GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*357471: obj =   1.122141869e+02 inf =   1.497e+00 (19503) 2
*357672: obj =   1.122141176e+02 inf =   1.488e+00 (19464) 2
*357885: obj =   1.122140856e+02 inf =   1.490e+00 (19435) 2
*358078: obj =   1.122140634e+02 inf =   1.498e+00 (19406) 2
*358355: obj =   1.122140519e+02 inf =   1.497e+00 (19376) 2
*358624: obj =   1.122139396e+02 inf =   1.496e+00 (19349) 3
*358867: obj =   1.122139178e+02 inf =   1.498e+00 (19318) 2
*359128: obj =   1.122138817e+02 inf =   1.496e+00 (19304) 3
*359354: obj =   1.122138558e+02 inf =   1.489e+00 (19273) 2
*359624: obj =   1.122136286e+02 inf =   1.488e+00 (19261) 3
*359840: obj =   1.122136108e+02 inf =   1.492e+00 (19249) 2
*360090: obj =   1.122135685e+02 inf =   1.494e+00 (19296) 2
*360329: obj =   1.122135550e+02 inf =   1.494e+00 (19259) 3
*360591: obj =   1.122134560e+02 inf =   1.494e+00 (19244) 2
*360803: obj =   1.122134316e+02 inf =   1.505e+00 (19238) 2
*361054: obj =   1.122134122e+02 inf =   1.504e+00 (19264) 3
*361305: obj =   1.122133771e+02 inf =   1.504e+00 (19252) 2
*361573: obj =   1.122132948e+02 inf =   1.503e+00 (19160) 3
*361811: obj =   1.122132054e+02 inf =   1.498e+00 (19147) 2
*362037: obj =   1.122131695e+02 inf =   1.496e+00 (19147) 3
*362311: obj =   1.122130504e+02 inf =   1.496e+00 (19100) 2
*362569: obj =   1.122130135e+02 inf =   1.495e+00 (19091) 3
*362818: obj =   1.122129956e+02 inf =   1.494e+00 (19063) 2
*363066: obj =   1.122129731e+02 inf =   1.494e+00 (19035) 3
*363321: obj =   1.122129438e+02 inf =   1.494e+00 (18985) 2
*363584: obj =   1.122129312e+02 inf =   1.493e+00 (19008) 3
*363842: obj =   1.122128967e+02 inf =   1.493e+00 (19004) 2
*364061: obj =   1.122128666e+02 inf =   1.498e+00 (18966) 3
*364334: obj =   1.122128309e+02 inf =   1.497e+00 (18969) 2
*364588: obj =   1.122127985e+02 inf =   1.497e+00 (18951) 3
*364818: obj =   1.122127560e+02 inf =   1.502e+00 (18958) 2
*365071: obj =   1.122127266e+02 inf =   1.503e+00 (18993) 3
*365312: obj =   1.122126584e+02 inf =   1.506e+00 (18933) 2
*365570: obj =   1.122126379e+02 inf =   1.506e+00 (18939) 3
*365783: obj =   1.122125106e+02 inf =   1.499e+00 (18887) 2
*366010: obj =   1.122124845e+02 inf =   1.494e+00 (18840) 2
*366267: obj =   1.122124421e+02 inf =   1.494e+00 (18833) 2
*366528: obj =   1.122123839e+02 inf =   1.493e+00 (18798) 3
*366776: obj =   1.122123019e+02 inf =   1.491e+00 (18806) 2
*366971: obj =   1.122122765e+02 inf =   1.484e+00 (18816) 2
*367204: obj =   1.122122524e+02 inf =   1.482e+00 (18784) 3
*367472: obj =   1.122121924e+02 inf =   1.482e+00 (18695) 2
*367705: obj =   1.122121454e+02 inf =   1.482e+00 (18697) 3
*367954: obj =   1.122121076e+02 inf =   1.482e+00 (18720) 2
*368173: obj =   1.122120816e+02 inf =   1.485e+00 (18693) 2
*368424: obj =   1.122120020e+02 inf =   1.487e+00 (18723) 3
*368676: obj =   1.122119972e+02 inf =   1.488e+00 (18676) 2
*368906: obj =   1.122119809e+02 inf =   1.485e+00 (18651) 2
*369154: obj =   1.122119444e+02 inf =   1.483e+00 (18659) 3
*369416: obj =   1.122119225e+02 inf =   1.482e+00 (18603) 2
*369673: obj =   1.122118528e+02 inf =   1.482e+00 (18556) 3
*369930: obj =   1.122118444e+02 inf =   1.480e+00 (18577) 2
*370172: obj =   1.122118230e+02 inf =   1.478e+00 (18530) 3
*370379: obj =   1.122117889e+02 inf =   1.486e+00 (18533) 2
*370554: obj =   1.122117732e+02 inf =   1.493e+00 (18574) 2
*370795: obj =   1.122117244e+02 inf =   1.495e+00 (18502) 2
*371047: obj =   1.122117037e+02 inf =   1.495e+00 (18494) 2
*371287: obj =   1.122116488e+02 inf =   1.491e+00 (18525) 3
*371509: obj =   1.122116375e+02 inf =   1.490e+00 (18505) 2
*371722: obj =   1.122115489e+02 inf =   1.482e+00 (18510) 2
*371966: obj =   1.122115324e+02 inf =   1.482e+00 (18521) 3
*372210: obj =   1.122115115e+02 inf =   1.481e+00 (18529) 2
*372471: obj =   1.122114891e+02 inf =   1.481e+00 (18521) 2
*372707: obj =   1.122114576e+02 inf =   1.481e+00 (18472) 3
*372937: obj =   1.122114249e+02 inf =   1.485e+00 (18461) 2
*373188: obj =   1.122113946e+02 inf =   1.485e+00 (18483) 3
*373434: obj =   1.122113621e+02 inf =   1.485e+00 (18439) 2
*373678: obj =   1.122113251e+02 inf =   1.485e+00 (18419) 2
*373919: obj =   1.122112959e+02 inf =   1.487e+00 (18405) 3
*374164: obj =   1.122112698e+02 inf =   1.488e+00 (18379) 2
*374413: obj =   1.122112557e+02 inf =   1.488e+00 (18416) 3
*374678: obj =   1.122112175e+02 inf =   1.487e+00 (18408) 2
*374893: obj =   1.122111963e+02 inf =   1.477e+00 (18373) 2
*375131: obj =   1.122111844e+02 inf =   1.474e+00 (18337) 3
*375384: obj =   1.122111747e+02 inf =   1.475e+00 (18344) 2
*375655: obj =   1.122110890e+02 inf =   1.473e+00 (18357) 3
*375906: obj =   1.122110492e+02 inf =   1.472e+00 (18359) 2
*376154: obj =   1.122109784e+02 inf =   1.471e+00 (18348) 3
*376387: obj =   1.122109568e+02 inf =   1.470e+00 (18342) 2
*376645: obj =   1.122109415e+02 inf =   1.469e+00 (18294) 3
*376868: obj =   1.122109124e+02 inf =   1.463e+00 (18281) 2
*377093: obj =   1.122108853e+02 inf =   1.461e+00 (18222) 2
*377351: obj =   1.122108509e+02 inf =   1.458e+00 (18246) 3
*377599: obj =   1.122108225e+02 inf =   1.453e+00 (18288) 2
*377811: obj =   1.122108051e+02 inf =   1.444e+00 (18236) 2
*378046: obj =   1.122107552e+02 inf =   1.442e+00 (18283) 2
*378309: obj =   1.122107187e+02 inf =   1.441e+00 (18215) 3
*378537: obj =   1.122106969e+02 inf =   1.435e+00 (18204) 2
*378788: obj =   1.122106431e+02 inf =   1.433e+00 (18275) 3
*379041: obj =   1.122106201e+02 inf =   1.432e+00 (18289) 2
*379290: obj =   1.122105638e+02 inf =   1.432e+00 (18256) 3
*379543: obj =   1.122105383e+02 inf =   1.431e+00 (18229) 2
*379784: obj =   1.122105141e+02 inf =   1.429e+00 (18221) 3
*379971: obj =   1.122104936e+02 inf =   1.432e+00 (18198) 1
*380208: obj =   1.122104670e+02 inf =   1.432e+00 (18171) 3
*380473: obj =   1.122104479e+02 inf =   1.432e+00 (18144) 2
*380720: obj =   1.122103753e+02 inf =   1.431e+00 (18145) 3
*380926: obj =   1.122103615e+02 inf =   1.426e+00 (18189) 2
*381184: obj =   1.122103355e+02 inf =   1.425e+00 (18133) 2
*381426: obj =   1.122103060e+02 inf =   1.426e+00 (18086) 3
*381674: obj =   1.122102586e+02 inf =   1.427e+00 (18087) 2
*381872: obj =   1.122102395e+02 inf =   1.432e+00 (18083) 2
*382105: obj =   1.122101613e+02 inf =   1.432e+00 (18035) 3
*382343: obj =   1.122101345e+02 inf =   1.437e+00 (18014) 2
*382605: obj =   1.122101080e+02 inf =   1.437e+00 (17981) 2
*382836: obj =   1.122100464e+02 inf =   1.431e+00 (17962) 3
*383053: obj =   1.122100310e+02 inf =   1.436e+00 (17986) 2
*383309: obj =   1.122100071e+02 inf =   1.436e+00 (17962) 2
*383556: obj =   1.122099787e+02 inf =   1.435e+00 (17930) 3
*383781: obj =   1.122099343e+02 inf =   1.428e+00 (17931) 2
*384023: obj =   1.122099056e+02 inf =   1.424e+00 (17918) 2
*384270: obj =   1.122098806e+02 inf =   1.423e+00 (17875) 3
*384530: obj =   1.122098435e+02 inf =   1.422e+00 (17875) 2
*384731: obj =   1.122097794e+02 inf =   1.419e+00 (17800) 2
*384983: obj =   1.122097545e+02 inf =   1.419e+00 (17760) 3
*385252: obj =   1.122097204e+02 inf =   1.418e+00 (17705) 3
*385500: obj =   1.122096953e+02 inf =   1.421e+00 (17717) 2
*385739: obj =   1.122096046e+02 inf =   1.420e+00 (17719) 2
*385965: obj =   1.122095889e+02 inf =   1.418e+00 (17734) 3
*386215: obj =   1.122095592e+02 inf =   1.418e+00 (17708) 2
*386468: obj =   1.122095411e+02 inf =   1.418e+00 (17653) 2
*386701: obj =   1.122095015e+02 inf =   1.421e+00 (17642) 3
*386941: obj =   1.122094845e+02 inf =   1.419e+00 (17646) 2
*387194: obj =   1.122094634e+02 inf =   1.418e+00 (17694) 3
*387439: obj =   1.122094424e+02 inf =   1.418e+00 (17681) 2
*387689: obj =   1.122093986e+02 inf =   1.419e+00 (17685) 3
*387949: obj =   1.122093852e+02 inf =   1.421e+00 (17698) 2
*388197: obj =   1.122093565e+02 inf =   1.419e+00 (17630) 3
*388455: obj =   1.122093310e+02 inf =   1.419e+00 (17573) 2
*388695: obj =   1.122092866e+02 inf =   1.417e+00 (17526) 2
*388939: obj =   1.122092696e+02 inf =   1.417e+00 (17513) 3
*389186: obj =   1.122092527e+02 inf =   1.417e+00 (17496) 2
*389453: obj =   1.122092009e+02 inf =   1.417e+00 (17466) 3
*389689: obj =   1.122090698e+02 inf =   1.420e+00 (17541) 2
*389904: obj =   1.122090602e+02 inf =   1.424e+00 (17505) 2
*390126: obj =   1.122090351e+02 inf =   1.426e+00 (17486) 2
*390371: obj =   1.122090097e+02 inf =   1.427e+00 (17532) 3
*390572: obj =   1.122089145e+02 inf =   1.437e+00 (17486) 2
*390837: obj =   1.122088674e+02 inf =   1.437e+00 (17467) 2
*391083: obj =   1.122088530e+02 inf =   1.435e+00 (17464) 3
*391327: obj =   1.122088319e+02 inf =   1.433e+00 (17444) 2
*391586: obj =   1.122088084e+02 inf =   1.433e+00 (17475) 3
*391832: obj =   1.122087747e+02 inf =   1.428e+00 (17458) 2
*392102: obj =   1.122087059e+02 inf =   1.428e+00 (17350) 3
*392371: obj =   1.122086862e+02 inf =   1.428e+00 (17389) 3
*392637: obj =   1.122086709e+02 inf =   1.428e+00 (17340) 2
*392874: obj =   1.122086518e+02 inf =   1.431e+00 (17358) 2
*393109: obj =   1.122086160e+02 inf =   1.435e+00 (17335) 3
*393353: obj =   1.122084341e+02 inf =   1.438e+00 (17315) 2
*393526: obj =   1.122083289e+02 inf =   1.447e+00 (17277) 2
*393746: obj =   1.122083187e+02 inf =   1.451e+00 (17278) 2
*393996: obj =   1.122083099e+02 inf =   1.451e+00 (17253) 2
*394230: obj =   1.122083026e+02 inf =   1.452e+00 (17245) 3
*394490: obj =   1.122082301e+02 inf =   1.453e+00 (17249) 2
*394663: obj =   1.122081419e+02 inf =   1.475e+00 (17248) 2
*394860: obj =   1.122081345e+02 inf =   1.480e+00 (17250) 2
*395097: obj =   1.122081160e+02 inf =   1.484e+00 (17198) 2
*395340: obj =   1.122081048e+02 inf =   1.484e+00 (17153) 3
*395587: obj =   1.122075563e+02 inf =   1.486e+00 (17233) 2
*395778: obj =   1.122075381e+02 inf =   1.497e+00 (17243) 1
*396014: obj =   1.122075085e+02 inf =   1.498e+00 (17240) 3
*396255: obj =   1.122074185e+02 inf =   1.501e+00 (17208) 2
*396454: obj =   1.122073639e+02 inf =   1.507e+00 (17145) 2
*396691: obj =   1.122073435e+02 inf =   1.507e+00 (17131) 2
*396902: obj =   1.122073218e+02 inf =   1.511e+00 (17150) 3
*397148: obj =   1.122072919e+02 inf =   1.508e+00 (17202) 2
*397405: obj =   1.122072667e+02 inf =   1.509e+00 (17175) 3
*397621: obj =   1.122069854e+02 inf =   1.521e+00 (17189) 1
*397838: obj =   1.122069471e+02 inf =   1.529e+00 (17169) 3
*398092: obj =   1.122068958e+02 inf =   1.528e+00 (17161) 2
*398344: obj =   1.122068865e+02 inf =   1.528e+00 (17169) 3
*398602: obj =   1.122068670e+02 inf =   1.527e+00 (17109) 2
*398849: obj =   1.122068352e+02 inf =   1.525e+00 (17124) 3
*399094: obj =   1.122068158e+02 inf =   1.524e+00 (17106) 2
*399347: obj =   1.122067420e+02 inf =   1.523e+00 (17098) 2
*399604: obj =   1.122067296e+02 inf =   1.523e+00 (17078) 3
*399809: obj =   1.122064649e+02 inf =   1.529e+00 (17107) 2
*400051: obj =   1.122064049e+02 inf =   1.528e+00 (17058) 2
*400295: obj =   1.122062916e+02 inf =   1.529e+00 (17028) 3
*400560: obj =   1.122061948e+02 inf =   1.528e+00 (17076) 2
*400771: obj =   1.122060674e+02 inf =   1.533e+00 (17057) 2
*401000: obj =   1.122060445e+02 inf =   1.534e+00 (16989) 2
*401229: obj =   1.122060315e+02 inf =   1.535e+00 (17024) 2
*401481: obj =   1.122060219e+02 inf =   1.534e+00 (16980) 3
*401692: obj =   1.122057387e+02 inf =   1.536e+00 (17019) 2
*401902: obj =   1.122056488e+02 inf =   1.543e+00 (16999) 2
*402144: obj =   1.122056363e+02 inf =   1.543e+00 (17005) 2
*402407: obj =   1.122052569e+02 inf =   1.544e+00 (17005) 3
*402594: obj =   1.122052378e+02 inf =   1.559e+00 (17031) 1
*402811: obj =   1.122051218e+02 inf =   1.561e+00 (17018) 3
*403015: obj =   1.122051081e+02 inf =   1.567e+00 (17034) 2
*403256: obj =   1.122050978e+02 inf =   1.567e+00 (17034) 2
*403438: obj =   1.122050875e+02 inf =   1.570e+00 (16977) 2
*403633: obj =   1.122048652e+02 inf =   1.577e+00 (16974) 1
*403836: obj =   1.122048529e+02 inf =   1.581e+00 (16954) 2
*404078: obj =   1.122048488e+02 inf =   1.580e+00 (16919) 3
*404331: obj =   1.122048364e+02 inf =   1.578e+00 (16930) 2
*404584: obj =   1.122045765e+02 inf =   1.578e+00 (16885) 3
*404810: obj =   1.122045525e+02 inf =   1.583e+00 (16850) 2
*405045: obj =   1.122045338e+02 inf =   1.586e+00 (16814) 2
*405275: obj =   1.122044852e+02 inf =   1.589e+00 (16845) 2
*405491: obj =   1.122038593e+02 inf =   1.593e+00 (16893) 2
*405693: obj =   1.122037973e+02 inf =   1.598e+00 (16885) 2
*405916: obj =   1.122037892e+02 inf =   1.600e+00 (16885) 2
*406166: obj =   1.122035262e+02 inf =   1.600e+00 (16877) 3
*406376: obj =   1.122034913e+02 inf =   1.601e+00 (16872) 2
*406592: obj =   1.122028120e+02 inf =   1.607e+00 (16936) 2
*406797: obj =   1.122025813e+02 inf =   1.611e+00 (16928) 1
*407017: obj =   1.122025670e+02 inf =   1.613e+00 (16926) 3
*407270: obj =   1.122024345e+02 inf =   1.615e+00 (16879) 2
*407519: obj =   1.122024075e+02 inf =   1.615e+00 (16897) 2
*407761: obj =   1.122021398e+02 inf =   1.615e+00 (16910) 3
*407987: obj =   1.122021185e+02 inf =   1.617e+00 (16887) 2
*408231: obj =   1.122020540e+02 inf =   1.618e+00 (16820) 2
*408438: obj =   1.122015411e+02 inf =   1.621e+00 (16898) 2
*408655: obj =   1.122013770e+02 inf =   1.624e+00 (16892) 2
*408891: obj =   1.122013705e+02 inf =   1.625e+00 (16898) 3
*409109: obj =   1.122013501e+02 inf =   1.625e+00 (16835) 2
*409347: obj =   1.122013363e+02 inf =   1.625e+00 (16846) 2
*409611: obj =   1.122013114e+02 inf =   1.624e+00 (16859) 3
*409835: obj =   1.122011766e+02 inf =   1.625e+00 (16865) 2
*410078: obj =   1.122011554e+02 inf =   1.627e+00 (16798) 2
*410302: obj =   1.122011055e+02 inf =   1.630e+00 (16796) 2
*410527: obj =   1.122003556e+02 inf =   1.631e+00 (16812) 2
*410756: obj =   1.122003429e+02 inf =   1.633e+00 (16836) 3
*410980: obj =   1.122003354e+02 inf =   1.634e+00 (16783) 2
*411222: obj =   1.122002762e+02 inf =   1.635e+00 (16764) 2
*411479: obj =   1.122000669e+02 inf =   1.634e+00 (16755) 3
*411734: obj =   1.121999161e+02 inf =   1.634e+00 (16817) 2
*411937: obj =   1.121998965e+02 inf =   1.638e+00 (16760) 2
*412164: obj =   1.121998841e+02 inf =   1.638e+00 (16743) 2
*412403: obj =   1.121998728e+02 inf =   1.637e+00 (16712) 3
*412663: obj =   1.121996256e+02 inf =   1.637e+00 (16676) 2
*412878: obj =   1.121996145e+02 inf =   1.639e+00 (16690) 2
*413115: obj =   1.121995995e+02 inf =   1.638e+00 (16723) 3
*413364: obj =   1.121994786e+02 inf =   1.637e+00 (16653) 2
*413578: obj =   1.121994492e+02 inf =   1.636e+00 (16674) 2
*413808: obj =   1.121993216e+02 inf =   1.636e+00 (16686) 2
*414052: obj =   1.121992876e+02 inf =   1.636e+00 (16627) 3
*414300: obj =   1.121988470e+02 inf =   1.634e+00 (16641) 2
*414533: obj =   1.121986934e+02 inf =   1.634e+00 (16665) 2
*414763: obj =   1.121986808e+02 inf =   1.636e+00 (16646) 2
*415011: obj =   1.121986393e+02 inf =   1.635e+00 (16679) 3
*415287: obj =   1.121985531e+02 inf =   1.634e+00 (16687) 2
*415537: obj =   1.121985344e+02 inf =   1.634e+00 (16681) 3
*415781: obj =   1.121985141e+02 inf =   1.634e+00 (16598) 2
*416034: obj =   1.121984979e+02 inf =   1.632e+00 (16619) 3
*416294: obj =   1.121984597e+02 inf =   1.632e+00 (16597) 2
*416540: obj =   1.121984250e+02 inf =   1.634e+00 (16619) 3
*416785: obj =   1.121982250e+02 inf =   1.634e+00 (16634) 2
*417022: obj =   1.121981802e+02 inf =   1.635e+00 (16642) 2
*417272: obj =   1.121981319e+02 inf =   1.635e+00 (16607) 3
*417508: obj =   1.121981063e+02 inf =   1.635e+00 (16623) 2
*417752: obj =   1.121980971e+02 inf =   1.635e+00 (16609) 3
*417984: obj =   1.121980771e+02 inf =   1.631e+00 (16541) 2
*418247: obj =   1.121980650e+02 inf =   1.631e+00 (16549) 3
*418507: obj =   1.121980509e+02 inf =   1.630e+00 (16561) 2
*418754: obj =   1.121980153e+02 inf =   1.629e+00 (16525) 3
*419006: obj =   1.121979269e+02 inf =   1.627e+00 (16496) 2
*419255: obj =   1.121979154e+02 inf =   1.625e+00 (16489) 2
*419505: obj =   1.121978945e+02 inf =   1.625e+00 (16485) 3
*419750: obj =   1.121978215e+02 inf =   1.625e+00 (16503) 2
*419969: obj =   1.121977813e+02 inf =   1.626e+00 (16500) 3
*420231: obj =   1.121977501e+02 inf =   1.625e+00 (16429) 2
*420493: obj =   1.121977325e+02 inf =   1.625e+00 (16422) 3
*420720: obj =   1.121974873e+02 inf =   1.627e+00 (16442) 2
*420925: obj =   1.121974620e+02 inf =   1.628e+00 (16444) 2
*421188: obj =   1.121974232e+02 inf =   1.627e+00 (16424) 2
*421435: obj =   1.121974017e+02 inf =   1.627e+00 (16406) 3
*421697: obj =   1.121968544e+02 inf =   1.627e+00 (16448) 2
*421919: obj =   1.121968380e+02 inf =   1.629e+00 (16463) 2
*422160: obj =   1.121968143e+02 inf =   1.629e+00 (16387) 3
*422383: obj =   1.121967887e+02 inf =   1.631e+00 (16362) 2
*422611: obj =   1.121967613e+02 inf =   1.633e+00 (16308) 2
*422838: obj =   1.121967064e+02 inf =   1.634e+00 (16328) 2
*423084: obj =   1.121966114e+02 inf =   1.632e+00 (16310) 3
*423310: obj =   1.121964283e+02 inf =   1.632e+00 (16332) 2
*423517: obj =   1.121960571e+02 inf =   1.635e+00 (16339) 2
*423727: obj =   1.121955718e+02 inf =   1.636e+00 (16347) 2
*423954: obj =   1.121955532e+02 inf =   1.636e+00 (16361) 2
*424215: obj =   1.121954899e+02 inf =   1.636e+00 (16369) 2
*424462: obj =   1.121954691e+02 inf =   1.636e+00 (16365) 3
*424705: obj =   1.121954291e+02 inf =   1.637e+00 (16367) 2
*424948: obj =   1.121953743e+02 inf =   1.638e+00 (16379) 3
*425216: obj =   1.121952844e+02 inf =   1.636e+00 (16335) 2
*425460: obj =   1.121952456e+02 inf =   1.636e+00 (16342) 3
*425713: obj =   1.121952310e+02 inf =   1.636e+00 (16281) 2
*425913: obj =   1.121952025e+02 inf =   1.639e+00 (16338) 2
*426153: obj =   1.121951833e+02 inf =   1.640e+00 (16355) 3
*426421: obj =   1.121950946e+02 inf =   1.639e+00 (16360) 2
*426664: obj =   1.121950803e+02 inf =   1.638e+00 (16326) 3
*426874: obj =   1.121950611e+02 inf =   1.642e+00 (16318) 2
*427148: obj =   1.121949700e+02 inf =   1.641e+00 (16276) 2
*427412: obj =   1.121948039e+02 inf =   1.640e+00 (16335) 3
*427610: obj =   1.121945079e+02 inf =   1.643e+00 (16342) 2
*427829: obj =   1.121944984e+02 inf =   1.645e+00 (16323) 2
*428036: obj =   1.121944822e+02 inf =   1.647e+00 (16288) 2
*428295: obj =   1.121944445e+02 inf =   1.647e+00 (16265) 2
*428527: obj =   1.121944377e+02 inf =   1.647e+00 (16276) 3
*428774: obj =   1.121944276e+02 inf =   1.647e+00 (16307) 2
*429024: obj =   1.121944164e+02 inf =   1.645e+00 (16253) 2
*429278: obj =   1.121943408e+02 inf =   1.643e+00 (16274) 3
*429539: obj =   1.121942485e+02 inf =   1.643e+00 (16210) 3
*429801: obj =   1.121942246e+02 inf =   1.642e+00 (16172) 2
*430047: obj =   1.121942106e+02 inf =   1.641e+00 (16187) 3
*430314: obj =   1.121941779e+02 inf =   1.639e+00 (16204) 2
*430556: obj =   1.121941507e+02 inf =   1.639e+00 (16224) 3
*430808: obj =   1.121941317e+02 inf =   1.638e+00 (16177) 2
*431061: obj =   1.121940690e+02 inf =   1.637e+00 (16125) 2
*431304: obj =   1.121938595e+02 inf =   1.633e+00 (16148) 3
*431554: obj =   1.121936708e+02 inf =   1.632e+00 (16175) 2
*431785: obj =   1.121936575e+02 inf =   1.633e+00 (16145) 2
*432004: obj =   1.121936357e+02 inf =   1.633e+00 (16131) 3
*432254: obj =   1.121935750e+02 inf =   1.633e+00 (16127) 2
*432501: obj =   1.121933749e+02 inf =   1.631e+00 (16111) 2
*432751: obj =   1.121933050e+02 inf =   1.630e+00 (16146) 3
*432983: obj =   1.121931583e+02 inf =   1.630e+00 (16091) 2
*433224: obj =   1.121931319e+02 inf =   1.631e+00 (16121) 2
*433486: obj =   1.121929554e+02 inf =   1.630e+00 (16026) 3
*433711: obj =   1.121921527e+02 inf =   1.629e+00 (16102) 2
*433918: obj =   1.121921372e+02 inf =   1.630e+00 (16114) 2
*434138: obj =   1.121921105e+02 inf =   1.631e+00 (16043) 2
*434394: obj =   1.121920848e+02 inf =   1.631e+00 (16046) 2
*434622: obj =   1.121920720e+02 inf =   1.630e+00 (16011) 3
*434857: obj =   1.121920449e+02 inf =   1.631e+00 (16009) 2
*435094: obj =   1.121920045e+02 inf =   1.631e+00 (15974) 2
*435302: obj =   1.121919513e+02 inf =   1.637e+00 (15978) 2
*435512: obj =   1.121917280e+02 inf =   1.639e+00 (15989) 2
*435715: obj =   1.121917110e+02 inf =   1.642e+00 (16016) 2
*435939: obj =   1.121916998e+02 inf =   1.643e+00 (16020) 3
*436195: obj =   1.121916792e+02 inf =   1.643e+00 (15974) 2
*436433: obj =   1.121916661e+02 inf =   1.642e+00 (15929) 3
*436680: obj =   1.121916421e+02 inf =   1.641e+00 (15943) 2
*436894: obj =   1.121916327e+02 inf =   1.639e+00 (16020) 2
*437141: obj =   1.121916153e+02 inf =   1.639e+00 (15932) 2
*437354: obj =   1.121915700e+02 inf =   1.634e+00 (15979) 3
*437561: obj =   1.121913585e+02 inf =   1.636e+00 (15987) 2
*437784: obj =   1.121913339e+02 inf =   1.638e+00 (15946) 2
*438023: obj =   1.121913168e+02 inf =   1.639e+00 (15976) 2
*438251: obj =   1.121912909e+02 inf =   1.640e+00 (15933) 2
*438488: obj =   1.121912760e+02 inf =   1.641e+00 (15866) 3
*438723: obj =   1.121903427e+02 inf =   1.643e+00 (15982) 2
*438940: obj =   1.121902227e+02 inf =   1.644e+00 (16018) 2
*439182: obj =   1.121902035e+02 inf =   1.645e+00 (15940) 2
*439398: obj =   1.121901771e+02 inf =   1.644e+00 (15973) 2
*439608: obj =   1.121901032e+02 inf =   1.643e+00 (15951) 2
*439824: obj =   1.121900965e+02 inf =   1.645e+00 (15937) 3
*440077: obj =   1.121900858e+02 inf =   1.645e+00 (15950) 2
*440345: obj =   1.121892710e+02 inf =   1.644e+00 (15956) 2
*440545: obj =   1.121888730e+02 inf =   1.647e+00 (15951) 2
*440767: obj =   1.121886873e+02 inf =   1.647e+00 (15951) 2
*440986: obj =   1.121886799e+02 inf =   1.646e+00 (15976) 3
*441244: obj =   1.121886471e+02 inf =   1.646e+00 (15966) 2
*441489: obj =   1.121886186e+02 inf =   1.646e+00 (15924) 3
*441741: obj =   1.121884384e+02 inf =   1.646e+00 (15943) 2
*441976: obj =   1.121884221e+02 inf =   1.646e+00 (15906) 2
*442219: obj =   1.121884033e+02 inf =   1.646e+00 (15868) 3
*442452: obj =   1.121883931e+02 inf =   1.647e+00 (15833) 2
*442710: obj =   1.121883893e+02 inf =   1.646e+00 (15879) 3
*442960: obj =   1.121883795e+02 inf =   1.646e+00 (15815) 2
*443219: obj =   1.121883457e+02 inf =   1.645e+00 (15852) 3
*443475: obj =   1.121880353e+02 inf =   1.645e+00 (15774) 2
*443745: obj =   1.121877359e+02 inf =   1.642e+00 (15647) 2
*443962: obj =   1.121877172e+02 inf =   1.641e+00 (15702) 2
*444202: obj =   1.121877027e+02 inf =   1.641e+00 (15691) 3
*444457: obj =   1.121876614e+02 inf =   1.641e+00 (15632) 2
*444658: obj =   1.121876430e+02 inf =   1.642e+00 (15656) 2
*444901: obj =   1.121876319e+02 inf =   1.641e+00 (15655) 3
*445158: obj =   1.121876190e+02 inf =   1.641e+00 (15642) 2
*445407: obj =   1.121876023e+02 inf =   1.640e+00 (15616) 2
*445655: obj =   1.121875801e+02 inf =   1.639e+00 (15575) 3
*445879: obj =   1.121874768e+02 inf =   1.640e+00 (15514) 2
*446128: obj =   1.121874574e+02 inf =   1.640e+00 (15488) 3
*446356: obj =   1.121874369e+02 inf =   1.639e+00 (15433) 2
*446595: obj =   1.121874097e+02 inf =   1.640e+00 (15427) 2
*446848: obj =   1.121872954e+02 inf =   1.640e+00 (15318) 3
*447058: obj =   1.121872879e+02 inf =   1.642e+00 (15368) 2
*447313: obj =   1.121872702e+02 inf =   1.641e+00 (15351) 2
*447558: obj =   1.121872431e+02 inf =   1.640e+00 (15335) 3
*447774: obj =   1.121872294e+02 inf =   1.638e+00 (15326) 2
*448012: obj =   1.121872153e+02 inf =   1.637e+00 (15309) 2
*448271: obj =   1.121872067e+02 inf =   1.636e+00 (15275) 3
*448527: obj =   1.121871860e+02 inf =   1.636e+00 (15244) 2
*448788: obj =   1.121870935e+02 inf =   1.634e+00 (15226) 2
*449027: obj =   1.121870798e+02 inf =   1.632e+00 (15219) 3
*449274: obj =   1.121870186e+02 inf =   1.630e+00 (15232) 2
*449524: obj =   1.121870032e+02 inf =   1.630e+00 (15211) 3
*449762: obj =   1.121869773e+02 inf =   1.628e+00 (15181) 2
*450009: obj =   1.121869381e+02 inf =   1.626e+00 (15167) 2
