GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*352160: obj =   1.111037763e+02 inf =   1.325e+00 (20152) 2
*352411: obj =   1.111037143e+02 inf =   1.325e+00 (20120) 3
*352663: obj =   1.111036764e+02 inf =   1.326e+00 (20099) 2
*352872: obj =   1.111036240e+02 inf =   1.328e+00 (20091) 2
*353110: obj =   1.111036033e+02 inf =   1.328e+00 (20012) 3
*353385: obj =   1.111035152e+02 inf =   1.327e+00 (20003) 2
*353632: obj =   1.111034913e+02 inf =   1.326e+00 (19992) 3
*353866: obj =   1.111034483e+02 inf =   1.324e+00 (20031) 2
*354107: obj =   1.111033978e+02 inf =   1.325e+00 (19999) 3
*354364: obj =   1.111033311e+02 inf =   1.324e+00 (19988) 2
*354611: obj =   1.111032651e+02 inf =   1.324e+00 (20004) 2
*354842: obj =   1.111031969e+02 inf =   1.323e+00 (19941) 3
*355089: obj =   1.111031526e+02 inf =   1.324e+00 (19970) 2
*355352: obj =   1.111031238e+02 inf =   1.323e+00 (19962) 3
*355586: obj =   1.111030829e+02 inf =   1.322e+00 (19906) 2
*355825: obj =   1.111030427e+02 inf =   1.321e+00 (19933) 2
*356079: obj =   1.111030033e+02 inf =   1.321e+00 (19952) 3
*356304: obj =   1.111029647e+02 inf =   1.312e+00 (19911) 2
*356558: obj =   1.111029324e+02 inf =   1.310e+00 (19905) 3
*356790: obj =   1.111029173e+02 inf =   1.306e+00 (19895) 2
*357042: obj =   1.111028838e+02 inf =   1.305e+00 (19900) 3
*357318: obj =   1.111028065e+02 inf =   1.305e+00 (19887) 2
*357600: obj =   1.111021272e+02 inf =   1.304e+00 (19965) 3
*357801: obj =   1.111020970e+02 inf =   1.308e+00 (19980) 2
*357997: obj =   1.111018778e+02 inf =   1.317e+00 (19952) 2
*358200: obj =   1.111018371e+02 inf =   1.325e+00 (19938) 2
*358434: obj =   1.111018198e+02 inf =   1.324e+00 (19931) 2
*358679: obj =   1.111017714e+02 inf =   1.325e+00 (19938) 2
*358909: obj =   1.111017149e+02 inf =   1.327e+00 (19914) 3
*359129: obj =   1.111016662e+02 inf =   1.329e+00 (19911) 2
*359362: obj =   1.111016013e+02 inf =   1.331e+00 (19891) 2
*359588: obj =   1.111014902e+02 inf =   1.332e+00 (19908) 2
*359807: obj =   1.111014386e+02 inf =   1.336e+00 (19892) 2
*360030: obj =   1.111013983e+02 inf =   1.338e+00 (19896) 3
*360280: obj =   1.111012814e+02 inf =   1.338e+00 (19887) 2
*360512: obj =   1.111012129e+02 inf =   1.340e+00 (19837) 2
*360740: obj =   1.111009953e+02 inf =   1.342e+00 (19863) 3
*360980: obj =   1.111009495e+02 inf =   1.342e+00 (19850) 2
*361224: obj =   1.111008637e+02 inf =   1.342e+00 (19811) 2
*361482: obj =   1.111006941e+02 inf =   1.343e+00 (19782) 3
*361736: obj =   1.111006564e+02 inf =   1.342e+00 (19769) 2
*361991: obj =   1.111006050e+02 inf =   1.342e+00 (19705) 3
*362247: obj =   1.111005673e+02 inf =   1.342e+00 (19724) 2
*362494: obj =   1.111005334e+02 inf =   1.342e+00 (19691) 3
*362749: obj =   1.111005057e+02 inf =   1.342e+00 (19667) 2
*362951: obj =   1.111004630e+02 inf =   1.352e+00 (19688) 2
*363162: obj =   1.111004506e+02 inf =   1.355e+00 (19682) 3
*363439: obj =   1.111004074e+02 inf =   1.353e+00 (19690) 2
*363702: obj =   1.111001484e+02 inf =   1.352e+00 (19695) 3
*363965: obj =   1.111000945e+02 inf =   1.351e+00 (19735) 2
*364217: obj =   1.111000286e+02 inf =   1.351e+00 (19711) 3
*364473: obj =   1.110999534e+02 inf =   1.351e+00 (19734) 2
*364718: obj =   1.110998914e+02 inf =   1.348e+00 (19694) 3
*364976: obj =   1.110998407e+02 inf =   1.348e+00 (19711) 2
*365224: obj =   1.110998182e+02 inf =   1.348e+00 (19742) 3
*365477: obj =   1.110997194e+02 inf =   1.347e+00 (19716) 2
*365729: obj =   1.110996406e+02 inf =   1.346e+00 (19648) 3
*365987: obj =   1.110995828e+02 inf =   1.345e+00 (19637) 2
*366229: obj =   1.110995208e+02 inf =   1.343e+00 (19626) 3
*366469: obj =   1.110994860e+02 inf =   1.341e+00 (19609) 2
*366715: obj =   1.110994182e+02 inf =   1.340e+00 (19643) 3
*366970: obj =   1.110993832e+02 inf =   1.339e+00 (19604) 2
*367216: obj =   1.110993064e+02 inf =   1.334e+00 (19598) 2
*367460: obj =   1.110992631e+02 inf =   1.333e+00 (19587) 3
*367718: obj =   1.110992212e+02 inf =   1.333e+00 (19565) 2
*367954: obj =   1.110991954e+02 inf =   1.336e+00 (19521) 3
*368214: obj =   1.110991928e+02 inf =   1.335e+00 (19551) 2
*368470: obj =   1.110991354e+02 inf =   1.334e+00 (19477) 3
*368719: obj =   1.110990708e+02 inf =   1.333e+00 (19432) 2
*368967: obj =   1.110990102e+02 inf =   1.333e+00 (19462) 3
*369217: obj =   1.110989256e+02 inf =   1.333e+00 (19441) 2
*369446: obj =   1.110988650e+02 inf =   1.335e+00 (19401) 3
*369690: obj =   1.110988247e+02 inf =   1.337e+00 (19414) 2
*369914: obj =   1.110987601e+02 inf =   1.338e+00 (19461) 2
*370155: obj =   1.110986917e+02 inf =   1.339e+00 (19466) 3
*370404: obj =   1.110985784e+02 inf =   1.342e+00 (19418) 2
*370665: obj =   1.110985573e+02 inf =   1.340e+00 (19410) 3
*370899: obj =   1.110985241e+02 inf =   1.341e+00 (19402) 2
*371155: obj =   1.110984890e+02 inf =   1.341e+00 (19369) 2
*371406: obj =   1.110984089e+02 inf =   1.340e+00 (19339) 3
*371657: obj =   1.110980980e+02 inf =   1.339e+00 (19366) 2
*371918: obj =   1.110980743e+02 inf =   1.338e+00 (19305) 3
*372138: obj =   1.110980495e+02 inf =   1.343e+00 (19272) 2
*372353: obj =   1.110980283e+02 inf =   1.347e+00 (19286) 2
*372606: obj =   1.110979999e+02 inf =   1.347e+00 (19270) 3
*372840: obj =   1.110979816e+02 inf =   1.345e+00 (19261) 2
*373077: obj =   1.110979486e+02 inf =   1.343e+00 (19248) 2
*373342: obj =   1.110978929e+02 inf =   1.342e+00 (19220) 3
*373626: obj =   1.110974809e+02 inf =   1.339e+00 (19216) 3
*373849: obj =   1.110974450e+02 inf =   1.338e+00 (19250) 2
*374074: obj =   1.110974299e+02 inf =   1.338e+00 (19197) 2
*374290: obj =   1.110974230e+02 inf =   1.336e+00 (19196) 2
*374550: obj =   1.110973931e+02 inf =   1.336e+00 (19219) 3
*374792: obj =   1.110973519e+02 inf =   1.338e+00 (19172) 2
*375041: obj =   1.110973134e+02 inf =   1.337e+00 (19184) 3
*375278: obj =   1.110972944e+02 inf =   1.338e+00 (19108) 2
*375539: obj =   1.110972850e+02 inf =   1.337e+00 (19106) 3
*375788: obj =   1.110972471e+02 inf =   1.339e+00 (19132) 2
*376030: obj =   1.110971896e+02 inf =   1.342e+00 (19109) 2
*376285: obj =   1.110971725e+02 inf =   1.341e+00 (19098) 3
*376536: obj =   1.110971083e+02 inf =   1.341e+00 (19078) 2
*376784: obj =   1.110970854e+02 inf =   1.342e+00 (19103) 3
*377021: obj =   1.110970462e+02 inf =   1.345e+00 (19077) 2
*377272: obj =   1.110970095e+02 inf =   1.343e+00 (19062) 3
*377535: obj =   1.110969801e+02 inf =   1.343e+00 (19026) 2
*377759: obj =   1.110969258e+02 inf =   1.347e+00 (18998) 3
*377988: obj =   1.110967734e+02 inf =   1.345e+00 (19022) 2
*378194: obj =   1.110967548e+02 inf =   1.338e+00 (19006) 2
*378459: obj =   1.110967293e+02 inf =   1.337e+00 (19014) 2
*378700: obj =   1.110966047e+02 inf =   1.335e+00 (18996) 3
*378941: obj =   1.110965801e+02 inf =   1.336e+00 (18895) 2
*379190: obj =   1.110965733e+02 inf =   1.335e+00 (18924) 3
*379446: obj =   1.110965113e+02 inf =   1.335e+00 (18897) 2
*379649: obj =   1.110963522e+02 inf =   1.343e+00 (18892) 2
*379888: obj =   1.110963263e+02 inf =   1.342e+00 (18903) 3
*380091: obj =   1.110962976e+02 inf =   1.347e+00 (18904) 2
*380353: obj =   1.110962249e+02 inf =   1.347e+00 (18845) 2
*380632: obj =   1.110960993e+02 inf =   1.343e+00 (18879) 3
*380855: obj =   1.110960747e+02 inf =   1.338e+00 (18870) 2
*381108: obj =   1.110960539e+02 inf =   1.338e+00 (18867) 3
*381360: obj =   1.110960021e+02 inf =   1.338e+00 (18846) 2
*381616: obj =   1.110959484e+02 inf =   1.338e+00 (18784) 3
*381837: obj =   1.110959329e+02 inf =   1.342e+00 (18790) 2
*382089: obj =   1.110959049e+02 inf =   1.342e+00 (18772) 2
*382337: obj =   1.110958693e+02 inf =   1.342e+00 (18752) 3
*382591: obj =   1.110958235e+02 inf =   1.341e+00 (18741) 2
*382831: obj =   1.110957988e+02 inf =   1.340e+00 (18777) 3
*383083: obj =   1.110957599e+02 inf =   1.340e+00 (18752) 2
*383333: obj =   1.110957265e+02 inf =   1.339e+00 (18771) 3
*383591: obj =   1.110956618e+02 inf =   1.338e+00 (18782) 2
*383836: obj =   1.110956417e+02 inf =   1.338e+00 (18800) 3
*384093: obj =   1.110956009e+02 inf =   1.337e+00 (18762) 2
*384352: obj =   1.110955528e+02 inf =   1.337e+00 (18778) 3
*384605: obj =   1.110955154e+02 inf =   1.336e+00 (18757) 2
*384835: obj =   1.110954844e+02 inf =   1.332e+00 (18750) 2
*385086: obj =   1.110954460e+02 inf =   1.332e+00 (18725) 3
*385340: obj =   1.110953943e+02 inf =   1.331e+00 (18712) 2
*385599: obj =   1.110950347e+02 inf =   1.327e+00 (18657) 3
*385818: obj =   1.110950088e+02 inf =   1.334e+00 (18650) 2
*386055: obj =   1.110949795e+02 inf =   1.332e+00 (18654) 3
*386312: obj =   1.110949185e+02 inf =   1.330e+00 (18627) 2
*386559: obj =   1.110948829e+02 inf =   1.329e+00 (18632) 3
*386779: obj =   1.110948273e+02 inf =   1.335e+00 (18689) 2
*387023: obj =   1.110947985e+02 inf =   1.337e+00 (18679) 2
*387268: obj =   1.110947727e+02 inf =   1.337e+00 (18682) 3
*387524: obj =   1.110947091e+02 inf =   1.337e+00 (18672) 2
*387773: obj =   1.110946694e+02 inf =   1.336e+00 (18617) 2
*388019: obj =   1.110946381e+02 inf =   1.336e+00 (18585) 3
*388214: obj =   1.110946098e+02 inf =   1.330e+00 (18592) 2
*388475: obj =   1.110945946e+02 inf =   1.329e+00 (18571) 2
*388722: obj =   1.110945633e+02 inf =   1.329e+00 (18566) 3
*388980: obj =   1.110945456e+02 inf =   1.328e+00 (18535) 2
*389229: obj =   1.110945335e+02 inf =   1.328e+00 (18496) 3
*389464: obj =   1.110945023e+02 inf =   1.330e+00 (18538) 2
*389696: obj =   1.110943724e+02 inf =   1.333e+00 (18504) 3
*389922: obj =   1.110943294e+02 inf =   1.331e+00 (18513) 2
*390188: obj =   1.110943155e+02 inf =   1.331e+00 (18452) 2
*390437: obj =   1.110942827e+02 inf =   1.329e+00 (18465) 3
*390689: obj =   1.110941964e+02 inf =   1.329e+00 (18465) 2
*390913: obj =   1.110941466e+02 inf =   1.329e+00 (18446) 3
*391158: obj =   1.110940669e+02 inf =   1.330e+00 (18433) 2
*391426: obj =   1.110939637e+02 inf =   1.330e+00 (18431) 3
*391683: obj =   1.110939404e+02 inf =   1.329e+00 (18439) 2
*391924: obj =   1.110938948e+02 inf =   1.329e+00 (18437) 3
*392170: obj =   1.110938564e+02 inf =   1.327e+00 (18413) 2
*392415: obj =   1.110937961e+02 inf =   1.326e+00 (18382) 2
*392621: obj =   1.110937485e+02 inf =   1.319e+00 (18363) 2
*392847: obj =   1.110936111e+02 inf =   1.311e+00 (18358) 3
*393095: obj =   1.110935166e+02 inf =   1.312e+00 (18308) 2
*393319: obj =   1.110935011e+02 inf =   1.312e+00 (18289) 2
*393565: obj =   1.110934907e+02 inf =   1.312e+00 (18284) 3
*393814: obj =   1.110934339e+02 inf =   1.316e+00 (18265) 2
*394035: obj =   1.110933862e+02 inf =   1.306e+00 (18280) 2
*394286: obj =   1.110933604e+02 inf =   1.306e+00 (18282) 3
*394534: obj =   1.110933034e+02 inf =   1.306e+00 (18257) 2
*394772: obj =   1.110932589e+02 inf =   1.307e+00 (18213) 3
*395023: obj =   1.110932374e+02 inf =   1.306e+00 (18186) 2
*395273: obj =   1.110932245e+02 inf =   1.307e+00 (18164) 3
*395519: obj =   1.110931605e+02 inf =   1.303e+00 (18185) 2
*395768: obj =   1.110930615e+02 inf =   1.301e+00 (18214) 3
*395971: obj =   1.110930311e+02 inf =   1.296e+00 (18210) 2
*396205: obj =   1.110930033e+02 inf =   1.294e+00 (18154) 2
*396467: obj =   1.110929366e+02 inf =   1.293e+00 (18178) 2
*396713: obj =   1.110929173e+02 inf =   1.291e+00 (18130) 3
*396941: obj =   1.110928765e+02 inf =   1.288e+00 (18155) 2
*397181: obj =   1.110928300e+02 inf =   1.290e+00 (18111) 2
*397442: obj =   1.110927453e+02 inf =   1.289e+00 (18142) 3
*397703: obj =   1.110925242e+02 inf =   1.284e+00 (18098) 3
*397933: obj =   1.110924962e+02 inf =   1.279e+00 (18122) 2
*398196: obj =   1.110924519e+02 inf =   1.279e+00 (18105) 3
*398407: obj =   1.110924270e+02 inf =   1.284e+00 (18071) 2
*398671: obj =   1.110924018e+02 inf =   1.283e+00 (18054) 2
*398906: obj =   1.110923521e+02 inf =   1.283e+00 (18027) 2
*399110: obj =   1.110923445e+02 inf =   1.284e+00 (18018) 3
*399370: obj =   1.110923365e+02 inf =   1.283e+00 (18019) 2
*399623: obj =   1.110923198e+02 inf =   1.281e+00 (17988) 3
*399849: obj =   1.110922880e+02 inf =   1.282e+00 (17974) 2
*400100: obj =   1.110922621e+02 inf =   1.282e+00 (17957) 2
*400337: obj =   1.110922370e+02 inf =   1.281e+00 (17932) 3
*400556: obj =   1.110922143e+02 inf =   1.284e+00 (17909) 2
*400761: obj =   1.110921969e+02 inf =   1.285e+00 (17897) 2
*401024: obj =   1.110921407e+02 inf =   1.285e+00 (17863) 2
*401284: obj =   1.110921206e+02 inf =   1.285e+00 (17867) 3
*401492: obj =   1.110920328e+02 inf =   1.281e+00 (17847) 2
*401713: obj =   1.110920055e+02 inf =   1.280e+00 (17911) 2
*401943: obj =   1.110919860e+02 inf =   1.279e+00 (17896) 2
*402174: obj =   1.110919703e+02 inf =   1.277e+00 (17906) 3
*402446: obj =   1.110919301e+02 inf =   1.277e+00 (17873) 2
*402692: obj =   1.110918155e+02 inf =   1.277e+00 (17853) 3
*402915: obj =   1.110918024e+02 inf =   1.277e+00 (17854) 2
*403178: obj =   1.110917762e+02 inf =   1.277e+00 (17831) 3
*403441: obj =   1.110917119e+02 inf =   1.278e+00 (17810) 2
*403707: obj =   1.110916300e+02 inf =   1.276e+00 (17775) 3
*403934: obj =   1.110916178e+02 inf =   1.277e+00 (17760) 2
*404161: obj =   1.110915953e+02 inf =   1.276e+00 (17717) 2
*404401: obj =   1.110915746e+02 inf =   1.276e+00 (17698) 3
*404655: obj =   1.110915283e+02 inf =   1.276e+00 (17665) 2
*404896: obj =   1.110915137e+02 inf =   1.275e+00 (17693) 2
*405135: obj =   1.110914885e+02 inf =   1.271e+00 (17693) 3
*405399: obj =   1.110914661e+02 inf =   1.272e+00 (17684) 2
*405657: obj =   1.110914424e+02 inf =   1.271e+00 (17619) 3
*405916: obj =   1.110914314e+02 inf =   1.271e+00 (17645) 3
*406184: obj =   1.110914043e+02 inf =   1.270e+00 (17618) 2
*406419: obj =   1.110913790e+02 inf =   1.268e+00 (17581) 3
*406626: obj =   1.110913502e+02 inf =   1.263e+00 (17538) 2
*406861: obj =   1.110912850e+02 inf =   1.264e+00 (17498) 2
*407126: obj =   1.110912636e+02 inf =   1.264e+00 (17460) 3
*407413: obj =   1.110911383e+02 inf =   1.261e+00 (17509) 2
*407678: obj =   1.110910321e+02 inf =   1.260e+00 (17520) 3
*407904: obj =   1.110910064e+02 inf =   1.261e+00 (17517) 2
*408154: obj =   1.110909623e+02 inf =   1.261e+00 (17529) 3
*408411: obj =   1.110909094e+02 inf =   1.260e+00 (17560) 2
*408664: obj =   1.110908396e+02 inf =   1.261e+00 (17512) 3
*408882: obj =   1.110908215e+02 inf =   1.262e+00 (17474) 2
*409129: obj =   1.110907909e+02 inf =   1.264e+00 (17487) 2
*409385: obj =   1.110907708e+02 inf =   1.264e+00 (17418) 3
*409620: obj =   1.110906867e+02 inf =   1.267e+00 (17425) 2
*409850: obj =   1.110906578e+02 inf =   1.270e+00 (17441) 2
*410093: obj =   1.110906481e+02 inf =   1.270e+00 (17444) 3
*410363: obj =   1.110906367e+02 inf =   1.270e+00 (17405) 2
*410626: obj =   1.110906069e+02 inf =   1.270e+00 (17399) 3
*410875: obj =   1.110905615e+02 inf =   1.269e+00 (17371) 3
*411129: obj =   1.110905286e+02 inf =   1.268e+00 (17379) 2
*411381: obj =   1.110905051e+02 inf =   1.268e+00 (17367) 3
*411635: obj =   1.110904896e+02 inf =   1.266e+00 (17346) 2
*411886: obj =   1.110904643e+02 inf =   1.266e+00 (17362) 3
*412147: obj =   1.110903958e+02 inf =   1.266e+00 (17393) 2
*412396: obj =   1.110903668e+02 inf =   1.267e+00 (17386) 3
*412665: obj =   1.110902797e+02 inf =   1.265e+00 (17445) 2
*412915: obj =   1.110902668e+02 inf =   1.264e+00 (17391) 3
*413162: obj =   1.110902344e+02 inf =   1.264e+00 (17313) 2
*413391: obj =   1.110901875e+02 inf =   1.259e+00 (17292) 2
*413645: obj =   1.110901739e+02 inf =   1.259e+00 (17327) 3
*413888: obj =   1.110901456e+02 inf =   1.257e+00 (17350) 2
*414144: obj =   1.110900944e+02 inf =   1.258e+00 (17316) 3
*414416: obj =   1.110900532e+02 inf =   1.258e+00 (17257) 3
*414695: obj =   1.110898758e+02 inf =   1.257e+00 (17346) 2
*414899: obj =   1.110898634e+02 inf =   1.259e+00 (17321) 2
*415146: obj =   1.110897015e+02 inf =   1.261e+00 (17268) 3
*415390: obj =   1.110896414e+02 inf =   1.259e+00 (17255) 2
*415647: obj =   1.110896320e+02 inf =   1.259e+00 (17209) 3
*415869: obj =   1.110896183e+02 inf =   1.257e+00 (17185) 2
*416129: obj =   1.110895932e+02 inf =   1.257e+00 (17232) 2
*416373: obj =   1.110895757e+02 inf =   1.257e+00 (17182) 3
*416625: obj =   1.110895187e+02 inf =   1.255e+00 (17203) 2
*416849: obj =   1.110894843e+02 inf =   1.257e+00 (17181) 3
*417105: obj =   1.110894304e+02 inf =   1.257e+00 (17167) 2
*417367: obj =   1.110893824e+02 inf =   1.257e+00 (17120) 3
*417636: obj =   1.110893452e+02 inf =   1.256e+00 (17086) 2
*417877: obj =   1.110893273e+02 inf =   1.255e+00 (17090) 3
*418128: obj =   1.110892910e+02 inf =   1.257e+00 (17093) 2
*418373: obj =   1.110892589e+02 inf =   1.257e+00 (17075) 3
*418636: obj =   1.110890117e+02 inf =   1.253e+00 (17016) 2
*418875: obj =   1.110890003e+02 inf =   1.253e+00 (17063) 3
*419139: obj =   1.110889726e+02 inf =   1.253e+00 (16982) 2
*419388: obj =   1.110889451e+02 inf =   1.252e+00 (17041) 3
*419650: obj =   1.110889406e+02 inf =   1.252e+00 (16995) 2
*419901: obj =   1.110888988e+02 inf =   1.251e+00 (16953) 3
*420151: obj =   1.110888665e+02 inf =   1.251e+00 (16966) 2
*420404: obj =   1.110887256e+02 inf =   1.250e+00 (16933) 3
*420698: obj =   1.110883578e+02 inf =   1.250e+00 (16986) 2
*420906: obj =   1.110882982e+02 inf =   1.255e+00 (17015) 2
*421133: obj =   1.110882332e+02 inf =   1.255e+00 (16985) 3
*421353: obj =   1.110881350e+02 inf =   1.259e+00 (16956) 2
*421583: obj =   1.110880935e+02 inf =   1.259e+00 (16973) 2
*421807: obj =   1.110880278e+02 inf =   1.263e+00 (16953) 2
*422056: obj =   1.110879836e+02 inf =   1.263e+00 (16899) 3
*422299: obj =   1.110879234e+02 inf =   1.263e+00 (16865) 2
*422551: obj =   1.110879094e+02 inf =   1.263e+00 (16857) 3
*422807: obj =   1.110878928e+02 inf =   1.261e+00 (16847) 2
*423061: obj =   1.110878333e+02 inf =   1.261e+00 (16811) 3
*423327: obj =   1.110878067e+02 inf =   1.261e+00 (16787) 2
*423556: obj =   1.110874508e+02 inf =   1.264e+00 (16781) 2
*423757: obj =   1.110872636e+02 inf =   1.266e+00 (16773) 2
*423976: obj =   1.110872457e+02 inf =   1.269e+00 (16737) 3
*424214: obj =   1.110872159e+02 inf =   1.267e+00 (16761) 2
*424445: obj =   1.110867681e+02 inf =   1.266e+00 (16745) 2
*424677: obj =   1.110867504e+02 inf =   1.266e+00 (16777) 2
*424918: obj =   1.110867210e+02 inf =   1.268e+00 (16739) 3
*425142: obj =   1.110867026e+02 inf =   1.270e+00 (16709) 2
*425393: obj =   1.110866323e+02 inf =   1.272e+00 (16740) 2
*425602: obj =   1.110863384e+02 inf =   1.272e+00 (16745) 2
*425816: obj =   1.110862551e+02 inf =   1.274e+00 (16816) 2
*426046: obj =   1.110862419e+02 inf =   1.277e+00 (16763) 2
*426292: obj =   1.110862202e+02 inf =   1.274e+00 (16726) 3
*426506: obj =   1.110858294e+02 inf =   1.273e+00 (16769) 2
*426709: obj =   1.110854123e+02 inf =   1.276e+00 (16764) 2
*426923: obj =   1.110853978e+02 inf =   1.277e+00 (16781) 2
*427194: obj =   1.110852726e+02 inf =   1.276e+00 (16755) 2
*427434: obj =   1.110852620e+02 inf =   1.276e+00 (16716) 3
*427682: obj =   1.110852454e+02 inf =   1.276e+00 (16709) 2
*427901: obj =   1.110852300e+02 inf =   1.277e+00 (16668) 2
*428127: obj =   1.110851903e+02 inf =   1.277e+00 (16662) 3
*428371: obj =   1.110851718e+02 inf =   1.277e+00 (16628) 2
*428618: obj =   1.110849776e+02 inf =   1.276e+00 (16665) 2
*428835: obj =   1.110846644e+02 inf =   1.276e+00 (16721) 2
*429091: obj =   1.110846392e+02 inf =   1.276e+00 (16671) 3
*429360: obj =   1.110843107e+02 inf =   1.276e+00 (16671) 3
*429588: obj =   1.110843024e+02 inf =   1.277e+00 (16653) 2
*429847: obj =   1.110842040e+02 inf =   1.277e+00 (16648) 2
*430069: obj =   1.110841880e+02 inf =   1.278e+00 (16672) 3
*430306: obj =   1.110841170e+02 inf =   1.280e+00 (16659) 2
*430575: obj =   1.110840352e+02 inf =   1.279e+00 (16679) 3
*430829: obj =   1.110840181e+02 inf =   1.279e+00 (16691) 2
*431055: obj =   1.110839969e+02 inf =   1.283e+00 (16648) 2
*431310: obj =   1.110839779e+02 inf =   1.283e+00 (16648) 3
*431562: obj =   1.110839483e+02 inf =   1.282e+00 (16603) 2
*431804: obj =   1.110839354e+02 inf =   1.282e+00 (16578) 3
*432066: obj =   1.110839217e+02 inf =   1.281e+00 (16543) 2
*432317: obj =   1.110838818e+02 inf =   1.281e+00 (16535) 3
*432570: obj =   1.110838587e+02 inf =   1.281e+00 (16522) 2
*432794: obj =   1.110837578e+02 inf =   1.283e+00 (16493) 2
*433049: obj =   1.110837381e+02 inf =   1.283e+00 (16493) 3
*433301: obj =   1.110836921e+02 inf =   1.283e+00 (16473) 2
*433563: obj =   1.110834950e+02 inf =   1.282e+00 (16549) 3
*433790: obj =   1.110829495e+02 inf =   1.283e+00 (16576) 2
*434023: obj =   1.110829166e+02 inf =   1.284e+00 (16636) 2
*434266: obj =   1.110828359e+02 inf =   1.285e+00 (16587) 2
*434515: obj =   1.110827935e+02 inf =   1.285e+00 (16637) 3
*434769: obj =   1.110826533e+02 inf =   1.284e+00 (16605) 2
*434993: obj =   1.110826433e+02 inf =   1.284e+00 (16604) 3
*435251: obj =   1.110825953e+02 inf =   1.285e+00 (16644) 2
*435504: obj =   1.110825458e+02 inf =   1.285e+00 (16595) 3
*435731: obj =   1.110823917e+02 inf =   1.286e+00 (16564) 2
*435983: obj =   1.110823783e+02 inf =   1.286e+00 (16585) 2
*436228: obj =   1.110823567e+02 inf =   1.287e+00 (16599) 3
*436468: obj =   1.110823434e+02 inf =   1.289e+00 (16594) 2
*436722: obj =   1.110822964e+02 inf =   1.288e+00 (16572) 3
*436969: obj =   1.110822712e+02 inf =   1.289e+00 (16521) 2
*437223: obj =   1.110822526e+02 inf =   1.289e+00 (16506) 2
*437486: obj =   1.110821039e+02 inf =   1.289e+00 (16516) 3
*437719: obj =   1.110814557e+02 inf =   1.290e+00 (16563) 2
*437954: obj =   1.110814401e+02 inf =   1.291e+00 (16556) 2
*438206: obj =   1.110814139e+02 inf =   1.291e+00 (16526) 3
*438471: obj =   1.110813666e+02 inf =   1.291e+00 (16517) 2
*438723: obj =   1.110809541e+02 inf =   1.291e+00 (16526) 3
*438936: obj =   1.110809241e+02 inf =   1.293e+00 (16522) 2
*439176: obj =   1.110808536e+02 inf =   1.292e+00 (16524) 2
*439429: obj =   1.110808178e+02 inf =   1.293e+00 (16470) 3
*439691: obj =   1.110807402e+02 inf =   1.293e+00 (16469) 2
*439923: obj =   1.110807210e+02 inf =   1.294e+00 (16493) 3
*440183: obj =   1.110805763e+02 inf =   1.294e+00 (16469) 2
*440394: obj =   1.110805658e+02 inf =   1.296e+00 (16423) 2
*440638: obj =   1.110805478e+02 inf =   1.297e+00 (16404) 3
*440889: obj =   1.110805308e+02 inf =   1.297e+00 (16401) 2
*441143: obj =   1.110804631e+02 inf =   1.299e+00 (16493) 3
*441372: obj =   1.110804513e+02 inf =   1.301e+00 (16397) 2
*441610: obj =   1.110800588e+02 inf =   1.305e+00 (16419) 2
*441794: obj =   1.110800463e+02 inf =   1.314e+00 (16400) 2
*442056: obj =   1.110800241e+02 inf =   1.313e+00 (16368) 3
*442328: obj =   1.110799953e+02 inf =   1.312e+00 (16361) 2
*442577: obj =   1.110799768e+02 inf =   1.312e+00 (16305) 3
*442817: obj =   1.110799344e+02 inf =   1.312e+00 (16295) 2
*443053: obj =   1.110799211e+02 inf =   1.312e+00 (16311) 2
*443297: obj =   1.110798941e+02 inf =   1.312e+00 (16342) 3
*443548: obj =   1.110798560e+02 inf =   1.312e+00 (16291) 2
*443780: obj =   1.110798451e+02 inf =   1.311e+00 (16246) 3
*444033: obj =   1.110798252e+02 inf =   1.310e+00 (16275) 2
*444292: obj =   1.110797848e+02 inf =   1.310e+00 (16248) 3
*444558: obj =   1.110795345e+02 inf =   1.310e+00 (16248) 2
*444804: obj =   1.110794230e+02 inf =   1.309e+00 (16307) 2
*445060: obj =   1.110794160e+02 inf =   1.309e+00 (16302) 3
*445323: obj =   1.110792527e+02 inf =   1.308e+00 (16297) 3
*445576: obj =   1.110792466e+02 inf =   1.308e+00 (16256) 2
*445822: obj =   1.110792282e+02 inf =   1.307e+00 (16254) 3
*446083: obj =   1.110791714e+02 inf =   1.307e+00 (16225) 2
*446327: obj =   1.110791310e+02 inf =   1.308e+00 (16201) 3
*446582: obj =   1.110790752e+02 inf =   1.308e+00 (16190) 2
