GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
   3173: obj =   3.132364507e+03 inf =   4.821e+04 (48213)
   3181: obj =   3.140225956e+03 inf =   4.820e+04 (48205)
   3189: obj =   3.148070690e+03 inf =   4.820e+04 (48197)
   3197: obj =   3.155896620e+03 inf =   4.819e+04 (48189)
   3205: obj =   3.163727677e+03 inf =   4.818e+04 (48181)
   3213: obj =   3.171574500e+03 inf =   4.817e+04 (48173)
   3221: obj =   3.179498976e+03 inf =   4.816e+04 (48165)
   3229: obj =   3.187355106e+03 inf =   4.816e+04 (48157)
   3237: obj =   3.195206982e+03 inf =   4.815e+04 (48149)
   3245: obj =   3.203067936e+03 inf =   4.814e+04 (48141)
   3253: obj =   3.210933107e+03 inf =   4.813e+04 (48133)
   3261: obj =   3.218793928e+03 inf =   4.812e+04 (48125)
   3269: obj =   3.226667306e+03 inf =   4.812e+04 (48117)
   3277: obj =   3.234540513e+03 inf =   4.811e+04 (48109)
   3285: obj =   3.242372539e+03 inf =   4.810e+04 (48101)
   3293: obj =   3.250207774e+03 inf =   4.809e+04 (48093)
   3301: obj =   3.258032108e+03 inf =   4.808e+04 (48085)
   3309: obj =   3.265864894e+03 inf =   4.808e+04 (48077)
   3317: obj =   3.273702145e+03 inf =   4.807e+04 (48069)
   3325: obj =   3.281529555e+03 inf =   4.806e+04 (48061)
   3333: obj =   3.289356053e+03 inf =   4.805e+04 (48053)
   3341: obj =   3.297186542e+03 inf =   4.804e+04 (48045)
   3349: obj =   3.305013173e+03 inf =   4.804e+04 (48037)
   3357: obj =   3.312868619e+03 inf =   4.803e+04 (48029)
   3365: obj =   3.320726592e+03 inf =   4.802e+04 (48021)
   3373: obj =   3.328559929e+03 inf =   4.801e+04 (48013)
   3381: obj =   3.336387358e+03 inf =   4.800e+04 (48005)
   3389: obj =   3.344251561e+03 inf =   4.800e+04 (47997)
   3397: obj =   3.352086608e+03 inf =   4.799e+04 (47989)
   3405: obj =   3.359919546e+03 inf =   4.798e+04 (47981)
   3413: obj =   3.367759970e+03 inf =   4.797e+04 (47973)
   3421: obj =   3.375590951e+03 inf =   4.796e+04 (47965)
   3429: obj =   3.383463095e+03 inf =   4.796e+04 (47957)
   3437: obj =   3.391297894e+03 inf =   4.795e+04 (47949)
   3445: obj =   3.399168955e+03 inf =   4.794e+04 (47941)
   3453: obj =   3.407011560e+03 inf =   4.793e+04 (47933)
   3461: obj =   3.414848905e+03 inf =   4.792e+04 (47925)
   3469: obj =   3.422678329e+03 inf =   4.792e+04 (47917)
   3477: obj =   3.430502529e+03 inf =   4.791e+04 (47909)
   3485: obj =   3.438334517e+03 inf =   4.790e+04 (47901)
   3493: obj =   3.446165043e+03 inf =   4.789e+04 (47893)
   3501: obj =   3.453979955e+03 inf =   4.788e+04 (47885)
   3509: obj =   3.461800071e+03 inf =   4.788e+04 (47877)
   3517: obj =   3.469629228e+03 inf =   4.787e+04 (47869)
   3525: obj =   3.477460362e+03 inf =   4.786e+04 (47861)
   3533: obj =   3.485294611e+03 inf =   4.785e+04 (47853)
   3541: obj =   3.493119134e+03 inf =   4.784e+04 (47845)
   3549: obj =   3.500937257e+03 inf =   4.784e+04 (47837)
   3557: obj =   3.508775723e+03 inf =   4.783e+04 (47829)
   3565: obj =   3.516632044e+03 inf =   4.782e+04 (47821)
   3573: obj =   3.524457992e+03 inf =   4.781e+04 (47813)
   3581: obj =   3.532319099e+03 inf =   4.780e+04 (47805)
   3589: obj =   3.540155342e+03 inf =   4.780e+04 (47797)
   3597: obj =   3.548012497e+03 inf =   4.779e+04 (47789)
   3605: obj =   3.555865608e+03 inf =   4.778e+04 (47781)
   3613: obj =   3.563723239e+03 inf =   4.777e+04 (47773)
   3621: obj =   3.571561856e+03 inf =   4.776e+04 (47765)
   3629: obj =   3.579433297e+03 inf =   4.776e+04 (47757)
   3637: obj =   3.587275085e+03 inf =   4.775e+04 (47749)
   3645: obj =   3.595109467e+03 inf =   4.774e+04 (47741)
   3653: obj =   3.602944229e+03 inf =   4.773e+04 (47733)
   3661: obj =   3.610786170e+03 inf =   4.772e+04 (47725)
   3669: obj =   3.618615197e+03 inf =   4.772e+04 (47717)
   3677: obj =   3.626451991e+03 inf =   4.771e+04 (47709)
   3685: obj =   3.634292224e+03 inf =   4.770e+04 (47701)
   3693: obj =   3.642121990e+03 inf =   4.769e+04 (47693)
   3701: obj =   3.649981294e+03 inf =   4.768e+04 (47685)
   3709: obj =   3.657834499e+03 inf =   4.768e+04 (47677)
   3717: obj =   3.665693176e+03 inf =   4.767e+04 (47669)
   3725: obj =   3.673521461e+03 inf =   4.766e+04 (47661)
   3733: obj =   3.681391306e+03 inf =   4.765e+04 (47653)
   3741: obj =   3.689220141e+03 inf =   4.764e+04 (47645)
   3749: obj =   3.697058967e+03 inf =   4.764e+04 (47637)
   3757: obj =   3.704937778e+03 inf =   4.763e+04 (47629)
   3765: obj =   3.712766994e+03 inf =   4.762e+04 (47621)
   3773: obj =   3.720613799e+03 inf =   4.761e+04 (47613)
   3781: obj =   3.728448161e+03 inf =   4.760e+04 (47605)
   3789: obj =   3.736297795e+03 inf =   4.760e+04 (47597)
   3797: obj =   3.744129157e+03 inf =   4.759e+04 (47589)
   3805: obj =   3.751960557e+03 inf =   4.758e+04 (47581)
   3813: obj =   3.759787758e+03 inf =   4.757e+04 (47573)
   3821: obj =   3.767621285e+03 inf =   4.756e+04 (47565)
   3829: obj =   3.775452250e+03 inf =   4.756e+04 (47557)
   3837: obj =   3.783278388e+03 inf =   4.755e+04 (47549)
   3845: obj =   3.791108174e+03 inf =   4.754e+04 (47541)
   3853: obj =   3.798941416e+03 inf =   4.753e+04 (47533)
   3861: obj =   3.806765655e+03 inf =   4.752e+04 (47525)
   3869: obj =   3.814589913e+03 inf =   4.752e+04 (47517)
   3877: obj =   3.822428513e+03 inf =   4.751e+04 (47509)
   3885: obj =   3.830283904e+03 inf =   4.750e+04 (47501)
   3893: obj =   3.838127953e+03 inf =   4.749e+04 (47493)
   3901: obj =   3.845977494e+03 inf =   4.748e+04 (47485)
   3909: obj =   3.853817081e+03 inf =   4.748e+04 (47477)
   3917: obj =   3.861651747e+03 inf =   4.747e+04 (47469)
   3925: obj =   3.869478169e+03 inf =   4.746e+04 (47461)
   3933: obj =   3.877305315e+03 inf =   4.745e+04 (47453)
   3941: obj =   3.885141843e+03 inf =   4.744e+04 (47445)
   3949: obj =   3.892974439e+03 inf =   4.744e+04 (47437)
   3957: obj =   3.900800881e+03 inf =   4.743e+04 (47429)
   3965: obj =   3.908640601e+03 inf =   4.742e+04 (47421)
   3973: obj =   3.916480624e+03 inf =   4.741e+04 (47413)
   3981: obj =   3.924305394e+03 inf =   4.740e+04 (47405)
   3989: obj =   3.932153415e+03 inf =   4.740e+04 (47397)
   3997: obj =   3.939982819e+03 inf =   4.739e+04 (47389)
   4005: obj =   3.947824363e+03 inf =   4.738e+04 (47381)
   4013: obj =   3.955664804e+03 inf =   4.737e+04 (47373)
   4021: obj =   3.963512351e+03 inf =   4.736e+04 (47365)
   4029: obj =   3.971346600e+03 inf =   4.736e+04 (47357)
   4037: obj =   3.979188276e+03 inf =   4.735e+04 (47349)
   4045: obj =   3.987021252e+03 inf =   4.734e+04 (47341)
   4053: obj =   3.994853507e+03 inf =   4.733e+04 (47333)
   4061: obj =   4.002718680e+03 inf =   4.732e+04 (47325)
   4069: obj =   4.010572228e+03 inf =   4.732e+04 (47317)
   4077: obj =   4.018479169e+03 inf =   4.731e+04 (47309)
   4085: obj =   4.026308631e+03 inf =   4.730e+04 (47301)
   4093: obj =   4.034145919e+03 inf =   4.729e+04 (47293)
   4101: obj =   4.041975741e+03 inf =   4.728e+04 (47285)
   4109: obj =   4.049798802e+03 inf =   4.728e+04 (47277)
   4117: obj =   4.057658922e+03 inf =   4.727e+04 (47269)
   4125: obj =   4.065492848e+03 inf =   4.726e+04 (47261)
   4133: obj =   4.073342691e+03 inf =   4.725e+04 (47253)
   4141: obj =   4.081198461e+03 inf =   4.724e+04 (47245)
   4149: obj =   4.089057042e+03 inf =   4.724e+04 (47237)
   4157: obj =   4.096884547e+03 inf =   4.723e+04 (47229)
   4165: obj =   4.104708501e+03 inf =   4.722e+04 (47221)
   4173: obj =   4.112533670e+03 inf =   4.721e+04 (47213)
   4181: obj =   4.120358935e+03 inf =   4.720e+04 (47205)
   4189: obj =   4.128185623e+03 inf =   4.720e+04 (47197)
   4197: obj =   4.136021867e+03 inf =   4.719e+04 (47189)
   4205: obj =   4.143854558e+03 inf =   4.718e+04 (47181)
   4213: obj =   4.151682937e+03 inf =   4.717e+04 (47173)
   4221: obj =   4.159520908e+03 inf =   4.716e+04 (47165)
   4229: obj =   4.167352402e+03 inf =   4.716e+04 (47157)
   4237: obj =   4.175226728e+03 inf =   4.715e+04 (47149)
   4245: obj =   4.183068081e+03 inf =   4.714e+04 (47141)
   4253: obj =   4.190896973e+03 inf =   4.713e+04 (47133)
   4261: obj =   4.198743473e+03 inf =   4.712e+04 (47125)
   4269: obj =   4.206568034e+03 inf =   4.712e+04 (47117)
   4277: obj =   4.214399450e+03 inf =   4.711e+04 (47109)
   4285: obj =   4.222237991e+03 inf =   4.710e+04 (47101)
   4293: obj =   4.230089581e+03 inf =   4.709e+04 (47093)
   4301: obj =   4.237953404e+03 inf =   4.708e+04 (47085)
   4309: obj =   4.245794814e+03 inf =   4.708e+04 (47077)
   4317: obj =   4.253617608e+03 inf =   4.707e+04 (47069)
   4325: obj =   4.261547992e+03 inf =   4.706e+04 (47061)
   4333: obj =   4.269414437e+03 inf =   4.705e+04 (47053)
   4341: obj =   4.277242380e+03 inf =   4.704e+04 (47045)
   4348: obj =   4.284099442e+03 inf =   4.704e+04 (47038)
   4354: obj =   4.289991606e+03 inf =   4.703e+04 (47032)
   4360: obj =   4.295868158e+03 inf =   4.703e+04 (47026)
   4367: obj =   4.302746380e+03 inf =   4.702e+04 (47019)
   4374: obj =   4.309614553e+03 inf =   4.701e+04 (47012)
   4381: obj =   4.316468043e+03 inf =   4.700e+04 (47005)
   4388: obj =   4.323336959e+03 inf =   4.700e+04 (46998)
   4395: obj =   4.330180041e+03 inf =   4.699e+04 (46991)
   4402: obj =   4.337042136e+03 inf =   4.698e+04 (46984)
   4409: obj =   4.343918952e+03 inf =   4.698e+04 (46977)
   4417: obj =   4.351771114e+03 inf =   4.697e+04 (46969)
   4424: obj =   4.358623105e+03 inf =   4.696e+04 (46962)
   4431: obj =   4.365479749e+03 inf =   4.696e+04 (46955)
   4439: obj =   4.373319507e+03 inf =   4.695e+04 (46947)
   4447: obj =   4.381142491e+03 inf =   4.694e+04 (46939)
   4455: obj =   4.389005366e+03 inf =   4.693e+04 (46931)
   4463: obj =   4.396834752e+03 inf =   4.692e+04 (46923)
   4471: obj =   4.404668715e+03 inf =   4.692e+04 (46915)
   4479: obj =   4.412518977e+03 inf =   4.691e+04 (46907)
   4487: obj =   4.420361278e+03 inf =   4.690e+04 (46899)
   4495: obj =   4.428196098e+03 inf =   4.689e+04 (46891)
   4503: obj =   4.436039845e+03 inf =   4.688e+04 (46883)
   4511: obj =   4.443882927e+03 inf =   4.688e+04 (46875)
   4519: obj =   4.451733416e+03 inf =   4.687e+04 (46867)
   4527: obj =   4.459566184e+03 inf =   4.686e+04 (46859)
   4534: obj =   4.466428108e+03 inf =   4.685e+04 (46852)
   4541: obj =   4.473300404e+03 inf =   4.684e+04 (46845)
   4548: obj =   4.480176612e+03 inf =   4.684e+04 (46838)
   4556: obj =   4.488019730e+03 inf =   4.683e+04 (46830)
   4564: obj =   4.495858405e+03 inf =   4.682e+04 (46822)
   4572: obj =   4.503709198e+03 inf =   4.681e+04 (46814)
   4580: obj =   4.511527910e+03 inf =   4.681e+04 (46806)
   4588: obj =   4.519356441e+03 inf =   4.680e+04 (46798)
   4596: obj =   4.527187727e+03 inf =   4.679e+04 (46790)
   4604: obj =   4.535014112e+03 inf =   4.678e+04 (46782)
   4612: obj =   4.542859891e+03 inf =   4.677e+04 (46774)
   4620: obj =   4.550685193e+03 inf =   4.677e+04 (46766)
   4628: obj =   4.558516365e+03 inf =   4.676e+04 (46758)
   4636: obj =   4.566343017e+03 inf =   4.675e+04 (46750)
   4644: obj =   4.574166953e+03 inf =   4.674e+04 (46742)
   4652: obj =   4.582000308e+03 inf =   4.673e+04 (46734)
   4660: obj =   4.589823483e+03 inf =   4.673e+04 (46726)
   4668: obj =   4.597656213e+03 inf =   4.672e+04 (46718)
   4675: obj =   4.604539411e+03 inf =   4.671e+04 (46711)
   4681: obj =   4.610469965e+03 inf =   4.670e+04 (46705)
   4688: obj =   4.617322468e+03 inf =   4.670e+04 (46698)
   4695: obj =   4.624187831e+03 inf =   4.669e+04 (46691)
   4703: obj =   4.632017065e+03 inf =   4.668e+04 (46683)
   4711: obj =   4.639854866e+03 inf =   4.668e+04 (46675)
   4719: obj =   4.647698081e+03 inf =   4.667e+04 (46667)
   4727: obj =   4.655523877e+03 inf =   4.666e+04 (46659)
   4734: obj =   4.662381528e+03 inf =   4.665e+04 (46652)
   4742: obj =   4.670221589e+03 inf =   4.664e+04 (46644)
   4750: obj =   4.678053842e+03 inf =   4.664e+04 (46636)
   4758: obj =   4.685917514e+03 inf =   4.663e+04 (46628)
   4766: obj =   4.693776797e+03 inf =   4.662e+04 (46620)
   4774: obj =   4.701611939e+03 inf =   4.661e+04 (46612)
   4782: obj =   4.709449455e+03 inf =   4.660e+04 (46604)
   4790: obj =   4.717288413e+03 inf =   4.660e+04 (46596)
   4798: obj =   4.725134970e+03 inf =   4.659e+04 (46588)
   4806: obj =   4.732970738e+03 inf =   4.658e+04 (46580)
   4814: obj =   4.740807361e+03 inf =   4.657e+04 (46572)
   4822: obj =   4.748663341e+03 inf =   4.656e+04 (46564)
   4829: obj =   4.755534781e+03 inf =   4.656e+04 (46557)
   4835: obj =   4.761412282e+03 inf =   4.655e+04 (46551)
   4842: obj =   4.768282089e+03 inf =   4.654e+04 (46544)
   4849: obj =   4.775195698e+03 inf =   4.654e+04 (46537)
   4856: obj =   4.782056825e+03 inf =   4.653e+04 (46530)
   4864: obj =   4.789889801e+03 inf =   4.652e+04 (46522)
   4872: obj =   4.797753606e+03 inf =   4.651e+04 (46514)
   4880: obj =   4.805576837e+03 inf =   4.651e+04 (46506)
   4888: obj =   4.813419520e+03 inf =   4.650e+04 (46498)
   4896: obj =   4.821254130e+03 inf =   4.649e+04 (46490)
   4904: obj =   4.829084637e+03 inf =   4.648e+04 (46482)
   4912: obj =   4.836916397e+03 inf =   4.647e+04 (46474)
   4920: obj =   4.844749164e+03 inf =   4.647e+04 (46466)
   4928: obj =   4.852595455e+03 inf =   4.646e+04 (46458)
   4936: obj =   4.860432572e+03 inf =   4.645e+04 (46450)
   4944: obj =   4.868256032e+03 inf =   4.644e+04 (46442)
   4952: obj =   4.876078106e+03 inf =   4.643e+04 (46434)
   4960: obj =   4.883940241e+03 inf =   4.643e+04 (46426)
   4968: obj =   4.891791357e+03 inf =   4.642e+04 (46418)
   4976: obj =   4.899623799e+03 inf =   4.641e+04 (46410)
   4984: obj =   4.907451818e+03 inf =   4.640e+04 (46402)
   4991: obj =   4.914309355e+03 inf =   4.640e+04 (46395)
   4997: obj =   4.920185640e+03 inf =   4.639e+04 (46389)
   5004: obj =   4.927036719e+03 inf =   4.638e+04 (46382)
   5011: obj =   4.933890382e+03 inf =   4.638e+04 (46375)
   5018: obj =   4.940757720e+03 inf =   4.637e+04 (46368)
   5025: obj =   4.947617381e+03 inf =   4.636e+04 (46361)
   5033: obj =   4.955458848e+03 inf =   4.635e+04 (46353)
   5041: obj =   4.963297238e+03 inf =   4.634e+04 (46345)
   5048: obj =   4.970159067e+03 inf =   4.634e+04 (46338)
   5056: obj =   4.978022227e+03 inf =   4.633e+04 (46330)
   5064: obj =   4.985865707e+03 inf =   4.632e+04 (46322)
   5072: obj =   4.993778349e+03 inf =   4.631e+04 (46314)
   5080: obj =   5.001610679e+03 inf =   4.631e+04 (46306)
   5088: obj =   5.009434025e+03 inf =   4.630e+04 (46298)
   5096: obj =   5.017294259e+03 inf =   4.629e+04 (46290)
   5104: obj =   5.025140911e+03 inf =   4.628e+04 (46282)
   5112: obj =   5.032990222e+03 inf =   4.627e+04 (46274)
   5120: obj =   5.040829067e+03 inf =   4.627e+04 (46266)
   5128: obj =   5.048653932e+03 inf =   4.626e+04 (46258)
   5136: obj =   5.056495779e+03 inf =   4.625e+04 (46250)
   5144: obj =   5.064332763e+03 inf =   4.624e+04 (46242)
   5151: obj =   5.071209619e+03 inf =   4.624e+04 (46235)
   5158: obj =   5.078056366e+03 inf =   4.623e+04 (46228)
   5165: obj =   5.084914681e+03 inf =   4.622e+04 (46221)
   5172: obj =   5.091778238e+03 inf =   4.621e+04 (46214)
   5180: obj =   5.099609866e+03 inf =   4.621e+04 (46206)
   5188: obj =   5.107451294e+03 inf =   4.620e+04 (46198)
   5196: obj =   5.115279864e+03 inf =   4.619e+04 (46190)
   5204: obj =   5.123108947e+03 inf =   4.618e+04 (46182)
   5211: obj =   5.129958353e+03 inf =   4.618e+04 (46175)
   5219: obj =   5.137796266e+03 inf =   4.617e+04 (46167)
   5227: obj =   5.145702051e+03 inf =   4.616e+04 (46159)
   5235: obj =   5.153567849e+03 inf =   4.615e+04 (46151)
   5243: obj =   5.161416136e+03 inf =   4.614e+04 (46143)
   5251: obj =   5.169254792e+03 inf =   4.614e+04 (46135)
   5259: obj =   5.177075005e+03 inf =   4.613e+04 (46127)
   5267: obj =   5.184918067e+03 inf =   4.612e+04 (46119)
   5275: obj =   5.192745477e+03 inf =   4.611e+04 (46111)
   5283: obj =   5.200587761e+03 inf =   4.610e+04 (46103)
   5291: obj =   5.208480533e+03 inf =   4.610e+04 (46095)
   5299: obj =   5.216305018e+03 inf =   4.609e+04 (46087)
   5307: obj =   5.224147150e+03 inf =   4.608e+04 (46079)
   5314: obj =   5.231014772e+03 inf =   4.607e+04 (46072)
   5320: obj =   5.236888303e+03 inf =   4.607e+04 (46066)
   5327: obj =   5.243741890e+03 inf =   4.606e+04 (46059)
   5334: obj =   5.250588771e+03 inf =   4.605e+04 (46052)
   5342: obj =   5.258451189e+03 inf =   4.604e+04 (46044)
   5350: obj =   5.266277517e+03 inf =   4.604e+04 (46036)
   5358: obj =   5.274110512e+03 inf =   4.603e+04 (46028)
   5365: obj =   5.280975723e+03 inf =   4.602e+04 (46021)
   5372: obj =   5.287820665e+03 inf =   4.601e+04 (46014)
   5379: obj =   5.294667337e+03 inf =   4.601e+04 (46007)
   5386: obj =   5.301510760e+03 inf =   4.600e+04 (46000)
   5393: obj =   5.308363851e+03 inf =   4.599e+04 (45993)
   5401: obj =   5.316197910e+03 inf =   4.598e+04 (45985)
   5409: obj =   5.324028322e+03 inf =   4.598e+04 (45977)
   5417: obj =   5.331863615e+03 inf =   4.597e+04 (45969)
   5425: obj =   5.339684662e+03 inf =   4.596e+04 (45961)
   5433: obj =   5.347548163e+03 inf =   4.595e+04 (45953)
   5441: obj =   5.355484702e+03 inf =   4.594e+04 (45945)
   5448: obj =   5.362333653e+03 inf =   4.594e+04 (45938)
   5455: obj =   5.369212616e+03 inf =   4.593e+04 (45931)
   5461: obj =   5.375097467e+03 inf =   4.592e+04 (45925)
   5468: obj =   5.381980362e+03 inf =   4.592e+04 (45918)
   5475: obj =   5.388861073e+03 inf =   4.591e+04 (45911)
   5482: obj =   5.395731108e+03 inf =   4.590e+04 (45904)
   5489: obj =   5.402580895e+03 inf =   4.590e+04 (45897)
   5497: obj =   5.410417405e+03 inf =   4.589e+04 (45889)
   5505: obj =   5.418251711e+03 inf =   4.588e+04 (45881)
   5513: obj =   5.426091258e+03 inf =   4.587e+04 (45873)
   5521: obj =   5.433916162e+03 inf =   4.586e+04 (45865)
   5528: obj =   5.440766006e+03 inf =   4.586e+04 (45858)
   5536: obj =   5.448647611e+03 inf =   4.585e+04 (45850)
   5544: obj =   5.456469477e+03 inf =   4.584e+04 (45842)
   5552: obj =   5.464300838e+03 inf =   4.583e+04 (45834)
   5560: obj =   5.472126197e+03 inf =   4.583e+04 (45826)
   5568: obj =   5.479951367e+03 inf =   4.582e+04 (45818)
   5575: obj =   5.486815191e+03 inf =   4.581e+04 (45811)
   5583: obj =   5.494649991e+03 inf =   4.580e+04 (45803)
   5591: obj =   5.502492825e+03 inf =   4.580e+04 (45795)
   5599: obj =   5.510332923e+03 inf =   4.579e+04 (45787)
   5607: obj =   5.518157693e+03 inf =   4.578e+04 (45779)
   5615: obj =   5.526003396e+03 inf =   4.577e+04 (45771)
   5622: obj =   5.532865149e+03 inf =   4.576e+04 (45764)
   5630: obj =   5.540701868e+03 inf =   4.576e+04 (45756)
   5638: obj =   5.548547190e+03 inf =   4.575e+04 (45748)
   5646: obj =   5.556381478e+03 inf =   4.574e+04 (45740)
   5654: obj =   5.564249385e+03 inf =   4.573e+04 (45732)
   5662: obj =   5.572077764e+03 inf =   4.572e+04 (45724)
   5670: obj =   5.579913170e+03 inf =   4.572e+04 (45716)
   5678: obj =   5.587748445e+03 inf =   4.571e+04 (45708)
   5686: obj =   5.595635709e+03 inf =   4.570e+04 (45700)
   5694: obj =   5.603464925e+03 inf =   4.569e+04 (45692)
   5702: obj =   5.611307892e+03 inf =   4.568e+04 (45684)
   5710: obj =   5.619152341e+03 inf =   4.568e+04 (45676)
   5718: obj =   5.627006117e+03 inf =   4.567e+04 (45668)
   5726: obj =   5.634835522e+03 inf =   4.566e+04 (45660)
   5734: obj =   5.642673056e+03 inf =   4.565e+04 (45652)
   5742: obj =   5.650530630e+03 inf =   4.564e+04 (45644)
   5750: obj =   5.658370823e+03 inf =   4.564e+04 (45636)
   5758: obj =   5.666198121e+03 inf =   4.563e+04 (45628)
   5766: obj =   5.674023519e+03 inf =   4.562e+04 (45620)
   5774: obj =   5.681851442e+03 inf =   4.561e+04 (45612)
   5782: obj =   5.689680848e+03 inf =   4.560e+04 (45604)
   5790: obj =   5.697520074e+03 inf =   4.560e+04 (45596)
   5798: obj =   5.705363421e+03 inf =   4.559e+04 (45588)
   5806: obj =   5.713202228e+03 inf =   4.558e+04 (45580)
   5814: obj =   5.721064400e+03 inf =   4.557e+04 (45572)
   5822: obj =   5.728910577e+03 inf =   4.556e+04 (45564)
   5830: obj =   5.736758045e+03 inf =   4.556e+04 (45556)
   5838: obj =   5.744598163e+03 inf =   4.555e+04 (45548)
   5845: obj =   5.751462709e+03 inf =   4.554e+04 (45541)
   5853: obj =   5.759313313e+03 inf =   4.553e+04 (45533)
   5861: obj =   5.767134055e+03 inf =   4.552e+04 (45525)
   5869: obj =   5.774975123e+03 inf =   4.552e+04 (45517)
   5877: obj =   5.782806446e+03 inf =   4.551e+04 (45509)
   5883: obj =   5.788682787e+03 inf =   4.550e+04 (45503)
   5890: obj =   5.795551779e+03 inf =   4.550e+04 (45496)
   5898: obj =   5.803415829e+03 inf =   4.549e+04 (45488)
   5906: obj =   5.811249755e+03 inf =   4.548e+04 (45480)
   5914: obj =   5.819097985e+03 inf =   4.547e+04 (45472)
   5922: obj =   5.826930087e+03 inf =   4.546e+04 (45464)
   5930: obj =   5.834764639e+03 inf =   4.546e+04 (45456)
   5938: obj =   5.842591060e+03 inf =   4.545e+04 (45448)
   5946: obj =   5.850415716e+03 inf =   4.544e+04 (45440)
   5954: obj =   5.858246963e+03 inf =   4.543e+04 (45432)
   5962: obj =   5.866100815e+03 inf =   4.542e+04 (45424)
   5970: obj =   5.873935501e+03 inf =   4.542e+04 (45416)
   5978: obj =   5.881774671e+03 inf =   4.541e+04 (45408)
   5986: obj =   5.889621989e+03 inf =   4.540e+04 (45400)
   5994: obj =   5.897466267e+03 inf =   4.539e+04 (45392)
   6002: obj =   5.905315541e+03 inf =   4.538e+04 (45384)
   6009: obj =   5.912176914e+03 inf =   4.538e+04 (45377)
   6017: obj =   5.920027612e+03 inf =   4.537e+04 (45369)
