GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 92152: obj =   1.660816818e+02 inf =   6.125e-01 (8054) 1
* 92253: obj =   1.660816683e+02 inf =   6.194e-01 (8048) 1
* 92354: obj =   1.660816613e+02 inf =   6.230e-01 (8058) 1
* 92455: obj =   1.660816522e+02 inf =   6.273e-01 (8037) 1
* 92556: obj =   1.660816335e+02 inf =   6.380e-01 (8046) 1
* 92657: obj =   1.660816066e+02 inf =   6.557e-01 (8038) 1
* 92758: obj =   1.660815758e+02 inf =   6.751e-01 (8054) 1
* 92860: obj =   1.660815706e+02 inf =   6.785e-01 (8045) 1
* 92961: obj =   1.660815586e+02 inf =   6.847e-01 (8043) 1
* 93062: obj =   1.660815405e+02 inf =   6.958e-01 (8054) 1
* 93164: obj =   1.660815385e+02 inf =   6.965e-01 (8051) 1
* 93266: obj =   1.660815385e+02 inf =   6.961e-01 (8030) 1
* 93368: obj =   1.660815292e+02 inf =   7.024e-01 (8009) 1
* 93469: obj =   1.660815151e+02 inf =   7.127e-01 (8030) 1
* 93570: obj =   1.660814925e+02 inf =   7.272e-01 (8016) 1
* 93671: obj =   1.660814725e+02 inf =   7.405e-01 (8024) 1
* 93772: obj =   1.660814707e+02 inf =   7.414e-01 (8025) 1
* 93874: obj =   1.660814689e+02 inf =   7.417e-01 (8027) 1
* 93975: obj =   1.660814613e+02 inf =   7.464e-01 (7997) 1
* 94076: obj =   1.660814541e+02 inf =   7.511e-01 (7984) 1
* 94177: obj =   1.660814494e+02 inf =   7.537e-01 (7959) 1
* 94280: obj =   1.660814492e+02 inf =   7.531e-01 (7964) 1
* 94382: obj =   1.660814469e+02 inf =   7.543e-01 (7980) 1
* 94485: obj =   1.660814413e+02 inf =   7.567e-01 (7984) 1
* 94586: obj =   1.660814363e+02 inf =   7.577e-01 (7974) 1
* 94687: obj =   1.660814242e+02 inf =   7.609e-01 (7979) 1
* 94788: obj =   1.660814046e+02 inf =   7.690e-01 (7974) 1
* 94889: obj =   1.660813923e+02 inf =   7.794e-01 (7969) 1
* 94990: obj =   1.660813837e+02 inf =   7.857e-01 (7965) 1
* 95092: obj =   1.660813774e+02 inf =   7.900e-01 (7968) 1
* 95196: obj =   1.660813762e+02 inf =   7.902e-01 (7960) 1
* 95297: obj =   1.660813725e+02 inf =   7.922e-01 (7935) 1
* 95398: obj =   1.660813643e+02 inf =   7.955e-01 (7946) 1
* 95499: obj =   1.660813527e+02 inf =   8.034e-01 (7919) 1
* 95600: obj =   1.660813423e+02 inf =   8.124e-01 (7927) 1
* 95701: obj =   1.660813306e+02 inf =   8.208e-01 (7937) 1
* 95802: obj =   1.660813195e+02 inf =   8.293e-01 (7934) 1
* 95903: obj =   1.660813058e+02 inf =   8.395e-01 (7939) 1
* 96005: obj =   1.660813055e+02 inf =   8.394e-01 (7937) 1
* 96106: obj =   1.660812959e+02 inf =   8.463e-01 (7937) 1
* 96209: obj =   1.660812957e+02 inf =   8.462e-01 (7939) 1
* 96311: obj =   1.660812902e+02 inf =   8.500e-01 (7934) 1
* 96412: obj =   1.660812883e+02 inf =   8.515e-01 (7921) 1
* 96513: obj =   1.660812837e+02 inf =   8.555e-01 (7929) 1
* 96614: obj =   1.660812756e+02 inf =   8.618e-01 (7935) 1
* 96715: obj =   1.660812686e+02 inf =   8.672e-01 (7926) 1
* 96818: obj =   1.660812670e+02 inf =   8.683e-01 (7916) 1
* 96923: obj =   1.660812632e+02 inf =   8.706e-01 (7902) 1
* 97024: obj =   1.660812611e+02 inf =   8.717e-01 (7888) 1
* 97125: obj =   1.660812598e+02 inf =   8.717e-01 (7889) 1
* 97226: obj =   1.660812591e+02 inf =   8.714e-01 (7885) 1
* 97327: obj =   1.660812589e+02 inf =   8.704e-01 (7866) 1
* 97429: obj =   1.660812512e+02 inf =   8.757e-01 (7873) 1
* 97530: obj =   1.660812501e+02 inf =   8.762e-01 (7889) 1
* 97632: obj =   1.660812427e+02 inf =   8.820e-01 (7884) 1
* 97733: obj =   1.660812250e+02 inf =   8.937e-01 (7891) 1
* 97836: obj =   1.660812226e+02 inf =   8.953e-01 (7885) 1
* 97937: obj =   1.660812215e+02 inf =   8.955e-01 (7885) 1
* 98038: obj =   1.660812053e+02 inf =   9.093e-01 (7892) 1
* 98139: obj =   1.660812050e+02 inf =   9.092e-01 (7903) 1
* 98242: obj =   1.660812010e+02 inf =   9.142e-01 (7902) 1
* 98343: obj =   1.660811907e+02 inf =   9.243e-01 (7900) 1
* 98444: obj =   1.660811608e+02 inf =   9.527e-01 (7891) 1
* 98546: obj =   1.660811515e+02 inf =   9.612e-01 (7889) 1
* 98647: obj =   1.660811471e+02 inf =   9.646e-01 (7879) 1
* 98748: obj =   1.660811458e+02 inf =   9.648e-01 (7852) 1
* 98851: obj =   1.660811441e+02 inf =   9.651e-01 (7868) 1
* 98952: obj =   1.660811272e+02 inf =   9.777e-01 (7871) 1
* 99053: obj =   1.660811215e+02 inf =   9.837e-01 (7851) 1
* 99154: obj =   1.660811164e+02 inf =   9.908e-01 (7851) 1
* 99255: obj =   1.660811146e+02 inf =   9.928e-01 (7839) 1
* 99357: obj =   1.660811144e+02 inf =   9.924e-01 (7833) 1
* 99459: obj =   1.660811122e+02 inf =   9.946e-01 (7854) 1
* 99560: obj =   1.660811076e+02 inf =   9.996e-01 (7863) 1
* 99661: obj =   1.660811043e+02 inf =   1.001e+00 (7855) 1
* 99765: obj =   1.660811042e+02 inf =   1.001e+00 (7839) 1
* 99868: obj =   1.660811031e+02 inf =   1.001e+00 (7838) 1
* 99969: obj =   1.660810987e+02 inf =   1.003e+00 (7845) 1
*100070: obj =   1.660810909e+02 inf =   1.007e+00 (7843) 1
*100171: obj =   1.660810707e+02 inf =   1.018e+00 (7842) 1
*100272: obj =   1.660810596e+02 inf =   1.025e+00 (7847) 1
*100375: obj =   1.660810578e+02 inf =   1.025e+00 (7824) 1
*100476: obj =   1.660810529e+02 inf =   1.028e+00 (7837) 1
*100577: obj =   1.660810509e+02 inf =   1.029e+00 (7841) 1
*100678: obj =   1.660810404e+02 inf =   1.036e+00 (7828) 1
*100779: obj =   1.660810378e+02 inf =   1.037e+00 (7827) 1
*100884: obj =   1.660810365e+02 inf =   1.037e+00 (7838) 1
*100987: obj =   1.660810345e+02 inf =   1.038e+00 (7819) 1
*101088: obj =   1.660810317e+02 inf =   1.039e+00 (7822) 1
*101193: obj =   1.660810311e+02 inf =   1.038e+00 (7830) 1
*101294: obj =   1.660810189e+02 inf =   1.047e+00 (7829) 1
*101395: obj =   1.660810054e+02 inf =   1.058e+00 (7826) 1
*101497: obj =   1.660810035e+02 inf =   1.059e+00 (7819) 1
*101599: obj =   1.660810000e+02 inf =   1.061e+00 (7799) 1
*101701: obj =   1.660809973e+02 inf =   1.062e+00 (7794) 1
*101803: obj =   1.660809964e+02 inf =   1.062e+00 (7780) 1
*101905: obj =   1.660809851e+02 inf =   1.069e+00 (7803) 1
*102008: obj =   1.660809703e+02 inf =   1.077e+00 (7824) 1
*102109: obj =   1.660809617e+02 inf =   1.082e+00 (7812) 1
*102210: obj =   1.660809524e+02 inf =   1.087e+00 (7800) 1
*102311: obj =   1.660809490e+02 inf =   1.089e+00 (7791) 1
*102412: obj =   1.660809450e+02 inf =   1.091e+00 (7786) 1
*102513: obj =   1.660809319e+02 inf =   1.098e+00 (7800) 1
*102614: obj =   1.660809251e+02 inf =   1.102e+00 (7805) 1
*102715: obj =   1.660809225e+02 inf =   1.103e+00 (7761) 1
*102816: obj =   1.660809080e+02 inf =   1.113e+00 (7766) 1
*102917: obj =   1.660808871e+02 inf =   1.126e+00 (7789) 1
*103019: obj =   1.660808826e+02 inf =   1.128e+00 (7791) 1
*103120: obj =   1.660808825e+02 inf =   1.128e+00 (7791) 1
*103221: obj =   1.660808678e+02 inf =   1.136e+00 (7789) 1
*103325: obj =   1.660808675e+02 inf =   1.135e+00 (7770) 1
*103426: obj =   1.660808609e+02 inf =   1.139e+00 (7752) 1
*103527: obj =   1.660808522e+02 inf =   1.144e+00 (7744) 1
*103629: obj =   1.660808448e+02 inf =   1.149e+00 (7758) 1
*103730: obj =   1.660808369e+02 inf =   1.154e+00 (7746) 1
*103831: obj =   1.660808201e+02 inf =   1.166e+00 (7754) 1
*103932: obj =   1.660807988e+02 inf =   1.183e+00 (7759) 1
*104033: obj =   1.660807929e+02 inf =   1.187e+00 (7758) 1
*104134: obj =   1.660807795e+02 inf =   1.198e+00 (7769) 1
*104236: obj =   1.660807735e+02 inf =   1.204e+00 (7769) 1
*104337: obj =   1.660807644e+02 inf =   1.216e+00 (7766) 1
*104438: obj =   1.660807632e+02 inf =   1.217e+00 (7759) 1
*104541: obj =   1.660807617e+02 inf =   1.218e+00 (7750) 1
*104643: obj =   1.660807580e+02 inf =   1.223e+00 (7753) 1
*104744: obj =   1.660807440e+02 inf =   1.242e+00 (7760) 1
*104852: obj =   1.660807405e+02 inf =   1.246e+00 (7729) 1
*104956: obj =   1.660807401e+02 inf =   1.245e+00 (7744) 1
*105057: obj =   1.660807347e+02 inf =   1.248e+00 (7748) 1
*105161: obj =   1.660807278e+02 inf =   1.253e+00 (7734) 1
*105263: obj =   1.660807220e+02 inf =   1.257e+00 (7742) 1
*105364: obj =   1.660807147e+02 inf =   1.264e+00 (7748) 1
*105466: obj =   1.660806948e+02 inf =   1.284e+00 (7750) 1
*105568: obj =   1.660806893e+02 inf =   1.290e+00 (7755) 1
*105674: obj =   1.660806877e+02 inf =   1.290e+00 (7762) 1
*105775: obj =   1.660806857e+02 inf =   1.291e+00 (7759) 1
*105877: obj =   1.660806851e+02 inf =   1.290e+00 (7759) 1
*105979: obj =   1.660806844e+02 inf =   1.290e+00 (7750) 1
*106088: obj =   1.660806830e+02 inf =   1.291e+00 (7775) 1
*106212: obj =   1.423799540e+02 inf =   1.290e+00 (7587) 1
*106313: obj =   1.423799529e+02 inf =   1.289e+00 (7567) 1
*106414: obj =   1.423799501e+02 inf =   1.291e+00 (7586) 1
*106518: obj =   1.423799486e+02 inf =   1.291e+00 (7616) 1
*106623: obj =   1.423799461e+02 inf =   1.291e+00 (7603) 1
*106724: obj =   1.423799385e+02 inf =   1.300e+00 (7598) 1
*106827: obj =   1.423799370e+02 inf =   1.300e+00 (7596) 1
*106928: obj =   1.423799268e+02 inf =   1.310e+00 (7592) 1
*107029: obj =   1.423799088e+02 inf =   1.330e+00 (7586) 1
*107134: obj =   1.423799074e+02 inf =   1.329e+00 (7585) 1
*107237: obj =   1.423799068e+02 inf =   1.328e+00 (7572) 1
*107338: obj =   1.415576729e+02 inf =   1.327e+00 (7529) 1
*107447: obj =   1.242258020e+02 inf =   1.329e+00 (7255) 1
*107550: obj =   1.242258014e+02 inf =   1.330e+00 (7237) 1
*107665: obj =   1.181048126e+02 inf =   1.329e+00 (7268) 1
*107770: obj =   1.180964356e+02 inf =   1.329e+00 (7287) 1
*107875: obj =   1.180880597e+02 inf =   1.329e+00 (7310) 1
*107976: obj =   1.180880573e+02 inf =   1.330e+00 (7309) 1
*108079: obj =   1.180797052e+02 inf =   1.329e+00 (7316) 1
*108192: obj =   1.180137509e+02 inf =   1.327e+00 (7462) 1
*108296: obj =   1.179973351e+02 inf =   1.328e+00 (7522) 1
*108397: obj =   1.179973272e+02 inf =   1.334e+00 (7540) 1
*108498: obj =   1.179973186e+02 inf =   1.340e+00 (7535) 1
*108601: obj =   1.179973098e+02 inf =   1.348e+00 (7532) 1
*108704: obj =   1.179972991e+02 inf =   1.360e+00 (7518) 1
*108805: obj =   1.179972983e+02 inf =   1.360e+00 (7515) 1
*108906: obj =   1.179972957e+02 inf =   1.361e+00 (7511) 1
*109009: obj =   1.179972936e+02 inf =   1.360e+00 (7506) 1
*109110: obj =   1.179972917e+02 inf =   1.360e+00 (7508) 1
*109211: obj =   1.179972906e+02 inf =   1.359e+00 (7506) 1
*109312: obj =   1.179972875e+02 inf =   1.359e+00 (7490) 1
*109413: obj =   1.179972868e+02 inf =   1.358e+00 (7495) 1
*109516: obj =   1.179972831e+02 inf =   1.360e+00 (7490) 1
*109619: obj =   1.179972815e+02 inf =   1.360e+00 (7486) 1
*109722: obj =   1.179972798e+02 inf =   1.359e+00 (7474) 1
*109824: obj =   1.179972762e+02 inf =   1.361e+00 (7507) 1
*109926: obj =   1.179972753e+02 inf =   1.360e+00 (7459) 1
*110027: obj =   1.179972753e+02 inf =   1.359e+00 (7466) 1
*110129: obj =   1.179972748e+02 inf =   1.358e+00 (7483) 1
*110230: obj =   1.179972683e+02 inf =   1.361e+00 (7498) 1
*110331: obj =   1.179972660e+02 inf =   1.362e+00 (7459) 1
*110432: obj =   1.179972648e+02 inf =   1.361e+00 (7484) 1
*110537: obj =   1.179972590e+02 inf =   1.363e+00 (7462) 1
*110639: obj =   1.179972539e+02 inf =   1.366e+00 (7479) 1
*110740: obj =   1.179972522e+02 inf =   1.365e+00 (7466) 1
*110843: obj =   1.179972509e+02 inf =   1.365e+00 (7461) 1
*110946: obj =   1.179972502e+02 inf =   1.364e+00 (7467) 1
*111055: obj =   1.179972501e+02 inf =   1.363e+00 (7456) 1
*111176: obj =   1.002387409e+02 inf =   1.363e+00 (7359) 1
*111277: obj =   1.002387385e+02 inf =   1.364e+00 (7369) 1
*111378: obj =   1.002387326e+02 inf =   1.367e+00 (7368) 1
*111481: obj =   1.002387290e+02 inf =   1.368e+00 (7354) 1
*111583: obj =   1.002387245e+02 inf =   1.368e+00 (7352) 1
*111684: obj =   1.002387226e+02 inf =   1.366e+00 (7340) 1
*111785: obj =   1.002387194e+02 inf =   1.366e+00 (7346) 1
*111888: obj =   1.002387163e+02 inf =   1.365e+00 (7340) 1
*111989: obj =   1.002387161e+02 inf =   1.363e+00 (7341) 1
*112090: obj =   1.002387136e+02 inf =   1.362e+00 (7319) 1
*112192: obj =   1.002387129e+02 inf =   1.360e+00 (7308) 1
*112301: obj =   9.515709995e+01 inf =   1.359e+00 (7296) 1
*112403: obj =   9.515608659e+01 inf =   1.359e+00 (7324) 1
*112505: obj =   9.515608424e+01 inf =   1.357e+00 (7309) 1
*112608: obj =   9.515608194e+01 inf =   1.357e+00 (7317) 1
*112710: obj =   9.515607952e+01 inf =   1.356e+00 (7307) 1
*112812: obj =   9.515607728e+01 inf =   1.355e+00 (7308) 1
*112914: obj =   9.515607483e+01 inf =   1.353e+00 (7308) 1
*113015: obj =   9.515606856e+01 inf =   1.355e+00 (7318) 1
*113116: obj =   9.515606735e+01 inf =   1.352e+00 (7331) 1
*113217: obj =   9.515605731e+01 inf =   1.355e+00 (7320) 1
*113318: obj =   9.515604742e+01 inf =   1.359e+00 (7347) 1
*113419: obj =   9.515604579e+01 inf =   1.358e+00 (7329) 1
*113522: obj =   9.515604228e+01 inf =   1.357e+00 (7322) 1
*113623: obj =   9.515603952e+01 inf =   1.357e+00 (7322) 1
*113725: obj =   9.515603872e+01 inf =   1.355e+00 (7299) 1
*113827: obj =   9.515603639e+01 inf =   1.355e+00 (7295) 1
*113930: obj =   9.515603246e+01 inf =   1.356e+00 (7290) 1
*114033: obj =   9.515603102e+01 inf =   1.354e+00 (7291) 1
*114135: obj =   9.515602744e+01 inf =   1.354e+00 (7287) 1
*114239: obj =   9.515602208e+01 inf =   1.354e+00 (7296) 1
*114340: obj =   9.515602097e+01 inf =   1.353e+00 (7281) 1
*114443: obj =   9.515601762e+01 inf =   1.353e+00 (7289) 1
*114547: obj =   9.515601343e+01 inf =   1.352e+00 (7287) 1
*114648: obj =   9.515601304e+01 inf =   1.351e+00 (7274) 1
*114750: obj =   9.515601165e+01 inf =   1.350e+00 (7283) 1
*114852: obj =   9.515600797e+01 inf =   1.349e+00 (7272) 1
*114955: obj =   9.515600495e+01 inf =   1.349e+00 (7252) 1
*115057: obj =   9.515600447e+01 inf =   1.347e+00 (7258) 1
*115159: obj =   9.515600428e+01 inf =   1.345e+00 (7257) 1
*115261: obj =   9.515600173e+01 inf =   1.343e+00 (7243) 1
*115362: obj =   9.515599821e+01 inf =   1.342e+00 (7259) 1
*115463: obj =   9.515599433e+01 inf =   1.341e+00 (7255) 1
*115566: obj =   9.515599087e+01 inf =   1.340e+00 (7246) 1
*115668: obj =   9.515598742e+01 inf =   1.339e+00 (7238) 1
*115769: obj =   9.515597870e+01 inf =   1.335e+00 (7256) 1
*115871: obj =   9.515597093e+01 inf =   1.334e+00 (7249) 1
*115972: obj =   9.515596812e+01 inf =   1.334e+00 (7245) 1
*116074: obj =   9.515596546e+01 inf =   1.333e+00 (7260) 1
*116175: obj =   9.515596249e+01 inf =   1.332e+00 (7248) 1
*116277: obj =   9.515596095e+01 inf =   1.331e+00 (7235) 1
*116380: obj =   9.515393443e+01 inf =   1.330e+00 (7279) 1
*116482: obj =   9.515393102e+01 inf =   1.332e+00 (7286) 1
*116584: obj =   9.515392614e+01 inf =   1.335e+00 (7287) 1
*116686: obj =   9.515391958e+01 inf =   1.336e+00 (7285) 1
*116788: obj =   9.515391314e+01 inf =   1.341e+00 (7279) 1
*116890: obj =   9.515391245e+01 inf =   1.342e+00 (7285) 1
*116991: obj =   9.515391021e+01 inf =   1.342e+00 (7277) 1
*117095: obj =   9.515390930e+01 inf =   1.341e+00 (7250) 1
*117198: obj =   9.515390923e+01 inf =   1.339e+00 (7250) 1
*117301: obj =   9.515390904e+01 inf =   1.338e+00 (7239) 1
*117403: obj =   9.515390786e+01 inf =   1.337e+00 (7254) 1
*117505: obj =   9.515390464e+01 inf =   1.336e+00 (7267) 1
*117610: obj =   9.515390154e+01 inf =   1.336e+00 (7275) 1
*117715: obj =   9.515389714e+01 inf =   1.336e+00 (7271) 1
*117819: obj =   9.515389539e+01 inf =   1.335e+00 (7228) 1
*117921: obj =   9.515389368e+01 inf =   1.334e+00 (7231) 1
*118025: obj =   9.515389364e+01 inf =   1.333e+00 (7234) 1
*118127: obj =   9.515389237e+01 inf =   1.332e+00 (7229) 1
*118229: obj =   9.515388927e+01 inf =   1.332e+00 (7217) 1
*118330: obj =   9.515388416e+01 inf =   1.330e+00 (7210) 1
*118431: obj =   9.515387453e+01 inf =   1.329e+00 (7247) 1
*118533: obj =   9.515386758e+01 inf =   1.331e+00 (7260) 1
*118637: obj =   9.515386158e+01 inf =   1.330e+00 (7234) 1
*118738: obj =   9.515373934e+01 inf =   1.325e+00 (7234) 1
*118839: obj =   9.515373230e+01 inf =   1.325e+00 (7245) 1
*119092: obj =   9.513469845e+01 inf =   1.324e+00 (7600) 2
*119326: obj =   9.513469671e+01 inf =   1.323e+00 (7598) 2
*119575: obj =   9.513467578e+01 inf =   1.322e+00 (7590) 2
*119796: obj =   9.513464166e+01 inf =   1.321e+00 (7595) 2
*120022: obj =   9.513462981e+01 inf =   1.320e+00 (7603) 2
*120245: obj =   9.513461557e+01 inf =   1.320e+00 (7577) 2
*120478: obj =   9.513459740e+01 inf =   1.317e+00 (7604) 2
*120702: obj =   9.513458128e+01 inf =   1.314e+00 (7581) 2
*120913: obj =   9.513455510e+01 inf =   1.314e+00 (7577) 2
*121132: obj =   9.513454394e+01 inf =   1.309e+00 (7567) 2
*121358: obj =   9.513452523e+01 inf =   1.305e+00 (7547) 2
*121576: obj =   9.513450901e+01 inf =   1.299e+00 (7543) 2
*121810: obj =   9.513449992e+01 inf =   1.296e+00 (7538) 2
*122068: obj =   9.513449046e+01 inf =   1.292e+00 (7540) 3
*122308: obj =   9.513448539e+01 inf =   1.286e+00 (7537) 2
*122526: obj =   9.513447071e+01 inf =   1.271e+00 (7529) 2
*122753: obj =   9.513445701e+01 inf =   1.265e+00 (7539) 2
*122967: obj =   9.513443601e+01 inf =   1.264e+00 (7525) 2
*123185: obj =   9.513442524e+01 inf =   1.266e+00 (7510) 2
*123396: obj =   9.513440718e+01 inf =   1.270e+00 (7503) 2
*123670: obj =   9.513440172e+01 inf =   1.268e+00 (7503) 2
*123870: obj =   9.513438156e+01 inf =   1.255e+00 (7505) 2
*124086: obj =   9.513435393e+01 inf =   1.254e+00 (7484) 2
*124328: obj =   9.513221381e+01 inf =   1.252e+00 (7511) 2
*124540: obj =   9.513219747e+01 inf =   1.261e+00 (7518) 2
*124749: obj =   9.513217621e+01 inf =   1.284e+00 (7507) 2
*124938: obj =   9.513216633e+01 inf =   1.296e+00 (7510) 2
*125130: obj =   9.513215741e+01 inf =   1.305e+00 (7503) 2
*125326: obj =   9.513214601e+01 inf =   1.316e+00 (7512) 2
*125536: obj =   9.513212737e+01 inf =   1.337e+00 (7502) 1
*125757: obj =   9.513210955e+01 inf =   1.350e+00 (7510) 2
*125966: obj =   9.513208844e+01 inf =   1.374e+00 (7506) 2
*126162: obj =   9.513206912e+01 inf =   1.397e+00 (7520) 2
*126374: obj =   9.513205913e+01 inf =   1.409e+00 (7526) 2
*126577: obj =   9.513204098e+01 inf =   1.432e+00 (7545) 2
*126798: obj =   9.513203981e+01 inf =   1.432e+00 (7502) 2
*127042: obj =   9.513202388e+01 inf =   1.441e+00 (7505) 2
*127265: obj =   9.513200598e+01 inf =   1.453e+00 (7499) 2
*127496: obj =   9.512984915e+01 inf =   1.465e+00 (7539) 2
*127698: obj =   9.512982400e+01 inf =   1.492e+00 (7523) 2
*127905: obj =   9.512982279e+01 inf =   1.493e+00 (7543) 2
*128136: obj =   9.512981954e+01 inf =   1.496e+00 (7526) 2
*128356: obj =   9.512981658e+01 inf =   1.498e+00 (7532) 2
*128590: obj =   9.512981320e+01 inf =   1.501e+00 (7535) 2
*128789: obj =   9.512979111e+01 inf =   1.525e+00 (7537) 2
*128982: obj =   9.512978115e+01 inf =   1.538e+00 (7536) 2
*129191: obj =   9.512977703e+01 inf =   1.542e+00 (7542) 1
*129439: obj =   9.512977431e+01 inf =   1.545e+00 (7517) 3
*129672: obj =   9.512976895e+01 inf =   1.553e+00 (7516) 2
*129882: obj =   9.512976716e+01 inf =   1.555e+00 (7519) 2
*130148: obj =   9.512761914e+01 inf =   1.556e+00 (7537) 2
*130331: obj =   9.512761155e+01 inf =   1.568e+00 (7533) 2
*130547: obj =   9.512760382e+01 inf =   1.582e+00 (7546) 2
*130827: obj =   9.512545361e+01 inf =   1.583e+00 (7540) 2
*131076: obj =   9.511686602e+01 inf =   1.582e+00 (7679) 2
*131323: obj =   9.511471991e+01 inf =   1.578e+00 (7739) 2
*131578: obj =   9.509756689e+01 inf =   1.579e+00 (8158) 3
*131807: obj =   9.509754981e+01 inf =   1.586e+00 (8170) 2
*132017: obj =   9.509753083e+01 inf =   1.602e+00 (8156) 2
*132229: obj =   9.509752452e+01 inf =   1.608e+00 (8147) 1
*132446: obj =   9.509752128e+01 inf =   1.610e+00 (8154) 2
*132661: obj =   9.509751250e+01 inf =   1.615e+00 (8143) 2
*132918: obj =   9.509750535e+01 inf =   1.615e+00 (8128) 3
*133185: obj =   9.509749302e+01 inf =   1.615e+00 (8108) 2
*133425: obj =   9.509747345e+01 inf =   1.627e+00 (8124) 2
*133653: obj =   9.509746476e+01 inf =   1.633e+00 (8135) 2
*133913: obj =   9.509745672e+01 inf =   1.633e+00 (8118) 2
*134161: obj =   9.509745104e+01 inf =   1.634e+00 (8119) 3
*134369: obj =   9.509743469e+01 inf =   1.649e+00 (8109) 1
*134579: obj =   9.509740965e+01 inf =   1.669e+00 (8114) 2
*134801: obj =   9.509739108e+01 inf =   1.684e+00 (8083) 2
*135010: obj =   9.509738209e+01 inf =   1.693e+00 (8096) 2
*135246: obj =   9.509737707e+01 inf =   1.694e+00 (8115) 2
*135444: obj =   9.509734879e+01 inf =   1.714e+00 (8131) 2
*135670: obj =   9.509734010e+01 inf =   1.720e+00 (8118) 2
*135900: obj =   9.509733816e+01 inf =   1.719e+00 (8100) 2
*136146: obj =   9.509731776e+01 inf =   1.731e+00 (8083) 2
*136346: obj =   9.509730786e+01 inf =   1.738e+00 (8083) 2
*136561: obj =   9.509730020e+01 inf =   1.743e+00 (8098) 2
*136794: obj =   9.509729181e+01 inf =   1.748e+00 (8127) 2
*137043: obj =   9.509727253e+01 inf =   1.748e+00 (8093) 2
*137286: obj =   9.509725738e+01 inf =   1.748e+00 (8082) 2
*137504: obj =   9.509725516e+01 inf =   1.748e+00 (8059) 2
*137710: obj =   9.509723789e+01 inf =   1.759e+00 (8067) 2
*137929: obj =   9.509721978e+01 inf =   1.773e+00 (8069) 2
*138187: obj =   9.509721258e+01 inf =   1.772e+00 (8065) 2
*138398: obj =   9.509720622e+01 inf =   1.779e+00 (8054) 2
*138624: obj =   9.509719707e+01 inf =   1.788e+00 (8059) 2
*138898: obj =   9.509719154e+01 inf =   1.786e+00 (8011) 2
*139177: obj =   9.509073536e+01 inf =   1.785e+00 (8096) 2
*139380: obj =   9.509072873e+01 inf =   1.782e+00 (8092) 2
*139584: obj =   9.509070885e+01 inf =   1.785e+00 (8090) 2
*139829: obj =   9.509069614e+01 inf =   1.785e+00 (8070) 2
*140016: obj =   9.509065681e+01 inf =   1.788e+00 (8073) 2
*140205: obj =   9.509064808e+01 inf =   1.791e+00 (8069) 2
*140463: obj =   9.509064181e+01 inf =   1.792e+00 (8078) 2
*140682: obj =   9.509063015e+01 inf =   1.797e+00 (8070) 2
*140939: obj =   9.509062387e+01 inf =   1.796e+00 (8061) 2
*141213: obj =   9.509062020e+01 inf =   1.796e+00 (8058) 2
*141450: obj =   9.509061380e+01 inf =   1.797e+00 (8032) 2
*141684: obj =   9.509059561e+01 inf =   1.800e+00 (8042) 3
*141930: obj =   9.509059049e+01 inf =   1.802e+00 (8028) 2
*142120: obj =   9.509056733e+01 inf =   1.827e+00 (8024) 2
*142327: obj =   9.509056141e+01 inf =   1.832e+00 (8020) 1
*142564: obj =   9.509055241e+01 inf =   1.835e+00 (8059) 3
*142789: obj =   9.509055036e+01 inf =   1.836e+00 (8065) 2
*143079: obj =   9.509054679e+01 inf =   1.836e+00 (8005) 2
*143316: obj =   9.508837269e+01 inf =   1.839e+00 (8209) 2
*143525: obj =   9.508611155e+01 inf =   1.841e+00 (8245) 2
*143748: obj =   9.508609596e+01 inf =   1.854e+00 (8210) 2
*144012: obj =   9.508609351e+01 inf =   1.852e+00 (8205) 2
*144265: obj =   9.508609247e+01 inf =   1.850e+00 (8211) 2
*144491: obj =   9.508608352e+01 inf =   1.851e+00 (8240) 2
*144711: obj =   9.508607037e+01 inf =   1.850e+00 (8251) 2
*144954: obj =   9.508606813e+01 inf =   1.850e+00 (8254) 2
*145197: obj =   9.508606499e+01 inf =   1.849e+00 (8203) 2
