GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*392962: obj =   1.157781527e+10 inf =   3.134e-01 (3371) 4
*393305: obj =   1.157749958e+10 inf =   3.129e-01 (3300) 3
*393652: obj =   1.157593208e+10 inf =   3.219e-01 (3259) 3
*393994: obj =   1.157480605e+10 inf =   3.279e-01 (3182) 4
*394340: obj =   1.157399007e+10 inf =   3.312e-01 (3150) 3
*394687: obj =   1.157317831e+10 inf =   3.342e-01 (3080) 4
*395037: obj =   1.157246828e+10 inf =   3.363e-01 (3029) 3
*395384: obj =   1.157154288e+10 inf =   3.408e-01 (2947) 3
*395735: obj =   1.157068965e+10 inf =   3.457e-01 (2908) 4
*396086: obj =   1.157057895e+10 inf =   3.427e-01 (2862) 3
*396408: obj =   1.156897325e+10 inf =   3.522e-01 (2803) 4
*396748: obj =   1.156878773e+10 inf =   3.509e-01 (2805) 3
*397092: obj =   1.156852192e+10 inf =   3.491e-01 (2771) 3
*397425: obj =   1.156789564e+10 inf =   3.523e-01 (2729) 4
*397741: obj =   1.156703824e+10 inf =   3.571e-01 (7525) 3
*398033: obj =   1.156670848e+10 inf =   3.565e-01 (7497) 3
*398277: obj =   1.156625710e+10 inf =   3.554e-01 (7457) 2
*398452: obj =   1.156612372e+10 inf =   3.547e-01 (7433) 2
*398640: obj =   1.156609916e+10 inf =   3.538e-01 (7399) 2
*398845: obj =   1.156576409e+10 inf =   3.524e-01 (7377) 2
*399047: obj =   1.156540821e+10 inf =   3.511e-01 (7363) 2
*399249: obj =   1.156505760e+10 inf =   3.503e-01 (7321) 2
*399453: obj =   1.156470078e+10 inf =   3.482e-01 (7307) 2
*399655: obj =   1.156446356e+10 inf =   3.477e-01 (7273) 2
*399861: obj =   1.156439170e+10 inf =   3.468e-01 (7260) 2
*400063: obj =   1.156415725e+10 inf =   3.460e-01 (7237) 2
*400268: obj =   1.156368542e+10 inf =   3.447e-01 (7209) 2
*400472: obj =   1.156360534e+10 inf =   3.439e-01 (7178) 2
*400674: obj =   1.156332862e+10 inf =   3.421e-01 (7165) 2
*400877: obj =   1.156295885e+10 inf =   3.403e-01 (7151) 2
*401081: obj =   1.156270419e+10 inf =   3.388e-01 (7136) 2
*401286: obj =   1.156228738e+10 inf =   3.360e-01 (7113) 2
*401489: obj =   1.156206560e+10 inf =   3.342e-01 (7106) 2
*401691: obj =   1.156176521e+10 inf =   3.324e-01 (7080) 2
*401895: obj =   1.156168430e+10 inf =   3.321e-01 (7060) 2
*402097: obj =   1.156163251e+10 inf =   3.298e-01 (7064) 2
*402299: obj =   1.156141444e+10 inf =   3.275e-01 (7050) 2
*402501: obj =   1.156115511e+10 inf =   3.259e-01 (7027) 2
*402705: obj =   1.156088342e+10 inf =   3.241e-01 (7017) 2
*402909: obj =   1.156067642e+10 inf =   3.230e-01 (7009) 2
*403115: obj =   1.156041693e+10 inf =   3.217e-01 (6965) 2
*403317: obj =   1.156040707e+10 inf =   3.216e-01 (6947) 1
*403487: obj =   1.156033628e+10 inf =   3.207e-01 (6948) 2
*403627: obj =   1.156020115e+10 inf =   3.197e-01 (6943) 2
*403826: obj =   1.156007538e+10 inf =   3.190e-01 (6917) 1
*403940: obj =   1.156004329e+10 inf =   3.184e-01 (6910) 2
*404136: obj =   1.155988173e+10 inf =   3.178e-01 (6887) 1
*404245: obj =   1.155981755e+10 inf =   3.175e-01 (6874) 2
*404444: obj =   1.155969967e+10 inf =   3.177e-01 (6857) 1
*404551: obj =   1.155961630e+10 inf =   3.179e-01 (6843) 2
*404740: obj =   1.155953185e+10 inf =   3.180e-01 (6821) 1
*404856: obj =   1.155952917e+10 inf =   3.175e-01 (6814) 2
*405050: obj =   1.155950214e+10 inf =   3.175e-01 (6824) 1
*405164: obj =   1.155946255e+10 inf =   3.175e-01 (6818) 2
*405348: obj =   1.155933696e+10 inf =   3.178e-01 (6806) 1
*405468: obj =   1.155928163e+10 inf =   3.181e-01 (6800) 2
*405653: obj =   1.155912513e+10 inf =   3.200e-01 (6793) 1
*405773: obj =   1.155908400e+10 inf =   3.204e-01 (6798) 2
*405975: obj =   1.155906114e+10 inf =   3.201e-01 (6783) 2
*406160: obj =   1.155902849e+10 inf =   3.194e-01 (6786) 1
*406280: obj =   1.155891843e+10 inf =   3.196e-01 (6778) 2
*406463: obj =   1.155884546e+10 inf =   3.199e-01 (6768) 1
*406585: obj =   1.155882506e+10 inf =   3.201e-01 (6757) 2
*406772: obj =   1.155871600e+10 inf =   3.206e-01 (6741) 1
*406888: obj =   1.155863438e+10 inf =   3.211e-01 (6739) 2
*407072: obj =   1.155859117e+10 inf =   3.212e-01 (6726) 1
*407194: obj =   1.155858851e+10 inf =   3.213e-01 (6720) 2
*407390: obj =   1.155854190e+10 inf =   3.197e-01 (6716) 1
*407506: obj =   1.155849225e+10 inf =   3.197e-01 (6711) 2
*407691: obj =   1.155842238e+10 inf =   3.197e-01 (6709) 1
*407810: obj =   1.155839569e+10 inf =   3.196e-01 (6684) 2
*407999: obj =   1.155835042e+10 inf =   3.185e-01 (6677) 1
*408119: obj =   1.155828024e+10 inf =   3.175e-01 (6673) 2
*408324: obj =   1.155825629e+10 inf =   3.170e-01 (6641) 2
*408514: obj =   1.155821894e+10 inf =   3.163e-01 (6612) 1
*408628: obj =   1.155821842e+10 inf =   3.161e-01 (6629) 2
*408815: obj =   1.155806336e+10 inf =   3.138e-01 (6629) 1
*408931: obj =   1.155801095e+10 inf =   3.135e-01 (6618) 2
*409107: obj =   1.155787588e+10 inf =   3.117e-01 (6623) 1
*409234: obj =   1.155781204e+10 inf =   3.115e-01 (6620) 2
*409413: obj =   1.155771879e+10 inf =   3.114e-01 (6617) 1
*409537: obj =   1.155769068e+10 inf =   3.113e-01 (6596) 2
*409725: obj =   1.155761931e+10 inf =   3.112e-01 (6593) 1
*409840: obj =   1.155753474e+10 inf =   3.115e-01 (6593) 2
*410020: obj =   1.155748025e+10 inf =   3.124e-01 (6596) 1
*410146: obj =   1.155746447e+10 inf =   3.120e-01 (6574) 2
*410328: obj =   1.155746379e+10 inf =   3.116e-01 (6572) 1
*410452: obj =   1.155742805e+10 inf =   3.113e-01 (6568) 2
*410654: obj =   1.155741935e+10 inf =   3.108e-01 (6544) 2
*410843: obj =   1.155735322e+10 inf =   3.102e-01 (6540) 1
*410957: obj =   1.155727506e+10 inf =   3.097e-01 (6549) 2
*411137: obj =   1.155722057e+10 inf =   3.091e-01 (6529) 1
*411264: obj =   1.155714590e+10 inf =   3.088e-01 (6531) 2
*411447: obj =   1.155709255e+10 inf =   3.088e-01 (6504) 1
*411572: obj =   1.155708692e+10 inf =   3.091e-01 (6480) 2
*411755: obj =   1.155706090e+10 inf =   3.092e-01 (6481) 1
*411877: obj =   1.155702979e+10 inf =   3.087e-01 (6470) 2
*412055: obj =   1.155698777e+10 inf =   3.082e-01 (6453) 1
*412188: obj =   1.155693962e+10 inf =   3.072e-01 (6457) 2
*412363: obj =   1.155684202e+10 inf =   3.071e-01 (6461) 1
*412491: obj =   1.155676491e+10 inf =   3.076e-01 (6452) 2
*412671: obj =   1.155673915e+10 inf =   3.079e-01 (6439) 1
*412794: obj =   1.155667927e+10 inf =   3.090e-01 (6412) 2
*412998: obj =   1.155664919e+10 inf =   3.090e-01 (6396) 2
*413190: obj =   1.155659525e+10 inf =   3.092e-01 (6389) 1
*413301: obj =   1.155656744e+10 inf =   3.093e-01 (6396) 2
*413483: obj =   1.155651693e+10 inf =   3.098e-01 (6393) 1
*413608: obj =   1.155648767e+10 inf =   3.100e-01 (6391) 2
*413784: obj =   1.155645076e+10 inf =   3.103e-01 (6377) 1
*413919: obj =   1.155643020e+10 inf =   3.102e-01 (6354) 2
*414095: obj =   1.155641314e+10 inf =   3.096e-01 (6367) 1
*414222: obj =   1.155639151e+10 inf =   3.093e-01 (6357) 2
*414395: obj =   1.155634492e+10 inf =   3.092e-01 (6362) 1
*414526: obj =   1.155631677e+10 inf =   3.093e-01 (6364) 2
*414701: obj =   1.155626640e+10 inf =   3.094e-01 (6340) 1
*414830: obj =   1.155623043e+10 inf =   3.096e-01 (6340) 2
*415007: obj =   1.155619412e+10 inf =   3.095e-01 (6335) 1
*415138: obj =   1.155618723e+10 inf =   3.093e-01 (6295) 2
*415340: obj =   1.155614907e+10 inf =   3.091e-01 (6287) 2
*415528: obj =   1.155611943e+10 inf =   3.088e-01 (6293) 1
*415643: obj =   1.155607843e+10 inf =   3.089e-01 (6284) 2
*415819: obj =   1.155602683e+10 inf =   3.081e-01 (6280) 1
*415949: obj =   1.155600242e+10 inf =   3.079e-01 (6275) 2
*416363: obj =   1.155480572e+10 inf =   3.072e-01 (13902) 3
*416683: obj =   1.155293745e+10 inf =   3.073e-01 (13836) 4
*417007: obj =   1.154120312e+10 inf =   3.011e-01 (13770) 3
*417331: obj =   1.152455127e+10 inf =   2.930e-01 (13670) 3
*417666: obj =   1.151617295e+10 inf =   2.900e-01 (13580) 3
*418082: obj =   1.151056437e+10 inf =   2.896e-01 (13503) 4
*418484: obj =   1.150281552e+10 inf =   2.869e-01 (13417) 4
*418918: obj =   1.149861714e+10 inf =   2.878e-01 (13284) 5
*419373: obj =   1.149617222e+10 inf =   2.898e-01 (13174) 4
*419830: obj =   1.148921641e+10 inf =   2.888e-01 (13113) 5
*420263: obj =   1.148420689e+10 inf =   2.861e-01 (13035) 4
*420724: obj =   1.147837916e+10 inf =   2.839e-01 (12965) 4
*421183: obj =   1.147288752e+10 inf =   2.801e-01 (12887) 5
*421633: obj =   1.146818819e+10 inf =   2.780e-01 (12796) 4
*422053: obj =   1.146375642e+10 inf =   2.736e-01 (12725) 5
*422501: obj =   1.146129849e+10 inf =   2.721e-01 (12657) 4
*422945: obj =   1.145844235e+10 inf =   2.688e-01 (12568) 4
*423425: obj =   1.145441740e+10 inf =   2.644e-01 (12490) 5
*423913: obj =   1.145244448e+10 inf =   2.622e-01 (12409) 5
*424398: obj =   1.145142949e+10 inf =   2.605e-01 (12335) 5
*424869: obj =   1.145009353e+10 inf =   2.576e-01 (12260) 4
*425297: obj =   1.144956205e+10 inf =   2.542e-01 (12211) 4
*425789: obj =   1.144836567e+10 inf =   2.510e-01 (12160) 5
*426283: obj =   1.144723016e+10 inf =   2.495e-01 (12058) 5
*426803: obj =   1.144651957e+10 inf =   2.484e-01 (11967) 5
*427330: obj =   1.144578246e+10 inf =   2.460e-01 (11912) 5
*427872: obj =   1.144505448e+10 inf =   2.434e-01 (11812) 6
*428451: obj =   1.144446911e+10 inf =   2.405e-01 (11437) 4
*429117: obj =   1.144416831e+10 inf =   2.386e-01 (10889) 3
*429698: obj =   1.144404637e+10 inf =   2.370e-01 (10507) 5
*430291: obj =   1.144384638e+10 inf =   2.340e-01 (10098) 2
*430854: obj =   1.144364042e+10 inf =   2.297e-01 (9900) 4
*431396: obj =   1.144353575e+10 inf =   2.270e-01 (9710) 3
*431918: obj =   1.144329598e+10 inf =   2.235e-01 (9531) 4
*432431: obj =   1.144306858e+10 inf =   2.179e-01 (9340) 3
*432958: obj =   1.144277347e+10 inf =   2.157e-01 (9154) 4
*433425: obj =   1.144263242e+10 inf =   2.145e-01 (9047) 3
*433959: obj =   1.144249695e+10 inf =   2.123e-01 (8862) 4
*434463: obj =   1.144223412e+10 inf =   2.080e-01 (8696) 4
*434964: obj =   1.144206867e+10 inf =   2.048e-01 (8568) 4
*435450: obj =   1.144188574e+10 inf =   2.028e-01 (8490) 3
*435974: obj =   1.144171732e+10 inf =   1.989e-01 (8350) 4
*436449: obj =   1.144146937e+10 inf =   1.958e-01 (8217) 4
*436941: obj =   1.144130603e+10 inf =   1.944e-01 (8112) 4
*437349: obj =   1.144116377e+10 inf =   1.934e-01 (7989) 3
*437873: obj =   1.144095714e+10 inf =   1.903e-01 (7930) 5
*438348: obj =   1.144071917e+10 inf =   1.884e-01 (7851) 3
*438823: obj =   1.144055088e+10 inf =   1.875e-01 (7758) 4
*439219: obj =   1.144033241e+10 inf =   1.910e-01 (7637) 4
*439650: obj =   1.144013637e+10 inf =   1.931e-01 (7547) 3
*440023: obj =   1.143986766e+10 inf =   1.977e-01 (7450) 3
*440386: obj =   1.143955699e+10 inf =   2.037e-01 (7410) 4
*440801: obj =   1.143929658e+10 inf =   2.036e-01 (7303) 3
*441189: obj =   1.143876863e+10 inf =   2.061e-01 (7257) 3
*441543: obj =   1.143854307e+10 inf =   2.109e-01 (7215) 4
*441935: obj =   1.143822381e+10 inf =   2.141e-01 (7173) 3
*442309: obj =   1.143775773e+10 inf =   2.162e-01 (7132) 3
*442727: obj =   1.143738447e+10 inf =   2.167e-01 (7044) 4
*443104: obj =   1.143681007e+10 inf =   2.184e-01 (7008) 3
*443507: obj =   1.143658969e+10 inf =   2.184e-01 (6930) 4
*443913: obj =   1.143603403e+10 inf =   2.205e-01 (6888) 3
*444295: obj =   1.143529300e+10 inf =   2.227e-01 (6839) 4
*444744: obj =   1.143498046e+10 inf =   2.230e-01 (6781) 4
*445159: obj =   1.143416165e+10 inf =   2.250e-01 (6735) 3
*445542: obj =   1.143357311e+10 inf =   2.276e-01 (6674) 4
*445938: obj =   1.143310925e+10 inf =   2.277e-01 (6654) 3
*446336: obj =   1.143214599e+10 inf =   2.265e-01 (6624) 3
*446728: obj =   1.143201147e+10 inf =   2.261e-01 (6504) 4
*447127: obj =   1.143069302e+10 inf =   2.247e-01 (6455) 4
*447529: obj =   1.143018181e+10 inf =   2.247e-01 (6420) 3
*447964: obj =   1.142906589e+10 inf =   2.232e-01 (6315) 4
*448362: obj =   1.142817734e+10 inf =   2.225e-01 (6258) 4
*448765: obj =   1.142776155e+10 inf =   2.211e-01 (6201) 3
*449163: obj =   1.142672817e+10 inf =   2.191e-01 (6189) 4
*449563: obj =   1.142629272e+10 inf =   2.176e-01 (6160) 4
*449983: obj =   1.142536733e+10 inf =   2.156e-01 (6093) 4
*450392: obj =   1.142410939e+10 inf =   2.130e-01 (6037) 3
*450765: obj =   1.029660623e+10 inf =   2.109e-01 (4924) 4
*451127: obj =   1.029649143e+10 inf =   2.093e-01 (4953) 3
*451515: obj =   1.029607657e+10 inf =   2.090e-01 (4895) 4
*451889: obj =   1.029522849e+10 inf =   2.105e-01 (4783) 4
*452239: obj =   1.029352320e+10 inf =   2.143e-01 (4698) 3
*452581: obj =   1.029125413e+10 inf =   2.224e-01 (4635) 4
*452931: obj =   1.029034404e+10 inf =   2.259e-01 (4586) 3
*453276: obj =   1.028919384e+10 inf =   2.296e-01 (4505) 4
*453628: obj =   1.028714487e+10 inf =   2.399e-01 (4423) 3
*453986: obj =   1.028696204e+10 inf =   2.380e-01 (4323) 4
*454338: obj =   1.028427774e+10 inf =   2.507e-01 (4260) 3
*454691: obj =   1.028324287e+10 inf =   2.545e-01 (4197) 4
*455047: obj =   1.028203958e+10 inf =   2.583e-01 (4120) 3
*455408: obj =   1.028100409e+10 inf =   2.620e-01 (4031) 4
*455784: obj =   1.027996034e+10 inf =   2.651e-01 (3951) 3
*456141: obj =   1.027877683e+10 inf =   2.701e-01 (3874) 4
*456508: obj =   1.027786214e+10 inf =   2.722e-01 (3797) 4
*456885: obj =   1.027686294e+10 inf =   2.760e-01 (3704) 3
*457247: obj =   1.027596263e+10 inf =   2.795e-01 (3649) 4
*457664: obj =   1.027523049e+10 inf =   2.804e-01 (3593) 4
*458046: obj =   1.027479518e+10 inf =   2.799e-01 (3537) 4
*458416: obj =   1.027413655e+10 inf =   2.808e-01 (3441) 3
*458777: obj =   1.027302077e+10 inf =   2.854e-01 (3352) 4
*459161: obj =   1.027280652e+10 inf =   2.825e-01 (3305) 4
*459521: obj =   1.027232649e+10 inf =   2.835e-01 (3276) 3
*459872: obj =   1.027130020e+10 inf =   2.889e-01 (3235) 4
*460217: obj =   1.027041893e+10 inf =   2.944e-01 (3173) 3
*460573: obj =   1.027011613e+10 inf =   2.933e-01 (3119) 4
*460935: obj =   1.026946390e+10 inf =   2.947e-01 (3112) 3
*461261: obj =   1.026894849e+10 inf =   2.978e-01 (3079) 4
*461616: obj =   1.026825828e+10 inf =   2.999e-01 (3049) 3
*461983: obj =   1.026788031e+10 inf =   3.000e-01 (2952) 4
*462316: obj =   1.026699899e+10 inf =   3.076e-01 (2947) 3
*462665: obj =   1.026650008e+10 inf =   3.101e-01 (2897) 3
*463019: obj =   1.026599522e+10 inf =   3.112e-01 (2838) 4
*463273: obj =   1.026562942e+10 inf =   3.125e-01 (3513) 2
*463489: obj =   1.026557940e+10 inf =   3.107e-01 (3516) 2
*463655: obj =   1.026556474e+10 inf =   3.101e-01 (3493) 2
*463820: obj =   1.026540458e+10 inf =   3.094e-01 (3496) 2
*464017: obj =   1.026526964e+10 inf =   3.087e-01 (3488) 2
*464231: obj =   1.026517598e+10 inf =   3.074e-01 (3508) 2
*464445: obj =   1.026507913e+10 inf =   3.071e-01 (3467) 2
*464672: obj =   1.026480483e+10 inf =   3.052e-01 (3413) 2
*464860: obj =   1.026460318e+10 inf =   3.041e-01 (3392) 2
*465070: obj =   1.026450621e+10 inf =   3.041e-01 (3379) 2
*465281: obj =   1.026442936e+10 inf =   3.028e-01 (3356) 2
*465504: obj =   1.026429330e+10 inf =   3.008e-01 (3328) 2
*465721: obj =   1.026395752e+10 inf =   2.981e-01 (3311) 2
*465922: obj =   1.026383993e+10 inf =   2.973e-01 (3306) 2
*466127: obj =   1.026380935e+10 inf =   2.963e-01 (3287) 2
*466335: obj =   1.026376463e+10 inf =   2.957e-01 (3272) 2
*466543: obj =   1.026361228e+10 inf =   2.946e-01 (3259) 2
*466751: obj =   1.026345634e+10 inf =   2.933e-01 (3231) 2
*466964: obj =   1.026340454e+10 inf =   2.924e-01 (3228) 2
*467173: obj =   1.026330458e+10 inf =   2.911e-01 (3205) 2
*467397: obj =   1.026305337e+10 inf =   2.882e-01 (77901) 2
*467594: obj =   1.026293904e+10 inf =   2.871e-01 (3194) 2
*467804: obj =   1.026277162e+10 inf =   2.845e-01 (3168) 2
*468010: obj =   1.026260893e+10 inf =   2.829e-01 (3166) 2
*468220: obj =   1.026245522e+10 inf =   2.813e-01 (3130) 2
*468430: obj =   1.026232571e+10 inf =   2.790e-01 (3113) 2
*468640: obj =   1.026215019e+10 inf =   2.766e-01 (3146) 2
*468853: obj =   1.026200764e+10 inf =   2.742e-01 (3095) 2
*469061: obj =   1.026191995e+10 inf =   2.737e-01 (3068) 2
*469267: obj =   1.026164780e+10 inf =   2.703e-01 (3055) 2
*469482: obj =   1.026142429e+10 inf =   2.676e-01 (3052) 2
*469690: obj =   1.026127203e+10 inf =   2.658e-01 (3035) 2
*469899: obj =   1.026104888e+10 inf =   2.623e-01 (3028) 2
*470113: obj =   1.026089341e+10 inf =   2.579e-01 (3055) 2
*470316: obj =   1.026073742e+10 inf =   2.559e-01 (3044) 2
*470520: obj =   1.026063406e+10 inf =   2.537e-01 (3009) 2
*470734: obj =   1.026050538e+10 inf =   2.516e-01 (2939) 2
*470940: obj =   1.026047555e+10 inf =   2.513e-01 (2938) 2
*471150: obj =   1.026033512e+10 inf =   2.484e-01 (2948) 2
*471361: obj =   1.025994194e+10 inf =   2.436e-01 (2940) 2
*471569: obj =   1.025978405e+10 inf =   2.418e-01 (2931) 2
*471777: obj =   1.025946060e+10 inf =   2.394e-01 (2915) 2
*471990: obj =   1.025942298e+10 inf =   2.381e-01 (2907) 2
*472197: obj =   1.025931856e+10 inf =   2.362e-01 (2883) 2
*472408: obj =   1.025911879e+10 inf =   2.348e-01 (2871) 2
*472665: obj =   1.025887628e+10 inf =   2.334e-01 (2853) 2
*472845: obj =   1.025883359e+10 inf =   2.331e-01 (2850) 2
*473075: obj =   1.025848422e+10 inf =   2.306e-01 (2836) 2
*473239: obj =   1.025846366e+10 inf =   2.301e-01 (77787) 2
*473431: obj =   1.025830724e+10 inf =   2.283e-01 (2777) 1
*473604: obj =   1.025816719e+10 inf =   2.277e-01 (2772) 2
*473785: obj =   1.025808138e+10 inf =   2.266e-01 (2754) 2
*473955: obj =   1.025800424e+10 inf =   2.261e-01 (2761) 2
*474173: obj =   1.025783683e+10 inf =   2.245e-01 (2713) 2
*474380: obj =   1.025768001e+10 inf =   2.224e-01 (2697) 2
*474587: obj =   1.025764730e+10 inf =   2.219e-01 (2752) 2
*474794: obj =   1.025752186e+10 inf =   2.199e-01 (2726) 2
*475008: obj =   1.025748315e+10 inf =   2.181e-01 (2710) 2
*475216: obj =   1.025730025e+10 inf =   2.159e-01 (2693) 2
*475430: obj =   1.025729372e+10 inf =   2.159e-01 (2684) 2
*475628: obj =   1.025725449e+10 inf =   2.152e-01 (2693) 2
*475875: obj =   1.025713285e+10 inf =   2.135e-01 (2673) 2
*476057: obj =   1.025700000e+10 inf =   2.119e-01 (2670) 2
*476271: obj =   1.025686723e+10 inf =   2.093e-01 (2666) 2
*476479: obj =   1.025680759e+10 inf =   2.082e-01 (2631) 2
*476697: obj =   1.025679745e+10 inf =   2.079e-01 (2660) 1
*476854: obj =   1.025671772e+10 inf =   2.069e-01 (2640) 2
*477004: obj =   1.025660365e+10 inf =   2.052e-01 (2625) 2
*477212: obj =   1.025652564e+10 inf =   2.038e-01 (2627) 2
*477425: obj =   1.025638536e+10 inf =   2.010e-01 (2606) 1
*477616: obj =   1.025633710e+10 inf =   2.000e-01 (2607) 2
*477785: obj =   1.025621928e+10 inf =   1.978e-01 (2604) 2
*477987: obj =   1.025599093e+10 inf =   1.949e-01 (2576) 2
*478209: obj =   1.025592514e+10 inf =   1.937e-01 (2580) 2
*478442: obj =   1.025558500e+10 inf =   1.900e-01 (2592) 2
*478681: obj =   1.025525136e+10 inf =   1.881e-01 (2566) 3
*478964: obj =   1.025479762e+10 inf =   1.874e-01 (2552) 2
*479211: obj =   1.025465224e+10 inf =   1.880e-01 (2590) 3
*479383: obj =   1.025464484e+10 inf =   1.878e-01 (2586) 1
*479534: obj =   1.025458042e+10 inf =   1.878e-01 (2541) 2
*479724: obj =   1.025445531e+10 inf =   1.875e-01 (2533) 2
*479945: obj =   1.025426989e+10 inf =   1.875e-01 (2513) 2
*480141: obj =   1.025424180e+10 inf =   1.875e-01 (2540) 2
*480335: obj =   1.025414795e+10 inf =   1.875e-01 (2527) 1
*480444: obj =   1.025412920e+10 inf =   1.875e-01 (2526) 2
*480652: obj =   1.025407690e+10 inf =   1.872e-01 (2499) 2
*480862: obj =   1.025394631e+10 inf =   1.871e-01 (2476) 2
*481067: obj =   1.025382000e+10 inf =   1.872e-01 (2461) 2
*481279: obj =   1.025379272e+10 inf =   1.869e-01 (2445) 2
*481487: obj =   1.025375200e+10 inf =   1.863e-01 (2450) 2
*481698: obj =   1.025365902e+10 inf =   1.861e-01 (2433) 2
*481914: obj =   1.025363512e+10 inf =   1.856e-01 (2425) 2
*482114: obj =   1.025360766e+10 inf =   1.852e-01 (2423) 2
*482325: obj =   1.025355526e+10 inf =   1.839e-01 (2394) 2
*482531: obj =   1.025343902e+10 inf =   1.831e-01 (2407) 2
*482738: obj =   1.025338495e+10 inf =   1.827e-01 (2390) 2
*482947: obj =   1.025331967e+10 inf =   1.822e-01 (2379) 2
*483157: obj =   1.025321058e+10 inf =   1.816e-01 (2366) 2
*483368: obj =   1.025318956e+10 inf =   1.811e-01 (2362) 2
*483578: obj =   1.025316525e+10 inf =   1.805e-01 (2374) 2
*483794: obj =   1.025313983e+10 inf =   1.799e-01 (2364) 2
*484005: obj =   1.025313567e+10 inf =   1.788e-01 (2360) 2
*484213: obj =   1.025311773e+10 inf =   1.779e-01 (2339) 2
*484426: obj =   1.025306400e+10 inf =   1.769e-01 (2335) 2
*484636: obj =   1.025300383e+10 inf =   1.763e-01 (2349) 2
*484849: obj =   1.025285753e+10 inf =   1.742e-01 (2336) 2
*485065: obj =   1.025274964e+10 inf =   1.735e-01 (2327) 2
*485269: obj =   1.025273433e+10 inf =   1.735e-01 (2326) 2
*485465: obj =   1.025258597e+10 inf =   1.727e-01 (2309) 2
*485677: obj =   1.025250194e+10 inf =   1.724e-01 (2309) 2
*485883: obj =   1.025242743e+10 inf =   1.730e-01 (2319) 2
*486089: obj =   1.025232908e+10 inf =   1.738e-01 (2304) 2
*486291: obj =   1.025224967e+10 inf =   1.743e-01 (2286) 2
*486499: obj =   1.025217640e+10 inf =   1.751e-01 (2292) 2
*486708: obj =   1.025211324e+10 inf =   1.756e-01 (2271) 2
*486915: obj =   1.025201727e+10 inf =   1.766e-01 (2279) 2
*487122: obj =   1.025196526e+10 inf =   1.769e-01 (2260) 2
*487329: obj =   1.025183422e+10 inf =   1.787e-01 (2255) 2
*487541: obj =   1.025172495e+10 inf =   1.800e-01 (2257) 2
*487745: obj =   1.025165723e+10 inf =   1.824e-01 (2248) 2
*487951: obj =   1.025164176e+10 inf =   1.820e-01 (2254) 2
*488191: obj =   1.025159233e+10 inf =   1.813e-01 (2242) 2
*488395: obj =   1.025158774e+10 inf =   1.810e-01 (2247) 2
*488585: obj =   1.025153324e+10 inf =   1.813e-01 (2251) 2
*488791: obj =   1.025149542e+10 inf =   1.816e-01 (2219) 2
*488999: obj =   1.025144616e+10 inf =   1.819e-01 (2227) 2
*489211: obj =   1.025139636e+10 inf =   1.823e-01 (2205) 2
*489420: obj =   1.025132112e+10 inf =   1.834e-01 (2196) 2
*489631: obj =   1.025125155e+10 inf =   1.845e-01 (2213) 2
*489842: obj =   1.025119036e+10 inf =   1.854e-01 (2193) 2
*490053: obj =   1.025116575e+10 inf =   1.853e-01 (2194) 2
*490269: obj =   1.025114311e+10 inf =   1.845e-01 (2176) 2
*490479: obj =   1.025106710e+10 inf =   1.846e-01 (2204) 2
*490686: obj =   1.025098352e+10 inf =   1.850e-01 (2182) 2
*490897: obj =   1.025092073e+10 inf =   1.861e-01 (2179) 2
*491108: obj =   1.025087515e+10 inf =   1.873e-01 (2175) 2
*491321: obj =   1.025080270e+10 inf =   1.872e-01 (2169) 2
*491523: obj =   1.025077870e+10 inf =   1.877e-01 (2182) 2
*491726: obj =   1.025077498e+10 inf =   1.869e-01 (2169) 2
*491935: obj =   1.025069496e+10 inf =   1.867e-01 (2192) 2
*492147: obj =   1.025062726e+10 inf =   1.858e-01 (2179) 2
*492359: obj =   1.025058078e+10 inf =   1.856e-01 (2148) 1
*492496: obj =   1.025053458e+10 inf =   1.849e-01 (2163) 2
*492675: obj =   1.025047207e+10 inf =   1.846e-01 (2163) 2
*492883: obj =   1.025039587e+10 inf =   1.848e-01 (2143) 2
*493089: obj =   1.025033615e+10 inf =   1.845e-01 (2172) 2
*493293: obj =   1.025029813e+10 inf =   1.841e-01 (2144) 2
*493504: obj =   1.025025564e+10 inf =   1.845e-01 (2168) 2
*493711: obj =   1.025019282e+10 inf =   1.856e-01 (2131) 2
*493917: obj =   1.025015632e+10 inf =   1.860e-01 (2149) 2
*494125: obj =   1.025006694e+10 inf =   1.872e-01 (2121) 2
*494331: obj =   1.025002439e+10 inf =   1.878e-01 (2151) 2
*494541: obj =   1.024995147e+10 inf =   1.901e-01 (2151) 2
