GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 61873: obj =   1.234473544e+12 inf =   1.067e+00 (13089) 1
* 61989: obj =   1.234473501e+12 inf =   1.069e+00 (13066) 1
* 62103: obj =   1.234473471e+12 inf =   1.070e+00 (13058) 1
* 62214: obj =   1.234473430e+12 inf =   1.073e+00 (13057) 2
* 62332: obj =   1.234473355e+12 inf =   1.078e+00 (13056) 1
* 62445: obj =   1.234473347e+12 inf =   1.078e+00 (13056) 1
* 62555: obj =   1.234473307e+12 inf =   1.086e+00 (13055) 1
* 62669: obj =   1.234473248e+12 inf =   1.096e+00 (13049) 1
* 62787: obj =   1.234473246e+12 inf =   1.096e+00 (13041) 1
* 62912: obj =   1.234473236e+12 inf =   1.095e+00 (13040) 1
* 63022: obj =   1.234473230e+12 inf =   1.096e+00 (13020) 2
* 63133: obj =   1.234473148e+12 inf =   1.106e+00 (13017) 1
* 63252: obj =   1.234473114e+12 inf =   1.110e+00 (13020) 1
* 63372: obj =   1.234473054e+12 inf =   1.110e+00 (13011) 1
* 63489: obj =   1.234472963e+12 inf =   1.110e+00 (13011) 1
* 63607: obj =   1.234472887e+12 inf =   1.110e+00 (13011) 1
* 63728: obj =   1.234472880e+12 inf =   1.109e+00 (12994) 1
* 63830: obj =   1.234472870e+12 inf =   1.110e+00 (12984) 2
* 63949: obj =   1.234472870e+12 inf =   1.110e+00 (12986) 1
* 64065: obj =   1.234472816e+12 inf =   1.119e+00 (12976) 1
* 64185: obj =   1.234472801e+12 inf =   1.119e+00 (12975) 1
* 64303: obj =   1.234472798e+12 inf =   1.118e+00 (12985) 1
* 64418: obj =   1.234472735e+12 inf =   1.127e+00 (12989) 1
* 64533: obj =   1.234472698e+12 inf =   1.131e+00 (12994) 1
* 64638: obj =   1.234472638e+12 inf =   1.132e+00 (12992) 2
* 64746: obj =   1.234472532e+12 inf =   1.135e+00 (12981) 1
* 64865: obj =   1.234472471e+12 inf =   1.136e+00 (12991) 1
* 64983: obj =   1.234472433e+12 inf =   1.136e+00 (12989) 1
* 65100: obj =   1.234472374e+12 inf =   1.137e+00 (12977) 1
* 65221: obj =   1.234472335e+12 inf =   1.138e+00 (12999) 1
* 65339: obj =   1.234472249e+12 inf =   1.139e+00 (12986) 1
* 65446: obj =   1.234472213e+12 inf =   1.140e+00 (12991) 2
* 65568: obj =   1.234472207e+12 inf =   1.140e+00 (13003) 1
* 65689: obj =   1.234472207e+12 inf =   1.141e+00 (12990) 1
* 65812: obj =   1.234472175e+12 inf =   1.141e+00 (12997) 1
* 65932: obj =   1.234472160e+12 inf =   1.140e+00 (12982) 1
* 66052: obj =   1.234472159e+12 inf =   1.140e+00 (12979) 2
* 66164: obj =   1.234472111e+12 inf =   1.143e+00 (12992) 1
* 66280: obj =   1.234472087e+12 inf =   1.142e+00 (13000) 1
* 66399: obj =   1.234472043e+12 inf =   1.142e+00 (13001) 1
* 66522: obj =   1.234472039e+12 inf =   1.141e+00 (13001) 1
* 66630: obj =   1.234471997e+12 inf =   1.144e+00 (13008) 1
* 66735: obj =   1.234471968e+12 inf =   1.146e+00 (13005) 1
* 66849: obj =   1.234471935e+12 inf =   1.147e+00 (12973) 1
* 66961: obj =   1.234471902e+12 inf =   1.152e+00 (12971) 2
* 67075: obj =   1.234471894e+12 inf =   1.151e+00 (12981) 1
* 67192: obj =   1.234471874e+12 inf =   1.151e+00 (12969) 1
* 67309: obj =   1.234471853e+12 inf =   1.153e+00 (12941) 1
* 67419: obj =   1.234471734e+12 inf =   1.159e+00 (12959) 1
* 67536: obj =   1.234471703e+12 inf =   1.159e+00 (12953) 1
* 67653: obj =   1.234471701e+12 inf =   1.157e+00 (12918) 1
* 67769: obj =   1.234471638e+12 inf =   1.156e+00 (12937) 2
* 67887: obj =   1.234471624e+12 inf =   1.156e+00 (12937) 1
* 68004: obj =   1.234471622e+12 inf =   1.156e+00 (12925) 1
* 68118: obj =   1.234471555e+12 inf =   1.157e+00 (12952) 1
* 68230: obj =   1.234471482e+12 inf =   1.160e+00 (12933) 1
* 68345: obj =   1.234471388e+12 inf =   1.162e+00 (12917) 1
* 68462: obj =   1.234471337e+12 inf =   1.161e+00 (12952) 1
* 68577: obj =   1.234471323e+12 inf =   1.161e+00 (12950) 2
* 68694: obj =   1.234471269e+12 inf =   1.162e+00 (12942) 1
* 68813: obj =   1.234471262e+12 inf =   1.162e+00 (12948) 1
* 68930: obj =   1.234471220e+12 inf =   1.162e+00 (12953) 1
* 69048: obj =   1.234471220e+12 inf =   1.162e+00 (12920) 1
* 69159: obj =   1.234471176e+12 inf =   1.166e+00 (12920) 1
* 69272: obj =   1.234471123e+12 inf =   1.166e+00 (12931) 1
* 69386: obj =   1.234471119e+12 inf =   1.166e+00 (12928) 2
* 69504: obj =   1.234471114e+12 inf =   1.166e+00 (12924) 1
* 69619: obj =   1.234471108e+12 inf =   1.166e+00 (12924) 1
* 69735: obj =   1.234471076e+12 inf =   1.166e+00 (12946) 1
* 69853: obj =   1.234471058e+12 inf =   1.166e+00 (12925) 1
* 69970: obj =   1.234471057e+12 inf =   1.166e+00 (12917) 1
* 70085: obj =   1.234471007e+12 inf =   1.164e+00 (12906) 1
* 70195: obj =   1.234470982e+12 inf =   1.164e+00 (12893) 2
* 70308: obj =   1.234470972e+12 inf =   1.164e+00 (12895) 1
* 70412: obj =   1.234470946e+12 inf =   1.167e+00 (12886) 1
* 70524: obj =   1.234470934e+12 inf =   1.166e+00 (12883) 1
* 70636: obj =   1.234470906e+12 inf =   1.172e+00 (12876) 1
* 70741: obj =   1.234470874e+12 inf =   1.179e+00 (12873) 1
* 70844: obj =   1.234470793e+12 inf =   1.191e+00 (12865) 1
* 70955: obj =   1.234470756e+12 inf =   1.199e+00 (12869) 1
* 71064: obj =   1.234470748e+12 inf =   1.199e+00 (12867) 1
* 71171: obj =   1.234470694e+12 inf =   1.203e+00 (12865) 1
* 71279: obj =   1.234470652e+12 inf =   1.207e+00 (12864) 1
* 71383: obj =   1.234470570e+12 inf =   1.220e+00 (12861) 1
* 71495: obj =   1.234470545e+12 inf =   1.224e+00 (12852) 1
* 71610: obj =   1.234470519e+12 inf =   1.226e+00 (12867) 1
* 71712: obj =   1.234470514e+12 inf =   1.225e+00 (12864) 2
* 71825: obj =   1.234470453e+12 inf =   1.228e+00 (12857) 1
* 71939: obj =   1.234470424e+12 inf =   1.228e+00 (12838) 1
* 72049: obj =   1.234470408e+12 inf =   1.230e+00 (12848) 1
* 72158: obj =   1.234470363e+12 inf =   1.234e+00 (12853) 1
* 72270: obj =   1.234470334e+12 inf =   1.238e+00 (12862) 1
* 72384: obj =   1.234470307e+12 inf =   1.243e+00 (12844) 1
* 72502: obj =   1.234470299e+12 inf =   1.243e+00 (12867) 1
* 72619: obj =   1.234470268e+12 inf =   1.244e+00 (12850) 1
* 72723: obj =   1.234470265e+12 inf =   1.243e+00 (12840) 2
* 72833: obj =   1.234470263e+12 inf =   1.241e+00 (12833) 1
* 72947: obj =   1.234470258e+12 inf =   1.242e+00 (12849) 1
* 73052: obj =   1.234470215e+12 inf =   1.251e+00 (12847) 1
* 73165: obj =   1.234470177e+12 inf =   1.252e+00 (12839) 1
* 73272: obj =   1.234470139e+12 inf =   1.258e+00 (12828) 1
* 73377: obj =   1.234470087e+12 inf =   1.267e+00 (12835) 1
* 73485: obj =   1.234470071e+12 inf =   1.271e+00 (12840) 1
* 73604: obj =   1.234470069e+12 inf =   1.270e+00 (12834) 1
* 73715: obj =   1.234470031e+12 inf =   1.274e+00 (12827) 1
* 73826: obj =   1.234470009e+12 inf =   1.277e+00 (12841) 1
* 73936: obj =   1.234470005e+12 inf =   1.277e+00 (12852) 2
* 74048: obj =   1.234470002e+12 inf =   1.277e+00 (12838) 1
* 74159: obj =   1.234469966e+12 inf =   1.277e+00 (12805) 1
* 74273: obj =   1.234469962e+12 inf =   1.277e+00 (12810) 1
* 74387: obj =   1.234469940e+12 inf =   1.278e+00 (12803) 1
* 74498: obj =   1.234469903e+12 inf =   1.277e+00 (12789) 1
* 74612: obj =   1.234469899e+12 inf =   1.277e+00 (12814) 1
* 74727: obj =   1.234469889e+12 inf =   1.276e+00 (12819) 1
* 74842: obj =   1.234469876e+12 inf =   1.274e+00 (12798) 1
* 74946: obj =   1.234469862e+12 inf =   1.276e+00 (12812) 2
* 75063: obj =   1.234469838e+12 inf =   1.276e+00 (12809) 1
* 75177: obj =   1.234469795e+12 inf =   1.276e+00 (12800) 1
* 75286: obj =   1.234469747e+12 inf =   1.277e+00 (12787) 1
* 75390: obj =   1.234469667e+12 inf =   1.276e+00 (12791) 1
* 75502: obj =   1.234469629e+12 inf =   1.275e+00 (12777) 1
* 75618: obj =   1.234469622e+12 inf =   1.275e+00 (12768) 1
* 75736: obj =   1.234469621e+12 inf =   1.275e+00 (12750) 1
* 75854: obj =   1.234469620e+12 inf =   1.274e+00 (12753) 1
* 75956: obj =   1.234469613e+12 inf =   1.273e+00 (12768) 2
* 76059: obj =   1.234469561e+12 inf =   1.274e+00 (12788) 1
* 76167: obj =   1.234469526e+12 inf =   1.274e+00 (12775) 1
* 76284: obj =   1.234469521e+12 inf =   1.275e+00 (12762) 1
* 76402: obj =   1.234469518e+12 inf =   1.274e+00 (12770) 1
* 76513: obj =   1.234469503e+12 inf =   1.276e+00 (12783) 1
* 76625: obj =   1.234469487e+12 inf =   1.278e+00 (12771) 1
* 76733: obj =   1.234469470e+12 inf =   1.281e+00 (12746) 1
* 76847: obj =   1.234469436e+12 inf =   1.280e+00 (12755) 1
* 76956: obj =   1.234469422e+12 inf =   1.279e+00 (12762) 1
* 77065: obj =   1.234469367e+12 inf =   1.278e+00 (12771) 1
* 77168: obj =   1.234469316e+12 inf =   1.276e+00 (12779) 2
* 77278: obj =   1.234469245e+12 inf =   1.277e+00 (12764) 1
* 77395: obj =   1.234469239e+12 inf =   1.276e+00 (12771) 1
* 77510: obj =   1.234469235e+12 inf =   1.276e+00 (12741) 1
* 77627: obj =   1.234469235e+12 inf =   1.276e+00 (12750) 1
* 77742: obj =   1.234469233e+12 inf =   1.276e+00 (12768) 1
* 77857: obj =   1.234469220e+12 inf =   1.276e+00 (12734) 1
* 77967: obj =   1.234469205e+12 inf =   1.276e+00 (12736) 1
* 78076: obj =   1.234469152e+12 inf =   1.275e+00 (12747) 1
* 78178: obj =   1.234469122e+12 inf =   1.276e+00 (12738) 2
* 78279: obj =   1.234469111e+12 inf =   1.277e+00 (12755) 1
* 78392: obj =   1.234469091e+12 inf =   1.276e+00 (12759) 1
* 78507: obj =   1.234469083e+12 inf =   1.276e+00 (12741) 1
* 78625: obj =   1.234469080e+12 inf =   1.275e+00 (12728) 1
* 78742: obj =   1.234469076e+12 inf =   1.274e+00 (12732) 1
* 78858: obj =   1.234469072e+12 inf =   1.272e+00 (12725) 1
* 78973: obj =   1.234469063e+12 inf =   1.271e+00 (12724) 1
* 79088: obj =   1.234469059e+12 inf =   1.270e+00 (12742) 2
* 79197: obj =   1.234469037e+12 inf =   1.271e+00 (12753) 1
* 79301: obj =   1.234468989e+12 inf =   1.275e+00 (12742) 1
* 79408: obj =   1.234468983e+12 inf =   1.275e+00 (12756) 1
* 79519: obj =   1.234468978e+12 inf =   1.275e+00 (12761) 1
* 79624: obj =   1.234468944e+12 inf =   1.280e+00 (12761) 1
* 79730: obj =   1.234468909e+12 inf =   1.284e+00 (12751) 1
* 79832: obj =   1.234468843e+12 inf =   1.286e+00 (12746) 1
* 79947: obj =   1.234468839e+12 inf =   1.286e+00 (12755) 1
* 80059: obj =   1.234468838e+12 inf =   1.285e+00 (12730) 1
* 80169: obj =   1.234468834e+12 inf =   1.284e+00 (12762) 1
* 80276: obj =   1.234468790e+12 inf =   1.283e+00 (12742) 1
* 80375: obj =   1.234468718e+12 inf =   1.285e+00 (12753) 1
* 80472: obj =   1.234468675e+12 inf =   1.288e+00 (12744) 1
* 80583: obj =   1.234468673e+12 inf =   1.288e+00 (12730) 1
* 80694: obj =   1.234468673e+12 inf =   1.288e+00 (12737) 1
* 80805: obj =   1.234468670e+12 inf =   1.287e+00 (12709) 2
* 80920: obj =   1.234468669e+12 inf =   1.286e+00 (12696) 1
* 81035: obj =   1.234468669e+12 inf =   1.285e+00 (12690) 1
* 81144: obj =   1.234468665e+12 inf =   1.284e+00 (12698) 1
* 81255: obj =   1.234468650e+12 inf =   1.281e+00 (12691) 1
* 81355: obj =   1.234468589e+12 inf =   1.283e+00 (12693) 1
* 81453: obj =   1.234468523e+12 inf =   1.286e+00 (12701) 1
* 81552: obj =   1.234468472e+12 inf =   1.289e+00 (12689) 1
* 81667: obj =   1.234468471e+12 inf =   1.289e+00 (12672) 1
* 81780: obj =   1.234468470e+12 inf =   1.288e+00 (12684) 1
* 81887: obj =   1.234468464e+12 inf =   1.289e+00 (12690) 1
* 81994: obj =   1.234468464e+12 inf =   1.289e+00 (12701) 1
* 82100: obj =   1.234468445e+12 inf =   1.291e+00 (12710) 1
* 82206: obj =   1.234468438e+12 inf =   1.291e+00 (12710) 1
* 82309: obj =   1.234468408e+12 inf =   1.291e+00 (12703) 1
* 82416: obj =   1.234468387e+12 inf =   1.290e+00 (12713) 1
* 82522: obj =   1.234468349e+12 inf =   1.296e+00 (12714) 1
* 82621: obj =   1.234468339e+12 inf =   1.297e+00 (12704) 1
* 82719: obj =   1.234468286e+12 inf =   1.305e+00 (12702) 1
* 82817: obj =   1.234468256e+12 inf =   1.310e+00 (12700) 1
* 82916: obj =   1.234468256e+12 inf =   1.310e+00 (12691) 1
* 83028: obj =   1.234468242e+12 inf =   1.312e+00 (12686) 2
* 83133: obj =   1.234468207e+12 inf =   1.319e+00 (12696) 1
* 83238: obj =   1.234468187e+12 inf =   1.322e+00 (12685) 1
* 83350: obj =   1.234468185e+12 inf =   1.322e+00 (12684) 1
* 83454: obj =   1.234468171e+12 inf =   1.322e+00 (12669) 1
* 83563: obj =   1.234468162e+12 inf =   1.322e+00 (12671) 1
* 83675: obj =   1.234468156e+12 inf =   1.322e+00 (12678) 1
* 83787: obj =   1.234468152e+12 inf =   1.321e+00 (12669) 1
* 83896: obj =   1.234468152e+12 inf =   1.320e+00 (12671) 1
* 84005: obj =   1.234468150e+12 inf =   1.318e+00 (12664) 1
* 84112: obj =   1.234468142e+12 inf =   1.317e+00 (12653) 1
* 84221: obj =   1.234468120e+12 inf =   1.321e+00 (12657) 1
* 84330: obj =   1.234468117e+12 inf =   1.321e+00 (12660) 1
* 84433: obj =   1.234468056e+12 inf =   1.318e+00 (12661) 1
* 84543: obj =   1.234468052e+12 inf =   1.317e+00 (12687) 1
* 84641: obj =   1.234467999e+12 inf =   1.317e+00 (12686) 1
* 84736: obj =   1.234467958e+12 inf =   1.317e+00 (12674) 1
* 84843: obj =   1.234467952e+12 inf =   1.316e+00 (12656) 1
* 84948: obj =   1.234467949e+12 inf =   1.315e+00 (12632) 2
* 85049: obj =   1.234467936e+12 inf =   1.313e+00 (12644) 1
* 85152: obj =   1.234467915e+12 inf =   1.311e+00 (12629) 1
* 85257: obj =   1.234467890e+12 inf =   1.311e+00 (12629) 1
* 85366: obj =   1.234467871e+12 inf =   1.310e+00 (12634) 1
* 85470: obj =   1.234467866e+12 inf =   1.311e+00 (12631) 1
* 85578: obj =   1.234467861e+12 inf =   1.312e+00 (12622) 1
* 85685: obj =   1.234467861e+12 inf =   1.312e+00 (12618) 1
* 85791: obj =   1.234467841e+12 inf =   1.306e+00 (12622) 1
* 85895: obj =   1.234467841e+12 inf =   1.307e+00 (12610) 1
* 86006: obj =   1.234467840e+12 inf =   1.305e+00 (12624) 1
* 86113: obj =   1.234467824e+12 inf =   1.304e+00 (12643) 1
* 86221: obj =   1.234467813e+12 inf =   1.304e+00 (12643) 1
* 86330: obj =   1.234467807e+12 inf =   1.304e+00 (12621) 1
* 86430: obj =   1.234467786e+12 inf =   1.303e+00 (12625) 1
* 86535: obj =   1.234467768e+12 inf =   1.308e+00 (12625) 1
* 86640: obj =   1.234467764e+12 inf =   1.309e+00 (12618) 1
* 86748: obj =   1.234467763e+12 inf =   1.309e+00 (12604) 1
* 86857: obj =   1.234467762e+12 inf =   1.308e+00 (12603) 1
* 86969: obj =   1.234467762e+12 inf =   1.306e+00 (12598) 1
* 87072: obj =   1.232455008e+12 inf =   1.305e+00 (12590) 2
* 87176: obj =   1.232454993e+12 inf =   1.307e+00 (12572) 1
* 87281: obj =   1.232454981e+12 inf =   1.309e+00 (12552) 1
* 87388: obj =   1.232454972e+12 inf =   1.309e+00 (12561) 1
* 87495: obj =   1.232454960e+12 inf =   1.307e+00 (12560) 1
* 87609: obj =   1.232454943e+12 inf =   1.306e+00 (12567) 1
* 87716: obj =   1.232454930e+12 inf =   1.305e+00 (12549) 1
* 87821: obj =   1.232454918e+12 inf =   1.304e+00 (12552) 1
* 87926: obj =   1.232454911e+12 inf =   1.304e+00 (12537) 1
* 88019: obj =   1.232454864e+12 inf =   1.304e+00 (12538) 1
* 88118: obj =   1.232454836e+12 inf =   1.304e+00 (12527) 1
* 88226: obj =   1.232454831e+12 inf =   1.304e+00 (12509) 1
* 88329: obj =   1.232454823e+12 inf =   1.305e+00 (12512) 1
* 88429: obj =   1.232454794e+12 inf =   1.311e+00 (12547) 1
* 88532: obj =   1.232454787e+12 inf =   1.313e+00 (12552) 1
* 88631: obj =   1.232454765e+12 inf =   1.320e+00 (12546) 1
* 88730: obj =   1.232454746e+12 inf =   1.323e+00 (12548) 1
* 88827: obj =   1.232454691e+12 inf =   1.334e+00 (12538) 1
* 88924: obj =   1.232454664e+12 inf =   1.339e+00 (12526) 1
* 89030: obj =   1.232454659e+12 inf =   1.339e+00 (12508) 1
* 89135: obj =   1.232454652e+12 inf =   1.339e+00 (12522) 1
* 89244: obj =   1.232454646e+12 inf =   1.339e+00 (12520) 1
* 89347: obj =   1.232454631e+12 inf =   1.339e+00 (12527) 1
* 89451: obj =   1.232454600e+12 inf =   1.341e+00 (12524) 1
* 89556: obj =   1.232454588e+12 inf =   1.341e+00 (12525) 1
* 89661: obj =   1.232454576e+12 inf =   1.339e+00 (12496) 1
* 89769: obj =   1.232454568e+12 inf =   1.339e+00 (12507) 1
* 89872: obj =   1.232454558e+12 inf =   1.338e+00 (12513) 1
* 89977: obj =   1.232454557e+12 inf =   1.338e+00 (12511) 1
* 90080: obj =   1.232454544e+12 inf =   1.339e+00 (12512) 1
* 90180: obj =   1.232454517e+12 inf =   1.341e+00 (12523) 1
* 90287: obj =   1.232454509e+12 inf =   1.342e+00 (12527) 1
* 90389: obj =   1.232454504e+12 inf =   1.341e+00 (12527) 1
* 90492: obj =   1.232454499e+12 inf =   1.340e+00 (12527) 1
* 90599: obj =   1.232454493e+12 inf =   1.339e+00 (12519) 1
* 90706: obj =   1.232454488e+12 inf =   1.340e+00 (12514) 1
* 90814: obj =   1.232454486e+12 inf =   1.339e+00 (12522) 2
* 90922: obj =   1.232454486e+12 inf =   1.338e+00 (12535) 1
* 91020: obj =   1.232454474e+12 inf =   1.340e+00 (12542) 1
* 91122: obj =   1.232454443e+12 inf =   1.341e+00 (12547) 1
* 91229: obj =   1.232454432e+12 inf =   1.341e+00 (12552) 1
* 91338: obj =   1.232454428e+12 inf =   1.341e+00 (12538) 1
* 91435: obj =   1.232454409e+12 inf =   1.340e+00 (12542) 1
* 91538: obj =   1.232454407e+12 inf =   1.340e+00 (12541) 1
* 91636: obj =   1.232454372e+12 inf =   1.343e+00 (12524) 1
* 91739: obj =   1.232454363e+12 inf =   1.344e+00 (12517) 1
* 91844: obj =   1.232454363e+12 inf =   1.343e+00 (12521) 1
* 91953: obj =   1.232454361e+12 inf =   1.343e+00 (12524) 1
* 92061: obj =   1.232454361e+12 inf =   1.342e+00 (12522) 1
* 92162: obj =   1.232454337e+12 inf =   1.342e+00 (12509) 1
* 92270: obj =   1.232454334e+12 inf =   1.342e+00 (12482) 1
* 92378: obj =   1.232454332e+12 inf =   1.342e+00 (12487) 1
* 92487: obj =   1.232454324e+12 inf =   1.342e+00 (12480) 1
* 92594: obj =   1.232454317e+12 inf =   1.341e+00 (12486) 1
* 92702: obj =   1.232454317e+12 inf =   1.341e+00 (12473) 1
* 92811: obj =   1.232454310e+12 inf =   1.341e+00 (12457) 1
* 92919: obj =   1.232454310e+12 inf =   1.341e+00 (12467) 1
* 93023: obj =   1.232454302e+12 inf =   1.341e+00 (12453) 1
* 93123: obj =   1.232454272e+12 inf =   1.341e+00 (12461) 1
* 93229: obj =   1.232454260e+12 inf =   1.339e+00 (12450) 1
* 93333: obj =   1.232454243e+12 inf =   1.337e+00 (12441) 1
* 93440: obj =   1.232454239e+12 inf =   1.336e+00 (12447) 1
* 93544: obj =   1.232454237e+12 inf =   1.337e+00 (12457) 2
* 93651: obj =   1.232454233e+12 inf =   1.336e+00 (12441) 1
* 93749: obj =   1.232454188e+12 inf =   1.334e+00 (12455) 1
* 93850: obj =   1.232454170e+12 inf =   1.332e+00 (12442) 1
* 93951: obj =   1.232454162e+12 inf =   1.330e+00 (12443) 1
* 94055: obj =   1.232454162e+12 inf =   1.331e+00 (12440) 1
* 94155: obj =   1.232454137e+12 inf =   1.328e+00 (12440) 1
* 94263: obj =   1.232454129e+12 inf =   1.327e+00 (12432) 1
* 94367: obj =   1.232454117e+12 inf =   1.330e+00 (12437) 1
* 94469: obj =   1.232454112e+12 inf =   1.330e+00 (12438) 1
* 94568: obj =   1.232454097e+12 inf =   1.333e+00 (12445) 1
* 94675: obj =   1.232454095e+12 inf =   1.333e+00 (12423) 1
* 94778: obj =   1.232454088e+12 inf =   1.332e+00 (12411) 1
* 94881: obj =   1.232454076e+12 inf =   1.330e+00 (12409) 1
* 94980: obj =   1.232454069e+12 inf =   1.332e+00 (12395) 1
* 95079: obj =   1.232454053e+12 inf =   1.335e+00 (12407) 1
* 95177: obj =   1.232454039e+12 inf =   1.338e+00 (12421) 1
* 95276: obj =   1.232454029e+12 inf =   1.338e+00 (12392) 1
* 95381: obj =   1.232454017e+12 inf =   1.338e+00 (12399) 1
* 95485: obj =   1.232454008e+12 inf =   1.335e+00 (12372) 1
* 95592: obj =   1.232454008e+12 inf =   1.335e+00 (12407) 1
* 95705: obj =   1.228653755e+12 inf =   1.336e+00 (12438) 1
* 95815: obj =   1.226714761e+12 inf =   1.337e+00 (12427) 1
* 95922: obj =   1.226714760e+12 inf =   1.337e+00 (12435) 1
* 96027: obj =   1.226714755e+12 inf =   1.336e+00 (12411) 1
* 96133: obj =   1.226714753e+12 inf =   1.336e+00 (12432) 1
* 96234: obj =   1.226714741e+12 inf =   1.337e+00 (12418) 1
* 96329: obj =   1.226714710e+12 inf =   1.334e+00 (12413) 1
* 96424: obj =   1.226714661e+12 inf =   1.330e+00 (12402) 1
* 96530: obj =   1.226714661e+12 inf =   1.330e+00 (12412) 1
* 96637: obj =   1.226714660e+12 inf =   1.330e+00 (12428) 1
* 96740: obj =   1.226714659e+12 inf =   1.330e+00 (12416) 1
* 96847: obj =   1.226714659e+12 inf =   1.330e+00 (12395) 1
* 96956: obj =   1.226714651e+12 inf =   1.330e+00 (12394) 1
* 97062: obj =   1.226714646e+12 inf =   1.330e+00 (12405) 1
* 97164: obj =   1.226714639e+12 inf =   1.328e+00 (12406) 1
* 97269: obj =   1.226714628e+12 inf =   1.326e+00 (12404) 1
* 97373: obj =   1.226714605e+12 inf =   1.320e+00 (12400) 1
* 97466: obj =   1.226714569e+12 inf =   1.313e+00 (12407) 1
* 97570: obj =   1.226714562e+12 inf =   1.312e+00 (12400) 1
* 97673: obj =   1.226714551e+12 inf =   1.308e+00 (12407) 1
* 97776: obj =   1.226714549e+12 inf =   1.308e+00 (12408) 1
* 97880: obj =   1.226598581e+12 inf =   1.307e+00 (12402) 1
* 97974: obj =   1.226598565e+12 inf =   1.306e+00 (12399) 1
* 98067: obj =   1.226598546e+12 inf =   1.306e+00 (12385) 1
* 98169: obj =   1.226598532e+12 inf =   1.305e+00 (12386) 1
* 98266: obj =   1.226598515e+12 inf =   1.304e+00 (12395) 1
* 98359: obj =   1.226598504e+12 inf =   1.304e+00 (12395) 1
* 98453: obj =   1.226598491e+12 inf =   1.304e+00 (12399) 1
* 98554: obj =   1.226598488e+12 inf =   1.303e+00 (12371) 1
* 98659: obj =   1.226598485e+12 inf =   1.301e+00 (12350) 1
* 98766: obj =   1.226598484e+12 inf =   1.302e+00 (12350) 1
* 98873: obj =   1.226173755e+12 inf =   1.302e+00 (12344) 1
* 98984: obj =   1.221463802e+12 inf =   1.302e+00 (12355) 1
* 99083: obj =   1.221463801e+12 inf =   1.302e+00 (12357) 1
* 99180: obj =   1.221463786e+12 inf =   1.302e+00 (12391) 1
* 99278: obj =   1.221463768e+12 inf =   1.301e+00 (12401) 1
* 99382: obj =   1.221463751e+12 inf =   1.298e+00 (12386) 1
* 99476: obj =   1.221463745e+12 inf =   1.299e+00 (12380) 1
* 99567: obj =   1.221463702e+12 inf =   1.307e+00 (12383) 1
* 99664: obj =   1.221463677e+12 inf =   1.312e+00 (12377) 1
* 99769: obj =   1.221463674e+12 inf =   1.312e+00 (12386) 1
* 99870: obj =   1.221463667e+12 inf =   1.310e+00 (12360) 1
* 99977: obj =   1.221355968e+12 inf =   1.310e+00 (12371) 1
*100076: obj =   1.221355959e+12 inf =   1.307e+00 (12364) 1
*100172: obj =   1.221355947e+12 inf =   1.304e+00 (12352) 1
*100269: obj =   1.221355919e+12 inf =   1.300e+00 (12378) 1
*100363: obj =   1.221355880e+12 inf =   1.298e+00 (12363) 1
*100462: obj =   1.221355874e+12 inf =   1.299e+00 (12354) 1
*100563: obj =   1.221355870e+12 inf =   1.297e+00 (12375) 1
*100659: obj =   1.221355865e+12 inf =   1.295e+00 (12357) 1
*100761: obj =   1.221355861e+12 inf =   1.293e+00 (12356) 1
*100859: obj =   1.221355845e+12 inf =   1.287e+00 (12351) 1
*100960: obj =   1.221355841e+12 inf =   1.284e+00 (12353) 1
*101076: obj =   1.213902753e+12 inf =   1.284e+00 (12354) 1
*101175: obj =   1.213705878e+12 inf =   1.281e+00 (12349) 1
*101275: obj =   1.213705871e+12 inf =   1.280e+00 (12358) 1
*101379: obj =   1.213705865e+12 inf =   1.280e+00 (12345) 1
*101486: obj =   1.213598660e+12 inf =   1.279e+00 (12322) 1
*101588: obj =   1.213598647e+12 inf =   1.278e+00 (12328) 1
*101686: obj =   1.213598632e+12 inf =   1.275e+00 (12326) 1
