GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.82.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.82.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.82.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*248618: obj =   3.820448891e+00 inf =   9.442e-03 (4902) 2
*248773: obj =   3.820434281e+00 inf =   9.476e-03 (4869) 1
*248927: obj =   3.820419500e+00 inf =   9.625e-03 (4848) 2
*249080: obj =   3.820403993e+00 inf =   9.753e-03 (4795) 1
*249233: obj =   3.820388327e+00 inf =   1.000e-02 (4726) 2
*249393: obj =   3.820375191e+00 inf =   1.018e-02 (4711) 1
*249559: obj =   3.820365581e+00 inf =   1.016e-02 (4599) 2
*249725: obj =   3.820357071e+00 inf =   1.005e-02 (4577) 2
*249886: obj =   3.820352551e+00 inf =   1.010e-02 (4500) 1
*250049: obj =   3.820341107e+00 inf =   1.006e-02 (4512) 2
*250211: obj =   3.820328760e+00 inf =   1.014e-02 (4400) 1
*250375: obj =   3.820323388e+00 inf =   9.928e-03 (4395) 2
*250536: obj =   3.820311987e+00 inf =   9.812e-03 (4387) 1
*250690: obj =   3.820300717e+00 inf =   1.005e-02 (4308) 2
*250852: obj =   3.820282998e+00 inf =   1.019e-02 (4137) 2
*251013: obj =   3.759791802e+00 inf =   9.910e-03 (4062) 1
*251157: obj =   3.759788088e+00 inf =   9.550e-03 (4124) 2
*251304: obj =   3.759785356e+00 inf =   9.154e-03 (4031) 1
*251455: obj =   3.759777629e+00 inf =   9.120e-03 (3953) 1
*251602: obj =   3.759769504e+00 inf =   9.200e-03 (3845) 2
*251752: obj =   3.759762226e+00 inf =   9.274e-03 (3833) 1
*251904: obj =   3.759757731e+00 inf =   9.313e-03 (3773) 2
*252066: obj =   3.759755655e+00 inf =   9.170e-03 (3667) 1
*252220: obj =   3.759750200e+00 inf =   9.182e-03 (3580) 2
*252380: obj =   3.759745682e+00 inf =   9.147e-03 (3502) 1
*252532: obj =   3.759740614e+00 inf =   9.205e-03 (3418) 2
*252693: obj =   3.759738300e+00 inf =   9.138e-03 (3339) 1
*252853: obj =   3.759733688e+00 inf =   9.222e-03 (3255) 2
*253028: obj =   3.560262088e+00 inf =   9.106e-03 (5293) 1
*253184: obj =   3.560241815e+00 inf =   9.046e-03 (5276) 2
*253336: obj =   3.560227542e+00 inf =   9.127e-03 (5188) 1
*253488: obj =   3.560215361e+00 inf =   9.110e-03 (5067) 1
*253637: obj =   3.560194942e+00 inf =   9.269e-03 (5041) 2
*253789: obj =   3.560180048e+00 inf =   9.477e-03 (4903) 1
*253934: obj =   3.560169360e+00 inf =   9.502e-03 (4843) 2
*254086: obj =   3.560154024e+00 inf =   9.639e-03 (4752) 1
*254233: obj =   3.560145487e+00 inf =   9.558e-03 (4732) 2
*254382: obj =   3.560139887e+00 inf =   9.181e-03 (4613) 1
*254532: obj =   3.560122200e+00 inf =   9.346e-03 (4551) 2
*254683: obj =   3.560110593e+00 inf =   9.563e-03 (4531) 1
*254830: obj =   3.560094166e+00 inf =   9.848e-03 (4489) 2
*254982: obj =   3.560081947e+00 inf =   1.022e-02 (4415) 1
*255132: obj =   3.560075712e+00 inf =   1.018e-02 (4394) 2
*255285: obj =   3.560066925e+00 inf =   1.013e-02 (4351) 1
*255431: obj =   3.560061719e+00 inf =   9.845e-03 (4277) 2
*255582: obj =   3.560059138e+00 inf =   9.468e-03 (4177) 1
*255730: obj =   3.560052134e+00 inf =   8.943e-03 (4065) 2
*255881: obj =   3.560043049e+00 inf =   8.688e-03 (3996) 1
*256031: obj =   3.560035000e+00 inf =   8.651e-03 (3926) 1
*256178: obj =   3.560029193e+00 inf =   8.350e-03 (3965) 2
*256332: obj =   3.560018063e+00 inf =   8.280e-03 (3783) 1
*256485: obj =   3.560010504e+00 inf =   8.215e-03 (3698) 2
*256635: obj =   3.559999092e+00 inf =   8.114e-03 (3693) 1
*256788: obj =   3.559992401e+00 inf =   8.123e-03 (3654) 2
*256936: obj =   3.559978967e+00 inf =   7.897e-03 (3553) 1
*257083: obj =   3.559961409e+00 inf =   7.731e-03 (3503) 2
*257237: obj =   3.559921183e+00 inf =   7.615e-03 (3480) 1
*257381: obj =   3.559851685e+00 inf =   7.582e-03 (4307) 2
*257531: obj =   3.559845621e+00 inf =   7.529e-03 (4308) 1
*257673: obj =   3.559839505e+00 inf =   7.775e-03 (4254) 2
*257819: obj =   3.559827874e+00 inf =   8.096e-03 (4274) 1
*257989: obj =   3.559633137e+00 inf =   8.268e-03 (5506) 2
*258146: obj =   3.558636783e+00 inf =   8.334e-03 (5483) 1
*258299: obj =   3.558364840e+00 inf =   8.520e-03 (5455) 1
*258446: obj =   3.558174028e+00 inf =   8.691e-03 (5418) 2
*258599: obj =   3.558071117e+00 inf =   8.676e-03 (5279) 1
*258750: obj =   3.557933162e+00 inf =   8.836e-03 (5233) 1
*258897: obj =   3.557852585e+00 inf =   8.990e-03 (5209) 2
*259050: obj =   3.557778806e+00 inf =   9.006e-03 (5157) 1
*259199: obj =   3.557721387e+00 inf =   8.933e-03 (5122) 2
*259351: obj =   3.557681732e+00 inf =   8.885e-03 (5098) 1
*259504: obj =   3.557642192e+00 inf =   8.833e-03 (5045) 1
*259652: obj =   3.557592139e+00 inf =   8.842e-03 (4994) 2
*259804: obj =   3.557544278e+00 inf =   8.975e-03 (4944) 1
*259952: obj =   3.557500661e+00 inf =   9.057e-03 (4872) 2
*260110: obj =   3.557476756e+00 inf =   9.015e-03 (4834) 1
*260260: obj =   3.557438341e+00 inf =   8.962e-03 (4821) 2
*260415: obj =   3.557395889e+00 inf =   9.140e-03 (4740) 1
*260570: obj =   3.557349365e+00 inf =   9.370e-03 (4687) 1
*260721: obj =   3.557309669e+00 inf =   9.686e-03 (4611) 2
*260878: obj =   3.557284176e+00 inf =   9.746e-03 (4554) 1
*261026: obj =   3.557260552e+00 inf =   9.867e-03 (4456) 2
*261179: obj =   3.557229381e+00 inf =   1.024e-02 (4423) 1
*261328: obj =   3.557227929e+00 inf =   1.001e-02 (4383) 2
*261480: obj =   3.557215591e+00 inf =   9.938e-03 (4272) 1
*261631: obj =   3.557196535e+00 inf =   1.004e-02 (4216) 1
*261780: obj =   3.557177199e+00 inf =   1.031e-02 (4125) 2
*261938: obj =   3.557163695e+00 inf =   1.080e-02 (4098) 1
*262098: obj =   3.557153842e+00 inf =   1.077e-02 (4043) 2
*262259: obj =   3.557128832e+00 inf =   1.141e-02 (4048) 1
*262417: obj =   3.557111558e+00 inf =   1.204e-02 (3961) 2
*262584: obj =   3.557102555e+00 inf =   1.232e-02 (3911) 1
*262753: obj =   3.557096450e+00 inf =   1.253e-02 (3823) 2
*262924: obj =   3.557093747e+00 inf =   1.238e-02 (3761) 1
*263099: obj =   3.557091295e+00 inf =   1.216e-02 (3734) 2
*263263: obj =   3.557086789e+00 inf =   1.159e-02 (3788) 2
*263427: obj =   3.557073898e+00 inf =   1.164e-02 (3748) 1
*263591: obj =   3.557067841e+00 inf =   1.198e-02 (3640) 2
*263779: obj =   3.557064397e+00 inf =   1.170e-02 (3466) 1
*263943: obj =   3.398855437e+00 inf =   1.124e-02 (5098) 2
*264102: obj =   3.398845854e+00 inf =   1.110e-02 (5063) 1
*264251: obj =   3.398832439e+00 inf =   1.099e-02 (5044) 2
*264402: obj =   3.398820066e+00 inf =   1.083e-02 (4962) 1
*264552: obj =   3.398813541e+00 inf =   1.042e-02 (4900) 1
*264696: obj =   3.398809236e+00 inf =   1.021e-02 (4760) 2
*264845: obj =   3.398804973e+00 inf =   9.723e-03 (4617) 1
*264991: obj =   3.398799175e+00 inf =   9.520e-03 (4504) 2
*265143: obj =   3.398788914e+00 inf =   9.444e-03 (4367) 1
*265276: obj =   3.398787770e+00 inf =   9.196e-03 (4315) 1
*265405: obj =   3.398782823e+00 inf =   9.120e-03 (4260) 1
*265547: obj =   3.398779588e+00 inf =   8.973e-03 (4218) 2
*265692: obj =   3.398773438e+00 inf =   8.922e-03 (4151) 1
*265845: obj =   3.398768308e+00 inf =   8.738e-03 (4070) 2
*266004: obj =   3.398764135e+00 inf =   8.823e-03 (3942) 1
*266157: obj =   3.398761866e+00 inf =   8.752e-03 (4029) 2
*266312: obj =   3.398758890e+00 inf =   8.749e-03 (3988) 1
*266471: obj =   3.398755075e+00 inf =   8.539e-03 (3857) 1
*266617: obj =   3.398752502e+00 inf =   8.558e-03 (3848) 2
*266772: obj =   3.398749516e+00 inf =   8.303e-03 (3788) 1
*266924: obj =   3.398741984e+00 inf =   8.262e-03 (3714) 2
*267083: obj =   3.398738149e+00 inf =   8.205e-03 (3615) 1
*267240: obj =   3.398736073e+00 inf =   8.052e-03 (3541) 2
*267405: obj =   3.398732500e+00 inf =   7.924e-03 (3449) 1
*267566: obj =   3.312365016e+00 inf =   7.955e-03 (422569) 1
*267734: obj =   3.312337879e+00 inf =   7.998e-03 (422524) 2
*267903: obj =   3.226722670e+00 inf =   7.997e-03 (3677) 2
*268060: obj =   3.226719040e+00 inf =   8.026e-03 (3668) 1
*268207: obj =   3.226704837e+00 inf =   7.996e-03 (3636) 1
*268352: obj =   3.226689510e+00 inf =   7.940e-03 (3628) 2
*268502: obj =   3.226667960e+00 inf =   8.059e-03 (3594) 1
*268643: obj =   3.226653994e+00 inf =   8.189e-03 (3533) 2
*268791: obj =   3.226640358e+00 inf =   8.148e-03 (3515) 1
*268940: obj =   3.226625701e+00 inf =   8.159e-03 (3443) 2
*269091: obj =   3.226613929e+00 inf =   8.329e-03 (3442) 1
*269236: obj =   3.226602170e+00 inf =   8.386e-03 (3449) 2
*269387: obj =   3.226592768e+00 inf =   8.485e-03 (3329) 1
*269532: obj =   3.226586261e+00 inf =   8.647e-03 (3326) 2
*269684: obj =   3.226576029e+00 inf =   8.817e-03 (3243) 1
*269844: obj =   3.226569920e+00 inf =   9.113e-03 (3172) 2
*270007: obj =   3.226564522e+00 inf =   9.116e-03 (3069) 1
*270162: obj =   3.226560267e+00 inf =   9.214e-03 (3045) 2
*270318: obj =   3.226556470e+00 inf =   9.339e-03 (2929) 1
*270470: obj =   3.226554203e+00 inf =   9.153e-03 (2932) 2
*270632: obj =   3.226550470e+00 inf =   9.185e-03 (2865) 1
*270801: obj =   3.226547065e+00 inf =   9.120e-03 (2824) 2
*270964: obj =   3.226543388e+00 inf =   9.027e-03 (2723) 2
*271133: obj =   3.136996773e+00 inf =   8.570e-03 (4887) 1
*271282: obj =   3.136981177e+00 inf =   8.560e-03 (4792) 2
*271434: obj =   3.136968779e+00 inf =   8.307e-03 (4748) 1
*271580: obj =   3.136948062e+00 inf =   8.371e-03 (4638) 2
*271728: obj =   3.136940266e+00 inf =   8.254e-03 (4575) 1
*271877: obj =   3.136920380e+00 inf =   8.355e-03 (4469) 1
*272019: obj =   3.136911811e+00 inf =   8.317e-03 (4383) 2
*272168: obj =   3.136899894e+00 inf =   8.132e-03 (4271) 1
*272313: obj =   3.136886478e+00 inf =   8.020e-03 (4147) 2
*272460: obj =   3.136877351e+00 inf =   7.903e-03 (4017) 1
*272603: obj =   3.136870033e+00 inf =   7.738e-03 (3901) 2
*272750: obj =   3.136860739e+00 inf =   7.445e-03 (3826) 1
*272902: obj =   3.136853520e+00 inf =   7.267e-03 (3694) 2
*273057: obj =   3.136843614e+00 inf =   7.183e-03 (3619) 1
*273207: obj =   3.136831794e+00 inf =   7.253e-03 (3510) 2
*273358: obj =   3.136823238e+00 inf =   7.232e-03 (3481) 1
*273510: obj =   3.136816070e+00 inf =   7.224e-03 (3314) 1
*273661: obj =   3.136805116e+00 inf =   7.164e-03 (3266) 2
*273813: obj =   3.136794814e+00 inf =   7.124e-03 (3185) 1
*273959: obj =   3.136786205e+00 inf =   7.018e-03 (3054) 2
*274115: obj =   3.136771036e+00 inf =   6.990e-03 (2992) 1
*274265: obj =   3.136761813e+00 inf =   6.891e-03 (2990) 2
*274416: obj =   3.136720854e+00 inf =   6.806e-03 (2886) 1
*274565: obj =   3.136088383e+00 inf =   6.846e-03 (3839) 2
*274739: obj =   3.136079602e+00 inf =   6.859e-03 (3762) 1
*274906: obj =   3.136069887e+00 inf =   6.968e-03 (3731) 2
*275074: obj =   3.135943671e+00 inf =   7.018e-03 (3731) 2
*275227: obj =   3.135783073e+00 inf =   7.017e-03 (3656) 1
*275379: obj =   3.135725332e+00 inf =   7.183e-03 (3620) 1
*275527: obj =   3.135676674e+00 inf =   7.279e-03 (3587) 2
*275677: obj =   3.135657025e+00 inf =   7.405e-03 (3559) 1
*275832: obj =   3.135614556e+00 inf =   7.546e-03 (3553) 1
*275982: obj =   3.135591049e+00 inf =   7.658e-03 (3526) 2
*276136: obj =   3.135573653e+00 inf =   7.868e-03 (3410) 1
*276283: obj =   3.135562368e+00 inf =   8.006e-03 (3380) 2
*276437: obj =   3.135545028e+00 inf =   8.035e-03 (3316) 1
*276583: obj =   3.135535536e+00 inf =   8.303e-03 (3233) 2
*276738: obj =   3.135525767e+00 inf =   8.345e-03 (3159) 1
*276893: obj =   3.135514786e+00 inf =   8.377e-03 (3095) 1
*277041: obj =   3.135507128e+00 inf =   8.466e-03 (3040) 2
*277196: obj =   3.135501844e+00 inf =   8.719e-03 (2966) 1
*277347: obj =   3.135494430e+00 inf =   8.893e-03 (2837) 2
*277504: obj =   3.135490003e+00 inf =   9.089e-03 (2783) 1
*277656: obj =   3.135485941e+00 inf =   9.242e-03 (2770) 2
*277827: obj =   3.135483999e+00 inf =   9.342e-03 (2671) 1
*277992: obj =   3.135481783e+00 inf =   9.417e-03 (2611) 1
*278163: obj =   3.135480354e+00 inf =   9.416e-03 (2659) 2
*278345: obj =   3.135479036e+00 inf =   9.015e-03 (2548) 1
*278517: obj =   3.055133049e+00 inf =   8.990e-03 (2481) 2
*278680: obj =   3.055132457e+00 inf =   8.886e-03 (2523) 1
*278837: obj =   3.055131121e+00 inf =   9.306e-03 (2479) 2
*278996: obj =   3.055131081e+00 inf =   9.257e-03 (2452) 1
*279158: obj =   3.055130777e+00 inf =   8.981e-03 (2464) 1
*279318: obj =   3.055130523e+00 inf =   8.792e-03 (2429) 2
*279487: obj =   3.055129917e+00 inf =   8.717e-03 (2433) 1
*279652: obj =   2.970005921e+00 inf =   8.456e-03 (2409) 2
*279812: obj =   2.970005635e+00 inf =   8.346e-03 (2407) 1
*279982: obj =   2.811168867e+00 inf =   8.056e-03 (2384) 2
*280150: obj =   2.811153955e+00 inf =   8.075e-03 (2350) 1
*280310: obj =   2.244667411e+00 inf =   7.821e-03 (423086) 2
*280466: obj =   2.244661904e+00 inf =   7.463e-03 (423064) 1
*280621: obj =   1.983003035e+00 inf =   7.276e-03 (3199) 2
*280802: obj =   1.551241359e+00 inf =   6.997e-03 (2465) 1
*280971: obj =   1.302644435e+00 inf =   6.972e-03 (3598) 2
*281129: obj =   1.025032192e+00 inf =   7.009e-03 (2925) 1
*281272: obj =   1.025024652e+00 inf =   6.927e-03 (2842) 2
*281421: obj =   1.025021287e+00 inf =   6.919e-03 (2730) 1
*281579: obj =   1.025018011e+00 inf =   6.977e-03 (2661) 1
*281730: obj =   9.952789101e-01 inf =   6.867e-03 (2906) 2
*281884: obj =   9.952775081e-01 inf =   6.670e-03 (2893) 1
*282039: obj =   8.675700037e-01 inf =   6.655e-03 (2369) 2
*282186: obj =   8.675675937e-01 inf =   6.824e-03 (2299) 1
*282332: obj =   8.675663009e-01 inf =   7.019e-03 (2334) 1
*282474: obj =   8.675650554e-01 inf =   7.217e-03 (2254) 2
*282628: obj =   8.223541144e-01 inf =   7.427e-03 (2391) 1
*282790: obj =   6.675690565e-01 inf =   8.181e-03 (2564) 2
*282960: obj =   6.675561134e-01 inf =   8.099e-03 (2384) 1
*283113: obj =   6.675544540e-01 inf =   8.096e-03 (2427) 2
*283265: obj =   6.675481607e-01 inf =   8.397e-03 (2324) 1
*283412: obj =   6.230103653e-01 inf =   8.549e-03 (2483) 2
*283578: obj =   5.609609828e-01 inf =   7.956e-03 (2384) 1
*283745: obj =   4.815167859e-01 inf =   8.135e-03 (2024) 2
*283930: obj =   4.815060751e-01 inf =   8.465e-03 (1940) 1
*284110: obj =   3.350462564e-01 inf =   8.619e-03 (2355) 1
*284254: obj =   3.350421890e-01 inf =   8.623e-03 (2275) 2
*284398: obj =   3.350384108e-01 inf =   8.700e-03 (2260) 1
*284542: obj =   3.350364817e-01 inf =   8.488e-03 (2232) 1
*284683: obj =   3.350337868e-01 inf =   8.419e-03 (2165) 2
*284828: obj =   3.350307841e-01 inf =   8.395e-03 (2140) 1
*284971: obj =   3.350285542e-01 inf =   8.286e-03 (2078) 2
*285116: obj =   3.350270777e-01 inf =   8.064e-03 (2028) 1
*285261: obj =   3.350255393e-01 inf =   7.851e-03 (1953) 1
*285403: obj =   3.350234863e-01 inf =   7.761e-03 (1845) 2
*285549: obj =   3.350210325e-01 inf =   7.728e-03 (1862) 1
*285692: obj =   3.350190457e-01 inf =   7.786e-03 (1852) 2
*285841: obj =   3.350170271e-01 inf =   7.722e-03 (1710) 1
*285984: obj =   3.350149483e-01 inf =   7.675e-03 (1691) 2
*286133: obj =   3.350132299e-01 inf =   7.516e-03 (1685) 1
*286276: obj =   3.350111126e-01 inf =   7.484e-03 (1678) 2
*286420: obj =   3.350092836e-01 inf =   7.412e-03 (1612) 1
*286567: obj =   3.350066907e-01 inf =   7.457e-03 (1511) 1
*286709: obj =   3.350046498e-01 inf =   7.536e-03 (1471) 2
*286867: obj =   3.344288668e-01 inf =   7.442e-03 (2971) 1
*287022: obj =   3.344264639e-01 inf =   7.294e-03 (2947) 2
*287174: obj =   3.344122373e-01 inf =   7.227e-03 (2954) 1
*287321: obj =   3.343882457e-01 inf =   7.288e-03 (2905) 2
*287471: obj =   3.343695041e-01 inf =   7.423e-03 (2906) 1
*287620: obj =   3.343499141e-01 inf =   7.399e-03 (2801) 1
*287760: obj =   3.343279106e-01 inf =   7.667e-03 (2802) 2
*287905: obj =   3.343131935e-01 inf =   7.840e-03 (2700) 1
*288054: obj =   3.343021138e-01 inf =   7.898e-03 (2643) 1
*288199: obj =   3.342945637e-01 inf =   7.982e-03 (2616) 2
*288348: obj =   3.342802781e-01 inf =   8.059e-03 (2503) 1
*288496: obj =   3.342701000e-01 inf =   8.172e-03 (2396) 1
*288646: obj =   3.342595273e-01 inf =   8.407e-03 (2340) 2
*288799: obj =   3.342498038e-01 inf =   8.545e-03 (2296) 1
*288947: obj =   3.342437540e-01 inf =   8.828e-03 (2234) 2
*289100: obj =   3.342384821e-01 inf =   8.800e-03 (2158) 1
*289250: obj =   3.342303333e-01 inf =   9.096e-03 (2125) 1
*289394: obj =   3.342265103e-01 inf =   9.471e-03 (2034) 2
*289546: obj =   3.342218411e-01 inf =   9.959e-03 (1999) 1
*289691: obj =   3.342182763e-01 inf =   1.071e-02 (1958) 2
*289845: obj =   3.342165999e-01 inf =   1.099e-02 (1870) 1
*289998: obj =   3.342148402e-01 inf =   1.149e-02 (1884) 1
*290166: obj =   3.342130521e-01 inf =   1.142e-02 (1799) 2
*290337: obj =   3.342117267e-01 inf =   1.115e-02 (1721) 1
*290510: obj =   3.342111002e-01 inf =   1.063e-02 (1618) 2
*290695: obj =   3.342103718e-01 inf =   1.039e-02 (1492) 1
*290870: obj =   1.901620515e-01 inf =   1.042e-02 (1341) 2
*291045: obj =   1.901593517e-01 inf =   1.006e-02 (1344) 1
*291219: obj =   1.901586340e-01 inf =   9.821e-03 (1280) 2
*291393: obj =   1.901574327e-01 inf =   9.923e-03 (1184) 2
*291571: obj =   1.576149087e-01 inf =   9.639e-03 (1170) 1
*291756: obj =   1.122976837e-01 inf =   9.656e-03 (942) 2
*291946: obj =   1.520346432e-02 inf =   1.005e-02 (387) 1
Removing LP perturbation [291991]...
*291991: obj =   0.000000000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+291991: mip =     not found yet >=              -inf        (1; 0)
+291991: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+291991: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   9073.8 secs
Memory used: 1098.3 Mb (1151631803 bytes)
Writing MIP solution to 'input/cit-HepPh.html/cit-HepPh.txt.gz.82.lp.sol'...
Objective:  obj = 0 (MINimum)
