GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.272.lp -o input/email-Enron.html/email-Enron.txt.gz.272.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.272.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 60239: obj =   1.389906655e+03 inf =   0.000e+00 (1694) 2
* 60396: obj =   1.389906655e+03 inf =   0.000e+00 (1631) 2
* 60556: obj =   1.389906655e+03 inf =   0.000e+00 (1662) 1
* 60716: obj =   1.389906655e+03 inf =   0.000e+00 (1671) 2
* 60879: obj =   1.389906655e+03 inf =   0.000e+00 (1649) 1
* 61032: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 2
* 61190: obj =   1.389906655e+03 inf =   0.000e+00 (1662) 1
* 61330: obj =   1.389906655e+03 inf =   0.000e+00 (1699) 2
* 61472: obj =   1.389906655e+03 inf =   0.000e+00 (1738) 1
* 61624: obj =   1.389906655e+03 inf =   0.000e+00 (1667) 1
* 61769: obj =   1.389906655e+03 inf =   0.000e+00 (1652) 2
* 61916: obj =   1.389906655e+03 inf =   0.000e+00 (1682) 1
* 62079: obj =   1.389906655e+03 inf =   0.000e+00 (1764) 2
* 62243: obj =   1.389906655e+03 inf =   0.000e+00 (1767) 1
* 62392: obj =   1.389906655e+03 inf =   0.000e+00 (1734) 2
* 62547: obj =   1.389906655e+03 inf =   0.000e+00 (1694) 1
* 62702: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 2
* 62860: obj =   1.389906655e+03 inf =   0.000e+00 (1659) 1
* 63009: obj =   1.389906655e+03 inf =   0.000e+00 (1684) 2
* 63161: obj =   1.389906655e+03 inf =   0.000e+00 (1680) 1
* 63317: obj =   1.389906655e+03 inf =   0.000e+00 (1694) 2
* 63476: obj =   1.389906655e+03 inf =   0.000e+00 (1711) 1
* 63627: obj =   1.389906655e+03 inf =   0.000e+00 (1653) 2
* 63778: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 1
* 63926: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 2
* 64077: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 1
* 64223: obj =   1.389906655e+03 inf =   0.000e+00 (1653) 2
* 64375: obj =   1.389906655e+03 inf =   0.000e+00 (1646) 1
* 64527: obj =   1.389906655e+03 inf =   0.000e+00 (1675) 2
* 64692: obj =   1.389906655e+03 inf =   0.000e+00 (1634) 1
* 64849: obj =   1.389906655e+03 inf =   0.000e+00 (1689) 2
* 65008: obj =   1.389906655e+03 inf =   0.000e+00 (1683) 1
* 65156: obj =   1.389906655e+03 inf =   0.000e+00 (1690) 2
* 65306: obj =   1.389906655e+03 inf =   0.000e+00 (1678) 1
* 65453: obj =   1.389906655e+03 inf =   0.000e+00 (1683) 2
* 65610: obj =   1.389906655e+03 inf =   0.000e+00 (1790) 1
* 65758: obj =   1.389906655e+03 inf =   0.000e+00 (1709) 2
* 65907: obj =   1.389906655e+03 inf =   0.000e+00 (1734) 1
* 66074: obj =   1.389906655e+03 inf =   0.000e+00 (1757) 2
* 66227: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 1
* 66373: obj =   1.389906655e+03 inf =   0.000e+00 (1679) 2
* 66524: obj =   1.389906655e+03 inf =   0.000e+00 (1734) 1
* 66676: obj =   1.389906655e+03 inf =   0.000e+00 (1732) 1
* 66827: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 2
* 66969: obj =   1.389906655e+03 inf =   0.000e+00 (1684) 1
* 67109: obj =   1.389906655e+03 inf =   0.000e+00 (1692) 2
* 67259: obj =   1.389906655e+03 inf =   0.000e+00 (1729) 1
* 67403: obj =   1.389906655e+03 inf =   0.000e+00 (1675) 2
* 67556: obj =   1.389906655e+03 inf =   0.000e+00 (1670) 1
* 67713: obj =   1.389906655e+03 inf =   0.000e+00 (1688) 2
* 67877: obj =   1.389906655e+03 inf =   0.000e+00 (1682) 1
* 68036: obj =   1.389906655e+03 inf =   0.000e+00 (1723) 2
* 68193: obj =   1.389906655e+03 inf =   0.000e+00 (1717) 1
* 68348: obj =   1.389906655e+03 inf =   0.000e+00 (1727) 2
* 68504: obj =   1.389906655e+03 inf =   0.000e+00 (1735) 1
* 68652: obj =   1.389906655e+03 inf =   0.000e+00 (1717) 2
* 68807: obj =   1.389906655e+03 inf =   0.000e+00 (1722) 1
* 68956: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 2
* 69105: obj =   1.389906655e+03 inf =   0.000e+00 (1707) 1
* 69251: obj =   1.389906655e+03 inf =   0.000e+00 (1754) 2
* 69402: obj =   1.389906655e+03 inf =   0.000e+00 (1738) 1
* 69550: obj =   1.389906655e+03 inf =   0.000e+00 (1710) 1
* 69683: obj =   1.389906655e+03 inf =   0.000e+00 (1727) 2
* 69827: obj =   1.389906655e+03 inf =   0.000e+00 (1699) 1
* 69971: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 1
* 70116: obj =   1.389906655e+03 inf =   0.000e+00 (1742) 2
* 70266: obj =   1.389906655e+03 inf =   0.000e+00 (1746) 1
* 70412: obj =   1.389906655e+03 inf =   0.000e+00 (1730) 2
* 70564: obj =   1.389906655e+03 inf =   0.000e+00 (1732) 1
* 70716: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 2
* 70869: obj =   1.389906655e+03 inf =   0.000e+00 (1716) 1
* 71016: obj =   1.389906655e+03 inf =   0.000e+00 (1729) 2
* 71191: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 1
* 71347: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 2
* 71499: obj =   1.389906655e+03 inf =   0.000e+00 (1669) 1
* 71655: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 2
* 71813: obj =   1.389906655e+03 inf =   0.000e+00 (1665) 1
* 71960: obj =   1.389906655e+03 inf =   0.000e+00 (1643) 2
* 72108: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 1
* 72252: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 2
* 72397: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 1
* 72540: obj =   1.389906655e+03 inf =   0.000e+00 (1705) 2
* 72691: obj =   1.389906655e+03 inf =   0.000e+00 (1675) 1
* 72835: obj =   1.389906655e+03 inf =   0.000e+00 (1699) 2
* 72997: obj =   1.389906655e+03 inf =   0.000e+00 (1677) 1
* 73147: obj =   1.389906655e+03 inf =   0.000e+00 (1671) 2
* 73298: obj =   1.389906655e+03 inf =   0.000e+00 (1684) 1
* 73445: obj =   1.389906655e+03 inf =   0.000e+00 (1710) 2
* 73594: obj =   1.389906655e+03 inf =   0.000e+00 (1688) 1
* 73744: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 2
* 73897: obj =   1.389906655e+03 inf =   0.000e+00 (1671) 1
* 74047: obj =   1.389906655e+03 inf =   0.000e+00 (1598) 2
* 74201: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 1
* 74352: obj =   1.389906655e+03 inf =   0.000e+00 (1645) 1
* 74498: obj =   1.389906655e+03 inf =   0.000e+00 (1662) 2
* 74659: obj =   1.389906655e+03 inf =   0.000e+00 (1649) 1
* 74806: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 2
* 74962: obj =   1.389906655e+03 inf =   0.000e+00 (1706) 1
* 75113: obj =   1.389906655e+03 inf =   0.000e+00 (1676) 2
* 75260: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 1
* 75400: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 2
* 75547: obj =   1.389906655e+03 inf =   0.000e+00 (1635) 1
* 75704: obj =   1.389906655e+03 inf =   0.000e+00 (1680) 2
* 75863: obj =   1.389906655e+03 inf =   0.000e+00 (1710) 1
* 76010: obj =   1.389906655e+03 inf =   0.000e+00 (1687) 2
* 76160: obj =   1.389906655e+03 inf =   0.000e+00 (1692) 1
* 76308: obj =   1.389906655e+03 inf =   0.000e+00 (1673) 1
* 76450: obj =   1.389906655e+03 inf =   0.000e+00 (1676) 2
* 76600: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 1
* 76748: obj =   1.389906655e+03 inf =   0.000e+00 (1703) 2
* 76903: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 1
* 77047: obj =   1.389906655e+03 inf =   0.000e+00 (1744) 2
* 77216: obj =   1.389906655e+03 inf =   0.000e+00 (1700) 1
* 77358: obj =   1.389906655e+03 inf =   0.000e+00 (1680) 2
* 77508: obj =   1.389906655e+03 inf =   0.000e+00 (1729) 1
* 77651: obj =   1.389906655e+03 inf =   0.000e+00 (1752) 2
* 77809: obj =   1.389906655e+03 inf =   0.000e+00 (1713) 1
* 77965: obj =   1.389906655e+03 inf =   0.000e+00 (1696) 2
* 78111: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 1
* 78259: obj =   1.389906655e+03 inf =   0.000e+00 (1670) 2
* 78412: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 1
* 78569: obj =   1.389906655e+03 inf =   0.000e+00 (1671) 2
* 78726: obj =   1.389906655e+03 inf =   0.000e+00 (1710) 1
* 78892: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 2
* 79047: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 1
* 79198: obj =   1.389906655e+03 inf =   0.000e+00 (1652) 2
* 79369: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 1
* 79519: obj =   1.389906655e+03 inf =   0.000e+00 (1725) 2
* 79674: obj =   1.389906655e+03 inf =   0.000e+00 (1689) 1
* 79827: obj =   1.389906655e+03 inf =   0.000e+00 (1710) 2
* 79978: obj =   1.389906655e+03 inf =   0.000e+00 (1606) 1
* 80123: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 2
* 80271: obj =   1.389906655e+03 inf =   0.000e+00 (1658) 1
* 80423: obj =   1.389906655e+03 inf =   0.000e+00 (1651) 1
* 80573: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 2
* 80727: obj =   1.389906655e+03 inf =   0.000e+00 (1664) 1
* 80883: obj =   1.389906655e+03 inf =   0.000e+00 (1651) 2
* 81049: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 1
* 81207: obj =   1.389906655e+03 inf =   0.000e+00 (1646) 2
* 81363: obj =   1.389906655e+03 inf =   0.000e+00 (1650) 1
* 81515: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 2
* 81670: obj =   1.389906655e+03 inf =   0.000e+00 (1684) 1
* 81826: obj =   1.389906655e+03 inf =   0.000e+00 (1663) 2
* 81983: obj =   1.389906655e+03 inf =   0.000e+00 (1708) 1
* 82130: obj =   1.389906655e+03 inf =   0.000e+00 (1674) 2
* 82278: obj =   1.389906655e+03 inf =   0.000e+00 (1612) 1
* 82431: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 1
* 82580: obj =   1.389906655e+03 inf =   0.000e+00 (1650) 2
* 82736: obj =   1.389906655e+03 inf =   0.000e+00 (1690) 1
* 82886: obj =   1.389906655e+03 inf =   0.000e+00 (1685) 2
* 83036: obj =   1.389906655e+03 inf =   0.000e+00 (1731) 1
* 83178: obj =   1.389906655e+03 inf =   0.000e+00 (1702) 2
* 83324: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 1
* 83476: obj =   1.389906655e+03 inf =   0.000e+00 (1609) 1
* 83626: obj =   1.389906655e+03 inf =   0.000e+00 (1619) 2
* 83789: obj =   1.389906655e+03 inf =   0.000e+00 (1662) 1
* 83948: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 2
* 84104: obj =   1.389906655e+03 inf =   0.000e+00 (1622) 1
* 84252: obj =   1.389906655e+03 inf =   0.000e+00 (1613) 2
* 84410: obj =   1.389906655e+03 inf =   0.000e+00 (1604) 1
* 84576: obj =   1.389906655e+03 inf =   0.000e+00 (1626) 2
* 84733: obj =   1.389906655e+03 inf =   0.000e+00 (1746) 2
* 84888: obj =   1.389906655e+03 inf =   0.000e+00 (1654) 1
* 85042: obj =   1.389906655e+03 inf =   0.000e+00 (1650) 1
* 85194: obj =   1.389906655e+03 inf =   0.000e+00 (1648) 2
* 85350: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 1
* 85515: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 2
* 85667: obj =   1.389906655e+03 inf =   0.000e+00 (1606) 2
* 85826: obj =   1.389906655e+03 inf =   0.000e+00 (1664) 1
* 85988: obj =   1.389906655e+03 inf =   0.000e+00 (1584) 2
* 86149: obj =   1.389906655e+03 inf =   0.000e+00 (1581) 1
* 86296: obj =   1.389906655e+03 inf =   0.000e+00 (1575) 2
* 86455: obj =   1.389906655e+03 inf =   0.000e+00 (1563) 1
* 86613: obj =   1.389906655e+03 inf =   0.000e+00 (1578) 2
* 86770: obj =   1.389906655e+03 inf =   0.000e+00 (1624) 1
* 86921: obj =   1.389906655e+03 inf =   0.000e+00 (1653) 2
* 87078: obj =   1.389906655e+03 inf =   0.000e+00 (1685) 1
* 87233: obj =   1.389906655e+03 inf =   0.000e+00 (1613) 2
* 87388: obj =   1.389906655e+03 inf =   0.000e+00 (1611) 1
* 87536: obj =   1.389906655e+03 inf =   0.000e+00 (1581) 2
* 87687: obj =   1.389906655e+03 inf =   0.000e+00 (1604) 1
* 87836: obj =   1.389906655e+03 inf =   0.000e+00 (1607) 2
* 87988: obj =   1.389906655e+03 inf =   0.000e+00 (1682) 1
* 88136: obj =   1.389906655e+03 inf =   0.000e+00 (1661) 2
* 88286: obj =   1.389906655e+03 inf =   0.000e+00 (1694) 1
* 88428: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 2
* 88581: obj =   1.389906655e+03 inf =   0.000e+00 (1685) 1
* 88735: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 2
* 88885: obj =   1.389906655e+03 inf =   0.000e+00 (1714) 1
* 89037: obj =   1.389906655e+03 inf =   0.000e+00 (1728) 1
* 89191: obj =   1.389906655e+03 inf =   0.000e+00 (1728) 2
* 89350: obj =   1.389906655e+03 inf =   0.000e+00 (1746) 2
* 89506: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 1
* 89656: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 2
* 89802: obj =   1.389906655e+03 inf =   0.000e+00 (1632) 1
* 89955: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 1
* 90104: obj =   1.389906655e+03 inf =   0.000e+00 (1621) 2
* 90261: obj =   1.389906655e+03 inf =   0.000e+00 (1604) 1
* 90408: obj =   1.389906655e+03 inf =   0.000e+00 (1632) 2
* 90561: obj =   1.389906655e+03 inf =   0.000e+00 (1625) 1
* 90711: obj =   1.389906655e+03 inf =   0.000e+00 (1624) 2
* 90866: obj =   1.389906655e+03 inf =   0.000e+00 (1689) 1
* 91016: obj =   1.389906655e+03 inf =   0.000e+00 (1714) 2
* 91167: obj =   1.389906655e+03 inf =   0.000e+00 (1687) 1
* 91317: obj =   1.389906655e+03 inf =   0.000e+00 (1587) 2
* 91460: obj =   1.389906655e+03 inf =   0.000e+00 (1586) 1
* 91604: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 1
* 91754: obj =   1.389906655e+03 inf =   0.000e+00 (1685) 2
* 91905: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 1
* 92049: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 2
* 92199: obj =   1.389906655e+03 inf =   0.000e+00 (1703) 1
* 92344: obj =   1.389906655e+03 inf =   0.000e+00 (1576) 1
* 92483: obj =   1.389906655e+03 inf =   0.000e+00 (1620) 2
* 92634: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 1
* 92786: obj =   1.389906655e+03 inf =   0.000e+00 (1643) 2
* 92946: obj =   1.389906655e+03 inf =   0.000e+00 (1634) 1
* 93097: obj =   1.389906655e+03 inf =   0.000e+00 (1645) 2
* 93253: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 1
* 93404: obj =   1.389906655e+03 inf =   0.000e+00 (1623) 2
* 93556: obj =   1.389906655e+03 inf =   0.000e+00 (1639) 1
* 93715: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 2
* 93873: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 1
* 94020: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 2
* 94155: obj =   1.389906655e+03 inf =   0.000e+00 (1679) 1
* 94283: obj =   1.389906655e+03 inf =   0.000e+00 (1665) 1
* 94417: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 2
* 94553: obj =   1.389906655e+03 inf =   0.000e+00 (1683) 1
* 94697: obj =   1.389906655e+03 inf =   0.000e+00 (1725) 1
* 94837: obj =   1.389906655e+03 inf =   0.000e+00 (1665) 2
* 94977: obj =   1.389906655e+03 inf =   0.000e+00 (1685) 1
* 95117: obj =   1.389906655e+03 inf =   0.000e+00 (1663) 1
* 95256: obj =   1.389906655e+03 inf =   0.000e+00 (1654) 1
* 95381: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 2
* 95524: obj =   1.389906655e+03 inf =   0.000e+00 (1678) 1
* 95675: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 1
* 95818: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 2
* 95965: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 1
* 96117: obj =   1.389906655e+03 inf =   0.000e+00 (1698) 2
* 96271: obj =   1.389906655e+03 inf =   0.000e+00 (1666) 1
* 96424: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 2
* 96578: obj =   1.389906655e+03 inf =   0.000e+00 (1733) 1
* 96726: obj =   1.389906655e+03 inf =   0.000e+00 (1709) 1
* 96876: obj =   1.389906655e+03 inf =   0.000e+00 (1692) 2
* 97026: obj =   1.389906655e+03 inf =   0.000e+00 (1619) 1
* 97173: obj =   1.389906655e+03 inf =   0.000e+00 (1648) 2
* 97326: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 1
* 97466: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 2
* 97618: obj =   1.389906655e+03 inf =   0.000e+00 (1726) 1
* 97764: obj =   1.389906655e+03 inf =   0.000e+00 (1751) 2
* 97913: obj =   1.389906655e+03 inf =   0.000e+00 (1742) 1
* 98059: obj =   1.389906655e+03 inf =   0.000e+00 (1727) 1
* 98213: obj =   1.389906655e+03 inf =   0.000e+00 (1705) 2
* 98358: obj =   1.389906655e+03 inf =   0.000e+00 (1702) 1
* 98505: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 2
* 98656: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 1
* 98798: obj =   1.389906655e+03 inf =   0.000e+00 (1689) 2
* 98948: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 1
* 99094: obj =   1.389906655e+03 inf =   0.000e+00 (1651) 2
* 99242: obj =   1.389906655e+03 inf =   0.000e+00 (1653) 1
* 99389: obj =   1.389906655e+03 inf =   0.000e+00 (1663) 1
* 99534: obj =   1.389906655e+03 inf =   0.000e+00 (1679) 2
* 99692: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 1
* 99840: obj =   1.389906655e+03 inf =   0.000e+00 (1676) 2
* 99990: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 1
*100136: obj =   1.389906655e+03 inf =   0.000e+00 (1639) 2
*100286: obj =   1.389906655e+03 inf =   0.000e+00 (1691) 1
*100429: obj =   1.389906655e+03 inf =   0.000e+00 (1693) 1
*100573: obj =   1.389906655e+03 inf =   0.000e+00 (1668) 2
*100730: obj =   1.389906655e+03 inf =   0.000e+00 (1682) 1
*100878: obj =   1.389906655e+03 inf =   0.000e+00 (1703) 2
*101035: obj =   1.389906655e+03 inf =   0.000e+00 (1701) 1
*101187: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 2
*101334: obj =   1.389906655e+03 inf =   0.000e+00 (1640) 1
*101477: obj =   1.389906655e+03 inf =   0.000e+00 (1679) 2
*101628: obj =   1.389906655e+03 inf =   0.000e+00 (1662) 1
*101774: obj =   1.389906655e+03 inf =   0.000e+00 (1718) 1
*101921: obj =   1.389906655e+03 inf =   0.000e+00 (1700) 2
*102072: obj =   1.389906655e+03 inf =   0.000e+00 (1702) 1
*102221: obj =   1.389906655e+03 inf =   0.000e+00 (1675) 2
*102374: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 1
*102514: obj =   1.389906655e+03 inf =   0.000e+00 (1680) 2
*102659: obj =   1.389906655e+03 inf =   0.000e+00 (1689) 1
*102807: obj =   1.389906655e+03 inf =   0.000e+00 (1643) 2
*102954: obj =   1.389906655e+03 inf =   0.000e+00 (1688) 1
*103112: obj =   1.389906655e+03 inf =   0.000e+00 (1623) 1
*103258: obj =   1.389906655e+03 inf =   0.000e+00 (1645) 2
*103412: obj =   1.389906655e+03 inf =   0.000e+00 (1675) 1
*103546: obj =   1.389906655e+03 inf =   0.000e+00 (1658) 2
*103691: obj =   1.389906655e+03 inf =   0.000e+00 (1705) 1
*103837: obj =   1.389906655e+03 inf =   0.000e+00 (1709) 1
*103975: obj =   1.389906655e+03 inf =   0.000e+00 (1669) 2
*104127: obj =   1.389906655e+03 inf =   0.000e+00 (1738) 1
*104278: obj =   1.389906655e+03 inf =   0.000e+00 (1701) 2
*104435: obj =   1.389906655e+03 inf =   0.000e+00 (1674) 1
*104584: obj =   1.389906655e+03 inf =   0.000e+00 (1659) 2
*104735: obj =   1.389906655e+03 inf =   0.000e+00 (1672) 1
*104878: obj =   1.389906655e+03 inf =   0.000e+00 (1650) 2
*105027: obj =   1.389906655e+03 inf =   0.000e+00 (1713) 1
*105169: obj =   1.389906655e+03 inf =   0.000e+00 (1699) 1
*105305: obj =   1.389906655e+03 inf =   0.000e+00 (1695) 2
*105444: obj =   1.389906655e+03 inf =   0.000e+00 (1709) 1
*105582: obj =   1.389906655e+03 inf =   0.000e+00 (1699) 2
*105742: obj =   1.389906655e+03 inf =   0.000e+00 (1622) 1
*105892: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 1
*106029: obj =   1.389906655e+03 inf =   0.000e+00 (1643) 2
*106171: obj =   1.389906655e+03 inf =   0.000e+00 (1642) 1
*106311: obj =   1.389906655e+03 inf =   0.000e+00 (1665) 2
*106455: obj =   1.389906655e+03 inf =   0.000e+00 (1651) 1
*106604: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 1
*106752: obj =   1.389906655e+03 inf =   0.000e+00 (1648) 2
*106900: obj =   1.389906655e+03 inf =   0.000e+00 (1612) 1
*107043: obj =   1.389906655e+03 inf =   0.000e+00 (1659) 2
*107195: obj =   1.389906655e+03 inf =   0.000e+00 (1625) 1
*107344: obj =   1.389906655e+03 inf =   0.000e+00 (1627) 2
*107497: obj =   1.389906655e+03 inf =   0.000e+00 (1640) 1
*107643: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 1
*107781: obj =   1.389906655e+03 inf =   0.000e+00 (1626) 2
*107916: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 1
*108050: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 1
*108181: obj =   1.389906655e+03 inf =   0.000e+00 (1646) 2
*108319: obj =   1.389906655e+03 inf =   0.000e+00 (1633) 1
*108457: obj =   1.389906655e+03 inf =   0.000e+00 (1644) 1
*108594: obj =   1.389906655e+03 inf =   0.000e+00 (1712) 2
*108735: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 1
*108877: obj =   1.389906655e+03 inf =   0.000e+00 (1638) 1
*109019: obj =   1.389906655e+03 inf =   0.000e+00 (1659) 2
*109159: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 1
*109303: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 2
*109448: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 1
*109597: obj =   1.389906655e+03 inf =   0.000e+00 (1661) 2
*109743: obj =   1.389906655e+03 inf =   0.000e+00 (1678) 1
*109898: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 1
*110046: obj =   1.389906655e+03 inf =   0.000e+00 (1637) 2
*110188: obj =   1.389906655e+03 inf =   0.000e+00 (1670) 1
*110329: obj =   1.389906655e+03 inf =   0.000e+00 (1679) 2
*110476: obj =   1.389906655e+03 inf =   0.000e+00 (1679) 1
*110623: obj =   1.389906655e+03 inf =   0.000e+00 (1660) 2
*110778: obj =   1.389906655e+03 inf =   0.000e+00 (1690) 1
*110929: obj =   1.389906655e+03 inf =   0.000e+00 (1619) 1
*111065: obj =   1.389906655e+03 inf =   0.000e+00 (1632) 2
*111214: obj =   1.389906655e+03 inf =   0.000e+00 (1701) 1
*111358: obj =   1.389906655e+03 inf =   0.000e+00 (1635) 2
*111501: obj =   1.389906655e+03 inf =   0.000e+00 (1681) 1
*111648: obj =   1.389906655e+03 inf =   0.000e+00 (1596) 1
*111784: obj =   1.389906655e+03 inf =   0.000e+00 (1659) 2
*111934: obj =   1.389906655e+03 inf =   0.000e+00 (1663) 1
*112078: obj =   1.389906655e+03 inf =   0.000e+00 (1686) 2
*112232: obj =   1.389906655e+03 inf =   0.000e+00 (1692) 1
*112375: obj =   1.389906655e+03 inf =   0.000e+00 (1636) 2
*112520: obj =   1.389906655e+03 inf =   0.000e+00 (1649) 1
*112665: obj =   1.389906655e+03 inf =   0.000e+00 (1629) 1
*112809: obj =   1.389906655e+03 inf =   0.000e+00 (1643) 2
*112953: obj =   1.389906655e+03 inf =   0.000e+00 (1619) 1
*113091: obj =   1.389906655e+03 inf =   0.000e+00 (1630) 2
*113236: obj =   1.389906655e+03 inf =   0.000e+00 (1692) 1
*113381: obj =   1.389906655e+03 inf =   0.000e+00 (1640) 1
*113523: obj =   1.389906655e+03 inf =   0.000e+00 (1675) 2
*113674: obj =   1.389906655e+03 inf =   0.000e+00 (1657) 1
*113816: obj =   1.389906655e+03 inf =   0.000e+00 (1627) 2
*113961: obj =   1.389906655e+03 inf =   0.000e+00 (1667) 1
*114101: obj =   1.389906655e+03 inf =   0.000e+00 (1680) 1
*114238: obj =   1.389906655e+03 inf =   0.000e+00 (1650) 2
*114378: obj =   1.389906655e+03 inf =   0.000e+00 (1674) 1
*114519: obj =   1.389906655e+03 inf =   0.000e+00 (1715) 1
*114663: obj =   1.389906655e+03 inf =   0.000e+00 (1591) 2
*114811: obj =   1.389906655e+03 inf =   0.000e+00 (1601) 1
*114954: obj =   1.389906655e+03 inf =   0.000e+00 (1613) 2
*115108: obj =   1.389906655e+03 inf =   0.000e+00 (1645) 1
*115256: obj =   1.389906655e+03 inf =   0.000e+00 (1662) 1
*115390: obj =   1.389906655e+03 inf =   0.000e+00 (1643) 2
*115532: obj =   1.389906655e+03 inf =   0.000e+00 (1639) 1
*115673: obj =   1.389906655e+03 inf =   0.000e+00 (1636) 2
*115820: obj =   1.389906655e+03 inf =   0.000e+00 (1671) 1
*115965: obj =   1.389906655e+03 inf =   0.000e+00 (1679) 1
*116106: obj =   1.389906655e+03 inf =   0.000e+00 (1705) 2
*116246: obj =   1.389906655e+03 inf =   0.000e+00 (1656) 1
*116376: obj =   1.389906655e+03 inf =   0.000e+00 (1680) 1
*116516: obj =   1.389906655e+03 inf =   0.000e+00 (1699) 2
*116658: obj =   1.389906655e+03 inf =   0.000e+00 (1732) 1
