GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.502.lp -o input/sx-superuser.html/sx-superuser.txt.gz.502.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.502.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     54: obj =   6.879843579e+10 inf =   2.458e+03 (2458)
    113: obj =   1.447704099e+11 inf =   2.399e+03 (2399)
    172: obj =   2.201907856e+11 inf =   2.340e+03 (2340)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    276: obj =   3.537384441e+11 inf =   2.236e+03 (2236)
    330: obj =   4.225639498e+11 inf =   2.182e+03 (2182)
    382: obj =   4.888177571e+11 inf =   2.130e+03 (2130)
    443: obj =   5.671879256e+11 inf =   2.069e+03 (2069)
    493: obj =   6.306618210e+11 inf =   2.019e+03 (2019)
    540: obj =   6.901121487e+11 inf =   1.972e+03 (1972)
    593: obj =   7.573614424e+11 inf =   1.919e+03 (1919)
    646: obj =   8.249112490e+11 inf =   1.866e+03 (1866)
    707: obj =   9.027712671e+11 inf =   1.805e+03 (1805)
    769: obj =   9.825856701e+11 inf =   1.743e+03 (1743)
    832: obj =   1.063629285e+12 inf =   1.680e+03 (1680)
    899: obj =   1.151018299e+12 inf =   1.613e+03 (1613)
    965: obj =   1.237690982e+12 inf =   1.547e+03 (1547)
   1023: obj =   1.314079850e+12 inf =   1.489e+03 (1489)
   1093: obj =   1.405289069e+12 inf =   1.419e+03 (1419)
   1169: obj =   1.505013930e+12 inf =   1.343e+03 (1343)
   1222: obj =   1.574265187e+12 inf =   1.290e+03 (1290)
   1279: obj =   1.648455082e+12 inf =   1.233e+03 (1233)
   1330: obj =   1.715451872e+12 inf =   1.182e+03 (1182)
   1396: obj =   1.802559531e+12 inf =   1.116e+03 (1116)
   1464: obj =   1.892290709e+12 inf =   1.048e+03 (1048)
   1520: obj =   1.967045070e+12 inf =   9.920e+02 (992)
   1576: obj =   2.042545435e+12 inf =   9.360e+02 (936)
   1641: obj =   2.130321796e+12 inf =   8.710e+02 (871)
   1701: obj =   2.211191844e+12 inf =   8.110e+02 (811)
   1756: obj =   2.285670416e+12 inf =   7.560e+02 (756)
   1812: obj =   2.361892152e+12 inf =   7.000e+02 (700)
   1860: obj =   2.427304492e+12 inf =   6.520e+02 (652)
   1907: obj =   2.492230429e+12 inf =   6.050e+02 (605)
   1964: obj =   2.570714269e+12 inf =   5.480e+02 (548)
   2017: obj =   2.643785101e+12 inf =   4.950e+02 (495)
   2072: obj =   2.719776411e+12 inf =   4.400e+02 (440)
   2131: obj =   2.801736791e+12 inf =   3.810e+02 (381)
   2183: obj =   2.874334928e+12 inf =   3.290e+02 (329)
   2235: obj =   2.947146888e+12 inf =   2.770e+02 (277)
   2295: obj =   3.031756445e+12 inf =   2.170e+02 (217)
   2355: obj =   3.116874510e+12 inf =   1.570e+02 (157)
   2417: obj =   3.205952540e+12 inf =   9.500e+01 (95)
   2481: obj =   3.294474440e+12 inf =   3.100e+01 (31)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
* 18614: obj =   3.288008706e+12 inf =   0.000e+00 (3811)
* 18669: obj =   3.288008706e+12 inf =   0.000e+00 (3806) 1
* 18731: obj =   3.288008706e+12 inf =   0.000e+00 (3807)
* 18781: obj =   3.288008706e+12 inf =   0.000e+00 (3810) 1
* 18818: obj =   3.288008706e+12 inf =   0.000e+00 (3811)
* 18862: obj =   3.288008706e+12 inf =   0.000e+00 (3809) 1
* 18909: obj =   3.288008706e+12 inf =   0.000e+00 (3812)
* 18950: obj =   3.288008706e+12 inf =   0.000e+00 (3831)
* 19002: obj =   3.288008706e+12 inf =   0.000e+00 (3806) 1
* 19060: obj =   3.288008706e+12 inf =   0.000e+00 (3812) 1
* 19115: obj =   3.288008706e+12 inf =   0.000e+00 (3818)
* 19170: obj =   3.288008706e+12 inf =   0.000e+00 (3828) 1
* 19223: obj =   3.288008706e+12 inf =   0.000e+00 (3828)
* 19268: obj =   3.288008706e+12 inf =   0.000e+00 (3832) 1
* 19323: obj =   3.288008706e+12 inf =   0.000e+00 (3838)
* 19377: obj =   3.288008706e+12 inf =   0.000e+00 (3834) 1
* 19440: obj =   3.288008706e+12 inf =   0.000e+00 (3826)
* 19491: obj =   3.288008706e+12 inf =   0.000e+00 (3847) 1
* 19541: obj =   3.288008706e+12 inf =   0.000e+00 (3847)
* 19587: obj =   3.288008706e+12 inf =   0.000e+00 (3849) 1
* 19627: obj =   3.288008706e+12 inf =   0.000e+00 (3852)
* 19684: obj =   3.288008706e+12 inf =   0.000e+00 (3876) 1
* 19734: obj =   3.288008706e+12 inf =   0.000e+00 (3863)
* 19783: obj =   3.288008706e+12 inf =   0.000e+00 (3867)
* 19828: obj =   3.288008706e+12 inf =   0.000e+00 (3857) 1
* 19871: obj =   3.288008706e+12 inf =   0.000e+00 (3878)
* 19909: obj =   3.288008706e+12 inf =   0.000e+00 (3879) 1
* 19960: obj =   3.288008706e+12 inf =   0.000e+00 (3869)
* 20001: obj =   3.288008706e+12 inf =   0.000e+00 (3857)
* 20050: obj =   3.288008706e+12 inf =   0.000e+00 (3865) 1
* 20092: obj =   3.288008706e+12 inf =   0.000e+00 (3857)
* 20133: obj =   3.288008706e+12 inf =   0.000e+00 (3860) 1
* 20201: obj =   3.288008706e+12 inf =   0.000e+00 (3838)
* 20262: obj =   3.288008706e+12 inf =   0.000e+00 (3840) 1
* 20310: obj =   3.288008706e+12 inf =   0.000e+00 (3848)
* 20362: obj =   3.288008706e+12 inf =   0.000e+00 (3854) 1
* 20404: obj =   3.288008706e+12 inf =   0.000e+00 (3851)
* 20440: obj =   3.288008706e+12 inf =   0.000e+00 (3856) 1
* 20488: obj =   3.288008706e+12 inf =   0.000e+00 (3854)
* 20533: obj =   3.288008706e+12 inf =   0.000e+00 (3860) 1
* 20572: obj =   3.288008706e+12 inf =   0.000e+00 (3847)
* 20614: obj =   3.288008706e+12 inf =   0.000e+00 (3852)
* 20669: obj =   3.288008706e+12 inf =   0.000e+00 (3867) 1
* 20713: obj =   3.288008706e+12 inf =   0.000e+00 (3868)
* 20753: obj =   3.288008706e+12 inf =   0.000e+00 (3870) 1
* 20805: obj =   3.288008706e+12 inf =   0.000e+00 (3876)
* 20858: obj =   3.288008706e+12 inf =   0.000e+00 (3884) 1
* 20909: obj =   3.288008706e+12 inf =   0.000e+00 (3894)
* 20959: obj =   3.288008706e+12 inf =   0.000e+00 (3901) 1
* 20999: obj =   3.288008706e+12 inf =   0.000e+00 (3894)
* 21047: obj =   3.288008706e+12 inf =   0.000e+00 (3895) 1
* 21100: obj =   3.288008706e+12 inf =   0.000e+00 (3898)
* 21145: obj =   3.288008706e+12 inf =   0.000e+00 (3895)
* 21199: obj =   3.288008706e+12 inf =   0.000e+00 (3897) 1
* 21256: obj =   3.288008706e+12 inf =   0.000e+00 (3906)
* 21302: obj =   3.288008706e+12 inf =   0.000e+00 (3901) 1
* 21345: obj =   3.288008706e+12 inf =   0.000e+00 (3901)
* 21389: obj =   3.288008706e+12 inf =   0.000e+00 (3889) 1
* 21435: obj =   3.288008706e+12 inf =   0.000e+00 (3891)
* 21478: obj =   3.288008706e+12 inf =   0.000e+00 (3894) 1
* 21524: obj =   3.288008706e+12 inf =   0.000e+00 (3898)
* 21574: obj =   3.288008706e+12 inf =   0.000e+00 (3908)
* 21620: obj =   3.288008706e+12 inf =   0.000e+00 (3894) 1
* 21660: obj =   3.288008706e+12 inf =   0.000e+00 (3898)
* 21716: obj =   3.288008706e+12 inf =   0.000e+00 (3907) 1
* 21768: obj =   3.288008706e+12 inf =   0.000e+00 (3905)
* 21812: obj =   3.288008706e+12 inf =   0.000e+00 (3904) 1
* 21864: obj =   3.288008706e+12 inf =   0.000e+00 (3901)
* 21901: obj =   3.288008706e+12 inf =   0.000e+00 (3901) 1
* 21946: obj =   3.288008706e+12 inf =   0.000e+00 (3896)
* 21994: obj =   3.288008706e+12 inf =   0.000e+00 (3897)
* 22036: obj =   3.288008706e+12 inf =   0.000e+00 (3907) 1
* 22082: obj =   3.288008706e+12 inf =   0.000e+00 (3900)
* 22128: obj =   3.288008706e+12 inf =   0.000e+00 (3904) 1
* 22174: obj =   3.288008706e+12 inf =   0.000e+00 (3905)
* 22215: obj =   3.288008706e+12 inf =   0.000e+00 (3895) 1
* 22257: obj =   3.288008706e+12 inf =   0.000e+00 (3898)
* 22298: obj =   3.288008706e+12 inf =   0.000e+00 (3900)
* 22333: obj =   3.288008706e+12 inf =   0.000e+00 (3904) 1
* 22383: obj =   3.288008706e+12 inf =   0.000e+00 (3905)
* 22423: obj =   3.288008706e+12 inf =   0.000e+00 (3886) 1
* 22477: obj =   3.288008706e+12 inf =   0.000e+00 (3883)
* 22520: obj =   3.288008706e+12 inf =   0.000e+00 (3870) 1
* 22573: obj =   3.288008706e+12 inf =   0.000e+00 (3872)
* 22619: obj =   3.288008706e+12 inf =   0.000e+00 (3866)
* 22658: obj =   3.288008706e+12 inf =   0.000e+00 (3861) 1
* 22706: obj =   3.288008706e+12 inf =   0.000e+00 (3871)
* 22754: obj =   3.288008706e+12 inf =   0.000e+00 (3873) 1
* 22797: obj =   3.288008706e+12 inf =   0.000e+00 (3878)
* 22836: obj =   3.288008706e+12 inf =   0.000e+00 (3877) 1
* 22877: obj =   3.288008706e+12 inf =   0.000e+00 (3862)
* 22908: obj =   3.288008706e+12 inf =   0.000e+00 (3892)
* 22943: obj =   3.288008706e+12 inf =   0.000e+00 (3875) 1
* 22986: obj =   3.288008706e+12 inf =   0.000e+00 (3865)
* 23034: obj =   3.288008706e+12 inf =   0.000e+00 (3863)
* 23088: obj =   3.288008706e+12 inf =   0.000e+00 (3857) 1
* 23138: obj =   3.288008706e+12 inf =   0.000e+00 (3861)
* 23183: obj =   3.288008706e+12 inf =   0.000e+00 (3874) 1
* 23230: obj =   3.288008706e+12 inf =   0.000e+00 (3882)
* 23277: obj =   3.288008706e+12 inf =   0.000e+00 (3879) 1
* 23322: obj =   3.288008706e+12 inf =   0.000e+00 (3874)
* 23371: obj =   3.288008706e+12 inf =   0.000e+00 (3870) 1
* 23417: obj =   3.288008706e+12 inf =   0.000e+00 (3873)
* 23464: obj =   3.288008706e+12 inf =   0.000e+00 (3870) 1
* 23503: obj =   3.288008706e+12 inf =   0.000e+00 (3879)
* 23548: obj =   3.288008706e+12 inf =   0.000e+00 (3887)
* 23592: obj =   3.288008706e+12 inf =   0.000e+00 (3888) 1
* 23634: obj =   3.288008706e+12 inf =   0.000e+00 (3880)
* 23676: obj =   3.288008706e+12 inf =   0.000e+00 (3894) 1
* 23716: obj =   3.288008706e+12 inf =   0.000e+00 (3900)
* 23768: obj =   3.288008706e+12 inf =   0.000e+00 (3870)
* 23813: obj =   3.288008706e+12 inf =   0.000e+00 (3876) 1
* 23854: obj =   3.288008706e+12 inf =   0.000e+00 (3883)
* 23887: obj =   3.288008706e+12 inf =   0.000e+00 (3867) 1
* 23933: obj =   3.288008706e+12 inf =   0.000e+00 (3869)
* 23982: obj =   3.288008706e+12 inf =   0.000e+00 (3861)
* 24036: obj =   3.288008706e+12 inf =   0.000e+00 (3834) 1
* 24085: obj =   3.288008706e+12 inf =   0.000e+00 (3834)
* 24123: obj =   3.288008706e+12 inf =   0.000e+00 (3836) 1
* 24169: obj =   3.288008706e+12 inf =   0.000e+00 (3847)
* 24205: obj =   3.288008706e+12 inf =   0.000e+00 (3844) 1
* 24245: obj =   3.288008706e+12 inf =   0.000e+00 (3837)
* 24283: obj =   3.288008706e+12 inf =   0.000e+00 (3844)
* 24326: obj =   3.288008706e+12 inf =   0.000e+00 (3837) 1
* 24378: obj =   3.288008706e+12 inf =   0.000e+00 (3838)
* 24428: obj =   3.288008706e+12 inf =   0.000e+00 (3848) 1
* 24486: obj =   3.288008706e+12 inf =   0.000e+00 (3848)
* 24535: obj =   3.288008706e+12 inf =   0.000e+00 (3875) 1
* 24577: obj =   3.288008706e+12 inf =   0.000e+00 (3879)
* 24618: obj =   3.288008706e+12 inf =   0.000e+00 (3859) 1
* 24664: obj =   3.288008706e+12 inf =   0.000e+00 (3852)
* 24715: obj =   3.288008706e+12 inf =   0.000e+00 (3858)
* 24755: obj =   3.288008706e+12 inf =   0.000e+00 (3861) 1
* 24807: obj =   3.288008706e+12 inf =   0.000e+00 (3870)
* 24844: obj =   3.288008706e+12 inf =   0.000e+00 (3860) 1
* 24896: obj =   3.288008706e+12 inf =   0.000e+00 (3861)
* 24945: obj =   3.288008706e+12 inf =   0.000e+00 (3857) 1
* 24989: obj =   3.288008706e+12 inf =   0.000e+00 (3867)
* 25032: obj =   3.288008706e+12 inf =   0.000e+00 (3873) 1
* 25076: obj =   3.288008706e+12 inf =   0.000e+00 (3868)
* 25125: obj =   3.288008706e+12 inf =   0.000e+00 (3864)
* 25168: obj =   3.288008706e+12 inf =   0.000e+00 (3870) 1
* 25215: obj =   3.288008706e+12 inf =   0.000e+00 (3863)
* 25252: obj =   3.288008706e+12 inf =   0.000e+00 (3857) 1
* 25298: obj =   3.288008706e+12 inf =   0.000e+00 (3860)
* 25347: obj =   3.288008706e+12 inf =   0.000e+00 (3860) 1
* 25386: obj =   3.288008706e+12 inf =   0.000e+00 (3855)
* 25425: obj =   3.288008706e+12 inf =   0.000e+00 (3861)
* 25459: obj =   3.288008706e+12 inf =   0.000e+00 (3856) 1
* 25512: obj =   3.288008706e+12 inf =   0.000e+00 (3876)
* 25557: obj =   3.288008706e+12 inf =   0.000e+00 (3855) 1
* 25601: obj =   3.288008706e+12 inf =   0.000e+00 (3849)
* 25651: obj =   3.288008706e+12 inf =   0.000e+00 (3850)
* 25699: obj =   3.288008706e+12 inf =   0.000e+00 (3854) 1
* 25742: obj =   3.288008706e+12 inf =   0.000e+00 (3863)
* 25782: obj =   3.288008706e+12 inf =   0.000e+00 (3851) 1
* 25828: obj =   3.288008706e+12 inf =   0.000e+00 (3873)
* 25887: obj =   3.288008706e+12 inf =   0.000e+00 (3836) 1
* 25938: obj =   3.288008706e+12 inf =   0.000e+00 (3839)
* 25982: obj =   3.288008706e+12 inf =   0.000e+00 (3845) 1
* 26020: obj =   3.288008706e+12 inf =   0.000e+00 (3841)
* 26054: obj =   3.288008706e+12 inf =   0.000e+00 (3844)
* 26090: obj =   3.288008706e+12 inf =   0.000e+00 (3845) 1
* 26140: obj =   3.288008706e+12 inf =   0.000e+00 (3880)
* 26181: obj =   3.288008706e+12 inf =   0.000e+00 (3884) 1
* 26226: obj =   3.288008706e+12 inf =   0.000e+00 (3882)
* 26265: obj =   3.288008706e+12 inf =   0.000e+00 (3883)
* 26310: obj =   3.288008706e+12 inf =   0.000e+00 (3886) 1
* 26356: obj =   3.288008706e+12 inf =   0.000e+00 (3891)
* 26397: obj =   3.288008706e+12 inf =   0.000e+00 (3883) 1
* 26451: obj =   3.288008706e+12 inf =   0.000e+00 (3875)
* 26501: obj =   3.288008706e+12 inf =   0.000e+00 (3920) 1
* 26543: obj =   3.288008706e+12 inf =   0.000e+00 (3908)
* 26587: obj =   3.288008706e+12 inf =   0.000e+00 (3935)
* 26631: obj =   3.288008706e+12 inf =   0.000e+00 (3898) 1
* 26672: obj =   3.288008706e+12 inf =   0.000e+00 (3904)
* 26710: obj =   3.288008706e+12 inf =   0.000e+00 (3875) 1
* 26758: obj =   3.288008706e+12 inf =   0.000e+00 (3898)
* 26803: obj =   3.288008706e+12 inf =   0.000e+00 (3895) 1
* 26862: obj =   3.288008706e+12 inf =   0.000e+00 (3903)
* 26905: obj =   3.288008706e+12 inf =   0.000e+00 (3900) 1
* 26952: obj =   3.288008706e+12 inf =   0.000e+00 (3899)
* 27003: obj =   3.288008706e+12 inf =   0.000e+00 (3901)
* 27049: obj =   3.288008706e+12 inf =   0.000e+00 (3904) 1
* 27100: obj =   3.288008706e+12 inf =   0.000e+00 (3904)
* 27133: obj =   3.288008706e+12 inf =   0.000e+00 (3927) 1
* 27173: obj =   3.288008706e+12 inf =   0.000e+00 (3902)
* 27217: obj =   3.288008706e+12 inf =   0.000e+00 (3912) 1
* 27272: obj =   3.288008706e+12 inf =   0.000e+00 (3910)
* 27324: obj =   3.288008706e+12 inf =   0.000e+00 (3908) 1
* 27375: obj =   3.288008706e+12 inf =   0.000e+00 (3908)
* 27426: obj =   3.288008706e+12 inf =   0.000e+00 (3961) 1
* 27468: obj =   3.288008706e+12 inf =   0.000e+00 (3985)
* 27513: obj =   3.288008706e+12 inf =   0.000e+00 (3966)
* 27557: obj =   3.288008706e+12 inf =   0.000e+00 (3966) 1
* 27607: obj =   3.288008706e+12 inf =   0.000e+00 (3954)
* 27657: obj =   3.288008706e+12 inf =   0.000e+00 (3953) 1
* 27700: obj =   3.288008706e+12 inf =   0.000e+00 (3954)
* 27740: obj =   3.288008706e+12 inf =   0.000e+00 (3924) 1
* 27785: obj =   3.288008706e+12 inf =   0.000e+00 (3940)
* 27827: obj =   3.288008706e+12 inf =   0.000e+00 (3928)
* 27867: obj =   3.288008706e+12 inf =   0.000e+00 (3932) 1
* 27916: obj =   3.288008706e+12 inf =   0.000e+00 (3960)
* 27952: obj =   3.288008706e+12 inf =   0.000e+00 (3954) 1
* 27994: obj =   3.288008706e+12 inf =   0.000e+00 (3949)
* 28046: obj =   3.288008706e+12 inf =   0.000e+00 (3953)
* 28087: obj =   3.288008706e+12 inf =   0.000e+00 (3948) 1
* 28133: obj =   3.288008706e+12 inf =   0.000e+00 (3935)
* 28181: obj =   3.288008706e+12 inf =   0.000e+00 (3953) 1
* 28220: obj =   3.288008706e+12 inf =   0.000e+00 (3943)
* 28265: obj =   3.288008706e+12 inf =   0.000e+00 (3949)
* 28303: obj =   3.288008706e+12 inf =   0.000e+00 (3943) 1
* 28349: obj =   3.288008706e+12 inf =   0.000e+00 (3954)
* 28389: obj =   3.288008706e+12 inf =   0.000e+00 (3945) 1
* 28442: obj =   3.288008706e+12 inf =   0.000e+00 (3956)
* 28483: obj =   3.288008706e+12 inf =   0.000e+00 (3959) 1
* 28530: obj =   3.288008706e+12 inf =   0.000e+00 (3956)
* 28577: obj =   3.288008706e+12 inf =   0.000e+00 (3962)
* 28617: obj =   3.288008706e+12 inf =   0.000e+00 (3944) 1
* 28670: obj =   3.288008706e+12 inf =   0.000e+00 (3948)
* 28722: obj =   3.288008706e+12 inf =   0.000e+00 (3941) 1
* 28765: obj =   3.288008706e+12 inf =   0.000e+00 (3929)
* 28809: obj =   3.288008706e+12 inf =   0.000e+00 (3944) 1
* 28849: obj =   3.288008706e+12 inf =   0.000e+00 (3948)
* 28898: obj =   3.288008706e+12 inf =   0.000e+00 (3954)
* 28936: obj =   3.288008706e+12 inf =   0.000e+00 (3943) 1
* 28972: obj =   3.288008706e+12 inf =   0.000e+00 (3941)
* 29014: obj =   3.288008706e+12 inf =   0.000e+00 (3946) 1
* 29049: obj =   3.288008706e+12 inf =   0.000e+00 (3953)
* 29082: obj =   3.288008706e+12 inf =   0.000e+00 (3970)
* 29121: obj =   3.288008706e+12 inf =   0.000e+00 (3960) 1
* 29155: obj =   3.288008706e+12 inf =   0.000e+00 (3965)
* 29202: obj =   3.288008706e+12 inf =   0.000e+00 (3960)
* 29241: obj =   3.288008706e+12 inf =   0.000e+00 (3963) 1
* 29279: obj =   3.288008706e+12 inf =   0.000e+00 (3954)
* 29320: obj =   3.288008706e+12 inf =   0.000e+00 (3949)
* 29364: obj =   3.288008706e+12 inf =   0.000e+00 (3947) 1
* 29402: obj =   3.288008706e+12 inf =   0.000e+00 (3961)
* 29440: obj =   3.288008706e+12 inf =   0.000e+00 (3950) 1
* 29488: obj =   3.288008706e+12 inf =   0.000e+00 (3951)
* 29535: obj =   3.288008706e+12 inf =   0.000e+00 (3956) 1
* 29579: obj =   3.288008706e+12 inf =   0.000e+00 (3953)
* 29623: obj =   3.288008706e+12 inf =   0.000e+00 (3958)
* 29670: obj =   3.288008706e+12 inf =   0.000e+00 (3958) 1
* 29713: obj =   3.288008706e+12 inf =   0.000e+00 (3962)
* 29747: obj =   3.288008706e+12 inf =   0.000e+00 (3961) 1
* 29789: obj =   3.288008706e+12 inf =   0.000e+00 (3950)
* 29827: obj =   3.288008706e+12 inf =   0.000e+00 (3954)
* 29868: obj =   3.288008706e+12 inf =   0.000e+00 (3953) 1
* 29903: obj =   3.288008706e+12 inf =   0.000e+00 (3967)
* 29952: obj =   3.288008706e+12 inf =   0.000e+00 (3971) 1
* 30004: obj =   3.288008706e+12 inf =   0.000e+00 (3980)
* 30055: obj =   3.288008706e+12 inf =   0.000e+00 (3982) 1
* 30099: obj =   3.288008706e+12 inf =   0.000e+00 (3991)
* 30143: obj =   3.288008706e+12 inf =   0.000e+00 (3987)
* 30187: obj =   3.288008706e+12 inf =   0.000e+00 (3985) 1
* 30233: obj =   3.288008706e+12 inf =   0.000e+00 (3989)
* 30271: obj =   3.288008706e+12 inf =   0.000e+00 (3995) 1
* 30305: obj =   3.288008706e+12 inf =   0.000e+00 (3987)
* 30346: obj =   3.288008706e+12 inf =   0.000e+00 (3984)
* 30386: obj =   3.288008706e+12 inf =   0.000e+00 (3996) 1
* 30422: obj =   3.288008706e+12 inf =   0.000e+00 (3983)
* 30463: obj =   3.288008706e+12 inf =   0.000e+00 (3988)
* 30503: obj =   3.288008706e+12 inf =   0.000e+00 (3998) 1
* 30552: obj =   3.288008706e+12 inf =   0.000e+00 (3992)
* 30600: obj =   3.288008706e+12 inf =   0.000e+00 (4000) 1
* 30645: obj =   3.288008706e+12 inf =   0.000e+00 (3992)
* 30686: obj =   3.288008706e+12 inf =   0.000e+00 (3995) 1
* 30723: obj =   3.288008706e+12 inf =   0.000e+00 (3994)
* 30762: obj =   3.288008706e+12 inf =   0.000e+00 (4008)
* 30803: obj =   3.288008706e+12 inf =   0.000e+00 (3992) 1
* 30852: obj =   3.288008706e+12 inf =   0.000e+00 (4008)
* 30895: obj =   3.288008706e+12 inf =   0.000e+00 (4006) 1
* 30936: obj =   3.288008706e+12 inf =   0.000e+00 (3996)
* 30981: obj =   3.288008706e+12 inf =   0.000e+00 (3996)
* 31025: obj =   3.288008706e+12 inf =   0.000e+00 (3992) 1
* 31063: obj =   3.288008706e+12 inf =   0.000e+00 (3991)
* 31107: obj =   3.288008706e+12 inf =   0.000e+00 (4007) 1
* 31147: obj =   3.288008706e+12 inf =   0.000e+00 (4019)
* 31196: obj =   3.288008706e+12 inf =   0.000e+00 (4005)
* 31235: obj =   3.288008706e+12 inf =   0.000e+00 (4009) 1
* 31275: obj =   3.288008706e+12 inf =   0.000e+00 (4003)
* 31320: obj =   3.288008706e+12 inf =   0.000e+00 (4000) 1
* 31373: obj =   3.288008706e+12 inf =   0.000e+00 (4004)
* 31416: obj =   3.288008706e+12 inf =   0.000e+00 (4011)
* 31465: obj =   3.288008706e+12 inf =   0.000e+00 (4014) 1
* 31505: obj =   3.288008706e+12 inf =   0.000e+00 (4001)
* 31547: obj =   3.288008706e+12 inf =   0.000e+00 (4020) 1
* 31588: obj =   3.288008706e+12 inf =   0.000e+00 (4011)
* 31633: obj =   3.288008706e+12 inf =   0.000e+00 (3998) 1
* 31665: obj =   3.288008706e+12 inf =   0.000e+00 (4005)
* 31704: obj =   3.288008706e+12 inf =   0.000e+00 (4004)
* 31740: obj =   3.288008706e+12 inf =   0.000e+00 (4003) 1
* 31786: obj =   3.288008706e+12 inf =   0.000e+00 (4004)
* 31826: obj =   3.288008706e+12 inf =   0.000e+00 (4001)
* 31867: obj =   3.288008706e+12 inf =   0.000e+00 (4011) 1
* 31913: obj =   3.288008706e+12 inf =   0.000e+00 (4007)
* 31955: obj =   3.288008706e+12 inf =   0.000e+00 (4002) 1
* 32002: obj =   3.288008706e+12 inf =   0.000e+00 (3999)
* 32047: obj =   3.288008706e+12 inf =   0.000e+00 (4012)
* 32088: obj =   3.288008706e+12 inf =   0.000e+00 (4009) 1
* 32135: obj =   3.288008706e+12 inf =   0.000e+00 (4003)
* 32171: obj =   3.288008706e+12 inf =   0.000e+00 (4011) 1
* 32215: obj =   3.288008706e+12 inf =   0.000e+00 (4002)
* 32264: obj =   3.288008706e+12 inf =   0.000e+00 (3996)
* 32299: obj =   3.288008706e+12 inf =   0.000e+00 (4020) 1
* 32341: obj =   3.288008706e+12 inf =   0.000e+00 (3997)
* 32378: obj =   3.288008706e+12 inf =   0.000e+00 (4003) 1
* 32425: obj =   3.288008706e+12 inf =   0.000e+00 (4017)
* 32475: obj =   3.288008706e+12 inf =   0.000e+00 (4019) 1
* 32524: obj =   3.288008706e+12 inf =   0.000e+00 (4000)
* 32567: obj =   3.288008706e+12 inf =   0.000e+00 (3991)
* 32605: obj =   3.288008706e+12 inf =   0.000e+00 (4010) 1
* 32659: obj =   3.288008706e+12 inf =   0.000e+00 (3993)
* 32700: obj =   3.288008706e+12 inf =   0.000e+00 (3987) 1
* 32750: obj =   3.288008706e+12 inf =   0.000e+00 (3986)
* 32792: obj =   3.288008706e+12 inf =   0.000e+00 (3987) 1
* 32829: obj =   3.288008706e+12 inf =   0.000e+00 (3986)
* 32879: obj =   3.288008706e+12 inf =   0.000e+00 (3980)
* 32922: obj =   3.288008706e+12 inf =   0.000e+00 (3991) 1
* 32973: obj =   3.288008706e+12 inf =   0.000e+00 (3980)
* 33009: obj =   3.288008706e+12 inf =   0.000e+00 (3977) 1
* 33054: obj =   3.288008706e+12 inf =   0.000e+00 (3970)
* 33090: obj =   3.288008706e+12 inf =   0.000e+00 (3989)
* 33133: obj =   3.288008706e+12 inf =   0.000e+00 (3986) 1
* 33172: obj =   3.288008706e+12 inf =   0.000e+00 (3997)
* 33211: obj =   3.288008706e+12 inf =   0.000e+00 (4001) 1
* 33246: obj =   3.288008706e+12 inf =   0.000e+00 (4001)
* 33294: obj =   3.288008706e+12 inf =   0.000e+00 (4004)
* 33332: obj =   3.288008706e+12 inf =   0.000e+00 (4034) 1
* 33376: obj =   3.288008706e+12 inf =   0.000e+00 (4026)
* 33420: obj =   3.288008706e+12 inf =   0.000e+00 (4025) 1
* 33460: obj =   3.288008706e+12 inf =   0.000e+00 (4029)
* 33501: obj =   3.288008706e+12 inf =   0.000e+00 (4025)
* 33539: obj =   3.288008706e+12 inf =   0.000e+00 (4057) 1
* 33584: obj =   3.288008706e+12 inf =   0.000e+00 (4034)
* 33626: obj =   3.288008706e+12 inf =   0.000e+00 (4004)
* 33667: obj =   3.288008706e+12 inf =   0.000e+00 (4003) 1
* 33704: obj =   3.288008706e+12 inf =   0.000e+00 (4039)
* 33742: obj =   3.288008706e+12 inf =   0.000e+00 (4014) 1
* 33783: obj =   3.288008706e+12 inf =   0.000e+00 (4019)
* 33827: obj =   3.288008706e+12 inf =   0.000e+00 (4016)
* 33864: obj =   3.288008706e+12 inf =   0.000e+00 (4022) 1
* 33913: obj =   3.288008706e+12 inf =   0.000e+00 (4011)
* 33963: obj =   3.288008706e+12 inf =   0.000e+00 (4026) 1
* 34005: obj =   3.288008706e+12 inf =   0.000e+00 (4043)
