GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.270.lp -o input/web-Google.html/web-Google.txt.gz.270.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.270.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*  8557: obj =   5.939343545e+03 inf =   0.000e+00 (7415)
*  8578: obj =   5.939343545e+03 inf =   0.000e+00 (7426)
*  8594: obj =   5.939343545e+03 inf =   0.000e+00 (7426) 1
*  8615: obj =   5.939343545e+03 inf =   0.000e+00 (7427)
*  8636: obj =   5.939343545e+03 inf =   0.000e+00 (7440)
*  8657: obj =   5.939343545e+03 inf =   0.000e+00 (7441)
*  8677: obj =   5.939343545e+03 inf =   0.000e+00 (7443)
*  8692: obj =   5.939343545e+03 inf =   0.000e+00 (7441) 1
*  8713: obj =   5.939343545e+03 inf =   0.000e+00 (7446)
*  8734: obj =   5.939343545e+03 inf =   0.000e+00 (7454)
*  8755: obj =   5.939343545e+03 inf =   0.000e+00 (7454)
*  8776: obj =   5.939343545e+03 inf =   0.000e+00 (7452)
*  8797: obj =   5.939343545e+03 inf =   0.000e+00 (7460)
*  8813: obj =   5.939343545e+03 inf =   0.000e+00 (7452) 1
*  8834: obj =   5.939343545e+03 inf =   0.000e+00 (7451)
*  8855: obj =   5.939343545e+03 inf =   0.000e+00 (7455)
*  8876: obj =   5.939343545e+03 inf =   0.000e+00 (7458)
*  8897: obj =   5.939343545e+03 inf =   0.000e+00 (7457)
*  8913: obj =   5.939343545e+03 inf =   0.000e+00 (7462) 1
*  8934: obj =   5.939343545e+03 inf =   0.000e+00 (7451)
*  8955: obj =   5.939343545e+03 inf =   0.000e+00 (7460)
*  8976: obj =   5.939343545e+03 inf =   0.000e+00 (7468)
*  8997: obj =   5.939343545e+03 inf =   0.000e+00 (7468)
*  9018: obj =   5.939343545e+03 inf =   0.000e+00 (7464)
*  9034: obj =   5.939343545e+03 inf =   0.000e+00 (7471) 1
*  9055: obj =   5.939343545e+03 inf =   0.000e+00 (7471)
*  9076: obj =   5.939343545e+03 inf =   0.000e+00 (7470)
*  9097: obj =   5.939343545e+03 inf =   0.000e+00 (7472)
*  9117: obj =   5.939343545e+03 inf =   0.000e+00 (7469)
*  9133: obj =   5.939343545e+03 inf =   0.000e+00 (7479) 1
*  9154: obj =   5.939343545e+03 inf =   0.000e+00 (7485)
*  9174: obj =   5.939343545e+03 inf =   0.000e+00 (7485)
*  9195: obj =   5.939343545e+03 inf =   0.000e+00 (7488)
*  9216: obj =   5.939343545e+03 inf =   0.000e+00 (7481)
*  9236: obj =   5.939343545e+03 inf =   0.000e+00 (7486)
*  9252: obj =   5.939343545e+03 inf =   0.000e+00 (7485) 1
*  9273: obj =   5.939343545e+03 inf =   0.000e+00 (7497)
*  9293: obj =   5.939343545e+03 inf =   0.000e+00 (7496)
*  9313: obj =   5.939343545e+03 inf =   0.000e+00 (7493)
*  9334: obj =   5.939343545e+03 inf =   0.000e+00 (7494)
*  9350: obj =   5.939343545e+03 inf =   0.000e+00 (7497) 1
*  9371: obj =   5.939343545e+03 inf =   0.000e+00 (7500)
*  9391: obj =   5.939343545e+03 inf =   0.000e+00 (7493)
*  9412: obj =   5.939343545e+03 inf =   0.000e+00 (7498)
*  9433: obj =   5.939343545e+03 inf =   0.000e+00 (7505)
*  9454: obj =   5.939343545e+03 inf =   0.000e+00 (7506) 1
*  9474: obj =   5.939343545e+03 inf =   0.000e+00 (7510)
*  9494: obj =   5.939343545e+03 inf =   0.000e+00 (7504)
*  9514: obj =   5.939343545e+03 inf =   0.000e+00 (7511)
*  9534: obj =   5.939343545e+03 inf =   0.000e+00 (7513)
*  9554: obj =   5.939343545e+03 inf =   0.000e+00 (7514)
*  9570: obj =   5.939343545e+03 inf =   0.000e+00 (7517) 1
*  9591: obj =   5.939343545e+03 inf =   0.000e+00 (7521)
*  9611: obj =   5.939343545e+03 inf =   0.000e+00 (7527)
*  9631: obj =   5.939343545e+03 inf =   0.000e+00 (7533)
*  9651: obj =   5.939343545e+03 inf =   0.000e+00 (7530)
*  9671: obj =   5.939343545e+03 inf =   0.000e+00 (7520)
*  9687: obj =   5.939343545e+03 inf =   0.000e+00 (7531) 1
*  9707: obj =   5.939343545e+03 inf =   0.000e+00 (7522)
*  9728: obj =   5.939343545e+03 inf =   0.000e+00 (7532)
*  9749: obj =   5.939343545e+03 inf =   0.000e+00 (7523)
*  9770: obj =   5.939343545e+03 inf =   0.000e+00 (7527)
*  9789: obj =   5.939343545e+03 inf =   0.000e+00 (7528) 1
*  9809: obj =   5.939343545e+03 inf =   0.000e+00 (7530)
*  9829: obj =   5.939343545e+03 inf =   0.000e+00 (7541)
*  9849: obj =   5.939343545e+03 inf =   0.000e+00 (7539)
*  9869: obj =   5.939343545e+03 inf =   0.000e+00 (7532)
*  9889: obj =   5.939343545e+03 inf =   0.000e+00 (7532)
*  9905: obj =   5.939343545e+03 inf =   0.000e+00 (7541) 1
*  9925: obj =   5.939343545e+03 inf =   0.000e+00 (7540)
*  9945: obj =   5.939343545e+03 inf =   0.000e+00 (7538)
*  9965: obj =   5.939343545e+03 inf =   0.000e+00 (7542)
*  9986: obj =   5.939343545e+03 inf =   0.000e+00 (7547)
* 10002: obj =   5.939343545e+03 inf =   0.000e+00 (7541) 1
* 10022: obj =   5.939343545e+03 inf =   0.000e+00 (7546)
* 10043: obj =   5.939343545e+03 inf =   0.000e+00 (7547)
* 10063: obj =   5.939343545e+03 inf =   0.000e+00 (7546)
* 10083: obj =   5.939343545e+03 inf =   0.000e+00 (7546)
* 10103: obj =   5.939343545e+03 inf =   0.000e+00 (7549)
* 10119: obj =   5.939343545e+03 inf =   0.000e+00 (7549) 1
* 10139: obj =   5.939343545e+03 inf =   0.000e+00 (7547)
* 10159: obj =   5.939343545e+03 inf =   0.000e+00 (7550)
* 10179: obj =   5.939343545e+03 inf =   0.000e+00 (7554)
* 10199: obj =   5.939343545e+03 inf =   0.000e+00 (7555)
* 10215: obj =   5.939343545e+03 inf =   0.000e+00 (7549) 1
* 10235: obj =   5.939343545e+03 inf =   0.000e+00 (7549)
* 10255: obj =   5.939343545e+03 inf =   0.000e+00 (7554)
* 10275: obj =   5.939343545e+03 inf =   0.000e+00 (7552)
* 10295: obj =   5.939343545e+03 inf =   0.000e+00 (7552)
* 10315: obj =   5.939343545e+03 inf =   0.000e+00 (7555)
* 10331: obj =   5.939343545e+03 inf =   0.000e+00 (7557) 1
* 10351: obj =   5.939343545e+03 inf =   0.000e+00 (7574)
* 10371: obj =   5.939343545e+03 inf =   0.000e+00 (7574)
* 10391: obj =   5.939343545e+03 inf =   0.000e+00 (7570)
* 10411: obj =   5.939343545e+03 inf =   0.000e+00 (7571)
* 10431: obj =   5.939343545e+03 inf =   0.000e+00 (7571)
* 10447: obj =   5.939343545e+03 inf =   0.000e+00 (7580) 1
* 10468: obj =   5.939343545e+03 inf =   0.000e+00 (7568)
* 10489: obj =   5.939343545e+03 inf =   0.000e+00 (7572)
* 10509: obj =   5.939343545e+03 inf =   0.000e+00 (7580)
* 10529: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10545: obj =   5.939343545e+03 inf =   0.000e+00 (7585) 1
* 10565: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 10585: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10605: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 10625: obj =   5.939343545e+03 inf =   0.000e+00 (7594)
* 10644: obj =   5.939343545e+03 inf =   0.000e+00 (7591) 1
* 10665: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 10685: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 10705: obj =   5.939343545e+03 inf =   0.000e+00 (7592)
* 10725: obj =   5.939343545e+03 inf =   0.000e+00 (7587)
* 10745: obj =   5.939343545e+03 inf =   0.000e+00 (7582)
* 10761: obj =   5.939343545e+03 inf =   0.000e+00 (7585) 1
* 10781: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10800: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10820: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 10839: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10855: obj =   5.939343545e+03 inf =   0.000e+00 (7593) 1
* 10875: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 10895: obj =   5.939343545e+03 inf =   0.000e+00 (7599)
* 10914: obj =   5.939343545e+03 inf =   0.000e+00 (7594)
* 10934: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 10951: obj =   5.939343545e+03 inf =   0.000e+00 (7594) 1
* 10971: obj =   5.939343545e+03 inf =   0.000e+00 (7587)
* 10990: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11009: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 11027: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11046: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11061: obj =   5.939343545e+03 inf =   0.000e+00 (7586) 1
* 11080: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11098: obj =   5.939343545e+03 inf =   0.000e+00 (7587)
* 11117: obj =   5.939343545e+03 inf =   0.000e+00 (7587)
* 11136: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 11155: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11171: obj =   5.939343545e+03 inf =   0.000e+00 (7586) 1
* 11191: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11210: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 11229: obj =   5.939343545e+03 inf =   0.000e+00 (7594)
* 11249: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 11268: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 11283: obj =   5.939343545e+03 inf =   0.000e+00 (7592) 1
* 11303: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 11323: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 11343: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 11363: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 11382: obj =   5.939343545e+03 inf =   0.000e+00 (7595) 1
* 11402: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 11422: obj =   5.939343545e+03 inf =   0.000e+00 (7601)
* 11442: obj =   5.939343545e+03 inf =   0.000e+00 (7601)
* 11461: obj =   5.939343545e+03 inf =   0.000e+00 (7610)
* 11481: obj =   5.939343545e+03 inf =   0.000e+00 (7602)
* 11497: obj =   5.939343545e+03 inf =   0.000e+00 (7608) 1
* 11517: obj =   5.939343545e+03 inf =   0.000e+00 (7604)
* 11537: obj =   5.939343545e+03 inf =   0.000e+00 (7617)
* 11557: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11576: obj =   5.939343545e+03 inf =   0.000e+00 (7608)
* 11591: obj =   5.939343545e+03 inf =   0.000e+00 (7614) 1
* 11610: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11630: obj =   5.939343545e+03 inf =   0.000e+00 (7618)
* 11650: obj =   5.939343545e+03 inf =   0.000e+00 (7616)
* 11670: obj =   5.939343545e+03 inf =   0.000e+00 (7617)
* 11690: obj =   5.939343545e+03 inf =   0.000e+00 (7621)
* 11705: obj =   5.939343545e+03 inf =   0.000e+00 (7623) 1
* 11724: obj =   5.939343545e+03 inf =   0.000e+00 (7629)
* 11743: obj =   5.939343545e+03 inf =   0.000e+00 (7621)
* 11763: obj =   5.939343545e+03 inf =   0.000e+00 (7629)
* 11783: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11800: obj =   5.939343545e+03 inf =   0.000e+00 (7628) 1
* 11820: obj =   5.939343545e+03 inf =   0.000e+00 (7623)
* 11840: obj =   5.939343545e+03 inf =   0.000e+00 (7631)
* 11860: obj =   5.939343545e+03 inf =   0.000e+00 (7627)
* 11880: obj =   5.939343545e+03 inf =   0.000e+00 (7623)
* 11900: obj =   5.939343545e+03 inf =   0.000e+00 (7623)
* 11916: obj =   5.939343545e+03 inf =   0.000e+00 (7626) 1
* 11936: obj =   5.939343545e+03 inf =   0.000e+00 (7622)
* 11956: obj =   5.939343545e+03 inf =   0.000e+00 (7631)
* 11975: obj =   5.939343545e+03 inf =   0.000e+00 (7629)
* 11994: obj =   5.939343545e+03 inf =   0.000e+00 (7633)
* 12013: obj =   5.939343545e+03 inf =   0.000e+00 (7629)
* 12028: obj =   5.939343545e+03 inf =   0.000e+00 (7632) 1
* 12048: obj =   5.939343545e+03 inf =   0.000e+00 (7631)
* 12067: obj =   5.939343545e+03 inf =   0.000e+00 (7633)
* 12087: obj =   5.939343545e+03 inf =   0.000e+00 (7634)
* 12107: obj =   5.939343545e+03 inf =   0.000e+00 (7635)
* 12126: obj =   5.939343545e+03 inf =   0.000e+00 (7643)
* 12141: obj =   5.939343545e+03 inf =   0.000e+00 (7637) 1
* 12160: obj =   5.939343545e+03 inf =   0.000e+00 (7639)
* 12180: obj =   5.939343545e+03 inf =   0.000e+00 (7642)
* 12200: obj =   5.939343545e+03 inf =   0.000e+00 (7645)
* 12220: obj =   5.939343545e+03 inf =   0.000e+00 (7656)
* 12236: obj =   5.939343545e+03 inf =   0.000e+00 (7638) 1
* 12255: obj =   5.939343545e+03 inf =   0.000e+00 (7640)
* 12275: obj =   5.939343545e+03 inf =   0.000e+00 (7642)
* 12295: obj =   5.939343545e+03 inf =   0.000e+00 (7643)
* 12315: obj =   5.939343545e+03 inf =   0.000e+00 (7641)
* 12334: obj =   5.939343545e+03 inf =   0.000e+00 (7648)
* 12350: obj =   5.939343545e+03 inf =   0.000e+00 (7645) 1
* 12370: obj =   5.939343545e+03 inf =   0.000e+00 (7652)
* 12390: obj =   5.939343545e+03 inf =   0.000e+00 (7641)
* 12410: obj =   5.939343545e+03 inf =   0.000e+00 (7652)
* 12429: obj =   5.939343545e+03 inf =   0.000e+00 (7658)
* 12449: obj =   5.939343545e+03 inf =   0.000e+00 (7666)
* 12464: obj =   5.939343545e+03 inf =   0.000e+00 (7658) 1
* 12484: obj =   5.939343545e+03 inf =   0.000e+00 (7661)
* 12504: obj =   5.939343545e+03 inf =   0.000e+00 (7657)
* 12523: obj =   5.939343545e+03 inf =   0.000e+00 (7656)
* 12542: obj =   5.939343545e+03 inf =   0.000e+00 (7657)
* 12560: obj =   5.939343545e+03 inf =   0.000e+00 (7665) 1
* 12579: obj =   5.939343545e+03 inf =   0.000e+00 (7665)
* 12598: obj =   5.939343545e+03 inf =   0.000e+00 (7663)
* 12617: obj =   5.939343545e+03 inf =   0.000e+00 (7658)
* 12637: obj =   5.939343545e+03 inf =   0.000e+00 (7663)
* 12657: obj =   5.939343545e+03 inf =   0.000e+00 (7666)
* 12672: obj =   5.939343545e+03 inf =   0.000e+00 (7664) 1
* 12692: obj =   5.939343545e+03 inf =   0.000e+00 (7669)
* 12712: obj =   5.939343545e+03 inf =   0.000e+00 (7671)
* 12732: obj =   5.939343545e+03 inf =   0.000e+00 (7677)
* 12752: obj =   5.939343545e+03 inf =   0.000e+00 (7672)
* 12771: obj =   5.939343545e+03 inf =   0.000e+00 (7673)
* 12786: obj =   5.939343545e+03 inf =   0.000e+00 (7674) 1
* 12805: obj =   5.939343545e+03 inf =   0.000e+00 (7673)
* 12824: obj =   5.939343545e+03 inf =   0.000e+00 (7681)
* 12843: obj =   5.939343545e+03 inf =   0.000e+00 (7680)
* 12862: obj =   5.939343545e+03 inf =   0.000e+00 (7676)
* 12881: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12896: obj =   5.939343545e+03 inf =   0.000e+00 (7686) 1
* 12916: obj =   5.939343545e+03 inf =   0.000e+00 (7688)
* 12935: obj =   5.939343545e+03 inf =   0.000e+00 (7674)
* 12954: obj =   5.939343545e+03 inf =   0.000e+00 (7679)
* 12973: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12992: obj =   5.939343545e+03 inf =   0.000e+00 (7683)
* 13007: obj =   5.939343545e+03 inf =   0.000e+00 (7683) 1
* 13027: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 13047: obj =   5.939343545e+03 inf =   0.000e+00 (7680)
* 13067: obj =   5.939343545e+03 inf =   0.000e+00 (7681)
* 13087: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 13106: obj =   5.939343545e+03 inf =   0.000e+00 (7690) 1
* 13125: obj =   5.939343545e+03 inf =   0.000e+00 (7686)
* 13144: obj =   5.939343545e+03 inf =   0.000e+00 (7687)
* 13163: obj =   5.939343545e+03 inf =   0.000e+00 (7685)
* 13182: obj =   5.939343545e+03 inf =   0.000e+00 (7688)
* 13201: obj =   5.939343545e+03 inf =   0.000e+00 (7687)
* 13216: obj =   5.939343545e+03 inf =   0.000e+00 (7685) 1
* 13236: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13256: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13275: obj =   5.939343545e+03 inf =   0.000e+00 (7694)
* 13294: obj =   5.939343545e+03 inf =   0.000e+00 (7696)
* 13313: obj =   5.939343545e+03 inf =   0.000e+00 (7698)
* 13328: obj =   5.939343545e+03 inf =   0.000e+00 (7701) 1
* 13347: obj =   5.939343545e+03 inf =   0.000e+00 (7708)
* 13366: obj =   5.939343545e+03 inf =   0.000e+00 (7707)
* 13386: obj =   5.939343545e+03 inf =   0.000e+00 (7708)
* 13406: obj =   5.939343545e+03 inf =   0.000e+00 (7710)
* 13425: obj =   5.939343545e+03 inf =   0.000e+00 (7713)
* 13440: obj =   5.939343545e+03 inf =   0.000e+00 (7713) 1
* 13460: obj =   5.939343545e+03 inf =   0.000e+00 (7714)
* 13480: obj =   5.939343545e+03 inf =   0.000e+00 (7711)
* 13500: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13520: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13535: obj =   5.939343545e+03 inf =   0.000e+00 (7703) 1
* 13554: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13573: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13592: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13611: obj =   5.939343545e+03 inf =   0.000e+00 (7699)
* 13630: obj =   5.939343545e+03 inf =   0.000e+00 (7702)
* 13645: obj =   5.939343545e+03 inf =   0.000e+00 (7703) 1
* 13665: obj =   5.939343545e+03 inf =   0.000e+00 (7700)
* 13684: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13703: obj =   5.939343545e+03 inf =   0.000e+00 (7708)
* 13723: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 13742: obj =   5.939343545e+03 inf =   0.000e+00 (7724)
* 13757: obj =   5.939343545e+03 inf =   0.000e+00 (7719) 1
* 13776: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 13795: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 13815: obj =   5.939343545e+03 inf =   0.000e+00 (7720)
* 13836: obj =   5.939343545e+03 inf =   0.000e+00 (7719)
* 13852: obj =   5.939343545e+03 inf =   0.000e+00 (7719) 1
* 13871: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 13890: obj =   5.939343545e+03 inf =   0.000e+00 (7719)
* 13909: obj =   5.939343545e+03 inf =   0.000e+00 (7716)
* 13928: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 13947: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 13962: obj =   5.939343545e+03 inf =   0.000e+00 (7716) 1
* 13981: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 14000: obj =   5.939343545e+03 inf =   0.000e+00 (7724)
* 14019: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 14038: obj =   5.939343545e+03 inf =   0.000e+00 (7724)
* 14057: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14072: obj =   5.939343545e+03 inf =   0.000e+00 (7720) 1
* 14091: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14110: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14129: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 14148: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 14167: obj =   5.939343545e+03 inf =   0.000e+00 (7723) 1
* 14186: obj =   5.939343545e+03 inf =   0.000e+00 (7719)
* 14205: obj =   5.939343545e+03 inf =   0.000e+00 (7718)
* 14224: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 14243: obj =   5.939343545e+03 inf =   0.000e+00 (7720)
* 14262: obj =   5.939343545e+03 inf =   0.000e+00 (7724)
* 14279: obj =   5.939343545e+03 inf =   0.000e+00 (7725) 1
* 14298: obj =   5.939343545e+03 inf =   0.000e+00 (7726)
* 14317: obj =   5.939343545e+03 inf =   0.000e+00 (7729)
* 14336: obj =   5.939343545e+03 inf =   0.000e+00 (7727)
* 14355: obj =   5.939343545e+03 inf =   0.000e+00 (7740)
* 14374: obj =   5.939343545e+03 inf =   0.000e+00 (7736)
* 14389: obj =   5.939343545e+03 inf =   0.000e+00 (7737) 1
* 14408: obj =   5.939343545e+03 inf =   0.000e+00 (7740)
* 14427: obj =   5.939343545e+03 inf =   0.000e+00 (7742)
* 14447: obj =   5.939343545e+03 inf =   0.000e+00 (7749)
* 14466: obj =   5.939343545e+03 inf =   0.000e+00 (7742)
* 14485: obj =   5.939343545e+03 inf =   0.000e+00 (7743)
* 14500: obj =   5.939343545e+03 inf =   0.000e+00 (7745) 1
* 14519: obj =   5.939343545e+03 inf =   0.000e+00 (7745)
* 14539: obj =   5.939343545e+03 inf =   0.000e+00 (7746)
* 14558: obj =   5.939343545e+03 inf =   0.000e+00 (7749)
* 14578: obj =   5.939343545e+03 inf =   0.000e+00 (7758)
* 14597: obj =   5.939343545e+03 inf =   0.000e+00 (7747) 1
* 14616: obj =   5.939343545e+03 inf =   0.000e+00 (7752)
* 14635: obj =   5.939343545e+03 inf =   0.000e+00 (7743)
* 14654: obj =   5.939343545e+03 inf =   0.000e+00 (7760)
* 14673: obj =   5.939343545e+03 inf =   0.000e+00 (7754)
* 14692: obj =   5.939343545e+03 inf =   0.000e+00 (7753)
* 14707: obj =   5.939343545e+03 inf =   0.000e+00 (7756) 1
* 14726: obj =   5.939343545e+03 inf =   0.000e+00 (7757)
* 14745: obj =   5.939343545e+03 inf =   0.000e+00 (7750)
* 14764: obj =   5.939343545e+03 inf =   0.000e+00 (7763)
* 14784: obj =   5.939343545e+03 inf =   0.000e+00 (7768)
* 14804: obj =   5.939343545e+03 inf =   0.000e+00 (7770)
* 14819: obj =   5.939343545e+03 inf =   0.000e+00 (7770) 1
* 14838: obj =   5.939343545e+03 inf =   0.000e+00 (7761)
* 14857: obj =   5.939343545e+03 inf =   0.000e+00 (7760)
* 14876: obj =   5.939343545e+03 inf =   0.000e+00 (7760)
* 14895: obj =   5.939343545e+03 inf =   0.000e+00 (7767)
* 14914: obj =   5.939343545e+03 inf =   0.000e+00 (7770)
* 14929: obj =   5.939343545e+03 inf =   0.000e+00 (7769) 1
* 14948: obj =   5.939343545e+03 inf =   0.000e+00 (7775)
* 14967: obj =   5.939343545e+03 inf =   0.000e+00 (7773)
* 14986: obj =   5.939343545e+03 inf =   0.000e+00 (7772)
* 15005: obj =   5.939343545e+03 inf =   0.000e+00 (7776)
* 15024: obj =   5.939343545e+03 inf =   0.000e+00 (7787)
* 15040: obj =   5.939343545e+03 inf =   0.000e+00 (7775) 1
* 15059: obj =   5.939343545e+03 inf =   0.000e+00 (7768)
* 15078: obj =   5.939343545e+03 inf =   0.000e+00 (7773)
* 15097: obj =   5.939343545e+03 inf =   0.000e+00 (7773)
* 15116: obj =   5.939343545e+03 inf =   0.000e+00 (7777)
* 15131: obj =   5.939343545e+03 inf =   0.000e+00 (7773) 1
* 15150: obj =   5.939343545e+03 inf =   0.000e+00 (7778)
* 15169: obj =   5.939343545e+03 inf =   0.000e+00 (7779)
* 15188: obj =   5.939343545e+03 inf =   0.000e+00 (7778)
* 15207: obj =   5.939343545e+03 inf =   0.000e+00 (7785)
* 15226: obj =   5.939343545e+03 inf =   0.000e+00 (7784)
* 15241: obj =   5.939343545e+03 inf =   0.000e+00 (7777) 1
* 15260: obj =   5.939343545e+03 inf =   0.000e+00 (7782)
* 15279: obj =   5.939343545e+03 inf =   0.000e+00 (7782)
* 15298: obj =   5.939343545e+03 inf =   0.000e+00 (7779)
* 15317: obj =   5.939343545e+03 inf =   0.000e+00 (7781)
* 15336: obj =   5.939343545e+03 inf =   0.000e+00 (7788)
* 15351: obj =   5.939343545e+03 inf =   0.000e+00 (7783) 1
* 15370: obj =   5.939343545e+03 inf =   0.000e+00 (7778)
* 15389: obj =   5.939343545e+03 inf =   0.000e+00 (7781)
* 15408: obj =   5.939343545e+03 inf =   0.000e+00 (7779)
* 15427: obj =   5.939343545e+03 inf =   0.000e+00 (7784)
* 15442: obj =   5.939343545e+03 inf =   0.000e+00 (7788) 1
* 15461: obj =   5.939343545e+03 inf =   0.000e+00 (7790)
* 15480: obj =   5.939343545e+03 inf =   0.000e+00 (7784)
* 15499: obj =   5.939343545e+03 inf =   0.000e+00 (7788)
* 15518: obj =   5.939343545e+03 inf =   0.000e+00 (7793)
* 15537: obj =   5.939343545e+03 inf =   0.000e+00 (7790)
* 15552: obj =   5.939343545e+03 inf =   0.000e+00 (7788) 1
* 15571: obj =   5.939343545e+03 inf =   0.000e+00 (7794)
* 15590: obj =   5.939343545e+03 inf =   0.000e+00 (7797)
* 15609: obj =   5.939343545e+03 inf =   0.000e+00 (7797)
* 15628: obj =   5.939343545e+03 inf =   0.000e+00 (7789)
* 15648: obj =   5.939343545e+03 inf =   0.000e+00 (7797) 1
* 15667: obj =   5.939343545e+03 inf =   0.000e+00 (7788)
* 15686: obj =   5.939343545e+03 inf =   0.000e+00 (7786)
* 15705: obj =   5.939343545e+03 inf =   0.000e+00 (7785)
* 15724: obj =   5.939343545e+03 inf =   0.000e+00 (7786)
* 15743: obj =   5.939343545e+03 inf =   0.000e+00 (7793)
