GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp
 -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp'...
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
2631156 lines were read
GLPK Integer Optimizer 5.0
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
Preprocessing...
850315 rows, 1780832 columns, 4232099 non-zeros
1780832 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850315
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850315 rows, 1780832 columns, 4232099 non-zeros
      0: obj =   0.000000000e+00 inf =   3.849e+03 (3849)
     82: obj =   1.816733700e+01 inf =   3.767e+03 (3767)
    163: obj =   4.026059800e+01 inf =   3.686e+03 (3686)
    247: obj =   6.274871800e+01 inf =   3.602e+03 (3602)
    330: obj =   8.402399600e+01 inf =   3.519e+03 (3519)
    412: obj =   1.047435990e+02 inf =   3.437e+03 (3437)
    493: obj =   1.259217190e+02 inf =   3.356e+03 (3356)
    576: obj =   1.476453740e+02 inf =   3.273e+03 (3273)
    658: obj =   1.698358280e+02 inf =   3.191e+03 (3191)
    735: obj =   1.903963800e+02 inf =   3.114e+03 (3114)
    816: obj =   2.115389520e+02 inf =   3.033e+03 (3033)
    900: obj =   2.339838230e+02 inf =   2.949e+03 (2949)
    985: obj =   2.561714210e+02 inf =   2.864e+03 (2864)
   1067: obj =   2.763260870e+02 inf =   2.782e+03 (2782)
   1146: obj =   2.958923940e+02 inf =   2.703e+03 (2703)
   1224: obj =   3.164119780e+02 inf =   2.625e+03 (2625)
   1302: obj =   3.369331500e+02 inf =   2.547e+03 (2547)
   1384: obj =   3.588053460e+02 inf =   2.465e+03 (2465)
   1467: obj =   3.801514090e+02 inf =   2.382e+03 (2382)
   1544: obj =   4.009439030e+02 inf =   2.305e+03 (2305)
   1623: obj =   4.217296310e+02 inf =   2.226e+03 (2226)
   1703: obj =   4.420607460e+02 inf =   2.146e+03 (2146)
   1782: obj =   4.633836300e+02 inf =   2.067e+03 (2067)
   1858: obj =   4.836189450e+02 inf =   1.991e+03 (1991)
   1938: obj =   5.049263290e+02 inf =   1.911e+03 (1911)
   2019: obj =   5.254464960e+02 inf =   1.830e+03 (1830)
   2096: obj =   5.459778070e+02 inf =   1.753e+03 (1753)
   2173: obj =   5.653984370e+02 inf =   1.676e+03 (1676)
   2252: obj =   5.846170020e+02 inf =   1.597e+03 (1597)
   2332: obj =   6.045961730e+02 inf =   1.517e+03 (1517)
   2408: obj =   6.245522820e+02 inf =   1.441e+03 (1441)
   2490: obj =   6.450556380e+02 inf =   1.359e+03 (1359)
   2569: obj =   6.642369870e+02 inf =   1.280e+03 (1280)
   2646: obj =   6.836631580e+02 inf =   1.203e+03 (1203)
   2726: obj =   7.036224420e+02 inf =   1.123e+03 (1123)
   2808: obj =   7.246660900e+02 inf =   1.041e+03 (1041)
   2886: obj =   7.448922120e+02 inf =   9.630e+02 (963)
   2962: obj =   7.643119890e+02 inf =   8.870e+02 (887)
   3042: obj =   7.848101330e+02 inf =   8.070e+02 (807)
   3121: obj =   8.053161340e+02 inf =   7.280e+02 (728)
   3198: obj =   8.255372880e+02 inf =   6.510e+02 (651)
   3278: obj =   8.462977380e+02 inf =   5.710e+02 (571)
   3360: obj =   8.675939150e+02 inf =   4.890e+02 (489)
   3440: obj =   8.878104720e+02 inf =   4.090e+02 (409)
   3518: obj =   9.080245040e+02 inf =   3.310e+02 (331)
   3596: obj =   9.279699510e+02 inf =   2.530e+02 (253)
   3677: obj =   9.489924610e+02 inf =   1.720e+02 (172)
   3756: obj =   9.694748260e+02 inf =   9.300e+01 (93)
   3832: obj =   9.888788230e+02 inf =   1.700e+01 (17)
   3849: obj =   9.929214950e+02 inf =   0.000e+00 (0)
* 23921: obj =   8.774863241e+02 inf =   4.719e-02 (12379)
* 23983: obj =   8.774863193e+02 inf =   4.743e-02 (12392) 1
* 24051: obj =   8.774863172e+02 inf =   4.737e-02 (12407) 1
* 24119: obj =   8.774863090e+02 inf =   4.814e-02 (12420)
* 24180: obj =   8.774862873e+02 inf =   5.034e-02 (12396) 1
* 24246: obj =   8.774862801e+02 inf =   5.083e-02 (12406)
* 24310: obj =   8.774862788e+02 inf =   5.051e-02 (12432) 1
* 24375: obj =   8.774862759e+02 inf =   5.048e-02 (12453)
* 24435: obj =   8.774862583e+02 inf =   5.238e-02 (12464) 1
* 24501: obj =   8.774862579e+02 inf =   5.241e-02 (12491)
* 24560: obj =   8.774862454e+02 inf =   5.372e-02 (12502) 1
* 24623: obj =   8.774862428e+02 inf =   5.368e-02 (12518)
* 24686: obj =   8.774862320e+02 inf =   5.453e-02 (12528) 1
* 24749: obj =   8.774862271e+02 inf =   5.465e-02 (12544) 1
* 24813: obj =   8.774862270e+02 inf =   5.420e-02 (12558)
* 24872: obj =   8.774862167e+02 inf =   5.523e-02 (12558) 1
* 24939: obj =   8.774862051e+02 inf =   5.621e-02 (12563)
* 25000: obj =   8.774862030e+02 inf =   5.607e-02 (12569) 1
* 25063: obj =   8.774861778e+02 inf =   5.868e-02 (12605)
* 25124: obj =   8.774861706e+02 inf =   5.923e-02 (12586) 1
* 25193: obj =   8.774861706e+02 inf =   5.865e-02 (12614)
* 25253: obj =   8.774861680e+02 inf =   5.869e-02 (12636) 1
* 25319: obj =   8.774861584e+02 inf =   5.918e-02 (12665)
* 25380: obj =   8.774861421e+02 inf =   6.048e-02 (12684) 1
* 25442: obj =   8.774861283e+02 inf =   6.166e-02 (12683) 1
* 25506: obj =   8.774861255e+02 inf =   6.162e-02 (12702)
* 25566: obj =   8.774861147e+02 inf =   6.230e-02 (12728) 1
* 25629: obj =   8.774860931e+02 inf =   6.400e-02 (12749)
* 25686: obj =   8.774860860e+02 inf =   6.432e-02 (12754) 1
* 25751: obj =   8.774860841e+02 inf =   6.404e-02 (12776)
* 25812: obj =   8.774860749e+02 inf =   6.456e-02 (12788) 1
* 25877: obj =   8.774860622e+02 inf =   6.522e-02 (12809)
* 25938: obj =   8.774860544e+02 inf =   6.554e-02 (12832) 1
* 26001: obj =   8.774860531e+02 inf =   6.521e-02 (12860)
* 26064: obj =   8.774860526e+02 inf =   6.465e-02 (12887) 1
* 26126: obj =   8.774860400e+02 inf =   6.534e-02 (12897)
* 26183: obj =   8.774860241e+02 inf =   6.670e-02 (12907) 1
* 26248: obj =   8.774860075e+02 inf =   6.794e-02 (12932)
* 26305: obj =   8.774860021e+02 inf =   6.823e-02 (12934) 1
* 26367: obj =   8.774859967e+02 inf =   6.855e-02 (12939)
* 26429: obj =   8.774859967e+02 inf =   6.797e-02 (12976) 1
* 26494: obj =   8.774859904e+02 inf =   6.797e-02 (13004)
* 26549: obj =   8.774859878e+02 inf =   6.794e-02 (13012) 1
* 26613: obj =   8.774859860e+02 inf =   6.777e-02 (13027)
* 26674: obj =   8.774859839e+02 inf =   6.728e-02 (13056) 1
* 26736: obj =   8.774859839e+02 inf =   6.708e-02 (13077)
* 26792: obj =   8.774859811e+02 inf =   6.727e-02 (13077) 1
* 26855: obj =   8.774859616e+02 inf =   6.868e-02 (13084)
* 26911: obj =   8.774859597e+02 inf =   6.877e-02 (13096) 1
* 26972: obj =   8.774859576e+02 inf =   6.853e-02 (13107)
* 27031: obj =   8.774859529e+02 inf =   6.858e-02 (13123) 1
* 27096: obj =   8.774859517e+02 inf =   6.803e-02 (13151)
* 27155: obj =   8.774859517e+02 inf =   6.734e-02 (13174) 1
* 27217: obj =   8.774859393e+02 inf =   6.777e-02 (13205)
* 27274: obj =   8.774859238e+02 inf =   6.897e-02 (13214) 1
* 27336: obj =   8.774859152e+02 inf =   6.949e-02 (13229)
* 27392: obj =   8.774858935e+02 inf =   7.082e-02 (13219) 1
* 27456: obj =   8.774858776e+02 inf =   7.156e-02 (13233)
* 27515: obj =   8.774858577e+02 inf =   7.272e-02 (13263) 1
* 27574: obj =   8.774858485e+02 inf =   7.332e-02 (13272)
* 27630: obj =   8.774858462e+02 inf =   7.317e-02 (13285) 1
* 27695: obj =   8.774858461e+02 inf =   7.251e-02 (13310)
* 27754: obj =   8.774858456e+02 inf =   7.188e-02 (13335) 1
* 27817: obj =   8.774858455e+02 inf =   7.137e-02 (13365)
* 27875: obj =   8.774858409e+02 inf =   7.115e-02 (13382) 1
* 27940: obj =   8.774858257e+02 inf =   7.156e-02 (13413)
* 27999: obj =   8.774858181e+02 inf =   7.170e-02 (13424) 1
* 28059: obj =   8.774858141e+02 inf =   7.154e-02 (13447)
* 28125: obj =   8.774858141e+02 inf =   7.069e-02 (13490)
* 28184: obj =   8.774858051e+02 inf =   7.071e-02 (13513) 1
* 28244: obj =   8.774857962e+02 inf =   7.113e-02 (13523)
* 28302: obj =   8.774857958e+02 inf =   7.078e-02 (13546) 1
* 28365: obj =   8.774857846e+02 inf =   7.113e-02 (13566)
* 28422: obj =   8.774857758e+02 inf =   7.116e-02 (13574) 1
* 28482: obj =   8.774857756e+02 inf =   7.044e-02 (13598)
* 28540: obj =   8.774857755e+02 inf =   6.996e-02 (13632) 1
* 28602: obj =   8.774857755e+02 inf =   6.944e-02 (13666)
* 28657: obj =   8.774857732e+02 inf =   6.904e-02 (13691) 1
* 28719: obj =   8.774857671e+02 inf =   6.891e-02 (13711)
* 28777: obj =   8.774857597e+02 inf =   6.932e-02 (13723) 1
* 28837: obj =   8.774857460e+02 inf =   7.043e-02 (13728)
* 28890: obj =   8.774857460e+02 inf =   7.043e-02 (13732) 1
* 28953: obj =   8.774857227e+02 inf =   7.217e-02 (13724)
* 29012: obj =   8.774857216e+02 inf =   7.130e-02 (13754) 1
* 29072: obj =   8.774857200e+02 inf =   7.088e-02 (13775)
* 29126: obj =   8.774857154e+02 inf =   7.122e-02 (13777) 1
* 29186: obj =   8.774857121e+02 inf =   7.142e-02 (13795)
* 29241: obj =   8.774856879e+02 inf =   7.329e-02 (13775) 1
* 29298: obj =   8.774856879e+02 inf =   7.281e-02 (13810)
* 29354: obj =   8.774856874e+02 inf =   7.203e-02 (13840) 1
* 29413: obj =   8.774856873e+02 inf =   7.121e-02 (13878)
* 29471: obj =   8.774856873e+02 inf =   7.037e-02 (13901)
* 29526: obj =   8.774856872e+02 inf =   6.960e-02 (13933) 1
* 29587: obj =   8.774856872e+02 inf =   6.859e-02 (13964)
* 29642: obj =   8.774856842e+02 inf =   6.810e-02 (13986) 1
* 29700: obj =   8.774856689e+02 inf =   6.904e-02 (13976)
* 29754: obj =   8.774856611e+02 inf =   6.964e-02 (13977) 1
* 29810: obj =   8.774856521e+02 inf =   7.039e-02 (14000)
* 29861: obj =   8.774856333e+02 inf =   7.182e-02 (14013) 1
* 29920: obj =   8.774856173e+02 inf =   7.265e-02 (14030)
* 29976: obj =   8.774856055e+02 inf =   7.277e-02 (14044) 1
* 30034: obj =   8.774855931e+02 inf =   7.353e-02 (14050)
* 30091: obj =   8.774855721e+02 inf =   7.466e-02 (14051) 1
* 30152: obj =   8.774855721e+02 inf =   7.363e-02 (14079)
* 30213: obj =   8.774855720e+02 inf =   7.262e-02 (14098)
* 30265: obj =   8.774855717e+02 inf =   7.199e-02 (14118) 1
* 30322: obj =   8.774855693e+02 inf =   7.205e-02 (14143)
* 30376: obj =   8.774855435e+02 inf =   7.419e-02 (14147) 1
* 30432: obj =   8.774855291e+02 inf =   7.538e-02 (14156)
* 30485: obj =   8.774855129e+02 inf =   7.669e-02 (14160) 1
* 30541: obj =   8.774855015e+02 inf =   7.758e-02 (14175)
* 30595: obj =   8.774854868e+02 inf =   7.861e-02 (14201) 1
* 30653: obj =   8.774854830e+02 inf =   7.820e-02 (14221)
* 30709: obj =   8.774854754e+02 inf =   7.803e-02 (14245) 1
* 30768: obj =   8.774854754e+02 inf =   7.797e-02 (14265)
* 30821: obj =   8.774854705e+02 inf =   7.818e-02 (14273) 1
* 30878: obj =   8.774854705e+02 inf =   7.786e-02 (14298)
* 30939: obj =   8.774854660e+02 inf =   7.723e-02 (14308)
* 30995: obj =   8.774854640e+02 inf =   7.661e-02 (14341) 1
* 31051: obj =   8.774854457e+02 inf =   7.785e-02 (14348)
* 31105: obj =   8.774854337e+02 inf =   7.855e-02 (14348) 1
* 31165: obj =   8.774854122e+02 inf =   7.912e-02 (14359)
* 31219: obj =   8.774854105e+02 inf =   7.891e-02 (14383) 1
* 31277: obj =   8.774854049e+02 inf =   7.900e-02 (14380)
* 31334: obj =   8.774854048e+02 inf =   7.813e-02 (14410) 1
* 31393: obj =   8.774854009e+02 inf =   7.793e-02 (14433)
* 31446: obj =   8.774853992e+02 inf =   7.783e-02 (14438) 1
* 31506: obj =   8.774853900e+02 inf =   7.789e-02 (14462)
* 31562: obj =   8.774853898e+02 inf =   7.727e-02 (14484) 1
* 31622: obj =   8.774853896e+02 inf =   7.622e-02 (14505)
* 31677: obj =   8.774853881e+02 inf =   7.538e-02 (14536) 1
* 31739: obj =   8.774853877e+02 inf =   7.466e-02 (14566)
* 31799: obj =   8.774853633e+02 inf =   7.549e-02 (14559)
* 31851: obj =   8.774853334e+02 inf =   7.696e-02 (14569) 1
* 31904: obj =   8.774852999e+02 inf =   7.852e-02 (14577) 1
* 31963: obj =   8.774852616e+02 inf =   8.041e-02 (14576)
* 32015: obj =   8.774852599e+02 inf =   8.045e-02 (14587) 1
* 32073: obj =   8.774852466e+02 inf =   8.078e-02 (14587)
* 32134: obj =   8.774852461e+02 inf =   7.993e-02 (14622)
* 32191: obj =   8.774852429e+02 inf =   7.922e-02 (14641) 1
* 32250: obj =   8.774852429e+02 inf =   7.831e-02 (14672)
* 32308: obj =   8.774852428e+02 inf =   7.717e-02 (14692) 1
* 32370: obj =   8.774852426e+02 inf =   7.570e-02 (14686)
* 32426: obj =   8.774852421e+02 inf =   7.506e-02 (14716) 1
* 32483: obj =   8.774852195e+02 inf =   7.661e-02 (14723)
* 32536: obj =   8.774852029e+02 inf =   7.774e-02 (14730) 1
* 32595: obj =   8.774851859e+02 inf =   7.885e-02 (14731)
* 32648: obj =   8.774851855e+02 inf =   7.875e-02 (14744) 1
* 32706: obj =   8.774851784e+02 inf =   7.902e-02 (14740)
* 32760: obj =   8.774851575e+02 inf =   7.975e-02 (14742) 1
* 32818: obj =   8.774851518e+02 inf =   7.978e-02 (14759)
* 32873: obj =   8.774851483e+02 inf =   7.975e-02 (14775) 1
* 32934: obj =   8.774851350e+02 inf =   7.974e-02 (14800)
* 32992: obj =   8.774851343e+02 inf =   7.918e-02 (14813) 1
* 33054: obj =   8.774851235e+02 inf =   7.913e-02 (14823)
* 33114: obj =   8.774850941e+02 inf =   8.118e-02 (14838)
* 33167: obj =   8.774850892e+02 inf =   8.129e-02 (14850) 1
* 33225: obj =   8.774850892e+02 inf =   8.038e-02 (14885)
* 33280: obj =   8.774850892e+02 inf =   7.926e-02 (14915) 1
* 33341: obj =   8.774850869e+02 inf =   7.831e-02 (14937)
* 33392: obj =   8.774850867e+02 inf =   7.817e-02 (14954) 1
* 33449: obj =   8.774850824e+02 inf =   7.832e-02 (14958)
* 33501: obj =   8.774850776e+02 inf =   7.819e-02 (14976) 1
* 33558: obj =   8.774850751e+02 inf =   7.725e-02 (15020)
* 33614: obj =   8.774850678e+02 inf =   7.657e-02 (15052)
* 33667: obj =   8.774850678e+02 inf =   7.566e-02 (15088) 1
* 33726: obj =   8.774850668e+02 inf =   7.469e-02 (15130)
* 33784: obj =   8.774850628e+02 inf =   7.356e-02 (15143)
* 33838: obj =   8.774850573e+02 inf =   7.348e-02 (15148) 1
* 33891: obj =   8.774850558e+02 inf =   7.277e-02 (15140) 1
* 33949: obj =   8.774850275e+02 inf =   7.363e-02 (15131)
* 34006: obj =   8.774850203e+02 inf =   7.346e-02 (15148)
* 34061: obj =   8.774850054e+02 inf =   7.382e-02 (15153) 1
* 34116: obj =   8.774850008e+02 inf =   7.387e-02 (15162) 1
* 34172: obj =   8.774849941e+02 inf =   7.380e-02 (15169)
* 34230: obj =   8.774849941e+02 inf =   7.264e-02 (15213)
* 34285: obj =   8.774849816e+02 inf =   7.230e-02 (15228) 1
* 34343: obj =   8.774849800e+02 inf =   7.124e-02 (15264)
* 34394: obj =   8.774849733e+02 inf =   7.050e-02 (15292) 1
* 34453: obj =   8.774849588e+02 inf =   7.026e-02 (15317)
* 34509: obj =   8.774849482e+02 inf =   7.078e-02 (15319)
* 34559: obj =   8.774849421e+02 inf =   7.103e-02 (15321) 1
* 34618: obj =   8.774849279e+02 inf =   7.106e-02 (15353)
* 34671: obj =   8.774849127e+02 inf =   7.161e-02 (15344) 1
* 34728: obj =   8.774849099e+02 inf =   7.062e-02 (15372)
* 34782: obj =   8.774849062e+02 inf =   6.993e-02 (15364) 1
* 34846: obj =   8.774848955e+02 inf =   6.888e-02 (15379)
* 34904: obj =   8.774848904e+02 inf =   6.788e-02 (15372) 1
* 34961: obj =   8.774848677e+02 inf =   6.890e-02 (15403)
* 35016: obj =   8.774848514e+02 inf =   6.860e-02 (15425) 1
* 35075: obj =   8.774848469e+02 inf =   6.825e-02 (15431)
* 35131: obj =   8.774848417e+02 inf =   6.737e-02 (15442) 1
* 35188: obj =   8.774848216e+02 inf =   6.775e-02 (15431)
* 35241: obj =   8.774848188e+02 inf =   6.781e-02 (15450) 1
* 35299: obj =   8.774848178e+02 inf =   6.750e-02 (15470)
* 35353: obj =   8.774848177e+02 inf =   6.674e-02 (15490) 1
* 35416: obj =   8.774848110e+02 inf =   6.555e-02 (15496)
* 35473: obj =   8.774848092e+02 inf =   6.450e-02 (15523) 1
* 35533: obj =   8.774848088e+02 inf =   6.357e-02 (15539)
* 35592: obj =   8.774847965e+02 inf =   6.259e-02 (15529) 1
* 35656: obj =   8.774847954e+02 inf =   6.193e-02 (15513)
* 35716: obj =   8.774847876e+02 inf =   6.134e-02 (15504) 1
* 35775: obj =   8.774847869e+02 inf =   6.069e-02 (15533)
* 35834: obj =   8.774847869e+02 inf =   5.950e-02 (15581)
* 35891: obj =   8.774847869e+02 inf =   5.847e-02 (15633) 1
* 35954: obj =   8.774847869e+02 inf =   5.784e-02 (15670)
* 36013: obj =   8.774847820e+02 inf =   5.740e-02 (15665) 1
* 36074: obj =   8.774847820e+02 inf =   5.613e-02 (15720)
* 36134: obj =   8.774847577e+02 inf =   5.541e-02 (15751) 1
* 36198: obj =   8.774847049e+02 inf =   5.568e-02 (15752)
* 36253: obj =   8.774846754e+02 inf =   5.733e-02 (15744) 1
* 36310: obj =   8.774846660e+02 inf =   5.770e-02 (15752)
* 36362: obj =   8.774846585e+02 inf =   5.791e-02 (15773) 1
* 36420: obj =   8.774846436e+02 inf =   5.817e-02 (15777)
* 36479: obj =   8.774846436e+02 inf =   5.707e-02 (15831)
* 36535: obj =   8.774845826e+02 inf =   5.611e-02 (15837) 1
* 36595: obj =   8.774845784e+02 inf =   5.508e-02 (15875)
* 36649: obj =   8.774845694e+02 inf =   5.542e-02 (15894) 1
* 36707: obj =   8.774845491e+02 inf =   5.630e-02 (15913)
* 36758: obj =   8.774845472e+02 inf =   5.621e-02 (15933) 1
* 36813: obj =   8.774845408e+02 inf =   5.626e-02 (15933)
* 36867: obj =   8.774845408e+02 inf =   5.574e-02 (15940) 1
* 36925: obj =   8.706322780e+02 inf =   5.465e-02 (856418)
* 36975: obj =   8.706322780e+02 inf =   5.291e-02 (856421) 1
* 37032: obj =   8.706322762e+02 inf =   5.215e-02 (856428)
* 37083: obj =   8.706322762e+02 inf =   5.122e-02 (856429) 1
* 37138: obj =   8.706322761e+02 inf =   5.014e-02 (856422)
* 37191: obj =   8.706322617e+02 inf =   4.925e-02 (856403) 1
* 37249: obj =   8.706322436e+02 inf =   4.976e-02 (856399)
* 37299: obj =   8.706322101e+02 inf =   5.087e-02 (856401) 1
* 37354: obj =   8.706322059e+02 inf =   5.077e-02 (856411)
* 37407: obj =   8.706321850e+02 inf =   5.137e-02 (856427) 1
* 37463: obj =   8.706321659e+02 inf =   5.187e-02 (856433)
* 37513: obj =   8.706321380e+02 inf =   5.209e-02 (856433) 1
* 37571: obj =   8.706321355e+02 inf =   5.204e-02 (856440)
* 37626: obj =   8.706321341e+02 inf =   5.155e-02 (856449) 1
* 37685: obj =   8.706321064e+02 inf =   5.096e-02 (856454)
* 37737: obj =   8.706321024e+02 inf =   4.984e-02 (856434) 1
* 37798: obj =   8.706320618e+02 inf =   4.950e-02 (856440)
* 37853: obj =   8.706320301e+02 inf =   4.958e-02 (856439) 1
* 37907: obj =   8.706319958e+02 inf =   4.999e-02 (856448) 1
* 37966: obj =   8.706319528e+02 inf =   5.080e-02 (856446)
* 38020: obj =   8.706318949e+02 inf =   5.107e-02 (856430) 1
* 38078: obj =   8.706318622e+02 inf =   5.099e-02 (856444)
* 38133: obj =   8.706317547e+02 inf =   5.076e-02 (856434) 1
* 38195: obj =   8.706314609e+02 inf =   5.019e-02 (856447)
* 38251: obj =   8.706308855e+02 inf =   4.991e-02 (856467) 1
* 38311: obj =   8.616853811e+02 inf =   5.011e-02 (19902)
* 38363: obj =   8.616853802e+02 inf =   5.006e-02 (19928) 1
* 38423: obj =   8.616853772e+02 inf =   5.000e-02 (19939)
* 38476: obj =   8.616853764e+02 inf =   4.992e-02 (19961) 1
* 38534: obj =   8.616853678e+02 inf =   5.044e-02 (19957)
* 38585: obj =   8.616853644e+02 inf =   5.053e-02 (19973) 1
* 38642: obj =   8.616853553e+02 inf =   5.128e-02 (19980)
* 38695: obj =   8.616853522e+02 inf =   5.147e-02 (19981) 1
* 38753: obj =   8.616853401e+02 inf =   5.220e-02 (19984)
* 38808: obj =   8.616853382e+02 inf =   5.215e-02 (19986)
* 38856: obj =   8.616853365e+02 inf =   5.207e-02 (19990) 1
* 38912: obj =   8.616853310e+02 inf =   5.223e-02 (20007)
* 38962: obj =   8.616853310e+02 inf =   5.201e-02 (20009) 1
* 39015: obj =   8.616853191e+02 inf =   5.274e-02 (20018)
* 39067: obj =   8.616853084e+02 inf =   5.333e-02 (20032) 1
* 39124: obj =   8.616853080e+02 inf =   5.304e-02 (20036)
* 39174: obj =   8.616852988e+02 inf =   5.332e-02 (20045) 1
* 39227: obj =   8.616852972e+02 inf =   5.327e-02 (20059)
* 39279: obj =   8.616852946e+02 inf =   5.312e-02 (20069) 1
* 39333: obj =   8.616852806e+02 inf =   5.375e-02 (20067)
* 39385: obj =   8.616852796e+02 inf =   5.359e-02 (20072)
* 39436: obj =   8.616852705e+02 inf =   5.380e-02 (20076) 1
* 39491: obj =   8.616852639e+02 inf =   5.394e-02 (20091)
* 39537: obj =   8.616852552e+02 inf =   5.429e-02 (20109) 1
* 39593: obj =   8.616852329e+02 inf =   5.542e-02 (20119)
* 39640: obj =   8.616852319e+02 inf =   5.548e-02 (20123) 1
* 39694: obj =   8.616852310e+02 inf =   5.532e-02 (20160)
* 39747: obj =   8.616852295e+02 inf =   5.476e-02 (20142)
* 39803: obj =   8.616852281e+02 inf =   5.456e-02 (20133) 1
* 39861: obj =   8.616852166e+02 inf =   5.493e-02 (20130)
* 39908: obj =   8.616852029e+02 inf =   5.545e-02 (20147) 1
* 39963: obj =   8.616851892e+02 inf =   5.591e-02 (20158)
* 40013: obj =   8.616851819e+02 inf =   5.600e-02 (20158) 1
* 40068: obj =   8.616851800e+02 inf =   5.590e-02 (20173)
* 40117: obj =   8.616851750e+02 inf =   5.574e-02 (20178) 1
* 40176: obj =   8.616851677e+02 inf =   5.572e-02 (20182)
* 40227: obj =   8.616851457e+02 inf =   5.690e-02 (20182) 1
* 40279: obj =   8.616851392e+02 inf =   5.708e-02 (20187)
* 40335: obj =   8.616851381e+02 inf =   5.674e-02 (20203) 1
* 40390: obj =   8.616851364e+02 inf =   5.667e-02 (20214)
* 40443: obj =   8.616851332e+02 inf =   5.656e-02 (20232)
* 40491: obj =   8.616851175e+02 inf =   5.708e-02 (20227) 1
* 40547: obj =   8.616851115e+02 inf =   5.717e-02 (20246)
* 40597: obj =   8.616850957e+02 inf =   5.788e-02 (20261) 1
* 40649: obj =   8.616850868e+02 inf =   5.814e-02 (20262)
* 40697: obj =   8.616850713e+02 inf =   5.862e-02 (20265) 1
* 40750: obj =   8.616850576e+02 inf =   5.893e-02 (20276)
* 40797: obj =   8.616850460e+02 inf =   5.921e-02 (20275) 1
* 40846: obj =   8.616850287e+02 inf =   5.974e-02 (20287)
* 40900: obj =   8.616850120e+02 inf =   6.005e-02 (20294)
* 40947: obj =   8.616850086e+02 inf =   5.987e-02 (20296) 1
* 40999: obj =   8.616849994e+02 inf =   5.985e-02 (20312)
* 41049: obj =   8.616849848e+02 inf =   6.004e-02 (20321) 1
* 41105: obj =   8.616849708e+02 inf =   6.041e-02 (20338)
* 41155: obj =   8.616849559e+02 inf =   6.080e-02 (20330) 1
* 41210: obj =   8.616849445e+02 inf =   6.096e-02 (20348)
* 41266: obj =   8.616849402e+02 inf =   6.072e-02 (20371)
* 41317: obj =   8.616849222e+02 inf =   6.125e-02 (20383) 1
* 41370: obj =   8.616849220e+02 inf =   6.102e-02 (20396)
* 41420: obj =   8.616849166e+02 inf =   6.089e-02 (20400) 1
* 41477: obj =   8.616849123e+02 inf =   6.074e-02 (20414)
* 41528: obj =   8.616849113e+02 inf =   6.040e-02 (20425) 1
* 41585: obj =   8.616849046e+02 inf =   5.978e-02 (20439)
* 41637: obj =   8.616849027e+02 inf =   5.948e-02 (20436) 1
* 41691: obj =   8.616849024e+02 inf =   5.915e-02 (20455)
* 41748: obj =   8.616848976e+02 inf =   5.880e-02 (20470)
* 41799: obj =   8.616848908e+02 inf =   5.894e-02 (20494) 1
* 41854: obj =   8.616848881e+02 inf =   5.900e-02 (20510)
* 41904: obj =   8.616848881e+02 inf =   5.898e-02 (20517) 1
* 41961: obj =   8.616848796e+02 inf =   5.900e-02 (20513)
* 42011: obj =   8.616848759e+02 inf =   5.870e-02 (20512) 1
* 42066: obj =   8.616848661e+02 inf =   5.860e-02 (20512)
* 42124: obj =   8.616848657e+02 inf =   5.810e-02 (20546)
* 42176: obj =   8.616848635e+02 inf =   5.777e-02 (20561) 1
* 42232: obj =   8.616848634e+02 inf =   5.712e-02 (20582)
* 42281: obj =   8.616848555e+02 inf =   5.717e-02 (20593) 1
* 42338: obj =   8.616848551e+02 inf =   5.687e-02 (20600)
* 42388: obj =   8.616848546e+02 inf =   5.686e-02 (20626) 1
* 42444: obj =   8.616848351e+02 inf =   5.720e-02 (20621)
* 42495: obj =   8.616848199e+02 inf =   5.772e-02 (20620) 1
* 42551: obj =   8.616848085e+02 inf =   5.778e-02 (20642)
* 42603: obj =   8.616847993e+02 inf =   5.749e-02 (20650)
* 42652: obj =   8.616847955e+02 inf =   5.699e-02 (20664) 1
* 42708: obj =   8.616847877e+02 inf =   5.672e-02 (20665)
* 42763: obj =   8.616847847e+02 inf =   5.641e-02 (20665) 1
* 42816: obj =   8.616847827e+02 inf =   5.588e-02 (20646)
* 42865: obj =   8.616847821e+02 inf =   5.546e-02 (20642) 1
* 42921: obj =   8.616847819e+02 inf =   5.492e-02 (20620)
* 42971: obj =   8.616847669e+02 inf =   5.512e-02 (20625) 1
* 43026: obj =   8.616847668e+02 inf =   5.493e-02 (20637)
* 43077: obj =   8.616847605e+02 inf =   5.445e-02 (20635) 1
* 43132: obj =   8.616847469e+02 inf =   5.455e-02 (20623)
