GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.753.lp -o input/sx-superuser.html/sx-superuser.txt.gz.753.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.753.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     62: obj =   7.918129241e+10 inf =   2.450e+03 (2450)
    119: obj =   1.523868826e+11 inf =   2.393e+03 (2393)
    188: obj =   2.407381681e+11 inf =   2.324e+03 (2324)
    240: obj =   3.074910225e+11 inf =   2.272e+03 (2272)
    312: obj =   3.998311685e+11 inf =   2.200e+03 (2200)
    390: obj =   4.991010857e+11 inf =   2.122e+03 (2122)
    453: obj =   5.798184252e+11 inf =   2.059e+03 (2059)
    521: obj =   6.660229373e+11 inf =   1.991e+03 (1991)
    593: obj =   7.573614424e+11 inf =   1.919e+03 (1919)
    666: obj =   8.506377087e+11 inf =   1.846e+03 (1846)
    728: obj =   9.297779234e+11 inf =   1.784e+03 (1784)
    794: obj =   1.014689724e+12 inf =   1.718e+03 (1718)
    869: obj =   1.111853128e+12 inf =   1.643e+03 (1643)
    951: obj =   1.219337921e+12 inf =   1.561e+03 (1561)
   1015: obj =   1.303665974e+12 inf =   1.497e+03 (1497)
   1080: obj =   1.388425953e+12 inf =   1.432e+03 (1432)
   1153: obj =   1.483823526e+12 inf =   1.359e+03 (1359)
   1219: obj =   1.570412052e+12 inf =   1.293e+03 (1293)
   1280: obj =   1.649742182e+12 inf =   1.232e+03 (1232)
   1344: obj =   1.733819887e+12 inf =   1.168e+03 (1168)
   1407: obj =   1.816881636e+12 inf =   1.105e+03 (1105)
   1463: obj =   1.890992981e+12 inf =   1.049e+03 (1049)
   1523: obj =   1.970967882e+12 inf =   9.890e+02 (989)
   1580: obj =   2.048041876e+12 inf =   9.320e+02 (932)
   1644: obj =   2.134332785e+12 inf =   8.680e+02 (868)
   1711: obj =   2.224668376e+12 inf =   8.010e+02 (801)
   1780: obj =   2.318158336e+12 inf =   7.320e+02 (732)
   1846: obj =   2.408187908e+12 inf =   6.660e+02 (666)
   1909: obj =   2.494927320e+12 inf =   6.030e+02 (603)
   1967: obj =   2.574771836e+12 inf =   5.450e+02 (545)
   2036: obj =   2.670228358e+12 inf =   4.760e+02 (476)
   2107: obj =   2.768273990e+12 inf =   4.050e+02 (405)
   2167: obj =   2.851994686e+12 inf =   3.450e+02 (345)
   2230: obj =   2.940081228e+12 inf =   2.820e+02 (282)
   2295: obj =   3.031756445e+12 inf =   2.170e+02 (217)
   2363: obj =   3.128319711e+12 inf =   1.490e+02 (149)
   2436: obj =   3.232665331e+12 inf =   7.600e+01 (76)
   2493: obj =   3.311539157e+12 inf =   1.900e+01 (19)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
* 20821: obj =   3.288008706e+12 inf =   0.000e+00 (3866)
* 20885: obj =   3.288008706e+12 inf =   0.000e+00 (3890) 1
* 20941: obj =   3.288008706e+12 inf =   0.000e+00 (3896) 1
* 20992: obj =   3.288008706e+12 inf =   0.000e+00 (3893)
* 21047: obj =   3.288008706e+12 inf =   0.000e+00 (3895) 1
* 21103: obj =   3.288008706e+12 inf =   0.000e+00 (3899)
* 21154: obj =   3.288008706e+12 inf =   0.000e+00 (3895) 1
* 21212: obj =   3.288008706e+12 inf =   0.000e+00 (3910)
* 21259: obj =   3.288008706e+12 inf =   0.000e+00 (3898)
* 21314: obj =   3.288008706e+12 inf =   0.000e+00 (3901) 1
* 21369: obj =   3.288008706e+12 inf =   0.000e+00 (3893) 1
* 21430: obj =   3.288008706e+12 inf =   0.000e+00 (3897)
* 21486: obj =   3.288008706e+12 inf =   0.000e+00 (3901) 1
* 21539: obj =   3.288008706e+12 inf =   0.000e+00 (3893)
* 21591: obj =   3.288008706e+12 inf =   0.000e+00 (3895) 1
* 21643: obj =   3.288008706e+12 inf =   0.000e+00 (3904)
* 21685: obj =   3.288008706e+12 inf =   0.000e+00 (3904) 1
* 21742: obj =   3.288008706e+12 inf =   0.000e+00 (3907)
* 21787: obj =   3.288008706e+12 inf =   0.000e+00 (3900) 1
* 21837: obj =   3.288008706e+12 inf =   0.000e+00 (3899)
* 21884: obj =   3.288008706e+12 inf =   0.000e+00 (3907)
* 21925: obj =   3.288008706e+12 inf =   0.000e+00 (3900) 1
* 21981: obj =   3.288008706e+12 inf =   0.000e+00 (3905)
* 22029: obj =   3.288008706e+12 inf =   0.000e+00 (3900) 1
* 22081: obj =   3.288008706e+12 inf =   0.000e+00 (3902)
* 22129: obj =   3.288008706e+12 inf =   0.000e+00 (3909) 1
* 22192: obj =   3.288008706e+12 inf =   0.000e+00 (3904)
* 22249: obj =   3.288008706e+12 inf =   0.000e+00 (3894) 1
* 22310: obj =   3.288008706e+12 inf =   0.000e+00 (3904)
* 22366: obj =   3.288008706e+12 inf =   0.000e+00 (3916) 1
* 22423: obj =   3.288008706e+12 inf =   0.000e+00 (3886) 1
* 22488: obj =   3.288008706e+12 inf =   0.000e+00 (3882)
* 22540: obj =   3.288008706e+12 inf =   0.000e+00 (3873) 1
* 22598: obj =   3.288008706e+12 inf =   0.000e+00 (3877)
* 22657: obj =   3.288008706e+12 inf =   0.000e+00 (3861) 1
* 22710: obj =   3.288008706e+12 inf =   0.000e+00 (3874)
* 22765: obj =   3.288008706e+12 inf =   0.000e+00 (3860) 1
* 22826: obj =   3.288008706e+12 inf =   0.000e+00 (3877)
* 22879: obj =   3.288008706e+12 inf =   0.000e+00 (3868) 1
* 22931: obj =   3.288008706e+12 inf =   0.000e+00 (3864)
* 22975: obj =   3.288008706e+12 inf =   0.000e+00 (3870) 1
* 23031: obj =   3.288008706e+12 inf =   0.000e+00 (3898)
* 23081: obj =   3.288008706e+12 inf =   0.000e+00 (3859) 1
* 23136: obj =   3.288008706e+12 inf =   0.000e+00 (3864)
* 23193: obj =   3.288008706e+12 inf =   0.000e+00 (3876) 1
* 23255: obj =   3.288008706e+12 inf =   0.000e+00 (3879) 1
* 23307: obj =   3.288008706e+12 inf =   0.000e+00 (3869)
* 23359: obj =   3.288008706e+12 inf =   0.000e+00 (3880) 1
* 23414: obj =   3.288008706e+12 inf =   0.000e+00 (3870)
* 23468: obj =   3.288008706e+12 inf =   0.000e+00 (3871) 1
* 23529: obj =   3.288008706e+12 inf =   0.000e+00 (3877)
* 23586: obj =   3.288008706e+12 inf =   0.000e+00 (3891) 1
* 23641: obj =   3.288008706e+12 inf =   0.000e+00 (3884)
* 23690: obj =   3.288008706e+12 inf =   0.000e+00 (3889) 1
* 23747: obj =   3.288008706e+12 inf =   0.000e+00 (3887)
* 23801: obj =   3.288008706e+12 inf =   0.000e+00 (3879) 1
* 23852: obj =   3.288008706e+12 inf =   0.000e+00 (3875)
* 23902: obj =   3.288008706e+12 inf =   0.000e+00 (3868) 1
* 23960: obj =   3.288008706e+12 inf =   0.000e+00 (3860)
* 24020: obj =   3.288008706e+12 inf =   0.000e+00 (3857) 1
* 24080: obj =   3.288008706e+12 inf =   0.000e+00 (3845)
* 24127: obj =   3.288008706e+12 inf =   0.000e+00 (3832) 1
* 24177: obj =   3.288008706e+12 inf =   0.000e+00 (3844)
* 24226: obj =   3.288008706e+12 inf =   0.000e+00 (3844) 1
* 24275: obj =   3.288008706e+12 inf =   0.000e+00 (3837)
* 24317: obj =   3.288008706e+12 inf =   0.000e+00 (3847) 1
* 24370: obj =   3.288008706e+12 inf =   0.000e+00 (3863)
* 24418: obj =   3.288008706e+12 inf =   0.000e+00 (3846) 1
* 24473: obj =   3.288008706e+12 inf =   0.000e+00 (3836)
* 24525: obj =   3.288008706e+12 inf =   0.000e+00 (3883) 1
* 24572: obj =   3.288008706e+12 inf =   0.000e+00 (3886)
* 24622: obj =   3.288008706e+12 inf =   0.000e+00 (3847) 1
* 24670: obj =   3.288008706e+12 inf =   0.000e+00 (3850)
* 24725: obj =   3.288008706e+12 inf =   0.000e+00 (3856) 1
* 24781: obj =   3.288008706e+12 inf =   0.000e+00 (3853)
* 24834: obj =   3.288008706e+12 inf =   0.000e+00 (3875) 1
* 24886: obj =   3.288008706e+12 inf =   0.000e+00 (3859)
* 24940: obj =   3.288008706e+12 inf =   0.000e+00 (3857) 1
* 24998: obj =   3.288008706e+12 inf =   0.000e+00 (3864)
* 25040: obj =   3.288008706e+12 inf =   0.000e+00 (3859) 1
* 25093: obj =   3.288008706e+12 inf =   0.000e+00 (3867)
* 25142: obj =   3.288008706e+12 inf =   0.000e+00 (3874) 1
* 25193: obj =   3.288008706e+12 inf =   0.000e+00 (3858)
* 25244: obj =   3.288008706e+12 inf =   0.000e+00 (3857) 1
* 25299: obj =   3.288008706e+12 inf =   0.000e+00 (3885)
* 25353: obj =   3.288008706e+12 inf =   0.000e+00 (3857) 1
* 25398: obj =   3.288008706e+12 inf =   0.000e+00 (3860)
* 25442: obj =   3.288008706e+12 inf =   0.000e+00 (3858)
* 25487: obj =   3.288008706e+12 inf =   0.000e+00 (3870) 1
* 25553: obj =   3.288008706e+12 inf =   0.000e+00 (3858) 1
* 25612: obj =   3.288008706e+12 inf =   0.000e+00 (3846)
* 25662: obj =   3.288008706e+12 inf =   0.000e+00 (3848) 1
* 25721: obj =   3.288008706e+12 inf =   0.000e+00 (3851)
* 25778: obj =   3.288008706e+12 inf =   0.000e+00 (3846) 1
* 25833: obj =   3.288008706e+12 inf =   0.000e+00 (3855)
* 25890: obj =   3.288008706e+12 inf =   0.000e+00 (3838) 1
* 25945: obj =   3.288008706e+12 inf =   0.000e+00 (3841)
* 25995: obj =   3.288008706e+12 inf =   0.000e+00 (3839) 1
* 26050: obj =   3.288008706e+12 inf =   0.000e+00 (3846)
* 26098: obj =   3.288008706e+12 inf =   0.000e+00 (3871) 1
* 26152: obj =   3.288008706e+12 inf =   0.000e+00 (3882)
* 26204: obj =   3.288008706e+12 inf =   0.000e+00 (3890) 1
* 26251: obj =   3.288008706e+12 inf =   0.000e+00 (3879)
* 26306: obj =   3.288008706e+12 inf =   0.000e+00 (3882) 1
* 26355: obj =   3.288008706e+12 inf =   0.000e+00 (3883)
* 26405: obj =   3.288008706e+12 inf =   0.000e+00 (3877) 1
* 26463: obj =   3.288008706e+12 inf =   0.000e+00 (3903)
* 26510: obj =   3.288008706e+12 inf =   0.000e+00 (3927) 1
* 26560: obj =   3.288008706e+12 inf =   0.000e+00 (3915)
* 26614: obj =   3.288008706e+12 inf =   0.000e+00 (3901) 1
* 26653: obj =   3.288008706e+12 inf =   0.000e+00 (3907)
* 26702: obj =   3.288008706e+12 inf =   0.000e+00 (3884) 1
* 26763: obj =   3.288008706e+12 inf =   0.000e+00 (3898)
* 26808: obj =   3.288008706e+12 inf =   0.000e+00 (3901) 1
* 26865: obj =   3.288008706e+12 inf =   0.000e+00 (3904)
* 26919: obj =   3.288008706e+12 inf =   0.000e+00 (3913) 1
* 26976: obj =   3.288008706e+12 inf =   0.000e+00 (3914)
* 27026: obj =   3.288008706e+12 inf =   0.000e+00 (3899) 1
* 27080: obj =   3.288008706e+12 inf =   0.000e+00 (3909)
* 27132: obj =   3.288008706e+12 inf =   0.000e+00 (3925) 1
* 27190: obj =   3.288008706e+12 inf =   0.000e+00 (3904)
* 27238: obj =   3.288008706e+12 inf =   0.000e+00 (3918) 1
* 27296: obj =   3.288008706e+12 inf =   0.000e+00 (3921)
* 27345: obj =   3.288008706e+12 inf =   0.000e+00 (3904) 1
* 27408: obj =   3.288008706e+12 inf =   0.000e+00 (3921)
* 27457: obj =   3.288008706e+12 inf =   0.000e+00 (3961) 1
* 27517: obj =   3.288008706e+12 inf =   0.000e+00 (3964)
* 27570: obj =   3.288008706e+12 inf =   0.000e+00 (3967) 1
* 27626: obj =   3.288008706e+12 inf =   0.000e+00 (3935)
* 27671: obj =   3.288008706e+12 inf =   0.000e+00 (3939) 1
* 27722: obj =   3.288008706e+12 inf =   0.000e+00 (3921)
* 27772: obj =   3.288008706e+12 inf =   0.000e+00 (3930) 1
* 27826: obj =   3.288008706e+12 inf =   0.000e+00 (3937)
* 27870: obj =   3.288008706e+12 inf =   0.000e+00 (3951) 1
* 27925: obj =   3.288008706e+12 inf =   0.000e+00 (3949)
* 27975: obj =   3.288008706e+12 inf =   0.000e+00 (3945) 1
* 28026: obj =   3.288008706e+12 inf =   0.000e+00 (3945)
* 28070: obj =   3.288008706e+12 inf =   0.000e+00 (3944) 1
* 28122: obj =   3.288008706e+12 inf =   0.000e+00 (3930)
* 28177: obj =   3.288008706e+12 inf =   0.000e+00 (3944) 1
* 28233: obj =   3.288008706e+12 inf =   0.000e+00 (3944)
* 28291: obj =   3.288008706e+12 inf =   0.000e+00 (3951) 1
* 28340: obj =   3.288008706e+12 inf =   0.000e+00 (3960)
* 28388: obj =   3.288008706e+12 inf =   0.000e+00 (3943) 1
* 28438: obj =   3.288008706e+12 inf =   0.000e+00 (3958)
* 28488: obj =   3.288008706e+12 inf =   0.000e+00 (3963) 1
* 28536: obj =   3.288008706e+12 inf =   0.000e+00 (3955)
* 28586: obj =   3.288008706e+12 inf =   0.000e+00 (3963) 1
* 28635: obj =   3.288008706e+12 inf =   0.000e+00 (3938)
* 28685: obj =   3.288008706e+12 inf =   0.000e+00 (3945)
* 28727: obj =   3.288008706e+12 inf =   0.000e+00 (3939) 1
* 28783: obj =   3.288008706e+12 inf =   0.000e+00 (3934)
* 28822: obj =   3.288008706e+12 inf =   0.000e+00 (3937) 1
* 28871: obj =   3.288008706e+12 inf =   0.000e+00 (3940)
* 28921: obj =   3.288008706e+12 inf =   0.000e+00 (3947) 1
* 28977: obj =   3.288008706e+12 inf =   0.000e+00 (3939)
* 29028: obj =   3.288008706e+12 inf =   0.000e+00 (3946) 1
* 29075: obj =   3.288008706e+12 inf =   0.000e+00 (3972)
* 29114: obj =   3.288008706e+12 inf =   0.000e+00 (3972) 1
* 29158: obj =   3.288008706e+12 inf =   0.000e+00 (3966)
* 29210: obj =   3.288008706e+12 inf =   0.000e+00 (3962)
* 29254: obj =   3.288008706e+12 inf =   0.000e+00 (3950) 1
* 29304: obj =   3.288008706e+12 inf =   0.000e+00 (3957)
* 29351: obj =   3.288008706e+12 inf =   0.000e+00 (3948) 1
* 29403: obj =   3.288008706e+12 inf =   0.000e+00 (3962)
* 29447: obj =   3.288008706e+12 inf =   0.000e+00 (3950) 1
* 29497: obj =   3.288008706e+12 inf =   0.000e+00 (3956)
* 29545: obj =   3.288008706e+12 inf =   0.000e+00 (3963) 1
* 29597: obj =   3.288008706e+12 inf =   0.000e+00 (3969)
* 29644: obj =   3.288008706e+12 inf =   0.000e+00 (3959) 1
* 29693: obj =   3.288008706e+12 inf =   0.000e+00 (3949)
* 29744: obj =   3.288008706e+12 inf =   0.000e+00 (3959) 1
* 29797: obj =   3.288008706e+12 inf =   0.000e+00 (3950)
* 29848: obj =   3.288008706e+12 inf =   0.000e+00 (3959)
* 29883: obj =   3.288008706e+12 inf =   0.000e+00 (3953) 1
* 29931: obj =   3.288008706e+12 inf =   0.000e+00 (3952)
* 29973: obj =   3.288008706e+12 inf =   0.000e+00 (3960) 1
* 30017: obj =   3.288008706e+12 inf =   0.000e+00 (3985)
* 30063: obj =   3.288008706e+12 inf =   0.000e+00 (3978) 1
* 30115: obj =   3.288008706e+12 inf =   0.000e+00 (3997)
* 30158: obj =   3.288008706e+12 inf =   0.000e+00 (3991)
* 30203: obj =   3.288008706e+12 inf =   0.000e+00 (3986) 1
* 30256: obj =   3.288008706e+12 inf =   0.000e+00 (3992)
* 30304: obj =   3.288008706e+12 inf =   0.000e+00 (3993) 1
* 30361: obj =   3.288008706e+12 inf =   0.000e+00 (3982)
* 30407: obj =   3.288008706e+12 inf =   0.000e+00 (3988) 1
* 30461: obj =   3.288008706e+12 inf =   0.000e+00 (3995)
* 30515: obj =   3.288008706e+12 inf =   0.000e+00 (3991) 1
* 30570: obj =   3.288008706e+12 inf =   0.000e+00 (3985)
* 30619: obj =   3.288008706e+12 inf =   0.000e+00 (3994) 1
* 30676: obj =   3.288008706e+12 inf =   0.000e+00 (4019)
* 30720: obj =   3.288008706e+12 inf =   0.000e+00 (4006) 1
* 30772: obj =   3.288008706e+12 inf =   0.000e+00 (3998)
* 30823: obj =   3.288008706e+12 inf =   0.000e+00 (4012) 1
* 30875: obj =   3.288008706e+12 inf =   0.000e+00 (3997)
* 30919: obj =   3.288008706e+12 inf =   0.000e+00 (3991) 1
* 30970: obj =   3.288008706e+12 inf =   0.000e+00 (3991)
* 31017: obj =   3.288008706e+12 inf =   0.000e+00 (4005) 1
* 31065: obj =   3.288008706e+12 inf =   0.000e+00 (3997)
* 31111: obj =   3.288008706e+12 inf =   0.000e+00 (4014) 1
* 31156: obj =   3.288008706e+12 inf =   0.000e+00 (4010)
* 31207: obj =   3.288008706e+12 inf =   0.000e+00 (3999)
* 31252: obj =   3.288008706e+12 inf =   0.000e+00 (4004) 1
* 31300: obj =   3.288008706e+12 inf =   0.000e+00 (4011)
* 31347: obj =   3.288008706e+12 inf =   0.000e+00 (4005) 1
* 31400: obj =   3.288008706e+12 inf =   0.000e+00 (4005)
* 31450: obj =   3.288008706e+12 inf =   0.000e+00 (4013) 1
* 31499: obj =   3.288008706e+12 inf =   0.000e+00 (3997)
* 31546: obj =   3.288008706e+12 inf =   0.000e+00 (3997) 1
* 31597: obj =   3.288008706e+12 inf =   0.000e+00 (4007)
* 31644: obj =   3.288008706e+12 inf =   0.000e+00 (4002) 1
* 31687: obj =   3.288008706e+12 inf =   0.000e+00 (4005)
* 31739: obj =   3.288008706e+12 inf =   0.000e+00 (4001) 1
* 31785: obj =   3.288008706e+12 inf =   0.000e+00 (3997)
* 31829: obj =   3.288008706e+12 inf =   0.000e+00 (4019)
* 31879: obj =   3.288008706e+12 inf =   0.000e+00 (4002) 1
* 31933: obj =   3.288008706e+12 inf =   0.000e+00 (4003)
* 31984: obj =   3.288008706e+12 inf =   0.000e+00 (4019) 1
* 32041: obj =   3.288008706e+12 inf =   0.000e+00 (4015)
* 32091: obj =   3.288008706e+12 inf =   0.000e+00 (4004) 1
* 32143: obj =   3.288008706e+12 inf =   0.000e+00 (4006)
* 32189: obj =   3.288008706e+12 inf =   0.000e+00 (4002) 1
* 32236: obj =   3.288008706e+12 inf =   0.000e+00 (4003)
* 32277: obj =   3.288008706e+12 inf =   0.000e+00 (4004) 1
* 32320: obj =   3.288008706e+12 inf =   0.000e+00 (4004)
* 32371: obj =   3.288008706e+12 inf =   0.000e+00 (3998) 1
* 32427: obj =   3.288008706e+12 inf =   0.000e+00 (4011)
* 32477: obj =   3.288008706e+12 inf =   0.000e+00 (4007) 1
* 32525: obj =   3.288008706e+12 inf =   0.000e+00 (4000)
* 32575: obj =   3.288008706e+12 inf =   0.000e+00 (3981)
* 32618: obj =   3.288008706e+12 inf =   0.000e+00 (3992) 1
* 32675: obj =   3.288008706e+12 inf =   0.000e+00 (3989)
* 32720: obj =   3.288008706e+12 inf =   0.000e+00 (3990) 1
* 32772: obj =   3.288008706e+12 inf =   0.000e+00 (3983)
* 32818: obj =   3.288008706e+12 inf =   0.000e+00 (3990) 1
* 32866: obj =   3.288008706e+12 inf =   0.000e+00 (3990)
* 32911: obj =   3.288008706e+12 inf =   0.000e+00 (3976) 1
* 32962: obj =   3.288008706e+12 inf =   0.000e+00 (3989)
* 33006: obj =   3.288008706e+12 inf =   0.000e+00 (3986) 1
* 33056: obj =   3.288008706e+12 inf =   0.000e+00 (3978)
* 33101: obj =   3.288008706e+12 inf =   0.000e+00 (3996)
* 33144: obj =   3.288008706e+12 inf =   0.000e+00 (3995) 1
* 33195: obj =   3.288008706e+12 inf =   0.000e+00 (4002)
* 33240: obj =   3.288008706e+12 inf =   0.000e+00 (4005) 1
* 33290: obj =   3.288008706e+12 inf =   0.000e+00 (4005)
* 33336: obj =   3.288008706e+12 inf =   0.000e+00 (4004) 1
* 33388: obj =   3.288008706e+12 inf =   0.000e+00 (4029)
* 33433: obj =   3.288008706e+12 inf =   0.000e+00 (4023) 1
* 33490: obj =   3.288008706e+12 inf =   0.000e+00 (4034)
* 33537: obj =   3.288008706e+12 inf =   0.000e+00 (4027) 1
* 33583: obj =   3.288008706e+12 inf =   0.000e+00 (4041)
* 33628: obj =   3.288008706e+12 inf =   0.000e+00 (4003) 1
* 33677: obj =   3.288008706e+12 inf =   0.000e+00 (4012)
* 33724: obj =   3.288008706e+12 inf =   0.000e+00 (4018)
* 33773: obj =   3.288008706e+12 inf =   0.000e+00 (4016) 1
* 33815: obj =   3.288008706e+12 inf =   0.000e+00 (4022)
* 33860: obj =   3.288008706e+12 inf =   0.000e+00 (4011) 1
* 33900: obj =   3.288008706e+12 inf =   0.000e+00 (4022)
* 33948: obj =   3.288008706e+12 inf =   0.000e+00 (4032) 1
* 33997: obj =   3.288008706e+12 inf =   0.000e+00 (4028)
* 34040: obj =   3.288008706e+12 inf =   0.000e+00 (4047)
* 34080: obj =   3.288008706e+12 inf =   0.000e+00 (4030) 1
* 34130: obj =   3.288008706e+12 inf =   0.000e+00 (4028)
* 34175: obj =   3.288008706e+12 inf =   0.000e+00 (4029) 1
* 34221: obj =   3.288008706e+12 inf =   0.000e+00 (4029)
* 34265: obj =   3.288008706e+12 inf =   0.000e+00 (4035) 1
* 34310: obj =   3.288008706e+12 inf =   0.000e+00 (4027)
* 34356: obj =   3.288008706e+12 inf =   0.000e+00 (4048)
* 34397: obj =   3.288008706e+12 inf =   0.000e+00 (4050) 1
* 34438: obj =   3.288008706e+12 inf =   0.000e+00 (4032)
* 34471: obj =   3.288008706e+12 inf =   0.000e+00 (4029) 1
* 34519: obj =   3.288008706e+12 inf =   0.000e+00 (4033)
* 34573: obj =   3.288008706e+12 inf =   0.000e+00 (4049) 1
* 34617: obj =   3.288008706e+12 inf =   0.000e+00 (4029)
* 34665: obj =   3.288008706e+12 inf =   0.000e+00 (4031)
* 34714: obj =   3.288008706e+12 inf =   0.000e+00 (4051) 1
* 34772: obj =   3.288008706e+12 inf =   0.000e+00 (4030)
* 34801: obj =   3.288008706e+12 inf =   0.000e+00 (4031) 1
* 34850: obj =   3.288008706e+12 inf =   0.000e+00 (4045)
* 34896: obj =   3.288008706e+12 inf =   0.000e+00 (4045) 1
* 34945: obj =   3.288008706e+12 inf =   0.000e+00 (4036)
* 34990: obj =   3.288008706e+12 inf =   0.000e+00 (4040) 1
* 35046: obj =   3.288008706e+12 inf =   0.000e+00 (4039)
* 35097: obj =   3.288008706e+12 inf =   0.000e+00 (4041) 1
* 35148: obj =   3.288008706e+12 inf =   0.000e+00 (4037)
* 35197: obj =   3.288008706e+12 inf =   0.000e+00 (4043) 1
* 35245: obj =   3.288008706e+12 inf =   0.000e+00 (4034)
* 35284: obj =   3.288008706e+12 inf =   0.000e+00 (4039)
* 35323: obj =   3.288008706e+12 inf =   0.000e+00 (4036) 1
* 35368: obj =   3.288008706e+12 inf =   0.000e+00 (4041)
* 35410: obj =   3.288008706e+12 inf =   0.000e+00 (4041) 1
* 35458: obj =   3.288008706e+12 inf =   0.000e+00 (4050)
* 35508: obj =   3.288008706e+12 inf =   0.000e+00 (4041)
* 35551: obj =   3.288008706e+12 inf =   0.000e+00 (4056) 1
* 35593: obj =   3.288008706e+12 inf =   0.000e+00 (4043)
* 35640: obj =   3.288008706e+12 inf =   0.000e+00 (4041) 1
* 35690: obj =   3.288008706e+12 inf =   0.000e+00 (4043)
* 35737: obj =   3.288008706e+12 inf =   0.000e+00 (4062) 1
* 35786: obj =   3.288008706e+12 inf =   0.000e+00 (4038)
* 35830: obj =   3.288008706e+12 inf =   0.000e+00 (4051) 1
* 35876: obj =   3.288008706e+12 inf =   0.000e+00 (4073)
* 35921: obj =   3.288008706e+12 inf =   0.000e+00 (4039)
* 35964: obj =   3.288008706e+12 inf =   0.000e+00 (4050) 1
* 36008: obj =   3.288008706e+12 inf =   0.000e+00 (4041)
* 36053: obj =   3.288008706e+12 inf =   0.000e+00 (4042) 1
* 36091: obj =   3.288008706e+12 inf =   0.000e+00 (4041)
* 36135: obj =   3.288008706e+12 inf =   0.000e+00 (4048) 1
* 36184: obj =   3.288008706e+12 inf =   0.000e+00 (4051)
* 36226: obj =   3.288008706e+12 inf =   0.000e+00 (4046)
* 36269: obj =   3.288008706e+12 inf =   0.000e+00 (4044) 1
* 36315: obj =   3.288008706e+12 inf =   0.000e+00 (4059)
* 36358: obj =   3.288008706e+12 inf =   0.000e+00 (4046) 1
* 36403: obj =   3.288008706e+12 inf =   0.000e+00 (4061)
* 36448: obj =   3.288008706e+12 inf =   0.000e+00 (4046) 1
* 36493: obj =   3.288008706e+12 inf =   0.000e+00 (4042)
* 36543: obj =   3.288008706e+12 inf =   0.000e+00 (4043)
* 36591: obj =   3.288008706e+12 inf =   0.000e+00 (4053) 1
* 36640: obj =   3.288008706e+12 inf =   0.000e+00 (4042)
* 36679: obj =   3.288008706e+12 inf =   0.000e+00 (4078) 1
* 36735: obj =   3.288008706e+12 inf =   0.000e+00 (4078)
* 36776: obj =   3.288008706e+12 inf =   0.000e+00 (4037) 1
* 36829: obj =   3.288008706e+12 inf =   0.000e+00 (4069)
* 36881: obj =   3.288008706e+12 inf =   0.000e+00 (4070) 1
* 36930: obj =   3.288008706e+12 inf =   0.000e+00 (4042)
* 36974: obj =   3.288008706e+12 inf =   0.000e+00 (4044) 1
* 37025: obj =   3.288008706e+12 inf =   0.000e+00 (4035)
* 37075: obj =   3.288008706e+12 inf =   0.000e+00 (4035)
* 37115: obj =   3.288008706e+12 inf =   0.000e+00 (4034) 1
* 37164: obj =   3.288008706e+12 inf =   0.000e+00 (4049)
* 37205: obj =   3.288008706e+12 inf =   0.000e+00 (4041) 1
* 37251: obj =   3.288008706e+12 inf =   0.000e+00 (4033)
* 37296: obj =   3.288008706e+12 inf =   0.000e+00 (4065) 1
* 37341: obj =   3.288008706e+12 inf =   0.000e+00 (4052)
* 37382: obj =   3.288008706e+12 inf =   0.000e+00 (4062)
* 37423: obj =   3.288008706e+12 inf =   0.000e+00 (4057) 1
* 37468: obj =   3.288008706e+12 inf =   0.000e+00 (4058)
* 37513: obj =   3.288008706e+12 inf =   0.000e+00 (4032) 1
* 37551: obj =   3.288008706e+12 inf =   0.000e+00 (4069)
* 37597: obj =   3.288008706e+12 inf =   0.000e+00 (4043)
* 37637: obj =   3.288008706e+12 inf =   0.000e+00 (4074) 1
* 37682: obj =   3.288008706e+12 inf =   0.000e+00 (4049)
* 37725: obj =   3.288008706e+12 inf =   0.000e+00 (4043) 1
* 37766: obj =   3.288008706e+12 inf =   0.000e+00 (4041)
* 37810: obj =   3.288008706e+12 inf =   0.000e+00 (4069)
* 37855: obj =   3.288008706e+12 inf =   0.000e+00 (4057) 1
* 37906: obj =   3.288008706e+12 inf =   0.000e+00 (4061)
* 37961: obj =   3.288008706e+12 inf =   0.000e+00 (4071) 1
* 38010: obj =   3.288008706e+12 inf =   0.000e+00 (4063)
* 38055: obj =   3.288008706e+12 inf =   0.000e+00 (4075) 1
* 38100: obj =   3.288008706e+12 inf =   0.000e+00 (4061)
