GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
    116: obj =   1.101698910e+02 inf =   2.238e+03 (2238)
    233: obj =   2.221181380e+02 inf =   2.121e+03 (2121)
    349: obj =   3.306309820e+02 inf =   2.005e+03 (2005)
    463: obj =   4.397295560e+02 inf =   1.891e+03 (1891)
    579: obj =   5.458538120e+02 inf =   1.775e+03 (1775)
    693: obj =   6.502497050e+02 inf =   1.661e+03 (1661)
    810: obj =   7.586766130e+02 inf =   1.544e+03 (1544)
    927: obj =   8.659184150e+02 inf =   1.427e+03 (1427)
   1044: obj =   9.744691830e+02 inf =   1.310e+03 (1310)
   1156: obj =   1.078227973e+03 inf =   1.198e+03 (1198)
   1248: obj =   1.162780524e+03 inf =   1.106e+03 (1106)
   1358: obj =   1.263383449e+03 inf =   9.960e+02 (996)
   1474: obj =   1.369284088e+03 inf =   8.800e+02 (880)
   1590: obj =   1.474465441e+03 inf =   7.640e+02 (764)
   1708: obj =   1.581153306e+03 inf =   6.460e+02 (646)
   1824: obj =   1.686104510e+03 inf =   5.300e+02 (530)
   1941: obj =   1.791967216e+03 inf =   4.130e+02 (413)
   2059: obj =   1.898748332e+03 inf =   2.950e+02 (295)
   2176: obj =   2.004608270e+03 inf =   1.780e+02 (178)
   2287: obj =   2.105217318e+03 inf =   6.700e+01 (67)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
* 25054: obj =   2.163445093e+03 inf =   0.000e+00 (3842) 1
* 25116: obj =   2.163445093e+03 inf =   0.000e+00 (3856) 1
* 25180: obj =   2.163445093e+03 inf =   0.000e+00 (3859)
* 25242: obj =   2.163445093e+03 inf =   0.000e+00 (3875) 1
* 25306: obj =   2.163445093e+03 inf =   0.000e+00 (3917) 1
* 25374: obj =   2.163445093e+03 inf =   0.000e+00 (3934)
* 25438: obj =   2.163445093e+03 inf =   0.000e+00 (3925) 1
* 25505: obj =   2.163445093e+03 inf =   0.000e+00 (3949)
* 25569: obj =   2.163445093e+03 inf =   0.000e+00 (3949) 1
* 25631: obj =   2.163445093e+03 inf =   0.000e+00 (3963) 1
* 25698: obj =   2.163445093e+03 inf =   0.000e+00 (3955)
* 25760: obj =   2.163445093e+03 inf =   0.000e+00 (3965) 1
* 25826: obj =   2.163445093e+03 inf =   0.000e+00 (3959)
* 25888: obj =   2.163445093e+03 inf =   0.000e+00 (3944) 1
* 25951: obj =   2.163445093e+03 inf =   0.000e+00 (3958) 1
* 26018: obj =   2.163445093e+03 inf =   0.000e+00 (3943)
* 26080: obj =   2.163445093e+03 inf =   0.000e+00 (3961) 1
* 26142: obj =   2.163445093e+03 inf =   0.000e+00 (3971) 1
* 26210: obj =   2.163445093e+03 inf =   0.000e+00 (3959)
* 26272: obj =   2.163445093e+03 inf =   0.000e+00 (3972) 1
* 26338: obj =   2.163445093e+03 inf =   0.000e+00 (3967)
* 26400: obj =   2.163445093e+03 inf =   0.000e+00 (3951) 1
* 26463: obj =   2.163445093e+03 inf =   0.000e+00 (3953) 1
* 26530: obj =   2.163445093e+03 inf =   0.000e+00 (3966)
* 26592: obj =   2.163445093e+03 inf =   0.000e+00 (3989) 1
* 26654: obj =   2.163445093e+03 inf =   0.000e+00 (3969) 1
* 26720: obj =   2.163445093e+03 inf =   0.000e+00 (3978)
* 26782: obj =   2.163445093e+03 inf =   0.000e+00 (3974) 1
* 26848: obj =   2.163445093e+03 inf =   0.000e+00 (3969)
* 26910: obj =   2.163445093e+03 inf =   0.000e+00 (3992) 1
* 26972: obj =   2.163445093e+03 inf =   0.000e+00 (3967) 1
* 27038: obj =   2.163445093e+03 inf =   0.000e+00 (3995)
* 27100: obj =   2.163445093e+03 inf =   0.000e+00 (3986) 1
* 27167: obj =   2.163445093e+03 inf =   0.000e+00 (3988)
* 27229: obj =   2.163445093e+03 inf =   0.000e+00 (3994) 1
* 27290: obj =   2.163445093e+03 inf =   0.000e+00 (3998) 1
* 27356: obj =   2.163445093e+03 inf =   0.000e+00 (3989)
* 27418: obj =   2.163445093e+03 inf =   0.000e+00 (4006) 1
* 27480: obj =   2.163445093e+03 inf =   0.000e+00 (3993) 1
* 27546: obj =   2.163445093e+03 inf =   0.000e+00 (3992)
* 27608: obj =   2.163445093e+03 inf =   0.000e+00 (4002) 1
* 27674: obj =   2.163445093e+03 inf =   0.000e+00 (4016)
* 27736: obj =   2.163445093e+03 inf =   0.000e+00 (4012) 1
* 27798: obj =   2.163445093e+03 inf =   0.000e+00 (4014) 1
* 27865: obj =   2.163445093e+03 inf =   0.000e+00 (4021)
* 27928: obj =   2.163445093e+03 inf =   0.000e+00 (4009) 1
* 27992: obj =   2.163445093e+03 inf =   0.000e+00 (4020) 1
* 28058: obj =   2.163445093e+03 inf =   0.000e+00 (4015)
* 28120: obj =   2.163445093e+03 inf =   0.000e+00 (4012) 1
* 28187: obj =   2.163445093e+03 inf =   0.000e+00 (4009)
* 28248: obj =   2.163445093e+03 inf =   0.000e+00 (4012) 1
* 28310: obj =   2.163445093e+03 inf =   0.000e+00 (4039) 1
* 28376: obj =   2.163445093e+03 inf =   0.000e+00 (4033)
* 28437: obj =   2.163445093e+03 inf =   0.000e+00 (4057) 1
* 28502: obj =   2.163445093e+03 inf =   0.000e+00 (4035)
* 28564: obj =   2.163445093e+03 inf =   0.000e+00 (4056) 1
* 28626: obj =   2.163445093e+03 inf =   0.000e+00 (4047) 1
* 28691: obj =   2.163445093e+03 inf =   0.000e+00 (4050)
* 28752: obj =   2.163445093e+03 inf =   0.000e+00 (4060) 1
* 28818: obj =   2.163445093e+03 inf =   0.000e+00 (4061)
* 28880: obj =   2.163445093e+03 inf =   0.000e+00 (4073) 1
* 28942: obj =   2.163445093e+03 inf =   0.000e+00 (4073) 1
* 29008: obj =   2.163445093e+03 inf =   0.000e+00 (4080)
* 29070: obj =   2.163445093e+03 inf =   0.000e+00 (4087) 1
* 29133: obj =   2.163445093e+03 inf =   0.000e+00 (4095) 1
* 29199: obj =   2.163445093e+03 inf =   0.000e+00 (4077)
* 29260: obj =   2.163445093e+03 inf =   0.000e+00 (4069) 1
* 29324: obj =   2.163445093e+03 inf =   0.000e+00 (4073)
* 29386: obj =   2.163445093e+03 inf =   0.000e+00 (4099) 1
* 29447: obj =   2.163445093e+03 inf =   0.000e+00 (4086) 1
* 29512: obj =   2.163445093e+03 inf =   0.000e+00 (4090)
* 29573: obj =   2.163445093e+03 inf =   0.000e+00 (4081) 1
* 29640: obj =   2.163445093e+03 inf =   0.000e+00 (4070)
* 29702: obj =   2.163445093e+03 inf =   0.000e+00 (4073) 1
* 29762: obj =   2.163445093e+03 inf =   0.000e+00 (4087) 1
* 29826: obj =   2.163445093e+03 inf =   0.000e+00 (4074)
* 29888: obj =   2.163445093e+03 inf =   0.000e+00 (4096) 1
* 29955: obj =   2.163445093e+03 inf =   0.000e+00 (4100)
* 30016: obj =   2.163445093e+03 inf =   0.000e+00 (4087) 1
* 30077: obj =   2.163445093e+03 inf =   0.000e+00 (4101) 1
* 30143: obj =   2.163445093e+03 inf =   0.000e+00 (4090)
* 30204: obj =   2.163445093e+03 inf =   0.000e+00 (4094) 1
* 30270: obj =   2.163445093e+03 inf =   0.000e+00 (4085)
* 30332: obj =   2.163445093e+03 inf =   0.000e+00 (4087) 1
* 30394: obj =   2.163445093e+03 inf =   0.000e+00 (4099) 1
* 30460: obj =   2.163445093e+03 inf =   0.000e+00 (4109)
* 30522: obj =   2.163445093e+03 inf =   0.000e+00 (4099) 1
* 30589: obj =   2.163445093e+03 inf =   0.000e+00 (4134)
* 30651: obj =   2.163445093e+03 inf =   0.000e+00 (4146) 1
* 30714: obj =   2.163445093e+03 inf =   0.000e+00 (4152) 1
* 30780: obj =   2.163445093e+03 inf =   0.000e+00 (4156)
* 30843: obj =   2.163445093e+03 inf =   0.000e+00 (4124) 1
* 30906: obj =   2.163445093e+03 inf =   0.000e+00 (4124) 1
* 30973: obj =   2.163445093e+03 inf =   0.000e+00 (4124)
* 31036: obj =   2.163445093e+03 inf =   0.000e+00 (4132) 1
* 31103: obj =   2.163445093e+03 inf =   0.000e+00 (4142)
* 31165: obj =   2.163445093e+03 inf =   0.000e+00 (4144) 1
* 31227: obj =   2.163445093e+03 inf =   0.000e+00 (4125) 1
* 31293: obj =   2.163445093e+03 inf =   0.000e+00 (4124)
* 31355: obj =   2.163445093e+03 inf =   0.000e+00 (4151) 1
* 31421: obj =   2.163445093e+03 inf =   0.000e+00 (4141)
* 31483: obj =   2.163445093e+03 inf =   0.000e+00 (4126) 1
* 31543: obj =   2.163445093e+03 inf =   0.000e+00 (4164) 1
* 31609: obj =   2.163445093e+03 inf =   0.000e+00 (4140)
* 31670: obj =   2.163445093e+03 inf =   0.000e+00 (4143) 1
* 31731: obj =   2.163445093e+03 inf =   0.000e+00 (4146) 1
* 31798: obj =   2.163445093e+03 inf =   0.000e+00 (4185)
* 31860: obj =   2.163445093e+03 inf =   0.000e+00 (4187) 1
* 31927: obj =   2.163445093e+03 inf =   0.000e+00 (4172)
* 31989: obj =   2.163445093e+03 inf =   0.000e+00 (4185) 1
* 32051: obj =   2.163445093e+03 inf =   0.000e+00 (4191) 1
* 32118: obj =   2.163445093e+03 inf =   0.000e+00 (4184)
* 32180: obj =   2.163445093e+03 inf =   0.000e+00 (4197) 1
* 32246: obj =   2.163445093e+03 inf =   0.000e+00 (4192)
* 32308: obj =   2.163445093e+03 inf =   0.000e+00 (4199) 1
* 32369: obj =   2.163445093e+03 inf =   0.000e+00 (4199) 1
* 32435: obj =   2.163445093e+03 inf =   0.000e+00 (4219)
* 32498: obj =   2.163445093e+03 inf =   0.000e+00 (4210) 1
* 32563: obj =   2.163445093e+03 inf =   0.000e+00 (4206)
* 32625: obj =   2.163445093e+03 inf =   0.000e+00 (4201) 1
* 32687: obj =   2.163445093e+03 inf =   0.000e+00 (4202) 1
* 32753: obj =   2.163445093e+03 inf =   0.000e+00 (4197)
* 32815: obj =   2.163445093e+03 inf =   0.000e+00 (4217) 1
* 32880: obj =   2.163445093e+03 inf =   0.000e+00 (4241) 1
* 32947: obj =   2.163445093e+03 inf =   0.000e+00 (4230)
* 33009: obj =   2.163445093e+03 inf =   0.000e+00 (4233) 1
* 33075: obj =   2.163445093e+03 inf =   0.000e+00 (4232)
* 33136: obj =   2.163445093e+03 inf =   0.000e+00 (4240) 1
* 33196: obj =   2.163445093e+03 inf =   0.000e+00 (4236) 1
* 33261: obj =   2.163445093e+03 inf =   0.000e+00 (4237)
* 33323: obj =   2.163445093e+03 inf =   0.000e+00 (4233) 1
* 33389: obj =   2.163445093e+03 inf =   0.000e+00 (4227)
* 33451: obj =   2.163445093e+03 inf =   0.000e+00 (4238) 1
* 33513: obj =   2.163445093e+03 inf =   0.000e+00 (4232) 1
* 33580: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 33642: obj =   2.163445093e+03 inf =   0.000e+00 (4223) 1
* 33703: obj =   2.163445093e+03 inf =   0.000e+00 (4241) 1
* 33769: obj =   2.163445093e+03 inf =   0.000e+00 (4233)
* 33831: obj =   2.163445093e+03 inf =   0.000e+00 (4234) 1
* 33897: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 33959: obj =   2.163445093e+03 inf =   0.000e+00 (4226) 1
* 34021: obj =   2.163445093e+03 inf =   0.000e+00 (4238) 1
* 34087: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 34149: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 34215: obj =   2.163445093e+03 inf =   0.000e+00 (4243)
* 34276: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 34337: obj =   2.163445093e+03 inf =   0.000e+00 (4224) 1
* 34402: obj =   2.163445093e+03 inf =   0.000e+00 (4218)
* 34462: obj =   2.163445093e+03 inf =   0.000e+00 (4217) 1
* 34526: obj =   2.163445093e+03 inf =   0.000e+00 (4234) 1
* 34591: obj =   2.163445093e+03 inf =   0.000e+00 (4244)
* 34652: obj =   2.163445093e+03 inf =   0.000e+00 (4231) 1
* 34718: obj =   2.163445093e+03 inf =   0.000e+00 (4218)
* 34780: obj =   2.163445093e+03 inf =   0.000e+00 (4231) 1
* 34842: obj =   2.163445093e+03 inf =   0.000e+00 (4238) 1
* 34908: obj =   2.163445093e+03 inf =   0.000e+00 (4249)
* 34968: obj =   2.163445093e+03 inf =   0.000e+00 (4223) 1
* 35033: obj =   2.163445093e+03 inf =   0.000e+00 (4237)
* 35093: obj =   2.163445093e+03 inf =   0.000e+00 (4227) 1
* 35153: obj =   2.163445093e+03 inf =   0.000e+00 (4237) 1
* 35219: obj =   2.163445093e+03 inf =   0.000e+00 (4249)
* 35280: obj =   2.163445093e+03 inf =   0.000e+00 (4273) 1
* 35346: obj =   2.163445093e+03 inf =   0.000e+00 (4250)
* 35407: obj =   2.163445093e+03 inf =   0.000e+00 (4218) 1
* 35468: obj =   2.163445093e+03 inf =   0.000e+00 (4244) 1
* 35534: obj =   2.163445093e+03 inf =   0.000e+00 (4232)
* 35596: obj =   2.163445093e+03 inf =   0.000e+00 (4252) 1
* 35661: obj =   2.163445093e+03 inf =   0.000e+00 (4250) 1
* 35727: obj =   2.163445093e+03 inf =   0.000e+00 (4244)
* 35788: obj =   2.163445093e+03 inf =   0.000e+00 (4244) 1
* 35854: obj =   2.163445093e+03 inf =   0.000e+00 (4246)
* 35915: obj =   2.163445093e+03 inf =   0.000e+00 (4263) 1
* 35975: obj =   2.163445093e+03 inf =   0.000e+00 (4254) 1
* 36039: obj =   2.163445093e+03 inf =   0.000e+00 (4285)
* 36100: obj =   2.163445093e+03 inf =   0.000e+00 (4267) 1
* 36165: obj =   2.163445093e+03 inf =   0.000e+00 (4264)
* 36226: obj =   2.163445093e+03 inf =   0.000e+00 (4263) 1
* 36286: obj =   2.163445093e+03 inf =   0.000e+00 (4255) 1
* 36351: obj =   2.163445093e+03 inf =   0.000e+00 (4275)
* 36411: obj =   2.163445093e+03 inf =   0.000e+00 (4278) 1
* 36477: obj =   2.163445093e+03 inf =   0.000e+00 (4294)
* 36539: obj =   2.163445093e+03 inf =   0.000e+00 (4265) 1
* 36601: obj =   2.163445093e+03 inf =   0.000e+00 (4276) 1
* 36667: obj =   2.163445093e+03 inf =   0.000e+00 (4284)
* 36728: obj =   2.163445093e+03 inf =   0.000e+00 (4275) 1
* 36794: obj =   2.163445093e+03 inf =   0.000e+00 (4295)
* 36856: obj =   2.163445093e+03 inf =   0.000e+00 (4292) 1
* 36917: obj =   2.163445093e+03 inf =   0.000e+00 (4271) 1
* 36983: obj =   2.163445093e+03 inf =   0.000e+00 (4281)
* 37044: obj =   2.163445093e+03 inf =   0.000e+00 (4273) 1
* 37108: obj =   2.163445093e+03 inf =   0.000e+00 (4277)
* 37170: obj =   2.163445093e+03 inf =   0.000e+00 (4261) 1
* 37230: obj =   2.163445093e+03 inf =   0.000e+00 (4289) 1
* 37296: obj =   2.163445093e+03 inf =   0.000e+00 (4289)
* 37357: obj =   2.163445093e+03 inf =   0.000e+00 (4286) 1
* 37423: obj =   2.163445093e+03 inf =   0.000e+00 (4275)
* 37484: obj =   2.163445093e+03 inf =   0.000e+00 (4270) 1
* 37545: obj =   2.163445093e+03 inf =   0.000e+00 (4336) 1
* 37609: obj =   2.163445093e+03 inf =   0.000e+00 (4315)
* 37668: obj =   2.163445093e+03 inf =   0.000e+00 (4298) 1
* 37731: obj =   2.163445093e+03 inf =   0.000e+00 (4297)
* 37790: obj =   2.163445093e+03 inf =   0.000e+00 (4318) 1
* 37850: obj =   2.163445093e+03 inf =   0.000e+00 (4314) 1
* 37912: obj =   2.163445093e+03 inf =   0.000e+00 (4308)
* 37971: obj =   2.163445093e+03 inf =   0.000e+00 (4342) 1
* 38034: obj =   2.163445093e+03 inf =   0.000e+00 (4325)
* 38093: obj =   2.163445093e+03 inf =   0.000e+00 (4315) 1
* 38152: obj =   2.163445093e+03 inf =   0.000e+00 (4319) 1
* 38215: obj =   2.163445093e+03 inf =   0.000e+00 (4317)
* 38272: obj =   2.163445093e+03 inf =   0.000e+00 (4325) 1
* 38335: obj =   2.163445093e+03 inf =   0.000e+00 (4325)
* 38392: obj =   2.163445093e+03 inf =   0.000e+00 (4324) 1
* 38453: obj =   2.163445093e+03 inf =   0.000e+00 (4360) 1
* 38517: obj =   2.163445093e+03 inf =   0.000e+00 (4332)
* 38577: obj =   2.163445093e+03 inf =   0.000e+00 (4356) 1
* 38641: obj =   2.163445093e+03 inf =   0.000e+00 (4337)
* 38701: obj =   2.163445093e+03 inf =   0.000e+00 (4371) 1
* 38762: obj =   2.163445093e+03 inf =   0.000e+00 (4334) 1
* 38826: obj =   2.163445093e+03 inf =   0.000e+00 (4338)
* 38885: obj =   2.163445093e+03 inf =   0.000e+00 (4324) 1
* 38949: obj =   2.163445093e+03 inf =   0.000e+00 (4340)
* 39008: obj =   2.163445093e+03 inf =   0.000e+00 (4362) 1
* 39072: obj =   2.163445093e+03 inf =   0.000e+00 (4345)
* 39131: obj =   2.163445093e+03 inf =   0.000e+00 (4382) 1
* 39190: obj =   2.163445093e+03 inf =   0.000e+00 (4352) 1
* 39253: obj =   2.163445093e+03 inf =   0.000e+00 (4367)
* 39312: obj =   2.163445093e+03 inf =   0.000e+00 (4360) 1
* 39374: obj =   2.163445093e+03 inf =   0.000e+00 (4360)
* 39433: obj =   2.163445093e+03 inf =   0.000e+00 (4376) 1
* 39492: obj =   2.163445093e+03 inf =   0.000e+00 (4381) 1
* 39555: obj =   2.163445093e+03 inf =   0.000e+00 (4354)
* 39614: obj =   2.163445093e+03 inf =   0.000e+00 (4385) 1
* 39677: obj =   2.163445093e+03 inf =   0.000e+00 (4355)
* 39735: obj =   2.163445093e+03 inf =   0.000e+00 (4369) 1
* 39796: obj =   2.163445093e+03 inf =   0.000e+00 (4366)
* 39853: obj =   2.163445093e+03 inf =   0.000e+00 (4351) 1
* 39911: obj =   2.163445093e+03 inf =   0.000e+00 (4365) 1
* 39973: obj =   2.163445093e+03 inf =   0.000e+00 (4375)
* 40031: obj =   2.163445093e+03 inf =   0.000e+00 (4387) 1
* 40094: obj =   2.163445093e+03 inf =   0.000e+00 (4361)
* 40153: obj =   2.163445093e+03 inf =   0.000e+00 (4345) 1
* 40212: obj =   2.163445093e+03 inf =   0.000e+00 (4358) 1
* 40275: obj =   2.163445093e+03 inf =   0.000e+00 (4357)
* 40333: obj =   2.163445093e+03 inf =   0.000e+00 (4379) 1
* 40396: obj =   2.163445093e+03 inf =   0.000e+00 (4383)
* 40456: obj =   2.163445093e+03 inf =   0.000e+00 (4394) 1
* 40518: obj =   2.163445093e+03 inf =   0.000e+00 (4417) 1
* 40582: obj =   2.163445093e+03 inf =   0.000e+00 (4385)
* 40641: obj =   2.163445093e+03 inf =   0.000e+00 (4389) 1
* 40705: obj =   2.163445093e+03 inf =   0.000e+00 (4402)
* 40764: obj =   2.163445093e+03 inf =   0.000e+00 (4386) 1
* 40827: obj =   2.163445093e+03 inf =   0.000e+00 (4428)
* 40885: obj =   2.163445093e+03 inf =   0.000e+00 (4422) 1
* 40943: obj =   2.163445093e+03 inf =   0.000e+00 (4402) 1
* 41006: obj =   2.163445093e+03 inf =   0.000e+00 (4392)
* 41064: obj =   2.163445093e+03 inf =   0.000e+00 (4425) 1
* 41127: obj =   2.163445093e+03 inf =   0.000e+00 (4420)
* 41186: obj =   2.163445093e+03 inf =   0.000e+00 (4420) 1
* 41243: obj =   2.163445093e+03 inf =   0.000e+00 (4429) 1
* 41306: obj =   2.163445093e+03 inf =   0.000e+00 (4420)
* 41364: obj =   2.163445093e+03 inf =   0.000e+00 (4414) 1
* 41426: obj =   2.163445093e+03 inf =   0.000e+00 (4398)
* 41486: obj =   2.163445093e+03 inf =   0.000e+00 (4419) 1
* 41545: obj =   2.163445093e+03 inf =   0.000e+00 (4414) 1
* 41609: obj =   2.163445093e+03 inf =   0.000e+00 (4423)
* 41667: obj =   2.163445093e+03 inf =   0.000e+00 (4422) 1
* 41730: obj =   2.163445093e+03 inf =   0.000e+00 (4424)
* 41789: obj =   2.163445093e+03 inf =   0.000e+00 (4425) 1
* 41848: obj =   2.163445093e+03 inf =   0.000e+00 (4425) 1
* 41911: obj =   2.163445093e+03 inf =   0.000e+00 (4424)
* 41970: obj =   2.163445093e+03 inf =   0.000e+00 (4419) 1
* 42034: obj =   2.163445093e+03 inf =   0.000e+00 (4439)
* 42091: obj =   2.163445093e+03 inf =   0.000e+00 (4427) 1
* 42153: obj =   2.163445093e+03 inf =   0.000e+00 (4428) 1
* 42216: obj =   2.163445093e+03 inf =   0.000e+00 (4452)
* 42273: obj =   2.163445093e+03 inf =   0.000e+00 (4459) 1
* 42335: obj =   2.163445093e+03 inf =   0.000e+00 (4437)
* 42394: obj =   2.163445093e+03 inf =   0.000e+00 (4432) 1
* 42458: obj =   2.163445093e+03 inf =   0.000e+00 (4425)
* 42517: obj =   2.163445093e+03 inf =   0.000e+00 (4430) 1
* 42576: obj =   2.163445093e+03 inf =   0.000e+00 (4430) 1
* 42639: obj =   2.163445093e+03 inf =   0.000e+00 (4420)
* 42698: obj =   2.163445093e+03 inf =   0.000e+00 (4397) 1
* 42761: obj =   2.163445093e+03 inf =   0.000e+00 (4403)
* 42820: obj =   2.163445093e+03 inf =   0.000e+00 (4432) 1
* 42879: obj =   2.163445093e+03 inf =   0.000e+00 (4416) 1
* 42942: obj =   2.163445093e+03 inf =   0.000e+00 (4428)
* 43000: obj =   2.163445093e+03 inf =   0.000e+00 (4419) 1
* 43063: obj =   2.163445093e+03 inf =   0.000e+00 (4425)
* 43121: obj =   2.163445093e+03 inf =   0.000e+00 (4421) 1
* 43182: obj =   2.163445093e+03 inf =   0.000e+00 (4425) 1
* 43245: obj =   2.163445093e+03 inf =   0.000e+00 (4398)
* 43302: obj =   2.163445093e+03 inf =   0.000e+00 (4416) 1
* 43363: obj =   2.163445093e+03 inf =   0.000e+00 (4417)
* 43420: obj =   2.163445093e+03 inf =   0.000e+00 (4410) 1
* 43482: obj =   2.163445093e+03 inf =   0.000e+00 (4412)
* 43540: obj =   2.163445093e+03 inf =   0.000e+00 (4433) 1
* 43598: obj =   2.163445093e+03 inf =   0.000e+00 (4416) 1
* 43661: obj =   2.163445093e+03 inf =   0.000e+00 (4411)
* 43720: obj =   2.163445093e+03 inf =   0.000e+00 (4426) 1
* 43783: obj =   2.163445093e+03 inf =   0.000e+00 (4430)
* 43842: obj =   2.163445093e+03 inf =   0.000e+00 (4426) 1
* 43901: obj =   2.163445093e+03 inf =   0.000e+00 (4415) 1
* 43964: obj =   2.163445093e+03 inf =   0.000e+00 (4420)
* 44021: obj =   2.163445093e+03 inf =   0.000e+00 (4412) 1
* 44084: obj =   2.163445093e+03 inf =   0.000e+00 (4440)
* 44143: obj =   2.163445093e+03 inf =   0.000e+00 (4455) 1
* 44204: obj =   2.163445093e+03 inf =   0.000e+00 (4446) 1
* 44268: obj =   2.163445093e+03 inf =   0.000e+00 (4454)
* 44327: obj =   2.163445093e+03 inf =   0.000e+00 (4446) 1
* 44390: obj =   2.163445093e+03 inf =   0.000e+00 (4431)
* 44450: obj =   2.163445093e+03 inf =   0.000e+00 (4450) 1
* 44515: obj =   2.163445093e+03 inf =   0.000e+00 (4449) 1
* 44580: obj =   2.163445093e+03 inf =   0.000e+00 (4433)
* 44640: obj =   2.163445093e+03 inf =   0.000e+00 (4468) 1
* 44704: obj =   2.163445093e+03 inf =   0.000e+00 (4457)
* 44763: obj =   2.163445093e+03 inf =   0.000e+00 (4432) 1
* 44827: obj =   2.163445093e+03 inf =   0.000e+00 (4468)
* 44887: obj =   2.163445093e+03 inf =   0.000e+00 (4465) 1
* 44946: obj =   2.163445093e+03 inf =   0.000e+00 (4476) 1
* 45010: obj =   2.163445093e+03 inf =   0.000e+00 (4469)
* 45069: obj =   2.163445093e+03 inf =   0.000e+00 (4490) 1
* 45133: obj =   2.163445093e+03 inf =   0.000e+00 (4497)
* 45192: obj =   2.163445093e+03 inf =   0.000e+00 (4507) 1
* 45252: obj =   2.163445093e+03 inf =   0.000e+00 (4496) 1
* 45316: obj =   2.163445093e+03 inf =   0.000e+00 (4503)
* 45375: obj =   2.163445093e+03 inf =   0.000e+00 (4508) 1
* 45439: obj =   2.163445093e+03 inf =   0.000e+00 (4515)
* 45499: obj =   2.163445093e+03 inf =   0.000e+00 (4512) 1
* 45558: obj =   2.163445093e+03 inf =   0.000e+00 (4497) 1
* 45622: obj =   2.163445093e+03 inf =   0.000e+00 (4507)
* 45680: obj =   2.163445093e+03 inf =   0.000e+00 (4507) 1
* 45744: obj =   2.163445093e+03 inf =   0.000e+00 (4531)
* 45804: obj =   2.163445093e+03 inf =   0.000e+00 (4517) 1
* 45867: obj =   2.163445093e+03 inf =   0.000e+00 (4504) 1
* 45930: obj =   2.163445093e+03 inf =   0.000e+00 (4502)
* 45987: obj =   2.163445093e+03 inf =   0.000e+00 (4511) 1
* 46051: obj =   2.163445093e+03 inf =   0.000e+00 (4521)
* 46110: obj =   2.163445093e+03 inf =   0.000e+00 (4524) 1
* 46173: obj =   2.163445093e+03 inf =   0.000e+00 (4523)
* 46233: obj =   2.163445093e+03 inf =   0.000e+00 (4530) 1
* 46292: obj =   2.163445093e+03 inf =   0.000e+00 (4514) 1
* 46356: obj =   2.163445093e+03 inf =   0.000e+00 (4521)
* 46415: obj =   2.163445093e+03 inf =   0.000e+00 (4508) 1
* 46479: obj =   2.163445093e+03 inf =   0.000e+00 (4528)
* 46538: obj =   2.163445093e+03 inf =   0.000e+00 (4513) 1
* 46597: obj =   2.163445093e+03 inf =   0.000e+00 (4521) 1
* 46662: obj =   2.163445093e+03 inf =   0.000e+00 (4504)
* 46722: obj =   2.163445093e+03 inf =   0.000e+00 (4528) 1
* 46786: obj =   2.163445093e+03 inf =   0.000e+00 (4518)
* 46846: obj =   2.163445093e+03 inf =   0.000e+00 (4517) 1
* 46908: obj =   2.163445093e+03 inf =   0.000e+00 (4547) 1
* 46972: obj =   2.163445093e+03 inf =   0.000e+00 (4546)
* 47032: obj =   2.163445093e+03 inf =   0.000e+00 (4541) 1
* 47095: obj =   2.163445093e+03 inf =   0.000e+00 (4535)
* 47154: obj =   2.163445093e+03 inf =   0.000e+00 (4533) 1
* 47214: obj =   2.163445093e+03 inf =   0.000e+00 (4550) 1
* 47277: obj =   2.163445093e+03 inf =   0.000e+00 (4541)
* 47336: obj =   2.163445093e+03 inf =   0.000e+00 (4554) 1
* 47398: obj =   2.163445093e+03 inf =   0.000e+00 (4556)
* 47457: obj =   2.163445093e+03 inf =   0.000e+00 (4550) 1
* 47519: obj =   2.163445093e+03 inf =   0.000e+00 (4558)
* 47579: obj =   2.163445093e+03 inf =   0.000e+00 (4558) 1
* 47639: obj =   2.163445093e+03 inf =   0.000e+00 (4553) 1
