GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*394794: obj =   6.019478986e+11 inf =   1.798e-01 (4055) 2
*395025: obj =   6.019478559e+11 inf =   1.794e-01 (3931) 2
*395259: obj =   6.019478176e+11 inf =   1.795e-01 (3864) 2
*395515: obj =   6.019477902e+11 inf =   1.813e-01 (3819) 2
*395763: obj =   6.019477687e+11 inf =   1.795e-01 (3765) 3
*395987: obj =   6.019477498e+11 inf =   1.794e-01 (3694) 2
*396276: obj =   6.019476908e+11 inf =   1.804e-01 (3636) 2
*396499: obj =   6.019475526e+11 inf =   1.794e-01 (3575) 2
*396723: obj =   6.019473382e+11 inf =   1.781e-01 (3574) 2
*396966: obj =   6.019473274e+11 inf =   1.765e-01 (3482) 2
*397213: obj =   6.019472203e+11 inf =   1.755e-01 (3472) 2
*397440: obj =   6.019470717e+11 inf =   1.739e-01 (3440) 2
*397667: obj =   6.019469334e+11 inf =   1.717e-01 (3388) 2
*397901: obj =   6.019469295e+11 inf =   1.701e-01 (3407) 2
*398139: obj =   6.019468768e+11 inf =   1.685e-01 (3367) 2
*398356: obj =   6.019468021e+11 inf =   1.661e-01 (3382) 2
*398563: obj =   6.019467845e+11 inf =   1.635e-01 (3394) 2
*398773: obj =   6.019467794e+11 inf =   1.609e-01 (3415) 2
*399005: obj =   6.019467621e+11 inf =   1.593e-01 (3372) 2
*399261: obj =   6.006587641e+11 inf =   1.578e-01 (3330) 2
*399534: obj =   6.006584455e+11 inf =   1.560e-01 (3323) 2
*399755: obj =   6.005973719e+11 inf =   1.512e-01 (3275) 2
*399928: obj =   6.005973645e+11 inf =   1.508e-01 (3218) 1
*400069: obj =   6.005756347e+11 inf =   1.505e-01 (3235) 2
*400236: obj =   5.996175550e+11 inf =   1.502e-01 (3279) 1
*400369: obj =   5.995092958e+11 inf =   1.500e-01 (3304) 2
*400538: obj =   5.994782234e+11 inf =   1.495e-01 (3282) 1
*400672: obj =   5.994593860e+11 inf =   1.488e-01 (3299) 2
*400849: obj =   5.994593305e+11 inf =   1.489e-01 (3293) 1
*400993: obj =   5.994592909e+11 inf =   1.484e-01 (3246) 2
*401167: obj =   5.993887866e+11 inf =   1.481e-01 (3163) 2
*401336: obj =   5.992266865e+11 inf =   1.478e-01 (3245) 1
*401473: obj =   5.990748797e+11 inf =   1.475e-01 (3203) 2
*401640: obj =   5.989129055e+11 inf =   1.473e-01 (3265) 1
*401778: obj =   5.979283099e+11 inf =   1.470e-01 (3258) 2
*401964: obj =   5.979282988e+11 inf =   1.469e-01 (3191) 1
*402104: obj =   5.968266338e+11 inf =   1.468e-01 (3195) 2
*402277: obj =   5.966485267e+11 inf =   1.462e-01 (3197) 1
*402411: obj =   5.942524401e+11 inf =   1.460e-01 (3211) 2
*402586: obj =   5.941329434e+11 inf =   1.454e-01 (3144) 1
*402723: obj =   5.938300683e+11 inf =   1.452e-01 (3155) 2
*402895: obj =   5.937931879e+11 inf =   1.451e-01 (3149) 2
*403071: obj =   5.935660610e+11 inf =   1.448e-01 (3161) 1
*403206: obj =   5.931845881e+11 inf =   1.445e-01 (3186) 2
*403375: obj =   5.903019098e+11 inf =   1.438e-01 (3143) 1
*403511: obj =   5.901629044e+11 inf =   1.435e-01 (3081) 2
*403682: obj =   5.900495636e+11 inf =   1.422e-01 (3017) 1
*403822: obj =   5.900495511e+11 inf =   1.420e-01 (3031) 2
*404001: obj =   5.900495056e+11 inf =   1.426e-01 (3016) 1
*404140: obj =   5.882786228e+11 inf =   1.425e-01 (3668) 2
*404308: obj =   5.868616141e+11 inf =   1.427e-01 (4147) 1
*404445: obj =   5.854234316e+11 inf =   1.426e-01 (4852) 2
*404616: obj =   5.836495975e+11 inf =   1.433e-01 (6734) 1
*404753: obj =   5.806123598e+11 inf =   1.433e-01 (8876) 2
*404925: obj =   5.806123146e+11 inf =   1.426e-01 (8760) 1
*405070: obj =   5.806122462e+11 inf =   1.423e-01 (8645) 2
*405239: obj =   5.806122278e+11 inf =   1.421e-01 (8612) 2
*405409: obj =   5.781581451e+11 inf =   1.420e-01 (13579) 1
*405545: obj =   5.756851081e+11 inf =   1.427e-01 (18217) 2
*405715: obj =   5.725772602e+11 inf =   1.423e-01 (20028) 1
*405853: obj =   5.725772220e+11 inf =   1.435e-01 (19949) 2
*406026: obj =   5.725771824e+11 inf =   1.454e-01 (19814) 1
*406164: obj =   5.725771354e+11 inf =   1.454e-01 (19812) 2
*406336: obj =   5.725770956e+11 inf =   1.463e-01 (19751) 1
*406472: obj =   5.725769972e+11 inf =   1.459e-01 (19676) 2
*406641: obj =   5.710694509e+11 inf =   1.469e-01 (19649) 1
*406779: obj =   5.708596403e+11 inf =   1.466e-01 (19609) 2
*406953: obj =   5.708596148e+11 inf =   1.462e-01 (19514) 1
*407093: obj =   5.706477102e+11 inf =   1.471e-01 (19484) 2
*407265: obj =   5.701080439e+11 inf =   1.466e-01 (19386) 1
*407404: obj =   5.694413459e+11 inf =   1.468e-01 (19424) 2
*407573: obj =   5.667361042e+11 inf =   1.473e-01 (19300) 1
*407711: obj =   5.654709292e+11 inf =   1.481e-01 (19328) 2
*407883: obj =   5.654708974e+11 inf =   1.489e-01 (19259) 2
*408056: obj =   5.654708495e+11 inf =   1.490e-01 (19224) 1
*408198: obj =   5.654708123e+11 inf =   1.486e-01 (19168) 2
*408372: obj =   5.622288482e+11 inf =   1.483e-01 (19116) 1
*408509: obj =   5.622288231e+11 inf =   1.481e-01 (19097) 2
*408681: obj =   5.619398888e+11 inf =   1.482e-01 (19063) 1
*408826: obj =   5.619398629e+11 inf =   1.477e-01 (18988) 2
*409002: obj =   5.617636895e+11 inf =   1.476e-01 (18983) 2
*409174: obj =   5.611700801e+11 inf =   1.479e-01 (18908) 1
*409315: obj =   5.584167174e+11 inf =   1.485e-01 (18891) 2
*409485: obj =   5.582549822e+11 inf =   1.506e-01 (18849) 1
*409625: obj =   5.580922377e+11 inf =   1.512e-01 (18774) 2
*409795: obj =   5.580921925e+11 inf =   1.513e-01 (18722) 1
*409935: obj =   5.580921626e+11 inf =   1.519e-01 (18680) 2
*410109: obj =   5.572636186e+11 inf =   1.525e-01 (18711) 1
*410249: obj =   5.572635930e+11 inf =   1.540e-01 (18671) 2
*410420: obj =   5.540567695e+11 inf =   1.538e-01 (18646) 1
*410563: obj =   5.532921745e+11 inf =   1.542e-01 (18689) 2
*410726: obj =   5.532921269e+11 inf =   1.564e-01 (18650) 2
*410904: obj =   5.532921036e+11 inf =   1.568e-01 (18585) 1
*411047: obj =   5.532920527e+11 inf =   1.564e-01 (18533) 2
*411226: obj =   5.523074242e+11 inf =   1.567e-01 (18541) 1
*411371: obj =   5.523074159e+11 inf =   1.566e-01 (18503) 2
*411537: obj =   5.508718603e+11 inf =   1.559e-01 (18474) 2
*411711: obj =   5.508718010e+11 inf =   1.556e-01 (18402) 1
*411855: obj =   5.508717600e+11 inf =   1.542e-01 (18362) 2
*412030: obj =   5.504487323e+11 inf =   1.546e-01 (18330) 1
*412175: obj =   5.504487156e+11 inf =   1.548e-01 (18314) 2
*412349: obj =   5.504487029e+11 inf =   1.548e-01 (18217) 2
*412525: obj =   5.504486227e+11 inf =   1.532e-01 (18190) 1
*412661: obj =   5.504486027e+11 inf =   1.526e-01 (18142) 2
*412833: obj =   5.504485654e+11 inf =   1.530e-01 (18106) 1
*412980: obj =   5.504485554e+11 inf =   1.532e-01 (18155) 2
*413149: obj =   5.500196271e+11 inf =   1.537e-01 (18138) 1
*413292: obj =   5.500195990e+11 inf =   1.542e-01 (18106) 2
*413462: obj =   5.500195663e+11 inf =   1.536e-01 (18070) 1
*413611: obj =   5.500194926e+11 inf =   1.531e-01 (18026) 2
*413769: obj =   5.500194436e+11 inf =   1.533e-01 (17984) 2
*413942: obj =   5.500194144e+11 inf =   1.534e-01 (17958) 1
*414087: obj =   5.500193975e+11 inf =   1.537e-01 (17914) 2
*414261: obj =   5.500193682e+11 inf =   1.545e-01 (17856) 1
*414406: obj =   5.500193316e+11 inf =   1.547e-01 (17810) 2
*414580: obj =   5.500192683e+11 inf =   1.543e-01 (17736) 2
*414756: obj =   5.500192509e+11 inf =   1.540e-01 (17677) 1
*414906: obj =   5.500192314e+11 inf =   1.532e-01 (17638) 2
*415087: obj =   5.500191982e+11 inf =   1.519e-01 (17620) 1
*415238: obj =   5.500191660e+11 inf =   1.509e-01 (17544) 2
*415393: obj =   5.500191333e+11 inf =   1.514e-01 (17515) 2
*415570: obj =   5.500190872e+11 inf =   1.500e-01 (17522) 1
*415722: obj =   5.498743288e+11 inf =   1.491e-01 (17457) 2
*415902: obj =   5.498742978e+11 inf =   1.478e-01 (17456) 2
*416078: obj =   5.498742634e+11 inf =   1.472e-01 (17414) 1
*416225: obj =   5.498742358e+11 inf =   1.471e-01 (17378) 2
*416405: obj =   5.498742010e+11 inf =   1.476e-01 (17371) 1
*416553: obj =   5.498741686e+11 inf =   1.508e-01 (17325) 2
*416713: obj =   5.498741431e+11 inf =   1.517e-01 (17273) 2
*416890: obj =   5.498741183e+11 inf =   1.524e-01 (17228) 1
*417040: obj =   5.498740854e+11 inf =   1.514e-01 (17179) 2
*417221: obj =   5.498740740e+11 inf =   1.508e-01 (17053) 2
*417402: obj =   5.498739976e+11 inf =   1.500e-01 (17003) 1
*417559: obj =   5.498738923e+11 inf =   1.497e-01 (16941) 2
*417728: obj =   5.498738354e+11 inf =   1.510e-01 (16907) 2
*417906: obj =   5.498738116e+11 inf =   1.506e-01 (16880) 1
*418062: obj =   5.498738023e+11 inf =   1.506e-01 (16877) 2
*418234: obj =   5.498737439e+11 inf =   1.498e-01 (16744) 2
*418423: obj =   5.498735428e+11 inf =   1.500e-01 (16720) 1
*418555: obj =   5.498735268e+11 inf =   1.505e-01 (16676) 2
*418736: obj =   5.498734533e+11 inf =   1.513e-01 (16639) 1
*418885: obj =   5.498734404e+11 inf =   1.522e-01 (16621) 2
*419043: obj =   5.491172065e+11 inf =   1.518e-01 (16557) 2
*419228: obj =   5.483691903e+11 inf =   1.518e-01 (16442) 1
*419391: obj =   5.476272119e+11 inf =   1.517e-01 (16361) 2
*419551: obj =   5.468926709e+11 inf =   1.523e-01 (16318) 2
*419728: obj =   5.468926169e+11 inf =   1.544e-01 (16300) 1
*419880: obj =   5.468925983e+11 inf =   1.560e-01 (16265) 2
*420058: obj =   5.468925864e+11 inf =   1.552e-01 (16217) 2
*420240: obj =   5.467008081e+11 inf =   1.522e-01 (16161) 1
*420396: obj =   5.467007298e+11 inf =   1.529e-01 (16090) 2
*420564: obj =   5.467006101e+11 inf =   1.539e-01 (16061) 2
*420753: obj =   5.458716947e+11 inf =   1.539e-01 (16029) 1
*420908: obj =   5.458716788e+11 inf =   1.562e-01 (15936) 2
*421071: obj =   5.457726078e+11 inf =   1.549e-01 (15877) 2
*421248: obj =   5.457725314e+11 inf =   1.537e-01 (15862) 1
*421407: obj =   5.457724616e+11 inf =   1.525e-01 (15789) 2
*421579: obj =   5.450449786e+11 inf =   1.521e-01 (15760) 2
*421765: obj =   5.450448336e+11 inf =   1.520e-01 (15696) 1
*421929: obj =   5.450448245e+11 inf =   1.534e-01 (15609) 2
*422094: obj =   5.449419781e+11 inf =   1.528e-01 (15577) 2
*422273: obj =   5.448399426e+11 inf =   1.532e-01 (15569) 1
*422442: obj =   5.447372717e+11 inf =   1.532e-01 (15440) 2
*422602: obj =   5.440131945e+11 inf =   1.532e-01 (15398) 2
*422789: obj =   5.440130273e+11 inf =   1.538e-01 (15328) 1
*422954: obj =   5.440130195e+11 inf =   1.538e-01 (15280) 2
*423122: obj =   5.440129692e+11 inf =   1.530e-01 (15245) 2
*423303: obj =   5.439077062e+11 inf =   1.527e-01 (15113) 2
*423496: obj =   5.438017701e+11 inf =   1.524e-01 (15084) 1
*423656: obj =   5.438017164e+11 inf =   1.535e-01 (15027) 2
*423815: obj =   5.438016986e+11 inf =   1.563e-01 (15012) 2
*423996: obj =   5.438016836e+11 inf =   1.574e-01 (14894) 1
*424158: obj =   5.438016445e+11 inf =   1.565e-01 (14845) 2
*424323: obj =   5.438015411e+11 inf =   1.563e-01 (14857) 2
*424506: obj =   5.438014871e+11 inf =   1.550e-01 (14799) 1
*424670: obj =   5.438013664e+11 inf =   1.538e-01 (14732) 2
*424837: obj =   5.438013426e+11 inf =   1.528e-01 (14739) 2
*425029: obj =   5.438013344e+11 inf =   1.524e-01 (14654) 2
*425221: obj =   5.430824967e+11 inf =   1.528e-01 (14627) 1
*425389: obj =   5.426470313e+11 inf =   1.524e-01 (14538) 2
*425554: obj =   5.425363409e+11 inf =   1.523e-01 (14545) 2
*425738: obj =   5.425362324e+11 inf =   1.524e-01 (14513) 2
*425926: obj =   5.425362058e+11 inf =   1.528e-01 (14416) 1
*426097: obj =   5.425361872e+11 inf =   1.523e-01 (14329) 2
*426266: obj =   5.418084970e+11 inf =   1.519e-01 (14248) 2
*426448: obj =   5.418083952e+11 inf =   1.519e-01 (14225) 2
*426637: obj =   5.418082502e+11 inf =   1.531e-01 (14164) 1
*426804: obj =   5.418081995e+11 inf =   1.534e-01 (14163) 2
*426973: obj =   5.418081837e+11 inf =   1.527e-01 (14083) 2
*427156: obj =   5.407495568e+11 inf =   1.530e-01 (13997) 2
*427344: obj =   5.403945491e+11 inf =   1.540e-01 (14039) 1
*427511: obj =   5.378156459e+11 inf =   1.540e-01 (14010) 2
*427681: obj =   5.369615624e+11 inf =   1.541e-01 (13993) 2
*427866: obj =   5.369615301e+11 inf =   1.564e-01 (13955) 1
*428038: obj =   5.369615166e+11 inf =   1.569e-01 (13825) 2
*428204: obj =   5.355799969e+11 inf =   1.558e-01 (13808) 2
*428375: obj =   5.349574077e+11 inf =   1.556e-01 (13870) 2
*428568: obj =   5.349571878e+11 inf =   1.553e-01 (13796) 1
*428735: obj =   5.349571118e+11 inf =   1.560e-01 (13770) 2
*428903: obj =   5.349570904e+11 inf =   1.577e-01 (13742) 2
*429085: obj =   5.349570742e+11 inf =   1.576e-01 (13710) 2
*429281: obj =   5.349569232e+11 inf =   1.580e-01 (13614) 1
*429452: obj =   5.349568528e+11 inf =   1.568e-01 (13554) 2
*429622: obj =   5.347983559e+11 inf =   1.561e-01 (13554) 2
*429797: obj =   5.347982602e+11 inf =   1.553e-01 (13468) 2
*429987: obj =   5.347982477e+11 inf =   1.545e-01 (13416) 1
*430159: obj =   5.346383095e+11 inf =   1.544e-01 (13412) 2
*430331: obj =   5.344772743e+11 inf =   1.548e-01 (13340) 2
*430508: obj =   5.336836593e+11 inf =   1.552e-01 (13264) 2
*430702: obj =   5.336834604e+11 inf =   1.553e-01 (13274) 1
*430874: obj =   5.336834443e+11 inf =   1.554e-01 (13186) 2
*431044: obj =   5.336834227e+11 inf =   1.545e-01 (13115) 2
*431219: obj =   5.335186650e+11 inf =   1.541e-01 (13083) 2
*431412: obj =   5.333528731e+11 inf =   1.547e-01 (13014) 1
*431587: obj =   5.331859050e+11 inf =   1.540e-01 (13005) 2
*431762: obj =   5.331857958e+11 inf =   1.533e-01 (12977) 2
*431937: obj =   5.331857570e+11 inf =   1.529e-01 (12880) 2
*432131: obj =   5.330173102e+11 inf =   1.529e-01 (12822) 2
*432323: obj =   5.330172349e+11 inf =   1.526e-01 (12797) 1
*432497: obj =   5.330170880e+11 inf =   1.531e-01 (12804) 2
*432674: obj =   5.321568203e+11 inf =   1.531e-01 (12795) 2
*432846: obj =   5.321568021e+11 inf =   1.528e-01 (12708) 2
*433036: obj =   5.321567834e+11 inf =   1.535e-01 (12712) 1
*433211: obj =   5.319796362e+11 inf =   1.543e-01 (12602) 2
*433392: obj =   5.310740529e+11 inf =   1.538e-01 (12592) 2
*433570: obj =   5.301276271e+11 inf =   1.543e-01 (12569) 2
*433758: obj =   5.301275471e+11 inf =   1.550e-01 (12495) 2
*433952: obj =   5.301275353e+11 inf =   1.547e-01 (12438) 1
*434128: obj =   5.301275115e+11 inf =   1.550e-01 (12416) 2
*434303: obj =   5.295388276e+11 inf =   1.548e-01 (12395) 2
*434484: obj =   5.270127356e+11 inf =   1.545e-01 (12392) 2
*434671: obj =   5.253976278e+11 inf =   1.563e-01 (12366) 2
*434861: obj =   5.253975873e+11 inf =   1.594e-01 (12340) 1
*435038: obj =   5.253975693e+11 inf =   1.607e-01 (12289) 2
*435215: obj =   5.236632958e+11 inf =   1.608e-01 (12223) 2
*435392: obj =   5.200801497e+11 inf =   1.606e-01 (12291) 2
*435576: obj =   5.200800972e+11 inf =   1.639e-01 (12307) 1
*435750: obj =   5.172752564e+11 inf =   1.643e-01 (12576) 2
*435921: obj =   5.172752289e+11 inf =   1.636e-01 (12539) 2
*436102: obj =   5.172752227e+11 inf =   1.633e-01 (12496) 2
*436290: obj =   5.172751758e+11 inf =   1.625e-01 (12429) 2
*436479: obj =   5.172751507e+11 inf =   1.632e-01 (12414) 1
*436658: obj =   5.148765470e+11 inf =   1.627e-01 (12622) 2
*436830: obj =   5.148765236e+11 inf =   1.626e-01 (12632) 2
*437006: obj =   5.148764847e+11 inf =   1.618e-01 (12602) 2
*437205: obj =   5.148764755e+11 inf =   1.613e-01 (12572) 2
*437394: obj =   5.148764443e+11 inf =   1.609e-01 (12535) 1
*437571: obj =   5.106558398e+11 inf =   1.609e-01 (12870) 2
*437744: obj =   5.106557992e+11 inf =   1.616e-01 (12832) 2
*437918: obj =   5.106557669e+11 inf =   1.629e-01 (12835) 2
*438113: obj =   5.106557388e+11 inf =   1.633e-01 (12768) 1
*438285: obj =   5.102411703e+11 inf =   1.629e-01 (12701) 2
*438457: obj =   5.093951555e+11 inf =   1.624e-01 (12764) 2
*438631: obj =   5.085257985e+11 inf =   1.631e-01 (12805) 2
*438818: obj =   5.085257544e+11 inf =   1.656e-01 (12820) 1
*438997: obj =   5.085257293e+11 inf =   1.654e-01 (12765) 2
*439168: obj =   5.085256922e+11 inf =   1.641e-01 (12678) 2
*439338: obj =   5.071757685e+11 inf =   1.640e-01 (12712) 2
*439530: obj =   5.047949815e+11 inf =   1.632e-01 (12699) 1
*439707: obj =   5.000416198e+11 inf =   1.628e-01 (12706) 2
*439881: obj =   5.000415798e+11 inf =   1.650e-01 (12713) 2
*440055: obj =   5.000415054e+11 inf =   1.680e-01 (12721) 2
*440223: obj =   5.000414671e+11 inf =   1.699e-01 (12619) 1
*440398: obj =   5.000414343e+11 inf =   1.702e-01 (12596) 2
*440575: obj =   4.958894692e+11 inf =   1.690e-01 (12509) 2
*440740: obj =   4.933394949e+11 inf =   1.687e-01 (12549) 1
*440883: obj =   4.933394286e+11 inf =   1.692e-01 (12511) 2
*441046: obj =   4.933394062e+11 inf =   1.697e-01 (12476) 1
*441221: obj =   4.933392752e+11 inf =   1.699e-01 (12495) 2
*441405: obj =   4.933392497e+11 inf =   1.694e-01 (12416) 2
*441579: obj =   4.933391801e+11 inf =   1.690e-01 (12435) 2
*441765: obj =   4.933391255e+11 inf =   1.679e-01 (12447) 1
*441941: obj =   4.933390551e+11 inf =   1.666e-01 (12426) 2
*442122: obj =   4.933389998e+11 inf =   1.648e-01 (12461) 2
*442292: obj =   4.933389077e+11 inf =   1.658e-01 (12457) 2
*442474: obj =   4.933388675e+11 inf =   1.651e-01 (12415) 2
*442666: obj =   4.933388382e+11 inf =   1.646e-01 (12383) 1
*442844: obj =   4.933387996e+11 inf =   1.641e-01 (12328) 2
*443022: obj =   4.933387585e+11 inf =   1.625e-01 (12315) 2
*443205: obj =   4.899021346e+11 inf =   1.621e-01 (12342) 2
*443386: obj =   4.899021117e+11 inf =   1.622e-01 (12304) 2
*443576: obj =   4.899020741e+11 inf =   1.619e-01 (12244) 1
*443752: obj =   4.869299421e+11 inf =   1.621e-01 (12301) 2
*443922: obj =   4.869298801e+11 inf =   1.641e-01 (12311) 2
*444103: obj =   4.869298174e+11 inf =   1.654e-01 (12297) 2
*444295: obj =   4.869297732e+11 inf =   1.648e-01 (12296) 1
*444477: obj =   4.869297174e+11 inf =   1.636e-01 (12247) 2
*444650: obj =   4.869296606e+11 inf =   1.637e-01 (12225) 2
*444824: obj =   4.811784647e+11 inf =   1.637e-01 (12362) 2
*445006: obj =   4.811783571e+11 inf =   1.668e-01 (12343) 2
*445199: obj =   4.811782843e+11 inf =   1.682e-01 (12268) 1
*445374: obj =   4.811782023e+11 inf =   1.693e-01 (12288) 2
*445548: obj =   4.811781428e+11 inf =   1.694e-01 (12266) 2
*445721: obj =   4.811780669e+11 inf =   1.710e-01 (12246) 2
*445904: obj =   4.811780059e+11 inf =   1.722e-01 (12213) 1
*446079: obj =   4.811779621e+11 inf =   1.734e-01 (12217) 2
*446255: obj =   4.811779371e+11 inf =   1.742e-01 (12241) 2
*446426: obj =   4.811778952e+11 inf =   1.743e-01 (12225) 2
*446614: obj =   4.799370036e+11 inf =   1.761e-01 (12246) 1
*446790: obj =   4.799369767e+11 inf =   1.764e-01 (12231) 2
*446963: obj =   4.799369116e+11 inf =   1.784e-01 (12216) 2
*447139: obj =   4.799368534e+11 inf =   1.797e-01 (12154) 2
*447332: obj =   4.799368120e+11 inf =   1.781e-01 (12136) 2
*447528: obj =   4.799367539e+11 inf =   1.761e-01 (12125) 1
*447706: obj =   4.799367078e+11 inf =   1.735e-01 (12108) 2
*447885: obj =   4.799366652e+11 inf =   1.721e-01 (12097) 2
*448064: obj =   4.799366242e+11 inf =   1.718e-01 (12085) 2
*448244: obj =   4.799365821e+11 inf =   1.715e-01 (12059) 2
*448441: obj =   4.799365691e+11 inf =   1.709e-01 (12066) 1
*448620: obj =   4.799365253e+11 inf =   1.700e-01 (12036) 2
*448800: obj =   4.799364622e+11 inf =   1.691e-01 (12052) 2
*448981: obj =   4.799364316e+11 inf =   1.681e-01 (12047) 2
*449157: obj =   4.799364011e+11 inf =   1.681e-01 (12032) 2
*449347: obj =   4.799363460e+11 inf =   1.688e-01 (12029) 1
*449520: obj =   4.799362820e+11 inf =   1.689e-01 (11976) 2
*449694: obj =   4.799362334e+11 inf =   1.687e-01 (11938) 2
*449869: obj =   4.799361720e+11 inf =   1.683e-01 (11939) 2
*450061: obj =   4.799361400e+11 inf =   1.678e-01 (11974) 1
*450236: obj =   4.799360566e+11 inf =   1.657e-01 (11898) 2
*450423: obj =   4.799360266e+11 inf =   1.655e-01 (11879) 2
*450602: obj =   4.728620018e+11 inf =   1.639e-01 (11910) 2
*450776: obj =   4.728619570e+11 inf =   1.645e-01 (11895) 2
*450964: obj =   4.728619119e+11 inf =   1.653e-01 (11879) 1
*451140: obj =   4.728618872e+11 inf =   1.653e-01 (11905) 2
*451319: obj =   4.728617921e+11 inf =   1.657e-01 (11850) 2
*451492: obj =   4.728617353e+11 inf =   1.676e-01 (11873) 2
*451680: obj =   4.674540240e+11 inf =   1.685e-01 (11882) 1
*451847: obj =   4.674539495e+11 inf =   1.701e-01 (11935) 2
*452023: obj =   4.674538523e+11 inf =   1.730e-01 (11926) 2
*452201: obj =   4.674538191e+11 inf =   1.733e-01 (11876) 2
*452389: obj =   4.674538031e+11 inf =   1.731e-01 (11832) 1
*452563: obj =   4.674537302e+11 inf =   1.715e-01 (11826) 2
*452732: obj =   4.674536834e+11 inf =   1.713e-01 (11843) 2
*452904: obj =   4.674536631e+11 inf =   1.708e-01 (11828) 2
*453099: obj =   4.674536361e+11 inf =   1.702e-01 (11818) 1
*453271: obj =   4.674535427e+11 inf =   1.685e-01 (11811) 2
*453449: obj =   4.674535101e+11 inf =   1.681e-01 (11810) 2
*453631: obj =   4.674534506e+11 inf =   1.674e-01 (11783) 2
*453815: obj =   4.674533396e+11 inf =   1.673e-01 (11798) 2
*454007: obj =   4.674532652e+11 inf =   1.677e-01 (11780) 1
*454184: obj =   4.674532449e+11 inf =   1.675e-01 (11775) 2
*454361: obj =   4.674531565e+11 inf =   1.664e-01 (11723) 2
*454540: obj =   4.674531230e+11 inf =   1.658e-01 (11736) 2
*454725: obj =   4.674530915e+11 inf =   1.652e-01 (11761) 2
*454916: obj =   4.674529591e+11 inf =   1.632e-01 (11788) 1
*455092: obj =   4.674528670e+11 inf =   1.614e-01 (11755) 2
*455276: obj =   4.674528315e+11 inf =   1.610e-01 (11715) 2
*455450: obj =   4.674527162e+11 inf =   1.601e-01 (11694) 2
*455638: obj =   4.674526792e+11 inf =   1.589e-01 (11644) 2
*455834: obj =   4.674525792e+11 inf =   1.571e-01 (11659) 1
*456012: obj =   4.674525385e+11 inf =   1.574e-01 (11650) 2
*456195: obj =   4.674524593e+11 inf =   1.582e-01 (11590) 2
*456371: obj =   4.651212141e+11 inf =   1.577e-01 (11640) 2
*456550: obj =   4.614234367e+11 inf =   1.575e-01 (11702) 2
*456735: obj =   4.614233659e+11 inf =   1.582e-01 (11698) 1
*456909: obj =   4.614232399e+11 inf =   1.591e-01 (11686) 2
*457064: obj =   4.614231954e+11 inf =   1.596e-01 (11651) 2
*457214: obj =   4.614230943e+11 inf =   1.597e-01 (11620) 1
*457394: obj =   4.614230750e+11 inf =   1.590e-01 (11623) 2
*457571: obj =   4.614230322e+11 inf =   1.588e-01 (11595) 2
*457761: obj =   4.614229536e+11 inf =   1.582e-01 (11608) 1
*457941: obj =   4.614229020e+11 inf =   1.579e-01 (11570) 2
*458126: obj =   4.614228844e+11 inf =   1.573e-01 (11565) 2
*458313: obj =   4.595243835e+11 inf =   1.566e-01 (11559) 2
*458483: obj =   4.595243037e+11 inf =   1.556e-01 (11573) 2
*458667: obj =   4.595242116e+11 inf =   1.576e-01 (11568) 1
*458848: obj =   4.595241479e+11 inf =   1.581e-01 (11566) 2
*459027: obj =   4.595240853e+11 inf =   1.569e-01 (11553) 2
*459204: obj =   4.595240072e+11 inf =   1.571e-01 (11569) 2
*459385: obj =   4.595238893e+11 inf =   1.574e-01 (11527) 2
*459584: obj =   4.524725163e+11 inf =   1.570e-01 (11874) 1
*459759: obj =   4.524724579e+11 inf =   1.567e-01 (11846) 2
*459934: obj =   4.524722899e+11 inf =   1.574e-01 (11842) 2
*460106: obj =   4.524721868e+11 inf =   1.597e-01 (11807) 2
*460295: obj =   4.524721085e+11 inf =   1.613e-01 (11810) 2
*460487: obj =   4.524720791e+11 inf =   1.611e-01 (11778) 1
*460670: obj =   4.509547920e+11 inf =   1.609e-01 (11768) 2
*460845: obj =   4.509545863e+11 inf =   1.614e-01 (11821) 2
*461021: obj =   4.509544227e+11 inf =   1.646e-01 (11789) 2
*461205: obj =   4.509542746e+11 inf =   1.648e-01 (11809) 2
*461392: obj =   4.509541027e+11 inf =   1.676e-01 (11784) 1
*461569: obj =   4.509539955e+11 inf =   1.720e-01 (11727) 2
*461757: obj =   4.509539719e+11 inf =   1.715e-01 (11723) 2
*461935: obj =   4.509538563e+11 inf =   1.718e-01 (11701) 2
*462115: obj =   4.509537484e+11 inf =   1.710e-01 (11652) 2
*462304: obj =   4.509536945e+11 inf =   1.699e-01 (11641) 1
*462481: obj =   4.509535390e+11 inf =   1.696e-01 (11614) 2
*462652: obj =   4.509533739e+11 inf =   1.719e-01 (11620) 2
*462827: obj =   4.509532786e+11 inf =   1.730e-01 (11572) 2
