GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
   5757: obj =   5.749824937e+03 inf =   7.845e+04 (78451)
   5773: obj =   5.765796333e+03 inf =   7.844e+04 (78435)
   5789: obj =   5.781768001e+03 inf =   7.842e+04 (78419)
   5805: obj =   5.797738818e+03 inf =   7.840e+04 (78403)
   5821: obj =   5.813709290e+03 inf =   7.839e+04 (78387)
   5837: obj =   5.829684487e+03 inf =   7.837e+04 (78371)
   5853: obj =   5.845658265e+03 inf =   7.836e+04 (78355)
   5869: obj =   5.861633084e+03 inf =   7.834e+04 (78339)
   5885: obj =   5.877607451e+03 inf =   7.832e+04 (78323)
   5901: obj =   5.893581122e+03 inf =   7.831e+04 (78307)
   5917: obj =   5.909551996e+03 inf =   7.829e+04 (78291)
   5933: obj =   5.925528509e+03 inf =   7.828e+04 (78275)
   5949: obj =   5.941499149e+03 inf =   7.826e+04 (78259)
   5965: obj =   5.957469669e+03 inf =   7.824e+04 (78243)
   5981: obj =   5.973440261e+03 inf =   7.823e+04 (78227)
   5997: obj =   5.989411005e+03 inf =   7.821e+04 (78211)
   6013: obj =   6.005383621e+03 inf =   7.820e+04 (78195)
   6029: obj =   6.021354402e+03 inf =   7.818e+04 (78179)
   6045: obj =   6.037324910e+03 inf =   7.816e+04 (78163)
   6061: obj =   6.053301208e+03 inf =   7.815e+04 (78147)
   6077: obj =   6.069275624e+03 inf =   7.813e+04 (78131)
   6093: obj =   6.085250073e+03 inf =   7.812e+04 (78115)
   6109: obj =   6.101225105e+03 inf =   7.810e+04 (78099)
   6125: obj =   6.117197331e+03 inf =   7.808e+04 (78083)
   6141: obj =   6.133172774e+03 inf =   7.807e+04 (78067)
   6157: obj =   6.149144491e+03 inf =   7.805e+04 (78051)
   6173: obj =   6.165115415e+03 inf =   7.804e+04 (78035)
   6189: obj =   6.181086007e+03 inf =   7.802e+04 (78019)
   6205: obj =   6.197057981e+03 inf =   7.800e+04 (78003)
   6221: obj =   6.213028855e+03 inf =   7.799e+04 (77987)
   6237: obj =   6.228999339e+03 inf =   7.797e+04 (77971)
   6253: obj =   6.244969919e+03 inf =   7.796e+04 (77955)
   6269: obj =   6.260943601e+03 inf =   7.794e+04 (77939)
   6285: obj =   6.276919710e+03 inf =   7.792e+04 (77923)
   6301: obj =   6.292893970e+03 inf =   7.791e+04 (77907)
   6317: obj =   6.308869001e+03 inf =   7.789e+04 (77891)
   6333: obj =   6.324841713e+03 inf =   7.788e+04 (77875)
   6349: obj =   6.340815405e+03 inf =   7.786e+04 (77859)
   6365: obj =   6.356788105e+03 inf =   7.784e+04 (77843)
   6381: obj =   6.372758861e+03 inf =   7.783e+04 (77827)
   6397: obj =   6.388731099e+03 inf =   7.781e+04 (77811)
   6413: obj =   6.404702414e+03 inf =   7.780e+04 (77795)
   6429: obj =   6.420672946e+03 inf =   7.778e+04 (77779)
   6445: obj =   6.436643394e+03 inf =   7.776e+04 (77763)
   6461: obj =   6.452613842e+03 inf =   7.775e+04 (77747)
   6477: obj =   6.468586480e+03 inf =   7.773e+04 (77731)
   6493: obj =   6.484563060e+03 inf =   7.772e+04 (77715)
   6509: obj =   6.500537179e+03 inf =   7.770e+04 (77699)
   6523: obj =   6.514511972e+03 inf =   7.768e+04 (77685)
   6538: obj =   6.529490364e+03 inf =   7.767e+04 (77670)
   6553: obj =   6.544462815e+03 inf =   7.766e+04 (77655)
   6568: obj =   6.559435110e+03 inf =   7.764e+04 (77640)
   6584: obj =   6.575405654e+03 inf =   7.762e+04 (77624)
   6599: obj =   6.590379952e+03 inf =   7.761e+04 (77609)
   6615: obj =   6.606350874e+03 inf =   7.759e+04 (77593)
   6631: obj =   6.622321346e+03 inf =   7.758e+04 (77577)
   6646: obj =   6.637293821e+03 inf =   7.756e+04 (77562)
   6661: obj =   6.652269184e+03 inf =   7.755e+04 (77547)
   6676: obj =   6.667247458e+03 inf =   7.753e+04 (77532)
   6691: obj =   6.682222370e+03 inf =   7.752e+04 (77517)
   6706: obj =   6.697196002e+03 inf =   7.750e+04 (77502)
   6722: obj =   6.713172558e+03 inf =   7.749e+04 (77486)
   6737: obj =   6.728147009e+03 inf =   7.747e+04 (77471)
   6752: obj =   6.743119541e+03 inf =   7.746e+04 (77456)
   6768: obj =   6.759090097e+03 inf =   7.744e+04 (77440)
   6784: obj =   6.775060737e+03 inf =   7.742e+04 (77424)
   6799: obj =   6.790033212e+03 inf =   7.741e+04 (77409)
   6814: obj =   6.805005971e+03 inf =   7.739e+04 (77394)
   6830: obj =   6.820976431e+03 inf =   7.738e+04 (77378)
   6846: obj =   6.836949651e+03 inf =   7.736e+04 (77362)
   6861: obj =   6.851928153e+03 inf =   7.735e+04 (77347)
   6877: obj =   6.867901966e+03 inf =   7.733e+04 (77331)
   6893: obj =   6.883873847e+03 inf =   7.732e+04 (77315)
   6909: obj =   6.899850169e+03 inf =   7.730e+04 (77299)
   6925: obj =   6.915820689e+03 inf =   7.728e+04 (77283)
   6940: obj =   6.930794227e+03 inf =   7.727e+04 (77268)
   6956: obj =   6.946765374e+03 inf =   7.725e+04 (77252)
   6972: obj =   6.962735822e+03 inf =   7.724e+04 (77236)
   6988: obj =   6.978706402e+03 inf =   7.722e+04 (77220)
   7004: obj =   6.994677042e+03 inf =   7.720e+04 (77204)
   7020: obj =   7.010648094e+03 inf =   7.719e+04 (77188)
   7036: obj =   7.026625635e+03 inf =   7.717e+04 (77172)
   7051: obj =   7.041601176e+03 inf =   7.716e+04 (77157)
   7067: obj =   7.057576313e+03 inf =   7.714e+04 (77141)
   7083: obj =   7.073553922e+03 inf =   7.712e+04 (77125)
   7099: obj =   7.089529808e+03 inf =   7.711e+04 (77109)
   7115: obj =   7.105506106e+03 inf =   7.709e+04 (77093)
   7128: obj =   7.118486441e+03 inf =   7.708e+04 (77080)
   7144: obj =   7.134461901e+03 inf =   7.706e+04 (77064)
   7160: obj =   7.150437349e+03 inf =   7.705e+04 (77048)
   7176: obj =   7.166412725e+03 inf =   7.703e+04 (77032)
   7192: obj =   7.182388101e+03 inf =   7.702e+04 (77016)
   7208: obj =   7.198363309e+03 inf =   7.700e+04 (77000)
   7224: obj =   7.214333982e+03 inf =   7.698e+04 (76984)
   7240: obj =   7.230309616e+03 inf =   7.697e+04 (76968)
   7256: obj =   7.246280064e+03 inf =   7.695e+04 (76952)
   7272: obj =   7.262250656e+03 inf =   7.694e+04 (76936)
   7288: obj =   7.278221140e+03 inf =   7.692e+04 (76920)
   7304: obj =   7.294192383e+03 inf =   7.690e+04 (76904)
   7320: obj =   7.310163931e+03 inf =   7.689e+04 (76888)
   7336: obj =   7.326135186e+03 inf =   7.687e+04 (76872)
   7352: obj =   7.342112656e+03 inf =   7.686e+04 (76856)
   7368: obj =   7.358086363e+03 inf =   7.684e+04 (76840)
   7384: obj =   7.374059225e+03 inf =   7.682e+04 (76824)
   7400: obj =   7.390035235e+03 inf =   7.681e+04 (76808)
   7416: obj =   7.406007967e+03 inf =   7.679e+04 (76792)
   7432: obj =   7.421978628e+03 inf =   7.678e+04 (76776)
   7448: obj =   7.437949196e+03 inf =   7.676e+04 (76760)
   7463: obj =   7.452921527e+03 inf =   7.674e+04 (76745)
   7477: obj =   7.466895813e+03 inf =   7.673e+04 (76731)
   7493: obj =   7.482866713e+03 inf =   7.672e+04 (76715)
   7509: obj =   7.498837317e+03 inf =   7.670e+04 (76699)
   7525: obj =   7.514810075e+03 inf =   7.668e+04 (76683)
   7541: obj =   7.530786883e+03 inf =   7.667e+04 (76667)
   7557: obj =   7.546760636e+03 inf =   7.665e+04 (76651)
   7573: obj =   7.562732421e+03 inf =   7.664e+04 (76635)
   7589: obj =   7.578709415e+03 inf =   7.662e+04 (76619)
   7605: obj =   7.594680882e+03 inf =   7.660e+04 (76603)
   7621: obj =   7.610652125e+03 inf =   7.659e+04 (76587)
   7635: obj =   7.624626303e+03 inf =   7.657e+04 (76573)
   7651: obj =   7.640596751e+03 inf =   7.656e+04 (76557)
   7667: obj =   7.656567235e+03 inf =   7.654e+04 (76541)
   7682: obj =   7.671539710e+03 inf =   7.653e+04 (76526)
   7698: obj =   7.687510574e+03 inf =   7.651e+04 (76510)
   7714: obj =   7.703484340e+03 inf =   7.649e+04 (76494)
   7730: obj =   7.719460949e+03 inf =   7.648e+04 (76478)
   7746: obj =   7.735434987e+03 inf =   7.646e+04 (76462)
   7762: obj =   7.751411691e+03 inf =   7.645e+04 (76446)
   7778: obj =   7.767390109e+03 inf =   7.643e+04 (76430)
   7794: obj =   7.783368457e+03 inf =   7.641e+04 (76414)
   7810: obj =   7.799343406e+03 inf =   7.640e+04 (76398)
   7824: obj =   7.813320924e+03 inf =   7.638e+04 (76384)
   7840: obj =   7.829296000e+03 inf =   7.637e+04 (76368)
   7856: obj =   7.845271256e+03 inf =   7.635e+04 (76352)
   7872: obj =   7.861247704e+03 inf =   7.634e+04 (76336)
   7888: obj =   7.877223066e+03 inf =   7.632e+04 (76320)
   7904: obj =   7.893198442e+03 inf =   7.630e+04 (76304)
   7920: obj =   7.909173818e+03 inf =   7.629e+04 (76288)
   7936: obj =   7.925149326e+03 inf =   7.627e+04 (76272)
   7952: obj =   7.941124582e+03 inf =   7.626e+04 (76256)
   7968: obj =   7.957099791e+03 inf =   7.624e+04 (76240)
   7984: obj =   7.973073805e+03 inf =   7.622e+04 (76224)
   8000: obj =   7.989047994e+03 inf =   7.621e+04 (76208)
   8016: obj =   8.005023451e+03 inf =   7.619e+04 (76192)
   8032: obj =   8.020997419e+03 inf =   7.618e+04 (76176)
   8048: obj =   8.036975519e+03 inf =   7.616e+04 (76160)
   8064: obj =   8.052950228e+03 inf =   7.614e+04 (76144)
   8080: obj =   8.068920676e+03 inf =   7.613e+04 (76128)
   8096: obj =   8.084891124e+03 inf =   7.611e+04 (76112)
   8112: obj =   8.100861764e+03 inf =   7.610e+04 (76096)
   8128: obj =   8.116833659e+03 inf =   7.608e+04 (76080)
   8144: obj =   8.132804867e+03 inf =   7.606e+04 (76064)
   8160: obj =   8.148775957e+03 inf =   7.605e+04 (76048)
   8175: obj =   8.163748548e+03 inf =   7.603e+04 (76033)
   8191: obj =   8.179720891e+03 inf =   7.602e+04 (76017)
   8207: obj =   8.195694491e+03 inf =   7.600e+04 (76001)
   8223: obj =   8.211666739e+03 inf =   7.598e+04 (75985)
   8239: obj =   8.227637187e+03 inf =   7.597e+04 (75969)
   8254: obj =   8.242609482e+03 inf =   7.595e+04 (75954)
   8270: obj =   8.258580098e+03 inf =   7.594e+04 (75938)
   8286: obj =   8.274550582e+03 inf =   7.592e+04 (75922)
   8302: obj =   8.290521222e+03 inf =   7.591e+04 (75906)
   8318: obj =   8.306493401e+03 inf =   7.589e+04 (75890)
   8334: obj =   8.322464690e+03 inf =   7.587e+04 (75874)
   8350: obj =   8.338435531e+03 inf =   7.586e+04 (75858)
   8366: obj =   8.354410586e+03 inf =   7.584e+04 (75842)
   8382: obj =   8.370384127e+03 inf =   7.583e+04 (75826)
   8398: obj =   8.386358754e+03 inf =   7.581e+04 (75810)
   8414: obj =   8.402333253e+03 inf =   7.579e+04 (75794)
   8430: obj =   8.418307209e+03 inf =   7.578e+04 (75778)
   8446: obj =   8.434282000e+03 inf =   7.576e+04 (75762)
   8462: obj =   8.450255480e+03 inf =   7.575e+04 (75746)
   8478: obj =   8.466230299e+03 inf =   7.573e+04 (75730)
   8494: obj =   8.482204915e+03 inf =   7.571e+04 (75714)
   8510: obj =   8.498178620e+03 inf =   7.570e+04 (75698)
   8526: obj =   8.514153818e+03 inf =   7.568e+04 (75682)
   8542: obj =   8.530129618e+03 inf =   7.567e+04 (75666)
   8558: obj =   8.546105574e+03 inf =   7.565e+04 (75650)
   8574: obj =   8.562081148e+03 inf =   7.563e+04 (75634)
   8588: obj =   8.576059434e+03 inf =   7.562e+04 (75620)
   8604: obj =   8.592034114e+03 inf =   7.560e+04 (75604)
   8620: obj =   8.608009466e+03 inf =   7.559e+04 (75588)
   8636: obj =   8.623984698e+03 inf =   7.557e+04 (75572)
   8652: obj =   8.639959990e+03 inf =   7.556e+04 (75556)
   8668: obj =   8.655934217e+03 inf =   7.554e+04 (75540)
   8684: obj =   8.671909556e+03 inf =   7.552e+04 (75524)
   8700: obj =   8.687882884e+03 inf =   7.551e+04 (75508)
   8716: obj =   8.703856590e+03 inf =   7.549e+04 (75492)
   8732: obj =   8.719828104e+03 inf =   7.548e+04 (75476)
   8748: obj =   8.735798708e+03 inf =   7.546e+04 (75460)
   8764: obj =   8.751769180e+03 inf =   7.544e+04 (75444)
   8780: obj =   8.767739784e+03 inf =   7.543e+04 (75428)
   8793: obj =   8.780715773e+03 inf =   7.542e+04 (75415)
   8807: obj =   8.794690863e+03 inf =   7.540e+04 (75401)
   8823: obj =   8.810662426e+03 inf =   7.538e+04 (75385)
   8839: obj =   8.826633348e+03 inf =   7.537e+04 (75369)
   8855: obj =   8.842604260e+03 inf =   7.535e+04 (75353)
   8871: obj =   8.858579599e+03 inf =   7.534e+04 (75337)
   8887: obj =   8.874553590e+03 inf =   7.532e+04 (75321)
   8902: obj =   8.889529877e+03 inf =   7.531e+04 (75306)
   8918: obj =   8.905504388e+03 inf =   7.529e+04 (75290)
   8934: obj =   8.921478344e+03 inf =   7.527e+04 (75274)
   8947: obj =   8.934454937e+03 inf =   7.526e+04 (75261)
   8963: obj =   8.950431552e+03 inf =   7.524e+04 (75245)
   8979: obj =   8.966402192e+03 inf =   7.523e+04 (75229)
   8995: obj =   8.982374087e+03 inf =   7.521e+04 (75213)
   9011: obj =   8.998345070e+03 inf =   7.520e+04 (75197)
   9027: obj =   9.014316229e+03 inf =   7.518e+04 (75181)
   9043: obj =   9.030287117e+03 inf =   7.516e+04 (75165)
   9058: obj =   9.045259412e+03 inf =   7.515e+04 (75150)
   9073: obj =   9.060231707e+03 inf =   7.514e+04 (75135)
   9089: obj =   9.076205473e+03 inf =   7.512e+04 (75119)
   9105: obj =   9.092182082e+03 inf =   7.510e+04 (75103)
   9120: obj =   9.107157588e+03 inf =   7.509e+04 (75088)
   9136: obj =   9.123132866e+03 inf =   7.507e+04 (75072)
   9152: obj =   9.139106476e+03 inf =   7.506e+04 (75056)
   9168: obj =   9.155081555e+03 inf =   7.504e+04 (75040)
   9184: obj =   9.171055770e+03 inf =   7.502e+04 (75024)
   9200: obj =   9.187029758e+03 inf =   7.501e+04 (75008)
   9216: obj =   9.203001094e+03 inf =   7.499e+04 (74992)
   9232: obj =   9.218978564e+03 inf =   7.498e+04 (74976)
   9248: obj =   9.234949902e+03 inf =   7.496e+04 (74960)
   9264: obj =   9.250921085e+03 inf =   7.494e+04 (74944)
   9280: obj =   9.266891689e+03 inf =   7.493e+04 (74928)
   9296: obj =   9.282862469e+03 inf =   7.491e+04 (74912)
   9312: obj =   9.298833037e+03 inf =   7.490e+04 (74896)
   9328: obj =   9.314803593e+03 inf =   7.488e+04 (74880)
   9344: obj =   9.330774089e+03 inf =   7.486e+04 (74864)
   9360: obj =   9.346751623e+03 inf =   7.485e+04 (74848)
   9376: obj =   9.362725792e+03 inf =   7.483e+04 (74832)
   9392: obj =   9.378699556e+03 inf =   7.482e+04 (74816)
   9408: obj =   9.394672762e+03 inf =   7.480e+04 (74800)
   9424: obj =   9.410646681e+03 inf =   7.478e+04 (74784)
   9440: obj =   9.426617449e+03 inf =   7.477e+04 (74768)
   9456: obj =   9.442588077e+03 inf =   7.475e+04 (74752)
   9472: obj =   9.458559842e+03 inf =   7.474e+04 (74736)
   9488: obj =   9.474530955e+03 inf =   7.472e+04 (74720)
   9504: obj =   9.490502126e+03 inf =   7.470e+04 (74704)
   9520: obj =   9.506472574e+03 inf =   7.469e+04 (74688)
   9536: obj =   9.522444372e+03 inf =   7.467e+04 (74672)
   9552: obj =   9.538421544e+03 inf =   7.466e+04 (74656)
   9568: obj =   9.554395002e+03 inf =   7.464e+04 (74640)
   9584: obj =   9.570370197e+03 inf =   7.462e+04 (74624)
   9600: obj =   9.586347367e+03 inf =   7.461e+04 (74608)
   9616: obj =   9.602321465e+03 inf =   7.459e+04 (74592)
   9632: obj =   9.618293583e+03 inf =   7.458e+04 (74576)
   9648: obj =   9.634269616e+03 inf =   7.456e+04 (74560)
   9664: obj =   9.650240632e+03 inf =   7.454e+04 (74544)
   9680: obj =   9.666211875e+03 inf =   7.453e+04 (74528)
   9696: obj =   9.682183423e+03 inf =   7.451e+04 (74512)
   9712: obj =   9.698154216e+03 inf =   7.450e+04 (74496)
   9728: obj =   9.714124700e+03 inf =   7.448e+04 (74480)
   9743: obj =   9.729097435e+03 inf =   7.446e+04 (74465)
   9758: obj =   9.744069898e+03 inf =   7.445e+04 (74450)
   9772: obj =   9.758044348e+03 inf =   7.444e+04 (74436)
   9787: obj =   9.773023393e+03 inf =   7.442e+04 (74421)
   9802: obj =   9.787999243e+03 inf =   7.441e+04 (74406)
   9817: obj =   9.802976216e+03 inf =   7.439e+04 (74391)
   9833: obj =   9.818953329e+03 inf =   7.438e+04 (74375)
   9849: obj =   9.834929293e+03 inf =   7.436e+04 (74359)
   9865: obj =   9.850905049e+03 inf =   7.434e+04 (74343)
   9881: obj =   9.866881321e+03 inf =   7.433e+04 (74327)
   9897: obj =   9.882856803e+03 inf =   7.431e+04 (74311)
   9913: obj =   9.898832311e+03 inf =   7.430e+04 (74295)
   9929: obj =   9.914807723e+03 inf =   7.428e+04 (74279)
   9945: obj =   9.930783111e+03 inf =   7.426e+04 (74263)
   9961: obj =   9.946758299e+03 inf =   7.425e+04 (74247)
   9977: obj =   9.962730404e+03 inf =   7.423e+04 (74231)
   9993: obj =   9.978705313e+03 inf =   7.422e+04 (74215)
  10009: obj =   9.994675761e+03 inf =   7.420e+04 (74199)
  10025: obj =   1.001064638e+04 inf =   7.418e+04 (74183)
  10041: obj =   1.002661750e+04 inf =   7.417e+04 (74167)
  10057: obj =   1.004258937e+04 inf =   7.415e+04 (74151)
  10073: obj =   1.005856029e+04 inf =   7.414e+04 (74135)
  10089: obj =   1.007453088e+04 inf =   7.412e+04 (74119)
  10105: obj =   1.009050136e+04 inf =   7.410e+04 (74103)
  10121: obj =   1.010647908e+04 inf =   7.409e+04 (74087)
  10137: obj =   1.012245294e+04 inf =   7.407e+04 (74071)
  10153: obj =   1.013842602e+04 inf =   7.406e+04 (74055)
  10168: obj =   1.015340158e+04 inf =   7.404e+04 (74040)
  10184: obj =   1.016937650e+04 inf =   7.402e+04 (74024)
  10200: obj =   1.018534782e+04 inf =   7.401e+04 (74008)
  10216: obj =   1.020131836e+04 inf =   7.399e+04 (73992)
  10232: obj =   1.021728881e+04 inf =   7.398e+04 (73976)
  10248: obj =   1.023325940e+04 inf =   7.396e+04 (73960)
  10264: obj =   1.024922985e+04 inf =   7.394e+04 (73944)
  10280: obj =   1.026520037e+04 inf =   7.393e+04 (73928)
  10296: obj =   1.028117532e+04 inf =   7.391e+04 (73912)
  10312: obj =   1.029715119e+04 inf =   7.390e+04 (73896)
  10328: obj =   1.031312532e+04 inf =   7.388e+04 (73880)
  10344: obj =   1.032909607e+04 inf =   7.386e+04 (73864)
  10360: obj =   1.034507175e+04 inf =   7.385e+04 (73848)
  10376: obj =   1.036104220e+04 inf =   7.383e+04 (73832)
  10392: obj =   1.037701277e+04 inf =   7.382e+04 (73816)
  10408: obj =   1.039298326e+04 inf =   7.380e+04 (73800)
  10424: obj =   1.040895373e+04 inf =   7.378e+04 (73784)
  10440: obj =   1.042492528e+04 inf =   7.377e+04 (73768)
  10456: obj =   1.044089699e+04 inf =   7.375e+04 (73752)
  10472: obj =   1.045686780e+04 inf =   7.374e+04 (73736)
  10487: obj =   1.047184624e+04 inf =   7.372e+04 (73721)
  10503: obj =   1.048782067e+04 inf =   7.370e+04 (73705)
  10519: obj =   1.050379601e+04 inf =   7.369e+04 (73689)
  10535: obj =   1.051977414e+04 inf =   7.367e+04 (73673)
  10551: obj =   1.053575232e+04 inf =   7.366e+04 (73657)
  10567: obj =   1.055172884e+04 inf =   7.364e+04 (73641)
  10583: obj =   1.056770251e+04 inf =   7.362e+04 (73625)
  10599: obj =   1.058367789e+04 inf =   7.361e+04 (73609)
  10615: obj =   1.059965327e+04 inf =   7.359e+04 (73593)
  10631: obj =   1.061562843e+04 inf =   7.358e+04 (73577)
  10647: obj =   1.063160445e+04 inf =   7.356e+04 (73561)
  10663: obj =   1.064758019e+04 inf =   7.354e+04 (73545)
  10679: obj =   1.066355546e+04 inf =   7.353e+04 (73529)
  10695: obj =   1.067953032e+04 inf =   7.351e+04 (73513)
  10711: obj =   1.069550550e+04 inf =   7.350e+04 (73497)
  10727: obj =   1.071147956e+04 inf =   7.348e+04 (73481)
  10743: obj =   1.072745428e+04 inf =   7.346e+04 (73465)
  10759: obj =   1.074342805e+04 inf =   7.345e+04 (73449)
  10775: obj =   1.075940189e+04 inf =   7.343e+04 (73433)
  10790: obj =   1.077438042e+04 inf =   7.342e+04 (73418)
  10806: obj =   1.079035829e+04 inf =   7.340e+04 (73402)
  10822: obj =   1.080632969e+04 inf =   7.339e+04 (73386)
  10838: obj =   1.082230136e+04 inf =   7.337e+04 (73370)
  10854: obj =   1.083827204e+04 inf =   7.335e+04 (73354)
  10870: obj =   1.085424266e+04 inf =   7.334e+04 (73338)
  10886: obj =   1.087021314e+04 inf =   7.332e+04 (73322)
  10900: obj =   1.088418745e+04 inf =   7.331e+04 (73308)
  10916: obj =   1.090015809e+04 inf =   7.329e+04 (73292)
  10932: obj =   1.091612893e+04 inf =   7.328e+04 (73276)
  10948: obj =   1.093210211e+04 inf =   7.326e+04 (73260)
  10964: obj =   1.094807657e+04 inf =   7.324e+04 (73244)
  10980: obj =   1.096404730e+04 inf =   7.323e+04 (73228)
  10996: obj =   1.098001949e+04 inf =   7.321e+04 (73212)
  11012: obj =   1.099599015e+04 inf =   7.320e+04 (73196)
  11028: obj =   1.101196073e+04 inf =   7.318e+04 (73180)
  11044: obj =   1.102793120e+04 inf =   7.316e+04 (73164)
  11060: obj =   1.104390211e+04 inf =   7.315e+04 (73148)
  11076: obj =   1.105987269e+04 inf =   7.313e+04 (73132)
  11092: obj =   1.107584324e+04 inf =   7.312e+04 (73116)
  11108: obj =   1.109181687e+04 inf =   7.310e+04 (73100)
  11124: obj =   1.110779061e+04 inf =   7.308e+04 (73084)
  11140: obj =   1.112376611e+04 inf =   7.307e+04 (73068)
  11156: obj =   1.113973991e+04 inf =   7.305e+04 (73052)
  11172: obj =   1.115571432e+04 inf =   7.304e+04 (73036)
  11188: obj =   1.117168890e+04 inf =   7.302e+04 (73020)
  11204: obj =   1.118766243e+04 inf =   7.300e+04 (73004)
  11220: obj =   1.120363794e+04 inf =   7.299e+04 (72988)
  11236: obj =   1.121961175e+04 inf =   7.297e+04 (72972)
  11252: obj =   1.123558720e+04 inf =   7.296e+04 (72956)
  11268: obj =   1.125156354e+04 inf =   7.294e+04 (72940)
  11284: obj =   1.126753890e+04 inf =   7.292e+04 (72924)
  11300: obj =   1.128351428e+04 inf =   7.291e+04 (72908)
  11316: obj =   1.129948965e+04 inf =   7.289e+04 (72892)
  11332: obj =   1.131546496e+04 inf =   7.288e+04 (72876)
  11348: obj =   1.133144013e+04 inf =   7.286e+04 (72860)
  11364: obj =   1.134741519e+04 inf =   7.284e+04 (72844)
  11380: obj =   1.136339075e+04 inf =   7.283e+04 (72828)
  11396: obj =   1.137936413e+04 inf =   7.281e+04 (72812)
  11412: obj =   1.139533857e+04 inf =   7.280e+04 (72796)
  11428: obj =   1.141131302e+04 inf =   7.278e+04 (72780)
  11444: obj =   1.142728676e+04 inf =   7.276e+04 (72764)
  11460: obj =   1.144325722e+04 inf =   7.275e+04 (72748)
  11476: obj =   1.145922846e+04 inf =   7.273e+04 (72732)
  11492: obj =   1.147520001e+04 inf =   7.272e+04 (72716)
  11508: obj =   1.149117080e+04 inf =   7.270e+04 (72700)
  11524: obj =   1.150714173e+04 inf =   7.268e+04 (72684)
