GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 50134: obj =   5.057164101e+02 inf =   1.347e-01 (9469) 1
* 50255: obj =   5.057163874e+02 inf =   1.448e-01 (9454) 1
* 50375: obj =   5.057163764e+02 inf =   1.503e-01 (9447) 1
* 50495: obj =   5.057163688e+02 inf =   1.537e-01 (9467) 1
* 50614: obj =   5.057163645e+02 inf =   1.561e-01 (9464) 1
* 50732: obj =   5.057163593e+02 inf =   1.583e-01 (9475) 1
* 50850: obj =   5.057163512e+02 inf =   1.632e-01 (9483) 1
* 50965: obj =   5.057163470e+02 inf =   1.647e-01 (9515) 2
* 51083: obj =   5.057163454e+02 inf =   1.648e-01 (9517) 1
* 51202: obj =   5.057163421e+02 inf =   1.665e-01 (9531) 1
* 51320: obj =   5.057163338e+02 inf =   1.712e-01 (9547) 1
* 51437: obj =   5.057163221e+02 inf =   1.775e-01 (9548) 1
* 51555: obj =   5.057162988e+02 inf =   1.882e-01 (9548) 1
* 51673: obj =   5.057162937e+02 inf =   1.899e-01 (9561) 1
* 51791: obj =   5.057162895e+02 inf =   1.911e-01 (9584) 1
* 51908: obj =   5.057162862e+02 inf =   1.924e-01 (9589) 1
* 52024: obj =   5.057162761e+02 inf =   1.972e-01 (9585) 1
* 52141: obj =   5.057162567e+02 inf =   2.074e-01 (9588) 1
* 52257: obj =   5.057162394e+02 inf =   2.161e-01 (9603) 1
* 52375: obj =   5.057162245e+02 inf =   2.235e-01 (9596) 1
* 52491: obj =   5.057162213e+02 inf =   2.244e-01 (9595) 1
* 52608: obj =   5.057162074e+02 inf =   2.304e-01 (9626) 1
* 52724: obj =   5.057161956e+02 inf =   2.356e-01 (9629) 1
* 52840: obj =   5.057161939e+02 inf =   2.358e-01 (9650) 1
* 52955: obj =   5.057161911e+02 inf =   2.370e-01 (9657) 1
* 53069: obj =   5.057161790e+02 inf =   2.449e-01 (9672) 1
* 53185: obj =   5.057161588e+02 inf =   2.563e-01 (9676) 1
* 53301: obj =   5.057161473e+02 inf =   2.623e-01 (9716) 1
* 53416: obj =   5.057161342e+02 inf =   2.683e-01 (9697) 1
* 53531: obj =   5.057161256e+02 inf =   2.720e-01 (9685) 1
* 53644: obj =   5.057161228e+02 inf =   2.728e-01 (9705) 1
* 53758: obj =   5.057161176e+02 inf =   2.745e-01 (9718) 1
* 53871: obj =   5.057161116e+02 inf =   2.772e-01 (9722) 1
* 53984: obj =   5.057161072e+02 inf =   2.786e-01 (9754) 1
* 54098: obj =   5.057161066e+02 inf =   2.781e-01 (9748) 1
* 54213: obj =   5.057160963e+02 inf =   2.823e-01 (9767) 1
* 54327: obj =   5.057160665e+02 inf =   2.989e-01 (9772) 1
* 54440: obj =   5.057160617e+02 inf =   3.008e-01 (9780) 1
* 54553: obj =   5.057160569e+02 inf =   3.027e-01 (9782) 1
* 54665: obj =   5.057160564e+02 inf =   3.020e-01 (9786) 1
* 54778: obj =   5.057160503e+02 inf =   3.049e-01 (9788) 1
* 54890: obj =   5.057160280e+02 inf =   3.184e-01 (9796) 1
* 55002: obj =   5.057160127e+02 inf =   3.272e-01 (9795) 1
* 55114: obj =   5.057159999e+02 inf =   3.338e-01 (9809) 1
* 55226: obj =   5.057159803e+02 inf =   3.448e-01 (9828) 1
* 55338: obj =   5.057159707e+02 inf =   3.493e-01 (9843) 1
* 55451: obj =   5.057159565e+02 inf =   3.561e-01 (9842) 1
* 55564: obj =   5.057159473e+02 inf =   3.597e-01 (9851) 1
* 55676: obj =   5.057159339e+02 inf =   3.662e-01 (9840) 1
* 55788: obj =   5.057159215e+02 inf =   3.727e-01 (9855) 1
* 55899: obj =   5.057159201e+02 inf =   3.715e-01 (9884) 1
* 56010: obj =   5.057159169e+02 inf =   3.713e-01 (9897) 1
* 56122: obj =   5.057159015e+02 inf =   3.776e-01 (9918) 1
* 56234: obj =   5.057158870e+02 inf =   3.842e-01 (9910) 1
* 56345: obj =   5.057158833e+02 inf =   3.847e-01 (9912) 1
* 56455: obj =   5.057158785e+02 inf =   3.864e-01 (9918) 1
* 56566: obj =   5.057158776e+02 inf =   3.856e-01 (9941) 1
* 56677: obj =   5.057158714e+02 inf =   3.875e-01 (9946) 1
* 56788: obj =   5.057158667e+02 inf =   3.888e-01 (9936) 1
* 56898: obj =   5.057158599e+02 inf =   3.927e-01 (9946) 1
* 57007: obj =   5.057158587e+02 inf =   3.916e-01 (9954) 1
* 57117: obj =   5.057158378e+02 inf =   4.025e-01 (9941) 1
* 57229: obj =   5.057158266e+02 inf =   4.069e-01 (9944) 1
* 57339: obj =   5.057158169e+02 inf =   4.113e-01 (9958) 1
* 57449: obj =   5.057158058e+02 inf =   4.156e-01 (9978) 1
* 57559: obj =   5.057157949e+02 inf =   4.195e-01 (9977) 1
* 57669: obj =   5.057157763e+02 inf =   4.293e-01 (9979) 1
* 57778: obj =   5.057157754e+02 inf =   4.278e-01 (9986) 1
* 57887: obj =   5.057157666e+02 inf =   4.313e-01 (9997) 1
* 57996: obj =   5.057157489e+02 inf =   4.386e-01 (10019) 1
* 58105: obj =   5.057157352e+02 inf =   4.447e-01 (10020) 1
* 58214: obj =   5.057157309e+02 inf =   4.454e-01 (10029) 1
* 58323: obj =   5.057157292e+02 inf =   4.449e-01 (10045) 1
* 58433: obj =   5.057157268e+02 inf =   4.447e-01 (10046) 1
* 58542: obj =   5.057157227e+02 inf =   4.453e-01 (10061) 1
* 58651: obj =   5.057157077e+02 inf =   4.519e-01 (10076) 1
* 58764: obj =   5.057156946e+02 inf =   4.587e-01 (10078) 1
* 58878: obj =   5.057156877e+02 inf =   4.599e-01 (10082)
* 58986: obj =   5.057156838e+02 inf =   4.602e-01 (10085) 1
* 59094: obj =   5.057156760e+02 inf =   4.623e-01 (10100) 1
* 59203: obj =   5.057156646e+02 inf =   4.667e-01 (10119) 1
* 59311: obj =   5.057156523e+02 inf =   4.708e-01 (10135) 1
* 59419: obj =   5.057156502e+02 inf =   4.704e-01 (10155) 1
* 59527: obj =   5.057156342e+02 inf =   4.765e-01 (10152) 1
* 59635: obj =   5.057156339e+02 inf =   4.756e-01 (10160) 1
* 59742: obj =   5.057156157e+02 inf =   4.837e-01 (10179) 1
* 59849: obj =   5.057156062e+02 inf =   4.860e-01 (10177) 1
* 59957: obj =   5.057155893e+02 inf =   4.940e-01 (10167) 1
* 60064: obj =   5.057155848e+02 inf =   4.942e-01 (10196) 1
* 60172: obj =   5.057155692e+02 inf =   5.009e-01 (10200) 1
* 60280: obj =   5.057155545e+02 inf =   5.069e-01 (10203) 1
* 60391: obj =   5.057155353e+02 inf =   5.138e-01 (10200) 1
* 60498: obj =   5.057155350e+02 inf =   5.125e-01 (10212) 1
* 60606: obj =   5.057155246e+02 inf =   5.159e-01 (10244) 1
* 60714: obj =   5.057155075e+02 inf =   5.224e-01 (10220) 1
* 60820: obj =   5.057154939e+02 inf =   5.277e-01 (10242) 1
* 60927: obj =   5.057154832e+02 inf =   5.314e-01 (10226) 1
* 61036: obj =   5.057154754e+02 inf =   5.327e-01 (10223) 1
* 61148: obj =   5.057154673e+02 inf =   5.347e-01 (10262) 1
* 61257: obj =   5.057154611e+02 inf =   5.358e-01 (10268) 1
* 61363: obj =   5.057154514e+02 inf =   5.388e-01 (10288) 1
* 61473: obj =   5.057154398e+02 inf =   5.421e-01 (10285) 1
* 61579: obj =   5.057154301e+02 inf =   5.448e-01 (10287) 1
* 61685: obj =   5.057154196e+02 inf =   5.496e-01 (10294) 1
* 61791: obj =   5.057154167e+02 inf =   5.502e-01 (10305) 1
* 61897: obj =   5.057154157e+02 inf =   5.492e-01 (10285) 1
* 62009: obj =   5.057154049e+02 inf =   5.525e-01 (10314) 1
* 62119: obj =   5.057153946e+02 inf =   5.557e-01 (10325) 1
* 62230: obj =   5.057153840e+02 inf =   5.594e-01 (10358) 1
* 62342: obj =   5.057153792e+02 inf =   5.601e-01 (10368)
* 62448: obj =   5.057153646e+02 inf =   5.654e-01 (10358) 1
* 62554: obj =   5.057153424e+02 inf =   5.739e-01 (10345) 1
* 62659: obj =   5.057153358e+02 inf =   5.754e-01 (10370) 1
* 62763: obj =   5.057153345e+02 inf =   5.737e-01 (10381) 1
* 62868: obj =   5.057153317e+02 inf =   5.738e-01 (10380) 1
* 62973: obj =   5.057153317e+02 inf =   5.719e-01 (10390) 1
* 63078: obj =   5.057153241e+02 inf =   5.749e-01 (10406) 1
* 63184: obj =   5.057153150e+02 inf =   5.770e-01 (10436) 1
* 63290: obj =   5.057153042e+02 inf =   5.800e-01 (10417) 1
* 63395: obj =   5.057153017e+02 inf =   5.800e-01 (10434) 1
* 63501: obj =   5.057152950e+02 inf =   5.809e-01 (10433) 1
* 63610: obj =   5.057152874e+02 inf =   5.821e-01 (10415) 1
* 63721: obj =   5.057152792e+02 inf =   5.832e-01 (10426) 1
* 63830: obj =   5.057152629e+02 inf =   5.885e-01 (10454) 1
* 63939: obj =   5.057152617e+02 inf =   5.865e-01 (10441)
* 64043: obj =   5.057152571e+02 inf =   5.870e-01 (10460) 1
* 64149: obj =   5.057152499e+02 inf =   5.875e-01 (10495) 1
* 64258: obj =   5.057152487e+02 inf =   5.861e-01 (10502) 1
* 64364: obj =   5.057152345e+02 inf =   5.924e-01 (10547) 1
* 64468: obj =   5.057152299e+02 inf =   5.916e-01 (10569) 1
* 64573: obj =   5.057152164e+02 inf =   5.960e-01 (10580) 1
* 64677: obj =   5.057152082e+02 inf =   5.974e-01 (10575) 1
* 64781: obj =   5.057152029e+02 inf =   5.974e-01 (10594) 1
* 64884: obj =   5.057151960e+02 inf =   5.983e-01 (10585) 1
* 64987: obj =   5.057151958e+02 inf =   5.960e-01 (10588) 1
* 65096: obj =   5.057151917e+02 inf =   5.949e-01 (10595) 1
* 65204: obj =   5.057151869e+02 inf =   5.948e-01 (10619) 1
* 65314: obj =   5.057151804e+02 inf =   5.946e-01 (10611)
* 65426: obj =   5.057151664e+02 inf =   5.995e-01 (10610) 2
* 65536: obj =   5.057151602e+02 inf =   6.001e-01 (10613)
* 65642: obj =   5.057151539e+02 inf =   5.997e-01 (10624) 1
* 65751: obj =   5.057151422e+02 inf =   6.031e-01 (10606) 1
* 65858: obj =   5.057151382e+02 inf =   6.021e-01 (10640) 1
* 65962: obj =   5.057151342e+02 inf =   6.016e-01 (10646) 1
* 66064: obj =   5.057151304e+02 inf =   6.002e-01 (10647) 1
* 66169: obj =   5.057151162e+02 inf =   6.037e-01 (10650) 1
* 66275: obj =   5.057151083e+02 inf =   6.042e-01 (10664) 1
* 66380: obj =   5.057150961e+02 inf =   6.068e-01 (10693) 1
* 66484: obj =   5.057150942e+02 inf =   6.057e-01 (10695) 1
* 66589: obj =   5.057150887e+02 inf =   6.059e-01 (10711) 1
* 66693: obj =   5.057150751e+02 inf =   6.092e-01 (10745) 1
* 66798: obj =   5.057150706e+02 inf =   6.089e-01 (10739) 1
* 66904: obj =   5.057150621e+02 inf =   6.103e-01 (10742) 1
* 67012: obj =   5.057150561e+02 inf =   6.096e-01 (10761) 1
* 67116: obj =   5.057150466e+02 inf =   6.116e-01 (10785) 1
* 67222: obj =   5.057150407e+02 inf =   6.121e-01 (10813) 1
* 67334: obj =   5.057150333e+02 inf =   6.126e-01 (10843)
* 67439: obj =   5.057150274e+02 inf =   6.125e-01 (10839) 1
* 67544: obj =   5.057150107e+02 inf =   6.180e-01 (10842) 1
* 67650: obj =   5.057150045e+02 inf =   6.177e-01 (10831) 1
* 67753: obj =   5.057149952e+02 inf =   6.184e-01 (10811) 1
* 67855: obj =   5.057149933e+02 inf =   6.162e-01 (10829) 1
* 67959: obj =   5.057149877e+02 inf =   6.163e-01 (10810) 1
* 68071: obj =   5.057149856e+02 inf =   6.155e-01 (10803) 1
* 68175: obj =   5.057149827e+02 inf =   6.147e-01 (10827) 1
* 68282: obj =   5.057149783e+02 inf =   6.142e-01 (10848) 1
* 68386: obj =   5.057149762e+02 inf =   6.132e-01 (10858) 1
* 68492: obj =   5.057149693e+02 inf =   6.140e-01 (10896) 1
* 68596: obj =   5.057149605e+02 inf =   6.148e-01 (10891) 1
* 68701: obj =   5.057149481e+02 inf =   6.159e-01 (10888) 1
* 68805: obj =   5.057149459e+02 inf =   6.150e-01 (10897) 1
* 68912: obj =   5.057149381e+02 inf =   6.144e-01 (10908)
* 69013: obj =   5.057149337e+02 inf =   6.133e-01 (10904) 1
* 69115: obj =   5.057149314e+02 inf =   6.117e-01 (10922) 1
* 69220: obj =   5.057149170e+02 inf =   6.137e-01 (10951) 1
* 69327: obj =   5.057149123e+02 inf =   6.126e-01 (10962) 1
* 69432: obj =   5.057149092e+02 inf =   6.112e-01 (10972) 1
* 69534: obj =   5.057149060e+02 inf =   6.104e-01 (10972) 1
* 69636: obj =   5.057148923e+02 inf =   6.131e-01 (10976) 1
* 69738: obj =   5.057148876e+02 inf =   6.126e-01 (10973) 1
* 69839: obj =   5.057148847e+02 inf =   6.110e-01 (10960) 1
* 69956: obj =   5.057148832e+02 inf =   6.101e-01 (10984) 1
* 70059: obj =   5.057148777e+02 inf =   6.108e-01 (10971) 1
* 70168: obj =   5.057148640e+02 inf =   6.128e-01 (11006) 1
* 70279: obj =   5.057148537e+02 inf =   6.129e-01 (11021) 1
* 70386: obj =   5.057148460e+02 inf =   6.129e-01 (11056)
* 70487: obj =   5.057148414e+02 inf =   6.123e-01 (11039) 1
* 70587: obj =   5.057148411e+02 inf =   6.100e-01 (11062) 1
* 70695: obj =   5.057148398e+02 inf =   6.081e-01 (11075) 1
* 70804: obj =   5.057148367e+02 inf =   6.069e-01 (11066) 1
* 70908: obj =   5.057148207e+02 inf =   6.098e-01 (11078) 1
* 71013: obj =   5.057148100e+02 inf =   6.125e-01 (11095) 1
* 71114: obj =   5.057148098e+02 inf =   6.107e-01 (11113) 1
* 71219: obj =   5.057147969e+02 inf =   6.118e-01 (11135) 1
* 71324: obj =   5.057147934e+02 inf =   6.096e-01 (11140) 1
* 71427: obj =   5.057147861e+02 inf =   6.092e-01 (11171) 1
* 71534: obj =   5.057147812e+02 inf =   6.076e-01 (11158)
* 71636: obj =   5.057147729e+02 inf =   6.080e-01 (11208) 1
* 71737: obj =   5.057147619e+02 inf =   6.074e-01 (11198) 1
* 71837: obj =   5.057147608e+02 inf =   6.049e-01 (11218) 1
* 71937: obj =   5.057147564e+02 inf =   6.033e-01 (11238) 1
* 72036: obj =   5.057147561e+02 inf =   6.000e-01 (11258) 1
* 72137: obj =   5.057147558e+02 inf =   5.975e-01 (11264) 1
* 72241: obj =   5.057147507e+02 inf =   5.968e-01 (11237) 1
* 72346: obj =   5.057147322e+02 inf =   5.994e-01 (11244) 1
* 72455: obj =   5.057147321e+02 inf =   5.966e-01 (11259)
* 72559: obj =   5.057147300e+02 inf =   5.941e-01 (11259) 1
* 72662: obj =   5.057147283e+02 inf =   5.914e-01 (11276) 1
* 72763: obj =   5.057147248e+02 inf =   5.913e-01 (11292) 1
* 72870: obj =   5.057147188e+02 inf =   5.905e-01 (11263) 1
* 72972: obj =   5.057147134e+02 inf =   5.895e-01 (11256) 1
* 73074: obj =   5.057147101e+02 inf =   5.874e-01 (11260) 1
* 73178: obj =   5.057147065e+02 inf =   5.852e-01 (11264) 1
* 73284: obj =   5.057147015e+02 inf =   5.839e-01 (11272) 1
* 73388: obj =   5.057146953e+02 inf =   5.822e-01 (11292) 1
* 73492: obj =   5.057146767e+02 inf =   5.826e-01 (11315) 1
* 73594: obj =   5.057146720e+02 inf =   5.824e-01 (11297) 1
* 73701: obj =   5.057146552e+02 inf =   5.823e-01 (11285) 1
* 73807: obj =   5.057146534e+02 inf =   5.806e-01 (11287)
* 73907: obj =   5.057146474e+02 inf =   5.781e-01 (11302) 1
* 74007: obj =   5.057146384e+02 inf =   5.778e-01 (11320) 1
* 74107: obj =   5.057146299e+02 inf =   5.770e-01 (11338) 1
* 74208: obj =   5.057146149e+02 inf =   5.769e-01 (11341) 1
* 74308: obj =   5.057146111e+02 inf =   5.742e-01 (11320) 1
* 74408: obj =   5.057146091e+02 inf =   5.720e-01 (11310) 1
* 74509: obj =   5.057146005e+02 inf =   5.724e-01 (11335) 1
* 74609: obj =   5.057146003e+02 inf =   5.700e-01 (11331) 1
* 74715: obj =   5.057145928e+02 inf =   5.684e-01 (11346)
* 74815: obj =   5.057145904e+02 inf =   5.673e-01 (11360) 1
* 74914: obj =   5.057145903e+02 inf =   5.640e-01 (11365) 1
* 75014: obj =   5.057145879e+02 inf =   5.623e-01 (11372) 1
* 75113: obj =   5.057145871e+02 inf =   5.600e-01 (11392) 1
* 75213: obj =   5.057145792e+02 inf =   5.585e-01 (11405) 1
* 75313: obj =   5.057145735e+02 inf =   5.569e-01 (11415) 1
* 75413: obj =   5.057145666e+02 inf =   5.548e-01 (11421) 1
* 75516: obj =   5.057145516e+02 inf =   5.539e-01 (11428) 1
* 75615: obj =   5.057145479e+02 inf =   5.529e-01 (11395) 1
* 75715: obj =   5.057145394e+02 inf =   5.509e-01 (11410) 1
* 75820: obj =   5.057145359e+02 inf =   5.484e-01 (11431)
* 75919: obj =   5.057145324e+02 inf =   5.455e-01 (11431) 1
* 76033: obj =   5.057145254e+02 inf =   5.445e-01 (11432) 1
* 76140: obj =   5.057145129e+02 inf =   5.434e-01 (11405) 1
* 76243: obj =   5.057145068e+02 inf =   5.417e-01 (11424) 1
* 76343: obj =   5.057144931e+02 inf =   5.401e-01 (11448) 1
* 76445: obj =   5.057144867e+02 inf =   5.386e-01 (11447) 1
* 76546: obj =   5.057144825e+02 inf =   5.369e-01 (11465) 1
* 76649: obj =   5.057144775e+02 inf =   5.352e-01 (11474) 1
* 76749: obj =   5.057144721e+02 inf =   5.339e-01 (11463) 1
* 76848: obj =   5.057144660e+02 inf =   5.319e-01 (11474) 1
* 76955: obj =   5.057144650e+02 inf =   5.294e-01 (11474) 1
* 77056: obj =   5.057144644e+02 inf =   5.272e-01 (11502) 1
* 77162: obj =   5.057144528e+02 inf =   5.260e-01 (11509)
* 77262: obj =   5.057144379e+02 inf =   5.247e-01 (11522) 1
* 77361: obj =   5.057144366e+02 inf =   5.212e-01 (11527) 1
* 77460: obj =   5.057144287e+02 inf =   5.194e-01 (11516) 1
* 77559: obj =   5.057144266e+02 inf =   5.173e-01 (11528) 1
* 77658: obj =   5.057144223e+02 inf =   5.134e-01 (11511) 1
* 77756: obj =   5.057144207e+02 inf =   5.094e-01 (11496) 1
* 77855: obj =   5.057144151e+02 inf =   5.072e-01 (11507) 1
* 77954: obj =   5.057144145e+02 inf =   5.063e-01 (11501) 1
* 78053: obj =   5.057144123e+02 inf =   5.035e-01 (11495) 1
* 78153: obj =   5.057144110e+02 inf =   5.013e-01 (11490) 1
* 78256: obj =   5.057143987e+02 inf =   4.999e-01 (11500) 1
* 78360: obj =   5.057143923e+02 inf =   4.987e-01 (11470) 1
* 78467: obj =   5.057143823e+02 inf =   4.989e-01 (11464) 1
* 78570: obj =   5.057143654e+02 inf =   5.015e-01 (11486) 1
* 78676: obj =   5.057143629e+02 inf =   5.016e-01 (11501)
* 78788: obj =   5.057143611e+02 inf =   5.012e-01 (11508) 2
* 78906: obj =   5.057143550e+02 inf =   5.016e-01 (11531) 1
* 79009: obj =   5.057143390e+02 inf =   5.029e-01 (11500) 1
* 79113: obj =   5.057143231e+02 inf =   5.048e-01 (11494) 1
* 79219: obj =   5.057143073e+02 inf =   5.077e-01 (11460) 1
* 79320: obj =   5.057142942e+02 inf =   5.107e-01 (11436) 1
* 79428: obj =   5.057142895e+02 inf =   5.100e-01 (11436) 1
* 79532: obj =   5.057142821e+02 inf =   5.099e-01 (11446) 1
* 79651: obj =   5.057142784e+02 inf =   5.092e-01 (11413) 1
* 79761: obj =   4.952865286e+02 inf =   5.076e-01 (11087) 1
* 79864: obj =   4.952862579e+02 inf =   5.039e-01 (11116)
* 79962: obj =   4.936006843e+02 inf =   5.036e-01 (11538) 1
* 80018: obj =   4.932921729e+02 inf =   5.037e-01 (11592) 1
* 80089: obj =   4.932921630e+02 inf =   5.034e-01 (11620) 1
* 80189: obj =   4.932921514e+02 inf =   5.036e-01 (11638)
* 80245: obj =   4.932921436e+02 inf =   5.036e-01 (11667) 1
* 80300: obj =   4.932921276e+02 inf =   5.037e-01 (11664) 1
* 80392: obj =   4.932921061e+02 inf =   5.039e-01 (11666) 1
* 80494: obj =   4.932920894e+02 inf =   5.047e-01 (11639)
* 80548: obj =   4.932920752e+02 inf =   5.053e-01 (11635) 1
* 80602: obj =   4.932920581e+02 inf =   5.069e-01 (11625) 1
* 80698: obj =   4.932920370e+02 inf =   5.097e-01 (11626) 1
* 80798: obj =   4.932920211e+02 inf =   5.118e-01 (11641)
* 80855: obj =   4.932920175e+02 inf =   5.124e-01 (11641) 1
* 80911: obj =   4.932920107e+02 inf =   5.132e-01 (11640) 1
* 81001: obj =   4.932919973e+02 inf =   5.149e-01 (11629) 1
* 81101: obj =   4.932919804e+02 inf =   5.170e-01 (11633)
* 81157: obj =   4.932919692e+02 inf =   5.182e-01 (11629) 1
* 81213: obj =   4.932919599e+02 inf =   5.195e-01 (11627) 1
* 81304: obj =   4.932919452e+02 inf =   5.216e-01 (11653) 1
* 81404: obj =   4.932919270e+02 inf =   5.246e-01 (11658)
* 81459: obj =   4.932919270e+02 inf =   5.247e-01 (11662) 1
* 81515: obj =   4.932919208e+02 inf =   5.257e-01 (11655) 1
* 81609: obj =   4.932919205e+02 inf =   5.256e-01 (11632) 1
* 81711: obj =   4.932919181e+02 inf =   5.259e-01 (11646) 1
* 81812: obj =   4.932919019e+02 inf =   5.276e-01 (11634) 1
* 81911: obj =   4.932918616e+02 inf =   5.327e-01 (11621)
* 81965: obj =   4.932918537e+02 inf =   5.341e-01 (11641) 1
* 82018: obj =   4.932918467e+02 inf =   5.354e-01 (11632) 1
* 82115: obj =   4.932918300e+02 inf =   5.378e-01 (11634) 1
* 82216: obj =   4.932918178e+02 inf =   5.399e-01 (11646) 1
* 82315: obj =   4.932918009e+02 inf =   5.426e-01 (11638)
* 82370: obj =   4.932917930e+02 inf =   5.436e-01 (11638) 1
* 82426: obj =   4.932917843e+02 inf =   5.450e-01 (11620) 1
* 82520: obj =   4.932917630e+02 inf =   5.477e-01 (11638) 1
* 82620: obj =   4.932917560e+02 inf =   5.488e-01 (11636)
* 82676: obj =   4.932917484e+02 inf =   5.500e-01 (11628) 1
* 82731: obj =   4.932917483e+02 inf =   5.501e-01 (11613) 1
* 82823: obj =   4.932917416e+02 inf =   5.510e-01 (11613) 1
* 82923: obj =   4.932917234e+02 inf =   5.542e-01 (11628)
* 82979: obj =   4.932917170e+02 inf =   5.555e-01 (11625) 1
* 83035: obj =   4.932917166e+02 inf =   5.555e-01 (11614) 1
* 83131: obj =   4.932917112e+02 inf =   5.564e-01 (11586) 1
* 83233: obj =   4.932916950e+02 inf =   5.598e-01 (11591) 1
* 83335: obj =   4.932916754e+02 inf =   5.640e-01 (11607) 1
* 83435: obj =   4.932916521e+02 inf =   5.688e-01 (11595)
* 83490: obj =   4.932916389e+02 inf =   5.716e-01 (11593) 1
* 83547: obj =   4.932916356e+02 inf =   5.723e-01 (11581) 1
* 83640: obj =   4.932916283e+02 inf =   5.740e-01 (11573) 1
* 83741: obj =   4.932916276e+02 inf =   5.736e-01 (11582) 1
* 83845: obj =   4.932916273e+02 inf =   5.736e-01 (11610)
* 83901: obj =   4.932916249e+02 inf =   5.737e-01 (11602) 1
* 83957: obj =   4.932916231e+02 inf =   5.738e-01 (11596) 1
* 84051: obj =   4.932916132e+02 inf =   5.754e-01 (11584) 1
* 84150: obj =   4.932916079e+02 inf =   5.763e-01 (11603)
* 84206: obj =   4.932915979e+02 inf =   5.785e-01 (11570) 1
* 84263: obj =   4.932915865e+02 inf =   5.814e-01 (11595) 1
* 84357: obj =   4.932915803e+02 inf =   5.824e-01 (11581) 1
* 84458: obj =   4.932915604e+02 inf =   5.857e-01 (11584) 1
* 84558: obj =   4.932915388e+02 inf =   5.899e-01 (11593)
* 84614: obj =   4.932915380e+02 inf =   5.900e-01 (11578) 1
* 84669: obj =   4.932915220e+02 inf =   5.933e-01 (11575) 1
* 84764: obj =   4.932915020e+02 inf =   5.975e-01 (11568) 1
* 84863: obj =   4.932914987e+02 inf =   5.980e-01 (11551)
* 84919: obj =   4.932914987e+02 inf =   5.979e-01 (11534) 1
* 84976: obj =   4.932914987e+02 inf =   5.983e-01 (11533) 1
* 85069: obj =   4.932914986e+02 inf =   5.982e-01 (11518) 1
* 85171: obj =   4.932914933e+02 inf =   5.992e-01 (11525)
* 85229: obj =   4.932914933e+02 inf =   5.991e-01 (11541) 1
* 85285: obj =   4.932914830e+02 inf =   6.009e-01 (11530) 1
* 85378: obj =   4.932914774e+02 inf =   6.018e-01 (11532) 1
* 85476: obj =   4.932914756e+02 inf =   6.017e-01 (11538)
* 85533: obj =   4.932914744e+02 inf =   6.017e-01 (11537) 1
* 85590: obj =   4.932914689e+02 inf =   6.031e-01 (11531) 1
* 85682: obj =   4.932914529e+02 inf =   6.071e-01 (11516) 1
* 85782: obj =   4.932914254e+02 inf =   6.130e-01 (11491)
* 85840: obj =   4.932914179e+02 inf =   6.141e-01 (11509) 1
* 85896: obj =   4.932913972e+02 inf =   6.191e-01 (11520) 1
* 85985: obj =   4.932913795e+02 inf =   6.233e-01 (11513) 1
* 86086: obj =   4.932913768e+02 inf =   6.233e-01 (11503) 1
* 86174: obj =   4.932913578e+02 inf =   6.270e-01 (11521)
* 86232: obj =   4.932913564e+02 inf =   6.273e-01 (11534) 1
* 86291: obj =   4.932913361e+02 inf =   6.319e-01 (11516) 1
* 86390: obj =   4.932913228e+02 inf =   6.346e-01 (11516)
* 86446: obj =   4.932913224e+02 inf =   6.344e-01 (11521) 1
* 86502: obj =   4.932913097e+02 inf =   6.371e-01 (11527) 1
* 86595: obj =   4.932912907e+02 inf =   6.415e-01 (11525) 1
* 86694: obj =   4.932912707e+02 inf =   6.457e-01 (11520)
* 86748: obj =   4.932912593e+02 inf =   6.483e-01 (11525) 1
* 86803: obj =   4.932912534e+02 inf =   6.503e-01 (11516) 1
* 86898: obj =   4.932912533e+02 inf =   6.497e-01 (11512) 1
* 86996: obj =   4.932912533e+02 inf =   6.490e-01 (11514)
* 87052: obj =   4.932912533e+02 inf =   6.487e-01 (11500) 1
* 87108: obj =   4.932912533e+02 inf =   6.483e-01 (11513) 1
* 87203: obj =   4.932912399e+02 inf =   6.508e-01 (11490) 1
* 87304: obj =   4.932912224e+02 inf =   6.538e-01 (11474) 1
* 87403: obj =   4.932912023e+02 inf =   6.578e-01 (11458)
* 87459: obj =   4.932911850e+02 inf =   6.617e-01 (11471) 1
* 87515: obj =   4.932911735e+02 inf =   6.645e-01 (11475) 1
* 87608: obj =   4.932911666e+02 inf =   6.658e-01 (11479) 1
