GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 61210: obj =   1.245721083e+12 inf =   1.279e+00 (13163) 2
* 61324: obj =   1.245721064e+12 inf =   1.278e+00 (13154) 1
* 61441: obj =   1.245721021e+12 inf =   1.280e+00 (13150) 1
* 61557: obj =   1.245721021e+12 inf =   1.280e+00 (13121) 1
* 61677: obj =   1.245721020e+12 inf =   1.280e+00 (13125) 1
* 61790: obj =   1.245721014e+12 inf =   1.280e+00 (13116) 1
* 61900: obj =   1.245721007e+12 inf =   1.280e+00 (13112) 1
* 62009: obj =   1.245721004e+12 inf =   1.280e+00 (13108) 1
* 62119: obj =   1.245720992e+12 inf =   1.280e+00 (13122) 2
* 62239: obj =   1.245720977e+12 inf =   1.279e+00 (13118) 1
* 62360: obj =   1.245720906e+12 inf =   1.280e+00 (13114) 1
* 62482: obj =   1.245720867e+12 inf =   1.282e+00 (13117) 1
* 62601: obj =   1.245720845e+12 inf =   1.282e+00 (13123) 1
* 62721: obj =   1.245720770e+12 inf =   1.287e+00 (13107) 1
* 62826: obj =   1.245720716e+12 inf =   1.291e+00 (13111) 2
* 62947: obj =   1.245720666e+12 inf =   1.293e+00 (13111) 1
* 63067: obj =   1.245720654e+12 inf =   1.295e+00 (13099) 1
* 63178: obj =   1.245720610e+12 inf =   1.295e+00 (13090) 1
* 63297: obj =   1.245720604e+12 inf =   1.296e+00 (13085) 1
* 63416: obj =   1.245720573e+12 inf =   1.298e+00 (13073) 1
* 63534: obj =   1.245720560e+12 inf =   1.298e+00 (13052) 2
* 63653: obj =   1.245720520e+12 inf =   1.304e+00 (13061) 1
* 63771: obj =   1.245720492e+12 inf =   1.309e+00 (13066) 1
* 63893: obj =   1.245720462e+12 inf =   1.308e+00 (13061) 1
* 64013: obj =   1.245720445e+12 inf =   1.308e+00 (13066) 1
* 64132: obj =   1.245720420e+12 inf =   1.308e+00 (13057) 1
* 64241: obj =   1.245720413e+12 inf =   1.308e+00 (13056) 2
* 64361: obj =   1.245720389e+12 inf =   1.306e+00 (13056) 1
* 64478: obj =   1.245720284e+12 inf =   1.306e+00 (13049) 1
* 64597: obj =   1.245720248e+12 inf =   1.305e+00 (13036) 1
* 64711: obj =   1.245720227e+12 inf =   1.305e+00 (13017) 1
* 64828: obj =   1.245720188e+12 inf =   1.305e+00 (13020) 1
* 64947: obj =   1.245720181e+12 inf =   1.306e+00 (13005) 1
* 65049: obj =   1.245720175e+12 inf =   1.306e+00 (13014) 2
* 65165: obj =   1.245720168e+12 inf =   1.306e+00 (13025) 1
* 65277: obj =   1.245720137e+12 inf =   1.311e+00 (13024) 1
* 65388: obj =   1.245720092e+12 inf =   1.317e+00 (13016) 1
* 65493: obj =   1.245720083e+12 inf =   1.318e+00 (13005) 1
* 65610: obj =   1.245720049e+12 inf =   1.320e+00 (12998) 1
* 65725: obj =   1.245720042e+12 inf =   1.321e+00 (13007) 1
* 65839: obj =   1.245720042e+12 inf =   1.320e+00 (13003) 1
* 65948: obj =   1.245720019e+12 inf =   1.323e+00 (12992) 1
* 66056: obj =   1.245719996e+12 inf =   1.327e+00 (12983) 1
* 66163: obj =   1.245719935e+12 inf =   1.334e+00 (12975) 2
* 66269: obj =   1.245719880e+12 inf =   1.339e+00 (12970) 1
* 66385: obj =   1.245719837e+12 inf =   1.343e+00 (12962) 1
* 66496: obj =   1.245719804e+12 inf =   1.349e+00 (12982) 1
* 66604: obj =   1.245719748e+12 inf =   1.356e+00 (12983) 1
* 66712: obj =   1.245719698e+12 inf =   1.364e+00 (12989) 1
* 66819: obj =   1.245719653e+12 inf =   1.371e+00 (12982) 1
* 66934: obj =   1.245719653e+12 inf =   1.370e+00 (12968) 1
* 67051: obj =   1.245719653e+12 inf =   1.367e+00 (12974) 1
* 67162: obj =   1.245719606e+12 inf =   1.374e+00 (12961) 1
* 67273: obj =   1.245719573e+12 inf =   1.378e+00 (12950) 1
* 67376: obj =   1.245719544e+12 inf =   1.382e+00 (12944) 2
* 67486: obj =   1.245719518e+12 inf =   1.385e+00 (12948) 1
* 67604: obj =   1.245719494e+12 inf =   1.385e+00 (12953) 1
* 67710: obj =   1.245719433e+12 inf =   1.390e+00 (12959) 1
* 67812: obj =   1.245719425e+12 inf =   1.388e+00 (12962) 1
* 67918: obj =   1.245719348e+12 inf =   1.394e+00 (12967) 1
* 68034: obj =   1.245719340e+12 inf =   1.395e+00 (12965) 1
* 68147: obj =   1.245719329e+12 inf =   1.395e+00 (12941) 1
* 68257: obj =   1.245719259e+12 inf =   1.400e+00 (12938) 1
* 68370: obj =   1.245719252e+12 inf =   1.400e+00 (12944) 1
* 68484: obj =   1.245719244e+12 inf =   1.401e+00 (12942) 1
* 68588: obj =   1.245719243e+12 inf =   1.400e+00 (12936) 2
* 68702: obj =   1.245719240e+12 inf =   1.398e+00 (12936) 1
* 68820: obj =   1.245719236e+12 inf =   1.397e+00 (12962) 1
* 68934: obj =   1.245719231e+12 inf =   1.397e+00 (12959) 1
* 69048: obj =   1.245719196e+12 inf =   1.396e+00 (12947) 1
* 69162: obj =   1.245719134e+12 inf =   1.395e+00 (12950) 1
* 69279: obj =   1.245719112e+12 inf =   1.395e+00 (12953) 1
* 69389: obj =   1.245719020e+12 inf =   1.396e+00 (12948) 1
* 69497: obj =   1.245718945e+12 inf =   1.399e+00 (12928) 2
* 69608: obj =   1.245718942e+12 inf =   1.398e+00 (12924) 1
* 69718: obj =   1.245718926e+12 inf =   1.400e+00 (12916) 1
* 69827: obj =   1.245718914e+12 inf =   1.402e+00 (12917) 1
* 69938: obj =   1.245718905e+12 inf =   1.401e+00 (12901) 1
* 70047: obj =   1.245718883e+12 inf =   1.402e+00 (12902) 1
* 70158: obj =   1.245718867e+12 inf =   1.405e+00 (12890) 1
* 70268: obj =   1.245718832e+12 inf =   1.413e+00 (12890) 1
* 70375: obj =   1.245718751e+12 inf =   1.428e+00 (12905) 1
* 70480: obj =   1.245718712e+12 inf =   1.431e+00 (12914) 1
* 70585: obj =   1.245718615e+12 inf =   1.437e+00 (12894) 1
* 70693: obj =   1.245718610e+12 inf =   1.438e+00 (12890) 1
* 70812: obj =   1.245718607e+12 inf =   1.437e+00 (12898) 2
* 70915: obj =   1.245718543e+12 inf =   1.429e+00 (12906) 1
* 71028: obj =   1.245718525e+12 inf =   1.427e+00 (12904) 1
* 71138: obj =   1.245718492e+12 inf =   1.427e+00 (12894) 1
* 71254: obj =   1.245718470e+12 inf =   1.428e+00 (12889) 1
* 71366: obj =   1.245718457e+12 inf =   1.427e+00 (12880) 1
* 71477: obj =   1.245718448e+12 inf =   1.427e+00 (12898) 1
* 71588: obj =   1.245718436e+12 inf =   1.426e+00 (12915) 1
* 71696: obj =   1.245718392e+12 inf =   1.425e+00 (12905) 1
* 71805: obj =   1.245718349e+12 inf =   1.422e+00 (12896) 1
* 71921: obj =   1.245718347e+12 inf =   1.423e+00 (12884) 1
* 72025: obj =   1.245718335e+12 inf =   1.421e+00 (12880) 2
* 72131: obj =   1.245718313e+12 inf =   1.420e+00 (12887) 1
* 72240: obj =   1.245718232e+12 inf =   1.417e+00 (12892) 1
* 72342: obj =   1.245718140e+12 inf =   1.419e+00 (12901) 1
* 72451: obj =   1.245718117e+12 inf =   1.421e+00 (12900) 1
* 72558: obj =   1.245718093e+12 inf =   1.421e+00 (12892) 1
* 72663: obj =   1.245718040e+12 inf =   1.417e+00 (12879) 1
* 72772: obj =   1.245718038e+12 inf =   1.418e+00 (12865) 1
* 72889: obj =   1.245718038e+12 inf =   1.419e+00 (12867) 1
* 73007: obj =   1.245718035e+12 inf =   1.420e+00 (12868) 1
* 73123: obj =   1.245718027e+12 inf =   1.421e+00 (12870) 1
* 73236: obj =   1.245717971e+12 inf =   1.422e+00 (12871) 1
* 73339: obj =   1.245717925e+12 inf =   1.425e+00 (12873) 2
* 73451: obj =   1.245717856e+12 inf =   1.429e+00 (12857) 1
* 73565: obj =   1.245717826e+12 inf =   1.428e+00 (12856) 1
* 73674: obj =   1.245717805e+12 inf =   1.429e+00 (12852) 1
* 73773: obj =   1.245717768e+12 inf =   1.431e+00 (12851) 1
* 73876: obj =   1.245717714e+12 inf =   1.434e+00 (12839) 1
* 73992: obj =   1.245717714e+12 inf =   1.433e+00 (12847) 1
* 74104: obj =   1.245717710e+12 inf =   1.432e+00 (12869) 1
* 74214: obj =   1.245717671e+12 inf =   1.433e+00 (12864) 1
* 74331: obj =   1.245717657e+12 inf =   1.432e+00 (12829) 1
* 74444: obj =   1.245717627e+12 inf =   1.434e+00 (12828) 1
* 74544: obj =   1.245717586e+12 inf =   1.435e+00 (12833) 1
* 74645: obj =   1.245717529e+12 inf =   1.437e+00 (12833) 1
* 74746: obj =   1.245717477e+12 inf =   1.439e+00 (12826) 1
* 74847: obj =   1.245717458e+12 inf =   1.440e+00 (12827) 1
* 74950: obj =   1.245717419e+12 inf =   1.442e+00 (12825) 1
* 75050: obj =   1.245717365e+12 inf =   1.446e+00 (12841) 1
* 75158: obj =   1.245717335e+12 inf =   1.450e+00 (12829) 1
* 75261: obj =   1.245717331e+12 inf =   1.450e+00 (12830) 2
* 75376: obj =   1.245717330e+12 inf =   1.449e+00 (12807) 1
* 75494: obj =   1.245717330e+12 inf =   1.449e+00 (12793) 1
* 75610: obj =   1.245717328e+12 inf =   1.449e+00 (12794) 1
* 75723: obj =   1.245717328e+12 inf =   1.449e+00 (12815) 1
* 75826: obj =   1.245717309e+12 inf =   1.450e+00 (12818) 1
* 75928: obj =   1.245717262e+12 inf =   1.452e+00 (12808) 1
* 76029: obj =   1.245717188e+12 inf =   1.456e+00 (12785) 1
* 76134: obj =   1.245717117e+12 inf =   1.462e+00 (12789) 1
* 76240: obj =   1.245717090e+12 inf =   1.466e+00 (12792) 1
* 76345: obj =   1.245717063e+12 inf =   1.470e+00 (12764) 1
* 76455: obj =   1.245717059e+12 inf =   1.470e+00 (12756) 1
* 76572: obj =   1.245717053e+12 inf =   1.470e+00 (12752) 1
* 76675: obj =   1.245717053e+12 inf =   1.471e+00 (12732) 2
* 76794: obj =   1.245717050e+12 inf =   1.469e+00 (12733) 1
* 76911: obj =   1.245717043e+12 inf =   1.469e+00 (12716) 1
* 77030: obj =   1.245717039e+12 inf =   1.469e+00 (12739) 1
* 77146: obj =   1.245717026e+12 inf =   1.468e+00 (12738) 1
* 77250: obj =   1.245717009e+12 inf =   1.467e+00 (12744) 1
* 77366: obj =   1.245717009e+12 inf =   1.466e+00 (12746) 1
* 77469: obj =   1.245716960e+12 inf =   1.470e+00 (12740) 1
* 77571: obj =   1.245716883e+12 inf =   1.478e+00 (12744) 1
* 77674: obj =   1.245716867e+12 inf =   1.481e+00 (12748) 1
* 77786: obj =   1.245716867e+12 inf =   1.480e+00 (12737) 2
* 77891: obj =   1.245716865e+12 inf =   1.479e+00 (12735) 1
* 77997: obj =   1.245716855e+12 inf =   1.480e+00 (12725) 1
* 78103: obj =   1.245716844e+12 inf =   1.482e+00 (12719) 1
* 78214: obj =   1.245716833e+12 inf =   1.483e+00 (12707) 1
* 78330: obj =   1.245716822e+12 inf =   1.484e+00 (12733) 1
* 78447: obj =   1.245716816e+12 inf =   1.484e+00 (12715) 1
* 78550: obj =   1.245716766e+12 inf =   1.485e+00 (12714) 1
* 78657: obj =   1.245716719e+12 inf =   1.487e+00 (12711) 1
* 78772: obj =   1.245716714e+12 inf =   1.487e+00 (12720) 1
* 78878: obj =   1.245716712e+12 inf =   1.487e+00 (12725) 1
* 78987: obj =   1.245716685e+12 inf =   1.485e+00 (12727) 1
* 79094: obj =   1.245716666e+12 inf =   1.484e+00 (12727) 1
* 79200: obj =   1.245716653e+12 inf =   1.483e+00 (12732) 2
* 79308: obj =   1.245716605e+12 inf =   1.481e+00 (12743) 1
* 79413: obj =   1.245716557e+12 inf =   1.478e+00 (12719) 1
* 79514: obj =   1.245716483e+12 inf =   1.478e+00 (12720) 1
* 79627: obj =   1.245716482e+12 inf =   1.477e+00 (12716) 1
* 79739: obj =   1.245716481e+12 inf =   1.476e+00 (12709) 1
* 79851: obj =   1.245716478e+12 inf =   1.477e+00 (12691) 1
* 79962: obj =   1.245716475e+12 inf =   1.476e+00 (12697) 1
* 80072: obj =   1.245716461e+12 inf =   1.476e+00 (12712) 1
* 80179: obj =   1.245716438e+12 inf =   1.475e+00 (12707) 1
* 80291: obj =   1.245716434e+12 inf =   1.475e+00 (12711) 1
* 80400: obj =   1.245716427e+12 inf =   1.475e+00 (12703) 1
* 80508: obj =   1.245716400e+12 inf =   1.470e+00 (12691) 1
* 80615: obj =   1.245716380e+12 inf =   1.467e+00 (12702) 2
* 80724: obj =   1.245716371e+12 inf =   1.466e+00 (12699) 1
* 80836: obj =   1.245716371e+12 inf =   1.466e+00 (12700) 1
* 80947: obj =   1.245716369e+12 inf =   1.467e+00 (12692) 1
* 81052: obj =   1.245716353e+12 inf =   1.467e+00 (12710) 1
* 81153: obj =   1.245716295e+12 inf =   1.469e+00 (12701) 1
* 81256: obj =   1.245716235e+12 inf =   1.471e+00 (12688) 1
* 81366: obj =   1.245716227e+12 inf =   1.471e+00 (12720) 1
* 81473: obj =   1.245716225e+12 inf =   1.470e+00 (12680) 1
* 81574: obj =   1.245716149e+12 inf =   1.472e+00 (12675) 1
* 81677: obj =   1.245716085e+12 inf =   1.476e+00 (12664) 1
* 81776: obj =   1.245716039e+12 inf =   1.479e+00 (12664) 1
* 81874: obj =   1.245716037e+12 inf =   1.479e+00 (12654) 1
* 81981: obj =   1.245716024e+12 inf =   1.478e+00 (12659) 1
* 82088: obj =   1.245716009e+12 inf =   1.477e+00 (12632) 1
* 82196: obj =   1.245715985e+12 inf =   1.479e+00 (12628) 1
* 82296: obj =   1.245715949e+12 inf =   1.481e+00 (12629) 1
* 82407: obj =   1.245715933e+12 inf =   1.480e+00 (12617) 1
* 82515: obj =   1.245715923e+12 inf =   1.480e+00 (12614) 1
* 82618: obj =   1.245715891e+12 inf =   1.476e+00 (12627) 1
* 82723: obj =   1.245715846e+12 inf =   1.473e+00 (12625) 1
* 82830: obj =   1.245715839e+12 inf =   1.474e+00 (12619) 1
* 82933: obj =   1.245715837e+12 inf =   1.474e+00 (12633) 1
* 83040: obj =   1.245715835e+12 inf =   1.474e+00 (12622) 2
* 83149: obj =   1.245715821e+12 inf =   1.473e+00 (12620) 1
* 83257: obj =   1.245715814e+12 inf =   1.472e+00 (12603) 1
* 83361: obj =   1.245715797e+12 inf =   1.471e+00 (12625) 1
* 83469: obj =   1.245715772e+12 inf =   1.469e+00 (12636) 1
* 83579: obj =   1.245715768e+12 inf =   1.468e+00 (12626) 1
* 83687: obj =   1.245715768e+12 inf =   1.468e+00 (12645) 1
* 83799: obj =   1.245715759e+12 inf =   1.470e+00 (12629) 1
* 83908: obj =   1.245715759e+12 inf =   1.470e+00 (12619) 1
* 84010: obj =   1.245715706e+12 inf =   1.480e+00 (12606) 1
* 84113: obj =   1.245715683e+12 inf =   1.482e+00 (12626) 1
* 84225: obj =   1.245715674e+12 inf =   1.482e+00 (12657) 1
* 84333: obj =   1.245715654e+12 inf =   1.480e+00 (12644) 1
* 84440: obj =   1.245715638e+12 inf =   1.481e+00 (12644) 1
* 84551: obj =   1.245715630e+12 inf =   1.480e+00 (12623) 1
* 84657: obj =   1.245715618e+12 inf =   1.481e+00 (12611) 1
* 84757: obj =   1.245715599e+12 inf =   1.484e+00 (12603) 1
* 84861: obj =   1.245715597e+12 inf =   1.483e+00 (12598) 2
* 84970: obj =   1.245715588e+12 inf =   1.482e+00 (12605) 1
* 85079: obj =   1.245715550e+12 inf =   1.479e+00 (12580) 1
* 85186: obj =   1.245715528e+12 inf =   1.477e+00 (12569) 1
* 85295: obj =   1.245715514e+12 inf =   1.474e+00 (12587) 1
* 85404: obj =   1.245715502e+12 inf =   1.472e+00 (12585) 1
* 85508: obj =   1.245715473e+12 inf =   1.467e+00 (12585) 1
* 85615: obj =   1.245715440e+12 inf =   1.463e+00 (12573) 1
* 85729: obj =   1.245715438e+12 inf =   1.463e+00 (12573) 1
* 85842: obj =   1.245715435e+12 inf =   1.463e+00 (12559) 1
* 85954: obj =   1.245715398e+12 inf =   1.463e+00 (12577) 1
* 86063: obj =   1.245715375e+12 inf =   1.466e+00 (12607) 1
* 86169: obj =   1.245715359e+12 inf =   1.465e+00 (12610) 1
* 86276: obj =   1.245715337e+12 inf =   1.465e+00 (12607) 1
* 86380: obj =   1.245715330e+12 inf =   1.465e+00 (12623) 2
* 86490: obj =   1.245715324e+12 inf =   1.465e+00 (12619) 1
* 86599: obj =   1.245715323e+12 inf =   1.465e+00 (12589) 1
* 86707: obj =   1.245715315e+12 inf =   1.464e+00 (12595) 1
* 86820: obj =   1.245715302e+12 inf =   1.463e+00 (12597) 1
* 86929: obj =   1.245715296e+12 inf =   1.463e+00 (12586) 1
* 87031: obj =   1.245715263e+12 inf =   1.464e+00 (12583) 1
* 87132: obj =   1.245715255e+12 inf =   1.464e+00 (12585) 1
* 87231: obj =   1.245715215e+12 inf =   1.466e+00 (12577) 1
* 87329: obj =   1.245715208e+12 inf =   1.466e+00 (12578) 1
* 87428: obj =   1.245715206e+12 inf =   1.466e+00 (12562) 1
* 87527: obj =   1.245715163e+12 inf =   1.474e+00 (12568) 1
* 87626: obj =   1.245715126e+12 inf =   1.482e+00 (12569) 1
* 87728: obj =   1.245715124e+12 inf =   1.482e+00 (12559) 1
* 87839: obj =   1.245715122e+12 inf =   1.481e+00 (12540) 1
* 87947: obj =   1.245715122e+12 inf =   1.479e+00 (12552) 1
* 88056: obj =   1.243680840e+12 inf =   1.477e+00 (12545) 1
* 88154: obj =   1.243680803e+12 inf =   1.483e+00 (12565) 1
* 88249: obj =   1.243680770e+12 inf =   1.488e+00 (12572) 1
* 88355: obj =   1.243680759e+12 inf =   1.485e+00 (12568) 1
* 88455: obj =   1.243680735e+12 inf =   1.479e+00 (12567) 1
* 88558: obj =   1.243680729e+12 inf =   1.478e+00 (12559) 1
* 88662: obj =   1.243680724e+12 inf =   1.477e+00 (12556) 1
* 88772: obj =   1.243680710e+12 inf =   1.476e+00 (12563) 1
* 88884: obj =   1.243680676e+12 inf =   1.474e+00 (12546) 1
* 88994: obj =   1.243680676e+12 inf =   1.474e+00 (12536) 1
* 89101: obj =   1.243680669e+12 inf =   1.474e+00 (12550) 1
* 89194: obj =   1.243680617e+12 inf =   1.482e+00 (12559) 1
* 89288: obj =   1.243680586e+12 inf =   1.487e+00 (12565) 1
* 89386: obj =   1.243680562e+12 inf =   1.491e+00 (12551) 1
* 89496: obj =   1.243680547e+12 inf =   1.490e+00 (12509) 1
* 89606: obj =   1.243680542e+12 inf =   1.489e+00 (12498) 1
* 89713: obj =   1.243680540e+12 inf =   1.489e+00 (12521) 2
* 89819: obj =   1.243680526e+12 inf =   1.489e+00 (12513) 1
* 89928: obj =   1.243680526e+12 inf =   1.487e+00 (12508) 1
* 90037: obj =   1.243680522e+12 inf =   1.486e+00 (12519) 1
* 90138: obj =   1.243680511e+12 inf =   1.486e+00 (12512) 1
* 90244: obj =   1.243680494e+12 inf =   1.485e+00 (12520) 1
* 90353: obj =   1.243680488e+12 inf =   1.484e+00 (12519) 1
* 90459: obj =   1.243680479e+12 inf =   1.482e+00 (12528) 1
* 90560: obj =   1.243680467e+12 inf =   1.481e+00 (12538) 1
* 90656: obj =   1.243680437e+12 inf =   1.476e+00 (12533) 1
* 90758: obj =   1.243680411e+12 inf =   1.474e+00 (12527) 1
* 90861: obj =   1.243680406e+12 inf =   1.473e+00 (12531) 1
* 90965: obj =   1.243680391e+12 inf =   1.471e+00 (12536) 1
* 91068: obj =   1.243680382e+12 inf =   1.470e+00 (12547) 1
* 91167: obj =   1.243680360e+12 inf =   1.469e+00 (12551) 1
* 91272: obj =   1.243680354e+12 inf =   1.468e+00 (12551) 1
* 91369: obj =   1.243680327e+12 inf =   1.469e+00 (12561) 1
* 91476: obj =   1.243680322e+12 inf =   1.469e+00 (12540) 1
* 91583: obj =   1.243680315e+12 inf =   1.468e+00 (12523) 1
* 91694: obj =   1.243680302e+12 inf =   1.467e+00 (12513) 1
* 91797: obj =   1.243680284e+12 inf =   1.467e+00 (12522) 1
* 91901: obj =   1.243680283e+12 inf =   1.467e+00 (12520) 1
* 91999: obj =   1.243680283e+12 inf =   1.466e+00 (12516) 1
* 92098: obj =   1.243680259e+12 inf =   1.468e+00 (12510) 1
* 92196: obj =   1.243680237e+12 inf =   1.468e+00 (12489) 1
* 92297: obj =   1.243680221e+12 inf =   1.469e+00 (12514) 1
* 92392: obj =   1.243680176e+12 inf =   1.472e+00 (12514) 1
* 92497: obj =   1.243680149e+12 inf =   1.473e+00 (12494) 1
* 92598: obj =   1.243680125e+12 inf =   1.469e+00 (12490) 1
* 92705: obj =   1.243680122e+12 inf =   1.469e+00 (12500) 1
* 92810: obj =   1.243680122e+12 inf =   1.469e+00 (12501) 1
* 92918: obj =   1.243680121e+12 inf =   1.468e+00 (12498) 1
* 93020: obj =   1.243680112e+12 inf =   1.470e+00 (12508) 1
* 93123: obj =   1.243680112e+12 inf =   1.469e+00 (12506) 1
* 93224: obj =   1.243680096e+12 inf =   1.468e+00 (12491) 1
* 93326: obj =   1.243680071e+12 inf =   1.470e+00 (12464) 1
* 93433: obj =   1.243680050e+12 inf =   1.468e+00 (12479) 1
* 93536: obj =   1.243680024e+12 inf =   1.465e+00 (12484) 1
* 93632: obj =   1.243679997e+12 inf =   1.462e+00 (12486) 1
* 93726: obj =   1.243679959e+12 inf =   1.461e+00 (12486) 1
* 93820: obj =   1.243679948e+12 inf =   1.461e+00 (12480) 1
* 93928: obj =   1.243679946e+12 inf =   1.460e+00 (12485) 1
* 94032: obj =   1.243679946e+12 inf =   1.460e+00 (12482) 1
* 94135: obj =   1.243679933e+12 inf =   1.460e+00 (12479) 1
* 94230: obj =   1.243679912e+12 inf =   1.462e+00 (12496) 1
* 94333: obj =   1.243679882e+12 inf =   1.462e+00 (12492) 1
* 94440: obj =   1.243679880e+12 inf =   1.461e+00 (12480) 1
* 94545: obj =   1.243679858e+12 inf =   1.460e+00 (12498) 1
* 94641: obj =   1.243679824e+12 inf =   1.462e+00 (12502) 1
* 94740: obj =   1.243679818e+12 inf =   1.463e+00 (12497) 1
* 94839: obj =   1.243679804e+12 inf =   1.465e+00 (12489) 1
* 94939: obj =   1.243679784e+12 inf =   1.469e+00 (12490) 1
* 95042: obj =   1.243679768e+12 inf =   1.470e+00 (12495) 1
* 95140: obj =   1.243679745e+12 inf =   1.471e+00 (12507) 1
* 95241: obj =   1.243679716e+12 inf =   1.469e+00 (12505) 1
* 95347: obj =   1.243679714e+12 inf =   1.468e+00 (12487) 1
* 95449: obj =   1.243679709e+12 inf =   1.469e+00 (12481) 1
* 95558: obj =   1.243679703e+12 inf =   1.469e+00 (12471) 1
* 95668: obj =   1.243679681e+12 inf =   1.468e+00 (12470) 1
* 95763: obj =   1.243679648e+12 inf =   1.469e+00 (12478) 1
* 95855: obj =   1.243679619e+12 inf =   1.469e+00 (12471) 1
* 95947: obj =   1.243679591e+12 inf =   1.470e+00 (12465) 1
* 96038: obj =   1.243679547e+12 inf =   1.476e+00 (12464) 1
* 96132: obj =   1.243679521e+12 inf =   1.478e+00 (12451) 1
* 96230: obj =   1.243679489e+12 inf =   1.480e+00 (12438) 1
* 96332: obj =   1.243679485e+12 inf =   1.480e+00 (12445) 1
* 96439: obj =   1.243679483e+12 inf =   1.481e+00 (12452) 1
* 96547: obj =   1.243679482e+12 inf =   1.480e+00 (12465) 1
* 96648: obj =   1.243679480e+12 inf =   1.480e+00 (12460) 1
* 96748: obj =   1.243679466e+12 inf =   1.479e+00 (12451) 1
* 96850: obj =   1.243679432e+12 inf =   1.476e+00 (12456) 1
* 96950: obj =   1.243679395e+12 inf =   1.475e+00 (12457) 1
* 97044: obj =   1.243679324e+12 inf =   1.475e+00 (12457) 1
* 97140: obj =   1.243679296e+12 inf =   1.476e+00 (12478) 1
* 97233: obj =   1.243679256e+12 inf =   1.477e+00 (12463) 1
* 97336: obj =   1.243679246e+12 inf =   1.478e+00 (12457) 1
* 97441: obj =   1.243679232e+12 inf =   1.481e+00 (12447) 1
* 97542: obj =   1.243679223e+12 inf =   1.481e+00 (12444) 1
* 97641: obj =   1.243679214e+12 inf =   1.482e+00 (12434) 1
* 97741: obj =   1.243679212e+12 inf =   1.482e+00 (12446) 1
* 97847: obj =   1.243679210e+12 inf =   1.482e+00 (12446) 1
* 97950: obj =   1.243679193e+12 inf =   1.483e+00 (12430) 1
* 98066: obj =   1.235010383e+12 inf =   1.483e+00 (12514) 1
* 98160: obj =   1.235010348e+12 inf =   1.482e+00 (12520) 1
* 98253: obj =   1.235010309e+12 inf =   1.481e+00 (12517) 1
* 98347: obj =   1.235010278e+12 inf =   1.482e+00 (12513) 1
* 98440: obj =   1.235010245e+12 inf =   1.484e+00 (12503) 1
* 98529: obj =   1.235010233e+12 inf =   1.484e+00 (12509) 1
* 98630: obj =   1.235010194e+12 inf =   1.485e+00 (12489) 1
* 98731: obj =   1.235010162e+12 inf =   1.486e+00 (12475) 1
* 98839: obj =   1.235010162e+12 inf =   1.487e+00 (12480) 1
* 98940: obj =   1.235010158e+12 inf =   1.486e+00 (12483) 1
* 99040: obj =   1.235010158e+12 inf =   1.486e+00 (12465) 1
* 99139: obj =   1.235010142e+12 inf =   1.484e+00 (12474) 1
* 99239: obj =   1.235010121e+12 inf =   1.480e+00 (12480) 1
* 99340: obj =   1.235010081e+12 inf =   1.476e+00 (12493) 1
* 99441: obj =   1.235010079e+12 inf =   1.476e+00 (12486) 1
* 99542: obj =   1.235010062e+12 inf =   1.476e+00 (12463) 1
* 99647: obj =   1.235010061e+12 inf =   1.475e+00 (12464) 1
* 99752: obj =   1.235010056e+12 inf =   1.475e+00 (12464) 1
* 99855: obj =   1.235010056e+12 inf =   1.475e+00 (12468) 1
* 99956: obj =   1.235010051e+12 inf =   1.474e+00 (12470) 1
*100059: obj =   1.235010050e+12 inf =   1.474e+00 (12454) 1
*100155: obj =   1.235010033e+12 inf =   1.470e+00 (12451) 1
*100256: obj =   1.235010020e+12 inf =   1.467e+00 (12443) 1
*100354: obj =   1.235010015e+12 inf =   1.465e+00 (12435) 1
*100452: obj =   1.235010010e+12 inf =   1.463e+00 (12422) 1
*100553: obj =   1.235010007e+12 inf =   1.463e+00 (12447) 1
*100654: obj =   1.235009998e+12 inf =   1.463e+00 (12457) 1
