GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.3710.lp -o input/as-Skitter.html/as-skitter.txt.gz.3710.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.3710.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*  3978: obj =   3.946840280e+02 inf =   0.000e+00 (3958)
*  3988: obj =   3.946840280e+02 inf =   0.000e+00 (3968)
*  3997: obj =   3.946840280e+02 inf =   0.000e+00 (3977)
*  4006: obj =   3.946840280e+02 inf =   0.000e+00 (3986)
*  4016: obj =   3.946840280e+02 inf =   0.000e+00 (3996)
*  4026: obj =   3.946840280e+02 inf =   0.000e+00 (4006)
*  4036: obj =   3.946840280e+02 inf =   0.000e+00 (4016)
*  4046: obj =   3.946840280e+02 inf =   0.000e+00 (4026)
*  4056: obj =   3.946840280e+02 inf =   0.000e+00 (4036)
*  4066: obj =   3.946840280e+02 inf =   0.000e+00 (4046)
*  4076: obj =   3.946840280e+02 inf =   0.000e+00 (4056)
*  4086: obj =   3.946840280e+02 inf =   0.000e+00 (4066)
*  4096: obj =   3.946840280e+02 inf =   0.000e+00 (4076)
*  4106: obj =   3.946840280e+02 inf =   0.000e+00 (4086)
*  4116: obj =   3.946840280e+02 inf =   0.000e+00 (4096)
*  4126: obj =   3.946840280e+02 inf =   0.000e+00 (4106)
*  4135: obj =   3.946840280e+02 inf =   0.000e+00 (4115)
*  4144: obj =   3.946840280e+02 inf =   0.000e+00 (4124)
*  4154: obj =   3.946840280e+02 inf =   0.000e+00 (4134)
*  4163: obj =   3.946840280e+02 inf =   0.000e+00 (4143)
*  4173: obj =   3.946840280e+02 inf =   0.000e+00 (4153)
*  4184: obj =   3.946840280e+02 inf =   0.000e+00 (4164)
*  4194: obj =   3.946840280e+02 inf =   0.000e+00 (4174)
*  4204: obj =   3.946840280e+02 inf =   0.000e+00 (4184)
*  4214: obj =   3.946840280e+02 inf =   0.000e+00 (4194)
*  4224: obj =   3.946840280e+02 inf =   0.000e+00 (4204)
*  4234: obj =   3.946840280e+02 inf =   0.000e+00 (4214)
*  4244: obj =   3.946840280e+02 inf =   0.000e+00 (4224)
*  4254: obj =   3.946840280e+02 inf =   0.000e+00 (4234)
*  4264: obj =   3.946840280e+02 inf =   0.000e+00 (4244)
*  4274: obj =   3.946840280e+02 inf =   0.000e+00 (4254)
*  4284: obj =   3.946840280e+02 inf =   0.000e+00 (4264)
*  4294: obj =   3.946840280e+02 inf =   0.000e+00 (4274)
*  4304: obj =   3.946840280e+02 inf =   0.000e+00 (4284)
*  4314: obj =   3.946840280e+02 inf =   0.000e+00 (4294)
*  4324: obj =   3.946840280e+02 inf =   0.000e+00 (4304)
*  4334: obj =   3.946840280e+02 inf =   0.000e+00 (4314)
*  4344: obj =   3.946840280e+02 inf =   0.000e+00 (4324)
*  4354: obj =   3.946840280e+02 inf =   0.000e+00 (4334)
*  4364: obj =   3.946840280e+02 inf =   0.000e+00 (4344)
*  4373: obj =   3.946840280e+02 inf =   0.000e+00 (4353)
*  4382: obj =   3.946840280e+02 inf =   0.000e+00 (4362)
*  4391: obj =   3.946840280e+02 inf =   0.000e+00 (4371)
*  4401: obj =   3.946840280e+02 inf =   0.000e+00 (4381)
*  4411: obj =   3.946840280e+02 inf =   0.000e+00 (4391)
*  4421: obj =   3.946840280e+02 inf =   0.000e+00 (4401)
*  4431: obj =   3.946840280e+02 inf =   0.000e+00 (4411)
*  4441: obj =   3.946840280e+02 inf =   0.000e+00 (4421)
*  4451: obj =   3.946840280e+02 inf =   0.000e+00 (4431)
*  4461: obj =   3.946840280e+02 inf =   0.000e+00 (4441)
*  4471: obj =   3.946840280e+02 inf =   0.000e+00 (4451)
*  4481: obj =   3.946840280e+02 inf =   0.000e+00 (4461)
*  4491: obj =   3.946840280e+02 inf =   0.000e+00 (4471)
*  4501: obj =   3.946840280e+02 inf =   0.000e+00 (4481)
*  4511: obj =   3.946840280e+02 inf =   0.000e+00 (4491)
*  4520: obj =   3.946840280e+02 inf =   0.000e+00 (4500)
*  4530: obj =   3.946840280e+02 inf =   0.000e+00 (4510)
*  4540: obj =   3.946840280e+02 inf =   0.000e+00 (4520)
*  4550: obj =   3.946840280e+02 inf =   0.000e+00 (4530)
*  4560: obj =   3.946840280e+02 inf =   0.000e+00 (4540)
*  4570: obj =   3.946840280e+02 inf =   0.000e+00 (4550)
*  4580: obj =   3.946840280e+02 inf =   0.000e+00 (4560)
*  4590: obj =   3.946840280e+02 inf =   0.000e+00 (4570)
*  4600: obj =   3.946840280e+02 inf =   0.000e+00 (4580)
*  4610: obj =   3.946840280e+02 inf =   0.000e+00 (4590)
*  4620: obj =   3.946840280e+02 inf =   0.000e+00 (4600)
*  4630: obj =   3.946840280e+02 inf =   0.000e+00 (4610)
*  4640: obj =   3.946840280e+02 inf =   0.000e+00 (4620)
*  4650: obj =   3.946840280e+02 inf =   0.000e+00 (4630)
*  4660: obj =   3.946840280e+02 inf =   0.000e+00 (4640)
*  4670: obj =   3.946840280e+02 inf =   0.000e+00 (4650)
*  4680: obj =   3.946840280e+02 inf =   0.000e+00 (4660)
*  4690: obj =   3.946840280e+02 inf =   0.000e+00 (4670)
*  4700: obj =   3.946840280e+02 inf =   0.000e+00 (4680)
*  4710: obj =   3.946840280e+02 inf =   0.000e+00 (4690)
*  4720: obj =   3.946840280e+02 inf =   0.000e+00 (4700)
*  4730: obj =   3.946840280e+02 inf =   0.000e+00 (4704)
*  4740: obj =   3.946840280e+02 inf =   0.000e+00 (4702)
*  4752: obj =   3.942939360e+02 inf =   0.000e+00 (4703)
*  4762: obj =   3.942939360e+02 inf =   0.000e+00 (4707)
*  4776: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4786: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4796: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4806: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4816: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4826: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4836: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4840: obj =   3.935218840e+02 inf =   0.000e+00 (4713) 1
*  4850: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4860: obj =   3.935218840e+02 inf =   0.000e+00 (4714)
*  4870: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4879: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4888: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4898: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4908: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4918: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4928: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4938: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4948: obj =   3.935218840e+02 inf =   0.000e+00 (4710) 1
*  4958: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4968: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4978: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4987: obj =   3.935218840e+02 inf =   0.000e+00 (4714)
*  4995: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  5005: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  5015: obj =   3.933959030e+02 inf =   0.000e+00 (4709)
*  5025: obj =   3.933959030e+02 inf =   0.000e+00 (4712)
*  5035: obj =   3.933959030e+02 inf =   0.000e+00 (4709)
*  5045: obj =   3.933959030e+02 inf =   0.000e+00 (4709)
*  5055: obj =   3.933959030e+02 inf =   0.000e+00 (4708)
*  5063: obj =   3.933959030e+02 inf =   0.000e+00 (4712) 1
*  5073: obj =   3.933959030e+02 inf =   0.000e+00 (4714)
*  5083: obj =   3.933959030e+02 inf =   0.000e+00 (4715)
*  5093: obj =   3.933959030e+02 inf =   0.000e+00 (4719)
*  5102: obj =   3.933959030e+02 inf =   0.000e+00 (4707)
*  5111: obj =   3.933959030e+02 inf =   0.000e+00 (4714)
*  5121: obj =   3.933959030e+02 inf =   0.000e+00 (4713)
*  5131: obj =   3.933959030e+02 inf =   0.000e+00 (4707)
*  5142: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5152: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5162: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5172: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5181: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5191: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5201: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5210: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5218: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5227: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5237: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5247: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5257: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5267: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5277: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5282: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5292: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5302: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5312: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  5320: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5328: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5338: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5348: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5358: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5368: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5378: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  5388: obj =   3.931460370e+02 inf =   0.000e+00 (4709)
*  5392: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5402: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5412: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5421: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5429: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5438: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5448: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5458: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5468: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5478: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5488: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5498: obj =   3.931460370e+02 inf =   0.000e+00 (4714) 1
*  5508: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5518: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5527: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5534: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5543: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5553: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5563: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5573: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5583: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5592: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5601: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5608: obj =   3.931460370e+02 inf =   0.000e+00 (4719) 1
*  5618: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5628: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5638: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5648: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5658: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5668: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5678: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5688: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5698: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5708: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5718: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5727: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5737: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5747: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5757: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5767: obj =   3.931460370e+02 inf =   0.000e+00 (4723)
*  5776: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5785: obj =   3.931460370e+02 inf =   0.000e+00 (4723)
*  5794: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5803: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5812: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5821: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5831: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5835: obj =   3.931460370e+02 inf =   0.000e+00 (4718) 1
*  5845: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5855: obj =   3.931460370e+02 inf =   0.000e+00 (4726)
*  5865: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5875: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5885: obj =   3.931460370e+02 inf =   0.000e+00 (4724)
*  5895: obj =   3.931460370e+02 inf =   0.000e+00 (4724)
*  5905: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5915: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  5925: obj =   3.931460370e+02 inf =   0.000e+00 (4704)
*  5935: obj =   3.931460370e+02 inf =   0.000e+00 (4706)
*  5940: obj =   3.931460370e+02 inf =   0.000e+00 (4706) 1
*  5949: obj =   3.931460370e+02 inf =   0.000e+00 (4709)
*  5958: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5967: obj =   3.931460370e+02 inf =   0.000e+00 (4711)
*  5976: obj =   3.931460370e+02 inf =   0.000e+00 (4708)
*  5986: obj =   3.931460370e+02 inf =   0.000e+00 (4709)
*  5995: obj =   3.931460370e+02 inf =   0.000e+00 (4708)
*  6005: obj =   3.922338100e+02 inf =   0.000e+00 (4707)
*  6019: obj =   3.915236740e+02 inf =   0.000e+00 (4717)
*  6030: obj =   3.914101470e+02 inf =   0.000e+00 (4723)
*  6040: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6050: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6060: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6064: obj =   3.914101470e+02 inf =   0.000e+00 (4720) 1
*  6074: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6084: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6094: obj =   3.914101470e+02 inf =   0.000e+00 (4717)
*  6104: obj =   3.914101470e+02 inf =   0.000e+00 (4722)
*  6114: obj =   3.914101470e+02 inf =   0.000e+00 (4717)
*  6124: obj =   3.914101470e+02 inf =   0.000e+00 (4713)
*  6134: obj =   3.914101470e+02 inf =   0.000e+00 (4713)
*  6144: obj =   3.914101470e+02 inf =   0.000e+00 (4713)
*  6154: obj =   3.914101470e+02 inf =   0.000e+00 (4714)
*  6164: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6173: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6177: obj =   3.914101470e+02 inf =   0.000e+00 (4723) 1
*  6186: obj =   3.914101470e+02 inf =   0.000e+00 (4724)
*  6195: obj =   3.914101470e+02 inf =   0.000e+00 (4724)
*  6205: obj =   3.914101470e+02 inf =   0.000e+00 (4724)
*  6215: obj =   3.914101470e+02 inf =   0.000e+00 (4727)
*  6225: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6235: obj =   3.914101470e+02 inf =   0.000e+00 (4732)
*  6245: obj =   3.914101470e+02 inf =   0.000e+00 (4724)
*  6255: obj =   3.914101470e+02 inf =   0.000e+00 (4725)
*  6265: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6275: obj =   3.914101470e+02 inf =   0.000e+00 (4732)
*  6285: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6291: obj =   3.914101470e+02 inf =   0.000e+00 (4720) 1
*  6301: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6311: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6321: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6331: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6341: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6350: obj =   3.914101470e+02 inf =   0.000e+00 (4729)
*  6359: obj =   3.914101470e+02 inf =   0.000e+00 (4728)
*  6368: obj =   3.914101470e+02 inf =   0.000e+00 (4730)
*  6378: obj =   3.912968510e+02 inf =   0.000e+00 (4727)
*  6388: obj =   3.912968510e+02 inf =   0.000e+00 (4726)
*  6398: obj =   3.912968510e+02 inf =   0.000e+00 (4723)
*  6402: obj =   3.912968510e+02 inf =   0.000e+00 (4723) 1
*  6412: obj =   3.912968510e+02 inf =   0.000e+00 (4723)
*  6422: obj =   3.912968510e+02 inf =   0.000e+00 (4714)
*  6432: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6442: obj =   3.912968510e+02 inf =   0.000e+00 (4715)
*  6452: obj =   3.912968510e+02 inf =   0.000e+00 (4709)
*  6462: obj =   3.912968510e+02 inf =   0.000e+00 (4709)
*  6472: obj =   3.912968510e+02 inf =   0.000e+00 (4710)
*  6482: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6492: obj =   3.912968510e+02 inf =   0.000e+00 (4711)
*  6502: obj =   3.912968510e+02 inf =   0.000e+00 (4710)
*  6507: obj =   3.912968510e+02 inf =   0.000e+00 (4714) 1
*  6516: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6525: obj =   3.912968510e+02 inf =   0.000e+00 (4710)
*  6534: obj =   3.912968510e+02 inf =   0.000e+00 (4708)
*  6544: obj =   3.911837850e+02 inf =   0.000e+00 (4710)
*  6554: obj =   3.911837850e+02 inf =   0.000e+00 (4713)
*  6564: obj =   3.911837850e+02 inf =   0.000e+00 (4705)
*  6574: obj =   3.911837850e+02 inf =   0.000e+00 (4707)
*  6583: obj =   3.911837850e+02 inf =   0.000e+00 (4705)
*  6593: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  6603: obj =   3.911837850e+02 inf =   0.000e+00 (4723)
*  6613: obj =   3.911837850e+02 inf =   0.000e+00 (4713) 1
*  6623: obj =   3.911837850e+02 inf =   0.000e+00 (4708)
*  6633: obj =   3.911837850e+02 inf =   0.000e+00 (4707)
*  6643: obj =   3.911837850e+02 inf =   0.000e+00 (4705)
*  6653: obj =   3.911837850e+02 inf =   0.000e+00 (4707)
*  6663: obj =   3.911837850e+02 inf =   0.000e+00 (4706)
*  6673: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6683: obj =   3.911837850e+02 inf =   0.000e+00 (4707)
*  6693: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6703: obj =   3.911837850e+02 inf =   0.000e+00 (4718)
*  6712: obj =   3.911837850e+02 inf =   0.000e+00 (4706)
*  6718: obj =   3.911837850e+02 inf =   0.000e+00 (4706) 1
*  6727: obj =   3.911837850e+02 inf =   0.000e+00 (4708)
*  6736: obj =   3.911837850e+02 inf =   0.000e+00 (4715)
*  6745: obj =   3.911837850e+02 inf =   0.000e+00 (4705)
*  6754: obj =   3.911837850e+02 inf =   0.000e+00 (4708)
*  6764: obj =   3.911837850e+02 inf =   0.000e+00 (4710)
*  6774: obj =   3.911837850e+02 inf =   0.000e+00 (4712)
*  6784: obj =   3.911837850e+02 inf =   0.000e+00 (4734)
*  6794: obj =   3.911837850e+02 inf =   0.000e+00 (4735)
*  6804: obj =   3.911837850e+02 inf =   0.000e+00 (4714)
*  6814: obj =   3.911837850e+02 inf =   0.000e+00 (4710)
*  6824: obj =   3.911837850e+02 inf =   0.000e+00 (4730)
*  6828: obj =   3.911837850e+02 inf =   0.000e+00 (4730) 1
*  6838: obj =   3.911837850e+02 inf =   0.000e+00 (4723)
*  6848: obj =   3.911837850e+02 inf =   0.000e+00 (4734)
*  6858: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  6868: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6878: obj =   3.911837850e+02 inf =   0.000e+00 (4737)
*  6888: obj =   3.911837850e+02 inf =   0.000e+00 (4739)
*  6898: obj =   3.911837850e+02 inf =   0.000e+00 (4737)
*  6908: obj =   3.911837850e+02 inf =   0.000e+00 (4737)
*  6918: obj =   3.911837850e+02 inf =   0.000e+00 (4737)
*  6928: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  6935: obj =   3.911837850e+02 inf =   0.000e+00 (4728) 1
*  6944: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6953: obj =   3.911837850e+02 inf =   0.000e+00 (4731)
*  6962: obj =   3.911837850e+02 inf =   0.000e+00 (4735)
*  6972: obj =   3.911837850e+02 inf =   0.000e+00 (4738)
*  6982: obj =   3.911837850e+02 inf =   0.000e+00 (4735)
*  6992: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  7002: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  7012: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7022: obj =   3.911837850e+02 inf =   0.000e+00 (4731)
*  7032: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  7042: obj =   3.911837850e+02 inf =   0.000e+00 (4734)
*  7046: obj =   3.911837850e+02 inf =   0.000e+00 (4728) 1
*  7056: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7066: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7076: obj =   3.911837850e+02 inf =   0.000e+00 (4731)
*  7086: obj =   3.911837850e+02 inf =   0.000e+00 (4729)
*  7096: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7106: obj =   3.911837850e+02 inf =   0.000e+00 (4729)
*  7116: obj =   3.911837850e+02 inf =   0.000e+00 (4730)
*  7126: obj =   3.911837850e+02 inf =   0.000e+00 (4731)
*  7136: obj =   3.911837850e+02 inf =   0.000e+00 (4730)
*  7145: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7152: obj =   3.911837850e+02 inf =   0.000e+00 (4733) 1
*  7162: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  7171: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7180: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7189: obj =   3.911837850e+02 inf =   0.000e+00 (4730)
*  7198: obj =   3.911837850e+02 inf =   0.000e+00 (4729)
*  7207: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7216: obj =   3.911837850e+02 inf =   0.000e+00 (4729)
*  7225: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7235: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7244: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7254: obj =   3.911837850e+02 inf =   0.000e+00 (4722)
*  7261: obj =   3.911837850e+02 inf =   0.000e+00 (4726) 1
*  7271: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7281: obj =   3.911837850e+02 inf =   0.000e+00 (4725)
*  7292: obj =   3.910708210e+02 inf =   0.000e+00 (4731)
*  7302: obj =   3.910708210e+02 inf =   0.000e+00 (4724)
*  7312: obj =   3.910708210e+02 inf =   0.000e+00 (4721)
*  7322: obj =   3.910708210e+02 inf =   0.000e+00 (4713)
*  7332: obj =   3.910708210e+02 inf =   0.000e+00 (4710)
*  7342: obj =   3.910708210e+02 inf =   0.000e+00 (4708)
*  7352: obj =   3.910708210e+02 inf =   0.000e+00 (4706)
*  7362: obj =   3.910708210e+02 inf =   0.000e+00 (4706)
*  7366: obj =   3.910708210e+02 inf =   0.000e+00 (4708) 1
*  7375: obj =   3.910708210e+02 inf =   0.000e+00 (4715)
*  7384: obj =   3.910708210e+02 inf =   0.000e+00 (4732)
*  7393: obj =   3.910708210e+02 inf =   0.000e+00 (4711)
*  7402: obj =   3.910708210e+02 inf =   0.000e+00 (4706)
*  7412: obj =   3.910708210e+02 inf =   0.000e+00 (4709)
*  7422: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7432: obj =   3.910708210e+02 inf =   0.000e+00 (4699)
*  7442: obj =   3.910708210e+02 inf =   0.000e+00 (4701)
*  7452: obj =   3.910708210e+02 inf =   0.000e+00 (4701)
*  7462: obj =   3.910708210e+02 inf =   0.000e+00 (4704)
*  7472: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7476: obj =   3.910708210e+02 inf =   0.000e+00 (4700) 1
*  7486: obj =   3.910708210e+02 inf =   0.000e+00 (4707)
*  7496: obj =   3.910708210e+02 inf =   0.000e+00 (4702)
*  7506: obj =   3.910708210e+02 inf =   0.000e+00 (4704)
*  7516: obj =   3.910708210e+02 inf =   0.000e+00 (4715)
*  7526: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7536: obj =   3.910708210e+02 inf =   0.000e+00 (4710)
*  7546: obj =   3.910708210e+02 inf =   0.000e+00 (4702)
*  7555: obj =   3.910708210e+02 inf =   0.000e+00 (4701)
*  7565: obj =   3.910708210e+02 inf =   0.000e+00 (4703)
