GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 85510: obj =   1.210803864e+02 inf =   8.765e-01 (17367) 1
* 85652: obj =   1.210803295e+02 inf =   8.791e-01 (17339) 2
* 85831: obj =   1.210803177e+02 inf =   8.791e-01 (17344) 1
* 85956: obj =   1.210803097e+02 inf =   8.791e-01 (17350) 2
* 86143: obj =   1.210803070e+02 inf =   8.767e-01 (17347) 1
* 86260: obj =   1.210803012e+02 inf =   8.765e-01 (17348) 2
* 86429: obj =   1.210802656e+02 inf =   8.762e-01 (17340) 1
* 86563: obj =   1.210802255e+02 inf =   8.756e-01 (17328) 2
* 86714: obj =   1.210801385e+02 inf =   8.769e-01 (17302) 1
* 86866: obj =   1.210801052e+02 inf =   8.770e-01 (17312) 2
* 87027: obj =   1.210800946e+02 inf =   8.770e-01 (17320) 1
* 87169: obj =   1.210800835e+02 inf =   8.767e-01 (17306) 2
* 87339: obj =   1.210800398e+02 inf =   8.777e-01 (17276) 1
* 87473: obj =   1.210800014e+02 inf =   8.787e-01 (17242) 2
* 87637: obj =   1.210799474e+02 inf =   8.803e-01 (17234) 1
* 87777: obj =   1.210799324e+02 inf =   8.806e-01 (17218) 2
* 87939: obj =   1.210798782e+02 inf =   8.829e-01 (17217) 1
* 88080: obj =   1.210798314e+02 inf =   8.858e-01 (17210) 2
* 88251: obj =   1.210798271e+02 inf =   8.851e-01 (17178) 1
* 88384: obj =   1.210797817e+02 inf =   8.874e-01 (17185) 2
* 88538: obj =   1.210797047e+02 inf =   8.906e-01 (17155) 1
* 88687: obj =   1.210796818e+02 inf =   8.915e-01 (17138) 2
* 88853: obj =   1.210796519e+02 inf =   8.926e-01 (17145) 1
* 88991: obj =   1.210796157e+02 inf =   8.941e-01 (17126) 2
* 89167: obj =   1.210795668e+02 inf =   8.959e-01 (17162) 1
* 89294: obj =   1.210795644e+02 inf =   8.951e-01 (17148) 2
* 89452: obj =   1.210794859e+02 inf =   8.947e-01 (17180) 1
* 89597: obj =   1.210794156e+02 inf =   8.963e-01 (17172) 2
* 89756: obj =   1.210793992e+02 inf =   8.968e-01 (17135) 1
* 89900: obj =   1.210793766e+02 inf =   8.973e-01 (17101) 2
* 90062: obj =   1.210793289e+02 inf =   8.992e-01 (17104) 1
* 90203: obj =   1.210793268e+02 inf =   8.989e-01 (17129) 2
* 90379: obj =   1.210793125e+02 inf =   8.990e-01 (17135) 1
* 90506: obj =   1.210793111e+02 inf =   8.987e-01 (17064) 2
* 90673: obj =   1.210792872e+02 inf =   8.989e-01 (17113) 1
* 90810: obj =   1.210792318e+02 inf =   8.993e-01 (17090) 2
* 90962: obj =   1.210791424e+02 inf =   9.041e-01 (17087) 1
* 91113: obj =   1.210791004e+02 inf =   9.067e-01 (17089) 2
* 91263: obj =   1.210790553e+02 inf =   9.104e-01 (17089) 1
* 91417: obj =   1.210790087e+02 inf =   9.151e-01 (17083) 2
* 91569: obj =   1.210789317e+02 inf =   9.227e-01 (17083) 1
* 91720: obj =   1.210789269e+02 inf =   9.222e-01 (17060) 2
* 91904: obj =   1.210789245e+02 inf =   9.208e-01 (17013) 1
* 92025: obj =   1.210789152e+02 inf =   9.201e-01 (17070) 2
* 92187: obj =   1.210788737e+02 inf =   9.218e-01 (17081) 1
* 92328: obj =   1.210788516e+02 inf =   9.231e-01 (17075) 2
* 92490: obj =   1.210788192e+02 inf =   9.243e-01 (17076) 1
* 92631: obj =   1.210787491e+02 inf =   9.274e-01 (17078) 2
* 92785: obj =   1.210786947e+02 inf =   9.313e-01 (17094) 1
* 92935: obj =   1.210786752e+02 inf =   9.323e-01 (17075) 2
* 93103: obj =   1.210786492e+02 inf =   9.315e-01 (17054) 1
* 93238: obj =   1.206678697e+02 inf =   9.294e-01 (17362) 2
* 93399: obj =   1.206678536e+02 inf =   9.283e-01 (17318) 1
* 93541: obj =   1.206677973e+02 inf =   9.281e-01 (17356) 2
* 93718: obj =   1.206677954e+02 inf =   9.274e-01 (17358) 1
* 93847: obj =   1.206677898e+02 inf =   9.268e-01 (17375) 2
* 94010: obj =   1.206677613e+02 inf =   9.252e-01 (17372) 1
* 94150: obj =   1.206677439e+02 inf =   9.236e-01 (17340) 2
* 94321: obj =   1.206677415e+02 inf =   9.223e-01 (17326) 1
* 94454: obj =   1.206677095e+02 inf =   9.213e-01 (17315) 2
* 94614: obj =   1.206676703e+02 inf =   9.190e-01 (17305) 1
* 94757: obj =   1.206676399e+02 inf =   9.180e-01 (17293) 2
* 94907: obj =   1.206675607e+02 inf =   9.190e-01 (17305) 1
* 95060: obj =   1.206675049e+02 inf =   9.211e-01 (17322) 2
* 95247: obj =   1.200717141e+02 inf =   9.190e-01 (17676) 1
* 95365: obj =   1.200717051e+02 inf =   9.191e-01 (17671) 2
* 95524: obj =   1.200716729e+02 inf =   9.198e-01 (17691) 1
* 95669: obj =   1.200716404e+02 inf =   9.204e-01 (17653) 2
* 95843: obj =   1.200716322e+02 inf =   9.199e-01 (17600) 1
* 95972: obj =   1.200716195e+02 inf =   9.196e-01 (17612) 2
* 96130: obj =   1.200716179e+02 inf =   9.193e-01 (17608) 1
* 96275: obj =   1.200716174e+02 inf =   9.183e-01 (17613) 2
* 96431: obj =   1.200715754e+02 inf =   9.160e-01 (17625) 1
* 96579: obj =   1.200714971e+02 inf =   9.147e-01 (17609) 2
* 96731: obj =   1.200714495e+02 inf =   9.140e-01 (17602) 1
* 96882: obj =   1.200714038e+02 inf =   9.130e-01 (17591) 2
* 97035: obj =   1.200713612e+02 inf =   9.126e-01 (17556) 1
* 97186: obj =   1.200713321e+02 inf =   9.122e-01 (17580) 2
* 97355: obj =   1.200713000e+02 inf =   9.123e-01 (17543) 1
* 97490: obj =   1.200712742e+02 inf =   9.136e-01 (17538) 2
* 97644: obj =   1.200712077e+02 inf =   9.164e-01 (17550) 1
* 97791: obj =   1.200711844e+02 inf =   9.167e-01 (17560) 1
* 97894: obj =   1.200711476e+02 inf =   9.194e-01 (17552) 2
* 98061: obj =   1.200711429e+02 inf =   9.193e-01 (17527) 1
* 98199: obj =   1.200711429e+02 inf =   9.181e-01 (17559) 2
* 98361: obj =   1.200711087e+02 inf =   9.193e-01 (17604) 1
* 98502: obj =   1.200710514e+02 inf =   9.218e-01 (17604) 2
* 98651: obj =   1.200710142e+02 inf =   9.246e-01 (17608) 1
* 98805: obj =   1.200710130e+02 inf =   9.244e-01 (17569) 2
* 98968: obj =   1.200710024e+02 inf =   9.250e-01 (17560) 1
* 99108: obj =   1.200709477e+02 inf =   9.293e-01 (17561) 2
* 99262: obj =   1.200709315e+02 inf =   9.308e-01 (17592) 1
* 99411: obj =   1.200709109e+02 inf =   9.325e-01 (17542) 2
* 99562: obj =   1.200708670e+02 inf =   9.357e-01 (17542) 1
* 99714: obj =   1.200708234e+02 inf =   9.384e-01 (17575) 2
* 99884: obj =   1.200708135e+02 inf =   9.390e-01 (17576) 1
*100019: obj =   1.200708045e+02 inf =   9.395e-01 (17538) 2
*100184: obj =   1.200707991e+02 inf =   9.397e-01 (17517) 1
*100324: obj =   1.200707558e+02 inf =   9.451e-01 (17530) 2
*100474: obj =   1.200707046e+02 inf =   9.515e-01 (17526) 1
*100620: obj =   1.200706580e+02 inf =   9.555e-01 (17546) 1
*100729: obj =   1.200706178e+02 inf =   9.607e-01 (17519) 2
*100876: obj =   1.200705751e+02 inf =   9.658e-01 (17521) 1
*101023: obj =   1.200705665e+02 inf =   9.667e-01 (17495) 1
*101133: obj =   1.200705559e+02 inf =   9.682e-01 (17509) 2
*101284: obj =   1.200705506e+02 inf =   9.690e-01 (17485) 1
*101436: obj =   1.200705236e+02 inf =   9.728e-01 (17484) 2
*101587: obj =   1.200704670e+02 inf =   9.830e-01 (17467) 1
*101738: obj =   1.200704402e+02 inf =   9.882e-01 (17474) 1
*101841: obj =   1.200704365e+02 inf =   9.886e-01 (17440) 2
*102001: obj =   1.196104703e+02 inf =   9.890e-01 (17416) 1
*102145: obj =   1.196104367e+02 inf =   9.940e-01 (17409) 2
*102290: obj =   1.196103748e+02 inf =   1.003e+00 (17417) 1
*102441: obj =   1.196103495e+02 inf =   1.008e+00 (17410) 1
*102550: obj =   1.196103290e+02 inf =   1.011e+00 (17412) 2
*102707: obj =   1.196103273e+02 inf =   1.012e+00 (17468) 1
*102853: obj =   1.196103246e+02 inf =   1.011e+00 (17499) 2
*103014: obj =   1.196102968e+02 inf =   1.017e+00 (17455) 1
*103156: obj =   1.177138012e+02 inf =   1.016e+00 (17391) 2
*103321: obj =   1.177137781e+02 inf =   1.015e+00 (17389) 1
*103461: obj =   1.177137307e+02 inf =   1.015e+00 (17394) 2
*103611: obj =   1.177137111e+02 inf =   1.014e+00 (17379) 1
*103758: obj =   1.177136454e+02 inf =   1.016e+00 (17351) 1
*103865: obj =   1.177135992e+02 inf =   1.016e+00 (17348) 2
*104021: obj =   1.177135641e+02 inf =   1.017e+00 (17333) 1
*104168: obj =   1.177135362e+02 inf =   1.016e+00 (17322) 2
*104338: obj =   1.177135231e+02 inf =   1.014e+00 (17299) 1
*104471: obj =   1.177135191e+02 inf =   1.014e+00 (17318) 2
*104630: obj =   1.177135167e+02 inf =   1.014e+00 (17254) 1
*104774: obj =   1.177134612e+02 inf =   1.014e+00 (17283) 2
*104936: obj =   1.172854038e+02 inf =   1.014e+00 (17579) 1
*105077: obj =   1.172853919e+02 inf =   1.012e+00 (17566) 2
*105234: obj =   1.172853790e+02 inf =   1.010e+00 (17559) 1
*105380: obj =   1.172853359e+02 inf =   1.006e+00 (17578) 2
*105537: obj =   1.172853170e+02 inf =   1.004e+00 (17585) 1
*105684: obj =   1.172852865e+02 inf =   1.001e+00 (17571) 2
*105845: obj =   1.172852696e+02 inf =   1.000e+00 (17513) 1
*105987: obj =   1.172852400e+02 inf =   9.985e-01 (17497) 2
*106144: obj =   1.172852036e+02 inf =   9.975e-01 (17457) 1
*106290: obj =   1.172851968e+02 inf =   9.968e-01 (17481) 2
*106456: obj =   1.172851890e+02 inf =   9.956e-01 (17483) 1
*106596: obj =   1.172851677e+02 inf =   9.955e-01 (17460) 2
*106750: obj =   1.172851109e+02 inf =   9.949e-01 (17474) 1
*106899: obj =   1.172850503e+02 inf =   9.963e-01 (17479) 2
*107066: obj =   1.172850386e+02 inf =   9.969e-01 (17468) 1
*107203: obj =   1.168806409e+02 inf =   9.951e-01 (17440) 2
*107368: obj =   1.168806226e+02 inf =   9.937e-01 (17485) 1
*107506: obj =   1.168805942e+02 inf =   9.949e-01 (17470) 2
*107655: obj =   1.168805355e+02 inf =   9.977e-01 (17485) 1
*107806: obj =   1.168804836e+02 inf =   1.004e+00 (17459) 1
*107910: obj =   1.168804554e+02 inf =   1.008e+00 (17443) 2
*108065: obj =   1.168804422e+02 inf =   1.009e+00 (17463) 1
*108213: obj =   1.168804021e+02 inf =   1.016e+00 (17449) 2
*108376: obj =   1.168803752e+02 inf =   1.020e+00 (17471) 1
*108516: obj =   1.168803353e+02 inf =   1.024e+00 (17457) 2
*108667: obj =   1.168802997e+02 inf =   1.025e+00 (17453) 1
*108820: obj =   1.168802691e+02 inf =   1.027e+00 (17485) 2
*108990: obj =   1.168802530e+02 inf =   1.028e+00 (17495) 1
*109123: obj =   1.168802130e+02 inf =   1.031e+00 (17472) 2
*109289: obj =   1.168802076e+02 inf =   1.031e+00 (17437) 1
*109426: obj =   1.168801909e+02 inf =   1.033e+00 (17465) 2
*109583: obj =   1.168801531e+02 inf =   1.037e+00 (17417) 1
*109729: obj =   1.168801451e+02 inf =   1.038e+00 (17461) 2
*109881: obj =   1.168801158e+02 inf =   1.041e+00 (17446) 1
*110032: obj =   1.168800877e+02 inf =   1.044e+00 (17396) 2
*110209: obj =   1.165105195e+02 inf =   1.044e+00 (17786) 1
*110335: obj =   1.157818184e+02 inf =   1.043e+00 (18117) 2
*110486: obj =   1.157817742e+02 inf =   1.044e+00 (18128) 1
*110638: obj =   1.157817303e+02 inf =   1.042e+00 (18107) 2
*110790: obj =   1.157816914e+02 inf =   1.043e+00 (18072) 1
*110938: obj =   1.157816685e+02 inf =   1.044e+00 (18063) 1
*111042: obj =   1.157816157e+02 inf =   1.047e+00 (18080) 2
*111196: obj =   1.157815856e+02 inf =   1.049e+00 (18076) 1
*111347: obj =   1.157815767e+02 inf =   1.049e+00 (17995) 2
*111505: obj =   1.157815513e+02 inf =   1.048e+00 (17991) 1
*111650: obj =   1.157815269e+02 inf =   1.048e+00 (17993) 2
*111823: obj =   1.157815215e+02 inf =   1.048e+00 (17969) 1
*111953: obj =   1.157814987e+02 inf =   1.048e+00 (17956) 2
*112109: obj =   1.157814618e+02 inf =   1.051e+00 (17936) 1
*112257: obj =   1.149621074e+02 inf =   1.051e+00 (18234) 2
*112427: obj =   1.149620972e+02 inf =   1.050e+00 (18244) 1
*112561: obj =   1.149620717e+02 inf =   1.051e+00 (18258) 2
*112708: obj =   1.149620282e+02 inf =   1.051e+00 (18254) 1
*112855: obj =   1.149619946e+02 inf =   1.052e+00 (18235) 1
*112965: obj =   1.149619736e+02 inf =   1.053e+00 (18210) 2
*113113: obj =   1.149619384e+02 inf =   1.054e+00 (18210) 1
*113268: obj =   1.149619027e+02 inf =   1.056e+00 (18185) 2
*113436: obj =   1.149618908e+02 inf =   1.057e+00 (18197) 1
*113573: obj =   1.149618452e+02 inf =   1.060e+00 (18192) 2
*113727: obj =   1.149618045e+02 inf =   1.063e+00 (18221) 1
*113876: obj =   1.149617925e+02 inf =   1.063e+00 (18226) 2
*114034: obj =   1.149617548e+02 inf =   1.063e+00 (18196) 1
*114180: obj =   1.149617474e+02 inf =   1.062e+00 (18166) 2
*114339: obj =   1.149617108e+02 inf =   1.064e+00 (18167) 1
*114483: obj =   1.149616888e+02 inf =   1.065e+00 (18176) 2
*114639: obj =   1.149616428e+02 inf =   1.068e+00 (18182) 1
*114788: obj =   1.149615984e+02 inf =   1.070e+00 (18190) 2
*114938: obj =   1.149615574e+02 inf =   1.074e+00 (18171) 1
*115091: obj =   1.149615234e+02 inf =   1.077e+00 (18145) 2
*115260: obj =   1.149615201e+02 inf =   1.077e+00 (18122) 1
*115395: obj =   1.149615108e+02 inf =   1.076e+00 (18096) 2
*115557: obj =   1.149614964e+02 inf =   1.075e+00 (18115) 1
*115698: obj =   1.149614575e+02 inf =   1.076e+00 (18095) 2
*115846: obj =   1.149614104e+02 inf =   1.080e+00 (18058) 1
*115992: obj =   1.149613807e+02 inf =   1.083e+00 (18051) 1
*116102: obj =   1.149613652e+02 inf =   1.084e+00 (18019) 2
*116249: obj =   1.149612988e+02 inf =   1.093e+00 (18004) 1
*116405: obj =   1.149612893e+02 inf =   1.093e+00 (17928) 2
*116564: obj =   1.149612480e+02 inf =   1.091e+00 (17954) 1
*116708: obj =   1.149612195e+02 inf =   1.091e+00 (17946) 2
*116878: obj =   1.149612123e+02 inf =   1.091e+00 (17965) 1
*117011: obj =   1.149612027e+02 inf =   1.091e+00 (17941) 2
*117180: obj =   1.149611916e+02 inf =   1.090e+00 (17962) 1
*117315: obj =   1.149611859e+02 inf =   1.089e+00 (17942) 2
*117480: obj =   1.149611584e+02 inf =   1.087e+00 (17926) 1
*117618: obj =   1.149611106e+02 inf =   1.085e+00 (17940) 2
*117787: obj =   1.149610927e+02 inf =   1.085e+00 (17892) 1
*117921: obj =   1.149610483e+02 inf =   1.084e+00 (17887) 2
*118069: obj =   1.149609940e+02 inf =   1.081e+00 (17865) 1
*118224: obj =   1.149609870e+02 inf =   1.081e+00 (17896) 2
*118391: obj =   1.149609789e+02 inf =   1.080e+00 (17900) 1
*118528: obj =   1.149609360e+02 inf =   1.079e+00 (17881) 2
*118696: obj =   1.149609006e+02 inf =   1.079e+00 (17862) 1
*118831: obj =   1.149608869e+02 inf =   1.078e+00 (17831) 2
*119000: obj =   1.149608705e+02 inf =   1.079e+00 (17820) 1
*119134: obj =   1.149608555e+02 inf =   1.080e+00 (17788) 2
*119283: obj =   1.149608176e+02 inf =   1.084e+00 (17789) 1
*119437: obj =   1.149607982e+02 inf =   1.085e+00 (17788) 2
*119593: obj =   1.149607714e+02 inf =   1.087e+00 (17738) 1
*119740: obj =   1.149607294e+02 inf =   1.093e+00 (17765) 2
*119899: obj =   1.149606848e+02 inf =   1.101e+00 (17775) 1
*120045: obj =   1.142180882e+02 inf =   1.099e+00 (18346) 2
*120220: obj =   1.142180860e+02 inf =   1.098e+00 (18360) 1
*120351: obj =   1.142180731e+02 inf =   1.099e+00 (18361) 2
*120508: obj =   1.142180484e+02 inf =   1.098e+00 (18311) 1
*120654: obj =   1.142180122e+02 inf =   1.094e+00 (18315) 2
*120807: obj =   1.142179841e+02 inf =   1.090e+00 (18271) 1
*120957: obj =   1.142179457e+02 inf =   1.087e+00 (18241) 2
*121129: obj =   1.142179312e+02 inf =   1.085e+00 (18229) 1
*121261: obj =   1.142179281e+02 inf =   1.085e+00 (18209) 2
*121421: obj =   1.142178982e+02 inf =   1.082e+00 (18230) 1
*121564: obj =   1.142178798e+02 inf =   1.081e+00 (18248) 2
*121715: obj =   1.142178320e+02 inf =   1.079e+00 (18256) 1
*121867: obj =   1.142178024e+02 inf =   1.081e+00 (18263) 2
*122023: obj =   1.142177806e+02 inf =   1.080e+00 (18210) 1
*122170: obj =   1.142177514e+02 inf =   1.080e+00 (18215) 2
*122355: obj =   1.142177474e+02 inf =   1.079e+00 (18195) 1
*122473: obj =   1.142177367e+02 inf =   1.078e+00 (18221) 2
*122643: obj =   1.142177075e+02 inf =   1.078e+00 (18187) 1
*122776: obj =   1.142176816e+02 inf =   1.079e+00 (18172) 2
*122946: obj =   1.142176719e+02 inf =   1.079e+00 (18141) 1
*123079: obj =   1.142176491e+02 inf =   1.079e+00 (18153) 2
*123238: obj =   1.142176265e+02 inf =   1.079e+00 (18169) 1
*123382: obj =   1.142175948e+02 inf =   1.079e+00 (18166) 2
*123531: obj =   1.142175765e+02 inf =   1.079e+00 (18118) 1
*123685: obj =   1.142175383e+02 inf =   1.084e+00 (18145) 2
*123837: obj =   1.142174880e+02 inf =   1.090e+00 (18123) 1
*123987: obj =   1.142174540e+02 inf =   1.096e+00 (18133) 1
*124089: obj =   1.142174434e+02 inf =   1.098e+00 (18101) 2
*124233: obj =   1.142174111e+02 inf =   1.102e+00 (18081) 1
*124382: obj =   1.142173739e+02 inf =   1.109e+00 (18048) 1
*124493: obj =   1.142173562e+02 inf =   1.112e+00 (18070) 2
*124645: obj =   1.142173296e+02 inf =   1.119e+00 (18052) 1
*124796: obj =   1.142173188e+02 inf =   1.121e+00 (18077) 2
*124976: obj =   1.142173178e+02 inf =   1.120e+00 (18092) 1
*125102: obj =   1.142173170e+02 inf =   1.119e+00 (18056) 2
*125279: obj =   1.142173113e+02 inf =   1.118e+00 (18067) 1
*125406: obj =   1.142172675e+02 inf =   1.118e+00 (18091) 2
*125559: obj =   1.142172260e+02 inf =   1.120e+00 (18091) 1
*125706: obj =   1.142171890e+02 inf =   1.124e+00 (18092) 1
*125810: obj =   1.142171348e+02 inf =   1.130e+00 (18110) 2
*125968: obj =   1.142170999e+02 inf =   1.133e+00 (18062) 1
*126114: obj =   1.142170788e+02 inf =   1.136e+00 (18105) 2
*126259: obj =   1.142170268e+02 inf =   1.143e+00 (18094) 1
*126411: obj =   1.142170023e+02 inf =   1.146e+00 (18075) 1
*126518: obj =   1.142169686e+02 inf =   1.151e+00 (18040) 2
*126670: obj =   1.142169305e+02 inf =   1.158e+00 (18036) 1
*126815: obj =   1.142168734e+02 inf =   1.166e+00 (18039) 1
*126922: obj =   1.142168716e+02 inf =   1.166e+00 (18021) 2
*127098: obj =   1.134772800e+02 inf =   1.166e+00 (18332) 1
*127226: obj =   1.134772460e+02 inf =   1.166e+00 (18327) 2
*127372: obj =   1.134772219e+02 inf =   1.167e+00 (18329) 1
*127530: obj =   1.134772142e+02 inf =   1.169e+00 (18314) 2
*127690: obj =   1.134771812e+02 inf =   1.168e+00 (18301) 1
*127833: obj =   1.134771760e+02 inf =   1.169e+00 (18289) 2
*128003: obj =   1.134771661e+02 inf =   1.169e+00 (18270) 1
*128138: obj =   1.134771186e+02 inf =   1.167e+00 (18275) 2
*128283: obj =   1.134770759e+02 inf =   1.166e+00 (18285) 1
*128434: obj =   1.134770361e+02 inf =   1.168e+00 (18295) 1
*128543: obj =   1.134770230e+02 inf =   1.168e+00 (18328) 2
*128702: obj =   1.134770068e+02 inf =   1.168e+00 (18335) 1
*128846: obj =   1.134769775e+02 inf =   1.166e+00 (18312) 2
*129007: obj =   1.134769379e+02 inf =   1.166e+00 (18280) 1
*129149: obj =   1.127991718e+02 inf =   1.166e+00 (18611) 2
*129306: obj =   1.127991475e+02 inf =   1.163e+00 (18558) 1
*129452: obj =   1.127991117e+02 inf =   1.161e+00 (18576) 2
*129610: obj =   1.127990762e+02 inf =   1.160e+00 (18577) 1
*129755: obj =   1.127990429e+02 inf =   1.162e+00 (18574) 2
*129935: obj =   1.127990297e+02 inf =   1.161e+00 (18578) 1
*130060: obj =   1.127990294e+02 inf =   1.160e+00 (18540) 2
*130232: obj =   1.127990271e+02 inf =   1.159e+00 (18525) 1
*130364: obj =   1.124175563e+02 inf =   1.157e+00 (18543) 2
*130525: obj =   1.124175479e+02 inf =   1.156e+00 (18535) 1
*130669: obj =   1.124175342e+02 inf =   1.155e+00 (18541) 2
*130850: obj =   1.124175097e+02 inf =   1.154e+00 (18543) 1
*130972: obj =   1.124174993e+02 inf =   1.155e+00 (18535) 2
*131129: obj =   1.124174639e+02 inf =   1.158e+00 (18519) 1
*131275: obj =   1.124174494e+02 inf =   1.159e+00 (18519) 2
*131439: obj =   1.124174419e+02 inf =   1.159e+00 (18500) 1
*131580: obj =   1.124174245e+02 inf =   1.157e+00 (18485) 2
*131745: obj =   1.124173982e+02 inf =   1.155e+00 (18467) 1
*131883: obj =   1.124173831e+02 inf =   1.154e+00 (18470) 2
*132039: obj =   1.124173629e+02 inf =   1.153e+00 (18463) 1
*132186: obj =   1.124173462e+02 inf =   1.153e+00 (18442) 2
*132337: obj =   1.124173014e+02 inf =   1.154e+00 (18407) 1
*132489: obj =   1.124172734e+02 inf =   1.155e+00 (18472) 2
*132657: obj =   1.124172601e+02 inf =   1.155e+00 (18456) 1
*132792: obj =   1.124172487e+02 inf =   1.153e+00 (18511) 2
*132944: obj =   1.124172247e+02 inf =   1.150e+00 (18458) 1
*133095: obj =   1.124171916e+02 inf =   1.146e+00 (18408) 2
*133259: obj =   1.124171595e+02 inf =   1.141e+00 (18352) 1
*133398: obj =   1.120475819e+02 inf =   1.139e+00 (18695) 2
*133550: obj =   1.120475345e+02 inf =   1.136e+00 (18695) 1
*133700: obj =   1.120474822e+02 inf =   1.137e+00 (18692) 1
*133803: obj =   1.120474651e+02 inf =   1.137e+00 (18689) 2
*133961: obj =   1.120474455e+02 inf =   1.139e+00 (18690) 1
*134106: obj =   1.115249137e+02 inf =   1.141e+00 (18964) 2
*134287: obj =   1.115249061e+02 inf =   1.140e+00 (18941) 1
*134409: obj =   1.115248851e+02 inf =   1.140e+00 (18938) 2
*134572: obj =   1.115248575e+02 inf =   1.140e+00 (18954) 1
*134713: obj =   1.115248103e+02 inf =   1.140e+00 (18932) 2
*134891: obj =   1.115247966e+02 inf =   1.139e+00 (18940) 1
*135016: obj =   1.115247878e+02 inf =   1.139e+00 (18928) 2
*135172: obj =   1.115247440e+02 inf =   1.144e+00 (18899) 1
*135319: obj =   1.115247376e+02 inf =   1.145e+00 (18874) 2
*135478: obj =   1.115247193e+02 inf =   1.146e+00 (18854) 1
*135622: obj =   1.115247128e+02 inf =   1.147e+00 (18856) 2
*135773: obj =   1.115246752e+02 inf =   1.149e+00 (18851) 1
*135926: obj =   1.115246560e+02 inf =   1.149e+00 (18822) 2
*136075: obj =   1.115246265e+02 inf =   1.150e+00 (18806) 1
*136230: obj =   1.115245869e+02 inf =   1.155e+00 (18772) 2
*136401: obj =   1.115245549e+02 inf =   1.156e+00 (18774) 1
*136533: obj =   1.115245269e+02 inf =   1.158e+00 (18769) 2
*136682: obj =   1.115244738e+02 inf =   1.165e+00 (18753) 1
*136836: obj =   1.115244455e+02 inf =   1.168e+00 (18749) 2
*136990: obj =   1.115244197e+02 inf =   1.170e+00 (18781) 1
*137137: obj =   1.115243944e+02 inf =   1.174e+00 (18766) 1
*137241: obj =   1.115243780e+02 inf =   1.176e+00 (18727) 2
*137390: obj =   1.115243360e+02 inf =   1.181e+00 (18703) 1
*137539: obj =   1.115242950e+02 inf =   1.190e+00 (18703) 1
*137646: obj =   1.115242719e+02 inf =   1.197e+00 (18701) 2
*137799: obj =   1.115242452e+02 inf =   1.205e+00 (18685) 1
*137949: obj =   1.115242351e+02 inf =   1.206e+00 (18674) 2
*138109: obj =   1.115241987e+02 inf =   1.205e+00 (18669) 1
*138252: obj =   1.115241887e+02 inf =   1.205e+00 (18677) 2
*138409: obj =   1.115241738e+02 inf =   1.203e+00 (18668) 1
*138555: obj =   1.115241412e+02 inf =   1.205e+00 (18635) 2
*138704: obj =   1.115240979e+02 inf =   1.209e+00 (18595) 1
*138857: obj =   1.115240698e+02 inf =   1.212e+00 (18578) 1
*138959: obj =   1.115240583e+02 inf =   1.213e+00 (18531) 2
*139116: obj =   1.111645564e+02 inf =   1.216e+00 (18568) 1
*139262: obj =   1.111645185e+02 inf =   1.225e+00 (18595) 1
*139368: obj =   1.111644885e+02 inf =   1.233e+00 (18592) 2
*139523: obj =   1.111644382e+02 inf =   1.245e+00 (18585) 1
*139672: obj =   1.111644213e+02 inf =   1.246e+00 (18579) 2
*139824: obj =   1.111643997e+02 inf =   1.249e+00 (18612) 1
*139976: obj =   1.111643800e+02 inf =   1.252e+00 (18576) 2
*140131: obj =   1.111643496e+02 inf =   1.258e+00 (18547) 1
*140279: obj =   1.111643424e+02 inf =   1.259e+00 (18572) 2
*140448: obj =   1.111643287e+02 inf =   1.259e+00 (18565) 1
