GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 88974: obj =   1.032119699e+02 inf =   8.776e-01 (18715) 2
* 89148: obj =   1.032119015e+02 inf =   8.804e-01 (18719) 1
* 89277: obj =   1.032117882e+02 inf =   8.883e-01 (18715) 2
* 89458: obj =   1.032117216e+02 inf =   8.944e-01 (18690) 1
* 89585: obj =   1.032116583e+02 inf =   8.994e-01 (18701) 2
* 89772: obj =   1.032115740e+02 inf =   9.069e-01 (18665) 1
* 89909: obj =   1.032115241e+02 inf =   9.093e-01 (18668) 2
* 90084: obj =   1.032114327e+02 inf =   9.163e-01 (18648) 1
* 90209: obj =   1.032113359e+02 inf =   9.261e-01 (18651) 2
* 90389: obj =   1.032112556e+02 inf =   9.348e-01 (18623) 1
* 90515: obj =   1.032112419e+02 inf =   9.357e-01 (18644) 2
* 90695: obj =   1.032111791e+02 inf =   9.416e-01 (18677) 2
* 90867: obj =   1.032110699e+02 inf =   9.508e-01 (18669) 1
* 90998: obj =   1.032110128e+02 inf =   9.560e-01 (18640) 2
* 91171: obj =   1.019958907e+02 inf =   9.667e-01 (18780) 1
* 91315: obj =   1.019958841e+02 inf =   9.660e-01 (18759) 2
* 91492: obj =   1.019957697e+02 inf =   9.706e-01 (18743) 1
* 91613: obj =   1.019957435e+02 inf =   9.716e-01 (18764) 2
* 91784: obj =   1.019956531e+02 inf =   9.753e-01 (18779) 1
* 91909: obj =   1.019955696e+02 inf =   9.798e-01 (18785) 2
* 92081: obj =   1.019954173e+02 inf =   9.917e-01 (18774) 1
* 92211: obj =   1.019953802e+02 inf =   9.950e-01 (18739) 2
* 92388: obj =   1.019953793e+02 inf =   9.946e-01 (18721) 1
* 92516: obj =   1.019953171e+02 inf =   1.003e+00 (18728) 2
* 92691: obj =   1.019952679e+02 inf =   1.008e+00 (18710) 1
* 92829: obj =   1.019952581e+02 inf =   1.009e+00 (18712) 2
* 93020: obj =   1.019952459e+02 inf =   1.010e+00 (18663) 2
* 93210: obj =   1.019952236e+02 inf =   1.011e+00 (18691) 1
* 93353: obj =   1.019952052e+02 inf =   1.012e+00 (18653) 2
* 93526: obj =   1.019950969e+02 inf =   1.013e+00 (18635) 2
* 93709: obj =   1.019950229e+02 inf =   1.014e+00 (18603) 1
* 93841: obj =   1.019949542e+02 inf =   1.016e+00 (18639) 2
* 94014: obj =   1.019947869e+02 inf =   1.029e+00 (18610) 1
* 94140: obj =   1.019947318e+02 inf =   1.032e+00 (18638) 2
* 94313: obj =   1.019946355e+02 inf =   1.035e+00 (18641) 1
* 94444: obj =   1.019945286e+02 inf =   1.040e+00 (18617) 2
* 94626: obj =   1.019944519e+02 inf =   1.045e+00 (18596) 1
* 94756: obj =   1.019943777e+02 inf =   1.051e+00 (18596) 2
* 94935: obj =   1.019942216e+02 inf =   1.065e+00 (18624) 1
* 95082: obj =   1.019941974e+02 inf =   1.067e+00 (18598) 2
* 95245: obj =   1.019941908e+02 inf =   1.067e+00 (18554) 2
* 95438: obj =   1.019941165e+02 inf =   1.072e+00 (18536) 1
* 95574: obj =   1.019940969e+02 inf =   1.073e+00 (18547) 2
* 95752: obj =   1.019940785e+02 inf =   1.074e+00 (18509) 2
* 95941: obj =   1.019940120e+02 inf =   1.072e+00 (18506) 1
* 96069: obj =   1.019939343e+02 inf =   1.072e+00 (18513) 2
* 96245: obj =   1.019937988e+02 inf =   1.077e+00 (18478) 1
* 96372: obj =   1.019937162e+02 inf =   1.081e+00 (18502) 2
* 96548: obj =   1.019936295e+02 inf =   1.084e+00 (18465) 1
* 96675: obj =   1.019936213e+02 inf =   1.084e+00 (18480) 2
* 96849: obj =   1.019935005e+02 inf =   1.095e+00 (18490) 1
* 96974: obj =   1.019934282e+02 inf =   1.102e+00 (18469) 2
* 97151: obj =   1.019933006e+02 inf =   1.114e+00 (18469) 1
* 97298: obj =   1.019932718e+02 inf =   1.116e+00 (18452) 2
* 97470: obj =   1.019932237e+02 inf =   1.121e+00 (18497) 2
* 97650: obj =   1.019931650e+02 inf =   1.126e+00 (18455) 1
* 97802: obj =   1.019931507e+02 inf =   1.125e+00 (18427) 2
* 97975: obj =   1.019930990e+02 inf =   1.128e+00 (18410) 2
* 98177: obj =   1.019930857e+02 inf =   1.128e+00 (18381) 2
* 98379: obj =   1.019930609e+02 inf =   1.124e+00 (18402) 2
* 98555: obj =   1.019929969e+02 inf =   1.122e+00 (18410) 1
* 98682: obj =   1.019929108e+02 inf =   1.119e+00 (18418) 2
* 98873: obj =   1.019928747e+02 inf =   1.117e+00 (18422) 1
* 99020: obj =   1.019928710e+02 inf =   1.116e+00 (18393) 2
* 99188: obj =   1.019928657e+02 inf =   1.115e+00 (18340) 2
* 99390: obj =   1.019928616e+02 inf =   1.114e+00 (18323) 2
* 99570: obj =   1.019927679e+02 inf =   1.110e+00 (18336) 1
* 99701: obj =   1.019927021e+02 inf =   1.108e+00 (18352) 2
* 99880: obj =   1.019926383e+02 inf =   1.108e+00 (18313) 1
*100015: obj =   1.019925546e+02 inf =   1.106e+00 (18330) 2
*100196: obj =   1.019924796e+02 inf =   1.108e+00 (18313) 1
*100331: obj =   1.019924102e+02 inf =   1.111e+00 (18282) 2
*100501: obj =   1.019923298e+02 inf =   1.118e+00 (18391) 2
*100686: obj =   1.019922777e+02 inf =   1.120e+00 (18339) 1
*100812: obj =   1.019921714e+02 inf =   1.127e+00 (18347) 2
*101007: obj =   1.019921336e+02 inf =   1.130e+00 (18327) 2
*101193: obj =   1.019920627e+02 inf =   1.132e+00 (18333) 1
*101325: obj =   1.019920616e+02 inf =   1.132e+00 (18318) 2
*101513: obj =   1.019919451e+02 inf =   1.133e+00 (18272) 2
*101703: obj =   1.019918759e+02 inf =   1.137e+00 (18284) 1
*101830: obj =   1.019917946e+02 inf =   1.144e+00 (18320) 2
*102008: obj =   1.019917030e+02 inf =   1.150e+00 (18275) 1
*102135: obj =   1.019916310e+02 inf =   1.156e+00 (18276) 2
*102311: obj =   1.019915772e+02 inf =   1.161e+00 (18259) 1
*102442: obj =   1.019915225e+02 inf =   1.167e+00 (18284) 2
*102623: obj =   1.019914807e+02 inf =   1.172e+00 (18280) 1
*102755: obj =   1.019914365e+02 inf =   1.178e+00 (18284) 2
*102928: obj =   1.019914048e+02 inf =   1.179e+00 (18228) 2
*103107: obj =   1.019913538e+02 inf =   1.183e+00 (18280) 1
*103246: obj =   1.019913535e+02 inf =   1.182e+00 (18245) 2
*103434: obj =   1.019913237e+02 inf =   1.186e+00 (18250) 2
*103624: obj =   1.019912707e+02 inf =   1.191e+00 (18243) 1
*103760: obj =   1.019912297e+02 inf =   1.195e+00 (18243) 2
*103938: obj =   1.019911349e+02 inf =   1.205e+00 (18220) 1
*104068: obj =   1.019911169e+02 inf =   1.208e+00 (18218) 2
*104246: obj =   1.019910973e+02 inf =   1.210e+00 (18259) 2
*104428: obj =   1.019910530e+02 inf =   1.213e+00 (18220) 1
*104554: obj =   1.019910169e+02 inf =   1.218e+00 (18209) 2
*104737: obj =   1.019909678e+02 inf =   1.227e+00 (18224) 1
*104879: obj =   1.019909467e+02 inf =   1.231e+00 (18192) 2
*105055: obj =   1.019909440e+02 inf =   1.231e+00 (18206) 2
*105257: obj =   1.011149957e+02 inf =   1.229e+00 (18591) 2
*105450: obj =   1.011149665e+02 inf =   1.228e+00 (18558) 1
*105586: obj =   1.011149220e+02 inf =   1.227e+00 (18523) 2
*105762: obj =   1.011148872e+02 inf =   1.227e+00 (18507) 2
*105939: obj =   1.011148103e+02 inf =   1.227e+00 (18517) 1
*106068: obj =   1.011147752e+02 inf =   1.227e+00 (18517) 2
*106244: obj =   1.011147012e+02 inf =   1.226e+00 (18506) 1
*106380: obj =   1.011146672e+02 inf =   1.227e+00 (18498) 2
*106560: obj =   1.011145630e+02 inf =   1.228e+00 (18450) 1
*106695: obj =   1.011145099e+02 inf =   1.228e+00 (18446) 2
*106876: obj =   1.011144872e+02 inf =   1.228e+00 (18392) 2
*107062: obj =   1.011144485e+02 inf =   1.228e+00 (18381) 1
*107191: obj =   1.011143994e+02 inf =   1.229e+00 (18374) 2
*107374: obj =   1.011143388e+02 inf =   1.230e+00 (18433) 1
*107504: obj =   1.011142621e+02 inf =   1.234e+00 (18449) 2
*107676: obj =   1.011142206e+02 inf =   1.236e+00 (18407) 1
*107809: obj =   1.011142051e+02 inf =   1.237e+00 (18404) 2
*107987: obj =   1.011141616e+02 inf =   1.238e+00 (18372) 1
*108119: obj =   1.011141377e+02 inf =   1.239e+00 (18378) 2
*108292: obj =   1.011141131e+02 inf =   1.240e+00 (18378) 2
*108480: obj =   1.011140294e+02 inf =   1.243e+00 (18335) 1
*108618: obj =   1.011139945e+02 inf =   1.245e+00 (18338) 2
*108798: obj =   1.011138995e+02 inf =   1.253e+00 (18376) 2
*108974: obj =   1.011138176e+02 inf =   1.259e+00 (18347) 1
*109102: obj =   1.011137382e+02 inf =   1.262e+00 (18365) 2
*109283: obj =   1.011137127e+02 inf =   1.263e+00 (18365) 1
*109414: obj =   1.011136946e+02 inf =   1.265e+00 (18336) 2
*109601: obj =   1.011136407e+02 inf =   1.268e+00 (18323) 1
*109735: obj =   1.011136174e+02 inf =   1.270e+00 (18337) 2
*109909: obj =   1.011135384e+02 inf =   1.277e+00 (18328) 2
*110103: obj =   1.011135254e+02 inf =   1.277e+00 (18344) 1
*110235: obj =   1.011134918e+02 inf =   1.279e+00 (18345) 2
*110414: obj =   1.011134042e+02 inf =   1.290e+00 (18340) 2
*110595: obj =   1.011133385e+02 inf =   1.299e+00 (18328) 1
*110724: obj =   1.011132728e+02 inf =   1.308e+00 (18318) 2
*110919: obj =   1.011132586e+02 inf =   1.309e+00 (18289) 2
*111125: obj =   9.981183382e+01 inf =   1.305e+00 (18683) 2
*111309: obj =   9.981175400e+01 inf =   1.305e+00 (18662) 1
*111440: obj =   9.981170315e+01 inf =   1.306e+00 (18665) 2
*111621: obj =   9.981161577e+01 inf =   1.311e+00 (18700) 1
*111751: obj =   9.981160169e+01 inf =   1.311e+00 (18679) 2
*111933: obj =   9.981153553e+01 inf =   1.313e+00 (18665) 2
*112130: obj =   9.981149988e+01 inf =   1.314e+00 (18594) 1
*112259: obj =   9.981143414e+01 inf =   1.318e+00 (18577) 2
*112435: obj =   9.981136995e+01 inf =   1.323e+00 (18568) 1
*112568: obj =   9.981136463e+01 inf =   1.323e+00 (18555) 2
*112741: obj =   9.981130766e+01 inf =   1.326e+00 (18546) 2
*112936: obj =   9.981127858e+01 inf =   1.327e+00 (18564) 1
*113079: obj =   9.981125260e+01 inf =   1.328e+00 (18564) 2
*113247: obj =   9.981123327e+01 inf =   1.328e+00 (18548) 2
*113431: obj =   9.981117044e+01 inf =   1.330e+00 (18570) 1
*113561: obj =   9.981110132e+01 inf =   1.334e+00 (18559) 2
*113737: obj =   9.981099491e+01 inf =   1.340e+00 (18536) 1
*113872: obj =   9.981096422e+01 inf =   1.339e+00 (18503) 2
*114053: obj =   9.981092392e+01 inf =   1.339e+00 (18507) 1
*114185: obj =   9.981090095e+01 inf =   1.339e+00 (18488) 2
*114359: obj =   9.981090002e+01 inf =   1.338e+00 (18502) 2
*114561: obj =   9.981089096e+01 inf =   1.335e+00 (18535) 2
*114748: obj =   9.981083447e+01 inf =   1.331e+00 (18497) 1
*114900: obj =   9.981081494e+01 inf =   1.329e+00 (18494) 2
*115068: obj =   9.981081354e+01 inf =   1.327e+00 (18477) 2
*115269: obj =   9.981078770e+01 inf =   1.326e+00 (18459) 1
*115408: obj =   9.981072357e+01 inf =   1.327e+00 (18462) 2
*115573: obj =   9.981069307e+01 inf =   1.328e+00 (18477) 2
*115752: obj =   9.981064341e+01 inf =   1.331e+00 (18457) 1
*115905: obj =   9.981063648e+01 inf =   1.329e+00 (18457) 2
*116078: obj =   9.981062876e+01 inf =   1.327e+00 (18431) 2
*116281: obj =   9.981060580e+01 inf =   1.324e+00 (18458) 2
*116467: obj =   9.787057211e+01 inf =   1.324e+00 (19026) 1
*116599: obj =   9.787053776e+01 inf =   1.325e+00 (19038) 2
*116774: obj =   9.787045436e+01 inf =   1.326e+00 (18999) 1
*116899: obj =   9.787041428e+01 inf =   1.329e+00 (18984) 2
*117073: obj =   9.787037646e+01 inf =   1.331e+00 (18994) 1
*117221: obj =   9.787036629e+01 inf =   1.332e+00 (18973) 2
*117393: obj =   9.787035476e+01 inf =   1.331e+00 (18876) 2
*117574: obj =   9.787033403e+01 inf =   1.331e+00 (18892) 1
*117713: obj =   9.787032914e+01 inf =   1.331e+00 (18875) 2
*117891: obj =   9.787025556e+01 inf =   1.335e+00 (18910) 1
*118016: obj =   9.787022936e+01 inf =   1.338e+00 (18916) 2
*118187: obj =   9.787020405e+01 inf =   1.338e+00 (18881) 1
*118314: obj =   9.787014904e+01 inf =   1.342e+00 (18871) 2
*118493: obj =   9.787007808e+01 inf =   1.348e+00 (18875) 1
*118619: obj =   9.787004293e+01 inf =   1.351e+00 (18857) 2
*118795: obj =   9.786995388e+01 inf =   1.361e+00 (18862) 1
*118925: obj =   9.786993897e+01 inf =   1.362e+00 (18866) 2
*119100: obj =   9.786993854e+01 inf =   1.362e+00 (18843) 1
*119228: obj =   9.786990931e+01 inf =   1.364e+00 (18847) 2
*119403: obj =   9.786984535e+01 inf =   1.371e+00 (18844) 1
*119533: obj =   9.786983514e+01 inf =   1.372e+00 (18817) 2
*119710: obj =   9.786978597e+01 inf =   1.379e+00 (18813) 1
*119842: obj =   9.786976630e+01 inf =   1.381e+00 (18803) 2
*120025: obj =   9.786976367e+01 inf =   1.381e+00 (18770) 2
*120227: obj =   9.786975358e+01 inf =   1.380e+00 (18759) 2
*120418: obj =   9.786970882e+01 inf =   1.383e+00 (18714) 1
*120549: obj =   9.786965635e+01 inf =   1.384e+00 (18753) 2
*120721: obj =   9.786960367e+01 inf =   1.386e+00 (18723) 1
*120848: obj =   9.786955660e+01 inf =   1.388e+00 (18726) 2
*121021: obj =   9.786950294e+01 inf =   1.390e+00 (18736) 1
*121173: obj =   9.786949050e+01 inf =   1.390e+00 (18728) 2
*121340: obj =   9.653533437e+01 inf =   1.387e+00 (19088) 2
*121527: obj =   9.653527793e+01 inf =   1.388e+00 (19111) 1
*121669: obj =   9.653523971e+01 inf =   1.388e+00 (19122) 2
*121845: obj =   9.653513600e+01 inf =   1.392e+00 (19083) 1
*121974: obj =   9.653507387e+01 inf =   1.394e+00 (19083) 2
*122149: obj =   9.653499042e+01 inf =   1.398e+00 (19045) 2
*122351: obj =   9.653497656e+01 inf =   1.397e+00 (18975) 2
*122530: obj =   9.653492677e+01 inf =   1.401e+00 (19011) 1
*122655: obj =   9.653491805e+01 inf =   1.402e+00 (18983) 2
*122837: obj =   9.653485292e+01 inf =   1.404e+00 (18976) 1
*122967: obj =   9.653480649e+01 inf =   1.407e+00 (18949) 2
*123161: obj =   9.653479296e+01 inf =   1.406e+00 (18943) 2
*123364: obj =   9.653476589e+01 inf =   1.406e+00 (18896) 2
*123539: obj =   9.653469860e+01 inf =   1.406e+00 (18914) 1
*123668: obj =   9.653459375e+01 inf =   1.409e+00 (18923) 2
*123855: obj =   9.653456810e+01 inf =   1.411e+00 (18887) 1
*124016: obj =   9.653456592e+01 inf =   1.409e+00 (18893) 2
*124173: obj =   9.653455438e+01 inf =   1.410e+00 (18918) 2
*124355: obj =   9.653449221e+01 inf =   1.408e+00 (18861) 1
*124491: obj =   9.653444544e+01 inf =   1.407e+00 (18845) 2
*124671: obj =   9.653439748e+01 inf =   1.409e+00 (18841) 1
*124816: obj =   9.653437868e+01 inf =   1.410e+00 (18857) 2
*124981: obj =   9.653436652e+01 inf =   1.410e+00 (18826) 2
*125167: obj =   9.653432027e+01 inf =   1.416e+00 (18835) 1
*125312: obj =   9.653428198e+01 inf =   1.421e+00 (18873) 2
*125484: obj =   9.653424847e+01 inf =   1.424e+00 (18852) 1
*125625: obj =   9.653421619e+01 inf =   1.424e+00 (18808) 2
*125790: obj =   9.653414257e+01 inf =   1.428e+00 (18827) 2
*125970: obj =   9.653409960e+01 inf =   1.430e+00 (18784) 1
*126122: obj =   9.653409232e+01 inf =   1.429e+00 (18756) 2
*126297: obj =   9.653409212e+01 inf =   1.429e+00 (18781) 2
*126499: obj =   9.653407568e+01 inf =   1.428e+00 (18743) 2
*126673: obj =   9.653395570e+01 inf =   1.427e+00 (18732) 1
*126807: obj =   9.653388821e+01 inf =   1.429e+00 (18738) 2
*127004: obj =   9.653382700e+01 inf =   1.430e+00 (18683) 2
*127206: obj =   9.589943257e+01 inf =   1.426e+00 (18846) 2
*127407: obj =   9.589938930e+01 inf =   1.422e+00 (18890) 1
*127535: obj =   9.589931829e+01 inf =   1.420e+00 (18855) 2
*127708: obj =   9.589921259e+01 inf =   1.420e+00 (18830) 1
*127838: obj =   9.589918665e+01 inf =   1.421e+00 (18784) 2
*128014: obj =   9.589915597e+01 inf =   1.421e+00 (18768) 2
*128201: obj =   9.589911082e+01 inf =   1.419e+00 (18729) 1
*128356: obj =   9.589910816e+01 inf =   1.419e+00 (18753) 2
*128520: obj =   9.589908549e+01 inf =   1.416e+00 (18769) 2
*128711: obj =   9.589902790e+01 inf =   1.412e+00 (18783) 1
*128842: obj =   9.589896992e+01 inf =   1.410e+00 (18761) 2
*129025: obj =   9.589896227e+01 inf =   1.409e+00 (18742) 2
*129227: obj =   9.589894664e+01 inf =   1.406e+00 (18736) 2
*129410: obj =   9.589889165e+01 inf =   1.404e+00 (18718) 1
*129543: obj =   9.589886593e+01 inf =   1.404e+00 (18705) 2
*129719: obj =   9.589880478e+01 inf =   1.405e+00 (18727) 1
*129853: obj =   9.589878259e+01 inf =   1.407e+00 (18684) 2
*130035: obj =   9.589870952e+01 inf =   1.406e+00 (18693) 2
*130237: obj =   9.589870754e+01 inf =   1.405e+00 (18686) 2
*130436: obj =   9.589868157e+01 inf =   1.405e+00 (18715) 1
*130568: obj =   9.589864249e+01 inf =   1.408e+00 (18749) 2
*130738: obj =   9.589855968e+01 inf =   1.414e+00 (18767) 1
*130866: obj =   9.589850255e+01 inf =   1.419e+00 (18759) 2
*131045: obj =   9.589847190e+01 inf =   1.422e+00 (18714) 2
*131240: obj =   9.589846763e+01 inf =   1.422e+00 (18659) 1
*131385: obj =   9.589846290e+01 inf =   1.421e+00 (18638) 2
*131550: obj =   9.589842871e+01 inf =   1.419e+00 (18619) 2
*131728: obj =   9.589835125e+01 inf =   1.416e+00 (18633) 1
*131864: obj =   9.589829763e+01 inf =   1.415e+00 (18674) 2
*132038: obj =   9.589822294e+01 inf =   1.413e+00 (18667) 1
*132168: obj =   9.589815049e+01 inf =   1.417e+00 (18663) 2
*132342: obj =   9.589804521e+01 inf =   1.425e+00 (18600) 1
*132473: obj =   9.589800082e+01 inf =   1.430e+00 (18597) 2
*132653: obj =   9.589798225e+01 inf =   1.430e+00 (18642) 1
*132789: obj =   9.589796094e+01 inf =   1.430e+00 (18616) 2
*132967: obj =   9.589795638e+01 inf =   1.429e+00 (18613) 2
*133145: obj =   9.589793829e+01 inf =   1.430e+00 (18624) 1
*133272: obj =   9.589790186e+01 inf =   1.432e+00 (18609) 2
*133447: obj =   9.589784291e+01 inf =   1.436e+00 (18589) 1
*133576: obj =   9.589778745e+01 inf =   1.443e+00 (18567) 2
*133774: obj =   9.589776806e+01 inf =   1.445e+00 (18542) 1
*133925: obj =   9.589773997e+01 inf =   1.445e+00 (18572) 2
*134079: obj =   9.589772387e+01 inf =   1.446e+00 (18593) 2
*134282: obj =   9.589770292e+01 inf =   1.445e+00 (18587) 2
*134476: obj =   9.589765815e+01 inf =   1.445e+00 (18577) 1
*134608: obj =   9.589761380e+01 inf =   1.446e+00 (18539) 2
*134785: obj =   9.589755491e+01 inf =   1.449e+00 (18525) 1
*134935: obj =   9.589754970e+01 inf =   1.449e+00 (18480) 2
*135090: obj =   9.589749629e+01 inf =   1.448e+00 (18464) 2
*135270: obj =   9.589740509e+01 inf =   1.454e+00 (18457) 1
*135405: obj =   9.589736912e+01 inf =   1.458e+00 (18503) 2
*135582: obj =   9.589727410e+01 inf =   1.468e+00 (18480) 1
*135736: obj =   9.589726327e+01 inf =   1.469e+00 (18439) 2
*135901: obj =   9.589726283e+01 inf =   1.467e+00 (18406) 2
*136099: obj =   9.589724916e+01 inf =   1.464e+00 (18472) 1
*136245: obj =   9.589723275e+01 inf =   1.462e+00 (18484) 2
*136404: obj =   9.589721987e+01 inf =   1.462e+00 (18475) 2
*136594: obj =   9.589719073e+01 inf =   1.461e+00 (18487) 1
*136731: obj =   9.589716221e+01 inf =   1.461e+00 (18508) 2
*136910: obj =   9.589712587e+01 inf =   1.461e+00 (18502) 2
*137098: obj =   9.589710242e+01 inf =   1.462e+00 (18533) 1
*137235: obj =   9.589704420e+01 inf =   1.459e+00 (18497) 2
*137415: obj =   9.589701742e+01 inf =   1.458e+00 (18464) 2
*137598: obj =   9.589698702e+01 inf =   1.456e+00 (18488) 1
*137742: obj =   9.589697012e+01 inf =   1.454e+00 (18446) 2
*137920: obj =   9.589690561e+01 inf =   1.446e+00 (18449) 1
*138055: obj =   9.589687261e+01 inf =   1.443e+00 (18443) 2
*138224: obj =   9.589681760e+01 inf =   1.437e+00 (18429) 2
*138427: obj =   9.589677606e+01 inf =   1.436e+00 (18369) 2
*138622: obj =   9.589672889e+01 inf =   1.435e+00 (18342) 1
*138757: obj =   9.589668054e+01 inf =   1.432e+00 (18345) 2
*138929: obj =   9.589660453e+01 inf =   1.429e+00 (18362) 1
*139089: obj =   9.466119210e+01 inf =   1.428e+00 (18095) 2
*139237: obj =   9.466116591e+01 inf =   1.428e+00 (18084) 2
*139425: obj =   9.466111726e+01 inf =   1.429e+00 (18074) 1
*139560: obj =   9.466107565e+01 inf =   1.428e+00 (18030) 2
*139740: obj =   9.466102834e+01 inf =   1.428e+00 (18033) 2
*139919: obj =   9.466097108e+01 inf =   1.429e+00 (18063) 1
*140065: obj =   9.466096074e+01 inf =   1.429e+00 (18046) 2
*140246: obj =   9.466094749e+01 inf =   1.427e+00 (18080) 2
*140434: obj =   9.466091541e+01 inf =   1.425e+00 (18100) 1
*140579: obj =   9.466089439e+01 inf =   1.425e+00 (18071) 2
*140754: obj =   9.466087881e+01 inf =   1.425e+00 (18002) 2
*140951: obj =   9.466085279e+01 inf =   1.423e+00 (18003) 1
*141107: obj =   9.466084739e+01 inf =   1.423e+00 (17976) 2
*141260: obj =   9.466080028e+01 inf =   1.429e+00 (17950) 2
*141437: obj =   9.466074193e+01 inf =   1.433e+00 (17942) 1
*141575: obj =   9.466072877e+01 inf =   1.432e+00 (18002) 2
*141761: obj =   9.466071096e+01 inf =   1.432e+00 (17970) 1
*141896: obj =   9.466067664e+01 inf =   1.431e+00 (18004) 2
*142069: obj =   9.466063934e+01 inf =   1.432e+00 (18020) 2
*142271: obj =   9.278795215e+01 inf =   1.431e+00 (18458) 2
*142470: obj =   9.167581404e+01 inf =   1.430e+00 (18795) 1
*142618: obj =   9.167580209e+01 inf =   1.428e+00 (18772) 2
*142777: obj =   9.167576596e+01 inf =   1.426e+00 (18777) 2
*142950: obj =   9.167571782e+01 inf =   1.426e+00 (18730) 1
*143082: obj =   9.167569418e+01 inf =   1.426e+00 (18731) 2
*143273: obj =   9.167567450e+01 inf =   1.426e+00 (18714) 1
*143413: obj =   9.167564857e+01 inf =   1.425e+00 (18732) 2
*143585: obj =   9.167562175e+01 inf =   1.423e+00 (18741) 2
*143765: obj =   9.167557133e+01 inf =   1.422e+00 (18680) 1
*143897: obj =   9.167550712e+01 inf =   1.422e+00 (18697) 2
*144090: obj =   9.167546263e+01 inf =   1.424e+00 (18694) 2
*144271: obj =   9.167540213e+01 inf =   1.429e+00 (18678) 1
*144406: obj =   9.167536554e+01 inf =   1.432e+00 (18667) 2
*144597: obj =   9.167533258e+01 inf =   1.431e+00 (18693) 2
*144790: obj =   9.167531666e+01 inf =   1.429e+00 (18637) 1
*144940: obj =   9.167530940e+01 inf =   1.429e+00 (18679) 2
*145104: obj =   9.167528271e+01 inf =   1.429e+00 (18666) 2
*145304: obj =   9.167525837e+01 inf =   1.429e+00 (18633) 1
*145452: obj =   9.167524397e+01 inf =   1.427e+00 (18670) 2
*145612: obj =   9.167520486e+01 inf =   1.427e+00 (18681) 2
*145785: obj =   9.167514849e+01 inf =   1.432e+00 (18717) 1
*145922: obj =   9.167511187e+01 inf =   1.435e+00 (18721) 2
*146111: obj =   9.167507291e+01 inf =   1.437e+00 (18681) 1
*146253: obj =   9.167505234e+01 inf =   1.439e+00 (18683) 2
*146421: obj =   9.167502683e+01 inf =   1.441e+00 (18673) 2
*146605: obj =   9.167498296e+01 inf =   1.444e+00 (18702) 1
*146740: obj =   9.167493596e+01 inf =   1.448e+00 (18664) 2
*146926: obj =   9.109853510e+01 inf =   1.447e+00 (18794) 2
*147124: obj =   9.109852979e+01 inf =   1.446e+00 (18792) 1
*147262: obj =   9.109848619e+01 inf =   1.445e+00 (18743) 2
*147434: obj =   9.109843527e+01 inf =   1.447e+00 (18712) 2
*147618: obj =   9.109840294e+01 inf =   1.448e+00 (18675) 1
*147760: obj =   9.109838525e+01 inf =   1.447e+00 (18676) 2
*147939: obj =   9.109836274e+01 inf =   1.447e+00 (18758) 2
*148133: obj =   9.109831999e+01 inf =   1.449e+00 (18706) 1
*148279: obj =   9.109829981e+01 inf =   1.448e+00 (18686) 2
*148444: obj =   9.109825781e+01 inf =   1.448e+00 (18642) 2
*148625: obj =   9.109821540e+01 inf =   1.451e+00 (18631) 1
*148789: obj =   9.109820616e+01 inf =   1.451e+00 (18628) 2
*148950: obj =   9.109819452e+01 inf =   1.449e+00 (18622) 2
*149146: obj =   9.109815973e+01 inf =   1.445e+00 (18592) 1
*149285: obj =   9.109812325e+01 inf =   1.444e+00 (18602) 2
*149459: obj =   9.109811332e+01 inf =   1.443e+00 (18648) 2
*149633: obj =   9.109802843e+01 inf =   1.443e+00 (18657) 1
