GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1305.lp -o input/web-flickr.html/flickrEdges.txt.gz.1305.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1305.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     46: obj =   1.593735200e+01 inf =   1.413e+03 (1413)
     90: obj =   3.092455000e+01 inf =   1.369e+03 (1369)
    136: obj =   4.694110900e+01 inf =   1.323e+03 (1323)
    185: obj =   6.329259700e+01 inf =   1.274e+03 (1274)
    232: obj =   7.921612100e+01 inf =   1.227e+03 (1227)
    274: obj =   9.341106800e+01 inf =   1.185e+03 (1185)
    317: obj =   1.084409450e+02 inf =   1.142e+03 (1142)
    360: obj =   1.231396470e+02 inf =   1.099e+03 (1099)
    404: obj =   1.376488660e+02 inf =   1.055e+03 (1055)
    448: obj =   1.522526570e+02 inf =   1.011e+03 (1011)
    492: obj =   1.665099130e+02 inf =   9.670e+02 (967)
    536: obj =   1.806094370e+02 inf =   9.230e+02 (923)
    580: obj =   1.952931180e+02 inf =   8.790e+02 (879)
    624: obj =   2.097147640e+02 inf =   8.350e+02 (835)
    668: obj =   2.238414270e+02 inf =   7.910e+02 (791)
    712: obj =   2.379293430e+02 inf =   7.470e+02 (747)
    756: obj =   2.520706920e+02 inf =   7.030e+02 (703)
    800: obj =   2.660601070e+02 inf =   6.590e+02 (659)
    843: obj =   2.796328300e+02 inf =   6.160e+02 (616)
    891: obj =   2.946338560e+02 inf =   5.680e+02 (568)
    932: obj =   3.075793990e+02 inf =   5.270e+02 (527)
    979: obj =   3.222861240e+02 inf =   4.800e+02 (480)
   1029: obj =   3.378129280e+02 inf =   4.300e+02 (430)
   1076: obj =   3.522019700e+02 inf =   3.830e+02 (383)
   1122: obj =   3.659790250e+02 inf =   3.370e+02 (337)
   1170: obj =   3.804662200e+02 inf =   2.890e+02 (289)
   1219: obj =   3.952576170e+02 inf =   2.400e+02 (240)
   1269: obj =   4.104358360e+02 inf =   1.900e+02 (190)
   1317: obj =   4.248163420e+02 inf =   1.420e+02 (142)
   1366: obj =   4.394319120e+02 inf =   9.300e+01 (93)
   1416: obj =   4.542296280e+02 inf =   4.300e+01 (43)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
* 12247: obj =   4.644184340e+02 inf =   0.000e+00 (2223)
* 12274: obj =   4.644184340e+02 inf =   0.000e+00 (2220) 1
* 12305: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 12335: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 12366: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 12393: obj =   4.644184340e+02 inf =   0.000e+00 (2227) 1
* 12424: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 12454: obj =   4.644184340e+02 inf =   0.000e+00 (2228)
* 12480: obj =   4.644184340e+02 inf =   0.000e+00 (2232) 1
* 12511: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 12543: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 12574: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
* 12601: obj =   4.644184340e+02 inf =   0.000e+00 (2229) 1
* 12632: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 12663: obj =   4.644184340e+02 inf =   0.000e+00 (2224)
* 12690: obj =   4.644184340e+02 inf =   0.000e+00 (2231) 1
* 12720: obj =   4.644184340e+02 inf =   0.000e+00 (2224)
* 12750: obj =   4.644184340e+02 inf =   0.000e+00 (2230)
* 12781: obj =   4.644184340e+02 inf =   0.000e+00 (2232)
* 12808: obj =   4.644184340e+02 inf =   0.000e+00 (2230) 1
* 12838: obj =   4.644184340e+02 inf =   0.000e+00 (2227)
* 12869: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 12896: obj =   4.644184340e+02 inf =   0.000e+00 (2226) 1
* 12926: obj =   4.644184340e+02 inf =   0.000e+00 (2232)
* 12956: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 12987: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 13014: obj =   4.644184340e+02 inf =   0.000e+00 (2238) 1
* 13045: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13076: obj =   4.644184340e+02 inf =   0.000e+00 (2232)
* 13102: obj =   4.644184340e+02 inf =   0.000e+00 (2241) 1
* 13132: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 13162: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13192: obj =   4.644184340e+02 inf =   0.000e+00 (2246)
* 13218: obj =   4.644184340e+02 inf =   0.000e+00 (2237) 1
* 13248: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 13279: obj =   4.644184340e+02 inf =   0.000e+00 (2230)
* 13306: obj =   4.644184340e+02 inf =   0.000e+00 (2237) 1
* 13337: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 13368: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 13398: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13424: obj =   4.644184340e+02 inf =   0.000e+00 (2232) 1
* 13454: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13485: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 13513: obj =   4.644184340e+02 inf =   0.000e+00 (2245) 1
* 13544: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 13575: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 13605: obj =   4.644184340e+02 inf =   0.000e+00 (2235) 1
* 13636: obj =   4.644184340e+02 inf =   0.000e+00 (2251)
* 13667: obj =   4.644184340e+02 inf =   0.000e+00 (2245)
* 13698: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13725: obj =   4.644184340e+02 inf =   0.000e+00 (2242) 1
* 13756: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13786: obj =   4.644184340e+02 inf =   0.000e+00 (2232)
* 13812: obj =   4.644184340e+02 inf =   0.000e+00 (2236) 1
* 13842: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 13872: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13903: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 13929: obj =   4.644184340e+02 inf =   0.000e+00 (2243) 1
* 13959: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 13989: obj =   4.644184340e+02 inf =   0.000e+00 (2248)
* 14015: obj =   4.644184340e+02 inf =   0.000e+00 (2241) 1
* 14045: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 14075: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 14105: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 14131: obj =   4.644184340e+02 inf =   0.000e+00 (2242) 1
* 14161: obj =   4.644184340e+02 inf =   0.000e+00 (2245)
* 14191: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 14218: obj =   4.644184340e+02 inf =   0.000e+00 (2245) 1
* 14248: obj =   4.644184340e+02 inf =   0.000e+00 (2247)
* 14278: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 14308: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 14333: obj =   4.644184340e+02 inf =   0.000e+00 (2234) 1
* 14363: obj =   4.644184340e+02 inf =   0.000e+00 (2256)
* 14393: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 14422: obj =   4.644184340e+02 inf =   0.000e+00 (2237) 1
* 14452: obj =   4.644184340e+02 inf =   0.000e+00 (2230)
* 14482: obj =   4.644184340e+02 inf =   0.000e+00 (2242)
* 14513: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 14539: obj =   4.644184340e+02 inf =   0.000e+00 (2238) 1
* 14569: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 14600: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 14628: obj =   4.644184340e+02 inf =   0.000e+00 (2248) 1
* 14658: obj =   4.644184340e+02 inf =   0.000e+00 (2248)
* 14688: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 14719: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 14746: obj =   4.644184340e+02 inf =   0.000e+00 (2243) 1
* 14776: obj =   4.644184340e+02 inf =   0.000e+00 (2246)
* 14806: obj =   4.644184340e+02 inf =   0.000e+00 (2251)
* 14832: obj =   4.644184340e+02 inf =   0.000e+00 (2244) 1
* 14863: obj =   4.644184340e+02 inf =   0.000e+00 (2255)
* 14893: obj =   4.644184340e+02 inf =   0.000e+00 (2246)
* 14923: obj =   4.644184340e+02 inf =   0.000e+00 (2249)
* 14949: obj =   4.644184340e+02 inf =   0.000e+00 (2249) 1
* 14979: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 15009: obj =   4.644184340e+02 inf =   0.000e+00 (2246)
* 15035: obj =   4.644184340e+02 inf =   0.000e+00 (2249) 1
* 15065: obj =   4.644184340e+02 inf =   0.000e+00 (2245)
* 15095: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 15125: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 15152: obj =   4.644184340e+02 inf =   0.000e+00 (2243) 1
* 15182: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 15212: obj =   4.644184340e+02 inf =   0.000e+00 (2249)
* 15240: obj =   4.644184340e+02 inf =   0.000e+00 (2250) 1
* 15269: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 15298: obj =   4.644184340e+02 inf =   0.000e+00 (2247)
* 15327: obj =   4.644184340e+02 inf =   0.000e+00 (2254)
* 15352: obj =   4.644184340e+02 inf =   0.000e+00 (2247) 1
* 15382: obj =   4.644184340e+02 inf =   0.000e+00 (2254)
* 15412: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 15442: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 15468: obj =   4.644184340e+02 inf =   0.000e+00 (2268) 1
* 15499: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 15530: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 15555: obj =   4.644184340e+02 inf =   0.000e+00 (2265) 1
* 15586: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 15616: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 15645: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 15671: obj =   4.644184340e+02 inf =   0.000e+00 (2258) 1
* 15701: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 15731: obj =   4.644184340e+02 inf =   0.000e+00 (2256)
* 15758: obj =   4.644184340e+02 inf =   0.000e+00 (2262) 1
* 15789: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 15819: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 15849: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 15874: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 15904: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 15934: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 15960: obj =   4.644184340e+02 inf =   0.000e+00 (2263) 1
* 15991: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16021: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 16051: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16077: obj =   4.644184340e+02 inf =   0.000e+00 (2259) 1
* 16106: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 16136: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 16162: obj =   4.644184340e+02 inf =   0.000e+00 (2268) 1
* 16192: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16222: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 16251: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 16277: obj =   4.644184340e+02 inf =   0.000e+00 (2257) 1
* 16307: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 16337: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16362: obj =   4.644184340e+02 inf =   0.000e+00 (2267) 1
* 16392: obj =   4.644184340e+02 inf =   0.000e+00 (2284)
* 16422: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 16452: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 16478: obj =   4.644184340e+02 inf =   0.000e+00 (2262) 1
* 16509: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16540: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16566: obj =   4.644184340e+02 inf =   0.000e+00 (2263) 1
* 16597: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16627: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16657: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16683: obj =   4.644184340e+02 inf =   0.000e+00 (2257) 1
* 16712: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 16742: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 16767: obj =   4.644184340e+02 inf =   0.000e+00 (2268) 1
* 16796: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16826: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 16855: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16880: obj =   4.644184340e+02 inf =   0.000e+00 (2267) 1
* 16908: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 16937: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 16966: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16992: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 17022: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17052: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 17078: obj =   4.644184340e+02 inf =   0.000e+00 (2260) 1
* 17108: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 17138: obj =   4.644184340e+02 inf =   0.000e+00 (2265)
* 17168: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 17194: obj =   4.644184340e+02 inf =   0.000e+00 (2265) 1
* 17223: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 17253: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 17279: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 17309: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 17339: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 17369: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 17395: obj =   4.644184340e+02 inf =   0.000e+00 (2271) 1
* 17425: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 17455: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 17481: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 17512: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 17542: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 17572: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17598: obj =   4.644184340e+02 inf =   0.000e+00 (2262) 1
* 17628: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 17658: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 17684: obj =   4.644184340e+02 inf =   0.000e+00 (2264) 1
* 17714: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 17744: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 17774: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 17800: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17830: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 17859: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 17885: obj =   4.644184340e+02 inf =   0.000e+00 (2281) 1
* 17915: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 17945: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 17974: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18000: obj =   4.644184340e+02 inf =   0.000e+00 (2275) 1
* 18029: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 18058: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 18087: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 18113: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 18141: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 18170: obj =   4.644184340e+02 inf =   0.000e+00 (2287)
* 18195: obj =   4.644184340e+02 inf =   0.000e+00 (2269) 1
* 18223: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18252: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 18282: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 18308: obj =   4.644184340e+02 inf =   0.000e+00 (2269) 1
* 18338: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 18367: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18394: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 18423: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 18452: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18481: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 18507: obj =   4.644184340e+02 inf =   0.000e+00 (2267) 1
* 18537: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 18566: obj =   4.644184340e+02 inf =   0.000e+00 (2292)
* 18595: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18620: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 18648: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 18677: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 18703: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 18733: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 18763: obj =   4.644184340e+02 inf =   0.000e+00 (2292)
* 18793: obj =   4.644184340e+02 inf =   0.000e+00 (2292)
* 18818: obj =   4.644184340e+02 inf =   0.000e+00 (2279) 1
* 18847: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 18876: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 18902: obj =   4.644184340e+02 inf =   0.000e+00 (2283) 1
* 18932: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 18961: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 18991: obj =   4.644184340e+02 inf =   0.000e+00 (2291)
* 19017: obj =   4.644184340e+02 inf =   0.000e+00 (2264) 1
* 19047: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 19076: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 19106: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19132: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 19162: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 19192: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 19218: obj =   4.644184340e+02 inf =   0.000e+00 (2293) 1
* 19248: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 19277: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 19306: obj =   4.644184340e+02 inf =   0.000e+00 (2286)
* 19331: obj =   4.644184340e+02 inf =   0.000e+00 (2271) 1
* 19361: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 19390: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 19416: obj =   4.644184340e+02 inf =   0.000e+00 (2277) 1
* 19445: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 19473: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 19503: obj =   4.644184340e+02 inf =   0.000e+00 (2291)
* 19528: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 19557: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 19586: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 19615: obj =   4.644184340e+02 inf =   0.000e+00 (2298) 1
* 19644: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 19674: obj =   4.644184340e+02 inf =   0.000e+00 (2296)
* 19704: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 19730: obj =   4.644184340e+02 inf =   0.000e+00 (2277) 1
* 19759: obj =   4.644184340e+02 inf =   0.000e+00 (2291)
* 19789: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 19818: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 19844: obj =   4.644184340e+02 inf =   0.000e+00 (2279) 1
* 19873: obj =   4.644184340e+02 inf =   0.000e+00 (2283)
* 19902: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 19928: obj =   4.644184340e+02 inf =   0.000e+00 (2286) 1
* 19958: obj =   4.644184340e+02 inf =   0.000e+00 (2295)
* 19988: obj =   4.644184340e+02 inf =   0.000e+00 (2287)
* 20018: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 20044: obj =   4.644184340e+02 inf =   0.000e+00 (2284) 1
* 20074: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 20104: obj =   4.644184340e+02 inf =   0.000e+00 (2300)
* 20130: obj =   4.644184340e+02 inf =   0.000e+00 (2285) 1
* 20160: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 20190: obj =   4.644184340e+02 inf =   0.000e+00 (2297)
* 20220: obj =   4.644184340e+02 inf =   0.000e+00 (2300)
* 20245: obj =   4.644184340e+02 inf =   0.000e+00 (2281) 1
* 20276: obj =   3.348830940e+02 inf =   0.000e+00 (2287)
* 20311: obj =   3.348830940e+02 inf =   0.000e+00 (2292)
* 20341: obj =   3.348830940e+02 inf =   0.000e+00 (2290) 1
* 20376: obj =   3.348830940e+02 inf =   0.000e+00 (2308)
* 20413: obj =   3.348830940e+02 inf =   0.000e+00 (2324)
* 20446: obj =   3.348830940e+02 inf =   0.000e+00 (2323) 1
* 20483: obj =   3.348830940e+02 inf =   0.000e+00 (2336)
* 20517: obj =   3.348830940e+02 inf =   0.000e+00 (2358)
* 20548: obj =   3.348830940e+02 inf =   0.000e+00 (2358) 1
* 20585: obj =   3.348830940e+02 inf =   0.000e+00 (2369)
* 20623: obj =   3.348830940e+02 inf =   0.000e+00 (2367)
* 20655: obj =   3.348830940e+02 inf =   0.000e+00 (2375) 1
* 20693: obj =   3.348830940e+02 inf =   0.000e+00 (2378)
* 20731: obj =   3.348830940e+02 inf =   0.000e+00 (2362) 1
* 20768: obj =   3.348830940e+02 inf =   0.000e+00 (2365)
* 20805: obj =   3.348830940e+02 inf =   0.000e+00 (2369)
* 20836: obj =   3.348830940e+02 inf =   0.000e+00 (2371) 1
* 20873: obj =   3.348830940e+02 inf =   0.000e+00 (2378)
* 20910: obj =   3.348830940e+02 inf =   0.000e+00 (2379)
* 20941: obj =   3.348830940e+02 inf =   0.000e+00 (2384) 1
* 20978: obj =   3.348830940e+02 inf =   0.000e+00 (2391)
* 21016: obj =   3.348830940e+02 inf =   0.000e+00 (2388)
* 21048: obj =   3.348830940e+02 inf =   0.000e+00 (2394) 1
* 21086: obj =   3.348830940e+02 inf =   0.000e+00 (2388)
* 21123: obj =   3.348830940e+02 inf =   0.000e+00 (2385)
* 21155: obj =   3.348830940e+02 inf =   0.000e+00 (2391) 1
* 21192: obj =   3.348830940e+02 inf =   0.000e+00 (2387)
* 21229: obj =   3.348830940e+02 inf =   0.000e+00 (2385)
* 21261: obj =   3.348830940e+02 inf =   0.000e+00 (2386) 1
* 21298: obj =   3.348830940e+02 inf =   0.000e+00 (2382)
* 21335: obj =   3.348830940e+02 inf =   0.000e+00 (2371)
* 21366: obj =   3.348830940e+02 inf =   0.000e+00 (2367) 1
* 21403: obj =   3.348830940e+02 inf =   0.000e+00 (2347)
* 21440: obj =   3.348830940e+02 inf =   0.000e+00 (2345)
* 21471: obj =   3.348830940e+02 inf =   0.000e+00 (2345) 1
* 21509: obj =   3.348830940e+02 inf =   0.000e+00 (2343)
* 21542: obj =   3.348830940e+02 inf =   0.000e+00 (2363) 1
* 21580: obj =   3.348830940e+02 inf =   0.000e+00 (2366)
* 21618: obj =   3.348830940e+02 inf =   0.000e+00 (2368)
* 21650: obj =   3.348830940e+02 inf =   0.000e+00 (2371) 1
* 21687: obj =   3.348830940e+02 inf =   0.000e+00 (2378)
* 21725: obj =   3.348830940e+02 inf =   0.000e+00 (2388)
* 21757: obj =   3.348830940e+02 inf =   0.000e+00 (2392) 1
* 21796: obj =   3.348830940e+02 inf =   0.000e+00 (2389)
* 21834: obj =   3.348830940e+02 inf =   0.000e+00 (2378)
* 21866: obj =   3.348830940e+02 inf =   0.000e+00 (2384) 1
* 21904: obj =   3.348830940e+02 inf =   0.000e+00 (2385)
* 21942: obj =   3.348830940e+02 inf =   0.000e+00 (2382)
* 21975: obj =   3.348830940e+02 inf =   0.000e+00 (2382) 1
* 22014: obj =   3.348830940e+02 inf =   0.000e+00 (2383)
* 22048: obj =   3.348830940e+02 inf =   0.000e+00 (2380) 1
* 22087: obj =   3.348830940e+02 inf =   0.000e+00 (2380)
* 22126: obj =   3.348830940e+02 inf =   0.000e+00 (2389)
* 22159: obj =   3.348830940e+02 inf =   0.000e+00 (2380) 1
* 22198: obj =   3.348830940e+02 inf =   0.000e+00 (2386)
* 22237: obj =   3.348830940e+02 inf =   0.000e+00 (2384)
* 22271: obj =   3.348830940e+02 inf =   0.000e+00 (2382) 1
* 22311: obj =   3.348830940e+02 inf =   0.000e+00 (2384)
* 22350: obj =   3.348830940e+02 inf =   0.000e+00 (2384)
* 22384: obj =   3.348830940e+02 inf =   0.000e+00 (2383) 1
* 22423: obj =   3.348830940e+02 inf =   0.000e+00 (2383)
* 22457: obj =   3.348830940e+02 inf =   0.000e+00 (2387) 1
* 22496: obj =   3.348830940e+02 inf =   0.000e+00 (2399)
* 22535: obj =   3.348830940e+02 inf =   0.000e+00 (2384)
* 22569: obj =   3.348830940e+02 inf =   0.000e+00 (2381) 1
* 22608: obj =   3.348830940e+02 inf =   0.000e+00 (2387)
* 22648: obj =   3.348830940e+02 inf =   0.000e+00 (2386)
* 22683: obj =   3.348830940e+02 inf =   0.000e+00 (2397) 1
* 22723: obj =   3.348830940e+02 inf =   0.000e+00 (2388)
* 22757: obj =   3.348830940e+02 inf =   0.000e+00 (2390) 1
* 22797: obj =   3.348830940e+02 inf =   0.000e+00 (2382)
* 22837: obj =   3.348830940e+02 inf =   0.000e+00 (2387)
* 22871: obj =   3.348830940e+02 inf =   0.000e+00 (2378) 1
* 22911: obj =   3.348830940e+02 inf =   0.000e+00 (2377)
* 22950: obj =   3.348830940e+02 inf =   0.000e+00 (2378)
* 22983: obj =   3.348830940e+02 inf =   0.000e+00 (2369) 1
* 23022: obj =   3.348830940e+02 inf =   0.000e+00 (2369)
* 23059: obj =   3.348830940e+02 inf =   0.000e+00 (2367) 1
* 23099: obj =   3.348830940e+02 inf =   0.000e+00 (2369)
* 23140: obj =   3.348830940e+02 inf =   0.000e+00 (2370)
* 23175: obj =   3.348830940e+02 inf =   0.000e+00 (2368) 1
* 23215: obj =   3.348830940e+02 inf =   0.000e+00 (2380)
* 23255: obj =   3.348830940e+02 inf =   0.000e+00 (2383)
