GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     91: obj =   8.664717200e+01 inf =   2.088e+03 (2088)
    185: obj =   1.762937560e+02 inf =   1.994e+03 (1994)
    280: obj =   2.662161250e+02 inf =   1.899e+03 (1899)
    384: obj =   3.636311810e+02 inf =   1.795e+03 (1795)
    474: obj =   4.498640870e+02 inf =   1.705e+03 (1705)
    570: obj =   5.375966010e+02 inf =   1.609e+03 (1609)
    666: obj =   6.254436980e+02 inf =   1.513e+03 (1513)
    762: obj =   7.143273430e+02 inf =   1.417e+03 (1417)
    857: obj =   8.016691050e+02 inf =   1.322e+03 (1322)
    952: obj =   8.889891410e+02 inf =   1.227e+03 (1227)
   1047: obj =   9.773119330e+02 inf =   1.132e+03 (1132)
   1142: obj =   1.065370209e+03 inf =   1.037e+03 (1037)
   1237: obj =   1.152678390e+03 inf =   9.420e+02 (942)
   1332: obj =   1.238633550e+03 inf =   8.470e+02 (847)
   1428: obj =   1.326193607e+03 inf =   7.510e+02 (751)
   1523: obj =   1.412956748e+03 inf =   6.560e+02 (656)
   1622: obj =   1.502591471e+03 inf =   5.570e+02 (557)
   1720: obj =   1.591323985e+03 inf =   4.590e+02 (459)
   1808: obj =   1.671054726e+03 inf =   3.710e+02 (371)
   1896: obj =   1.750725408e+03 inf =   2.830e+02 (283)
   1984: obj =   1.830453782e+03 inf =   1.950e+02 (195)
   2073: obj =   1.911145404e+03 inf =   1.060e+02 (106)
   2166: obj =   1.995790601e+03 inf =   1.300e+01 (13)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
* 22929: obj =   2.004769463e+03 inf =   0.000e+00 (3583) 1
* 22985: obj =   2.004769463e+03 inf =   0.000e+00 (3587) 1
* 23047: obj =   2.004769463e+03 inf =   0.000e+00 (3604)
* 23105: obj =   2.004769463e+03 inf =   0.000e+00 (3602) 1
* 23166: obj =   2.004769463e+03 inf =   0.000e+00 (3595)
* 23222: obj =   2.004769463e+03 inf =   0.000e+00 (3586) 1
* 23283: obj =   2.004769463e+03 inf =   0.000e+00 (3594)
* 23340: obj =   2.004769463e+03 inf =   0.000e+00 (3610) 1
* 23397: obj =   2.004769463e+03 inf =   0.000e+00 (3599) 1
* 23457: obj =   2.004769463e+03 inf =   0.000e+00 (3612)
* 23513: obj =   2.004769463e+03 inf =   0.000e+00 (3596) 1
* 23574: obj =   2.004769463e+03 inf =   0.000e+00 (3580)
* 23630: obj =   2.004769463e+03 inf =   0.000e+00 (3591) 1
* 23690: obj =   2.004769463e+03 inf =   0.000e+00 (3593)
* 23746: obj =   2.004769463e+03 inf =   0.000e+00 (3615) 1
* 23803: obj =   2.004769463e+03 inf =   0.000e+00 (3601) 1
* 23864: obj =   2.004769463e+03 inf =   0.000e+00 (3591)
* 23922: obj =   2.004769463e+03 inf =   0.000e+00 (3604) 1
* 23982: obj =   2.004769463e+03 inf =   0.000e+00 (3615)
* 24038: obj =   2.004769463e+03 inf =   0.000e+00 (3608) 1
* 24098: obj =   2.004769463e+03 inf =   0.000e+00 (3626)
* 24154: obj =   2.004769463e+03 inf =   0.000e+00 (3613) 1
* 24214: obj =   2.004769463e+03 inf =   0.000e+00 (3607)
* 24271: obj =   2.004769463e+03 inf =   0.000e+00 (3646) 1
* 24327: obj =   2.004769463e+03 inf =   0.000e+00 (3607) 1
* 24387: obj =   2.004769463e+03 inf =   0.000e+00 (3597)
* 24443: obj =   2.004769463e+03 inf =   0.000e+00 (3633) 1
* 24503: obj =   2.004769463e+03 inf =   0.000e+00 (3690)
* 24559: obj =   2.004769463e+03 inf =   0.000e+00 (3710) 1
* 24619: obj =   2.004769463e+03 inf =   0.000e+00 (3699)
* 24678: obj =   2.004769463e+03 inf =   0.000e+00 (3712) 1
* 24735: obj =   2.004769463e+03 inf =   0.000e+00 (3702) 1
* 24794: obj =   2.004769463e+03 inf =   0.000e+00 (3682)
* 24849: obj =   2.004769463e+03 inf =   0.000e+00 (3716) 1
* 24909: obj =   2.004769463e+03 inf =   0.000e+00 (3709)
* 24964: obj =   2.004769463e+03 inf =   0.000e+00 (3729) 1
* 25022: obj =   2.004769463e+03 inf =   0.000e+00 (3731)
* 25077: obj =   2.004769463e+03 inf =   0.000e+00 (3724) 1
* 25136: obj =   2.004769463e+03 inf =   0.000e+00 (3739)
* 25192: obj =   2.004769463e+03 inf =   0.000e+00 (3720) 1
* 25252: obj =   2.004769463e+03 inf =   0.000e+00 (3719)
* 25308: obj =   2.004769463e+03 inf =   0.000e+00 (3732) 1
* 25363: obj =   2.004769463e+03 inf =   0.000e+00 (3736) 1
* 25423: obj =   2.004769463e+03 inf =   0.000e+00 (3733)
* 25481: obj =   2.004769463e+03 inf =   0.000e+00 (3723) 1
* 25542: obj =   2.004769463e+03 inf =   0.000e+00 (3715)
* 25597: obj =   2.004769463e+03 inf =   0.000e+00 (3744) 1
* 25657: obj =   2.004769463e+03 inf =   0.000e+00 (3762)
* 25712: obj =   2.004769463e+03 inf =   0.000e+00 (3754) 1
* 25769: obj =   2.004769463e+03 inf =   0.000e+00 (3731) 1
* 25829: obj =   2.004769463e+03 inf =   0.000e+00 (3752)
* 25884: obj =   2.004769463e+03 inf =   0.000e+00 (3735) 1
* 25944: obj =   2.004769463e+03 inf =   0.000e+00 (3734)
* 25999: obj =   2.004769463e+03 inf =   0.000e+00 (3753) 1
* 26059: obj =   2.004769463e+03 inf =   0.000e+00 (3765)
* 26114: obj =   2.004769463e+03 inf =   0.000e+00 (3735) 1
* 26174: obj =   2.004769463e+03 inf =   0.000e+00 (3743)
* 26231: obj =   2.004769463e+03 inf =   0.000e+00 (3743) 1
* 26290: obj =   2.004769463e+03 inf =   0.000e+00 (3741) 1
* 26350: obj =   2.004769463e+03 inf =   0.000e+00 (3764)
* 26406: obj =   2.004769463e+03 inf =   0.000e+00 (3750) 1
* 26466: obj =   2.004769463e+03 inf =   0.000e+00 (3758)
* 26522: obj =   2.004769463e+03 inf =   0.000e+00 (3774) 1
* 26582: obj =   2.004769463e+03 inf =   0.000e+00 (3786)
* 26637: obj =   2.004769463e+03 inf =   0.000e+00 (3749) 1
* 26697: obj =   2.004769463e+03 inf =   0.000e+00 (3779)
* 26753: obj =   2.004769463e+03 inf =   0.000e+00 (3772) 1
* 26809: obj =   2.004769463e+03 inf =   0.000e+00 (3763) 1
* 26868: obj =   2.004769463e+03 inf =   0.000e+00 (3788)
* 26923: obj =   2.004769463e+03 inf =   0.000e+00 (3743) 1
* 26982: obj =   2.004769463e+03 inf =   0.000e+00 (3770)
* 27038: obj =   2.004769463e+03 inf =   0.000e+00 (3747) 1
* 27100: obj =   2.004769463e+03 inf =   0.000e+00 (3778)
* 27155: obj =   2.004769463e+03 inf =   0.000e+00 (3775) 1
* 27215: obj =   2.004769463e+03 inf =   0.000e+00 (3779)
* 27270: obj =   2.004769463e+03 inf =   0.000e+00 (3786) 1
* 27326: obj =   2.004769463e+03 inf =   0.000e+00 (3812) 1
* 27386: obj =   2.004769463e+03 inf =   0.000e+00 (3803)
* 27442: obj =   2.004769463e+03 inf =   0.000e+00 (3817) 1
* 27501: obj =   2.004769463e+03 inf =   0.000e+00 (3812)
* 27557: obj =   2.004769463e+03 inf =   0.000e+00 (3798) 1
* 27617: obj =   2.004769463e+03 inf =   0.000e+00 (3829)
* 27672: obj =   2.004769463e+03 inf =   0.000e+00 (3827) 1
* 27731: obj =   2.004769463e+03 inf =   0.000e+00 (3832)
* 27786: obj =   2.004769463e+03 inf =   0.000e+00 (3837) 1
* 27844: obj =   2.004769463e+03 inf =   0.000e+00 (3816) 1
* 27904: obj =   2.004769463e+03 inf =   0.000e+00 (3824)
* 27959: obj =   2.004769463e+03 inf =   0.000e+00 (3823) 1
* 28019: obj =   2.004769463e+03 inf =   0.000e+00 (3820)
* 28074: obj =   2.004769463e+03 inf =   0.000e+00 (3843) 1
* 28133: obj =   2.004769463e+03 inf =   0.000e+00 (3835)
* 28188: obj =   2.004769463e+03 inf =   0.000e+00 (3804) 1
* 28248: obj =   2.004769463e+03 inf =   0.000e+00 (3833)
* 28304: obj =   2.004769463e+03 inf =   0.000e+00 (3858) 1
* 28361: obj =   2.004769463e+03 inf =   0.000e+00 (3835) 1
* 28420: obj =   2.004769463e+03 inf =   0.000e+00 (3840)
* 28475: obj =   2.004769463e+03 inf =   0.000e+00 (3848) 1
* 28534: obj =   2.004769463e+03 inf =   0.000e+00 (3856)
* 28588: obj =   2.004769463e+03 inf =   0.000e+00 (3832) 1
* 28650: obj =   2.004769463e+03 inf =   0.000e+00 (3859)
* 28706: obj =   2.004769463e+03 inf =   0.000e+00 (3852) 1
* 28765: obj =   2.004769463e+03 inf =   0.000e+00 (3858)
* 28820: obj =   2.004769463e+03 inf =   0.000e+00 (3865) 1
* 28879: obj =   2.004769463e+03 inf =   0.000e+00 (3852)
* 28934: obj =   2.004769463e+03 inf =   0.000e+00 (3877) 1
* 28990: obj =   2.004769463e+03 inf =   0.000e+00 (3871) 1
* 29049: obj =   2.004769463e+03 inf =   0.000e+00 (3884)
* 29103: obj =   2.004769463e+03 inf =   0.000e+00 (3864) 1
* 29161: obj =   2.004769463e+03 inf =   0.000e+00 (3852)
* 29216: obj =   2.004769463e+03 inf =   0.000e+00 (3873) 1
* 29275: obj =   2.004769463e+03 inf =   0.000e+00 (3886)
* 29330: obj =   2.004769463e+03 inf =   0.000e+00 (3884) 1
* 29390: obj =   2.004769463e+03 inf =   0.000e+00 (3899)
* 29448: obj =   2.004769463e+03 inf =   0.000e+00 (3871) 1
* 29507: obj =   2.004769463e+03 inf =   0.000e+00 (3880)
* 29562: obj =   2.004769463e+03 inf =   0.000e+00 (3924) 1
* 29621: obj =   2.004769463e+03 inf =   0.000e+00 (3903) 1
* 29680: obj =   2.004769463e+03 inf =   0.000e+00 (3878)
* 29735: obj =   2.004769463e+03 inf =   0.000e+00 (3890) 1
* 29794: obj =   2.004769463e+03 inf =   0.000e+00 (3882)
* 29849: obj =   2.004769463e+03 inf =   0.000e+00 (3920) 1
* 29908: obj =   2.004769463e+03 inf =   0.000e+00 (3848)
* 29963: obj =   2.004769463e+03 inf =   0.000e+00 (3878) 1
* 30021: obj =   2.004769463e+03 inf =   0.000e+00 (3891)
* 30075: obj =   2.004769463e+03 inf =   0.000e+00 (3880) 1
* 30133: obj =   2.004769463e+03 inf =   0.000e+00 (3864)
* 30189: obj =   2.004769463e+03 inf =   0.000e+00 (3888) 1
* 30246: obj =   2.004769463e+03 inf =   0.000e+00 (3876) 1
* 30307: obj =   2.004769463e+03 inf =   0.000e+00 (3858)
* 30370: obj =   2.004769463e+03 inf =   0.000e+00 (3884) 1
* 30436: obj =   2.004769463e+03 inf =   0.000e+00 (3931)
* 30499: obj =   2.004769463e+03 inf =   0.000e+00 (3948) 1
* 30558: obj =   2.004769463e+03 inf =   0.000e+00 (3893) 1
* 30617: obj =   2.004769463e+03 inf =   0.000e+00 (3906)
* 30671: obj =   2.004769463e+03 inf =   0.000e+00 (3897) 1
* 30730: obj =   2.004769463e+03 inf =   0.000e+00 (3877)
* 30784: obj =   2.004769463e+03 inf =   0.000e+00 (3891) 1
* 30843: obj =   2.004769463e+03 inf =   0.000e+00 (3898)
* 30897: obj =   2.004769463e+03 inf =   0.000e+00 (3877) 1
* 30956: obj =   2.004769463e+03 inf =   0.000e+00 (3881)
* 31010: obj =   2.004769463e+03 inf =   0.000e+00 (3880) 1
* 31071: obj =   2.004769463e+03 inf =   0.000e+00 (3916)
* 31127: obj =   2.004769463e+03 inf =   0.000e+00 (3878) 1
* 31181: obj =   2.004769463e+03 inf =   0.000e+00 (3887) 1
* 31240: obj =   2.004769463e+03 inf =   0.000e+00 (3905)
* 31295: obj =   2.004769463e+03 inf =   0.000e+00 (3896) 1
* 31354: obj =   2.004769463e+03 inf =   0.000e+00 (3912)
* 31408: obj =   2.004769463e+03 inf =   0.000e+00 (3903) 1
* 31467: obj =   2.004769463e+03 inf =   0.000e+00 (3908)
* 31522: obj =   2.004769463e+03 inf =   0.000e+00 (3928) 1
* 31581: obj =   2.004769463e+03 inf =   0.000e+00 (3919)
* 31635: obj =   2.004769463e+03 inf =   0.000e+00 (3938) 1
* 31693: obj =   2.004769463e+03 inf =   0.000e+00 (3930)
* 31747: obj =   2.004769463e+03 inf =   0.000e+00 (3930) 1
* 31801: obj =   2.004769463e+03 inf =   0.000e+00 (3917) 1
* 31861: obj =   2.004769463e+03 inf =   0.000e+00 (3941)
* 31917: obj =   2.004769463e+03 inf =   0.000e+00 (3932) 1
* 31975: obj =   2.004769463e+03 inf =   0.000e+00 (3904)
* 32029: obj =   2.004769463e+03 inf =   0.000e+00 (3956) 1
* 32087: obj =   2.004769463e+03 inf =   0.000e+00 (3911)
* 32141: obj =   2.004769463e+03 inf =   0.000e+00 (3913) 1
* 32200: obj =   2.004769463e+03 inf =   0.000e+00 (3963)
* 32254: obj =   2.004769463e+03 inf =   0.000e+00 (3931) 1
* 32310: obj =   2.004769463e+03 inf =   0.000e+00 (3938) 1
* 32369: obj =   2.004769463e+03 inf =   0.000e+00 (3939)
* 32424: obj =   2.004769463e+03 inf =   0.000e+00 (3943) 1
* 32483: obj =   2.004769463e+03 inf =   0.000e+00 (3954)
* 32537: obj =   2.004769463e+03 inf =   0.000e+00 (3931) 1
* 32595: obj =   2.004769463e+03 inf =   0.000e+00 (3911)
* 32653: obj =   2.004769463e+03 inf =   0.000e+00 (3943) 1
* 32712: obj =   2.004769463e+03 inf =   0.000e+00 (3959)
* 32766: obj =   2.004769463e+03 inf =   0.000e+00 (3911) 1
* 32824: obj =   2.004769463e+03 inf =   0.000e+00 (3940)
* 32876: obj =   2.004769463e+03 inf =   0.000e+00 (3911) 1
* 32933: obj =   2.004769463e+03 inf =   0.000e+00 (3940) 1
* 32992: obj =   2.004769463e+03 inf =   0.000e+00 (3952)
* 33046: obj =   2.004769463e+03 inf =   0.000e+00 (3970) 1
* 33104: obj =   2.004769463e+03 inf =   0.000e+00 (3911)
* 33158: obj =   2.004769463e+03 inf =   0.000e+00 (3944) 1
* 33217: obj =   2.004769463e+03 inf =   0.000e+00 (3960)
* 33271: obj =   2.004769463e+03 inf =   0.000e+00 (3911) 1
* 33329: obj =   2.004769463e+03 inf =   0.000e+00 (3918)
* 33383: obj =   2.004769463e+03 inf =   0.000e+00 (3945) 1
* 33445: obj =   2.004769463e+03 inf =   0.000e+00 (3959)
* 33499: obj =   2.004769463e+03 inf =   0.000e+00 (3942) 1
* 33554: obj =   2.004769463e+03 inf =   0.000e+00 (3953) 1
* 33613: obj =   2.004769463e+03 inf =   0.000e+00 (3952)
* 33667: obj =   2.004769463e+03 inf =   0.000e+00 (3941) 1
* 33725: obj =   2.004769463e+03 inf =   0.000e+00 (3930)
* 33779: obj =   2.004769463e+03 inf =   0.000e+00 (3932) 1
* 33837: obj =   2.004769463e+03 inf =   0.000e+00 (3968)
* 33890: obj =   2.004769463e+03 inf =   0.000e+00 (3953) 1
* 33948: obj =   2.004769463e+03 inf =   0.000e+00 (3953)
* 34001: obj =   2.004769463e+03 inf =   0.000e+00 (3950) 1
* 34059: obj =   2.004769463e+03 inf =   0.000e+00 (3947)
* 34112: obj =   2.004769463e+03 inf =   0.000e+00 (3924) 1
* 34169: obj =   2.004769463e+03 inf =   0.000e+00 (3947) 1
* 34230: obj =   2.004769463e+03 inf =   0.000e+00 (3950)
* 34284: obj =   2.004769463e+03 inf =   0.000e+00 (3975) 1
* 34343: obj =   2.004769463e+03 inf =   0.000e+00 (3960)
* 34397: obj =   2.004769463e+03 inf =   0.000e+00 (3979) 1
* 34455: obj =   2.004769463e+03 inf =   0.000e+00 (3965)
* 34509: obj =   2.004769463e+03 inf =   0.000e+00 (3979) 1
* 34567: obj =   2.004769463e+03 inf =   0.000e+00 (3966)
* 34621: obj =   2.004769463e+03 inf =   0.000e+00 (3998) 1
* 34679: obj =   2.004769463e+03 inf =   0.000e+00 (3975)
* 34732: obj =   2.004769463e+03 inf =   0.000e+00 (3957) 1
* 34790: obj =   2.004769463e+03 inf =   0.000e+00 (3970)
* 34844: obj =   2.004769463e+03 inf =   0.000e+00 (3973) 1
* 34897: obj =   2.004769463e+03 inf =   0.000e+00 (3974) 1
* 34957: obj =   2.004769463e+03 inf =   0.000e+00 (3993)
* 35012: obj =   2.004769463e+03 inf =   0.000e+00 (3998) 1
* 35069: obj =   2.004769463e+03 inf =   0.000e+00 (3972)
* 35122: obj =   2.004769463e+03 inf =   0.000e+00 (3982) 1
* 35180: obj =   2.004769463e+03 inf =   0.000e+00 (3996)
* 35232: obj =   2.004769463e+03 inf =   0.000e+00 (3958) 1
* 35289: obj =   2.004769463e+03 inf =   0.000e+00 (4010)
* 35341: obj =   2.004769463e+03 inf =   0.000e+00 (3982) 1
* 35397: obj =   2.004769463e+03 inf =   0.000e+00 (4010)
* 35449: obj =   2.004769463e+03 inf =   0.000e+00 (3989) 1
* 35505: obj =   2.004769463e+03 inf =   0.000e+00 (4003)
* 35557: obj =   2.004769463e+03 inf =   0.000e+00 (4002) 1
* 35614: obj =   2.004769463e+03 inf =   0.000e+00 (4020)
* 35667: obj =   2.004769463e+03 inf =   0.000e+00 (4003) 1
* 35722: obj =   2.004769463e+03 inf =   0.000e+00 (3993) 1
* 35778: obj =   2.004769463e+03 inf =   0.000e+00 (4007)
* 35828: obj =   2.004769463e+03 inf =   0.000e+00 (4000) 1
* 35879: obj =   2.004769463e+03 inf =   0.000e+00 (4003)
* 35930: obj =   2.004769463e+03 inf =   0.000e+00 (4005)
* 35976: obj =   2.004769463e+03 inf =   0.000e+00 (4026) 1
* 36027: obj =   2.004769463e+03 inf =   0.000e+00 (4001)
* 36073: obj =   2.004769463e+03 inf =   0.000e+00 (4022) 1
* 36124: obj =   2.004769463e+03 inf =   0.000e+00 (4007)
* 36170: obj =   2.004769463e+03 inf =   0.000e+00 (3993) 1
* 36220: obj =   2.004769463e+03 inf =   0.000e+00 (4031)
* 36267: obj =   2.004769463e+03 inf =   0.000e+00 (4037) 1
* 36318: obj =   2.004769463e+03 inf =   0.000e+00 (4016)
* 36367: obj =   2.004769463e+03 inf =   0.000e+00 (4017) 1
* 36428: obj =   2.004769463e+03 inf =   0.000e+00 (3992)
* 36481: obj =   2.004769463e+03 inf =   0.000e+00 (4008) 1
* 36538: obj =   2.004769463e+03 inf =   0.000e+00 (4011)
* 36591: obj =   2.004769463e+03 inf =   0.000e+00 (4036) 1
* 36648: obj =   2.004769463e+03 inf =   0.000e+00 (4028)
* 36701: obj =   2.004769463e+03 inf =   0.000e+00 (4048) 1
* 36754: obj =   2.004769463e+03 inf =   0.000e+00 (4032) 1
* 36811: obj =   2.004769463e+03 inf =   0.000e+00 (4039)
* 36864: obj =   2.004769463e+03 inf =   0.000e+00 (4046) 1
* 36921: obj =   2.004769463e+03 inf =   0.000e+00 (4056)
* 36974: obj =   2.004769463e+03 inf =   0.000e+00 (4064) 1
* 37031: obj =   2.004769463e+03 inf =   0.000e+00 (4062)
* 37084: obj =   2.004769463e+03 inf =   0.000e+00 (4069) 1
* 37143: obj =   2.004769463e+03 inf =   0.000e+00 (4058)
* 37198: obj =   2.004769463e+03 inf =   0.000e+00 (4077) 1
* 37255: obj =   2.004769463e+03 inf =   0.000e+00 (4087)
* 37308: obj =   2.004769463e+03 inf =   0.000e+00 (4111) 1
* 37365: obj =   2.004769463e+03 inf =   0.000e+00 (4090)
* 37418: obj =   2.004769463e+03 inf =   0.000e+00 (4104) 1
* 37475: obj =   2.004769463e+03 inf =   0.000e+00 (4107)
* 37528: obj =   2.004769463e+03 inf =   0.000e+00 (4082) 1
* 37584: obj =   2.004769463e+03 inf =   0.000e+00 (4107) 1
* 37641: obj =   2.004769463e+03 inf =   0.000e+00 (4118)
* 37693: obj =   2.004769463e+03 inf =   0.000e+00 (4103) 1
* 37749: obj =   2.004769463e+03 inf =   0.000e+00 (4067)
* 37801: obj =   2.004769463e+03 inf =   0.000e+00 (4075) 1
* 37857: obj =   2.004769463e+03 inf =   0.000e+00 (4095)
* 37911: obj =   2.004769463e+03 inf =   0.000e+00 (4086) 1
* 37970: obj =   2.004769463e+03 inf =   0.000e+00 (4089)
* 38023: obj =   2.004769463e+03 inf =   0.000e+00 (4088) 1
* 38079: obj =   2.004769463e+03 inf =   0.000e+00 (4088)
* 38131: obj =   2.004769463e+03 inf =   0.000e+00 (4074) 1
* 38187: obj =   2.004769463e+03 inf =   0.000e+00 (4109)
* 38240: obj =   2.004769463e+03 inf =   0.000e+00 (4088) 1
* 38297: obj =   2.004769463e+03 inf =   0.000e+00 (4130)
* 38350: obj =   2.004769463e+03 inf =   0.000e+00 (4117) 1
* 38407: obj =   2.004769463e+03 inf =   0.000e+00 (4077)
* 38459: obj =   2.004769463e+03 inf =   0.000e+00 (4077) 1
* 38512: obj =   2.004769463e+03 inf =   0.000e+00 (4123) 1
* 38568: obj =   2.004769463e+03 inf =   0.000e+00 (4091)
* 38620: obj =   2.004769463e+03 inf =   0.000e+00 (4125) 1
* 38679: obj =   2.004769463e+03 inf =   0.000e+00 (4143)
* 38732: obj =   2.004769463e+03 inf =   0.000e+00 (4135) 1
* 38789: obj =   2.004769463e+03 inf =   0.000e+00 (4120)
* 38842: obj =   2.004769463e+03 inf =   0.000e+00 (4120) 1
* 38899: obj =   2.004769463e+03 inf =   0.000e+00 (4147)
* 38951: obj =   2.004769463e+03 inf =   0.000e+00 (4129) 1
* 39007: obj =   2.004769463e+03 inf =   0.000e+00 (4131)
* 39060: obj =   2.004769463e+03 inf =   0.000e+00 (4132) 1
* 39116: obj =   2.004769463e+03 inf =   0.000e+00 (4146)
* 39168: obj =   2.004769463e+03 inf =   0.000e+00 (4141) 1
* 39224: obj =   2.004769463e+03 inf =   0.000e+00 (4130)
* 39276: obj =   2.004769463e+03 inf =   0.000e+00 (4168) 1
* 39333: obj =   2.004769463e+03 inf =   0.000e+00 (4142)
* 39385: obj =   2.004769463e+03 inf =   0.000e+00 (4148) 1
* 39440: obj =   2.004769463e+03 inf =   0.000e+00 (4140) 1
* 39498: obj =   2.004769463e+03 inf =   0.000e+00 (4139)
* 39551: obj =   2.004769463e+03 inf =   0.000e+00 (4165) 1
* 39608: obj =   2.004769463e+03 inf =   0.000e+00 (4177)
* 39661: obj =   2.004769463e+03 inf =   0.000e+00 (4164) 1
* 39718: obj =   2.004769463e+03 inf =   0.000e+00 (4139)
* 39770: obj =   2.004769463e+03 inf =   0.000e+00 (4137) 1
* 39827: obj =   2.004769463e+03 inf =   0.000e+00 (4138)
* 39879: obj =   2.004769463e+03 inf =   0.000e+00 (4139) 1
* 39936: obj =   2.004769463e+03 inf =   0.000e+00 (4174)
* 39988: obj =   2.004769463e+03 inf =   0.000e+00 (4157) 1
* 40044: obj =   2.004769463e+03 inf =   0.000e+00 (4145)
* 40096: obj =   2.004769463e+03 inf =   0.000e+00 (4143) 1
* 40153: obj =   2.004769463e+03 inf =   0.000e+00 (4144)
* 40207: obj =   2.004769463e+03 inf =   0.000e+00 (4147) 1
* 40260: obj =   2.004769463e+03 inf =   0.000e+00 (4140) 1
* 40317: obj =   2.004769463e+03 inf =   0.000e+00 (4135)
* 40370: obj =   2.004769463e+03 inf =   0.000e+00 (4098) 1
* 40427: obj =   2.004769463e+03 inf =   0.000e+00 (4101)
* 40480: obj =   2.004769463e+03 inf =   0.000e+00 (4109) 1
* 40537: obj =   2.004769463e+03 inf =   0.000e+00 (4105)
* 40590: obj =   2.004769463e+03 inf =   0.000e+00 (4122) 1
* 40647: obj =   2.004769463e+03 inf =   0.000e+00 (4110)
* 40699: obj =   2.004769463e+03 inf =   0.000e+00 (4120) 1
* 40756: obj =   2.004769463e+03 inf =   0.000e+00 (4116)
* 40808: obj =   2.004769463e+03 inf =   0.000e+00 (4098) 1
* 40864: obj =   2.004769463e+03 inf =   0.000e+00 (4102)
* 40918: obj =   2.004769463e+03 inf =   0.000e+00 (4098) 1
* 40983: obj =   2.004769463e+03 inf =   0.000e+00 (4128) 1
* 41053: obj =   2.004769463e+03 inf =   0.000e+00 (4117)
* 41115: obj =   2.004769463e+03 inf =   0.000e+00 (4108) 1
* 41184: obj =   2.004769463e+03 inf =   0.000e+00 (4129) 1
* 41247: obj =   2.004769463e+03 inf =   0.000e+00 (4128)
* 41300: obj =   2.004769463e+03 inf =   0.000e+00 (4109) 1
* 41357: obj =   2.004769463e+03 inf =   0.000e+00 (4141)
* 41409: obj =   2.004769463e+03 inf =   0.000e+00 (4119) 1
* 41466: obj =   2.004769463e+03 inf =   0.000e+00 (4109)
* 41518: obj =   2.004769463e+03 inf =   0.000e+00 (4158) 1
* 41575: obj =   2.004769463e+03 inf =   0.000e+00 (4108)
* 41628: obj =   2.004769463e+03 inf =   0.000e+00 (4116) 1
* 41685: obj =   2.004769463e+03 inf =   0.000e+00 (4120)
* 41737: obj =   2.004769463e+03 inf =   0.000e+00 (4145) 1
* 41794: obj =   2.004769463e+03 inf =   0.000e+00 (4115)
* 41847: obj =   2.004769463e+03 inf =   0.000e+00 (4164) 1
* 41902: obj =   2.004769463e+03 inf =   0.000e+00 (4126) 1
* 41959: obj =   2.004769463e+03 inf =   0.000e+00 (4106)
* 42011: obj =   2.004769463e+03 inf =   0.000e+00 (4110) 1
* 42069: obj =   2.004769463e+03 inf =   0.000e+00 (4151)
* 42121: obj =   2.004769463e+03 inf =   0.000e+00 (4175) 1
* 42178: obj =   2.004769463e+03 inf =   0.000e+00 (4153)
* 42230: obj =   2.004769463e+03 inf =   0.000e+00 (4151) 1
* 42288: obj =   2.004769463e+03 inf =   0.000e+00 (4156)
* 42340: obj =   2.004769463e+03 inf =   0.000e+00 (4160) 1
* 42397: obj =   2.004769463e+03 inf =   0.000e+00 (4189)
* 42449: obj =   2.004769463e+03 inf =   0.000e+00 (4142) 1
* 42506: obj =   2.004769463e+03 inf =   0.000e+00 (4155)
* 42558: obj =   2.004769463e+03 inf =   0.000e+00 (4157) 1
* 42615: obj =   2.004769463e+03 inf =   0.000e+00 (4169)
* 42670: obj =   2.004769463e+03 inf =   0.000e+00 (4191) 1
* 42727: obj =   2.004769463e+03 inf =   0.000e+00 (4151)
* 42780: obj =   2.004769463e+03 inf =   0.000e+00 (4184) 1
* 42837: obj =   2.004769463e+03 inf =   0.000e+00 (4167)
* 42890: obj =   2.004769463e+03 inf =   0.000e+00 (4176) 1
* 42942: obj =   2.004769463e+03 inf =   0.000e+00 (4169) 1
* 42999: obj =   2.004769463e+03 inf =   0.000e+00 (4174)
* 43051: obj =   2.004769463e+03 inf =   0.000e+00 (4165) 1
* 43108: obj =   2.004769463e+03 inf =   0.000e+00 (4172)
* 43160: obj =   2.004769463e+03 inf =   0.000e+00 (4192) 1
