GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp -o input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp'...
544624 rows, 1246464 columns, 2723107 non-zeros
1246464 integer variables, all of which are binary
1791093 lines were read
GLPK Integer Optimizer 5.0
544624 rows, 1246464 columns, 2723107 non-zeros
1246464 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
540430 rows, 1242144 columns, 2699419 non-zeros
1242144 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 540430
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
540430 rows, 1242144 columns, 2699419 non-zeros
      0: obj =   0.000000000e+00 inf =   1.953e+03 (1953)
     59: obj =   7.634543456e+10 inf =   1.894e+03 (1894)
    126: obj =   1.628312949e+11 inf =   1.827e+03 (1827)
    182: obj =   2.352683121e+11 inf =   1.771e+03 (1771)
    237: obj =   3.068385556e+11 inf =   1.716e+03 (1716)
    291: obj =   3.775588920e+11 inf =   1.662e+03 (1662)
    356: obj =   4.624170585e+11 inf =   1.597e+03 (1597)
    430: obj =   5.598566667e+11 inf =   1.523e+03 (1523)
    478: obj =   6.236746083e+11 inf =   1.475e+03 (1475)
    553: obj =   7.242544030e+11 inf =   1.400e+03 (1400)
    616: obj =   8.086104373e+11 inf =   1.337e+03 (1337)
    672: obj =   8.840800023e+11 inf =   1.281e+03 (1281)
    735: obj =   9.688536293e+11 inf =   1.218e+03 (1218)
    788: obj =   1.040380652e+12 inf =   1.165e+03 (1165)
    842: obj =   1.113653246e+12 inf =   1.111e+03 (1111)
    897: obj =   1.188476660e+12 inf =   1.056e+03 (1056)
    954: obj =   1.266245764e+12 inf =   9.990e+02 (999)
   1008: obj =   1.340469301e+12 inf =   9.450e+02 (945)
   1074: obj =   1.431721935e+12 inf =   8.790e+02 (879)
   1151: obj =   1.538355247e+12 inf =   8.020e+02 (802)
   1204: obj =   1.611985145e+12 inf =   7.490e+02 (749)
   1270: obj =   1.703488766e+12 inf =   6.830e+02 (683)
   1330: obj =   1.786857581e+12 inf =   6.230e+02 (623)
   1388: obj =   1.867363073e+12 inf =   5.650e+02 (565)
   1441: obj =   1.941693490e+12 inf =   5.120e+02 (512)
   1511: obj =   2.040094023e+12 inf =   4.420e+02 (442)
   1572: obj =   2.125999514e+12 inf =   3.810e+02 (381)
   1649: obj =   2.234711311e+12 inf =   3.040e+02 (304)
   1722: obj =   2.338860723e+12 inf =   2.310e+02 (231)
   1789: obj =   2.434835685e+12 inf =   1.640e+02 (164)
   1851: obj =   2.524172806e+12 inf =   1.020e+02 (102)
   1915: obj =   2.612837362e+12 inf =   3.800e+01 (38)
   1953: obj =   2.667165791e+12 inf =   0.000e+00 (0)
* 19297: obj =   2.604628192e+12 inf =   0.000e+00 (3284) 1
* 19347: obj =   2.604628192e+12 inf =   0.000e+00 (3272)
* 19399: obj =   2.604628192e+12 inf =   0.000e+00 (3285) 1
* 19444: obj =   2.604628192e+12 inf =   0.000e+00 (3292)
* 19491: obj =   2.604628192e+12 inf =   0.000e+00 (3283) 1
* 19538: obj =   2.604628192e+12 inf =   0.000e+00 (3274)
* 19589: obj =   2.604628192e+12 inf =   0.000e+00 (3273) 1
* 19637: obj =   2.604628192e+12 inf =   0.000e+00 (3276)
* 19689: obj =   2.604628192e+12 inf =   0.000e+00 (3281) 1
* 19744: obj =   2.604628192e+12 inf =   0.000e+00 (3276)
* 19796: obj =   2.604628192e+12 inf =   0.000e+00 (3287) 1
* 19852: obj =   2.604628192e+12 inf =   0.000e+00 (3275)
* 19906: obj =   2.604628192e+12 inf =   0.000e+00 (3278) 1
* 19960: obj =   2.604628192e+12 inf =   0.000e+00 (3280)
* 20019: obj =   2.604628192e+12 inf =   0.000e+00 (3284) 1
* 20077: obj =   2.604628192e+12 inf =   0.000e+00 (3288)
* 20126: obj =   2.604628192e+12 inf =   0.000e+00 (3281) 1
* 20176: obj =   2.604628192e+12 inf =   0.000e+00 (3279)
* 20224: obj =   2.604628192e+12 inf =   0.000e+00 (3278) 1
* 20273: obj =   2.604628192e+12 inf =   0.000e+00 (3281)
* 20321: obj =   2.604628192e+12 inf =   0.000e+00 (3285) 1
* 20367: obj =   2.604628192e+12 inf =   0.000e+00 (3290)
* 20420: obj =   2.604628192e+12 inf =   0.000e+00 (3288)
* 20469: obj =   2.604628192e+12 inf =   0.000e+00 (3279) 1
* 20524: obj =   2.604628192e+12 inf =   0.000e+00 (3279)
* 20581: obj =   2.604628192e+12 inf =   0.000e+00 (3284) 1
* 20648: obj =   2.604628192e+12 inf =   0.000e+00 (3288) 1
* 20711: obj =   2.604628192e+12 inf =   0.000e+00 (3277)
* 20752: obj =   2.604628192e+12 inf =   0.000e+00 (3295) 1
* 20798: obj =   2.604628192e+12 inf =   0.000e+00 (3287)
* 20841: obj =   2.604628192e+12 inf =   0.000e+00 (3284) 1
* 20909: obj =   2.604628192e+12 inf =   0.000e+00 (3287)
* 20973: obj =   2.604628192e+12 inf =   0.000e+00 (3278) 1
* 21028: obj =   2.604628192e+12 inf =   0.000e+00 (3285)
* 21071: obj =   2.604628192e+12 inf =   0.000e+00 (3280) 1
* 21135: obj =   2.604628192e+12 inf =   0.000e+00 (3284)
* 21196: obj =   2.604628192e+12 inf =   0.000e+00 (3284) 1
* 21255: obj =   2.604628192e+12 inf =   0.000e+00 (3305)
* 21306: obj =   2.604628192e+12 inf =   0.000e+00 (3276) 1
* 21359: obj =   2.604628192e+12 inf =   0.000e+00 (3277)
* 21413: obj =   2.604628192e+12 inf =   0.000e+00 (3276) 1
* 21473: obj =   2.604628192e+12 inf =   0.000e+00 (3280)
* 21533: obj =   2.604628192e+12 inf =   0.000e+00 (3280) 1
* 21600: obj =   2.604628192e+12 inf =   0.000e+00 (3280) 1
* 21644: obj =   2.604628192e+12 inf =   0.000e+00 (3286)
* 21691: obj =   2.604628192e+12 inf =   0.000e+00 (3288) 1
* 21742: obj =   2.604628192e+12 inf =   0.000e+00 (3282)
* 21796: obj =   2.604628192e+12 inf =   0.000e+00 (3285) 1
* 21850: obj =   2.604628192e+12 inf =   0.000e+00 (3283)
* 21899: obj =   2.604628192e+12 inf =   0.000e+00 (3279) 1
* 21950: obj =   2.604628192e+12 inf =   0.000e+00 (3285)
* 21999: obj =   2.604628192e+12 inf =   0.000e+00 (3290) 1
* 22055: obj =   2.604628192e+12 inf =   0.000e+00 (3282)
* 22102: obj =   2.604628192e+12 inf =   0.000e+00 (3287) 1
* 22150: obj =   2.604628192e+12 inf =   0.000e+00 (3287)
* 22203: obj =   2.604628192e+12 inf =   0.000e+00 (3302) 1
* 22260: obj =   2.604628192e+12 inf =   0.000e+00 (3278)
* 22317: obj =   2.604628192e+12 inf =   0.000e+00 (3278) 1
* 22390: obj =   2.604628192e+12 inf =   0.000e+00 (3292)
* 22447: obj =   2.604628192e+12 inf =   0.000e+00 (3282) 1
* 22495: obj =   2.604628192e+12 inf =   0.000e+00 (3285)
* 22544: obj =   2.604628192e+12 inf =   0.000e+00 (3289) 1
* 22601: obj =   2.604628192e+12 inf =   0.000e+00 (3286)
* 22653: obj =   2.604628192e+12 inf =   0.000e+00 (3284) 1
* 22705: obj =   2.604628192e+12 inf =   0.000e+00 (3289)
* 22752: obj =   2.604628192e+12 inf =   0.000e+00 (3287) 1
* 22803: obj =   2.604628192e+12 inf =   0.000e+00 (3286)
* 22851: obj =   2.604628192e+12 inf =   0.000e+00 (3290) 1
* 22901: obj =   2.604628192e+12 inf =   0.000e+00 (3287)
* 22952: obj =   2.604628192e+12 inf =   0.000e+00 (3282) 1
* 23005: obj =   2.604628192e+12 inf =   0.000e+00 (3282)
* 23053: obj =   2.604628192e+12 inf =   0.000e+00 (3289) 1
* 23117: obj =   2.604628192e+12 inf =   0.000e+00 (3314)
* 23170: obj =   2.604628192e+12 inf =   0.000e+00 (3301) 1
* 23237: obj =   2.604628192e+12 inf =   0.000e+00 (3301)
* 23281: obj =   2.604628192e+12 inf =   0.000e+00 (3296) 1
* 23327: obj =   2.604628192e+12 inf =   0.000e+00 (3325)
* 23366: obj =   2.604628192e+12 inf =   0.000e+00 (3327) 1
* 23426: obj =   2.604628192e+12 inf =   0.000e+00 (3333)
* 23488: obj =   2.604628192e+12 inf =   0.000e+00 (3335) 1
* 23542: obj =   2.604628192e+12 inf =   0.000e+00 (3329)
* 23597: obj =   2.604628192e+12 inf =   0.000e+00 (3330) 1
* 23651: obj =   2.604628192e+12 inf =   0.000e+00 (3351)
* 23699: obj =   2.604628192e+12 inf =   0.000e+00 (3328) 1
* 23751: obj =   2.604628192e+12 inf =   0.000e+00 (3327)
* 23793: obj =   2.604628192e+12 inf =   0.000e+00 (3331) 1
* 23841: obj =   2.604628192e+12 inf =   0.000e+00 (3329)
* 23890: obj =   2.604628192e+12 inf =   0.000e+00 (3327) 1
* 23945: obj =   2.604628192e+12 inf =   0.000e+00 (3330)
* 24016: obj =   2.604628192e+12 inf =   0.000e+00 (3333) 1
* 24078: obj =   2.604628192e+12 inf =   0.000e+00 (3333)
* 24127: obj =   2.604628192e+12 inf =   0.000e+00 (3328) 1
* 24181: obj =   2.604628192e+12 inf =   0.000e+00 (3329)
* 24233: obj =   2.604628192e+12 inf =   0.000e+00 (3330) 1
* 24290: obj =   2.604628192e+12 inf =   0.000e+00 (3329)
* 24342: obj =   2.604628192e+12 inf =   0.000e+00 (3338) 1
* 24398: obj =   2.604628192e+12 inf =   0.000e+00 (3334)
* 24447: obj =   2.604628192e+12 inf =   0.000e+00 (3330) 1
* 24499: obj =   2.604628192e+12 inf =   0.000e+00 (3328)
* 24556: obj =   2.604628192e+12 inf =   0.000e+00 (3332) 1
* 24613: obj =   2.604628192e+12 inf =   0.000e+00 (3333)
* 24668: obj =   2.604628192e+12 inf =   0.000e+00 (3333) 1
* 24723: obj =   2.604628192e+12 inf =   0.000e+00 (3338)
* 24779: obj =   2.604628192e+12 inf =   0.000e+00 (3329) 1
* 24836: obj =   2.604628192e+12 inf =   0.000e+00 (3339) 1
* 24903: obj =   2.604628192e+12 inf =   0.000e+00 (3347)
* 24980: obj =   2.604628192e+12 inf =   0.000e+00 (3330) 1
* 25032: obj =   2.604628192e+12 inf =   0.000e+00 (3331)
* 25086: obj =   2.604628192e+12 inf =   0.000e+00 (3344) 1
* 25147: obj =   2.604628192e+12 inf =   0.000e+00 (3355)
* 25196: obj =   2.604628192e+12 inf =   0.000e+00 (3346) 1
* 25250: obj =   2.604628192e+12 inf =   0.000e+00 (3338)
* 25296: obj =   2.604628192e+12 inf =   0.000e+00 (3345) 1
* 25351: obj =   2.604628192e+12 inf =   0.000e+00 (3347)
* 25401: obj =   2.604628192e+12 inf =   0.000e+00 (3346) 1
* 25458: obj =   2.604628192e+12 inf =   0.000e+00 (3348)
* 25513: obj =   2.604628192e+12 inf =   0.000e+00 (3352) 1
* 25575: obj =   2.604628192e+12 inf =   0.000e+00 (3344)
* 25633: obj =   2.604628192e+12 inf =   0.000e+00 (3351) 1
* 25696: obj =   2.604628192e+12 inf =   0.000e+00 (3354) 1
* 25759: obj =   2.604628192e+12 inf =   0.000e+00 (3345)
* 25831: obj =   2.604628192e+12 inf =   0.000e+00 (3346) 1
* 25890: obj =   2.604628192e+12 inf =   0.000e+00 (3344)
* 25943: obj =   2.604628192e+12 inf =   0.000e+00 (3343) 1
* 26003: obj =   2.604628192e+12 inf =   0.000e+00 (3351) 1
* 26061: obj =   2.604628192e+12 inf =   0.000e+00 (3328)
* 26113: obj =   2.604628192e+12 inf =   0.000e+00 (3338) 1
* 26168: obj =   2.604628192e+12 inf =   0.000e+00 (3334)
* 26222: obj =   2.604628192e+12 inf =   0.000e+00 (3338) 1
* 26289: obj =   2.604628192e+12 inf =   0.000e+00 (3340)
* 26352: obj =   2.604628192e+12 inf =   0.000e+00 (3359) 1
* 26407: obj =   2.604628192e+12 inf =   0.000e+00 (3356)
* 26454: obj =   2.604628192e+12 inf =   0.000e+00 (3360) 1
* 26507: obj =   2.604628192e+12 inf =   0.000e+00 (3371)
* 26566: obj =   2.604628192e+12 inf =   0.000e+00 (3373) 1
* 26638: obj =   2.604628192e+12 inf =   0.000e+00 (3376) 1
* 26689: obj =   2.604628192e+12 inf =   0.000e+00 (3387)
* 26743: obj =   2.604628192e+12 inf =   0.000e+00 (3384) 1
* 26798: obj =   2.604628192e+12 inf =   0.000e+00 (3374)
* 26855: obj =   2.604628192e+12 inf =   0.000e+00 (3378) 1
* 26934: obj =   2.604628192e+12 inf =   0.000e+00 (3401)
* 26987: obj =   2.604628192e+12 inf =   0.000e+00 (3380) 1
* 27043: obj =   2.604628192e+12 inf =   0.000e+00 (3378)
* 27094: obj =   2.604628192e+12 inf =   0.000e+00 (3373) 1
* 27153: obj =   2.604628192e+12 inf =   0.000e+00 (3378) 1
* 27208: obj =   2.604628192e+12 inf =   0.000e+00 (3391)
* 27262: obj =   2.604628192e+12 inf =   0.000e+00 (3395) 1
* 27320: obj =   2.604628192e+12 inf =   0.000e+00 (3393)
* 27391: obj =   2.604628192e+12 inf =   0.000e+00 (3392) 1
* 27451: obj =   2.604628192e+12 inf =   0.000e+00 (3396)
* 27494: obj =   2.604628192e+12 inf =   0.000e+00 (3413) 1
* 27558: obj =   2.604628192e+12 inf =   0.000e+00 (3401)
* 27624: obj =   2.604628192e+12 inf =   0.000e+00 (3398) 1
* 27680: obj =   2.604628192e+12 inf =   0.000e+00 (3402) 1
* 27735: obj =   2.604628192e+12 inf =   0.000e+00 (3416)
* 27786: obj =   2.604628192e+12 inf =   0.000e+00 (3397) 1
* 27835: obj =   2.604628192e+12 inf =   0.000e+00 (3402)
* 27887: obj =   2.604628192e+12 inf =   0.000e+00 (3400)
* 27937: obj =   2.604628192e+12 inf =   0.000e+00 (3406) 1
* 27990: obj =   2.604628192e+12 inf =   0.000e+00 (3405)
* 28046: obj =   2.604628192e+12 inf =   0.000e+00 (3399) 1
* 28103: obj =   2.604628192e+12 inf =   0.000e+00 (3425) 1
* 28170: obj =   2.604628192e+12 inf =   0.000e+00 (3416)
* 28228: obj =   2.604628192e+12 inf =   0.000e+00 (3411) 1
* 28290: obj =   2.604628192e+12 inf =   0.000e+00 (3417)
* 28353: obj =   2.604628192e+12 inf =   0.000e+00 (3408) 1
* 28401: obj =   2.604628192e+12 inf =   0.000e+00 (3415)
* 28453: obj =   2.604628192e+12 inf =   0.000e+00 (3410) 1
* 28511: obj =   2.604628192e+12 inf =   0.000e+00 (3412)
* 28563: obj =   2.604628192e+12 inf =   0.000e+00 (3414) 1
* 28618: obj =   2.604628192e+12 inf =   0.000e+00 (3412)
* 28669: obj =   2.604628192e+12 inf =   0.000e+00 (3412) 1
* 28717: obj =   2.604628192e+12 inf =   0.000e+00 (3417)
* 28768: obj =   2.604628192e+12 inf =   0.000e+00 (3408) 1
* 28823: obj =   2.604628192e+12 inf =   0.000e+00 (3409)
* 28880: obj =   2.604628192e+12 inf =   0.000e+00 (3408) 1
* 28942: obj =   2.604628192e+12 inf =   0.000e+00 (3408)
* 28997: obj =   2.604628192e+12 inf =   0.000e+00 (3410) 1
* 29049: obj =   2.604628192e+12 inf =   0.000e+00 (3411) 1
* 29102: obj =   2.604628192e+12 inf =   0.000e+00 (3419)
* 29153: obj =   2.604628192e+12 inf =   0.000e+00 (3410) 1
* 29200: obj =   2.604628192e+12 inf =   0.000e+00 (3406)
* 29256: obj =   2.604628192e+12 inf =   0.000e+00 (3403) 1
* 29316: obj =   2.604628192e+12 inf =   0.000e+00 (3414)
* 29364: obj =   2.604628192e+12 inf =   0.000e+00 (3418) 1
* 29422: obj =   2.604628192e+12 inf =   0.000e+00 (3414)
* 29470: obj =   2.604628192e+12 inf =   0.000e+00 (3412) 1
* 29522: obj =   2.604628192e+12 inf =   0.000e+00 (3419)
* 29574: obj =   2.604628192e+12 inf =   0.000e+00 (3424) 1
* 29628: obj =   2.604628192e+12 inf =   0.000e+00 (3420)
* 29674: obj =   2.604628192e+12 inf =   0.000e+00 (3418) 1
* 29748: obj =   2.604628192e+12 inf =   0.000e+00 (3431)
* 29799: obj =   2.604628192e+12 inf =   0.000e+00 (3424) 1
* 29850: obj =   2.604628192e+12 inf =   0.000e+00 (3416)
* 29901: obj =   2.604628192e+12 inf =   0.000e+00 (3424) 1
* 29954: obj =   2.604628192e+12 inf =   0.000e+00 (3426)
* 30003: obj =   2.604628192e+12 inf =   0.000e+00 (3423) 1
* 30061: obj =   2.604628192e+12 inf =   0.000e+00 (3424)
* 30115: obj =   2.604628192e+12 inf =   0.000e+00 (3456) 1
* 30166: obj =   2.604628192e+12 inf =   0.000e+00 (3426)
* 30209: obj =   2.604628192e+12 inf =   0.000e+00 (3410) 1
* 30266: obj =   2.604628192e+12 inf =   0.000e+00 (3404)
* 30320: obj =   2.604628192e+12 inf =   0.000e+00 (3407) 1
* 30375: obj =   2.604628192e+12 inf =   0.000e+00 (3418)
* 30435: obj =   2.604628192e+12 inf =   0.000e+00 (3412) 1
* 30489: obj =   2.604628192e+12 inf =   0.000e+00 (3407)
* 30545: obj =   2.604628192e+12 inf =   0.000e+00 (3412) 1
* 30610: obj =   2.604628192e+12 inf =   0.000e+00 (3410)
* 30660: obj =   2.604628192e+12 inf =   0.000e+00 (3412) 1
* 30713: obj =   2.604628192e+12 inf =   0.000e+00 (3421)
* 30764: obj =   2.604628192e+12 inf =   0.000e+00 (3418) 1
* 30821: obj =   2.604628192e+12 inf =   0.000e+00 (3415)
* 30871: obj =   2.604628192e+12 inf =   0.000e+00 (3421) 1
* 30922: obj =   2.604628192e+12 inf =   0.000e+00 (3413)
* 30969: obj =   2.604628192e+12 inf =   0.000e+00 (3417) 1
* 31015: obj =   2.604628192e+12 inf =   0.000e+00 (3428)
* 31066: obj =   2.604628192e+12 inf =   0.000e+00 (3421) 1
* 31122: obj =   2.604628192e+12 inf =   0.000e+00 (3420)
* 31170: obj =   2.604628192e+12 inf =   0.000e+00 (3423) 1
* 31224: obj =   2.604628192e+12 inf =   0.000e+00 (3420)
* 31277: obj =   2.604628192e+12 inf =   0.000e+00 (3429) 1
* 31336: obj =   2.604628192e+12 inf =   0.000e+00 (3453)
* 31394: obj =   2.604628192e+12 inf =   0.000e+00 (3420) 1
* 31455: obj =   2.604628192e+12 inf =   0.000e+00 (3432)
* 31507: obj =   2.604628192e+12 inf =   0.000e+00 (3427) 1
* 31553: obj =   2.604628192e+12 inf =   0.000e+00 (3433)
* 31601: obj =   2.604628192e+12 inf =   0.000e+00 (3427) 1
* 31655: obj =   2.604628192e+12 inf =   0.000e+00 (3424)
* 31706: obj =   2.604628192e+12 inf =   0.000e+00 (3418) 1
* 31760: obj =   2.604628192e+12 inf =   0.000e+00 (3441)
* 31808: obj =   2.604628192e+12 inf =   0.000e+00 (3439) 1
* 31856: obj =   2.604628192e+12 inf =   0.000e+00 (3445)
* 31903: obj =   2.604628192e+12 inf =   0.000e+00 (3431) 1
* 31962: obj =   2.604628192e+12 inf =   0.000e+00 (3432)
* 32028: obj =   2.604628192e+12 inf =   0.000e+00 (3427) 1
* 32076: obj =   2.604628192e+12 inf =   0.000e+00 (3445)
* 32127: obj =   2.604628192e+12 inf =   0.000e+00 (3442) 1
* 32181: obj =   2.604628192e+12 inf =   0.000e+00 (3437)
* 32228: obj =   2.604628192e+12 inf =   0.000e+00 (3435) 1
* 32282: obj =   2.604628192e+12 inf =   0.000e+00 (3454)
* 32332: obj =   2.604628192e+12 inf =   0.000e+00 (3434) 1
* 32390: obj =   2.604628192e+12 inf =   0.000e+00 (3438)
* 32444: obj =   2.604628192e+12 inf =   0.000e+00 (3434) 1
* 32492: obj =   2.604628192e+12 inf =   0.000e+00 (3441)
* 32532: obj =   2.604628192e+12 inf =   0.000e+00 (3441) 1
* 32574: obj =   2.604628192e+12 inf =   0.000e+00 (3444)
* 32624: obj =   2.604628192e+12 inf =   0.000e+00 (3452) 1
* 32699: obj =   2.604628192e+12 inf =   0.000e+00 (3433)
* 32747: obj =   2.604628192e+12 inf =   0.000e+00 (3441) 1
* 32806: obj =   2.604628192e+12 inf =   0.000e+00 (3436)
* 32860: obj =   2.604628192e+12 inf =   0.000e+00 (3450) 1
* 32922: obj =   2.604628192e+12 inf =   0.000e+00 (3446)
* 32962: obj =   2.604628192e+12 inf =   0.000e+00 (3436) 1
* 33014: obj =   2.604628192e+12 inf =   0.000e+00 (3441)
* 33061: obj =   2.604628192e+12 inf =   0.000e+00 (3442) 1
* 33111: obj =   2.604628192e+12 inf =   0.000e+00 (3427)
* 33156: obj =   2.604628192e+12 inf =   0.000e+00 (3426) 1
* 33208: obj =   2.604628192e+12 inf =   0.000e+00 (3422)
* 33253: obj =   2.604628192e+12 inf =   0.000e+00 (3430) 1
* 33303: obj =   2.604628192e+12 inf =   0.000e+00 (3438)
* 33353: obj =   2.604628192e+12 inf =   0.000e+00 (3428) 1
* 33402: obj =   2.604628192e+12 inf =   0.000e+00 (3435)
* 33465: obj =   2.604628192e+12 inf =   0.000e+00 (3433) 1
* 33504: obj =   2.604628192e+12 inf =   0.000e+00 (3429)
* 33552: obj =   2.604628192e+12 inf =   0.000e+00 (3432)
* 33593: obj =   2.604628192e+12 inf =   0.000e+00 (3438) 1
* 33644: obj =   2.604628192e+12 inf =   0.000e+00 (3434)
* 33710: obj =   2.604628192e+12 inf =   0.000e+00 (3434) 1
* 33766: obj =   2.604628192e+12 inf =   0.000e+00 (3426)
* 33820: obj =   2.604628192e+12 inf =   0.000e+00 (3426) 1
* 33872: obj =   2.604628192e+12 inf =   0.000e+00 (3455)
* 33917: obj =   2.604628192e+12 inf =   0.000e+00 (3428) 1
* 33971: obj =   2.604628192e+12 inf =   0.000e+00 (3434)
* 34033: obj =   2.604628192e+12 inf =   0.000e+00 (3452) 1
* 34093: obj =   2.604628192e+12 inf =   0.000e+00 (3450) 1
* 34157: obj =   2.604628192e+12 inf =   0.000e+00 (3460)
* 34218: obj =   2.604628192e+12 inf =   0.000e+00 (3438) 1
* 34276: obj =   2.604628192e+12 inf =   0.000e+00 (3446)
* 34328: obj =   2.604628192e+12 inf =   0.000e+00 (3445) 1
* 34380: obj =   2.604628192e+12 inf =   0.000e+00 (3439)
* 34427: obj =   2.604628192e+12 inf =   0.000e+00 (3455) 1
* 34485: obj =   2.604628192e+12 inf =   0.000e+00 (3453)
* 34536: obj =   2.604628192e+12 inf =   0.000e+00 (3453) 1
* 34587: obj =   2.604628192e+12 inf =   0.000e+00 (3452)
* 34634: obj =   2.604628192e+12 inf =   0.000e+00 (3444) 1
* 34697: obj =   2.604628192e+12 inf =   0.000e+00 (3435)
* 34746: obj =   2.604628192e+12 inf =   0.000e+00 (3442) 1
* 34800: obj =   2.604628192e+12 inf =   0.000e+00 (3441)
* 34854: obj =   2.604628192e+12 inf =   0.000e+00 (3452) 1
* 34914: obj =   2.604628192e+12 inf =   0.000e+00 (3441)
* 34974: obj =   2.604628192e+12 inf =   0.000e+00 (3441) 1
* 35018: obj =   2.604628192e+12 inf =   0.000e+00 (3459)
* 35059: obj =   2.604628192e+12 inf =   0.000e+00 (3438) 1
* 35106: obj =   2.604628192e+12 inf =   0.000e+00 (3441)
* 35164: obj =   2.604628192e+12 inf =   0.000e+00 (3446) 1
* 35220: obj =   2.604628192e+12 inf =   0.000e+00 (3444)
* 35264: obj =   2.604628192e+12 inf =   0.000e+00 (3443) 1
* 35313: obj =   2.604628192e+12 inf =   0.000e+00 (3459)
* 35363: obj =   2.604628192e+12 inf =   0.000e+00 (3450) 1
* 35418: obj =   2.604628192e+12 inf =   0.000e+00 (3454)
* 35463: obj =   2.604628192e+12 inf =   0.000e+00 (3457) 1
* 35519: obj =   2.604628192e+12 inf =   0.000e+00 (3448)
* 35576: obj =   2.604628192e+12 inf =   0.000e+00 (3457) 1
* 35635: obj =   2.604628192e+12 inf =   0.000e+00 (3464)
* 35704: obj =   2.604628192e+12 inf =   0.000e+00 (3450) 1
* 35762: obj =   2.604628192e+12 inf =   0.000e+00 (3472)
* 35807: obj =   2.604628192e+12 inf =   0.000e+00 (3475) 1
* 35862: obj =   2.604628192e+12 inf =   0.000e+00 (3478)
* 35912: obj =   2.604628192e+12 inf =   0.000e+00 (3484) 1
* 35962: obj =   2.604628192e+12 inf =   0.000e+00 (3487)
* 36014: obj =   2.604628192e+12 inf =   0.000e+00 (3488) 1
* 36063: obj =   2.604628192e+12 inf =   0.000e+00 (3477)
* 36114: obj =   2.604628192e+12 inf =   0.000e+00 (3508) 1
* 36161: obj =   2.604628192e+12 inf =   0.000e+00 (3497)
* 36206: obj =   2.604628192e+12 inf =   0.000e+00 (3511) 1
* 36267: obj =   2.604628192e+12 inf =   0.000e+00 (3495)
* 36326: obj =   2.604628192e+12 inf =   0.000e+00 (3504) 1
* 36380: obj =   2.604628192e+12 inf =   0.000e+00 (3499)
* 36428: obj =   2.604628192e+12 inf =   0.000e+00 (3508) 1
* 36488: obj =   2.604628192e+12 inf =   0.000e+00 (3504)
* 36542: obj =   2.604628192e+12 inf =   0.000e+00 (3519) 1
* 36597: obj =   2.604628192e+12 inf =   0.000e+00 (3523)
* 36649: obj =   2.604628192e+12 inf =   0.000e+00 (3521) 1
* 36707: obj =   2.604628192e+12 inf =   0.000e+00 (3526)
* 36757: obj =   2.604628192e+12 inf =   0.000e+00 (3532) 1
* 36814: obj =   2.604628192e+12 inf =   0.000e+00 (3532)
* 36867: obj =   2.604628192e+12 inf =   0.000e+00 (3531) 1
* 36912: obj =   2.604628192e+12 inf =   0.000e+00 (3536)
* 36963: obj =   2.604628192e+12 inf =   0.000e+00 (3525) 1
* 37027: obj =   2.604628192e+12 inf =   0.000e+00 (3541)
* 37089: obj =   2.604628192e+12 inf =   0.000e+00 (3536) 1
* 37149: obj =   2.604628192e+12 inf =   0.000e+00 (3535) 1
* 37211: obj =   2.604628192e+12 inf =   0.000e+00 (3527)
* 37273: obj =   2.604628192e+12 inf =   0.000e+00 (3542) 1
* 37328: obj =   2.604628192e+12 inf =   0.000e+00 (3533)
* 37372: obj =   2.604628192e+12 inf =   0.000e+00 (3537) 1
* 37427: obj =   2.604628192e+12 inf =   0.000e+00 (3531)
* 37477: obj =   2.604628192e+12 inf =   0.000e+00 (3532) 1
* 37533: obj =   2.604628192e+12 inf =   0.000e+00 (3529)
* 37581: obj =   2.604628192e+12 inf =   0.000e+00 (3542) 1
* 37635: obj =   2.604628192e+12 inf =   0.000e+00 (3541)
* 37684: obj =   2.604628192e+12 inf =   0.000e+00 (3533) 1
* 37737: obj =   2.604628192e+12 inf =   0.000e+00 (3551)
* 37795: obj =   2.604628192e+12 inf =   0.000e+00 (3539) 1
* 37846: obj =   2.604628192e+12 inf =   0.000e+00 (3534)
* 37906: obj =   2.604628192e+12 inf =   0.000e+00 (3542) 1
* 37975: obj =   2.604628192e+12 inf =   0.000e+00 (3533)
* 38018: obj =   2.604628192e+12 inf =   0.000e+00 (3539) 1
* 38069: obj =   2.604628192e+12 inf =   0.000e+00 (3558)
* 38116: obj =   2.604628192e+12 inf =   0.000e+00 (3545) 1
* 38177: obj =   2.604628192e+12 inf =   0.000e+00 (3558)
* 38236: obj =   2.604628192e+12 inf =   0.000e+00 (3543) 1
* 38293: obj =   2.604628192e+12 inf =   0.000e+00 (3554)
* 38338: obj =   2.604628192e+12 inf =   0.000e+00 (3561) 1
* 38386: obj =   2.604628192e+12 inf =   0.000e+00 (3566)
* 38441: obj =   2.604628192e+12 inf =   0.000e+00 (3584) 1
