GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 86619: obj =   1.881271313e+12 inf =   4.862e-01 (11566) 1
* 86736: obj =   1.881271242e+12 inf =   4.848e-01 (11540) 2
* 86910: obj =   1.881271106e+12 inf =   4.816e-01 (11523) 1
* 87039: obj =   1.881271009e+12 inf =   4.796e-01 (11515) 2
* 87237: obj =   1.881270990e+12 inf =   4.766e-01 (11517) 1
* 87342: obj =   1.881270973e+12 inf =   4.755e-01 (11509) 2
* 87530: obj =   1.881270916e+12 inf =   4.724e-01 (11478) 1
* 87648: obj =   1.881270906e+12 inf =   4.709e-01 (11459) 2
* 87816: obj =   1.881270723e+12 inf =   4.666e-01 (11486) 1
* 87951: obj =   1.881270573e+12 inf =   4.643e-01 (11482) 2
* 88136: obj =   1.881270571e+12 inf =   4.631e-01 (11445) 1
* 88254: obj =   1.881270520e+12 inf =   4.622e-01 (11465) 2
* 88425: obj =   1.881270389e+12 inf =   4.600e-01 (11448) 1
* 88557: obj =   1.881270382e+12 inf =   4.597e-01 (11463) 2
* 88732: obj =   1.881270323e+12 inf =   4.591e-01 (11474) 1
* 88860: obj =   1.881270291e+12 inf =   4.585e-01 (11442) 2
* 89042: obj =   1.881270166e+12 inf =   4.559e-01 (11437) 1
* 89163: obj =   1.881270131e+12 inf =   4.551e-01 (11438) 2
* 89336: obj =   1.881270090e+12 inf =   4.543e-01 (11441) 1
* 89466: obj =   1.881270069e+12 inf =   4.542e-01 (11452) 2
* 89638: obj =   1.881270062e+12 inf =   4.542e-01 (11440) 1
* 89770: obj =   1.881269966e+12 inf =   4.542e-01 (11470) 2
* 89949: obj =   1.881269927e+12 inf =   4.539e-01 (11422) 1
* 90074: obj =   1.881269927e+12 inf =   4.531e-01 (11398) 2
* 90250: obj =   1.881269577e+12 inf =   4.497e-01 (11423) 1
* 90377: obj =   1.881269464e+12 inf =   4.473e-01 (11422) 2
* 90550: obj =   1.881269227e+12 inf =   4.460e-01 (11436) 1
* 90680: obj =   1.881269218e+12 inf =   4.454e-01 (11423) 2
* 90850: obj =   1.881269067e+12 inf =   4.426e-01 (11398) 1
* 90983: obj =   1.881268968e+12 inf =   4.407e-01 (11409) 2
* 91163: obj =   1.881268928e+12 inf =   4.396e-01 (11381) 1
* 91286: obj =   1.871492334e+12 inf =   4.388e-01 (11390) 2
* 91460: obj =   1.871492327e+12 inf =   4.383e-01 (11389) 1
* 91589: obj =   1.871492270e+12 inf =   4.383e-01 (11392) 2
* 91759: obj =   1.871492192e+12 inf =   4.371e-01 (11363) 1
* 91892: obj =   1.871492132e+12 inf =   4.363e-01 (11369) 2
* 92061: obj =   1.871492125e+12 inf =   4.361e-01 (11376) 1
* 92195: obj =   1.871492098e+12 inf =   4.356e-01 (11387) 2
* 92368: obj =   1.871492033e+12 inf =   4.350e-01 (11369) 1
* 92500: obj =   1.871491961e+12 inf =   4.347e-01 (11380) 2
* 92675: obj =   1.871491943e+12 inf =   4.343e-01 (11380) 1
* 92804: obj =   1.871491929e+12 inf =   4.335e-01 (11395) 2
* 92975: obj =   1.871491842e+12 inf =   4.332e-01 (11371) 1
* 93107: obj =   1.871491802e+12 inf =   4.331e-01 (11370) 2
* 93288: obj =   1.871491789e+12 inf =   4.325e-01 (11375) 1
* 93410: obj =   1.871491786e+12 inf =   4.318e-01 (11377) 2
* 93590: obj =   1.871491765e+12 inf =   4.309e-01 (11351) 1
* 93714: obj =   1.871491736e+12 inf =   4.302e-01 (11345) 2
* 93877: obj =   1.871491588e+12 inf =   4.303e-01 (11354) 1
* 94017: obj =   1.871491574e+12 inf =   4.298e-01 (11311) 2
* 94203: obj =   1.871491562e+12 inf =   4.296e-01 (11300) 1
* 94320: obj =   1.871491537e+12 inf =   4.280e-01 (11297) 2
* 94493: obj =   1.871491499e+12 inf =   4.271e-01 (11291) 1
* 94624: obj =   1.871491474e+12 inf =   4.254e-01 (11288) 2
* 94794: obj =   1.871491416e+12 inf =   4.238e-01 (11320) 1
* 94927: obj =   1.871491406e+12 inf =   4.239e-01 (11287) 2
* 95108: obj =   1.871491383e+12 inf =   4.228e-01 (11285) 1
* 95230: obj =   1.871491383e+12 inf =   4.218e-01 (11303) 2
* 95411: obj =   1.871491331e+12 inf =   4.190e-01 (11275) 1
* 95535: obj =   1.871491304e+12 inf =   4.176e-01 (11284) 2
* 95715: obj =   1.871491233e+12 inf =   4.138e-01 (11256) 1
* 95839: obj =   1.871491177e+12 inf =   4.114e-01 (11232) 2
* 96016: obj =   1.871491112e+12 inf =   4.087e-01 (11250) 1
* 96142: obj =   1.871491077e+12 inf =   4.074e-01 (11230) 2
* 96319: obj =   1.871491040e+12 inf =   4.065e-01 (11216) 1
* 96445: obj =   1.871490991e+12 inf =   4.042e-01 (11212) 2
* 96603: obj =   1.871490839e+12 inf =   3.987e-01 (11208) 1
* 96749: obj =   1.871490797e+12 inf =   3.972e-01 (11185) 2
* 96938: obj =   1.871490783e+12 inf =   3.943e-01 (11169) 1
* 97052: obj =   1.871490781e+12 inf =   3.932e-01 (11167) 2
* 97232: obj =   1.868618421e+12 inf =   3.906e-01 (11175) 1
* 97360: obj =   1.868618333e+12 inf =   3.887e-01 (11179) 1
* 97467: obj =   1.868618278e+12 inf =   3.882e-01 (11169) 2
* 97625: obj =   1.868618209e+12 inf =   3.880e-01 (11162) 1
* 97771: obj =   1.868618133e+12 inf =   3.869e-01 (11152) 2
* 97947: obj =   1.868113978e+12 inf =   3.858e-01 (11136) 1
* 98074: obj =   1.861541811e+12 inf =   3.846e-01 (11154) 2
* 98251: obj =   1.861541761e+12 inf =   3.840e-01 (11172) 1
* 98377: obj =   1.861541760e+12 inf =   3.838e-01 (11158) 2
* 98559: obj =   1.861541757e+12 inf =   3.824e-01 (11123) 1
* 98681: obj =   1.861541753e+12 inf =   3.811e-01 (11114) 2
* 98865: obj =   1.861541722e+12 inf =   3.794e-01 (11064) 1
* 98985: obj =   1.861541492e+12 inf =   3.776e-01 (11026) 2
* 99170: obj =   1.861541470e+12 inf =   3.745e-01 (11008) 1
* 99289: obj =   1.861541425e+12 inf =   3.733e-01 (11014) 2
* 99471: obj =   1.861541410e+12 inf =   3.701e-01 (11028) 1
* 99592: obj =   1.861541373e+12 inf =   3.689e-01 (11019) 2
* 99771: obj =   1.861541246e+12 inf =   3.649e-01 (10988) 1
* 99895: obj =   1.861541103e+12 inf =   3.635e-01 (11000) 2
*100073: obj =   1.848886023e+12 inf =   3.608e-01 (10989) 1
*100198: obj =   1.848885977e+12 inf =   3.596e-01 (10992) 2
*100361: obj =   1.848885957e+12 inf =   3.594e-01 (10976) 1
*100501: obj =   1.848885802e+12 inf =   3.550e-01 (10987) 2
*100670: obj =   1.841903634e+12 inf =   3.511e-01 (10959) 1
*100808: obj =   1.841903571e+12 inf =   3.494e-01 (10964) 2
*100979: obj =   1.841903488e+12 inf =   3.468e-01 (10972) 1
*101112: obj =   1.841903369e+12 inf =   3.454e-01 (10997) 2
*101280: obj =   1.841903312e+12 inf =   3.446e-01 (10959) 1
*101415: obj =   1.841902722e+12 inf =   3.432e-01 (10947) 2
*101600: obj =   1.841902638e+12 inf =   3.418e-01 (10954) 1
*101720: obj =   1.833655943e+12 inf =   3.410e-01 (10934) 2
*101883: obj =   1.833655859e+12 inf =   3.399e-01 (10950) 1
*102024: obj =   1.833655641e+12 inf =   3.386e-01 (10929) 2
*102183: obj =   1.833655571e+12 inf =   3.395e-01 (10921) 1
*102328: obj =   1.833655546e+12 inf =   3.394e-01 (10923) 2
*102499: obj =   1.833655527e+12 inf =   3.386e-01 (10916) 1
*102631: obj =   1.833655525e+12 inf =   3.378e-01 (10889) 2
*102807: obj =   1.833655453e+12 inf =   3.370e-01 (10875) 1
*102936: obj =   1.833655078e+12 inf =   3.361e-01 (10888) 2
*103104: obj =   1.833655042e+12 inf =   3.356e-01 (10896) 1
*103239: obj =   1.833655012e+12 inf =   3.340e-01 (10904) 2
*103430: obj =   1.833377672e+12 inf =   3.318e-01 (11036) 1
*103753: obj =   1.833373267e+12 inf =   3.351e-01 (11007) 3
*104096: obj =   1.833366799e+12 inf =   3.291e-01 (10960) 3
*104433: obj =   1.833364140e+12 inf =   3.213e-01 (10926) 3
*104761: obj =   1.833362161e+12 inf =   3.116e-01 (10901) 4
*105094: obj =   1.833359812e+12 inf =   2.952e-01 (10871) 3
*105420: obj =   1.833358496e+12 inf =   2.825e-01 (10882) 3
*105751: obj =   1.833357755e+12 inf =   2.744e-01 (10844) 2
*106074: obj =   1.833357084e+12 inf =   2.637e-01 (10844) 3
*106391: obj =   1.833356656e+12 inf =   2.551e-01 (10833) 3
*106701: obj =   1.833355983e+12 inf =   2.382e-01 (10792) 3
*107035: obj =   1.833355476e+12 inf =   2.238e-01 (10712) 3
*107389: obj =   1.833354949e+12 inf =   2.125e-01 (10667) 3
*107770: obj =   1.833354519e+12 inf =   2.065e-01 (10634) 4
*108163: obj =   1.833354179e+12 inf =   2.029e-01 (10574) 4
*108602: obj =   1.833353928e+12 inf =   2.005e-01 (10538) 4
*109053: obj =   1.822394262e+12 inf =   2.002e-01 (10494) 4
*109391: obj =   1.822394126e+12 inf =   2.061e-01 (10515) 3
*109695: obj =   1.822394017e+12 inf =   2.131e-01 (10504) 3
*110008: obj =   1.822393860e+12 inf =   2.205e-01 (10520) 2
*110309: obj =   1.822393614e+12 inf =   2.264e-01 (10552) 3
*110643: obj =   1.817554728e+12 inf =   2.331e-01 (10611) 3
*110958: obj =   1.817554479e+12 inf =   2.190e-01 (10568) 3
*111278: obj =   1.817554194e+12 inf =   2.100e-01 (10482) 3
*111717: obj =   1.817553925e+12 inf =   2.086e-01 (10455) 4
*112203: obj =   1.817553618e+12 inf =   2.078e-01 (10373) 4
*112674: obj =   1.817553520e+12 inf =   2.074e-01 (10377) 4
*113142: obj =   1.817553225e+12 inf =   2.016e-01 (10345) 4
*113619: obj =   1.810243233e+12 inf =   1.983e-01 (10295) 4
*114058: obj =   1.810243073e+12 inf =   1.964e-01 (10301) 4
*114379: obj =   1.810242952e+12 inf =   2.046e-01 (10330) 3
*114690: obj =   1.810242902e+12 inf =   2.068e-01 (10295) 3
*115024: obj =   1.810242794e+12 inf =   2.168e-01 (10296) 3
*115377: obj =   1.810242649e+12 inf =   2.277e-01 (10299) 3
*115680: obj =   1.810242576e+12 inf =   2.342e-01 (10318) 3
*115992: obj =   1.810242443e+12 inf =   2.480e-01 (10348) 2
*116311: obj =   1.810242329e+12 inf =   2.595e-01 (10304) 3
*116618: obj =   1.810242306e+12 inf =   2.611e-01 (10291) 3
*116933: obj =   1.810242176e+12 inf =   2.758e-01 (10312) 3
*117243: obj =   1.810242136e+12 inf =   2.790e-01 (10284) 3
*117629: obj =   1.803537638e+12 inf =   2.798e-01 (10395) 3
*117945: obj =   1.803537381e+12 inf =   2.693e-01 (10403) 3
*118250: obj =   1.803536950e+12 inf =   2.513e-01 (10387) 3
*118554: obj =   1.803536479e+12 inf =   2.319e-01 (10355) 3
*118875: obj =   1.803535890e+12 inf =   2.144e-01 (10262) 3
*119280: obj =   1.803535585e+12 inf =   2.109e-01 (10225) 4
*119735: obj =   1.803535439e+12 inf =   2.092e-01 (10192) 4
*120217: obj =   1.803535280e+12 inf =   2.083e-01 (10086) 4
*120708: obj =   1.799418186e+12 inf =   2.064e-01 (10045) 4
*121208: obj =   1.797491807e+12 inf =   2.024e-01 (10007) 4
*121703: obj =   1.797491721e+12 inf =   1.976e-01 (9935) 4
*122193: obj =   1.793662932e+12 inf =   1.961e-01 (9910) 4
*122696: obj =   1.790538486e+12 inf =   1.937e-01 (9927) 4
*123073: obj =   1.790538429e+12 inf =   1.963e-01 (9966) 4
*123445: obj =   1.790538319e+12 inf =   2.068e-01 (9939) 3
*123860: obj =   1.788659742e+12 inf =   2.152e-01 (9964) 4
*124231: obj =   1.788659490e+12 inf =   2.304e-01 (9981) 3
*124560: obj =   1.788659406e+12 inf =   2.439e-01 (9931) 3
*124998: obj =   1.786898107e+12 inf =   2.431e-01 (9925) 4
*125347: obj =   1.786082413e+12 inf =   2.292e-01 (9966) 3
*125681: obj =   1.786082188e+12 inf =   2.174e-01 (9934) 3
*126054: obj =   1.784454657e+12 inf =   2.152e-01 (9927) 4
*126375: obj =   1.784454566e+12 inf =   2.241e-01 (9911) 3
*126689: obj =   1.784454499e+12 inf =   2.339e-01 (9875) 3
*127027: obj =   1.784454439e+12 inf =   2.432e-01 (9887) 3
*127372: obj =   1.784454400e+12 inf =   2.469e-01 (9894) 3
*127689: obj =   1.784454307e+12 inf =   2.608e-01 (9907) 3
*127995: obj =   1.784454254e+12 inf =   2.736e-01 (9911) 3
*128307: obj =   1.784454138e+12 inf =   2.905e-01 (9893) 2
*128691: obj =   1.784454088e+12 inf =   2.912e-01 (9861) 4
*129041: obj =   1.784454048e+12 inf =   3.006e-01 (9902) 3
*129384: obj =   1.784453984e+12 inf =   3.125e-01 (9928) 3
*129800: obj =   1.784453913e+12 inf =   3.157e-01 (9914) 4
*130218: obj =   1.784453852e+12 inf =   3.197e-01 (9918) 4
*130574: obj =   1.783778833e+12 inf =   3.311e-01 (9964) 3
*130873: obj =   1.783778794e+12 inf =   3.379e-01 (10016) 2
*131181: obj =   1.783778772e+12 inf =   3.406e-01 (9992) 3
*131484: obj =   1.783778701e+12 inf =   3.500e-01 (10015) 3
*131792: obj =   1.783778654e+12 inf =   3.532e-01 (9998) 3
*132121: obj =   1.783778613e+12 inf =   3.593e-01 (9987) 2
*132518: obj =   1.783778578e+12 inf =   3.610e-01 (9988) 4
*132868: obj =   1.783778535e+12 inf =   3.634e-01 (9964) 3
*133237: obj =   1.783778508e+12 inf =   3.636e-01 (9952) 3
*133560: obj =   1.783778483e+12 inf =   3.674e-01 (9947) 3
*133909: obj =   1.783778425e+12 inf =   3.714e-01 (9917) 3
*134311: obj =   1.779642053e+12 inf =   3.699e-01 (9931) 4
*134688: obj =   1.779641939e+12 inf =   3.730e-01 (9962) 3
*135033: obj =   1.776394109e+12 inf =   3.731e-01 (9939) 3
*135309: obj =   1.776393955e+12 inf =   3.645e-01 (9962) 3
*135587: obj =   1.776393846e+12 inf =   3.569e-01 (9944) 3
*135895: obj =   1.776393823e+12 inf =   3.559e-01 (9932) 2
*136205: obj =   1.776393705e+12 inf =   3.446e-01 (9924) 3
*136509: obj =   1.776393590e+12 inf =   3.324e-01 (9891) 3
*136817: obj =   1.776393438e+12 inf =   3.129e-01 (9850) 3
*137126: obj =   1.776393313e+12 inf =   2.927e-01 (9828) 3
*137447: obj =   1.776393183e+12 inf =   2.819e-01 (9784) 3
*137779: obj =   1.774907477e+12 inf =   2.631e-01 (9763) 3
*138143: obj =   1.773451225e+12 inf =   2.520e-01 (9756) 3
*138501: obj =   1.771791898e+12 inf =   2.564e-01 (9816) 3
*138795: obj =   1.771791870e+12 inf =   2.592e-01 (9875) 3
*139095: obj =   1.771791795e+12 inf =   2.677e-01 (9862) 3
*139399: obj =   1.771791790e+12 inf =   2.674e-01 (9854) 3
*139726: obj =   1.768784903e+12 inf =   2.702e-01 (10006) 2
*140038: obj =   1.768784893e+12 inf =   2.691e-01 (10036) 3
*140352: obj =   1.768626679e+12 inf =   2.688e-01 (9960) 3
*140557: obj =   1.768626558e+12 inf =   2.698e-01 (9910) 2
*140819: obj =   1.768626450e+12 inf =   2.747e-01 (9860) 2
*141135: obj =   1.768626293e+12 inf =   2.710e-01 (9836) 3
*141483: obj =   1.768626196e+12 inf =   2.701e-01 (9780) 3
*141923: obj =   1.761989659e+12 inf =   2.700e-01 (10073) 4
*142368: obj =   1.761989307e+12 inf =   2.708e-01 (10003) 4
*142832: obj =   1.761989106e+12 inf =   2.698e-01 (9941) 4
*143285: obj =   1.761988611e+12 inf =   2.613e-01 (9877) 3
*143718: obj =   1.761988354e+12 inf =   2.564e-01 (9862) 4
*144160: obj =   1.761987967e+12 inf =   2.494e-01 (9840) 4
*144596: obj =   1.761987497e+12 inf =   2.397e-01 (9765) 4
*144963: obj =   1.761851901e+12 inf =   2.426e-01 (9864) 3
*145273: obj =   1.761851801e+12 inf =   2.464e-01 (9879) 3
*145573: obj =   1.761851708e+12 inf =   2.495e-01 (9906) 2
*145871: obj =   1.761851491e+12 inf =   2.583e-01 (9913) 3
*146177: obj =   1.761851422e+12 inf =   2.596e-01 (9941) 3
*146494: obj =   1.761851369e+12 inf =   2.578e-01 (9892) 3
*146800: obj =   1.761851269e+12 inf =   2.597e-01 (9922) 2
*147113: obj =   1.761851240e+12 inf =   2.590e-01 (9907) 3
*147417: obj =   1.761851212e+12 inf =   2.586e-01 (9929) 3
*147739: obj =   1.761851199e+12 inf =   2.570e-01 (9928) 2
*148044: obj =   1.761851080e+12 inf =   2.602e-01 (9897) 3
*148404: obj =   1.761851029e+12 inf =   2.598e-01 (9909) 3
*148734: obj =   1.761850861e+12 inf =   2.654e-01 (9900) 3
*149054: obj =   1.761850749e+12 inf =   2.688e-01 (9942) 3
*149390: obj =   1.761850711e+12 inf =   2.673e-01 (9899) 3
*149687: obj =   1.761850540e+12 inf =   2.789e-01 (9867) 3
*150008: obj =   1.761850508e+12 inf =   2.809e-01 (9844) 3
*150327: obj =   1.761850430e+12 inf =   2.840e-01 (9889) 2
*150662: obj =   1.761850297e+12 inf =   2.912e-01 (9912) 4
*150985: obj =   1.761850208e+12 inf =   2.969e-01 (9905) 2
*151327: obj =   1.761850189e+12 inf =   2.967e-01 (9935) 3
*151623: obj =   1.761850098e+12 inf =   3.029e-01 (9938) 3
*151932: obj =   1.761850013e+12 inf =   3.097e-01 (9946) 3
*152281: obj =   1.761849948e+12 inf =   3.123e-01 (9909) 3
*152634: obj =   1.761849912e+12 inf =   3.123e-01 (9920) 3
*152956: obj =   1.761849812e+12 inf =   3.163e-01 (9883) 3
*153326: obj =   1.761849740e+12 inf =   3.151e-01 (9917) 3
*153673: obj =   1.761849667e+12 inf =   3.190e-01 (9882) 4
*154049: obj =   1.761849622e+12 inf =   3.199e-01 (9936) 3
*154494: obj =   1.758294388e+12 inf =   3.197e-01 (10199) 4
*154858: obj =   1.758292375e+12 inf =   3.163e-01 (10195) 3
*155198: obj =   1.758289978e+12 inf =   3.103e-01 (10124) 3
*155528: obj =   1.758289038e+12 inf =   3.065e-01 (10080) 3
*155850: obj =   1.758287390e+12 inf =   2.938e-01 (10026) 3
*156165: obj =   1.758285978e+12 inf =   2.811e-01 (9994) 3
*156467: obj =   1.758284121e+12 inf =   2.598e-01 (9944) 3
*156762: obj =   1.758282909e+12 inf =   2.495e-01 (9896) 3
*157089: obj =   1.758281986e+12 inf =   2.469e-01 (9779) 3
*157492: obj =   1.758281636e+12 inf =   2.449e-01 (9748) 4
*157890: obj =   1.758281376e+12 inf =   2.416e-01 (9745) 3
*158267: obj =   1.758280826e+12 inf =   2.349e-01 (9678) 4
*158678: obj =   1.758280386e+12 inf =   2.334e-01 (9601) 3
*159149: obj =   1.758280211e+12 inf =   2.376e-01 (9494) 4
*159619: obj =   1.758280084e+12 inf =   2.378e-01 (9388) 5
*160077: obj =   1.758279911e+12 inf =   2.320e-01 (9334) 3
*160512: obj =   1.754693071e+12 inf =   2.281e-01 (9433) 4
*160904: obj =   1.754692951e+12 inf =   2.296e-01 (9490) 3
*161235: obj =   1.754692731e+12 inf =   2.385e-01 (9497) 3
*161630: obj =   1.754692659e+12 inf =   2.405e-01 (9560) 4
*161873: obj =   1.754692601e+12 inf =   2.425e-01 (9610) 2
*162197: obj =   1.754692493e+12 inf =   2.455e-01 (9615) 3
*162515: obj =   1.754692452e+12 inf =   2.458e-01 (9631) 3
*162861: obj =   1.754692361e+12 inf =   2.473e-01 (9630) 3
*163190: obj =   1.754692342e+12 inf =   2.464e-01 (9650) 3
*163532: obj =   1.754692234e+12 inf =   2.472e-01 (9654) 3
*163859: obj =   1.754692206e+12 inf =   2.464e-01 (9709) 3
*164202: obj =   1.754692128e+12 inf =   2.470e-01 (9694) 3
*164532: obj =   1.754692091e+12 inf =   2.460e-01 (9680) 3
*164876: obj =   1.754692053e+12 inf =   2.452e-01 (9695) 3
*165232: obj =   1.754692014e+12 inf =   2.446e-01 (9715) 3
*165572: obj =   1.754691942e+12 inf =   2.445e-01 (9664) 3
*165926: obj =   1.754691909e+12 inf =   2.442e-01 (9677) 2
*166253: obj =   1.754691865e+12 inf =   2.442e-01 (9723) 3
*166581: obj =   1.754691836e+12 inf =   2.432e-01 (9694) 3
*166911: obj =   1.754691824e+12 inf =   2.423e-01 (9678) 3
*167243: obj =   1.754691785e+12 inf =   2.409e-01 (9661) 3
*167599: obj =   1.754691735e+12 inf =   2.390e-01 (9704) 3
*167897: obj =   1.754691663e+12 inf =   2.404e-01 (9703) 3
*168268: obj =   1.754691606e+12 inf =   2.403e-01 (9671) 3
*168612: obj =   1.753231300e+12 inf =   2.404e-01 (9671) 3
*168766: obj =   1.753231285e+12 inf =   2.393e-01 (9675) 2
*168919: obj =   1.753231204e+12 inf =   2.376e-01 (9698) 1
*169070: obj =   1.753231174e+12 inf =   2.391e-01 (9666) 2
*169251: obj =   1.751586816e+12 inf =   2.388e-01 (9638) 1
*169373: obj =   1.751586801e+12 inf =   2.393e-01 (9653) 2
*169515: obj =   1.751586749e+12 inf =   2.404e-01 (9631) 1
*169694: obj =   1.748967430e+12 inf =   2.403e-01 (9690) 2
*169842: obj =   1.748967394e+12 inf =   2.397e-01 (9717) 1
*169997: obj =   1.748967356e+12 inf =   2.396e-01 (9744) 2
*170147: obj =   1.748967278e+12 inf =   2.387e-01 (9715) 1
*170297: obj =   1.748967219e+12 inf =   2.399e-01 (9708) 1
*170401: obj =   1.748967196e+12 inf =   2.393e-01 (9723) 2
*170810: obj =   1.748539885e+12 inf =   2.388e-01 (10519) 3
*171160: obj =   1.748529261e+12 inf =   2.366e-01 (10469) 3
*171501: obj =   1.748524717e+12 inf =   2.344e-01 (10419) 3
*171833: obj =   1.748516074e+12 inf =   2.257e-01 (10365) 3
*172143: obj =   1.748509905e+12 inf =   2.204e-01 (10304) 3
*172433: obj =   1.748505064e+12 inf =   2.189e-01 (10218) 3
*172805: obj =   1.748503576e+12 inf =   2.207e-01 (10134) 3
*173216: obj =   1.748502325e+12 inf =   2.210e-01 (10084) 4
*173620: obj =   1.748501024e+12 inf =   2.224e-01 (10095) 4
*174118: obj =   1.747199562e+12 inf =   2.235e-01 (9421) 4
*174496: obj =   1.745162028e+12 inf =   2.238e-01 (9428) 3
*174818: obj =   1.745161882e+12 inf =   2.324e-01 (9459) 3
*175129: obj =   1.745161792e+12 inf =   2.373e-01 (9489) 3
*175417: obj =   1.745161707e+12 inf =   2.427e-01 (9478) 3
*175718: obj =   1.745161693e+12 inf =   2.422e-01 (9491) 2
*176010: obj =   1.745161575e+12 inf =   2.481e-01 (9492) 3
*176312: obj =   1.745161513e+12 inf =   2.521e-01 (9473) 3
*176633: obj =   1.745161476e+12 inf =   2.531e-01 (9490) 2
*176955: obj =   1.745161416e+12 inf =   2.562e-01 (9504) 3
*177264: obj =   1.745161349e+12 inf =   2.593e-01 (9496) 3
*177578: obj =   1.745161251e+12 inf =   2.691e-01 (9461) 3
*177881: obj =   1.745161211e+12 inf =   2.718e-01 (9473) 3
*178191: obj =   1.745161158e+12 inf =   2.740e-01 (9483) 3
*178524: obj =   1.745161078e+12 inf =   2.816e-01 (9499) 3
*178840: obj =   1.745161024e+12 inf =   2.856e-01 (9490) 3
*179151: obj =   1.745160924e+12 inf =   2.965e-01 (9495) 3
*179470: obj =   1.745160869e+12 inf =   3.034e-01 (9437) 2
*179795: obj =   1.745160824e+12 inf =   3.041e-01 (9469) 3
*180114: obj =   1.745160799e+12 inf =   3.049e-01 (9456) 3
*180455: obj =   1.745160772e+12 inf =   3.031e-01 (9429) 3
*180820: obj =   1.743493190e+12 inf =   3.032e-01 (9492) 3
*181126: obj =   1.743493111e+12 inf =   3.068e-01 (9527) 3
*181489: obj =   1.743493067e+12 inf =   3.070e-01 (9405) 3
*181836: obj =   1.743493020e+12 inf =   3.052e-01 (9439) 4
*182212: obj =   1.743493007e+12 inf =   3.030e-01 (9411) 3
*182569: obj =   1.743492896e+12 inf =   3.014e-01 (9399) 3
*182874: obj =   1.743492843e+12 inf =   3.026e-01 (9388) 3
*183225: obj =   1.743492818e+12 inf =   2.995e-01 (9340) 3
*183611: obj =   1.742165843e+12 inf =   2.971e-01 (9349) 3
*183891: obj =   1.742094386e+12 inf =   2.944e-01 (9417) 3
*184056: obj =   1.742094360e+12 inf =   2.920e-01 (9369) 1
*184195: obj =   1.742094343e+12 inf =   2.907e-01 (9351) 2
*184347: obj =   1.742094329e+12 inf =   2.904e-01 (9347) 1
*184498: obj =   1.742094307e+12 inf =   2.891e-01 (9341) 2
*184663: obj =   1.742060360e+12 inf =   2.888e-01 (9371) 1
*184807: obj =   1.742060339e+12 inf =   2.887e-01 (9399) 2
*184961: obj =   1.742060314e+12 inf =   2.896e-01 (9378) 1
*185125: obj =   1.741958736e+12 inf =   2.896e-01 (9342) 2
*185304: obj =   1.741728400e+12 inf =   2.896e-01 (9450) 1
*185477: obj =   1.741640396e+12 inf =   2.894e-01 (9447) 1
*185581: obj =   1.741640373e+12 inf =   2.889e-01 (9459) 2
*185730: obj =   1.741640357e+12 inf =   2.890e-01 (9457) 1
*185884: obj =   1.741640318e+12 inf =   2.890e-01 (9469) 2
*186064: obj =   1.741640312e+12 inf =   2.884e-01 (9478) 1
*186187: obj =   1.741640306e+12 inf =   2.876e-01 (9475) 2
*186359: obj =   1.741640303e+12 inf =   2.869e-01 (9450) 1
*186491: obj =   1.741624388e+12 inf =   2.864e-01 (9460) 2
*186652: obj =   1.741617509e+12 inf =   2.822e-01 (9475) 1
*186798: obj =   1.741617485e+12 inf =   2.799e-01 (9484) 2
*186957: obj =   1.741617468e+12 inf =   2.780e-01 (9449) 1
*187101: obj =   1.741617428e+12 inf =   2.756e-01 (9460) 2
*187265: obj =   1.741617423e+12 inf =   2.752e-01 (9445) 1
*187405: obj =   1.739862385e+12 inf =   2.750e-01 (9467) 2
*187558: obj =   1.739862350e+12 inf =   2.752e-01 (9473) 1
*187705: obj =   1.739862341e+12 inf =   2.751e-01 (9435) 1
*187809: obj =   1.739862312e+12 inf =   2.751e-01 (9441) 2
