GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     88: obj =   6.423496700e+01 inf =   1.202e+03 (1202)
    178: obj =   1.233089390e+02 inf =   1.112e+03 (1112)
    267: obj =   1.844960440e+02 inf =   1.023e+03 (1023)
    359: obj =   2.402377370e+02 inf =   9.310e+02 (931)
    449: obj =   2.942492080e+02 inf =   8.410e+02 (841)
    538: obj =   3.477136150e+02 inf =   7.520e+02 (752)
    627: obj =   3.992784920e+02 inf =   6.630e+02 (663)
    719: obj =   4.516562640e+02 inf =   5.710e+02 (571)
    810: obj =   5.026776220e+02 inf =   4.800e+02 (480)
    900: obj =   5.527456590e+02 inf =   3.900e+02 (390)
    996: obj =   6.056942330e+02 inf =   2.940e+02 (294)
   1082: obj =   6.526942280e+02 inf =   2.080e+02 (208)
   1170: obj =   7.004620310e+02 inf =   1.200e+02 (120)
   1259: obj =   7.484046730e+02 inf =   3.100e+01 (31)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
* 23729: obj =   7.596645610e+02 inf =   0.000e+00 (1628) 1
* 23789: obj =   7.596645610e+02 inf =   0.000e+00 (1625)
* 23847: obj =   7.596645610e+02 inf =   0.000e+00 (1624) 1
* 23910: obj =   7.596645610e+02 inf =   0.000e+00 (1632)
* 23969: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 24027: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 24089: obj =   7.596645610e+02 inf =   0.000e+00 (1636)
* 24144: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 24204: obj =   7.596645610e+02 inf =   0.000e+00 (1644)
* 24261: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 24320: obj =   7.596645610e+02 inf =   0.000e+00 (1640)
* 24378: obj =   7.596645610e+02 inf =   0.000e+00 (1695) 1
* 24438: obj =   7.596645610e+02 inf =   0.000e+00 (1701)
* 24496: obj =   7.596645610e+02 inf =   0.000e+00 (1692) 1
* 24551: obj =   7.596645610e+02 inf =   0.000e+00 (1714) 1
* 24608: obj =   7.596645610e+02 inf =   0.000e+00 (1717)
* 24666: obj =   7.596645610e+02 inf =   0.000e+00 (1717) 1
* 24727: obj =   7.596645610e+02 inf =   0.000e+00 (1688)
* 24784: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 24844: obj =   7.596645610e+02 inf =   0.000e+00 (1677)
* 24900: obj =   7.596645610e+02 inf =   0.000e+00 (1661) 1
* 24961: obj =   7.596645610e+02 inf =   0.000e+00 (1670)
* 25017: obj =   7.596645610e+02 inf =   0.000e+00 (1668) 1
* 25078: obj =   7.596645610e+02 inf =   0.000e+00 (1665)
* 25134: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 25191: obj =   7.596645610e+02 inf =   0.000e+00 (1667) 1
* 25251: obj =   7.596645610e+02 inf =   0.000e+00 (1670)
* 25308: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 25370: obj =   7.596645610e+02 inf =   0.000e+00 (1677)
* 25426: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 25485: obj =   7.596645610e+02 inf =   0.000e+00 (1676)
* 25543: obj =   7.596645610e+02 inf =   0.000e+00 (1668) 1
* 25604: obj =   7.596645610e+02 inf =   0.000e+00 (1674)
* 25660: obj =   7.596645610e+02 inf =   0.000e+00 (1707) 1
* 25717: obj =   7.596645610e+02 inf =   0.000e+00 (1685)
* 25773: obj =   7.596645610e+02 inf =   0.000e+00 (1678) 1
* 25831: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 25893: obj =   7.596645610e+02 inf =   0.000e+00 (1675)
* 25951: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 26013: obj =   7.596645610e+02 inf =   0.000e+00 (1688)
* 26070: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 26132: obj =   7.596645610e+02 inf =   0.000e+00 (1675)
* 26190: obj =   7.596645610e+02 inf =   0.000e+00 (1698) 1
* 26251: obj =   7.596645610e+02 inf =   0.000e+00 (1677)
* 26307: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 26365: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 26426: obj =   7.596645610e+02 inf =   0.000e+00 (1672)
* 26484: obj =   7.596645610e+02 inf =   0.000e+00 (1678) 1
* 26545: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 26599: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 26658: obj =   7.596645610e+02 inf =   0.000e+00 (1677)
* 26713: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 26772: obj =   7.596645610e+02 inf =   0.000e+00 (1685)
* 26826: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 26882: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 26937: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 26998: obj =   7.596645610e+02 inf =   0.000e+00 (1732)
* 27056: obj =   7.596645610e+02 inf =   0.000e+00 (1708) 1
* 27112: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 27170: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 27226: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 27285: obj =   7.596645610e+02 inf =   0.000e+00 (1715)
* 27341: obj =   7.596645610e+02 inf =   0.000e+00 (1727) 1
* 27401: obj =   7.596645610e+02 inf =   0.000e+00 (1703)
* 27457: obj =   7.596645610e+02 inf =   0.000e+00 (1698) 1
* 27517: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 27573: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 27631: obj =   7.596645610e+02 inf =   0.000e+00 (1699)
* 27685: obj =   7.596645610e+02 inf =   0.000e+00 (1703) 1
* 27742: obj =   7.596645610e+02 inf =   0.000e+00 (1705) 1
* 27800: obj =   7.596645610e+02 inf =   0.000e+00 (1697)
* 27855: obj =   7.596645610e+02 inf =   0.000e+00 (1705) 1
* 27913: obj =   7.596645610e+02 inf =   0.000e+00 (1704)
* 27965: obj =   7.596645610e+02 inf =   0.000e+00 (1698) 1
* 28023: obj =   7.596645610e+02 inf =   0.000e+00 (1696)
* 28079: obj =   7.596645610e+02 inf =   0.000e+00 (1703) 1
* 28139: obj =   7.596645610e+02 inf =   0.000e+00 (1708)
* 28195: obj =   7.596645610e+02 inf =   0.000e+00 (1702) 1
* 28253: obj =   7.596645610e+02 inf =   0.000e+00 (1714)
* 28309: obj =   7.596645610e+02 inf =   0.000e+00 (1717) 1
* 28370: obj =   7.596645610e+02 inf =   0.000e+00 (1707)
* 28427: obj =   7.596645610e+02 inf =   0.000e+00 (1715) 1
* 28485: obj =   7.596645610e+02 inf =   0.000e+00 (1718) 1
* 28544: obj =   7.596645610e+02 inf =   0.000e+00 (1708)
* 28601: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 28661: obj =   7.596645610e+02 inf =   0.000e+00 (1702)
* 28717: obj =   7.596645610e+02 inf =   0.000e+00 (1703) 1
* 28777: obj =   7.596645610e+02 inf =   0.000e+00 (1696)
* 28833: obj =   7.596645610e+02 inf =   0.000e+00 (1662) 1
* 28892: obj =   7.596645610e+02 inf =   0.000e+00 (1667)
* 28948: obj =   7.596645610e+02 inf =   0.000e+00 (1690) 1
* 29009: obj =   7.596645610e+02 inf =   0.000e+00 (1704)
* 29062: obj =   7.596645610e+02 inf =   0.000e+00 (1690) 1
* 29118: obj =   7.596645610e+02 inf =   0.000e+00 (1671)
* 29173: obj =   7.596645610e+02 inf =   0.000e+00 (1686) 1
* 29229: obj =   7.596645610e+02 inf =   0.000e+00 (1665) 1
* 29288: obj =   7.596645610e+02 inf =   0.000e+00 (1665)
* 29343: obj =   7.596645610e+02 inf =   0.000e+00 (1668) 1
* 29402: obj =   7.596645610e+02 inf =   0.000e+00 (1666)
* 29457: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 29517: obj =   7.596645610e+02 inf =   0.000e+00 (1709)
* 29572: obj =   7.596645610e+02 inf =   0.000e+00 (1681) 1
* 29631: obj =   7.596645610e+02 inf =   0.000e+00 (1689)
* 29688: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 29748: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 29804: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 29863: obj =   7.596645610e+02 inf =   0.000e+00 (1677)
* 29918: obj =   7.596645610e+02 inf =   0.000e+00 (1690) 1
* 29975: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 30036: obj =   7.596645610e+02 inf =   0.000e+00 (1695)
* 30092: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 30151: obj =   7.596645610e+02 inf =   0.000e+00 (1690)
* 30202: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 30258: obj =   7.596645610e+02 inf =   0.000e+00 (1689)
* 30312: obj =   7.596645610e+02 inf =   0.000e+00 (1692) 1
* 30373: obj =   7.596645610e+02 inf =   0.000e+00 (1709)
* 30428: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 30486: obj =   7.596645610e+02 inf =   0.000e+00 (1689)
* 30540: obj =   7.596645610e+02 inf =   0.000e+00 (1686) 1
* 30599: obj =   7.596645610e+02 inf =   0.000e+00 (1676) 1
* 30659: obj =   7.596645610e+02 inf =   0.000e+00 (1667)
* 30714: obj =   7.596645610e+02 inf =   0.000e+00 (1681) 1
* 30771: obj =   7.596645610e+02 inf =   0.000e+00 (1666)
* 30826: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 30884: obj =   7.596645610e+02 inf =   0.000e+00 (1675)
* 30938: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 30999: obj =   7.596645610e+02 inf =   0.000e+00 (1679)
* 31054: obj =   7.596645610e+02 inf =   0.000e+00 (1692) 1
* 31112: obj =   7.596645610e+02 inf =   0.000e+00 (1683)
* 31165: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 31222: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 31278: obj =   7.596645610e+02 inf =   0.000e+00 (1698) 1
* 31330: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 31389: obj =   7.596645610e+02 inf =   0.000e+00 (1702)
* 31446: obj =   7.596645610e+02 inf =   0.000e+00 (1694) 1
* 31506: obj =   7.596645610e+02 inf =   0.000e+00 (1689)
* 31561: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 31620: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 31676: obj =   7.596645610e+02 inf =   0.000e+00 (1702) 1
* 31736: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 31790: obj =   7.596645610e+02 inf =   0.000e+00 (1686) 1
* 31848: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 31902: obj =   7.596645610e+02 inf =   0.000e+00 (1702) 1
* 31958: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 32017: obj =   7.596645610e+02 inf =   0.000e+00 (1674)
* 32073: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 32131: obj =   7.596645610e+02 inf =   0.000e+00 (1678)
* 32186: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 32245: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 32299: obj =   7.596645610e+02 inf =   0.000e+00 (1689) 1
* 32357: obj =   7.596645610e+02 inf =   0.000e+00 (1697)
* 32408: obj =   7.596645610e+02 inf =   0.000e+00 (1713) 1
* 32464: obj =   7.596645610e+02 inf =   0.000e+00 (1700)
* 32517: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 32576: obj =   7.596645610e+02 inf =   0.000e+00 (1704)
* 32630: obj =   7.596645610e+02 inf =   0.000e+00 (1753) 1
* 32688: obj =   7.596645610e+02 inf =   0.000e+00 (1720)
* 32744: obj =   7.596645610e+02 inf =   0.000e+00 (1741) 1
* 32800: obj =   7.596645610e+02 inf =   0.000e+00 (1732) 1
* 32859: obj =   7.596645610e+02 inf =   0.000e+00 (1727)
* 32914: obj =   7.596645610e+02 inf =   0.000e+00 (1735) 1
* 32973: obj =   7.596645610e+02 inf =   0.000e+00 (1733)
* 33031: obj =   7.596645610e+02 inf =   0.000e+00 (1727) 1
* 33091: obj =   7.596645610e+02 inf =   0.000e+00 (1714)
* 33146: obj =   7.596645610e+02 inf =   0.000e+00 (1714) 1
* 33206: obj =   7.596645610e+02 inf =   0.000e+00 (1721)
* 33260: obj =   7.596645610e+02 inf =   0.000e+00 (1720) 1
* 33318: obj =   7.596645610e+02 inf =   0.000e+00 (1727)
* 33374: obj =   7.596645610e+02 inf =   0.000e+00 (1721) 1
* 33429: obj =   7.596645610e+02 inf =   0.000e+00 (1716) 1
* 33489: obj =   7.596645610e+02 inf =   0.000e+00 (1718)
* 33540: obj =   7.596645610e+02 inf =   0.000e+00 (1721) 1
* 33596: obj =   7.596645610e+02 inf =   0.000e+00 (1723)
* 33652: obj =   7.596645610e+02 inf =   0.000e+00 (1711) 1
* 33713: obj =   7.596645610e+02 inf =   0.000e+00 (1727)
* 33766: obj =   7.596645610e+02 inf =   0.000e+00 (1723) 1
* 33823: obj =   7.596645610e+02 inf =   0.000e+00 (1730)
* 33878: obj =   7.596645610e+02 inf =   0.000e+00 (1727) 1
* 33937: obj =   7.596645610e+02 inf =   0.000e+00 (1727)
* 33991: obj =   7.596645610e+02 inf =   0.000e+00 (1722) 1
* 34044: obj =   7.596645610e+02 inf =   0.000e+00 (1732) 1
* 34102: obj =   7.596645610e+02 inf =   0.000e+00 (1729)
* 34161: obj =   7.596645610e+02 inf =   0.000e+00 (1694) 1
* 34218: obj =   7.596645610e+02 inf =   0.000e+00 (1694)
* 34271: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 34327: obj =   7.596645610e+02 inf =   0.000e+00 (1700)
* 34382: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 34439: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 34493: obj =   7.596645610e+02 inf =   0.000e+00 (1691) 1
* 34550: obj =   7.596645610e+02 inf =   0.000e+00 (1688)
* 34600: obj =   7.596645610e+02 inf =   0.000e+00 (1698) 1
* 34654: obj =   7.596645610e+02 inf =   0.000e+00 (1714)
* 34708: obj =   7.596645610e+02 inf =   0.000e+00 (1705) 1
* 34762: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 34820: obj =   7.596645610e+02 inf =   0.000e+00 (1691)
* 34874: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 34932: obj =   7.596645610e+02 inf =   0.000e+00 (1688)
* 34985: obj =   7.596645610e+02 inf =   0.000e+00 (1703) 1
* 35040: obj =   7.596645610e+02 inf =   0.000e+00 (1685)
* 35093: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 35150: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 35204: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 35260: obj =   7.596645610e+02 inf =   0.000e+00 (1688)
* 35315: obj =   7.596645610e+02 inf =   0.000e+00 (1678) 1
* 35372: obj =   7.596645610e+02 inf =   0.000e+00 (1690)
* 35425: obj =   7.596645610e+02 inf =   0.000e+00 (1698) 1
* 35479: obj =   7.596645610e+02 inf =   0.000e+00 (1708) 1
* 35535: obj =   7.596645610e+02 inf =   0.000e+00 (1709)
* 35587: obj =   7.596645610e+02 inf =   0.000e+00 (1721) 1
* 35644: obj =   7.596645610e+02 inf =   0.000e+00 (1693)
* 35696: obj =   7.596645610e+02 inf =   0.000e+00 (1705) 1
* 35749: obj =   7.596645610e+02 inf =   0.000e+00 (1683)
* 35800: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 35858: obj =   7.547958113e+02 inf =   0.000e+00 (12324)
* 35887: obj =   7.547958113e+02 inf =   0.000e+00 (12327) 1
* 35944: obj =   7.547958113e+02 inf =   0.000e+00 (12310)
* 35981: obj =   7.547958113e+02 inf =   3.067e-14 (12314) 1
* 36036: obj =   7.547958113e+02 inf =   3.067e-14 (12298)
* 36094: obj =   7.435846165e+02 inf =   0.000e+00 (12266) 1
* 36149: obj =   7.409654239e+02 inf =   0.000e+00 (12253)
* 36204: obj =   7.409654239e+02 inf =   0.000e+00 (12266)
* 36229: obj =   7.409654239e+02 inf =   0.000e+00 (12270) 1
* 36281: obj =   7.409654239e+02 inf =   0.000e+00 (12286)
* 36334: obj =   7.409654239e+02 inf =   0.000e+00 (12289)
* 36361: obj =   7.409654239e+02 inf =   3.650e-14 (12299) 1
* 36419: obj =   7.409654237e+02 inf =   7.806e-05 (12299)
* 36446: obj =   7.409654233e+02 inf =   2.343e-04 (12289) 1
* 36501: obj =   7.409654228e+02 inf =   4.615e-04 (12302)
* 36539: obj =   7.409654216e+02 inf =   1.039e-03 (12305) 1
* 36592: obj =   7.409654205e+02 inf =   1.485e-03 (12290)
* 36642: obj =   7.409654179e+02 inf =   2.659e-03 (12291) 1
* 36699: obj =   7.409654169e+02 inf =   3.012e-03 (12273)
* 36744: obj =   7.409654159e+02 inf =   3.395e-03 (12276) 1
* 36801: obj =   7.409654152e+02 inf =   3.645e-03 (12278)
* 36846: obj =   7.409654152e+02 inf =   3.639e-03 (12282) 1
* 36902: obj =   7.409654152e+02 inf =   3.637e-03 (12285)
* 36952: obj =   7.409654151e+02 inf =   3.658e-03 (12287) 1
* 37010: obj =   7.409654135e+02 inf =   3.846e-03 (12295)
* 37054: obj =   7.409654128e+02 inf =   3.890e-03 (12290) 1
* 37111: obj =   7.409654126e+02 inf =   3.907e-03 (12302)
* 37163: obj =   7.409654126e+02 inf =   3.907e-03 (12300) 1
* 37218: obj =   7.409654126e+02 inf =   3.906e-03 (12311)
* 37273: obj =   7.409654119e+02 inf =   3.966e-03 (12308)
* 37301: obj =   7.409654119e+02 inf =   3.966e-03 (12317) 1
* 37358: obj =   7.409654095e+02 inf =   4.752e-03 (12323)
* 37390: obj =   7.409654072e+02 inf =   5.516e-03 (12335) 1
* 37446: obj =   7.409654027e+02 inf =   7.011e-03 (12327)
* 37498: obj =   7.409654022e+02 inf =   7.099e-03 (12314) 1
* 37553: obj =   7.409654022e+02 inf =   7.097e-03 (12309)
* 37609: obj =   7.409654007e+02 inf =   7.319e-03 (12319)
* 37638: obj =   7.409653989e+02 inf =   7.910e-03 (12320) 1
* 37697: obj =   7.409653959e+02 inf =   8.844e-03 (12324)
* 37725: obj =   7.409653953e+02 inf =   9.087e-03 (12330) 1
* 37782: obj =   7.409653905e+02 inf =   1.092e-02 (12312)
* 37816: obj =   7.409653905e+02 inf =   1.090e-02 (12317) 1
* 37872: obj =   7.409653905e+02 inf =   1.090e-02 (12322)
* 37929: obj =   7.409653877e+02 inf =   1.184e-02 (12299)
* 37957: obj =   7.409653852e+02 inf =   1.280e-02 (12314) 1
* 38014: obj =   7.409653837e+02 inf =   1.326e-02 (12309)
* 38042: obj =   7.409653835e+02 inf =   1.332e-02 (12312) 1
* 38099: obj =   7.409653772e+02 inf =   1.580e-02 (12306)
* 38144: obj =   7.409653753e+02 inf =   1.640e-02 (12307) 1
* 38200: obj =   7.409653739e+02 inf =   1.687e-02 (12307)
* 38251: obj =   7.409653698e+02 inf =   1.807e-02 (12292) 1
* 38306: obj =   7.409653698e+02 inf =   1.802e-02 (12300)
* 38359: obj =   7.409653697e+02 inf =   1.802e-02 (12311) 1
* 38416: obj =   7.409653667e+02 inf =   1.912e-02 (12320)
* 38466: obj =   7.409653623e+02 inf =   2.048e-02 (12307) 1
* 38522: obj =   7.409653608e+02 inf =   2.098e-02 (12323)
* 38572: obj =   7.409653578e+02 inf =   2.191e-02 (12321) 1
* 38629: obj =   7.409653571e+02 inf =   2.206e-02 (12311)
* 38680: obj =   7.409653564e+02 inf =   2.223e-02 (12324) 1
* 38738: obj =   7.409653546e+02 inf =   2.260e-02 (12296)
* 38783: obj =   7.409653479e+02 inf =   2.450e-02 (12298) 1
* 38839: obj =   7.409653455e+02 inf =   2.512e-02 (12301)
* 38894: obj =   7.409653455e+02 inf =   2.512e-02 (12312) 1
* 38948: obj =   7.409653455e+02 inf =   2.511e-02 (12319)
* 39004: obj =   7.409653452e+02 inf =   2.517e-02 (12337)
* 39032: obj =   7.409653452e+02 inf =   2.516e-02 (12334) 1
* 39087: obj =   7.409653452e+02 inf =   2.515e-02 (12330)
* 39120: obj =   7.409653452e+02 inf =   2.514e-02 (12344) 1
* 39172: obj =   7.409653452e+02 inf =   2.514e-02 (12342)
* 39222: obj =   7.409653452e+02 inf =   2.513e-02 (12351)
* 39252: obj =   7.409653452e+02 inf =   2.510e-02 (12352) 1
* 39311: obj =   7.409653396e+02 inf =   2.654e-02 (12355)
* 39340: obj =   7.409653348e+02 inf =   2.770e-02 (12352) 1
* 39395: obj =   7.409653299e+02 inf =   2.902e-02 (12360)
* 39435: obj =   7.409653262e+02 inf =   2.990e-02 (12357) 1
* 39491: obj =   7.409653237e+02 inf =   3.045e-02 (12377)
* 39541: obj =   7.409653219e+02 inf =   3.096e-02 (12361) 1
* 39598: obj =   7.409653147e+02 inf =   3.289e-02 (12388)
* 39646: obj =   7.409653137e+02 inf =   3.314e-02 (12386) 1
* 39701: obj =   7.409653105e+02 inf =   3.392e-02 (12381)
* 39755: obj =   7.409653105e+02 inf =   3.391e-02 (12385) 1
* 39810: obj =   7.409653090e+02 inf =   3.422e-02 (12388)
* 39858: obj =   7.409653074e+02 inf =   3.456e-02 (12379) 1
* 39912: obj =   7.409653048e+02 inf =   3.513e-02 (12369)
* 39966: obj =   7.409653037e+02 inf =   3.537e-02 (12380) 1
* 40020: obj =   7.409653035e+02 inf =   3.538e-02 (12393)
* 40071: obj =   7.409653031e+02 inf =   3.543e-02 (12404)
* 40098: obj =   7.409653031e+02 inf =   3.540e-02 (12414) 1
* 40151: obj =   7.409653031e+02 inf =   3.536e-02 (12413)
* 40183: obj =   7.409652994e+02 inf =   3.622e-02 (12419) 1
* 40237: obj =   7.409652966e+02 inf =   3.683e-02 (12413)
* 40290: obj =   7.409652954e+02 inf =   3.709e-02 (12423)
* 40315: obj =   7.409652954e+02 inf =   3.709e-02 (12429) 1
* 40369: obj =   7.409652923e+02 inf =   3.782e-02 (12434)
* 40407: obj =   7.409652871e+02 inf =   3.906e-02 (12434) 1
* 40461: obj =   7.409652837e+02 inf =   3.982e-02 (12424)
* 40512: obj =   7.409652837e+02 inf =   3.982e-02 (12432)
* 40539: obj =   7.409652809e+02 inf =   4.046e-02 (12423) 1
* 40595: obj =   7.409652780e+02 inf =   4.098e-02 (12425)
* 40629: obj =   7.409652779e+02 inf =   4.096e-02 (12437) 1
* 40681: obj =   7.409652772e+02 inf =   4.111e-02 (12443)
* 40732: obj =   7.409652772e+02 inf =   4.111e-02 (12459)
* 40756: obj =   7.409652771e+02 inf =   4.112e-02 (12464) 1
* 40806: obj =   7.409652771e+02 inf =   4.112e-02 (12470)
* 40856: obj =   7.409652746e+02 inf =   4.164e-02 (12486) 1
* 40909: obj =   7.409652737e+02 inf =   4.169e-02 (12483)
* 40959: obj =   7.409652734e+02 inf =   4.166e-02 (12475) 1
* 41012: obj =   7.409652734e+02 inf =   4.161e-02 (12468)
* 41065: obj =   7.409652730e+02 inf =   4.163e-02 (12481)
* 41091: obj =   7.409652706e+02 inf =   4.213e-02 (12476) 1
* 41145: obj =   7.409652686e+02 inf =   4.251e-02 (12486)
* 41171: obj =   7.409652686e+02 inf =   4.248e-02 (12491) 1
* 41225: obj =   7.409652657e+02 inf =   4.305e-02 (12494)
* 41278: obj =   7.409652603e+02 inf =   4.413e-02 (12496) 1
* 41332: obj =   7.409652576e+02 inf =   4.464e-02 (12497)
* 41385: obj =   7.409652565e+02 inf =   4.483e-02 (12513) 1
* 41437: obj =   7.409652476e+02 inf =   4.677e-02 (12519)
* 41490: obj =   7.409652462e+02 inf =   4.707e-02 (12513)
* 41515: obj =   7.409652444e+02 inf =   4.744e-02 (12520) 1
* 41568: obj =   7.409652392e+02 inf =   4.849e-02 (12518)
* 41598: obj =   7.409652378e+02 inf =   4.874e-02 (12513) 1
* 41649: obj =   7.409652373e+02 inf =   4.879e-02 (12531)
* 41698: obj =   7.409652346e+02 inf =   4.915e-02 (12512)
* 41723: obj =   7.409652344e+02 inf =   4.917e-02 (12528) 1
* 41775: obj =   7.409652344e+02 inf =   4.910e-02 (12533)
* 41806: obj =   7.409652314e+02 inf =   4.971e-02 (12526) 1
* 41858: obj =   7.409652314e+02 inf =   4.965e-02 (12538)
* 41910: obj =   7.409652313e+02 inf =   4.964e-02 (12535)
* 41936: obj =   7.409652289e+02 inf =   5.014e-02 (12524) 1
* 41988: obj =   7.409652289e+02 inf =   5.008e-02 (12529)
* 42029: obj =   7.409652289e+02 inf =   5.002e-02 (12528) 1
* 42080: obj =   7.409652289e+02 inf =   4.997e-02 (12529)
* 42133: obj =   7.409652283e+02 inf =   5.005e-02 (12525)
* 42158: obj =   7.409652278e+02 inf =   5.012e-02 (12543) 1
* 42207: obj =   7.409652264e+02 inf =   5.033e-02 (12548)
* 42250: obj =   7.409652231e+02 inf =   5.097e-02 (12560) 1
* 42302: obj =   7.409652152e+02 inf =   5.253e-02 (12550)
* 42353: obj =   7.409652129e+02 inf =   5.285e-02 (12553)
* 42378: obj =   7.409652125e+02 inf =   5.290e-02 (12545) 1
* 42429: obj =   7.409652067e+02 inf =   5.397e-02 (12560)
* 42472: obj =   7.409652048e+02 inf =   5.430e-02 (12549) 1
* 42519: obj =   7.409652042e+02 inf =   5.435e-02 (12585)
* 42571: obj =   7.409651964e+02 inf =   5.595e-02 (12579)
* 42596: obj =   7.409651964e+02 inf =   5.592e-02 (12567) 1
* 42647: obj =   7.409651931e+02 inf =   5.657e-02 (12580)
* 42686: obj =   7.409651930e+02 inf =   5.654e-02 (12569) 1
* 42738: obj =   7.409651914e+02 inf =   5.679e-02 (12575)
* 42789: obj =   7.409651849e+02 inf =   5.805e-02 (12595)
* 42812: obj =   7.409651849e+02 inf =   5.804e-02 (12597) 1
* 42862: obj =   7.409651787e+02 inf =   5.924e-02 (12593)
* 42907: obj =   7.409651787e+02 inf =   5.917e-02 (12600) 1
* 42958: obj =   7.409651787e+02 inf =   5.910e-02 (12576)
* 43009: obj =   7.409651771e+02 inf =   5.933e-02 (12594)
* 43033: obj =   7.409651771e+02 inf =   5.933e-02 (12574) 1
* 43083: obj =   7.409651764e+02 inf =   5.938e-02 (12575)
* 43130: obj =   7.409651728e+02 inf =   6.006e-02 (12566) 1
* 43182: obj =   7.409651710e+02 inf =   6.024e-02 (12576)
* 43233: obj =   7.409651675e+02 inf =   6.085e-02 (12579)
* 43257: obj =   7.409651673e+02 inf =   6.089e-02 (12583) 1
