GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*  6480: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6498: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  6514: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  6531: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  6546: obj =   1.365246240e+02 inf =   0.000e+00 (3402) 1
*  6563: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6579: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6595: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6612: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  6629: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6646: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  6659: obj =   1.365246240e+02 inf =   0.000e+00 (3406) 1
*  6675: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6692: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6710: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6726: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  6742: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
*  6754: obj =   1.365246240e+02 inf =   0.000e+00 (3417) 1
*  6770: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  6786: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6802: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6819: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6835: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6851: obj =   1.365246240e+02 inf =   0.000e+00 (3409) 1
*  6869: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6887: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6905: obj =   1.365246240e+02 inf =   0.000e+00 (3428)
*  6923: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  6939: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6952: obj =   1.365246240e+02 inf =   0.000e+00 (3408) 1
*  6968: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6984: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7002: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7020: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
*  7037: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7053: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7066: obj =   1.365246240e+02 inf =   0.000e+00 (3413) 1
*  7082: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  7098: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7115: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7132: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7149: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7162: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
*  7179: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  7196: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  7212: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  7228: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7245: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  7258: obj =   1.365246240e+02 inf =   0.000e+00 (3413) 1
*  7274: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  7290: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7307: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7323: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  7339: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  7355: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
*  7368: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
*  7385: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7402: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7419: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  7435: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  7452: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7465: obj =   1.365246240e+02 inf =   0.000e+00 (3413) 1
*  7482: obj =   1.365246240e+02 inf =   0.000e+00 (3429)
*  7499: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  7516: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  7533: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  7550: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7564: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  7582: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  7599: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  7616: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  7633: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  7651: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  7665: obj =   1.365246240e+02 inf =   0.000e+00 (3401) 1
*  7682: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  7698: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  7715: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  7732: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  7749: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7765: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  7777: obj =   1.365246240e+02 inf =   0.000e+00 (3398) 1
*  7793: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  7810: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  7826: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  7843: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  7859: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  7876: obj =   1.365246240e+02 inf =   0.000e+00 (3411) 1
*  7892: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7908: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  7924: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  7940: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  7957: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  7973: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  7985: obj =   1.365246240e+02 inf =   0.000e+00 (3394) 1
*  8001: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  8017: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  8033: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8049: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  8065: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  8083: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  8097: obj =   1.365246240e+02 inf =   0.000e+00 (3376) 1
*  8116: obj =   1.365246240e+02 inf =   0.000e+00 (3380)
*  8134: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  8152: obj =   1.365246240e+02 inf =   0.000e+00 (3375)
*  8170: obj =   1.365246240e+02 inf =   0.000e+00 (3371)
*  8189: obj =   1.365246240e+02 inf =   0.000e+00 (3381)
*  8203: obj =   1.365246240e+02 inf =   0.000e+00 (3374) 1
*  8220: obj =   1.365246240e+02 inf =   0.000e+00 (3374)
*  8237: obj =   1.365246240e+02 inf =   0.000e+00 (3382)
*  8254: obj =   1.365246240e+02 inf =   0.000e+00 (3378)
*  8271: obj =   1.365246240e+02 inf =   0.000e+00 (3373)
*  8288: obj =   1.365246240e+02 inf =   0.000e+00 (3371)
*  8302: obj =   1.365246240e+02 inf =   0.000e+00 (3378) 1
*  8320: obj =   1.365246240e+02 inf =   0.000e+00 (3370)
*  8338: obj =   1.365246240e+02 inf =   0.000e+00 (3373)
*  8355: obj =   1.365246240e+02 inf =   0.000e+00 (3365)
*  8372: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  8388: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8401: obj =   1.365246240e+02 inf =   0.000e+00 (3368) 1
*  8419: obj =   1.365246240e+02 inf =   0.000e+00 (3372)
*  8436: obj =   1.365246240e+02 inf =   0.000e+00 (3383)
*  8453: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  8470: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  8487: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  8499: obj =   1.365246240e+02 inf =   0.000e+00 (3386) 1
*  8515: obj =   1.365246240e+02 inf =   0.000e+00 (3383)
*  8532: obj =   1.365246240e+02 inf =   0.000e+00 (3381)
*  8548: obj =   1.365246240e+02 inf =   0.000e+00 (3379)
*  8565: obj =   1.365246240e+02 inf =   0.000e+00 (3380)
*  8582: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  8600: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  8616: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  8632: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  8648: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  8664: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  8680: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8696: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  8709: obj =   1.365246240e+02 inf =   0.000e+00 (3403) 1
*  8726: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  8742: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  8758: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  8774: obj =   1.365246240e+02 inf =   0.000e+00 (3383)
*  8790: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8803: obj =   1.365246240e+02 inf =   0.000e+00 (3391) 1
*  8819: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  8835: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  8851: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  8867: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  8883: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  8899: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  8911: obj =   1.365246240e+02 inf =   0.000e+00 (3398) 1
*  8927: obj =   1.365246240e+02 inf =   0.000e+00 (3383)
*  8944: obj =   1.365246240e+02 inf =   0.000e+00 (3385)
*  8962: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  8980: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  8998: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  9012: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  9030: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  9049: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  9065: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  9081: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  9098: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  9112: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  9131: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  9147: obj =   1.365246240e+02 inf =   0.000e+00 (3386)
*  9163: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  9179: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  9195: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  9208: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  9224: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  9240: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  9256: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  9272: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  9288: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  9304: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  9317: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  9333: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  9349: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  9366: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  9382: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9400: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  9418: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9430: obj =   1.365246240e+02 inf =   0.000e+00 (3412) 1
*  9446: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  9462: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  9478: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  9494: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  9510: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
*  9524: obj =   1.365246240e+02 inf =   0.000e+00 (3418) 1
*  9540: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  9556: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  9571: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9587: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9606: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  9624: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  9638: obj =   1.365246240e+02 inf =   0.000e+00 (3403) 1
*  9654: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  9670: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  9686: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  9702: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  9718: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  9733: obj =   1.365246240e+02 inf =   0.000e+00 (3417) 1
*  9748: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  9764: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  9780: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  9799: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  9817: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  9835: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  9848: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  9864: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  9881: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  9900: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  9919: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  9935: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  9947: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
*  9963: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9979: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  9995: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
* 10011: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10027: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 10043: obj =   1.365246240e+02 inf =   0.000e+00 (3402) 1
* 10059: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 10075: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 10091: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10109: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
* 10125: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 10141: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
* 10153: obj =   1.365246240e+02 inf =   0.000e+00 (3400) 1
* 10169: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 10186: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
* 10202: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 10218: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10234: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10248: obj =   1.365246240e+02 inf =   0.000e+00 (3405) 1
* 10264: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 10280: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
* 10296: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10312: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 10328: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 10344: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 10356: obj =   1.365246240e+02 inf =   0.000e+00 (3409) 1
* 10372: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
* 10388: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10404: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10421: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
* 10437: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 10453: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 10465: obj =   1.365246240e+02 inf =   0.000e+00 (3413) 1
* 10481: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 10496: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10512: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10528: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10545: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 10562: obj =   1.365246240e+02 inf =   0.000e+00 (3400) 1
* 10579: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 10596: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
* 10613: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 10632: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 10651: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 10664: obj =   1.365246240e+02 inf =   0.000e+00 (3415) 1
* 10680: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10697: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 10713: obj =   1.365246240e+02 inf =   0.000e+00 (3435)
* 10730: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 10746: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
* 10763: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 10776: obj =   1.365246240e+02 inf =   0.000e+00 (3428) 1
* 10793: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
* 10810: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 10827: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 10844: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10864: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
* 10880: obj =   1.365246240e+02 inf =   0.000e+00 (3429) 1
* 10900: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
* 10920: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
* 10940: obj =   1.365246240e+02 inf =   0.000e+00 (3431)
* 10959: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 10976: obj =   1.365246240e+02 inf =   0.000e+00 (3426)
* 10990: obj =   1.365246240e+02 inf =   0.000e+00 (3418) 1
* 11007: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 11024: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 11042: obj =   1.365246240e+02 inf =   0.000e+00 (3436)
* 11059: obj =   1.365246240e+02 inf =   0.000e+00 (3431)
* 11075: obj =   1.365246240e+02 inf =   0.000e+00 (3427)
* 11087: obj =   1.365246240e+02 inf =   0.000e+00 (3432) 1
* 11106: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 11126: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 11144: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 11162: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 11180: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
* 11193: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
* 11211: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
* 11229: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 11247: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 11264: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
* 11282: obj =   1.365246240e+02 inf =   0.000e+00 (3426)
* 11297: obj =   1.365246240e+02 inf =   0.000e+00 (3415) 1
* 11316: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
* 11333: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 11350: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
* 11369: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 11387: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
* 11400: obj =   1.365246240e+02 inf =   0.000e+00 (3419) 1
* 11418: obj =   1.365246240e+02 inf =   0.000e+00 (3446)
* 11435: obj =   1.365246240e+02 inf =   0.000e+00 (3436)
* 11453: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 11470: obj =   1.365246240e+02 inf =   0.000e+00 (3428)
* 11487: obj =   1.365246240e+02 inf =   0.000e+00 (3438)
* 11500: obj =   1.365246240e+02 inf =   0.000e+00 (3437) 1
* 11517: obj =   1.365246240e+02 inf =   0.000e+00 (3443)
* 11534: obj =   1.365246240e+02 inf =   0.000e+00 (3443)
* 11552: obj =   1.365246240e+02 inf =   0.000e+00 (3439)
* 11570: obj =   1.365246240e+02 inf =   0.000e+00 (3468)
* 11587: obj =   1.365246240e+02 inf =   0.000e+00 (3465)
* 11600: obj =   1.365246240e+02 inf =   0.000e+00 (3470) 1
* 11617: obj =   1.365246240e+02 inf =   0.000e+00 (3462)
* 11634: obj =   1.365246240e+02 inf =   0.000e+00 (3461)
* 11651: obj =   1.365246240e+02 inf =   0.000e+00 (3483)
* 11668: obj =   1.365246240e+02 inf =   0.000e+00 (3481)
* 11685: obj =   1.365246240e+02 inf =   0.000e+00 (3474)
* 11699: obj =   1.365246240e+02 inf =   0.000e+00 (3473) 1
* 11716: obj =   1.365246240e+02 inf =   0.000e+00 (3472)
* 11733: obj =   1.365246240e+02 inf =   0.000e+00 (3479)
* 11750: obj =   1.365246240e+02 inf =   0.000e+00 (3470)
* 11767: obj =   1.365246240e+02 inf =   0.000e+00 (3476)
* 11785: obj =   1.365246240e+02 inf =   0.000e+00 (3462)
* 11802: obj =   1.365246240e+02 inf =   0.000e+00 (3456)
* 11815: obj =   1.365246240e+02 inf =   0.000e+00 (3462) 1
* 11833: obj =   1.365246240e+02 inf =   0.000e+00 (3433)
* 11853: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 11873: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
* 11891: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 11905: obj =   1.365246240e+02 inf =   0.000e+00 (3418) 1
* 11925: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
* 11945: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 11965: obj =   1.365246240e+02 inf =   0.000e+00 (3429)
* 11985: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 12003: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 12016: obj =   1.365246240e+02 inf =   0.000e+00 (3408) 1
* 12034: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 12052: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 12069: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 12086: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 12103: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
* 12116: obj =   1.365246240e+02 inf =   0.000e+00 (3420) 1
* 12133: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 12150: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 12168: obj =   1.365246240e+02 inf =   0.000e+00 (3427)
* 12187: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
* 12207: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 12221: obj =   1.365246240e+02 inf =   0.000e+00 (3415) 1
* 12238: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
* 12256: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 12274: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
* 12292: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
* 12310: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
* 12323: obj =   1.365246240e+02 inf =   0.000e+00 (3420) 1
* 12341: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
* 12359: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
* 12376: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
* 12393: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
* 12413: obj =   1.365246240e+02 inf =   0.000e+00 (3428)
* 12426: obj =   1.365246240e+02 inf =   0.000e+00 (3419) 1
* 12444: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
* 12462: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 12479: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
* 12496: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
* 12513: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
* 12528: obj =   1.365246240e+02 inf =   0.000e+00 (3419) 1
* 12548: obj =   1.365246240e+02 inf =   0.000e+00 (3431)
* 12567: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
* 12586: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
* 12606: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
* 12624: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 12636: obj =   1.365246240e+02 inf =   0.000e+00 (3415) 1
* 12652: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 12669: obj =   1.365246240e+02 inf =   0.000e+00 (3431)
* 12686: obj =   1.365246240e+02 inf =   0.000e+00 (3441)
* 12703: obj =   1.365246240e+02 inf =   0.000e+00 (3431)
* 12720: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
* 12733: obj =   1.365246240e+02 inf =   0.000e+00 (3409) 1
* 12750: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 12767: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
