GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 61200: obj =   1.223224578e+12 inf =   1.143e+00 (13119) 2
* 61316: obj =   1.223224555e+12 inf =   1.145e+00 (13095) 1
* 61431: obj =   1.223224465e+12 inf =   1.157e+00 (13103) 1
* 61550: obj =   1.223224442e+12 inf =   1.157e+00 (13102) 1
* 61667: obj =   1.223224437e+12 inf =   1.156e+00 (13107) 1
* 61784: obj =   1.223224384e+12 inf =   1.155e+00 (13100) 1
* 61899: obj =   1.223224270e+12 inf =   1.155e+00 (13087) 1
* 62008: obj =   1.223224191e+12 inf =   1.156e+00 (13095) 2
* 62126: obj =   1.223224153e+12 inf =   1.157e+00 (13113) 1
* 62243: obj =   1.223224107e+12 inf =   1.156e+00 (13097) 1
* 62362: obj =   1.223224098e+12 inf =   1.157e+00 (13078) 1
* 62481: obj =   1.223224089e+12 inf =   1.157e+00 (13067) 1
* 62593: obj =   1.223224057e+12 inf =   1.156e+00 (13062) 1
* 62709: obj =   1.223224055e+12 inf =   1.155e+00 (13062) 1
* 62817: obj =   1.223223943e+12 inf =   1.154e+00 (13057) 2
* 62936: obj =   1.223223915e+12 inf =   1.152e+00 (13071) 1
* 63055: obj =   1.223223882e+12 inf =   1.152e+00 (13061) 1
* 63172: obj =   1.223223826e+12 inf =   1.152e+00 (13051) 1
* 63292: obj =   1.223223767e+12 inf =   1.151e+00 (13052) 1
* 63401: obj =   1.223223679e+12 inf =   1.160e+00 (13070) 1
* 63506: obj =   1.223223592e+12 inf =   1.172e+00 (13079) 1
* 63612: obj =   1.223223565e+12 inf =   1.176e+00 (13080) 1
* 63727: obj =   1.223223565e+12 inf =   1.174e+00 (13068) 2
* 63851: obj =   1.223223565e+12 inf =   1.173e+00 (13044) 1
* 63973: obj =   1.223223562e+12 inf =   1.173e+00 (13053) 1
* 64090: obj =   1.223223561e+12 inf =   1.173e+00 (13058) 1
* 64211: obj =   1.223223555e+12 inf =   1.174e+00 (13064) 1
* 64329: obj =   1.223223525e+12 inf =   1.173e+00 (13070) 1
* 64435: obj =   1.223223482e+12 inf =   1.172e+00 (13062) 2
* 64540: obj =   1.223223337e+12 inf =   1.176e+00 (13060) 1
* 64648: obj =   1.223223272e+12 inf =   1.178e+00 (13059) 1
* 64755: obj =   1.223223254e+12 inf =   1.178e+00 (13071) 1
* 64862: obj =   1.223223147e+12 inf =   1.181e+00 (13076) 1
* 64970: obj =   1.223223083e+12 inf =   1.182e+00 (13059) 1
* 65078: obj =   1.223223064e+12 inf =   1.183e+00 (13053) 1
* 65192: obj =   1.223223032e+12 inf =   1.183e+00 (13056) 1
* 65302: obj =   1.223222954e+12 inf =   1.184e+00 (13046) 1
* 65408: obj =   1.223222840e+12 inf =   1.192e+00 (13051) 1
* 65512: obj =   1.223222760e+12 inf =   1.199e+00 (13044) 1
* 65627: obj =   1.223222749e+12 inf =   1.200e+00 (13011) 1
* 65740: obj =   1.223222727e+12 inf =   1.204e+00 (13010) 1
* 65850: obj =   1.223222718e+12 inf =   1.205e+00 (13007) 2
* 65959: obj =   1.223222717e+12 inf =   1.205e+00 (13026) 1
* 66066: obj =   1.223222699e+12 inf =   1.207e+00 (13021) 1
* 66180: obj =   1.223222657e+12 inf =   1.212e+00 (13040) 1
* 66290: obj =   1.223222646e+12 inf =   1.213e+00 (13057) 1
* 66396: obj =   1.223222518e+12 inf =   1.220e+00 (13039) 1
* 66507: obj =   1.223222484e+12 inf =   1.225e+00 (13028) 1
* 66616: obj =   1.223222468e+12 inf =   1.227e+00 (13025) 1
* 66732: obj =   1.223222443e+12 inf =   1.231e+00 (13017) 1
* 66851: obj =   1.223222434e+12 inf =   1.232e+00 (13023) 1
* 66962: obj =   1.223222431e+12 inf =   1.231e+00 (13036) 2
* 67075: obj =   1.223222425e+12 inf =   1.231e+00 (13058) 1
* 67180: obj =   1.223222342e+12 inf =   1.240e+00 (13067) 1
* 67291: obj =   1.223222297e+12 inf =   1.244e+00 (13048) 1
* 67395: obj =   1.223222191e+12 inf =   1.256e+00 (13051) 1
* 67505: obj =   1.223222175e+12 inf =   1.258e+00 (13031) 1
* 67618: obj =   1.223222158e+12 inf =   1.261e+00 (13020) 1
* 67729: obj =   1.223222147e+12 inf =   1.262e+00 (13008) 1
* 67838: obj =   1.223222147e+12 inf =   1.260e+00 (13002) 1
* 67949: obj =   1.223222147e+12 inf =   1.259e+00 (12989) 1
* 68058: obj =   1.223222097e+12 inf =   1.268e+00 (12984) 1
* 68165: obj =   1.223222080e+12 inf =   1.270e+00 (12976) 1
* 68271: obj =   1.223222022e+12 inf =   1.272e+00 (12990) 1
* 68376: obj =   1.223222011e+12 inf =   1.273e+00 (12992) 2
* 68479: obj =   1.223221949e+12 inf =   1.283e+00 (12980) 1
* 68588: obj =   1.223221917e+12 inf =   1.287e+00 (12961) 1
* 68698: obj =   1.223221913e+12 inf =   1.286e+00 (12937) 1
* 68804: obj =   1.223221895e+12 inf =   1.291e+00 (12916) 1
* 68909: obj =   1.223221895e+12 inf =   1.289e+00 (12924) 1
* 69018: obj =   1.223221894e+12 inf =   1.288e+00 (12903) 1
* 69127: obj =   1.223221870e+12 inf =   1.292e+00 (12904) 1
* 69240: obj =   1.223221864e+12 inf =   1.293e+00 (12917) 1
* 69354: obj =   1.223221847e+12 inf =   1.293e+00 (12915) 1
* 69464: obj =   1.223221794e+12 inf =   1.294e+00 (12928) 1
* 69574: obj =   1.223221752e+12 inf =   1.294e+00 (12921) 1
* 69688: obj =   1.223221751e+12 inf =   1.293e+00 (12919) 1
* 69791: obj =   1.223221748e+12 inf =   1.292e+00 (12913) 2
* 69899: obj =   1.223221745e+12 inf =   1.292e+00 (12927) 1
* 70002: obj =   1.223221659e+12 inf =   1.301e+00 (12918) 1
* 70108: obj =   1.223221632e+12 inf =   1.301e+00 (12941) 1
* 70217: obj =   1.223221595e+12 inf =   1.302e+00 (12942) 1
* 70327: obj =   1.223221595e+12 inf =   1.301e+00 (12925) 1
* 70443: obj =   1.223221575e+12 inf =   1.299e+00 (12920) 1
* 70552: obj =   1.223221529e+12 inf =   1.304e+00 (12916) 1
* 70655: obj =   1.223221409e+12 inf =   1.316e+00 (12905) 1
* 70767: obj =   1.223221405e+12 inf =   1.315e+00 (12899) 1
* 70878: obj =   1.223221405e+12 inf =   1.313e+00 (12900) 1
* 70989: obj =   1.223221402e+12 inf =   1.313e+00 (12893) 1
* 71097: obj =   1.223221369e+12 inf =   1.314e+00 (12893) 1
* 71201: obj =   1.223221327e+12 inf =   1.317e+00 (12871) 1
* 71300: obj =   1.223221180e+12 inf =   1.333e+00 (12882) 1
* 71409: obj =   1.223221144e+12 inf =   1.335e+00 (12881) 2
* 71516: obj =   1.223221103e+12 inf =   1.336e+00 (12877) 1
* 71629: obj =   1.223221098e+12 inf =   1.335e+00 (12893) 1
* 71734: obj =   1.223221062e+12 inf =   1.335e+00 (12880) 1
* 71838: obj =   1.223220989e+12 inf =   1.335e+00 (12884) 1
* 71943: obj =   1.223220924e+12 inf =   1.335e+00 (12871) 1
* 72047: obj =   1.223220851e+12 inf =   1.335e+00 (12856) 1
* 72159: obj =   1.223220808e+12 inf =   1.336e+00 (12862) 1
* 72270: obj =   1.223220797e+12 inf =   1.335e+00 (12863) 1
* 72378: obj =   1.223220787e+12 inf =   1.335e+00 (12870) 1
* 72489: obj =   1.223220785e+12 inf =   1.334e+00 (12873) 1
* 72602: obj =   1.223220762e+12 inf =   1.334e+00 (12870) 1
* 72714: obj =   1.223220758e+12 inf =   1.334e+00 (12852) 1
* 72825: obj =   1.223220751e+12 inf =   1.334e+00 (12865) 2
* 72933: obj =   1.223220711e+12 inf =   1.332e+00 (12863) 1
* 73045: obj =   1.223220708e+12 inf =   1.333e+00 (12851) 1
* 73156: obj =   1.223220696e+12 inf =   1.333e+00 (12836) 1
* 73268: obj =   1.223220653e+12 inf =   1.331e+00 (12837) 1
* 73378: obj =   1.223220590e+12 inf =   1.329e+00 (12825) 1
* 73489: obj =   1.223220559e+12 inf =   1.328e+00 (12810) 1
* 73601: obj =   1.223220546e+12 inf =   1.330e+00 (12813) 1
* 73705: obj =   1.223220527e+12 inf =   1.330e+00 (12797) 1
* 73810: obj =   1.223220430e+12 inf =   1.330e+00 (12796) 1
* 73922: obj =   1.223220419e+12 inf =   1.330e+00 (12790) 1
* 74037: obj =   1.223220418e+12 inf =   1.330e+00 (12805) 2
* 74148: obj =   1.223220382e+12 inf =   1.331e+00 (12825) 1
* 74260: obj =   1.223220350e+12 inf =   1.331e+00 (12813) 1
* 74372: obj =   1.223220333e+12 inf =   1.330e+00 (12799) 1
* 74487: obj =   1.223220325e+12 inf =   1.330e+00 (12804) 1
* 74601: obj =   1.223220317e+12 inf =   1.329e+00 (12796) 1
* 74714: obj =   1.223220311e+12 inf =   1.329e+00 (12814) 1
* 74824: obj =   1.223220281e+12 inf =   1.330e+00 (12823) 1
* 74933: obj =   1.223220246e+12 inf =   1.333e+00 (12819) 1
* 75042: obj =   1.223220231e+12 inf =   1.334e+00 (12812) 1
* 75148: obj =   1.223220219e+12 inf =   1.335e+00 (12812) 2
* 75249: obj =   1.223220066e+12 inf =   1.343e+00 (12818) 1
* 75361: obj =   1.223220059e+12 inf =   1.343e+00 (12838) 1
* 75470: obj =   1.223220026e+12 inf =   1.342e+00 (12816) 1
* 75576: obj =   1.223219937e+12 inf =   1.337e+00 (12815) 1
* 75683: obj =   1.223219876e+12 inf =   1.334e+00 (12809) 1
* 75786: obj =   1.223219796e+12 inf =   1.331e+00 (12805) 1
* 75892: obj =   1.223219765e+12 inf =   1.331e+00 (12796) 1
* 75996: obj =   1.223219698e+12 inf =   1.328e+00 (12782) 1
* 76098: obj =   1.223219610e+12 inf =   1.327e+00 (12794) 1
* 76197: obj =   1.223219545e+12 inf =   1.332e+00 (12798) 1
* 76299: obj =   1.223219500e+12 inf =   1.335e+00 (12782) 1
* 76400: obj =   1.223219410e+12 inf =   1.345e+00 (12800) 1
* 76500: obj =   1.223219334e+12 inf =   1.355e+00 (12780) 1
* 76606: obj =   1.223219318e+12 inf =   1.356e+00 (12803) 1
* 76711: obj =   1.223219303e+12 inf =   1.358e+00 (12800) 1
* 76823: obj =   1.223219303e+12 inf =   1.356e+00 (12777) 1
* 76933: obj =   1.223219303e+12 inf =   1.355e+00 (12787) 1
* 77041: obj =   1.223219298e+12 inf =   1.354e+00 (12768) 1
* 77147: obj =   1.223219267e+12 inf =   1.357e+00 (12773) 1
* 77244: obj =   1.223219177e+12 inf =   1.363e+00 (12799) 1
* 77345: obj =   1.223219127e+12 inf =   1.368e+00 (12793) 1
* 77445: obj =   1.223219069e+12 inf =   1.374e+00 (12787) 1
* 77551: obj =   1.223219059e+12 inf =   1.375e+00 (12787) 1
* 77662: obj =   1.223219047e+12 inf =   1.374e+00 (12762) 1
* 77774: obj =   1.223219047e+12 inf =   1.374e+00 (12759) 2
* 77883: obj =   1.223219022e+12 inf =   1.372e+00 (12751) 1
* 77995: obj =   1.223219022e+12 inf =   1.371e+00 (12739) 1
* 78103: obj =   1.223219020e+12 inf =   1.370e+00 (12745) 1
* 78200: obj =   1.223218928e+12 inf =   1.374e+00 (12741) 1
* 78292: obj =   1.223218860e+12 inf =   1.377e+00 (12732) 1
* 78397: obj =   1.223218827e+12 inf =   1.379e+00 (12731) 1
* 78495: obj =   1.223218801e+12 inf =   1.383e+00 (12741) 1
* 78591: obj =   1.223218746e+12 inf =   1.393e+00 (12716) 1
* 78685: obj =   1.223218712e+12 inf =   1.399e+00 (12727) 1
* 78785: obj =   1.223218623e+12 inf =   1.413e+00 (12726) 1
* 78886: obj =   1.223218557e+12 inf =   1.424e+00 (12709) 1
* 78998: obj =   1.223218554e+12 inf =   1.424e+00 (12713) 1
* 79105: obj =   1.223218540e+12 inf =   1.425e+00 (12711) 1
* 79207: obj =   1.223218516e+12 inf =   1.428e+00 (12733) 1
* 79315: obj =   1.223218482e+12 inf =   1.428e+00 (12716) 1
* 79425: obj =   1.223218471e+12 inf =   1.427e+00 (12729) 1
* 79531: obj =   1.223218471e+12 inf =   1.427e+00 (12746) 1
* 79626: obj =   1.223218448e+12 inf =   1.430e+00 (12746) 1
* 79720: obj =   1.223218403e+12 inf =   1.438e+00 (12746) 1
* 79814: obj =   1.223218331e+12 inf =   1.451e+00 (12748) 1
* 79915: obj =   1.223218312e+12 inf =   1.455e+00 (12722) 1
* 80022: obj =   1.223218312e+12 inf =   1.454e+00 (12716) 1
* 80129: obj =   1.223218298e+12 inf =   1.455e+00 (12704) 1
* 80223: obj =   1.223218248e+12 inf =   1.457e+00 (12709) 1
* 80316: obj =   1.223218217e+12 inf =   1.458e+00 (12712) 1
* 80411: obj =   1.223218141e+12 inf =   1.464e+00 (12699) 1
* 80514: obj =   1.223218136e+12 inf =   1.464e+00 (12704) 1
* 80623: obj =   1.223218136e+12 inf =   1.464e+00 (12708) 1
* 80734: obj =   1.223218131e+12 inf =   1.464e+00 (12706) 1
* 80838: obj =   1.223218120e+12 inf =   1.466e+00 (12684) 1
* 80936: obj =   1.223218120e+12 inf =   1.466e+00 (12677) 1
* 81034: obj =   1.223218111e+12 inf =   1.466e+00 (12684) 1
* 81136: obj =   1.223218106e+12 inf =   1.467e+00 (12691) 1
* 81243: obj =   1.223218094e+12 inf =   1.468e+00 (12695) 1
* 81342: obj =   1.223218081e+12 inf =   1.466e+00 (12697) 1
* 81441: obj =   1.223218065e+12 inf =   1.465e+00 (12685) 1
* 81547: obj =   1.223218051e+12 inf =   1.464e+00 (12691) 1
* 81653: obj =   1.223218038e+12 inf =   1.464e+00 (12678) 1
* 81760: obj =   1.223218035e+12 inf =   1.464e+00 (12683) 1
* 81868: obj =   1.223218033e+12 inf =   1.463e+00 (12664) 1
* 81977: obj =   1.223218033e+12 inf =   1.461e+00 (12666) 1
* 82077: obj =   1.223218014e+12 inf =   1.458e+00 (12685) 1
* 82179: obj =   1.223217987e+12 inf =   1.455e+00 (12669) 1
* 82275: obj =   1.223217953e+12 inf =   1.454e+00 (12678) 1
* 82367: obj =   1.223217895e+12 inf =   1.456e+00 (12669) 1
* 82470: obj =   1.223217883e+12 inf =   1.456e+00 (12669) 1
* 82575: obj =   1.223217858e+12 inf =   1.454e+00 (12664) 1
* 82680: obj =   1.223217853e+12 inf =   1.454e+00 (12678) 1
* 82784: obj =   1.223217823e+12 inf =   1.452e+00 (12665) 1
* 82892: obj =   1.223217814e+12 inf =   1.451e+00 (12659) 1
* 83001: obj =   1.223217812e+12 inf =   1.450e+00 (12643) 1
* 83105: obj =   1.223217802e+12 inf =   1.448e+00 (12651) 1
* 83199: obj =   1.223217761e+12 inf =   1.450e+00 (12634) 1
* 83305: obj =   1.223217756e+12 inf =   1.449e+00 (12635) 1
* 83406: obj =   1.223217718e+12 inf =   1.443e+00 (12652) 1
* 83510: obj =   1.223217705e+12 inf =   1.441e+00 (12627) 1
* 83613: obj =   1.223217697e+12 inf =   1.440e+00 (12626) 1
* 83718: obj =   1.223217681e+12 inf =   1.437e+00 (12625) 1
* 83824: obj =   1.223217674e+12 inf =   1.436e+00 (12629) 1
* 83931: obj =   1.223217662e+12 inf =   1.436e+00 (12609) 1
* 84032: obj =   1.223217656e+12 inf =   1.436e+00 (12612) 1
* 84129: obj =   1.223217595e+12 inf =   1.440e+00 (12650) 1
* 84232: obj =   1.223217578e+12 inf =   1.442e+00 (12626) 1
* 84338: obj =   1.223217571e+12 inf =   1.442e+00 (12640) 1
* 84441: obj =   1.223217568e+12 inf =   1.441e+00 (12634) 1
* 84538: obj =   1.223217529e+12 inf =   1.448e+00 (12644) 1
* 84640: obj =   1.223217525e+12 inf =   1.449e+00 (12638) 1
* 84745: obj =   1.223217516e+12 inf =   1.449e+00 (12633) 1
* 84846: obj =   1.223217500e+12 inf =   1.448e+00 (12627) 1
* 84943: obj =   1.223217418e+12 inf =   1.446e+00 (12628) 1
* 85036: obj =   1.223217356e+12 inf =   1.450e+00 (12626) 1
* 85137: obj =   1.223217324e+12 inf =   1.449e+00 (12613) 1
* 85234: obj =   1.223217298e+12 inf =   1.448e+00 (12614) 1
* 85331: obj =   1.223217267e+12 inf =   1.446e+00 (12615) 1
* 85435: obj =   1.223217257e+12 inf =   1.446e+00 (12629) 1
* 85541: obj =   1.223217254e+12 inf =   1.445e+00 (12629) 1
* 85649: obj =   1.223217254e+12 inf =   1.444e+00 (12618) 1
* 85748: obj =   1.223217235e+12 inf =   1.446e+00 (12628) 1
* 85839: obj =   1.223217190e+12 inf =   1.452e+00 (12628) 1
* 85928: obj =   1.223217166e+12 inf =   1.455e+00 (12631) 1
* 86019: obj =   1.223217152e+12 inf =   1.457e+00 (12617) 1
* 86112: obj =   1.223217126e+12 inf =   1.459e+00 (12605) 1
* 86210: obj =   1.223217120e+12 inf =   1.461e+00 (12629) 1
* 86301: obj =   1.223217096e+12 inf =   1.464e+00 (12630) 1
* 86400: obj =   1.223217088e+12 inf =   1.465e+00 (12641) 1
* 86505: obj =   1.223217088e+12 inf =   1.465e+00 (12640) 1
* 86608: obj =   1.223217086e+12 inf =   1.465e+00 (12623) 1
* 86711: obj =   1.223217083e+12 inf =   1.465e+00 (12617) 1
* 86815: obj =   1.223217083e+12 inf =   1.462e+00 (12600) 1
* 86920: obj =   1.223217083e+12 inf =   1.460e+00 (12595) 1
* 87021: obj =   1.223217081e+12 inf =   1.460e+00 (12592) 1
* 87118: obj =   1.223217039e+12 inf =   1.459e+00 (12606) 1
* 87216: obj =   1.223217004e+12 inf =   1.460e+00 (12603) 1
* 87319: obj =   1.223216992e+12 inf =   1.460e+00 (12610) 1
* 87419: obj =   1.223216963e+12 inf =   1.458e+00 (12601) 1
* 87513: obj =   1.223216883e+12 inf =   1.456e+00 (12607) 1
* 87605: obj =   1.223216830e+12 inf =   1.456e+00 (12599) 1
* 87699: obj =   1.223216810e+12 inf =   1.456e+00 (12589) 1
* 87789: obj =   1.223216739e+12 inf =   1.457e+00 (12593) 1
* 87887: obj =   1.223216725e+12 inf =   1.458e+00 (12590) 1
* 87991: obj =   1.223216719e+12 inf =   1.458e+00 (12573) 1
* 88095: obj =   1.223216710e+12 inf =   1.459e+00 (12585) 1
* 88191: obj =   1.223216683e+12 inf =   1.461e+00 (12581) 1
* 88290: obj =   1.223216667e+12 inf =   1.464e+00 (12585) 1
* 88393: obj =   1.223216650e+12 inf =   1.467e+00 (12588) 1
* 88495: obj =   1.223216645e+12 inf =   1.466e+00 (12571) 1
* 88593: obj =   1.223216601e+12 inf =   1.467e+00 (12582) 1
* 88694: obj =   1.223216531e+12 inf =   1.470e+00 (12593) 1
* 88795: obj =   1.223216517e+12 inf =   1.471e+00 (12585) 1
* 88896: obj =   1.223216473e+12 inf =   1.476e+00 (12570) 1
* 88997: obj =   1.223216429e+12 inf =   1.482e+00 (12570) 1
* 89098: obj =   1.223216365e+12 inf =   1.491e+00 (12567) 1
* 89199: obj =   1.223216354e+12 inf =   1.492e+00 (12573) 1
* 89301: obj =   1.223216329e+12 inf =   1.491e+00 (12552) 1
* 89401: obj =   1.223216271e+12 inf =   1.494e+00 (12557) 1
* 89502: obj =   1.223216243e+12 inf =   1.496e+00 (12543) 1
* 89604: obj =   1.223216243e+12 inf =   1.496e+00 (12541) 1
* 89707: obj =   1.223216237e+12 inf =   1.496e+00 (12534) 1
* 89809: obj =   1.223216232e+12 inf =   1.495e+00 (12552) 1
* 89914: obj =   1.223216232e+12 inf =   1.493e+00 (12550) 1
* 90022: obj =   1.223216232e+12 inf =   1.493e+00 (12527) 1
* 90121: obj =   1.223216227e+12 inf =   1.494e+00 (12558) 1
* 90219: obj =   1.223216223e+12 inf =   1.493e+00 (12565) 1
* 90312: obj =   1.223216202e+12 inf =   1.498e+00 (12568) 1
* 90413: obj =   1.223216172e+12 inf =   1.500e+00 (12589) 1
* 90514: obj =   1.223216124e+12 inf =   1.501e+00 (12595) 1
* 90615: obj =   1.223216060e+12 inf =   1.505e+00 (12593) 1
* 90716: obj =   1.223216038e+12 inf =   1.507e+00 (12562) 1
* 90819: obj =   1.223216038e+12 inf =   1.508e+00 (12567) 1
* 90924: obj =   1.223216037e+12 inf =   1.507e+00 (12542) 1
* 91028: obj =   1.221224825e+12 inf =   1.506e+00 (12540) 1
* 91127: obj =   1.221224815e+12 inf =   1.507e+00 (12545) 1
* 91226: obj =   1.221224788e+12 inf =   1.507e+00 (12524) 1
* 91326: obj =   1.221224781e+12 inf =   1.505e+00 (12525) 1
* 91427: obj =   1.221224779e+12 inf =   1.505e+00 (12531) 1
* 91530: obj =   1.221224776e+12 inf =   1.505e+00 (12522) 1
* 91630: obj =   1.221224767e+12 inf =   1.503e+00 (12515) 1
* 91726: obj =   1.221224752e+12 inf =   1.500e+00 (12529) 1
* 91828: obj =   1.221224741e+12 inf =   1.498e+00 (12524) 1
* 91929: obj =   1.221224740e+12 inf =   1.497e+00 (12505) 1
* 92030: obj =   1.221224708e+12 inf =   1.494e+00 (12507) 1
* 92132: obj =   1.221224690e+12 inf =   1.492e+00 (12504) 1
* 92233: obj =   1.221224662e+12 inf =   1.489e+00 (12488) 1
* 92334: obj =   1.221224652e+12 inf =   1.487e+00 (12503) 1
* 92435: obj =   1.221224646e+12 inf =   1.487e+00 (12502) 1
* 92536: obj =   1.221224628e+12 inf =   1.487e+00 (12504) 1
* 92637: obj =   1.221224619e+12 inf =   1.485e+00 (12512) 1
* 92738: obj =   1.221224587e+12 inf =   1.487e+00 (12512) 1
* 92839: obj =   1.221224557e+12 inf =   1.490e+00 (12509) 1
* 92943: obj =   1.221224543e+12 inf =   1.489e+00 (12486) 1
* 93046: obj =   1.221224536e+12 inf =   1.488e+00 (12480) 1
* 93146: obj =   1.221224526e+12 inf =   1.487e+00 (12455) 1
* 93243: obj =   1.221224507e+12 inf =   1.486e+00 (12463) 1
* 93344: obj =   1.221224488e+12 inf =   1.487e+00 (12461) 1
* 93446: obj =   1.221224482e+12 inf =   1.486e+00 (12462) 1
* 93550: obj =   1.221224481e+12 inf =   1.486e+00 (12443) 1
* 93650: obj =   1.221224475e+12 inf =   1.485e+00 (12451) 1
* 93748: obj =   1.221224453e+12 inf =   1.482e+00 (12441) 1
* 93849: obj =   1.221224453e+12 inf =   1.482e+00 (12438) 1
* 93950: obj =   1.221224447e+12 inf =   1.481e+00 (12430) 1
* 94051: obj =   1.221224446e+12 inf =   1.480e+00 (12437) 1
* 94152: obj =   1.221224440e+12 inf =   1.479e+00 (12443) 1
* 94253: obj =   1.221224414e+12 inf =   1.479e+00 (12427) 1
* 94357: obj =   1.221224414e+12 inf =   1.478e+00 (12436) 1
* 94455: obj =   1.221224411e+12 inf =   1.478e+00 (12459) 1
* 94556: obj =   1.221224408e+12 inf =   1.478e+00 (12460) 1
* 94657: obj =   1.221224408e+12 inf =   1.478e+00 (12443) 1
* 94759: obj =   1.221224408e+12 inf =   1.477e+00 (12434) 1
* 94860: obj =   1.221224403e+12 inf =   1.478e+00 (12440) 1
* 94961: obj =   1.221224402e+12 inf =   1.478e+00 (12437) 1
* 95063: obj =   1.221224402e+12 inf =   1.478e+00 (12439) 1
* 95164: obj =   1.221224388e+12 inf =   1.478e+00 (12453) 1
* 95265: obj =   1.221224365e+12 inf =   1.480e+00 (12448) 1
* 95366: obj =   1.221224351e+12 inf =   1.482e+00 (12445) 1
* 95467: obj =   1.221224350e+12 inf =   1.482e+00 (12447) 1
* 95573: obj =   1.221224323e+12 inf =   1.481e+00 (12430) 1
* 95669: obj =   1.221224307e+12 inf =   1.479e+00 (12448) 1
* 95770: obj =   1.221224290e+12 inf =   1.476e+00 (12447) 1
* 95871: obj =   1.221224287e+12 inf =   1.476e+00 (12457) 1
* 95972: obj =   1.221224280e+12 inf =   1.478e+00 (12449) 1
* 96073: obj =   1.221224278e+12 inf =   1.478e+00 (12469) 1
* 96174: obj =   1.221224275e+12 inf =   1.478e+00 (12464) 1
* 96276: obj =   1.221224265e+12 inf =   1.477e+00 (12438) 1
* 96377: obj =   1.221224260e+12 inf =   1.477e+00 (12434) 1
* 96478: obj =   1.221224244e+12 inf =   1.477e+00 (12431) 1
* 96579: obj =   1.221224212e+12 inf =   1.478e+00 (12448) 1
* 96680: obj =   1.221224170e+12 inf =   1.481e+00 (12446) 1
* 96781: obj =   1.221224144e+12 inf =   1.484e+00 (12443) 1
* 96882: obj =   1.221224101e+12 inf =   1.490e+00 (12443) 1
* 96983: obj =   1.221224082e+12 inf =   1.493e+00 (12424) 1
* 97084: obj =   1.221224080e+12 inf =   1.493e+00 (12408) 1
* 97185: obj =   1.221224072e+12 inf =   1.494e+00 (12447) 1
* 97286: obj =   1.221224056e+12 inf =   1.497e+00 (12429) 1
* 97387: obj =   1.221224055e+12 inf =   1.497e+00 (12437) 1
* 97488: obj =   1.221224054e+12 inf =   1.497e+00 (12421) 1
* 97617: obj =   1.211813397e+12 inf =   1.496e+00 (12505) 1
* 97731: obj =   1.202554260e+12 inf =   1.495e+00 (12543) 1
* 97854: obj =   1.188789357e+12 inf =   1.492e+00 (12556) 1
* 97963: obj =   1.185581578e+12 inf =   1.492e+00 (12580) 1
* 98064: obj =   1.185581543e+12 inf =   1.488e+00 (12575) 1
* 98165: obj =   1.185581504e+12 inf =   1.485e+00 (12543) 1
* 98266: obj =   1.185581482e+12 inf =   1.485e+00 (12539) 1
* 98369: obj =   1.185581480e+12 inf =   1.485e+00 (12534) 1
* 98468: obj =   1.185581445e+12 inf =   1.486e+00 (12547) 1
* 98569: obj =   1.185581412e+12 inf =   1.487e+00 (12551) 1
* 98670: obj =   1.185581393e+12 inf =   1.488e+00 (12535) 1
* 98771: obj =   1.185581388e+12 inf =   1.487e+00 (12546) 1
* 98872: obj =   1.185581383e+12 inf =   1.486e+00 (12533) 1
* 98973: obj =   1.185581379e+12 inf =   1.486e+00 (12532) 1
* 99074: obj =   1.185581377e+12 inf =   1.486e+00 (12520) 1
* 99175: obj =   1.185581377e+12 inf =   1.486e+00 (12523) 1
* 99276: obj =   1.185581329e+12 inf =   1.487e+00 (12509) 1
* 99377: obj =   1.185581317e+12 inf =   1.488e+00 (12486) 1
* 99478: obj =   1.185581315e+12 inf =   1.488e+00 (12494) 1
* 99579: obj =   1.185581313e+12 inf =   1.487e+00 (12492) 1
* 99681: obj =   1.185581313e+12 inf =   1.488e+00 (12503) 1
* 99781: obj =   1.185581299e+12 inf =   1.484e+00 (12495) 1
* 99882: obj =   1.185581298e+12 inf =   1.484e+00 (12509) 1
