GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 91621: obj =   2.007857012e+02 inf =   4.616e-01 (8293) 1
* 91722: obj =   2.007856957e+02 inf =   4.664e-01 (8298) 1
* 91824: obj =   2.007856945e+02 inf =   4.669e-01 (8292) 1
* 91925: obj =   2.007856925e+02 inf =   4.685e-01 (8287) 1
* 92026: obj =   2.007856861e+02 inf =   4.729e-01 (8286) 1
* 92127: obj =   2.007856834e+02 inf =   4.745e-01 (8286) 1
* 92228: obj =   2.007856793e+02 inf =   4.769e-01 (8273) 1
* 92331: obj =   2.007856748e+02 inf =   4.796e-01 (8260) 1
* 92433: obj =   2.007856591e+02 inf =   4.902e-01 (8274) 1
* 92534: obj =   2.007856411e+02 inf =   5.057e-01 (8292) 1
* 92635: obj =   2.007856331e+02 inf =   5.120e-01 (8296) 1
* 92736: obj =   2.007856294e+02 inf =   5.156e-01 (8306) 1
* 92837: obj =   2.007856204e+02 inf =   5.245e-01 (8305) 1
* 92939: obj =   2.007856165e+02 inf =   5.278e-01 (8313) 1
* 93040: obj =   2.007856074e+02 inf =   5.345e-01 (8303) 1
* 93142: obj =   2.007856039e+02 inf =   5.372e-01 (8293) 1
* 93244: obj =   2.007856021e+02 inf =   5.385e-01 (8297) 1
* 93345: obj =   2.007856021e+02 inf =   5.379e-01 (8288) 1
* 93447: obj =   2.007855935e+02 inf =   5.458e-01 (8293) 1
* 93548: obj =   2.007855736e+02 inf =   5.632e-01 (8305) 1
* 93650: obj =   2.007855575e+02 inf =   5.780e-01 (8296) 1
* 93751: obj =   2.007855437e+02 inf =   5.903e-01 (8288) 1
* 93853: obj =   2.007855326e+02 inf =   6.015e-01 (8278) 1
* 93954: obj =   2.007855288e+02 inf =   6.042e-01 (8267) 1
* 94056: obj =   2.007855248e+02 inf =   6.071e-01 (8258) 1
* 94157: obj =   2.007855228e+02 inf =   6.088e-01 (8267) 1
* 94266: obj =   2.007855223e+02 inf =   6.089e-01 (8262) 1
* 94387: obj =   1.655255318e+02 inf =   6.089e-01 (7788) 1
* 94488: obj =   1.655255190e+02 inf =   6.190e-01 (7801) 1
* 94593: obj =   1.655255053e+02 inf =   6.309e-01 (7806) 1
* 94695: obj =   1.655255004e+02 inf =   6.348e-01 (7807) 1
* 94798: obj =   1.655254992e+02 inf =   6.355e-01 (7796) 1
* 94899: obj =   1.655254856e+02 inf =   6.465e-01 (7812) 1
* 95001: obj =   1.655254792e+02 inf =   6.517e-01 (7792) 1
* 95102: obj =   1.655254770e+02 inf =   6.531e-01 (7777) 1
* 95203: obj =   1.655254659e+02 inf =   6.606e-01 (7787) 1
* 95304: obj =   1.655254474e+02 inf =   6.727e-01 (7792) 1
* 95405: obj =   1.655254380e+02 inf =   6.770e-01 (7786) 1
* 95507: obj =   1.655254252e+02 inf =   6.858e-01 (7786) 1
* 95608: obj =   1.655254182e+02 inf =   6.875e-01 (7777) 1
* 95711: obj =   1.655254118e+02 inf =   6.906e-01 (7785) 1
* 95812: obj =   1.655254047e+02 inf =   6.951e-01 (7781) 1
* 95914: obj =   1.655254047e+02 inf =   6.944e-01 (7779) 1
* 96015: obj =   1.655253986e+02 inf =   6.967e-01 (7736) 1
* 96116: obj =   1.655253950e+02 inf =   6.987e-01 (7723) 1
* 96219: obj =   1.655253924e+02 inf =   6.996e-01 (7731) 1
* 96321: obj =   1.655253872e+02 inf =   7.021e-01 (7717) 1
* 96422: obj =   1.655253831e+02 inf =   7.044e-01 (7722) 1
* 96523: obj =   1.655253768e+02 inf =   7.063e-01 (7722) 1
* 96624: obj =   1.655253641e+02 inf =   7.116e-01 (7713) 1
* 96726: obj =   1.655253598e+02 inf =   7.131e-01 (7695) 1
* 96828: obj =   1.655253593e+02 inf =   7.130e-01 (7698) 1
* 96929: obj =   1.655253589e+02 inf =   7.126e-01 (7680) 1
* 97030: obj =   1.655253516e+02 inf =   7.130e-01 (7682) 1
* 97131: obj =   1.655253229e+02 inf =   7.175e-01 (7682) 1
* 97232: obj =   1.655253166e+02 inf =   7.180e-01 (7682) 1
* 97334: obj =   1.655253033e+02 inf =   7.189e-01 (7678) 1
* 97435: obj =   1.655252939e+02 inf =   7.204e-01 (7675) 1
* 97536: obj =   1.655252768e+02 inf =   7.295e-01 (7688) 1
* 97639: obj =   1.655252735e+02 inf =   7.313e-01 (7678) 1
* 97740: obj =   1.655252720e+02 inf =   7.314e-01 (7676) 1
* 97841: obj =   1.655252597e+02 inf =   7.371e-01 (7686) 1
* 97942: obj =   1.655252494e+02 inf =   7.429e-01 (7697) 1
* 98044: obj =   1.655252487e+02 inf =   7.432e-01 (7680) 1
* 98146: obj =   1.655252486e+02 inf =   7.425e-01 (7679) 1
* 98247: obj =   1.655252318e+02 inf =   7.531e-01 (7675) 1
* 98349: obj =   1.655252295e+02 inf =   7.540e-01 (7665) 1
* 98450: obj =   1.655252167e+02 inf =   7.629e-01 (7671) 1
* 98552: obj =   1.655252056e+02 inf =   7.700e-01 (7675) 1
* 98653: obj =   1.655251971e+02 inf =   7.757e-01 (7687) 1
* 98754: obj =   1.655251862e+02 inf =   7.832e-01 (7675) 1
* 98856: obj =   1.655251494e+02 inf =   8.130e-01 (7664) 1
* 98957: obj =   1.655251283e+02 inf =   8.328e-01 (7668) 1
* 99058: obj =   1.655251106e+02 inf =   8.498e-01 (7684) 1
* 99159: obj =   1.655251106e+02 inf =   8.496e-01 (7665) 1
* 99260: obj =   1.655251104e+02 inf =   8.489e-01 (7667) 1
* 99361: obj =   1.655251098e+02 inf =   8.485e-01 (7644) 1
* 99464: obj =   1.655251051e+02 inf =   8.524e-01 (7681) 1
* 99565: obj =   1.655250874e+02 inf =   8.689e-01 (7682) 1
* 99666: obj =   1.655250817e+02 inf =   8.744e-01 (7667) 1
* 99767: obj =   1.655250809e+02 inf =   8.746e-01 (7635) 1
* 99869: obj =   1.655250791e+02 inf =   8.753e-01 (7640) 1
* 99970: obj =   1.655250783e+02 inf =   8.752e-01 (7656) 1
*100071: obj =   1.655250773e+02 inf =   8.757e-01 (7640) 1
*100173: obj =   1.655250768e+02 inf =   8.757e-01 (7629) 1
*100293: obj =   1.477462959e+02 inf =   8.761e-01 (7556) 1
*100395: obj =   1.476954382e+02 inf =   8.760e-01 (7579) 1
*100496: obj =   1.476954293e+02 inf =   8.837e-01 (7578) 1
*100597: obj =   1.476954151e+02 inf =   8.955e-01 (7568) 1
*100698: obj =   1.476954119e+02 inf =   8.970e-01 (7575) 1
*100800: obj =   1.476954028e+02 inf =   9.056e-01 (7573) 1
*100901: obj =   1.476953959e+02 inf =   9.140e-01 (7578) 1
*101004: obj =   1.476953838e+02 inf =   9.286e-01 (7569) 1
*101105: obj =   1.476953821e+02 inf =   9.288e-01 (7562) 1
*101206: obj =   1.476953724e+02 inf =   9.390e-01 (7550) 1
*101307: obj =   1.476953691e+02 inf =   9.412e-01 (7539) 1
*101409: obj =   1.476953660e+02 inf =   9.439e-01 (7552) 1
*101511: obj =   1.476953557e+02 inf =   9.556e-01 (7565) 1
*101614: obj =   1.476953438e+02 inf =   9.691e-01 (7574) 1
*101715: obj =   1.476953378e+02 inf =   9.759e-01 (7565) 1
*101816: obj =   1.476953352e+02 inf =   9.778e-01 (7549) 1
*101919: obj =   1.476953286e+02 inf =   9.831e-01 (7569) 1
*102020: obj =   1.476953253e+02 inf =   9.854e-01 (7555) 1
*102121: obj =   1.476953242e+02 inf =   9.860e-01 (7541) 1
*102222: obj =   1.476953183e+02 inf =   9.893e-01 (7546) 1
*102323: obj =   1.476953172e+02 inf =   9.890e-01 (7536) 1
*102427: obj =   1.476953094e+02 inf =   9.993e-01 (7523) 1
*102531: obj =   1.476953084e+02 inf =   9.996e-01 (7531) 1
*102632: obj =   1.476953074e+02 inf =   1.000e+00 (7507) 1
*102735: obj =   1.476953070e+02 inf =   9.995e-01 (7515) 1
*102837: obj =   1.476953001e+02 inf =   1.004e+00 (7498) 1
*102938: obj =   1.476952994e+02 inf =   1.004e+00 (7495) 1
*103040: obj =   1.476952986e+02 inf =   1.003e+00 (7516) 1
*103145: obj =   1.476952977e+02 inf =   1.003e+00 (7486) 1
*103265: obj =   1.313748276e+02 inf =   1.003e+00 (7407) 1
*103366: obj =   1.313748249e+02 inf =   1.004e+00 (7403) 1
*103468: obj =   1.313748157e+02 inf =   1.011e+00 (7411) 1
*103569: obj =   1.313748110e+02 inf =   1.014e+00 (7410) 1
*103670: obj =   1.313748100e+02 inf =   1.013e+00 (7424) 1
*103771: obj =   1.313748095e+02 inf =   1.012e+00 (7413) 1
*103872: obj =   1.313747993e+02 inf =   1.021e+00 (7421) 1
*103973: obj =   1.313747876e+02 inf =   1.031e+00 (7422) 1
*104074: obj =   1.313747851e+02 inf =   1.032e+00 (7427) 1
*104175: obj =   1.313747848e+02 inf =   1.031e+00 (7431) 1
*104277: obj =   1.313747826e+02 inf =   1.031e+00 (7418) 1
*104404: obj =   1.180894683e+02 inf =   1.030e+00 (7470) 1
*104507: obj =   1.180894648e+02 inf =   1.032e+00 (7454) 1
*104609: obj =   1.180894596e+02 inf =   1.034e+00 (7460) 1
*104712: obj =   1.180894574e+02 inf =   1.034e+00 (7463) 1
*104816: obj =   1.180894572e+02 inf =   1.033e+00 (7474) 1
*104918: obj =   1.180894552e+02 inf =   1.033e+00 (7480) 1
*105019: obj =   1.180894414e+02 inf =   1.042e+00 (7498) 1
*105120: obj =   1.180894338e+02 inf =   1.047e+00 (7497) 1
*105222: obj =   1.180894303e+02 inf =   1.048e+00 (7489) 1
*105323: obj =   1.180894286e+02 inf =   1.047e+00 (7464) 1
*105425: obj =   1.180894250e+02 inf =   1.047e+00 (7445) 1
*105527: obj =   1.180894216e+02 inf =   1.048e+00 (7442) 1
*105630: obj =   1.180894123e+02 inf =   1.056e+00 (7471) 1
*105731: obj =   1.180894011e+02 inf =   1.067e+00 (7467) 1
*105833: obj =   1.180894007e+02 inf =   1.066e+00 (7453) 1
*105934: obj =   1.180893901e+02 inf =   1.076e+00 (7460) 1
*106035: obj =   1.180893651e+02 inf =   1.096e+00 (7458) 1
*106136: obj =   1.180893608e+02 inf =   1.100e+00 (7449) 1
*106239: obj =   1.180893603e+02 inf =   1.099e+00 (7458) 1
*106340: obj =   1.180893602e+02 inf =   1.098e+00 (7445) 1
*106441: obj =   1.180893496e+02 inf =   1.106e+00 (7454) 1
*106543: obj =   1.180893408e+02 inf =   1.113e+00 (7451) 1
*106645: obj =   1.180893243e+02 inf =   1.128e+00 (7451) 1
*106747: obj =   1.180893167e+02 inf =   1.133e+00 (7459) 1
*106848: obj =   1.180893126e+02 inf =   1.136e+00 (7426) 1
*106950: obj =   1.180893072e+02 inf =   1.138e+00 (7420) 1
*107052: obj =   1.180893045e+02 inf =   1.138e+00 (7429) 1
*107155: obj =   1.180893038e+02 inf =   1.137e+00 (7431) 1
*107259: obj =   1.180893036e+02 inf =   1.135e+00 (7425) 1
*107361: obj =   1.180893031e+02 inf =   1.134e+00 (7425) 1
*107463: obj =   1.180892982e+02 inf =   1.137e+00 (7423) 1
*107564: obj =   1.180892935e+02 inf =   1.140e+00 (7410) 1
*107666: obj =   1.180892899e+02 inf =   1.142e+00 (7421) 1
*107769: obj =   1.180892884e+02 inf =   1.141e+00 (7422) 1
*107870: obj =   1.180892862e+02 inf =   1.144e+00 (7421) 1
*107971: obj =   1.180892778e+02 inf =   1.152e+00 (7424) 1
*108072: obj =   1.180892579e+02 inf =   1.173e+00 (7411) 1
*108173: obj =   1.180892570e+02 inf =   1.175e+00 (7404) 1
*108275: obj =   1.180892555e+02 inf =   1.175e+00 (7399) 1
*108380: obj =   1.180892549e+02 inf =   1.174e+00 (7387) 1
*108482: obj =   1.180892495e+02 inf =   1.181e+00 (7402) 1
*108583: obj =   1.180892436e+02 inf =   1.184e+00 (7406) 1
*108684: obj =   1.180892408e+02 inf =   1.186e+00 (7410) 1
*108786: obj =   1.180892404e+02 inf =   1.185e+00 (7404) 1
*108887: obj =   1.180892355e+02 inf =   1.196e+00 (7406) 1
*108989: obj =   1.180892321e+02 inf =   1.203e+00 (7398) 1
*109090: obj =   1.180892296e+02 inf =   1.203e+00 (7385) 1
*109191: obj =   1.180892271e+02 inf =   1.203e+00 (7374) 1
*109293: obj =   1.180892257e+02 inf =   1.202e+00 (7365) 1
*109395: obj =   1.180892243e+02 inf =   1.201e+00 (7371) 1
*109497: obj =   1.180892184e+02 inf =   1.212e+00 (7390) 1
*109598: obj =   1.180892166e+02 inf =   1.214e+00 (7386) 1
*109699: obj =   1.180892158e+02 inf =   1.214e+00 (7397) 1
*109801: obj =   1.180892152e+02 inf =   1.214e+00 (7387) 1
*109903: obj =   1.180892128e+02 inf =   1.216e+00 (7381) 1
*110005: obj =   1.180892107e+02 inf =   1.215e+00 (7383) 1
*110109: obj =   1.180892076e+02 inf =   1.216e+00 (7371) 1
*110216: obj =   1.180892070e+02 inf =   1.215e+00 (7377) 1
*110318: obj =   1.180892053e+02 inf =   1.215e+00 (7376) 1
*110419: obj =   1.180891985e+02 inf =   1.221e+00 (7415) 1
*110520: obj =   1.180891957e+02 inf =   1.224e+00 (7394) 1
*110623: obj =   1.180891952e+02 inf =   1.223e+00 (7395) 1
*110727: obj =   1.180891899e+02 inf =   1.224e+00 (7407) 1
*110829: obj =   1.180891853e+02 inf =   1.227e+00 (7368) 1
*110930: obj =   1.180891853e+02 inf =   1.226e+00 (7353) 1
*111035: obj =   1.180891830e+02 inf =   1.227e+00 (7353) 1
*111140: obj =   1.180891784e+02 inf =   1.230e+00 (7352) 1
*111241: obj =   1.180891758e+02 inf =   1.232e+00 (7346) 1
*111342: obj =   1.180891758e+02 inf =   1.230e+00 (7343) 1
*111455: obj =   1.020907497e+02 inf =   1.231e+00 (7170) 1
*111557: obj =   1.020907475e+02 inf =   1.234e+00 (7162) 1
*111658: obj =   1.020907398e+02 inf =   1.255e+00 (7163) 1
*111760: obj =   1.020907330e+02 inf =   1.260e+00 (7173) 1
*111875: obj =   9.332296041e+01 inf =   1.267e+00 (7169) 1
*111977: obj =   9.329219829e+01 inf =   1.265e+00 (7191) 1
*112079: obj =   9.326143475e+01 inf =   1.263e+00 (7212) 1
*112180: obj =   9.326143381e+01 inf =   1.262e+00 (7216) 1
*112284: obj =   9.316914865e+01 inf =   1.260e+00 (7254) 1
*112388: obj =   9.313838683e+01 inf =   1.259e+00 (7267) 1
*112491: obj =   9.313838312e+01 inf =   1.259e+00 (7280) 1
*112595: obj =   9.313838132e+01 inf =   1.258e+00 (7277) 1
*112697: obj =   9.313837627e+01 inf =   1.263e+00 (7267) 1
*112798: obj =   9.313837521e+01 inf =   1.263e+00 (7291) 1
*112901: obj =   9.313837521e+01 inf =   1.261e+00 (7297) 1
*113002: obj =   9.313837057e+01 inf =   1.263e+00 (7299) 1
*113104: obj =   9.313836784e+01 inf =   1.263e+00 (7302) 1
*113206: obj =   9.313836759e+01 inf =   1.262e+00 (7285) 1
*113307: obj =   9.313836739e+01 inf =   1.260e+00 (7282) 1
*113408: obj =   9.313836731e+01 inf =   1.259e+00 (7294) 1
*113510: obj =   9.313836564e+01 inf =   1.258e+00 (7289) 1
*113612: obj =   9.313836198e+01 inf =   1.258e+00 (7300) 1
*113714: obj =   9.313835734e+01 inf =   1.262e+00 (7274) 1
*113815: obj =   9.313835548e+01 inf =   1.263e+00 (7274) 1
*113917: obj =   9.313835389e+01 inf =   1.262e+00 (7279) 1
*114019: obj =   9.313835275e+01 inf =   1.261e+00 (7261) 1
*114122: obj =   9.313835251e+01 inf =   1.260e+00 (7262) 1
*114225: obj =   9.313835079e+01 inf =   1.259e+00 (7251) 1
*114326: obj =   9.313835020e+01 inf =   1.257e+00 (7247) 1
*114427: obj =   9.313834964e+01 inf =   1.255e+00 (7223) 1
*114529: obj =   9.313834461e+01 inf =   1.257e+00 (7239) 1
*114633: obj =   9.313834341e+01 inf =   1.257e+00 (7246) 1
*114735: obj =   9.313834150e+01 inf =   1.257e+00 (7229) 1
*114838: obj =   9.313834082e+01 inf =   1.255e+00 (7225) 1
*114940: obj =   9.313833724e+01 inf =   1.255e+00 (7230) 1
*115043: obj =   9.313833675e+01 inf =   1.255e+00 (7242) 1
*115145: obj =   9.313833205e+01 inf =   1.258e+00 (7242) 1
*115248: obj =   9.313833136e+01 inf =   1.257e+00 (7239) 1
*115351: obj =   9.313832991e+01 inf =   1.257e+00 (7226) 1
*115452: obj =   9.313832490e+01 inf =   1.259e+00 (7250) 1
*115555: obj =   9.313832228e+01 inf =   1.258e+00 (7238) 1
*115656: obj =   9.313832137e+01 inf =   1.257e+00 (7225) 1
*115758: obj =   9.313832004e+01 inf =   1.256e+00 (7202) 1
*115861: obj =   9.313831962e+01 inf =   1.255e+00 (7211) 1
*115962: obj =   9.313831312e+01 inf =   1.261e+00 (7212) 1
*116063: obj =   9.313831186e+01 inf =   1.260e+00 (7214) 1
*116164: obj =   9.313830845e+01 inf =   1.262e+00 (7197) 1
*116265: obj =   9.313830552e+01 inf =   1.262e+00 (7208) 1
*116366: obj =   9.313830552e+01 inf =   1.261e+00 (7207) 1
*116467: obj =   9.313830280e+01 inf =   1.261e+00 (7205) 1
*116568: obj =   9.313829776e+01 inf =   1.266e+00 (7212) 1
*116669: obj =   9.313829506e+01 inf =   1.267e+00 (7220) 1
*116771: obj =   9.313829299e+01 inf =   1.268e+00 (7205) 1
*116874: obj =   9.313829217e+01 inf =   1.267e+00 (7190) 1
*116975: obj =   9.313829036e+01 inf =   1.266e+00 (7190) 1
*117076: obj =   9.313828890e+01 inf =   1.266e+00 (7178) 1
*117179: obj =   9.313828817e+01 inf =   1.265e+00 (7176) 1
*117281: obj =   9.313828794e+01 inf =   1.264e+00 (7173) 1
*117384: obj =   9.313828753e+01 inf =   1.263e+00 (7195) 1
*117486: obj =   9.313828697e+01 inf =   1.262e+00 (7187) 1
*117587: obj =   9.313828435e+01 inf =   1.263e+00 (7197) 1
*117690: obj =   9.313828070e+01 inf =   1.264e+00 (7208) 1
*117793: obj =   9.313827854e+01 inf =   1.263e+00 (7203) 1
*117895: obj =   9.313827692e+01 inf =   1.263e+00 (7197) 1
*117998: obj =   9.313827637e+01 inf =   1.262e+00 (7188) 1
*118101: obj =   9.310750848e+01 inf =   1.261e+00 (7197) 1
*118210: obj =   9.304597405e+01 inf =   1.259e+00 (7259) 1
*118311: obj =   9.304597405e+01 inf =   1.259e+00 (7276) 1
*118415: obj =   9.301520627e+01 inf =   1.258e+00 (7293) 1
*118518: obj =   9.301520242e+01 inf =   1.261e+00 (7288) 1
*118619: obj =   9.301520149e+01 inf =   1.261e+00 (7304) 1
*118720: obj =   9.301519370e+01 inf =   1.270e+00 (7323) 1
*118821: obj =   9.301519223e+01 inf =   1.270e+00 (7312) 1
*118925: obj =   9.301516029e+01 inf =   1.269e+00 (7288) 1
*119028: obj =   9.301505240e+01 inf =   1.268e+00 (7314) 1
*119130: obj =   9.301498715e+01 inf =   1.266e+00 (7293) 1
*119231: obj =   9.301493532e+01 inf =   1.266e+00 (7298) 1
*119477: obj =   9.237196702e+01 inf =   1.271e+00 (7681) 2
*119701: obj =   9.237195471e+01 inf =   1.275e+00 (7703) 2
*119936: obj =   9.237193236e+01 inf =   1.273e+00 (7691) 2
*120161: obj =   9.237191131e+01 inf =   1.274e+00 (7666) 2
*120411: obj =   9.237189346e+01 inf =   1.272e+00 (7630) 2
*120653: obj =   9.237185962e+01 inf =   1.282e+00 (7638) 2
*120894: obj =   9.237183849e+01 inf =   1.294e+00 (7643) 3
*121156: obj =   9.237181719e+01 inf =   1.305e+00 (7653) 2
*121353: obj =   9.237177892e+01 inf =   1.336e+00 (7658) 2
*121579: obj =   9.237176083e+01 inf =   1.345e+00 (7662) 2
*121797: obj =   9.237173752e+01 inf =   1.367e+00 (7644) 2
*122002: obj =   9.237171361e+01 inf =   1.390e+00 (7647) 2
*122266: obj =   9.237171097e+01 inf =   1.390e+00 (7598) 2
*122530: obj =   9.237170898e+01 inf =   1.390e+00 (7579) 3
*122755: obj =   9.237169332e+01 inf =   1.396e+00 (7582) 2
*122959: obj =   9.237165619e+01 inf =   1.424e+00 (7572) 2
*123207: obj =   9.237164870e+01 inf =   1.428e+00 (7544) 2
*123424: obj =   9.237162839e+01 inf =   1.451e+00 (7552) 2
*123659: obj =   9.237162098e+01 inf =   1.457e+00 (7528) 2
*123883: obj =   9.237160838e+01 inf =   1.464e+00 (7513) 2
*124146: obj =   9.237160443e+01 inf =   1.461e+00 (7505) 2
*124374: obj =   9.237158529e+01 inf =   1.480e+00 (7495) 2
*124586: obj =   9.237156458e+01 inf =   1.500e+00 (7504) 2
*124806: obj =   9.237155452e+01 inf =   1.508e+00 (7489) 2
*125018: obj =   9.237153971e+01 inf =   1.518e+00 (7488) 2
*125225: obj =   9.237152576e+01 inf =   1.530e+00 (7481) 2
*125423: obj =   9.237152196e+01 inf =   1.534e+00 (7489) 2
*125663: obj =   9.237151436e+01 inf =   1.540e+00 (7483) 2
*125869: obj =   9.237149145e+01 inf =   1.571e+00 (7468) 2
*126061: obj =   9.237147122e+01 inf =   1.594e+00 (7485) 2
*126259: obj =   9.237146714e+01 inf =   1.598e+00 (7480) 2
*126510: obj =   9.237145748e+01 inf =   1.604e+00 (7467) 2
*126734: obj =   9.237144273e+01 inf =   1.614e+00 (7469) 2
*127002: obj =   9.237143943e+01 inf =   1.613e+00 (7431) 2
*127245: obj =   9.237143692e+01 inf =   1.613e+00 (7458) 3
*127454: obj =   9.237142160e+01 inf =   1.624e+00 (7438) 2
*127676: obj =   9.237140955e+01 inf =   1.632e+00 (7439) 1
*127926: obj =   9.237140241e+01 inf =   1.636e+00 (7402) 3
*128140: obj =   9.237139400e+01 inf =   1.646e+00 (7405) 2
*128347: obj =   9.237138735e+01 inf =   1.654e+00 (7395) 1
*128551: obj =   9.237137166e+01 inf =   1.670e+00 (7391) 2
*128772: obj =   9.237135110e+01 inf =   1.692e+00 (7378) 2
*128992: obj =   9.237135055e+01 inf =   1.690e+00 (7378) 2
*129205: obj =   9.237134881e+01 inf =   1.692e+00 (7382) 2
*129425: obj =   9.237133729e+01 inf =   1.707e+00 (7365) 2
*129631: obj =   9.237131922e+01 inf =   1.725e+00 (7361) 2
*129876: obj =   9.237131236e+01 inf =   1.728e+00 (7360) 2
*130126: obj =   9.223616022e+01 inf =   1.729e+00 (7437) 2
*130372: obj =   9.210100831e+01 inf =   1.729e+00 (7504) 3
*130599: obj =   9.189826059e+01 inf =   1.741e+00 (7574) 2
*130810: obj =   9.189823544e+01 inf =   1.757e+00 (7561) 2
*131040: obj =   9.189823173e+01 inf =   1.756e+00 (7585) 2
*131259: obj =   9.189822846e+01 inf =   1.756e+00 (7566) 2
*131459: obj =   9.189819394e+01 inf =   1.767e+00 (7579) 2
*131667: obj =   9.189816548e+01 inf =   1.779e+00 (7563) 1
*131878: obj =   9.189814362e+01 inf =   1.789e+00 (7559) 2
*132127: obj =   9.189813725e+01 inf =   1.791e+00 (7538) 3
*132403: obj =   9.189813488e+01 inf =   1.789e+00 (7536) 2
*132636: obj =   9.189812477e+01 inf =   1.791e+00 (7545) 2
*132862: obj =   9.189810852e+01 inf =   1.809e+00 (7545) 2
*133117: obj =   9.189810683e+01 inf =   1.808e+00 (7552) 2
*133338: obj =   9.189810294e+01 inf =   1.810e+00 (7546) 2
*133574: obj =   9.189809057e+01 inf =   1.811e+00 (7557) 3
*133803: obj =   9.189807809e+01 inf =   1.808e+00 (7544) 2
*134042: obj =   9.189806735e+01 inf =   1.806e+00 (7529) 2
*134245: obj =   9.189804646e+01 inf =   1.801e+00 (7535) 2
*134452: obj =   9.189802855e+01 inf =   1.804e+00 (7548) 2
*134658: obj =   9.189799340e+01 inf =   1.811e+00 (7533) 1
*134859: obj =   9.189796786e+01 inf =   1.819e+00 (7523) 2
*135082: obj =   9.189795651e+01 inf =   1.821e+00 (7524) 2
*135271: obj =   9.189792442e+01 inf =   1.829e+00 (7544) 2
*135477: obj =   9.189790386e+01 inf =   1.836e+00 (7537) 2
*135711: obj =   9.189789714e+01 inf =   1.838e+00 (7531) 2
*135943: obj =   9.189788472e+01 inf =   1.845e+00 (7511) 2
*136157: obj =   9.189788197e+01 inf =   1.846e+00 (7522) 2
*136399: obj =   9.189788175e+01 inf =   1.844e+00 (7516) 2
*136644: obj =   9.189787720e+01 inf =   1.846e+00 (7513) 2
*136901: obj =   9.189786893e+01 inf =   1.851e+00 (7493) 2
*137146: obj =   9.189786567e+01 inf =   1.852e+00 (7490) 3
*137409: obj =   9.189785992e+01 inf =   1.855e+00 (7514) 2
*137630: obj =   9.189783691e+01 inf =   1.871e+00 (7528) 2
*137861: obj =   9.189782717e+01 inf =   1.877e+00 (7517) 2
*138057: obj =   9.189780989e+01 inf =   1.893e+00 (7518) 2
*138327: obj =   9.189780543e+01 inf =   1.893e+00 (7486) 2
*138568: obj =   9.189779408e+01 inf =   1.897e+00 (7481) 2
*138798: obj =   9.189778414e+01 inf =   1.909e+00 (7493) 2
*138988: obj =   9.189775793e+01 inf =   1.932e+00 (7500) 2
*139183: obj =   9.189772771e+01 inf =   1.955e+00 (7500) 2
*139420: obj =   9.189772579e+01 inf =   1.954e+00 (7487) 2
*139629: obj =   9.189772313e+01 inf =   1.956e+00 (7478) 1
*139870: obj =   9.189772221e+01 inf =   1.955e+00 (7465) 2
*140097: obj =   9.189771636e+01 inf =   1.960e+00 (7451) 2
*140312: obj =   9.189771182e+01 inf =   1.964e+00 (7447) 2
*140519: obj =   9.189770053e+01 inf =   1.975e+00 (7451) 2
*140748: obj =   9.189768418e+01 inf =   1.987e+00 (7458) 2
*140950: obj =   9.189767601e+01 inf =   1.995e+00 (7471) 2
*141151: obj =   9.189767094e+01 inf =   2.000e+00 (7460) 2
*141405: obj =   9.189766913e+01 inf =   1.999e+00 (7464) 2
*141637: obj =   9.189765791e+01 inf =   2.006e+00 (7510) 2
*141865: obj =   9.189763470e+01 inf =   2.021e+00 (7464) 2
*142069: obj =   9.189762165e+01 inf =   2.033e+00 (7474) 2
*142277: obj =   9.189760453e+01 inf =   2.048e+00 (7466) 2
*142486: obj =   9.189759374e+01 inf =   2.057e+00 (7464) 2
*142698: obj =   9.189758966e+01 inf =   2.058e+00 (7443) 2
*142927: obj =   9.189758462e+01 inf =   2.061e+00 (7450) 2
*143143: obj =   9.189757787e+01 inf =   2.068e+00 (7452) 2
*143352: obj =   9.189757526e+01 inf =   2.070e+00 (7451) 2
