GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
   3335: obj =   4.197295995e+12 inf =   1.858e+04 (18583)
   3344: obj =   4.208591483e+12 inf =   1.857e+04 (18574)
   3352: obj =   4.218827007e+12 inf =   1.857e+04 (18566)
   3360: obj =   4.229118360e+12 inf =   1.856e+04 (18558)
   3367: obj =   4.238087457e+12 inf =   1.855e+04 (18551)
   3376: obj =   4.249648933e+12 inf =   1.854e+04 (18542)
   3384: obj =   4.259758041e+12 inf =   1.853e+04 (18534)
   3393: obj =   4.271142393e+12 inf =   1.852e+04 (18525)
   3401: obj =   4.281428832e+12 inf =   1.852e+04 (18517)
   3409: obj =   4.291696464e+12 inf =   1.851e+04 (18509)
   3415: obj =   4.299497066e+12 inf =   1.850e+04 (18503)
   3423: obj =   4.309621587e+12 inf =   1.850e+04 (18495)
   3430: obj =   4.318552520e+12 inf =   1.849e+04 (18488)
   3438: obj =   4.328828968e+12 inf =   1.848e+04 (18480)
   3446: obj =   4.339010494e+12 inf =   1.847e+04 (18472)
   3454: obj =   4.349148555e+12 inf =   1.846e+04 (18464)
   3462: obj =   4.359122958e+12 inf =   1.846e+04 (18456)
   3470: obj =   4.369270020e+12 inf =   1.845e+04 (18448)
   3478: obj =   4.379529999e+12 inf =   1.844e+04 (18440)
   3486: obj =   4.389808299e+12 inf =   1.843e+04 (18432)
   3494: obj =   4.399904712e+12 inf =   1.842e+04 (18424)
   3502: obj =   4.410030694e+12 inf =   1.842e+04 (18416)
   3510: obj =   4.420346349e+12 inf =   1.841e+04 (18408)
   3518: obj =   4.430588032e+12 inf =   1.840e+04 (18400)
   3526: obj =   4.440824759e+12 inf =   1.839e+04 (18392)
   3533: obj =   4.449895161e+12 inf =   1.838e+04 (18385)
   3541: obj =   4.460058047e+12 inf =   1.838e+04 (18377)
   3549: obj =   4.470176283e+12 inf =   1.837e+04 (18369)
   3557: obj =   4.480359870e+12 inf =   1.836e+04 (18361)
   3565: obj =   4.490532922e+12 inf =   1.835e+04 (18353)
   3572: obj =   4.499431266e+12 inf =   1.835e+04 (18346)
   3580: obj =   4.509590494e+12 inf =   1.834e+04 (18338)
   3588: obj =   4.519773843e+12 inf =   1.833e+04 (18330)
   3596: obj =   4.530014823e+12 inf =   1.832e+04 (18322)
   3604: obj =   4.540241797e+12 inf =   1.831e+04 (18314)
   3612: obj =   4.550623729e+12 inf =   1.831e+04 (18306)
   3620: obj =   4.560806508e+12 inf =   1.830e+04 (18298)
   3628: obj =   4.570945859e+12 inf =   1.829e+04 (18290)
   3636: obj =   4.581270189e+12 inf =   1.828e+04 (18282)
   3644: obj =   4.591452214e+12 inf =   1.827e+04 (18274)
   3651: obj =   4.600695607e+12 inf =   1.827e+04 (18267)
   3660: obj =   4.612079551e+12 inf =   1.826e+04 (18258)
   3668: obj =   4.622282751e+12 inf =   1.825e+04 (18250)
   3675: obj =   4.631264840e+12 inf =   1.824e+04 (18243)
   3683: obj =   4.641620272e+12 inf =   1.824e+04 (18235)
   3691: obj =   4.652073771e+12 inf =   1.823e+04 (18227)
   3699: obj =   4.662299480e+12 inf =   1.822e+04 (18219)
   3707: obj =   4.672543382e+12 inf =   1.821e+04 (18211)
   3715: obj =   4.682964493e+12 inf =   1.820e+04 (18203)
   3723: obj =   4.693259925e+12 inf =   1.820e+04 (18195)
   3731: obj =   4.703687825e+12 inf =   1.819e+04 (18187)
   3739: obj =   4.713902972e+12 inf =   1.818e+04 (18179)
   3748: obj =   4.725286702e+12 inf =   1.817e+04 (18170)
   3757: obj =   4.736776420e+12 inf =   1.816e+04 (18161)
   3765: obj =   4.747140546e+12 inf =   1.815e+04 (18153)
   3773: obj =   4.757247152e+12 inf =   1.814e+04 (18145)
   3781: obj =   4.767457778e+12 inf =   1.814e+04 (18137)
   3789: obj =   4.777707542e+12 inf =   1.813e+04 (18129)
   3798: obj =   4.789253599e+12 inf =   1.812e+04 (18120)
   3805: obj =   4.798142321e+12 inf =   1.811e+04 (18113)
   3813: obj =   4.808375469e+12 inf =   1.810e+04 (18105)
   3821: obj =   4.818634375e+12 inf =   1.810e+04 (18097)
   3829: obj =   4.828880515e+12 inf =   1.809e+04 (18089)
   3837: obj =   4.839222443e+12 inf =   1.808e+04 (18081)
   3846: obj =   4.851083572e+12 inf =   1.807e+04 (18072)
   3855: obj =   4.862479486e+12 inf =   1.806e+04 (18063)
   3863: obj =   4.872954507e+12 inf =   1.806e+04 (18055)
   3872: obj =   4.884602345e+12 inf =   1.805e+04 (18046)
   3881: obj =   4.896194797e+12 inf =   1.804e+04 (18037)
   3890: obj =   4.907661687e+12 inf =   1.803e+04 (18028)
   3899: obj =   4.919432464e+12 inf =   1.802e+04 (18019)
   3908: obj =   4.930840118e+12 inf =   1.801e+04 (18010)
   3917: obj =   4.942179424e+12 inf =   1.800e+04 (18001)
   3926: obj =   4.953572030e+12 inf =   1.799e+04 (17992)
   3934: obj =   4.963902174e+12 inf =   1.798e+04 (17984)
   3943: obj =   4.975608192e+12 inf =   1.798e+04 (17975)
   3952: obj =   4.987012204e+12 inf =   1.797e+04 (17966)
   3961: obj =   4.998395578e+12 inf =   1.796e+04 (17957)
   3969: obj =   5.008445848e+12 inf =   1.795e+04 (17949)
   3977: obj =   5.018635656e+12 inf =   1.794e+04 (17941)
   3986: obj =   5.030165673e+12 inf =   1.793e+04 (17932)
   3994: obj =   5.040446562e+12 inf =   1.792e+04 (17924)
   4003: obj =   5.051851545e+12 inf =   1.792e+04 (17915)
   4011: obj =   5.061984839e+12 inf =   1.791e+04 (17907)
   4020: obj =   5.073516875e+12 inf =   1.790e+04 (17898)
   4029: obj =   5.084940058e+12 inf =   1.789e+04 (17889)
   4038: obj =   5.096569901e+12 inf =   1.788e+04 (17880)
   4047: obj =   5.107971894e+12 inf =   1.787e+04 (17871)
   4055: obj =   5.118421081e+12 inf =   1.786e+04 (17863)
   4064: obj =   5.129831357e+12 inf =   1.785e+04 (17854)
   4072: obj =   5.140174921e+12 inf =   1.785e+04 (17846)
   4080: obj =   5.150368176e+12 inf =   1.784e+04 (17838)
   4088: obj =   5.160765110e+12 inf =   1.783e+04 (17830)
   4096: obj =   5.170854943e+12 inf =   1.782e+04 (17822)
   4105: obj =   5.182457655e+12 inf =   1.781e+04 (17813)
   4114: obj =   5.194065675e+12 inf =   1.780e+04 (17804)
   4123: obj =   5.205765504e+12 inf =   1.780e+04 (17795)
   4131: obj =   5.216089504e+12 inf =   1.779e+04 (17787)
   4139: obj =   5.226413863e+12 inf =   1.778e+04 (17779)
   4147: obj =   5.236718205e+12 inf =   1.777e+04 (17771)
   4156: obj =   5.248163023e+12 inf =   1.776e+04 (17762)
   4165: obj =   5.259683833e+12 inf =   1.775e+04 (17753)
   4173: obj =   5.269944943e+12 inf =   1.774e+04 (17745)
   4182: obj =   5.281236735e+12 inf =   1.774e+04 (17736)
   4191: obj =   5.292799645e+12 inf =   1.773e+04 (17727)
   4199: obj =   5.302922332e+12 inf =   1.772e+04 (17719)
   4207: obj =   5.313069800e+12 inf =   1.771e+04 (17711)
   4216: obj =   5.324395605e+12 inf =   1.770e+04 (17702)
   4224: obj =   5.334715742e+12 inf =   1.769e+04 (17694)
   4232: obj =   5.344865311e+12 inf =   1.769e+04 (17686)
   4240: obj =   5.354985272e+12 inf =   1.768e+04 (17678)
   4249: obj =   5.366628085e+12 inf =   1.767e+04 (17669)
   4258: obj =   5.378121651e+12 inf =   1.766e+04 (17660)
   4266: obj =   5.388283167e+12 inf =   1.765e+04 (17652)
   4275: obj =   5.399755141e+12 inf =   1.764e+04 (17643)
   4284: obj =   5.411065092e+12 inf =   1.763e+04 (17634)
   4292: obj =   5.421390706e+12 inf =   1.763e+04 (17626)
   4300: obj =   5.431548887e+12 inf =   1.762e+04 (17618)
   4308: obj =   5.441731196e+12 inf =   1.761e+04 (17610)
   4317: obj =   5.453157642e+12 inf =   1.760e+04 (17601)
   4326: obj =   5.464719790e+12 inf =   1.759e+04 (17592)
   4335: obj =   5.476306729e+12 inf =   1.758e+04 (17583)
   4343: obj =   5.486600654e+12 inf =   1.758e+04 (17575)
   4351: obj =   5.496708954e+12 inf =   1.757e+04 (17567)
   4358: obj =   5.505760950e+12 inf =   1.756e+04 (17560)
   4367: obj =   5.517212786e+12 inf =   1.755e+04 (17551)
   4375: obj =   5.527435394e+12 inf =   1.754e+04 (17543)
   4384: obj =   5.538934278e+12 inf =   1.753e+04 (17534)
   4392: obj =   5.549319919e+12 inf =   1.753e+04 (17526)
   4400: obj =   5.559627207e+12 inf =   1.752e+04 (17518)
   4409: obj =   5.571168480e+12 inf =   1.751e+04 (17509)
   4418: obj =   5.582714625e+12 inf =   1.750e+04 (17500)
   4426: obj =   5.592944260e+12 inf =   1.749e+04 (17492)
   4434: obj =   5.603091137e+12 inf =   1.748e+04 (17484)
   4443: obj =   5.614753283e+12 inf =   1.748e+04 (17475)
   4451: obj =   5.625034452e+12 inf =   1.747e+04 (17467)
   4460: obj =   5.636568485e+12 inf =   1.746e+04 (17458)
   4469: obj =   5.647994872e+12 inf =   1.745e+04 (17449)
   4478: obj =   5.659646009e+12 inf =   1.744e+04 (17440)
   4487: obj =   5.671065701e+12 inf =   1.743e+04 (17431)
   4496: obj =   5.682794895e+12 inf =   1.742e+04 (17422)
   4505: obj =   5.694329141e+12 inf =   1.741e+04 (17413)
   4514: obj =   5.705892677e+12 inf =   1.740e+04 (17404)
   4523: obj =   5.717492232e+12 inf =   1.740e+04 (17395)
   4532: obj =   5.728997804e+12 inf =   1.739e+04 (17386)
   4541: obj =   5.740433577e+12 inf =   1.738e+04 (17377)
   4549: obj =   5.751031302e+12 inf =   1.737e+04 (17369)
   4558: obj =   5.762548075e+12 inf =   1.736e+04 (17360)
   4566: obj =   5.772741264e+12 inf =   1.735e+04 (17352)
   4575: obj =   5.784280681e+12 inf =   1.734e+04 (17343)
   4584: obj =   5.796062054e+12 inf =   1.733e+04 (17334)
   4592: obj =   5.806467792e+12 inf =   1.733e+04 (17326)
   4600: obj =   5.816785369e+12 inf =   1.732e+04 (17318)
   4608: obj =   5.826998840e+12 inf =   1.731e+04 (17310)
   4616: obj =   5.837500118e+12 inf =   1.730e+04 (17302)
   4625: obj =   5.849194513e+12 inf =   1.729e+04 (17293)
   4633: obj =   5.859661806e+12 inf =   1.728e+04 (17285)
   4642: obj =   5.871237166e+12 inf =   1.728e+04 (17276)
   4651: obj =   5.882723402e+12 inf =   1.727e+04 (17267)
   4660: obj =   5.894149673e+12 inf =   1.726e+04 (17258)
   4669: obj =   5.905841074e+12 inf =   1.725e+04 (17249)
   4677: obj =   5.916430721e+12 inf =   1.724e+04 (17241)
   4685: obj =   5.926810218e+12 inf =   1.723e+04 (17233)
   4694: obj =   5.938427427e+12 inf =   1.722e+04 (17224)
   4703: obj =   5.949742028e+12 inf =   1.722e+04 (17215)
   4712: obj =   5.961130014e+12 inf =   1.721e+04 (17206)
   4720: obj =   5.971203681e+12 inf =   1.720e+04 (17198)
   4728: obj =   5.981477498e+12 inf =   1.719e+04 (17190)
   4737: obj =   5.992961963e+12 inf =   1.718e+04 (17181)
   4746: obj =   6.004908614e+12 inf =   1.717e+04 (17172)
   4755: obj =   6.016484421e+12 inf =   1.716e+04 (17163)
   4764: obj =   6.027821611e+12 inf =   1.715e+04 (17154)
   4773: obj =   6.039389525e+12 inf =   1.714e+04 (17145)
   4781: obj =   6.049594276e+12 inf =   1.714e+04 (17137)
   4790: obj =   6.061217889e+12 inf =   1.713e+04 (17128)
   4798: obj =   6.071381450e+12 inf =   1.712e+04 (17120)
   4807: obj =   6.082932243e+12 inf =   1.711e+04 (17111)
   4816: obj =   6.094582804e+12 inf =   1.710e+04 (17102)
   4824: obj =   6.104785277e+12 inf =   1.709e+04 (17094)
   4833: obj =   6.116422995e+12 inf =   1.708e+04 (17085)
   4842: obj =   6.127984925e+12 inf =   1.708e+04 (17076)
   4850: obj =   6.138355535e+12 inf =   1.707e+04 (17068)
   4858: obj =   6.148669523e+12 inf =   1.706e+04 (17060)
   4866: obj =   6.159113500e+12 inf =   1.705e+04 (17052)
   4875: obj =   6.170914218e+12 inf =   1.704e+04 (17043)
   4884: obj =   6.182541394e+12 inf =   1.703e+04 (17034)
   4893: obj =   6.194062875e+12 inf =   1.702e+04 (17025)
   4901: obj =   6.204328045e+12 inf =   1.702e+04 (17017)
   4910: obj =   6.216006527e+12 inf =   1.701e+04 (17008)
   4919: obj =   6.227616578e+12 inf =   1.700e+04 (16999)
   4928: obj =   6.239176316e+12 inf =   1.699e+04 (16990)
   4937: obj =   6.250759372e+12 inf =   1.698e+04 (16981)
   4946: obj =   6.262332601e+12 inf =   1.697e+04 (16972)
   4954: obj =   6.272693564e+12 inf =   1.696e+04 (16964)
   4962: obj =   6.283035350e+12 inf =   1.696e+04 (16956)
   4971: obj =   6.294628173e+12 inf =   1.695e+04 (16947)
   4980: obj =   6.306062155e+12 inf =   1.694e+04 (16938)
   4989: obj =   6.317506733e+12 inf =   1.693e+04 (16929)
   4997: obj =   6.327780100e+12 inf =   1.692e+04 (16921)
   5006: obj =   6.339260287e+12 inf =   1.691e+04 (16912)
   5015: obj =   6.350801463e+12 inf =   1.690e+04 (16903)
   5024: obj =   6.362432410e+12 inf =   1.689e+04 (16894)
   5033: obj =   6.374132603e+12 inf =   1.688e+04 (16885)
   5042: obj =   6.385602814e+12 inf =   1.688e+04 (16876)
   5051: obj =   6.397123615e+12 inf =   1.687e+04 (16867)
   5059: obj =   6.407321438e+12 inf =   1.686e+04 (16859)
   5068: obj =   6.418934140e+12 inf =   1.685e+04 (16850)
   5077: obj =   6.430679612e+12 inf =   1.684e+04 (16841)
   5085: obj =   6.440943849e+12 inf =   1.683e+04 (16833)
   5094: obj =   6.452566009e+12 inf =   1.682e+04 (16824)
   5102: obj =   6.462913338e+12 inf =   1.682e+04 (16816)
   5110: obj =   6.473098759e+12 inf =   1.681e+04 (16808)
   5119: obj =   6.484610847e+12 inf =   1.680e+04 (16799)
   5128: obj =   6.496071064e+12 inf =   1.679e+04 (16790)
   5137: obj =   6.507575999e+12 inf =   1.678e+04 (16781)
   5145: obj =   6.517846950e+12 inf =   1.677e+04 (16773)
   5154: obj =   6.529583786e+12 inf =   1.676e+04 (16764)
   5163: obj =   6.541112621e+12 inf =   1.676e+04 (16755)
   5171: obj =   6.551457816e+12 inf =   1.675e+04 (16747)
   5179: obj =   6.561655218e+12 inf =   1.674e+04 (16739)
   5188: obj =   6.573302914e+12 inf =   1.673e+04 (16730)
   5197: obj =   6.585043032e+12 inf =   1.672e+04 (16721)
   5205: obj =   6.595302951e+12 inf =   1.671e+04 (16713)
   5214: obj =   6.606969867e+12 inf =   1.670e+04 (16704)
   5223: obj =   6.618414672e+12 inf =   1.670e+04 (16695)
   5232: obj =   6.629987109e+12 inf =   1.669e+04 (16686)
   5240: obj =   6.640495880e+12 inf =   1.668e+04 (16678)
   5249: obj =   6.652022728e+12 inf =   1.667e+04 (16669)
   5258: obj =   6.663509707e+12 inf =   1.666e+04 (16660)
   5267: obj =   6.675233354e+12 inf =   1.665e+04 (16651)
   5276: obj =   6.686664804e+12 inf =   1.664e+04 (16642)
   5285: obj =   6.698801479e+12 inf =   1.663e+04 (16633)
   5294: obj =   6.710351418e+12 inf =   1.662e+04 (16624)
   5303: obj =   6.721786286e+12 inf =   1.662e+04 (16615)
   5311: obj =   6.732333437e+12 inf =   1.661e+04 (16607)
   5320: obj =   6.743985402e+12 inf =   1.660e+04 (16598)
   5328: obj =   6.754400679e+12 inf =   1.659e+04 (16590)
   5337: obj =   6.766014802e+12 inf =   1.658e+04 (16581)
   5346: obj =   6.777737137e+12 inf =   1.657e+04 (16572)
   5354: obj =   6.788128950e+12 inf =   1.656e+04 (16564)
   5361: obj =   6.797049214e+12 inf =   1.656e+04 (16557)
   5368: obj =   6.805962871e+12 inf =   1.655e+04 (16550)
   5377: obj =   6.817629963e+12 inf =   1.654e+04 (16541)
   5385: obj =   6.827915612e+12 inf =   1.653e+04 (16533)
   5393: obj =   6.838361324e+12 inf =   1.652e+04 (16525)
   5401: obj =   6.848644227e+12 inf =   1.652e+04 (16517)
   5408: obj =   6.857541081e+12 inf =   1.651e+04 (16510)
   5416: obj =   6.867918229e+12 inf =   1.650e+04 (16502)
   5424: obj =   6.878132418e+12 inf =   1.649e+04 (16494)
   5433: obj =   6.889813712e+12 inf =   1.648e+04 (16485)
   5441: obj =   6.900131792e+12 inf =   1.648e+04 (16477)
   5449: obj =   6.910450683e+12 inf =   1.647e+04 (16469)
   5457: obj =   6.920790574e+12 inf =   1.646e+04 (16461)
   5465: obj =   6.931158587e+12 inf =   1.645e+04 (16453)
   5473: obj =   6.941592195e+12 inf =   1.644e+04 (16445)
   5482: obj =   6.953145846e+12 inf =   1.644e+04 (16436)
   5491: obj =   6.964992920e+12 inf =   1.643e+04 (16427)
   5500: obj =   6.976467505e+12 inf =   1.642e+04 (16418)
   5508: obj =   6.986914538e+12 inf =   1.641e+04 (16410)
   5517: obj =   6.998626610e+12 inf =   1.640e+04 (16401)
   5526: obj =   7.010243920e+12 inf =   1.639e+04 (16392)
   5535: obj =   7.021944687e+12 inf =   1.638e+04 (16383)
   5543: obj =   7.032157117e+12 inf =   1.638e+04 (16375)
   5551: obj =   7.042591381e+12 inf =   1.637e+04 (16367)
   5559: obj =   7.052992001e+12 inf =   1.636e+04 (16359)
   5568: obj =   7.064469115e+12 inf =   1.635e+04 (16350)
   5577: obj =   7.076013553e+12 inf =   1.634e+04 (16341)
   5586: obj =   7.087586065e+12 inf =   1.633e+04 (16332)
   5595: obj =   7.099115188e+12 inf =   1.632e+04 (16323)
   5604: obj =   7.110645065e+12 inf =   1.631e+04 (16314)
   5613: obj =   7.122473958e+12 inf =   1.630e+04 (16305)
   5621: obj =   7.132849967e+12 inf =   1.630e+04 (16297)
   5629: obj =   7.143156606e+12 inf =   1.629e+04 (16289)
   5638: obj =   7.154635649e+12 inf =   1.628e+04 (16280)
   5647: obj =   7.166306762e+12 inf =   1.627e+04 (16271)
   5656: obj =   7.178188094e+12 inf =   1.626e+04 (16262)
   5665: obj =   7.189851475e+12 inf =   1.625e+04 (16253)
   5674: obj =   7.201521752e+12 inf =   1.624e+04 (16244)
   5682: obj =   7.211935502e+12 inf =   1.624e+04 (16236)
   5691: obj =   7.223571784e+12 inf =   1.623e+04 (16227)
   5699: obj =   7.233959649e+12 inf =   1.622e+04 (16219)
   5708: obj =   7.245561580e+12 inf =   1.621e+04 (16210)
   5717: obj =   7.257182442e+12 inf =   1.620e+04 (16201)
   5726: obj =   7.268916147e+12 inf =   1.619e+04 (16192)
   5734: obj =   7.279461587e+12 inf =   1.618e+04 (16184)
   5743: obj =   7.291165690e+12 inf =   1.618e+04 (16175)
   5751: obj =   7.301600675e+12 inf =   1.617e+04 (16167)
   5760: obj =   7.313403721e+12 inf =   1.616e+04 (16158)
   5768: obj =   7.323660509e+12 inf =   1.615e+04 (16150)
   5776: obj =   7.334100959e+12 inf =   1.614e+04 (16142)
   5784: obj =   7.344371521e+12 inf =   1.613e+04 (16134)
   5792: obj =   7.354732143e+12 inf =   1.613e+04 (16126)
   5801: obj =   7.366423723e+12 inf =   1.612e+04 (16117)
   5809: obj =   7.376776292e+12 inf =   1.611e+04 (16109)
   5817: obj =   7.387006143e+12 inf =   1.610e+04 (16101)
   5825: obj =   7.397314754e+12 inf =   1.609e+04 (16093)
   5834: obj =   7.408823311e+12 inf =   1.608e+04 (16084)
   5842: obj =   7.419114151e+12 inf =   1.608e+04 (16076)
   5850: obj =   7.429469057e+12 inf =   1.607e+04 (16068)
   5859: obj =   7.441001808e+12 inf =   1.606e+04 (16059)
   5867: obj =   7.451282735e+12 inf =   1.605e+04 (16051)
   5875: obj =   7.461742010e+12 inf =   1.604e+04 (16043)
   5884: obj =   7.473357701e+12 inf =   1.603e+04 (16034)
   5893: obj =   7.485158170e+12 inf =   1.602e+04 (16025)
   5901: obj =   7.495778904e+12 inf =   1.602e+04 (16017)
   5909: obj =   7.506155862e+12 inf =   1.601e+04 (16009)
   5918: obj =   7.518028689e+12 inf =   1.600e+04 (16000)
   5926: obj =   7.528262088e+12 inf =   1.599e+04 (15992)
   5934: obj =   7.538693078e+12 inf =   1.598e+04 (15984)
   5943: obj =   7.550268364e+12 inf =   1.598e+04 (15975)
   5952: obj =   7.562045290e+12 inf =   1.597e+04 (15966)
   5960: obj =   7.572410785e+12 inf =   1.596e+04 (15958)
   5968: obj =   7.582791875e+12 inf =   1.595e+04 (15950)
   5977: obj =   7.594373704e+12 inf =   1.594e+04 (15941)
   5985: obj =   7.604785189e+12 inf =   1.593e+04 (15933)
   5994: obj =   7.616403622e+12 inf =   1.592e+04 (15924)
   6002: obj =   7.626742625e+12 inf =   1.592e+04 (15916)
   6010: obj =   7.637017480e+12 inf =   1.591e+04 (15908)
   6019: obj =   7.648693847e+12 inf =   1.590e+04 (15899)
   6028: obj =   7.660211352e+12 inf =   1.589e+04 (15890)
   6037: obj =   7.671966881e+12 inf =   1.588e+04 (15881)
   6046: obj =   7.683710772e+12 inf =   1.587e+04 (15872)
   6054: obj =   7.693942917e+12 inf =   1.586e+04 (15864)
   6062: obj =   7.704411476e+12 inf =   1.586e+04 (15856)
   6070: obj =   7.714859763e+12 inf =   1.585e+04 (15848)
   6078: obj =   7.725228261e+12 inf =   1.584e+04 (15840)
   6087: obj =   7.736674048e+12 inf =   1.583e+04 (15831)
   6096: obj =   7.748491230e+12 inf =   1.582e+04 (15822)
   6104: obj =   7.758946229e+12 inf =   1.581e+04 (15814)
   6112: obj =   7.769196698e+12 inf =   1.581e+04 (15806)
   6121: obj =   7.780966322e+12 inf =   1.580e+04 (15797)
   6130: obj =   7.792541954e+12 inf =   1.579e+04 (15788)
   6139: obj =   7.804239878e+12 inf =   1.578e+04 (15779)
   6148: obj =   7.815857845e+12 inf =   1.577e+04 (15770)
   6157: obj =   7.827631475e+12 inf =   1.576e+04 (15761)
   6165: obj =   7.837882205e+12 inf =   1.575e+04 (15753)
   6174: obj =   7.849892634e+12 inf =   1.574e+04 (15744)
   6182: obj =   7.860044775e+12 inf =   1.574e+04 (15736)
   6190: obj =   7.870290072e+12 inf =   1.573e+04 (15728)
   6198: obj =   7.880798371e+12 inf =   1.572e+04 (15720)
   6206: obj =   7.891239849e+12 inf =   1.571e+04 (15712)
   6214: obj =   7.901474111e+12 inf =   1.570e+04 (15704)
   6222: obj =   7.911867671e+12 inf =   1.570e+04 (15696)
   6230: obj =   7.922234978e+12 inf =   1.569e+04 (15688)
   6238: obj =   7.932752532e+12 inf =   1.568e+04 (15680)
   6246: obj =   7.943000614e+12 inf =   1.567e+04 (15672)
   6255: obj =   7.954736184e+12 inf =   1.566e+04 (15663)
   6263: obj =   7.965023186e+12 inf =   1.566e+04 (15655)
   6271: obj =   7.975748895e+12 inf =   1.565e+04 (15647)
   6279: obj =   7.986104918e+12 inf =   1.564e+04 (15639)
   6287: obj =   7.996524974e+12 inf =   1.563e+04 (15631)
   6295: obj =   8.007058463e+12 inf =   1.562e+04 (15623)
   6304: obj =   8.018771476e+12 inf =   1.561e+04 (15614)
   6313: obj =   8.030482465e+12 inf =   1.560e+04 (15605)
   6321: obj =   8.040966818e+12 inf =   1.560e+04 (15597)
   6329: obj =   8.051244337e+12 inf =   1.559e+04 (15589)
   6338: obj =   8.063239717e+12 inf =   1.558e+04 (15580)
   6346: obj =   8.073698152e+12 inf =   1.557e+04 (15572)
   6355: obj =   8.085422288e+12 inf =   1.556e+04 (15563)
   6363: obj =   8.095848376e+12 inf =   1.556e+04 (15555)
   6371: obj =   8.106338113e+12 inf =   1.555e+04 (15547)
   6379: obj =   8.116715794e+12 inf =   1.554e+04 (15539)
   6387: obj =   8.126960230e+12 inf =   1.553e+04 (15531)
   6394: obj =   8.136167558e+12 inf =   1.552e+04 (15524)
   6402: obj =   8.146578073e+12 inf =   1.552e+04 (15516)
   6410: obj =   8.156814161e+12 inf =   1.551e+04 (15508)
   6418: obj =   8.167276713e+12 inf =   1.550e+04 (15500)
