GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.33.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.33.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.33.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
    101: obj =   6.010739100e+01 inf =   1.200e+01 (12)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
*106329: obj =   1.165213797e+01 inf =   8.063e-03 (1088) 1
*106392: obj =   1.165213703e+01 inf =   8.069e-03 (1084)
*106450: obj =   1.165213655e+01 inf =   8.046e-03 (1026) 1
*106520: obj =   1.165213590e+01 inf =   8.042e-03 (1125) 1
*106594: obj =   1.156383247e+01 inf =   8.031e-03 (1050)
*106657: obj =   1.140154398e+01 inf =   8.072e-03 (1027) 1
*106732: obj =   1.125596117e+01 inf =   8.056e-03 (998)
*106800: obj =   1.125596086e+01 inf =   8.049e-03 (1012) 1
*106871: obj =   1.119152165e+01 inf =   8.014e-03 (1031) 1
*106947: obj =   1.119152104e+01 inf =   7.970e-03 (968)
*107019: obj =   1.110799108e+01 inf =   7.965e-03 (962) 1
*107094: obj =   1.082875577e+01 inf =   7.888e-03 (957)
*107167: obj =   1.034666287e+01 inf =   7.897e-03 (984) 1
*107233: obj =   1.029654358e+01 inf =   8.208e-03 (961) 1
*107312: obj =   1.029654315e+01 inf =   8.184e-03 (904)
*107382: obj =   1.029654285e+01 inf =   8.189e-03 (952) 1
*107447: obj =   1.029654231e+01 inf =   8.240e-03 (906)
*107509: obj =   1.029654210e+01 inf =   8.246e-03 (902) 1
*107572: obj =   1.006981559e+01 inf =   8.237e-03 (894) 1
*107645: obj =   9.950488104e+00 inf =   8.241e-03 (860)
*107717: obj =   9.950488104e+00 inf =   8.233e-03 (870) 1
*107794: obj =   9.950487474e+00 inf =   8.209e-03 (831)
*107866: obj =   9.888436302e+00 inf =   8.204e-03 (844) 1
*107937: obj =   9.888436279e+00 inf =   8.204e-03 (839)
*108000: obj =   9.888436279e+00 inf =   8.208e-03 (850) 1
*108071: obj =   9.888436272e+00 inf =   8.201e-03 (852)
*108137: obj =   9.888436188e+00 inf =   8.199e-03 (856) 1
*108204: obj =   9.888435607e+00 inf =   8.282e-03 (884)
*108269: obj =   9.888435426e+00 inf =   8.296e-03 (867) 1
*108340: obj =   9.888435044e+00 inf =   8.345e-03 (887)
*108406: obj =   9.888434870e+00 inf =   8.343e-03 (839) 1
*108474: obj =   9.888434795e+00 inf =   8.336e-03 (854) 1
*108541: obj =   9.888434709e+00 inf =   8.307e-03 (851)
*108611: obj =   9.888433241e+00 inf =   8.289e-03 (862) 1
*108681: obj =   9.888432542e+00 inf =   8.239e-03 (866)
*108746: obj =   9.888432126e+00 inf =   8.212e-03 (870) 1
*108812: obj =   9.888431851e+00 inf =   8.165e-03 (889)
*108874: obj =   9.888431668e+00 inf =   8.131e-03 (904) 1
*108941: obj =   9.888430858e+00 inf =   8.076e-03 (929)
*109003: obj =   9.888429184e+00 inf =   8.054e-03 (906) 1
*109073: obj =   9.888429074e+00 inf =   8.060e-03 (935)
*109141: obj =   9.888425274e+00 inf =   8.071e-03 (872) 1
*109206: obj =   9.304050320e+00 inf =   8.026e-03 (1632) 1
*109270: obj =   9.304032912e+00 inf =   8.111e-03 (1756)
*109336: obj =   9.304011926e+00 inf =   8.198e-03 (1741) 1
*109403: obj =   9.303978973e+00 inf =   8.269e-03 (1798)
*109472: obj =   9.303962146e+00 inf =   8.346e-03 (1833) 1
*109538: obj =   9.303947663e+00 inf =   8.372e-03 (1851) 1
*109604: obj =   9.303925019e+00 inf =   8.433e-03 (1922)
*109665: obj =   9.303906934e+00 inf =   8.548e-03 (1898) 1
*109726: obj =   9.303888314e+00 inf =   8.717e-03 (1914) 1
*109799: obj =   9.303868483e+00 inf =   8.981e-03 (1940)
*109867: obj =   9.303852703e+00 inf =   9.239e-03 (1909) 1
*109934: obj =   9.303840985e+00 inf =   9.653e-03 (1927) 1
*109999: obj =   9.303840880e+00 inf =   9.502e-03 (1932)
*110060: obj =   9.303838019e+00 inf =   9.432e-03 (2004) 1
*110124: obj =   9.303833925e+00 inf =   9.348e-03 (1928)
*110187: obj =   9.303830588e+00 inf =   9.226e-03 (1881) 1
*110250: obj =   9.303826177e+00 inf =   9.146e-03 (1893) 1
*110313: obj =   9.303821574e+00 inf =   9.141e-03 (1946)
*110374: obj =   9.303816856e+00 inf =   9.001e-03 (1878) 1
*110438: obj =   9.303810329e+00 inf =   8.916e-03 (1862)
*110503: obj =   9.303807247e+00 inf =   8.928e-03 (1885) 1
*110568: obj =   9.303790108e+00 inf =   8.848e-03 (1818) 1
*110638: obj =   9.303777636e+00 inf =   8.827e-03 (1850)
*110703: obj =   9.303768696e+00 inf =   8.770e-03 (1836) 1
*110776: obj =   9.303732508e+00 inf =   8.752e-03 (1794)
*110853: obj =   9.303704155e+00 inf =   8.663e-03 (1799)
*110914: obj =   9.303701250e+00 inf =   8.550e-03 (1794) 1
*110976: obj =   9.303679139e+00 inf =   8.514e-03 (1779) 1
*111042: obj =   9.303662699e+00 inf =   8.501e-03 (1763)
*111106: obj =   9.303650889e+00 inf =   8.527e-03 (1745) 1
*111175: obj =   9.303637330e+00 inf =   8.658e-03 (1721)
*111240: obj =   9.030969039e+00 inf =   8.635e-03 (1681) 1
*111305: obj =   9.030962539e+00 inf =   8.579e-03 (1705) 1
*111372: obj =   9.030958929e+00 inf =   8.582e-03 (1604)
*111434: obj =   9.030955560e+00 inf =   8.532e-03 (1614) 1
*111504: obj =   9.030953280e+00 inf =   8.519e-03 (1567)
*111564: obj =   9.030952173e+00 inf =   8.482e-03 (1642) 1
*111620: obj =   9.030949254e+00 inf =   8.388e-03 (1533) 1
*111689: obj =   9.030945551e+00 inf =   8.315e-03 (1510)
*111758: obj =   9.030943644e+00 inf =   8.209e-03 (1462) 1
*111833: obj =   9.030935763e+00 inf =   8.050e-03 (1434)
*111896: obj =   9.007496195e+00 inf =   7.950e-03 (1419) 1
*111956: obj =   9.007495230e+00 inf =   7.923e-03 (1360) 1
*112021: obj =   9.007493794e+00 inf =   7.911e-03 (1364)
*112092: obj =   9.007490495e+00 inf =   7.896e-03 (1239) 1
*112162: obj =   9.007489188e+00 inf =   7.847e-03 (1251) 1
*112236: obj =   8.914076884e+00 inf =   7.867e-03 (1252)
*112303: obj =   8.914073860e+00 inf =   7.942e-03 (1226) 1
*112369: obj =   8.914072578e+00 inf =   7.999e-03 (1150) 1
*112436: obj =   8.914070642e+00 inf =   8.023e-03 (1127)
*112501: obj =   8.914068503e+00 inf =   8.033e-03 (1102) 1
*112573: obj =   8.914067449e+00 inf =   8.062e-03 (1088)
*112635: obj =   8.914066578e+00 inf =   8.009e-03 (1082) 1
*112698: obj =   8.914065995e+00 inf =   8.007e-03 (1078) 1
*112772: obj =   8.914065415e+00 inf =   7.992e-03 (946)
*112835: obj =   8.837696327e+00 inf =   8.025e-03 (971) 1
*112898: obj =   8.768485657e+00 inf =   8.048e-03 (908) 1
*112960: obj =   8.768485237e+00 inf =   8.050e-03 (955)
*113026: obj =   8.651541464e+00 inf =   8.057e-03 (862) 1
*113094: obj =   8.599034432e+00 inf =   8.049e-03 (830)
*113168: obj =   8.277419728e+00 inf =   8.060e-03 (1266) 1
*113227: obj =   8.277418176e+00 inf =   8.032e-03 (1201) 1
*113292: obj =   8.277416453e+00 inf =   8.082e-03 (1266)
*113354: obj =   8.277415162e+00 inf =   8.125e-03 (1270) 1
*113418: obj =   8.277414566e+00 inf =   8.136e-03 (1279) 1
*113483: obj =   8.277413330e+00 inf =   8.153e-03 (1221)
*113547: obj =   8.277411715e+00 inf =   8.181e-03 (1177) 1
*113620: obj =   8.277410896e+00 inf =   8.185e-03 (1165) 1
*113686: obj =   8.277410413e+00 inf =   8.249e-03 (1144)
*113752: obj =   8.277408345e+00 inf =   8.236e-03 (1098) 1
*113827: obj =   8.277394935e+00 inf =   8.259e-03 (992)
*113895: obj =   8.277389878e+00 inf =   8.192e-03 (983) 1
*113967: obj =   8.277387684e+00 inf =   8.137e-03 (960)
*114041: obj =   8.277386264e+00 inf =   8.047e-03 (916) 1
*114114: obj =   8.215323594e+00 inf =   8.014e-03 (896)
*114174: obj =   8.215323200e+00 inf =   8.037e-03 (962) 1
*114240: obj =   8.215317483e+00 inf =   7.999e-03 (863) 1
*114312: obj =   8.215317077e+00 inf =   8.042e-03 (816)
*114380: obj =   8.215316241e+00 inf =   8.043e-03 (804) 1
*114448: obj =   8.215315454e+00 inf =   8.065e-03 (784) 1
*114524: obj =   8.098365638e+00 inf =   8.023e-03 (755)
*114598: obj =   7.797652161e+00 inf =   8.003e-03 (686) 1
*114672: obj =   7.590017623e+00 inf =   8.011e-03 (662)
*114739: obj =   7.590016399e+00 inf =   8.015e-03 (648) 1
*114811: obj =   7.360905040e+00 inf =   7.982e-03 (577) 1
*114887: obj =   7.007684507e+00 inf =   7.985e-03 (536)
*114956: obj =   6.962338978e+00 inf =   7.984e-03 (548) 1
*115020: obj =   6.962338382e+00 inf =   7.970e-03 (553) 1
*115093: obj =   6.637761492e+00 inf =   7.970e-03 (495)
*115166: obj =   6.446832634e+00 inf =   8.026e-03 (459) 1
*115240: obj =   6.167600159e+00 inf =   8.037e-03 (453)
*115306: obj =   6.167600071e+00 inf =   8.021e-03 (457) 1
*115374: obj =   6.167599858e+00 inf =   8.005e-03 (451) 1
*115450: obj =   6.088842925e+00 inf =   7.999e-03 (470)
*115518: obj =   6.055430234e+00 inf =   8.058e-03 (379) 1
*115587: obj =   5.895526960e+00 inf =   8.095e-03 (352)
*115655: obj =   5.857340970e+00 inf =   8.093e-03 (349) 1
*115725: obj =   5.687891643e+00 inf =   8.093e-03 (331) 1
*115799: obj =   5.687891498e+00 inf =   8.095e-03 (337)
*115867: obj =   5.687891498e+00 inf =   8.071e-03 (342) 1
*115941: obj =   5.656866227e+00 inf =   8.055e-03 (328)
*116005: obj =   5.442069417e+00 inf =   8.054e-03 (306) 1
*116075: obj =   5.413429027e+00 inf =   8.022e-03 (314) 1
*116146: obj =   5.413427693e+00 inf =   7.945e-03 (327)
*116216: obj =   5.301255916e+00 inf =   7.911e-03 (271) 1
*116287: obj =   5.300972085e+00 inf =   7.889e-03 (512)
*116347: obj =   5.300970601e+00 inf =   7.900e-03 (468) 1
*116411: obj =   5.300968793e+00 inf =   7.961e-03 (474) 1
*116481: obj =   5.300967783e+00 inf =   7.977e-03 (431)
*116547: obj =   5.300863619e+00 inf =   8.033e-03 (510) 1
*116618: obj =   5.300861827e+00 inf =   8.131e-03 (477)
*116686: obj =   5.300778834e+00 inf =   8.277e-03 (470) 1
*116756: obj =   5.300763554e+00 inf =   8.261e-03 (392)
*116830: obj =   5.300757997e+00 inf =   8.232e-03 (343) 1
*116906: obj =   5.162267979e+00 inf =   8.228e-03 (364)
*116978: obj =   5.090665059e+00 inf =   8.174e-03 (320) 1
*117052: obj =   5.090661359e+00 inf =   8.149e-03 (277)
*117123: obj =   5.042928929e+00 inf =   8.130e-03 (218) 1
*117197: obj =   5.042927589e+00 inf =   8.089e-03 (229)
*117264: obj =   5.042927490e+00 inf =   8.040e-03 (191) 1
*117337: obj =   5.042927248e+00 inf =   8.014e-03 (155)
*117403: obj =   5.042927134e+00 inf =   7.989e-03 (187) 1
*117481: obj =   5.028677147e+00 inf =   7.974e-03 (178) 1
*117558: obj =   5.028676853e+00 inf =   7.950e-03 (154)
*117625: obj =   5.028676837e+00 inf =   7.970e-03 (128) 1
*117699: obj =   5.028676812e+00 inf =   7.979e-03 (107)
*117769: obj =   5.028676812e+00 inf =   7.979e-03 (113) 1
*117846: obj =   5.028676812e+00 inf =   7.979e-03 (110)
*117909: obj =   5.028676804e+00 inf =   7.995e-03 (93) 1
*117979: obj =   5.028676804e+00 inf =   8.010e-03 (90)
*118045: obj =   5.028676712e+00 inf =   8.042e-03 (69) 1
Removing LP perturbation [118114]...
*118114: obj =   5.031028000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+118114: mip =     not found yet >=              -inf        (1; 0)
+118114: >>>>>   5.031028000e+00 >=   5.031028000e+00   0.0% (1; 0)
+118114: mip =   5.031028000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   8511.6 secs
Memory used: 2820.2 Mb (2957171740 bytes)
Writing MIP solution to 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.33.lp.sol'...
Objective:  obj = 5.031028 (MINimum)
