GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*  7728: obj =   1.135502572e+03 inf =   0.000e+00 (5345)
*  7752: obj =   1.135502572e+03 inf =   0.000e+00 (5346)
*  7774: obj =   1.135502572e+03 inf =   0.000e+00 (5347)
*  7797: obj =   1.135502572e+03 inf =   0.000e+00 (5349)
*  7811: obj =   1.135502572e+03 inf =   0.000e+00 (5347) 1
*  7831: obj =   1.135502572e+03 inf =   0.000e+00 (5351)
*  7853: obj =   1.135502572e+03 inf =   0.000e+00 (5346)
*  7877: obj =   1.135502572e+03 inf =   0.000e+00 (5354)
*  7902: obj =   1.135502572e+03 inf =   0.000e+00 (5356)
*  7919: obj =   1.135502572e+03 inf =   0.000e+00 (5360) 1
*  7942: obj =   1.135502572e+03 inf =   0.000e+00 (5357)
*  7964: obj =   1.135502572e+03 inf =   0.000e+00 (5356)
*  7987: obj =   1.135502572e+03 inf =   0.000e+00 (5369)
*  8007: obj =   1.135502572e+03 inf =   0.000e+00 (5375)
*  8027: obj =   1.135502572e+03 inf =   0.000e+00 (5373) 1
*  8046: obj =   1.135502572e+03 inf =   0.000e+00 (5375)
*  8067: obj =   1.135502572e+03 inf =   0.000e+00 (5374)
*  8090: obj =   1.135502572e+03 inf =   0.000e+00 (5378)
*  8114: obj =   1.135502572e+03 inf =   0.000e+00 (5365)
*  8133: obj =   1.135502572e+03 inf =   0.000e+00 (5364) 1
*  8153: obj =   1.135502572e+03 inf =   0.000e+00 (5366)
*  8177: obj =   1.135502572e+03 inf =   0.000e+00 (5369)
*  8200: obj =   1.135502572e+03 inf =   0.000e+00 (5363)
*  8222: obj =   1.135502572e+03 inf =   0.000e+00 (5364)
*  8243: obj =   1.135502572e+03 inf =   0.000e+00 (5363) 1
*  8267: obj =   1.135502572e+03 inf =   0.000e+00 (5365)
*  8292: obj =   1.135502572e+03 inf =   0.000e+00 (5372)
*  8315: obj =   1.135502572e+03 inf =   0.000e+00 (5376)
*  8336: obj =   1.135502572e+03 inf =   0.000e+00 (5372)
*  8353: obj =   1.135502572e+03 inf =   0.000e+00 (5369) 1
*  8374: obj =   1.135502572e+03 inf =   0.000e+00 (5369)
*  8397: obj =   1.135502572e+03 inf =   0.000e+00 (5374)
*  8416: obj =   1.135502572e+03 inf =   0.000e+00 (5376)
*  8437: obj =   1.135502572e+03 inf =   0.000e+00 (5380)
*  8456: obj =   1.135502572e+03 inf =   0.000e+00 (5382) 1
*  8478: obj =   1.135502572e+03 inf =   0.000e+00 (5386)
*  8498: obj =   1.135502572e+03 inf =   0.000e+00 (5395)
*  8519: obj =   1.135502572e+03 inf =   0.000e+00 (5403)
*  8538: obj =   1.135502572e+03 inf =   0.000e+00 (5394)
*  8557: obj =   1.107844770e+03 inf =   0.000e+00 (5391) 1
*  8578: obj =   1.107844770e+03 inf =   0.000e+00 (5388)
*  8602: obj =   1.107844770e+03 inf =   0.000e+00 (5388)
*  8620: obj =   1.107844770e+03 inf =   0.000e+00 (5394)
*  8640: obj =   1.107844770e+03 inf =   0.000e+00 (5392)
*  8658: obj =   1.107844770e+03 inf =   0.000e+00 (5393) 1
*  8681: obj =   1.107844770e+03 inf =   0.000e+00 (5397)
*  8703: obj =   1.107844770e+03 inf =   0.000e+00 (5392)
*  8728: obj =   1.107844770e+03 inf =   0.000e+00 (5388)
*  8749: obj =   1.107844770e+03 inf =   0.000e+00 (5383)
*  8765: obj =   1.107844770e+03 inf =   0.000e+00 (5381) 1
*  8785: obj =   1.107844770e+03 inf =   0.000e+00 (5386)
*  8807: obj =   1.107844770e+03 inf =   0.000e+00 (5383)
*  8826: obj =   1.107844770e+03 inf =   0.000e+00 (5381)
*  8849: obj =   1.107844770e+03 inf =   0.000e+00 (5381)
*  8868: obj =   1.107844770e+03 inf =   0.000e+00 (5383) 1
*  8890: obj =   1.107844770e+03 inf =   0.000e+00 (5381)
*  8912: obj =   1.107844770e+03 inf =   0.000e+00 (5379)
*  8937: obj =   1.107844770e+03 inf =   0.000e+00 (5384)
*  8961: obj =   1.107844770e+03 inf =   0.000e+00 (5375) 1
*  8986: obj =   1.107844770e+03 inf =   0.000e+00 (5373)
*  9010: obj =   1.107844770e+03 inf =   0.000e+00 (5377)
*  9033: obj =   1.107844770e+03 inf =   0.000e+00 (5378)
*  9053: obj =   1.107844770e+03 inf =   0.000e+00 (5379)
*  9071: obj =   1.107844770e+03 inf =   0.000e+00 (5373) 1
*  9092: obj =   1.107844770e+03 inf =   0.000e+00 (5366)
*  9112: obj =   1.107844770e+03 inf =   0.000e+00 (5367)
*  9135: obj =   1.107844770e+03 inf =   0.000e+00 (5370)
*  9159: obj =   1.107844770e+03 inf =   0.000e+00 (5368)
*  9176: obj =   1.107844770e+03 inf =   0.000e+00 (5368) 1
*  9201: obj =   1.107844770e+03 inf =   0.000e+00 (5368)
*  9221: obj =   1.107844770e+03 inf =   0.000e+00 (5364)
*  9245: obj =   1.107844770e+03 inf =   0.000e+00 (5365)
*  9264: obj =   1.107844770e+03 inf =   0.000e+00 (5365) 1
*  9288: obj =   1.107844770e+03 inf =   0.000e+00 (5369)
*  9309: obj =   1.107844770e+03 inf =   0.000e+00 (5373)
*  9332: obj =   1.107844770e+03 inf =   0.000e+00 (5379)
*  9353: obj =   1.107844770e+03 inf =   0.000e+00 (5372)
*  9372: obj =   1.107844770e+03 inf =   0.000e+00 (5377) 1
*  9394: obj =   1.107844770e+03 inf =   0.000e+00 (5377)
*  9420: obj =   1.107844770e+03 inf =   0.000e+00 (5379)
*  9443: obj =   1.107844770e+03 inf =   0.000e+00 (5378)
*  9466: obj =   1.107844770e+03 inf =   0.000e+00 (5376) 1
*  9488: obj =   1.107844770e+03 inf =   0.000e+00 (5373)
*  9512: obj =   1.107844770e+03 inf =   0.000e+00 (5364)
*  9536: obj =   1.107844770e+03 inf =   0.000e+00 (5374)
*  9558: obj =   1.107844770e+03 inf =   0.000e+00 (5375)
*  9576: obj =   1.107844770e+03 inf =   0.000e+00 (5375) 1
*  9596: obj =   1.107844770e+03 inf =   0.000e+00 (5375)
*  9617: obj =   1.107844770e+03 inf =   0.000e+00 (5370)
*  9638: obj =   1.107844770e+03 inf =   0.000e+00 (5379)
*  9665: obj =   1.107844770e+03 inf =   0.000e+00 (5378)
*  9680: obj =   1.107844770e+03 inf =   0.000e+00 (5380) 1
*  9704: obj =   1.107844770e+03 inf =   0.000e+00 (5381)
*  9725: obj =   1.107844770e+03 inf =   0.000e+00 (5382)
*  9746: obj =   1.107844770e+03 inf =   0.000e+00 (5383)
*  9769: obj =   1.107844770e+03 inf =   0.000e+00 (5380) 1
*  9787: obj =   1.107844770e+03 inf =   0.000e+00 (5381)
*  9809: obj =   1.107844770e+03 inf =   0.000e+00 (5383)
*  9829: obj =   1.107844770e+03 inf =   0.000e+00 (5380)
*  9853: obj =   1.107844770e+03 inf =   0.000e+00 (5381)
*  9870: obj =   1.107844770e+03 inf =   0.000e+00 (5375) 1
*  9892: obj =   1.107844770e+03 inf =   0.000e+00 (5374)
*  9915: obj =   1.107844770e+03 inf =   0.000e+00 (5372)
*  9940: obj =   1.107844770e+03 inf =   0.000e+00 (5370)
*  9961: obj =   1.107844770e+03 inf =   0.000e+00 (5368)
*  9979: obj =   1.107844770e+03 inf =   0.000e+00 (5369) 1
* 10001: obj =   1.107844770e+03 inf =   0.000e+00 (5361)
* 10024: obj =   1.107844770e+03 inf =   0.000e+00 (5352)
* 10048: obj =   1.107844770e+03 inf =   0.000e+00 (5352)
* 10069: obj =   1.107844770e+03 inf =   0.000e+00 (5351)
* 10084: obj =   1.107844770e+03 inf =   0.000e+00 (5344) 1
* 10106: obj =   1.107844770e+03 inf =   0.000e+00 (5345)
* 10128: obj =   1.107844770e+03 inf =   0.000e+00 (5341)
* 10150: obj =   1.107844770e+03 inf =   0.000e+00 (5346)
* 10172: obj =   1.107844770e+03 inf =   0.000e+00 (5335)
* 10190: obj =   1.107844770e+03 inf =   0.000e+00 (5332) 1
* 10212: obj =   1.107844770e+03 inf =   0.000e+00 (5326)
* 10235: obj =   1.107844770e+03 inf =   0.000e+00 (5328)
* 10258: obj =   1.107844770e+03 inf =   0.000e+00 (5333)
* 10284: obj =   1.107844770e+03 inf =   0.000e+00 (5328)
* 10305: obj =   1.107844770e+03 inf =   0.000e+00 (5328) 1
* 10332: obj =   1.107844770e+03 inf =   0.000e+00 (5324)
* 10356: obj =   1.107844770e+03 inf =   0.000e+00 (5319)
* 10379: obj =   1.107844770e+03 inf =   0.000e+00 (5321)
* 10397: obj =   1.107844770e+03 inf =   0.000e+00 (5319) 1
* 10419: obj =   1.107844770e+03 inf =   0.000e+00 (5326)
* 10441: obj =   1.107844770e+03 inf =   0.000e+00 (5324)
* 10460: obj =   1.107844770e+03 inf =   0.000e+00 (5324)
* 10481: obj =   1.107844770e+03 inf =   0.000e+00 (5323)
* 10501: obj =   1.107844770e+03 inf =   0.000e+00 (5319) 1
* 10526: obj =   1.107844770e+03 inf =   0.000e+00 (5330)
* 10549: obj =   1.107844770e+03 inf =   0.000e+00 (5320)
* 10572: obj =   1.107844770e+03 inf =   0.000e+00 (5324)
* 10593: obj =   1.107844770e+03 inf =   0.000e+00 (5321)
* 10609: obj =   1.107844770e+03 inf =   0.000e+00 (5326)
* 10625: obj =   1.107844770e+03 inf =   0.000e+00 (5325) 1
* 10646: obj =   1.107844770e+03 inf =   0.000e+00 (5323)
* 10669: obj =   1.107844770e+03 inf =   0.000e+00 (5321)
* 10692: obj =   1.107844770e+03 inf =   0.000e+00 (5325)
* 10715: obj =   1.107844770e+03 inf =   0.000e+00 (5326)
* 10735: obj =   1.107844770e+03 inf =   0.000e+00 (5325) 1
* 10758: obj =   1.107844770e+03 inf =   0.000e+00 (5322)
* 10780: obj =   1.107844770e+03 inf =   0.000e+00 (5323)
* 10801: obj =   1.107844770e+03 inf =   0.000e+00 (5323)
* 10821: obj =   1.107844770e+03 inf =   0.000e+00 (5321) 1
* 10845: obj =   1.107844770e+03 inf =   0.000e+00 (5326)
* 10868: obj =   1.107844770e+03 inf =   0.000e+00 (5319)
* 10893: obj =   1.107844770e+03 inf =   0.000e+00 (5319)
* 10918: obj =   1.107844770e+03 inf =   0.000e+00 (5320)
* 10936: obj =   1.107844770e+03 inf =   0.000e+00 (5322) 1
* 10957: obj =   1.107844770e+03 inf =   0.000e+00 (5320)
* 10979: obj =   1.107844770e+03 inf =   0.000e+00 (5319)
* 10999: obj =   1.107844770e+03 inf =   0.000e+00 (5319)
* 11021: obj =   1.107844770e+03 inf =   0.000e+00 (5329)
* 11039: obj =   1.107844770e+03 inf =   0.000e+00 (5319) 1
* 11060: obj =   1.107844770e+03 inf =   0.000e+00 (5322)
* 11082: obj =   1.107844770e+03 inf =   0.000e+00 (5324)
* 11106: obj =   1.107844770e+03 inf =   0.000e+00 (5322)
* 11131: obj =   1.107844770e+03 inf =   0.000e+00 (5321)
* 11148: obj =   1.107844770e+03 inf =   0.000e+00 (5321) 1
* 11172: obj =   1.107844770e+03 inf =   0.000e+00 (5322)
* 11194: obj =   1.107844770e+03 inf =   0.000e+00 (5321)
* 11215: obj =   1.107844770e+03 inf =   0.000e+00 (5322)
* 11238: obj =   1.107844770e+03 inf =   0.000e+00 (5328)
* 11256: obj =   1.107844770e+03 inf =   0.000e+00 (5323) 1
* 11279: obj =   1.107844770e+03 inf =   0.000e+00 (5343)
* 11302: obj =   1.107844770e+03 inf =   0.000e+00 (5356)
* 11322: obj =   1.107844770e+03 inf =   0.000e+00 (5360)
* 11344: obj =   1.107844770e+03 inf =   0.000e+00 (5369)
* 11359: obj =   1.107844770e+03 inf =   0.000e+00 (5369) 1
* 11380: obj =   1.107844770e+03 inf =   0.000e+00 (5374)
* 11403: obj =   1.096919300e+03 inf =   0.000e+00 (5368)
* 11428: obj =   1.096919300e+03 inf =   0.000e+00 (5370)
* 11449: obj =   1.096919300e+03 inf =   0.000e+00 (5367)
* 11468: obj =   1.096919300e+03 inf =   0.000e+00 (5368) 1
* 11489: obj =   1.096919300e+03 inf =   0.000e+00 (5367)
* 11513: obj =   1.096919300e+03 inf =   0.000e+00 (5368)
* 11535: obj =   1.096919300e+03 inf =   0.000e+00 (5366)
* 11555: obj =   1.096919300e+03 inf =   0.000e+00 (5371) 1
* 11577: obj =   1.096919300e+03 inf =   0.000e+00 (5351)
* 11599: obj =   1.096919300e+03 inf =   0.000e+00 (5346)
* 11623: obj =   1.096919300e+03 inf =   0.000e+00 (5350)
* 11644: obj =   1.096919300e+03 inf =   0.000e+00 (5352)
* 11664: obj =   1.096919300e+03 inf =   0.000e+00 (5349) 1
* 11684: obj =   1.096919300e+03 inf =   0.000e+00 (5347)
* 11706: obj =   1.096919300e+03 inf =   0.000e+00 (5347)
* 11728: obj =   1.096919300e+03 inf =   0.000e+00 (5348)
* 11751: obj =   1.096919300e+03 inf =   0.000e+00 (5350)
* 11769: obj =   1.096919300e+03 inf =   0.000e+00 (5355) 1
* 11791: obj =   1.096919300e+03 inf =   0.000e+00 (5350)
* 11813: obj =   1.096919300e+03 inf =   0.000e+00 (5345)
* 11836: obj =   1.096919300e+03 inf =   0.000e+00 (5348)
* 11856: obj =   1.096919300e+03 inf =   0.000e+00 (5348)
* 11872: obj =   1.093657178e+03 inf =   0.000e+00 (5352) 1
* 11894: obj =   1.093657178e+03 inf =   0.000e+00 (5350)
* 11917: obj =   1.093657178e+03 inf =   0.000e+00 (5349)
* 11940: obj =   1.093657178e+03 inf =   0.000e+00 (5354)
* 11963: obj =   1.093657178e+03 inf =   0.000e+00 (5353)
* 11982: obj =   1.093657178e+03 inf =   0.000e+00 (5357) 1
* 12006: obj =   1.093657178e+03 inf =   0.000e+00 (5358)
* 12024: obj =   1.093657178e+03 inf =   0.000e+00 (5363)
* 12048: obj =   1.093657178e+03 inf =   0.000e+00 (5361)
* 12069: obj =   1.093657178e+03 inf =   0.000e+00 (5363) 1
* 12094: obj =   1.093657178e+03 inf =   0.000e+00 (5364)
* 12118: obj =   1.093657178e+03 inf =   0.000e+00 (5365)
* 12139: obj =   1.093657178e+03 inf =   0.000e+00 (5358)
* 12161: obj =   1.093657178e+03 inf =   0.000e+00 (5361)
* 12179: obj =   1.093657178e+03 inf =   0.000e+00 (5354) 1
* 12202: obj =   1.093657178e+03 inf =   0.000e+00 (5357)
* 12227: obj =   1.093657178e+03 inf =   0.000e+00 (5350)
* 12257: obj =   1.093657178e+03 inf =   0.000e+00 (5344)
* 12278: obj =   1.093657178e+03 inf =   0.000e+00 (5342) 1
* 12299: obj =   1.093657178e+03 inf =   0.000e+00 (5345)
* 12323: obj =   1.093657178e+03 inf =   0.000e+00 (5324)
* 12347: obj =   1.093657178e+03 inf =   0.000e+00 (5314)
* 12371: obj =   1.093657178e+03 inf =   0.000e+00 (5315)
* 12389: obj =   1.093657178e+03 inf =   0.000e+00 (5314) 1
* 12411: obj =   1.093657178e+03 inf =   0.000e+00 (5317)
* 12434: obj =   1.093657178e+03 inf =   0.000e+00 (5313)
* 12455: obj =   1.093657178e+03 inf =   0.000e+00 (5309)
* 12477: obj =   1.093657178e+03 inf =   0.000e+00 (5306)
* 12494: obj =   1.093657178e+03 inf =   0.000e+00 (5301) 1
* 12515: obj =   1.093657178e+03 inf =   0.000e+00 (5305)
* 12537: obj =   1.093657178e+03 inf =   0.000e+00 (5308)
* 12564: obj =   1.091649687e+03 inf =   0.000e+00 (5329)
* 12591: obj =   1.089677161e+03 inf =   0.000e+00 (5321)
* 12616: obj =   1.089677161e+03 inf =   0.000e+00 (5322)
* 12635: obj =   1.089677161e+03 inf =   0.000e+00 (5324) 1
* 12658: obj =   1.089677161e+03 inf =   0.000e+00 (5322)
* 12679: obj =   1.089677161e+03 inf =   0.000e+00 (5325)
* 12701: obj =   1.089677161e+03 inf =   0.000e+00 (5326)
* 12722: obj =   1.089677161e+03 inf =   0.000e+00 (5323)
* 12743: obj =   1.089677161e+03 inf =   0.000e+00 (5332) 1
* 12766: obj =   1.089677161e+03 inf =   0.000e+00 (5324)
* 12789: obj =   1.089677161e+03 inf =   0.000e+00 (5328)
* 12812: obj =   1.089677161e+03 inf =   0.000e+00 (5330)
* 12832: obj =   1.089677161e+03 inf =   0.000e+00 (5336)
* 12851: obj =   1.089677161e+03 inf =   0.000e+00 (5326) 1
* 12873: obj =   1.089677161e+03 inf =   0.000e+00 (5325)
* 12896: obj =   1.089677161e+03 inf =   0.000e+00 (5334)
* 12917: obj =   1.089677161e+03 inf =   0.000e+00 (5336)
* 12940: obj =   1.089677161e+03 inf =   0.000e+00 (5333)
* 12957: obj =   1.089677161e+03 inf =   0.000e+00 (5332) 1
* 12980: obj =   1.089677161e+03 inf =   0.000e+00 (5331)
* 13000: obj =   1.089677161e+03 inf =   0.000e+00 (5333)
* 13024: obj =   1.089677161e+03 inf =   0.000e+00 (5332)
* 13045: obj =   1.089677161e+03 inf =   0.000e+00 (5332)
* 13064: obj =   1.089677161e+03 inf =   0.000e+00 (5331)
* 13081: obj =   1.089677161e+03 inf =   0.000e+00 (5335) 1
* 13105: obj =   1.089677161e+03 inf =   0.000e+00 (5332)
* 13128: obj =   1.089677161e+03 inf =   0.000e+00 (5331)
* 13152: obj =   1.089677161e+03 inf =   0.000e+00 (5331)
* 13173: obj =   1.089677161e+03 inf =   0.000e+00 (5340)
* 13190: obj =   1.089677161e+03 inf =   0.000e+00 (5332) 1
* 13211: obj =   1.089677161e+03 inf =   0.000e+00 (5333)
* 13232: obj =   1.089677161e+03 inf =   0.000e+00 (5333)
* 13252: obj =   1.089677161e+03 inf =   0.000e+00 (5332)
* 13272: obj =   1.089677161e+03 inf =   0.000e+00 (5328)
* 13288: obj =   1.089677161e+03 inf =   0.000e+00 (5330) 1
* 13309: obj =   1.089677161e+03 inf =   0.000e+00 (5336)
* 13332: obj =   1.089677161e+03 inf =   0.000e+00 (5340)
* 13353: obj =   1.089677161e+03 inf =   0.000e+00 (5340)
* 13375: obj =   1.089677161e+03 inf =   0.000e+00 (5344)
* 13393: obj =   1.089677161e+03 inf =   0.000e+00 (5338) 1
* 13414: obj =   1.089677161e+03 inf =   0.000e+00 (5343)
* 13434: obj =   1.089677161e+03 inf =   0.000e+00 (5339)
* 13456: obj =   1.089677161e+03 inf =   0.000e+00 (5340)
* 13477: obj =   1.089677161e+03 inf =   0.000e+00 (5339)
* 13498: obj =   1.089677161e+03 inf =   0.000e+00 (5351) 1
* 13517: obj =   1.089677161e+03 inf =   0.000e+00 (5342)
* 13538: obj =   1.089677161e+03 inf =   0.000e+00 (5342)
* 13558: obj =   1.089677161e+03 inf =   0.000e+00 (5337)
* 13581: obj =   1.089677161e+03 inf =   0.000e+00 (5337)
* 13599: obj =   1.089677161e+03 inf =   0.000e+00 (5342) 1
* 13619: obj =   1.089677161e+03 inf =   0.000e+00 (5348)
* 13640: obj =   1.089677161e+03 inf =   0.000e+00 (5354)
* 13662: obj =   1.089677161e+03 inf =   0.000e+00 (5354)
* 13682: obj =   1.089677161e+03 inf =   0.000e+00 (5356)
* 13703: obj =   1.089677161e+03 inf =   0.000e+00 (5344)
* 13719: obj =   1.089677161e+03 inf =   0.000e+00 (5344) 1
* 13740: obj =   1.089677161e+03 inf =   0.000e+00 (5343)
* 13763: obj =   1.089677161e+03 inf =   0.000e+00 (5343)
* 13784: obj =   1.089677161e+03 inf =   0.000e+00 (5342)
* 13807: obj =   1.089677161e+03 inf =   0.000e+00 (5356) 1
* 13827: obj =   1.089677161e+03 inf =   0.000e+00 (5349)
* 13848: obj =   1.089677161e+03 inf =   0.000e+00 (5337)
* 13869: obj =   1.089677161e+03 inf =   0.000e+00 (5335)
* 13891: obj =   1.089677161e+03 inf =   0.000e+00 (5324)
* 13914: obj =   1.089677161e+03 inf =   0.000e+00 (5325) 1
* 13937: obj =   1.089677161e+03 inf =   0.000e+00 (5325)
* 13959: obj =   1.089677161e+03 inf =   0.000e+00 (5327)
* 13980: obj =   1.089677161e+03 inf =   0.000e+00 (5322)
* 14001: obj =   1.089677161e+03 inf =   0.000e+00 (5324)
* 14022: obj =   1.089677161e+03 inf =   0.000e+00 (5323) 1
* 14044: obj =   1.089677161e+03 inf =   0.000e+00 (5333)
* 14068: obj =   1.089677161e+03 inf =   0.000e+00 (5345)
* 14092: obj =   1.089677161e+03 inf =   0.000e+00 (5330)
* 14117: obj =   1.089677161e+03 inf =   0.000e+00 (5347)
* 14137: obj =   1.089677161e+03 inf =   0.000e+00 (5348) 1
* 14158: obj =   1.089677161e+03 inf =   0.000e+00 (5343)
* 14181: obj =   1.089677161e+03 inf =   0.000e+00 (5348)
* 14202: obj =   1.089677161e+03 inf =   0.000e+00 (5348)
* 14227: obj =   1.089677161e+03 inf =   0.000e+00 (5343)
* 14244: obj =   1.089677161e+03 inf =   0.000e+00 (5346) 1
* 14266: obj =   1.089677161e+03 inf =   0.000e+00 (5343)
* 14288: obj =   1.089677161e+03 inf =   0.000e+00 (5344)
* 14311: obj =   1.089677161e+03 inf =   0.000e+00 (5353)
* 14332: obj =   1.089677161e+03 inf =   0.000e+00 (5362)
* 14346: obj =   1.089677161e+03 inf =   0.000e+00 (5354) 1
* 14367: obj =   1.089677161e+03 inf =   0.000e+00 (5358)
* 14389: obj =   1.089677161e+03 inf =   0.000e+00 (5360)
* 14411: obj =   1.089677161e+03 inf =   0.000e+00 (5366)
* 14432: obj =   1.089677161e+03 inf =   0.000e+00 (5367)
* 14451: obj =   1.089677161e+03 inf =   0.000e+00 (5367) 1
* 14473: obj =   1.089677161e+03 inf =   0.000e+00 (5361)
* 14492: obj =   1.089677161e+03 inf =   0.000e+00 (5366)
* 14515: obj =   1.089677161e+03 inf =   0.000e+00 (5365)
* 14533: obj =   1.089677161e+03 inf =   0.000e+00 (5365)
* 14553: obj =   1.089677161e+03 inf =   0.000e+00 (5363)
* 14571: obj =   1.089677161e+03 inf =   0.000e+00 (5369) 1
* 14593: obj =   1.089677161e+03 inf =   0.000e+00 (5367)
* 14614: obj =   1.089677161e+03 inf =   0.000e+00 (5372)
* 14635: obj =   1.089677161e+03 inf =   0.000e+00 (5368)
* 14655: obj =   1.089677161e+03 inf =   0.000e+00 (5368)
* 14674: obj =   1.089677161e+03 inf =   0.000e+00 (5394) 1
* 14696: obj =   1.089677161e+03 inf =   0.000e+00 (5380)
* 14717: obj =   1.089677161e+03 inf =   0.000e+00 (5387)
* 14738: obj =   1.089677161e+03 inf =   0.000e+00 (5379)
* 14760: obj =   1.089677161e+03 inf =   0.000e+00 (5380)
* 14776: obj =   1.089677161e+03 inf =   0.000e+00 (5380) 1
* 14797: obj =   1.089677161e+03 inf =   0.000e+00 (5379)
* 14818: obj =   1.089677161e+03 inf =   0.000e+00 (5384)
* 14839: obj =   1.089677161e+03 inf =   0.000e+00 (5383)
* 14860: obj =   1.089677161e+03 inf =   0.000e+00 (5386)
* 14874: obj =   1.089677161e+03 inf =   0.000e+00 (5389) 1
* 14896: obj =   1.089677161e+03 inf =   0.000e+00 (5391)
* 14917: obj =   1.089677161e+03 inf =   0.000e+00 (5377)
* 14939: obj =   1.070945829e+03 inf =   0.000e+00 (5373)
* 14961: obj =   1.070945829e+03 inf =   0.000e+00 (5371)
* 14979: obj =   1.070945829e+03 inf =   0.000e+00 (5371) 1
* 15001: obj =   1.070945829e+03 inf =   0.000e+00 (5373)
* 15022: obj =   1.070945829e+03 inf =   0.000e+00 (5373)
* 15047: obj =   1.070945829e+03 inf =   0.000e+00 (5376)
* 15067: obj =   1.070945829e+03 inf =   0.000e+00 (5374)
* 15085: obj =   1.070945829e+03 inf =   0.000e+00 (5378) 1
* 15105: obj =   1.070945829e+03 inf =   0.000e+00 (5373)
* 15125: obj =   1.070945829e+03 inf =   0.000e+00 (5373)
* 15147: obj =   1.070945829e+03 inf =   0.000e+00 (5374)
* 15170: obj =   1.070945829e+03 inf =   0.000e+00 (5375) 1
* 15190: obj =   1.070945829e+03 inf =   0.000e+00 (5371)
* 15212: obj =   1.070945829e+03 inf =   0.000e+00 (5371)
* 15233: obj =   1.070945829e+03 inf =   0.000e+00 (5372)
* 15255: obj =   1.070945829e+03 inf =   0.000e+00 (5369)
* 15271: obj =   1.070945829e+03 inf =   0.000e+00 (5370) 1
* 15291: obj =   1.070945829e+03 inf =   0.000e+00 (5371)
* 15315: obj =   1.070945829e+03 inf =   0.000e+00 (5370)
* 15337: obj =   1.070945829e+03 inf =   0.000e+00 (5372)
* 15360: obj =   1.070945829e+03 inf =   0.000e+00 (5370)
* 15378: obj =   1.070945829e+03 inf =   0.000e+00 (5370) 1
* 15401: obj =   1.070945829e+03 inf =   0.000e+00 (5370)
* 15425: obj =   1.070945829e+03 inf =   0.000e+00 (5366)
* 15449: obj =   1.070945829e+03 inf =   0.000e+00 (5368)
* 15469: obj =   1.070945829e+03 inf =   0.000e+00 (5366)
* 15489: obj =   1.070945829e+03 inf =   0.000e+00 (5369) 1
* 15512: obj =   1.070945829e+03 inf =   0.000e+00 (5372)
* 15534: obj =   1.070397735e+03 inf =   0.000e+00 (5368)
* 15555: obj =   1.070397735e+03 inf =   0.000e+00 (5365)
* 15577: obj =   1.070397735e+03 inf =   0.000e+00 (5361)
* 15594: obj =   1.070397735e+03 inf =   0.000e+00 (5350) 1
* 15617: obj =   1.070397735e+03 inf =   0.000e+00 (5357)
* 15637: obj =   1.070397735e+03 inf =   0.000e+00 (5348)
* 15661: obj =   1.070397735e+03 inf =   0.000e+00 (5342)
* 15681: obj =   1.070397735e+03 inf =   0.000e+00 (5340) 1
* 15705: obj =   1.070397735e+03 inf =   0.000e+00 (5338)
* 15727: obj =   1.070397735e+03 inf =   0.000e+00 (5338)
* 15750: obj =   1.070397735e+03 inf =   0.000e+00 (5334)
* 15775: obj =   1.070397735e+03 inf =   0.000e+00 (5333)
* 15792: obj =   1.070397735e+03 inf =   0.000e+00 (5336) 1
* 15813: obj =   1.070397735e+03 inf =   0.000e+00 (5337)
* 15832: obj =   1.070397735e+03 inf =   0.000e+00 (5342)
* 15849: obj =   1.070397735e+03 inf =   0.000e+00 (5351)
