GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.54.lp -o input/web-Stanford.html/web-Stanford.txt.gz.54.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.54.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 13156: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
* 13189: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13222: obj =   6.180806000e-01 inf =   0.000e+00 (157)
* 13255: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 13285: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 13318: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13351: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13379: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 13411: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13444: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13473: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 13506: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13539: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13572: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13601: obj =   6.180806000e-01 inf =   0.000e+00 (156) 1
* 13634: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13667: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13696: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 13729: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13762: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13791: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 13824: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13857: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13890: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13919: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 13952: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 13985: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 14014: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 14047: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 14080: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 14109: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 14142: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 14175: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 14206: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 14239: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 14272: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 14305: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 14334: obj =   6.180806000e-01 inf =   0.000e+00 (156) 1
* 14367: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 14400: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 14429: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 14462: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 14495: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 14524: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 14557: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 14590: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 14623: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 14652: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 14685: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 14718: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 14747: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 14780: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 14813: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 14846: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 14875: obj =   6.180806000e-01 inf =   0.000e+00 (158) 1
* 14908: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 14941: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 14970: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 15002: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15035: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 15064: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 15097: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15130: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15162: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15191: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 15224: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15257: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15286: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 15319: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15351: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15384: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15413: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 15446: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15479: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15508: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 15541: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15573: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15605: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 15638: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15671: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15703: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15732: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 15764: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15797: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 15826: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 15858: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15890: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15923: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 15952: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 15984: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16016: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16045: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 16077: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16109: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16141: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16170: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 16202: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16235: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16264: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 16297: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16329: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16362: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16391: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 16424: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16456: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16484: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 16516: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 16549: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16581: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16610: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 16642: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16674: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16706: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16735: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 16767: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16799: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16828: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 16860: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16892: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16924: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 16953: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 16985: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17017: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17046: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 17078: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17110: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17138: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 17170: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17202: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17234: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17263: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 17296: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17328: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17357: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 17389: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17421: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17450: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 17483: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17516: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17549: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17578: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 17610: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17642: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17674: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 17703: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 17735: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 17767: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17799: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17828: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 17860: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17892: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17924: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 17952: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 17984: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18016: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18044: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 18076: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18108: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18140: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18168: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 18200: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18232: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18264: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18292: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 18324: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18356: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18388: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 18420: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18452: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18484: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18512: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 18544: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18576: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18608: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18636: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 18668: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18700: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18732: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 18764: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18796: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18828: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18856: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 18888: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18920: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 18944: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 18976: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19008: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19040: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19068: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 19100: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19132: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19164: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19192: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 19223: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19255: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19283: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 19315: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19347: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19379: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19407: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 19439: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19471: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19499: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 19531: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19563: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19591: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 19623: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19655: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19687: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19715: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
* 19747: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19779: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19809: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 19841: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19873: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19905: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19932: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 19963: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 19995: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 20027: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 20059: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 20091: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 20123: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 20151: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 20183: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 20215: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 20243: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 20275: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 20307: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 20338: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 20366: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 20398: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 20430: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 20458: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 20490: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 20522: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 20554: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 20582: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 20614: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 20646: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 20674: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 20706: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 20738: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 20770: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 20798: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 20831: obj =   6.180806000e-01 inf =   0.000e+00 (182)
* 20863: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 20895: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 20923: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 20955: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 20987: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21019: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21047: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 21079: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21111: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21139: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 21171: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21198: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21230: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21258: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 21290: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21322: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21352: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 21384: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21416: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21448: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21477: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 21509: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21541: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21573: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21600: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 21632: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21664: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21692: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 21724: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21756: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21788: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21816: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 21848: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21880: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21908: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 21940: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 21972: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22004: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22032: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 22064: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22096: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22124: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 22155: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22183: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 22215: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 22243: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 22275: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22307: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22335: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 22367: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22399: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22431: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22459: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 22491: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22523: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22551: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 22583: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22614: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22641: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 22673: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22702: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22734: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22762: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 22794: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22826: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 22858: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22886: obj =   6.180806000e-01 inf =   0.000e+00 (156) 1
* 22918: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22950: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 22982: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 23014: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23046: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23078: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23106: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 23138: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23170: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23198: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 23230: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23262: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23294: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23322: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 23354: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23386: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23414: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 23446: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23478: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23506: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 23538: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23570: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23602: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23630: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 23662: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23694: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23722: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 23754: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23786: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23817: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23845: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 23877: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23909: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 23937: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 23969: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 24000: obj =   6.180806000e-01 inf =   0.000e+00 (157)
* 24032: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 24060: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 24092: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 24124: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 24156: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 24188: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 24220: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 24252: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 24280: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 24312: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 24344: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 24372: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 24404: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 24436: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 24464: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 24496: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 24528: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 24560: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 24588: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 24620: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 24652: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 24680: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 24712: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 24744: obj =   6.180806000e-01 inf =   0.000e+00 (177)
* 24777: obj =   6.180806000e-01 inf =   0.000e+00 (175)
* 24809: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 24841: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 24869: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 24901: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 24933: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 24963: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 24995: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 25027: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 25059: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 25087: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 25119: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 25151: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 25183: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 25211: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 25243: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 25275: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 25301: obj =   6.180806000e-01 inf =   0.000e+00 (157) 1
* 25332: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 25363: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 25394: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 25426: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 25458: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 25490: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 25518: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 25550: obj =   6.180806000e-01 inf =   0.000e+00 (154)
