GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.2510.lp -o input/sx-superuser.html/sx-superuser.txt.gz.2510.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.2510.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     79: obj =   1.010088121e+11 inf =   2.433e+03 (2433)
    157: obj =   2.011462385e+11 inf =   2.355e+03 (2355)
    229: obj =   2.936256693e+11 inf =   2.283e+03 (2283)
    302: obj =   3.871478416e+11 inf =   2.210e+03 (2210)
    373: obj =   4.772533239e+11 inf =   2.139e+03 (2139)
    447: obj =   5.722107338e+11 inf =   2.065e+03 (2065)
    524: obj =   6.697876857e+11 inf =   1.988e+03 (1988)
    602: obj =   7.687069726e+11 inf =   1.910e+03 (1910)
    681: obj =   8.697709365e+11 inf =   1.831e+03 (1831)
    762: obj =   9.735180418e+11 inf =   1.750e+03 (1750)
    841: obj =   1.075102958e+12 inf =   1.671e+03 (1671)
    921: obj =   1.179935732e+12 inf =   1.591e+03 (1591)
   1000: obj =   1.284115825e+12 inf =   1.512e+03 (1512)
   1079: obj =   1.387124075e+12 inf =   1.433e+03 (1433)
   1158: obj =   1.490474487e+12 inf =   1.354e+03 (1354)
   1237: obj =   1.593707651e+12 inf =   1.275e+03 (1275)
   1317: obj =   1.698598557e+12 inf =   1.195e+03 (1195)
   1395: obj =   1.801237104e+12 inf =   1.117e+03 (1117)
   1474: obj =   1.905787710e+12 inf =   1.038e+03 (1038)
   1552: obj =   2.010157199e+12 inf =   9.600e+02 (960)
   1632: obj =   2.118068888e+12 inf =   8.800e+02 (880)
   1711: obj =   2.224668376e+12 inf =   8.010e+02 (801)
   1791: obj =   2.333128975e+12 inf =   7.210e+02 (721)
   1871: obj =   2.442350820e+12 inf =   6.410e+02 (641)
   1951: obj =   2.552755007e+12 inf =   5.610e+02 (561)
   2030: obj =   2.661869392e+12 inf =   4.820e+02 (482)
   2110: obj =   2.772400676e+12 inf =   4.020e+02 (402)
   2189: obj =   2.882759319e+12 inf =   3.230e+02 (323)
   2268: obj =   2.993474769e+12 inf =   2.440e+02 (244)
   2347: obj =   3.105459535e+12 inf =   1.650e+02 (165)
   2426: obj =   3.219020167e+12 inf =   8.600e+01 (86)
   2506: obj =   3.330249372e+12 inf =   6.000e+00 (6)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
* 23464: obj =   3.288008706e+12 inf =   0.000e+00 (3870) 1
* 23529: obj =   3.288008706e+12 inf =   0.000e+00 (3877)
* 23595: obj =   3.288008706e+12 inf =   0.000e+00 (3889) 1
* 23657: obj =   3.288008706e+12 inf =   0.000e+00 (3885)
* 23715: obj =   3.288008706e+12 inf =   0.000e+00 (3895) 1
* 23778: obj =   3.288008706e+12 inf =   0.000e+00 (3862) 1
* 23839: obj =   3.288008706e+12 inf =   0.000e+00 (3868)
* 23895: obj =   3.288008706e+12 inf =   0.000e+00 (3869) 1
* 23958: obj =   3.288008706e+12 inf =   0.000e+00 (3867)
* 24020: obj =   3.288008706e+12 inf =   0.000e+00 (3857) 1
* 24087: obj =   3.288008706e+12 inf =   0.000e+00 (3832)
* 24143: obj =   3.288008706e+12 inf =   0.000e+00 (3837) 1
* 24200: obj =   3.288008706e+12 inf =   0.000e+00 (3852) 1
* 24260: obj =   3.288008706e+12 inf =   0.000e+00 (3846)
* 24318: obj =   3.288008706e+12 inf =   0.000e+00 (3845) 1
* 24380: obj =   3.288008706e+12 inf =   0.000e+00 (3841)
* 24441: obj =   3.288008706e+12 inf =   0.000e+00 (3860) 1
* 24504: obj =   3.288008706e+12 inf =   0.000e+00 (3877)
* 24561: obj =   3.288008706e+12 inf =   0.000e+00 (3876) 1
* 24619: obj =   3.288008706e+12 inf =   0.000e+00 (3857) 1
* 24681: obj =   3.288008706e+12 inf =   0.000e+00 (3849)
* 24740: obj =   3.288008706e+12 inf =   0.000e+00 (3872) 1
* 24806: obj =   3.288008706e+12 inf =   0.000e+00 (3869)
* 24866: obj =   3.288008706e+12 inf =   0.000e+00 (3858) 1
* 24927: obj =   3.288008706e+12 inf =   0.000e+00 (3857)
* 24985: obj =   3.288008706e+12 inf =   0.000e+00 (3862) 1
* 25043: obj =   3.288008706e+12 inf =   0.000e+00 (3862) 1
* 25105: obj =   3.288008706e+12 inf =   0.000e+00 (3862)
* 25162: obj =   3.288008706e+12 inf =   0.000e+00 (3868) 1
* 25224: obj =   3.288008706e+12 inf =   0.000e+00 (3858)
* 25281: obj =   3.288008706e+12 inf =   0.000e+00 (3867) 1
* 25345: obj =   3.288008706e+12 inf =   0.000e+00 (3862)
* 25401: obj =   3.288008706e+12 inf =   0.000e+00 (3858) 1
* 25458: obj =   3.288008706e+12 inf =   0.000e+00 (3860) 1
* 25532: obj =   3.288008706e+12 inf =   0.000e+00 (3863)
* 25594: obj =   3.288008706e+12 inf =   0.000e+00 (3852) 1
* 25656: obj =   3.288008706e+12 inf =   0.000e+00 (3842)
* 25713: obj =   3.288008706e+12 inf =   0.000e+00 (3853) 1
* 25771: obj =   3.288008706e+12 inf =   0.000e+00 (3864) 1
* 25833: obj =   3.288008706e+12 inf =   0.000e+00 (3855)
* 25894: obj =   3.288008706e+12 inf =   0.000e+00 (3840) 1
* 25956: obj =   3.288008706e+12 inf =   0.000e+00 (3845)
* 26013: obj =   3.288008706e+12 inf =   0.000e+00 (3848) 1
* 26072: obj =   3.288008706e+12 inf =   0.000e+00 (3840)
* 26130: obj =   3.288008706e+12 inf =   0.000e+00 (3879) 1
* 26186: obj =   3.288008706e+12 inf =   0.000e+00 (3883) 1
* 26246: obj =   3.288008706e+12 inf =   0.000e+00 (3875)
* 26303: obj =   3.288008706e+12 inf =   0.000e+00 (3890) 1
* 26363: obj =   3.288008706e+12 inf =   0.000e+00 (3886)
* 26421: obj =   3.288008706e+12 inf =   0.000e+00 (3880) 1
* 26483: obj =   3.288008706e+12 inf =   0.000e+00 (3901)
* 26541: obj =   3.288008706e+12 inf =   0.000e+00 (3916) 1
* 26597: obj =   3.288008706e+12 inf =   0.000e+00 (3919) 1
* 26659: obj =   3.288008706e+12 inf =   0.000e+00 (3905)
* 26716: obj =   3.288008706e+12 inf =   0.000e+00 (3873) 1
* 26782: obj =   3.288008706e+12 inf =   0.000e+00 (3902)
* 26839: obj =   3.288008706e+12 inf =   0.000e+00 (3902) 1
* 26902: obj =   3.288008706e+12 inf =   0.000e+00 (3897)
* 26960: obj =   3.288008706e+12 inf =   0.000e+00 (3897) 1
* 27018: obj =   3.288008706e+12 inf =   0.000e+00 (3893) 1
* 27079: obj =   3.288008706e+12 inf =   0.000e+00 (3909)
* 27137: obj =   3.288008706e+12 inf =   0.000e+00 (3909) 1
* 27197: obj =   3.288008706e+12 inf =   0.000e+00 (3900)
* 27253: obj =   3.288008706e+12 inf =   0.000e+00 (3915) 1
* 27313: obj =   3.288008706e+12 inf =   0.000e+00 (3910)
* 27369: obj =   3.288008706e+12 inf =   0.000e+00 (3907) 1
* 27435: obj =   3.288008706e+12 inf =   0.000e+00 (3956) 1
* 27495: obj =   3.288008706e+12 inf =   0.000e+00 (3968)
* 27551: obj =   3.288008706e+12 inf =   0.000e+00 (3960) 1
* 27611: obj =   3.288008706e+12 inf =   0.000e+00 (3946)
* 27669: obj =   3.288008706e+12 inf =   0.000e+00 (3930) 1
* 27730: obj =   3.288008706e+12 inf =   0.000e+00 (3921)
* 27786: obj =   3.288008706e+12 inf =   0.000e+00 (3927) 1
* 27842: obj =   3.288008706e+12 inf =   0.000e+00 (3927) 1
* 27903: obj =   3.288008706e+12 inf =   0.000e+00 (3943)
* 27958: obj =   3.288008706e+12 inf =   0.000e+00 (3953) 1
* 28017: obj =   3.288008706e+12 inf =   0.000e+00 (3941)
* 28072: obj =   3.288008706e+12 inf =   0.000e+00 (3948) 1
* 28134: obj =   3.288008706e+12 inf =   0.000e+00 (3926)
* 28192: obj =   3.288008706e+12 inf =   0.000e+00 (3947) 1
* 28251: obj =   3.288008706e+12 inf =   0.000e+00 (3951)
* 28308: obj =   3.288008706e+12 inf =   0.000e+00 (3940) 1
* 28367: obj =   3.288008706e+12 inf =   0.000e+00 (3946)
* 28426: obj =   3.288008706e+12 inf =   0.000e+00 (3956) 1
* 28482: obj =   3.288008706e+12 inf =   0.000e+00 (3955) 1
* 28542: obj =   3.288008706e+12 inf =   0.000e+00 (3978)
* 28598: obj =   3.288008706e+12 inf =   0.000e+00 (3959) 1
* 28660: obj =   3.288008706e+12 inf =   0.000e+00 (3947)
* 28717: obj =   3.288008706e+12 inf =   0.000e+00 (3941) 1
* 28778: obj =   3.288008706e+12 inf =   0.000e+00 (3930)
* 28836: obj =   3.288008706e+12 inf =   0.000e+00 (3955) 1
* 28895: obj =   3.288008706e+12 inf =   0.000e+00 (3956)
* 28951: obj =   3.288008706e+12 inf =   0.000e+00 (3940) 1
* 29008: obj =   3.288008706e+12 inf =   0.000e+00 (3955) 1
* 29068: obj =   3.288008706e+12 inf =   0.000e+00 (3963)
* 29123: obj =   3.288008706e+12 inf =   0.000e+00 (3973) 1
* 29188: obj =   3.288008706e+12 inf =   0.000e+00 (3965)
* 29246: obj =   3.288008706e+12 inf =   0.000e+00 (3949) 1
* 29307: obj =   3.288008706e+12 inf =   0.000e+00 (3958)
* 29364: obj =   3.288008706e+12 inf =   0.000e+00 (3947) 1
* 29425: obj =   3.288008706e+12 inf =   0.000e+00 (3956)
* 29479: obj =   3.288008706e+12 inf =   0.000e+00 (3952) 1
* 29535: obj =   3.288008706e+12 inf =   0.000e+00 (3956) 1
* 29594: obj =   3.288008706e+12 inf =   0.000e+00 (3958)
* 29650: obj =   3.288008706e+12 inf =   0.000e+00 (3955) 1
* 29711: obj =   3.288008706e+12 inf =   0.000e+00 (3966)
* 29767: obj =   3.288008706e+12 inf =   0.000e+00 (3949) 1
* 29827: obj =   3.288008706e+12 inf =   0.000e+00 (3954)
* 29882: obj =   3.288008706e+12 inf =   0.000e+00 (3965) 1
* 29943: obj =   3.288008706e+12 inf =   0.000e+00 (3966)
* 30000: obj =   3.288008706e+12 inf =   0.000e+00 (3980) 1
* 30058: obj =   3.288008706e+12 inf =   0.000e+00 (3983) 1
* 30116: obj =   3.288008706e+12 inf =   0.000e+00 (3983)
* 30168: obj =   3.288008706e+12 inf =   0.000e+00 (3981) 1
* 30226: obj =   3.288008706e+12 inf =   0.000e+00 (3985)
* 30281: obj =   3.288008706e+12 inf =   0.000e+00 (3982) 1
* 30339: obj =   3.288008706e+12 inf =   0.000e+00 (3990)
* 30398: obj =   3.288008706e+12 inf =   0.000e+00 (3996) 1
* 30457: obj =   3.288008706e+12 inf =   0.000e+00 (3989)
* 30512: obj =   3.288008706e+12 inf =   0.000e+00 (3990) 1
* 30571: obj =   3.288008706e+12 inf =   0.000e+00 (3985)
* 30627: obj =   3.288008706e+12 inf =   0.000e+00 (3999) 1
* 30686: obj =   3.288008706e+12 inf =   0.000e+00 (3995) 1
* 30746: obj =   3.288008706e+12 inf =   0.000e+00 (3996)
* 30801: obj =   3.288008706e+12 inf =   0.000e+00 (4008) 1
* 30861: obj =   3.288008706e+12 inf =   0.000e+00 (3995)
* 30916: obj =   3.288008706e+12 inf =   0.000e+00 (4000) 1
* 30978: obj =   3.288008706e+12 inf =   0.000e+00 (4000)
* 31033: obj =   3.288008706e+12 inf =   0.000e+00 (4006) 1
* 31093: obj =   3.288008706e+12 inf =   0.000e+00 (4015)
* 31146: obj =   3.288008706e+12 inf =   0.000e+00 (4012) 1
* 31205: obj =   3.288008706e+12 inf =   0.000e+00 (4007)
* 31258: obj =   3.288008706e+12 inf =   0.000e+00 (4005) 1
* 31315: obj =   3.288008706e+12 inf =   0.000e+00 (4003)
* 31369: obj =   3.288008706e+12 inf =   0.000e+00 (4004) 1
* 31423: obj =   3.288008706e+12 inf =   0.000e+00 (4006) 1
* 31481: obj =   3.288008706e+12 inf =   0.000e+00 (4012)
* 31534: obj =   3.288008706e+12 inf =   0.000e+00 (4000) 1
* 31592: obj =   3.288008706e+12 inf =   0.000e+00 (4005)
* 31646: obj =   3.288008706e+12 inf =   0.000e+00 (4011) 1
* 31703: obj =   3.288008706e+12 inf =   0.000e+00 (3995)
* 31757: obj =   3.288008706e+12 inf =   0.000e+00 (3997) 1
* 31814: obj =   3.288008706e+12 inf =   0.000e+00 (4004)
* 31868: obj =   3.288008706e+12 inf =   0.000e+00 (4001) 1
* 31924: obj =   3.288008706e+12 inf =   0.000e+00 (4003)
* 31978: obj =   3.288008706e+12 inf =   0.000e+00 (4008) 1
* 32036: obj =   3.288008706e+12 inf =   0.000e+00 (4003)
* 32089: obj =   3.288008706e+12 inf =   0.000e+00 (4027) 1
* 32144: obj =   3.288008706e+12 inf =   0.000e+00 (4017)
* 32197: obj =   3.288008706e+12 inf =   0.000e+00 (4000) 1
* 32260: obj =   3.288008706e+12 inf =   0.000e+00 (3995)
* 32314: obj =   3.288008706e+12 inf =   0.000e+00 (4025) 1
* 32371: obj =   3.288008706e+12 inf =   0.000e+00 (3998) 1
* 32429: obj =   3.288008706e+12 inf =   0.000e+00 (4003)
* 32483: obj =   3.288008706e+12 inf =   0.000e+00 (4018) 1
* 32541: obj =   3.288008706e+12 inf =   0.000e+00 (3998)
* 32596: obj =   3.288008706e+12 inf =   0.000e+00 (3993) 1
* 32653: obj =   3.288008706e+12 inf =   0.000e+00 (3994)
* 32707: obj =   3.288008706e+12 inf =   0.000e+00 (3985) 1
* 32764: obj =   3.288008706e+12 inf =   0.000e+00 (3984)
* 32817: obj =   3.288008706e+12 inf =   0.000e+00 (3988) 1
* 32875: obj =   3.288008706e+12 inf =   0.000e+00 (3982)
* 32931: obj =   3.288008706e+12 inf =   0.000e+00 (3974) 1
* 32989: obj =   3.288008706e+12 inf =   0.000e+00 (3970)
* 33042: obj =   3.288008706e+12 inf =   0.000e+00 (3975) 1
* 33098: obj =   3.288008706e+12 inf =   0.000e+00 (3987)
* 33151: obj =   3.288008706e+12 inf =   0.000e+00 (3993) 1
* 33205: obj =   3.288008706e+12 inf =   0.000e+00 (4006) 1
* 33261: obj =   3.288008706e+12 inf =   0.000e+00 (4006)
* 33314: obj =   3.288008706e+12 inf =   0.000e+00 (4006) 1
* 33372: obj =   3.288008706e+12 inf =   0.000e+00 (4008)
* 33425: obj =   3.288008706e+12 inf =   0.000e+00 (4023) 1
* 33481: obj =   3.288008706e+12 inf =   0.000e+00 (4047)
* 33536: obj =   3.288008706e+12 inf =   0.000e+00 (4025) 1
* 33593: obj =   3.288008706e+12 inf =   0.000e+00 (4026)
* 33647: obj =   3.288008706e+12 inf =   0.000e+00 (4005) 1
* 33704: obj =   3.288008706e+12 inf =   0.000e+00 (4039)
* 33758: obj =   3.288008706e+12 inf =   0.000e+00 (4018) 1
* 33815: obj =   3.288008706e+12 inf =   0.000e+00 (4022)
* 33869: obj =   3.288008706e+12 inf =   0.000e+00 (4030) 1
* 33925: obj =   3.288008706e+12 inf =   0.000e+00 (4012)
* 33978: obj =   3.288008706e+12 inf =   0.000e+00 (4020) 1
* 34034: obj =   3.288008706e+12 inf =   0.000e+00 (4024)
* 34086: obj =   3.288008706e+12 inf =   0.000e+00 (4028) 1
* 34142: obj =   3.288008706e+12 inf =   0.000e+00 (4028)
* 34196: obj =   3.288008706e+12 inf =   0.000e+00 (4032) 1
* 34252: obj =   3.288008706e+12 inf =   0.000e+00 (4033)
* 34305: obj =   3.288008706e+12 inf =   0.000e+00 (4035) 1
* 34361: obj =   3.288008706e+12 inf =   0.000e+00 (4043)
* 34413: obj =   3.288008706e+12 inf =   0.000e+00 (4040) 1
* 34469: obj =   3.288008706e+12 inf =   0.000e+00 (4029) 1
* 34525: obj =   3.288008706e+12 inf =   0.000e+00 (4038)
* 34580: obj =   3.288008706e+12 inf =   0.000e+00 (4032) 1
* 34637: obj =   3.288008706e+12 inf =   0.000e+00 (4033)
* 34690: obj =   3.288008706e+12 inf =   0.000e+00 (4032) 1
* 34747: obj =   3.288008706e+12 inf =   0.000e+00 (4034)
* 34799: obj =   3.288008706e+12 inf =   0.000e+00 (4035) 1
* 34856: obj =   3.288008706e+12 inf =   0.000e+00 (4045)
* 34909: obj =   3.288008706e+12 inf =   0.000e+00 (4040) 1
* 34965: obj =   3.288008706e+12 inf =   0.000e+00 (4036)
* 35017: obj =   3.288008706e+12 inf =   0.000e+00 (4036) 1
* 35073: obj =   3.288008706e+12 inf =   0.000e+00 (4035)
* 35125: obj =   3.288008706e+12 inf =   0.000e+00 (4039) 1
* 35183: obj =   3.288008706e+12 inf =   0.000e+00 (4046)
* 35239: obj =   3.288008706e+12 inf =   0.000e+00 (4043) 1
* 35295: obj =   3.288008706e+12 inf =   0.000e+00 (4037)
* 35347: obj =   3.288008706e+12 inf =   0.000e+00 (4055) 1
* 35403: obj =   3.288008706e+12 inf =   0.000e+00 (4040)
* 35455: obj =   3.288008706e+12 inf =   0.000e+00 (4052) 1
* 35511: obj =   3.288008706e+12 inf =   0.000e+00 (4041)
* 35564: obj =   3.288008706e+12 inf =   0.000e+00 (4048) 1
* 35616: obj =   3.288008706e+12 inf =   0.000e+00 (4047) 1
* 35673: obj =   3.288008706e+12 inf =   0.000e+00 (4035)
* 35725: obj =   3.288008706e+12 inf =   0.000e+00 (4049) 1
* 35781: obj =   3.288008706e+12 inf =   0.000e+00 (4041)
* 35833: obj =   3.288008706e+12 inf =   0.000e+00 (4060) 1
* 35889: obj =   3.288008706e+12 inf =   0.000e+00 (4052)
* 35941: obj =   3.288008706e+12 inf =   0.000e+00 (4044) 1
* 35997: obj =   3.288008706e+12 inf =   0.000e+00 (4041)
* 36048: obj =   3.288008706e+12 inf =   0.000e+00 (4048) 1
* 36103: obj =   3.288008706e+12 inf =   0.000e+00 (4039)
* 36155: obj =   3.288008706e+12 inf =   0.000e+00 (4039) 1
* 36210: obj =   3.288008706e+12 inf =   0.000e+00 (4045)
* 36262: obj =   3.288008706e+12 inf =   0.000e+00 (4036) 1
* 36318: obj =   3.288008706e+12 inf =   0.000e+00 (4046)
* 36370: obj =   3.288008706e+12 inf =   0.000e+00 (4039) 1
* 36426: obj =   3.288008706e+12 inf =   0.000e+00 (4050)
* 36480: obj =   3.288008706e+12 inf =   0.000e+00 (4047) 1
* 36536: obj =   3.288008706e+12 inf =   0.000e+00 (4043)
* 36588: obj =   3.288008706e+12 inf =   0.000e+00 (4047) 1
* 36645: obj =   3.288008706e+12 inf =   0.000e+00 (4049)
* 36697: obj =   3.288008706e+12 inf =   0.000e+00 (4055) 1
* 36754: obj =   3.288008706e+12 inf =   0.000e+00 (4066)
* 36808: obj =   3.288008706e+12 inf =   0.000e+00 (4040) 1
* 36865: obj =   3.288008706e+12 inf =   0.000e+00 (4033)
* 36918: obj =   3.288008706e+12 inf =   0.000e+00 (4046) 1
* 36974: obj =   3.288008706e+12 inf =   0.000e+00 (4044) 1
* 37032: obj =   3.288008706e+12 inf =   0.000e+00 (4034)
* 37085: obj =   3.288008706e+12 inf =   0.000e+00 (4037) 1
* 37143: obj =   3.288008706e+12 inf =   0.000e+00 (4029)
* 37196: obj =   3.288008706e+12 inf =   0.000e+00 (4047) 1
* 37252: obj =   3.288008706e+12 inf =   0.000e+00 (4045)
* 37306: obj =   3.288008706e+12 inf =   0.000e+00 (4070) 1
* 37362: obj =   3.288008706e+12 inf =   0.000e+00 (4053)
* 37414: obj =   3.288008706e+12 inf =   0.000e+00 (4069) 1
* 37470: obj =   3.288008706e+12 inf =   0.000e+00 (4063)
* 37523: obj =   3.288008706e+12 inf =   0.000e+00 (4040) 1
* 37579: obj =   3.288008706e+12 inf =   0.000e+00 (4036)
* 37632: obj =   3.288008706e+12 inf =   0.000e+00 (4046) 1
* 37688: obj =   3.288008706e+12 inf =   0.000e+00 (4055)
* 37741: obj =   3.288008706e+12 inf =   0.000e+00 (4045) 1
* 37797: obj =   3.288008706e+12 inf =   0.000e+00 (4045)
* 37849: obj =   3.288008706e+12 inf =   0.000e+00 (4073) 1
* 37905: obj =   3.288008706e+12 inf =   0.000e+00 (4059)
* 37957: obj =   3.288008706e+12 inf =   0.000e+00 (4062) 1
* 38012: obj =   3.288008706e+12 inf =   0.000e+00 (4061)
* 38064: obj =   3.288008706e+12 inf =   0.000e+00 (4069) 1
* 38121: obj =   3.288008706e+12 inf =   0.000e+00 (4059)
* 38172: obj =   3.288008706e+12 inf =   0.000e+00 (4069) 1
* 38228: obj =   3.288008706e+12 inf =   0.000e+00 (4069)
* 38282: obj =   3.288008706e+12 inf =   0.000e+00 (4061) 1
* 38337: obj =   3.288008706e+12 inf =   0.000e+00 (4066) 1
* 38393: obj =   3.288008706e+12 inf =   0.000e+00 (4062)
* 38445: obj =   3.288008706e+12 inf =   0.000e+00 (4059) 1
* 38501: obj =   3.288008706e+12 inf =   0.000e+00 (4056)
* 38553: obj =   3.288008706e+12 inf =   0.000e+00 (4059) 1
* 38610: obj =   3.288008706e+12 inf =   0.000e+00 (4061)
* 38663: obj =   3.288008706e+12 inf =   0.000e+00 (4057) 1
* 38720: obj =   3.288008706e+12 inf =   0.000e+00 (4058)
* 38773: obj =   3.288008706e+12 inf =   0.000e+00 (4057) 1
* 38830: obj =   3.288008706e+12 inf =   0.000e+00 (4059)
* 38882: obj =   3.288008706e+12 inf =   0.000e+00 (4072) 1
* 38938: obj =   3.288008706e+12 inf =   0.000e+00 (4094)
* 38990: obj =   3.288008706e+12 inf =   0.000e+00 (4071) 1
* 39046: obj =   3.288008706e+12 inf =   0.000e+00 (4057)
* 39098: obj =   3.288008706e+12 inf =   0.000e+00 (4064) 1
* 39155: obj =   3.288008706e+12 inf =   0.000e+00 (4060)
* 39207: obj =   3.288008706e+12 inf =   0.000e+00 (4076) 1
* 39263: obj =   3.288008706e+12 inf =   0.000e+00 (4084)
* 39315: obj =   3.288008706e+12 inf =   0.000e+00 (4075) 1
* 39371: obj =   3.288008706e+12 inf =   0.000e+00 (4078)
* 39423: obj =   3.288008706e+12 inf =   0.000e+00 (4073) 1
* 39481: obj =   3.288008706e+12 inf =   0.000e+00 (4095)
* 39533: obj =   3.288008706e+12 inf =   0.000e+00 (4089) 1
* 39588: obj =   3.288008706e+12 inf =   0.000e+00 (4091) 1
* 39644: obj =   3.288008706e+12 inf =   0.000e+00 (4091)
* 39696: obj =   3.288008706e+12 inf =   0.000e+00 (4102) 1
* 39752: obj =   3.288008706e+12 inf =   0.000e+00 (4118)
* 39804: obj =   3.288008706e+12 inf =   0.000e+00 (4090) 1
* 39861: obj =   3.288008706e+12 inf =   0.000e+00 (4091)
* 39913: obj =   3.288008706e+12 inf =   0.000e+00 (4100) 1
* 39970: obj =   3.288008706e+12 inf =   0.000e+00 (4087)
* 40019: obj =   3.288008706e+12 inf =   0.000e+00 (4089) 1
* 40074: obj =   3.288008706e+12 inf =   0.000e+00 (4088)
* 40125: obj =   3.288008706e+12 inf =   0.000e+00 (4091) 1
* 40180: obj =   3.288008706e+12 inf =   0.000e+00 (4098)
* 40231: obj =   3.288008706e+12 inf =   0.000e+00 (4096) 1
* 40287: obj =   3.288008706e+12 inf =   0.000e+00 (4102)
* 40338: obj =   3.288008706e+12 inf =   0.000e+00 (4099) 1
* 40393: obj =   3.288008706e+12 inf =   0.000e+00 (4102)
* 40444: obj =   3.288008706e+12 inf =   0.000e+00 (4124) 1
* 40499: obj =   3.288008706e+12 inf =   0.000e+00 (4095)
* 40550: obj =   3.288008706e+12 inf =   0.000e+00 (4094) 1
* 40605: obj =   3.288008706e+12 inf =   0.000e+00 (4090)
* 40655: obj =   3.288008706e+12 inf =   0.000e+00 (4097) 1
* 40711: obj =   3.288008706e+12 inf =   0.000e+00 (4106)
* 40763: obj =   3.288008706e+12 inf =   0.000e+00 (4086) 1
* 40818: obj =   3.288008706e+12 inf =   0.000e+00 (4086)
* 40870: obj =   3.288008706e+12 inf =   0.000e+00 (4090) 1
* 40924: obj =   3.288008706e+12 inf =   0.000e+00 (4087)
* 40975: obj =   3.288008706e+12 inf =   0.000e+00 (4094) 1
* 41030: obj =   3.288008706e+12 inf =   0.000e+00 (4109)
* 41080: obj =   3.288008706e+12 inf =   0.000e+00 (4106) 1
* 41135: obj =   3.288008706e+12 inf =   0.000e+00 (4111)
* 41186: obj =   3.288008706e+12 inf =   0.000e+00 (4097) 1
* 41242: obj =   3.288008706e+12 inf =   0.000e+00 (4121)
* 41292: obj =   3.288008706e+12 inf =   0.000e+00 (4126) 1
* 41346: obj =   3.288008706e+12 inf =   0.000e+00 (4109)
* 41396: obj =   3.288008706e+12 inf =   0.000e+00 (4119) 1
* 41451: obj =   3.288008706e+12 inf =   0.000e+00 (4105)
* 41501: obj =   3.288008706e+12 inf =   0.000e+00 (4111) 1
* 41557: obj =   3.288008706e+12 inf =   0.000e+00 (4104)
* 41608: obj =   3.288008706e+12 inf =   0.000e+00 (4122) 1
* 41664: obj =   3.288008706e+12 inf =   0.000e+00 (4115)
* 41716: obj =   3.288008706e+12 inf =   0.000e+00 (4125) 1
* 41772: obj =   3.288008706e+12 inf =   0.000e+00 (4102)
* 41823: obj =   3.288008706e+12 inf =   0.000e+00 (4121) 1
* 41878: obj =   3.288008706e+12 inf =   0.000e+00 (4101)
* 41930: obj =   3.288008706e+12 inf =   0.000e+00 (4141) 1
* 41984: obj =   3.288008706e+12 inf =   0.000e+00 (4114)
* 42035: obj =   3.288008706e+12 inf =   0.000e+00 (4112) 1
* 42089: obj =   3.288008706e+12 inf =   0.000e+00 (4127)
* 42138: obj =   3.288008706e+12 inf =   0.000e+00 (4116) 1
* 42193: obj =   3.288008706e+12 inf =   0.000e+00 (4116)
* 42244: obj =   3.288008706e+12 inf =   0.000e+00 (4123) 1
* 42299: obj =   3.288008706e+12 inf =   0.000e+00 (4111)
* 42350: obj =   3.288008706e+12 inf =   0.000e+00 (4111) 1
* 42405: obj =   3.288008706e+12 inf =   0.000e+00 (4111)
* 42457: obj =   3.288008706e+12 inf =   0.000e+00 (4126) 1
* 42512: obj =   3.288008706e+12 inf =   0.000e+00 (4128)
* 42562: obj =   3.288008706e+12 inf =   0.000e+00 (4143) 1
* 42617: obj =   3.288008706e+12 inf =   0.000e+00 (4137)
* 42668: obj =   3.288008706e+12 inf =   0.000e+00 (4149) 1
* 42723: obj =   3.288008706e+12 inf =   0.000e+00 (4129)
* 42775: obj =   3.288008706e+12 inf =   0.000e+00 (4134) 1
* 42830: obj =   3.288008706e+12 inf =   0.000e+00 (4146)
* 42881: obj =   3.288008706e+12 inf =   0.000e+00 (4140) 1
* 42937: obj =   3.288008706e+12 inf =   0.000e+00 (4129)
* 42988: obj =   3.288008706e+12 inf =   0.000e+00 (4135) 1
* 43043: obj =   3.288008706e+12 inf =   0.000e+00 (4130)
* 43094: obj =   3.288008706e+12 inf =   0.000e+00 (4127) 1
* 43148: obj =   3.288008706e+12 inf =   0.000e+00 (4142)
* 43198: obj =   3.288008706e+12 inf =   0.000e+00 (4129) 1
* 43254: obj =   3.288008706e+12 inf =   0.000e+00 (4145)
