GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.44.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.44.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.44.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     99: obj =   5.900476600e+01 inf =   1.400e+01 (14)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
*108706: obj =   1.241211049e+01 inf =   5.188e-03 (1050857) 1
*108766: obj =   1.241157488e+01 inf =   5.185e-03 (3093) 1
*108829: obj =   1.241157215e+01 inf =   5.176e-03 (2981)
*108884: obj =   1.241156988e+01 inf =   5.154e-03 (2959) 1
*108947: obj =   1.241156714e+01 inf =   5.139e-03 (2917)
*109002: obj =   1.241156573e+01 inf =   5.106e-03 (2961) 1
*109055: obj =   1.241156235e+01 inf =   5.134e-03 (2975)
*109103: obj =   1.241156122e+01 inf =   5.131e-03 (2962) 1
*109152: obj =   1.241156052e+01 inf =   5.114e-03 (2895)
*109201: obj =   1.241155852e+01 inf =   5.088e-03 (2893) 1
*109256: obj =   1.241155719e+01 inf =   5.072e-03 (2896)
*109316: obj =   1.241155547e+01 inf =   5.066e-03 (2828) 1
*109370: obj =   1.241155356e+01 inf =   5.074e-03 (2781)
*109423: obj =   1.241155084e+01 inf =   5.041e-03 (2701) 1
*109480: obj =   1.241154744e+01 inf =   5.025e-03 (2538)
*109531: obj =   1.241150287e+01 inf =   5.019e-03 (2490) 1
*109593: obj =   1.241149204e+01 inf =   5.021e-03 (2491) 1
*109660: obj =   1.241148917e+01 inf =   5.032e-03 (2384)
*109718: obj =   1.241148880e+01 inf =   4.974e-03 (2492) 1
*109778: obj =   1.241148722e+01 inf =   4.932e-03 (2361)
*109838: obj =   1.241148628e+01 inf =   4.925e-03 (2312) 1
*109896: obj =   1.241148333e+01 inf =   4.933e-03 (2401) 1
*109960: obj =   1.241148050e+01 inf =   4.969e-03 (2312)
*110022: obj =   1.241147453e+01 inf =   4.965e-03 (2220) 1
*110085: obj =   1.241147305e+01 inf =   4.952e-03 (2022)
*110146: obj =   1.241145716e+01 inf =   4.988e-03 (1791) 1
*110201: obj =   1.241145408e+01 inf =   4.960e-03 (1832) 1
*110263: obj =   1.241145087e+01 inf =   4.948e-03 (1883)
*110318: obj =   1.241144872e+01 inf =   4.930e-03 (1932) 1
*110376: obj =   1.241144716e+01 inf =   4.918e-03 (1951)
*110426: obj =   1.214483284e+01 inf =   4.886e-03 (1990) 1
*110487: obj =   1.214483125e+01 inf =   4.849e-03 (1925)
*110538: obj =   1.214482809e+01 inf =   4.852e-03 (1811) 1
*110606: obj =   1.214482557e+01 inf =   4.840e-03 (1663)
*110666: obj =   1.214482103e+01 inf =   4.848e-03 (1695) 1
*110726: obj =   1.214481763e+01 inf =   4.864e-03 (1759) 1
*110787: obj =   1.200336457e+01 inf =   4.852e-03 (1678)
*110841: obj =   1.200336368e+01 inf =   4.843e-03 (1655) 1
*110910: obj =   1.157619513e+01 inf =   4.834e-03 (1604)
*110966: obj =   1.132322710e+01 inf =   4.829e-03 (1734) 1
*111033: obj =   1.132322546e+01 inf =   4.811e-03 (1629)
*111099: obj =   1.117049131e+01 inf =   4.808e-03 (1577) 1
*111161: obj =   1.102491071e+01 inf =   4.825e-03 (1647) 1
*111225: obj =   1.102490813e+01 inf =   4.799e-03 (1584)
*111280: obj =   1.102490604e+01 inf =   4.846e-03 (1544) 1
*111333: obj =   1.102490415e+01 inf =   4.827e-03 (1552)
*111387: obj =   1.102490153e+01 inf =   4.792e-03 (1563) 1
*111452: obj =   1.090558143e+01 inf =   4.768e-03 (1485)
*111515: obj =   1.090558078e+01 inf =   4.757e-03 (1454) 1
*111578: obj =   1.090558038e+01 inf =   4.742e-03 (1440)
*111641: obj =   1.090557919e+01 inf =   4.740e-03 (1545) 1
*111699: obj =   1.090557135e+01 inf =   4.735e-03 (1392)
*111757: obj =   1.090556783e+01 inf =   4.740e-03 (1410) 1
*111815: obj =   1.076238245e+01 inf =   4.768e-03 (1400) 1
*111885: obj =   1.051176616e+01 inf =   4.760e-03 (1382)
*111936: obj =   1.051175778e+01 inf =   4.757e-03 (1505) 1
*111989: obj =   1.051174881e+01 inf =   4.767e-03 (1404)
*112037: obj =   1.051174595e+01 inf =   4.770e-03 (1376) 1
*112093: obj =   1.051173774e+01 inf =   4.765e-03 (1285)
*112156: obj =   1.051173622e+01 inf =   4.762e-03 (1300) 1
*112225: obj =   1.051173508e+01 inf =   4.736e-03 (1308)
*112284: obj =   1.051170095e+01 inf =   4.731e-03 (1529) 1
*112343: obj =   1.051168625e+01 inf =   4.742e-03 (1594) 1
*112406: obj =   1.051166993e+01 inf =   4.766e-03 (1693)
*112468: obj =   1.051166140e+01 inf =   4.787e-03 (1662) 1
*112532: obj =   1.051165100e+01 inf =   4.798e-03 (1603)
*112586: obj =   1.051164301e+01 inf =   4.829e-03 (1674) 1
*112643: obj =   1.051163885e+01 inf =   4.843e-03 (1559) 1
*112702: obj =   1.051163515e+01 inf =   4.842e-03 (1499)
*112765: obj =   1.051162848e+01 inf =   4.934e-03 (1653) 1
*112830: obj =   1.051162474e+01 inf =   4.914e-03 (1526)
*112885: obj =   1.051162264e+01 inf =   4.926e-03 (1503) 1
*112944: obj =   1.051162024e+01 inf =   4.933e-03 (1487) 1
*113004: obj =   1.051161864e+01 inf =   4.949e-03 (1493)
*113066: obj =   1.051161696e+01 inf =   4.986e-03 (1420) 1
*113128: obj =   1.051161540e+01 inf =   5.015e-03 (1445)
*113185: obj =   1.051161478e+01 inf =   5.016e-03 (1407) 1
*113253: obj =   1.051161362e+01 inf =   5.027e-03 (1370) 1
*113311: obj =   1.051161293e+01 inf =   4.998e-03 (1440)
*113375: obj =   1.051161206e+01 inf =   4.975e-03 (1461) 1
*113439: obj =   1.051161096e+01 inf =   5.037e-03 (1413)
*113499: obj =   1.051161030e+01 inf =   5.060e-03 (1350) 1
*113561: obj =   1.051160943e+01 inf =   5.055e-03 (1361) 1
*113631: obj =   1.051160849e+01 inf =   5.081e-03 (1325)
*113700: obj =   1.051160805e+01 inf =   5.042e-03 (1397) 1
*113773: obj =   1.033261713e+01 inf =   5.062e-03 (1379)
*113840: obj =   1.016316708e+01 inf =   5.088e-03 (1307) 1
*113903: obj =   1.016316666e+01 inf =   5.111e-03 (1277) 1
*113971: obj =   1.008441052e+01 inf =   5.156e-03 (1241)
*114034: obj =   1.000803991e+01 inf =   5.218e-03 (1242) 1
*114102: obj =   9.864845060e+00 inf =   5.319e-03 (1237) 1
*114162: obj =   9.864844231e+00 inf =   5.303e-03 (1235)
*114226: obj =   9.800404874e+00 inf =   5.313e-03 (1270) 1
*114294: obj =   9.579024424e+00 inf =   5.268e-03 (2501)
*114353: obj =   9.579022006e+00 inf =   5.237e-03 (2456) 1
*114418: obj =   9.579018821e+00 inf =   5.129e-03 (2405) 1
*114474: obj =   9.579015446e+00 inf =   5.084e-03 (2341)
*114538: obj =   9.579011070e+00 inf =   5.075e-03 (2354) 1
*114605: obj =   9.579006528e+00 inf =   5.079e-03 (2286)
*114669: obj =   9.579001941e+00 inf =   5.094e-03 (2232) 1
*114734: obj =   9.578995728e+00 inf =   5.140e-03 (2213) 1
*114800: obj =   9.578991569e+00 inf =   5.184e-03 (2090)
*114848: obj =   9.578989956e+00 inf =   5.173e-03 (2181) 1
*114909: obj =   9.578985569e+00 inf =   5.190e-03 (2150)
*114968: obj =   9.578985283e+00 inf =   5.137e-03 (2092) 1
*115029: obj =   9.578981988e+00 inf =   5.061e-03 (2049) 1
*115090: obj =   9.578977072e+00 inf =   5.026e-03 (2027)
*115153: obj =   9.394843497e+00 inf =   5.019e-03 (1059) 1
*115231: obj =   8.900704551e+00 inf =   5.018e-03 (1141)
*115293: obj =   8.900702422e+00 inf =   5.080e-03 (1252) 1
*115356: obj =   8.900699687e+00 inf =   5.119e-03 (1183) 1
*115424: obj =   8.900696929e+00 inf =   5.166e-03 (1194)
*115476: obj =   8.900695943e+00 inf =   5.199e-03 (1236) 1
*115538: obj =   8.900694791e+00 inf =   5.232e-03 (1163)
*115593: obj =   8.900693972e+00 inf =   5.260e-03 (1102) 1
*115655: obj =   8.900692042e+00 inf =   5.284e-03 (1214) 1
*115723: obj =   8.900690788e+00 inf =   5.307e-03 (1203)
*115788: obj =   8.900688940e+00 inf =   5.312e-03 (1116) 1
*115854: obj =   8.900687415e+00 inf =   5.356e-03 (1100) 1
*115925: obj =   8.793295162e+00 inf =   5.443e-03 (1089)
*115989: obj =   8.552785404e+00 inf =   5.409e-03 (2107) 1
*116050: obj =   8.552783937e+00 inf =   5.310e-03 (2069)
*116116: obj =   8.552779998e+00 inf =   5.243e-03 (2028) 1
*116179: obj =   8.552776244e+00 inf =   5.200e-03 (1958) 1
*116236: obj =   8.552773229e+00 inf =   5.211e-03 (1928)
*116288: obj =   8.552769978e+00 inf =   5.218e-03 (2075) 1
*116349: obj =   8.552766847e+00 inf =   5.206e-03 (2067)
*116401: obj =   8.552765055e+00 inf =   5.166e-03 (2007) 1
*116463: obj =   8.552761795e+00 inf =   5.136e-03 (2068)
*116508: obj =   8.552757410e+00 inf =   5.094e-03 (2084) 1
*116562: obj =   8.552753263e+00 inf =   5.041e-03 (2093)
*116613: obj =   8.552750244e+00 inf =   5.007e-03 (2164) 1
*116664: obj =   8.552745758e+00 inf =   4.972e-03 (2125)
*116717: obj =   8.552740082e+00 inf =   4.965e-03 (2121) 1
*116775: obj =   8.552734596e+00 inf =   4.916e-03 (2014) 1
*116838: obj =   8.552726441e+00 inf =   4.877e-03 (1979)
*116896: obj =   8.552721243e+00 inf =   4.787e-03 (1870) 1
*116961: obj =   8.552712667e+00 inf =   4.769e-03 (1884)
*117024: obj =   8.552694199e+00 inf =   4.744e-03 (1846) 1
*117085: obj =   8.552599013e+00 inf =   4.718e-03 (1550) 1
*117143: obj =   8.552597614e+00 inf =   4.704e-03 (1616)
*117191: obj =   8.552596253e+00 inf =   4.701e-03 (1586) 1
*117242: obj =   8.552593433e+00 inf =   4.677e-03 (1604)
*117293: obj =   8.552591468e+00 inf =   4.679e-03 (1575) 1
*117348: obj =   8.552589456e+00 inf =   4.715e-03 (1545)
*117394: obj =   8.552587984e+00 inf =   4.656e-03 (1734) 1
*117448: obj =   8.552586426e+00 inf =   4.648e-03 (1536)
*117494: obj =   8.552585634e+00 inf =   4.617e-03 (1584) 1
*117547: obj =   8.552584246e+00 inf =   4.600e-03 (1582)
*117609: obj =   8.552581926e+00 inf =   4.602e-03 (1612) 1
*117680: obj =   8.552451382e+00 inf =   4.582e-03 (1588)
*117734: obj =   8.552439303e+00 inf =   4.574e-03 (1476) 1
*117804: obj =   8.552435043e+00 inf =   4.567e-03 (1478) 1
*117870: obj =   8.552429023e+00 inf =   4.567e-03 (1419)
*117928: obj =   8.552421780e+00 inf =   4.565e-03 (1409) 1
*117996: obj =   8.552415219e+00 inf =   4.544e-03 (1352)
*118057: obj =   8.552413543e+00 inf =   4.519e-03 (1302) 1
*118116: obj =   8.552411215e+00 inf =   4.522e-03 (1317) 1
*118178: obj =   8.552406825e+00 inf =   4.525e-03 (1303)
*118243: obj =   8.552403348e+00 inf =   4.616e-03 (1487) 1
*118310: obj =   8.552388168e+00 inf =   4.627e-03 (1445)
*118370: obj =   8.552367429e+00 inf =   4.632e-03 (1455) 1
*118429: obj =   8.552359312e+00 inf =   4.642e-03 (1512) 1
*118493: obj =   8.552349241e+00 inf =   4.647e-03 (1467)
*118552: obj =   8.552344118e+00 inf =   4.652e-03 (1534) 1
*118619: obj =   8.552338738e+00 inf =   4.680e-03 (1570)
*118678: obj =   8.552333601e+00 inf =   4.738e-03 (1549) 1
*118738: obj =   8.552329132e+00 inf =   4.777e-03 (1576) 1
*118803: obj =   8.552326269e+00 inf =   4.786e-03 (1540)
*118862: obj =   8.552323309e+00 inf =   4.819e-03 (1594) 1
*118925: obj =   8.552320851e+00 inf =   4.837e-03 (1537)
*118986: obj =   8.552318207e+00 inf =   4.866e-03 (1448) 1
*119040: obj =   8.552316647e+00 inf =   4.898e-03 (1417) 1
*119104: obj =   8.552315615e+00 inf =   4.891e-03 (1454)
*119162: obj =   8.552314347e+00 inf =   4.906e-03 (1362) 1
*119228: obj =   8.552311960e+00 inf =   4.947e-03 (1370)
*119293: obj =   8.552310509e+00 inf =   4.959e-03 (1409) 1
*119357: obj =   8.552308677e+00 inf =   5.000e-03 (1393) 1
*119425: obj =   8.552307982e+00 inf =   5.048e-03 (1463)
*119486: obj =   8.552306880e+00 inf =   5.117e-03 (1234) 1
*119544: obj =   8.552306436e+00 inf =   5.100e-03 (1210) 1
*119608: obj =   8.552306279e+00 inf =   5.122e-03 (1161)
*119667: obj =   8.552305318e+00 inf =   5.165e-03 (1130) 1
*119745: obj =   8.552303692e+00 inf =   5.187e-03 (1074)
*119818: obj =   8.552302631e+00 inf =   5.196e-03 (1087) 1
*119890: obj =   8.552302545e+00 inf =   5.196e-03 (1097) 1
*119965: obj =   8.473545127e+00 inf =   5.166e-03 (1041)
*120033: obj =   8.473545127e+00 inf =   5.150e-03 (1038) 1
*120107: obj =   8.220564810e+00 inf =   5.158e-03 (1015)
*120178: obj =   8.220564783e+00 inf =   5.151e-03 (1011) 1
*120253: obj =   8.220564730e+00 inf =   5.142e-03 (1111)
*120311: obj =   8.220564274e+00 inf =   5.167e-03 (1119) 1
*120379: obj =   8.220563947e+00 inf =   5.177e-03 (1147)
*120441: obj =   8.220563353e+00 inf =   5.219e-03 (1094) 1
*120505: obj =   8.220563055e+00 inf =   5.233e-03 (1101) 1
*120578: obj =   8.220562885e+00 inf =   5.232e-03 (1126)
*120634: obj =   8.220562770e+00 inf =   5.270e-03 (1119) 1
*120703: obj =   8.220562527e+00 inf =   5.321e-03 (1098)
*120770: obj =   8.220562063e+00 inf =   5.358e-03 (1135) 1
*120829: obj =   8.220562063e+00 inf =   5.341e-03 (1134)
*120890: obj =   8.220562063e+00 inf =   5.330e-03 (1111) 1
*120964: obj =   8.220561548e+00 inf =   5.363e-03 (1040)
*121033: obj =   8.117938879e+00 inf =   5.393e-03 (1096) 1
*121105: obj =   8.117938840e+00 inf =   5.359e-03 (1037)
*121171: obj =   8.053499760e+00 inf =   5.308e-03 (1053) 1
*121239: obj =   8.053499611e+00 inf =   5.286e-03 (1006)
*121309: obj =   8.053499400e+00 inf =   5.261e-03 (1052) 1
*121377: obj =   8.053499164e+00 inf =   5.234e-03 (1010) 1
*121447: obj =   8.053498780e+00 inf =   5.235e-03 (1016)
*121508: obj =   8.053498419e+00 inf =   5.210e-03 (986) 1
*121580: obj =   8.053497261e+00 inf =   5.192e-03 (1009)
*121642: obj =   8.050870233e+00 inf =   5.123e-03 (2211) 1
*121716: obj =   8.050867434e+00 inf =   5.128e-03 (2196)
*121782: obj =   8.050866451e+00 inf =   5.114e-03 (2202) 1
*121844: obj =   8.050859960e+00 inf =   5.081e-03 (2200)
*121906: obj =   7.244588094e+00 inf =   5.063e-03 (1211) 1
*121970: obj =   7.175372908e+00 inf =   5.097e-03 (1194)
*122032: obj =   6.884209087e+00 inf =   5.065e-03 (1194) 1
*122086: obj =   6.884208582e+00 inf =   5.034e-03 (1206) 1
*122149: obj =   6.884207748e+00 inf =   5.069e-03 (1145)
*122200: obj =   6.884207569e+00 inf =   5.120e-03 (1184) 1
*122269: obj =   6.464171369e+00 inf =   5.116e-03 (1100)
*122334: obj =   6.464170237e+00 inf =   5.122e-03 (1178) 1
*122403: obj =   6.464168616e+00 inf =   5.205e-03 (1074) 1
*122473: obj =   6.359162503e+00 inf =   5.186e-03 (1111)
*122534: obj =   6.359161656e+00 inf =   5.179e-03 (1073) 1
*122609: obj =   6.282793657e+00 inf =   5.186e-03 (1127)
*122680: obj =   6.211198497e+00 inf =   5.179e-03 (1122) 1
*122744: obj =   6.141987364e+00 inf =   5.253e-03 (1100) 1
*122808: obj =   5.958220746e+00 inf =   5.275e-03 (1096)
*122868: obj =   5.958220419e+00 inf =   5.380e-03 (1024) 1
*122932: obj =   5.729111062e+00 inf =   5.471e-03 (1049)
*122997: obj =   5.671833485e+00 inf =   5.503e-03 (1005) 1
*123071: obj =   5.671833338e+00 inf =   5.500e-03 (1047)
*123134: obj =   5.671833250e+00 inf =   5.521e-03 (1049) 1
*123192: obj =   5.671833250e+00 inf =   5.523e-03 (1061)
*123252: obj =   5.671833145e+00 inf =   5.548e-03 (993) 1
*123317: obj =   5.671832865e+00 inf =   5.582e-03 (1060)
*123372: obj =   5.671832738e+00 inf =   5.558e-03 (976) 1
*123445: obj =   5.671830643e+00 inf =   5.569e-03 (1010)
*123505: obj =   5.671830615e+00 inf =   5.564e-03 (1017) 1
*123571: obj =   5.671830615e+00 inf =   5.553e-03 (1013)
*123635: obj =   5.671829407e+00 inf =   5.528e-03 (1037) 1
*123702: obj =   5.671829339e+00 inf =   5.540e-03 (1001)
*123764: obj =   5.616937277e+00 inf =   5.672e-03 (1070) 1
*123836: obj =   5.616937036e+00 inf =   5.685e-03 (977) 1
*123907: obj =   5.564431372e+00 inf =   5.673e-03 (1006)
*123970: obj =   5.564430351e+00 inf =   5.655e-03 (1014) 1
*124034: obj =   5.363954580e+00 inf =   5.665e-03 (889)
*124098: obj =   5.026000644e+00 inf =   5.695e-03 (1050542) 1
*124170: obj =   4.929492233e+00 inf =   5.760e-03 (985)
*124233: obj =   4.929491385e+00 inf =   5.898e-03 (901) 1
*124293: obj =   4.929490261e+00 inf =   6.095e-03 (897) 1
*124359: obj =   4.929489467e+00 inf =   6.178e-03 (848)
*124423: obj =   4.929489045e+00 inf =   6.275e-03 (904) 1
*124489: obj =   4.929488404e+00 inf =   6.352e-03 (927)
*124537: obj =   4.929487925e+00 inf =   6.332e-03 (837) 1
*124590: obj =   4.929487617e+00 inf =   6.400e-03 (854)
*124631: obj =   4.929487340e+00 inf =   6.489e-03 (844) 1
*124686: obj =   4.929487011e+00 inf =   6.541e-03 (836)
*124734: obj =   4.929486472e+00 inf =   6.730e-03 (785)
*124783: obj =   4.929486472e+00 inf =   6.730e-03 (782) 1
*124847: obj =   4.929486459e+00 inf =   6.718e-03 (785)
*124909: obj =   4.929486443e+00 inf =   6.709e-03 (800) 1
*124968: obj =   4.929486438e+00 inf =   6.692e-03 (803)
*125022: obj =   4.929486438e+00 inf =   6.675e-03 (799) 1
*125083: obj =   4.929486438e+00 inf =   6.663e-03 (811)
*125143: obj =   4.929486409e+00 inf =   6.658e-03 (801)
*125205: obj =   4.869822015e+00 inf =   6.622e-03 (834) 1
*125268: obj =   4.869821485e+00 inf =   6.650e-03 (841) 1
*125339: obj =   4.869821169e+00 inf =   6.668e-03 (827)
*125404: obj =   4.869821058e+00 inf =   6.652e-03 (845) 1
*125472: obj =   4.869820886e+00 inf =   6.628e-03 (864)
*125541: obj =   4.771971061e+00 inf =   6.623e-03 (806) 1
*125608: obj =   4.707533428e+00 inf =   6.707e-03 (784) 1
*125676: obj =   4.652641073e+00 inf =   6.707e-03 (749)
*125748: obj =   4.297037083e+00 inf =   6.704e-03 (675) 1
*125811: obj =   4.125203287e+00 inf =   6.952e-03 (658)
*125872: obj =   4.044057308e+00 inf =   7.346e-03 (681) 1
*125928: obj =   4.044056994e+00 inf =   7.439e-03 (712) 1
*125994: obj =   4.003484944e+00 inf =   7.494e-03 (703)
*126057: obj =   3.921981199e+00 inf =   7.474e-03 (1004) 1
*126125: obj =   3.921981049e+00 inf =   7.442e-03 (1032)
*126192: obj =   3.921980234e+00 inf =   7.416e-03 (1007) 1
*126259: obj =   3.921978312e+00 inf =   7.519e-03 (1038) 1
*126324: obj =   3.921975787e+00 inf =   7.714e-03 (1057)
*126385: obj =   3.921974041e+00 inf =   7.964e-03 (1103) 1
*126447: obj =   3.921972249e+00 inf =   8.368e-03 (1104) 1
*126514: obj =   3.921970745e+00 inf =   8.653e-03 (1083)
*126581: obj =   3.921970132e+00 inf =   8.792e-03 (1142) 1
*126650: obj =   3.921968804e+00 inf =   9.104e-03 (1138) 1
*126723: obj =   3.921968263e+00 inf =   9.098e-03 (1035)
*126787: obj =   3.921966708e+00 inf =   9.164e-03 (1051) 1
*126848: obj =   3.696214714e+00 inf =   9.074e-03 (2428)
*126910: obj =   3.696212538e+00 inf =   8.938e-03 (2271) 1
*126975: obj =   3.696210411e+00 inf =   8.794e-03 (2267) 1
*127046: obj =   3.696208380e+00 inf =   8.615e-03 (2170)
*127098: obj =   3.696206745e+00 inf =   8.439e-03 (2128) 1
*127166: obj =   3.696204046e+00 inf =   8.261e-03 (2057)
*127226: obj =   3.696200915e+00 inf =   8.135e-03 (2065) 1
*127289: obj =   3.696198365e+00 inf =   7.910e-03 (2203) 1
*127357: obj =   3.696193956e+00 inf =   7.737e-03 (2311)
*127421: obj =   3.696192200e+00 inf =   7.633e-03 (2321) 1
*127490: obj =   3.696188849e+00 inf =   7.499e-03 (2229)
*127554: obj =   3.696184606e+00 inf =   7.356e-03 (2175) 1
*127618: obj =   3.696182163e+00 inf =   7.289e-03 (2159) 1
*127682: obj =   3.696180133e+00 inf =   7.215e-03 (2206)
*127736: obj =   3.696177335e+00 inf =   7.160e-03 (2108) 1
*127790: obj =   3.696175539e+00 inf =   7.127e-03 (2102)
*127839: obj =   3.696172708e+00 inf =   7.024e-03 (2094) 1
*127899: obj =   3.696170334e+00 inf =   6.953e-03 (2004)
*127954: obj =   3.696168767e+00 inf =   6.982e-03 (2033) 1
*128015: obj =   3.696164987e+00 inf =   7.137e-03 (2013)
*128072: obj =   3.696164417e+00 inf =   7.138e-03 (1989) 1
*128120: obj =   3.696160896e+00 inf =   7.342e-03 (1947) 1
*128183: obj =   3.696159192e+00 inf =   7.481e-03 (1933)
*128242: obj =   3.696156107e+00 inf =   7.700e-03 (1869) 1
*128305: obj =   3.696153841e+00 inf =   7.805e-03 (2017)
*128363: obj =   3.696153327e+00 inf =   7.742e-03 (1861) 1
*128421: obj =   3.696151293e+00 inf =   7.773e-03 (1945)
*128480: obj =   3.696148447e+00 inf =   7.955e-03 (1974) 1
*128536: obj =   3.696148334e+00 inf =   7.923e-03 (1867) 1
*128597: obj =   3.696146859e+00 inf =   7.887e-03 (1902)
*128654: obj =   3.696145947e+00 inf =   7.822e-03 (1884) 1
*128721: obj =   3.696143432e+00 inf =   7.950e-03 (1869)
*128780: obj =   3.696142379e+00 inf =   7.918e-03 (1835) 1
*128843: obj =   3.696141436e+00 inf =   7.886e-03 (1893) 1
*128904: obj =   3.696139862e+00 inf =   7.819e-03 (1833)
*128963: obj =   3.696138386e+00 inf =   7.766e-03 (1899) 1
*129028: obj =   3.696136410e+00 inf =   7.751e-03 (1691)
*129082: obj =   3.696136394e+00 inf =   7.689e-03 (1686) 1
*129145: obj =   3.696135485e+00 inf =   7.620e-03 (1582)
*129205: obj =   3.696133894e+00 inf =   7.519e-03 (1518) 1
*129264: obj =   3.696132820e+00 inf =   7.489e-03 (1598) 1
*129329: obj =   3.696131700e+00 inf =   7.486e-03 (1609)
*129392: obj =   3.696130741e+00 inf =   7.525e-03 (1626) 1
*129454: obj =   3.696130062e+00 inf =   7.551e-03 (1621)
*129512: obj =   3.696129451e+00 inf =   7.554e-03 (1618) 1
*129574: obj =   3.696128703e+00 inf =   7.545e-03 (1577)
*129632: obj =   3.696128092e+00 inf =   7.531e-03 (1600) 1
*129688: obj =   3.696127434e+00 inf =   7.501e-03 (1609) 1
*129740: obj =   3.696126592e+00 inf =   7.575e-03 (1539)
*129790: obj =   3.696126108e+00 inf =   7.577e-03 (1506) 1
*129849: obj =   3.557355025e+00 inf =   7.599e-03 (1573)
*129911: obj =   3.557354794e+00 inf =   7.513e-03 (1636) 1
*129972: obj =   3.557353619e+00 inf =   7.427e-03 (1659)
*130041: obj =   3.557351229e+00 inf =   7.402e-03 (1694) 1
*130108: obj =   3.557349506e+00 inf =   7.375e-03 (1716) 1
*130180: obj =   3.557348671e+00 inf =   7.337e-03 (1698)
*130241: obj =   3.557345379e+00 inf =   7.230e-03 (1701) 1
*130300: obj =   3.557340788e+00 inf =   7.195e-03 (1668)
*130359: obj =   3.557337393e+00 inf =   7.203e-03 (1760) 1
*130417: obj =   3.557331585e+00 inf =   7.229e-03 (1722) 1
*130469: obj =   3.557329217e+00 inf =   7.195e-03 (1786)
*130516: obj =   3.557327191e+00 inf =   7.210e-03 (1802) 1
*130573: obj =   3.557322441e+00 inf =   7.170e-03 (1787)
*130629: obj =   3.557316005e+00 inf =   7.150e-03 (1746) 1
*130692: obj =   3.557311179e+00 inf =   7.153e-03 (1704)
*130747: obj =   3.557305727e+00 inf =   7.118e-03 (1732) 1
*130807: obj =   3.557302107e+00 inf =   7.173e-03 (1683)
*130861: obj =   3.557297460e+00 inf =   7.240e-03 (1691) 1
*130913: obj =   3.557294362e+00 inf =   7.307e-03 (1640)
*130971: obj =   3.557291337e+00 inf =   7.358e-03 (1699) 1
*131026: obj =   3.557286966e+00 inf =   7.417e-03 (1669) 1
*131087: obj =   3.557285657e+00 inf =   7.418e-03 (1672)
*131141: obj =   3.557283595e+00 inf =   7.488e-03 (1656) 1
*131202: obj =   3.557280579e+00 inf =   7.480e-03 (1505)
*131261: obj =   3.557277527e+00 inf =   7.479e-03 (1490) 1
*131323: obj =   3.557273884e+00 inf =   7.587e-03 (1653) 1
*131384: obj =   3.557271210e+00 inf =   7.687e-03 (1648)
*131441: obj =   3.557268560e+00 inf =   7.733e-03 (1584) 1
*131501: obj =   3.557265389e+00 inf =   7.844e-03 (1565)
*131562: obj =   3.557262394e+00 inf =   7.936e-03 (1590) 1
*131625: obj =   3.557260956e+00 inf =   7.988e-03 (1452) 1
*131692: obj =   3.557259074e+00 inf =   8.083e-03 (1400)
*131749: obj =   3.557256839e+00 inf =   8.280e-03 (1315) 1
*131807: obj =   3.557255329e+00 inf =   8.444e-03 (1292)
*131863: obj =   3.557253956e+00 inf =   8.640e-03 (1278) 1
*131929: obj =   3.557252763e+00 inf =   8.795e-03 (1230)
*131991: obj =   3.557251732e+00 inf =   8.976e-03 (1234) 1
*132048: obj =   3.557250162e+00 inf =   9.192e-03 (1279) 1
*132120: obj =   3.557248930e+00 inf =   9.196e-03 (1166)
*132191: obj =   3.557247277e+00 inf =   9.136e-03 (1092) 1
*132256: obj =   3.557246163e+00 inf =   9.185e-03 (1115) 1
*132326: obj =   3.557245355e+00 inf =   9.239e-03 (1095)
*132392: obj =   3.557245048e+00 inf =   9.220e-03 (1156) 1
*132459: obj =   3.557244799e+00 inf =   9.202e-03 (1105) 1
*132530: obj =   3.557244518e+00 inf =   9.116e-03 (1037)
*132592: obj =   3.557244094e+00 inf =   9.019e-03 (1006) 1
*132654: obj =   3.557243462e+00 inf =   9.078e-03 (957) 1
*132724: obj =   3.557243150e+00 inf =   9.041e-03 (1018)
*132791: obj =   3.557242606e+00 inf =   8.946e-03 (974) 1
*132860: obj =   3.557242171e+00 inf =   8.920e-03 (883) 1
*132934: obj =   3.344836570e+00 inf =   8.962e-03 (809)
