GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     86: obj =   6.594881200e+01 inf =   3.392e+03 (3392)
    171: obj =   1.253698620e+02 inf =   3.307e+03 (3307)
    257: obj =   1.881611380e+02 inf =   3.221e+03 (3221)
    344: obj =   2.499086140e+02 inf =   3.134e+03 (3134)
    423: obj =   3.047519810e+02 inf =   3.055e+03 (3055)
    485: obj =   3.469379960e+02 inf =   2.993e+03 (2993)
    572: obj =   4.081546470e+02 inf =   2.906e+03 (2906)
    631: obj =   4.493305680e+02 inf =   2.847e+03 (2847)
    696: obj =   4.946169800e+02 inf =   2.782e+03 (2782)
    786: obj =   5.566988150e+02 inf =   2.692e+03 (2692)
    873: obj =   6.162701940e+02 inf =   2.605e+03 (2605)
    959: obj =   6.755522740e+02 inf =   2.519e+03 (2519)
   1045: obj =   7.337763200e+02 inf =   2.433e+03 (2433)
   1131: obj =   7.920791340e+02 inf =   2.347e+03 (2347)
   1218: obj =   8.511530310e+02 inf =   2.260e+03 (2260)
   1306: obj =   9.100275830e+02 inf =   2.172e+03 (2172)
   1389: obj =   9.656890850e+02 inf =   2.089e+03 (2089)
   1473: obj =   1.021780471e+03 inf =   2.005e+03 (2005)
   1557: obj =   1.078359606e+03 inf =   1.921e+03 (1921)
   1649: obj =   1.140504701e+03 inf =   1.829e+03 (1829)
   1742: obj =   1.202712705e+03 inf =   1.736e+03 (1736)
   1826: obj =   1.258949725e+03 inf =   1.652e+03 (1652)
   1910: obj =   1.315377990e+03 inf =   1.568e+03 (1568)
   1995: obj =   1.371963245e+03 inf =   1.483e+03 (1483)
   2081: obj =   1.429405023e+03 inf =   1.397e+03 (1397)
   2168: obj =   1.487555711e+03 inf =   1.310e+03 (1310)
   2249: obj =   1.541592124e+03 inf =   1.229e+03 (1229)
   2322: obj =   1.589931711e+03 inf =   1.156e+03 (1156)
   2384: obj =   1.631102944e+03 inf =   1.094e+03 (1094)
   2438: obj =   1.666932075e+03 inf =   1.040e+03 (1040)
   2496: obj =   1.705569786e+03 inf =   9.820e+02 (982)
   2558: obj =   1.746897657e+03 inf =   9.200e+02 (920)
   2625: obj =   1.791164779e+03 inf =   8.530e+02 (853)
   2688: obj =   1.832618817e+03 inf =   7.900e+02 (790)
   2751: obj =   1.873998058e+03 inf =   7.270e+02 (727)
   2815: obj =   1.916270225e+03 inf =   6.630e+02 (663)
   2883: obj =   1.960963092e+03 inf =   5.950e+02 (595)
   2976: obj =   2.022054658e+03 inf =   5.020e+02 (502)
   3067: obj =   2.081672904e+03 inf =   4.110e+02 (411)
   3154: obj =   2.138641185e+03 inf =   3.240e+02 (324)
   3234: obj =   2.190987618e+03 inf =   2.440e+02 (244)
   3310: obj =   2.240692377e+03 inf =   1.680e+02 (168)
   3396: obj =   2.296887756e+03 inf =   8.200e+01 (82)
   3474: obj =   2.347941284e+03 inf =   4.000e+00 (4)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
* 18812: obj =   2.347362337e+03 inf =   0.000e+00 (4040) 1
* 18858: obj =   2.347362337e+03 inf =   0.000e+00 (4052)
* 18899: obj =   2.347362337e+03 inf =   0.000e+00 (4030) 1
* 18939: obj =   2.347362337e+03 inf =   0.000e+00 (4064)
* 18978: obj =   2.347362337e+03 inf =   0.000e+00 (4064)
* 19019: obj =   2.347362337e+03 inf =   0.000e+00 (4044) 1
* 19061: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 19104: obj =   2.347362337e+03 inf =   0.000e+00 (4080)
* 19142: obj =   2.347362337e+03 inf =   0.000e+00 (4038) 1
* 19185: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 19224: obj =   2.347362337e+03 inf =   0.000e+00 (4033) 1
* 19268: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 19310: obj =   2.347362337e+03 inf =   0.000e+00 (4043)
* 19350: obj =   2.347362337e+03 inf =   0.000e+00 (4043) 1
* 19395: obj =   2.347362337e+03 inf =   0.000e+00 (4047)
* 19434: obj =   2.347362337e+03 inf =   0.000e+00 (4034) 1
* 19478: obj =   2.347362337e+03 inf =   0.000e+00 (4030)
* 19522: obj =   2.347362337e+03 inf =   0.000e+00 (4055)
* 19562: obj =   2.347362337e+03 inf =   0.000e+00 (4037) 1
* 19607: obj =   2.347362337e+03 inf =   0.000e+00 (4037)
* 19648: obj =   2.347362337e+03 inf =   0.000e+00 (4035) 1
* 19692: obj =   2.347362337e+03 inf =   0.000e+00 (4038)
* 19732: obj =   2.347362337e+03 inf =   0.000e+00 (4040) 1
* 19776: obj =   2.347362337e+03 inf =   0.000e+00 (4080)
* 19819: obj =   2.347362337e+03 inf =   0.000e+00 (4040)
* 19859: obj =   2.347362337e+03 inf =   0.000e+00 (4034) 1
* 19902: obj =   2.347362337e+03 inf =   0.000e+00 (4038)
* 19938: obj =   2.347362337e+03 inf =   0.000e+00 (4048) 1
* 19980: obj =   2.347362337e+03 inf =   0.000e+00 (4036)
* 20026: obj =   2.347362337e+03 inf =   0.000e+00 (4038)
* 20067: obj =   2.347362337e+03 inf =   0.000e+00 (4050) 1
* 20113: obj =   2.347362337e+03 inf =   0.000e+00 (4045)
* 20153: obj =   2.347362337e+03 inf =   0.000e+00 (4043) 1
* 20194: obj =   2.347362337e+03 inf =   0.000e+00 (4046)
* 20238: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 20279: obj =   2.347362337e+03 inf =   0.000e+00 (4049) 1
* 20324: obj =   2.347362337e+03 inf =   0.000e+00 (4053)
* 20364: obj =   2.347362337e+03 inf =   0.000e+00 (4037) 1
* 20408: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 20450: obj =   2.347362337e+03 inf =   0.000e+00 (4050)
* 20490: obj =   2.347362337e+03 inf =   0.000e+00 (4040) 1
* 20532: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 20573: obj =   2.347362337e+03 inf =   0.000e+00 (4038) 1
* 20622: obj =   2.347362337e+03 inf =   0.000e+00 (4045)
* 20665: obj =   2.347362337e+03 inf =   0.000e+00 (4049)
* 20705: obj =   2.347362337e+03 inf =   0.000e+00 (4040) 1
* 20750: obj =   2.347362337e+03 inf =   0.000e+00 (4043)
* 20788: obj =   2.347362337e+03 inf =   0.000e+00 (4030) 1
* 20833: obj =   2.347362337e+03 inf =   0.000e+00 (4029)
* 20874: obj =   2.347362337e+03 inf =   0.000e+00 (4037) 1
* 20920: obj =   2.347362337e+03 inf =   0.000e+00 (4032)
* 20961: obj =   2.347362337e+03 inf =   0.000e+00 (4046)
* 21002: obj =   2.347362337e+03 inf =   0.000e+00 (4035) 1
* 21047: obj =   2.347362337e+03 inf =   0.000e+00 (4046)
* 21087: obj =   2.347362337e+03 inf =   0.000e+00 (4050) 1
* 21126: obj =   2.347362337e+03 inf =   0.000e+00 (4030)
* 21168: obj =   2.347362337e+03 inf =   0.000e+00 (4036)
* 21212: obj =   2.347362337e+03 inf =   0.000e+00 (4037) 1
* 21259: obj =   2.347362337e+03 inf =   0.000e+00 (4029)
* 21301: obj =   2.347362337e+03 inf =   0.000e+00 (4042) 1
* 21348: obj =   2.347362337e+03 inf =   0.000e+00 (4039)
* 21389: obj =   2.347362337e+03 inf =   0.000e+00 (4039) 1
* 21436: obj =   2.347362337e+03 inf =   0.000e+00 (4037)
* 21482: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 21521: obj =   2.347362337e+03 inf =   0.000e+00 (4066) 1
* 21562: obj =   2.347362337e+03 inf =   0.000e+00 (4075)
* 21603: obj =   2.347362337e+03 inf =   0.000e+00 (4063) 1
* 21649: obj =   2.347362337e+03 inf =   0.000e+00 (4059)
* 21694: obj =   2.347362337e+03 inf =   0.000e+00 (4064)
* 21732: obj =   2.347362337e+03 inf =   0.000e+00 (4064) 1
* 21778: obj =   2.347362337e+03 inf =   0.000e+00 (4065)
* 21819: obj =   2.347362337e+03 inf =   0.000e+00 (4066) 1
* 21864: obj =   2.347362337e+03 inf =   0.000e+00 (4097)
* 21909: obj =   2.347362337e+03 inf =   0.000e+00 (4081)
* 21950: obj =   2.347362337e+03 inf =   0.000e+00 (4082) 1
* 21997: obj =   2.347362337e+03 inf =   0.000e+00 (4057)
* 22038: obj =   2.347362337e+03 inf =   0.000e+00 (4068) 1
* 22083: obj =   2.347362337e+03 inf =   0.000e+00 (4066)
* 22128: obj =   2.347362337e+03 inf =   0.000e+00 (4085)
* 22166: obj =   2.347362337e+03 inf =   0.000e+00 (4076) 1
* 22211: obj =   2.347362337e+03 inf =   0.000e+00 (4079)
* 22252: obj =   2.347362337e+03 inf =   0.000e+00 (4071) 1
* 22298: obj =   2.347362337e+03 inf =   0.000e+00 (4067)
* 22342: obj =   2.347362337e+03 inf =   0.000e+00 (4072)
* 22383: obj =   2.347362337e+03 inf =   0.000e+00 (4079) 1
* 22429: obj =   2.347362337e+03 inf =   0.000e+00 (4097)
* 22468: obj =   2.347362337e+03 inf =   0.000e+00 (4079) 1
* 22512: obj =   2.347362337e+03 inf =   0.000e+00 (4080)
* 22552: obj =   2.347362337e+03 inf =   0.000e+00 (4120) 1
* 22595: obj =   2.347362337e+03 inf =   0.000e+00 (4075)
* 22633: obj =   2.347362337e+03 inf =   0.000e+00 (4084)
* 22667: obj =   2.347362337e+03 inf =   0.000e+00 (4082) 1
* 22711: obj =   2.347362337e+03 inf =   0.000e+00 (4079)
* 22752: obj =   2.347362337e+03 inf =   0.000e+00 (4121)
* 22793: obj =   2.347362337e+03 inf =   0.000e+00 (4094) 1
* 22838: obj =   2.347362337e+03 inf =   0.000e+00 (4092)
* 22874: obj =   2.347362337e+03 inf =   0.000e+00 (4099) 1
* 22920: obj =   2.347362337e+03 inf =   0.000e+00 (4090)
* 22958: obj =   2.347362337e+03 inf =   0.000e+00 (4079)
* 23001: obj =   2.347362337e+03 inf =   0.000e+00 (4097) 1
* 23039: obj =   2.347362337e+03 inf =   0.000e+00 (4088)
* 23084: obj =   2.347362337e+03 inf =   0.000e+00 (4100) 1
* 23123: obj =   2.347362337e+03 inf =   0.000e+00 (4087)
* 23170: obj =   2.347362337e+03 inf =   0.000e+00 (4091)
* 23207: obj =   2.347362337e+03 inf =   0.000e+00 (4093) 1
* 23243: obj =   2.347362337e+03 inf =   0.000e+00 (4096)
* 23278: obj =   2.347362337e+03 inf =   0.000e+00 (4117) 1
* 23323: obj =   2.347362337e+03 inf =   0.000e+00 (4115)
* 23361: obj =   2.347362337e+03 inf =   0.000e+00 (4087)
* 23402: obj =   2.347362337e+03 inf =   0.000e+00 (4091) 1
* 23442: obj =   2.347362337e+03 inf =   0.000e+00 (4084)
* 23486: obj =   2.347362337e+03 inf =   0.000e+00 (4096) 1
* 23526: obj =   2.347362337e+03 inf =   0.000e+00 (4094)
* 23566: obj =   2.347362337e+03 inf =   0.000e+00 (4115)
* 23603: obj =   2.347362337e+03 inf =   0.000e+00 (4109) 1
* 23641: obj =   2.347362337e+03 inf =   0.000e+00 (4138)
* 23687: obj =   2.347362337e+03 inf =   0.000e+00 (4119)
* 23722: obj =   2.347362337e+03 inf =   0.000e+00 (4108) 1
* 23766: obj =   2.347362337e+03 inf =   0.000e+00 (4162)
* 23803: obj =   2.347362337e+03 inf =   0.000e+00 (4142) 1
* 23842: obj =   2.347362337e+03 inf =   0.000e+00 (4115)
* 23881: obj =   2.347362337e+03 inf =   0.000e+00 (4111)
* 23925: obj =   2.347362337e+03 inf =   0.000e+00 (4127) 1
* 23967: obj =   2.347362337e+03 inf =   0.000e+00 (4117)
* 24011: obj =   2.347362337e+03 inf =   0.000e+00 (4141) 1
* 24052: obj =   2.347362337e+03 inf =   0.000e+00 (4117)
* 24095: obj =   2.347362337e+03 inf =   0.000e+00 (4139)
* 24138: obj =   2.347362337e+03 inf =   0.000e+00 (4114) 1
* 24187: obj =   2.347362337e+03 inf =   0.000e+00 (4115)
* 24232: obj =   2.347362337e+03 inf =   0.000e+00 (4121) 1
* 24283: obj =   2.347362337e+03 inf =   0.000e+00 (4131)
* 24329: obj =   2.347362337e+03 inf =   0.000e+00 (4147) 1
* 24374: obj =   2.347362337e+03 inf =   0.000e+00 (4126)
* 24425: obj =   2.347362337e+03 inf =   0.000e+00 (4122)
* 24470: obj =   2.347362337e+03 inf =   0.000e+00 (4119) 1
* 24522: obj =   2.347362337e+03 inf =   0.000e+00 (4133)
* 24570: obj =   2.347362337e+03 inf =   0.000e+00 (4126) 1
* 24612: obj =   2.347362337e+03 inf =   0.000e+00 (4124)
* 24653: obj =   2.347362337e+03 inf =   0.000e+00 (4135) 1
* 24706: obj =   2.347362337e+03 inf =   0.000e+00 (4137)
* 24754: obj =   2.347362337e+03 inf =   0.000e+00 (4142) 1
* 24803: obj =   2.347362337e+03 inf =   0.000e+00 (4138)
* 24851: obj =   2.347362337e+03 inf =   0.000e+00 (4116) 1
* 24902: obj =   2.347362337e+03 inf =   0.000e+00 (4126)
* 24948: obj =   2.347362337e+03 inf =   0.000e+00 (4128) 1
* 24999: obj =   2.347362337e+03 inf =   0.000e+00 (4140)
* 25049: obj =   2.347362337e+03 inf =   0.000e+00 (4120)
* 25097: obj =   2.347362337e+03 inf =   0.000e+00 (4127) 1
* 25150: obj =   2.347362337e+03 inf =   0.000e+00 (4119)
* 25200: obj =   2.347362337e+03 inf =   0.000e+00 (4123) 1
* 25249: obj =   2.347362337e+03 inf =   0.000e+00 (4129)
* 25294: obj =   2.347362337e+03 inf =   0.000e+00 (4130) 1
* 25345: obj =   2.347362337e+03 inf =   0.000e+00 (4134)
* 25390: obj =   2.347362337e+03 inf =   0.000e+00 (4127) 1
* 25442: obj =   2.347362337e+03 inf =   0.000e+00 (4126)
* 25490: obj =   2.347362337e+03 inf =   0.000e+00 (4122) 1
* 25545: obj =   2.347362337e+03 inf =   0.000e+00 (4122)
* 25592: obj =   2.347362337e+03 inf =   0.000e+00 (4129) 1
* 25644: obj =   2.347362337e+03 inf =   0.000e+00 (4142)
* 25691: obj =   2.347362337e+03 inf =   0.000e+00 (4118) 1
* 25741: obj =   2.347362337e+03 inf =   0.000e+00 (4121)
* 25793: obj =   2.347362337e+03 inf =   0.000e+00 (4122)
* 25839: obj =   2.347362337e+03 inf =   0.000e+00 (4128) 1
* 25893: obj =   2.347362337e+03 inf =   0.000e+00 (4124)
* 25942: obj =   2.347362337e+03 inf =   0.000e+00 (4136) 1
* 25992: obj =   2.347362337e+03 inf =   0.000e+00 (4125)
* 26038: obj =   2.347362337e+03 inf =   0.000e+00 (4135) 1
* 26091: obj =   2.347362337e+03 inf =   0.000e+00 (4140)
* 26139: obj =   2.347362337e+03 inf =   0.000e+00 (4115) 1
* 26181: obj =   2.347362337e+03 inf =   0.000e+00 (4126)
* 26219: obj =   2.347362337e+03 inf =   0.000e+00 (4144) 1
* 26270: obj =   2.347362337e+03 inf =   0.000e+00 (4143)
* 26320: obj =   2.347362337e+03 inf =   0.000e+00 (4152) 1
* 26373: obj =   2.347362337e+03 inf =   0.000e+00 (4125)
* 26422: obj =   2.347362337e+03 inf =   0.000e+00 (4142)
* 26470: obj =   2.347362337e+03 inf =   0.000e+00 (4140) 1
* 26518: obj =   2.347362337e+03 inf =   0.000e+00 (4128)
* 26563: obj =   2.347362337e+03 inf =   0.000e+00 (4126) 1
* 26617: obj =   2.347362337e+03 inf =   0.000e+00 (4173)
* 26664: obj =   2.347362337e+03 inf =   0.000e+00 (4175) 1
* 26716: obj =   2.347362337e+03 inf =   0.000e+00 (4188)
* 26765: obj =   2.347362337e+03 inf =   0.000e+00 (4150) 1
* 26813: obj =   2.347362337e+03 inf =   0.000e+00 (4169)
* 26860: obj =   2.347362337e+03 inf =   0.000e+00 (4184) 1
* 26914: obj =   2.347362337e+03 inf =   0.000e+00 (4171)
* 26961: obj =   2.347362337e+03 inf =   0.000e+00 (4160) 1
* 27010: obj =   2.347362337e+03 inf =   0.000e+00 (4158)
* 27058: obj =   2.347362337e+03 inf =   0.000e+00 (4171) 1
* 27109: obj =   2.347362337e+03 inf =   0.000e+00 (4155)
* 27154: obj =   2.347362337e+03 inf =   0.000e+00 (4164) 1
* 27205: obj =   2.347362337e+03 inf =   0.000e+00 (4170)
* 27258: obj =   2.347362337e+03 inf =   0.000e+00 (4160) 1
* 27314: obj =   2.347362337e+03 inf =   0.000e+00 (4183)
* 27364: obj =   2.347362337e+03 inf =   0.000e+00 (4164) 1
* 27412: obj =   2.347362337e+03 inf =   0.000e+00 (4156)
* 27465: obj =   2.347362337e+03 inf =   0.000e+00 (4189)
* 27514: obj =   2.347362337e+03 inf =   0.000e+00 (4162) 1
* 27567: obj =   2.347362337e+03 inf =   0.000e+00 (4173)
* 27615: obj =   2.347362337e+03 inf =   0.000e+00 (4166) 1
* 27666: obj =   2.347362337e+03 inf =   0.000e+00 (4159)
* 27713: obj =   2.347362337e+03 inf =   0.000e+00 (4162) 1
* 27765: obj =   2.347362337e+03 inf =   0.000e+00 (4174)
* 27812: obj =   2.347362337e+03 inf =   0.000e+00 (4159) 1
* 27867: obj =   2.347362337e+03 inf =   0.000e+00 (4159)
* 27915: obj =   2.347362337e+03 inf =   0.000e+00 (4170) 1
* 27966: obj =   2.347362337e+03 inf =   0.000e+00 (4159)
* 28011: obj =   2.347362337e+03 inf =   0.000e+00 (4171) 1
* 28064: obj =   2.347362337e+03 inf =   0.000e+00 (4163)
* 28114: obj =   2.347362337e+03 inf =   0.000e+00 (4172) 1
* 28172: obj =   2.347362337e+03 inf =   0.000e+00 (4161)
* 28214: obj =   2.347362337e+03 inf =   0.000e+00 (4177) 1
* 28265: obj =   2.347362337e+03 inf =   0.000e+00 (4199)
* 28307: obj =   2.347362337e+03 inf =   0.000e+00 (4158) 1
* 28358: obj =   2.347362337e+03 inf =   0.000e+00 (4170)
* 28405: obj =   2.347362337e+03 inf =   0.000e+00 (4173) 1
* 28452: obj =   2.347362337e+03 inf =   0.000e+00 (4194)
* 28505: obj =   2.347362337e+03 inf =   0.000e+00 (4178) 1
* 28556: obj =   2.347362337e+03 inf =   0.000e+00 (4185)
* 28607: obj =   2.347362337e+03 inf =   0.000e+00 (4188) 1
* 28658: obj =   2.347362337e+03 inf =   0.000e+00 (4183)
* 28709: obj =   2.347362337e+03 inf =   0.000e+00 (4162) 1
* 28763: obj =   2.347362337e+03 inf =   0.000e+00 (4186)
* 28810: obj =   2.347362337e+03 inf =   0.000e+00 (4185) 1
* 28862: obj =   2.347362337e+03 inf =   0.000e+00 (4192)
* 28910: obj =   2.347362337e+03 inf =   0.000e+00 (4187)
* 28953: obj =   2.347362337e+03 inf =   0.000e+00 (4203) 1
* 29002: obj =   2.347362337e+03 inf =   0.000e+00 (4179)
* 29048: obj =   2.347362337e+03 inf =   0.000e+00 (4177) 1
* 29097: obj =   2.347362337e+03 inf =   0.000e+00 (4187)
* 29141: obj =   2.347362337e+03 inf =   0.000e+00 (4183) 1
* 29191: obj =   2.347362337e+03 inf =   0.000e+00 (4189)
* 29235: obj =   2.347362337e+03 inf =   0.000e+00 (4195) 1
* 29282: obj =   2.347362337e+03 inf =   0.000e+00 (4182)
* 29330: obj =   2.347362337e+03 inf =   0.000e+00 (4190)
* 29376: obj =   2.347362337e+03 inf =   0.000e+00 (4181) 1
* 29424: obj =   2.347362337e+03 inf =   0.000e+00 (4188)
* 29467: obj =   2.347362337e+03 inf =   0.000e+00 (4179) 1
* 29512: obj =   2.347362337e+03 inf =   0.000e+00 (4211)
* 29552: obj =   2.347362337e+03 inf =   0.000e+00 (4210) 1
* 29598: obj =   2.347362337e+03 inf =   0.000e+00 (4210)
* 29646: obj =   2.347362337e+03 inf =   0.000e+00 (4205)
* 29688: obj =   2.347362337e+03 inf =   0.000e+00 (4199) 1
* 29738: obj =   2.347362337e+03 inf =   0.000e+00 (4203)
* 29785: obj =   2.347362337e+03 inf =   0.000e+00 (4212) 1
* 29835: obj =   2.347362337e+03 inf =   0.000e+00 (4204)
* 29880: obj =   2.347362337e+03 inf =   0.000e+00 (4212) 1
* 29927: obj =   2.347362337e+03 inf =   0.000e+00 (4211)
* 29970: obj =   2.347362337e+03 inf =   0.000e+00 (4203) 1
* 30013: obj =   2.347362337e+03 inf =   0.000e+00 (4219)
* 30068: obj =   2.347362337e+03 inf =   0.000e+00 (4214)
* 30110: obj =   2.347362337e+03 inf =   0.000e+00 (4223) 1
* 30163: obj =   2.347362337e+03 inf =   0.000e+00 (4208)
* 30205: obj =   2.347362337e+03 inf =   0.000e+00 (4206) 1
* 30256: obj =   2.347362337e+03 inf =   0.000e+00 (4210)
* 30296: obj =   2.347362337e+03 inf =   0.000e+00 (4234) 1
* 30347: obj =   2.347362337e+03 inf =   0.000e+00 (4199)
* 30386: obj =   2.347362337e+03 inf =   0.000e+00 (4214) 1
* 30434: obj =   2.347362337e+03 inf =   0.000e+00 (4201)
* 30481: obj =   2.347362337e+03 inf =   0.000e+00 (4214)
* 30523: obj =   2.347362337e+03 inf =   0.000e+00 (4228) 1
* 30572: obj =   2.347362337e+03 inf =   0.000e+00 (4212)
* 30618: obj =   2.347362337e+03 inf =   0.000e+00 (4212) 1
* 30664: obj =   2.347362337e+03 inf =   0.000e+00 (4212)
* 30710: obj =   2.347362337e+03 inf =   0.000e+00 (4218) 1
* 30758: obj =   2.347362337e+03 inf =   0.000e+00 (4228)
* 30803: obj =   2.347362337e+03 inf =   0.000e+00 (4212) 1
* 30854: obj =   2.347362337e+03 inf =   0.000e+00 (4201)
* 30894: obj =   2.347362337e+03 inf =   0.000e+00 (4217)
* 30944: obj =   2.347362337e+03 inf =   0.000e+00 (4248) 1
* 30995: obj =   2.347362337e+03 inf =   0.000e+00 (4228)
* 31038: obj =   2.347362337e+03 inf =   0.000e+00 (4219) 1
* 31088: obj =   2.347362337e+03 inf =   0.000e+00 (4219)
* 31136: obj =   2.347362337e+03 inf =   0.000e+00 (4240) 1
* 31185: obj =   2.347362337e+03 inf =   0.000e+00 (4251)
* 31225: obj =   2.347362337e+03 inf =   0.000e+00 (4227) 1
* 31277: obj =   2.347362337e+03 inf =   0.000e+00 (4219)
* 31323: obj =   2.347362337e+03 inf =   0.000e+00 (4229) 1
* 31364: obj =   2.347362337e+03 inf =   0.000e+00 (4212)
* 31416: obj =   2.347362337e+03 inf =   0.000e+00 (4227)
* 31462: obj =   2.347362337e+03 inf =   0.000e+00 (4216) 1
* 31514: obj =   2.347362337e+03 inf =   0.000e+00 (4215)
* 31561: obj =   2.347362337e+03 inf =   0.000e+00 (4257) 1
* 31614: obj =   2.347362337e+03 inf =   0.000e+00 (4233)
* 31659: obj =   2.347362337e+03 inf =   0.000e+00 (4247) 1
* 31709: obj =   2.347362337e+03 inf =   0.000e+00 (4307)
* 31756: obj =   2.347362337e+03 inf =   0.000e+00 (4277) 1
* 31804: obj =   2.347362337e+03 inf =   0.000e+00 (4305)
* 31842: obj =   2.347362337e+03 inf =   0.000e+00 (4275)
* 31886: obj =   2.347362337e+03 inf =   0.000e+00 (4279) 1
* 31931: obj =   2.347362337e+03 inf =   0.000e+00 (4270)
* 31977: obj =   2.347362337e+03 inf =   0.000e+00 (4319) 1
* 32026: obj =   2.347362337e+03 inf =   0.000e+00 (4261)
* 32071: obj =   2.347362337e+03 inf =   0.000e+00 (4278) 1
* 32118: obj =   2.347362337e+03 inf =   0.000e+00 (4276)
* 32158: obj =   2.347362337e+03 inf =   0.000e+00 (4289)
* 32205: obj =   2.347362337e+03 inf =   0.000e+00 (4267) 1
* 32249: obj =   2.347362337e+03 inf =   0.000e+00 (4266)
* 32293: obj =   2.347362337e+03 inf =   0.000e+00 (4273) 1
* 32343: obj =   2.347362337e+03 inf =   0.000e+00 (4286)
* 32389: obj =   2.347362337e+03 inf =   0.000e+00 (4268) 1
* 32433: obj =   2.347362337e+03 inf =   0.000e+00 (4270)
* 32481: obj =   2.347362337e+03 inf =   0.000e+00 (4286) 1
* 32535: obj =   2.347362337e+03 inf =   0.000e+00 (4297)
* 32584: obj =   2.347362337e+03 inf =   0.000e+00 (4318) 1
* 32630: obj =   2.347362337e+03 inf =   0.000e+00 (4284)
* 32679: obj =   2.347362337e+03 inf =   0.000e+00 (4307)
* 32723: obj =   2.347362337e+03 inf =   0.000e+00 (4309) 1
* 32775: obj =   2.347362337e+03 inf =   0.000e+00 (4324)
* 32820: obj =   2.347362337e+03 inf =   0.000e+00 (4324) 1
* 32873: obj =   2.347362337e+03 inf =   0.000e+00 (4302)
* 32920: obj =   2.347362337e+03 inf =   0.000e+00 (4322) 1
* 32962: obj =   2.347362337e+03 inf =   0.000e+00 (4309)
* 33010: obj =   2.347362337e+03 inf =   0.000e+00 (4316) 1
* 33059: obj =   2.347362337e+03 inf =   0.000e+00 (4314)
* 33103: obj =   2.347362337e+03 inf =   0.000e+00 (4312) 1
* 33152: obj =   2.347362337e+03 inf =   0.000e+00 (4317)
* 33203: obj =   2.347362337e+03 inf =   0.000e+00 (4299) 1
* 33251: obj =   2.347362337e+03 inf =   0.000e+00 (4328)
* 33292: obj =   2.347362337e+03 inf =   0.000e+00 (4301)
* 33335: obj =   2.347362337e+03 inf =   0.000e+00 (4303) 1
* 33377: obj =   2.347362337e+03 inf =   0.000e+00 (4315)
* 33416: obj =   2.347362337e+03 inf =   0.000e+00 (4323) 1
* 33459: obj =   2.347362337e+03 inf =   0.000e+00 (4308)
* 33494: obj =   2.347362337e+03 inf =   0.000e+00 (4302)
* 33531: obj =   2.347362337e+03 inf =   0.000e+00 (4329) 1
* 33574: obj =   2.347362337e+03 inf =   0.000e+00 (4297)
* 33618: obj =   2.347362337e+03 inf =   0.000e+00 (4336)
* 33657: obj =   2.347362337e+03 inf =   0.000e+00 (4308) 1
* 33698: obj =   2.347362337e+03 inf =   0.000e+00 (4328)
* 33739: obj =   2.347362337e+03 inf =   0.000e+00 (4330) 1
* 33776: obj =   2.347362337e+03 inf =   0.000e+00 (4331)
* 33818: obj =   2.347362337e+03 inf =   0.000e+00 (4347)
* 33856: obj =   2.347362337e+03 inf =   0.000e+00 (4324) 1
* 33899: obj =   2.347362337e+03 inf =   0.000e+00 (4343)
* 33940: obj =   2.347362337e+03 inf =   0.000e+00 (4335) 1
* 33988: obj =   2.347362337e+03 inf =   0.000e+00 (4323)
* 34025: obj =   2.347362337e+03 inf =   0.000e+00 (4313)
* 34071: obj =   2.347362337e+03 inf =   0.000e+00 (4316) 1
* 34122: obj =   2.347362337e+03 inf =   0.000e+00 (4321)
* 34167: obj =   2.347362337e+03 inf =   0.000e+00 (4311) 1
* 34217: obj =   2.347362337e+03 inf =   0.000e+00 (4313)
* 34261: obj =   2.347362337e+03 inf =   0.000e+00 (4318) 1
* 34306: obj =   2.347362337e+03 inf =   0.000e+00 (4317)
* 34353: obj =   2.347362337e+03 inf =   0.000e+00 (4335) 1
* 34403: obj =   2.347362337e+03 inf =   0.000e+00 (4340)
