GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     84: obj =   6.447260400e+01 inf =   3.394e+03 (3394)
    162: obj =   1.192314330e+02 inf =   3.316e+03 (3316)
    243: obj =   1.781912390e+02 inf =   3.235e+03 (3235)
    327: obj =   2.379848580e+02 inf =   3.151e+03 (3151)
    411: obj =   2.965764230e+02 inf =   3.067e+03 (3067)
    495: obj =   3.541935830e+02 inf =   2.983e+03 (2983)
    579: obj =   4.130632640e+02 inf =   2.899e+03 (2899)
    663: obj =   4.719426810e+02 inf =   2.815e+03 (2815)
    749: obj =   5.311777260e+02 inf =   2.729e+03 (2729)
    833: obj =   5.889956830e+02 inf =   2.645e+03 (2645)
    917: obj =   6.466232930e+02 inf =   2.561e+03 (2561)
   1001: obj =   7.042227870e+02 inf =   2.477e+03 (2477)
   1096: obj =   7.683466150e+02 inf =   2.382e+03 (2382)
   1186: obj =   8.295100980e+02 inf =   2.292e+03 (2292)
   1271: obj =   8.867869530e+02 inf =   2.207e+03 (2207)
   1356: obj =   9.437480240e+02 inf =   2.122e+03 (2122)
   1441: obj =   1.000266413e+03 inf =   2.037e+03 (2037)
   1526: obj =   1.057330944e+03 inf =   1.952e+03 (1952)
   1611: obj =   1.114932966e+03 inf =   1.867e+03 (1867)
   1696: obj =   1.171876545e+03 inf =   1.782e+03 (1782)
   1781: obj =   1.229013895e+03 inf =   1.697e+03 (1697)
   1866: obj =   1.285639346e+03 inf =   1.612e+03 (1612)
   1950: obj =   1.341853476e+03 inf =   1.528e+03 (1528)
   2034: obj =   1.397993523e+03 inf =   1.444e+03 (1444)
   2119: obj =   1.454789847e+03 inf =   1.359e+03 (1359)
   2204: obj =   1.511395836e+03 inf =   1.274e+03 (1274)
   2288: obj =   1.567492450e+03 inf =   1.190e+03 (1190)
   2372: obj =   1.623109434e+03 inf =   1.106e+03 (1106)
   2456: obj =   1.678906300e+03 inf =   1.022e+03 (1022)
   2552: obj =   1.742950287e+03 inf =   9.260e+02 (926)
   2643: obj =   1.803007604e+03 inf =   8.350e+02 (835)
   2729: obj =   1.859548524e+03 inf =   7.490e+02 (749)
   2815: obj =   1.916270225e+03 inf =   6.630e+02 (663)
   2901: obj =   1.972782667e+03 inf =   5.770e+02 (577)
   2987: obj =   2.029257975e+03 inf =   4.910e+02 (491)
   3072: obj =   2.084946877e+03 inf =   4.060e+02 (406)
   3158: obj =   2.141259065e+03 inf =   3.200e+02 (320)
   3243: obj =   2.196874784e+03 inf =   2.350e+02 (235)
   3328: obj =   2.252451208e+03 inf =   1.500e+02 (150)
   3413: obj =   2.307999687e+03 inf =   6.500e+01 (65)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
* 20098: obj =   2.347362337e+03 inf =   0.000e+00 (4051)
* 20148: obj =   2.347362337e+03 inf =   0.000e+00 (4052) 1
* 20202: obj =   2.347362337e+03 inf =   0.000e+00 (4047)
* 20251: obj =   2.347362337e+03 inf =   0.000e+00 (4035) 1
* 20304: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 20358: obj =   2.347362337e+03 inf =   0.000e+00 (4042) 1
* 20413: obj =   2.347362337e+03 inf =   0.000e+00 (4050)
* 20463: obj =   2.347362337e+03 inf =   0.000e+00 (4048) 1
* 20517: obj =   2.347362337e+03 inf =   0.000e+00 (4045)
* 20567: obj =   2.347362337e+03 inf =   0.000e+00 (4041) 1
* 20621: obj =   2.347362337e+03 inf =   0.000e+00 (4038)
* 20671: obj =   2.347362337e+03 inf =   0.000e+00 (4047) 1
* 20724: obj =   2.347362337e+03 inf =   0.000e+00 (4030)
* 20774: obj =   2.347362337e+03 inf =   0.000e+00 (4063) 1
* 20828: obj =   2.347362337e+03 inf =   0.000e+00 (4047)
* 20877: obj =   2.347362337e+03 inf =   0.000e+00 (4034) 1
* 20931: obj =   2.347362337e+03 inf =   0.000e+00 (4042)
* 20981: obj =   2.347362337e+03 inf =   0.000e+00 (4055) 1
* 21034: obj =   2.347362337e+03 inf =   0.000e+00 (4054)
* 21083: obj =   2.347362337e+03 inf =   0.000e+00 (4054) 1
* 21136: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 21185: obj =   2.347362337e+03 inf =   0.000e+00 (4033) 1
* 21241: obj =   2.347362337e+03 inf =   0.000e+00 (4041)
* 21292: obj =   2.347362337e+03 inf =   0.000e+00 (4072) 1
* 21345: obj =   2.347362337e+03 inf =   0.000e+00 (4039)
* 21394: obj =   2.347362337e+03 inf =   0.000e+00 (4036) 1
* 21447: obj =   2.347362337e+03 inf =   0.000e+00 (4039)
* 21496: obj =   2.347362337e+03 inf =   0.000e+00 (4056) 1
* 21550: obj =   2.347362337e+03 inf =   0.000e+00 (4075)
* 21600: obj =   2.347362337e+03 inf =   0.000e+00 (4064) 1
* 21653: obj =   2.347362337e+03 inf =   0.000e+00 (4071)
* 21702: obj =   2.347362337e+03 inf =   0.000e+00 (4067) 1
* 21755: obj =   2.347362337e+03 inf =   0.000e+00 (4066)
* 21805: obj =   2.347362337e+03 inf =   0.000e+00 (4065) 1
* 21858: obj =   2.347362337e+03 inf =   0.000e+00 (4069)
* 21911: obj =   2.347362337e+03 inf =   0.000e+00 (4063)
* 21960: obj =   2.347362337e+03 inf =   0.000e+00 (4061) 1
* 22013: obj =   2.347362337e+03 inf =   0.000e+00 (4059)
* 22062: obj =   2.347362337e+03 inf =   0.000e+00 (4058) 1
* 22118: obj =   2.347362337e+03 inf =   0.000e+00 (4083)
* 22169: obj =   2.347362337e+03 inf =   0.000e+00 (4067) 1
* 22222: obj =   2.347362337e+03 inf =   0.000e+00 (4083)
* 22270: obj =   2.347362337e+03 inf =   0.000e+00 (4069) 1
* 22323: obj =   2.347362337e+03 inf =   0.000e+00 (4079)
* 22372: obj =   2.347362337e+03 inf =   0.000e+00 (4121) 1
* 22425: obj =   2.347362337e+03 inf =   0.000e+00 (4093)
* 22474: obj =   2.347362337e+03 inf =   0.000e+00 (4093) 1
* 22527: obj =   2.347362337e+03 inf =   0.000e+00 (4076)
* 22576: obj =   2.347362337e+03 inf =   0.000e+00 (4080) 1
* 22630: obj =   2.347362337e+03 inf =   0.000e+00 (4084)
* 22679: obj =   2.347362337e+03 inf =   0.000e+00 (4086) 1
* 22732: obj =   2.347362337e+03 inf =   0.000e+00 (4089)
* 22781: obj =   2.347362337e+03 inf =   0.000e+00 (4100) 1
* 22834: obj =   2.347362337e+03 inf =   0.000e+00 (4098)
* 22883: obj =   2.347362337e+03 inf =   0.000e+00 (4102) 1
* 22936: obj =   2.347362337e+03 inf =   0.000e+00 (4092)
* 22987: obj =   2.347362337e+03 inf =   0.000e+00 (4109) 1
* 23044: obj =   2.347362337e+03 inf =   0.000e+00 (4084)
* 23093: obj =   2.347362337e+03 inf =   0.000e+00 (4112) 1
* 23146: obj =   2.347362337e+03 inf =   0.000e+00 (4084)
* 23195: obj =   2.347362337e+03 inf =   0.000e+00 (4081) 1
* 23248: obj =   2.347362337e+03 inf =   0.000e+00 (4100)
* 23297: obj =   2.347362337e+03 inf =   0.000e+00 (4076) 1
* 23350: obj =   2.347362337e+03 inf =   0.000e+00 (4086)
* 23399: obj =   2.347362337e+03 inf =   0.000e+00 (4091) 1
* 23452: obj =   2.347362337e+03 inf =   0.000e+00 (4090)
* 23501: obj =   2.347362337e+03 inf =   0.000e+00 (4082) 1
* 23554: obj =   2.347362337e+03 inf =   0.000e+00 (4108)
* 23603: obj =   2.347362337e+03 inf =   0.000e+00 (4109) 1
* 23656: obj =   2.347362337e+03 inf =   0.000e+00 (4118)
* 23705: obj =   2.347362337e+03 inf =   0.000e+00 (4105) 1
* 23758: obj =   2.347362337e+03 inf =   0.000e+00 (4120)
* 23806: obj =   2.347362337e+03 inf =   0.000e+00 (4109) 1
* 23860: obj =   2.347362337e+03 inf =   0.000e+00 (4113)
* 23912: obj =   2.347362337e+03 inf =   0.000e+00 (4113) 1
* 23965: obj =   2.347362337e+03 inf =   0.000e+00 (4118)
* 24014: obj =   2.347362337e+03 inf =   0.000e+00 (4114) 1
* 24067: obj =   2.347362337e+03 inf =   0.000e+00 (4128)
* 24115: obj =   2.347362337e+03 inf =   0.000e+00 (4109) 1
* 24167: obj =   2.347362337e+03 inf =   0.000e+00 (4111)
* 24217: obj =   2.347362337e+03 inf =   0.000e+00 (4126) 1
* 24269: obj =   2.347362337e+03 inf =   0.000e+00 (4140)
* 24321: obj =   2.347362337e+03 inf =   0.000e+00 (4128)
* 24370: obj =   2.347362337e+03 inf =   0.000e+00 (4120) 1
* 24422: obj =   2.347362337e+03 inf =   0.000e+00 (4133)
* 24470: obj =   2.347362337e+03 inf =   0.000e+00 (4119) 1
* 24522: obj =   2.347362337e+03 inf =   0.000e+00 (4133)
* 24570: obj =   2.347362337e+03 inf =   0.000e+00 (4126) 1
* 24622: obj =   2.347362337e+03 inf =   0.000e+00 (4168)
* 24670: obj =   2.347362337e+03 inf =   0.000e+00 (4130) 1
* 24722: obj =   2.347362337e+03 inf =   0.000e+00 (4126)
* 24775: obj =   2.347362337e+03 inf =   0.000e+00 (4115) 1
* 24829: obj =   2.347362337e+03 inf =   0.000e+00 (4132)
* 24877: obj =   2.347362337e+03 inf =   0.000e+00 (4126) 1
* 24929: obj =   2.347362337e+03 inf =   0.000e+00 (4125)
* 24978: obj =   2.347362337e+03 inf =   0.000e+00 (4129) 1
* 25031: obj =   2.347362337e+03 inf =   0.000e+00 (4132)
* 25079: obj =   2.347362337e+03 inf =   0.000e+00 (4112) 1
* 25131: obj =   2.347362337e+03 inf =   0.000e+00 (4153)
* 25179: obj =   2.347362337e+03 inf =   0.000e+00 (4132) 1
* 25231: obj =   2.347362337e+03 inf =   0.000e+00 (4109)
* 25279: obj =   2.347362337e+03 inf =   0.000e+00 (4140) 1
* 25331: obj =   2.347362337e+03 inf =   0.000e+00 (4134)
* 25379: obj =   2.347362337e+03 inf =   0.000e+00 (4122) 1
* 25431: obj =   2.347362337e+03 inf =   0.000e+00 (4124)
* 25481: obj =   2.347362337e+03 inf =   0.000e+00 (4119) 1
* 25533: obj =   2.347362337e+03 inf =   0.000e+00 (4122)
* 25585: obj =   2.347362337e+03 inf =   0.000e+00 (4151)
* 25637: obj =   2.347362337e+03 inf =   0.000e+00 (4134) 1
* 25691: obj =   2.347362337e+03 inf =   0.000e+00 (4118) 1
* 25744: obj =   2.347362337e+03 inf =   0.000e+00 (4134)
* 25795: obj =   2.347362337e+03 inf =   0.000e+00 (4139) 1
* 25847: obj =   2.347362337e+03 inf =   0.000e+00 (4115)
* 25899: obj =   2.347362337e+03 inf =   0.000e+00 (4122) 1
* 25951: obj =   2.347362337e+03 inf =   0.000e+00 (4140)
* 26002: obj =   2.347362337e+03 inf =   0.000e+00 (4141) 1
* 26054: obj =   2.347362337e+03 inf =   0.000e+00 (4127)
* 26106: obj =   2.347362337e+03 inf =   0.000e+00 (4136)
* 26154: obj =   2.347362337e+03 inf =   0.000e+00 (4115) 1
* 26206: obj =   2.347362337e+03 inf =   0.000e+00 (4124)
* 26253: obj =   2.347362337e+03 inf =   0.000e+00 (4112) 1
* 26305: obj =   2.347362337e+03 inf =   0.000e+00 (4133)
* 26353: obj =   2.347362337e+03 inf =   0.000e+00 (4115) 1
* 26405: obj =   2.347362337e+03 inf =   0.000e+00 (4122)
* 26452: obj =   2.347362337e+03 inf =   0.000e+00 (4152) 1
* 26507: obj =   2.347362337e+03 inf =   0.000e+00 (4131)
* 26557: obj =   2.347362337e+03 inf =   0.000e+00 (4113) 1
* 26609: obj =   2.347362337e+03 inf =   0.000e+00 (4163)
* 26657: obj =   2.347362337e+03 inf =   0.000e+00 (4177) 1
* 26709: obj =   2.347362337e+03 inf =   0.000e+00 (4157)
* 26757: obj =   2.347362337e+03 inf =   0.000e+00 (4168) 1
* 26808: obj =   2.347362337e+03 inf =   0.000e+00 (4168)
* 26856: obj =   2.347362337e+03 inf =   0.000e+00 (4156) 1
* 26908: obj =   2.347362337e+03 inf =   0.000e+00 (4173)
* 26956: obj =   2.347362337e+03 inf =   0.000e+00 (4196) 1
* 27008: obj =   2.347362337e+03 inf =   0.000e+00 (4209)
* 27056: obj =   2.347362337e+03 inf =   0.000e+00 (4157) 1
* 27108: obj =   2.347362337e+03 inf =   0.000e+00 (4161)
* 27156: obj =   2.347362337e+03 inf =   0.000e+00 (4196) 1
* 27208: obj =   2.347362337e+03 inf =   0.000e+00 (4169)
* 27258: obj =   2.347362337e+03 inf =   0.000e+00 (4160) 1
* 27309: obj =   2.347362337e+03 inf =   0.000e+00 (4165)
* 27364: obj =   2.347362337e+03 inf =   0.000e+00 (4164) 1
* 27417: obj =   2.347362337e+03 inf =   0.000e+00 (4150)
* 27468: obj =   2.347362337e+03 inf =   0.000e+00 (4165) 1
* 27520: obj =   2.347362337e+03 inf =   0.000e+00 (4185)
* 27572: obj =   2.347362337e+03 inf =   0.000e+00 (4161) 1
* 27624: obj =   2.347362337e+03 inf =   0.000e+00 (4169)
* 27676: obj =   2.347362337e+03 inf =   0.000e+00 (4166) 1
* 27727: obj =   2.347362337e+03 inf =   0.000e+00 (4164)
* 27778: obj =   2.347362337e+03 inf =   0.000e+00 (4172) 1
* 27829: obj =   2.347362337e+03 inf =   0.000e+00 (4175)
* 27880: obj =   2.347362337e+03 inf =   0.000e+00 (4158)
* 27927: obj =   2.347362337e+03 inf =   0.000e+00 (4169) 1
* 27978: obj =   2.347362337e+03 inf =   0.000e+00 (4158)
* 28025: obj =   2.347362337e+03 inf =   0.000e+00 (4161) 1
* 28076: obj =   2.347362337e+03 inf =   0.000e+00 (4167)
* 28123: obj =   2.347362337e+03 inf =   0.000e+00 (4170) 1
* 28174: obj =   2.347362337e+03 inf =   0.000e+00 (4177)
* 28224: obj =   2.347362337e+03 inf =   0.000e+00 (4173) 1
* 28277: obj =   2.347362337e+03 inf =   0.000e+00 (4157)
* 28324: obj =   2.347362337e+03 inf =   0.000e+00 (4191) 1
* 28375: obj =   2.347362337e+03 inf =   0.000e+00 (4170)
* 28422: obj =   2.347362337e+03 inf =   0.000e+00 (4184) 1
* 28473: obj =   2.347362337e+03 inf =   0.000e+00 (4182)
* 28520: obj =   2.347362337e+03 inf =   0.000e+00 (4184) 1
* 28571: obj =   2.347362337e+03 inf =   0.000e+00 (4173)
* 28618: obj =   2.347362337e+03 inf =   0.000e+00 (4180) 1
* 28669: obj =   2.347362337e+03 inf =   0.000e+00 (4174)
* 28716: obj =   2.347362337e+03 inf =   0.000e+00 (4174) 1
* 28767: obj =   2.347362337e+03 inf =   0.000e+00 (4202)
* 28814: obj =   2.347362337e+03 inf =   0.000e+00 (4171) 1
* 28865: obj =   2.347362337e+03 inf =   0.000e+00 (4177)
* 28914: obj =   2.347362337e+03 inf =   0.000e+00 (4186) 1
* 28965: obj =   2.347362337e+03 inf =   0.000e+00 (4217)
* 29015: obj =   2.347362337e+03 inf =   0.000e+00 (4193)
* 29065: obj =   2.347362337e+03 inf =   0.000e+00 (4201) 1
* 29117: obj =   2.347362337e+03 inf =   0.000e+00 (4210)
* 29164: obj =   2.347362337e+03 inf =   0.000e+00 (4175) 1
* 29215: obj =   2.347362337e+03 inf =   0.000e+00 (4181)
* 29261: obj =   2.347362337e+03 inf =   0.000e+00 (4181) 1
* 29311: obj =   2.347362337e+03 inf =   0.000e+00 (4175)
* 29357: obj =   2.347362337e+03 inf =   0.000e+00 (4206) 1
* 29407: obj =   2.347362337e+03 inf =   0.000e+00 (4207)
* 29453: obj =   2.347362337e+03 inf =   0.000e+00 (4181) 1
* 29503: obj =   2.347362337e+03 inf =   0.000e+00 (4217)
* 29552: obj =   2.347362337e+03 inf =   0.000e+00 (4210) 1
* 29602: obj =   2.347362337e+03 inf =   0.000e+00 (4213)
* 29652: obj =   2.347362337e+03 inf =   0.000e+00 (4207)
* 29698: obj =   2.347362337e+03 inf =   0.000e+00 (4197) 1
* 29749: obj =   2.347362337e+03 inf =   0.000e+00 (4243)
* 29795: obj =   2.347362337e+03 inf =   0.000e+00 (4227) 1
* 29845: obj =   2.347362337e+03 inf =   0.000e+00 (4226)
* 29892: obj =   2.347362337e+03 inf =   0.000e+00 (4224) 1
* 29945: obj =   2.347362337e+03 inf =   0.000e+00 (4200)
* 29992: obj =   2.347362337e+03 inf =   0.000e+00 (4211) 1
* 30042: obj =   2.347362337e+03 inf =   0.000e+00 (4210)
* 30088: obj =   2.347362337e+03 inf =   0.000e+00 (4208) 1
* 30138: obj =   2.347362337e+03 inf =   0.000e+00 (4215)
* 30184: obj =   2.347362337e+03 inf =   0.000e+00 (4207) 1
* 30234: obj =   2.347362337e+03 inf =   0.000e+00 (4207)
* 30280: obj =   2.347362337e+03 inf =   0.000e+00 (4212) 1
* 30330: obj =   2.347362337e+03 inf =   0.000e+00 (4205)
* 30380: obj =   2.347362337e+03 inf =   0.000e+00 (4213)
* 30426: obj =   2.347362337e+03 inf =   0.000e+00 (4240) 1
* 30476: obj =   2.347362337e+03 inf =   0.000e+00 (4210)
* 30522: obj =   2.347362337e+03 inf =   0.000e+00 (4204) 1
* 30572: obj =   2.347362337e+03 inf =   0.000e+00 (4212)
* 30618: obj =   2.347362337e+03 inf =   0.000e+00 (4212) 1
* 30668: obj =   2.347362337e+03 inf =   0.000e+00 (4211)
* 30715: obj =   2.347362337e+03 inf =   0.000e+00 (4232) 1
* 30768: obj =   2.347362337e+03 inf =   0.000e+00 (4218)
* 30815: obj =   2.347362337e+03 inf =   0.000e+00 (4224) 1
* 30866: obj =   2.347362337e+03 inf =   0.000e+00 (4204)
* 30912: obj =   2.347362337e+03 inf =   0.000e+00 (4210) 1
* 30962: obj =   2.347362337e+03 inf =   0.000e+00 (4223)
* 31008: obj =   2.347362337e+03 inf =   0.000e+00 (4220) 1
* 31058: obj =   2.347362337e+03 inf =   0.000e+00 (4214)
* 31108: obj =   2.347362337e+03 inf =   0.000e+00 (4233)
* 31154: obj =   2.347362337e+03 inf =   0.000e+00 (4224) 1
* 31204: obj =   2.347362337e+03 inf =   0.000e+00 (4234)
* 31250: obj =   2.347362337e+03 inf =   0.000e+00 (4225) 1
* 31300: obj =   2.347362337e+03 inf =   0.000e+00 (4222)
* 31346: obj =   2.347362337e+03 inf =   0.000e+00 (4215) 1
* 31395: obj =   2.347362337e+03 inf =   0.000e+00 (4217)
* 31440: obj =   2.347362337e+03 inf =   0.000e+00 (4218) 1
* 31490: obj =   2.347362337e+03 inf =   0.000e+00 (4228)
* 31536: obj =   2.347362337e+03 inf =   0.000e+00 (4259) 1
* 31590: obj =   2.347362337e+03 inf =   0.000e+00 (4243)
* 31639: obj =   2.347362337e+03 inf =   0.000e+00 (4249) 1
* 31690: obj =   2.347362337e+03 inf =   0.000e+00 (4278)
* 31740: obj =   2.347362337e+03 inf =   0.000e+00 (4279)
* 31786: obj =   2.347362337e+03 inf =   0.000e+00 (4290) 1
* 31836: obj =   2.347362337e+03 inf =   0.000e+00 (4263)
* 31882: obj =   2.347362337e+03 inf =   0.000e+00 (4271) 1
* 31931: obj =   2.347362337e+03 inf =   0.000e+00 (4270)
* 31976: obj =   2.347362337e+03 inf =   0.000e+00 (4303) 1
* 32026: obj =   2.347362337e+03 inf =   0.000e+00 (4261)
* 32071: obj =   2.347362337e+03 inf =   0.000e+00 (4278) 1
* 32120: obj =   2.347362337e+03 inf =   0.000e+00 (4266)
* 32165: obj =   2.347362337e+03 inf =   0.000e+00 (4267) 1
* 32214: obj =   2.347362337e+03 inf =   0.000e+00 (4274)
* 32263: obj =   2.347362337e+03 inf =   0.000e+00 (4264)
* 32308: obj =   2.347362337e+03 inf =   0.000e+00 (4289) 1
* 32358: obj =   2.347362337e+03 inf =   0.000e+00 (4271)
* 32407: obj =   2.347362337e+03 inf =   0.000e+00 (4262) 1
* 32458: obj =   2.347362337e+03 inf =   0.000e+00 (4270)
* 32504: obj =   2.347362337e+03 inf =   0.000e+00 (4295) 1
* 32554: obj =   2.347362337e+03 inf =   0.000e+00 (4300)
* 32600: obj =   2.347362337e+03 inf =   0.000e+00 (4298) 1
* 32650: obj =   2.347362337e+03 inf =   0.000e+00 (4308)
* 32696: obj =   2.347362337e+03 inf =   0.000e+00 (4300) 1
* 32746: obj =   2.347362337e+03 inf =   0.000e+00 (4309)
* 32792: obj =   2.347362337e+03 inf =   0.000e+00 (4315) 1
* 32842: obj =   2.347362337e+03 inf =   0.000e+00 (4297)
* 32890: obj =   2.347362337e+03 inf =   0.000e+00 (4319) 1
* 32940: obj =   2.347362337e+03 inf =   0.000e+00 (4323)
* 32990: obj =   2.347362337e+03 inf =   0.000e+00 (4307)
* 33035: obj =   2.347362337e+03 inf =   0.000e+00 (4309) 1
* 33085: obj =   2.347362337e+03 inf =   0.000e+00 (4315)
* 33130: obj =   2.347362337e+03 inf =   0.000e+00 (4308) 1
* 33179: obj =   2.347362337e+03 inf =   0.000e+00 (4317)
* 33227: obj =   2.347362337e+03 inf =   0.000e+00 (4309) 1
* 33279: obj =   2.347362337e+03 inf =   0.000e+00 (4327)
* 33325: obj =   2.347362337e+03 inf =   0.000e+00 (4302) 1
* 33375: obj =   2.347362337e+03 inf =   0.000e+00 (4337)
* 33421: obj =   2.347362337e+03 inf =   0.000e+00 (4301) 1
* 33471: obj =   2.347362337e+03 inf =   0.000e+00 (4338)
* 33518: obj =   2.347362337e+03 inf =   0.000e+00 (4340) 1
* 33568: obj =   2.347362337e+03 inf =   0.000e+00 (4292)
* 33618: obj =   2.347362337e+03 inf =   0.000e+00 (4336)
* 33663: obj =   2.347362337e+03 inf =   0.000e+00 (4327) 1
* 33713: obj =   2.347362337e+03 inf =   0.000e+00 (4350)
* 33758: obj =   2.347362337e+03 inf =   0.000e+00 (4351) 1
* 33808: obj =   2.347362337e+03 inf =   0.000e+00 (4315)
* 33854: obj =   2.347362337e+03 inf =   0.000e+00 (4336) 1
* 33903: obj =   2.347362337e+03 inf =   0.000e+00 (4310)
* 33948: obj =   2.347362337e+03 inf =   0.000e+00 (4344) 1
* 33997: obj =   2.347362337e+03 inf =   0.000e+00 (4339)
* 34045: obj =   2.347362337e+03 inf =   0.000e+00 (4318) 1
* 34097: obj =   2.347362337e+03 inf =   0.000e+00 (4314)
* 34143: obj =   2.347362337e+03 inf =   0.000e+00 (4317) 1
* 34193: obj =   2.347362337e+03 inf =   0.000e+00 (4334)
* 34242: obj =   2.347362337e+03 inf =   0.000e+00 (4308) 1
* 34292: obj =   2.347362337e+03 inf =   0.000e+00 (4327)
* 34342: obj =   2.347362337e+03 inf =   0.000e+00 (4340)
* 34388: obj =   2.347362337e+03 inf =   0.000e+00 (4308) 1
* 34437: obj =   2.347362337e+03 inf =   0.000e+00 (4345)
* 34482: obj =   2.347362337e+03 inf =   0.000e+00 (4311) 1
* 34531: obj =   2.347362337e+03 inf =   0.000e+00 (4350)
* 34577: obj =   2.347362337e+03 inf =   0.000e+00 (4340) 1
* 34627: obj =   2.347362337e+03 inf =   0.000e+00 (4314)
* 34672: obj =   2.347362337e+03 inf =   0.000e+00 (4332) 1
* 34721: obj =   2.347362337e+03 inf =   0.000e+00 (4340)
* 34766: obj =   2.347362337e+03 inf =   0.000e+00 (4342) 1
* 34815: obj =   2.347362337e+03 inf =   0.000e+00 (4340)
* 34862: obj =   2.347362337e+03 inf =   0.000e+00 (4327) 1
* 34915: obj =   2.347362337e+03 inf =   0.000e+00 (4336)
* 34964: obj =   2.347362337e+03 inf =   0.000e+00 (4342) 1
* 35013: obj =   2.347362337e+03 inf =   0.000e+00 (4340)
* 35062: obj =   2.347362337e+03 inf =   0.000e+00 (4337)
* 35107: obj =   2.347362337e+03 inf =   0.000e+00 (4342) 1
* 35156: obj =   2.347362337e+03 inf =   0.000e+00 (4340)
* 35201: obj =   2.347362337e+03 inf =   0.000e+00 (4364) 1
* 35250: obj =   2.347362337e+03 inf =   0.000e+00 (4347)
* 35295: obj =   2.347362337e+03 inf =   0.000e+00 (4337) 1
* 35344: obj =   2.347362337e+03 inf =   0.000e+00 (4338)
* 35391: obj =   2.347362337e+03 inf =   0.000e+00 (4333) 1
* 35440: obj =   2.347362337e+03 inf =   0.000e+00 (4332)
* 35489: obj =   2.347362337e+03 inf =   0.000e+00 (4336)
* 35534: obj =   2.347362337e+03 inf =   0.000e+00 (4366) 1
* 35584: obj =   2.347362337e+03 inf =   0.000e+00 (4380)
* 35629: obj =   2.347362337e+03 inf =   0.000e+00 (4345) 1
* 35680: obj =   2.347362337e+03 inf =   0.000e+00 (4342)
* 35728: obj =   2.347362337e+03 inf =   0.000e+00 (4354) 1
* 35777: obj =   2.347362337e+03 inf =   0.000e+00 (4343)
* 35822: obj =   2.347362337e+03 inf =   0.000e+00 (4336) 1
* 35871: obj =   2.347362337e+03 inf =   0.000e+00 (4347)
* 35916: obj =   2.347362337e+03 inf =   0.000e+00 (4349) 1
* 35965: obj =   2.347362337e+03 inf =   0.000e+00 (4346)
* 36014: obj =   2.347362337e+03 inf =   0.000e+00 (4340)
* 36059: obj =   2.347362337e+03 inf =   0.000e+00 (4361) 1
* 36108: obj =   2.347362337e+03 inf =   0.000e+00 (4365)
* 36153: obj =   2.347362337e+03 inf =   0.000e+00 (4345) 1
* 36203: obj =   2.347362337e+03 inf =   0.000e+00 (4345)
* 36248: obj =   2.347362337e+03 inf =   0.000e+00 (4341) 1
* 36297: obj =   2.347362337e+03 inf =   0.000e+00 (4342)
* 36342: obj =   2.347362337e+03 inf =   0.000e+00 (4350) 1
* 36391: obj =   2.347362337e+03 inf =   0.000e+00 (4346)
* 36439: obj =   2.347362337e+03 inf =   0.000e+00 (4354) 1
* 36489: obj =   2.347362337e+03 inf =   0.000e+00 (4384)
* 36541: obj =   2.347362337e+03 inf =   0.000e+00 (4344)
* 36586: obj =   2.347362337e+03 inf =   0.000e+00 (4340) 1
* 36636: obj =   2.347362337e+03 inf =   0.000e+00 (4347)
* 36681: obj =   2.347362337e+03 inf =   0.000e+00 (4347) 1
* 36730: obj =   2.347362337e+03 inf =   0.000e+00 (4341)
* 36775: obj =   2.347362337e+03 inf =   0.000e+00 (4348) 1
* 36824: obj =   2.347362337e+03 inf =   0.000e+00 (4338)
* 36869: obj =   2.347362337e+03 inf =   0.000e+00 (4360) 1
* 36918: obj =   2.347362337e+03 inf =   0.000e+00 (4351)
* 36963: obj =   2.347362337e+03 inf =   0.000e+00 (4362) 1
* 37012: obj =   2.347362337e+03 inf =   0.000e+00 (4344)
* 37061: obj =   2.347362337e+03 inf =   0.000e+00 (4349)
* 37106: obj =   2.347362337e+03 inf =   0.000e+00 (4355) 1
* 37155: obj =   2.347362337e+03 inf =   0.000e+00 (4355)
* 37200: obj =   2.347362337e+03 inf =   0.000e+00 (4343) 1
* 37249: obj =   2.347362337e+03 inf =   0.000e+00 (4345)
