GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    106: obj =   8.031813200e+01 inf =   3.067e+03 (3067)
    213: obj =   1.554078930e+02 inf =   2.960e+03 (2960)
    319: obj =   2.323723860e+02 inf =   2.854e+03 (2854)
    426: obj =   3.069563780e+02 inf =   2.747e+03 (2747)
    532: obj =   3.798121830e+02 inf =   2.641e+03 (2641)
    638: obj =   4.542393650e+02 inf =   2.535e+03 (2535)
    744: obj =   5.278640990e+02 inf =   2.429e+03 (2429)
    850: obj =   6.005234390e+02 inf =   2.323e+03 (2323)
    955: obj =   6.716196860e+02 inf =   2.218e+03 (2218)
   1067: obj =   7.468920380e+02 inf =   2.106e+03 (2106)
   1187: obj =   8.271061690e+02 inf =   1.986e+03 (1986)
   1294: obj =   8.984363790e+02 inf =   1.879e+03 (1879)
   1401: obj =   9.699771180e+02 inf =   1.772e+03 (1772)
   1508: obj =   1.041735051e+03 inf =   1.665e+03 (1665)
   1615: obj =   1.113272909e+03 inf =   1.558e+03 (1558)
   1722: obj =   1.184908090e+03 inf =   1.451e+03 (1451)
   1828: obj =   1.255969012e+03 inf =   1.345e+03 (1345)
   1935: obj =   1.327125828e+03 inf =   1.238e+03 (1238)
   2041: obj =   1.397237396e+03 inf =   1.132e+03 (1132)
   2147: obj =   1.468175935e+03 inf =   1.026e+03 (1026)
   2253: obj =   1.538834554e+03 inf =   9.200e+02 (920)
   2359: obj =   1.609032830e+03 inf =   8.140e+02 (814)
   2464: obj =   1.678941809e+03 inf =   7.090e+02 (709)
   2586: obj =   1.759985976e+03 inf =   5.870e+02 (587)
   2699: obj =   1.834457138e+03 inf =   4.740e+02 (474)
   2807: obj =   1.905654328e+03 inf =   3.660e+02 (366)
   2916: obj =   1.977332418e+03 inf =   2.570e+02 (257)
   3024: obj =   2.048184802e+03 inf =   1.490e+02 (149)
   3132: obj =   2.118927239e+03 inf =   4.100e+01 (41)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
* 23733: obj =   2.142578287e+03 inf =   0.000e+00 (3862)
* 23792: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 23855: obj =   2.142578287e+03 inf =   0.000e+00 (3859)
* 23913: obj =   2.142578287e+03 inf =   0.000e+00 (3854) 1
* 23975: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 24037: obj =   2.142578287e+03 inf =   0.000e+00 (3851)
* 24095: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 24159: obj =   2.142578287e+03 inf =   0.000e+00 (3877)
* 24223: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 24287: obj =   2.142578287e+03 inf =   0.000e+00 (3864)
* 24346: obj =   2.142578287e+03 inf =   0.000e+00 (3869) 1
* 24405: obj =   2.142578287e+03 inf =   0.000e+00 (3855) 1
* 24469: obj =   2.142578287e+03 inf =   0.000e+00 (3858)
* 24529: obj =   2.142578287e+03 inf =   0.000e+00 (3865) 1
* 24592: obj =   2.142578287e+03 inf =   0.000e+00 (3877)
* 24651: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 24714: obj =   2.142578287e+03 inf =   0.000e+00 (3874)
* 24772: obj =   2.142578287e+03 inf =   0.000e+00 (3852) 1
* 24831: obj =   2.142578287e+03 inf =   0.000e+00 (3856) 1
* 24893: obj =   2.142578287e+03 inf =   0.000e+00 (3890)
* 24951: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 25017: obj =   2.142578287e+03 inf =   0.000e+00 (3861)
* 25079: obj =   2.142578287e+03 inf =   0.000e+00 (3852) 1
* 25139: obj =   2.142578287e+03 inf =   0.000e+00 (3857) 1
* 25202: obj =   2.142578287e+03 inf =   0.000e+00 (3856)
* 25262: obj =   2.142578287e+03 inf =   0.000e+00 (3879) 1
* 25325: obj =   2.142578287e+03 inf =   0.000e+00 (3873)
* 25384: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 25447: obj =   2.142578287e+03 inf =   0.000e+00 (3857)
* 25506: obj =   2.142578287e+03 inf =   0.000e+00 (3854) 1
* 25564: obj =   2.142578287e+03 inf =   0.000e+00 (3861) 1
* 25627: obj =   2.142578287e+03 inf =   0.000e+00 (3858)
* 25685: obj =   2.142578287e+03 inf =   0.000e+00 (3876) 1
* 25748: obj =   2.142578287e+03 inf =   0.000e+00 (3866)
* 25808: obj =   2.142578287e+03 inf =   0.000e+00 (3866) 1
* 25872: obj =   2.142578287e+03 inf =   0.000e+00 (3882) 1
* 25935: obj =   2.142578287e+03 inf =   0.000e+00 (3861)
* 25994: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 26057: obj =   2.142578287e+03 inf =   0.000e+00 (3854)
* 26116: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 26179: obj =   2.142578287e+03 inf =   0.000e+00 (3861) 1
* 26242: obj =   2.142578287e+03 inf =   0.000e+00 (3860)
* 26301: obj =   2.142578287e+03 inf =   0.000e+00 (3861) 1
* 26364: obj =   2.142578287e+03 inf =   0.000e+00 (3865)
* 26423: obj =   2.142578287e+03 inf =   0.000e+00 (3869) 1
* 26485: obj =   2.142578287e+03 inf =   0.000e+00 (3880)
* 26543: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 26601: obj =   2.142578287e+03 inf =   0.000e+00 (3854) 1
* 26666: obj =   2.142578287e+03 inf =   0.000e+00 (3856)
* 26728: obj =   2.142578287e+03 inf =   0.000e+00 (3854) 1
* 26791: obj =   2.142578287e+03 inf =   0.000e+00 (3854)
* 26849: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 26907: obj =   2.142578287e+03 inf =   0.000e+00 (3856) 1
* 26969: obj =   2.142578287e+03 inf =   0.000e+00 (3865)
* 27027: obj =   2.142578287e+03 inf =   0.000e+00 (3878) 1
* 27088: obj =   2.142578287e+03 inf =   0.000e+00 (3880)
* 27146: obj =   2.142578287e+03 inf =   0.000e+00 (3859) 1
* 27208: obj =   2.142578287e+03 inf =   0.000e+00 (3863)
* 27266: obj =   2.142578287e+03 inf =   0.000e+00 (3883) 1
* 27324: obj =   2.142578287e+03 inf =   0.000e+00 (3892) 1
* 27386: obj =   2.142578287e+03 inf =   0.000e+00 (3878)
* 27446: obj =   2.142578287e+03 inf =   0.000e+00 (3877) 1
* 27514: obj =   2.142578287e+03 inf =   0.000e+00 (3875)
* 27572: obj =   2.142578287e+03 inf =   0.000e+00 (3864) 1
* 27631: obj =   2.142578287e+03 inf =   0.000e+00 (3876) 1
* 27693: obj =   2.142578287e+03 inf =   0.000e+00 (3886)
* 27752: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 27814: obj =   2.142578287e+03 inf =   0.000e+00 (3879)
* 27872: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 27934: obj =   2.142578287e+03 inf =   0.000e+00 (3862)
* 27991: obj =   2.142578287e+03 inf =   0.000e+00 (3873) 1
* 28048: obj =   2.142578287e+03 inf =   0.000e+00 (3864) 1
* 28109: obj =   2.142578287e+03 inf =   0.000e+00 (3858)
* 28166: obj =   2.142578287e+03 inf =   0.000e+00 (3863) 1
* 28227: obj =   2.142578287e+03 inf =   0.000e+00 (3865)
* 28287: obj =   2.142578287e+03 inf =   0.000e+00 (3894) 1
* 28352: obj =   2.142578287e+03 inf =   0.000e+00 (3891)
* 28410: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 28469: obj =   2.142578287e+03 inf =   0.000e+00 (3875) 1
* 28530: obj =   2.142578287e+03 inf =   0.000e+00 (3871)
* 28587: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 28648: obj =   2.142578287e+03 inf =   0.000e+00 (3879)
* 28704: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 28765: obj =   2.142578287e+03 inf =   0.000e+00 (3869)
* 28822: obj =   2.142578287e+03 inf =   0.000e+00 (3873) 1
* 28882: obj =   2.142578287e+03 inf =   0.000e+00 (3884)
* 28938: obj =   2.142578287e+03 inf =   0.000e+00 (3882) 1
* 28994: obj =   2.142578287e+03 inf =   0.000e+00 (3874) 1
* 29056: obj =   2.142578287e+03 inf =   0.000e+00 (3873)
* 29117: obj =   2.142578287e+03 inf =   0.000e+00 (3872) 1
* 29178: obj =   2.142578287e+03 inf =   0.000e+00 (3871)
* 29235: obj =   2.142578287e+03 inf =   0.000e+00 (3876) 1
* 29296: obj =   2.142578287e+03 inf =   0.000e+00 (3882)
* 29353: obj =   2.142578287e+03 inf =   0.000e+00 (3864) 1
* 29410: obj =   2.142578287e+03 inf =   0.000e+00 (3895) 1
* 29471: obj =   2.142578287e+03 inf =   0.000e+00 (3891)
* 29528: obj =   2.142578287e+03 inf =   0.000e+00 (3875) 1
* 29589: obj =   2.142578287e+03 inf =   0.000e+00 (3871)
* 29646: obj =   2.142578287e+03 inf =   0.000e+00 (3873) 1
* 29706: obj =   2.142578287e+03 inf =   0.000e+00 (3875)
* 29762: obj =   2.142578287e+03 inf =   0.000e+00 (3888) 1
* 29818: obj =   2.142578287e+03 inf =   0.000e+00 (3871) 1
* 29881: obj =   2.142578287e+03 inf =   0.000e+00 (3874)
* 29941: obj =   2.142578287e+03 inf =   0.000e+00 (3866) 1
* 30002: obj =   2.142578287e+03 inf =   0.000e+00 (3879)
* 30059: obj =   2.142578287e+03 inf =   0.000e+00 (3872) 1
* 30120: obj =   2.142578287e+03 inf =   0.000e+00 (3871)
* 30176: obj =   2.142578287e+03 inf =   0.000e+00 (3897) 1
* 30237: obj =   2.142578287e+03 inf =   0.000e+00 (3877)
* 30294: obj =   2.142578287e+03 inf =   0.000e+00 (3911) 1
* 30351: obj =   2.142578287e+03 inf =   0.000e+00 (3892) 1
* 30411: obj =   2.142578287e+03 inf =   0.000e+00 (3883)
* 30467: obj =   2.142578287e+03 inf =   0.000e+00 (3893) 1
* 30527: obj =   2.142578287e+03 inf =   0.000e+00 (3889)
* 30583: obj =   2.142578287e+03 inf =   0.000e+00 (3898) 1
* 30644: obj =   2.142578287e+03 inf =   0.000e+00 (3892)
* 30706: obj =   2.142578287e+03 inf =   0.000e+00 (3892) 1
* 30765: obj =   2.142578287e+03 inf =   0.000e+00 (3931) 1
* 30826: obj =   2.142578287e+03 inf =   0.000e+00 (3887)
* 30883: obj =   2.142578287e+03 inf =   0.000e+00 (3910) 1
* 30943: obj =   2.142578287e+03 inf =   0.000e+00 (3926)
* 31000: obj =   2.142578287e+03 inf =   0.000e+00 (3885) 1
* 31060: obj =   2.142578287e+03 inf =   0.000e+00 (3903)
* 31116: obj =   2.142578287e+03 inf =   0.000e+00 (3887) 1
* 31176: obj =   2.142578287e+03 inf =   0.000e+00 (3901)
* 31232: obj =   2.142578287e+03 inf =   0.000e+00 (3912) 1
* 31288: obj =   2.142578287e+03 inf =   0.000e+00 (3891) 1
* 31349: obj =   2.142578287e+03 inf =   0.000e+00 (3907)
* 31404: obj =   2.142578287e+03 inf =   0.000e+00 (3885) 1
* 31466: obj =   2.142578287e+03 inf =   0.000e+00 (3880)
* 31526: obj =   2.142578287e+03 inf =   0.000e+00 (3905) 1
* 31587: obj =   2.142578287e+03 inf =   0.000e+00 (3892)
* 31643: obj =   2.142578287e+03 inf =   0.000e+00 (3894) 1
* 31700: obj =   2.142578287e+03 inf =   0.000e+00 (3886) 1
* 31760: obj =   2.142578287e+03 inf =   0.000e+00 (3881)
* 31816: obj =   2.142578287e+03 inf =   0.000e+00 (3895) 1
* 31876: obj =   2.142578287e+03 inf =   0.000e+00 (3891)
* 31931: obj =   2.142578287e+03 inf =   0.000e+00 (3891) 1
* 31990: obj =   2.142578287e+03 inf =   0.000e+00 (3885)
* 32045: obj =   2.142578287e+03 inf =   0.000e+00 (3888) 1
* 32105: obj =   2.142578287e+03 inf =   0.000e+00 (3888)
* 32160: obj =   2.142578287e+03 inf =   0.000e+00 (3895) 1
* 32220: obj =   2.142578287e+03 inf =   0.000e+00 (3896)
* 32281: obj =   2.142578287e+03 inf =   0.000e+00 (3893) 1
* 32338: obj =   2.142578287e+03 inf =   0.000e+00 (3884) 1
* 32398: obj =   2.142578287e+03 inf =   0.000e+00 (3884)
* 32457: obj =   2.142578287e+03 inf =   0.000e+00 (3884) 1
* 32518: obj =   2.142578287e+03 inf =   0.000e+00 (3887)
* 32577: obj =   2.142578287e+03 inf =   0.000e+00 (3896) 1
* 32637: obj =   2.142578287e+03 inf =   0.000e+00 (3918) 1
* 32697: obj =   2.142578287e+03 inf =   0.000e+00 (3889)
* 32753: obj =   2.142578287e+03 inf =   0.000e+00 (3897) 1
* 32813: obj =   2.142578287e+03 inf =   0.000e+00 (3884)
* 32869: obj =   2.142578287e+03 inf =   0.000e+00 (3884) 1
* 32928: obj =   2.142578287e+03 inf =   0.000e+00 (3905)
* 32983: obj =   2.142578287e+03 inf =   0.000e+00 (3903) 1
* 33044: obj =   2.142578287e+03 inf =   0.000e+00 (3906)
* 33104: obj =   2.142578287e+03 inf =   0.000e+00 (3881) 1
* 33160: obj =   2.142578287e+03 inf =   0.000e+00 (3888) 1
* 33221: obj =   2.142578287e+03 inf =   0.000e+00 (3960)
* 33277: obj =   2.142578287e+03 inf =   0.000e+00 (3919) 1
* 33337: obj =   2.142578287e+03 inf =   0.000e+00 (3908)
* 33393: obj =   2.142578287e+03 inf =   0.000e+00 (3923) 1
* 33453: obj =   2.142578287e+03 inf =   0.000e+00 (3920)
* 33508: obj =   2.142578287e+03 inf =   0.000e+00 (3915) 1
* 33565: obj =   2.142578287e+03 inf =   0.000e+00 (3938) 1
* 33625: obj =   2.142578287e+03 inf =   0.000e+00 (3913)
* 33680: obj =   2.142578287e+03 inf =   0.000e+00 (3940) 1
* 33739: obj =   2.142578287e+03 inf =   0.000e+00 (3919)
* 33794: obj =   2.142578287e+03 inf =   0.000e+00 (3939) 1
* 33859: obj =   2.142578287e+03 inf =   0.000e+00 (3918)
* 33916: obj =   2.142578287e+03 inf =   0.000e+00 (3940) 1
* 33976: obj =   2.142578287e+03 inf =   0.000e+00 (3924)
* 34032: obj =   2.142578287e+03 inf =   0.000e+00 (3919) 1
* 34092: obj =   2.142578287e+03 inf =   0.000e+00 (3948)
* 34148: obj =   2.142578287e+03 inf =   0.000e+00 (3919) 1
* 34204: obj =   2.142578287e+03 inf =   0.000e+00 (3932) 1
* 34264: obj =   2.142578287e+03 inf =   0.000e+00 (3910)
* 34320: obj =   2.142578287e+03 inf =   0.000e+00 (3934) 1
* 34380: obj =   2.142578287e+03 inf =   0.000e+00 (3969)
* 34436: obj =   2.142578287e+03 inf =   0.000e+00 (3917) 1
* 34495: obj =   2.142578287e+03 inf =   0.000e+00 (3937)
* 34550: obj =   2.142578287e+03 inf =   0.000e+00 (3917) 1
* 34611: obj =   2.142578287e+03 inf =   0.000e+00 (3917)
* 34671: obj =   2.142578287e+03 inf =   0.000e+00 (3939) 1
* 34727: obj =   2.142578287e+03 inf =   0.000e+00 (3921) 1
* 34787: obj =   2.142578287e+03 inf =   0.000e+00 (3918)
* 34843: obj =   2.142578287e+03 inf =   0.000e+00 (3914) 1
* 34902: obj =   2.142578287e+03 inf =   0.000e+00 (3930)
* 34957: obj =   2.142578287e+03 inf =   0.000e+00 (3942) 1
* 35016: obj =   2.142578287e+03 inf =   0.000e+00 (3928)
* 35071: obj =   2.142578287e+03 inf =   0.000e+00 (3948) 1
* 35130: obj =   2.142578287e+03 inf =   0.000e+00 (3916)
* 35185: obj =   2.142578287e+03 inf =   0.000e+00 (3915) 1
* 35245: obj =   2.142578287e+03 inf =   0.000e+00 (3913)
* 35301: obj =   2.142578287e+03 inf =   0.000e+00 (3907) 1
* 35356: obj =   2.142578287e+03 inf =   0.000e+00 (3911) 1
* 35421: obj =   2.142578287e+03 inf =   0.000e+00 (3975)
* 35478: obj =   2.142578287e+03 inf =   0.000e+00 (3964) 1
* 35538: obj =   2.142578287e+03 inf =   0.000e+00 (4034)
* 35594: obj =   2.142578287e+03 inf =   0.000e+00 (4006) 1
* 35654: obj =   2.142578287e+03 inf =   0.000e+00 (4020)
* 35709: obj =   2.142578287e+03 inf =   0.000e+00 (4007) 1
* 35769: obj =   2.142578287e+03 inf =   0.000e+00 (4030) 1
* 35829: obj =   2.142578287e+03 inf =   0.000e+00 (4006)
* 35885: obj =   2.142578287e+03 inf =   0.000e+00 (4023) 1
* 35944: obj =   2.142578287e+03 inf =   0.000e+00 (4014)
* 35999: obj =   2.142578287e+03 inf =   0.000e+00 (4041) 1
* 36058: obj =   2.142578287e+03 inf =   0.000e+00 (4007)
* 36113: obj =   2.142578287e+03 inf =   0.000e+00 (4035) 1
* 36173: obj =   2.142578287e+03 inf =   0.000e+00 (4003)
* 36234: obj =   2.142578287e+03 inf =   0.000e+00 (4001) 1
* 36292: obj =   2.142578287e+03 inf =   0.000e+00 (4030) 1
* 36352: obj =   2.142578287e+03 inf =   0.000e+00 (4009)
* 36408: obj =   2.142578287e+03 inf =   0.000e+00 (4007) 1
* 36468: obj =   2.142578287e+03 inf =   0.000e+00 (4018)
* 36523: obj =   2.142578287e+03 inf =   0.000e+00 (4011) 1
* 36583: obj =   2.142578287e+03 inf =   0.000e+00 (4014)
* 36639: obj =   2.142578287e+03 inf =   0.000e+00 (4018) 1
* 36698: obj =   2.142578287e+03 inf =   0.000e+00 (4004)
* 36753: obj =   2.142578287e+03 inf =   0.000e+00 (4000) 1
* 36812: obj =   2.142578287e+03 inf =   0.000e+00 (4006)
* 36867: obj =   2.142578287e+03 inf =   0.000e+00 (4011) 1
* 36923: obj =   2.142578287e+03 inf =   0.000e+00 (4025) 1
* 36988: obj =   2.142578287e+03 inf =   0.000e+00 (4021)
* 37044: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 37104: obj =   2.142578287e+03 inf =   0.000e+00 (4011)
* 37160: obj =   2.142578287e+03 inf =   0.000e+00 (4011) 1
* 37220: obj =   2.142578287e+03 inf =   0.000e+00 (4046)
* 37276: obj =   2.142578287e+03 inf =   0.000e+00 (4003) 1
* 37334: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 37394: obj =   2.142578287e+03 inf =   0.000e+00 (4019)
* 37450: obj =   2.142578287e+03 inf =   0.000e+00 (3999) 1
* 37510: obj =   2.142578287e+03 inf =   0.000e+00 (4040)
* 37565: obj =   2.142578287e+03 inf =   0.000e+00 (4000) 1
* 37625: obj =   2.142578287e+03 inf =   0.000e+00 (4024)
* 37680: obj =   2.142578287e+03 inf =   0.000e+00 (4044) 1
* 37740: obj =   2.142578287e+03 inf =   0.000e+00 (4004)
* 37800: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 37856: obj =   2.142578287e+03 inf =   0.000e+00 (4006) 1
* 37916: obj =   2.142578287e+03 inf =   0.000e+00 (4002)
* 37971: obj =   2.142578287e+03 inf =   0.000e+00 (4008) 1
* 38031: obj =   2.142578287e+03 inf =   0.000e+00 (4013)
* 38086: obj =   2.142578287e+03 inf =   0.000e+00 (4033) 1
* 38145: obj =   2.142578287e+03 inf =   0.000e+00 (4007)
* 38200: obj =   2.142578287e+03 inf =   0.000e+00 (4018) 1
* 38260: obj =   2.142578287e+03 inf =   0.000e+00 (4040)
* 38316: obj =   2.142578287e+03 inf =   0.000e+00 (4020) 1
* 38376: obj =   2.142578287e+03 inf =   0.000e+00 (4009)
* 38431: obj =   2.142578287e+03 inf =   0.000e+00 (4003) 1
* 38486: obj =   2.142578287e+03 inf =   0.000e+00 (4010) 1
* 38551: obj =   2.142578287e+03 inf =   0.000e+00 (4015)
* 38608: obj =   2.142578287e+03 inf =   0.000e+00 (4010) 1
* 38668: obj =   2.142578287e+03 inf =   0.000e+00 (4029)
* 38724: obj =   2.142578287e+03 inf =   0.000e+00 (4000) 1
* 38784: obj =   2.142578287e+03 inf =   0.000e+00 (4021)
* 38840: obj =   2.142578287e+03 inf =   0.000e+00 (4057) 1
* 38900: obj =   2.142578287e+03 inf =   0.000e+00 (4014)
* 38955: obj =   2.142578287e+03 inf =   0.000e+00 (4005) 1
* 39011: obj =   2.142578287e+03 inf =   0.000e+00 (4022) 1
* 39070: obj =   2.142578287e+03 inf =   0.000e+00 (4023)
* 39125: obj =   2.142578287e+03 inf =   0.000e+00 (4010) 1
* 39184: obj =   2.142578287e+03 inf =   0.000e+00 (4017)
* 39240: obj =   2.142578287e+03 inf =   0.000e+00 (4024) 1
* 39301: obj =   2.142578287e+03 inf =   0.000e+00 (4007)
* 39362: obj =   2.142578287e+03 inf =   0.000e+00 (4008) 1
* 39421: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 39482: obj =   2.142578287e+03 inf =   0.000e+00 (4029)
* 39538: obj =   2.142578287e+03 inf =   0.000e+00 (4003) 1
* 39598: obj =   2.142578287e+03 inf =   0.000e+00 (4010)
* 39653: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 39713: obj =   2.142578287e+03 inf =   0.000e+00 (4008)
* 39768: obj =   2.142578287e+03 inf =   0.000e+00 (4016) 1
* 39827: obj =   2.142578287e+03 inf =   0.000e+00 (4011)
* 39882: obj =   2.142578287e+03 inf =   0.000e+00 (4026) 1
* 39941: obj =   2.142578287e+03 inf =   0.000e+00 (4045)
* 39996: obj =   2.142578287e+03 inf =   0.000e+00 (4023) 1
* 40051: obj =   2.142578287e+03 inf =   0.000e+00 (4020) 1
* 40116: obj =   2.142578287e+03 inf =   0.000e+00 (4021)
* 40173: obj =   2.142578287e+03 inf =   0.000e+00 (4021) 1
* 40233: obj =   2.142578287e+03 inf =   0.000e+00 (4056)
* 40289: obj =   2.142578287e+03 inf =   0.000e+00 (4008) 1
* 40350: obj =   2.142578287e+03 inf =   0.000e+00 (4034)
* 40406: obj =   2.142578287e+03 inf =   0.000e+00 (4039) 1
* 40462: obj =   2.142578287e+03 inf =   0.000e+00 (4020) 1
* 40522: obj =   2.142578287e+03 inf =   0.000e+00 (4017)
* 40577: obj =   2.142578287e+03 inf =   0.000e+00 (4024) 1
* 40638: obj =   2.142578287e+03 inf =   0.000e+00 (4021)
* 40693: obj =   2.142578287e+03 inf =   0.000e+00 (4011) 1
* 40753: obj =   2.142578287e+03 inf =   0.000e+00 (4026)
* 40808: obj =   2.142578287e+03 inf =   0.000e+00 (4012) 1
* 40868: obj =   2.142578287e+03 inf =   0.000e+00 (4012)
* 40928: obj =   2.142578287e+03 inf =   0.000e+00 (4025) 1
* 40984: obj =   2.142578287e+03 inf =   0.000e+00 (4011) 1
* 41044: obj =   2.142578287e+03 inf =   0.000e+00 (4017)
* 41099: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 41158: obj =   2.142578287e+03 inf =   0.000e+00 (4014)
* 41213: obj =   2.142578287e+03 inf =   0.000e+00 (4017) 1
* 41273: obj =   2.142578287e+03 inf =   0.000e+00 (4007)
* 41328: obj =   2.142578287e+03 inf =   0.000e+00 (4014) 1
* 41387: obj =   2.142578287e+03 inf =   0.000e+00 (4020)
* 41442: obj =   2.142578287e+03 inf =   0.000e+00 (4016) 1
* 41501: obj =   2.142578287e+03 inf =   0.000e+00 (4013)
* 41556: obj =   2.142578287e+03 inf =   0.000e+00 (4026) 1
* 41612: obj =   2.142578287e+03 inf =   0.000e+00 (4028) 1
* 41676: obj =   2.142578287e+03 inf =   0.000e+00 (4025)
* 41733: obj =   2.142578287e+03 inf =   0.000e+00 (4017) 1
* 41793: obj =   2.142578287e+03 inf =   0.000e+00 (4026)
* 41849: obj =   2.142578287e+03 inf =   0.000e+00 (4022) 1
* 41908: obj =   2.142578287e+03 inf =   0.000e+00 (4023)
* 41963: obj =   2.142578287e+03 inf =   0.000e+00 (4051) 1
* 42022: obj =   2.142578287e+03 inf =   0.000e+00 (4021)
* 42077: obj =   2.142578287e+03 inf =   0.000e+00 (4017) 1
* 42134: obj =   2.142578287e+03 inf =   0.000e+00 (4087) 1
* 42193: obj =   2.142578287e+03 inf =   0.000e+00 (4071)
* 42248: obj =   2.142578287e+03 inf =   0.000e+00 (4112) 1
* 42308: obj =   2.142578287e+03 inf =   0.000e+00 (4120)
* 42363: obj =   2.142578287e+03 inf =   0.000e+00 (4112) 1
* 42423: obj =   2.142578287e+03 inf =   0.000e+00 (4114)
* 42483: obj =   2.142578287e+03 inf =   0.000e+00 (4114) 1
* 42544: obj =   2.142578287e+03 inf =   0.000e+00 (4115)
* 42599: obj =   2.142578287e+03 inf =   0.000e+00 (4107) 1
* 42656: obj =   2.142578287e+03 inf =   0.000e+00 (4116) 1
* 42716: obj =   2.142578287e+03 inf =   0.000e+00 (4126)
* 42771: obj =   2.142578287e+03 inf =   0.000e+00 (4110) 1
* 42831: obj =   2.142578287e+03 inf =   0.000e+00 (4115)
* 42886: obj =   2.142578287e+03 inf =   0.000e+00 (4121) 1
* 42945: obj =   2.142578287e+03 inf =   0.000e+00 (4141)
* 42999: obj =   2.142578287e+03 inf =   0.000e+00 (4137) 1
* 43058: obj =   2.142578287e+03 inf =   0.000e+00 (4108)
* 43112: obj =   2.142578287e+03 inf =   0.000e+00 (4110) 1
* 43171: obj =   2.142578287e+03 inf =   0.000e+00 (4103)
* 43230: obj =   2.142578287e+03 inf =   0.000e+00 (4105) 1
* 43288: obj =   2.142578287e+03 inf =   0.000e+00 (4097) 1
* 43348: obj =   2.142578287e+03 inf =   0.000e+00 (4110)
* 43403: obj =   2.142578287e+03 inf =   0.000e+00 (4110) 1
* 43463: obj =   2.142578287e+03 inf =   0.000e+00 (4117)
* 43519: obj =   2.142578287e+03 inf =   0.000e+00 (4110) 1
* 43582: obj =   2.142578287e+03 inf =   0.000e+00 (4125)
* 43639: obj =   2.142578287e+03 inf =   0.000e+00 (4109) 1
* 43698: obj =   2.142578287e+03 inf =   0.000e+00 (4123) 1
* 43760: obj =   2.142578287e+03 inf =   0.000e+00 (4115)
* 43816: obj =   2.142578287e+03 inf =   0.000e+00 (4129) 1
* 43875: obj =   2.142578287e+03 inf =   0.000e+00 (4106)
* 43930: obj =   2.142578287e+03 inf =   0.000e+00 (4117) 1
* 43989: obj =   2.142578287e+03 inf =   0.000e+00 (4101)
* 44048: obj =   2.142578287e+03 inf =   0.000e+00 (4102) 1
* 44110: obj =   2.142578287e+03 inf =   0.000e+00 (4100)
* 44166: obj =   2.142578287e+03 inf =   0.000e+00 (4105) 1
* 44226: obj =   2.142578287e+03 inf =   0.000e+00 (4106) 1
* 44286: obj =   2.142578287e+03 inf =   0.000e+00 (4111)
* 44342: obj =   2.142578287e+03 inf =   0.000e+00 (4118) 1
* 44402: obj =   2.142578287e+03 inf =   0.000e+00 (4108)
* 44457: obj =   2.142578287e+03 inf =   0.000e+00 (4104) 1
* 44516: obj =   2.142578287e+03 inf =   0.000e+00 (4109)
