GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.435.lp -o input/web-flickr.html/flickrEdges.txt.gz.435.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.435.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
     99: obj =   3.389023800e+01 inf =   1.360e+03 (1360)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    201: obj =   6.880113300e+01 inf =   1.258e+03 (1258)
    251: obj =   8.561659800e+01 inf =   1.208e+03 (1208)
    299: obj =   1.021114790e+02 inf =   1.160e+03 (1160)
    349: obj =   1.194482840e+02 inf =   1.110e+03 (1110)
    399: obj =   1.360773390e+02 inf =   1.060e+03 (1060)
    446: obj =   1.515467840e+02 inf =   1.013e+03 (1013)
    497: obj =   1.680995340e+02 inf =   9.620e+02 (962)
    546: obj =   1.839496560e+02 inf =   9.130e+02 (913)
    593: obj =   1.995010400e+02 inf =   8.660e+02 (866)
    642: obj =   2.155522510e+02 inf =   8.170e+02 (817)
    690: obj =   2.308025050e+02 inf =   7.690e+02 (769)
    740: obj =   2.469602430e+02 inf =   7.190e+02 (719)
    791: obj =   2.630978330e+02 inf =   6.680e+02 (668)
    842: obj =   2.793368250e+02 inf =   6.170e+02 (617)
    893: obj =   2.952728110e+02 inf =   5.660e+02 (566)
    944: obj =   3.113808670e+02 inf =   5.150e+02 (515)
    994: obj =   3.269242270e+02 inf =   4.650e+02 (465)
   1043: obj =   3.420927160e+02 inf =   4.160e+02 (416)
   1092: obj =   3.570254600e+02 inf =   3.670e+02 (367)
   1142: obj =   3.719634900e+02 inf =   3.170e+02 (317)
   1191: obj =   3.868894020e+02 inf =   2.680e+02 (268)
   1242: obj =   4.023487750e+02 inf =   2.170e+02 (217)
   1293: obj =   4.176405150e+02 inf =   1.660e+02 (166)
   1344: obj =   4.328783090e+02 inf =   1.150e+02 (115)
   1392: obj =   4.471302750e+02 inf =   6.700e+01 (67)
   1442: obj =   4.619005080e+02 inf =   1.700e+01 (17)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
* 12606: obj =   4.644184340e+02 inf =   0.000e+00 (2224) 1
* 12637: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
* 12669: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 12697: obj =   4.644184340e+02 inf =   0.000e+00 (2230) 1
* 12728: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 12760: obj =   4.644184340e+02 inf =   0.000e+00 (2226)
* 12788: obj =   4.644184340e+02 inf =   0.000e+00 (2230) 1
* 12819: obj =   4.644184340e+02 inf =   0.000e+00 (2226)
* 12851: obj =   4.644184340e+02 inf =   0.000e+00 (2227)
* 12882: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 12909: obj =   4.644184340e+02 inf =   0.000e+00 (2234) 1
* 12940: obj =   4.644184340e+02 inf =   0.000e+00 (2229)
* 12971: obj =   4.644184340e+02 inf =   0.000e+00 (2227)
* 12998: obj =   4.644184340e+02 inf =   0.000e+00 (2226) 1
* 13029: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13060: obj =   4.644184340e+02 inf =   0.000e+00 (2241)
* 13091: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13118: obj =   4.644184340e+02 inf =   0.000e+00 (2235) 1
* 13149: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 13180: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13207: obj =   4.644184340e+02 inf =   0.000e+00 (2235) 1
* 13238: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 13269: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13296: obj =   4.644184340e+02 inf =   0.000e+00 (2237) 1
* 13327: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13358: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13389: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13416: obj =   4.644184340e+02 inf =   0.000e+00 (2246) 1
* 13447: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 13478: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 13505: obj =   4.644184340e+02 inf =   0.000e+00 (2237) 1
* 13536: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 13567: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 13598: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13624: obj =   4.644184340e+02 inf =   0.000e+00 (2250) 1
* 13655: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13686: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 13713: obj =   4.644184340e+02 inf =   0.000e+00 (2233) 1
* 13744: obj =   4.644184340e+02 inf =   0.000e+00 (2242)
* 13775: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 13805: obj =   4.644184340e+02 inf =   0.000e+00 (2237)
* 13832: obj =   4.644184340e+02 inf =   0.000e+00 (2236) 1
* 13863: obj =   4.644184340e+02 inf =   0.000e+00 (2240)
* 13893: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 13920: obj =   4.644184340e+02 inf =   0.000e+00 (2235) 1
* 13950: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13980: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 14010: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 14037: obj =   4.644184340e+02 inf =   0.000e+00 (2236) 1
* 14067: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 14096: obj =   4.644184340e+02 inf =   0.000e+00 (2246)
* 14123: obj =   4.644184340e+02 inf =   0.000e+00 (2246) 1
* 14154: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 14185: obj =   4.644184340e+02 inf =   0.000e+00 (2233)
* 14216: obj =   4.644184340e+02 inf =   0.000e+00 (2242)
* 14243: obj =   4.644184340e+02 inf =   0.000e+00 (2236) 1
* 14274: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 14304: obj =   4.644184340e+02 inf =   0.000e+00 (2238)
* 14330: obj =   4.644184340e+02 inf =   0.000e+00 (2236) 1
* 14360: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 14391: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 14422: obj =   4.644184340e+02 inf =   0.000e+00 (2237) 1
* 14453: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 14484: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 14515: obj =   4.644184340e+02 inf =   0.000e+00 (2246)
* 14541: obj =   4.644184340e+02 inf =   0.000e+00 (2252) 1
* 14572: obj =   4.644184340e+02 inf =   0.000e+00 (2256)
* 14603: obj =   4.644184340e+02 inf =   0.000e+00 (2249)
* 14630: obj =   4.644184340e+02 inf =   0.000e+00 (2253) 1
* 14660: obj =   4.644184340e+02 inf =   0.000e+00 (2247)
* 14691: obj =   4.644184340e+02 inf =   0.000e+00 (2245)
* 14721: obj =   4.644184340e+02 inf =   0.000e+00 (2244)
* 14748: obj =   4.644184340e+02 inf =   0.000e+00 (2248) 1
* 14779: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 14810: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 14836: obj =   4.644184340e+02 inf =   0.000e+00 (2252) 1
* 14867: obj =   4.644184340e+02 inf =   0.000e+00 (2248)
* 14898: obj =   4.644184340e+02 inf =   0.000e+00 (2248)
* 14928: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 14955: obj =   4.644184340e+02 inf =   0.000e+00 (2245) 1
* 14986: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 15016: obj =   4.644184340e+02 inf =   0.000e+00 (2243)
* 15043: obj =   4.644184340e+02 inf =   0.000e+00 (2247) 1
* 15074: obj =   4.644184340e+02 inf =   0.000e+00 (2249)
* 15104: obj =   4.644184340e+02 inf =   0.000e+00 (2248)
* 15135: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 15162: obj =   4.644184340e+02 inf =   0.000e+00 (2245) 1
* 15192: obj =   4.644184340e+02 inf =   0.000e+00 (2253)
* 15222: obj =   4.644184340e+02 inf =   0.000e+00 (2254)
* 15249: obj =   4.644184340e+02 inf =   0.000e+00 (2248) 1
* 15279: obj =   4.644184340e+02 inf =   0.000e+00 (2250)
* 15310: obj =   4.644184340e+02 inf =   0.000e+00 (2253)
* 15341: obj =   4.644184340e+02 inf =   0.000e+00 (2252)
* 15366: obj =   4.644184340e+02 inf =   0.000e+00 (2255) 1
* 15396: obj =   4.644184340e+02 inf =   0.000e+00 (2253)
* 15427: obj =   4.644184340e+02 inf =   0.000e+00 (2249)
* 15454: obj =   4.644184340e+02 inf =   0.000e+00 (2254) 1
* 15485: obj =   4.644184340e+02 inf =   0.000e+00 (2251)
* 15516: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 15545: obj =   4.644184340e+02 inf =   0.000e+00 (2249) 1
* 15575: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 15606: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 15637: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 15664: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 15695: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 15726: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 15752: obj =   4.644184340e+02 inf =   0.000e+00 (2265) 1
* 15783: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 15813: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 15844: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 15871: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 15902: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 15932: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 15958: obj =   4.644184340e+02 inf =   0.000e+00 (2269) 1
* 15987: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16018: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 16048: obj =   4.644184340e+02 inf =   0.000e+00 (2283)
* 16075: obj =   4.644184340e+02 inf =   0.000e+00 (2262) 1
* 16105: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16135: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 16161: obj =   4.644184340e+02 inf =   0.000e+00 (2262) 1
* 16191: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 16222: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 16252: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 16278: obj =   4.644184340e+02 inf =   0.000e+00 (2255) 1
* 16309: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 16340: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16366: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 16397: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16427: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16457: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 16483: obj =   4.644184340e+02 inf =   0.000e+00 (2268) 1
* 16512: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 16543: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 16569: obj =   4.644184340e+02 inf =   0.000e+00 (2260) 1
* 16600: obj =   4.644184340e+02 inf =   0.000e+00 (2257)
* 16630: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16660: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16687: obj =   4.644184340e+02 inf =   0.000e+00 (2267) 1
* 16717: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 16748: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 16775: obj =   4.644184340e+02 inf =   0.000e+00 (2258) 1
* 16805: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16836: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 16866: obj =   4.644184340e+02 inf =   0.000e+00 (2275) 1
* 16896: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 16926: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 16956: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 16982: obj =   4.644184340e+02 inf =   0.000e+00 (2262) 1
* 17012: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 17042: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 17070: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17099: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 17130: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17160: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17186: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 17216: obj =   4.644184340e+02 inf =   0.000e+00 (2264)
* 17246: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17274: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17305: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 17335: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 17365: obj =   4.644184340e+02 inf =   0.000e+00 (2266)
* 17390: obj =   4.644184340e+02 inf =   0.000e+00 (2275) 1
* 17419: obj =   4.644184340e+02 inf =   0.000e+00 (2258)
* 17448: obj =   4.644184340e+02 inf =   0.000e+00 (2261)
* 17478: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 17505: obj =   4.644184340e+02 inf =   0.000e+00 (2265) 1
* 17536: obj =   4.644184340e+02 inf =   0.000e+00 (2262)
* 17566: obj =   4.644184340e+02 inf =   0.000e+00 (2260)
* 17592: obj =   4.644184340e+02 inf =   0.000e+00 (2267) 1
* 17622: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 17653: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 17682: obj =   4.644184340e+02 inf =   0.000e+00 (2261) 1
* 17712: obj =   4.644184340e+02 inf =   0.000e+00 (2259)
* 17742: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 17772: obj =   4.644184340e+02 inf =   0.000e+00 (2263)
* 17798: obj =   4.644184340e+02 inf =   0.000e+00 (2260) 1
* 17828: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 17858: obj =   4.644184340e+02 inf =   0.000e+00 (2283)
* 17884: obj =   4.644184340e+02 inf =   0.000e+00 (2267) 1
* 17914: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 17943: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 17972: obj =   4.644184340e+02 inf =   0.000e+00 (2284)
* 17997: obj =   4.644184340e+02 inf =   0.000e+00 (2269) 1
* 18027: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 18057: obj =   4.644184340e+02 inf =   0.000e+00 (2273)
* 18087: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 18113: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 18143: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 18173: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 18199: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 18229: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 18259: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 18288: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 18314: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 18344: obj =   4.644184340e+02 inf =   0.000e+00 (2272)
* 18373: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 18399: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 18429: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 18458: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 18488: obj =   4.644184340e+02 inf =   0.000e+00 (2301)
* 18514: obj =   4.644184340e+02 inf =   0.000e+00 (2273) 1
* 18544: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 18575: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 18601: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 18631: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 18660: obj =   4.644184340e+02 inf =   0.000e+00 (2296)
* 18690: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 18716: obj =   4.644184340e+02 inf =   0.000e+00 (2270) 1
* 18746: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 18776: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 18802: obj =   4.644184340e+02 inf =   0.000e+00 (2266) 1
* 18831: obj =   4.644184340e+02 inf =   0.000e+00 (2270)
* 18860: obj =   4.644184340e+02 inf =   0.000e+00 (2268)
* 18890: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 18916: obj =   4.644184340e+02 inf =   0.000e+00 (2282) 1
* 18946: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 18976: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 19004: obj =   4.644184340e+02 inf =   0.000e+00 (2267) 1
* 19033: obj =   4.644184340e+02 inf =   0.000e+00 (2275)
* 19063: obj =   4.644184340e+02 inf =   0.000e+00 (2267)
* 19093: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19118: obj =   4.644184340e+02 inf =   0.000e+00 (2276) 1
* 19148: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19178: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 19208: obj =   4.644184340e+02 inf =   0.000e+00 (2269) 1
* 19238: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 19267: obj =   4.644184340e+02 inf =   0.000e+00 (2271)
* 19297: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 19323: obj =   4.644184340e+02 inf =   0.000e+00 (2280) 1
* 19353: obj =   4.644184340e+02 inf =   0.000e+00 (2293)
* 19383: obj =   4.644184340e+02 inf =   0.000e+00 (2290)
* 19411: obj =   4.644184340e+02 inf =   0.000e+00 (2274) 1
* 19441: obj =   4.644184340e+02 inf =   0.000e+00 (2269)
* 19470: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 19501: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 19527: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 19557: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 19587: obj =   4.644184340e+02 inf =   0.000e+00 (2296)
* 19615: obj =   4.644184340e+02 inf =   0.000e+00 (2298) 1
* 19645: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 19676: obj =   4.644184340e+02 inf =   0.000e+00 (2274)
* 19706: obj =   4.644184340e+02 inf =   0.000e+00 (2286)
* 19732: obj =   4.644184340e+02 inf =   0.000e+00 (2272) 1
* 19762: obj =   4.644184340e+02 inf =   0.000e+00 (2300)
* 19792: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 19819: obj =   4.644184340e+02 inf =   0.000e+00 (2297) 1
* 19849: obj =   4.644184340e+02 inf =   0.000e+00 (2276)
* 19879: obj =   4.644184340e+02 inf =   0.000e+00 (2277)
* 19909: obj =   4.644184340e+02 inf =   0.000e+00 (2278)
* 19935: obj =   4.644184340e+02 inf =   0.000e+00 (2280) 1
* 19965: obj =   4.644184340e+02 inf =   0.000e+00 (2282)
* 19994: obj =   4.644184340e+02 inf =   0.000e+00 (2290)
* 20023: obj =   4.644184340e+02 inf =   0.000e+00 (2296) 1
* 20053: obj =   4.644184340e+02 inf =   0.000e+00 (2281)
* 20083: obj =   4.644184340e+02 inf =   0.000e+00 (2285)
* 20112: obj =   4.644184340e+02 inf =   0.000e+00 (2279)
* 20138: obj =   4.644184340e+02 inf =   0.000e+00 (2279) 1
* 20167: obj =   4.644184340e+02 inf =   0.000e+00 (2287)
* 20197: obj =   4.644184340e+02 inf =   0.000e+00 (2301)
* 20225: obj =   4.644184340e+02 inf =   0.000e+00 (2285) 1
* 20254: obj =   4.644184340e+02 inf =   0.000e+00 (2280)
* 20285: obj =   3.708046589e+02 inf =   0.000e+00 (18550)
* 20317: obj =   3.708046589e+02 inf =   0.000e+00 (18554)
* 20340: obj =   3.708046589e+02 inf =   0.000e+00 (18566) 1
* 20372: obj =   3.708046589e+02 inf =   0.000e+00 (18570)
* 20404: obj =   3.708046589e+02 inf =   0.000e+00 (18570)
* 20428: obj =   3.708046589e+02 inf =   0.000e+00 (18585) 1
* 20459: obj =   3.708046589e+02 inf =   0.000e+00 (18595)
* 20491: obj =   3.708046589e+02 inf =   0.000e+00 (18604)
* 20522: obj =   3.708046589e+02 inf =   0.000e+00 (18611)
* 20546: obj =   3.708046589e+02 inf =   0.000e+00 (18606) 1
* 20578: obj =   3.708046589e+02 inf =   0.000e+00 (18610)
* 20609: obj =   3.708046589e+02 inf =   0.000e+00 (18608)
* 20632: obj =   3.708046589e+02 inf =   0.000e+00 (18602) 1
* 20663: obj =   3.708046589e+02 inf =   0.000e+00 (18605)
* 20694: obj =   3.708046589e+02 inf =   0.000e+00 (18593)
* 20726: obj =   3.708046589e+02 inf =   0.000e+00 (18589)
* 20750: obj =   3.708046589e+02 inf =   0.000e+00 (18584) 1
* 20781: obj =   3.708046589e+02 inf =   0.000e+00 (18588)
* 20812: obj =   3.708046589e+02 inf =   0.000e+00 (18599)
* 20836: obj =   3.708046589e+02 inf =   0.000e+00 (18594) 1
* 20867: obj =   3.708046589e+02 inf =   0.000e+00 (18587)
* 20899: obj =   3.708046589e+02 inf =   0.000e+00 (18575)
* 20931: obj =   3.708046589e+02 inf =   0.000e+00 (18570)
* 20955: obj =   3.708046589e+02 inf =   0.000e+00 (18560) 1
* 20987: obj =   3.708046589e+02 inf =   0.000e+00 (18532)
* 21018: obj =   3.708046589e+02 inf =   0.000e+00 (18540)
* 21042: obj =   3.708046589e+02 inf =   0.000e+00 (18539) 1
* 21073: obj =   3.708046589e+02 inf =   0.000e+00 (18545)
* 21104: obj =   3.708046589e+02 inf =   0.000e+00 (18545)
* 21135: obj =   3.708046589e+02 inf =   0.000e+00 (18544) 1
* 21166: obj =   3.708046589e+02 inf =   0.000e+00 (18560)
* 21197: obj =   3.708046589e+02 inf =   0.000e+00 (18553)
* 21228: obj =   3.708046589e+02 inf =   0.000e+00 (18552)
* 21250: obj =   3.708046589e+02 inf =   0.000e+00 (18545) 1
* 21281: obj =   3.708046589e+02 inf =   0.000e+00 (18538)
* 21312: obj =   3.708046589e+02 inf =   0.000e+00 (18546)
* 21337: obj =   3.708046589e+02 inf =   0.000e+00 (18529) 1
* 21367: obj =   3.708046589e+02 inf =   0.000e+00 (18520)
* 21397: obj =   3.708046589e+02 inf =   0.000e+00 (18522)
* 21428: obj =   3.708046589e+02 inf =   0.000e+00 (18521)
* 21451: obj =   3.708046589e+02 inf =   0.000e+00 (18515) 1
* 21482: obj =   3.708046589e+02 inf =   0.000e+00 (18510)
* 21514: obj =   3.708046589e+02 inf =   0.000e+00 (18505)
* 21541: obj =   3.708046589e+02 inf =   9.263e-12 (18493) 1
* 21571: obj =   3.708046589e+02 inf =   3.699e-12 (18500)
* 21602: obj =   3.708046589e+02 inf =   3.699e-12 (18491)
* 21633: obj =   3.708046579e+02 inf =   2.535e-04 (18495)
* 21657: obj =   3.708046564e+02 inf =   5.762e-04 (18490) 1
* 21688: obj =   3.708046562e+02 inf =   6.229e-04 (18496)
* 21719: obj =   3.708046562e+02 inf =   6.227e-04 (18478)
* 21743: obj =   3.708046562e+02 inf =   6.225e-04 (18473) 1
* 21774: obj =   3.708046531e+02 inf =   1.348e-03 (18459)
* 21805: obj =   3.708046514e+02 inf =   2.014e-03 (18473)
* 21837: obj =   3.708046514e+02 inf =   2.013e-03 (18478)
* 21861: obj =   3.708046514e+02 inf =   2.013e-03 (18469) 1
* 21893: obj =   3.708046478e+02 inf =   3.564e-03 (18473)
* 21923: obj =   3.708046418e+02 inf =   6.229e-03 (18470)
* 21947: obj =   3.708046409e+02 inf =   6.568e-03 (18477) 1
* 21977: obj =   3.708046196e+02 inf =   1.461e-02 (18476)
* 22009: obj =   3.708046141e+02 inf =   1.666e-02 (18485)
* 22040: obj =   3.708046079e+02 inf =   1.861e-02 (18474)
* 22064: obj =   3.708046027e+02 inf =   2.025e-02 (18475) 1
* 22095: obj =   3.708045832e+02 inf =   2.583e-02 (18461)
* 22126: obj =   3.708045823e+02 inf =   2.607e-02 (18469)
* 22150: obj =   3.708045782e+02 inf =   2.719e-02 (18465) 1
* 22181: obj =   3.708045740e+02 inf =   2.830e-02 (18458)
* 22212: obj =   3.708045556e+02 inf =   3.298e-02 (18448)
* 22243: obj =   3.708045217e+02 inf =   4.134e-02 (18453)
* 22266: obj =   3.708045164e+02 inf =   4.262e-02 (18452) 1
* 22297: obj =   3.708045044e+02 inf =   4.552e-02 (18455)
* 22328: obj =   3.708045035e+02 inf =   4.574e-02 (18445)
* 22350: obj =   3.708045035e+02 inf =   4.573e-02 (18445) 1
* 22381: obj =   3.708044651e+02 inf =   5.491e-02 (18446)
* 22412: obj =   3.708044122e+02 inf =   6.757e-02 (18442)
* 22443: obj =   3.708044058e+02 inf =   6.895e-02 (18441)
* 22466: obj =   3.708044058e+02 inf =   6.894e-02 (18435) 1
* 22496: obj =   3.708043797e+02 inf =   7.549e-02 (18436)
* 22527: obj =   3.708043666e+02 inf =   7.871e-02 (18425)
* 22551: obj =   3.708043347e+02 inf =   8.592e-02 (18429) 1
* 22582: obj =   3.708043309e+02 inf =   8.675e-02 (18423)
* 22613: obj =   3.708043051e+02 inf =   9.268e-02 (18424)
* 22644: obj =   3.708042471e+02 inf =   1.061e-01 (18418)
* 22668: obj =   3.708042375e+02 inf =   1.082e-01 (18402) 1
* 22699: obj =   3.708041891e+02 inf =   1.194e-01 (18402)
* 22728: obj =   3.708041754e+02 inf =   1.226e-01 (18397)
* 22753: obj =   3.708041380e+02 inf =   1.313e-01 (18406) 1
* 22784: obj =   3.708041289e+02 inf =   1.334e-01 (18395)
* 22815: obj =   3.708041202e+02 inf =   1.355e-01 (18382)
* 22845: obj =   3.708041065e+02 inf =   1.386e-01 (18382)
* 22868: obj =   3.708041060e+02 inf =   1.387e-01 (18378) 1
* 22899: obj =   3.708041006e+02 inf =   1.399e-01 (18367)
* 22930: obj =   3.708040440e+02 inf =   1.529e-01 (18363)
* 22955: obj =   3.708040299e+02 inf =   1.557e-01 (18362) 1
* 22986: obj =   3.708040106e+02 inf =   1.593e-01 (18354)
* 23017: obj =   3.708039940e+02 inf =   1.623e-01 (18344)
* 23047: obj =   3.708039814e+02 inf =   1.648e-01 (18329)
* 23071: obj =   3.708039437e+02 inf =   1.733e-01 (18323) 1
* 23100: obj =   3.708039295e+02 inf =   1.765e-01 (18317)
* 23131: obj =   3.708039103e+02 inf =   1.808e-01 (18313)
* 23157: obj =   3.708038438e+02 inf =   1.958e-01 (18303) 1
* 23188: obj =   3.708038180e+02 inf =   2.005e-01 (18303)
