GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Twitter.html/twitter_combined.txt.gz.720.lp -o input/ego-Twitter.html/twitter_combined.txt.gz.720.lp.sol
Reading problem data from 'input/ego-Twitter.html/twitter_combined.txt.gz.720.lp'...
1768138 rows, 3617576 columns, 8840677 non-zeros
3617576 integer variables, all of which are binary
5385719 lines were read
GLPK Integer Optimizer 5.0
1768138 rows, 3617576 columns, 8840677 non-zeros
3617576 integer variables, all of which are binary
Preprocessing...
1766934 rows, 3616372 columns, 8831279 non-zeros
3616372 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1766934
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1766934 rows, 3616372 columns, 8831279 non-zeros
      0: obj =   0.000000000e+00 inf =   3.383e+03 (3383)
* 10260: obj =   2.556295596e+03 inf =   0.000e+00 (4479)
* 10284: obj =   2.556295596e+03 inf =   0.000e+00 (4476)
* 10307: obj =   2.556295596e+03 inf =   0.000e+00 (4481)
* 10326: obj =   2.556295596e+03 inf =   0.000e+00 (4474) 1
* 10354: obj =   2.556295596e+03 inf =   0.000e+00 (4476)
* 10379: obj =   2.556295596e+03 inf =   0.000e+00 (4500)
* 10403: obj =   2.556295596e+03 inf =   0.000e+00 (4485)
* 10427: obj =   2.556295596e+03 inf =   0.000e+00 (4476) 1
* 10452: obj =   2.556295596e+03 inf =   0.000e+00 (4494)
* 10475: obj =   2.556295596e+03 inf =   0.000e+00 (4480)
* 10496: obj =   2.556295596e+03 inf =   0.000e+00 (4487)
* 10521: obj =   2.556295596e+03 inf =   0.000e+00 (4492)
* 10545: obj =   2.556295596e+03 inf =   0.000e+00 (4477) 1
* 10567: obj =   2.556295596e+03 inf =   0.000e+00 (4478)
* 10585: obj =   2.556295596e+03 inf =   0.000e+00 (4482)
* 10603: obj =   2.556295596e+03 inf =   0.000e+00 (4487)
* 10624: obj =   2.556295596e+03 inf =   0.000e+00 (4486)
* 10645: obj =   2.556295596e+03 inf =   0.000e+00 (4477)
* 10661: obj =   2.556295596e+03 inf =   0.000e+00 (4484) 1
* 10679: obj =   2.556295596e+03 inf =   0.000e+00 (4484)
* 10701: obj =   2.556295596e+03 inf =   0.000e+00 (4478)
* 10725: obj =   2.556295596e+03 inf =   0.000e+00 (4481)
* 10746: obj =   2.556295596e+03 inf =   0.000e+00 (4495)
* 10768: obj =   2.556295596e+03 inf =   0.000e+00 (4483) 1
* 10797: obj =   2.556295596e+03 inf =   0.000e+00 (4495)
* 10828: obj =   2.556295596e+03 inf =   0.000e+00 (4494)
* 10854: obj =   2.556295596e+03 inf =   0.000e+00 (4493) 1
* 10883: obj =   2.556295596e+03 inf =   0.000e+00 (4492)
* 10915: obj =   2.556295596e+03 inf =   0.000e+00 (4508)
* 10947: obj =   2.556295596e+03 inf =   0.000e+00 (4508)
* 10976: obj =   2.556295596e+03 inf =   0.000e+00 (4510) 1
* 11008: obj =   2.556295596e+03 inf =   0.000e+00 (4495)
* 11033: obj =   2.556295596e+03 inf =   0.000e+00 (4496)
* 11057: obj =   2.556295596e+03 inf =   0.000e+00 (4543) 1
* 11080: obj =   2.556295596e+03 inf =   0.000e+00 (4544)
* 11103: obj =   2.556295596e+03 inf =   0.000e+00 (4520)
* 11123: obj =   2.556295596e+03 inf =   0.000e+00 (4528)
* 11141: obj =   2.556295596e+03 inf =   0.000e+00 (4534)
* 11161: obj =   2.556295596e+03 inf =   0.000e+00 (4530) 1
* 11182: obj =   2.556295596e+03 inf =   0.000e+00 (4528)
* 11201: obj =   2.556295596e+03 inf =   0.000e+00 (4496)
* 11219: obj =   2.556295596e+03 inf =   0.000e+00 (4507)
* 11237: obj =   2.556295596e+03 inf =   0.000e+00 (4487)
* 11257: obj =   2.556295596e+03 inf =   0.000e+00 (4495)
* 11274: obj =   2.556295596e+03 inf =   0.000e+00 (4495) 1
* 11298: obj =   2.556295596e+03 inf =   0.000e+00 (4484)
* 11319: obj =   2.556295596e+03 inf =   0.000e+00 (4486)
* 11342: obj =   2.556295596e+03 inf =   0.000e+00 (4513)
* 11366: obj =   2.556295596e+03 inf =   0.000e+00 (4499)
* 11384: obj =   2.556295596e+03 inf =   0.000e+00 (4498) 1
* 11407: obj =   2.556295596e+03 inf =   0.000e+00 (4509)
* 11430: obj =   2.556295596e+03 inf =   0.000e+00 (4511)
* 11451: obj =   2.556295596e+03 inf =   0.000e+00 (4522)
* 11473: obj =   2.556295596e+03 inf =   0.000e+00 (4524)
* 11493: obj =   2.556295596e+03 inf =   0.000e+00 (4510) 1
* 11514: obj =   2.556295596e+03 inf =   0.000e+00 (4519)
* 11537: obj =   2.556295596e+03 inf =   0.000e+00 (4507)
* 11561: obj =   2.556295596e+03 inf =   0.000e+00 (4516)
* 11581: obj =   2.556295596e+03 inf =   0.000e+00 (4498) 1
* 11601: obj =   2.556295596e+03 inf =   0.000e+00 (4511)
* 11622: obj =   2.556295596e+03 inf =   0.000e+00 (4518)
* 11644: obj =   2.556295596e+03 inf =   0.000e+00 (4522)
* 11668: obj =   2.556295596e+03 inf =   0.000e+00 (4524)
* 11689: obj =   2.556295596e+03 inf =   0.000e+00 (4523)
* 11707: obj =   2.556295596e+03 inf =   0.000e+00 (4528) 1
* 11729: obj =   2.556295596e+03 inf =   0.000e+00 (4539)
* 11753: obj =   2.556295596e+03 inf =   0.000e+00 (4531)
* 11772: obj =   2.556295596e+03 inf =   0.000e+00 (4535)
* 11792: obj =   2.556295596e+03 inf =   0.000e+00 (4511) 1
* 11814: obj =   2.556295596e+03 inf =   0.000e+00 (4520)
* 11840: obj =   2.556295596e+03 inf =   0.000e+00 (4536)
* 11867: obj =   2.556295596e+03 inf =   0.000e+00 (4552)
* 11892: obj =   2.556295596e+03 inf =   0.000e+00 (4537)
* 11915: obj =   2.556295596e+03 inf =   0.000e+00 (4526) 1
* 11941: obj =   2.556295596e+03 inf =   0.000e+00 (4526)
* 11966: obj =   2.556295596e+03 inf =   0.000e+00 (4550)
* 11991: obj =   2.556295596e+03 inf =   0.000e+00 (4567)
* 12011: obj =   2.556295596e+03 inf =   0.000e+00 (4553) 1
* 12041: obj =   2.556295596e+03 inf =   0.000e+00 (4557)
* 12071: obj =   2.556295596e+03 inf =   0.000e+00 (4537)
* 12099: obj =   2.556295596e+03 inf =   0.000e+00 (4547) 1
* 12131: obj =   2.556295596e+03 inf =   0.000e+00 (4536)
* 12161: obj =   2.556295596e+03 inf =   0.000e+00 (4531)
* 12192: obj =   2.556295596e+03 inf =   0.000e+00 (4544)
* 12216: obj =   2.556295596e+03 inf =   0.000e+00 (4527) 1
* 12243: obj =   2.556295596e+03 inf =   0.000e+00 (4533)
* 12268: obj =   2.556295596e+03 inf =   0.000e+00 (4539)
* 12294: obj =   2.556295596e+03 inf =   0.000e+00 (4542)
* 12313: obj =   2.556295596e+03 inf =   0.000e+00 (4534) 1
* 12333: obj =   2.556295596e+03 inf =   0.000e+00 (4546)
* 12356: obj =   2.556295596e+03 inf =   0.000e+00 (4546)
* 12376: obj =   2.556295596e+03 inf =   0.000e+00 (4547)
* 12397: obj =   2.556295596e+03 inf =   0.000e+00 (4549)
* 12417: obj =   2.556295596e+03 inf =   0.000e+00 (4551) 1
* 12440: obj =   2.556295596e+03 inf =   0.000e+00 (4582)
* 12468: obj =   2.556295596e+03 inf =   0.000e+00 (4585)
* 12492: obj =   2.556295596e+03 inf =   0.000e+00 (4575)
* 12517: obj =   2.556295596e+03 inf =   0.000e+00 (4565) 1
* 12543: obj =   2.556295596e+03 inf =   0.000e+00 (4563)
* 12570: obj =   2.556295596e+03 inf =   0.000e+00 (4567)
* 12595: obj =   2.556295596e+03 inf =   0.000e+00 (4562)
* 12619: obj =   2.556295596e+03 inf =   0.000e+00 (4566)
* 12640: obj =   2.556295596e+03 inf =   0.000e+00 (4564) 1
* 12664: obj =   2.556295596e+03 inf =   0.000e+00 (4567)
* 12688: obj =   2.556295596e+03 inf =   0.000e+00 (4566)
* 12714: obj =   2.556295596e+03 inf =   0.000e+00 (4571)
* 12736: obj =   2.556295596e+03 inf =   0.000e+00 (4563) 1
* 12758: obj =   2.556295596e+03 inf =   0.000e+00 (4569)
* 12779: obj =   2.556295596e+03 inf =   0.000e+00 (4585)
* 12803: obj =   2.556295596e+03 inf =   0.000e+00 (4577)
* 12826: obj =   2.556295596e+03 inf =   0.000e+00 (4573) 1
* 12852: obj =   2.556295596e+03 inf =   0.000e+00 (4581)
* 12875: obj =   2.556295596e+03 inf =   0.000e+00 (4580)
* 12896: obj =   2.556295596e+03 inf =   0.000e+00 (4582)
* 12916: obj =   2.556295596e+03 inf =   0.000e+00 (4581)
* 12933: obj =   2.556295596e+03 inf =   0.000e+00 (4587) 1
* 12953: obj =   2.556295596e+03 inf =   0.000e+00 (4592)
* 12972: obj =   2.556295596e+03 inf =   0.000e+00 (4584)
* 12994: obj =   2.556295596e+03 inf =   0.000e+00 (4597)
* 13018: obj =   2.556295596e+03 inf =   0.000e+00 (4589)
* 13035: obj =   2.556295596e+03 inf =   0.000e+00 (4590) 1
* 13058: obj =   2.556295596e+03 inf =   0.000e+00 (4587)
* 13081: obj =   2.556295596e+03 inf =   0.000e+00 (4597)
* 13104: obj =   2.556295596e+03 inf =   0.000e+00 (4599)
* 13128: obj =   2.556295596e+03 inf =   0.000e+00 (4590)
* 13150: obj =   2.556295596e+03 inf =   0.000e+00 (4585) 1
* 13178: obj =   2.556295596e+03 inf =   0.000e+00 (4591)
* 13206: obj =   2.556295596e+03 inf =   0.000e+00 (4585)
* 13233: obj =   2.556295596e+03 inf =   0.000e+00 (4587)
* 13255: obj =   2.556295596e+03 inf =   0.000e+00 (4571) 1
* 13280: obj =   2.556295596e+03 inf =   0.000e+00 (4572)
* 13302: obj =   2.556295596e+03 inf =   0.000e+00 (4564)
* 13322: obj =   2.556295596e+03 inf =   0.000e+00 (4562)
* 13343: obj =   2.556295596e+03 inf =   0.000e+00 (4561) 1
* 13365: obj =   2.556295596e+03 inf =   0.000e+00 (4569)
* 13392: obj =   2.556295596e+03 inf =   0.000e+00 (4581)
* 13412: obj =   2.556295596e+03 inf =   0.000e+00 (4574)
* 13435: obj =   2.556295596e+03 inf =   0.000e+00 (4605)
* 13456: obj =   2.556295596e+03 inf =   0.000e+00 (4585) 1
* 13482: obj =   2.556295596e+03 inf =   0.000e+00 (4587)
* 13506: obj =   2.556295596e+03 inf =   0.000e+00 (4594)
* 13532: obj =   2.556295596e+03 inf =   0.000e+00 (4612)
* 13555: obj =   2.556295596e+03 inf =   0.000e+00 (4597) 1
* 13584: obj =   2.556295596e+03 inf =   0.000e+00 (4588)
* 13609: obj =   2.556295596e+03 inf =   0.000e+00 (4608)
* 13634: obj =   2.556295596e+03 inf =   0.000e+00 (4598)
* 13656: obj =   2.556295596e+03 inf =   0.000e+00 (4596) 1
* 13679: obj =   2.556295596e+03 inf =   0.000e+00 (4593)
* 13705: obj =   2.556295596e+03 inf =   0.000e+00 (4596)
* 13727: obj =   2.556295596e+03 inf =   0.000e+00 (4591)
* 13754: obj =   2.556295596e+03 inf =   0.000e+00 (4592)
* 13776: obj =   2.556295596e+03 inf =   0.000e+00 (4616) 1
* 13801: obj =   2.556295596e+03 inf =   0.000e+00 (4602)
* 13827: obj =   2.556295596e+03 inf =   0.000e+00 (4605)
* 13851: obj =   2.556295596e+03 inf =   0.000e+00 (4586)
* 13870: obj =   2.556295596e+03 inf =   0.000e+00 (4585) 1
* 13892: obj =   2.556295596e+03 inf =   0.000e+00 (4591)
* 13913: obj =   2.556295596e+03 inf =   0.000e+00 (4612)
* 13937: obj =   2.556295596e+03 inf =   0.000e+00 (4589)
* 13958: obj =   2.556295596e+03 inf =   0.000e+00 (4583)
* 13976: obj =   2.556295596e+03 inf =   0.000e+00 (4608) 1
* 13996: obj =   2.556295596e+03 inf =   0.000e+00 (4594)
* 14016: obj =   2.556295596e+03 inf =   0.000e+00 (4611)
* 14035: obj =   2.556295596e+03 inf =   0.000e+00 (4608)
* 14055: obj =   2.556295596e+03 inf =   0.000e+00 (4604)
* 14073: obj =   2.556295596e+03 inf =   0.000e+00 (4622) 1
* 14096: obj =   2.556295596e+03 inf =   0.000e+00 (4603)
* 14118: obj =   2.556295596e+03 inf =   0.000e+00 (4599)
* 14139: obj =   2.556295596e+03 inf =   0.000e+00 (4607)
* 14163: obj =   2.556295596e+03 inf =   0.000e+00 (4602)
* 14182: obj =   2.556295596e+03 inf =   0.000e+00 (4621) 1
* 14207: obj =   2.556295596e+03 inf =   0.000e+00 (4596)
* 14233: obj =   2.556295596e+03 inf =   0.000e+00 (4604)
* 14258: obj =   2.556295596e+03 inf =   0.000e+00 (4595)
* 14280: obj =   2.556295596e+03 inf =   0.000e+00 (4641) 1
* 14305: obj =   2.556295596e+03 inf =   0.000e+00 (4616)
* 14329: obj =   2.556295596e+03 inf =   0.000e+00 (4619)
* 14354: obj =   2.556295596e+03 inf =   0.000e+00 (4617)
* 14379: obj =   2.556295596e+03 inf =   0.000e+00 (4608) 1
* 14403: obj =   2.556295596e+03 inf =   0.000e+00 (4625)
* 14429: obj =   2.556295596e+03 inf =   0.000e+00 (4600)
* 14452: obj =   2.556295596e+03 inf =   0.000e+00 (4611)
* 14479: obj =   2.556295596e+03 inf =   0.000e+00 (4601)
* 14500: obj =   2.556295596e+03 inf =   0.000e+00 (4599) 1
* 14519: obj =   2.556295596e+03 inf =   0.000e+00 (4600)
* 14541: obj =   2.556295596e+03 inf =   0.000e+00 (4611)
* 14560: obj =   2.556295596e+03 inf =   0.000e+00 (4622)
* 14579: obj =   2.556295596e+03 inf =   0.000e+00 (4597)
* 14595: obj =   2.556295596e+03 inf =   0.000e+00 (4601) 1
* 14613: obj =   2.556295596e+03 inf =   0.000e+00 (4601)
* 14639: obj =   2.556295596e+03 inf =   0.000e+00 (4610)
* 14664: obj =   2.556295596e+03 inf =   0.000e+00 (4597)
* 14687: obj =   2.556295596e+03 inf =   0.000e+00 (4606) 1
* 14713: obj =   2.556295596e+03 inf =   0.000e+00 (4617)
* 14739: obj =   2.556295596e+03 inf =   0.000e+00 (4617)
* 14763: obj =   2.556295596e+03 inf =   0.000e+00 (4596)
* 14785: obj =   2.556295596e+03 inf =   0.000e+00 (4609)
* 14808: obj =   2.556295596e+03 inf =   0.000e+00 (4634) 1
* 14837: obj =   2.556295596e+03 inf =   0.000e+00 (4638)
* 14865: obj =   2.556295596e+03 inf =   0.000e+00 (4659)
* 14892: obj =   2.556295596e+03 inf =   0.000e+00 (4607)
* 14916: obj =   2.556295596e+03 inf =   0.000e+00 (4606) 1
* 14946: obj =   2.556295596e+03 inf =   0.000e+00 (4607)
* 14976: obj =   2.556295596e+03 inf =   0.000e+00 (4611)
* 14997: obj =   2.556295596e+03 inf =   0.000e+00 (4606) 1
* 15019: obj =   2.556295596e+03 inf =   0.000e+00 (4613)
* 15040: obj =   2.556295596e+03 inf =   0.000e+00 (4607)
* 15060: obj =   2.556295596e+03 inf =   0.000e+00 (4636)
* 15079: obj =   2.556295596e+03 inf =   0.000e+00 (4636)
* 15098: obj =   2.556295596e+03 inf =   0.000e+00 (4632)
* 15116: obj =   2.556295596e+03 inf =   0.000e+00 (4634) 1
* 15137: obj =   2.556295596e+03 inf =   0.000e+00 (4639)
* 15157: obj =   2.556295596e+03 inf =   0.000e+00 (4647)
* 15174: obj =   2.556295596e+03 inf =   0.000e+00 (4654)
* 15195: obj =   2.556295596e+03 inf =   0.000e+00 (4649)
* 15215: obj =   2.556295596e+03 inf =   0.000e+00 (4657) 1
* 15239: obj =   2.556295596e+03 inf =   0.000e+00 (4653)
* 15263: obj =   2.556295596e+03 inf =   0.000e+00 (4650)
* 15287: obj =   2.556295596e+03 inf =   0.000e+00 (4653)
* 15309: obj =   2.556295596e+03 inf =   0.000e+00 (4650) 1
* 15333: obj =   2.556295596e+03 inf =   0.000e+00 (4653)
* 15357: obj =   2.556295596e+03 inf =   0.000e+00 (4657)
* 15383: obj =   2.556295596e+03 inf =   0.000e+00 (4639)
* 15407: obj =   2.556295596e+03 inf =   0.000e+00 (4641)
* 15424: obj =   2.556295596e+03 inf =   0.000e+00 (4635) 1
* 15448: obj =   2.556295596e+03 inf =   0.000e+00 (4651)
* 15472: obj =   2.556295596e+03 inf =   0.000e+00 (4618)
* 15495: obj =   2.556295596e+03 inf =   0.000e+00 (4636)
* 15513: obj =   2.556295596e+03 inf =   0.000e+00 (4629) 1
* 15536: obj =   2.556295596e+03 inf =   0.000e+00 (4598)
* 15559: obj =   2.556295596e+03 inf =   0.000e+00 (4615)
* 15584: obj =   2.556295596e+03 inf =   0.000e+00 (4606)
* 15608: obj =   2.556295596e+03 inf =   0.000e+00 (4638)
* 15627: obj =   2.556295596e+03 inf =   0.000e+00 (4637) 1
* 15650: obj =   2.556295596e+03 inf =   0.000e+00 (4625)
* 15672: obj =   2.556295596e+03 inf =   0.000e+00 (4616)
* 15695: obj =   2.556295596e+03 inf =   0.000e+00 (4629)
* 15718: obj =   2.556295596e+03 inf =   0.000e+00 (4622)
* 15740: obj =   2.556295596e+03 inf =   0.000e+00 (4628) 1
* 15763: obj =   2.556295596e+03 inf =   0.000e+00 (4634)
* 15787: obj =   2.556295596e+03 inf =   0.000e+00 (4631)
* 15812: obj =   2.556295596e+03 inf =   0.000e+00 (4633)
* 15834: obj =   2.556295596e+03 inf =   0.000e+00 (4624) 1
* 15859: obj =   2.556295596e+03 inf =   0.000e+00 (4623)
* 15883: obj =   2.556295596e+03 inf =   0.000e+00 (4632)
* 15907: obj =   2.556295596e+03 inf =   0.000e+00 (4630)
* 15929: obj =   2.556295596e+03 inf =   0.000e+00 (4638) 1
* 15951: obj =   2.556295596e+03 inf =   0.000e+00 (4651)
* 15974: obj =   2.556295596e+03 inf =   0.000e+00 (4645)
* 15998: obj =   2.556295596e+03 inf =   0.000e+00 (4645)
* 16021: obj =   2.556295596e+03 inf =   0.000e+00 (4670)
* 16040: obj =   2.556295596e+03 inf =   0.000e+00 (4656) 1
* 16063: obj =   2.556295596e+03 inf =   0.000e+00 (4661)
* 16085: obj =   2.556295596e+03 inf =   0.000e+00 (4687)
* 16104: obj =   2.556295596e+03 inf =   0.000e+00 (4692)
* 16124: obj =   2.556295596e+03 inf =   0.000e+00 (4703)
* 16145: obj =   2.556295596e+03 inf =   0.000e+00 (4711) 1
* 16172: obj =   2.556295596e+03 inf =   0.000e+00 (4707)
* 16197: obj =   2.556295596e+03 inf =   0.000e+00 (4699)
* 16221: obj =   2.556295596e+03 inf =   0.000e+00 (4706)
* 16242: obj =   2.556295596e+03 inf =   0.000e+00 (4713) 1
* 16267: obj =   2.556295596e+03 inf =   0.000e+00 (4697)
* 16291: obj =   2.556295596e+03 inf =   0.000e+00 (4696)
* 16316: obj =   2.556295596e+03 inf =   0.000e+00 (4704)
* 16338: obj =   2.556295596e+03 inf =   0.000e+00 (4687) 1
* 16358: obj =   2.556295596e+03 inf =   0.000e+00 (4710)
* 16382: obj =   2.556295596e+03 inf =   0.000e+00 (4702)
* 16407: obj =   2.556295596e+03 inf =   0.000e+00 (4711)
* 16432: obj =   2.556295596e+03 inf =   0.000e+00 (4706)
* 16451: obj =   2.556295596e+03 inf =   0.000e+00 (4708) 1
* 16474: obj =   2.556295596e+03 inf =   0.000e+00 (4724)
* 16497: obj =   2.556295596e+03 inf =   0.000e+00 (4705)
* 16525: obj =   2.556295596e+03 inf =   0.000e+00 (4702)
* 16548: obj =   2.556295596e+03 inf =   0.000e+00 (4693) 1
* 16572: obj =   2.556295596e+03 inf =   0.000e+00 (4681)
* 16595: obj =   2.556295596e+03 inf =   0.000e+00 (4664)
* 16619: obj =   2.556295596e+03 inf =   0.000e+00 (4673)
* 16644: obj =   2.556295596e+03 inf =   0.000e+00 (4676)
* 16662: obj =   2.556295596e+03 inf =   0.000e+00 (4678) 1
* 16684: obj =   2.556295596e+03 inf =   0.000e+00 (4677)
* 16703: obj =   2.556295596e+03 inf =   0.000e+00 (4688)
* 16721: obj =   2.556295596e+03 inf =   0.000e+00 (4671)
* 16745: obj =   2.556295596e+03 inf =   0.000e+00 (4666)
* 16763: obj =   2.556295596e+03 inf =   0.000e+00 (4673) 1
* 16785: obj =   2.556295596e+03 inf =   0.000e+00 (4666)
* 16807: obj =   2.556295596e+03 inf =   0.000e+00 (4662)
* 16831: obj =   2.556295596e+03 inf =   0.000e+00 (4701)
* 16856: obj =   2.556295596e+03 inf =   0.000e+00 (4694)
* 16877: obj =   2.556295596e+03 inf =   0.000e+00 (4678) 1
* 16902: obj =   2.556295596e+03 inf =   0.000e+00 (4683)
* 16926: obj =   2.556295596e+03 inf =   0.000e+00 (4677)
* 16949: obj =   2.556295596e+03 inf =   0.000e+00 (4674)
* 16968: obj =   2.556295596e+03 inf =   0.000e+00 (4673) 1
* 16994: obj =   2.556295596e+03 inf =   0.000e+00 (4677)
* 17016: obj =   2.556295596e+03 inf =   0.000e+00 (4678)
* 17038: obj =   2.556295596e+03 inf =   0.000e+00 (4670)
* 17063: obj =   2.556295596e+03 inf =   0.000e+00 (4669)
* 17079: obj =   2.556295596e+03 inf =   0.000e+00 (4670) 1
* 17101: obj =   2.556295596e+03 inf =   0.000e+00 (4712)
* 17123: obj =   2.556295596e+03 inf =   0.000e+00 (4707)
* 17146: obj =   2.556295596e+03 inf =   0.000e+00 (4697)
* 17169: obj =   2.556295596e+03 inf =   0.000e+00 (4685)
* 17187: obj =   2.556295596e+03 inf =   0.000e+00 (4686) 1
* 17210: obj =   2.556295596e+03 inf =   0.000e+00 (4694)
* 17229: obj =   2.556295596e+03 inf =   0.000e+00 (4690)
* 17250: obj =   2.556295596e+03 inf =   0.000e+00 (4695)
* 17272: obj =   2.556295596e+03 inf =   0.000e+00 (4696)
* 17290: obj =   2.556295596e+03 inf =   0.000e+00 (4695) 1
* 17311: obj =   2.556295596e+03 inf =   0.000e+00 (4701)
* 17331: obj =   2.556295596e+03 inf =   0.000e+00 (4700)
* 17351: obj =   2.556295596e+03 inf =   0.000e+00 (4692)
* 17372: obj =   2.556295596e+03 inf =   0.000e+00 (4694)
* 17391: obj =   2.556295596e+03 inf =   0.000e+00 (4699) 1
* 17418: obj =   2.556295596e+03 inf =   0.000e+00 (4696)
* 17441: obj =   2.556295596e+03 inf =   0.000e+00 (4689)
* 17466: obj =   2.556295596e+03 inf =   0.000e+00 (4700)
* 17487: obj =   2.556295596e+03 inf =   0.000e+00 (4710)
* 17504: obj =   2.556295596e+03 inf =   0.000e+00 (4707) 1
* 17525: obj =   2.556295596e+03 inf =   0.000e+00 (4687)
* 17551: obj =   2.556295596e+03 inf =   0.000e+00 (4700)
* 17577: obj =   2.556295596e+03 inf =   0.000e+00 (4710)
* 17598: obj =   2.556295596e+03 inf =   0.000e+00 (4693) 1
* 17627: obj =   2.556295596e+03 inf =   0.000e+00 (4703)
* 17657: obj =   2.556295596e+03 inf =   0.000e+00 (4702)
* 17689: obj =   2.556295596e+03 inf =   0.000e+00 (4701)
* 17715: obj =   2.556295596e+03 inf =   0.000e+00 (4694) 1
* 17740: obj =   2.556295596e+03 inf =   0.000e+00 (4703)
* 17765: obj =   2.556295596e+03 inf =   0.000e+00 (4714)
* 17784: obj =   2.556295596e+03 inf =   0.000e+00 (4679)
* 17800: obj =   2.556295596e+03 inf =   0.000e+00 (4702) 1
* 17821: obj =   2.556295596e+03 inf =   0.000e+00 (4700)
* 17838: obj =   2.556295596e+03 inf =   0.000e+00 (4680)
* 17857: obj =   2.556295596e+03 inf =   0.000e+00 (4690)
* 17882: obj =   2.556295596e+03 inf =   0.000e+00 (4689)
* 17902: obj =   2.556295596e+03 inf =   0.000e+00 (4705) 1
* 17924: obj =   2.556295596e+03 inf =   0.000e+00 (4693)
* 17947: obj =   2.556295596e+03 inf =   0.000e+00 (4686)
* 17968: obj =   2.556295596e+03 inf =   0.000e+00 (4706)
* 17989: obj =   2.556295596e+03 inf =   0.000e+00 (4693)
* 18008: obj =   2.556295596e+03 inf =   0.000e+00 (4693) 1
* 18033: obj =   2.556295596e+03 inf =   0.000e+00 (4692)
* 18059: obj =   2.556295596e+03 inf =   0.000e+00 (4682)
* 18085: obj =   2.556295596e+03 inf =   0.000e+00 (4692)
* 18108: obj =   2.556295596e+03 inf =   0.000e+00 (4686) 1
* 18134: obj =   2.556295596e+03 inf =   0.000e+00 (4691)
* 18158: obj =   2.556295596e+03 inf =   0.000e+00 (4683)
* 18183: obj =   2.556295596e+03 inf =   0.000e+00 (4690)
* 18207: obj =   2.556295596e+03 inf =   0.000e+00 (4694)
* 18227: obj =   2.556295596e+03 inf =   0.000e+00 (4678) 1
* 18252: obj =   2.556295596e+03 inf =   0.000e+00 (4653)
* 18269: obj =   2.556295596e+03 inf =   0.000e+00 (4655)
* 18293: obj =   2.556295596e+03 inf =   0.000e+00 (4659)
* 18315: obj =   2.556295596e+03 inf =   0.000e+00 (4670)
* 18331: obj =   2.556295596e+03 inf =   0.000e+00 (4658) 1
* 18353: obj =   2.556295596e+03 inf =   0.000e+00 (4659)
* 18376: obj =   2.556295596e+03 inf =   0.000e+00 (4657)
* 18397: obj =   2.556295596e+03 inf =   0.000e+00 (4669)
* 18416: obj =   2.556295596e+03 inf =   0.000e+00 (4641)
* 18433: obj =   2.556295596e+03 inf =   0.000e+00 (4645) 1
* 18454: obj =   2.556295596e+03 inf =   0.000e+00 (4633)
* 18477: obj =   2.556295596e+03 inf =   0.000e+00 (4666)
* 18501: obj =   2.556295596e+03 inf =   0.000e+00 (4669)
* 18524: obj =   2.556295596e+03 inf =   0.000e+00 (4675)
* 18543: obj =   2.556295596e+03 inf =   0.000e+00 (4666) 1
* 18566: obj =   2.556295596e+03 inf =   0.000e+00 (4678)
* 18586: obj =   2.556295596e+03 inf =   0.000e+00 (4692)
* 18609: obj =   2.556295596e+03 inf =   0.000e+00 (4688)
* 18627: obj =   2.556295596e+03 inf =   0.000e+00 (4691)
* 18644: obj =   2.556295596e+03 inf =   0.000e+00 (4687) 1
* 18666: obj =   2.556295596e+03 inf =   0.000e+00 (4679)
* 18687: obj =   2.556295596e+03 inf =   0.000e+00 (4677)
* 18711: obj =   2.556295596e+03 inf =   0.000e+00 (4697)
* 18735: obj =   2.556295596e+03 inf =   0.000e+00 (4694)
* 18755: obj =   2.556295596e+03 inf =   0.000e+00 (4683) 1
* 18780: obj =   2.556295596e+03 inf =   0.000e+00 (4683)
* 18806: obj =   2.556295596e+03 inf =   0.000e+00 (4709)
* 18825: obj =   2.556295596e+03 inf =   0.000e+00 (4701)
* 18842: obj =   2.556295596e+03 inf =   0.000e+00 (4687) 1
* 18862: obj =   2.556295596e+03 inf =   0.000e+00 (4704)
* 18881: obj =   2.556295596e+03 inf =   0.000e+00 (4701)
* 18903: obj =   2.556295596e+03 inf =   0.000e+00 (4693)
* 18929: obj =   2.556295596e+03 inf =   0.000e+00 (4688)
* 18951: obj =   2.556295596e+03 inf =   0.000e+00 (4698) 1
* 18980: obj =   2.556295596e+03 inf =   0.000e+00 (4685)
* 19009: obj =   2.556295596e+03 inf =   0.000e+00 (4692)
* 19038: obj =   2.556295596e+03 inf =   0.000e+00 (4701)
