GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 50081: obj =   4.950256908e+02 inf =   1.999e-01 (9926) 1
* 50198: obj =   4.950256780e+02 inf =   2.034e-01 (9943) 1
* 50315: obj =   4.950256678e+02 inf =   2.067e-01 (9975) 1
* 50432: obj =   4.950256546e+02 inf =   2.110e-01 (9977) 1
* 50548: obj =   4.950256438e+02 inf =   2.142e-01 (9967) 1
* 50663: obj =   4.950256333e+02 inf =   2.178e-01 (9988) 1
* 50788: obj =   4.950256171e+02 inf =   2.203e-01 (9988) 1
* 50905: obj =   4.950256099e+02 inf =   2.217e-01 (9993) 1
* 51018: obj =   4.950256013e+02 inf =   2.241e-01 (10002) 1
* 51132: obj =   4.950255881e+02 inf =   2.278e-01 (10002) 1
* 51246: obj =   4.950255726e+02 inf =   2.325e-01 (10009) 1
* 51361: obj =   4.950255606e+02 inf =   2.362e-01 (10007) 1
* 51475: obj =   4.950255495e+02 inf =   2.394e-01 (10002) 1
* 51590: obj =   4.950255358e+02 inf =   2.439e-01 (10004) 1
* 51705: obj =   4.950255231e+02 inf =   2.475e-01 (10039) 1
* 51822: obj =   4.950255042e+02 inf =   2.518e-01 (10046) 1
* 51935: obj =   4.950254964e+02 inf =   2.539e-01 (10046) 1
* 52048: obj =   4.950254945e+02 inf =   2.536e-01 (10055) 1
* 52162: obj =   4.950254819e+02 inf =   2.566e-01 (10069) 1
* 52276: obj =   4.950254629e+02 inf =   2.620e-01 (10046) 2
* 52395: obj =   4.950254554e+02 inf =   2.629e-01 (10042) 1
* 52511: obj =   4.950254474e+02 inf =   2.638e-01 (10056) 1
* 52626: obj =   4.950254414e+02 inf =   2.656e-01 (10077) 1
* 52743: obj =   4.950254281e+02 inf =   2.681e-01 (10101) 1
* 52855: obj =   4.950254134e+02 inf =   2.723e-01 (10111) 1
* 52967: obj =   4.950254113e+02 inf =   2.721e-01 (10128) 1
* 53079: obj =   4.950254110e+02 inf =   2.712e-01 (10149) 1
* 53191: obj =   4.950254011e+02 inf =   2.736e-01 (10177) 1
* 53307: obj =   4.950253794e+02 inf =   2.800e-01 (10184) 1
* 53424: obj =   4.950253699e+02 inf =   2.815e-01 (10187) 1
* 53539: obj =   4.950253497e+02 inf =   2.874e-01 (10179) 1
* 53651: obj =   4.950253380e+02 inf =   2.892e-01 (10189) 1
* 53766: obj =   4.950253336e+02 inf =   2.898e-01 (10180) 1
* 53877: obj =   4.950253178e+02 inf =   2.955e-01 (10194) 1
* 53991: obj =   4.950252995e+02 inf =   2.994e-01 (10208) 1
* 54103: obj =   4.950252820e+02 inf =   3.038e-01 (10216) 1
* 54216: obj =   4.950252692e+02 inf =   3.066e-01 (10219) 1
* 54329: obj =   4.950252513e+02 inf =   3.111e-01 (10228) 1
* 54445: obj =   4.950252350e+02 inf =   3.159e-01 (10218) 1
* 54555: obj =   4.950252349e+02 inf =   3.147e-01 (10231) 1
* 54673: obj =   4.950252171e+02 inf =   3.177e-01 (10273) 1
* 54787: obj =   4.950251927e+02 inf =   3.239e-01 (10279) 1
* 54901: obj =   4.950251895e+02 inf =   3.248e-01 (10280) 1
* 55018: obj =   4.950251809e+02 inf =   3.259e-01 (10285) 1
* 55132: obj =   4.950251690e+02 inf =   3.277e-01 (10297) 1
* 55244: obj =   4.950251532e+02 inf =   3.322e-01 (10315) 1
* 55357: obj =   4.950251283e+02 inf =   3.386e-01 (10318) 1
* 55468: obj =   4.950251095e+02 inf =   3.450e-01 (10317) 1
* 55582: obj =   4.950250898e+02 inf =   3.478e-01 (10356) 1
* 55696: obj =   4.950250776e+02 inf =   3.492e-01 (10349) 1
* 55809: obj =   4.950250616e+02 inf =   3.527e-01 (10354) 1
* 55921: obj =   4.950250575e+02 inf =   3.523e-01 (10351) 1
* 56031: obj =   4.950250477e+02 inf =   3.544e-01 (10390) 1
* 56141: obj =   4.950250262e+02 inf =   3.608e-01 (10375) 1
* 56256: obj =   4.950250028e+02 inf =   3.668e-01 (10384) 1
* 56371: obj =   4.950249895e+02 inf =   3.686e-01 (10389) 1
* 56485: obj =   4.950249805e+02 inf =   3.693e-01 (10390) 1
* 56598: obj =   4.950249626e+02 inf =   3.768e-01 (10405) 1
* 56712: obj =   4.950249617e+02 inf =   3.758e-01 (10416) 1
* 56827: obj =   4.950249567e+02 inf =   3.761e-01 (10441)
* 56938: obj =   4.950249470e+02 inf =   3.772e-01 (10437) 1
* 57048: obj =   4.950249309e+02 inf =   3.804e-01 (10467) 1
* 57162: obj =   4.950249211e+02 inf =   3.814e-01 (10470) 1
* 57274: obj =   4.950249033e+02 inf =   3.857e-01 (10448) 1
* 57383: obj =   4.950248722e+02 inf =   3.961e-01 (10451) 1
* 57497: obj =   4.950248702e+02 inf =   3.956e-01 (10444) 2
* 57611: obj =   4.950248666e+02 inf =   3.950e-01 (10470) 1
* 57724: obj =   4.950248619e+02 inf =   3.961e-01 (10457)
* 57831: obj =   4.950248574e+02 inf =   3.961e-01 (10492) 1
* 57953: obj =   4.950248401e+02 inf =   3.989e-01 (10475) 1
* 58065: obj =   4.950248350e+02 inf =   3.991e-01 (10491) 1
* 58175: obj =   4.950248169e+02 inf =   4.027e-01 (10505) 1
* 58286: obj =   4.950248086e+02 inf =   4.030e-01 (10539) 1
* 58396: obj =   4.950247953e+02 inf =   4.060e-01 (10537) 1
* 58511: obj =   4.950247751e+02 inf =   4.121e-01 (10530) 1
* 58628: obj =   4.950247634e+02 inf =   4.129e-01 (10527) 1
* 58739: obj =   4.950247619e+02 inf =   4.119e-01 (10548) 1
* 58850: obj =   4.950247581e+02 inf =   4.112e-01 (10563) 1
* 58962: obj =   4.950247544e+02 inf =   4.107e-01 (10594) 1
* 59070: obj =   4.950247369e+02 inf =   4.165e-01 (10604) 1
* 59182: obj =   4.950247222e+02 inf =   4.188e-01 (10619) 1
* 59291: obj =   4.950247067e+02 inf =   4.225e-01 (10636) 1
* 59409: obj =   4.950246915e+02 inf =   4.253e-01 (10618) 1
* 59519: obj =   4.950246883e+02 inf =   4.245e-01 (10639) 1
* 59634: obj =   4.950246845e+02 inf =   4.240e-01 (10650) 1
* 59744: obj =   4.950246841e+02 inf =   4.228e-01 (10647) 1
* 59852: obj =   4.950246716e+02 inf =   4.262e-01 (10662) 1
* 59960: obj =   4.950246450e+02 inf =   4.338e-01 (10661) 1
* 60081: obj =   4.950246368e+02 inf =   4.346e-01 (10669) 1
* 60193: obj =   4.950246129e+02 inf =   4.388e-01 (10675) 1
* 60305: obj =   4.950245942e+02 inf =   4.420e-01 (10675) 1
* 60416: obj =   4.950245794e+02 inf =   4.450e-01 (10674) 1
* 60530: obj =   4.950245600e+02 inf =   4.478e-01 (10709) 1
* 60641: obj =   4.950245497e+02 inf =   4.480e-01 (10710) 1
* 60753: obj =   4.950245433e+02 inf =   4.483e-01 (10698) 1
* 60862: obj =   4.950245309e+02 inf =   4.512e-01 (10691) 1
* 60972: obj =   4.950245144e+02 inf =   4.539e-01 (10710) 1
* 61081: obj =   4.950245004e+02 inf =   4.553e-01 (10706) 1
* 61190: obj =   4.950244791e+02 inf =   4.601e-01 (10720) 1
* 61301: obj =   4.950244482e+02 inf =   4.654e-01 (10731) 1
* 61414: obj =   4.950244375e+02 inf =   4.663e-01 (10732) 1
* 61524: obj =   4.950244300e+02 inf =   4.665e-01 (10738) 1
* 61639: obj =   4.950243999e+02 inf =   4.738e-01 (10732) 1
* 61755: obj =   4.950243953e+02 inf =   4.729e-01 (10751)
* 61863: obj =   4.950243907e+02 inf =   4.723e-01 (10754) 1
* 61971: obj =   4.950243841e+02 inf =   4.732e-01 (10772) 1
* 62077: obj =   4.950243841e+02 inf =   4.712e-01 (10783) 1
* 62186: obj =   4.950243668e+02 inf =   4.741e-01 (10793) 1
* 62299: obj =   4.950243532e+02 inf =   4.748e-01 (10775) 1
* 62408: obj =   4.950243365e+02 inf =   4.780e-01 (10789) 1
* 62520: obj =   4.950243264e+02 inf =   4.787e-01 (10780) 1
* 62628: obj =   4.950243198e+02 inf =   4.784e-01 (10775) 1
* 62736: obj =   4.950243111e+02 inf =   4.785e-01 (10798) 1
* 62849: obj =   4.950243034e+02 inf =   4.777e-01 (10816) 1
* 62959: obj =   4.950242961e+02 inf =   4.784e-01 (10820) 1
* 63069: obj =   4.950242884e+02 inf =   4.776e-01 (10835) 1
* 63179: obj =   4.950242669e+02 inf =   4.808e-01 (10866) 1
* 63291: obj =   4.950242531e+02 inf =   4.818e-01 (10872) 1
* 63398: obj =   4.950242468e+02 inf =   4.824e-01 (10874) 1
* 63509: obj =   4.950242379e+02 inf =   4.824e-01 (10930) 1
* 63620: obj =   4.950242200e+02 inf =   4.850e-01 (10936) 1
* 63730: obj =   4.950242024e+02 inf =   4.870e-01 (10936) 1
* 63838: obj =   4.950241905e+02 inf =   4.873e-01 (10926) 1
* 63943: obj =   4.950241816e+02 inf =   4.875e-01 (10945) 1
* 64049: obj =   4.950241753e+02 inf =   4.877e-01 (10944) 1
* 64158: obj =   4.950241602e+02 inf =   4.885e-01 (10950) 1
* 64271: obj =   4.950241335e+02 inf =   4.926e-01 (10964)
* 64380: obj =   4.950241125e+02 inf =   4.946e-01 (10986) 1
* 64488: obj =   4.950240988e+02 inf =   4.963e-01 (10982) 1
* 64597: obj =   4.950240915e+02 inf =   4.956e-01 (10968) 1
* 64701: obj =   4.950240872e+02 inf =   4.951e-01 (10979) 1
* 64809: obj =   4.950240755e+02 inf =   4.961e-01 (11002) 1
* 64916: obj =   4.950240706e+02 inf =   4.952e-01 (10993) 1
* 65021: obj =   4.950240639e+02 inf =   4.944e-01 (11009) 1
* 65126: obj =   4.950240406e+02 inf =   4.980e-01 (11020) 1
* 65233: obj =   4.950240282e+02 inf =   4.986e-01 (11034) 1
* 65341: obj =   4.950240196e+02 inf =   4.977e-01 (11065) 1
* 65446: obj =   4.950240008e+02 inf =   5.008e-01 (11080) 1
* 65559: obj =   4.950239855e+02 inf =   5.009e-01 (11087) 1
* 65668: obj =   4.950239822e+02 inf =   4.998e-01 (11076) 1
* 65772: obj =   4.950239819e+02 inf =   4.980e-01 (11091) 1
* 65879: obj =   4.950239745e+02 inf =   4.977e-01 (11077) 1
* 65983: obj =   4.950239649e+02 inf =   4.976e-01 (11071) 1
* 66088: obj =   4.950239605e+02 inf =   4.961e-01 (11076) 1
* 66195: obj =   4.950239542e+02 inf =   4.952e-01 (11112) 1
* 66308: obj =   4.950239461e+02 inf =   4.951e-01 (11120) 1
* 66421: obj =   4.950239320e+02 inf =   4.962e-01 (11135)
* 66529: obj =   4.950239082e+02 inf =   4.997e-01 (11164) 1
* 66638: obj =   4.950239072e+02 inf =   4.976e-01 (11157) 1
* 66744: obj =   4.950238974e+02 inf =   4.987e-01 (11167) 1
* 66859: obj =   4.950238852e+02 inf =   4.990e-01 (11170) 1
* 66963: obj =   4.950238746e+02 inf =   4.989e-01 (11188) 1
* 67072: obj =   4.950238620e+02 inf =   5.000e-01 (11187) 1
* 67179: obj =   4.950238426e+02 inf =   5.024e-01 (11184) 1
* 67285: obj =   4.950238355e+02 inf =   5.019e-01 (11213) 1
* 67393: obj =   4.950238287e+02 inf =   5.006e-01 (11246) 1
* 67500: obj =   4.950238064e+02 inf =   5.037e-01 (11246) 1
* 67610: obj =   4.950237962e+02 inf =   5.033e-01 (11198) 1
* 67717: obj =   4.950237935e+02 inf =   5.017e-01 (11206) 1
* 67823: obj =   4.950237735e+02 inf =   5.042e-01 (11231) 1
* 67928: obj =   4.950237693e+02 inf =   5.027e-01 (11252) 1
* 68031: obj =   4.950237689e+02 inf =   5.007e-01 (11258) 1
* 68136: obj =   4.950237607e+02 inf =   5.001e-01 (11289) 1
* 68244: obj =   4.950237463e+02 inf =   5.012e-01 (11283) 1
* 68360: obj =   4.950237364e+02 inf =   5.002e-01 (11266)
* 68468: obj =   4.950237284e+02 inf =   4.997e-01 (11292) 1
* 68573: obj =   4.950237137e+02 inf =   5.006e-01 (11298) 1
* 68679: obj =   4.950237032e+02 inf =   5.010e-01 (11308) 1
* 68784: obj =   4.950236696e+02 inf =   5.041e-01 (11316) 1
* 68889: obj =   4.950236667e+02 inf =   5.030e-01 (11331) 1
* 68999: obj =   4.950236629e+02 inf =   5.016e-01 (11309) 1
* 69103: obj =   4.950236628e+02 inf =   4.990e-01 (11339) 1
* 69209: obj =   4.950236522e+02 inf =   4.989e-01 (11324) 1
* 69314: obj =   4.950236489e+02 inf =   4.979e-01 (11348) 1
* 69420: obj =   4.950236314e+02 inf =   4.995e-01 (11359) 1
* 69523: obj =   4.950236183e+02 inf =   4.997e-01 (11357) 1
* 69634: obj =   4.950236143e+02 inf =   4.985e-01 (11381) 1
* 69744: obj =   4.950236071e+02 inf =   4.974e-01 (11402) 1
* 69853: obj =   4.950236027e+02 inf =   4.955e-01 (11420) 1
* 69956: obj =   4.950235778e+02 inf =   4.978e-01 (11390) 1
* 70059: obj =   4.950235559e+02 inf =   5.003e-01 (11391) 1
* 70170: obj =   4.950235472e+02 inf =   4.991e-01 (11421) 1
* 70280: obj =   4.950235376e+02 inf =   4.990e-01 (11448)
* 70386: obj =   4.950235266e+02 inf =   4.973e-01 (11455) 1
* 70491: obj =   4.950235238e+02 inf =   4.957e-01 (11467) 1
* 70597: obj =   4.950235193e+02 inf =   4.938e-01 (11462) 1
* 70701: obj =   4.950234938e+02 inf =   4.980e-01 (11491) 1
* 70804: obj =   4.950234797e+02 inf =   4.983e-01 (11516) 1
* 70914: obj =   4.950234629e+02 inf =   4.981e-01 (11524) 1
* 71020: obj =   4.950234623e+02 inf =   4.954e-01 (11555) 1
* 71126: obj =   4.950234517e+02 inf =   4.940e-01 (11558) 1
* 71234: obj =   4.950234432e+02 inf =   4.925e-01 (11546) 1
* 71341: obj =   4.950234248e+02 inf =   4.918e-01 (11546) 1
* 71449: obj =   4.950234086e+02 inf =   4.936e-01 (11559) 1
* 71552: obj =   4.950234013e+02 inf =   4.924e-01 (11553) 1
* 71657: obj =   4.950233980e+02 inf =   4.902e-01 (11546) 1
* 71765: obj =   4.950233961e+02 inf =   4.882e-01 (11559) 1
* 71873: obj =   4.950233942e+02 inf =   4.861e-01 (11583) 1
* 71979: obj =   4.950233889e+02 inf =   4.840e-01 (11603) 1
* 72086: obj =   4.950233881e+02 inf =   4.818e-01 (11576) 1
* 72194: obj =   4.950233811e+02 inf =   4.804e-01 (11587) 1
* 72300: obj =   4.950233673e+02 inf =   4.805e-01 (11632) 1
* 72403: obj =   4.950233663e+02 inf =   4.783e-01 (11647) 1
* 72511: obj =   4.950233656e+02 inf =   4.758e-01 (11647) 1
* 72619: obj =   4.950233560e+02 inf =   4.760e-01 (11636)
* 72724: obj =   4.950233442e+02 inf =   4.761e-01 (11637) 1
* 72830: obj =   4.950233411e+02 inf =   4.733e-01 (11658) 1
* 72944: obj =   4.950233294e+02 inf =   4.727e-01 (11651) 1
* 73049: obj =   4.950233245e+02 inf =   4.702e-01 (11686) 1
* 73154: obj =   4.950233218e+02 inf =   4.679e-01 (11691) 1
* 73261: obj =   4.950233140e+02 inf =   4.662e-01 (11738) 1
* 73366: obj =   4.950232988e+02 inf =   4.664e-01 (11728) 1
* 73471: obj =   4.950232983e+02 inf =   4.636e-01 (11723) 1
* 73578: obj =   4.950232979e+02 inf =   4.608e-01 (11724) 1
* 73682: obj =   4.950232903e+02 inf =   4.588e-01 (11755) 1
* 73784: obj =   4.950232776e+02 inf =   4.598e-01 (11764) 1
* 73886: obj =   4.950232699e+02 inf =   4.589e-01 (11777) 1
* 73988: obj =   4.950232698e+02 inf =   4.567e-01 (11767) 1
* 74097: obj =   4.950232687e+02 inf =   4.551e-01 (11766) 1
* 74207: obj =   4.950232481e+02 inf =   4.550e-01 (11746)
* 74312: obj =   4.950232416e+02 inf =   4.536e-01 (11756) 1
* 74418: obj =   4.950232405e+02 inf =   4.522e-01 (11764) 1
* 74522: obj =   4.950232332e+02 inf =   4.511e-01 (11742) 1
* 74623: obj =   4.950232107e+02 inf =   4.511e-01 (11763) 1
* 74725: obj =   4.950232086e+02 inf =   4.484e-01 (11765) 1
* 74828: obj =   4.950231979e+02 inf =   4.466e-01 (11781) 1
* 74929: obj =   4.950231694e+02 inf =   4.485e-01 (11788) 1
* 75029: obj =   4.950231691e+02 inf =   4.470e-01 (11826) 1
* 75133: obj =   4.950231546e+02 inf =   4.457e-01 (11819) 1
* 75239: obj =   4.950231424e+02 inf =   4.438e-01 (11809) 1
* 75344: obj =   4.950231369e+02 inf =   4.415e-01 (11828) 1
* 75446: obj =   4.950231322e+02 inf =   4.385e-01 (11820) 1
* 75549: obj =   4.950231092e+02 inf =   4.392e-01 (11821) 1
* 75657: obj =   4.950230958e+02 inf =   4.387e-01 (11822)
* 75760: obj =   4.950230917e+02 inf =   4.365e-01 (11847) 1
* 75863: obj =   4.950230883e+02 inf =   4.343e-01 (11856) 1
* 75979: obj =   4.950230844e+02 inf =   4.331e-01 (11854) 1
* 76084: obj =   4.950230841e+02 inf =   4.299e-01 (11851) 1
* 76186: obj =   4.950230824e+02 inf =   4.276e-01 (11872) 1
* 76289: obj =   4.950230655e+02 inf =   4.269e-01 (11881) 1
* 76397: obj =   4.950230504e+02 inf =   4.260e-01 (11893) 1
* 76501: obj =   4.950230471e+02 inf =   4.236e-01 (11899) 1
* 76602: obj =   4.950230438e+02 inf =   4.215e-01 (11916) 1
* 76705: obj =   4.950230417e+02 inf =   4.197e-01 (11948) 1
* 76824: obj =   4.950230386e+02 inf =   4.183e-01 (11919) 1
* 76928: obj =   4.950230363e+02 inf =   4.152e-01 (11931) 1
* 77030: obj =   4.950230362e+02 inf =   4.120e-01 (11909) 1
* 77138: obj =   4.950230269e+02 inf =   4.098e-01 (11900) 1
* 77244: obj =   4.950230090e+02 inf =   4.086e-01 (11889) 1
* 77353: obj =   4.950230042e+02 inf =   4.060e-01 (11908) 1
* 77460: obj =   4.950229819e+02 inf =   4.055e-01 (11921)
* 77560: obj =   4.950229678e+02 inf =   4.059e-01 (11928) 1
* 77659: obj =   4.950229663e+02 inf =   4.037e-01 (11933) 1
* 77779: obj =   4.950229621e+02 inf =   4.024e-01 (11920) 1
* 77881: obj =   4.950229430e+02 inf =   4.039e-01 (11924) 1
* 77981: obj =   4.950229160e+02 inf =   4.067e-01 (11933) 1
* 78081: obj =   4.950229140e+02 inf =   4.062e-01 (11940) 1
* 78188: obj =   4.950229085e+02 inf =   4.048e-01 (11941) 1
* 78292: obj =   4.950228921e+02 inf =   4.032e-01 (11925) 1
* 78397: obj =   4.950228714e+02 inf =   4.016e-01 (11909) 1
* 78500: obj =   4.950228615e+02 inf =   4.002e-01 (11924) 1
* 78601: obj =   4.950228395e+02 inf =   4.003e-01 (11913) 1
* 78704: obj =   4.950228261e+02 inf =   4.001e-01 (11929) 1
* 78813: obj =   4.950228080e+02 inf =   3.986e-01 (11950) 1
* 78917: obj =   4.950227482e+02 inf =   3.955e-01 (11958) 1
* 79027: obj =   4.950226867e+02 inf =   3.939e-01 (11968) 1
* 79139: obj =   4.950224381e+02 inf =   3.915e-01 (11978) 1
* 79244: obj =   4.940117617e+02 inf =   3.903e-01 (12446) 1
* 79331: obj =   4.940117245e+02 inf =   3.909e-01 (12454) 1
* 79432: obj =   4.940116886e+02 inf =   3.927e-01 (12460) 1
* 79533: obj =   4.940116653e+02 inf =   3.934e-01 (12443) 1
* 79634: obj =   4.940116399e+02 inf =   3.939e-01 (12444) 1
* 79735: obj =   4.940115936e+02 inf =   3.945e-01 (12461) 1
* 79835: obj =   4.940115703e+02 inf =   3.952e-01 (12454)
* 79889: obj =   4.940115368e+02 inf =   3.967e-01 (12432) 1
* 79943: obj =   4.940115144e+02 inf =   3.977e-01 (12438) 1
* 80038: obj =   4.940114933e+02 inf =   3.990e-01 (12423) 1
* 80139: obj =   4.940114620e+02 inf =   3.998e-01 (12394) 1
* 80241: obj =   4.940114365e+02 inf =   4.005e-01 (12378) 1
* 80344: obj =   4.940114061e+02 inf =   4.019e-01 (12360) 1
* 80446: obj =   4.940113920e+02 inf =   4.026e-01 (12362) 1
* 80548: obj =   4.940113504e+02 inf =   4.042e-01 (12376) 1
* 80651: obj =   4.940113241e+02 inf =   4.053e-01 (12351) 1
* 80749: obj =   4.940113047e+02 inf =   4.063e-01 (12350)
* 80804: obj =   4.940112906e+02 inf =   4.071e-01 (12348) 1
* 80859: obj =   4.940112766e+02 inf =   4.079e-01 (12354) 1
* 80960: obj =   4.940112701e+02 inf =   4.086e-01 (12341) 1
* 81061: obj =   4.940112651e+02 inf =   4.091e-01 (12327) 1
* 81163: obj =   4.940112626e+02 inf =   4.095e-01 (12366) 1
* 81267: obj =   4.940112487e+02 inf =   4.098e-01 (12357) 1
* 81369: obj =   4.940112264e+02 inf =   4.103e-01 (12369) 1
* 81470: obj =   4.940111840e+02 inf =   4.124e-01 (12369) 1
* 81572: obj =   4.940111811e+02 inf =   4.127e-01 (12368)
* 81628: obj =   4.940111730e+02 inf =   4.128e-01 (12384) 1
* 81684: obj =   4.940111616e+02 inf =   4.129e-01 (12362) 1
* 81775: obj =   4.940111321e+02 inf =   4.134e-01 (12365) 1
* 81876: obj =   4.940110985e+02 inf =   4.150e-01 (12390)
* 81931: obj =   4.940110839e+02 inf =   4.157e-01 (12376) 1
* 81986: obj =   4.940110580e+02 inf =   4.172e-01 (12359) 1
* 82079: obj =   4.940110375e+02 inf =   4.184e-01 (12360) 1
* 82180: obj =   4.940110138e+02 inf =   4.202e-01 (12348) 1
* 82282: obj =   4.940110010e+02 inf =   4.215e-01 (12328) 1
* 82383: obj =   4.940110006e+02 inf =   4.216e-01 (12297) 1
* 82484: obj =   4.940110002e+02 inf =   4.217e-01 (12288) 1
* 82586: obj =   4.940109998e+02 inf =   4.213e-01 (12329) 1
* 82688: obj =   4.940109625e+02 inf =   4.230e-01 (12325) 1
* 82788: obj =   4.940109392e+02 inf =   4.241e-01 (12331)
* 82843: obj =   4.940109185e+02 inf =   4.251e-01 (12298) 1
* 82898: obj =   4.940109121e+02 inf =   4.254e-01 (12305) 1
* 82992: obj =   4.940108735e+02 inf =   4.273e-01 (12283) 1
* 83092: obj =   4.940108486e+02 inf =   4.282e-01 (12270)
* 83148: obj =   4.940108375e+02 inf =   4.287e-01 (12260) 1
* 83204: obj =   4.940108138e+02 inf =   4.298e-01 (12249) 1
* 83298: obj =   4.940108042e+02 inf =   4.302e-01 (12261) 1
* 83400: obj =   4.940107883e+02 inf =   4.312e-01 (12267) 1
* 83501: obj =   4.940107776e+02 inf =   4.318e-01 (12263)
* 83557: obj =   4.940107669e+02 inf =   4.326e-01 (12252) 1
* 83613: obj =   4.940107385e+02 inf =   4.343e-01 (12244) 1
* 83707: obj =   4.940107067e+02 inf =   4.362e-01 (12248) 1
* 83808: obj =   4.940106899e+02 inf =   4.376e-01 (12250)
* 83864: obj =   4.940106896e+02 inf =   4.377e-01 (12242) 1
* 83920: obj =   4.940106823e+02 inf =   4.380e-01 (12262) 1
* 84015: obj =   4.940106561e+02 inf =   4.396e-01 (12264) 1
* 84116: obj =   4.940106444e+02 inf =   4.404e-01 (12276) 1
* 84217: obj =   4.940106442e+02 inf =   4.400e-01 (12288) 1
* 84318: obj =   4.940106223e+02 inf =   4.403e-01 (12271)
* 84375: obj =   4.940105963e+02 inf =   4.419e-01 (12270) 1
* 84431: obj =   4.940105925e+02 inf =   4.422e-01 (12250) 1
* 84522: obj =   4.940105701e+02 inf =   4.437e-01 (12242) 1
* 84624: obj =   4.940105538e+02 inf =   4.448e-01 (12220)
* 84680: obj =   4.940105369e+02 inf =   4.460e-01 (12204) 1
* 84736: obj =   4.940105244e+02 inf =   4.470e-01 (12200) 1
* 84831: obj =   4.940105234e+02 inf =   4.472e-01 (12194) 1
* 84932: obj =   4.940104853e+02 inf =   4.496e-01 (12204)
* 84988: obj =   4.940104732e+02 inf =   4.505e-01 (12226) 1
* 85044: obj =   4.940104616e+02 inf =   4.513e-01 (12210) 1
* 85135: obj =   4.940104324e+02 inf =   4.533e-01 (12198) 1
* 85237: obj =   4.940104222e+02 inf =   4.537e-01 (12235) 1
* 85339: obj =   4.940104057e+02 inf =   4.550e-01 (12251) 1
* 85442: obj =   4.940103885e+02 inf =   4.565e-01 (12247) 1
* 85543: obj =   4.940103458e+02 inf =   4.603e-01 (12231) 1
* 85647: obj =   4.940103297e+02 inf =   4.618e-01 (12195) 1
* 85748: obj =   4.940103032e+02 inf =   4.639e-01 (12211) 1
* 85849: obj =   4.940102678e+02 inf =   4.674e-01 (12201) 1
* 85950: obj =   4.940102228e+02 inf =   4.721e-01 (12208) 1
* 86052: obj =   4.940101926e+02 inf =   4.757e-01 (12198)
* 86111: obj =   4.940101883e+02 inf =   4.764e-01 (12206) 1
* 86169: obj =   4.940101710e+02 inf =   4.787e-01 (12203) 1
* 86265: obj =   4.940101511e+02 inf =   4.818e-01 (12200) 1
* 86366: obj =   4.940101474e+02 inf =   4.821e-01 (12174) 1
* 86467: obj =   4.940101366e+02 inf =   4.834e-01 (12161) 1
* 86569: obj =   4.940101366e+02 inf =   4.831e-01 (12154) 1
* 86671: obj =   4.940101329e+02 inf =   4.834e-01 (12157) 1
* 86774: obj =   4.940101268e+02 inf =   4.839e-01 (12162) 1
* 86875: obj =   4.940100936e+02 inf =   4.881e-01 (12159) 1
* 86977: obj =   4.940100859e+02 inf =   4.886e-01 (12149) 1
* 87078: obj =   4.940100836e+02 inf =   4.884e-01 (12143) 1
* 87180: obj =   4.940100699e+02 inf =   4.900e-01 (12152) 1
* 87281: obj =   4.940100423e+02 inf =   4.934e-01 (12131) 1
* 87384: obj =   4.940100213e+02 inf =   4.961e-01 (12153) 1
* 87485: obj =   4.940099984e+02 inf =   4.994e-01 (12156) 1
* 87588: obj =   4.940099803e+02 inf =   5.020e-01 (12155) 1
* 87689: obj =   4.940099640e+02 inf =   5.046e-01 (12174) 1
* 87791: obj =   4.940099578e+02 inf =   5.053e-01 (12129) 1
* 87894: obj =   4.940099575e+02 inf =   5.041e-01 (12155)
* 87953: obj =   4.940099474e+02 inf =   5.058e-01 (12149) 1
* 88012: obj =   4.940099434e+02 inf =   5.065e-01 (12142) 1
* 88104: obj =   4.940099288e+02 inf =   5.086e-01 (12124) 1
* 88206: obj =   4.940099101e+02 inf =   5.117e-01 (12158) 1
* 88308: obj =   4.940098945e+02 inf =   5.146e-01 (12130) 1
* 88413: obj =   4.940098758e+02 inf =   5.180e-01 (12125)
* 88471: obj =   4.940098721e+02 inf =   5.183e-01 (12149) 1
* 88529: obj =   4.940098683e+02 inf =   5.188e-01 (12142) 1
* 88623: obj =   4.940098562e+02 inf =   5.208e-01 (12122) 1
* 88724: obj =   4.940098349e+02 inf =   5.248e-01 (12100) 1
* 88825: obj =   4.940098221e+02 inf =   5.272e-01 (12088)
