GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*  4012: obj =   1.373705110e+02 inf =   0.000e+00 (3356)
*  4022: obj =   1.373705110e+02 inf =   0.000e+00 (3360)
*  4032: obj =   1.373705110e+02 inf =   0.000e+00 (3355)
*  4043: obj =   1.373705110e+02 inf =   0.000e+00 (3352)
*  4054: obj =   1.373705110e+02 inf =   0.000e+00 (3354)
*  4066: obj =   1.373705110e+02 inf =   0.000e+00 (3337)
*  4076: obj =   1.373705110e+02 inf =   0.000e+00 (3348)
*  4087: obj =   1.373705110e+02 inf =   0.000e+00 (3348)
*  4093: obj =   1.373705110e+02 inf =   0.000e+00 (3352) 1
*  4102: obj =   1.373705110e+02 inf =   0.000e+00 (3358)
*  4112: obj =   1.373705110e+02 inf =   0.000e+00 (3355)
*  4122: obj =   1.373705110e+02 inf =   0.000e+00 (3354)
*  4133: obj =   1.373705110e+02 inf =   0.000e+00 (3349)
*  4143: obj =   1.373705110e+02 inf =   0.000e+00 (3343)
*  4154: obj =   1.373705110e+02 inf =   0.000e+00 (3354)
*  4167: obj =   1.373705110e+02 inf =   0.000e+00 (3358)
*  4177: obj =   1.373705110e+02 inf =   0.000e+00 (3358)
*  4189: obj =   1.373705110e+02 inf =   0.000e+00 (3350)
*  4195: obj =   1.373705110e+02 inf =   0.000e+00 (3341) 1
*  4205: obj =   1.373705110e+02 inf =   0.000e+00 (3349)
*  4215: obj =   1.373705110e+02 inf =   0.000e+00 (3348)
*  4225: obj =   1.373705110e+02 inf =   0.000e+00 (3357)
*  4236: obj =   1.372130200e+02 inf =   0.000e+00 (3356)
*  4246: obj =   1.372130200e+02 inf =   0.000e+00 (3365)
*  4255: obj =   1.372130200e+02 inf =   0.000e+00 (3365)
*  4265: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4275: obj =   1.372130200e+02 inf =   0.000e+00 (3372)
*  4285: obj =   1.372130200e+02 inf =   0.000e+00 (3374)
*  4296: obj =   1.372130200e+02 inf =   0.000e+00 (3377)
*  4303: obj =   1.372130200e+02 inf =   0.000e+00 (3364) 1
*  4313: obj =   1.372130200e+02 inf =   0.000e+00 (3352)
*  4323: obj =   1.372130200e+02 inf =   0.000e+00 (3361)
*  4333: obj =   1.372130200e+02 inf =   0.000e+00 (3350)
*  4343: obj =   1.372130200e+02 inf =   0.000e+00 (3363)
*  4353: obj =   1.372130200e+02 inf =   0.000e+00 (3359)
*  4363: obj =   1.372130200e+02 inf =   0.000e+00 (3373)
*  4373: obj =   1.372130200e+02 inf =   0.000e+00 (3376)
*  4384: obj =   1.372130200e+02 inf =   0.000e+00 (3366)
*  4395: obj =   1.372130200e+02 inf =   0.000e+00 (3382)
*  4402: obj =   1.372130200e+02 inf =   0.000e+00 (3379) 1
*  4412: obj =   1.372130200e+02 inf =   0.000e+00 (3371)
*  4424: obj =   1.372130200e+02 inf =   0.000e+00 (3365)
*  4436: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4445: obj =   1.372130200e+02 inf =   0.000e+00 (3371)
*  4454: obj =   1.372130200e+02 inf =   0.000e+00 (3366)
*  4463: obj =   1.372130200e+02 inf =   0.000e+00 (3369)
*  4474: obj =   1.372130200e+02 inf =   0.000e+00 (3385)
*  4484: obj =   1.372130200e+02 inf =   0.000e+00 (3389)
*  4494: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4503: obj =   1.372130200e+02 inf =   0.000e+00 (3366) 1
*  4512: obj =   1.372130200e+02 inf =   0.000e+00 (3366)
*  4523: obj =   1.372130200e+02 inf =   0.000e+00 (3369)
*  4532: obj =   1.372130200e+02 inf =   0.000e+00 (3369)
*  4542: obj =   1.372130200e+02 inf =   0.000e+00 (3374)
*  4551: obj =   1.372130200e+02 inf =   0.000e+00 (3383)
*  4560: obj =   1.372130200e+02 inf =   0.000e+00 (3374)
*  4568: obj =   1.372130200e+02 inf =   0.000e+00 (3379)
*  4577: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4586: obj =   1.372130200e+02 inf =   0.000e+00 (3390)
*  4595: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4605: obj =   1.372130200e+02 inf =   0.000e+00 (3376) 1
*  4614: obj =   1.372130200e+02 inf =   0.000e+00 (3388)
*  4624: obj =   1.372130200e+02 inf =   0.000e+00 (3398)
*  4634: obj =   1.372130200e+02 inf =   0.000e+00 (3372)
*  4643: obj =   1.372130200e+02 inf =   0.000e+00 (3379)
*  4655: obj =   1.372130200e+02 inf =   0.000e+00 (3381)
*  4664: obj =   1.372130200e+02 inf =   0.000e+00 (3372)
*  4673: obj =   1.372130200e+02 inf =   0.000e+00 (3371)
*  4682: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4691: obj =   1.372130200e+02 inf =   0.000e+00 (3386)
*  4701: obj =   1.372130200e+02 inf =   0.000e+00 (3377)
*  4708: obj =   1.372130200e+02 inf =   0.000e+00 (3379) 1
*  4717: obj =   1.372130200e+02 inf =   0.000e+00 (3372)
*  4726: obj =   1.372130200e+02 inf =   0.000e+00 (3393)
*  4736: obj =   1.372130200e+02 inf =   0.000e+00 (3380)
*  4745: obj =   1.372130200e+02 inf =   0.000e+00 (3376)
*  4754: obj =   1.372130200e+02 inf =   0.000e+00 (3391)
*  4764: obj =   1.372130200e+02 inf =   0.000e+00 (3384)
*  4773: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4782: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4791: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4800: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4809: obj =   1.372130200e+02 inf =   0.000e+00 (3373) 1
*  4818: obj =   1.372130200e+02 inf =   0.000e+00 (3373)
*  4829: obj =   1.372130200e+02 inf =   0.000e+00 (3384)
*  4840: obj =   1.372130200e+02 inf =   0.000e+00 (3390)
*  4852: obj =   1.372130200e+02 inf =   0.000e+00 (3394)
*  4861: obj =   1.372130200e+02 inf =   0.000e+00 (3391)
*  4870: obj =   1.372130200e+02 inf =   0.000e+00 (3392)
*  4879: obj =   1.372130200e+02 inf =   0.000e+00 (3387)
*  4888: obj =   1.372130200e+02 inf =   0.000e+00 (3398)
*  4896: obj =   1.372130200e+02 inf =   0.000e+00 (3393)
*  4905: obj =   1.372130200e+02 inf =   0.000e+00 (3389)
*  4913: obj =   1.372130200e+02 inf =   0.000e+00 (3389) 1
*  4922: obj =   1.372130200e+02 inf =   0.000e+00 (3399)
*  4932: obj =   1.372130200e+02 inf =   0.000e+00 (3393)
*  4942: obj =   1.372130200e+02 inf =   0.000e+00 (3387)
*  4951: obj =   1.372130200e+02 inf =   0.000e+00 (3386)
*  4961: obj =   1.372130200e+02 inf =   0.000e+00 (3386)
*  4970: obj =   1.372130200e+02 inf =   0.000e+00 (3400)
*  4980: obj =   1.370699390e+02 inf =   0.000e+00 (3384)
*  4988: obj =   1.370699390e+02 inf =   0.000e+00 (3394)
*  4996: obj =   1.370699390e+02 inf =   0.000e+00 (3394)
*  5004: obj =   1.370699390e+02 inf =   0.000e+00 (3406)
*  5013: obj =   1.370699390e+02 inf =   0.000e+00 (3392) 1
*  5022: obj =   1.370699390e+02 inf =   0.000e+00 (3390)
*  5031: obj =   1.370699390e+02 inf =   0.000e+00 (3385)
*  5041: obj =   1.370699390e+02 inf =   0.000e+00 (3404)
*  5050: obj =   1.370699390e+02 inf =   0.000e+00 (3384)
*  5059: obj =   1.370699390e+02 inf =   0.000e+00 (3410)
*  5068: obj =   1.370699390e+02 inf =   0.000e+00 (3386)
*  5077: obj =   1.370699390e+02 inf =   0.000e+00 (3388)
*  5087: obj =   1.369294420e+02 inf =   0.000e+00 (3397)
*  5097: obj =   1.367902510e+02 inf =   0.000e+00 (3397)
*  5107: obj =   1.367902510e+02 inf =   0.000e+00 (3397)
*  5116: obj =   1.367902510e+02 inf =   0.000e+00 (3402)
*  5122: obj =   1.367902510e+02 inf =   0.000e+00 (3403) 1
*  5133: obj =   1.367902510e+02 inf =   0.000e+00 (3393)
*  5143: obj =   1.367902510e+02 inf =   0.000e+00 (3396)
*  5152: obj =   1.367902510e+02 inf =   0.000e+00 (3395)
*  5161: obj =   1.367902510e+02 inf =   0.000e+00 (3397)
*  5170: obj =   1.367902510e+02 inf =   0.000e+00 (3398)
*  5179: obj =   1.367902510e+02 inf =   0.000e+00 (3392)
*  5188: obj =   1.367902510e+02 inf =   0.000e+00 (3399)
*  5196: obj =   1.367902510e+02 inf =   0.000e+00 (3411)
*  5205: obj =   1.367902510e+02 inf =   0.000e+00 (3395)
*  5215: obj =   1.366550470e+02 inf =   0.000e+00 (3394)
*  5223: obj =   1.366550470e+02 inf =   0.000e+00 (3412) 1
*  5231: obj =   1.366550470e+02 inf =   0.000e+00 (3394)
*  5240: obj =   1.366550470e+02 inf =   0.000e+00 (3401)
*  5250: obj =   1.366550470e+02 inf =   0.000e+00 (3401)
*  5260: obj =   1.366550470e+02 inf =   0.000e+00 (3391)
*  5269: obj =   1.366550470e+02 inf =   0.000e+00 (3412)
*  5279: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  5288: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5297: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  5306: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  5314: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5324: obj =   1.365246240e+02 inf =   0.000e+00 (3391) 1
*  5334: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  5344: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  5355: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5365: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  5375: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5384: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  5393: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5403: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5412: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5422: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5427: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  5436: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  5445: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  5454: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5465: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  5474: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5482: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  5492: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  5501: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5510: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5518: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5527: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5532: obj =   1.365246240e+02 inf =   0.000e+00 (3391) 1
*  5540: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5549: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5558: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  5568: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  5578: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  5589: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  5599: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5608: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5619: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  5627: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5633: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  5642: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5652: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5661: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  5669: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  5678: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5687: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5696: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5705: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
*  5714: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5723: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  5733: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
*  5739: obj =   1.365246240e+02 inf =   0.000e+00 (3416) 1
*  5750: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5759: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  5768: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  5777: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5788: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  5798: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  5809: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5819: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  5828: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5835: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  5844: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  5854: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5864: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  5873: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5883: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5893: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5903: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5912: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5921: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  5930: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5937: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  5946: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5954: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5963: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  5972: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5982: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5992: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  6003: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6013: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6024: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  6034: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  6041: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
*  6053: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6065: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6075: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  6086: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6096: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6106: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6115: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6124: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  6134: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  6141: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  6150: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  6160: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  6170: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  6180: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  6190: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6199: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6209: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  6219: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  6229: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  6240: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  6246: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  6257: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6268: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  6280: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6289: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  6298: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6309: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  6320: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6329: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  6338: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  6344: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  6353: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6362: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  6371: obj =   1.365246240e+02 inf =   0.000e+00 (3386)
*  6381: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6390: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  6400: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  6410: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6418: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6428: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  6439: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6446: obj =   1.365246240e+02 inf =   0.000e+00 (3412) 1
*  6455: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  6464: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  6474: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6483: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  6495: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6504: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  6513: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  6523: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
*  6533: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6543: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6550: obj =   1.365246240e+02 inf =   0.000e+00 (3399) 1
*  6560: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6569: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  6579: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6588: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6597: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  6607: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  6616: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  6626: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6635: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6644: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6649: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  6660: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6669: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6678: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  6687: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6699: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  6709: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  6720: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6733: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  6745: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
*  6750: obj =   1.365246240e+02 inf =   0.000e+00 (3410) 1
*  6759: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6767: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6775: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6784: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  6793: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  6801: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  6811: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6821: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  6831: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  6841: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6851: obj =   1.365246240e+02 inf =   0.000e+00 (3409) 1
*  6863: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6873: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  6884: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6894: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6905: obj =   1.365246240e+02 inf =   0.000e+00 (3428)
*  6915: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  6925: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  6934: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  6944: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  6952: obj =   1.365246240e+02 inf =   0.000e+00 (3408) 1
*  6962: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6972: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6983: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  6994: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7005: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  7016: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
*  7027: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  7036: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  7045: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7054: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
*  7064: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  7073: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  7083: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  7092: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  7102: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  7114: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  7125: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7137: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  7147: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  7156: obj =   1.365246240e+02 inf =   0.000e+00 (3404) 1
*  7165: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7175: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  7185: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  7195: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  7204: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7213: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7222: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7232: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  7242: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
*  7253: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7259: obj =   1.365246240e+02 inf =   0.000e+00 (3407) 1
*  7268: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  7278: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7287: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  7297: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  7307: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7316: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7325: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7334: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  7343: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  7352: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  7359: obj =   1.365246240e+02 inf =   0.000e+00 (3415) 1
*  7369: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7377: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7388: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
*  7400: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  7409: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  7418: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  7427: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  7438: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  7449: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7458: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  7465: obj =   1.365246240e+02 inf =   0.000e+00 (3413) 1
*  7474: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  7483: obj =   1.365246240e+02 inf =   0.000e+00 (3431)
*  7494: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  7503: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7512: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  7521: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7530: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  7540: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
*  7550: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7561: obj =   1.365246240e+02 inf =   0.000e+00 (3402) 1
*  7570: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  7580: obj =   1.365246240e+02 inf =   0.000e+00 (3386)
