GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*176219: obj =   3.707472710e+01 inf =   2.070e-02 (10266) 1
*176323: obj =   3.707468517e+01 inf =   2.067e-02 (10237) 1
*176432: obj =   3.707462377e+01 inf =   2.055e-02 (10174) 1
*176536: obj =   3.707458567e+01 inf =   2.031e-02 (10149) 1
*176641: obj =   3.688661247e+01 inf =   1.999e-02 (13515) 1
*176756: obj =   3.688596361e+01 inf =   1.997e-02 (13443) 1
*176871: obj =   3.688583063e+01 inf =   2.010e-02 (13346) 1
*176981: obj =   3.688564122e+01 inf =   1.990e-02 (13249) 1
*177096: obj =   3.688544954e+01 inf =   1.987e-02 (13194) 1
*177208: obj =   3.688535323e+01 inf =   1.905e-02 (13096) 1
*177317: obj =   3.688518062e+01 inf =   1.907e-02 (13017) 1
*177425: obj =   3.688511282e+01 inf =   1.908e-02 (12941) 1
*177533: obj =   3.688503236e+01 inf =   1.915e-02 (12929) 1
*177653: obj =   3.688493108e+01 inf =   1.929e-02 (12837) 1
*177769: obj =   3.688488737e+01 inf =   1.937e-02 (12824) 1
*177885: obj =   3.688485976e+01 inf =   1.940e-02 (12785) 1
*177995: obj =   3.688482180e+01 inf =   1.937e-02 (12716) 1
*178114: obj =   3.688477049e+01 inf =   1.935e-02 (12636) 1
*178223: obj =   3.688470896e+01 inf =   1.919e-02 (12584) 1
*178329: obj =   3.688467880e+01 inf =   1.916e-02 (12511) 1
*178438: obj =   3.688461393e+01 inf =   1.919e-02 (12392) 1
*178545: obj =   3.688458059e+01 inf =   1.898e-02 (12334) 1
*178659: obj =   3.688454008e+01 inf =   1.888e-02 (12329) 1
*178765: obj =   3.688450147e+01 inf =   1.870e-02 (12254) 1
*178882: obj =   3.688446517e+01 inf =   1.850e-02 (12144) 2
*178996: obj =   3.688442538e+01 inf =   1.858e-02 (12116) 1
*179102: obj =   3.688439598e+01 inf =   1.857e-02 (12073) 1
*179212: obj =   3.688436974e+01 inf =   1.843e-02 (11959) 1
*179322: obj =   3.688434907e+01 inf =   1.835e-02 (11899) 1
*179429: obj =   3.688432157e+01 inf =   1.762e-02 (11864) 1
*179544: obj =   3.688429489e+01 inf =   1.748e-02 (11760) 1
*179660: obj =   3.688423129e+01 inf =   1.730e-02 (11715) 1
*179774: obj =   3.688419405e+01 inf =   1.720e-02 (11616) 1
*179888: obj =   3.688413550e+01 inf =   1.721e-02 (11561) 1
*180000: obj =   3.688410314e+01 inf =   1.707e-02 (11524) 1
*180113: obj =   3.688405649e+01 inf =   1.704e-02 (11492) 1
*180224: obj =   3.688400959e+01 inf =   1.706e-02 (11490) 1
*180336: obj =   3.688396406e+01 inf =   1.707e-02 (11369) 1
*180449: obj =   3.688395960e+01 inf =   1.705e-02 (11293) 1
*180564: obj =   3.688393037e+01 inf =   1.674e-02 (11267) 1
*180679: obj =   3.688391422e+01 inf =   1.679e-02 (11154) 1
*180799: obj =   3.688388027e+01 inf =   1.686e-02 (11087) 1
*180913: obj =   3.688385656e+01 inf =   1.683e-02 (11096) 1
*181019: obj =   3.688381103e+01 inf =   1.675e-02 (11089) 2
*181129: obj =   3.688376795e+01 inf =   1.671e-02 (11061) 1
*181244: obj =   3.688373043e+01 inf =   1.690e-02 (10975) 1
*181358: obj =   3.688367100e+01 inf =   1.692e-02 (10948) 1
*181469: obj =   3.688363207e+01 inf =   1.692e-02 (10932) 1
*181580: obj =   3.688359624e+01 inf =   1.696e-02 (10902) 1
*181696: obj =   3.688357511e+01 inf =   1.691e-02 (10840) 1
*181810: obj =   3.688354229e+01 inf =   1.676e-02 (10773) 1
*181922: obj =   3.688351467e+01 inf =   1.659e-02 (10746) 1
*182033: obj =   3.688347639e+01 inf =   1.651e-02 (10692) 1
*182139: obj =   3.688344761e+01 inf =   1.650e-02 (10665) 1
*182245: obj =   3.688341787e+01 inf =   1.633e-02 (10597) 1
*182352: obj =   3.688338577e+01 inf =   1.631e-02 (10532) 1
*182465: obj =   3.688337079e+01 inf =   1.629e-02 (10504) 1
*182574: obj =   3.688334574e+01 inf =   1.626e-02 (10496) 1
*182680: obj =   3.688331563e+01 inf =   1.623e-02 (10498) 1
*182791: obj =   3.688329641e+01 inf =   1.617e-02 (10454) 1
*182897: obj =   3.688328377e+01 inf =   1.596e-02 (10398) 2
*183006: obj =   3.688326472e+01 inf =   1.579e-02 (10388) 1
*183116: obj =   3.688323501e+01 inf =   1.539e-02 (10257) 1
*183222: obj =   3.688321690e+01 inf =   1.527e-02 (10208) 1
*183330: obj =   3.688318626e+01 inf =   1.500e-02 (10118) 1
*183438: obj =   3.688316128e+01 inf =   1.493e-02 (10064) 1
*183543: obj =   3.688313027e+01 inf =   1.494e-02 (9993) 1
*183651: obj =   3.688311429e+01 inf =   1.468e-02 (9949) 1
*183758: obj =   3.688308953e+01 inf =   1.454e-02 (9972) 1
*183872: obj =   3.688305543e+01 inf =   1.454e-02 (9868) 1
*183986: obj =   3.688302412e+01 inf =   1.463e-02 (9775) 1
*184096: obj =   3.688298614e+01 inf =   1.446e-02 (9776) 1
*184212: obj =   3.688296153e+01 inf =   1.442e-02 (9668) 1
*184320: obj =   3.688294162e+01 inf =   1.428e-02 (9635) 1
*184429: obj =   3.688291441e+01 inf =   1.409e-02 (9526) 1
*184539: obj =   3.688289261e+01 inf =   1.402e-02 (9521) 1
*184648: obj =   3.688287171e+01 inf =   1.399e-02 (9504) 1
*184759: obj =   3.688286033e+01 inf =   1.384e-02 (9402) 1
*184871: obj =   3.688283293e+01 inf =   1.396e-02 (9432) 1
*184982: obj =   3.688280630e+01 inf =   1.398e-02 (9393) 1
*185089: obj =   3.688278940e+01 inf =   1.397e-02 (9330) 1
*185197: obj =   3.688276323e+01 inf =   1.399e-02 (9352) 1
*185306: obj =   3.688274218e+01 inf =   1.414e-02 (9171) 1
*185412: obj =   3.688272998e+01 inf =   1.404e-02 (9132) 1
*185524: obj =   3.688270274e+01 inf =   1.405e-02 (9097) 1
*185639: obj =   3.688268112e+01 inf =   1.407e-02 (9060) 2
*185750: obj =   3.688267437e+01 inf =   1.391e-02 (9050) 1
*185863: obj =   3.688265620e+01 inf =   1.376e-02 (9054) 1
*185976: obj =   3.688263694e+01 inf =   1.359e-02 (9034) 1
*186089: obj =   3.688261893e+01 inf =   1.346e-02 (9037) 1
*186216: obj =   3.688260623e+01 inf =   1.280e-02 (9044) 1
*186340: obj =   3.688257979e+01 inf =   1.237e-02 (8948) 1
*186449: obj =   3.688255213e+01 inf =   1.252e-02 (8991) 1
*186556: obj =   3.688252940e+01 inf =   1.256e-02 (8951) 1
*186665: obj =   3.688250108e+01 inf =   1.242e-02 (8869) 1
*186781: obj =   3.688246956e+01 inf =   1.224e-02 (8788) 1
*186895: obj =   3.688244510e+01 inf =   1.222e-02 (8790) 1
*187003: obj =   3.688241260e+01 inf =   1.217e-02 (8741) 2
*187118: obj =   3.688238904e+01 inf =   1.203e-02 (8654) 1
*187241: obj =   3.688238379e+01 inf =   1.181e-02 (8649) 1
*187360: obj =   3.688236794e+01 inf =   1.157e-02 (8643) 1
*187483: obj =   3.688235739e+01 inf =   1.138e-02 (8579) 1
*187604: obj =   3.688234528e+01 inf =   1.128e-02 (8503) 1
*187718: obj =   3.567113450e+01 inf =   1.127e-02 (9364) 1
*187832: obj =   3.567105455e+01 inf =   1.102e-02 (9375) 1
*187938: obj =   3.567096654e+01 inf =   1.090e-02 (9426) 1
*188052: obj =   3.567081530e+01 inf =   1.090e-02 (9395) 1
*188172: obj =   3.567054586e+01 inf =   1.080e-02 (9337) 1
*188283: obj =   3.567044253e+01 inf =   1.084e-02 (9283) 1
*188396: obj =   3.567035346e+01 inf =   1.066e-02 (9244) 1
*188513: obj =   3.566966595e+01 inf =   1.066e-02 (9167) 1
*188627: obj =   3.566947906e+01 inf =   1.076e-02 (9161) 1
*188739: obj =   3.566934016e+01 inf =   1.068e-02 (9149) 2
*188853: obj =   3.566920031e+01 inf =   1.075e-02 (9215) 1
*188965: obj =   3.566900582e+01 inf =   1.069e-02 (9234) 1
*189068: obj =   3.566887582e+01 inf =   1.064e-02 (9302) 1
*189170: obj =   3.566876186e+01 inf =   1.054e-02 (9312) 1
*189271: obj =   3.566865308e+01 inf =   1.056e-02 (9310) 1
*189371: obj =   3.566851931e+01 inf =   1.059e-02 (9320) 1
*189471: obj =   3.566842328e+01 inf =   1.063e-02 (9344) 1
*189572: obj =   3.566828074e+01 inf =   1.064e-02 (9313) 1
*189672: obj =   3.566815156e+01 inf =   1.054e-02 (9289) 1
*189774: obj =   3.566800870e+01 inf =   1.054e-02 (9262) 1
*189876: obj =   3.566786009e+01 inf =   1.062e-02 (9202) 1
*189981: obj =   3.566777195e+01 inf =   1.053e-02 (9283) 1
*190086: obj =   3.566766504e+01 inf =   1.045e-02 (9278) 1
*190191: obj =   3.566756172e+01 inf =   1.049e-02 (9252) 1
*190312: obj =   3.329565726e+01 inf =   1.039e-02 (8662) 1
*190419: obj =   3.329563555e+01 inf =   1.020e-02 (8747) 1
*190523: obj =   3.329559443e+01 inf =   1.022e-02 (8757) 1
*190627: obj =   3.329555455e+01 inf =   1.027e-02 (8667) 1
*190733: obj =   3.329552203e+01 inf =   1.034e-02 (8567) 1
*190834: obj =   3.329550236e+01 inf =   1.037e-02 (8503) 1
*190936: obj =   3.329546538e+01 inf =   1.052e-02 (8498) 1
*191039: obj =   3.329543258e+01 inf =   1.056e-02 (8434) 1
*191144: obj =   3.329539730e+01 inf =   1.072e-02 (8377) 1
*191250: obj =   3.329538678e+01 inf =   1.078e-02 (8257) 1
*191359: obj =   3.329534797e+01 inf =   1.079e-02 (8167) 1
*191476: obj =   3.329531492e+01 inf =   1.089e-02 (8030) 1
*191590: obj =   3.329529742e+01 inf =   1.081e-02 (7971) 1
*191700: obj =   3.329528077e+01 inf =   1.085e-02 (7972) 1
*191814: obj =   3.329526450e+01 inf =   1.081e-02 (7903) 1
*191922: obj =   3.329525588e+01 inf =   1.080e-02 (7881) 1
*192032: obj =   3.329524204e+01 inf =   1.073e-02 (7910) 1
*192145: obj =   3.329522512e+01 inf =   1.065e-02 (7830) 1
*192253: obj =   3.329517987e+01 inf =   1.069e-02 (7792) 2
*192373: obj =   3.314769792e+01 inf =   1.066e-02 (7877) 1
*192501: obj =   3.073382011e+01 inf =   1.049e-02 (11251) 1
*192623: obj =   3.073380173e+01 inf =   1.037e-02 (11235) 1
*192735: obj =   3.073378893e+01 inf =   1.017e-02 (11318) 1
*192844: obj =   3.073377912e+01 inf =   1.000e-02 (11273) 1
*192952: obj =   3.073376105e+01 inf =   9.939e-03 (11216) 1
*193059: obj =   3.073374785e+01 inf =   9.846e-03 (11197) 1
*193163: obj =   3.073372288e+01 inf =   9.836e-03 (11194) 1
*193266: obj =   3.073370618e+01 inf =   9.886e-03 (11195) 1
*193368: obj =   3.073369063e+01 inf =   9.846e-03 (11140) 1
*193479: obj =   3.073368547e+01 inf =   9.687e-03 (11072) 1
*193582: obj =   3.073366633e+01 inf =   9.553e-03 (10953) 1
*193685: obj =   3.073364830e+01 inf =   9.497e-03 (10817) 1
*193791: obj =   3.073362111e+01 inf =   9.390e-03 (10761) 1
*193898: obj =   3.073361130e+01 inf =   9.289e-03 (10711) 1
*194003: obj =   3.073359124e+01 inf =   9.213e-03 (10642) 1
*194114: obj =   2.960758949e+01 inf =   9.146e-03 (10589) 1
*194228: obj =   2.960757895e+01 inf =   9.039e-03 (10525) 1
*194346: obj =   2.960757017e+01 inf =   8.751e-03 (10511) 2
*194467: obj =   2.960754298e+01 inf =   8.612e-03 (10456) 1
*194585: obj =   2.960753528e+01 inf =   8.575e-03 (10456) 1
*194698: obj =   2.960751586e+01 inf =   8.661e-03 (10438) 1
*194815: obj =   2.960749387e+01 inf =   8.499e-03 (10385) 1
*194925: obj =   2.960747463e+01 inf =   8.521e-03 (10386) 1
*195040: obj =   2.960744774e+01 inf =   8.417e-03 (10410) 1
*195158: obj =   2.960742525e+01 inf =   8.370e-03 (10333) 1
*195267: obj =   2.960739200e+01 inf =   8.358e-03 (10262) 1
*195384: obj =   2.960733633e+01 inf =   8.153e-03 (10256) 1
*195499: obj =   2.960726717e+01 inf =   8.013e-03 (10219) 1
*195614: obj =   2.960716070e+01 inf =   7.849e-03 (10117) 1
*195727: obj =   2.952679722e+01 inf =   7.854e-03 (8592) 1
*195827: obj =   2.952678486e+01 inf =   7.815e-03 (8634) 1
*195926: obj =   2.952677750e+01 inf =   7.748e-03 (8637) 1
*196024: obj =   2.952676472e+01 inf =   8.062e-03 (8604) 1
*196122: obj =   2.952674443e+01 inf =   8.218e-03 (8499) 1
*196223: obj =   2.952672451e+01 inf =   8.252e-03 (8426) 1
*196320: obj =   2.952671391e+01 inf =   8.348e-03 (8403) 1
*196418: obj =   2.952669943e+01 inf =   8.517e-03 (8280) 1
*196520: obj =   2.885015101e+01 inf =   8.564e-03 (9947) 1
*196620: obj =   2.885011919e+01 inf =   8.712e-03 (9880) 1
*196731: obj =   2.884783467e+01 inf =   8.953e-03 (9819) 1
*196846: obj =   2.884711039e+01 inf =   9.089e-03 (9673) 1
*196962: obj =   2.884680469e+01 inf =   9.235e-03 (9633) 1
*197071: obj =   2.884671792e+01 inf =   9.187e-03 (9587) 1
*197183: obj =   2.884654318e+01 inf =   9.174e-03 (9507) 1
*197291: obj =   2.884644326e+01 inf =   9.332e-03 (9498) 2
*197405: obj =   2.884634703e+01 inf =   9.610e-03 (9441) 1
*197512: obj =   2.884625875e+01 inf =   9.627e-03 (9374) 1
*197623: obj =   2.884614321e+01 inf =   9.757e-03 (9327) 1
*197736: obj =   2.884606522e+01 inf =   9.868e-03 (9276) 1
*197852: obj =   2.884598525e+01 inf =   9.576e-03 (9216) 1
*197966: obj =   2.884592686e+01 inf =   9.545e-03 (9220) 1
*198082: obj =   2.884583063e+01 inf =   9.388e-03 (9142) 1
*198200: obj =   2.884574662e+01 inf =   9.413e-03 (9056) 1
*198309: obj =   2.884562885e+01 inf =   9.352e-03 (9035) 1
*198413: obj =   2.884554936e+01 inf =   9.342e-03 (8956) 2
*198517: obj =   2.884548649e+01 inf =   9.373e-03 (8875) 1
*198620: obj =   2.884545914e+01 inf =   9.201e-03 (8814) 1
*198730: obj =   2.884541410e+01 inf =   9.161e-03 (8800) 1
*198837: obj =   2.884535619e+01 inf =   9.160e-03 (8795) 1
*198946: obj =   2.884529806e+01 inf =   9.300e-03 (8681) 1
*199054: obj =   2.884523387e+01 inf =   9.388e-03 (8570) 1
*199156: obj =   2.884517800e+01 inf =   9.342e-03 (8582) 1
*199267: obj =   2.884510678e+01 inf =   9.424e-03 (8490) 1
*199371: obj =   2.884504111e+01 inf =   9.448e-03 (8463) 1
*199478: obj =   2.884497128e+01 inf =   9.506e-03 (8425) 1
*199582: obj =   2.884490996e+01 inf =   9.506e-03 (8410) 1
*199695: obj =   2.884488235e+01 inf =   9.488e-03 (8343) 1
*199805: obj =   2.884481562e+01 inf =   9.567e-03 (8262) 1
*199914: obj =   2.884475673e+01 inf =   9.663e-03 (8250) 1
*200028: obj =   2.884467189e+01 inf =   9.549e-03 (8242) 1
*200143: obj =   2.884459618e+01 inf =   9.517e-03 (8223) 1
*200249: obj =   2.884453003e+01 inf =   9.530e-03 (8218) 2
*200351: obj =   2.884448741e+01 inf =   9.569e-03 (8176) 1
*200453: obj =   2.884445327e+01 inf =   9.602e-03 (8192) 1
*200565: obj =   2.884441009e+01 inf =   9.656e-03 (8171) 1
*200679: obj =   2.884437047e+01 inf =   9.728e-03 (8083) 1
*200791: obj =   2.884430644e+01 inf =   9.666e-03 (8145) 1
*200901: obj =   2.884418250e+01 inf =   9.604e-03 (8204) 1
*201008: obj =   2.884408614e+01 inf =   9.548e-03 (8162) 1
*201125: obj =   2.884403211e+01 inf =   9.553e-03 (8097) 1
*201239: obj =   2.884396791e+01 inf =   9.611e-03 (8028) 1
*201357: obj =   2.813552450e+01 inf =   9.647e-03 (11217) 1
*201453: obj =   2.813551459e+01 inf =   9.709e-03 (11198) 1
*201548: obj =   2.813549731e+01 inf =   9.765e-03 (11180) 1
*201644: obj =   2.813546798e+01 inf =   9.798e-03 (11157) 1
*201745: obj =   2.813542987e+01 inf =   9.817e-03 (11219) 1
*201847: obj =   2.813536647e+01 inf =   9.861e-03 (11141) 1
*201951: obj =   2.813531683e+01 inf =   9.937e-03 (11075) 1
*202055: obj =   2.813526011e+01 inf =   9.903e-03 (11016) 1
*202159: obj =   2.813520682e+01 inf =   9.961e-03 (10954) 1
*202267: obj =   2.813515125e+01 inf =   1.002e-02 (10893) 1
*202388: obj =   2.734025965e+01 inf =   9.871e-03 (502374) 1
*202499: obj =   2.734020591e+01 inf =   9.661e-03 (502344) 2
*202613: obj =   2.734008286e+01 inf =   9.508e-03 (502306) 1
*202723: obj =   2.733999736e+01 inf =   9.415e-03 (502338) 1
*202828: obj =   2.733974857e+01 inf =   9.642e-03 (502385) 1
*202932: obj =   2.733952463e+01 inf =   9.757e-03 (502474) 1
*203037: obj =   2.733918562e+01 inf =   9.907e-03 (502504) 1
*203139: obj =   2.733898816e+01 inf =   1.000e-02 (502559) 1
*203242: obj =   2.733861701e+01 inf =   1.016e-02 (502626) 1
*203346: obj =   2.733814212e+01 inf =   1.016e-02 (502695) 1
*203448: obj =   2.733773511e+01 inf =   1.036e-02 (502738) 1
*203548: obj =   2.733744336e+01 inf =   1.045e-02 (502781) 1
*203650: obj =   2.733695828e+01 inf =   1.050e-02 (502849) 1
*203753: obj =   2.733672758e+01 inf =   1.063e-02 (502883) 1
*203859: obj =   2.733612565e+01 inf =   1.068e-02 (502956) 1
*203963: obj =   2.733529494e+01 inf =   1.077e-02 (502990) 1
*204066: obj =   2.733486921e+01 inf =   1.091e-02 (503046) 1
*204168: obj =   2.733448087e+01 inf =   1.114e-02 (503093) 1
*204270: obj =   2.733373606e+01 inf =   1.109e-02 (503101) 1
*204372: obj =   2.733285373e+01 inf =   1.107e-02 (503170) 1
*204473: obj =   2.733198900e+01 inf =   1.110e-02 (503219) 1
*204574: obj =   2.733112726e+01 inf =   1.108e-02 (503296) 1
*204677: obj =   2.733023547e+01 inf =   1.107e-02 (503323) 1
*204782: obj =   2.732971964e+01 inf =   1.105e-02 (503370) 1
*204888: obj =   2.732842197e+01 inf =   1.102e-02 (503418) 1
*204993: obj =   2.732748000e+01 inf =   1.092e-02 (503423) 1
*205097: obj =   2.732650464e+01 inf =   1.102e-02 (503470) 1
*205198: obj =   2.732598099e+01 inf =   1.102e-02 (503523) 1
*205303: obj =   2.732526532e+01 inf =   1.088e-02 (503561) 1
*205406: obj =   2.732438474e+01 inf =   1.091e-02 (503602) 1
*205508: obj =   2.732348094e+01 inf =   1.097e-02 (503636) 1
*205607: obj =   2.732298431e+01 inf =   1.098e-02 (503649) 1
*205706: obj =   2.732280392e+01 inf =   1.084e-02 (503677) 1
*205807: obj =   2.732202287e+01 inf =   1.077e-02 (503702) 1
*205905: obj =   2.732150161e+01 inf =   1.053e-02 (503738) 1
*206004: obj =   2.732034934e+01 inf =   1.047e-02 (503760) 1
*206102: obj =   2.731919364e+01 inf =   1.046e-02 (503775) 1
*206202: obj =   2.731797678e+01 inf =   1.038e-02 (503803) 1
*206305: obj =   2.731646629e+01 inf =   1.027e-02 (503821) 1
*206407: obj =   2.731449306e+01 inf =   1.019e-02 (503827) 1
*206510: obj =   2.731291745e+01 inf =   1.020e-02 (503877) 1
*206612: obj =   2.731089637e+01 inf =   1.018e-02 (503897) 1
*206714: obj =   2.730865661e+01 inf =   1.016e-02 (503916) 1
*206818: obj =   2.730714248e+01 inf =   1.009e-02 (503947)
*206918: obj =   2.730485641e+01 inf =   1.007e-02 (503980) 1
*207018: obj =   2.730256116e+01 inf =   1.001e-02 (504004) 1
*207116: obj =   2.730046357e+01 inf =   9.875e-03 (504008) 1
*207215: obj =   2.729808039e+01 inf =   9.863e-03 (504035) 1
*207313: obj =   2.729614058e+01 inf =   9.851e-03 (504045) 1
*207410: obj =   2.729356522e+01 inf =   9.806e-03 (504071) 1
*207507: obj =   2.729087985e+01 inf =   9.716e-03 (504072) 1
*207603: obj =   2.728874207e+01 inf =   9.686e-03 (504088) 1
*207701: obj =   2.728575103e+01 inf =   9.641e-03 (504136) 1
*207796: obj =   2.728328038e+01 inf =   9.469e-03 (504140) 1
*207891: obj =   2.728044915e+01 inf =   9.173e-03 (504166) 1
*207986: obj =   2.726774012e+01 inf =   9.103e-03 (504186) 1
*208077: obj =   2.651982293e+01 inf =   9.024e-03 (500441) 1
*208166: obj =   2.651978393e+01 inf =   8.886e-03 (500425) 1
*208260: obj =   2.651976774e+01 inf =   8.611e-03 (500445) 1
*208355: obj =   2.651972033e+01 inf =   8.484e-03 (500431)
*208444: obj =   2.651964277e+01 inf =   8.365e-03 (500400) 1
*208532: obj =   2.651960500e+01 inf =   8.262e-03 (500383) 1
*208621: obj =   2.651953362e+01 inf =   8.169e-03 (500368) 1
*208711: obj =   2.651949601e+01 inf =   8.031e-03 (500366) 1
*208803: obj =   2.651943703e+01 inf =   7.908e-03 (500398) 1
*208895: obj =   2.651935033e+01 inf =   7.852e-03 (500393) 1
*208992: obj =   2.647087385e+01 inf =   7.806e-03 (13090) 1
*209095: obj =   2.647082099e+01 inf =   7.843e-03 (13111) 1
*209198: obj =   2.647077650e+01 inf =   7.884e-03 (13100)
*209295: obj =   2.647073026e+01 inf =   7.874e-03 (13110) 1
*209393: obj =   2.647067113e+01 inf =   7.859e-03 (13101) 1
*209490: obj =   2.647062439e+01 inf =   7.842e-03 (13102) 1
*209588: obj =   2.647057214e+01 inf =   7.820e-03 (13123) 1
*209685: obj =   2.646924211e+01 inf =   7.968e-03 (13123) 1
*209780: obj =   2.646803272e+01 inf =   8.317e-03 (13095) 1
*209875: obj =   2.646762869e+01 inf =   8.526e-03 (13047) 1
*209970: obj =   2.646736761e+01 inf =   8.731e-03 (12997) 1
*210069: obj =   2.646718340e+01 inf =   8.815e-03 (12935) 1
*210171: obj =   2.646705787e+01 inf =   8.912e-03 (12860)
*210266: obj =   2.646686740e+01 inf =   8.968e-03 (12808) 1
*210362: obj =   2.646675311e+01 inf =   9.132e-03 (12782) 1
*210457: obj =   2.646664275e+01 inf =   9.277e-03 (12743) 1
*210552: obj =   2.646653806e+01 inf =   9.472e-03 (12681) 1
*210646: obj =   2.646642601e+01 inf =   9.617e-03 (12690) 1
*210741: obj =   2.646635107e+01 inf =   9.518e-03 (12656) 1
*210837: obj =   2.646625622e+01 inf =   9.632e-03 (12658) 1
*210932: obj =   2.646615998e+01 inf =   9.683e-03 (12621) 1
*211033: obj =   2.646607426e+01 inf =   9.774e-03 (12643)
*211129: obj =   2.646600023e+01 inf =   9.860e-03 (12608) 1
*211225: obj =   2.646592353e+01 inf =   9.890e-03 (12571) 1
*211322: obj =   2.646587032e+01 inf =   9.850e-03 (12540) 1
*211418: obj =   2.646583724e+01 inf =   9.897e-03 (12509) 1
*211516: obj =   2.646576656e+01 inf =   9.881e-03 (12457) 1
*211615: obj =   2.646571119e+01 inf =   9.845e-03 (12411) 1
*211715: obj =   2.646564167e+01 inf =   1.004e-02 (12407) 1
*211812: obj =   2.646559475e+01 inf =   1.011e-02 (12387) 1
*211910: obj =   2.646553647e+01 inf =   1.014e-02 (12356) 1
*212010: obj =   2.646547131e+01 inf =   1.025e-02 (12223) 1
*212112: obj =   2.646540367e+01 inf =   1.022e-02 (12210) 1
*212217: obj =   2.646533049e+01 inf =   1.051e-02 (12140)
*212315: obj =   2.646526804e+01 inf =   1.060e-02 (12120) 1
*212413: obj =   2.646521552e+01 inf =   1.072e-02 (12077) 1
*212511: obj =   2.646516334e+01 inf =   1.101e-02 (12039) 1
*212609: obj =   2.646510806e+01 inf =   1.118e-02 (11971) 1
*212708: obj =   2.646507853e+01 inf =   1.134e-02 (11925) 1
*212807: obj =   2.646502234e+01 inf =   1.150e-02 (11915) 1
*212907: obj =   2.646499460e+01 inf =   1.160e-02 (11847) 1
*213007: obj =   2.646494839e+01 inf =   1.189e-02 (11838) 1
*213108: obj =   2.646491461e+01 inf =   1.193e-02 (11794) 1
*213208: obj =   2.646487734e+01 inf =   1.198e-02 (11742) 1
*213309: obj =   2.646483045e+01 inf =   1.220e-02 (11706) 1
*213409: obj =   2.646479530e+01 inf =   1.249e-02 (11682) 1
*213508: obj =   2.646474684e+01 inf =   1.289e-02 (11629) 1
*213614: obj =   2.646471095e+01 inf =   1.326e-02 (11554) 1
*213720: obj =   2.646465257e+01 inf =   1.344e-02 (11527) 1
*213823: obj =   2.646462515e+01 inf =   1.368e-02 (11554) 1
*213934: obj =   2.646459733e+01 inf =   1.360e-02 (11469)
*214037: obj =   2.646455597e+01 inf =   1.377e-02 (11494) 1
*214139: obj =   2.646452604e+01 inf =   1.413e-02 (11438) 1
*214241: obj =   2.646449815e+01 inf =   1.413e-02 (11412) 1
*214344: obj =   2.646447426e+01 inf =   1.428e-02 (11371) 1
*214447: obj =   2.646445087e+01 inf =   1.433e-02 (11306) 1
*214550: obj =   2.646443049e+01 inf =   1.457e-02 (11231) 1
*214654: obj =   2.547226014e+01 inf =   1.475e-02 (11152) 1
*214758: obj =   2.547224569e+01 inf =   1.474e-02 (11096) 1
*214864: obj =   2.547223416e+01 inf =   1.484e-02 (11045) 1
*214970: obj =   2.547222055e+01 inf =   1.495e-02 (11035) 1
*215075: obj =   2.547220608e+01 inf =   1.515e-02 (10998) 1
*215182: obj =   2.547220004e+01 inf =   1.521e-02 (10939) 1
*215287: obj =   2.547219001e+01 inf =   1.526e-02 (10856) 1
*215402: obj =   2.546998579e+01 inf =   1.546e-02 (16396) 1
*215517: obj =   2.546994034e+01 inf =   1.533e-02 (16369) 1
*215624: obj =   2.546992444e+01 inf =   1.514e-02 (16346) 1
*215737: obj =   2.546574353e+01 inf =   1.521e-02 (16278) 1
*215849: obj =   2.546512472e+01 inf =   1.526e-02 (16214) 2
*215969: obj =   2.546477129e+01 inf =   1.523e-02 (16131) 1
*216086: obj =   2.546457742e+01 inf =   1.524e-02 (16080) 1
*216193: obj =   2.546420186e+01 inf =   1.559e-02 (16090) 1
*216295: obj =   2.546389325e+01 inf =   1.585e-02 (15999) 1
*216397: obj =   2.546366082e+01 inf =   1.601e-02 (15925) 1
*216499: obj =   2.546319283e+01 inf =   1.652e-02 (15887) 1
*216599: obj =   2.546308081e+01 inf =   1.659e-02 (15810) 1
*216699: obj =   2.546279842e+01 inf =   1.677e-02 (15763) 1
*216801: obj =   2.546242933e+01 inf =   1.713e-02 (15680) 1
*216902: obj =   2.546215303e+01 inf =   1.733e-02 (15601) 1
*217002: obj =   2.546180536e+01 inf =   1.759e-02 (15536) 1
*217104: obj =   2.546143815e+01 inf =   1.798e-02 (15480) 1
*217204: obj =   2.546104152e+01 inf =   1.840e-02 (15423) 1
*217304: obj =   2.546068231e+01 inf =   1.871e-02 (15367) 1
*217404: obj =   2.546028826e+01 inf =   1.927e-02 (15291) 1
*217503: obj =   2.546013249e+01 inf =   1.920e-02 (15267) 1
*217602: obj =   2.545992466e+01 inf =   1.910e-02 (15162) 1
