GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
   6320: obj =   6.311863958e+03 inf =   7.789e+04 (77888)
   6336: obj =   6.327836172e+03 inf =   7.787e+04 (77872)
   6352: obj =   6.343811451e+03 inf =   7.786e+04 (77856)
   6368: obj =   6.359782872e+03 inf =   7.784e+04 (77840)
   6384: obj =   6.375754031e+03 inf =   7.782e+04 (77824)
   6400: obj =   6.391725594e+03 inf =   7.781e+04 (77808)
   6416: obj =   6.407696909e+03 inf =   7.779e+04 (77792)
   6432: obj =   6.423667405e+03 inf =   7.778e+04 (77776)
   6448: obj =   6.439637853e+03 inf =   7.776e+04 (77760)
   6464: obj =   6.455608301e+03 inf =   7.774e+04 (77744)
   6480: obj =   6.471582253e+03 inf =   7.773e+04 (77728)
   6496: obj =   6.487558017e+03 inf =   7.771e+04 (77712)
   6512: obj =   6.503531993e+03 inf =   7.770e+04 (77696)
   6528: obj =   6.519503293e+03 inf =   7.768e+04 (77680)
   6544: obj =   6.535479354e+03 inf =   7.766e+04 (77664)
   6560: obj =   6.551449886e+03 inf =   7.765e+04 (77648)
   6576: obj =   6.567420334e+03 inf =   7.763e+04 (77632)
   6592: obj =   6.583391424e+03 inf =   7.762e+04 (77616)
   6608: obj =   6.599363566e+03 inf =   7.760e+04 (77600)
   6624: obj =   6.615334251e+03 inf =   7.758e+04 (77584)
   6640: obj =   6.631304831e+03 inf =   7.757e+04 (77568)
   6656: obj =   6.647276169e+03 inf =   7.755e+04 (77552)
   6672: obj =   6.663253627e+03 inf =   7.754e+04 (77536)
   6688: obj =   6.679227142e+03 inf =   7.752e+04 (77520)
   6704: obj =   6.695199696e+03 inf =   7.750e+04 (77504)
   6720: obj =   6.711175151e+03 inf =   7.749e+04 (77488)
   6736: obj =   6.727148856e+03 inf =   7.747e+04 (77472)
   6752: obj =   6.743119541e+03 inf =   7.746e+04 (77456)
   6768: obj =   6.759090097e+03 inf =   7.744e+04 (77440)
   6784: obj =   6.775060737e+03 inf =   7.742e+04 (77424)
   6800: obj =   6.791031377e+03 inf =   7.741e+04 (77408)
   6816: obj =   6.807002289e+03 inf =   7.739e+04 (77392)
   6832: obj =   6.822972737e+03 inf =   7.738e+04 (77376)
   6848: obj =   6.838946881e+03 inf =   7.736e+04 (77360)
   6864: obj =   6.854923110e+03 inf =   7.734e+04 (77344)
   6880: obj =   6.870897562e+03 inf =   7.733e+04 (77328)
   6896: obj =   6.886868839e+03 inf =   7.731e+04 (77312)
   6912: obj =   6.902844628e+03 inf =   7.730e+04 (77296)
   6928: obj =   6.918815184e+03 inf =   7.728e+04 (77280)
   6944: obj =   6.934786887e+03 inf =   7.726e+04 (77264)
   6960: obj =   6.950757986e+03 inf =   7.725e+04 (77248)
   6976: obj =   6.966728434e+03 inf =   7.723e+04 (77232)
   6992: obj =   6.982699062e+03 inf =   7.722e+04 (77216)
   7008: obj =   6.998669950e+03 inf =   7.720e+04 (77200)
   7024: obj =   7.014642506e+03 inf =   7.718e+04 (77184)
   7040: obj =   7.030619667e+03 inf =   7.717e+04 (77168)
   7056: obj =   7.046593149e+03 inf =   7.715e+04 (77152)
   7072: obj =   7.062568310e+03 inf =   7.714e+04 (77136)
   7088: obj =   7.078546523e+03 inf =   7.712e+04 (77120)
   7104: obj =   7.094522691e+03 inf =   7.710e+04 (77104)
   7120: obj =   7.110498471e+03 inf =   7.709e+04 (77088)
   7136: obj =   7.126474129e+03 inf =   7.707e+04 (77072)
   7152: obj =   7.142449661e+03 inf =   7.706e+04 (77056)
   7168: obj =   7.158425037e+03 inf =   7.704e+04 (77040)
   7184: obj =   7.174400413e+03 inf =   7.702e+04 (77024)
   7200: obj =   7.190375717e+03 inf =   7.701e+04 (77008)
   7216: obj =   7.206348758e+03 inf =   7.699e+04 (76992)
   7232: obj =   7.222323362e+03 inf =   7.698e+04 (76976)
   7248: obj =   7.238294840e+03 inf =   7.696e+04 (76960)
   7264: obj =   7.254265336e+03 inf =   7.694e+04 (76944)
   7280: obj =   7.270235904e+03 inf =   7.693e+04 (76928)
   7296: obj =   7.286206460e+03 inf =   7.691e+04 (76912)
   7312: obj =   7.302178707e+03 inf =   7.690e+04 (76896)
   7328: obj =   7.318149428e+03 inf =   7.688e+04 (76880)
   7344: obj =   7.334124010e+03 inf =   7.686e+04 (76864)
   7360: obj =   7.350099811e+03 inf =   7.685e+04 (76848)
   7376: obj =   7.366073741e+03 inf =   7.683e+04 (76832)
   7392: obj =   7.382045550e+03 inf =   7.682e+04 (76816)
   7408: obj =   7.398022317e+03 inf =   7.680e+04 (76800)
   7424: obj =   7.413993191e+03 inf =   7.678e+04 (76784)
   7440: obj =   7.429963876e+03 inf =   7.677e+04 (76768)
   7456: obj =   7.445934456e+03 inf =   7.675e+04 (76752)
   7472: obj =   7.461904988e+03 inf =   7.674e+04 (76736)
   7488: obj =   7.477875628e+03 inf =   7.672e+04 (76720)
   7504: obj =   7.493846528e+03 inf =   7.670e+04 (76704)
   7520: obj =   7.509817000e+03 inf =   7.669e+04 (76688)
   7536: obj =   7.525794721e+03 inf =   7.667e+04 (76672)
   7552: obj =   7.541768392e+03 inf =   7.666e+04 (76656)
   7568: obj =   7.557741656e+03 inf =   7.664e+04 (76640)
   7584: obj =   7.573716567e+03 inf =   7.662e+04 (76624)
   7600: obj =   7.589690057e+03 inf =   7.661e+04 (76608)
   7616: obj =   7.605661300e+03 inf =   7.659e+04 (76592)
   7632: obj =   7.621631844e+03 inf =   7.658e+04 (76576)
   7648: obj =   7.637602292e+03 inf =   7.656e+04 (76560)
   7664: obj =   7.653572740e+03 inf =   7.654e+04 (76544)
   7680: obj =   7.669543380e+03 inf =   7.653e+04 (76528)
   7696: obj =   7.685514268e+03 inf =   7.651e+04 (76512)
   7712: obj =   7.701487086e+03 inf =   7.650e+04 (76496)
   7728: obj =   7.717464311e+03 inf =   7.648e+04 (76480)
   7744: obj =   7.733437923e+03 inf =   7.646e+04 (76464)
   7760: obj =   7.749414437e+03 inf =   7.645e+04 (76448)
   7776: obj =   7.765392855e+03 inf =   7.643e+04 (76432)
   7792: obj =   7.781371393e+03 inf =   7.642e+04 (76416)
   7808: obj =   7.797346768e+03 inf =   7.640e+04 (76400)
   7824: obj =   7.813320924e+03 inf =   7.638e+04 (76384)
   7840: obj =   7.829296000e+03 inf =   7.637e+04 (76368)
   7856: obj =   7.845271256e+03 inf =   7.635e+04 (76352)
   7872: obj =   7.861247704e+03 inf =   7.634e+04 (76336)
   7888: obj =   7.877223066e+03 inf =   7.632e+04 (76320)
   7904: obj =   7.893198442e+03 inf =   7.630e+04 (76304)
   7920: obj =   7.909173818e+03 inf =   7.629e+04 (76288)
   7936: obj =   7.925149326e+03 inf =   7.627e+04 (76272)
   7952: obj =   7.941124582e+03 inf =   7.626e+04 (76256)
   7968: obj =   7.957099791e+03 inf =   7.624e+04 (76240)
   7984: obj =   7.973073805e+03 inf =   7.622e+04 (76224)
   8000: obj =   7.989047994e+03 inf =   7.621e+04 (76208)
   8016: obj =   8.005023451e+03 inf =   7.619e+04 (76192)
   8032: obj =   8.020997419e+03 inf =   7.618e+04 (76176)
   8048: obj =   8.036975519e+03 inf =   7.616e+04 (76160)
   8064: obj =   8.052950228e+03 inf =   7.614e+04 (76144)
   8080: obj =   8.068920676e+03 inf =   7.613e+04 (76128)
   8096: obj =   8.084891124e+03 inf =   7.611e+04 (76112)
   8112: obj =   8.100861764e+03 inf =   7.610e+04 (76096)
   8128: obj =   8.116833659e+03 inf =   7.608e+04 (76080)
   8144: obj =   8.132804867e+03 inf =   7.606e+04 (76064)
   8160: obj =   8.148775957e+03 inf =   7.605e+04 (76048)
   8176: obj =   8.164746701e+03 inf =   7.603e+04 (76032)
   8192: obj =   8.180719210e+03 inf =   7.602e+04 (76016)
   8208: obj =   8.196693023e+03 inf =   7.600e+04 (76000)
   8224: obj =   8.212664892e+03 inf =   7.598e+04 (75984)
   8240: obj =   8.228635340e+03 inf =   7.597e+04 (75968)
   8256: obj =   8.244605800e+03 inf =   7.595e+04 (75952)
   8272: obj =   8.260576404e+03 inf =   7.594e+04 (75936)
   8288: obj =   8.276546912e+03 inf =   7.592e+04 (75920)
   8304: obj =   8.292517552e+03 inf =   7.590e+04 (75904)
   8320: obj =   8.308490074e+03 inf =   7.589e+04 (75888)
   8336: obj =   8.324460996e+03 inf =   7.587e+04 (75872)
   8352: obj =   8.340431849e+03 inf =   7.586e+04 (75856)
   8368: obj =   8.356407224e+03 inf =   7.584e+04 (75840)
   8384: obj =   8.372381143e+03 inf =   7.582e+04 (75824)
   8400: obj =   8.388355392e+03 inf =   7.581e+04 (75808)
   8416: obj =   8.404330317e+03 inf =   7.579e+04 (75792)
   8432: obj =   8.420303847e+03 inf =   7.578e+04 (75776)
   8448: obj =   8.436278614e+03 inf =   7.576e+04 (75760)
   8464: obj =   8.452252544e+03 inf =   7.574e+04 (75744)
   8480: obj =   8.468226937e+03 inf =   7.573e+04 (75728)
   8496: obj =   8.484201955e+03 inf =   7.571e+04 (75712)
   8512: obj =   8.500175234e+03 inf =   7.570e+04 (75696)
   8528: obj =   8.516150740e+03 inf =   7.568e+04 (75680)
   8544: obj =   8.532126740e+03 inf =   7.566e+04 (75664)
   8560: obj =   8.548102520e+03 inf =   7.565e+04 (75648)
   8576: obj =   8.564078046e+03 inf =   7.563e+04 (75632)
   8591: obj =   8.579054745e+03 inf =   7.562e+04 (75617)
   8607: obj =   8.595029497e+03 inf =   7.560e+04 (75601)
   8623: obj =   8.611004813e+03 inf =   7.558e+04 (75585)
   8639: obj =   8.626980081e+03 inf =   7.557e+04 (75569)
   8655: obj =   8.642955467e+03 inf =   7.555e+04 (75553)
   8671: obj =   8.658929174e+03 inf =   7.554e+04 (75537)
   8687: obj =   8.674904513e+03 inf =   7.552e+04 (75521)
   8703: obj =   8.690878148e+03 inf =   7.550e+04 (75505)
   8719: obj =   8.706851547e+03 inf =   7.549e+04 (75489)
   8735: obj =   8.722822563e+03 inf =   7.547e+04 (75473)
   8751: obj =   8.738793179e+03 inf =   7.546e+04 (75457)
   8767: obj =   8.754763675e+03 inf =   7.544e+04 (75441)
   8783: obj =   8.770734243e+03 inf =   7.542e+04 (75425)
   8799: obj =   8.786704691e+03 inf =   7.541e+04 (75409)
   8815: obj =   8.802676881e+03 inf =   7.539e+04 (75393)
   8831: obj =   8.818648124e+03 inf =   7.538e+04 (75377)
   8847: obj =   8.834618668e+03 inf =   7.536e+04 (75361)
   8863: obj =   8.850592195e+03 inf =   7.534e+04 (75345)
   8879: obj =   8.866566151e+03 inf =   7.533e+04 (75329)
   8895: obj =   8.882541644e+03 inf =   7.531e+04 (75313)
   8911: obj =   8.898514866e+03 inf =   7.530e+04 (75297)
   8927: obj =   8.914490111e+03 inf =   7.528e+04 (75281)
   8943: obj =   8.930462325e+03 inf =   7.526e+04 (75265)
   8959: obj =   8.946437804e+03 inf =   7.525e+04 (75249)
   8975: obj =   8.962409532e+03 inf =   7.523e+04 (75233)
   8991: obj =   8.978380622e+03 inf =   7.522e+04 (75217)
   9007: obj =   8.994352410e+03 inf =   7.520e+04 (75201)
   9023: obj =   9.010323617e+03 inf =   7.518e+04 (75185)
   9039: obj =   9.026294197e+03 inf =   7.517e+04 (75169)
   9055: obj =   9.042264953e+03 inf =   7.515e+04 (75153)
   9071: obj =   9.058235401e+03 inf =   7.514e+04 (75137)
   9087: obj =   9.074208219e+03 inf =   7.512e+04 (75121)
   9103: obj =   9.090185444e+03 inf =   7.510e+04 (75105)
   9119: obj =   9.106159056e+03 inf =   7.509e+04 (75089)
   9135: obj =   9.122134346e+03 inf =   7.507e+04 (75073)
   9151: obj =   9.138107897e+03 inf =   7.506e+04 (75057)
   9167: obj =   9.154083236e+03 inf =   7.504e+04 (75041)
   9183: obj =   9.170057250e+03 inf =   7.502e+04 (75025)
   9199: obj =   9.186031451e+03 inf =   7.501e+04 (75009)
   9215: obj =   9.202002941e+03 inf =   7.499e+04 (74993)
   9231: obj =   9.217980174e+03 inf =   7.498e+04 (74977)
   9247: obj =   9.233951737e+03 inf =   7.496e+04 (74961)
   9263: obj =   9.249922932e+03 inf =   7.494e+04 (74945)
   9279: obj =   9.265893524e+03 inf =   7.493e+04 (74929)
   9295: obj =   9.281864304e+03 inf =   7.491e+04 (74913)
   9311: obj =   9.297834884e+03 inf =   7.490e+04 (74897)
   9327: obj =   9.313805428e+03 inf =   7.488e+04 (74881)
   9343: obj =   9.329775936e+03 inf =   7.486e+04 (74865)
   9359: obj =   9.345753020e+03 inf =   7.485e+04 (74849)
   9375: obj =   9.361727473e+03 inf =   7.483e+04 (74833)
   9391: obj =   9.377701403e+03 inf =   7.482e+04 (74817)
   9407: obj =   9.393674053e+03 inf =   7.480e+04 (74801)
   9423: obj =   9.409648516e+03 inf =   7.478e+04 (74785)
   9439: obj =   9.425619296e+03 inf =   7.477e+04 (74769)
   9455: obj =   9.441589912e+03 inf =   7.475e+04 (74753)
   9471: obj =   9.457561452e+03 inf =   7.474e+04 (74737)
   9487: obj =   9.473532790e+03 inf =   7.472e+04 (74721)
   9503: obj =   9.489503973e+03 inf =   7.470e+04 (74705)
   9519: obj =   9.505474421e+03 inf =   7.469e+04 (74689)
   9535: obj =   9.521445769e+03 inf =   7.467e+04 (74673)
   9551: obj =   9.537423060e+03 inf =   7.466e+04 (74657)
   9567: obj =   9.553396589e+03 inf =   7.464e+04 (74641)
   9583: obj =   9.569371665e+03 inf =   7.462e+04 (74625)
   9599: obj =   9.585348788e+03 inf =   7.461e+04 (74609)
   9615: obj =   9.601323146e+03 inf =   7.459e+04 (74593)
   9631: obj =   9.617295430e+03 inf =   7.458e+04 (74577)
   9647: obj =   9.633270907e+03 inf =   7.456e+04 (74561)
   9663: obj =   9.649242467e+03 inf =   7.454e+04 (74545)
   9679: obj =   9.665213509e+03 inf =   7.453e+04 (74529)
   9695: obj =   9.681185270e+03 inf =   7.451e+04 (74513)
   9711: obj =   9.697156051e+03 inf =   7.450e+04 (74497)
   9727: obj =   9.713126547e+03 inf =   7.448e+04 (74481)
   9743: obj =   9.729097435e+03 inf =   7.446e+04 (74465)
   9759: obj =   9.745068051e+03 inf =   7.445e+04 (74449)
   9775: obj =   9.761040157e+03 inf =   7.443e+04 (74433)
   9791: obj =   9.777017521e+03 inf =   7.442e+04 (74417)
   9807: obj =   9.792991322e+03 inf =   7.440e+04 (74401)
   9823: obj =   9.808966674e+03 inf =   7.438e+04 (74385)
   9839: obj =   9.824944803e+03 inf =   7.437e+04 (74369)
   9855: obj =   9.840920131e+03 inf =   7.435e+04 (74353)
   9871: obj =   9.856896499e+03 inf =   7.434e+04 (74337)
   9887: obj =   9.872872087e+03 inf =   7.432e+04 (74321)
   9903: obj =   9.888847581e+03 inf =   7.430e+04 (74305)
   9919: obj =   9.904823113e+03 inf =   7.429e+04 (74289)
   9935: obj =   9.920798489e+03 inf =   7.427e+04 (74273)
   9951: obj =   9.936773949e+03 inf =   7.426e+04 (74257)
   9967: obj =   9.952747217e+03 inf =   7.424e+04 (74241)
   9983: obj =   9.968722671e+03 inf =   7.422e+04 (74225)
   9999: obj =   9.984694231e+03 inf =   7.421e+04 (74209)
  10015: obj =   1.000066473e+04 inf =   7.419e+04 (74193)
  10031: obj =   1.001663537e+04 inf =   7.418e+04 (74177)
  10047: obj =   1.003260752e+04 inf =   7.416e+04 (74161)
  10063: obj =   1.004857876e+04 inf =   7.414e+04 (74145)
  10079: obj =   1.006454923e+04 inf =   7.413e+04 (74129)
  10095: obj =   1.008051983e+04 inf =   7.411e+04 (74113)
  10111: obj =   1.009649305e+04 inf =   7.410e+04 (74097)
  10127: obj =   1.011246975e+04 inf =   7.408e+04 (74081)
  10143: obj =   1.012844351e+04 inf =   7.406e+04 (74065)
  10159: obj =   1.014441494e+04 inf =   7.405e+04 (74049)
  10175: obj =   1.016039187e+04 inf =   7.403e+04 (74033)
  10191: obj =   1.017636366e+04 inf =   7.402e+04 (74017)
  10207: obj =   1.019233497e+04 inf =   7.400e+04 (74001)
  10223: obj =   1.020830543e+04 inf =   7.398e+04 (73985)
  10239: obj =   1.022427593e+04 inf =   7.397e+04 (73969)
  10255: obj =   1.024024647e+04 inf =   7.395e+04 (73953)
  10271: obj =   1.025621692e+04 inf =   7.394e+04 (73937)
  10287: obj =   1.027218778e+04 inf =   7.392e+04 (73921)
  10303: obj =   1.028816552e+04 inf =   7.390e+04 (73905)
  10319: obj =   1.030413942e+04 inf =   7.389e+04 (73889)
  10335: obj =   1.032011269e+04 inf =   7.387e+04 (73873)
  10351: obj =   1.033608682e+04 inf =   7.386e+04 (73857)
  10367: obj =   1.035205882e+04 inf =   7.384e+04 (73841)
  10383: obj =   1.036802928e+04 inf =   7.382e+04 (73825)
  10399: obj =   1.038399988e+04 inf =   7.381e+04 (73809)
  10415: obj =   1.039997033e+04 inf =   7.379e+04 (73793)
  10431: obj =   1.041594089e+04 inf =   7.378e+04 (73777)
  10447: obj =   1.043191361e+04 inf =   7.376e+04 (73761)
  10463: obj =   1.044788432e+04 inf =   7.374e+04 (73745)
  10479: obj =   1.046385752e+04 inf =   7.373e+04 (73729)
  10495: obj =   1.047983412e+04 inf =   7.371e+04 (73713)
  10511: obj =   1.049580835e+04 inf =   7.370e+04 (73697)
  10527: obj =   1.051178483e+04 inf =   7.368e+04 (73681)
  10543: obj =   1.052776316e+04 inf =   7.366e+04 (73665)
  10559: obj =   1.054374107e+04 inf =   7.365e+04 (73649)
  10575: obj =   1.055971539e+04 inf =   7.363e+04 (73633)
  10591: obj =   1.057569020e+04 inf =   7.362e+04 (73617)
  10607: obj =   1.059166558e+04 inf =   7.360e+04 (73601)
  10623: obj =   1.060764093e+04 inf =   7.358e+04 (73585)
  10639: obj =   1.062361616e+04 inf =   7.357e+04 (73569)
  10655: obj =   1.063959223e+04 inf =   7.355e+04 (73553)
  10671: obj =   1.065556788e+04 inf =   7.354e+04 (73537)
  10687: obj =   1.067154286e+04 inf =   7.352e+04 (73521)
  10703: obj =   1.068751782e+04 inf =   7.350e+04 (73505)
  10719: obj =   1.070349301e+04 inf =   7.349e+04 (73489)
  10735: obj =   1.071946693e+04 inf =   7.347e+04 (73473)
  10751: obj =   1.073544084e+04 inf =   7.346e+04 (73457)
  10767: obj =   1.075141534e+04 inf =   7.344e+04 (73441)
  10783: obj =   1.076739004e+04 inf =   7.342e+04 (73425)
  10799: obj =   1.078336793e+04 inf =   7.341e+04 (73409)
  10815: obj =   1.079934167e+04 inf =   7.339e+04 (73393)
  10831: obj =   1.081531429e+04 inf =   7.338e+04 (73377)
  10847: obj =   1.083128497e+04 inf =   7.336e+04 (73361)
  10863: obj =   1.084725550e+04 inf =   7.334e+04 (73345)
  10879: obj =   1.086322604e+04 inf =   7.333e+04 (73329)
  10895: obj =   1.087919663e+04 inf =   7.331e+04 (73313)
  10911: obj =   1.089516727e+04 inf =   7.330e+04 (73297)
  10927: obj =   1.091113817e+04 inf =   7.328e+04 (73281)
  10943: obj =   1.092711051e+04 inf =   7.326e+04 (73265)
  10959: obj =   1.094308402e+04 inf =   7.325e+04 (73249)
  10975: obj =   1.095905654e+04 inf =   7.323e+04 (73233)
  10991: obj =   1.097502872e+04 inf =   7.322e+04 (73217)
  11007: obj =   1.099099938e+04 inf =   7.320e+04 (73201)
  11023: obj =   1.100696990e+04 inf =   7.318e+04 (73185)
  11039: obj =   1.102294042e+04 inf =   7.317e+04 (73169)
  11055: obj =   1.103891102e+04 inf =   7.315e+04 (73153)
  11071: obj =   1.105488193e+04 inf =   7.314e+04 (73137)
  11087: obj =   1.107085241e+04 inf =   7.312e+04 (73121)
  11103: obj =   1.108682441e+04 inf =   7.310e+04 (73105)
  11119: obj =   1.110279902e+04 inf =   7.309e+04 (73089)
  11135: obj =   1.111877366e+04 inf =   7.307e+04 (73073)
  11151: obj =   1.113474762e+04 inf =   7.306e+04 (73057)
  11167: obj =   1.115072279e+04 inf =   7.304e+04 (73041)
  11183: obj =   1.116669645e+04 inf =   7.302e+04 (73025)
  11199: obj =   1.118267084e+04 inf =   7.301e+04 (73009)
  11215: obj =   1.119864578e+04 inf =   7.299e+04 (72993)
  11231: obj =   1.121461945e+04 inf =   7.298e+04 (72977)
  11247: obj =   1.123059484e+04 inf =   7.296e+04 (72961)
  11263: obj =   1.124657069e+04 inf =   7.294e+04 (72945)
  11279: obj =   1.126254635e+04 inf =   7.293e+04 (72929)
  11295: obj =   1.127852197e+04 inf =   7.291e+04 (72913)
  11311: obj =   1.129449735e+04 inf =   7.290e+04 (72897)
  11327: obj =   1.131047271e+04 inf =   7.288e+04 (72881)
  11343: obj =   1.132644789e+04 inf =   7.286e+04 (72865)
  11359: obj =   1.134242301e+04 inf =   7.285e+04 (72849)
  11375: obj =   1.135839819e+04 inf =   7.283e+04 (72833)
  11391: obj =   1.137437225e+04 inf =   7.282e+04 (72817)
  11407: obj =   1.139034703e+04 inf =   7.280e+04 (72801)
  11423: obj =   1.140632065e+04 inf =   7.278e+04 (72785)
  11439: obj =   1.142229490e+04 inf =   7.277e+04 (72769)
  11455: obj =   1.143826644e+04 inf =   7.275e+04 (72753)
  11471: obj =   1.145423703e+04 inf =   7.274e+04 (72737)
  11487: obj =   1.147020924e+04 inf =   7.272e+04 (72721)
  11503: obj =   1.148617998e+04 inf =   7.270e+04 (72705)
  11519: obj =   1.150215090e+04 inf =   7.269e+04 (72689)
  11535: obj =   1.151812142e+04 inf =   7.267e+04 (72673)
  11551: obj =   1.153409187e+04 inf =   7.266e+04 (72657)
  11567: obj =   1.155006234e+04 inf =   7.264e+04 (72641)
  11583: obj =   1.156603381e+04 inf =   7.262e+04 (72625)
  11599: obj =   1.158200744e+04 inf =   7.261e+04 (72609)
  11615: obj =   1.159798240e+04 inf =   7.259e+04 (72593)
  11631: obj =   1.161395620e+04 inf =   7.258e+04 (72577)
  11647: obj =   1.162993128e+04 inf =   7.256e+04 (72561)
  11663: obj =   1.164590384e+04 inf =   7.254e+04 (72545)
  11679: obj =   1.166187763e+04 inf =   7.253e+04 (72529)
  11695: obj =   1.167785100e+04 inf =   7.251e+04 (72513)
  11711: obj =   1.169382287e+04 inf =   7.250e+04 (72497)
  11727: obj =   1.170979405e+04 inf =   7.248e+04 (72481)
  11743: obj =   1.172576450e+04 inf =   7.246e+04 (72465)
  11759: obj =   1.174173495e+04 inf =   7.245e+04 (72449)
  11775: obj =   1.175770554e+04 inf =   7.243e+04 (72433)
  11791: obj =   1.177367601e+04 inf =   7.242e+04 (72417)
  11807: obj =   1.178964784e+04 inf =   7.240e+04 (72401)
  11823: obj =   1.180562518e+04 inf =   7.238e+04 (72385)
  11839: obj =   1.182159847e+04 inf =   7.237e+04 (72369)
  11855: obj =   1.183757357e+04 inf =   7.235e+04 (72353)
  11871: obj =   1.185354752e+04 inf =   7.234e+04 (72337)
  11887: obj =   1.186951875e+04 inf =   7.232e+04 (72321)
  11903: obj =   1.188549533e+04 inf =   7.230e+04 (72305)
  11919: obj =   1.190146689e+04 inf =   7.229e+04 (72289)
  11935: obj =   1.191743810e+04 inf =   7.227e+04 (72273)
  11951: obj =   1.193340878e+04 inf =   7.226e+04 (72257)
  11967: obj =   1.194937962e+04 inf =   7.224e+04 (72241)
  11983: obj =   1.196535017e+04 inf =   7.222e+04 (72225)
  11999: obj =   1.198132069e+04 inf =   7.221e+04 (72209)
  12015: obj =   1.199729128e+04 inf =   7.219e+04 (72193)
  12031: obj =   1.201326839e+04 inf =   7.218e+04 (72177)
  12047: obj =   1.202924284e+04 inf =   7.216e+04 (72161)
  12063: obj =   1.204521752e+04 inf =   7.214e+04 (72145)
  12078: obj =   1.206019402e+04 inf =   7.213e+04 (72130)
  12093: obj =   1.207516809e+04 inf =   7.212e+04 (72115)
  12109: obj =   1.209114244e+04 inf =   7.210e+04 (72099)
  12125: obj =   1.210711525e+04 inf =   7.208e+04 (72083)
  12141: obj =   1.212308732e+04 inf =   7.207e+04 (72067)
  12157: obj =   1.213905827e+04 inf =   7.205e+04 (72051)
