GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 94580: obj =   2.174751605e+12 inf =   4.473e-01 (11269) 2
* 94757: obj =   2.174751503e+12 inf =   4.462e-01 (11273) 1
* 94883: obj =   2.174751355e+12 inf =   4.446e-01 (11266) 2
* 95063: obj =   2.174751083e+12 inf =   4.420e-01 (11260) 1
* 95191: obj =   2.174751032e+12 inf =   4.419e-01 (11246) 2
* 95370: obj =   2.174750917e+12 inf =   4.411e-01 (11249) 1
* 95496: obj =   2.174750759e+12 inf =   4.398e-01 (11231) 2
* 95673: obj =   2.174750718e+12 inf =   4.399e-01 (11232) 1
* 95799: obj =   2.174750686e+12 inf =   4.396e-01 (11204) 2
* 95978: obj =   2.174750386e+12 inf =   4.363e-01 (11181) 1
* 96105: obj =   2.174750344e+12 inf =   4.358e-01 (11184) 2
* 96284: obj =   2.174750251e+12 inf =   4.348e-01 (11160) 1
* 96409: obj =   2.174750077e+12 inf =   4.330e-01 (11167) 2
* 96587: obj =   2.174749934e+12 inf =   4.317e-01 (11154) 1
* 96711: obj =   2.174749690e+12 inf =   4.294e-01 (11151) 2
* 96886: obj =   2.174749429e+12 inf =   4.272e-01 (11144) 1
* 97013: obj =   2.174749322e+12 inf =   4.265e-01 (11141) 2
* 97193: obj =   2.174749091e+12 inf =   4.245e-01 (11111) 1
* 97320: obj =   2.174749001e+12 inf =   4.240e-01 (11114) 2
* 97499: obj =   2.174748881e+12 inf =   4.229e-01 (11096) 1
* 97625: obj =   2.174748760e+12 inf =   4.221e-01 (11099) 2
* 97801: obj =   2.174748655e+12 inf =   4.209e-01 (11079) 1
* 97927: obj =   2.174748655e+12 inf =   4.209e-01 (11075) 2
* 98106: obj =   2.174748413e+12 inf =   4.191e-01 (11064) 1
* 98233: obj =   2.174748361e+12 inf =   4.189e-01 (11066) 2
* 98411: obj =   2.174748218e+12 inf =   4.180e-01 (11031) 1
* 98536: obj =   2.174748112e+12 inf =   4.177e-01 (11007) 2
* 98712: obj =   2.174747870e+12 inf =   4.164e-01 (11025) 1
* 98834: obj =   2.174747783e+12 inf =   4.162e-01 (11011) 2
* 99013: obj =   2.174747725e+12 inf =   4.165e-01 (11013) 1
* 99139: obj =   2.174747652e+12 inf =   4.163e-01 (11011) 2
* 99318: obj =   2.174747580e+12 inf =   4.160e-01 (11010) 1
* 99442: obj =   2.174747540e+12 inf =   4.156e-01 (11037) 2
* 99620: obj =   2.174747465e+12 inf =   4.143e-01 (11009) 1
* 99745: obj =   2.174747460e+12 inf =   4.132e-01 (11021) 2
* 99922: obj =   2.174747437e+12 inf =   4.121e-01 (11020) 1
*100049: obj =   2.174747340e+12 inf =   4.108e-01 (11007) 2
*100227: obj =   2.174747170e+12 inf =   4.094e-01 (11023) 1
*100353: obj =   2.174747072e+12 inf =   4.087e-01 (10997) 2
*100531: obj =   2.174747053e+12 inf =   4.077e-01 (10975) 1
*100657: obj =   2.174747024e+12 inf =   4.076e-01 (10985) 2
*100834: obj =   2.174747023e+12 inf =   4.070e-01 (10999) 1
*100960: obj =   2.174746954e+12 inf =   4.061e-01 (11003) 2
*101138: obj =   2.174746870e+12 inf =   4.045e-01 (10989) 1
*101262: obj =   2.174746729e+12 inf =   4.031e-01 (10976) 2
*101439: obj =   2.174746562e+12 inf =   4.012e-01 (10981) 1
*101562: obj =   2.174746418e+12 inf =   3.997e-01 (10989) 2
*101739: obj =   2.174746242e+12 inf =   3.982e-01 (10959) 1
*101865: obj =   2.174746190e+12 inf =   3.979e-01 (10936) 2
*102045: obj =   2.174746154e+12 inf =   3.979e-01 (10967) 1
*102172: obj =   2.174746056e+12 inf =   3.970e-01 (10951) 2
*102350: obj =   2.174746002e+12 inf =   3.962e-01 (10941) 1
*102476: obj =   2.174745968e+12 inf =   3.952e-01 (10940) 2
*102653: obj =   2.174745830e+12 inf =   3.933e-01 (10943) 1
*102779: obj =   2.174745695e+12 inf =   3.917e-01 (10918) 2
*102957: obj =   2.174745579e+12 inf =   3.892e-01 (10929) 1
*103083: obj =   2.174745488e+12 inf =   3.876e-01 (10921) 2
*103260: obj =   2.174745326e+12 inf =   3.843e-01 (10921) 1
*103386: obj =   2.174745182e+12 inf =   3.826e-01 (10906) 2
*103564: obj =   2.174745136e+12 inf =   3.824e-01 (10883) 1
*103689: obj =   2.174745074e+12 inf =   3.817e-01 (10895) 2
*103866: obj =   2.174744785e+12 inf =   3.789e-01 (10894) 1
*103993: obj =   2.174744614e+12 inf =   3.776e-01 (10891) 2
*104172: obj =   2.174744355e+12 inf =   3.760e-01 (10872) 1
*104299: obj =   2.174743134e+12 inf =   3.746e-01 (10875) 2
*104477: obj =   2.174742327e+12 inf =   3.705e-01 (10843) 1
*104604: obj =   2.174742020e+12 inf =   3.670e-01 (10889) 2
*104777: obj =   2.172745812e+12 inf =   3.648e-01 (10870) 1
*104901: obj =   2.172745701e+12 inf =   3.650e-01 (10868) 2
*105080: obj =   2.172745386e+12 inf =   3.609e-01 (10834) 1
*105206: obj =   2.172745259e+12 inf =   3.597e-01 (10813) 2
*105385: obj =   2.172745011e+12 inf =   3.576e-01 (10800) 1
*105510: obj =   2.172744940e+12 inf =   3.569e-01 (10811) 2
*105687: obj =   2.172744741e+12 inf =   3.547e-01 (10842) 1
*105812: obj =   2.172744561e+12 inf =   3.528e-01 (10838) 2
*105991: obj =   2.172744297e+12 inf =   3.495e-01 (10847) 1
*106117: obj =   2.172744124e+12 inf =   3.476e-01 (10848) 2
*106294: obj =   2.172744036e+12 inf =   3.471e-01 (10859) 1
*106420: obj =   2.172743741e+12 inf =   3.443e-01 (10852) 2
*106596: obj =   2.172743616e+12 inf =   3.429e-01 (10840) 1
*106720: obj =   2.172743561e+12 inf =   3.422e-01 (10830) 2
*106895: obj =   2.172743424e+12 inf =   3.411e-01 (10857) 1
*107019: obj =   2.172743113e+12 inf =   3.375e-01 (10845) 2
*107194: obj =   2.172742814e+12 inf =   3.341e-01 (10831) 1
*107322: obj =   2.172742379e+12 inf =   3.311e-01 (10811) 2
*107500: obj =   2.172742134e+12 inf =   3.297e-01 (10802) 1
*107625: obj =   2.172742044e+12 inf =   3.286e-01 (10794) 2
*107804: obj =   2.145855465e+12 inf =   3.210e-01 (10839) 1
*108021: obj =   2.145834288e+12 inf =   3.241e-01 (10845) 2
*108244: obj =   2.145829923e+12 inf =   3.291e-01 (10852) 2
*108465: obj =   2.145827398e+12 inf =   3.332e-01 (10855) 2
*108685: obj =   2.145824627e+12 inf =   3.375e-01 (10842) 2
*108906: obj =   2.145822250e+12 inf =   3.401e-01 (10858) 2
*109128: obj =   2.145819595e+12 inf =   3.403e-01 (10867) 2
*109349: obj =   2.145818122e+12 inf =   3.421e-01 (10881) 2
*109565: obj =   2.145817358e+12 inf =   3.436e-01 (10854) 3
*109786: obj =   2.145816579e+12 inf =   3.476e-01 (10831) 2
*110008: obj =   2.145815964e+12 inf =   3.503e-01 (10814) 2
*110231: obj =   2.145815483e+12 inf =   3.537e-01 (10855) 2
*110452: obj =   2.145814955e+12 inf =   3.581e-01 (10846) 2
*110673: obj =   2.145814572e+12 inf =   3.621e-01 (10816) 2
*110892: obj =   2.145814011e+12 inf =   3.661e-01 (10829) 2
*111113: obj =   2.145813454e+12 inf =   3.702e-01 (10822) 2
*111333: obj =   2.145813092e+12 inf =   3.748e-01 (10782) 2
*111554: obj =   2.145812723e+12 inf =   3.780e-01 (10790) 2
*111773: obj =   2.145812350e+12 inf =   3.839e-01 (10785) 2
*111993: obj =   2.145811929e+12 inf =   3.890e-01 (10774) 2
*112214: obj =   2.145811582e+12 inf =   3.929e-01 (10710) 2
*112433: obj =   2.145811078e+12 inf =   3.981e-01 (10718) 2
*112652: obj =   2.145810576e+12 inf =   4.039e-01 (10740) 2
*112869: obj =   2.145810215e+12 inf =   4.094e-01 (10714) 2
*113090: obj =   2.145810026e+12 inf =   4.149e-01 (10708) 2
*113311: obj =   2.145809484e+12 inf =   4.205e-01 (10691) 2
*113531: obj =   2.145808916e+12 inf =   4.282e-01 (10676) 2
*113750: obj =   2.145808419e+12 inf =   4.346e-01 (10699) 2
*113968: obj =   2.145808057e+12 inf =   4.414e-01 (10676) 2
*114187: obj =   2.145807519e+12 inf =   4.521e-01 (10674) 2
*114419: obj =   2.145807207e+12 inf =   4.574e-01 (10630) 2
*114639: obj =   2.145806690e+12 inf =   4.683e-01 (10631) 2
*114856: obj =   2.145806295e+12 inf =   4.800e-01 (10627) 2
*115078: obj =   2.145805875e+12 inf =   4.917e-01 (10632) 2
*115301: obj =   2.145805410e+12 inf =   5.051e-01 (10626) 2
*115519: obj =   2.145805056e+12 inf =   5.165e-01 (10625) 2
*115736: obj =   2.145804464e+12 inf =   5.354e-01 (10605) 2
*115971: obj =   2.145804184e+12 inf =   5.451e-01 (10603) 3
*116190: obj =   2.145803609e+12 inf =   5.630e-01 (10601) 2
*116409: obj =   2.145803247e+12 inf =   5.766e-01 (10578) 2
*116625: obj =   2.145802922e+12 inf =   5.893e-01 (10581) 2
*116842: obj =   2.145802541e+12 inf =   6.060e-01 (10562) 2
*117059: obj =   2.145802006e+12 inf =   6.261e-01 (10617) 2
*117280: obj =   2.145801601e+12 inf =   6.425e-01 (10558) 2
*117507: obj =   2.145801148e+12 inf =   6.648e-01 (10538) 2
*117724: obj =   2.145800652e+12 inf =   6.907e-01 (10512) 2
*117940: obj =   2.145800380e+12 inf =   7.067e-01 (10471) 2
*118175: obj =   2.145799979e+12 inf =   7.291e-01 (10471) 2
*118409: obj =   2.145799639e+12 inf =   7.453e-01 (10477) 2
*118627: obj =   2.145798997e+12 inf =   7.813e-01 (10458) 2
*118844: obj =   2.145798460e+12 inf =   8.054e-01 (10428) 3
*119063: obj =   2.145798106e+12 inf =   8.309e-01 (10397) 2
*119282: obj =   2.145797714e+12 inf =   8.600e-01 (10392) 2
*119503: obj =   2.145797435e+12 inf =   8.825e-01 (10399) 2
*119717: obj =   2.145796843e+12 inf =   9.280e-01 (10355) 2
*119989: obj =   2.145796655e+12 inf =   9.439e-01 (10394) 2
*120221: obj =   2.145796191e+12 inf =   9.769e-01 (10381) 2
*120451: obj =   2.145795836e+12 inf =   1.006e+00 (10375) 2
*120666: obj =   2.145795458e+12 inf =   1.040e+00 (10343) 2
*120919: obj =   2.145795143e+12 inf =   1.063e+00 (10354) 3
*121158: obj =   2.145794647e+12 inf =   1.104e+00 (10275) 2
*121417: obj =   2.145794224e+12 inf =   1.137e+00 (10223) 2
*121715: obj =   2.145794035e+12 inf =   1.153e+00 (10200) 3
*121993: obj =   2.145793755e+12 inf =   1.170e+00 (10194) 3
*122303: obj =   2.137944945e+12 inf =   1.177e+00 (10115) 2
*122597: obj =   2.135073918e+12 inf =   1.182e+00 (10085) 3
*122886: obj =   2.135073291e+12 inf =   1.185e+00 (10076) 3
*123195: obj =   2.135072447e+12 inf =   1.190e+00 (10029) 3
*123507: obj =   2.130759971e+12 inf =   1.195e+00 (10025) 2
*123796: obj =   2.130759906e+12 inf =   1.199e+00 (10000) 3
*124099: obj =   2.130759742e+12 inf =   1.203e+00 (9966) 3
*124391: obj =   2.130759168e+12 inf =   1.202e+00 (9993) 3
*124638: obj =   2.130759080e+12 inf =   1.199e+00 (10008) 2
*124880: obj =   2.130758766e+12 inf =   1.195e+00 (10016) 2
*125143: obj =   2.130758682e+12 inf =   1.191e+00 (10040) 3
*125399: obj =   2.130758271e+12 inf =   1.188e+00 (10029) 2
*125620: obj =   2.119971259e+12 inf =   1.183e+00 (10064) 2
*125830: obj =   2.119971206e+12 inf =   1.179e+00 (10061) 2
*126054: obj =   2.119970947e+12 inf =   1.175e+00 (10051) 2
*126279: obj =   2.119970730e+12 inf =   1.169e+00 (10056) 2
*126506: obj =   2.119970638e+12 inf =   1.166e+00 (10039) 2
*126730: obj =   2.119970502e+12 inf =   1.156e+00 (10019) 2
*126907: obj =   2.119970396e+12 inf =   1.144e+00 (10012) 2
*127111: obj =   2.119970283e+12 inf =   1.132e+00 (9980) 1
*127312: obj =   2.119970235e+12 inf =   1.129e+00 (9979) 2
*127507: obj =   2.119970199e+12 inf =   1.123e+00 (9975) 2
*127749: obj =   2.119970161e+12 inf =   1.123e+00 (9924) 2
*127955: obj =   2.119970154e+12 inf =   1.121e+00 (9922) 2
*128172: obj =   2.119970063e+12 inf =   1.107e+00 (9923) 2
*128387: obj =   2.119969922e+12 inf =   1.097e+00 (9908) 2
*128597: obj =   2.119969889e+12 inf =   1.091e+00 (9932) 2
*128807: obj =   2.119969790e+12 inf =   1.080e+00 (9898) 2
*129049: obj =   2.115939693e+12 inf =   1.074e+00 (9892) 2
*129266: obj =   2.115939287e+12 inf =   1.054e+00 (9884) 2
*129483: obj =   2.115939014e+12 inf =   1.049e+00 (9892) 2
*129696: obj =   2.115938939e+12 inf =   1.036e+00 (9874) 2
*129908: obj =   2.115938884e+12 inf =   1.028e+00 (9864) 2
*130122: obj =   2.115938788e+12 inf =   1.014e+00 (9874) 2
*130337: obj =   2.115938631e+12 inf =   9.995e-01 (9876) 2
*130550: obj =   2.115938570e+12 inf =   9.906e-01 (9858) 2
*130766: obj =   2.115938158e+12 inf =   9.847e-01 (9886) 2
*130974: obj =   2.115938149e+12 inf =   9.817e-01 (9887) 2
*131186: obj =   2.115938050e+12 inf =   9.657e-01 (9891) 2
*131398: obj =   2.115937994e+12 inf =   9.557e-01 (9903) 2
*131614: obj =   2.115937929e+12 inf =   9.527e-01 (9892) 2
*131828: obj =   2.115937863e+12 inf =   9.413e-01 (9893) 1
*132039: obj =   2.115937793e+12 inf =   9.307e-01 (9889) 2
*132252: obj =   2.115937716e+12 inf =   9.232e-01 (9892) 2
*132463: obj =   2.115937572e+12 inf =   9.066e-01 (9894) 2
*132674: obj =   2.115937473e+12 inf =   8.995e-01 (9888) 2
*132884: obj =   2.115937400e+12 inf =   8.893e-01 (9859) 2
*133094: obj =   2.115937297e+12 inf =   8.756e-01 (9834) 2
*133303: obj =   2.115937071e+12 inf =   8.683e-01 (9853) 2
*133512: obj =   2.115936647e+12 inf =   8.622e-01 (9857) 2
*133746: obj =   2.106567223e+12 inf =   8.535e-01 (9814) 2
*133948: obj =   2.106567087e+12 inf =   8.437e-01 (9791) 2
*134164: obj =   2.106567036e+12 inf =   8.382e-01 (9813) 2
*134377: obj =   2.106566874e+12 inf =   8.287e-01 (9798) 2
*134590: obj =   2.106566679e+12 inf =   8.188e-01 (9823) 2
*134808: obj =   2.106566598e+12 inf =   8.119e-01 (9805) 2
*135018: obj =   2.106566583e+12 inf =   8.080e-01 (9796) 2
*135232: obj =   2.106566523e+12 inf =   8.018e-01 (9805) 2
*135444: obj =   2.106566467e+12 inf =   7.951e-01 (9816) 2
*135656: obj =   2.106566389e+12 inf =   7.896e-01 (9811) 2
*135866: obj =   2.106566209e+12 inf =   7.762e-01 (9798) 2
*136080: obj =   2.106566175e+12 inf =   7.717e-01 (9808) 2
*136296: obj =   2.106566107e+12 inf =   7.656e-01 (9808) 1
*136509: obj =   2.106566012e+12 inf =   7.563e-01 (9829) 2
*136718: obj =   2.106565895e+12 inf =   7.438e-01 (9817) 2
*136930: obj =   2.106565823e+12 inf =   7.365e-01 (9786) 2
*137143: obj =   2.106565757e+12 inf =   7.302e-01 (9778) 2
*137356: obj =   2.106565697e+12 inf =   7.255e-01 (9783) 2
*137567: obj =   2.106565618e+12 inf =   7.220e-01 (9789) 2
*137777: obj =   2.106565598e+12 inf =   7.180e-01 (9795) 2
*137985: obj =   2.106565594e+12 inf =   7.138e-01 (9800) 2
*138197: obj =   2.106565535e+12 inf =   7.080e-01 (9798) 2
*138407: obj =   2.106565476e+12 inf =   7.032e-01 (9794) 2
*138618: obj =   2.106565368e+12 inf =   6.976e-01 (9790) 2
*138827: obj =   2.106565313e+12 inf =   6.932e-01 (9786) 2
*139038: obj =   2.106565222e+12 inf =   6.868e-01 (9797) 2
*139250: obj =   2.106565155e+12 inf =   6.802e-01 (9815) 2
*139463: obj =   2.106565094e+12 inf =   6.743e-01 (9826) 2
*139675: obj =   2.106565068e+12 inf =   6.698e-01 (9825) 1
*139883: obj =   2.106565058e+12 inf =   6.657e-01 (9822) 2
*140093: obj =   2.106564928e+12 inf =   6.549e-01 (9837) 2
*140302: obj =   2.106564766e+12 inf =   6.437e-01 (9836) 2
*140511: obj =   2.106564678e+12 inf =   6.353e-01 (9836) 2
*140719: obj =   2.106564659e+12 inf =   6.307e-01 (9844) 2
*140928: obj =   2.106564552e+12 inf =   6.209e-01 (9829) 2
*141138: obj =   2.106564491e+12 inf =   6.133e-01 (9827) 2
*141347: obj =   2.106564401e+12 inf =   6.037e-01 (9851) 2
*141555: obj =   2.106564378e+12 inf =   5.983e-01 (9839) 2
*141766: obj =   2.106564286e+12 inf =   5.897e-01 (9832) 2
*141975: obj =   2.106564264e+12 inf =   5.841e-01 (9839) 2
*142185: obj =   2.106564208e+12 inf =   5.764e-01 (9829) 2
*142394: obj =   2.106564155e+12 inf =   5.694e-01 (9841) 2
*142603: obj =   2.106564117e+12 inf =   5.640e-01 (9830) 2
*142814: obj =   2.106564087e+12 inf =   5.584e-01 (9821) 2
*143026: obj =   2.106564056e+12 inf =   5.525e-01 (9831) 1
*143235: obj =   2.106564025e+12 inf =   5.464e-01 (9844) 2
*143444: obj =   2.106563975e+12 inf =   5.390e-01 (9834) 2
*143653: obj =   2.106563968e+12 inf =   5.349e-01 (9848) 2
*143862: obj =   2.106563918e+12 inf =   5.284e-01 (9842) 2
*144070: obj =   2.106563899e+12 inf =   5.234e-01 (9860) 2
*144279: obj =   2.106563889e+12 inf =   5.187e-01 (9860) 2
*144489: obj =   2.106563843e+12 inf =   5.119e-01 (9870) 2
*144701: obj =   2.106563761e+12 inf =   5.005e-01 (9849) 2
*144912: obj =   2.106563658e+12 inf =   4.908e-01 (9858) 2
*145122: obj =   2.106563171e+12 inf =   4.389e-01 (9825) 2
*145333: obj =   2.106561993e+12 inf =   3.479e-01 (9822) 2
*145545: obj =   2.106560754e+12 inf =   3.301e-01 (9810) 2
*145731: obj =   2.102645012e+12 inf =   3.283e-01 (9802) 2
*145900: obj =   2.102644911e+12 inf =   3.290e-01 (9811) 1
*146034: obj =   2.102644819e+12 inf =   3.306e-01 (9818) 2
*146202: obj =   2.102644713e+12 inf =   3.321e-01 (9827) 1
*146337: obj =   2.102644575e+12 inf =   3.326e-01 (9821) 2
*146504: obj =   2.102644429e+12 inf =   3.371e-01 (9815) 1
*146640: obj =   2.102644268e+12 inf =   3.387e-01 (9815) 2
*146815: obj =   2.102644115e+12 inf =   3.392e-01 (9847) 1
*146944: obj =   2.102644064e+12 inf =   3.397e-01 (9843) 2
*147113: obj =   2.102643953e+12 inf =   3.422e-01 (9845) 1
*147249: obj =   2.102643837e+12 inf =   3.474e-01 (9852) 2
*147421: obj =   2.102643756e+12 inf =   3.486e-01 (9819) 1
*147552: obj =   2.102643726e+12 inf =   3.485e-01 (9822) 2
*147722: obj =   2.102643703e+12 inf =   3.488e-01 (9807) 1
*147856: obj =   2.102643671e+12 inf =   3.489e-01 (9763) 2
*148030: obj =   2.102643494e+12 inf =   3.492e-01 (9794) 1
*148159: obj =   2.102643460e+12 inf =   3.494e-01 (9774) 2
*148336: obj =   2.102642942e+12 inf =   3.488e-01 (9779) 1
*148463: obj =   2.102642899e+12 inf =   3.485e-01 (9785) 2
*148629: obj =   2.102642825e+12 inf =   3.485e-01 (9788) 1
*148766: obj =   2.102642693e+12 inf =   3.500e-01 (9765) 2
*148939: obj =   2.102642665e+12 inf =   3.500e-01 (9744) 1
*149069: obj =   2.095004600e+12 inf =   3.502e-01 (9745) 2
*149244: obj =   2.095004445e+12 inf =   3.500e-01 (9757) 1
*149372: obj =   2.095004306e+12 inf =   3.503e-01 (9751) 2
*149544: obj =   2.095004106e+12 inf =   3.496e-01 (9741) 1
*149677: obj =   2.095004011e+12 inf =   3.494e-01 (9740) 2
*149847: obj =   2.095003948e+12 inf =   3.494e-01 (9750) 1
*149980: obj =   2.095003754e+12 inf =   3.490e-01 (9726) 2
*150152: obj =   2.095003692e+12 inf =   3.495e-01 (9742) 1
*150283: obj =   2.095003633e+12 inf =   3.499e-01 (9768) 2
*150455: obj =   2.095003531e+12 inf =   3.506e-01 (9758) 1
*150588: obj =   2.095003378e+12 inf =   3.510e-01 (9790) 2
*150757: obj =   2.095003344e+12 inf =   3.506e-01 (9770) 1
*150892: obj =   2.095003197e+12 inf =   3.510e-01 (9733) 2
*151063: obj =   2.082705388e+12 inf =   3.508e-01 (9738) 1
*151196: obj =   2.082705228e+12 inf =   3.514e-01 (9741) 2
*151367: obj =   2.082705103e+12 inf =   3.527e-01 (9719) 1
*151499: obj =   2.082705037e+12 inf =   3.529e-01 (9720) 2
*151669: obj =   2.082704992e+12 inf =   3.534e-01 (9705) 1
*151802: obj =   2.082704980e+12 inf =   3.535e-01 (9694) 2
*151966: obj =   2.082704889e+12 inf =   3.563e-01 (9696) 1
*152105: obj =   2.082704824e+12 inf =   3.583e-01 (9696) 2
*152277: obj =   2.076925507e+12 inf =   3.585e-01 (9695) 1
*152408: obj =   2.076924948e+12 inf =   3.582e-01 (9709) 2
*152576: obj =   2.076924902e+12 inf =   3.579e-01 (9679) 1
*152712: obj =   2.076924854e+12 inf =   3.579e-01 (9687) 2
*152882: obj =   2.074633354e+12 inf =   3.569e-01 (9677) 1
*153015: obj =   2.074633272e+12 inf =   3.573e-01 (9697) 2
*153187: obj =   2.074633214e+12 inf =   3.560e-01 (9718) 1
*153319: obj =   2.074633155e+12 inf =   3.555e-01 (9702) 2
*153492: obj =   2.074633086e+12 inf =   3.553e-01 (9690) 1
*153624: obj =   2.074633022e+12 inf =   3.558e-01 (9695) 2
*153795: obj =   2.074632995e+12 inf =   3.560e-01 (9695) 1
*153927: obj =   2.074632968e+12 inf =   3.562e-01 (9683) 2
*154097: obj =   2.074632924e+12 inf =   3.568e-01 (9662) 1
*154230: obj =   2.074632906e+12 inf =   3.571e-01 (9653) 2
*154404: obj =   2.074632891e+12 inf =   3.570e-01 (9641) 1
*154537: obj =   2.074632884e+12 inf =   3.570e-01 (9618) 2
*154705: obj =   2.074632833e+12 inf =   3.562e-01 (9614) 1
*154836: obj =   2.074632780e+12 inf =   3.559e-01 (9604) 2
*155002: obj =   2.074632704e+12 inf =   3.585e-01 (9579) 1
*155140: obj =   2.074632690e+12 inf =   3.593e-01 (9599) 2
*155304: obj =   2.074632627e+12 inf =   3.606e-01 (9587) 1
*155443: obj =   2.074632599e+12 inf =   3.615e-01 (9570) 2
*155616: obj =   2.070771528e+12 inf =   3.619e-01 (9532) 1
*155749: obj =   2.062299069e+12 inf =   3.621e-01 (9556) 2
*155911: obj =   2.062298984e+12 inf =   3.639e-01 (9560) 1
*156052: obj =   2.062298968e+12 inf =   3.643e-01 (9544) 2
*156220: obj =   2.062298869e+12 inf =   3.634e-01 (9582) 1
*156355: obj =   2.062298817e+12 inf =   3.642e-01 (9573) 2
*156526: obj =   2.062298815e+12 inf =   3.640e-01 (9544) 1
*156659: obj =   2.062298809e+12 inf =   3.639e-01 (9547) 2
*156832: obj =   2.062298806e+12 inf =   3.636e-01 (9510) 1
*156963: obj =   2.062298656e+12 inf =   3.643e-01 (9554) 2
*157132: obj =   2.062298595e+12 inf =   3.655e-01 (9552) 1
*157267: obj =   2.062298546e+12 inf =   3.653e-01 (9518) 2
*157439: obj =   2.062298420e+12 inf =   3.649e-01 (9514) 1
*157570: obj =   2.062298388e+12 inf =   3.659e-01 (9511) 2
*157746: obj =   2.062298381e+12 inf =   3.658e-01 (9537) 1
*157874: obj =   2.062298369e+12 inf =   3.658e-01 (9549) 2
*158050: obj =   2.062298333e+12 inf =   3.657e-01 (9529) 1
*158179: obj =   2.062298301e+12 inf =   3.659e-01 (9504) 2
*158346: obj =   2.062298229e+12 inf =   3.678e-01 (9544) 1
*158480: obj =   2.062298173e+12 inf =   3.707e-01 (9544) 2
*158653: obj =   2.062298109e+12 inf =   3.708e-01 (9512) 1
*158786: obj =   2.062297936e+12 inf =   3.701e-01 (9496) 2
*158961: obj =   2.062297929e+12 inf =   3.700e-01 (9503) 1
*159089: obj =   2.062297904e+12 inf =   3.694e-01 (9533) 2
*159258: obj =   2.062297830e+12 inf =   3.705e-01 (9572) 1
*159393: obj =   2.062297801e+12 inf =   3.711e-01 (9545) 2
*159569: obj =   2.062297794e+12 inf =   3.714e-01 (9534) 1
*159700: obj =   2.058376376e+12 inf =   3.712e-01 (9501) 2
*159871: obj =   2.058376362e+12 inf =   3.709e-01 (9499) 1
*160002: obj =   2.058376328e+12 inf =   3.705e-01 (9503) 2
*160169: obj =   2.058376255e+12 inf =   3.696e-01 (9472) 1
*160305: obj =   2.058376249e+12 inf =   3.694e-01 (9487) 2
*160477: obj =   2.058376227e+12 inf =   3.689e-01 (9470) 1
*160609: obj =   2.058376190e+12 inf =   3.686e-01 (9448) 2
*160783: obj =   2.058376100e+12 inf =   3.683e-01 (9466) 1
*160914: obj =   2.058376100e+12 inf =   3.684e-01 (9433) 2
*161085: obj =   2.058376072e+12 inf =   3.676e-01 (9445) 1
*161217: obj =   2.058376021e+12 inf =   3.671e-01 (9441) 2
*161388: obj =   2.058375981e+12 inf =   3.666e-01 (9438) 1
*161520: obj =   2.055582959e+12 inf =   3.664e-01 (9453) 2
*161691: obj =   2.055582951e+12 inf =   3.662e-01 (9434) 1
*161825: obj =   2.055582948e+12 inf =   3.661e-01 (9428) 2
*162011: obj =   2.015877734e+12 inf =   3.643e-01 (9417) 1
*162161: obj =   2.015877674e+12 inf =   3.638e-01 (9435) 2
*162329: obj =   2.015741867e+12 inf =   3.639e-01 (9417) 1
*162464: obj =   2.015741856e+12 inf =   3.639e-01 (9395) 2
*162634: obj =   2.015741847e+12 inf =   3.636e-01 (9393) 1
*162767: obj =   2.015741821e+12 inf =   3.627e-01 (9376) 2
*162939: obj =   2.013943496e+12 inf =   3.625e-01 (9361) 1
*163073: obj =   2.013943482e+12 inf =   3.622e-01 (9382) 2
*163245: obj =   2.013943425e+12 inf =   3.624e-01 (9354) 1
