GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
* 71723: obj =   2.293606471e+13 inf =   0.000e+00 (47938)
* 71909: obj =   2.293606471e+13 inf =   0.000e+00 (47658) 1
* 72085: obj =   2.293606471e+13 inf =   0.000e+00 (47561) 1
* 72261: obj =   2.293606471e+13 inf =   0.000e+00 (47395) 1
* 72443: obj =   2.293606471e+13 inf =   0.000e+00 (47272) 1
* 72628: obj =   2.293069912e+13 inf =   0.000e+00 (47043) 1
* 72813: obj =   2.293069912e+13 inf =   0.000e+00 (46779) 1
* 73005: obj =   2.293069912e+13 inf =   0.000e+00 (46442)
* 73187: obj =   2.293069912e+13 inf =   0.000e+00 (46331) 1
* 73381: obj =   2.288956287e+13 inf =   0.000e+00 (38161) 1
* 73703: obj =   2.251799488e+13 inf =   0.000e+00 (37895) 1
* 74002: obj =   2.222422846e+13 inf =   0.000e+00 (37749)
* 74196: obj =   2.221841583e+13 inf =   0.000e+00 (37901)
* 74392: obj =   2.220902601e+13 inf =   0.000e+00 (38047)
* 74571: obj =   2.220500181e+13 inf =   0.000e+00 (45799) 1
* 74748: obj =   2.220500181e+13 inf =   0.000e+00 (45567) 1
* 74922: obj =   2.220500181e+13 inf =   0.000e+00 (45239) 2
* 75095: obj =   2.220500181e+13 inf =   0.000e+00 (44932) 2
* 75273: obj =   2.220500181e+13 inf =   0.000e+00 (44637) 1
* 75447: obj =   2.220500181e+13 inf =   0.000e+00 (44333) 2
* 75624: obj =   2.220500181e+13 inf =   0.000e+00 (44191) 2
* 75802: obj =   2.220500181e+13 inf =   0.000e+00 (44075) 2
* 75983: obj =   2.220231900e+13 inf =   0.000e+00 (43925) 1
* 76169: obj =   2.220231900e+13 inf =   0.000e+00 (43231)
* 76357: obj =   2.220231900e+13 inf =   0.000e+00 (42887)
* 76539: obj =   2.219963620e+13 inf =   0.000e+00 (42647) 1
* 76726: obj =   2.219963620e+13 inf =   0.000e+00 (42312)
* 76907: obj =   2.219695339e+13 inf =   0.000e+00 (42084) 1
* 77111: obj =   2.214463876e+13 inf =   0.000e+00 (41722)
* 77427: obj =   2.179185111e+13 inf =   0.000e+00 (41458) 1
* 77680: obj =   2.162149370e+13 inf =   0.000e+00 (41312)
* 77874: obj =   2.161881091e+13 inf =   0.000e+00 (41283)
* 78070: obj =   2.157454461e+13 inf =   0.000e+00 (26192) 1
* 78296: obj =   2.145381892e+13 inf =   0.000e+00 (41439) 1
* 78569: obj =   2.123651281e+13 inf =   0.000e+00 (26024)
* 78767: obj =   2.122980584e+13 inf =   0.000e+00 (26215)
* 78965: obj =   2.122712305e+13 inf =   0.000e+00 (26405)
* 79159: obj =   2.122444026e+13 inf =   0.000e+00 (26571)
* 79305: obj =   2.122444026e+13 inf =   0.000e+00 (26608) 1
* 79435: obj =   2.122444026e+13 inf =   0.000e+00 (26599) 2
* 79569: obj =   2.122444026e+13 inf =   0.000e+00 (26584) 1
* 79701: obj =   2.122444026e+13 inf =   0.000e+00 (26580) 1
* 79829: obj =   2.122444026e+13 inf =   0.000e+00 (26569) 2
* 79961: obj =   2.122444026e+13 inf =   0.000e+00 (26554) 1
* 80093: obj =   2.122444026e+13 inf =   0.000e+00 (26534) 1
* 80225: obj =   2.122444026e+13 inf =   0.000e+00 (26541) 1
* 80352: obj =   2.122444026e+13 inf =   0.000e+00 (26533) 2
* 80484: obj =   2.122444026e+13 inf =   0.000e+00 (26520) 1
* 80615: obj =   2.122444026e+13 inf =   0.000e+00 (26510) 1
* 80745: obj =   2.122444026e+13 inf =   0.000e+00 (26500) 1
* 80868: obj =   2.122444026e+13 inf =   0.000e+00 (26500) 2
* 80996: obj =   2.122444026e+13 inf =   0.000e+00 (26494) 1
* 81124: obj =   2.122444026e+13 inf =   0.000e+00 (26475) 1
* 81253: obj =   2.122444026e+13 inf =   0.000e+00 (26471) 1
* 81378: obj =   2.122444026e+13 inf =   0.000e+00 (26468) 2
* 81506: obj =   2.122444026e+13 inf =   0.000e+00 (26464) 1
* 81633: obj =   2.122444026e+13 inf =   0.000e+00 (26457) 1
* 81762: obj =   2.122444026e+13 inf =   0.000e+00 (26425) 1
* 81886: obj =   2.122444026e+13 inf =   0.000e+00 (26415) 2
* 82015: obj =   2.122444026e+13 inf =   0.000e+00 (26378) 1
* 82144: obj =   2.122444026e+13 inf =   0.000e+00 (26351) 1
* 82273: obj =   2.122444026e+13 inf =   0.000e+00 (26331) 1
* 82399: obj =   2.122444026e+13 inf =   0.000e+00 (26314) 2
* 82528: obj =   2.122444026e+13 inf =   0.000e+00 (26313) 1
* 82657: obj =   2.122444026e+13 inf =   0.000e+00 (26292) 1
* 82787: obj =   2.122444026e+13 inf =   0.000e+00 (26282) 1
* 82912: obj =   2.122444026e+13 inf =   0.000e+00 (26269) 2
* 83040: obj =   2.122444026e+13 inf =   0.000e+00 (26255) 1
* 83168: obj =   2.122444026e+13 inf =   0.000e+00 (26227) 1
* 83297: obj =   2.122444026e+13 inf =   0.000e+00 (26206) 1
* 83422: obj =   2.122444026e+13 inf =   0.000e+00 (26189) 2
* 83550: obj =   2.122444026e+13 inf =   0.000e+00 (26185) 1
* 83678: obj =   2.122444026e+13 inf =   0.000e+00 (26165) 1
* 83806: obj =   2.122444026e+13 inf =   0.000e+00 (26154) 1
* 83931: obj =   2.122444026e+13 inf =   0.000e+00 (26140) 2
* 84061: obj =   2.122444026e+13 inf =   0.000e+00 (26136) 1
* 84189: obj =   2.122444026e+13 inf =   0.000e+00 (26116) 1
* 84317: obj =   2.122444026e+13 inf =   0.000e+00 (26113) 2
* 84446: obj =   2.122444026e+13 inf =   0.000e+00 (26101) 1
* 84576: obj =   2.122444026e+13 inf =   0.000e+00 (26100) 1
* 84706: obj =   2.122444026e+13 inf =   0.000e+00 (26110) 1
* 84832: obj =   2.122444026e+13 inf =   0.000e+00 (26109) 2
* 84962: obj =   2.122444026e+13 inf =   0.000e+00 (26103) 1
* 85092: obj =   2.122444026e+13 inf =   0.000e+00 (26089) 1
* 85222: obj =   2.122444026e+13 inf =   0.000e+00 (26095) 1
* 85348: obj =   2.122444026e+13 inf =   0.000e+00 (26087) 2
* 85478: obj =   2.122444026e+13 inf =   0.000e+00 (26076) 1
* 85608: obj =   2.122444026e+13 inf =   0.000e+00 (26068) 1
* 85734: obj =   2.122444026e+13 inf =   0.000e+00 (26066) 1
* 85859: obj =   2.122444026e+13 inf =   0.000e+00 (26049) 2
* 85988: obj =   2.122444026e+13 inf =   0.000e+00 (26021) 1
* 86117: obj =   2.122444026e+13 inf =   0.000e+00 (26009) 1
* 86246: obj =   2.122444026e+13 inf =   0.000e+00 (26013) 1
* 86376: obj =   2.122444026e+13 inf =   0.000e+00 (26015) 2
* 86508: obj =   2.122444026e+13 inf =   0.000e+00 (26010) 1
* 86637: obj =   2.122444026e+13 inf =   0.000e+00 (26012) 1
* 86765: obj =   2.122444026e+13 inf =   0.000e+00 (26012) 2
* 86893: obj =   2.122444026e+13 inf =   0.000e+00 (26013) 1
* 87023: obj =   2.122444026e+13 inf =   0.000e+00 (26003) 1
* 87154: obj =   2.122444026e+13 inf =   0.000e+00 (26002) 1
* 87281: obj =   2.122444026e+13 inf =   0.000e+00 (26009) 2
* 87411: obj =   2.122444026e+13 inf =   0.000e+00 (25976) 1
* 87542: obj =   2.122444026e+13 inf =   0.000e+00 (25991) 1
* 87669: obj =   2.122444026e+13 inf =   0.000e+00 (25997) 2
* 87801: obj =   2.122444026e+13 inf =   0.000e+00 (25996) 1
* 87928: obj =   2.122444026e+13 inf =   0.000e+00 (25998) 1
* 88060: obj =   2.122444026e+13 inf =   0.000e+00 (25978) 1
* 88189: obj =   2.122444026e+13 inf =   0.000e+00 (25974) 2
* 88321: obj =   2.122444026e+13 inf =   0.000e+00 (25989) 1
* 88452: obj =   2.122444026e+13 inf =   0.000e+00 (25964) 1
* 88581: obj =   2.122444026e+13 inf =   0.000e+00 (25975) 2
* 88710: obj =   2.122444026e+13 inf =   0.000e+00 (25961) 1
* 88842: obj =   2.122444026e+13 inf =   0.000e+00 (25960) 1
* 88973: obj =   2.122444026e+13 inf =   0.000e+00 (25949) 1
* 89101: obj =   2.122444026e+13 inf =   0.000e+00 (25944) 2
* 89232: obj =   2.122444026e+13 inf =   0.000e+00 (25957) 1
* 89362: obj =   2.122444026e+13 inf =   0.000e+00 (25949) 1
* 89492: obj =   2.122444026e+13 inf =   0.000e+00 (25947) 2
* 89624: obj =   2.122444026e+13 inf =   0.000e+00 (25928) 1
* 89757: obj =   2.122444026e+13 inf =   0.000e+00 (25907) 1
* 89886: obj =   2.122444026e+13 inf =   0.000e+00 (25911) 1
* 90006: obj =   2.122444026e+13 inf =   0.000e+00 (25908) 2
* 90132: obj =   2.122444026e+13 inf =   0.000e+00 (25889) 1
* 90264: obj =   2.122444026e+13 inf =   0.000e+00 (25915) 1
* 90395: obj =   2.122444026e+13 inf =   0.000e+00 (25897) 1
* 90521: obj =   2.122444026e+13 inf =   0.000e+00 (25903) 2
* 90653: obj =   2.122444026e+13 inf =   0.000e+00 (25899) 1
* 90782: obj =   2.122444026e+13 inf =   0.000e+00 (25879) 1
* 90911: obj =   2.122444026e+13 inf =   0.000e+00 (25893) 2
* 91042: obj =   2.122444026e+13 inf =   0.000e+00 (25887) 1
* 91173: obj =   2.122444026e+13 inf =   0.000e+00 (25880) 1
* 91303: obj =   2.122444026e+13 inf =   0.000e+00 (25872) 1
* 91430: obj =   2.122444026e+13 inf =   0.000e+00 (25858) 2
* 91561: obj =   2.122444026e+13 inf =   0.000e+00 (25848) 1
* 91692: obj =   2.122444026e+13 inf =   0.000e+00 (25854) 1
* 91821: obj =   2.122444026e+13 inf =   0.000e+00 (25852) 1
* 91949: obj =   2.122444026e+13 inf =   0.000e+00 (25854) 2
* 92081: obj =   2.122444026e+13 inf =   0.000e+00 (25838) 1
* 92213: obj =   2.122444026e+13 inf =   0.000e+00 (25834) 1
* 92339: obj =   2.122444026e+13 inf =   0.000e+00 (25840) 2
* 92472: obj =   2.122444026e+13 inf =   0.000e+00 (25824) 1
* 92603: obj =   2.122444026e+13 inf =   0.000e+00 (25815) 1
* 92732: obj =   2.122444026e+13 inf =   0.000e+00 (25811) 1
* 92856: obj =   2.122444026e+13 inf =   0.000e+00 (25821) 2
* 92984: obj =   2.122444026e+13 inf =   0.000e+00 (25808) 1
* 93115: obj =   2.122444026e+13 inf =   0.000e+00 (25801) 1
* 93243: obj =   2.122444026e+13 inf =   0.000e+00 (25806) 2
* 93371: obj =   2.122444026e+13 inf =   0.000e+00 (25810) 1
* 93502: obj =   2.122444026e+13 inf =   0.000e+00 (25812) 1
* 93627: obj =   2.122444026e+13 inf =   0.000e+00 (25804) 1
* 93749: obj =   2.122444026e+13 inf =   0.000e+00 (25793) 2
* 93877: obj =   2.122444026e+13 inf =   0.000e+00 (25778) 1
* 94009: obj =   2.122444026e+13 inf =   0.000e+00 (25772) 1
* 94139: obj =   2.122444026e+13 inf =   0.000e+00 (25768) 1
* 94264: obj =   2.122444026e+13 inf =   0.000e+00 (25767) 2
* 94392: obj =   2.122444026e+13 inf =   0.000e+00 (25767) 1
* 94518: obj =   2.122440429e+13 inf =   0.000e+00 (42169) 1
* 94647: obj =   2.122440429e+13 inf =   2.180e-07 (42156) 1
* 94763: obj =   2.122440429e+13 inf =   8.870e-07 (42153) 2
* 94892: obj =   2.122440429e+13 inf =   2.113e-06 (42152) 1
* 95020: obj =   2.122440429e+13 inf =   3.436e-06 (42136) 1
* 95155: obj =   2.122432949e+13 inf =   1.290e-04 (42102) 1
* 95310: obj =   2.122425949e+13 inf =   2.381e-04 (41990) 2
* 95476: obj =   2.122422253e+13 inf =   2.486e-04 (41883) 1
* 95644: obj =   2.122309864e+13 inf =   2.657e-04 (54025) 1
* 95816: obj =   2.122309863e+13 inf =   2.688e-04 (53932) 1
* 95989: obj =   2.122309863e+13 inf =   2.699e-04 (53868) 1
* 96162: obj =   2.122309861e+13 inf =   2.854e-04 (53783) 1
* 96338: obj =   2.122309861e+13 inf =   2.936e-04 (53662) 1
* 96514: obj =   2.122309861e+13 inf =   3.235e-04 (53572) 1
* 96690: obj =   2.122309861e+13 inf =   3.307e-04 (53445) 1
* 96867: obj =   2.122309861e+13 inf =   3.301e-04 (53273) 1
* 97052: obj =   2.122309861e+13 inf =   3.290e-04 (53101)
* 97227: obj =   2.122309861e+13 inf =   3.288e-04 (53095) 1
* 97403: obj =   2.122309861e+13 inf =   3.245e-04 (52981) 1
* 97581: obj =   2.122309861e+13 inf =   3.240e-04 (52920) 1
* 97765: obj =   2.122309861e+13 inf =   3.243e-04 (52832)
* 97949: obj =   2.122309861e+13 inf =   3.243e-04 (52724)
* 98128: obj =   2.122309861e+13 inf =   3.237e-04 (52596) 1
* 98303: obj =   2.122309861e+13 inf =   3.275e-04 (52496) 1
* 98486: obj =   2.122309861e+13 inf =   3.248e-04 (52340)
* 98665: obj =   2.122309861e+13 inf =   3.244e-04 (52227) 1
* 98849: obj =   2.122309861e+13 inf =   3.263e-04 (52077)
* 99031: obj =   2.122309861e+13 inf =   3.303e-04 (51969)
* 99206: obj =   2.122309861e+13 inf =   3.310e-04 (51809) 1
* 99381: obj =   2.122309861e+13 inf =   3.433e-04 (51645) 1
* 99556: obj =   2.122041582e+13 inf =   3.462e-04 (51497) 1
* 99732: obj =   2.122041582e+13 inf =   3.489e-04 (51302) 1
* 99908: obj =   2.122041582e+13 inf =   3.523e-04 (51064) 1
*100092: obj =   2.122041581e+13 inf =   3.501e-04 (50741)
*100266: obj =   2.122041581e+13 inf =   3.618e-04 (50627) 1
*100442: obj =   2.122041581e+13 inf =   3.633e-04 (50382) 1
*100626: obj =   2.122041581e+13 inf =   3.626e-04 (50023)
*100810: obj =   2.122041581e+13 inf =   3.617e-04 (49699)
*100994: obj =   2.122041581e+13 inf =   3.604e-04 (49348)
*101171: obj =   2.122041581e+13 inf =   3.562e-04 (49047) 1
*101354: obj =   2.122041581e+13 inf =   3.520e-04 (48801)
*101537: obj =   2.122041581e+13 inf =   3.522e-04 (48501)
*101714: obj =   2.120968455e+13 inf =   3.526e-04 (27087) 1
*102035: obj =   2.084750797e+13 inf =   3.524e-04 (26846)
*102292: obj =   2.062483640e+13 inf =   3.510e-04 (48866) 1
*102530: obj =   2.048399033e+13 inf =   3.506e-04 (26726)
*102708: obj =   2.048264872e+13 inf =   3.671e-04 (48725) 1
*102881: obj =   2.048264872e+13 inf =   3.724e-04 (48602) 1
*103050: obj =   2.047728336e+13 inf =   3.873e-04 (27059) 2
*103238: obj =   2.044374845e+13 inf =   3.515e-04 (26963) 1
*103514: obj =   2.019559081e+13 inf =   3.512e-04 (26860)
*103704: obj =   2.019290803e+13 inf =   3.511e-04 (27038)
*103869: obj =   2.019022523e+13 inf =   4.235e-04 (40814) 1
*104003: obj =   2.019022522e+13 inf =   5.921e-04 (40780) 1
*104135: obj =   2.019022521e+13 inf =   1.077e-03 (40777) 1
*104267: obj =   2.019022518e+13 inf =   1.922e-03 (40739) 2
*104404: obj =   2.019022516e+13 inf =   2.613e-03 (40674) 1
*104544: obj =   2.019022513e+13 inf =   3.510e-03 (477208) 1
*104667: obj =   2.019022509e+13 inf =   4.704e-03 (40618) 1
*104791: obj =   2.019022505e+13 inf =   6.031e-03 (40622) 2
*104918: obj =   2.019022504e+13 inf =   6.442e-03 (40585) 1
*105043: obj =   2.019022503e+13 inf =   6.720e-03 (40519) 1
*105176: obj =   2.019022502e+13 inf =   6.703e-03 (40523) 1
*105297: obj =   2.019022500e+13 inf =   7.650e-03 (40493) 2
*105446: obj =   2.019022500e+13 inf =   7.586e-03 (40369) 1
*105603: obj =   2.019022498e+13 inf =   7.546e-03 (40295) 1
*105755: obj =   2.019022498e+13 inf =   7.401e-03 (40209) 2
*105916: obj =   2.019022493e+13 inf =   7.159e-03 (40163) 1
*106074: obj =   2.019022479e+13 inf =   7.347e-03 (40101) 2
*106239: obj =   2.019022478e+13 inf =   7.267e-03 (40015) 1
*106401: obj =   2.019022478e+13 inf =   7.168e-03 (39916) 2
*106568: obj =   2.019022476e+13 inf =   7.008e-03 (39824) 1
*106729: obj =   2.019022476e+13 inf =   6.922e-03 (39738) 2
*106894: obj =   2.019022440e+13 inf =   6.873e-03 (39619) 1
*107055: obj =   2.019022435e+13 inf =   6.398e-03 (39569) 2
*107222: obj =   2.019022434e+13 inf =   6.288e-03 (39535) 1
*107384: obj =   2.019022433e+13 inf =   6.098e-03 (39473) 2
*107556: obj =   2.019022432e+13 inf =   6.029e-03 (39438) 1
*107722: obj =   2.019022327e+13 inf =   5.939e-03 (46887) 1
*107886: obj =   2.019022325e+13 inf =   5.819e-03 (46849) 2
*108059: obj =   2.018754042e+13 inf =   5.618e-03 (46751) 1
*108233: obj =   2.018619899e+13 inf =   5.532e-03 (46635) 1
*108468: obj =   2.003596493e+13 inf =   5.408e-03 (26589)
*108745: obj =   1.976366241e+13 inf =   5.385e-03 (26464) 1
*108934: obj =   1.975829685e+13 inf =   5.382e-03 (26641)
*109123: obj =   1.975427267e+13 inf =   5.229e-03 (26833)
*109271: obj =   1.975427258e+13 inf =   6.720e-03 (39747) 1
*109400: obj =   1.975427257e+13 inf =   6.703e-03 (39710) 1
*109526: obj =   1.975427257e+13 inf =   6.714e-03 (39659) 2
*109662: obj =   1.975427250e+13 inf =   6.723e-03 (39679) 1
*109795: obj =   1.975427248e+13 inf =   6.887e-03 (39650) 1
*109921: obj =   1.975427242e+13 inf =   7.848e-03 (39650) 1
*110044: obj =   1.975427235e+13 inf =   9.382e-03 (39646) 2
*110167: obj =   1.975427234e+13 inf =   9.562e-03 (39653) 1
*110292: obj =   1.975427233e+13 inf =   9.879e-03 (39614) 1
*110419: obj =   1.975427232e+13 inf =   1.003e-02 (39570) 1
*110538: obj =   1.975427228e+13 inf =   1.153e-02 (39566) 1
*110661: obj =   1.975427226e+13 inf =   1.217e-02 (39543) 2
*110785: obj =   1.975427224e+13 inf =   1.288e-02 (39540) 1
*110913: obj =   1.975427222e+13 inf =   1.337e-02 (39503) 1
*111038: obj =   1.975427218e+13 inf =   1.511e-02 (39480) 1
*111162: obj =   1.975427217e+13 inf =   1.575e-02 (39493) 1
*111282: obj =   1.975427216e+13 inf =   1.570e-02 (39432) 1
*111401: obj =   1.975427213e+13 inf =   1.710e-02 (39409) 2
*111519: obj =   1.975427211e+13 inf =   1.813e-02 (39420) 1
*111640: obj =   1.975427210e+13 inf =   1.827e-02 (39384) 1
*111759: obj =   1.975427209e+13 inf =   1.847e-02 (39370) 1
*111879: obj =   1.975427206e+13 inf =   1.921e-02 (39406) 1
*111997: obj =   1.975427206e+13 inf =   1.910e-02 (39387) 1
*112112: obj =   1.975427202e+13 inf =   1.980e-02 (39411) 1
*112245: obj =   1.975427198e+13 inf =   2.061e-02 (39275) 2
*112395: obj =   1.975427197e+13 inf =   2.056e-02 (39139) 1
*112544: obj =   1.975427182e+13 inf =   2.054e-02 (39038) 1
*112691: obj =   1.975427177e+13 inf =   2.041e-02 (38938) 2
*112847: obj =   1.975427162e+13 inf =   2.019e-02 (38898) 1
*112997: obj =   1.975427149e+13 inf =   2.010e-02 (38850) 2
*113152: obj =   1.975427140e+13 inf =   1.998e-02 (38808) 1
*113304: obj =   1.975427132e+13 inf =   1.980e-02 (38712) 2
*113461: obj =   1.975427131e+13 inf =   1.974e-02 (38606) 1
*113619: obj =   1.975427129e+13 inf =   1.967e-02 (38506) 1
*113773: obj =   1.975427120e+13 inf =   1.937e-02 (38448) 2
*113932: obj =   1.975427114e+13 inf =   1.873e-02 (38381) 1
*114085: obj =   1.975427105e+13 inf =   1.860e-02 (38326) 2
*114241: obj =   1.975427100e+13 inf =   1.861e-02 (38218) 1
*114396: obj =   1.975427073e+13 inf =   1.828e-02 (38133) 2
*114556: obj =   1.975427070e+13 inf =   1.810e-02 (38050) 1
*114717: obj =   1.975427067e+13 inf =   1.805e-02 (37980) 1
*114880: obj =   1.975426271e+13 inf =   1.784e-02 (44170) 1
*115037: obj =   1.975426242e+13 inf =   1.762e-02 (44097) 2
*115203: obj =   1.975426149e+13 inf =   1.747e-02 (44000) 1
*115367: obj =   1.975426104e+13 inf =   1.737e-02 (43945) 2
*115526: obj =   1.975426064e+13 inf =   1.636e-02 (43900) 2
*115691: obj =   1.975426036e+13 inf =   1.556e-02 (43800) 1
*115856: obj =   1.975426025e+13 inf =   1.529e-02 (43724) 2
*116028: obj =   1.975426016e+13 inf =   1.499e-02 (43616) 1
*116194: obj =   1.975426013e+13 inf =   1.494e-02 (43552) 2
*116366: obj =   1.975426011e+13 inf =   1.490e-02 (43425) 1
*116533: obj =   1.975426007e+13 inf =   1.479e-02 (43328) 2
*116706: obj =   1.975425999e+13 inf =   1.458e-02 (43109) 1
*116872: obj =   1.975158990e+13 inf =   1.449e-02 (27136) 2
*117094: obj =   1.960269542e+13 inf =   1.447e-02 (26978) 1
*117398: obj =   1.926332353e+13 inf =   1.441e-02 (26754)
*117567: obj =   1.926332351e+13 inf =   1.399e-02 (26792) 1
*117704: obj =   1.926332341e+13 inf =   1.380e-02 (26796) 2
*117841: obj =   1.926332326e+13 inf =   1.635e-02 (26791) 1
*117973: obj =   1.926332315e+13 inf =   2.034e-02 (476554) 1
*118100: obj =   1.926332304e+13 inf =   2.004e-02 (38122) 2
*118224: obj =   1.926332300e+13 inf =   1.973e-02 (38113) 1
*118346: obj =   1.926332288e+13 inf =   1.972e-02 (38085) 1
*118467: obj =   1.926332282e+13 inf =   1.971e-02 (38067) 1
*118581: obj =   1.926332278e+13 inf =   2.002e-02 (38057) 1
*118696: obj =   1.926332272e+13 inf =   2.061e-02 (38038) 1
*118813: obj =   1.926332266e+13 inf =   2.127e-02 (38004) 1
*118922: obj =   1.926332258e+13 inf =   2.218e-02 (37992) 2
*119037: obj =   1.926332250e+13 inf =   2.319e-02 (37976) 1
*119152: obj =   1.926332240e+13 inf =   2.496e-02 (37968) 1
*119268: obj =   1.926332236e+13 inf =   2.577e-02 (37962) 1
*119381: obj =   1.926332229e+13 inf =   2.699e-02 (37939) 1
*119496: obj =   1.926332224e+13 inf =   2.789e-02 (37938) 1
*119612: obj =   1.926332222e+13 inf =   2.798e-02 (37908) 1
*119726: obj =   1.926332222e+13 inf =   2.788e-02 (37901) 1
*119839: obj =   1.926332218e+13 inf =   2.874e-02 (37897) 1
*119946: obj =   1.926332212e+13 inf =   3.066e-02 (37891) 1
*120060: obj =   1.926332210e+13 inf =   3.098e-02 (37878) 1
*120174: obj =   1.926332205e+13 inf =   3.238e-02 (37865) 1
*120280: obj =   1.926332201e+13 inf =   3.359e-02 (37854) 2
*120393: obj =   1.926332200e+13 inf =   3.393e-02 (37852) 1
*120508: obj =   1.926332191e+13 inf =   3.662e-02 (37842) 1
*120623: obj =   1.926332186e+13 inf =   3.831e-02 (37836) 1
*120733: obj =   1.926332180e+13 inf =   4.036e-02 (37811) 1
*120844: obj =   1.926332175e+13 inf =   4.225e-02 (37790) 1
*120956: obj =   1.926332174e+13 inf =   4.209e-02 (37787) 1
*121068: obj =   1.926332171e+13 inf =   4.257e-02 (37790) 1
*121183: obj =   1.926332162e+13 inf =   4.443e-02 (37788) 1
*121294: obj =   1.926332159e+13 inf =   4.473e-02 (37774) 1
*121404: obj =   1.926332156e+13 inf =   4.537e-02 (37769) 1
*121512: obj =   1.926332151e+13 inf =   4.654e-02 (37790) 1
*121625: obj =   1.926332144e+13 inf =   4.854e-02 (37783) 1
*121736: obj =   1.926332136e+13 inf =   4.990e-02 (37785) 1
*121839: obj =   1.926332132e+13 inf =   5.118e-02 (37801) 1
*121946: obj =   1.926332130e+13 inf =   5.131e-02 (37799) 2
*122061: obj =   1.926332130e+13 inf =   5.074e-02 (37809) 1
*122177: obj =   1.926332129e+13 inf =   5.016e-02 (37827) 1
*122287: obj =   1.926332123e+13 inf =   5.227e-02 (37820) 1
*122399: obj =   1.926332112e+13 inf =   5.677e-02 (37829) 1
*122520: obj =   1.926332102e+13 inf =   5.978e-02 (37744) 1
*122661: obj =   1.926332090e+13 inf =   5.949e-02 (37702) 1
*122811: obj =   1.926332066e+13 inf =   5.894e-02 (37687) 2
*122964: obj =   1.926332023e+13 inf =   5.911e-02 (37673) 1
*123116: obj =   1.926332002e+13 inf =   5.914e-02 (37643) 2
*123270: obj =   1.926331973e+13 inf =   5.904e-02 (37611) 1
*123422: obj =   1.926331947e+13 inf =   5.876e-02 (37611) 1
*123568: obj =   1.926331920e+13 inf =   5.742e-02 (37579) 2
*123718: obj =   1.926331897e+13 inf =   5.586e-02 (37524) 1
*123866: obj =   1.926331875e+13 inf =   5.551e-02 (37509) 2
*124019: obj =   1.926331854e+13 inf =   5.548e-02 (37463) 1
*124169: obj =   1.926331849e+13 inf =   5.580e-02 (37431) 2
*124325: obj =   1.926331753e+13 inf =   5.505e-02 (37364) 1
*124483: obj =   1.926331745e+13 inf =   5.481e-02 (37338) 1
*124640: obj =   1.926331735e+13 inf =   5.464e-02 (37283) 2
*124800: obj =   1.926331733e+13 inf =   5.473e-02 (37231) 1
*124954: obj =   1.926331730e+13 inf =   5.460e-02 (37208) 2
*125117: obj =   1.926328830e+13 inf =   5.442e-02 (43287) 1
*125272: obj =   1.926328796e+13 inf =   5.405e-02 (43213) 1
*125425: obj =   1.926328752e+13 inf =   5.377e-02 (43162) 2
*125587: obj =   1.926328626e+13 inf =   5.356e-02 (43108) 1
*125738: obj =   1.926328553e+13 inf =   5.165e-02 (43073) 2
*125901: obj =   1.926328470e+13 inf =   5.102e-02 (43009) 2
*126064: obj =   1.926328395e+13 inf =   5.011e-02 (42970) 1
*126223: obj =   1.926328326e+13 inf =   4.945e-02 (42899) 2
*126392: obj =   1.926328240e+13 inf =   4.901e-02 (42812) 1
*126555: obj =   1.926328202e+13 inf =   4.854e-02 (42729) 2
*126724: obj =   1.926328166e+13 inf =   4.795e-02 (42657) 1
*126888: obj =   1.926328133e+13 inf =   4.753e-02 (42566) 2
*127057: obj =   1.926328113e+13 inf =   4.730e-02 (42475) 1
*127221: obj =   1.926328099e+13 inf =   4.698e-02 (42364) 2
