GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.251.lp -o input/sx-superuser.html/sx-superuser.txt.gz.251.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.251.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     77: obj =   9.849417639e+10 inf =   2.435e+03 (2435)
    150: obj =   1.923003059e+11 inf =   2.362e+03 (2362)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    290: obj =   3.718212635e+11 inf =   2.222e+03 (2222)
    364: obj =   4.658358658e+11 inf =   2.148e+03 (2148)
    436: obj =   5.581685420e+11 inf =   2.076e+03 (2076)
    507: obj =   6.483475059e+11 inf =   2.005e+03 (2005)
    577: obj =   7.368628100e+11 inf =   1.935e+03 (1935)
    654: obj =   8.351861938e+11 inf =   1.858e+03 (1858)
    724: obj =   9.244997426e+11 inf =   1.788e+03 (1788)
    798: obj =   1.019779972e+12 inf =   1.714e+03 (1714)
    867: obj =   1.109208067e+12 inf =   1.645e+03 (1645)
    944: obj =   1.210210271e+12 inf =   1.568e+03 (1568)
   1015: obj =   1.303665974e+12 inf =   1.497e+03 (1497)
   1091: obj =   1.402719724e+12 inf =   1.421e+03 (1421)
   1161: obj =   1.494421339e+12 inf =   1.351e+03 (1351)
   1236: obj =   1.592416412e+12 inf =   1.276e+03 (1276)
   1308: obj =   1.686750109e+12 inf =   1.204e+03 (1204)
   1386: obj =   1.789263412e+12 inf =   1.126e+03 (1126)
   1457: obj =   1.883155934e+12 inf =   1.055e+03 (1055)
   1512: obj =   1.956463192e+12 inf =   1.000e+03 (1000)
   1584: obj =   2.053426703e+12 inf =   9.280e+02 (928)
   1660: obj =   2.155740854e+12 inf =   8.520e+02 (852)
   1734: obj =   2.256115266e+12 inf =   7.780e+02 (778)
   1807: obj =   2.355028427e+12 inf =   7.050e+02 (705)
   1882: obj =   2.457640673e+12 inf =   6.300e+02 (630)
   1956: obj =   2.559533584e+12 inf =   5.560e+02 (556)
   2026: obj =   2.656344877e+12 inf =   4.860e+02 (486)
   2096: obj =   2.753141969e+12 inf =   4.160e+02 (416)
   2172: obj =   2.858980544e+12 inf =   3.400e+02 (340)
   2245: obj =   2.961139929e+12 inf =   2.670e+02 (267)
   2322: obj =   3.070051688e+12 inf =   1.900e+02 (190)
   2391: obj =   3.168437720e+12 inf =   1.210e+02 (121)
   2469: obj =   3.277522426e+12 inf =   4.300e+01 (43)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
* 22089: obj =   3.288008706e+12 inf =   0.000e+00 (3897)
* 22143: obj =   3.288008706e+12 inf =   0.000e+00 (3894) 1
* 22203: obj =   3.288008706e+12 inf =   0.000e+00 (3904)
* 22259: obj =   3.288008706e+12 inf =   0.000e+00 (3893) 1
* 22313: obj =   3.288008706e+12 inf =   0.000e+00 (3901) 1
* 22372: obj =   3.288008706e+12 inf =   0.000e+00 (3904)
* 22432: obj =   3.288008706e+12 inf =   0.000e+00 (3889) 1
* 22502: obj =   3.288008706e+12 inf =   0.000e+00 (3878)
* 22557: obj =   3.288008706e+12 inf =   0.000e+00 (3867) 1
* 22618: obj =   3.288008706e+12 inf =   0.000e+00 (3868)
* 22674: obj =   3.288008706e+12 inf =   0.000e+00 (3875) 1
* 22730: obj =   3.288008706e+12 inf =   0.000e+00 (3877) 1
* 22789: obj =   3.288008706e+12 inf =   0.000e+00 (3872)
* 22843: obj =   3.288008706e+12 inf =   0.000e+00 (3881) 1
* 22902: obj =   3.288008706e+12 inf =   0.000e+00 (3862)
* 22956: obj =   3.288008706e+12 inf =   0.000e+00 (3861) 1
* 23018: obj =   3.288008706e+12 inf =   0.000e+00 (3858)
* 23075: obj =   3.288008706e+12 inf =   0.000e+00 (3860) 1
* 23137: obj =   3.288008706e+12 inf =   0.000e+00 (3864)
* 23194: obj =   3.288008706e+12 inf =   0.000e+00 (3877) 1
* 23257: obj =   3.288008706e+12 inf =   0.000e+00 (3882) 1
* 23320: obj =   3.288008706e+12 inf =   0.000e+00 (3874)
* 23376: obj =   3.288008706e+12 inf =   0.000e+00 (3868) 1
* 23437: obj =   3.288008706e+12 inf =   0.000e+00 (3867)
* 23494: obj =   3.288008706e+12 inf =   0.000e+00 (3879) 1
* 23565: obj =   3.288008706e+12 inf =   0.000e+00 (3878)
* 23622: obj =   3.288008706e+12 inf =   0.000e+00 (3884) 1
* 23677: obj =   3.288008706e+12 inf =   0.000e+00 (3883) 1
* 23740: obj =   3.288008706e+12 inf =   0.000e+00 (3887)
* 23801: obj =   3.288008706e+12 inf =   0.000e+00 (3879) 1
* 23862: obj =   3.288008706e+12 inf =   0.000e+00 (3870)
* 23923: obj =   3.288008706e+12 inf =   0.000e+00 (3866) 1
* 23984: obj =   3.288008706e+12 inf =   0.000e+00 (3866)
* 24048: obj =   3.288008706e+12 inf =   0.000e+00 (3834) 1
* 24104: obj =   3.288008706e+12 inf =   0.000e+00 (3841) 1
* 24165: obj =   3.288008706e+12 inf =   0.000e+00 (3836)
* 24220: obj =   3.288008706e+12 inf =   0.000e+00 (3840) 1
* 24281: obj =   3.288008706e+12 inf =   0.000e+00 (3843)
* 24338: obj =   3.288008706e+12 inf =   0.000e+00 (3841) 1
* 24402: obj =   3.288008706e+12 inf =   0.000e+00 (3850)
* 24458: obj =   3.288008706e+12 inf =   0.000e+00 (3849) 1
* 24512: obj =   3.288008706e+12 inf =   0.000e+00 (3885) 1
* 24570: obj =   3.288008706e+12 inf =   0.000e+00 (3878)
* 24628: obj =   3.288008706e+12 inf =   0.000e+00 (3857) 1
* 24689: obj =   3.288008706e+12 inf =   0.000e+00 (3853)
* 24746: obj =   3.288008706e+12 inf =   0.000e+00 (3868) 1
* 24809: obj =   3.288008706e+12 inf =   0.000e+00 (3867)
* 24866: obj =   3.288008706e+12 inf =   0.000e+00 (3858) 1
* 24925: obj =   3.288008706e+12 inf =   0.000e+00 (3859)
* 24982: obj =   3.288008706e+12 inf =   0.000e+00 (3857) 1
* 25039: obj =   3.288008706e+12 inf =   0.000e+00 (3866) 1
* 25099: obj =   3.288008706e+12 inf =   0.000e+00 (3873)
* 25153: obj =   3.288008706e+12 inf =   0.000e+00 (3867) 1
* 25212: obj =   3.288008706e+12 inf =   0.000e+00 (3858)
* 25267: obj =   3.288008706e+12 inf =   0.000e+00 (3858) 1
* 25329: obj =   3.288008706e+12 inf =   0.000e+00 (3863)
* 25384: obj =   3.288008706e+12 inf =   0.000e+00 (3861) 1
* 25443: obj =   3.288008706e+12 inf =   0.000e+00 (3857)
* 25508: obj =   3.288008706e+12 inf =   0.000e+00 (3873) 1
* 25570: obj =   3.288008706e+12 inf =   0.000e+00 (3863) 1
* 25631: obj =   3.288008706e+12 inf =   0.000e+00 (3844)
* 25686: obj =   3.288008706e+12 inf =   0.000e+00 (3850) 1
* 25745: obj =   3.288008706e+12 inf =   0.000e+00 (3861)
* 25801: obj =   3.288008706e+12 inf =   0.000e+00 (3850) 1
* 25860: obj =   3.288008706e+12 inf =   0.000e+00 (3843)
* 25911: obj =   3.288008706e+12 inf =   0.000e+00 (3854) 1
* 25967: obj =   3.288008706e+12 inf =   0.000e+00 (3839)
* 26022: obj =   3.288008706e+12 inf =   0.000e+00 (3845) 1
* 26076: obj =   3.288008706e+12 inf =   0.000e+00 (3852) 1
* 26137: obj =   3.288008706e+12 inf =   0.000e+00 (3895)
* 26192: obj =   3.288008706e+12 inf =   0.000e+00 (3884) 1
* 26251: obj =   3.288008706e+12 inf =   0.000e+00 (3879)
* 26307: obj =   3.288008706e+12 inf =   0.000e+00 (3882) 1
* 26366: obj =   3.288008706e+12 inf =   0.000e+00 (3879)
* 26423: obj =   3.288008706e+12 inf =   0.000e+00 (3881) 1
* 26485: obj =   3.288008706e+12 inf =   0.000e+00 (3911)
* 26540: obj =   3.288008706e+12 inf =   0.000e+00 (3905) 1
* 26597: obj =   3.288008706e+12 inf =   0.000e+00 (3919) 1
* 26658: obj =   3.288008706e+12 inf =   0.000e+00 (3912)
* 26714: obj =   3.288008706e+12 inf =   0.000e+00 (3879) 1
* 26780: obj =   3.288008706e+12 inf =   0.000e+00 (3893)
* 26836: obj =   3.288008706e+12 inf =   0.000e+00 (3904) 1
* 26897: obj =   3.288008706e+12 inf =   0.000e+00 (3895)
* 26957: obj =   3.288008706e+12 inf =   0.000e+00 (3893) 1
* 27015: obj =   3.288008706e+12 inf =   0.000e+00 (3889) 1
* 27077: obj =   3.288008706e+12 inf =   0.000e+00 (3928)
* 27134: obj =   3.288008706e+12 inf =   0.000e+00 (3914) 1
* 27193: obj =   3.288008706e+12 inf =   0.000e+00 (3934)
* 27250: obj =   3.288008706e+12 inf =   0.000e+00 (3906) 1
* 27309: obj =   3.288008706e+12 inf =   0.000e+00 (3904)
* 27360: obj =   3.288008706e+12 inf =   0.000e+00 (3907) 1
* 27425: obj =   3.288008706e+12 inf =   0.000e+00 (3964)
* 27480: obj =   3.288008706e+12 inf =   0.000e+00 (3962) 1
* 27537: obj =   3.288008706e+12 inf =   0.000e+00 (3963) 1
* 27597: obj =   3.288008706e+12 inf =   0.000e+00 (3954)
* 27656: obj =   3.288008706e+12 inf =   0.000e+00 (3954) 1
* 27717: obj =   3.288008706e+12 inf =   0.000e+00 (3933)
* 27774: obj =   3.288008706e+12 inf =   0.000e+00 (3929) 1
* 27834: obj =   3.288008706e+12 inf =   0.000e+00 (3929)
* 27892: obj =   3.288008706e+12 inf =   0.000e+00 (3939) 1
* 27948: obj =   3.288008706e+12 inf =   0.000e+00 (3950) 1
* 28007: obj =   3.288008706e+12 inf =   0.000e+00 (3944)
* 28063: obj =   3.288008706e+12 inf =   0.000e+00 (3943) 1
* 28127: obj =   3.288008706e+12 inf =   0.000e+00 (3929)
* 28188: obj =   3.288008706e+12 inf =   0.000e+00 (3967) 1
* 28247: obj =   3.288008706e+12 inf =   0.000e+00 (3944)
* 28304: obj =   3.288008706e+12 inf =   0.000e+00 (3947) 1
* 28365: obj =   3.288008706e+12 inf =   0.000e+00 (3944)
* 28425: obj =   3.288008706e+12 inf =   0.000e+00 (3956) 1
* 28482: obj =   3.288008706e+12 inf =   0.000e+00 (3955) 1
* 28543: obj =   3.288008706e+12 inf =   0.000e+00 (3968)
* 28600: obj =   3.288008706e+12 inf =   0.000e+00 (3965) 1
* 28662: obj =   3.288008706e+12 inf =   0.000e+00 (3955)
* 28721: obj =   3.288008706e+12 inf =   0.000e+00 (3934) 1
* 28783: obj =   3.288008706e+12 inf =   0.000e+00 (3934)
* 28836: obj =   3.288008706e+12 inf =   0.000e+00 (3955) 1
* 28890: obj =   3.288008706e+12 inf =   0.000e+00 (3942)
* 28944: obj =   3.288008706e+12 inf =   0.000e+00 (3943) 1
* 29004: obj =   3.288008706e+12 inf =   0.000e+00 (3944)
* 29058: obj =   3.288008706e+12 inf =   0.000e+00 (3945) 1
* 29114: obj =   3.288008706e+12 inf =   0.000e+00 (3972) 1
* 29177: obj =   3.288008706e+12 inf =   0.000e+00 (3957)
* 29237: obj =   3.288008706e+12 inf =   0.000e+00 (3953) 1
* 29298: obj =   3.288008706e+12 inf =   0.000e+00 (3975)
* 29355: obj =   3.288008706e+12 inf =   0.000e+00 (3949) 1
* 29416: obj =   3.288008706e+12 inf =   0.000e+00 (3949)
* 29473: obj =   3.288008706e+12 inf =   0.000e+00 (3959) 1
* 29533: obj =   3.288008706e+12 inf =   0.000e+00 (3956) 1
* 29593: obj =   3.288008706e+12 inf =   0.000e+00 (3967)
* 29648: obj =   3.288008706e+12 inf =   0.000e+00 (3957) 1
* 29708: obj =   3.288008706e+12 inf =   0.000e+00 (3960)
* 29764: obj =   3.288008706e+12 inf =   0.000e+00 (3959) 1
* 29825: obj =   3.288008706e+12 inf =   0.000e+00 (3949)
* 29882: obj =   3.288008706e+12 inf =   0.000e+00 (3965) 1
* 29945: obj =   3.288008706e+12 inf =   0.000e+00 (3964)
* 30004: obj =   3.288008706e+12 inf =   0.000e+00 (3980) 1
* 30061: obj =   3.288008706e+12 inf =   0.000e+00 (3980) 1
* 30119: obj =   3.288008706e+12 inf =   0.000e+00 (3981)
* 30174: obj =   3.288008706e+12 inf =   0.000e+00 (3997) 1
* 30232: obj =   3.288008706e+12 inf =   0.000e+00 (3987)
* 30284: obj =   3.288008706e+12 inf =   0.000e+00 (3994) 1
* 30339: obj =   3.288008706e+12 inf =   0.000e+00 (3990)
* 30395: obj =   3.288008706e+12 inf =   0.000e+00 (3991) 1
* 30453: obj =   3.288008706e+12 inf =   0.000e+00 (3995)
* 30507: obj =   3.288008706e+12 inf =   0.000e+00 (3995) 1
* 30565: obj =   3.288008706e+12 inf =   0.000e+00 (3988)
* 30620: obj =   3.288008706e+12 inf =   0.000e+00 (3987) 1
* 30678: obj =   3.288008706e+12 inf =   0.000e+00 (4007)
* 30732: obj =   3.288008706e+12 inf =   0.000e+00 (4009) 1
* 30789: obj =   3.288008706e+12 inf =   0.000e+00 (3998)
* 30843: obj =   3.288008706e+12 inf =   0.000e+00 (4009) 1
* 30898: obj =   3.288008706e+12 inf =   0.000e+00 (3995) 1
* 30959: obj =   3.288008706e+12 inf =   0.000e+00 (3993)
* 31013: obj =   3.288008706e+12 inf =   0.000e+00 (3999) 1
* 31071: obj =   3.288008706e+12 inf =   0.000e+00 (3991)
* 31125: obj =   3.288008706e+12 inf =   0.000e+00 (4012) 1
* 31182: obj =   3.288008706e+12 inf =   0.000e+00 (4017)
* 31237: obj =   3.288008706e+12 inf =   0.000e+00 (4002) 1
* 31294: obj =   3.288008706e+12 inf =   0.000e+00 (4011)
* 31348: obj =   3.288008706e+12 inf =   0.000e+00 (4000) 1
* 31406: obj =   3.288008706e+12 inf =   0.000e+00 (4015)
* 31461: obj =   3.288008706e+12 inf =   0.000e+00 (4002) 1
* 31518: obj =   3.288008706e+12 inf =   0.000e+00 (4001)
* 31573: obj =   3.288008706e+12 inf =   0.000e+00 (4014) 1
* 31629: obj =   3.288008706e+12 inf =   0.000e+00 (3996)
* 31681: obj =   3.288008706e+12 inf =   0.000e+00 (4005) 1
* 31739: obj =   3.288008706e+12 inf =   0.000e+00 (4001) 1
* 31796: obj =   3.288008706e+12 inf =   0.000e+00 (4009)
* 31848: obj =   3.288008706e+12 inf =   0.000e+00 (4006) 1
* 31904: obj =   3.288008706e+12 inf =   0.000e+00 (4006)
* 31957: obj =   3.288008706e+12 inf =   0.000e+00 (4004) 1
* 32015: obj =   3.288008706e+12 inf =   0.000e+00 (4004)
* 32067: obj =   3.288008706e+12 inf =   0.000e+00 (4019) 1
* 32122: obj =   3.288008706e+12 inf =   0.000e+00 (4004)
* 32174: obj =   3.288008706e+12 inf =   0.000e+00 (4002) 1
* 32233: obj =   3.288008706e+12 inf =   0.000e+00 (4004)
* 32288: obj =   3.288008706e+12 inf =   0.000e+00 (3999) 1
* 32345: obj =   3.288008706e+12 inf =   0.000e+00 (4001)
* 32398: obj =   3.288008706e+12 inf =   0.000e+00 (4000) 1
* 32455: obj =   3.288008706e+12 inf =   0.000e+00 (4002)
* 32507: obj =   3.288008706e+12 inf =   0.000e+00 (4006) 1
* 32564: obj =   3.288008706e+12 inf =   0.000e+00 (4016)
* 32618: obj =   3.288008706e+12 inf =   0.000e+00 (3992) 1
* 32675: obj =   3.288008706e+12 inf =   0.000e+00 (3989)
* 32728: obj =   3.288008706e+12 inf =   0.000e+00 (3986) 1
* 32784: obj =   3.288008706e+12 inf =   0.000e+00 (3987)
* 32836: obj =   3.288008706e+12 inf =   0.000e+00 (3990) 1
* 32895: obj =   3.288008706e+12 inf =   0.000e+00 (3974)
* 32948: obj =   3.288008706e+12 inf =   0.000e+00 (3973) 1
* 33000: obj =   3.288008706e+12 inf =   0.000e+00 (3978) 1
* 33055: obj =   3.288008706e+12 inf =   0.000e+00 (3969)
* 33108: obj =   3.288008706e+12 inf =   0.000e+00 (3998) 1
* 33165: obj =   3.288008706e+12 inf =   0.000e+00 (3987)
* 33217: obj =   3.288008706e+12 inf =   0.000e+00 (4000) 1
* 33273: obj =   3.288008706e+12 inf =   0.000e+00 (4013)
* 33325: obj =   3.288008706e+12 inf =   0.000e+00 (4020) 1
* 33383: obj =   3.288008706e+12 inf =   0.000e+00 (4022)
* 33435: obj =   3.288008706e+12 inf =   0.000e+00 (4032) 1
* 33491: obj =   3.288008706e+12 inf =   0.000e+00 (4023)
* 33543: obj =   3.288008706e+12 inf =   0.000e+00 (4034) 1
* 33599: obj =   3.288008706e+12 inf =   0.000e+00 (4025)
* 33652: obj =   3.288008706e+12 inf =   0.000e+00 (4002) 1
* 33708: obj =   3.288008706e+12 inf =   0.000e+00 (4026)
* 33761: obj =   3.288008706e+12 inf =   0.000e+00 (4036) 1
* 33817: obj =   3.288008706e+12 inf =   0.000e+00 (4014)
* 33870: obj =   3.288008706e+12 inf =   0.000e+00 (4030) 1
* 33928: obj =   3.288008706e+12 inf =   0.000e+00 (4013)
* 33980: obj =   3.288008706e+12 inf =   0.000e+00 (4025) 1
* 34036: obj =   3.288008706e+12 inf =   0.000e+00 (4025)
* 34089: obj =   3.288008706e+12 inf =   0.000e+00 (4020) 1
* 34148: obj =   3.288008706e+12 inf =   0.000e+00 (4030)
* 34202: obj =   3.288008706e+12 inf =   0.000e+00 (4024) 1
* 34257: obj =   3.288008706e+12 inf =   0.000e+00 (4025) 1
* 34312: obj =   3.288008706e+12 inf =   0.000e+00 (4030)
* 34363: obj =   3.288008706e+12 inf =   0.000e+00 (4032) 1
* 34419: obj =   3.288008706e+12 inf =   0.000e+00 (4029)
* 34474: obj =   3.288008706e+12 inf =   0.000e+00 (4033) 1
* 34531: obj =   3.288008706e+12 inf =   0.000e+00 (4041)
* 34587: obj =   3.288008706e+12 inf =   0.000e+00 (4041) 1
* 34644: obj =   3.288008706e+12 inf =   0.000e+00 (4039)
* 34697: obj =   3.288008706e+12 inf =   0.000e+00 (4031) 1
* 34754: obj =   3.288008706e+12 inf =   0.000e+00 (4043)
* 34807: obj =   3.288008706e+12 inf =   0.000e+00 (4033) 1
* 34865: obj =   3.288008706e+12 inf =   0.000e+00 (4050)
* 34918: obj =   3.288008706e+12 inf =   0.000e+00 (4037) 1
* 34974: obj =   3.288008706e+12 inf =   0.000e+00 (4045)
* 35026: obj =   3.288008706e+12 inf =   0.000e+00 (4043) 1
* 35083: obj =   3.288008706e+12 inf =   0.000e+00 (4039)
* 35135: obj =   3.288008706e+12 inf =   0.000e+00 (4054) 1
* 35192: obj =   3.288008706e+12 inf =   0.000e+00 (4033)
* 35247: obj =   3.288008706e+12 inf =   0.000e+00 (4034) 1
* 35301: obj =   3.288008706e+12 inf =   0.000e+00 (4038) 1
* 35357: obj =   3.288008706e+12 inf =   0.000e+00 (4051)
* 35409: obj =   3.288008706e+12 inf =   0.000e+00 (4049) 1
* 35464: obj =   3.288008706e+12 inf =   0.000e+00 (4066)
* 35517: obj =   3.288008706e+12 inf =   0.000e+00 (4046) 1
* 35573: obj =   3.288008706e+12 inf =   0.000e+00 (4043)
* 35625: obj =   3.288008706e+12 inf =   0.000e+00 (4047) 1
* 35680: obj =   3.288008706e+12 inf =   0.000e+00 (4039)
* 35733: obj =   3.288008706e+12 inf =   0.000e+00 (4049) 1
* 35789: obj =   3.288008706e+12 inf =   0.000e+00 (4039)
* 35842: obj =   3.288008706e+12 inf =   0.000e+00 (4048) 1
* 35898: obj =   3.288008706e+12 inf =   0.000e+00 (4040)
* 35951: obj =   3.288008706e+12 inf =   0.000e+00 (4041) 1
* 36008: obj =   3.288008706e+12 inf =   0.000e+00 (4041)
* 36060: obj =   3.288008706e+12 inf =   0.000e+00 (4050) 1
* 36116: obj =   3.288008706e+12 inf =   0.000e+00 (4043)
* 36169: obj =   3.288008706e+12 inf =   0.000e+00 (4047) 1
* 36225: obj =   3.288008706e+12 inf =   0.000e+00 (4059)
* 36278: obj =   3.288008706e+12 inf =   0.000e+00 (4046) 1
* 36333: obj =   3.288008706e+12 inf =   0.000e+00 (4045)
* 36385: obj =   3.288008706e+12 inf =   0.000e+00 (4044) 1
* 36442: obj =   3.288008706e+12 inf =   0.000e+00 (4040)
* 36494: obj =   3.288008706e+12 inf =   0.000e+00 (4047) 1
* 36550: obj =   3.288008706e+12 inf =   0.000e+00 (4039)
* 36602: obj =   3.288008706e+12 inf =   0.000e+00 (4049) 1
* 36659: obj =   3.288008706e+12 inf =   0.000e+00 (4048)
* 36711: obj =   3.288008706e+12 inf =   0.000e+00 (4043) 1
* 36765: obj =   3.288008706e+12 inf =   0.000e+00 (4038) 1
* 36821: obj =   3.288008706e+12 inf =   0.000e+00 (4041)
* 36874: obj =   3.288008706e+12 inf =   0.000e+00 (4049) 1
* 36930: obj =   3.288008706e+12 inf =   0.000e+00 (4042)
* 36981: obj =   3.288008706e+12 inf =   0.000e+00 (4040) 1
* 37035: obj =   3.288008706e+12 inf =   0.000e+00 (4037)
* 37087: obj =   3.288008706e+12 inf =   0.000e+00 (4039) 1
* 37143: obj =   3.288008706e+12 inf =   0.000e+00 (4029)
* 37194: obj =   3.288008706e+12 inf =   0.000e+00 (4043) 1
* 37250: obj =   3.288008706e+12 inf =   0.000e+00 (4037)
* 37304: obj =   3.288008706e+12 inf =   0.000e+00 (4065) 1
* 37359: obj =   3.288008706e+12 inf =   0.000e+00 (4055)
* 37410: obj =   3.288008706e+12 inf =   0.000e+00 (4055) 1
* 37465: obj =   3.288008706e+12 inf =   0.000e+00 (4061)
* 37518: obj =   3.288008706e+12 inf =   0.000e+00 (4043) 1
* 37574: obj =   3.288008706e+12 inf =   0.000e+00 (4038)
* 37626: obj =   3.288008706e+12 inf =   0.000e+00 (4041) 1
* 37682: obj =   3.288008706e+12 inf =   0.000e+00 (4049)
* 37734: obj =   3.288008706e+12 inf =   0.000e+00 (4068) 1
* 37790: obj =   3.288008706e+12 inf =   0.000e+00 (4053)
* 37841: obj =   3.288008706e+12 inf =   0.000e+00 (4066) 1
* 37898: obj =   3.288008706e+12 inf =   0.000e+00 (4064)
* 37950: obj =   3.288008706e+12 inf =   0.000e+00 (4060) 1
* 38005: obj =   3.288008706e+12 inf =   0.000e+00 (4061)
* 38057: obj =   3.288008706e+12 inf =   0.000e+00 (4067) 1
* 38113: obj =   3.288008706e+12 inf =   0.000e+00 (4058)
* 38164: obj =   3.288008706e+12 inf =   0.000e+00 (4066) 1
* 38219: obj =   3.288008706e+12 inf =   0.000e+00 (4072)
* 38268: obj =   3.288008706e+12 inf =   0.000e+00 (4069) 1
* 38324: obj =   3.288008706e+12 inf =   0.000e+00 (4077)
* 38375: obj =   3.288008706e+12 inf =   0.000e+00 (4059) 1
* 38429: obj =   3.288008706e+12 inf =   0.000e+00 (4056)
* 38479: obj =   3.288008706e+12 inf =   0.000e+00 (4068) 1
* 38534: obj =   3.288008706e+12 inf =   0.000e+00 (4058)
* 38585: obj =   3.288008706e+12 inf =   0.000e+00 (4079) 1
* 38641: obj =   3.288008706e+12 inf =   0.000e+00 (4059)
* 38693: obj =   3.288008706e+12 inf =   0.000e+00 (4056) 1
* 38749: obj =   3.288008706e+12 inf =   0.000e+00 (4058)
* 38800: obj =   3.288008706e+12 inf =   0.000e+00 (4076) 1
* 38855: obj =   3.288008706e+12 inf =   0.000e+00 (4062)
* 38907: obj =   3.288008706e+12 inf =   0.000e+00 (4089) 1
* 38963: obj =   3.288008706e+12 inf =   0.000e+00 (4059)
* 39015: obj =   3.288008706e+12 inf =   0.000e+00 (4071) 1
* 39070: obj =   3.288008706e+12 inf =   0.000e+00 (4067)
* 39122: obj =   3.288008706e+12 inf =   0.000e+00 (4059) 1
* 39175: obj =   3.288008706e+12 inf =   0.000e+00 (4060) 1
* 39229: obj =   3.288008706e+12 inf =   0.000e+00 (4068)
* 39280: obj =   3.288008706e+12 inf =   0.000e+00 (4078) 1
* 39335: obj =   3.288008706e+12 inf =   0.000e+00 (4076)
* 39386: obj =   3.288008706e+12 inf =   0.000e+00 (4075) 1
* 39441: obj =   3.288008706e+12 inf =   0.000e+00 (4086)
* 39494: obj =   3.288008706e+12 inf =   0.000e+00 (4073) 1
* 39545: obj =   3.288008706e+12 inf =   0.000e+00 (4083)
* 39593: obj =   3.288008706e+12 inf =   0.000e+00 (4083) 1
* 39647: obj =   3.288008706e+12 inf =   0.000e+00 (4085)
* 39699: obj =   3.288008706e+12 inf =   0.000e+00 (4094) 1
* 39755: obj =   3.288008706e+12 inf =   0.000e+00 (4095)
* 39806: obj =   3.288008706e+12 inf =   0.000e+00 (4098) 1
* 39861: obj =   3.288008706e+12 inf =   0.000e+00 (4091)
* 39912: obj =   3.288008706e+12 inf =   0.000e+00 (4094) 1
* 39968: obj =   3.288008706e+12 inf =   0.000e+00 (4090)
* 40020: obj =   3.288008706e+12 inf =   0.000e+00 (4093) 1
* 40075: obj =   3.288008706e+12 inf =   0.000e+00 (4093)
* 40127: obj =   3.288008706e+12 inf =   0.000e+00 (4090) 1
* 40181: obj =   3.288008706e+12 inf =   0.000e+00 (4099)
* 40232: obj =   3.288008706e+12 inf =   0.000e+00 (4089) 1
* 40288: obj =   3.288008706e+12 inf =   0.000e+00 (4096)
* 40339: obj =   3.288008706e+12 inf =   0.000e+00 (4099) 1
* 40394: obj =   3.288008706e+12 inf =   0.000e+00 (4094)
* 40445: obj =   3.288008706e+12 inf =   0.000e+00 (4103) 1
* 40500: obj =   3.288008706e+12 inf =   0.000e+00 (4091)
* 40550: obj =   3.288008706e+12 inf =   0.000e+00 (4094) 1
* 40605: obj =   3.288008706e+12 inf =   0.000e+00 (4090)
* 40656: obj =   3.288008706e+12 inf =   0.000e+00 (4108) 1
* 40712: obj =   3.288008706e+12 inf =   0.000e+00 (4118)
* 40764: obj =   3.288008706e+12 inf =   0.000e+00 (4095) 1
* 40818: obj =   3.288008706e+12 inf =   0.000e+00 (4086)
* 40865: obj =   3.288008706e+12 inf =   0.000e+00 (4088) 1
* 40916: obj =   3.288008706e+12 inf =   0.000e+00 (4085)
* 40967: obj =   3.288008706e+12 inf =   0.000e+00 (4086) 1
* 41023: obj =   3.288008706e+12 inf =   0.000e+00 (4088)
* 41074: obj =   3.288008706e+12 inf =   0.000e+00 (4109) 1
* 41129: obj =   3.288008706e+12 inf =   0.000e+00 (4096)
* 41180: obj =   3.288008706e+12 inf =   0.000e+00 (4100) 1
* 41235: obj =   3.288008706e+12 inf =   0.000e+00 (4112)
* 41286: obj =   3.288008706e+12 inf =   0.000e+00 (4106) 1
* 41341: obj =   3.288008706e+12 inf =   0.000e+00 (4115)
* 41392: obj =   3.288008706e+12 inf =   0.000e+00 (4108) 1
* 41447: obj =   3.288008706e+12 inf =   0.000e+00 (4109)
* 41498: obj =   3.288008706e+12 inf =   0.000e+00 (4114) 1
* 41555: obj =   3.288008706e+12 inf =   0.000e+00 (4107)
* 41606: obj =   3.288008706e+12 inf =   0.000e+00 (4111) 1
* 41661: obj =   3.288008706e+12 inf =   0.000e+00 (4110)
* 41713: obj =   3.288008706e+12 inf =   0.000e+00 (4102) 1
* 41768: obj =   3.288008706e+12 inf =   0.000e+00 (4112)
