GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 92127: obj =   2.019695479e+02 inf =   5.859e-01 (8280) 1
* 92228: obj =   2.019695451e+02 inf =   5.883e-01 (8281) 1
* 92329: obj =   2.019695415e+02 inf =   5.918e-01 (8276) 1
* 92430: obj =   2.019695266e+02 inf =   6.048e-01 (8277) 1
* 92532: obj =   2.019695253e+02 inf =   6.053e-01 (8254) 1
* 92633: obj =   2.019695094e+02 inf =   6.191e-01 (8256) 1
* 92734: obj =   2.019695091e+02 inf =   6.189e-01 (8260) 1
* 92835: obj =   2.019695088e+02 inf =   6.188e-01 (8262) 1
* 92938: obj =   2.019695083e+02 inf =   6.184e-01 (8241) 1
* 93039: obj =   2.019695077e+02 inf =   6.184e-01 (8240) 1
* 93140: obj =   2.019695022e+02 inf =   6.234e-01 (8241) 1
* 93241: obj =   2.019695001e+02 inf =   6.249e-01 (8236) 1
* 93342: obj =   2.019694888e+02 inf =   6.352e-01 (8234) 1
* 93444: obj =   2.019694701e+02 inf =   6.509e-01 (8260) 1
* 93545: obj =   2.019694652e+02 inf =   6.549e-01 (8242) 1
* 93646: obj =   2.019694523e+02 inf =   6.627e-01 (8266) 1
* 93751: obj =   2.019694522e+02 inf =   6.619e-01 (8242) 1
* 93854: obj =   2.019694481e+02 inf =   6.642e-01 (8232) 1
* 93955: obj =   2.019694461e+02 inf =   6.650e-01 (8225) 1
* 94056: obj =   2.019694441e+02 inf =   6.657e-01 (8220) 1
* 94160: obj =   2.019694406e+02 inf =   6.674e-01 (8211) 1
* 94261: obj =   2.019694244e+02 inf =   6.789e-01 (8223) 1
* 94363: obj =   2.019694007e+02 inf =   6.948e-01 (8208) 1
* 94465: obj =   2.019693964e+02 inf =   6.975e-01 (8203) 1
* 94568: obj =   2.019693952e+02 inf =   6.971e-01 (8201) 1
* 94669: obj =   2.019693744e+02 inf =   7.055e-01 (8211) 1
* 94770: obj =   2.019693488e+02 inf =   7.190e-01 (8216) 1
* 94871: obj =   2.019693194e+02 inf =   7.382e-01 (8214) 1
* 94972: obj =   2.019693149e+02 inf =   7.416e-01 (8201) 1
* 95073: obj =   2.019693086e+02 inf =   7.462e-01 (8201) 1
* 95175: obj =   2.019693059e+02 inf =   7.478e-01 (8196) 1
* 95276: obj =   2.019693036e+02 inf =   7.489e-01 (8195) 1
* 95379: obj =   2.019693002e+02 inf =   7.510e-01 (8188) 1
* 95481: obj =   2.019692921e+02 inf =   7.564e-01 (8187) 1
* 95582: obj =   2.019692876e+02 inf =   7.591e-01 (8185) 1
* 95684: obj =   2.019692820e+02 inf =   7.631e-01 (8167) 1
* 95787: obj =   2.019692813e+02 inf =   7.634e-01 (8169) 1
* 95888: obj =   2.019692725e+02 inf =   7.702e-01 (8162) 1
* 95989: obj =   2.019692710e+02 inf =   7.709e-01 (8160) 1
* 96090: obj =   2.019692677e+02 inf =   7.736e-01 (8166) 1
* 96192: obj =   2.019692664e+02 inf =   7.740e-01 (8154) 1
* 96295: obj =   2.019692664e+02 inf =   7.728e-01 (8133) 1
* 96403: obj =   1.666052922e+02 inf =   7.748e-01 (7409) 1
* 96507: obj =   1.665036873e+02 inf =   7.771e-01 (7456) 1
* 96609: obj =   1.664700393e+02 inf =   7.826e-01 (7485) 1
* 96710: obj =   1.664700316e+02 inf =   7.901e-01 (7478) 1
* 96815: obj =   1.664033307e+02 inf =   7.928e-01 (7526) 1
* 96922: obj =   1.662711494e+02 inf =   7.931e-01 (7620) 1
* 97023: obj =   1.662711478e+02 inf =   7.935e-01 (7609) 1
* 97125: obj =   1.662711386e+02 inf =   8.008e-01 (7608) 1
* 97226: obj =   1.662711349e+02 inf =   8.033e-01 (7617) 1
* 97329: obj =   1.662386488e+02 inf =   8.061e-01 (7632) 1
* 97431: obj =   1.662061375e+02 inf =   8.119e-01 (7652) 1
* 97532: obj =   1.662061295e+02 inf =   8.189e-01 (7629) 1
* 97633: obj =   1.662061224e+02 inf =   8.228e-01 (7639) 1
* 97734: obj =   1.662061179e+02 inf =   8.252e-01 (7643) 1
* 97835: obj =   1.662061085e+02 inf =   8.307e-01 (7640) 1
* 97937: obj =   1.662061025e+02 inf =   8.335e-01 (7638) 1
* 98038: obj =   1.662060840e+02 inf =   8.432e-01 (7630) 1
* 98140: obj =   1.662060824e+02 inf =   8.441e-01 (7620) 1
* 98241: obj =   1.662060782e+02 inf =   8.471e-01 (7625) 1
* 98342: obj =   1.662060767e+02 inf =   8.483e-01 (7613) 1
* 98450: obj =   1.511979782e+02 inf =   8.498e-01 (7370) 1
* 98553: obj =   1.511435908e+02 inf =   8.524e-01 (7399) 1
* 98657: obj =   1.510895519e+02 inf =   8.591e-01 (7433) 1
* 98765: obj =   1.509561232e+02 inf =   8.595e-01 (7515) 1
* 98868: obj =   1.509298841e+02 inf =   8.602e-01 (7523) 1
* 98971: obj =   1.509038079e+02 inf =   8.610e-01 (7535) 1
* 99072: obj =   1.509038073e+02 inf =   8.608e-01 (7521) 1
* 99173: obj =   1.509038017e+02 inf =   8.597e-01 (7532) 1
* 99274: obj =   1.509037961e+02 inf =   8.613e-01 (7532) 1
* 99375: obj =   1.509037920e+02 inf =   8.630e-01 (7536) 1
* 99476: obj =   1.509037794e+02 inf =   8.706e-01 (7547) 1
* 99577: obj =   1.509037753e+02 inf =   8.722e-01 (7540) 1
* 99678: obj =   1.509037745e+02 inf =   8.721e-01 (7553) 1
* 99781: obj =   1.509037734e+02 inf =   8.725e-01 (7543) 1
* 99882: obj =   1.509037671e+02 inf =   8.770e-01 (7556) 1
* 99984: obj =   1.509037649e+02 inf =   8.785e-01 (7542) 1
*100085: obj =   1.509037638e+02 inf =   8.786e-01 (7554) 1
*100203: obj =   1.366161464e+02 inf =   8.786e-01 (7474) 1
*100304: obj =   1.366161446e+02 inf =   8.787e-01 (7477) 1
*100407: obj =   1.365749437e+02 inf =   8.788e-01 (7518) 1
*100509: obj =   1.365749437e+02 inf =   8.780e-01 (7530) 1
*100610: obj =   1.365749399e+02 inf =   8.797e-01 (7520) 1
*100712: obj =   1.365749311e+02 inf =   8.791e-01 (7510) 1
*100813: obj =   1.365749112e+02 inf =   8.836e-01 (7502) 1
*100914: obj =   1.365749087e+02 inf =   8.845e-01 (7503) 1
*101015: obj =   1.365749065e+02 inf =   8.857e-01 (7505) 1
*101116: obj =   1.365749054e+02 inf =   8.857e-01 (7499) 1
*101218: obj =   1.365749035e+02 inf =   8.868e-01 (7497) 1
*101320: obj =   1.365749030e+02 inf =   8.864e-01 (7510) 1
*101421: obj =   1.365749023e+02 inf =   8.859e-01 (7502) 1
*101524: obj =   1.365749013e+02 inf =   8.858e-01 (7522) 1
*101626: obj =   1.365749000e+02 inf =   8.854e-01 (7520) 1
*101727: obj =   1.365748893e+02 inf =   8.917e-01 (7525) 1
*101828: obj =   1.365748828e+02 inf =   8.946e-01 (7507) 1
*101929: obj =   1.365748734e+02 inf =   9.005e-01 (7502) 1
*102030: obj =   1.365748733e+02 inf =   9.001e-01 (7498) 1
*102133: obj =   1.365748727e+02 inf =   8.999e-01 (7497) 1
*102236: obj =   1.365748713e+02 inf =   9.004e-01 (7492) 1
*102339: obj =   1.365748697e+02 inf =   9.008e-01 (7478) 1
*102440: obj =   1.365748600e+02 inf =   9.070e-01 (7498) 1
*102545: obj =   1.365748567e+02 inf =   9.085e-01 (7487) 1
*102646: obj =   1.365748510e+02 inf =   9.107e-01 (7503) 1
*102747: obj =   1.365748510e+02 inf =   9.104e-01 (7473) 1
*102848: obj =   1.365748408e+02 inf =   9.129e-01 (7493) 1
*102949: obj =   1.365748385e+02 inf =   9.132e-01 (7493) 1
*103050: obj =   1.365748344e+02 inf =   9.137e-01 (7478) 1
*103151: obj =   1.365748299e+02 inf =   9.158e-01 (7481) 1
*103253: obj =   1.365748298e+02 inf =   9.147e-01 (7472) 1
*103354: obj =   1.365748265e+02 inf =   9.157e-01 (7461) 1
*103459: obj =   1.365748208e+02 inf =   9.181e-01 (7474) 1
*103563: obj =   1.365748182e+02 inf =   9.185e-01 (7465) 1
*103664: obj =   1.365748132e+02 inf =   9.206e-01 (7451) 1
*103765: obj =   1.365748090e+02 inf =   9.207e-01 (7467) 1
*103867: obj =   1.365748056e+02 inf =   9.200e-01 (7466) 1
*103969: obj =   1.365748031e+02 inf =   9.199e-01 (7440) 1
*104070: obj =   1.365748019e+02 inf =   9.199e-01 (7451) 1
*104172: obj =   1.365748009e+02 inf =   9.196e-01 (7451) 1
*104288: obj =   1.225478972e+02 inf =   9.190e-01 (7367) 1
*104390: obj =   1.225319356e+02 inf =   9.180e-01 (7388) 1
*104491: obj =   1.225319298e+02 inf =   9.184e-01 (7396) 1
*104592: obj =   1.225319227e+02 inf =   9.254e-01 (7397) 1
*104693: obj =   1.225319195e+02 inf =   9.261e-01 (7393) 1
*104794: obj =   1.225319185e+02 inf =   9.255e-01 (7394) 1
*104895: obj =   1.225319169e+02 inf =   9.257e-01 (7412) 1
*104996: obj =   1.225319117e+02 inf =   9.278e-01 (7410) 1
*105098: obj =   1.225319083e+02 inf =   9.286e-01 (7400) 1
*105200: obj =   1.225319067e+02 inf =   9.278e-01 (7401) 1
*105301: obj =   1.225319064e+02 inf =   9.265e-01 (7403) 1
*105402: obj =   1.225319044e+02 inf =   9.250e-01 (7378) 1
*105505: obj =   1.225319008e+02 inf =   9.255e-01 (7379) 1
*105606: obj =   1.225318968e+02 inf =   9.271e-01 (7392) 1
*105707: obj =   1.225318936e+02 inf =   9.281e-01 (7383) 1
*105811: obj =   1.225318926e+02 inf =   9.268e-01 (7383) 1
*105914: obj =   1.225318899e+02 inf =   9.265e-01 (7370) 1
*106018: obj =   1.225318882e+02 inf =   9.257e-01 (7370) 1
*106119: obj =   1.225318877e+02 inf =   9.243e-01 (7368) 1
*106247: obj =   1.111137318e+02 inf =   9.240e-01 (7503) 1
*106368: obj =   1.110172757e+02 inf =   9.241e-01 (7684) 1
*106470: obj =   1.110172701e+02 inf =   9.281e-01 (7667) 1
*106571: obj =   1.110172561e+02 inf =   9.393e-01 (7699) 1
*106672: obj =   1.110172477e+02 inf =   9.474e-01 (7707) 1
*106773: obj =   1.110172383e+02 inf =   9.566e-01 (7695) 1
*106876: obj =   1.110172373e+02 inf =   9.571e-01 (7671) 1
*106981: obj =   1.110172353e+02 inf =   9.571e-01 (7668) 1
*107082: obj =   1.110172343e+02 inf =   9.569e-01 (7673) 1
*107183: obj =   1.110172339e+02 inf =   9.561e-01 (7661) 1
*107287: obj =   1.110172333e+02 inf =   9.553e-01 (7648) 1
*107394: obj =   1.110172306e+02 inf =   9.561e-01 (7656) 1
*107499: obj =   1.110172189e+02 inf =   9.670e-01 (7675) 1
*107604: obj =   1.110172099e+02 inf =   9.778e-01 (7677) 1
*107705: obj =   1.110172038e+02 inf =   9.843e-01 (7659) 1
*107806: obj =   1.110171917e+02 inf =   9.904e-01 (7679) 1
*107913: obj =   1.110171916e+02 inf =   9.897e-01 (7673) 1
*108015: obj =   1.110171863e+02 inf =   9.922e-01 (7671) 1
*108116: obj =   1.110171780e+02 inf =   9.976e-01 (7668) 1
*108218: obj =   1.110171727e+02 inf =   9.985e-01 (7666) 1
*108319: obj =   1.110171620e+02 inf =   1.000e+00 (7651) 1
*108420: obj =   1.110171506e+02 inf =   1.009e+00 (7658) 1
*108522: obj =   1.110171408e+02 inf =   1.016e+00 (7662) 1
*108623: obj =   1.110171246e+02 inf =   1.028e+00 (7676) 1
*108724: obj =   1.110171229e+02 inf =   1.029e+00 (7680) 1
*108825: obj =   1.110171205e+02 inf =   1.030e+00 (7659) 1
*108930: obj =   1.110171197e+02 inf =   1.030e+00 (7659) 1
*109031: obj =   1.110171178e+02 inf =   1.030e+00 (7672) 1
*109134: obj =   1.110171146e+02 inf =   1.030e+00 (7657) 1
*109236: obj =   1.110171127e+02 inf =   1.030e+00 (7624) 1
*109337: obj =   1.110171120e+02 inf =   1.030e+00 (7642) 1
*109441: obj =   1.110171105e+02 inf =   1.030e+00 (7612) 1
*109543: obj =   1.110171019e+02 inf =   1.034e+00 (7632) 1
*109644: obj =   1.110170970e+02 inf =   1.035e+00 (7634) 1
*109746: obj =   1.110170906e+02 inf =   1.036e+00 (7641) 1
*109850: obj =   1.110170893e+02 inf =   1.036e+00 (7638) 1
*109952: obj =   1.110170851e+02 inf =   1.039e+00 (7635) 1
*110054: obj =   1.110170838e+02 inf =   1.040e+00 (7630) 1
*110157: obj =   1.110170829e+02 inf =   1.039e+00 (7631) 1
*110258: obj =   1.110170765e+02 inf =   1.037e+00 (7635) 1
*110361: obj =   1.110170763e+02 inf =   1.037e+00 (7639) 1
*110466: obj =   1.110170705e+02 inf =   1.041e+00 (7649) 1
*110568: obj =   1.110170677e+02 inf =   1.040e+00 (7642) 1
*110674: obj =   1.110170673e+02 inf =   1.039e+00 (7640) 1
*110775: obj =   1.110170443e+02 inf =   1.043e+00 (7642) 1
*110876: obj =   1.110170185e+02 inf =   1.051e+00 (7640) 1
*110980: obj =   1.110170087e+02 inf =   1.052e+00 (7634) 1
*111083: obj =   1.110170004e+02 inf =   1.053e+00 (7624) 1
*111187: obj =   1.110169986e+02 inf =   1.053e+00 (7624) 1
*111289: obj =   1.110169983e+02 inf =   1.052e+00 (7627) 1
*111390: obj =   1.110169908e+02 inf =   1.056e+00 (7630) 1
*111496: obj =   1.110169844e+02 inf =   1.060e+00 (7635) 1
*111597: obj =   1.110169708e+02 inf =   1.071e+00 (7645) 1
*111702: obj =   1.110169636e+02 inf =   1.074e+00 (7643) 1
*111806: obj =   1.110169636e+02 inf =   1.073e+00 (7653) 1
*111908: obj =   1.110169618e+02 inf =   1.072e+00 (7655) 1
*112013: obj =   1.110169595e+02 inf =   1.071e+00 (7657) 1
*112114: obj =   1.110169593e+02 inf =   1.070e+00 (7658) 1
*112215: obj =   1.110169582e+02 inf =   1.070e+00 (7654) 1
*112316: obj =   1.110169570e+02 inf =   1.069e+00 (7644) 1
*112417: obj =   1.110169536e+02 inf =   1.069e+00 (7668) 1
*112520: obj =   1.110169499e+02 inf =   1.070e+00 (7671) 1
*112623: obj =   1.110169431e+02 inf =   1.073e+00 (7661) 1
*112725: obj =   1.110169326e+02 inf =   1.080e+00 (7683) 1
*112826: obj =   1.110169226e+02 inf =   1.087e+00 (7675) 1
*112928: obj =   1.110169201e+02 inf =   1.087e+00 (7672) 1
*113031: obj =   1.110169181e+02 inf =   1.087e+00 (7677) 1
*113132: obj =   1.110169168e+02 inf =   1.086e+00 (7663) 1
*113237: obj =   1.110169167e+02 inf =   1.084e+00 (7665) 1
*113339: obj =   1.110169137e+02 inf =   1.084e+00 (7655) 1
*113444: obj =   1.110169118e+02 inf =   1.083e+00 (7653) 1
*113548: obj =   1.110169053e+02 inf =   1.092e+00 (7679) 1
*113654: obj =   1.110168998e+02 inf =   1.099e+00 (7685) 1
*113755: obj =   1.110168960e+02 inf =   1.100e+00 (7695) 1
*113858: obj =   1.110168935e+02 inf =   1.101e+00 (7686) 1
*113962: obj =   1.110168857e+02 inf =   1.105e+00 (7705) 1
*114067: obj =   1.110168841e+02 inf =   1.104e+00 (7695) 1
*114170: obj =   1.110168819e+02 inf =   1.103e+00 (7700) 1
*114271: obj =   1.110168742e+02 inf =   1.106e+00 (7701) 1
*114374: obj =   1.110168668e+02 inf =   1.109e+00 (7713) 1
*114480: obj =   1.110168629e+02 inf =   1.110e+00 (7712) 1
*114582: obj =   1.110168525e+02 inf =   1.115e+00 (7712) 1
*114687: obj =   1.110168482e+02 inf =   1.117e+00 (7716) 1
*114792: obj =   1.110168467e+02 inf =   1.116e+00 (7706) 1
*114896: obj =   1.110168452e+02 inf =   1.115e+00 (7719) 1
*115002: obj =   1.110168425e+02 inf =   1.115e+00 (7712) 1
*115103: obj =   1.110168409e+02 inf =   1.114e+00 (7705) 1
*115209: obj =   1.110168403e+02 inf =   1.113e+00 (7711) 1
*115311: obj =   1.110168399e+02 inf =   1.113e+00 (7707) 1
*115412: obj =   1.110168382e+02 inf =   1.113e+00 (7722) 1
*115513: obj =   1.110168338e+02 inf =   1.114e+00 (7717) 1
*115615: obj =   1.110168298e+02 inf =   1.114e+00 (7719) 1
*115720: obj =   1.110168190e+02 inf =   1.119e+00 (7729) 1
*115824: obj =   1.110168154e+02 inf =   1.118e+00 (7726) 1
*115929: obj =   1.110168113e+02 inf =   1.118e+00 (7731) 1
*116041: obj =   1.108535307e+02 inf =   1.118e+00 (7920) 1
*116142: obj =   1.108535199e+02 inf =   1.128e+00 (7931) 1
*116243: obj =   1.108535185e+02 inf =   1.129e+00 (7934) 1
*116344: obj =   1.108535156e+02 inf =   1.133e+00 (7929) 1
*116445: obj =   1.108535033e+02 inf =   1.136e+00 (7910) 1
*116546: obj =   1.108534968e+02 inf =   1.136e+00 (7900) 1
*116647: obj =   1.108534781e+02 inf =   1.152e+00 (7911) 1
*116749: obj =   1.108534684e+02 inf =   1.161e+00 (7891) 1
*116850: obj =   1.108534638e+02 inf =   1.163e+00 (7886) 1
*116951: obj =   1.108534548e+02 inf =   1.166e+00 (7887) 1
*117052: obj =   1.108534476e+02 inf =   1.169e+00 (7862) 1
*117153: obj =   1.108534387e+02 inf =   1.172e+00 (7876) 1
*117254: obj =   1.108534365e+02 inf =   1.172e+00 (7866) 1
*117355: obj =   1.108534266e+02 inf =   1.175e+00 (7886) 1
*117456: obj =   1.108534220e+02 inf =   1.174e+00 (7882) 1
*117557: obj =   1.108534172e+02 inf =   1.174e+00 (7861) 1
*117658: obj =   1.108534152e+02 inf =   1.173e+00 (7856) 1
*117759: obj =   1.108534136e+02 inf =   1.173e+00 (7836) 1
*117860: obj =   1.108534123e+02 inf =   1.173e+00 (7826) 1
*117961: obj =   1.108534122e+02 inf =   1.173e+00 (7834) 1
*118062: obj =   1.108534116e+02 inf =   1.172e+00 (7847) 1
*118163: obj =   1.108534058e+02 inf =   1.171e+00 (7816) 1
*118264: obj =   1.108534025e+02 inf =   1.170e+00 (7835) 1
*118365: obj =   1.108533993e+02 inf =   1.169e+00 (7812) 1
*118466: obj =   1.108533896e+02 inf =   1.170e+00 (7835) 1
*118567: obj =   1.108533854e+02 inf =   1.171e+00 (7836) 1
*118668: obj =   1.108533823e+02 inf =   1.171e+00 (7827) 1
*118769: obj =   1.108533787e+02 inf =   1.170e+00 (7822) 1
*118871: obj =   1.108533720e+02 inf =   1.171e+00 (7814) 1
*118972: obj =   1.108533624e+02 inf =   1.170e+00 (7834) 1
*119073: obj =   1.108533506e+02 inf =   1.172e+00 (7825) 1
*119174: obj =   1.108533491e+02 inf =   1.172e+00 (7809) 1
*119276: obj =   1.108533444e+02 inf =   1.171e+00 (7796) 1
*119377: obj =   1.108533363e+02 inf =   1.173e+00 (7805) 1
*119478: obj =   1.108533278e+02 inf =   1.175e+00 (7821) 1
*119579: obj =   1.108533136e+02 inf =   1.185e+00 (7817) 1
*119680: obj =   1.108533112e+02 inf =   1.186e+00 (7785) 1
*119781: obj =   1.108533105e+02 inf =   1.186e+00 (7789) 1
*119882: obj =   1.108533103e+02 inf =   1.185e+00 (7774) 1
*119983: obj =   1.108533029e+02 inf =   1.191e+00 (7774) 1
*120084: obj =   1.108532967e+02 inf =   1.196e+00 (7767) 1
*120185: obj =   1.108532923e+02 inf =   1.198e+00 (7765) 1
*120287: obj =   1.108532875e+02 inf =   1.200e+00 (7764) 1
*120388: obj =   1.108532870e+02 inf =   1.199e+00 (7751) 1
*120489: obj =   1.108532843e+02 inf =   1.200e+00 (7774) 1
*120590: obj =   1.108532829e+02 inf =   1.201e+00 (7755) 1
*120691: obj =   1.108532800e+02 inf =   1.201e+00 (7732) 1
*120792: obj =   1.108532765e+02 inf =   1.200e+00 (7744) 1
*120893: obj =   1.108532755e+02 inf =   1.200e+00 (7755) 1
*120994: obj =   1.108532749e+02 inf =   1.200e+00 (7759) 1
*121095: obj =   1.108532744e+02 inf =   1.198e+00 (7751) 1
*121196: obj =   1.108532731e+02 inf =   1.197e+00 (7736) 1
*121297: obj =   1.108532699e+02 inf =   1.195e+00 (7731) 1
*121399: obj =   1.108532680e+02 inf =   1.195e+00 (7710) 1
*121500: obj =   1.108532648e+02 inf =   1.194e+00 (7734) 1
*121601: obj =   1.108532535e+02 inf =   1.198e+00 (7729) 1
*121703: obj =   1.108532475e+02 inf =   1.199e+00 (7701) 1
*121804: obj =   1.108532448e+02 inf =   1.199e+00 (7688) 1
*121906: obj =   1.108532435e+02 inf =   1.198e+00 (7710) 1
*122007: obj =   1.108532418e+02 inf =   1.198e+00 (7702) 1
*122108: obj =   1.108532322e+02 inf =   1.200e+00 (7710) 1
*122209: obj =   1.108532238e+02 inf =   1.203e+00 (7714) 1
*122310: obj =   1.108532062e+02 inf =   1.211e+00 (7714) 1
*122411: obj =   1.108531917e+02 inf =   1.220e+00 (7699) 1
*122512: obj =   1.108531808e+02 inf =   1.228e+00 (7724) 1
*122613: obj =   1.108531804e+02 inf =   1.228e+00 (7713) 1
*122715: obj =   1.108531797e+02 inf =   1.228e+00 (7724) 1
*122816: obj =   1.108531778e+02 inf =   1.230e+00 (7707) 1
*122917: obj =   1.108531733e+02 inf =   1.231e+00 (7719) 1
*123018: obj =   1.108531725e+02 inf =   1.231e+00 (7726) 1
*123119: obj =   1.108531708e+02 inf =   1.231e+00 (7690) 1
*123221: obj =   1.108531691e+02 inf =   1.230e+00 (7683) 1
*123322: obj =   1.086918676e+02 inf =   1.229e+00 (7610) 1
*123423: obj =   1.029433703e+02 inf =   1.229e+00 (7391) 1
*123524: obj =   1.029433647e+02 inf =   1.234e+00 (7416) 1
*123625: obj =   1.029433542e+02 inf =   1.242e+00 (7406) 1
*123726: obj =   1.029433379e+02 inf =   1.254e+00 (7403) 1
*123828: obj =   1.029433322e+02 inf =   1.258e+00 (7386) 1
*123929: obj =   1.029433292e+02 inf =   1.262e+00 (7382) 1
*124030: obj =   1.029433206e+02 inf =   1.275e+00 (7380) 1
*124131: obj =   1.029433206e+02 inf =   1.275e+00 (7405) 1
*124232: obj =   1.029433187e+02 inf =   1.278e+00 (7386) 1
*124333: obj =   1.029433181e+02 inf =   1.277e+00 (7373) 1
*124434: obj =   1.029433166e+02 inf =   1.278e+00 (7386) 1
*124535: obj =   1.029433160e+02 inf =   1.278e+00 (7379) 1
*124636: obj =   1.029433146e+02 inf =   1.277e+00 (7390) 1
*124737: obj =   1.029433107e+02 inf =   1.278e+00 (7378) 1
*124838: obj =   1.029433072e+02 inf =   1.279e+00 (7383) 1
*124940: obj =   1.029433034e+02 inf =   1.282e+00 (7377) 1
*125041: obj =   1.029433022e+02 inf =   1.282e+00 (7402) 1
*125149: obj =   9.500674768e+01 inf =   1.281e+00 (7285) 1
*125251: obj =   9.499672407e+01 inf =   1.280e+00 (7299) 1
*125356: obj =   9.495662982e+01 inf =   1.278e+00 (7438) 1
*125457: obj =   9.495662703e+01 inf =   1.278e+00 (7425) 1
*125558: obj =   9.495662158e+01 inf =   1.280e+00 (7449) 1
*125659: obj =   9.495661094e+01 inf =   1.287e+00 (7428) 1
*125760: obj =   9.495661091e+01 inf =   1.286e+00 (7420) 1
*125861: obj =   9.495660755e+01 inf =   1.290e+00 (7407) 1
*125962: obj =   9.495660598e+01 inf =   1.293e+00 (7419) 1
*126063: obj =   9.495660183e+01 inf =   1.293e+00 (7407) 1
*126164: obj =   9.495660101e+01 inf =   1.292e+00 (7415) 1
*126265: obj =   9.495659940e+01 inf =   1.291e+00 (7419) 1
*126366: obj =   9.495659746e+01 inf =   1.290e+00 (7396) 1
*126467: obj =   9.495659541e+01 inf =   1.291e+00 (7417) 1
*126568: obj =   9.495659377e+01 inf =   1.294e+00 (7377) 1
*126669: obj =   9.495659072e+01 inf =   1.297e+00 (7377) 1
*126770: obj =   9.495659047e+01 inf =   1.296e+00 (7380) 1
*126871: obj =   9.495658996e+01 inf =   1.295e+00 (7377) 1
*126972: obj =   9.495658745e+01 inf =   1.298e+00 (7382) 1
*127073: obj =   9.495658538e+01 inf =   1.300e+00 (7375) 1
*127174: obj =   9.495658534e+01 inf =   1.299e+00 (7384) 1
*127275: obj =   9.495658511e+01 inf =   1.298e+00 (7385) 1
*127377: obj =   9.494655958e+01 inf =   1.297e+00 (7413) 1
*127478: obj =   9.494655245e+01 inf =   1.303e+00 (7415) 1
*127580: obj =   9.494654744e+01 inf =   1.304e+00 (7454) 1
*127681: obj =   9.494653994e+01 inf =   1.312e+00 (7457) 1
*127782: obj =   9.494653136e+01 inf =   1.323e+00 (7455) 1
*127883: obj =   9.494652767e+01 inf =   1.329e+00 (7454) 1
*127984: obj =   9.494652617e+01 inf =   1.332e+00 (7467) 1
*128085: obj =   9.494652468e+01 inf =   1.334e+00 (7462) 1
*128186: obj =   9.493138965e+01 inf =   1.333e+00 (7458) 1
*128287: obj =   9.493138464e+01 inf =   1.333e+00 (7433) 1
*128388: obj =   9.493138188e+01 inf =   1.337e+00 (7452) 1
*128489: obj =   9.493137431e+01 inf =   1.346e+00 (7466) 1
*128590: obj =   9.493136938e+01 inf =   1.352e+00 (7460) 1
*128691: obj =   9.493136646e+01 inf =   1.354e+00 (7460) 1
*128792: obj =   9.493136404e+01 inf =   1.357e+00 (7460) 1
*128893: obj =   9.493136324e+01 inf =   1.358e+00 (7453) 1
*128994: obj =   9.493136026e+01 inf =   1.357e+00 (7454) 1
*129095: obj =   9.493135207e+01 inf =   1.361e+00 (7441) 1
*129196: obj =   9.493134136e+01 inf =   1.369e+00 (7456) 1
*129297: obj =   9.493133833e+01 inf =   1.370e+00 (7483) 1
*129398: obj =   9.493133554e+01 inf =   1.372e+00 (7479) 1
*129499: obj =   9.493133283e+01 inf =   1.373e+00 (7435) 1
*129600: obj =   9.493132871e+01 inf =   1.376e+00 (7416) 1
*129701: obj =   9.493132449e+01 inf =   1.382e+00 (7419) 1
*129802: obj =   9.493132242e+01 inf =   1.386e+00 (7420) 1
*129903: obj =   9.493132105e+01 inf =   1.386e+00 (7411) 1
*130004: obj =   9.493131987e+01 inf =   1.386e+00 (7407) 1
*130105: obj =   9.493131950e+01 inf =   1.386e+00 (7411) 1
*130206: obj =   9.493131123e+01 inf =   1.386e+00 (7399) 1
*130307: obj =   9.493131065e+01 inf =   1.386e+00 (7395) 1
*130410: obj =   9.490993473e+01 inf =   1.386e+00 (7467) 1
*130512: obj =   9.490993101e+01 inf =   1.388e+00 (7451) 1
*130614: obj =   9.490992855e+01 inf =   1.390e+00 (7461) 1
