GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 96225: obj =   2.231357063e+12 inf =   4.046e-01 (10932) 1
* 96349: obj =   2.231356955e+12 inf =   4.037e-01 (10928) 2
* 96525: obj =   2.231356754e+12 inf =   4.032e-01 (10936) 1
* 96654: obj =   2.231356571e+12 inf =   4.026e-01 (10924) 2
* 96828: obj =   2.230726803e+12 inf =   4.023e-01 (10902) 1
* 96957: obj =   2.230726645e+12 inf =   4.019e-01 (10910) 2
* 97135: obj =   2.230726446e+12 inf =   4.016e-01 (10892) 1
* 97260: obj =   2.230726339e+12 inf =   4.018e-01 (10868) 2
* 97436: obj =   2.230726244e+12 inf =   4.022e-01 (10857) 1
* 97563: obj =   2.230726217e+12 inf =   4.023e-01 (10852) 2
* 97737: obj =   2.230726154e+12 inf =   4.022e-01 (10842) 1
* 97866: obj =   2.230726132e+12 inf =   4.021e-01 (10842) 2
* 98042: obj =   2.230726045e+12 inf =   4.023e-01 (10836) 1
* 98169: obj =   2.230725940e+12 inf =   4.021e-01 (10821) 2
* 98345: obj =   2.230725817e+12 inf =   4.024e-01 (10811) 1
* 98472: obj =   2.230725790e+12 inf =   4.025e-01 (10786) 2
* 98649: obj =   2.230725767e+12 inf =   4.029e-01 (10756) 1
* 98775: obj =   2.230725732e+12 inf =   4.031e-01 (10734) 2
* 98951: obj =   2.230725611e+12 inf =   4.031e-01 (10759) 1
* 99078: obj =   2.230725581e+12 inf =   4.030e-01 (10773) 2
* 99255: obj =   2.230725517e+12 inf =   4.028e-01 (10770) 1
* 99381: obj =   2.230725395e+12 inf =   4.029e-01 (10750) 2
* 99557: obj =   2.230725354e+12 inf =   4.034e-01 (10752) 1
* 99684: obj =   2.230725341e+12 inf =   4.030e-01 (10744) 2
* 99858: obj =   2.230725341e+12 inf =   4.026e-01 (10717) 1
* 99987: obj =   2.230725277e+12 inf =   4.021e-01 (10723) 2
*100163: obj =   2.230725164e+12 inf =   4.023e-01 (10712) 1
*100290: obj =   2.230725127e+12 inf =   4.021e-01 (10716) 2
*100466: obj =   2.230725010e+12 inf =   4.027e-01 (10719) 1
*100593: obj =   2.230724973e+12 inf =   4.025e-01 (10723) 2
*100768: obj =   2.230724847e+12 inf =   4.026e-01 (10715) 1
*100896: obj =   2.230724840e+12 inf =   4.027e-01 (10721) 2
*101072: obj =   2.230724723e+12 inf =   4.026e-01 (10725) 1
*101199: obj =   2.230724645e+12 inf =   4.024e-01 (10683) 2
*101374: obj =   2.230724522e+12 inf =   4.030e-01 (10708) 1
*101502: obj =   2.230724482e+12 inf =   4.030e-01 (10697) 2
*101677: obj =   2.230724469e+12 inf =   4.016e-01 (10716) 1
*101805: obj =   2.230724366e+12 inf =   4.013e-01 (10700) 2
*101980: obj =   2.230724251e+12 inf =   4.012e-01 (10686) 1
*102108: obj =   2.230724203e+12 inf =   4.004e-01 (10690) 2
*102284: obj =   2.230724164e+12 inf =   4.000e-01 (10673) 1
*102411: obj =   2.230724127e+12 inf =   3.986e-01 (10680) 2
*102587: obj =   2.230724081e+12 inf =   3.985e-01 (10655) 1
*102714: obj =   2.230724065e+12 inf =   3.983e-01 (10655) 2
*102888: obj =   2.230724020e+12 inf =   3.963e-01 (10644) 1
*103019: obj =   2.230723925e+12 inf =   3.957e-01 (10654) 2
*103194: obj =   2.230723811e+12 inf =   3.956e-01 (10633) 1
*103322: obj =   2.230723749e+12 inf =   3.955e-01 (10623) 2
*103496: obj =   2.230723690e+12 inf =   3.955e-01 (10623) 1
*103625: obj =   2.230723621e+12 inf =   3.949e-01 (10615) 2
*103797: obj =   2.230723462e+12 inf =   3.944e-01 (10612) 1
*103928: obj =   2.230723313e+12 inf =   3.940e-01 (10628) 2
*104103: obj =   2.230723145e+12 inf =   3.934e-01 (10608) 1
*104231: obj =   2.230723142e+12 inf =   3.930e-01 (10621) 2
*104406: obj =   2.230723115e+12 inf =   3.909e-01 (10632) 1
*104534: obj =   2.230723087e+12 inf =   3.903e-01 (10633) 2
*104706: obj =   2.230723007e+12 inf =   3.896e-01 (10608) 1
*104838: obj =   2.230722989e+12 inf =   3.871e-01 (10618) 2
*105014: obj =   2.230722913e+12 inf =   3.856e-01 (10628) 1
*105141: obj =   2.230722831e+12 inf =   3.845e-01 (10611) 2
*105317: obj =   2.230722753e+12 inf =   3.825e-01 (10589) 1
*105444: obj =   2.230722704e+12 inf =   3.821e-01 (10584) 2
*105617: obj =   2.230722703e+12 inf =   3.813e-01 (10614) 1
*105747: obj =   2.230722677e+12 inf =   3.807e-01 (10615) 2
*105921: obj =   2.230722643e+12 inf =   3.806e-01 (10623) 1
*106050: obj =   2.230722491e+12 inf =   3.782e-01 (10610) 2
*106226: obj =   2.230722310e+12 inf =   3.757e-01 (10604) 1
*106353: obj =   2.230722172e+12 inf =   3.740e-01 (10628) 2
*106526: obj =   2.230722001e+12 inf =   3.712e-01 (10609) 1
*106657: obj =   2.230721539e+12 inf =   3.664e-01 (10614) 2
*106833: obj =   2.230721123e+12 inf =   3.611e-01 (10605) 1
*106960: obj =   2.230720542e+12 inf =   3.552e-01 (10565) 2
*107137: obj =   2.230720285e+12 inf =   3.514e-01 (10569) 1
*107264: obj =   2.230719777e+12 inf =   3.462e-01 (10558) 2
*107440: obj =   2.230719295e+12 inf =   3.404e-01 (10540) 1
*107567: obj =   2.230718861e+12 inf =   3.371e-01 (10534) 2
*107742: obj =   2.230718438e+12 inf =   3.338e-01 (10543) 1
*107909: obj =   2.220681153e+12 inf =   3.284e-01 (10642) 2
*108130: obj =   2.220671652e+12 inf =   3.337e-01 (10600) 2
*108352: obj =   2.220666026e+12 inf =   3.365e-01 (10605) 2
*108573: obj =   2.220662726e+12 inf =   3.392e-01 (10607) 2
*108795: obj =   2.220660689e+12 inf =   3.421e-01 (10630) 2
*109016: obj =   2.220660191e+12 inf =   3.444e-01 (10624) 2
*109240: obj =   2.220659514e+12 inf =   3.486e-01 (10621) 2
*109462: obj =   2.220658967e+12 inf =   3.518e-01 (10625) 2
*109682: obj =   2.220658389e+12 inf =   3.553e-01 (10637) 2
*109902: obj =   2.220657946e+12 inf =   3.560e-01 (10646) 2
*110125: obj =   2.220657376e+12 inf =   3.581e-01 (10651) 2
*110346: obj =   2.220656782e+12 inf =   3.626e-01 (10628) 2
*110569: obj =   2.220656173e+12 inf =   3.631e-01 (10623) 2
*110788: obj =   2.220655896e+12 inf =   3.686e-01 (10599) 2
*111009: obj =   2.220655578e+12 inf =   3.722e-01 (10595) 2
*111229: obj =   2.220655137e+12 inf =   3.784e-01 (10574) 2
*111449: obj =   2.220654915e+12 inf =   3.814e-01 (10566) 2
*111667: obj =   2.220654398e+12 inf =   3.884e-01 (10543) 2
*111885: obj =   2.220653937e+12 inf =   3.943e-01 (10527) 2
*112105: obj =   2.220653399e+12 inf =   4.016e-01 (10541) 3
*112336: obj =   2.220652880e+12 inf =   4.084e-01 (10535) 2
*112555: obj =   2.220652398e+12 inf =   4.168e-01 (10507) 2
*112773: obj =   2.220652009e+12 inf =   4.230e-01 (10498) 2
*113007: obj =   2.220651686e+12 inf =   4.307e-01 (10493) 2
*113230: obj =   2.220651136e+12 inf =   4.401e-01 (10509) 2
*113448: obj =   2.220650633e+12 inf =   4.499e-01 (10482) 2
*113677: obj =   2.220650235e+12 inf =   4.577e-01 (10487) 2
*113922: obj =   2.220649671e+12 inf =   4.633e-01 (10461) 2
*114141: obj =   2.220649168e+12 inf =   4.725e-01 (10444) 2
*114360: obj =   2.220648741e+12 inf =   4.828e-01 (10418) 2
*114580: obj =   2.220648236e+12 inf =   4.948e-01 (10418) 2
*114796: obj =   2.220647782e+12 inf =   5.062e-01 (10423) 2
*115013: obj =   2.220647487e+12 inf =   5.143e-01 (10423) 2
*115238: obj =   2.220647110e+12 inf =   5.246e-01 (10401) 2
*115456: obj =   2.220646673e+12 inf =   5.382e-01 (10369) 2
*115672: obj =   2.220646406e+12 inf =   5.475e-01 (10342) 2
*115888: obj =   2.220645917e+12 inf =   5.615e-01 (10328) 2
*116106: obj =   2.220645471e+12 inf =   5.766e-01 (10341) 2
*116323: obj =   2.220645092e+12 inf =   5.907e-01 (10300) 2
*116541: obj =   2.220644451e+12 inf =   6.136e-01 (10274) 2
*116812: obj =   2.220644368e+12 inf =   6.175e-01 (10259) 3
*117041: obj =   2.220643932e+12 inf =   6.342e-01 (10247) 2
*117263: obj =   2.220643445e+12 inf =   6.557e-01 (10244) 2
*117525: obj =   2.220642928e+12 inf =   6.709e-01 (10228) 2
*117743: obj =   2.220642498e+12 inf =   6.934e-01 (10253) 2
*117983: obj =   2.220642257e+12 inf =   7.048e-01 (10265) 2
*118214: obj =   2.220641724e+12 inf =   7.298e-01 (10246) 3
*118443: obj =   2.220641553e+12 inf =   7.387e-01 (10231) 2
*118665: obj =   2.220641167e+12 inf =   7.562e-01 (10220) 2
*118887: obj =   2.220640600e+12 inf =   7.854e-01 (10195) 2
*119110: obj =   2.220640048e+12 inf =   8.207e-01 (10182) 2
*119348: obj =   2.220639559e+12 inf =   8.543e-01 (10154) 2
*119596: obj =   2.220639297e+12 inf =   8.743e-01 (10116) 2
*119827: obj =   2.220638807e+12 inf =   9.105e-01 (10078) 3
*120074: obj =   2.220638435e+12 inf =   9.350e-01 (10081) 2
*120304: obj =   2.220638047e+12 inf =   9.650e-01 (10063) 2
*120556: obj =   2.220637550e+12 inf =   1.007e+00 (10031) 2
*120843: obj =   2.220637148e+12 inf =   1.025e+00 (10028) 3
*121098: obj =   2.220636823e+12 inf =   1.047e+00 (10002) 2
*121366: obj =   2.220636612e+12 inf =   1.067e+00 (9939) 3
*121689: obj =   2.220636503e+12 inf =   1.071e+00 (9884) 2
*122013: obj =   2.220636485e+12 inf =   1.074e+00 (9865) 3
*122321: obj =   2.220636321e+12 inf =   1.084e+00 (9861) 3
*122634: obj =   2.215956351e+12 inf =   1.088e+00 (9835) 3
*122929: obj =   2.215956279e+12 inf =   1.092e+00 (9824) 3
*123249: obj =   2.215956176e+12 inf =   1.098e+00 (9800) 3
*123575: obj =   2.215955870e+12 inf =   1.102e+00 (9773) 2
*123886: obj =   2.205928589e+12 inf =   1.104e+00 (9702) 3
*124198: obj =   2.204770076e+12 inf =   1.109e+00 (9696) 3
*124506: obj =   2.204769682e+12 inf =   1.112e+00 (9685) 3
*124818: obj =   2.204769398e+12 inf =   1.119e+00 (9680) 3
*125151: obj =   2.204768960e+12 inf =   1.125e+00 (9663) 3
*125492: obj =   2.204768731e+12 inf =   1.131e+00 (9645) 3
*125836: obj =   2.204768514e+12 inf =   1.134e+00 (9636) 3
*126178: obj =   2.204768265e+12 inf =   1.138e+00 (9600) 3
*126505: obj =   2.204768159e+12 inf =   1.140e+00 (9573) 4
*126853: obj =   2.204767818e+12 inf =   1.140e+00 (9542) 3
*127193: obj =   2.204767570e+12 inf =   1.142e+00 (9552) 3
*127540: obj =   2.204767270e+12 inf =   1.144e+00 (9509) 3
*127872: obj =   2.204767113e+12 inf =   1.145e+00 (9490) 3
*128207: obj =   2.204766987e+12 inf =   1.146e+00 (9484) 3
*128535: obj =   2.204766843e+12 inf =   1.146e+00 (9461) 3
*128862: obj =   2.204766732e+12 inf =   1.145e+00 (9406) 3
*129195: obj =   2.204766592e+12 inf =   1.145e+00 (9378) 3
*129526: obj =   2.204766447e+12 inf =   1.144e+00 (9344) 3
*129861: obj =   2.199065139e+12 inf =   1.142e+00 (9938) 4
*130204: obj =   2.199054784e+12 inf =   1.142e+00 (9926) 3
*130561: obj =   2.199049450e+12 inf =   1.143e+00 (9875) 3
*130918: obj =   2.199046768e+12 inf =   1.143e+00 (9863) 3
*131273: obj =   2.199043358e+12 inf =   1.142e+00 (9840) 4
*131619: obj =   2.199040334e+12 inf =   1.139e+00 (9808) 3
*131966: obj =   2.199037793e+12 inf =   1.139e+00 (9810) 3
*132329: obj =   2.199036374e+12 inf =   1.139e+00 (9788) 3
*132685: obj =   2.196930832e+12 inf =   1.141e+00 (9325) 3
*133033: obj =   2.196930370e+12 inf =   1.141e+00 (9307) 4
*133404: obj =   2.196930088e+12 inf =   1.142e+00 (9252) 3
*133772: obj =   2.179946198e+12 inf =   1.139e+00 (9191) 3
*134133: obj =   2.179945945e+12 inf =   1.136e+00 (9190) 3
*134501: obj =   2.173750510e+12 inf =   1.132e+00 (9238) 4
*134795: obj =   2.173750429e+12 inf =   1.132e+00 (9266) 2
*135051: obj =   2.173750337e+12 inf =   1.133e+00 (9264) 3
*135294: obj =   2.173750297e+12 inf =   1.133e+00 (9281) 2
*135524: obj =   2.173750181e+12 inf =   1.132e+00 (9299) 2
*135752: obj =   2.173750123e+12 inf =   1.131e+00 (9315) 2
*135975: obj =   2.173750075e+12 inf =   1.130e+00 (9313) 2
*136200: obj =   2.173749984e+12 inf =   1.129e+00 (9301) 2
*136436: obj =   2.173749793e+12 inf =   1.132e+00 (9305) 2
*136660: obj =   2.173749680e+12 inf =   1.132e+00 (9306) 2
*136879: obj =   2.173749678e+12 inf =   1.131e+00 (9312) 2
*137100: obj =   2.173749661e+12 inf =   1.130e+00 (9321) 2
*137320: obj =   2.173749624e+12 inf =   1.127e+00 (9320) 2
*137537: obj =   2.173749602e+12 inf =   1.126e+00 (9322) 2
*137752: obj =   2.173749563e+12 inf =   1.122e+00 (9339) 2
*137966: obj =   2.173749555e+12 inf =   1.121e+00 (9323) 2
*138186: obj =   2.173749511e+12 inf =   1.117e+00 (9321) 2
*138406: obj =   2.173749443e+12 inf =   1.111e+00 (9317) 2
*138656: obj =   2.173749387e+12 inf =   1.108e+00 (9297) 2
*138908: obj =   2.173749140e+12 inf =   1.109e+00 (9277) 2
*139131: obj =   2.173749079e+12 inf =   1.106e+00 (9294) 2
*139366: obj =   2.173749034e+12 inf =   1.103e+00 (9304) 2
*139608: obj =   2.173748913e+12 inf =   1.104e+00 (9334) 3
*139835: obj =   2.173748855e+12 inf =   1.104e+00 (9323) 2
*140060: obj =   2.173748704e+12 inf =   1.101e+00 (9336) 2
*140287: obj =   2.173748681e+12 inf =   1.099e+00 (9325) 2
*140516: obj =   2.173748656e+12 inf =   1.096e+00 (9318) 2
*140755: obj =   2.173748633e+12 inf =   1.094e+00 (9321) 2
*141005: obj =   2.173748613e+12 inf =   1.092e+00 (9328) 2
*141235: obj =   2.173748537e+12 inf =   1.087e+00 (9325) 2
*141451: obj =   2.173748523e+12 inf =   1.085e+00 (9347) 2
*141665: obj =   2.173748389e+12 inf =   1.076e+00 (9366) 2
*141951: obj =   2.173748335e+12 inf =   1.071e+00 (9339) 3
*142204: obj =   2.173748275e+12 inf =   1.068e+00 (9356) 2
*142460: obj =   2.173748263e+12 inf =   1.067e+00 (9331) 2
*142706: obj =   2.173748167e+12 inf =   1.064e+00 (9348) 3
*142971: obj =   2.173748099e+12 inf =   1.062e+00 (9340) 2
*143220: obj =   2.173747987e+12 inf =   1.058e+00 (9310) 2
*143487: obj =   2.173747919e+12 inf =   1.056e+00 (9364) 3
*143771: obj =   2.173747909e+12 inf =   1.055e+00 (9366) 2
*144048: obj =   2.173747873e+12 inf =   1.052e+00 (9348) 3
*144332: obj =   2.173747787e+12 inf =   1.048e+00 (9342) 2
*144566: obj =   2.173747681e+12 inf =   1.046e+00 (9310) 2
*144802: obj =   2.173747584e+12 inf =   1.043e+00 (9325) 3
*145021: obj =   2.173747509e+12 inf =   1.038e+00 (9309) 2
*145256: obj =   2.173747427e+12 inf =   1.034e+00 (9293) 2
*145514: obj =   2.173747372e+12 inf =   1.030e+00 (9287) 2
*145806: obj =   2.173747370e+12 inf =   1.028e+00 (9284) 3
*146098: obj =   2.173747313e+12 inf =   1.026e+00 (9307) 2
*146364: obj =   2.173747263e+12 inf =   1.024e+00 (9314) 3
*146650: obj =   2.173747224e+12 inf =   1.021e+00 (9301) 2
*146886: obj =   2.173747149e+12 inf =   1.018e+00 (9304) 2
*147138: obj =   2.173747064e+12 inf =   1.014e+00 (9275) 3
*147379: obj =   2.173746947e+12 inf =   1.010e+00 (9273) 2
*147642: obj =   2.173746918e+12 inf =   1.009e+00 (9246) 2
*147887: obj =   2.173746905e+12 inf =   1.007e+00 (9240) 2
*148135: obj =   2.173746863e+12 inf =   1.004e+00 (9202) 3
*148386: obj =   2.173746792e+12 inf =   1.001e+00 (9237) 2
*148620: obj =   2.173746739e+12 inf =   9.982e-01 (9246) 2
*148897: obj =   2.173746687e+12 inf =   9.970e-01 (9234) 2
*149143: obj =   2.173746612e+12 inf =   9.925e-01 (9253) 2
*149380: obj =   2.173746533e+12 inf =   9.884e-01 (9251) 3
*149625: obj =   2.173746497e+12 inf =   9.851e-01 (9237) 2
*149890: obj =   2.173746440e+12 inf =   9.818e-01 (9241) 2
*150120: obj =   2.173746374e+12 inf =   9.789e-01 (9215) 2
*150352: obj =   2.173746322e+12 inf =   9.752e-01 (9237) 2
*150591: obj =   2.173746271e+12 inf =   9.720e-01 (9218) 2
*150839: obj =   2.173746242e+12 inf =   9.686e-01 (9216) 3
*151083: obj =   2.173746198e+12 inf =   9.644e-01 (9243) 2
*151321: obj =   2.173746150e+12 inf =   9.598e-01 (9252) 2
*151566: obj =   2.173746073e+12 inf =   9.561e-01 (9231) 2
*151792: obj =   2.173745991e+12 inf =   9.521e-01 (9243) 2
*152016: obj =   2.173745929e+12 inf =   9.473e-01 (9258) 2
*152254: obj =   2.173745839e+12 inf =   9.427e-01 (9267) 2
*152486: obj =   2.173745817e+12 inf =   9.388e-01 (9278) 2
*152718: obj =   2.173745757e+12 inf =   9.346e-01 (9279) 3
*152944: obj =   2.173745716e+12 inf =   9.308e-01 (9286) 2
*153175: obj =   2.173745636e+12 inf =   9.263e-01 (9286) 2
*153417: obj =   2.173745552e+12 inf =   9.215e-01 (9244) 2
*153643: obj =   2.173745528e+12 inf =   9.170e-01 (9211) 2
*153858: obj =   2.173745499e+12 inf =   9.134e-01 (9243) 2
*154076: obj =   2.173745484e+12 inf =   9.095e-01 (9242) 2
*154298: obj =   2.173745475e+12 inf =   9.048e-01 (9261) 2
*154516: obj =   2.173745404e+12 inf =   8.986e-01 (9230) 2
*154730: obj =   2.173745377e+12 inf =   8.932e-01 (9244) 2
*154945: obj =   2.173745290e+12 inf =   8.873e-01 (9237) 2
*155159: obj =   2.173745246e+12 inf =   8.820e-01 (9263) 2
*155372: obj =   2.173745170e+12 inf =   8.763e-01 (9275) 2
*155589: obj =   2.173745130e+12 inf =   8.700e-01 (9295) 2
*155800: obj =   2.173745095e+12 inf =   8.650e-01 (9264) 2
*156015: obj =   2.173745009e+12 inf =   8.581e-01 (9271) 1
*156228: obj =   2.173744927e+12 inf =   8.521e-01 (9258) 2
*156441: obj =   2.173744804e+12 inf =   8.447e-01 (9240) 2
*156652: obj =   2.173744765e+12 inf =   8.392e-01 (9244) 2
*156863: obj =   2.173744680e+12 inf =   8.324e-01 (9239) 2
*157073: obj =   2.173744658e+12 inf =   8.266e-01 (9242) 2
*157287: obj =   2.173744654e+12 inf =   8.215e-01 (9221) 2
*157497: obj =   2.173744599e+12 inf =   8.151e-01 (9222) 2
*157710: obj =   2.173744597e+12 inf =   8.094e-01 (9219) 2
*157920: obj =   2.173744521e+12 inf =   8.021e-01 (9219) 2
*158131: obj =   2.173744409e+12 inf =   7.933e-01 (9235) 2
*158341: obj =   2.173744304e+12 inf =   7.850e-01 (9237) 2
*158554: obj =   2.173744177e+12 inf =   7.765e-01 (9207) 2
*158763: obj =   2.173744154e+12 inf =   7.697e-01 (9221) 2
*158970: obj =   2.173744153e+12 inf =   7.631e-01 (9229) 2
*159180: obj =   2.173744092e+12 inf =   7.548e-01 (9233) 2
*159389: obj =   2.173744052e+12 inf =   7.462e-01 (9227) 2
*159597: obj =   2.173744037e+12 inf =   7.388e-01 (9227) 2
*159805: obj =   2.173744027e+12 inf =   7.308e-01 (9230) 2
*160018: obj =   2.173743968e+12 inf =   7.231e-01 (9238) 1
*160228: obj =   2.173743890e+12 inf =   7.136e-01 (9235) 2
*160436: obj =   2.173743863e+12 inf =   7.056e-01 (9251) 2
*160645: obj =   2.173743803e+12 inf =   6.971e-01 (9259) 2
*160854: obj =   2.173743736e+12 inf =   6.889e-01 (9274) 2
*161062: obj =   2.173743693e+12 inf =   6.808e-01 (9281) 2
*161272: obj =   2.173743597e+12 inf =   6.718e-01 (9282) 2
*161483: obj =   2.173743456e+12 inf =   6.615e-01 (9281) 2
*161692: obj =   2.173743343e+12 inf =   6.508e-01 (9288) 2
*161900: obj =   2.173743310e+12 inf =   6.427e-01 (9286) 2
*162109: obj =   2.173743223e+12 inf =   6.332e-01 (9309) 2
*162318: obj =   2.173743218e+12 inf =   6.248e-01 (9312) 2
*162526: obj =   2.173743198e+12 inf =   6.182e-01 (9330) 2
*162734: obj =   2.173743136e+12 inf =   6.125e-01 (9329) 2
*162941: obj =   2.173743115e+12 inf =   6.055e-01 (9335) 2
*163151: obj =   2.173743080e+12 inf =   5.992e-01 (9339) 2
*163361: obj =   2.173742922e+12 inf =   5.869e-01 (9335) 2
*163570: obj =   2.173742883e+12 inf =   5.786e-01 (9331) 2
*163778: obj =   2.173742857e+12 inf =   5.730e-01 (9340) 2
*163986: obj =   2.173742765e+12 inf =   5.630e-01 (9332) 2
*164195: obj =   2.173742751e+12 inf =   5.560e-01 (9339) 2
*164404: obj =   2.173742654e+12 inf =   5.461e-01 (9355) 2
*164612: obj =   2.173742646e+12 inf =   5.392e-01 (9351) 2
*164820: obj =   2.173742605e+12 inf =   5.311e-01 (9343) 2
*165033: obj =   2.173742528e+12 inf =   5.216e-01 (9321) 2
*165245: obj =   2.173741848e+12 inf =   4.834e-01 (9297) 2
*165455: obj =   2.173741018e+12 inf =   4.478e-01 (9277) 2
*165666: obj =   2.173736106e+12 inf =   3.928e-01 (9278) 2
*165834: obj =   2.172749738e+12 inf =   3.910e-01 (9346) 1
*166081: obj =   2.172741907e+12 inf =   3.958e-01 (9325) 3
*166300: obj =   2.172738423e+12 inf =   4.033e-01 (9316) 2
*166517: obj =   2.172737114e+12 inf =   4.092e-01 (9317) 2
*166733: obj =   2.172736729e+12 inf =   4.147e-01 (9285) 2
*166948: obj =   2.172736485e+12 inf =   4.201e-01 (9284) 2
*167165: obj =   2.172736052e+12 inf =   4.268e-01 (9311) 2
*167383: obj =   2.172735539e+12 inf =   4.330e-01 (9302) 2
*167600: obj =   2.172735000e+12 inf =   4.385e-01 (9301) 2
*167815: obj =   2.172734520e+12 inf =   4.431e-01 (9309) 2
*168030: obj =   2.172734110e+12 inf =   4.476e-01 (9325) 2
*168246: obj =   2.172733702e+12 inf =   4.514e-01 (9293) 2
*168462: obj =   2.172733169e+12 inf =   4.545e-01 (9307) 2
*168677: obj =   2.172732795e+12 inf =   4.582e-01 (9316) 2
*168893: obj =   2.172732333e+12 inf =   4.611e-01 (9303) 2
*169109: obj =   2.172731982e+12 inf =   4.650e-01 (9344) 2
*169326: obj =   2.172731541e+12 inf =   4.671e-01 (9341) 2
*169542: obj =   2.172731080e+12 inf =   4.707e-01 (9348) 2
*169760: obj =   2.172730728e+12 inf =   4.738e-01 (9335) 2
*169979: obj =   2.172730591e+12 inf =   4.760e-01 (9325) 1
*170196: obj =   2.172730125e+12 inf =   4.780e-01 (9278) 3
*170411: obj =   2.172729889e+12 inf =   4.814e-01 (9297) 2
*170627: obj =   2.172729437e+12 inf =   4.819e-01 (9309) 2
*170841: obj =   2.172729240e+12 inf =   4.864e-01 (9287) 2
*171057: obj =   2.172728959e+12 inf =   4.886e-01 (9299) 2
*171273: obj =   2.172728647e+12 inf =   4.902e-01 (9308) 2
*171488: obj =   2.172728285e+12 inf =   4.931e-01 (9286) 2
*171702: obj =   2.172727994e+12 inf =   4.959e-01 (9268) 2
*171915: obj =   2.172727706e+12 inf =   4.983e-01 (9271) 2
*172134: obj =   2.172727259e+12 inf =   5.011e-01 (9238) 1
*172345: obj =   2.172726968e+12 inf =   5.050e-01 (9250) 3
*172562: obj =   2.172726619e+12 inf =   5.070e-01 (9222) 2
*172779: obj =   2.172726344e+12 inf =   5.104e-01 (9213) 2
*172992: obj =   2.172726022e+12 inf =   5.150e-01 (9236) 2
*173206: obj =   2.172725586e+12 inf =   5.181e-01 (9225) 2
*173425: obj =   2.172725147e+12 inf =   5.195e-01 (9212) 1
*173638: obj =   2.172724851e+12 inf =   5.242e-01 (9180) 2
*173851: obj =   2.172724312e+12 inf =   5.299e-01 (9190) 2
*174064: obj =   2.172723731e+12 inf =   5.341e-01 (9201) 2
*174277: obj =   2.172723407e+12 inf =   5.398e-01 (9207) 2
*174490: obj =   2.172723040e+12 inf =   5.450e-01 (9179) 2
*174703: obj =   2.172722636e+12 inf =   5.537e-01 (9155) 2
*174913: obj =   2.172722396e+12 inf =   5.611e-01 (9171) 2
*175125: obj =   2.172722207e+12 inf =   5.676e-01 (9185) 2
*175338: obj =   2.172721919e+12 inf =   5.757e-01 (9203) 2
*175549: obj =   2.172721580e+12 inf =   5.832e-01 (9197) 2
*175761: obj =   2.172721327e+12 inf =   5.914e-01 (9168) 2
*175971: obj =   2.172721117e+12 inf =   5.997e-01 (9160) 2
*176184: obj =   2.172720722e+12 inf =   6.105e-01 (9155) 2
*176396: obj =   2.172720267e+12 inf =   6.232e-01 (9142) 2
*176607: obj =   2.172719856e+12 inf =   6.366e-01 (9137) 2
*176818: obj =   2.172719396e+12 inf =   6.515e-01 (9150) 2
*177028: obj =   2.172719063e+12 inf =   6.645e-01 (9124) 2
*177240: obj =   2.172718574e+12 inf =   6.823e-01 (9117) 2
*177451: obj =   2.172718127e+12 inf =   7.000e-01 (9077) 2
*177661: obj =   2.172717705e+12 inf =   7.176e-01 (9114) 2
*177870: obj =   2.172717506e+12 inf =   7.269e-01 (9080) 2
*178080: obj =   2.172716909e+12 inf =   7.527e-01 (9059) 2
*178291: obj =   2.172716469e+12 inf =   7.740e-01 (9071) 2
*178502: obj =   2.172716052e+12 inf =   7.956e-01 (9032) 2
*178714: obj =   2.172715588e+12 inf =   8.212e-01 (9030) 2
*178926: obj =   2.172715249e+12 inf =   8.403e-01 (9042) 1
*179135: obj =   2.172714870e+12 inf =   8.624e-01 (9055) 2
