GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*110863: obj =   3.687807610e+01 inf =   9.716e-02 (12694) 1
*110971: obj =   3.687807143e+01 inf =   9.826e-02 (12688) 2
*111172: obj =   3.687805628e+01 inf =   1.003e-01 (12831) 1
*111276: obj =   3.687805245e+01 inf =   1.009e-01 (12819) 2
*111465: obj =   3.687803848e+01 inf =   1.034e-01 (12774) 1
*111580: obj =   3.687803344e+01 inf =   1.050e-01 (12754) 2
*111782: obj =   3.687802434e+01 inf =   1.067e-01 (12728) 2
*111984: obj =   3.687801440e+01 inf =   1.080e-01 (12697) 2
*112186: obj =   3.687800624e+01 inf =   1.100e-01 (12670) 2
*112388: obj =   3.687799530e+01 inf =   1.123e-01 (12659) 2
*112599: obj =   3.687799102e+01 inf =   1.139e-01 (12528) 2
*113098: obj =   3.687644752e+01 inf =   1.074e-01 (25809) 4
*113549: obj =   3.687253288e+01 inf =   9.906e-02 (25681) 5
*114017: obj =   3.686943435e+01 inf =   9.700e-02 (25573) 5
*114573: obj =   3.686774681e+01 inf =   9.595e-02 (25469) 5
*115061: obj =   3.653006572e+01 inf =   9.691e-02 (86567) 5
*115454: obj =   3.652996986e+01 inf =   9.375e-02 (86555) 4
*115913: obj =   3.652989364e+01 inf =   9.320e-02 (86538) 4
*116342: obj =   3.652973066e+01 inf =   9.629e-02 (86541) 4
*116761: obj =   3.652968983e+01 inf =   9.549e-02 (86528) 4
*117164: obj =   3.652960182e+01 inf =   9.506e-02 (86520) 4
*117586: obj =   3.652956360e+01 inf =   9.425e-02 (86531) 3
*118051: obj =   3.652948982e+01 inf =   9.336e-02 (86541) 5
*118466: obj =   3.652942996e+01 inf =   9.210e-02 (86542) 4
*118891: obj =   3.652937906e+01 inf =   9.076e-02 (86532) 4
*119306: obj =   3.652926715e+01 inf =   9.130e-02 (86545) 3
*119726: obj =   3.652921364e+01 inf =   9.039e-02 (86504) 4
*120178: obj =   3.652917034e+01 inf =   8.882e-02 (86518) 4
*120651: obj =   3.652848248e+01 inf =   8.471e-02 (86531) 4
*120872: obj =   3.642686382e+01 inf =   8.331e-02 (13242) 3
*121073: obj =   3.642685076e+01 inf =   8.332e-02 (13160) 1
*121178: obj =   3.642683663e+01 inf =   8.460e-02 (13105) 2
*121352: obj =   3.642682872e+01 inf =   8.554e-02 (13053) 1
*121482: obj =   3.642681733e+01 inf =   8.610e-02 (12996) 2
*121652: obj =   3.642681235e+01 inf =   8.574e-02 (12958) 1
*121785: obj =   3.642679763e+01 inf =   8.676e-02 (12918) 2
*121989: obj =   3.642679324e+01 inf =   8.625e-02 (12901) 1
*122094: obj =   3.642679024e+01 inf =   8.616e-02 (12879) 2
*122259: obj =   3.642678681e+01 inf =   8.487e-02 (12851) 1
*122398: obj =   3.642677763e+01 inf =   8.573e-02 (12821) 2
*122601: obj =   3.642677388e+01 inf =   8.636e-02 (12780) 2
*122794: obj =   3.642677134e+01 inf =   8.540e-02 (12753) 1
*122904: obj =   3.642677043e+01 inf =   8.537e-02 (12763) 2
*123107: obj =   3.642675828e+01 inf =   8.552e-02 (12718) 2
*123309: obj =   3.642674355e+01 inf =   8.659e-02 (12683) 2
*123512: obj =   3.642673621e+01 inf =   8.725e-02 (12638) 2
*123683: obj =   3.642672295e+01 inf =   8.943e-02 (12598) 1
*123816: obj =   3.642672180e+01 inf =   8.922e-02 (12558) 2
*124246: obj =   3.273000126e+01 inf =   9.057e-02 (28541) 4
*124667: obj =   3.272250612e+01 inf =   9.185e-02 (28438) 4
*125156: obj =   3.271755433e+01 inf =   9.135e-02 (28243) 5
*125617: obj =   3.271410799e+01 inf =   9.098e-02 (28086) 4
*126065: obj =   3.270987343e+01 inf =   8.913e-02 (27910) 4
*126474: obj =   3.270553126e+01 inf =   8.616e-02 (27745) 5
*126876: obj =   3.270223733e+01 inf =   8.430e-02 (27628) 4
*127288: obj =   3.269792975e+01 inf =   8.225e-02 (27514) 4
*127587: obj =   3.269586567e+01 inf =   8.117e-02 (14606) 3
*127800: obj =   3.269585889e+01 inf =   8.167e-02 (14775) 2
*127996: obj =   3.269584022e+01 inf =   8.373e-02 (14715) 2
*128202: obj =   3.269582881e+01 inf =   8.567e-02 (14785) 2
*128410: obj =   3.269580587e+01 inf =   9.039e-02 (14730) 2
*128616: obj =   3.269579521e+01 inf =   9.229e-02 (14442) 2
*128819: obj =   3.269578472e+01 inf =   9.487e-02 (14545) 2
*129026: obj =   3.269577932e+01 inf =   9.582e-02 (14468) 2
*129232: obj =   3.269576739e+01 inf =   9.754e-02 (14420) 2
*129439: obj =   3.269575418e+01 inf =   1.010e-01 (14192) 2
*129646: obj =   3.269574537e+01 inf =   1.035e-01 (14332) 2
*129857: obj =   3.269573977e+01 inf =   1.044e-01 (14104) 2
*130231: obj =   3.269140818e+01 inf =   9.122e-02 (26988) 3
*130655: obj =   3.268547783e+01 inf =   8.646e-02 (26811) 4
*131162: obj =   3.268360904e+01 inf =   8.847e-02 (26610) 5
*131706: obj =   3.268323382e+01 inf =   8.924e-02 (26405) 6
*132281: obj =   3.268280626e+01 inf =   8.847e-02 (26175) 5
*132853: obj =   3.268254923e+01 inf =   8.741e-02 (25962) 6
*133411: obj =   3.234843067e+01 inf =   8.713e-02 (10536) 5
*133903: obj =   3.234839355e+01 inf =   8.697e-02 (10476) 5
*134309: obj =   3.234817061e+01 inf =   8.939e-02 (10350) 4
*134732: obj =   3.234807107e+01 inf =   9.026e-02 (10193) 4
*135157: obj =   3.234791822e+01 inf =   9.306e-02 (10017) 4
*135567: obj =   3.234782954e+01 inf =   9.430e-02 (9911) 4
*136007: obj =   3.234773726e+01 inf =   9.431e-02 (9753) 4
*136418: obj =   3.234761195e+01 inf =   9.602e-02 (9626) 4
*136834: obj =   3.234755381e+01 inf =   9.558e-02 (9513) 4
*137241: obj =   3.234745063e+01 inf =   9.645e-02 (9397) 4
*137699: obj =   3.234738143e+01 inf =   9.542e-02 (9274) 4
*138186: obj =   3.234730932e+01 inf =   9.427e-02 (9126) 5
*138657: obj =   3.234721149e+01 inf =   9.292e-02 (9002) 4
*139083: obj =   3.234715506e+01 inf =   9.167e-02 (8838) 4
*139519: obj =   3.234705834e+01 inf =   9.164e-02 (8714) 4
*140008: obj =   3.234697273e+01 inf =   9.197e-02 (8546) 4
*140523: obj =   3.234677701e+01 inf =   9.288e-02 (8351) 5
*140962: obj =   3.234611851e+01 inf =   8.994e-02 (8247) 4
*141138: obj =   3.229643921e+01 inf =   8.977e-02 (13565) 2
*141318: obj =   3.229641669e+01 inf =   8.933e-02 (13484) 1
*141441: obj =   3.229640800e+01 inf =   8.922e-02 (13422) 2
*141629: obj =   3.229639187e+01 inf =   8.892e-02 (13342) 1
*141745: obj =   3.229638402e+01 inf =   8.871e-02 (13316) 2
*141947: obj =   3.229636682e+01 inf =   8.821e-02 (13281) 2
*142126: obj =   3.229635381e+01 inf =   8.796e-02 (13238) 1
*142252: obj =   3.229634977e+01 inf =   8.805e-02 (13210) 2
*142419: obj =   3.229634640e+01 inf =   8.777e-02 (13139) 1
*142555: obj =   3.229634153e+01 inf =   8.740e-02 (13102) 2
*142758: obj =   3.229633358e+01 inf =   8.745e-02 (13046) 2
*142928: obj =   3.229632881e+01 inf =   8.715e-02 (13019) 1
*143064: obj =   3.229631970e+01 inf =   8.791e-02 (13001) 2
*143226: obj =   3.229631422e+01 inf =   8.784e-02 (12954) 1
*143368: obj =   3.229630272e+01 inf =   8.887e-02 (12890) 2
*143575: obj =   3.229629945e+01 inf =   8.853e-02 (12842) 2
*143765: obj =   3.229629327e+01 inf =   8.878e-02 (12785) 1
*143880: obj =   3.229628669e+01 inf =   8.999e-02 (12768) 2
*144079: obj =   3.229628314e+01 inf =   9.047e-02 (12736) 1
*144185: obj =   3.229627764e+01 inf =   9.093e-02 (12732) 2
*144372: obj =   3.229627311e+01 inf =   9.077e-02 (12662) 1
*144491: obj =   3.229626928e+01 inf =   9.111e-02 (12646) 2
*144693: obj =   3.229626712e+01 inf =   9.119e-02 (12591) 2
*144848: obj =   3.229626596e+01 inf =   9.108e-02 (12573) 1
*145000: obj =   3.229626186e+01 inf =   9.067e-02 (12549) 2
*145203: obj =   3.229625449e+01 inf =   9.072e-02 (12535) 2
*145406: obj =   3.229624929e+01 inf =   9.159e-02 (12489) 2
*145596: obj =   3.229624414e+01 inf =   9.054e-02 (12451) 1
*145727: obj =   3.127447365e+01 inf =   9.023e-02 (12353) 2
*146184: obj =   2.997077803e+01 inf =   8.970e-02 (29186) 4
*146607: obj =   2.996180724e+01 inf =   9.068e-02 (29033) 4
*147023: obj =   2.995447512e+01 inf =   9.045e-02 (28896) 4
*147443: obj =   2.994898863e+01 inf =   8.985e-02 (28697) 4
*147881: obj =   2.994389394e+01 inf =   8.786e-02 (28508) 5
*148284: obj =   2.994046095e+01 inf =   8.709e-02 (28375) 4
*148680: obj =   2.993649732e+01 inf =   8.519e-02 (28197) 4
*149084: obj =   2.993312016e+01 inf =   8.415e-02 (28056) 4
*149517: obj =   2.992630998e+01 inf =   8.176e-02 (27933) 4
*149966: obj =   2.992176829e+01 inf =   8.050e-02 (27797) 4
*150376: obj =   2.991684149e+01 inf =   7.920e-02 (27631) 4
*150723: obj =   2.991219682e+01 inf =   7.932e-02 (27494) 4
*151002: obj =   2.991051220e+01 inf =   7.906e-02 (15608) 2
*151175: obj =   2.991050611e+01 inf =   7.917e-02 (15724) 2
*151314: obj =   2.991049518e+01 inf =   7.978e-02 (15689) 2
*151519: obj =   2.991047833e+01 inf =   8.150e-02 (15632) 2
*151724: obj =   2.991045529e+01 inf =   8.430e-02 (15583) 2
*151930: obj =   2.991044460e+01 inf =   8.606e-02 (15475) 2
*152135: obj =   2.991042785e+01 inf =   8.834e-02 (15273) 2
*152339: obj =   2.991041217e+01 inf =   9.063e-02 (15083) 2
*152542: obj =   2.991040100e+01 inf =   9.211e-02 (15219) 2
*152747: obj =   2.991039882e+01 inf =   9.215e-02 (15165) 2
*152949: obj =   2.991037886e+01 inf =   9.517e-02 (15150) 2
*153154: obj =   2.991036844e+01 inf =   9.730e-02 (15200) 2
*153359: obj =   2.991035725e+01 inf =   9.956e-02 (15230) 2
*153565: obj =   2.991035225e+01 inf =   1.006e-01 (15173) 2
*153771: obj =   2.991034883e+01 inf =   1.009e-01 (15164) 2
*153984: obj =   2.991034735e+01 inf =   1.009e-01 (15123) 2
*154195: obj =   2.991033725e+01 inf =   1.018e-01 (15038) 2
*154399: obj =   2.991032783e+01 inf =   1.034e-01 (15149) 2
*154606: obj =   2.991031875e+01 inf =   1.045e-01 (15108) 2
*154816: obj =   2.991030332e+01 inf =   1.056e-01 (14966) 2
*155022: obj =   2.991029435e+01 inf =   1.073e-01 (14859) 2
*155231: obj =   2.991028829e+01 inf =   1.095e-01 (14809) 2
*155461: obj =   2.991028364e+01 inf =   1.111e-01 (27417) 2
*155965: obj =   2.427827837e+01 inf =   1.106e-01 (14279) 4
*156114: obj =   2.427827553e+01 inf =   1.111e-01 (14379) 2
*156330: obj =   2.427826452e+01 inf =   1.118e-01 (27456) 1
*156820: obj =   1.309455626e+01 inf =   1.114e-01 (27432) 4
*157185: obj =   1.309306158e+01 inf =   1.080e-01 (27366) 4
*157537: obj =   1.308535119e+01 inf =   9.702e-02 (27231) 3
*157995: obj =   1.308328643e+01 inf =   9.638e-02 (27022) 5
*158448: obj =   1.308122831e+01 inf =   9.300e-02 (26842) 4
*158958: obj =   1.308036752e+01 inf =   9.344e-02 (26678) 6
*159468: obj =   1.308024996e+01 inf =   9.432e-02 (26535) 5
*159966: obj =   1.308007796e+01 inf =   9.613e-02 (26382) 4
*160510: obj =   1.308001278e+01 inf =   9.635e-02 (26205) 6
*161047: obj =   1.307994407e+01 inf =   9.791e-02 (26070) 5
*161598: obj =   1.307987973e+01 inf =   9.616e-02 (25920) 5
*162098: obj =   1.307975345e+01 inf =   9.633e-02 (25815) 5
*162602: obj =   1.307966949e+01 inf =   9.860e-02 (25677) 5
*163109: obj =   1.307962632e+01 inf =   9.790e-02 (25543) 5
*163665: obj =   1.307956062e+01 inf =   9.701e-02 (25403) 6
*164215: obj =   1.307949714e+01 inf =   9.536e-02 (25228) 5
*164793: obj =   1.307945199e+01 inf =   9.507e-02 (24980) 6
*165370: obj =   1.307942224e+01 inf =   9.375e-02 (24888) 5
*165943: obj =   1.307933531e+01 inf =   9.294e-02 (24708) 6
*166505: obj =   1.307928354e+01 inf =   9.081e-02 (24532) 5
*167037: obj =   1.274662829e+01 inf =   9.021e-02 (87109) 6
*167455: obj =   1.274635766e+01 inf =   9.290e-02 (87083) 4
*167803: obj =   1.274623397e+01 inf =   9.645e-02 (87066) 3
*168164: obj =   1.274603304e+01 inf =   1.066e-01 (87055) 3
*168540: obj =   1.274596266e+01 inf =   1.091e-01 (87076) 4
*168888: obj =   1.274578068e+01 inf =   1.171e-01 (87082) 3
*169291: obj =   1.274560822e+01 inf =   1.248e-01 (87076) 4
*169659: obj =   1.274549031e+01 inf =   1.296e-01 (87077) 4
*170047: obj =   1.274538520e+01 inf =   1.341e-01 (87078) 4
*170396: obj =   1.274530912e+01 inf =   1.364e-01 (87077) 3
*170752: obj =   1.274524563e+01 inf =   1.384e-01 (87062) 3
*171094: obj =   1.274510246e+01 inf =   1.458e-01 (87048) 4
*171454: obj =   1.274500418e+01 inf =   1.497e-01 (87037) 3
*171802: obj =   1.274491347e+01 inf =   1.534e-01 (87022) 3
*172127: obj =   1.274482968e+01 inf =   1.568e-01 (87036) 4
*172443: obj =   1.274476054e+01 inf =   1.597e-01 (87027) 3
*172855: obj =   1.274464611e+01 inf =   1.654e-01 (87017) 4
*173243: obj =   1.274452270e+01 inf =   1.713e-01 (87021) 3
*173594: obj =   1.274443052e+01 inf =   1.758e-01 (87024) 4
*173955: obj =   1.274440417e+01 inf =   1.751e-01 (87019) 3
*174315: obj =   1.274430958e+01 inf =   1.793e-01 (87019) 3
*174694: obj =   1.274422688e+01 inf =   1.810e-01 (87019) 4
*175060: obj =   1.274414055e+01 inf =   1.835e-01 (87045) 3
*175444: obj =   1.274405253e+01 inf =   1.854e-01 (87022) 4
*175825: obj =   1.274399131e+01 inf =   1.853e-01 (87020) 4
*176230: obj =   1.274390796e+01 inf =   1.850e-01 (87028) 3
*176655: obj =   1.274385236e+01 inf =   1.835e-01 (87037) 4
*177051: obj =   1.274377131e+01 inf =   1.836e-01 (87033) 4
*177471: obj =   1.274372480e+01 inf =   1.823e-01 (87031) 4
*177846: obj =   1.274366892e+01 inf =   1.821e-01 (86990) 4
*178214: obj =   1.274359171e+01 inf =   1.830e-01 (86991) 3
*178605: obj =   1.274355690e+01 inf =   1.814e-01 (87004) 4
*178990: obj =   1.274353637e+01 inf =   1.790e-01 (86994) 3
*179412: obj =   1.274346299e+01 inf =   1.742e-01 (87014) 4
*179803: obj =   1.274342825e+01 inf =   1.703e-01 (86986) 4
*180190: obj =   1.274337404e+01 inf =   1.666e-01 (87003) 4
*180574: obj =   1.274334040e+01 inf =   1.628e-01 (86967) 3
*180951: obj =   1.274331529e+01 inf =   1.593e-01 (86973) 4
*181375: obj =   1.274323902e+01 inf =   1.533e-01 (86987) 3
*181758: obj =   1.274319696e+01 inf =   1.495e-01 (86998) 4
*182159: obj =   1.274312544e+01 inf =   1.451e-01 (86991) 4
*182547: obj =   1.274304171e+01 inf =   1.403e-01 (86992) 3
*182985: obj =   1.274273122e+01 inf =   1.362e-01 (86968) 4
*183142: obj =   1.273713400e+01 inf =   1.339e-01 (14753) 2
*183336: obj =   1.273710907e+01 inf =   1.315e-01 (14698) 2
*183538: obj =   1.273708314e+01 inf =   1.291e-01 (14618) 2
*183684: obj =   1.273707104e+01 inf =   1.284e-01 (14598) 1
*183841: obj =   1.273704049e+01 inf =   1.254e-01 (14537) 2
*183999: obj =   1.273702862e+01 inf =   1.246e-01 (14491) 1
*184131: obj =   1.273701098e+01 inf =   1.234e-01 (14463) 1
*184247: obj =   1.273698686e+01 inf =   1.215e-01 (14434) 2
*184378: obj =   1.273697058e+01 inf =   1.205e-01 (14390) 1
*184538: obj =   1.273694827e+01 inf =   1.192e-01 (14341) 1
*184653: obj =   1.273693435e+01 inf =   1.181e-01 (14321) 2
*184855: obj =   1.273690766e+01 inf =   1.163e-01 (14254) 2
*185013: obj =   1.273687894e+01 inf =   1.151e-01 (14207) 1
*185159: obj =   1.273685072e+01 inf =   1.143e-01 (14172) 2
*185343: obj =   1.273681819e+01 inf =   1.140e-01 (14117) 1
*185467: obj =   1.273679907e+01 inf =   1.146e-01 (14089) 2
*185667: obj =   1.273678917e+01 inf =   1.148e-01 (14030) 1
*185771: obj =   1.273678070e+01 inf =   1.151e-01 (14010) 2
*185890: obj =   1.273675817e+01 inf =   1.172e-01 (13994) 1
*186017: obj =   1.273675196e+01 inf =   1.176e-01 (13967) 1
*186150: obj =   1.273673060e+01 inf =   1.200e-01 (13945) 1
*186280: obj =   1.273671832e+01 inf =   1.217e-01 (13915) 2
*186475: obj =   1.273669096e+01 inf =   1.265e-01 (13881) 1
*186585: obj =   1.273668608e+01 inf =   1.272e-01 (13867) 2
*186784: obj =   1.273666680e+01 inf =   1.307e-01 (13831) 1
*186889: obj =   1.273665523e+01 inf =   1.332e-01 (13811) 2
*187022: obj =   1.273665133e+01 inf =   1.337e-01 (13769) 1
*187197: obj =   1.273664092e+01 inf =   1.361e-01 (13745) 2
*187401: obj =   1.273663152e+01 inf =   1.384e-01 (13701) 2
*187532: obj =   1.273662942e+01 inf =   1.385e-01 (13688) 1
*187664: obj =   1.273662554e+01 inf =   1.393e-01 (13662) 1
*187788: obj =   1.273661381e+01 inf =   1.426e-01 (13624) 1
*187908: obj =   1.273661254e+01 inf =   1.422e-01 (13596) 2
*188081: obj =   1.273660384e+01 inf =   1.438e-01 (13552) 1
*188216: obj =   1.273660240e+01 inf =   1.434e-01 (13535) 2
*188419: obj =   1.273659438e+01 inf =   1.444e-01 (13483) 2
*188596: obj =   1.273659362e+01 inf =   1.438e-01 (13455) 1
*188728: obj =   1.273658942e+01 inf =   1.436e-01 (13412) 2
*188931: obj =   1.273657358e+01 inf =   1.451e-01 (13381) 1
*189034: obj =   1.273656499e+01 inf =   1.463e-01 (13366) 2
*189185: obj =   1.273654955e+01 inf =   1.485e-01 (13353) 1
*189339: obj =   1.273650664e+01 inf =   1.483e-01 (13299) 1
*189444: obj =   1.273549161e+01 inf =   1.484e-01 (13297) 2
*189629: obj =   1.273548344e+01 inf =   1.493e-01 (13266) 1
*189749: obj =   1.273547346e+01 inf =   1.508e-01 (13255) 2
*189919: obj =   1.273547334e+01 inf =   1.504e-01 (13222) 1
*190053: obj =   1.273546907e+01 inf =   1.511e-01 (13200) 2
*190172: obj =   1.273545665e+01 inf =   1.537e-01 (13185) 1
*190281: obj =   1.273544770e+01 inf =   1.559e-01 (13144) 1
*190389: obj =   1.273544062e+01 inf =   1.583e-01 (13138) 1
*190531: obj =   1.273543814e+01 inf =   1.583e-01 (13131) 1
*190643: obj =   1.273542783e+01 inf =   1.599e-01 (13102) 1
*190761: obj =   1.273541510e+01 inf =   1.620e-01 (13085) 2
*190872: obj =   1.273541243e+01 inf =   1.617e-01 (13073) 1
*191004: obj =   1.273540779e+01 inf =   1.619e-01 (13037) 1
*191115: obj =   1.273539263e+01 inf =   1.650e-01 (13012) 1
*191227: obj =   1.273538742e+01 inf =   1.658e-01 (12992) 1
*191363: obj =   1.273537648e+01 inf =   1.668e-01 (12979) 1
*191471: obj =   1.273537293e+01 inf =   1.669e-01 (12973) 2
*191674: obj =   1.273536079e+01 inf =   1.690e-01 (12948) 2
*191835: obj =   1.273534570e+01 inf =   1.723e-01 (12917) 1
*191977: obj =   1.273534322e+01 inf =   1.716e-01 (12884) 2
*192181: obj =   1.273532750e+01 inf =   1.735e-01 (12881) 2
*192332: obj =   1.273531897e+01 inf =   1.738e-01 (12854) 1
*192484: obj =   1.273530494e+01 inf =   1.738e-01 (12807) 2
*192686: obj =   1.273528957e+01 inf =   1.762e-01 (12771) 2
*192862: obj =   1.273528399e+01 inf =   1.766e-01 (12733) 1
*192989: obj =   1.273527335e+01 inf =   1.784e-01 (12692) 2
*193117: obj =   1.273527176e+01 inf =   1.785e-01 (12654) 1
*193230: obj =   1.273527084e+01 inf =   1.782e-01 (12637) 1
*193390: obj =   1.273526246e+01 inf =   1.792e-01 (12610) 1
*193495: obj =   1.273525849e+01 inf =   1.797e-01 (12600) 2
*193639: obj =   1.273524946e+01 inf =   1.808e-01 (12584) 1
*193748: obj =   1.273524458e+01 inf =   1.815e-01 (12589) 1
*193900: obj =   1.273523222e+01 inf =   1.838e-01 (12564) 2
*194038: obj =   1.273522865e+01 inf =   1.841e-01 (12515) 1
*194203: obj =   1.273522099e+01 inf =   1.858e-01 (12494) 2
*194320: obj =   1.273521925e+01 inf =   1.851e-01 (12459) 1
*194430: obj =   1.273521618e+01 inf =   1.849e-01 (12445) 1
*194589: obj =   1.273521317e+01 inf =   1.845e-01 (12412) 1
*194704: obj =   1.273521317e+01 inf =   1.841e-01 (12391) 1
*194811: obj =   1.273521181e+01 inf =   1.829e-01 (12365) 2
*194942: obj =   1.273520634e+01 inf =   1.821e-01 (12351) 1
*195074: obj =   1.273520085e+01 inf =   1.821e-01 (12308) 1
*195215: obj =   1.273519439e+01 inf =   1.821e-01 (12283) 2
*195363: obj =   1.273518034e+01 inf =   1.836e-01 (12282) 1
*195515: obj =   1.273517083e+01 inf =   1.856e-01 (12254) 1
*195615: obj =   1.273517074e+01 inf =   1.854e-01 (12223) 1
*195715: obj =   1.273516489e+01 inf =   1.864e-01 (12214) 1
*195821: obj =   1.273515672e+01 inf =   1.882e-01 (12190) 2
*196010: obj =   1.273514149e+01 inf =   1.914e-01 (12152) 1
*196112: obj =   1.273513191e+01 inf =   1.938e-01 (12146) 1
*196224: obj =   1.273512768e+01 inf =   1.947e-01 (12139) 1
*196324: obj =   1.273512763e+01 inf =   1.941e-01 (12113) 1
*196427: obj =   1.273512193e+01 inf =   1.952e-01 (12099) 2
*196586: obj =   1.273511019e+01 inf =   1.983e-01 (12075) 1
*196730: obj =   1.273510468e+01 inf =   1.998e-01 (12051) 2
*196832: obj =   1.273509846e+01 inf =   2.011e-01 (12022) 1
*196984: obj =   1.273508831e+01 inf =   2.038e-01 (11976) 1
*197134: obj =   1.273507772e+01 inf =   2.069e-01 (11944) 2
*197330: obj =   1.273506444e+01 inf =   2.106e-01 (11905) 1
*197437: obj =   1.273505986e+01 inf =   2.113e-01 (11875) 2
*197544: obj =   1.273505477e+01 inf =   2.130e-01 (11850) 1
*197671: obj =   1.273504269e+01 inf =   2.164e-01 (11820) 1
*197784: obj =   1.273503741e+01 inf =   2.179e-01 (11812) 1
*197920: obj =   1.238991363e+01 inf =   2.186e-01 (11774) 1
*198345: obj =   1.217249225e+01 inf =   2.183e-01 (32036) 4
*198715: obj =   1.216146345e+01 inf =   2.154e-01 (31917) 4
*199077: obj =   1.215088518e+01 inf =   2.083e-01 (31822) 4
*199459: obj =   1.214024823e+01 inf =   2.010e-01 (31667) 3
*199882: obj =   1.213171226e+01 inf =   1.935e-01 (31563) 5
*200296: obj =   1.212521529e+01 inf =   1.879e-01 (31393) 4
*200673: obj =   1.211984576e+01 inf =   1.837e-01 (31252) 3
*201064: obj =   1.211186950e+01 inf =   1.781e-01 (31089) 4
*201440: obj =   1.210660955e+01 inf =   1.730e-01 (30961) 4
*201872: obj =   1.209925031e+01 inf =   1.658e-01 (30764) 4
*202291: obj =   1.209265383e+01 inf =   1.595e-01 (30609) 4
*202660: obj =   1.208667981e+01 inf =   1.538e-01 (30424) 4
*203032: obj =   1.208154525e+01 inf =   1.506e-01 (30261) 4
*203405: obj =   1.207656255e+01 inf =   1.470e-01 (30148) 4
*203816: obj =   1.207194855e+01 inf =   1.434e-01 (29972) 4
*204236: obj =   1.206574447e+01 inf =   1.372e-01 (29784) 4
*204622: obj =   1.206175713e+01 inf =   1.339e-01 (29687) 4
*204994: obj =   1.205707142e+01 inf =   1.303e-01 (29493) 3
*205357: obj =   1.205092538e+01 inf =   1.243e-01 (29343) 4
*205704: obj =   1.204631871e+01 inf =   1.214e-01 (17264) 3
*205834: obj =   1.204627656e+01 inf =   1.234e-01 (17243) 2
*205996: obj =   1.204624825e+01 inf =   1.252e-01 (17220) 1
*206138: obj =   1.204620526e+01 inf =   1.287e-01 (17161) 2
*206307: obj =   1.204616567e+01 inf =   1.321e-01 (17119) 1
*206444: obj =   1.204612464e+01 inf =   1.365e-01 (17085) 2
*206648: obj =   1.204609386e+01 inf =   1.398e-01 (17060) 2
*206850: obj =   1.204606860e+01 inf =   1.423e-01 (17103) 2
*207019: obj =   1.204605726e+01 inf =   1.433e-01 (17075) 1
*207155: obj =   1.204602369e+01 inf =   1.473e-01 (17039) 2
*207358: obj =   1.204597970e+01 inf =   1.528e-01 (16979) 2
*207517: obj =   1.204596101e+01 inf =   1.552e-01 (16949) 1
*207666: obj =   1.204593700e+01 inf =   1.584e-01 (16917) 2
*207865: obj =   1.204590908e+01 inf =   1.624e-01 (16880) 1
*207976: obj =   1.204589781e+01 inf =   1.641e-01 (16828) 2
*208180: obj =   1.204587968e+01 inf =   1.664e-01 (16780) 1
*208285: obj =   1.204587386e+01 inf =   1.671e-01 (16754) 2
*208464: obj =   1.204586468e+01 inf =   1.676e-01 (16711) 1
*208592: obj =   1.204585264e+01 inf =   1.687e-01 (16709) 2
*208795: obj =   1.204583468e+01 inf =   1.707e-01 (16662) 2
*208971: obj =   1.204582128e+01 inf =   1.715e-01 (16636) 1
