GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
   2741: obj =   3.497431046e+12 inf =   1.293e+03 (1293)
   2748: obj =   3.506834551e+12 inf =   1.286e+03 (1286)
   2755: obj =   3.516137245e+12 inf =   1.279e+03 (1279)
   2762: obj =   3.525545372e+12 inf =   1.272e+03 (1272)
   2769: obj =   3.534860926e+12 inf =   1.265e+03 (1265)
   2776: obj =   3.544292368e+12 inf =   1.258e+03 (1258)
   2783: obj =   3.553621322e+12 inf =   1.251e+03 (1251)
   2790: obj =   3.562811169e+12 inf =   1.244e+03 (1244)
   2797: obj =   3.572163958e+12 inf =   1.237e+03 (1237)
   2804: obj =   3.581620460e+12 inf =   1.230e+03 (1230)
   2811: obj =   3.591047233e+12 inf =   1.223e+03 (1223)
   2818: obj =   3.600349411e+12 inf =   1.216e+03 (1216)
   2825: obj =   3.609510465e+12 inf =   1.209e+03 (1209)
   2832: obj =   3.618860680e+12 inf =   1.202e+03 (1202)
   2839: obj =   3.628166941e+12 inf =   1.195e+03 (1195)
   2846: obj =   3.637566920e+12 inf =   1.188e+03 (1188)
   2853: obj =   3.646975349e+12 inf =   1.181e+03 (1181)
   2860: obj =   3.656362591e+12 inf =   1.174e+03 (1174)
   2867: obj =   3.665534618e+12 inf =   1.167e+03 (1167)
   2874: obj =   3.674967214e+12 inf =   1.160e+03 (1160)
   2881: obj =   3.684295174e+12 inf =   1.153e+03 (1153)
   2888: obj =   3.693466538e+12 inf =   1.146e+03 (1146)
   2895: obj =   3.702834085e+12 inf =   1.139e+03 (1139)
   2902: obj =   3.712102577e+12 inf =   1.132e+03 (1132)
   2909: obj =   3.721548230e+12 inf =   1.125e+03 (1125)
   2916: obj =   3.730850521e+12 inf =   1.118e+03 (1118)
   2923: obj =   3.740158760e+12 inf =   1.111e+03 (1111)
   2930: obj =   3.749455963e+12 inf =   1.104e+03 (1104)
   2937: obj =   3.758737279e+12 inf =   1.097e+03 (1097)
   2944: obj =   3.768025517e+12 inf =   1.090e+03 (1090)
   2951: obj =   3.777536253e+12 inf =   1.083e+03 (1083)
   2958: obj =   3.786803602e+12 inf =   1.076e+03 (1076)
   2965: obj =   3.796215476e+12 inf =   1.069e+03 (1069)
   2972: obj =   3.805565854e+12 inf =   1.062e+03 (1062)
   2979: obj =   3.814775314e+12 inf =   1.055e+03 (1055)
   2986: obj =   3.824292347e+12 inf =   1.048e+03 (1048)
   2993: obj =   3.833593076e+12 inf =   1.041e+03 (1041)
   3000: obj =   3.842868032e+12 inf =   1.034e+03 (1034)
   3007: obj =   3.852058591e+12 inf =   1.027e+03 (1027)
   3014: obj =   3.861427135e+12 inf =   1.020e+03 (1020)
   3021: obj =   3.870768496e+12 inf =   1.013e+03 (1013)
   3028: obj =   3.880282660e+12 inf =   1.006e+03 (1006)
   3035: obj =   3.889632392e+12 inf =   9.990e+02 (999)
   3042: obj =   3.899102312e+12 inf =   9.920e+02 (992)
   3049: obj =   3.908557726e+12 inf =   9.850e+02 (985)
   3056: obj =   3.918102362e+12 inf =   9.780e+02 (978)
   3063: obj =   3.927649114e+12 inf =   9.710e+02 (971)
   3070: obj =   3.937478961e+12 inf =   9.640e+02 (964)
   3077: obj =   3.946797700e+12 inf =   9.570e+02 (957)
   3084: obj =   3.956206497e+12 inf =   9.500e+02 (950)
   3091: obj =   3.965821374e+12 inf =   9.430e+02 (943)
   3098: obj =   3.975390046e+12 inf =   9.360e+02 (936)
   3105: obj =   3.984979521e+12 inf =   9.290e+02 (929)
   3112: obj =   3.994441707e+12 inf =   9.220e+02 (922)
   3119: obj =   4.003917515e+12 inf =   9.150e+02 (915)
   3126: obj =   4.013349725e+12 inf =   9.080e+02 (908)
   3133: obj =   4.022756457e+12 inf =   9.010e+02 (901)
   3140: obj =   4.032281402e+12 inf =   8.940e+02 (894)
   3147: obj =   4.041687224e+12 inf =   8.870e+02 (887)
   3154: obj =   4.051324904e+12 inf =   8.800e+02 (880)
   3161: obj =   4.060710803e+12 inf =   8.730e+02 (873)
   3168: obj =   4.070165580e+12 inf =   8.660e+02 (866)
   3175: obj =   4.079689515e+12 inf =   8.590e+02 (859)
   3182: obj =   4.089093568e+12 inf =   8.520e+02 (852)
   3189: obj =   4.098513048e+12 inf =   8.450e+02 (845)
   3196: obj =   4.107979065e+12 inf =   8.380e+02 (838)
   3203: obj =   4.117659520e+12 inf =   8.310e+02 (831)
   3210: obj =   4.126955243e+12 inf =   8.240e+02 (824)
   3217: obj =   4.136398957e+12 inf =   8.170e+02 (817)
   3224: obj =   4.145823859e+12 inf =   8.100e+02 (810)
   3231: obj =   4.155358487e+12 inf =   8.030e+02 (803)
   3238: obj =   4.164778337e+12 inf =   7.960e+02 (796)
   3245: obj =   4.174372906e+12 inf =   7.890e+02 (789)
   3252: obj =   4.183851372e+12 inf =   7.820e+02 (782)
   3259: obj =   4.193510754e+12 inf =   7.750e+02 (775)
   3266: obj =   4.202945275e+12 inf =   7.680e+02 (768)
   3273: obj =   4.212554316e+12 inf =   7.610e+02 (761)
   3280: obj =   4.222147932e+12 inf =   7.540e+02 (754)
   3287: obj =   4.231751935e+12 inf =   7.470e+02 (747)
   3294: obj =   4.241268666e+12 inf =   7.400e+02 (740)
   3301: obj =   4.250629104e+12 inf =   7.330e+02 (733)
   3308: obj =   4.260074342e+12 inf =   7.260e+02 (726)
   3315: obj =   4.269482002e+12 inf =   7.190e+02 (719)
   3322: obj =   4.278877976e+12 inf =   7.120e+02 (712)
   3329: obj =   4.288389009e+12 inf =   7.050e+02 (705)
   3336: obj =   4.298059711e+12 inf =   6.980e+02 (698)
   3343: obj =   4.307587909e+12 inf =   6.910e+02 (691)
   3350: obj =   4.317121265e+12 inf =   6.840e+02 (684)
   3357: obj =   4.326889603e+12 inf =   6.770e+02 (677)
   3364: obj =   4.336501688e+12 inf =   6.700e+02 (670)
   3371: obj =   4.346280792e+12 inf =   6.630e+02 (663)
   3378: obj =   4.355908264e+12 inf =   6.560e+02 (656)
   3385: obj =   4.365652023e+12 inf =   6.490e+02 (649)
   3392: obj =   4.375513711e+12 inf =   6.420e+02 (642)
   3399: obj =   4.385226018e+12 inf =   6.350e+02 (635)
   3406: obj =   4.394930561e+12 inf =   6.280e+02 (628)
   3413: obj =   4.404514998e+12 inf =   6.210e+02 (621)
   3420: obj =   4.414283275e+12 inf =   6.140e+02 (614)
   3427: obj =   4.424069813e+12 inf =   6.070e+02 (607)
   3434: obj =   4.433759457e+12 inf =   6.000e+02 (600)
   3441: obj =   4.443340093e+12 inf =   5.930e+02 (593)
   3448: obj =   4.453051987e+12 inf =   5.860e+02 (586)
   3455: obj =   4.462769183e+12 inf =   5.790e+02 (579)
   3462: obj =   4.472337012e+12 inf =   5.720e+02 (572)
   3469: obj =   4.481973449e+12 inf =   5.650e+02 (565)
   3476: obj =   4.491856975e+12 inf =   5.580e+02 (558)
   3483: obj =   4.501459789e+12 inf =   5.510e+02 (551)
   3490: obj =   4.511139416e+12 inf =   5.440e+02 (544)
   3497: obj =   4.520888479e+12 inf =   5.370e+02 (537)
   3504: obj =   4.530623456e+12 inf =   5.300e+02 (530)
   3511: obj =   4.540316849e+12 inf =   5.230e+02 (523)
   3518: obj =   4.549921778e+12 inf =   5.160e+02 (516)
   3525: obj =   4.559559930e+12 inf =   5.090e+02 (509)
   3532: obj =   4.569313688e+12 inf =   5.020e+02 (502)
   3539: obj =   4.579046925e+12 inf =   4.950e+02 (495)
   3546: obj =   4.588676318e+12 inf =   4.880e+02 (488)
   3553: obj =   4.598339089e+12 inf =   4.810e+02 (481)
   3560: obj =   4.608178017e+12 inf =   4.740e+02 (474)
   3567: obj =   4.617937936e+12 inf =   4.670e+02 (467)
   3574: obj =   4.627643301e+12 inf =   4.600e+02 (460)
   3581: obj =   4.637375321e+12 inf =   4.530e+02 (453)
   3588: obj =   4.647037629e+12 inf =   4.460e+02 (446)
   3595: obj =   4.656691867e+12 inf =   4.390e+02 (439)
   3602: obj =   4.666370242e+12 inf =   4.320e+02 (432)
   3609: obj =   4.676112610e+12 inf =   4.250e+02 (425)
   3616: obj =   4.685786623e+12 inf =   4.180e+02 (418)
   3623: obj =   4.695551534e+12 inf =   4.110e+02 (411)
   3630: obj =   4.705230075e+12 inf =   4.040e+02 (404)
   3637: obj =   4.715059861e+12 inf =   3.970e+02 (397)
   3644: obj =   4.724711524e+12 inf =   3.900e+02 (390)
   3651: obj =   4.734563323e+12 inf =   3.830e+02 (383)
   3658: obj =   4.744259876e+12 inf =   3.760e+02 (376)
   3665: obj =   4.754054256e+12 inf =   3.690e+02 (369)
   3672: obj =   4.763813357e+12 inf =   3.620e+02 (362)
   3679: obj =   4.773579262e+12 inf =   3.550e+02 (355)
   3686: obj =   4.783356583e+12 inf =   3.480e+02 (348)
   3693: obj =   4.793260565e+12 inf =   3.410e+02 (341)
   3700: obj =   4.802950626e+12 inf =   3.340e+02 (334)
   3707: obj =   4.812684575e+12 inf =   3.270e+02 (327)
   3714: obj =   4.822563640e+12 inf =   3.200e+02 (320)
   3721: obj =   4.832333316e+12 inf =   3.130e+02 (313)
   3728: obj =   4.842073386e+12 inf =   3.060e+02 (306)
   3735: obj =   4.851847795e+12 inf =   2.990e+02 (299)
   3742: obj =   4.861605318e+12 inf =   2.920e+02 (292)
   3749: obj =   4.871423709e+12 inf =   2.850e+02 (285)
   3756: obj =   4.881321970e+12 inf =   2.780e+02 (278)
   3763: obj =   4.891079542e+12 inf =   2.710e+02 (271)
   3770: obj =   4.900879126e+12 inf =   2.640e+02 (264)
   3777: obj =   4.910688591e+12 inf =   2.570e+02 (257)
   3784: obj =   4.920464027e+12 inf =   2.500e+02 (250)
   3791: obj =   4.930205368e+12 inf =   2.430e+02 (243)
   3798: obj =   4.939979484e+12 inf =   2.360e+02 (236)
   3805: obj =   4.949751887e+12 inf =   2.290e+02 (229)
   3812: obj =   4.959653937e+12 inf =   2.220e+02 (222)
   3819: obj =   4.969496793e+12 inf =   2.150e+02 (215)
   3826: obj =   4.979313795e+12 inf =   2.080e+02 (208)
   3833: obj =   4.989172721e+12 inf =   2.010e+02 (201)
   3840: obj =   4.999037806e+12 inf =   1.940e+02 (194)
   3847: obj =   5.008852111e+12 inf =   1.870e+02 (187)
   3854: obj =   5.018695812e+12 inf =   1.800e+02 (180)
   3861: obj =   5.028586127e+12 inf =   1.730e+02 (173)
   3868: obj =   5.038454644e+12 inf =   1.660e+02 (166)
   3875: obj =   5.048333979e+12 inf =   1.590e+02 (159)
   3882: obj =   5.058259420e+12 inf =   1.520e+02 (152)
   3889: obj =   5.068305160e+12 inf =   1.450e+02 (145)
   3896: obj =   5.078226440e+12 inf =   1.380e+02 (138)
   3903: obj =   5.088182627e+12 inf =   1.310e+02 (131)
   3910: obj =   5.098149201e+12 inf =   1.240e+02 (124)
   3917: obj =   5.108039247e+12 inf =   1.170e+02 (117)
   3924: obj =   5.118029335e+12 inf =   1.100e+02 (110)
   3931: obj =   5.128025064e+12 inf =   1.030e+02 (103)
   3938: obj =   5.138027736e+12 inf =   9.600e+01 (96)
   3945: obj =   5.148036012e+12 inf =   8.900e+01 (89)
   3952: obj =   5.158039109e+12 inf =   8.200e+01 (82)
   3959: obj =   5.168060355e+12 inf =   7.500e+01 (75)
   3966: obj =   5.178151570e+12 inf =   6.800e+01 (68)
   3973: obj =   5.188215054e+12 inf =   6.100e+01 (61)
   3980: obj =   5.198247835e+12 inf =   5.400e+01 (54)
   3987: obj =   5.208303871e+12 inf =   4.700e+01 (47)
   3994: obj =   5.218360837e+12 inf =   4.000e+01 (40)
   4001: obj =   5.228471574e+12 inf =   3.300e+01 (33)
   4008: obj =   5.238598146e+12 inf =   2.600e+01 (26)
   4015: obj =   5.248753155e+12 inf =   1.900e+01 (19)
   4022: obj =   5.258904080e+12 inf =   1.200e+01 (12)
   4029: obj =   5.269083781e+12 inf =   5.000e+00 (5)
   4034: obj =   5.276364693e+12 inf =   0.000e+00 (0)
*  4040: obj =   5.276364693e+12 inf =   0.000e+00 (4040)
*  4048: obj =   5.276364693e+12 inf =   0.000e+00 (4048)
*  4055: obj =   5.276364693e+12 inf =   0.000e+00 (4055)
*  4063: obj =   5.276364693e+12 inf =   0.000e+00 (4063)
*  4071: obj =   5.276364693e+12 inf =   0.000e+00 (4071)
*  4079: obj =   5.276364693e+12 inf =   0.000e+00 (4079)
*  4087: obj =   5.276364693e+12 inf =   0.000e+00 (4087)
*  4095: obj =   5.276364693e+12 inf =   0.000e+00 (4095)
*  4103: obj =   5.276364693e+12 inf =   0.000e+00 (4103)
*  4111: obj =   5.276364693e+12 inf =   0.000e+00 (4111)
*  4119: obj =   5.276364693e+12 inf =   0.000e+00 (4119)
*  4127: obj =   5.276364693e+12 inf =   0.000e+00 (4127)
*  4135: obj =   5.276364693e+12 inf =   0.000e+00 (4135)
*  4143: obj =   5.276364693e+12 inf =   0.000e+00 (4143)
*  4151: obj =   5.276364693e+12 inf =   0.000e+00 (4151)
*  4159: obj =   5.276364693e+12 inf =   0.000e+00 (4159)
*  4167: obj =   5.276364693e+12 inf =   0.000e+00 (4167)
*  4175: obj =   5.276364693e+12 inf =   0.000e+00 (4175)
*  4183: obj =   5.276364693e+12 inf =   0.000e+00 (4183)
*  4191: obj =   5.276364693e+12 inf =   0.000e+00 (4191)
*  4199: obj =   5.276364693e+12 inf =   0.000e+00 (4199)
*  4207: obj =   5.276364693e+12 inf =   0.000e+00 (4207)
*  4215: obj =   5.276364693e+12 inf =   0.000e+00 (4215)
*  4223: obj =   5.276364693e+12 inf =   0.000e+00 (4223)
*  4231: obj =   5.276364693e+12 inf =   0.000e+00 (4231)
Perturbing LP to avoid stalling [4233]...
*  4238: obj =   5.276364693e+12 inf =   0.000e+00 (4238)
*  4245: obj =   5.276364693e+12 inf =   0.000e+00 (4245)
*  4252: obj =   5.276364693e+12 inf =   0.000e+00 (4252)
*  4259: obj =   5.276364693e+12 inf =   0.000e+00 (4259)
*  4266: obj =   5.276364693e+12 inf =   0.000e+00 (4266)
*  4273: obj =   5.276364693e+12 inf =   0.000e+00 (4273)
*  4280: obj =   5.276364693e+12 inf =   0.000e+00 (4280)
*  4287: obj =   5.276364693e+12 inf =   0.000e+00 (4287)
*  4294: obj =   5.276364693e+12 inf =   0.000e+00 (4294)
*  4301: obj =   5.276364693e+12 inf =   0.000e+00 (4301)
*  4308: obj =   5.276364693e+12 inf =   0.000e+00 (4308)
*  4315: obj =   5.276364693e+12 inf =   0.000e+00 (4315)
*  4322: obj =   5.276364693e+12 inf =   0.000e+00 (4322)
*  4329: obj =   5.276364693e+12 inf =   0.000e+00 (4329)
*  4336: obj =   5.276364693e+12 inf =   0.000e+00 (4336)
*  4343: obj =   5.276364693e+12 inf =   0.000e+00 (4343)
*  4350: obj =   5.276364693e+12 inf =   0.000e+00 (4350)
*  4357: obj =   5.276364693e+12 inf =   0.000e+00 (4357)
*  4364: obj =   5.276364693e+12 inf =   0.000e+00 (4364)
*  4371: obj =   5.276364693e+12 inf =   0.000e+00 (4371)
*  4378: obj =   5.276364693e+12 inf =   0.000e+00 (4378)
*  4385: obj =   5.276364693e+12 inf =   0.000e+00 (4385)
*  4392: obj =   5.276364693e+12 inf =   0.000e+00 (4392)
*  4399: obj =   5.276364693e+12 inf =   0.000e+00 (4399)
*  4406: obj =   5.276364693e+12 inf =   0.000e+00 (4406)
*  4413: obj =   5.276364693e+12 inf =   0.000e+00 (4413)
*  4420: obj =   5.276364693e+12 inf =   0.000e+00 (4420)
*  4427: obj =   5.276364693e+12 inf =   0.000e+00 (4427)
*  4434: obj =   5.276364693e+12 inf =   0.000e+00 (4434)
*  4441: obj =   5.276364693e+12 inf =   0.000e+00 (4441)
*  4448: obj =   5.276364693e+12 inf =   0.000e+00 (4448)
*  4455: obj =   5.276364693e+12 inf =   0.000e+00 (4455)
*  4462: obj =   5.276364693e+12 inf =   0.000e+00 (4462)
*  4469: obj =   5.276364693e+12 inf =   0.000e+00 (4469)
*  4476: obj =   5.276364693e+12 inf =   0.000e+00 (4476)
*  4483: obj =   5.276364693e+12 inf =   0.000e+00 (4483)
*  4490: obj =   5.276364693e+12 inf =   0.000e+00 (4490)
*  4497: obj =   5.276364693e+12 inf =   0.000e+00 (4497)
*  4504: obj =   5.276364693e+12 inf =   0.000e+00 (4504)
*  4511: obj =   5.276364693e+12 inf =   0.000e+00 (4511)
*  4518: obj =   5.276364693e+12 inf =   0.000e+00 (4518)
*  4525: obj =   5.276364693e+12 inf =   0.000e+00 (4525)
*  4532: obj =   5.276364693e+12 inf =   0.000e+00 (4532)
*  4539: obj =   5.276364693e+12 inf =   0.000e+00 (4539)
*  4546: obj =   5.276364693e+12 inf =   0.000e+00 (4546)
*  4553: obj =   5.276364693e+12 inf =   0.000e+00 (4553)
*  4560: obj =   5.276364693e+12 inf =   0.000e+00 (4560)
*  4567: obj =   5.276364693e+12 inf =   0.000e+00 (4567)
*  4574: obj =   5.276364693e+12 inf =   0.000e+00 (4574)
*  4581: obj =   5.276364693e+12 inf =   0.000e+00 (4581)
*  4588: obj =   5.276364693e+12 inf =   0.000e+00 (4588)
*  4595: obj =   5.276364693e+12 inf =   0.000e+00 (4595)
*  4602: obj =   5.276364693e+12 inf =   0.000e+00 (4602)
*  4609: obj =   5.276364693e+12 inf =   0.000e+00 (4609)
*  4616: obj =   5.276364693e+12 inf =   0.000e+00 (4616)
*  4623: obj =   5.276364693e+12 inf =   0.000e+00 (4623)
*  4630: obj =   5.276364693e+12 inf =   0.000e+00 (4630)
*  4637: obj =   5.276364693e+12 inf =   0.000e+00 (4637)
*  4644: obj =   5.276364693e+12 inf =   0.000e+00 (4644)
*  4651: obj =   5.276364693e+12 inf =   0.000e+00 (4651)
*  4658: obj =   5.276364693e+12 inf =   0.000e+00 (4658)
*  4665: obj =   5.276364693e+12 inf =   0.000e+00 (4665)
*  4672: obj =   5.276364693e+12 inf =   0.000e+00 (4672)
*  4679: obj =   5.276364693e+12 inf =   0.000e+00 (4679)
*  4686: obj =   5.276364693e+12 inf =   0.000e+00 (4686)
*  4693: obj =   5.276364693e+12 inf =   0.000e+00 (4693)
*  4700: obj =   5.276364693e+12 inf =   0.000e+00 (4700)
*  4707: obj =   5.276364693e+12 inf =   0.000e+00 (4707)
*  4714: obj =   5.276364693e+12 inf =   0.000e+00 (4714)
*  4721: obj =   5.276364693e+12 inf =   0.000e+00 (4721)
*  4728: obj =   5.276364693e+12 inf =   0.000e+00 (4728)
*  4735: obj =   5.276364693e+12 inf =   0.000e+00 (4735)
*  4742: obj =   5.276364693e+12 inf =   0.000e+00 (4742)
*  4749: obj =   5.276364693e+12 inf =   0.000e+00 (4749)
*  4756: obj =   5.276364693e+12 inf =   0.000e+00 (4756)
*  4763: obj =   5.276364693e+12 inf =   0.000e+00 (4763)
*  4770: obj =   5.276364693e+12 inf =   0.000e+00 (4770)
*  4777: obj =   5.276364693e+12 inf =   0.000e+00 (4777)
*  4784: obj =   5.276364693e+12 inf =   0.000e+00 (4784)
*  4791: obj =   5.276364693e+12 inf =   0.000e+00 (4791)
*  4798: obj =   5.276364693e+12 inf =   0.000e+00 (4798)
*  4805: obj =   5.276364693e+12 inf =   0.000e+00 (4805)
*  4812: obj =   5.276364693e+12 inf =   0.000e+00 (4812)
*  4819: obj =   5.276364693e+12 inf =   0.000e+00 (4819)
*  4826: obj =   5.276364693e+12 inf =   0.000e+00 (4826)
*  4833: obj =   5.276364693e+12 inf =   0.000e+00 (4833)
*  4840: obj =   5.276364693e+12 inf =   0.000e+00 (4840)
*  4847: obj =   5.276364693e+12 inf =   0.000e+00 (4847)
*  4854: obj =   5.276364693e+12 inf =   0.000e+00 (4854)
*  4861: obj =   5.276364693e+12 inf =   0.000e+00 (4861)
*  4868: obj =   5.276364693e+12 inf =   0.000e+00 (4868)
*  4875: obj =   5.276364693e+12 inf =   0.000e+00 (4875)
*  4882: obj =   5.276364693e+12 inf =   0.000e+00 (4882)
*  4889: obj =   5.276364693e+12 inf =   0.000e+00 (4889)
*  4896: obj =   5.276364693e+12 inf =   0.000e+00 (4896)
*  4903: obj =   5.276364693e+12 inf =   0.000e+00 (4903)
*  4910: obj =   5.276364693e+12 inf =   0.000e+00 (4910)
*  4917: obj =   5.276364693e+12 inf =   0.000e+00 (4917)
*  4924: obj =   5.276364693e+12 inf =   0.000e+00 (4924)
*  4931: obj =   5.276364693e+12 inf =   0.000e+00 (4931)
*  4938: obj =   5.276364693e+12 inf =   0.000e+00 (4938)
*  4945: obj =   5.276364693e+12 inf =   0.000e+00 (4945)
*  4952: obj =   5.276364693e+12 inf =   0.000e+00 (4952)
*  4959: obj =   5.276364693e+12 inf =   0.000e+00 (4959)
*  4966: obj =   5.276364693e+12 inf =   0.000e+00 (4966)
*  4973: obj =   5.276364693e+12 inf =   0.000e+00 (4973)
*  4980: obj =   5.276364693e+12 inf =   0.000e+00 (4980)
*  4987: obj =   5.276364693e+12 inf =   0.000e+00 (4987)
*  4994: obj =   5.276364693e+12 inf =   0.000e+00 (4994)
*  5001: obj =   5.276364693e+12 inf =   0.000e+00 (5001)
*  5008: obj =   5.276364693e+12 inf =   0.000e+00 (5008)
*  5015: obj =   5.276364693e+12 inf =   0.000e+00 (5015)
*  5022: obj =   5.276364693e+12 inf =   0.000e+00 (5022)
*  5029: obj =   5.276364693e+12 inf =   0.000e+00 (5029)
*  5037: obj =   5.274907557e+12 inf =   0.000e+00 (5036)
*  5047: obj =   5.267623017e+12 inf =   0.000e+00 (5037)
*  5057: obj =   5.261797619e+12 inf =   0.000e+00 (5037)
*  5067: obj =   5.254517135e+12 inf =   0.000e+00 (5036)
*  5077: obj =   5.247237852e+12 inf =   0.000e+00 (5038)
*  5087: obj =   5.239959977e+12 inf =   0.000e+00 (5037)
*  5097: obj =   5.232682676e+12 inf =   0.000e+00 (5042)
*  5107: obj =   5.225406309e+12 inf =   0.000e+00 (5044)
*  5117: obj =   5.218131385e+12 inf =   0.000e+00 (5043)
*  5127: obj =   5.210861755e+12 inf =   0.000e+00 (5037)
*  5137: obj =   5.203598607e+12 inf =   0.000e+00 (5042)
*  5147: obj =   5.196338793e+12 inf =   0.000e+00 (5044)
*  5157: obj =   5.189080336e+12 inf =   0.000e+00 (5042)
*  5167: obj =   5.181823541e+12 inf =   0.000e+00 (5037)
*  5177: obj =   5.174571080e+12 inf =   0.000e+00 (5031)
*  5185: obj =   5.173121265e+12 inf =   0.000e+00 (5035)
*  5195: obj =   5.165875563e+12 inf =   0.000e+00 (5034)
*  5205: obj =   5.160081608e+12 inf =   0.000e+00 (5038)
*  5215: obj =   5.152842435e+12 inf =   0.000e+00 (5033)
*  5225: obj =   5.145606716e+12 inf =   0.000e+00 (5032)
*  5235: obj =   5.138373809e+12 inf =   0.000e+00 (5034)
*  5245: obj =   5.131146432e+12 inf =   0.000e+00 (5035)
*  5255: obj =   5.123923596e+12 inf =   0.000e+00 (5036)
*  5265: obj =   5.118147306e+12 inf =   0.000e+00 (5040)
*  5273: obj =   5.115259497e+12 inf =   0.000e+00 (5039)
*  5283: obj =   5.108041542e+12 inf =   0.000e+00 (5041)
*  5293: obj =   5.102271000e+12 inf =   0.000e+00 (5042)
*  5301: obj =   5.099386490e+12 inf =   0.000e+00 (5039)
*  5311: obj =   5.092176226e+12 inf =   0.000e+00 (5043)
*  5321: obj =   5.084970794e+12 inf =   0.000e+00 (5042)
*  5331: obj =   5.077768909e+12 inf =   0.000e+00 (5041)
*  5341: obj =   5.070573917e+12 inf =   0.000e+00 (5045)
*  5351: obj =   5.064822276e+12 inf =   0.000e+00 (5050)
*  5359: obj =   5.061948201e+12 inf =   0.000e+00 (5052)
*  5369: obj =   5.054766421e+12 inf =   0.000e+00 (5048)
*  5379: obj =   5.047586665e+12 inf =   0.000e+00 (5046)
*  5389: obj =   5.041844721e+12 inf =   0.000e+00 (5041)
*  5399: obj =   5.034668565e+12 inf =   0.000e+00 (5040)
*  5409: obj =   5.027495378e+12 inf =   0.000e+00 (5036)
*  5419: obj =   5.020327323e+12 inf =   0.000e+00 (5034)
*  5429: obj =   5.013162081e+12 inf =   0.000e+00 (5032)
*  5439: obj =   5.006003655e+12 inf =   0.000e+00 (5033)
*  5449: obj =   4.998851057e+12 inf =   0.000e+00 (5035)
*  5458: obj =   4.994561245e+12 inf =   0.000e+00 (5037)
*  5468: obj =   4.987415250e+12 inf =   0.000e+00 (5030)
*  5478: obj =   4.981699421e+12 inf =   0.000e+00 (5032)
*  5485: obj =   4.981699421e+12 inf =   0.000e+00 (5034)
*  5495: obj =   4.975984273e+12 inf =   0.000e+00 (5032)
*  5505: obj =   4.970269433e+12 inf =   0.000e+00 (5029)
*  5515: obj =   4.963126591e+12 inf =   0.000e+00 (5034)
*  5525: obj =   4.955984726e+12 inf =   0.000e+00 (5033)
*  5535: obj =   4.948843732e+12 inf =   0.000e+00 (5035)
*  5545: obj =   4.941704928e+12 inf =   0.000e+00 (5032)
*  5555: obj =   4.934571103e+12 inf =   0.000e+00 (5028)
*  5565: obj =   4.927442103e+12 inf =   0.000e+00 (5027)
*  5575: obj =   4.920314731e+12 inf =   0.000e+00 (5027)
