GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
   5108: obj =   5.101908353e+03 inf =   7.910e+04 (79100)
   5124: obj =   5.117878801e+03 inf =   7.908e+04 (79084)
   5140: obj =   5.133849249e+03 inf =   7.907e+04 (79068)
   5156: obj =   5.149823252e+03 inf =   7.905e+04 (79052)
   5172: obj =   5.165797170e+03 inf =   7.904e+04 (79036)
   5188: obj =   5.181767618e+03 inf =   7.902e+04 (79020)
   5204: obj =   5.197738066e+03 inf =   7.900e+04 (79004)
   5220: obj =   5.213708610e+03 inf =   7.899e+04 (78988)
   5236: obj =   5.229681286e+03 inf =   7.897e+04 (78972)
   5252: obj =   5.245651995e+03 inf =   7.896e+04 (78956)
   5268: obj =   5.261622635e+03 inf =   7.894e+04 (78940)
   5284: obj =   5.277593499e+03 inf =   7.892e+04 (78924)
   5300: obj =   5.293564043e+03 inf =   7.891e+04 (78908)
   5316: obj =   5.309537689e+03 inf =   7.889e+04 (78892)
   5332: obj =   5.325511432e+03 inf =   7.888e+04 (78876)
   5348: obj =   5.341486925e+03 inf =   7.886e+04 (78860)
   5364: obj =   5.357460360e+03 inf =   7.884e+04 (78844)
   5380: obj =   5.373435392e+03 inf =   7.883e+04 (78828)
   5396: obj =   5.389409797e+03 inf =   7.881e+04 (78812)
   5412: obj =   5.405383859e+03 inf =   7.880e+04 (78796)
   5428: obj =   5.421358984e+03 inf =   7.878e+04 (78780)
   5444: obj =   5.437332608e+03 inf =   7.876e+04 (78764)
   5460: obj =   5.453307569e+03 inf =   7.875e+04 (78748)
   5476: obj =   5.469281951e+03 inf =   7.873e+04 (78732)
   5492: obj =   5.485257207e+03 inf =   7.872e+04 (78716)
   5508: obj =   5.501232679e+03 inf =   7.870e+04 (78700)
   5524: obj =   5.517209059e+03 inf =   7.868e+04 (78684)
   5540: obj =   5.533184779e+03 inf =   7.867e+04 (78668)
   5556: obj =   5.549160155e+03 inf =   7.865e+04 (78652)
   5572: obj =   5.565135315e+03 inf =   7.864e+04 (78636)
   5588: obj =   5.581110703e+03 inf =   7.862e+04 (78620)
   5603: obj =   5.596087642e+03 inf =   7.860e+04 (78605)
   5619: obj =   5.612063147e+03 inf =   7.859e+04 (78589)
   5635: obj =   5.628036783e+03 inf =   7.857e+04 (78573)
   5651: obj =   5.644011602e+03 inf =   7.856e+04 (78557)
   5667: obj =   5.659986113e+03 inf =   7.854e+04 (78541)
   5683: obj =   5.675960069e+03 inf =   7.852e+04 (78525)
   5699: obj =   5.691931299e+03 inf =   7.851e+04 (78509)
   5715: obj =   5.707901915e+03 inf =   7.849e+04 (78493)
   5731: obj =   5.723872387e+03 inf =   7.848e+04 (78477)
   5747: obj =   5.739843027e+03 inf =   7.846e+04 (78461)
   5763: obj =   5.755813855e+03 inf =   7.844e+04 (78445)
   5779: obj =   5.771786471e+03 inf =   7.843e+04 (78429)
   5795: obj =   5.787757168e+03 inf =   7.841e+04 (78413)
   5811: obj =   5.803727760e+03 inf =   7.840e+04 (78397)
   5827: obj =   5.819700008e+03 inf =   7.838e+04 (78381)
   5843: obj =   5.835674401e+03 inf =   7.836e+04 (78365)
   5859: obj =   5.851649255e+03 inf =   7.835e+04 (78349)
   5875: obj =   5.867622998e+03 inf =   7.833e+04 (78333)
   5891: obj =   5.883597932e+03 inf =   7.832e+04 (78317)
   5907: obj =   5.899570466e+03 inf =   7.830e+04 (78301)
   5923: obj =   5.915544207e+03 inf =   7.828e+04 (78285)
   5939: obj =   5.931517499e+03 inf =   7.827e+04 (78269)
   5955: obj =   5.947488139e+03 inf =   7.825e+04 (78253)
   5971: obj =   5.963458611e+03 inf =   7.824e+04 (78237)
   5987: obj =   5.979429475e+03 inf =   7.822e+04 (78221)
   6002: obj =   5.994402955e+03 inf =   7.821e+04 (78206)
   6018: obj =   6.010374386e+03 inf =   7.819e+04 (78190)
   6034: obj =   6.026345227e+03 inf =   7.817e+04 (78174)
   6050: obj =   6.042316575e+03 inf =   7.816e+04 (78158)
   6066: obj =   6.058293926e+03 inf =   7.814e+04 (78142)
   6082: obj =   6.074267491e+03 inf =   7.813e+04 (78126)
   6098: obj =   6.090242638e+03 inf =   7.811e+04 (78110)
   6114: obj =   6.106216700e+03 inf =   7.809e+04 (78094)
   6130: obj =   6.122188096e+03 inf =   7.808e+04 (78078)
   6146: obj =   6.138164676e+03 inf =   7.806e+04 (78062)
   6162: obj =   6.154135600e+03 inf =   7.805e+04 (78046)
   6178: obj =   6.170106240e+03 inf =   7.803e+04 (78030)
   6194: obj =   6.186076772e+03 inf =   7.801e+04 (78014)
   6210: obj =   6.202048959e+03 inf =   7.800e+04 (77998)
   6226: obj =   6.218019620e+03 inf =   7.798e+04 (77982)
   6242: obj =   6.233990164e+03 inf =   7.797e+04 (77966)
   6258: obj =   6.249960684e+03 inf =   7.795e+04 (77950)
   6274: obj =   6.265936676e+03 inf =   7.793e+04 (77934)
   6290: obj =   6.281911245e+03 inf =   7.792e+04 (77918)
   6306: obj =   6.297885777e+03 inf =   7.790e+04 (77902)
   6322: obj =   6.313860596e+03 inf =   7.789e+04 (77886)
   6338: obj =   6.329832478e+03 inf =   7.787e+04 (77870)
   6354: obj =   6.345808290e+03 inf =   7.785e+04 (77854)
   6370: obj =   6.361779178e+03 inf =   7.784e+04 (77838)
   6386: obj =   6.377750811e+03 inf =   7.782e+04 (77822)
   6402: obj =   6.393721924e+03 inf =   7.781e+04 (77806)
   6418: obj =   6.409693239e+03 inf =   7.779e+04 (77790)
   6434: obj =   6.425663711e+03 inf =   7.777e+04 (77774)
   6450: obj =   6.441634159e+03 inf =   7.776e+04 (77758)
   6466: obj =   6.457604607e+03 inf =   7.774e+04 (77742)
   6482: obj =   6.473579435e+03 inf =   7.773e+04 (77726)
   6498: obj =   6.489554655e+03 inf =   7.771e+04 (77710)
   6514: obj =   6.505528595e+03 inf =   7.769e+04 (77694)
   6529: obj =   6.520502002e+03 inf =   7.768e+04 (77679)
   6545: obj =   6.536477519e+03 inf =   7.766e+04 (77663)
   6561: obj =   6.552448039e+03 inf =   7.765e+04 (77647)
   6577: obj =   6.568418499e+03 inf =   7.763e+04 (77631)
   6593: obj =   6.584389814e+03 inf =   7.762e+04 (77615)
   6609: obj =   6.600361719e+03 inf =   7.760e+04 (77599)
   6625: obj =   6.616332404e+03 inf =   7.758e+04 (77583)
   6641: obj =   6.632302996e+03 inf =   7.757e+04 (77567)
   6657: obj =   6.648274772e+03 inf =   7.755e+04 (77551)
   6673: obj =   6.664252135e+03 inf =   7.754e+04 (77535)
   6689: obj =   6.680225449e+03 inf =   7.752e+04 (77519)
   6705: obj =   6.696197849e+03 inf =   7.750e+04 (77503)
   6721: obj =   6.712173860e+03 inf =   7.749e+04 (77487)
   6737: obj =   6.728147009e+03 inf =   7.747e+04 (77471)
   6753: obj =   6.744117694e+03 inf =   7.746e+04 (77455)
   6769: obj =   6.760088262e+03 inf =   7.744e+04 (77439)
   6785: obj =   6.776058902e+03 inf =   7.742e+04 (77423)
   6801: obj =   6.792029826e+03 inf =   7.741e+04 (77407)
   6817: obj =   6.808000442e+03 inf =   7.739e+04 (77391)
   6833: obj =   6.823970890e+03 inf =   7.738e+04 (77375)
   6849: obj =   6.839945496e+03 inf =   7.736e+04 (77359)
   6865: obj =   6.855921429e+03 inf =   7.734e+04 (77343)
   6881: obj =   6.871895715e+03 inf =   7.733e+04 (77327)
   6897: obj =   6.887867525e+03 inf =   7.731e+04 (77311)
   6913: obj =   6.903842781e+03 inf =   7.730e+04 (77295)
   6929: obj =   6.919813349e+03 inf =   7.728e+04 (77279)
   6945: obj =   6.935785052e+03 inf =   7.726e+04 (77263)
   6961: obj =   6.951756139e+03 inf =   7.725e+04 (77247)
   6977: obj =   6.967726587e+03 inf =   7.723e+04 (77231)
   6993: obj =   6.983697227e+03 inf =   7.722e+04 (77215)
   7009: obj =   6.999668103e+03 inf =   7.720e+04 (77199)
   7025: obj =   7.015641109e+03 inf =   7.718e+04 (77183)
   7041: obj =   7.031617986e+03 inf =   7.717e+04 (77167)
   7057: obj =   7.047591562e+03 inf =   7.715e+04 (77151)
   7073: obj =   7.063566771e+03 inf =   7.714e+04 (77135)
   7089: obj =   7.079544996e+03 inf =   7.712e+04 (77119)
   7105: obj =   7.095521282e+03 inf =   7.710e+04 (77103)
   7121: obj =   7.111497026e+03 inf =   7.709e+04 (77087)
   7137: obj =   7.127472590e+03 inf =   7.707e+04 (77071)
   7152: obj =   7.142449661e+03 inf =   7.706e+04 (77056)
   7168: obj =   7.158425037e+03 inf =   7.704e+04 (77040)
   7184: obj =   7.174400413e+03 inf =   7.702e+04 (77024)
   7200: obj =   7.190375717e+03 inf =   7.701e+04 (77008)
   7216: obj =   7.206348758e+03 inf =   7.699e+04 (76992)
   7232: obj =   7.222323362e+03 inf =   7.698e+04 (76976)
   7248: obj =   7.238294840e+03 inf =   7.696e+04 (76960)
   7264: obj =   7.254265336e+03 inf =   7.694e+04 (76944)
   7280: obj =   7.270235904e+03 inf =   7.693e+04 (76928)
   7296: obj =   7.286206460e+03 inf =   7.691e+04 (76912)
   7312: obj =   7.302178707e+03 inf =   7.690e+04 (76896)
   7327: obj =   7.317151263e+03 inf =   7.688e+04 (76881)
   7343: obj =   7.333125407e+03 inf =   7.686e+04 (76865)
   7359: obj =   7.349101492e+03 inf =   7.685e+04 (76849)
   7375: obj =   7.365075588e+03 inf =   7.683e+04 (76833)
   7391: obj =   7.381046841e+03 inf =   7.682e+04 (76817)
   7407: obj =   7.397024046e+03 inf =   7.680e+04 (76801)
   7422: obj =   7.411996885e+03 inf =   7.679e+04 (76786)
   7438: obj =   7.427967546e+03 inf =   7.677e+04 (76770)
   7454: obj =   7.443938150e+03 inf =   7.675e+04 (76754)
   7470: obj =   7.459908658e+03 inf =   7.674e+04 (76738)
   7486: obj =   7.475879298e+03 inf =   7.672e+04 (76722)
   7502: obj =   7.491850198e+03 inf =   7.671e+04 (76706)
   7518: obj =   7.507820694e+03 inf =   7.669e+04 (76690)
   7534: obj =   7.523797610e+03 inf =   7.667e+04 (76674)
   7550: obj =   7.539771754e+03 inf =   7.666e+04 (76658)
   7566: obj =   7.555745350e+03 inf =   7.664e+04 (76642)
   7582: obj =   7.571719137e+03 inf =   7.663e+04 (76626)
   7598: obj =   7.587693727e+03 inf =   7.661e+04 (76610)
   7614: obj =   7.603664970e+03 inf =   7.659e+04 (76594)
   7630: obj =   7.619635538e+03 inf =   7.658e+04 (76578)
   7646: obj =   7.635605986e+03 inf =   7.656e+04 (76562)
   7662: obj =   7.651576434e+03 inf =   7.655e+04 (76546)
   7678: obj =   7.667547050e+03 inf =   7.653e+04 (76530)
   7694: obj =   7.683517962e+03 inf =   7.651e+04 (76514)
   7710: obj =   7.699489832e+03 inf =   7.650e+04 (76498)
   7726: obj =   7.715467460e+03 inf =   7.648e+04 (76482)
   7742: obj =   7.731441061e+03 inf =   7.647e+04 (76466)
   7758: obj =   7.747417183e+03 inf =   7.645e+04 (76450)
   7774: obj =   7.763395601e+03 inf =   7.643e+04 (76434)
   7790: obj =   7.779373986e+03 inf =   7.642e+04 (76418)
   7806: obj =   7.795350130e+03 inf =   7.640e+04 (76402)
   7822: obj =   7.811324026e+03 inf =   7.639e+04 (76386)
   7837: obj =   7.826300689e+03 inf =   7.637e+04 (76371)
   7853: obj =   7.842275873e+03 inf =   7.636e+04 (76355)
   7869: obj =   7.858252357e+03 inf =   7.634e+04 (76339)
   7885: obj =   7.874227683e+03 inf =   7.632e+04 (76323)
   7901: obj =   7.890203059e+03 inf =   7.631e+04 (76307)
   7917: obj =   7.906178435e+03 inf =   7.629e+04 (76291)
   7933: obj =   7.922153907e+03 inf =   7.628e+04 (76275)
   7949: obj =   7.938129235e+03 inf =   7.626e+04 (76259)
   7965: obj =   7.954104834e+03 inf =   7.624e+04 (76243)
   7981: obj =   7.970078245e+03 inf =   7.623e+04 (76227)
   7997: obj =   7.986053073e+03 inf =   7.621e+04 (76211)
   8013: obj =   8.002028281e+03 inf =   7.620e+04 (76195)
   8029: obj =   8.018001882e+03 inf =   7.618e+04 (76179)
   8045: obj =   8.033979674e+03 inf =   7.616e+04 (76163)
   8061: obj =   8.049955769e+03 inf =   7.615e+04 (76147)
   8077: obj =   8.065926217e+03 inf =   7.613e+04 (76131)
   8093: obj =   8.081896665e+03 inf =   7.612e+04 (76115)
   8109: obj =   8.097867269e+03 inf =   7.610e+04 (76099)
   8125: obj =   8.113838584e+03 inf =   7.608e+04 (76083)
   8141: obj =   8.129810147e+03 inf =   7.607e+04 (76067)
   8157: obj =   8.145781462e+03 inf =   7.605e+04 (76051)
   8173: obj =   8.161752242e+03 inf =   7.604e+04 (76035)
   8189: obj =   8.177723827e+03 inf =   7.602e+04 (76019)
   8205: obj =   8.193697629e+03 inf =   7.600e+04 (76003)
   8221: obj =   8.209670433e+03 inf =   7.599e+04 (75987)
   8237: obj =   8.225640881e+03 inf =   7.597e+04 (75971)
   8253: obj =   8.241611329e+03 inf =   7.596e+04 (75955)
   8269: obj =   8.257581945e+03 inf =   7.594e+04 (75939)
   8285: obj =   8.273552417e+03 inf =   7.592e+04 (75923)
   8301: obj =   8.289523057e+03 inf =   7.591e+04 (75907)
   8317: obj =   8.305495106e+03 inf =   7.589e+04 (75891)
   8333: obj =   8.321466537e+03 inf =   7.588e+04 (75875)
   8348: obj =   8.336439201e+03 inf =   7.586e+04 (75860)
   8364: obj =   8.352413948e+03 inf =   7.584e+04 (75844)
   8380: obj =   8.368387170e+03 inf =   7.583e+04 (75828)
   8396: obj =   8.384362116e+03 inf =   7.581e+04 (75812)
   8412: obj =   8.400336391e+03 inf =   7.580e+04 (75796)
   8428: obj =   8.416310571e+03 inf =   7.578e+04 (75780)
   8444: obj =   8.432285386e+03 inf =   7.576e+04 (75764)
   8460: obj =   8.448258416e+03 inf =   7.575e+04 (75748)
   8476: obj =   8.464233661e+03 inf =   7.573e+04 (75732)
   8492: obj =   8.480207982e+03 inf =   7.572e+04 (75716)
   8508: obj =   8.496182006e+03 inf =   7.570e+04 (75700)
   8524: obj =   8.512156896e+03 inf =   7.568e+04 (75684)
   8540: obj =   8.528132472e+03 inf =   7.567e+04 (75668)
   8556: obj =   8.544108628e+03 inf =   7.565e+04 (75652)
   8572: obj =   8.560084250e+03 inf =   7.564e+04 (75636)
   8588: obj =   8.576059434e+03 inf =   7.562e+04 (75620)
   8604: obj =   8.592034114e+03 inf =   7.560e+04 (75604)
   8620: obj =   8.608009466e+03 inf =   7.559e+04 (75588)
   8636: obj =   8.623984698e+03 inf =   7.557e+04 (75572)
   8652: obj =   8.639959990e+03 inf =   7.556e+04 (75556)
   8668: obj =   8.655934217e+03 inf =   7.554e+04 (75540)
   8684: obj =   8.671909556e+03 inf =   7.552e+04 (75524)
   8700: obj =   8.687882884e+03 inf =   7.551e+04 (75508)
   8716: obj =   8.703856590e+03 inf =   7.549e+04 (75492)
   8732: obj =   8.719828104e+03 inf =   7.548e+04 (75476)
   8748: obj =   8.735798708e+03 inf =   7.546e+04 (75460)
   8764: obj =   8.751769180e+03 inf =   7.544e+04 (75444)
   8780: obj =   8.767739784e+03 inf =   7.543e+04 (75428)
   8796: obj =   8.783710232e+03 inf =   7.541e+04 (75412)
   8812: obj =   8.799682386e+03 inf =   7.540e+04 (75396)
   8828: obj =   8.815653665e+03 inf =   7.538e+04 (75380)
   8844: obj =   8.831624173e+03 inf =   7.536e+04 (75364)
   8860: obj =   8.847596801e+03 inf =   7.535e+04 (75348)
   8876: obj =   8.863571194e+03 inf =   7.533e+04 (75332)
   8892: obj =   8.879546048e+03 inf =   7.532e+04 (75316)
   8908: obj =   8.895519791e+03 inf =   7.530e+04 (75300)
   8924: obj =   8.911495154e+03 inf =   7.528e+04 (75284)
   8940: obj =   8.927467866e+03 inf =   7.527e+04 (75268)
   8956: obj =   8.943441664e+03 inf =   7.525e+04 (75252)
   8972: obj =   8.959415037e+03 inf =   7.524e+04 (75236)
   8988: obj =   8.975385677e+03 inf =   7.522e+04 (75220)
   9004: obj =   8.991357915e+03 inf =   7.520e+04 (75204)
   9020: obj =   9.007329158e+03 inf =   7.519e+04 (75188)
   9036: obj =   9.023299702e+03 inf =   7.517e+04 (75172)
   9052: obj =   9.039270494e+03 inf =   7.516e+04 (75156)
   9068: obj =   9.055240942e+03 inf =   7.514e+04 (75140)
   9084: obj =   9.071212338e+03 inf =   7.512e+04 (75124)
   9100: obj =   9.087190061e+03 inf =   7.511e+04 (75108)
   9116: obj =   9.103163591e+03 inf =   7.509e+04 (75092)
   9132: obj =   9.119138988e+03 inf =   7.508e+04 (75076)
   9148: obj =   9.135112976e+03 inf =   7.506e+04 (75060)
   9164: obj =   9.151088279e+03 inf =   7.504e+04 (75044)
   9180: obj =   9.167061690e+03 inf =   7.503e+04 (75028)
   9196: obj =   9.183036530e+03 inf =   7.501e+04 (75012)
   9212: obj =   9.199008482e+03 inf =   7.500e+04 (74996)
   9228: obj =   9.214985004e+03 inf =   7.498e+04 (74980)
   9244: obj =   9.230957242e+03 inf =   7.496e+04 (74964)
   9260: obj =   9.246928473e+03 inf =   7.495e+04 (74948)
   9276: obj =   9.262899029e+03 inf =   7.493e+04 (74932)
   9292: obj =   9.278869809e+03 inf =   7.492e+04 (74916)
   9308: obj =   9.294840425e+03 inf =   7.490e+04 (74900)
   9324: obj =   9.310810933e+03 inf =   7.488e+04 (74884)
   9340: obj =   9.326781477e+03 inf =   7.487e+04 (74868)
   9356: obj =   9.342757139e+03 inf =   7.485e+04 (74852)
   9372: obj =   9.358732516e+03 inf =   7.484e+04 (74836)
   9388: obj =   9.374706648e+03 inf =   7.482e+04 (74820)
   9404: obj =   9.390677948e+03 inf =   7.480e+04 (74804)
   9419: obj =   9.405655856e+03 inf =   7.479e+04 (74789)
   9435: obj =   9.421626684e+03 inf =   7.477e+04 (74773)
   9450: obj =   9.436599087e+03 inf =   7.476e+04 (74758)
   9466: obj =   9.452569727e+03 inf =   7.474e+04 (74742)
   9482: obj =   9.468541965e+03 inf =   7.473e+04 (74726)
   9498: obj =   9.484513208e+03 inf =   7.471e+04 (74710)
   9514: obj =   9.500483656e+03 inf =   7.469e+04 (74694)
   9530: obj =   9.516454104e+03 inf =   7.468e+04 (74678)
   9546: obj =   9.532430402e+03 inf =   7.466e+04 (74662)
   9562: obj =   9.548404734e+03 inf =   7.465e+04 (74646)
   9577: obj =   9.563380675e+03 inf =   7.463e+04 (74631)
   9593: obj =   9.579357314e+03 inf =   7.462e+04 (74615)
   9609: obj =   9.595333232e+03 inf =   7.460e+04 (74599)
   9625: obj =   9.611306512e+03 inf =   7.458e+04 (74583)
   9641: obj =   9.627278617e+03 inf =   7.457e+04 (74567)
   9657: obj =   9.643253549e+03 inf =   7.455e+04 (74551)
   9673: obj =   9.659224117e+03 inf =   7.454e+04 (74535)
   9689: obj =   9.675196352e+03 inf =   7.452e+04 (74519)
   9705: obj =   9.691167061e+03 inf =   7.450e+04 (74503)
   9721: obj =   9.707137629e+03 inf =   7.449e+04 (74487)
   9737: obj =   9.723108173e+03 inf =   7.447e+04 (74471)
   9753: obj =   9.739079085e+03 inf =   7.446e+04 (74455)
   9769: obj =   9.755049581e+03 inf =   7.444e+04 (74439)
   9785: obj =   9.771026187e+03 inf =   7.442e+04 (74423)
   9801: obj =   9.787000924e+03 inf =   7.441e+04 (74407)
   9817: obj =   9.802976216e+03 inf =   7.439e+04 (74391)
   9833: obj =   9.818953329e+03 inf =   7.438e+04 (74375)
   9849: obj =   9.834929293e+03 inf =   7.436e+04 (74359)
   9865: obj =   9.850905049e+03 inf =   7.434e+04 (74343)
   9881: obj =   9.866881321e+03 inf =   7.433e+04 (74327)
   9897: obj =   9.882856803e+03 inf =   7.431e+04 (74311)
   9913: obj =   9.898832311e+03 inf =   7.430e+04 (74295)
   9929: obj =   9.914807723e+03 inf =   7.428e+04 (74279)
   9945: obj =   9.930783111e+03 inf =   7.426e+04 (74263)
   9961: obj =   9.946758299e+03 inf =   7.425e+04 (74247)
   9977: obj =   9.962730404e+03 inf =   7.423e+04 (74231)
   9993: obj =   9.978705313e+03 inf =   7.422e+04 (74215)
  10009: obj =   9.994675761e+03 inf =   7.420e+04 (74199)
  10025: obj =   1.001064638e+04 inf =   7.418e+04 (74183)
  10041: obj =   1.002661750e+04 inf =   7.417e+04 (74167)
  10057: obj =   1.004258937e+04 inf =   7.415e+04 (74151)
  10073: obj =   1.005856029e+04 inf =   7.414e+04 (74135)
  10089: obj =   1.007453088e+04 inf =   7.412e+04 (74119)
  10105: obj =   1.009050136e+04 inf =   7.410e+04 (74103)
  10121: obj =   1.010647908e+04 inf =   7.409e+04 (74087)
  10137: obj =   1.012245294e+04 inf =   7.407e+04 (74071)
  10153: obj =   1.013842602e+04 inf =   7.406e+04 (74055)
  10169: obj =   1.015440031e+04 inf =   7.404e+04 (74039)
  10185: obj =   1.017037467e+04 inf =   7.402e+04 (74023)
  10201: obj =   1.018634598e+04 inf =   7.401e+04 (74007)
  10217: obj =   1.020231651e+04 inf =   7.399e+04 (73991)
  10233: obj =   1.021828696e+04 inf =   7.398e+04 (73975)
  10249: obj =   1.023425755e+04 inf =   7.396e+04 (73959)
  10265: obj =   1.025022800e+04 inf =   7.394e+04 (73943)
  10281: obj =   1.026619853e+04 inf =   7.393e+04 (73927)
  10297: obj =   1.028217393e+04 inf =   7.391e+04 (73911)
  10313: obj =   1.029814951e+04 inf =   7.390e+04 (73895)
  10329: obj =   1.031412348e+04 inf =   7.388e+04 (73879)
  10345: obj =   1.033009474e+04 inf =   7.386e+04 (73863)
  10361: obj =   1.034606990e+04 inf =   7.385e+04 (73847)
  10377: obj =   1.036204035e+04 inf =   7.383e+04 (73831)
  10393: obj =   1.037801093e+04 inf =   7.382e+04 (73815)
  10409: obj =   1.039398141e+04 inf =   7.380e+04 (73799)
  10425: obj =   1.040995190e+04 inf =   7.378e+04 (73783)
  10441: obj =   1.042592366e+04 inf =   7.377e+04 (73767)
  10457: obj =   1.044189514e+04 inf =   7.375e+04 (73751)
  10473: obj =   1.045786597e+04 inf =   7.374e+04 (73735)
  10489: obj =   1.047384335e+04 inf =   7.372e+04 (73719)
  10505: obj =   1.048981731e+04 inf =   7.370e+04 (73703)
  10521: obj =   1.050579322e+04 inf =   7.369e+04 (73687)
  10537: obj =   1.052177140e+04 inf =   7.367e+04 (73671)
  10553: obj =   1.053774971e+04 inf =   7.366e+04 (73655)
  10569: obj =   1.055372548e+04 inf =   7.364e+04 (73639)
  10585: obj =   1.056969944e+04 inf =   7.362e+04 (73623)
  10601: obj =   1.058567481e+04 inf =   7.361e+04 (73607)
  10617: obj =   1.060165019e+04 inf =   7.359e+04 (73591)
  10633: obj =   1.061762530e+04 inf =   7.358e+04 (73575)
  10649: obj =   1.063360139e+04 inf =   7.356e+04 (73559)
  10665: obj =   1.064957711e+04 inf =   7.354e+04 (73543)
  10681: obj =   1.066555231e+04 inf =   7.353e+04 (73527)
  10697: obj =   1.068152719e+04 inf =   7.351e+04 (73511)
  10713: obj =   1.069750246e+04 inf =   7.350e+04 (73495)
  10729: obj =   1.071347620e+04 inf =   7.348e+04 (73479)
  10745: obj =   1.072945092e+04 inf =   7.346e+04 (73463)
  10761: obj =   1.074542493e+04 inf =   7.345e+04 (73447)
  10777: obj =   1.076139853e+04 inf =   7.343e+04 (73431)
  10793: obj =   1.077737626e+04 inf =   7.342e+04 (73415)
  10809: obj =   1.079335275e+04 inf =   7.340e+04 (73399)
  10825: obj =   1.080932466e+04 inf =   7.338e+04 (73383)
  10841: obj =   1.082529582e+04 inf =   7.337e+04 (73367)
  10857: obj =   1.084126651e+04 inf =   7.335e+04 (73351)
  10873: obj =   1.085723712e+04 inf =   7.334e+04 (73335)
  10889: obj =   1.087320764e+04 inf =   7.332e+04 (73319)
  10905: obj =   1.088917828e+04 inf =   7.330e+04 (73303)
  10920: obj =   1.090415075e+04 inf =   7.329e+04 (73288)
