GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 85655: obj =   1.448683876e+02 inf =   8.911e-01 (17415) 2
* 85816: obj =   1.448683698e+02 inf =   8.953e-01 (17416) 1
* 85958: obj =   1.448683607e+02 inf =   8.966e-01 (17430) 2
* 86126: obj =   1.448683409e+02 inf =   8.997e-01 (17411) 1
* 86262: obj =   1.448683405e+02 inf =   8.980e-01 (17375) 2
* 86425: obj =   1.448682761e+02 inf =   8.983e-01 (17364) 1
* 86565: obj =   1.448682311e+02 inf =   8.999e-01 (17304) 2
* 86727: obj =   1.448682031e+02 inf =   9.013e-01 (17323) 1
* 86868: obj =   1.448681589e+02 inf =   9.026e-01 (17319) 2
* 87023: obj =   1.448680545e+02 inf =   9.057e-01 (17279) 1
* 87172: obj =   1.448679832e+02 inf =   9.085e-01 (17299) 2
* 87347: obj =   1.448679650e+02 inf =   9.095e-01 (17317) 1
* 87475: obj =   1.448679322e+02 inf =   9.119e-01 (17310) 2
* 87636: obj =   1.448678742e+02 inf =   9.172e-01 (17292) 1
* 87778: obj =   1.448678488e+02 inf =   9.186e-01 (17300) 2
* 87947: obj =   1.448678400e+02 inf =   9.186e-01 (17270) 1
* 88081: obj =   1.448678033e+02 inf =   9.195e-01 (17261) 2
* 88247: obj =   1.448677878e+02 inf =   9.195e-01 (17234) 1
* 88384: obj =   1.448677731e+02 inf =   9.185e-01 (17268) 2
* 88548: obj =   1.448677257e+02 inf =   9.186e-01 (17258) 1
* 88688: obj =   1.448676368e+02 inf =   9.200e-01 (17229) 2
* 88854: obj =   1.448676010e+02 inf =   9.182e-01 (17260) 1
* 88991: obj =   1.448675645e+02 inf =   9.168e-01 (17230) 2
* 89164: obj =   1.448675524e+02 inf =   9.155e-01 (17217) 1
* 89294: obj =   1.448675457e+02 inf =   9.139e-01 (17209) 2
* 89457: obj =   1.448674815e+02 inf =   9.103e-01 (17208) 1
* 89598: obj =   1.448674461e+02 inf =   9.068e-01 (17233) 2
* 89768: obj =   1.448674204e+02 inf =   9.050e-01 (17203) 1
* 89902: obj =   1.448674055e+02 inf =   9.037e-01 (17188) 2
* 90064: obj =   1.448673549e+02 inf =   9.019e-01 (17149) 1
* 90205: obj =   1.448673531e+02 inf =   9.015e-01 (17185) 2
* 90376: obj =   1.448673311e+02 inf =   8.987e-01 (17162) 1
* 90509: obj =   1.448673007e+02 inf =   8.975e-01 (17175) 2
* 90662: obj =   1.448672239e+02 inf =   8.949e-01 (17189) 1
* 90812: obj =   1.448671895e+02 inf =   8.947e-01 (17175) 2
* 90988: obj =   1.448671804e+02 inf =   8.936e-01 (17143) 1
* 91115: obj =   1.448671569e+02 inf =   8.914e-01 (17134) 2
* 91292: obj =   1.448671492e+02 inf =   8.895e-01 (17120) 1
* 91418: obj =   1.448671257e+02 inf =   8.868e-01 (17132) 2
* 91577: obj =   1.448670734e+02 inf =   8.861e-01 (17131) 1
* 91721: obj =   1.448670566e+02 inf =   8.869e-01 (17147) 2
* 91887: obj =   1.448670119e+02 inf =   8.884e-01 (17148) 1
* 92024: obj =   1.448669517e+02 inf =   8.911e-01 (17151) 2
* 92172: obj =   1.448668906e+02 inf =   8.946e-01 (17136) 1
* 92329: obj =   1.448667990e+02 inf =   9.047e-01 (17155) 2
* 92482: obj =   1.448667428e+02 inf =   9.111e-01 (17137) 1
* 92633: obj =   1.448667179e+02 inf =   9.136e-01 (17126) 2
* 92799: obj =   1.448667038e+02 inf =   9.139e-01 (17093) 1
* 92936: obj =   1.448667000e+02 inf =   9.123e-01 (17081) 2
* 93110: obj =   1.448666902e+02 inf =   9.135e-01 (17077) 1
* 93239: obj =   1.448666593e+02 inf =   9.163e-01 (17046) 2
* 93399: obj =   1.448666416e+02 inf =   9.181e-01 (17092) 1
* 93542: obj =   1.448666206e+02 inf =   9.202e-01 (17072) 2
* 93704: obj =   1.448665891e+02 inf =   9.220e-01 (17059) 1
* 93846: obj =   1.448665201e+02 inf =   9.297e-01 (17043) 2
* 94007: obj =   1.448664525e+02 inf =   9.361e-01 (17046) 1
* 94150: obj =   1.448127751e+02 inf =   9.346e-01 (17450) 2
* 94307: obj =   1.448127530e+02 inf =   9.344e-01 (17407) 1
* 94454: obj =   1.448127156e+02 inf =   9.365e-01 (17409) 2
* 94608: obj =   1.448126782e+02 inf =   9.360e-01 (17420) 1
* 94757: obj =   1.448126320e+02 inf =   9.376e-01 (17395) 2
* 94937: obj =   1.448126302e+02 inf =   9.373e-01 (17395) 1
* 95062: obj =   1.448126279e+02 inf =   9.369e-01 (17394) 2
* 95229: obj =   1.448126110e+02 inf =   9.361e-01 (17367) 1
* 95366: obj =   1.448125564e+02 inf =   9.355e-01 (17374) 2
* 95529: obj =   1.448125094e+02 inf =   9.340e-01 (17413) 1
* 95669: obj =   1.448125022e+02 inf =   9.340e-01 (17415) 2
* 95849: obj =   1.447346723e+02 inf =   9.332e-01 (17696) 1
* 95972: obj =   1.447346466e+02 inf =   9.332e-01 (17722) 2
* 96126: obj =   1.447346121e+02 inf =   9.324e-01 (17723) 1
* 96275: obj =   1.447345460e+02 inf =   9.313e-01 (17686) 2
* 96430: obj =   1.447344977e+02 inf =   9.318e-01 (17665) 1
* 96578: obj =   1.447344744e+02 inf =   9.318e-01 (17626) 2
* 96731: obj =   1.447344144e+02 inf =   9.343e-01 (17580) 1
* 96882: obj =   1.447343892e+02 inf =   9.352e-01 (17582) 2
* 97069: obj =   1.447343766e+02 inf =   9.336e-01 (17613) 1
* 97187: obj =   1.447343604e+02 inf =   9.328e-01 (17603) 2
* 97355: obj =   1.447343324e+02 inf =   9.331e-01 (17617) 1
* 97490: obj =   1.447342958e+02 inf =   9.317e-01 (17640) 2
* 97653: obj =   1.447342670e+02 inf =   9.309e-01 (17635) 1
* 97794: obj =   1.447342425e+02 inf =   9.303e-01 (17629) 2
* 97954: obj =   1.447342321e+02 inf =   9.301e-01 (17653) 1
* 98097: obj =   1.447341919e+02 inf =   9.297e-01 (17647) 2
* 98275: obj =   1.447341670e+02 inf =   9.294e-01 (17593) 1
* 98400: obj =   1.447341593e+02 inf =   9.294e-01 (17589) 2
* 98573: obj =   1.447341460e+02 inf =   9.296e-01 (17600) 1
* 98703: obj =   1.447341228e+02 inf =   9.295e-01 (17612) 2
* 98857: obj =   1.447340451e+02 inf =   9.306e-01 (17632) 1
* 99006: obj =   1.447340112e+02 inf =   9.316e-01 (17575) 2
* 99163: obj =   1.447339681e+02 inf =   9.336e-01 (17589) 1
* 99309: obj =   1.447339227e+02 inf =   9.360e-01 (17594) 2
* 99472: obj =   1.447338750e+02 inf =   9.399e-01 (17555) 1
* 99612: obj =   1.447338026e+02 inf =   9.406e-01 (17529) 2
* 99773: obj =   1.446735749e+02 inf =   9.386e-01 (17518) 1
* 99915: obj =   1.446735268e+02 inf =   9.428e-01 (17502) 2
*100061: obj =   1.446734866e+02 inf =   9.478e-01 (17489) 1
*100208: obj =   1.446734417e+02 inf =   9.550e-01 (17464) 1
*100319: obj =   1.446734315e+02 inf =   9.562e-01 (17459) 2
*100478: obj =   1.446733980e+02 inf =   9.600e-01 (17488) 1
*100622: obj =   1.446733679e+02 inf =   9.589e-01 (17472) 2
*100785: obj =   1.446733404e+02 inf =   9.582e-01 (17480) 1
*100925: obj =   1.446733284e+02 inf =   9.576e-01 (17454) 2
*101099: obj =   1.446733133e+02 inf =   9.559e-01 (17451) 1
*101229: obj =   1.446242750e+02 inf =   9.547e-01 (17768) 2
*101402: obj =   1.446242713e+02 inf =   9.534e-01 (17776) 1
*101532: obj =   1.446242448e+02 inf =   9.511e-01 (17747) 2
*101693: obj =   1.446241910e+02 inf =   9.504e-01 (17773) 1
*101835: obj =   1.446241571e+02 inf =   9.491e-01 (17783) 2
*101990: obj =   1.446240958e+02 inf =   9.498e-01 (17758) 1
*102138: obj =   1.446240860e+02 inf =   9.496e-01 (17753) 2
*102293: obj =   1.446240266e+02 inf =   9.508e-01 (17714) 1
*102441: obj =   1.446239762e+02 inf =   9.541e-01 (17708) 2
*102609: obj =   1.446239514e+02 inf =   9.557e-01 (17693) 1
*102744: obj =   1.446239467e+02 inf =   9.553e-01 (17687) 2
*102907: obj =   1.446239311e+02 inf =   9.546e-01 (17693) 1
*103047: obj =   1.445722488e+02 inf =   9.545e-01 (17726) 2
*103236: obj =   1.444832603e+02 inf =   9.515e-01 (18106) 1
*103353: obj =   1.444832449e+02 inf =   9.504e-01 (18126) 2
*103503: obj =   1.444832087e+02 inf =   9.499e-01 (18105) 1
*103657: obj =   1.444831738e+02 inf =   9.500e-01 (18121) 2
*103843: obj =   1.444831716e+02 inf =   9.490e-01 (18055) 1
*103960: obj =   1.444831546e+02 inf =   9.483e-01 (18035) 2
*104114: obj =   1.444831156e+02 inf =   9.480e-01 (18036) 1
*104263: obj =   1.444830733e+02 inf =   9.489e-01 (18031) 2
*104419: obj =   1.444830452e+02 inf =   9.485e-01 (18025) 1
*104567: obj =   1.444830112e+02 inf =   9.470e-01 (17981) 2
*104735: obj =   1.444830093e+02 inf =   9.460e-01 (17970) 1
*104870: obj =   1.444830046e+02 inf =   9.456e-01 (17969) 2
*105041: obj =   1.444829898e+02 inf =   9.461e-01 (17959) 1
*105173: obj =   1.444829678e+02 inf =   9.480e-01 (17929) 2
*105323: obj =   1.444828950e+02 inf =   9.538e-01 (17917) 1
*105476: obj =   1.444828672e+02 inf =   9.571e-01 (17927) 2
*105637: obj =   1.444828250e+02 inf =   9.568e-01 (17935) 1
*105779: obj =   1.444828079e+02 inf =   9.584e-01 (17915) 2
*105945: obj =   1.444827722e+02 inf =   9.608e-01 (17848) 1
*106082: obj =   1.444827321e+02 inf =   9.609e-01 (17835) 2
*106248: obj =   1.444826903e+02 inf =   9.617e-01 (17849) 1
*106385: obj =   1.444826389e+02 inf =   9.603e-01 (17856) 2
*106542: obj =   1.444826130e+02 inf =   9.621e-01 (17829) 1
*106688: obj =   1.422356262e+02 inf =   9.624e-01 (17843) 2
*106854: obj =   1.421906930e+02 inf =   9.622e-01 (17824) 1
*106991: obj =   1.421906664e+02 inf =   9.634e-01 (17813) 2
*107144: obj =   1.421906335e+02 inf =   9.650e-01 (17822) 1
*107293: obj =   1.421905904e+02 inf =   9.681e-01 (17790) 1
*107396: obj =   1.421905693e+02 inf =   9.701e-01 (17801) 2
*107549: obj =   1.421905222e+02 inf =   9.771e-01 (17823) 1
*107699: obj =   1.421905070e+02 inf =   9.800e-01 (17793) 2
*107850: obj =   1.421904569e+02 inf =   9.909e-01 (17776) 1
*108001: obj =   1.421904059e+02 inf =   1.001e+00 (17761) 1
*108104: obj =   1.421904017e+02 inf =   1.001e+00 (17768) 2
*108290: obj =   1.421507508e+02 inf =   9.998e-01 (18077) 1
*108407: obj =   1.421507401e+02 inf =   1.001e+00 (18079) 2
*108568: obj =   1.421506916e+02 inf =   1.002e+00 (18092) 1
*108710: obj =   1.421506876e+02 inf =   1.002e+00 (18108) 2
*108879: obj =   1.421506655e+02 inf =   1.001e+00 (18082) 1
*109013: obj =   1.421506303e+02 inf =   1.003e+00 (18052) 2
*109161: obj =   1.421505833e+02 inf =   1.007e+00 (18038) 1
*109314: obj =   1.421505734e+02 inf =   1.007e+00 (18056) 1
*109419: obj =   1.421505600e+02 inf =   1.009e+00 (18041) 2
*109576: obj =   1.421505471e+02 inf =   1.010e+00 (18046) 1
*109723: obj =   1.421505257e+02 inf =   1.010e+00 (18032) 2
*109873: obj =   1.421504746e+02 inf =   1.011e+00 (18028) 1
*110026: obj =   1.421504360e+02 inf =   1.012e+00 (18007) 2
*110178: obj =   1.421503951e+02 inf =   1.014e+00 (17987) 1
*110330: obj =   1.420607984e+02 inf =   1.012e+00 (18344) 2
*110483: obj =   1.420607555e+02 inf =   1.011e+00 (18360) 1
*110634: obj =   1.420607275e+02 inf =   1.012e+00 (18383) 2
*110791: obj =   1.420606834e+02 inf =   1.016e+00 (18377) 1
*110937: obj =   1.420606816e+02 inf =   1.016e+00 (18330) 2
*111104: obj =   1.420606474e+02 inf =   1.015e+00 (18314) 1
*111240: obj =   1.420606474e+02 inf =   1.014e+00 (18282) 2
*111414: obj =   1.420606369e+02 inf =   1.014e+00 (18292) 1
*111544: obj =   1.420606030e+02 inf =   1.014e+00 (18330) 2
*111708: obj =   1.420605722e+02 inf =   1.015e+00 (18283) 1
*111848: obj =   1.420605459e+02 inf =   1.016e+00 (18273) 2
*112005: obj =   1.420605137e+02 inf =   1.016e+00 (18227) 1
*112151: obj =   1.420604842e+02 inf =   1.017e+00 (18227) 2
*112335: obj =   1.420604766e+02 inf =   1.016e+00 (18173) 1
*112455: obj =   1.420604600e+02 inf =   1.018e+00 (18180) 2
*112628: obj =   1.420604531e+02 inf =   1.019e+00 (18152) 1
*112758: obj =   1.420604224e+02 inf =   1.023e+00 (18121) 2
*112915: obj =   1.420185490e+02 inf =   1.025e+00 (18385) 1
*113065: obj =   1.419046874e+02 inf =   1.023e+00 (18770) 2
*113206: obj =   1.419046763e+02 inf =   1.023e+00 (18773) 1
*113350: obj =   1.419046669e+02 inf =   1.022e+00 (18772) 1
*113469: obj =   1.419046592e+02 inf =   1.021e+00 (18806) 2
*113618: obj =   1.419046316e+02 inf =   1.020e+00 (18776) 1
*113770: obj =   1.419045932e+02 inf =   1.019e+00 (18786) 1
*113874: obj =   1.419045449e+02 inf =   1.020e+00 (18786) 2
*114029: obj =   1.419045177e+02 inf =   1.022e+00 (18755) 1
*114177: obj =   1.419044950e+02 inf =   1.023e+00 (18741) 2
*114337: obj =   1.419044801e+02 inf =   1.025e+00 (18695) 1
*114481: obj =   1.419044358e+02 inf =   1.024e+00 (18740) 2
*114641: obj =   1.419044085e+02 inf =   1.025e+00 (18694) 1
*114784: obj =   1.419043998e+02 inf =   1.024e+00 (18678) 2
*114938: obj =   1.419043397e+02 inf =   1.025e+00 (18652) 1
*115088: obj =   1.419043133e+02 inf =   1.025e+00 (18645) 2
*115248: obj =   1.419042835e+02 inf =   1.030e+00 (18677) 1
*115393: obj =   1.419042592e+02 inf =   1.034e+00 (18643) 2
*115550: obj =   1.419042136e+02 inf =   1.035e+00 (18648) 1
*115696: obj =   1.419041931e+02 inf =   1.036e+00 (18639) 2
*115864: obj =   1.419041891e+02 inf =   1.036e+00 (18637) 1
*115999: obj =   1.419041712e+02 inf =   1.034e+00 (18627) 2
*116180: obj =   1.419041653e+02 inf =   1.034e+00 (18564) 1
*116304: obj =   1.419041550e+02 inf =   1.034e+00 (18565) 2
*116464: obj =   1.419041229e+02 inf =   1.036e+00 (18529) 1
*116608: obj =   1.419040871e+02 inf =   1.038e+00 (18522) 2
*116758: obj =   1.419040869e+02 inf =   1.038e+00 (18509) 1
*116911: obj =   1.419040769e+02 inf =   1.038e+00 (18554) 2
*117078: obj =   1.419040555e+02 inf =   1.036e+00 (18503) 1
*117215: obj =   1.419040372e+02 inf =   1.034e+00 (18492) 2
*117374: obj =   1.419040034e+02 inf =   1.034e+00 (18441) 1
*117518: obj =   1.419039918e+02 inf =   1.034e+00 (18483) 2
*117680: obj =   1.419039688e+02 inf =   1.033e+00 (18463) 1
*117821: obj =   1.419039340e+02 inf =   1.035e+00 (18439) 2
*117981: obj =   1.418653495e+02 inf =   1.039e+00 (18667) 1
*118126: obj =   1.418281013e+02 inf =   1.036e+00 (18944) 2
*118297: obj =   1.418280955e+02 inf =   1.036e+00 (18972) 1
*118429: obj =   1.418280512e+02 inf =   1.037e+00 (18964) 2
*118578: obj =   1.418279736e+02 inf =   1.041e+00 (18949) 1
*118725: obj =   1.418279417e+02 inf =   1.045e+00 (18937) 1
*118833: obj =   1.418279415e+02 inf =   1.044e+00 (18934) 2
*119018: obj =   1.418279385e+02 inf =   1.043e+00 (18926) 1
*119137: obj =   1.417586662e+02 inf =   1.042e+00 (19206) 2
*119310: obj =   1.417586590e+02 inf =   1.041e+00 (19209) 1
*119441: obj =   1.417586352e+02 inf =   1.040e+00 (19202) 2
*119599: obj =   1.417586237e+02 inf =   1.040e+00 (19188) 1
*119745: obj =   1.417586034e+02 inf =   1.038e+00 (19222) 2
*119902: obj =   1.417585664e+02 inf =   1.035e+00 (19184) 1
*120048: obj =   1.417585177e+02 inf =   1.033e+00 (19132) 2
*120221: obj =   1.417585000e+02 inf =   1.032e+00 (19142) 1
*120351: obj =   1.417584975e+02 inf =   1.031e+00 (19108) 2
*120511: obj =   1.417584845e+02 inf =   1.030e+00 (19164) 1
*120654: obj =   1.416811834e+02 inf =   1.030e+00 (19403) 2
*120827: obj =   1.416811795e+02 inf =   1.029e+00 (19392) 1
*120958: obj =   1.416811754e+02 inf =   1.028e+00 (19390) 2
*121134: obj =   1.416240467e+02 inf =   1.026e+00 (19404) 1
*121261: obj =   1.416240439e+02 inf =   1.026e+00 (19407) 2
*121413: obj =   1.416239913e+02 inf =   1.026e+00 (19376) 1
*121564: obj =   1.416239426e+02 inf =   1.029e+00 (19371) 2
*121718: obj =   1.416238778e+02 inf =   1.032e+00 (19353) 1
*121867: obj =   1.416238624e+02 inf =   1.032e+00 (19381) 2
*122041: obj =   1.416238557e+02 inf =   1.032e+00 (19358) 1
*122170: obj =   1.416238457e+02 inf =   1.031e+00 (19362) 2
*122331: obj =   1.416238157e+02 inf =   1.028e+00 (19344) 1
*122475: obj =   1.416237417e+02 inf =   1.019e+00 (19335) 2
*122630: obj =   1.416237118e+02 inf =   1.017e+00 (19356) 1
*122778: obj =   1.416236661e+02 inf =   1.014e+00 (19306) 2
*122934: obj =   1.416236410e+02 inf =   1.014e+00 (19318) 1
*123081: obj =   1.416236401e+02 inf =   1.013e+00 (19312) 2
*123259: obj =   1.416236292e+02 inf =   1.013e+00 (19291) 1
*123385: obj =   1.416236211e+02 inf =   1.012e+00 (19317) 2
*123557: obj =   1.416236043e+02 inf =   1.012e+00 (19266) 1
*123688: obj =   1.416235965e+02 inf =   1.012e+00 (19301) 2
*123844: obj =   1.416235572e+02 inf =   1.011e+00 (19257) 1
*123991: obj =   1.416235423e+02 inf =   1.010e+00 (19233) 2
*124150: obj =   1.416235013e+02 inf =   1.009e+00 (19247) 1
*124294: obj =   1.416234688e+02 inf =   1.010e+00 (19239) 2
*124445: obj =   1.416234191e+02 inf =   1.014e+00 (19231) 1
*124597: obj =   1.416234070e+02 inf =   1.015e+00 (19250) 2
*124745: obj =   1.416233753e+02 inf =   1.019e+00 (19235) 1
*124896: obj =   1.416233406e+02 inf =   1.023e+00 (19228) 1
*125005: obj =   1.416233403e+02 inf =   1.022e+00 (19246) 2
*125162: obj =   1.416233205e+02 inf =   1.018e+00 (19243) 1
*125305: obj =   1.416232739e+02 inf =   1.013e+00 (19246) 2
*125460: obj =   1.416232393e+02 inf =   1.013e+00 (19228) 1
*125611: obj =   1.416232299e+02 inf =   1.013e+00 (19226) 2
*125763: obj =   1.416231986e+02 inf =   1.014e+00 (19197) 1
*125914: obj =   1.416231913e+02 inf =   1.014e+00 (19138) 2
*126077: obj =   1.416231798e+02 inf =   1.014e+00 (19152) 1
*126217: obj =   1.416231732e+02 inf =   1.014e+00 (19156) 2
*126369: obj =   1.416231519e+02 inf =   1.013e+00 (19146) 1
*126522: obj =   1.416230897e+02 inf =   1.011e+00 (19151) 2
*126670: obj =   1.416230482e+02 inf =   1.012e+00 (19131) 1
*126825: obj =   1.416230333e+02 inf =   1.012e+00 (19106) 2
*126976: obj =   1.416230223e+02 inf =   1.013e+00 (19100) 1
*127127: obj =   1.416230180e+02 inf =   1.013e+00 (19109) 1
*127229: obj =   1.416230057e+02 inf =   1.014e+00 (19118) 2
*127382: obj =   1.416229964e+02 inf =   1.015e+00 (19088) 1
*127533: obj =   1.416229569e+02 inf =   1.019e+00 (19066) 2
*127704: obj =   1.416229397e+02 inf =   1.020e+00 (19048) 1
*127836: obj =   1.416229120e+02 inf =   1.019e+00 (19059) 2
*127989: obj =   1.416228682e+02 inf =   1.020e+00 (19097) 1
*128141: obj =   1.415428682e+02 inf =   1.019e+00 (19677) 2
*128324: obj =   1.415428654e+02 inf =   1.019e+00 (19681) 1
*128444: obj =   1.415428549e+02 inf =   1.017e+00 (19710) 2
*128614: obj =   1.415428355e+02 inf =   1.016e+00 (19693) 1
*128748: obj =   1.415428160e+02 inf =   1.015e+00 (19660) 2
*128903: obj =   1.415427825e+02 inf =   1.015e+00 (19663) 1
*129052: obj =   1.415427706e+02 inf =   1.014e+00 (19661) 2
*129203: obj =   1.415427210e+02 inf =   1.015e+00 (19652) 1
*129353: obj =   1.415426699e+02 inf =   1.016e+00 (19641) 1
*129458: obj =   1.415426486e+02 inf =   1.017e+00 (19614) 2
*129624: obj =   1.415426346e+02 inf =   1.016e+00 (19596) 1
*129762: obj =   1.415426052e+02 inf =   1.015e+00 (19613) 2
*129924: obj =   1.415425824e+02 inf =   1.014e+00 (19592) 1
*130066: obj =   1.415425540e+02 inf =   1.015e+00 (19562) 2
*130215: obj =   1.415425122e+02 inf =   1.017e+00 (19583) 1
*130369: obj =   1.415425081e+02 inf =   1.017e+00 (19561) 2
*130525: obj =   1.415424814e+02 inf =   1.016e+00 (19527) 1
*130672: obj =   1.415424794e+02 inf =   1.016e+00 (19515) 2
*130833: obj =   1.415424587e+02 inf =   1.015e+00 (19513) 1
*130975: obj =   1.415424458e+02 inf =   1.016e+00 (19506) 2
*131139: obj =   1.415424224e+02 inf =   1.018e+00 (19498) 1
*131278: obj =   1.415423912e+02 inf =   1.022e+00 (19488) 2
*131436: obj =   1.415423745e+02 inf =   1.025e+00 (19472) 1
*131583: obj =   1.415423570e+02 inf =   1.029e+00 (19462) 2
*131738: obj =   1.415423225e+02 inf =   1.034e+00 (19432) 1
*131886: obj =   1.415422834e+02 inf =   1.042e+00 (19452) 2
*132058: obj =   1.415422772e+02 inf =   1.042e+00 (19447) 1
*132190: obj =   1.415422737e+02 inf =   1.042e+00 (19454) 2
*132370: obj =   1.415071708e+02 inf =   1.041e+00 (19436) 1
*132496: obj =   1.415071521e+02 inf =   1.042e+00 (19414) 2
*132649: obj =   1.415071093e+02 inf =   1.046e+00 (19457) 1
*132799: obj =   1.415070999e+02 inf =   1.047e+00 (19439) 2
*132974: obj =   1.415070862e+02 inf =   1.047e+00 (19400) 1
*133103: obj =   1.415070701e+02 inf =   1.047e+00 (19401) 2
*133260: obj =   1.415070365e+02 inf =   1.044e+00 (19372) 1
*133406: obj =   1.415070232e+02 inf =   1.044e+00 (19452) 2
*133562: obj =   1.415069720e+02 inf =   1.042e+00 (19449) 1
*133709: obj =   1.415069647e+02 inf =   1.042e+00 (19442) 2
*133871: obj =   1.415069284e+02 inf =   1.041e+00 (19491) 1
*134012: obj =   1.415068861e+02 inf =   1.040e+00 (19476) 2
*134163: obj =   1.415068590e+02 inf =   1.040e+00 (19456) 1
*134315: obj =   1.415068542e+02 inf =   1.039e+00 (19469) 2
*134472: obj =   1.415068415e+02 inf =   1.041e+00 (19518) 1
*134618: obj =   1.415067850e+02 inf =   1.045e+00 (19495) 2
*134772: obj =   1.415067561e+02 inf =   1.048e+00 (19483) 1
*134919: obj =   1.415067082e+02 inf =   1.057e+00 (19495) 1
*135023: obj =   1.415066920e+02 inf =   1.060e+00 (19487) 2
*135175: obj =   1.415066627e+02 inf =   1.066e+00 (19503) 1
*135327: obj =   1.415066545e+02 inf =   1.067e+00 (19469) 2
*135491: obj =   1.415066280e+02 inf =   1.068e+00 (19446) 1
*135631: obj =   1.415065807e+02 inf =   1.069e+00 (19458) 2
*135778: obj =   1.415065523e+02 inf =   1.067e+00 (19441) 1
*135933: obj =   1.415065291e+02 inf =   1.068e+00 (19399) 1
*136035: obj =   1.415065134e+02 inf =   1.069e+00 (19364) 2
*136197: obj =   1.415065059e+02 inf =   1.070e+00 (19351) 1
*136338: obj =   1.415064912e+02 inf =   1.069e+00 (19376) 2
*136496: obj =   1.415064626e+02 inf =   1.070e+00 (19359) 1
*136641: obj =   1.415063971e+02 inf =   1.074e+00 (19331) 2
*136793: obj =   1.415063442e+02 inf =   1.079e+00 (19369) 1
*136943: obj =   1.415063068e+02 inf =   1.083e+00 (19351) 1
*137047: obj =   1.415063064e+02 inf =   1.083e+00 (19331) 2
*137209: obj =   1.415062879e+02 inf =   1.083e+00 (19307) 1
*137351: obj =   1.415062778e+02 inf =   1.083e+00 (19271) 2
*137511: obj =   1.415062384e+02 inf =   1.088e+00 (19261) 1
*137655: obj =   1.415062180e+02 inf =   1.089e+00 (19265) 2
*137825: obj =   1.414651820e+02 inf =   1.091e+00 (19551) 1
*137958: obj =   1.414651782e+02 inf =   1.091e+00 (19509) 2
*138122: obj =   1.414651564e+02 inf =   1.090e+00 (19497) 1
*138263: obj =   1.414651315e+02 inf =   1.089e+00 (19470) 2
*138420: obj =   1.414651002e+02 inf =   1.092e+00 (19454) 1
*138567: obj =   1.414650738e+02 inf =   1.095e+00 (19475) 2
*138743: obj =   1.414650682e+02 inf =   1.095e+00 (19472) 1
*138870: obj =   1.414650550e+02 inf =   1.096e+00 (19470) 2
*139041: obj =   1.414650479e+02 inf =   1.097e+00 (19445) 1
*139173: obj =   1.414650456e+02 inf =   1.097e+00 (19406) 2
*139354: obj =   1.414650417e+02 inf =   1.096e+00 (19398) 1
*139477: obj =   1.414650207e+02 inf =   1.094e+00 (19442) 2
*139642: obj =   1.414649934e+02 inf =   1.094e+00 (19396) 1
*139781: obj =   1.414649536e+02 inf =   1.094e+00 (19394) 2
*139937: obj =   1.414649409e+02 inf =   1.095e+00 (19418) 1
*140085: obj =   1.414649307e+02 inf =   1.095e+00 (19433) 2
*140237: obj =   1.414649082e+02 inf =   1.096e+00 (19427) 1
*140388: obj =   1.414649006e+02 inf =   1.096e+00 (19403) 2
*140560: obj =   1.414648974e+02 inf =   1.095e+00 (19387) 1
*140692: obj =   1.414648876e+02 inf =   1.095e+00 (19385) 2
*140860: obj =   1.414275192e+02 inf =   1.092e+00 (19363) 1
*140995: obj =   1.414275192e+02 inf =   1.092e+00 (19364) 2
