GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 86674: obj =   1.400512952e+02 inf =   1.224e+00 (18565) 2
* 86849: obj =   1.400512203e+02 inf =   1.227e+00 (18581) 1
* 86982: obj =   1.400512021e+02 inf =   1.227e+00 (18575) 2
* 87158: obj =   1.400510385e+02 inf =   1.233e+00 (18570) 1
* 87283: obj =   1.400509984e+02 inf =   1.235e+00 (18575) 2
* 87470: obj =   1.400509360e+02 inf =   1.237e+00 (18550) 1
* 87603: obj =   1.400509085e+02 inf =   1.237e+00 (18542) 2
* 87788: obj =   1.400508124e+02 inf =   1.240e+00 (18562) 2
* 87966: obj =   1.400506922e+02 inf =   1.245e+00 (18568) 1
* 88092: obj =   1.400506381e+02 inf =   1.248e+00 (18522) 2
* 88289: obj =   1.400505921e+02 inf =   1.249e+00 (18535) 1
* 88419: obj =   1.400505339e+02 inf =   1.251e+00 (18505) 2
* 88596: obj =   1.400504041e+02 inf =   1.257e+00 (18469) 2
* 88784: obj =   1.400503548e+02 inf =   1.260e+00 (18467) 1
* 88911: obj =   1.400502774e+02 inf =   1.263e+00 (18453) 2
* 89102: obj =   1.400501924e+02 inf =   1.266e+00 (18430) 2
* 89293: obj =   1.400501689e+02 inf =   1.266e+00 (18451) 1
* 89425: obj =   1.400501243e+02 inf =   1.266e+00 (18434) 2
* 89609: obj =   1.400500367e+02 inf =   1.267e+00 (18452) 2
* 89794: obj =   1.400499507e+02 inf =   1.268e+00 (18466) 1
* 89926: obj =   1.400498946e+02 inf =   1.269e+00 (18443) 2
* 90113: obj =   1.400497866e+02 inf =   1.272e+00 (18440) 1
* 90239: obj =   1.400497454e+02 inf =   1.273e+00 (18418) 2
* 90418: obj =   1.400496719e+02 inf =   1.276e+00 (18412) 2
* 90600: obj =   1.400495325e+02 inf =   1.282e+00 (18430) 1
* 90732: obj =   1.400495263e+02 inf =   1.282e+00 (18395) 2
* 90921: obj =   1.400495026e+02 inf =   1.282e+00 (18389) 1
* 91050: obj =   1.400494810e+02 inf =   1.282e+00 (18393) 2
* 91227: obj =   1.400494122e+02 inf =   1.283e+00 (18340) 2
* 91408: obj =   1.400493150e+02 inf =   1.288e+00 (18305) 1
* 91549: obj =   1.400493075e+02 inf =   1.288e+00 (18332) 2
* 91723: obj =   1.400492157e+02 inf =   1.287e+00 (18330) 1
* 91865: obj =   1.400491997e+02 inf =   1.287e+00 (18330) 2
* 92036: obj =   1.400491837e+02 inf =   1.285e+00 (18319) 2
* 92230: obj =   1.400491460e+02 inf =   1.284e+00 (18307) 1
* 92365: obj =   1.400491234e+02 inf =   1.283e+00 (18331) 2
* 92542: obj =   1.400490855e+02 inf =   1.282e+00 (18298) 2
* 92733: obj =   1.400489901e+02 inf =   1.280e+00 (18263) 1
* 92872: obj =   1.400489417e+02 inf =   1.278e+00 (18237) 2
* 93047: obj =   1.400488666e+02 inf =   1.276e+00 (18211) 2
* 93220: obj =   1.400487856e+02 inf =   1.273e+00 (18188) 1
* 93350: obj =   1.400487263e+02 inf =   1.272e+00 (18202) 2
* 93536: obj =   1.400486382e+02 inf =   1.272e+00 (18213) 1
* 93667: obj =   1.400485256e+02 inf =   1.272e+00 (18165) 2
* 93847: obj =   1.400484163e+02 inf =   1.273e+00 (18145) 1
* 93978: obj =   1.400483989e+02 inf =   1.273e+00 (18123) 2
* 94159: obj =   1.400483645e+02 inf =   1.273e+00 (18120) 2
* 94342: obj =   1.400482126e+02 inf =   1.275e+00 (18126) 1
* 94480: obj =   1.400481594e+02 inf =   1.276e+00 (18131) 2
* 94665: obj =   1.400480566e+02 inf =   1.278e+00 (18113) 2
* 94859: obj =   1.400479763e+02 inf =   1.280e+00 (18143) 1
* 95007: obj =   1.400479612e+02 inf =   1.280e+00 (18174) 2
* 95172: obj =   1.400479439e+02 inf =   1.280e+00 (18175) 2
* 95363: obj =   1.400479224e+02 inf =   1.279e+00 (18170) 1
* 95496: obj =   1.400478759e+02 inf =   1.278e+00 (18180) 2
* 95678: obj =   1.400477920e+02 inf =   1.276e+00 (18132) 2
* 95861: obj =   1.400477036e+02 inf =   1.275e+00 (18156) 1
* 95989: obj =   1.400476069e+02 inf =   1.276e+00 (18115) 2
* 96179: obj =   1.400475352e+02 inf =   1.275e+00 (18117) 1
* 96303: obj =   1.400474411e+02 inf =   1.275e+00 (18108) 2
* 96483: obj =   1.400473234e+02 inf =   1.274e+00 (18139) 1
* 96613: obj =   1.400472546e+02 inf =   1.274e+00 (18119) 2
* 96792: obj =   1.400472472e+02 inf =   1.274e+00 (18091) 2
* 96982: obj =   1.400471572e+02 inf =   1.274e+00 (18083) 1
* 97107: obj =   1.400470792e+02 inf =   1.274e+00 (18092) 2
* 97298: obj =   1.400470582e+02 inf =   1.273e+00 (18083) 2
* 97485: obj =   1.400469785e+02 inf =   1.273e+00 (18132) 1
* 97617: obj =   1.400468755e+02 inf =   1.273e+00 (18091) 2
* 97803: obj =   1.400468246e+02 inf =   1.273e+00 (18087) 2
* 97999: obj =   1.400467526e+02 inf =   1.272e+00 (18085) 1
* 98135: obj =   1.400467257e+02 inf =   1.272e+00 (18076) 2
* 98310: obj =   1.400466537e+02 inf =   1.271e+00 (18066) 2
* 98496: obj =   1.400465023e+02 inf =   1.272e+00 (18037) 1
* 98627: obj =   1.400464314e+02 inf =   1.273e+00 (18065) 2
* 98814: obj =   1.400463160e+02 inf =   1.276e+00 (18045) 1
* 98935: obj =   1.400462425e+02 inf =   1.281e+00 (18031) 2
* 99108: obj =   1.400461905e+02 inf =   1.284e+00 (18038) 1
* 99229: obj =   1.400461249e+02 inf =   1.288e+00 (18021) 2
* 99408: obj =   1.400460186e+02 inf =   1.293e+00 (18005) 1
* 99538: obj =   1.400459613e+02 inf =   1.295e+00 (18041) 2
* 99713: obj =   1.400458243e+02 inf =   1.303e+00 (18010) 1
* 99831: obj =   1.400457530e+02 inf =   1.308e+00 (18031) 2
*100003: obj =   1.400455867e+02 inf =   1.320e+00 (17989) 1
*100138: obj =   1.400455210e+02 inf =   1.324e+00 (17988) 2
*100331: obj =   1.400455048e+02 inf =   1.324e+00 (17961) 2
*100525: obj =   1.400454421e+02 inf =   1.325e+00 (18012) 1
*100661: obj =   1.400454011e+02 inf =   1.326e+00 (18005) 2
*100838: obj =   1.400453475e+02 inf =   1.327e+00 (17977) 2
*101027: obj =   1.400452228e+02 inf =   1.333e+00 (17980) 1
*101158: obj =   1.400451609e+02 inf =   1.335e+00 (17986) 2
*101331: obj =   1.400450681e+02 inf =   1.340e+00 (17986) 1
*101452: obj =   1.400450537e+02 inf =   1.341e+00 (17982) 2
*101641: obj =   1.400450260e+02 inf =   1.343e+00 (17968) 1
*101766: obj =   1.400449430e+02 inf =   1.346e+00 (17939) 2
*101940: obj =   1.400448154e+02 inf =   1.351e+00 (17910) 1
*102062: obj =   1.400447127e+02 inf =   1.357e+00 (17901) 2
*102233: obj =   1.400446446e+02 inf =   1.361e+00 (17923) 1
*102355: obj =   1.400445949e+02 inf =   1.364e+00 (17930) 2
*102536: obj =   1.400445284e+02 inf =   1.368e+00 (17891) 1
*102679: obj =   1.400445273e+02 inf =   1.368e+00 (17870) 2
*102859: obj =   1.400444763e+02 inf =   1.372e+00 (17895) 2
*103040: obj =   1.400443994e+02 inf =   1.376e+00 (17925) 1
*103163: obj =   1.400443035e+02 inf =   1.380e+00 (17885) 2
*103338: obj =   1.400442867e+02 inf =   1.381e+00 (17890) 1
*103467: obj =   1.400442351e+02 inf =   1.384e+00 (17885) 2
*103651: obj =   1.400441820e+02 inf =   1.386e+00 (17867) 1
*103780: obj =   1.400441171e+02 inf =   1.388e+00 (17898) 2
*103964: obj =   1.400440806e+02 inf =   1.389e+00 (17893) 1
*104099: obj =   1.400440344e+02 inf =   1.390e+00 (17897) 2
*104272: obj =   1.400439448e+02 inf =   1.395e+00 (17867) 1
*104397: obj =   1.400438786e+02 inf =   1.399e+00 (17851) 2
*104580: obj =   1.400438338e+02 inf =   1.401e+00 (17867) 2
*104758: obj =   1.400437425e+02 inf =   1.403e+00 (17885) 1
*104884: obj =   1.400436919e+02 inf =   1.405e+00 (17878) 2
*105055: obj =   1.400436005e+02 inf =   1.410e+00 (17884) 1
*105187: obj =   1.400435814e+02 inf =   1.411e+00 (17869) 2
*105368: obj =   1.400435524e+02 inf =   1.413e+00 (17829) 1
*105500: obj =   1.400435113e+02 inf =   1.417e+00 (17838) 2
*105693: obj =   1.400434929e+02 inf =   1.417e+00 (17847) 2
*105881: obj =   1.400434386e+02 inf =   1.419e+00 (17841) 1
*106009: obj =   1.400433864e+02 inf =   1.422e+00 (17821) 2
*106185: obj =   1.400433192e+02 inf =   1.426e+00 (17839) 1
*106306: obj =   1.400432607e+02 inf =   1.430e+00 (17830) 2
*106479: obj =   1.400432029e+02 inf =   1.432e+00 (17838) 1
*106603: obj =   1.400431609e+02 inf =   1.435e+00 (17835) 2
*106785: obj =   1.400430734e+02 inf =   1.441e+00 (17850) 1
*106906: obj =   1.400430016e+02 inf =   1.444e+00 (17870) 2
*107072: obj =   1.400429227e+02 inf =   1.449e+00 (17841) 1
*107209: obj =   1.400428520e+02 inf =   1.453e+00 (17843) 2
*107394: obj =   1.400427892e+02 inf =   1.458e+00 (17823) 1
*107525: obj =   1.400427602e+02 inf =   1.460e+00 (17861) 2
*107700: obj =   1.400426343e+02 inf =   1.471e+00 (17836) 1
*107840: obj =   1.400426330e+02 inf =   1.471e+00 (17808) 2
*108019: obj =   1.400426050e+02 inf =   1.469e+00 (17825) 2
*108209: obj =   1.400425184e+02 inf =   1.467e+00 (17858) 1
*108344: obj =   1.400424919e+02 inf =   1.466e+00 (17876) 2
*108525: obj =   1.400424310e+02 inf =   1.467e+00 (17837) 2
*108704: obj =   1.400424094e+02 inf =   1.466e+00 (17880) 1
*108832: obj =   1.400423580e+02 inf =   1.465e+00 (17836) 2
*109007: obj =   1.400423036e+02 inf =   1.464e+00 (17828) 1
*109131: obj =   1.400422161e+02 inf =   1.464e+00 (17832) 2
*109325: obj =   1.400421428e+02 inf =   1.464e+00 (17820) 1
*109450: obj =   1.400420906e+02 inf =   1.463e+00 (17786) 2
*109633: obj =   1.400419704e+02 inf =   1.456e+00 (17764) 1
*109758: obj =   1.400418940e+02 inf =   1.455e+00 (17767) 2
*109935: obj =   1.400418006e+02 inf =   1.454e+00 (17740) 1
*110059: obj =   1.400417142e+02 inf =   1.451e+00 (17727) 2
*110246: obj =   1.400416739e+02 inf =   1.449e+00 (17693) 2
*110441: obj =   1.400416007e+02 inf =   1.445e+00 (17712) 1
*110568: obj =   1.400415522e+02 inf =   1.443e+00 (17700) 2
*110737: obj =   1.400414266e+02 inf =   1.442e+00 (17732) 1
*110873: obj =   1.400414134e+02 inf =   1.441e+00 (17725) 2
*111055: obj =   1.400414097e+02 inf =   1.439e+00 (17687) 2
*111250: obj =   1.400414092e+02 inf =   1.439e+00 (17689) 1
*111384: obj =   1.400414056e+02 inf =   1.438e+00 (17701) 2
*111563: obj =   1.400413631e+02 inf =   1.436e+00 (17710) 2
*111748: obj =   1.400412957e+02 inf =   1.433e+00 (17751) 1
*111872: obj =   1.400412559e+02 inf =   1.432e+00 (17694) 2
*112067: obj =   1.400411724e+02 inf =   1.432e+00 (17681) 1
*112212: obj =   1.400411718e+02 inf =   1.430e+00 (17678) 2
*112371: obj =   1.400411234e+02 inf =   1.426e+00 (17642) 2
*112573: obj =   1.400410987e+02 inf =   1.425e+00 (17615) 2
*112751: obj =   1.400410023e+02 inf =   1.426e+00 (17632) 1
*112876: obj =   1.400409345e+02 inf =   1.429e+00 (17647) 2
*113060: obj =   1.400408954e+02 inf =   1.428e+00 (17668) 1
*113187: obj =   1.400408781e+02 inf =   1.427e+00 (17664) 2
*113373: obj =   1.400408392e+02 inf =   1.426e+00 (17609) 1
*113498: obj =   1.400407461e+02 inf =   1.423e+00 (17604) 2
*113675: obj =   1.400406331e+02 inf =   1.425e+00 (17604) 1
*113818: obj =   1.400406296e+02 inf =   1.424e+00 (17588) 2
*113987: obj =   1.400406253e+02 inf =   1.423e+00 (17557) 2
*114185: obj =   1.400406100e+02 inf =   1.420e+00 (17571) 1
*114331: obj =   1.399366067e+02 inf =   1.418e+00 (17791) 2
*114493: obj =   1.399365230e+02 inf =   1.414e+00 (17813) 2
*114684: obj =   1.399364991e+02 inf =   1.411e+00 (17806) 1
*114809: obj =   1.399364741e+02 inf =   1.409e+00 (17820) 2
*114991: obj =   1.399364451e+02 inf =   1.406e+00 (17796) 1
*115132: obj =   1.399364393e+02 inf =   1.404e+00 (17789) 2
*115303: obj =   1.399364209e+02 inf =   1.401e+00 (17775) 2
*115486: obj =   1.399363585e+02 inf =   1.395e+00 (17762) 1
*115614: obj =   1.399363158e+02 inf =   1.391e+00 (17772) 2
*115809: obj =   1.399363066e+02 inf =   1.389e+00 (17779) 2
*116009: obj =   1.399362959e+02 inf =   1.387e+00 (17776) 1
*116151: obj =   1.399362668e+02 inf =   1.383e+00 (17712) 2
*116315: obj =   1.399362453e+02 inf =   1.380e+00 (17725) 2
*116505: obj =   1.399361717e+02 inf =   1.378e+00 (17739) 1
*116647: obj =   1.399361687e+02 inf =   1.376e+00 (17722) 2
*116821: obj =   1.399361419e+02 inf =   1.374e+00 (17718) 2
*117023: obj =   1.399361069e+02 inf =   1.371e+00 (17725) 2
*117216: obj =   1.397936074e+02 inf =   1.367e+00 (18083) 1
*117352: obj =   1.397935655e+02 inf =   1.364e+00 (18072) 2
*117528: obj =   1.397935160e+02 inf =   1.361e+00 (18039) 2
*117730: obj =   1.397935017e+02 inf =   1.360e+00 (18052) 2
*117933: obj =   1.397934925e+02 inf =   1.358e+00 (18062) 2
*118123: obj =   1.397934441e+02 inf =   1.355e+00 (18055) 1
*118253: obj =   1.397934414e+02 inf =   1.355e+00 (18041) 2
*118437: obj =   1.397932392e+02 inf =   1.352e+00 (18029) 1
*118566: obj =   1.397932014e+02 inf =   1.351e+00 (17996) 2
*118737: obj =   1.397931402e+02 inf =   1.351e+00 (17984) 1
*118859: obj =   1.397930588e+02 inf =   1.354e+00 (17993) 2
*119043: obj =   1.397930234e+02 inf =   1.356e+00 (17955) 1
*119187: obj =   1.397930197e+02 inf =   1.355e+00 (17951) 2
*119350: obj =   1.397930016e+02 inf =   1.353e+00 (17963) 2
*119531: obj =   1.397929786e+02 inf =   1.351e+00 (17949) 1
*119655: obj =   1.397929490e+02 inf =   1.348e+00 (17943) 2
*119851: obj =   1.397929243e+02 inf =   1.345e+00 (17888) 1
*119990: obj =   1.397929028e+02 inf =   1.345e+00 (17879) 2
*120159: obj =   1.397928625e+02 inf =   1.345e+00 (17873) 2
*120340: obj =   1.397927813e+02 inf =   1.345e+00 (17900) 1
*120463: obj =   1.397926947e+02 inf =   1.347e+00 (17932) 2
*120645: obj =   1.397926547e+02 inf =   1.347e+00 (17880) 1
*120769: obj =   1.397925833e+02 inf =   1.348e+00 (17885) 2
*120936: obj =   1.397925348e+02 inf =   1.349e+00 (17938) 1
*121069: obj =   1.397924641e+02 inf =   1.351e+00 (17930) 2
*121262: obj =   1.396880670e+02 inf =   1.353e+00 (18102) 1
*121399: obj =   1.396880400e+02 inf =   1.352e+00 (18067) 2
*121570: obj =   1.396879562e+02 inf =   1.351e+00 (18113) 1
*121692: obj =   1.396878837e+02 inf =   1.350e+00 (18108) 2
*121864: obj =   1.396878090e+02 inf =   1.352e+00 (18071) 1
*121991: obj =   1.396877755e+02 inf =   1.352e+00 (18062) 2
*122160: obj =   1.396877086e+02 inf =   1.352e+00 (18100) 1
*122286: obj =   1.396876682e+02 inf =   1.353e+00 (18089) 2
*122456: obj =   1.396876218e+02 inf =   1.353e+00 (18103) 1
*122590: obj =   1.396876020e+02 inf =   1.353e+00 (18127) 2
*122782: obj =   1.396875922e+02 inf =   1.353e+00 (18132) 1
*122906: obj =   1.396875221e+02 inf =   1.354e+00 (18108) 2
*123086: obj =   1.396874953e+02 inf =   1.356e+00 (18139) 1
*123215: obj =   1.396874644e+02 inf =   1.357e+00 (18126) 2
*123397: obj =   1.396874015e+02 inf =   1.360e+00 (18133) 2
*123573: obj =   1.396873400e+02 inf =   1.365e+00 (18165) 1
*123700: obj =   1.396872666e+02 inf =   1.371e+00 (18114) 2
*123899: obj =   1.396872618e+02 inf =   1.371e+00 (18050) 1
*124030: obj =   1.396872400e+02 inf =   1.373e+00 (18052) 2
*124201: obj =   1.396871852e+02 inf =   1.374e+00 (18021) 1
*124321: obj =   1.396871548e+02 inf =   1.375e+00 (18031) 2
*124498: obj =   1.396870750e+02 inf =   1.379e+00 (18070) 1
*124622: obj =   1.396869950e+02 inf =   1.384e+00 (18076) 2
*124811: obj =   1.396869720e+02 inf =   1.385e+00 (18085) 2
*124981: obj =   1.396868607e+02 inf =   1.391e+00 (18035) 1
*125117: obj =   1.396868348e+02 inf =   1.392e+00 (17998) 2
*125317: obj =   1.396017559e+02 inf =   1.391e+00 (18175) 2
*125499: obj =   1.396016941e+02 inf =   1.394e+00 (18248) 1
*125624: obj =   1.396016484e+02 inf =   1.399e+00 (18211) 2
*125796: obj =   1.396016140e+02 inf =   1.402e+00 (18191) 1
*125925: obj =   1.396015724e+02 inf =   1.403e+00 (18188) 2
*126095: obj =   1.396015026e+02 inf =   1.404e+00 (18173) 1
*126226: obj =   1.396014313e+02 inf =   1.406e+00 (18156) 2
*126422: obj =   1.396014010e+02 inf =   1.406e+00 (18192) 1
*126546: obj =   1.396013420e+02 inf =   1.407e+00 (18183) 2
*126718: obj =   1.396012731e+02 inf =   1.408e+00 (18175) 1
*126842: obj =   1.396012025e+02 inf =   1.410e+00 (18166) 2
*127016: obj =   1.396011202e+02 inf =   1.415e+00 (18171) 1
*127151: obj =   1.396011028e+02 inf =   1.416e+00 (18156) 2
*127337: obj =   1.396011024e+02 inf =   1.415e+00 (18157) 2
*127518: obj =   1.396010258e+02 inf =   1.416e+00 (18149) 1
*127659: obj =   1.396009914e+02 inf =   1.416e+00 (18119) 2
*127838: obj =   1.396009054e+02 inf =   1.417e+00 (18126) 1
*127963: obj =   1.396008929e+02 inf =   1.418e+00 (18096) 2
*128139: obj =   1.396008439e+02 inf =   1.420e+00 (18071) 1
*128290: obj =   1.396008436e+02 inf =   1.418e+00 (18083) 2
*128451: obj =   1.396008367e+02 inf =   1.418e+00 (18115) 2
*128637: obj =   1.396007925e+02 inf =   1.417e+00 (18090) 1
*128767: obj =   1.396007738e+02 inf =   1.418e+00 (18064) 2
*128956: obj =   1.396007221e+02 inf =   1.418e+00 (18062) 2
*129152: obj =   1.396007220e+02 inf =   1.417e+00 (18062) 1
*129290: obj =   1.396007111e+02 inf =   1.417e+00 (18023) 2
*129462: obj =   1.396006705e+02 inf =   1.419e+00 (18006) 2
*129643: obj =   1.396005937e+02 inf =   1.422e+00 (18006) 1
*129773: obj =   1.396005470e+02 inf =   1.423e+00 (17999) 2
*129956: obj =   1.396004887e+02 inf =   1.426e+00 (17969) 1
*130085: obj =   1.396004534e+02 inf =   1.428e+00 (17967) 2
*130271: obj =   1.396004321e+02 inf =   1.429e+00 (17981) 2
*130462: obj =   1.396004156e+02 inf =   1.429e+00 (17969) 1
*130591: obj =   1.396003918e+02 inf =   1.429e+00 (17952) 2
*130773: obj =   1.396003261e+02 inf =   1.427e+00 (17966) 1
*130897: obj =   1.396002651e+02 inf =   1.425e+00 (17945) 2
*131068: obj =   1.396002103e+02 inf =   1.425e+00 (17942) 1
*131196: obj =   1.396001921e+02 inf =   1.425e+00 (17912) 2
*131380: obj =   1.396001334e+02 inf =   1.425e+00 (17928) 1
*131514: obj =   1.396001012e+02 inf =   1.424e+00 (17961) 2
*131687: obj =   1.396000127e+02 inf =   1.424e+00 (17922) 2
*131879: obj =   1.395999660e+02 inf =   1.426e+00 (17900) 1
*132004: obj =   1.395999308e+02 inf =   1.428e+00 (17920) 2
*132181: obj =   1.395998655e+02 inf =   1.434e+00 (17915) 1
*132310: obj =   1.395998273e+02 inf =   1.437e+00 (17912) 2
*132491: obj =   1.395997753e+02 inf =   1.439e+00 (17946) 1
*132623: obj =   1.395997555e+02 inf =   1.440e+00 (17918) 2
*132800: obj =   1.395997072e+02 inf =   1.444e+00 (17899) 2
*132998: obj =   1.395996895e+02 inf =   1.446e+00 (17872) 1
*133128: obj =   1.395996511e+02 inf =   1.448e+00 (17828) 2
*133303: obj =   1.395996236e+02 inf =   1.449e+00 (17813) 1
*133428: obj =   1.395995881e+02 inf =   1.452e+00 (17806) 2
*133604: obj =   1.395995572e+02 inf =   1.454e+00 (17803) 1
*133736: obj =   1.395995556e+02 inf =   1.454e+00 (17853) 2
*133908: obj =   1.395994170e+02 inf =   1.466e+00 (17801) 1
*134043: obj =   1.394301439e+02 inf =   1.470e+00 (18215) 2
*134218: obj =   1.392059245e+02 inf =   1.468e+00 (18813) 2
*134419: obj =   1.392058928e+02 inf =   1.467e+00 (18823) 1
*134546: obj =   1.392058711e+02 inf =   1.467e+00 (18802) 2
*134718: obj =   1.392057824e+02 inf =   1.468e+00 (18797) 1
*134841: obj =   1.392057314e+02 inf =   1.469e+00 (18824) 2
*135011: obj =   1.392056549e+02 inf =   1.471e+00 (18805) 1
*135157: obj =   1.392056372e+02 inf =   1.472e+00 (18804) 2
*135331: obj =   1.392056335e+02 inf =   1.471e+00 (18765) 2
*135517: obj =   1.392056005e+02 inf =   1.471e+00 (18766) 1
*135653: obj =   1.392055992e+02 inf =   1.471e+00 (18790) 2
*135832: obj =   1.392055753e+02 inf =   1.470e+00 (18791) 1
*135962: obj =   1.392054985e+02 inf =   1.466e+00 (18802) 2
*136134: obj =   1.392053881e+02 inf =   1.462e+00 (18771) 1
*136260: obj =   1.392053428e+02 inf =   1.461e+00 (18761) 2
*136437: obj =   1.392052655e+02 inf =   1.459e+00 (18741) 1
*136566: obj =   1.392052366e+02 inf =   1.459e+00 (18729) 2
*136747: obj =   1.392052054e+02 inf =   1.459e+00 (18731) 1
*136880: obj =   1.392051884e+02 inf =   1.458e+00 (18736) 2
*137048: obj =   1.392051150e+02 inf =   1.459e+00 (18747) 1
*137175: obj =   1.392050615e+02 inf =   1.461e+00 (18727) 2
*137354: obj =   1.392050256e+02 inf =   1.461e+00 (18707) 2
*137538: obj =   1.392049730e+02 inf =   1.460e+00 (18758) 1
*137662: obj =   1.392049397e+02 inf =   1.459e+00 (18724) 2
*137834: obj =   1.392048297e+02 inf =   1.459e+00 (18768) 1
*137980: obj =   1.392048225e+02 inf =   1.458e+00 (18754) 2
*138158: obj =   1.392047687e+02 inf =   1.455e+00 (18726) 1
*138281: obj =   1.392047020e+02 inf =   1.454e+00 (18716) 2
*138465: obj =   1.392046779e+02 inf =   1.454e+00 (18706) 2
*138649: obj =   1.392046244e+02 inf =   1.455e+00 (18697) 1
*138798: obj =   1.392046204e+02 inf =   1.455e+00 (18681) 2
*138971: obj =   1.392046143e+02 inf =   1.454e+00 (18685) 2
*139148: obj =   1.392045526e+02 inf =   1.450e+00 (18682) 1
*139275: obj =   1.392044702e+02 inf =   1.446e+00 (18655) 2
*139448: obj =   1.392043686e+02 inf =   1.445e+00 (18643) 1
*139579: obj =   1.392043244e+02 inf =   1.447e+00 (18608) 2
*139753: obj =   1.392042395e+02 inf =   1.454e+00 (18615) 1
*139882: obj =   1.392042231e+02 inf =   1.455e+00 (18637) 2
*140060: obj =   1.392041471e+02 inf =   1.462e+00 (18578) 1
*140221: obj =   1.391171238e+02 inf =   1.460e+00 (18712) 2
*140389: obj =   1.391171108e+02 inf =   1.458e+00 (18680) 2
*140564: obj =   1.391170321e+02 inf =   1.455e+00 (18730) 1
*140692: obj =   1.391169891e+02 inf =   1.453e+00 (18741) 2
*140866: obj =   1.391168959e+02 inf =   1.451e+00 (18724) 1
*140995: obj =   1.391168603e+02 inf =   1.450e+00 (18707) 2
*141181: obj =   1.391168602e+02 inf =   1.450e+00 (18714) 1
*141313: obj =   1.391168539e+02 inf =   1.449e+00 (18708) 2
*141497: obj =   1.391168367e+02 inf =   1.447e+00 (18786) 1
*141626: obj =   1.391167776e+02 inf =   1.443e+00 (18748) 2
*141801: obj =   1.391166881e+02 inf =   1.438e+00 (18762) 1
*141925: obj =   1.391166305e+02 inf =   1.436e+00 (18777) 2
*142096: obj =   1.391165478e+02 inf =   1.435e+00 (18755) 1
*142221: obj =   1.391165207e+02 inf =   1.434e+00 (18734) 2
*142413: obj =   1.391165151e+02 inf =   1.433e+00 (18713) 2
*142592: obj =   1.391164677e+02 inf =   1.431e+00 (18707) 1
*142716: obj =   1.391164192e+02 inf =   1.431e+00 (18688) 2
*142891: obj =   1.391163582e+02 inf =   1.431e+00 (18676) 1
*143022: obj =   1.391163418e+02 inf =   1.431e+00 (18724) 2
*143212: obj =   1.391163182e+02 inf =   1.432e+00 (18727) 1
*143355: obj =   1.391163016e+02 inf =   1.433e+00 (18697) 2
*143524: obj =   1.391162674e+02 inf =   1.434e+00 (18721) 2
*143696: obj =   1.391162055e+02 inf =   1.436e+00 (18696) 1
*143827: obj =   1.391161492e+02 inf =   1.439e+00 (18659) 2
*144001: obj =   1.391161061e+02 inf =   1.442e+00 (18629) 1
*144146: obj =   1.390231742e+02 inf =   1.443e+00 (18743) 2
*144333: obj =   1.390231562e+02 inf =   1.443e+00 (18745) 2
*144517: obj =   1.390231236e+02 inf =   1.444e+00 (18778) 1
*144643: obj =   1.390230845e+02 inf =   1.445e+00 (18779) 2
*144839: obj =   1.390230455e+02 inf =   1.445e+00 (18721) 2
*145024: obj =   1.390229879e+02 inf =   1.442e+00 (18743) 1
*145163: obj =   1.390229739e+02 inf =   1.442e+00 (18699) 2
*145341: obj =   1.390228950e+02 inf =   1.443e+00 (18712) 1
*145471: obj =   1.390228738e+02 inf =   1.443e+00 (18711) 2
*145647: obj =   1.390228319e+02 inf =   1.442e+00 (18686) 2
*145849: obj =   1.390227705e+02 inf =   1.443e+00 (18684) 2
*146044: obj =   1.390227500e+02 inf =   1.442e+00 (18688) 1
