GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
* 11309: obj =   9.849860030e+02 inf =   0.000e+00 (5024)
* 11341: obj =   9.849860030e+02 inf =   0.000e+00 (5038)
* 11366: obj =   9.849860030e+02 inf =   0.000e+00 (5040) 1
* 11396: obj =   9.849860030e+02 inf =   0.000e+00 (5040)
* 11424: obj =   9.849860030e+02 inf =   0.000e+00 (5038)
* 11450: obj =   9.849860030e+02 inf =   0.000e+00 (5067)
* 11472: obj =   9.849860030e+02 inf =   0.000e+00 (5060) 1
* 11500: obj =   9.849860030e+02 inf =   0.000e+00 (5059)
* 11528: obj =   9.849860030e+02 inf =   0.000e+00 (5058)
* 11555: obj =   9.849860030e+02 inf =   0.000e+00 (5059)
* 11577: obj =   9.849860030e+02 inf =   0.000e+00 (5059) 1
* 11609: obj =   9.849860030e+02 inf =   0.000e+00 (5058)
* 11637: obj =   9.849860030e+02 inf =   0.000e+00 (5068)
* 11663: obj =   9.849860030e+02 inf =   0.000e+00 (5065) 1
* 11691: obj =   9.849860030e+02 inf =   0.000e+00 (5061)
* 11721: obj =   9.849860030e+02 inf =   0.000e+00 (5064)
* 11748: obj =   9.849860030e+02 inf =   0.000e+00 (5062)
* 11766: obj =   9.849860030e+02 inf =   0.000e+00 (5062) 1
* 11794: obj =   9.849860030e+02 inf =   0.000e+00 (5061)
* 11816: obj =   9.849860030e+02 inf =   0.000e+00 (5076)
* 11845: obj =   9.849860030e+02 inf =   0.000e+00 (5073)
* 11867: obj =   9.849860030e+02 inf =   0.000e+00 (5056) 1
* 11895: obj =   9.849860030e+02 inf =   0.000e+00 (5047)
* 11923: obj =   9.849860030e+02 inf =   0.000e+00 (5051)
* 11949: obj =   9.849860030e+02 inf =   0.000e+00 (5068)
* 11974: obj =   9.849860030e+02 inf =   0.000e+00 (5068) 1
* 12002: obj =   9.849860030e+02 inf =   0.000e+00 (5055)
* 12031: obj =   9.849860030e+02 inf =   0.000e+00 (5056)
* 12058: obj =   9.849860030e+02 inf =   0.000e+00 (5065)
* 12083: obj =   9.849860030e+02 inf =   0.000e+00 (5091) 1
* 12111: obj =   9.849860030e+02 inf =   0.000e+00 (5075)
* 12139: obj =   9.849860030e+02 inf =   0.000e+00 (5063)
* 12165: obj =   9.849860030e+02 inf =   0.000e+00 (5054)
* 12186: obj =   9.849860030e+02 inf =   0.000e+00 (5070) 1
* 12212: obj =   9.849860030e+02 inf =   0.000e+00 (5080)
* 12233: obj =   9.849860030e+02 inf =   0.000e+00 (5072)
* 12255: obj =   9.849860030e+02 inf =   0.000e+00 (5075)
* 12278: obj =   9.849860030e+02 inf =   0.000e+00 (5069) 1
* 12308: obj =   9.849860030e+02 inf =   0.000e+00 (5072)
* 12338: obj =   9.849860030e+02 inf =   0.000e+00 (5079)
* 12367: obj =   9.849860030e+02 inf =   0.000e+00 (5085)
* 12388: obj =   9.849860030e+02 inf =   0.000e+00 (5081) 1
* 12416: obj =   9.849860030e+02 inf =   0.000e+00 (5078)
* 12445: obj =   9.849860030e+02 inf =   0.000e+00 (5082)
* 12477: obj =   9.849860030e+02 inf =   0.000e+00 (5089)
* 12500: obj =   9.849860030e+02 inf =   0.000e+00 (5093) 1
* 12525: obj =   9.849860030e+02 inf =   0.000e+00 (5091)
* 12555: obj =   9.849860030e+02 inf =   0.000e+00 (5082)
* 12580: obj =   9.849860030e+02 inf =   0.000e+00 (5090)
* 12601: obj =   9.849860030e+02 inf =   0.000e+00 (5069) 1
* 12631: obj =   9.849860030e+02 inf =   0.000e+00 (5076)
* 12654: obj =   9.849860030e+02 inf =   0.000e+00 (5082)
* 12685: obj =   9.849860030e+02 inf =   0.000e+00 (5081)
* 12711: obj =   9.849860030e+02 inf =   0.000e+00 (5083) 1
* 12738: obj =   9.849860030e+02 inf =   0.000e+00 (5081)
* 12769: obj =   9.849860030e+02 inf =   0.000e+00 (5087)
* 12794: obj =   9.849860030e+02 inf =   0.000e+00 (5087) 1
* 12822: obj =   9.849860030e+02 inf =   0.000e+00 (5082)
* 12853: obj =   9.849860030e+02 inf =   0.000e+00 (5089)
* 12882: obj =   9.849860030e+02 inf =   0.000e+00 (5091)
* 12907: obj =   9.849860030e+02 inf =   0.000e+00 (5082) 1
* 12934: obj =   9.849860030e+02 inf =   0.000e+00 (5079)
* 12961: obj =   9.849860030e+02 inf =   0.000e+00 (5081)
* 12991: obj =   9.849860030e+02 inf =   0.000e+00 (5083) 1
* 13016: obj =   9.849860030e+02 inf =   0.000e+00 (5079)
* 13043: obj =   9.849860030e+02 inf =   0.000e+00 (5083)
* 13068: obj =   9.849860030e+02 inf =   0.000e+00 (5087)
* 13091: obj =   9.849860030e+02 inf =   0.000e+00 (5082)
* 13115: obj =   9.849860030e+02 inf =   0.000e+00 (5083) 1
* 13142: obj =   9.849860030e+02 inf =   0.000e+00 (5084)
* 13167: obj =   9.849860030e+02 inf =   0.000e+00 (5076)
* 13194: obj =   9.849860030e+02 inf =   0.000e+00 (5084)
* 13218: obj =   9.849860030e+02 inf =   0.000e+00 (5097) 1
* 13244: obj =   9.849860030e+02 inf =   0.000e+00 (5082)
* 13270: obj =   9.849860030e+02 inf =   0.000e+00 (5087)
* 13296: obj =   9.849860030e+02 inf =   0.000e+00 (5080) 1
* 13321: obj =   9.849860030e+02 inf =   0.000e+00 (5079)
* 13345: obj =   9.849860030e+02 inf =   0.000e+00 (5077)
* 13373: obj =   9.849860030e+02 inf =   0.000e+00 (5076)
* 13402: obj =   9.849860030e+02 inf =   0.000e+00 (5108) 1
* 13427: obj =   9.849860030e+02 inf =   0.000e+00 (5110)
* 13457: obj =   9.849860030e+02 inf =   0.000e+00 (5106)
* 13488: obj =   9.849860030e+02 inf =   0.000e+00 (5102)
* 13511: obj =   9.849860030e+02 inf =   0.000e+00 (5123) 1
* 13538: obj =   9.849860030e+02 inf =   0.000e+00 (5108)
* 13565: obj =   9.849860030e+02 inf =   0.000e+00 (5100)
* 13588: obj =   9.849860030e+02 inf =   0.000e+00 (5098)
* 13609: obj =   9.849860030e+02 inf =   0.000e+00 (5100) 1
* 13633: obj =   9.849860030e+02 inf =   0.000e+00 (5103)
* 13659: obj =   9.849860030e+02 inf =   0.000e+00 (5117)
* 13685: obj =   9.849860030e+02 inf =   0.000e+00 (5107)
* 13707: obj =   9.849860030e+02 inf =   0.000e+00 (5118) 1
* 13733: obj =   9.849860030e+02 inf =   0.000e+00 (5147)
* 13760: obj =   9.849860030e+02 inf =   0.000e+00 (5133)
* 13788: obj =   9.849860030e+02 inf =   0.000e+00 (5131)
* 13810: obj =   9.849860030e+02 inf =   0.000e+00 (5135) 1
* 13837: obj =   9.849860030e+02 inf =   0.000e+00 (5136)
* 13862: obj =   9.849860030e+02 inf =   0.000e+00 (5136)
* 13890: obj =   9.849860030e+02 inf =   0.000e+00 (5134)
* 13914: obj =   9.849860030e+02 inf =   0.000e+00 (5134) 1
* 13942: obj =   9.849860030e+02 inf =   0.000e+00 (5141)
* 13973: obj =   9.849860030e+02 inf =   0.000e+00 (5142)
* 14002: obj =   9.849860030e+02 inf =   0.000e+00 (5136)
* 14026: obj =   9.849860030e+02 inf =   0.000e+00 (5136) 1
* 14056: obj =   9.849860030e+02 inf =   0.000e+00 (5138)
* 14084: obj =   9.849860030e+02 inf =   0.000e+00 (5143)
* 14112: obj =   9.849860030e+02 inf =   0.000e+00 (5149)
* 14134: obj =   9.849860030e+02 inf =   0.000e+00 (5144) 1
* 14161: obj =   9.849860030e+02 inf =   0.000e+00 (5150)
* 14188: obj =   9.849860030e+02 inf =   0.000e+00 (5147)
* 14215: obj =   9.849860030e+02 inf =   0.000e+00 (5155)
* 14236: obj =   9.849860030e+02 inf =   0.000e+00 (5154) 1
* 14261: obj =   9.849860030e+02 inf =   0.000e+00 (5160)
* 14290: obj =   9.849860030e+02 inf =   0.000e+00 (5164)
* 14320: obj =   9.849860030e+02 inf =   0.000e+00 (5166)
* 14346: obj =   9.849860030e+02 inf =   0.000e+00 (5168) 1
* 14375: obj =   9.849860030e+02 inf =   0.000e+00 (5171)
* 14404: obj =   9.849860030e+02 inf =   0.000e+00 (5177)
* 14430: obj =   9.849860030e+02 inf =   0.000e+00 (5180) 1
* 14459: obj =   9.849860030e+02 inf =   0.000e+00 (5174)
* 14485: obj =   9.849860030e+02 inf =   0.000e+00 (5179)
* 14514: obj =   9.849860030e+02 inf =   0.000e+00 (5177)
* 14538: obj =   9.849860030e+02 inf =   0.000e+00 (5181) 1
* 14563: obj =   9.849860030e+02 inf =   0.000e+00 (5189)
* 14591: obj =   9.849860030e+02 inf =   0.000e+00 (5183)
* 14620: obj =   9.849860030e+02 inf =   0.000e+00 (5188)
* 14644: obj =   9.849860030e+02 inf =   0.000e+00 (5190) 1
* 14671: obj =   9.849860030e+02 inf =   0.000e+00 (5197)
* 14702: obj =   9.849860030e+02 inf =   0.000e+00 (5192)
* 14732: obj =   9.849860030e+02 inf =   0.000e+00 (5194)
* 14754: obj =   9.849860030e+02 inf =   0.000e+00 (5205) 1
* 14782: obj =   9.849860030e+02 inf =   0.000e+00 (5202)
* 14806: obj =   9.849860030e+02 inf =   0.000e+00 (5200)
* 14832: obj =   9.849860030e+02 inf =   0.000e+00 (5204)
* 14855: obj =   9.849860030e+02 inf =   0.000e+00 (5216) 1
* 14882: obj =   9.849860030e+02 inf =   0.000e+00 (5211)
* 14909: obj =   9.849860030e+02 inf =   0.000e+00 (5212)
* 14936: obj =   9.849860030e+02 inf =   0.000e+00 (5221)
* 14961: obj =   9.849860030e+02 inf =   0.000e+00 (5226) 1
* 14989: obj =   9.849860030e+02 inf =   0.000e+00 (5227)
* 15013: obj =   9.849860030e+02 inf =   0.000e+00 (5229)
* 15041: obj =   9.849860030e+02 inf =   0.000e+00 (5228)
* 15063: obj =   9.849860030e+02 inf =   0.000e+00 (5225) 1
* 15089: obj =   9.849860030e+02 inf =   0.000e+00 (5230)
* 15113: obj =   9.849860030e+02 inf =   0.000e+00 (5232)
* 15138: obj =   9.849860030e+02 inf =   0.000e+00 (5242)
* 15163: obj =   9.849860030e+02 inf =   0.000e+00 (5247) 1
* 15192: obj =   9.849860030e+02 inf =   0.000e+00 (5248)
* 15217: obj =   9.849860030e+02 inf =   0.000e+00 (5242)
* 15248: obj =   9.849860030e+02 inf =   0.000e+00 (5232)
* 15272: obj =   9.849860030e+02 inf =   0.000e+00 (5230) 1
* 15294: obj =   9.849860030e+02 inf =   0.000e+00 (5242)
* 15323: obj =   9.849860030e+02 inf =   0.000e+00 (5247)
* 15348: obj =   9.849860030e+02 inf =   0.000e+00 (5248)
* 15368: obj =   9.849860030e+02 inf =   0.000e+00 (5260) 1
* 15397: obj =   9.849860030e+02 inf =   0.000e+00 (5253)
* 15424: obj =   9.849860030e+02 inf =   0.000e+00 (5247)
* 15453: obj =   9.849860030e+02 inf =   0.000e+00 (5262)
* 15479: obj =   9.849860030e+02 inf =   0.000e+00 (5272) 1
* 15507: obj =   9.849860030e+02 inf =   0.000e+00 (5272)
* 15534: obj =   9.849860030e+02 inf =   0.000e+00 (5269)
* 15562: obj =   9.849860030e+02 inf =   0.000e+00 (5268)
* 15587: obj =   9.849860030e+02 inf =   0.000e+00 (5266) 1
* 15614: obj =   9.849860030e+02 inf =   0.000e+00 (5267)
* 15638: obj =   9.849860030e+02 inf =   0.000e+00 (5275)
* 15665: obj =   9.849860030e+02 inf =   0.000e+00 (5274)
* 15690: obj =   9.849860030e+02 inf =   0.000e+00 (5269) 1
* 15715: obj =   9.849860030e+02 inf =   0.000e+00 (5269)
* 15743: obj =   9.849860030e+02 inf =   0.000e+00 (5268)
* 15770: obj =   9.849860030e+02 inf =   0.000e+00 (5271)
* 15791: obj =   9.849860030e+02 inf =   0.000e+00 (5265) 1
* 15817: obj =   9.849860030e+02 inf =   0.000e+00 (5279)
* 15837: obj =   9.849860030e+02 inf =   0.000e+00 (5285)
* 15867: obj =   9.849860030e+02 inf =   0.000e+00 (5286)
* 15891: obj =   9.849860030e+02 inf =   0.000e+00 (5297) 1
* 15917: obj =   9.849860030e+02 inf =   0.000e+00 (5287)
* 15944: obj =   9.849860030e+02 inf =   0.000e+00 (5294)
* 15971: obj =   9.849860030e+02 inf =   0.000e+00 (5285)
* 15995: obj =   9.849860030e+02 inf =   0.000e+00 (5281) 1
* 16021: obj =   9.849860030e+02 inf =   0.000e+00 (5280)
* 16045: obj =   9.849860030e+02 inf =   0.000e+00 (5315)
* 16067: obj =   9.849860030e+02 inf =   0.000e+00 (5332)
* 16096: obj =   9.849860030e+02 inf =   0.000e+00 (5296)
* 16119: obj =   9.849860030e+02 inf =   0.000e+00 (5306) 1
* 16145: obj =   9.849860030e+02 inf =   0.000e+00 (5302)
* 16170: obj =   9.849860030e+02 inf =   0.000e+00 (5315)
* 16194: obj =   9.849860030e+02 inf =   0.000e+00 (5307)
* 16219: obj =   9.849860030e+02 inf =   0.000e+00 (5319) 1
* 16247: obj =   9.849860030e+02 inf =   0.000e+00 (5313)
* 16275: obj =   9.849860030e+02 inf =   0.000e+00 (5311)
* 16302: obj =   9.849860030e+02 inf =   0.000e+00 (5310)
* 16326: obj =   9.849860030e+02 inf =   0.000e+00 (5307) 1
* 16351: obj =   9.849860030e+02 inf =   0.000e+00 (5322)
* 16379: obj =   9.849860030e+02 inf =   0.000e+00 (5309)
* 16408: obj =   9.849860030e+02 inf =   0.000e+00 (5311)
* 16431: obj =   9.849860030e+02 inf =   0.000e+00 (5307) 1
* 16457: obj =   9.849860030e+02 inf =   0.000e+00 (5309)
* 16484: obj =   9.849860030e+02 inf =   0.000e+00 (5327)
* 16512: obj =   9.849860030e+02 inf =   0.000e+00 (5327)
* 16536: obj =   9.849860030e+02 inf =   0.000e+00 (5316) 1
* 16563: obj =   9.849860030e+02 inf =   0.000e+00 (5325)
* 16591: obj =   9.849860030e+02 inf =   0.000e+00 (5335)
* 16616: obj =   9.849860030e+02 inf =   0.000e+00 (5324)
* 16638: obj =   9.849860030e+02 inf =   0.000e+00 (5321) 1
* 16662: obj =   9.849860030e+02 inf =   0.000e+00 (5324)
* 16686: obj =   9.849860030e+02 inf =   0.000e+00 (5328)
* 16712: obj =   9.849860030e+02 inf =   0.000e+00 (5332)
* 16734: obj =   9.849860030e+02 inf =   0.000e+00 (5332) 1
* 16759: obj =   9.849860030e+02 inf =   0.000e+00 (5325)
* 16784: obj =   9.849860030e+02 inf =   0.000e+00 (5319)
* 16810: obj =   9.849860030e+02 inf =   0.000e+00 (5326)
* 16831: obj =   9.849860030e+02 inf =   0.000e+00 (5326) 1
* 16860: obj =   9.849860030e+02 inf =   0.000e+00 (5333)
* 16884: obj =   9.849860030e+02 inf =   0.000e+00 (5328)
* 16910: obj =   9.849860030e+02 inf =   0.000e+00 (5341)
* 16934: obj =   9.849860030e+02 inf =   0.000e+00 (5341) 1
* 16960: obj =   9.849860030e+02 inf =   0.000e+00 (5337)
* 16982: obj =   9.849860030e+02 inf =   0.000e+00 (5335)
* 17006: obj =   9.849860030e+02 inf =   0.000e+00 (5331)
* 17032: obj =   9.849860030e+02 inf =   0.000e+00 (5342)
* 17055: obj =   9.849860030e+02 inf =   0.000e+00 (5346) 1
* 17084: obj =   9.849860030e+02 inf =   0.000e+00 (5349)
* 17109: obj =   9.849860030e+02 inf =   0.000e+00 (5344)
* 17135: obj =   9.849860030e+02 inf =   0.000e+00 (5341)
* 17159: obj =   9.849860030e+02 inf =   0.000e+00 (5339) 1
* 17185: obj =   9.849860030e+02 inf =   0.000e+00 (5343)
* 17209: obj =   9.849860030e+02 inf =   0.000e+00 (5347)
* 17238: obj =   9.849860030e+02 inf =   0.000e+00 (5360)
* 17259: obj =   9.849860030e+02 inf =   0.000e+00 (5350) 1
* 17283: obj =   9.849860030e+02 inf =   0.000e+00 (5350)
* 17310: obj =   9.849860030e+02 inf =   0.000e+00 (5354)
* 17335: obj =   9.849860030e+02 inf =   0.000e+00 (5347)
* 17355: obj =   9.849860030e+02 inf =   0.000e+00 (5370) 1
* 17380: obj =   9.849860030e+02 inf =   0.000e+00 (5352)
* 17408: obj =   9.849860030e+02 inf =   0.000e+00 (5358)
* 17434: obj =   9.849860030e+02 inf =   0.000e+00 (5355)
* 17458: obj =   9.849860030e+02 inf =   0.000e+00 (5367) 1
* 17485: obj =   9.849860030e+02 inf =   0.000e+00 (5367)
* 17513: obj =   9.849860030e+02 inf =   0.000e+00 (5362)
* 17543: obj =   9.849860030e+02 inf =   0.000e+00 (5369)
* 17567: obj =   9.849860030e+02 inf =   0.000e+00 (5365) 1
* 17592: obj =   9.849860030e+02 inf =   0.000e+00 (5371)
* 17616: obj =   9.849860030e+02 inf =   0.000e+00 (5362)
* 17642: obj =   9.849860030e+02 inf =   0.000e+00 (5373)
* 17665: obj =   9.849860030e+02 inf =   0.000e+00 (5367) 1
* 17692: obj =   9.849860030e+02 inf =   0.000e+00 (5377)
* 17715: obj =   9.849860030e+02 inf =   0.000e+00 (5377)
* 17738: obj =   9.849860030e+02 inf =   0.000e+00 (5368)
* 17760: obj =   9.849860030e+02 inf =   0.000e+00 (5371)
* 17780: obj =   9.849860030e+02 inf =   0.000e+00 (5379) 1
* 17803: obj =   9.849860030e+02 inf =   0.000e+00 (5380)
* 17830: obj =   9.849860030e+02 inf =   0.000e+00 (5377)
* 17857: obj =   9.849860030e+02 inf =   0.000e+00 (5380)
* 17877: obj =   9.849860030e+02 inf =   0.000e+00 (5375) 1
* 17903: obj =   9.849860030e+02 inf =   0.000e+00 (5383)
* 17930: obj =   9.849860030e+02 inf =   0.000e+00 (5387)
* 17958: obj =   9.849860030e+02 inf =   0.000e+00 (5399)
* 17983: obj =   9.849860030e+02 inf =   0.000e+00 (5378) 1
* 18011: obj =   9.849860030e+02 inf =   0.000e+00 (5380)
* 18039: obj =   9.849860030e+02 inf =   0.000e+00 (5385)
* 18067: obj =   9.849860030e+02 inf =   0.000e+00 (5395)
* 18089: obj =   9.849860030e+02 inf =   0.000e+00 (5385) 1
* 18115: obj =   9.849860030e+02 inf =   0.000e+00 (5378)
* 18144: obj =   9.849860030e+02 inf =   0.000e+00 (5367)
* 18170: obj =   9.849860030e+02 inf =   0.000e+00 (5375)
* 18193: obj =   9.849860030e+02 inf =   0.000e+00 (5381) 1
* 18219: obj =   9.849860030e+02 inf =   0.000e+00 (5396)
* 18245: obj =   9.849860030e+02 inf =   0.000e+00 (5375)
* 18265: obj =   9.849860030e+02 inf =   0.000e+00 (5388)
* 18291: obj =   9.849860030e+02 inf =   0.000e+00 (5389)
* 18311: obj =   9.849860030e+02 inf =   0.000e+00 (5375) 1
* 18337: obj =   9.849860030e+02 inf =   0.000e+00 (5384)
* 18360: obj =   9.849860030e+02 inf =   0.000e+00 (5381)
* 18387: obj =   9.849860030e+02 inf =   0.000e+00 (5375)
* 18408: obj =   9.849860030e+02 inf =   0.000e+00 (5398) 1
* 18433: obj =   9.849860030e+02 inf =   0.000e+00 (5378)
* 18458: obj =   9.849860030e+02 inf =   0.000e+00 (5404)
* 18486: obj =   9.849860030e+02 inf =   0.000e+00 (5382)
* 18511: obj =   9.849860030e+02 inf =   0.000e+00 (5385) 1
* 18539: obj =   9.849860030e+02 inf =   0.000e+00 (5387)
* 18563: obj =   9.849860030e+02 inf =   0.000e+00 (5391)
* 18590: obj =   9.849860030e+02 inf =   0.000e+00 (5391)
* 18612: obj =   9.849860030e+02 inf =   0.000e+00 (5400) 1
* 18638: obj =   9.849860030e+02 inf =   0.000e+00 (5403)
* 18666: obj =   9.849860030e+02 inf =   0.000e+00 (5406)
* 18691: obj =   9.849860030e+02 inf =   0.000e+00 (5403)
* 18717: obj =   9.849860030e+02 inf =   0.000e+00 (5427) 1
* 18743: obj =   9.849860030e+02 inf =   0.000e+00 (5400)
* 18769: obj =   9.849860030e+02 inf =   0.000e+00 (5408)
* 18792: obj =   9.849860030e+02 inf =   0.000e+00 (5401)
* 18814: obj =   9.849860030e+02 inf =   0.000e+00 (5407)
* 18838: obj =   9.849860030e+02 inf =   0.000e+00 (5414) 1
* 18865: obj =   9.849860030e+02 inf =   0.000e+00 (5415)
* 18889: obj =   9.849860030e+02 inf =   0.000e+00 (5425)
* 18913: obj =   9.849860030e+02 inf =   0.000e+00 (5423)
* 18933: obj =   9.849860030e+02 inf =   0.000e+00 (5424) 1
* 18960: obj =   9.849860030e+02 inf =   0.000e+00 (5425)
* 18984: obj =   9.849860030e+02 inf =   0.000e+00 (5433)
* 19011: obj =   9.849860030e+02 inf =   0.000e+00 (5447)
* 19033: obj =   9.849860030e+02 inf =   0.000e+00 (5434) 1
* 19059: obj =   9.849860030e+02 inf =   0.000e+00 (5424)
* 19084: obj =   9.849860030e+02 inf =   0.000e+00 (5448)
* 19109: obj =   9.849860030e+02 inf =   0.000e+00 (5457)
* 19131: obj =   9.849860030e+02 inf =   0.000e+00 (5441) 1
* 19158: obj =   9.849860030e+02 inf =   0.000e+00 (5439)
* 19184: obj =   9.849860030e+02 inf =   0.000e+00 (5448)
* 19211: obj =   9.849860030e+02 inf =   0.000e+00 (5452)
* 19236: obj =   9.849860030e+02 inf =   0.000e+00 (5446) 1
* 19265: obj =   9.849860030e+02 inf =   0.000e+00 (5454)
* 19292: obj =   9.849860030e+02 inf =   0.000e+00 (5466)
* 19316: obj =   9.849860030e+02 inf =   0.000e+00 (5461)
* 19340: obj =   9.849860030e+02 inf =   0.000e+00 (5469) 1
* 19367: obj =   9.849860030e+02 inf =   0.000e+00 (5469)
* 19393: obj =   9.849860030e+02 inf =   0.000e+00 (5477)
* 19418: obj =   9.849860030e+02 inf =   0.000e+00 (5471)
* 19443: obj =   9.849860030e+02 inf =   0.000e+00 (5469)
* 19464: obj =   9.849860030e+02 inf =   0.000e+00 (5480) 1
* 19487: obj =   9.849860030e+02 inf =   0.000e+00 (5472)
* 19510: obj =   9.849860030e+02 inf =   0.000e+00 (5462)
* 19535: obj =   9.849860030e+02 inf =   0.000e+00 (5462)
* 19557: obj =   9.849860030e+02 inf =   0.000e+00 (5469) 1
* 19581: obj =   9.849860030e+02 inf =   0.000e+00 (5482)
* 19605: obj =   9.849860030e+02 inf =   0.000e+00 (5483)
* 19629: obj =   9.849860030e+02 inf =   0.000e+00 (5471)
* 19653: obj =   9.849860030e+02 inf =   0.000e+00 (5488)
* 19670: obj =   9.849860030e+02 inf =   0.000e+00 (5478) 1
* 19695: obj =   9.849860030e+02 inf =   0.000e+00 (5484)
* 19723: obj =   9.849860030e+02 inf =   0.000e+00 (5473)
* 19749: obj =   9.849860030e+02 inf =   0.000e+00 (5488)
* 19771: obj =   9.849860030e+02 inf =   0.000e+00 (5487) 1
* 19799: obj =   9.849860030e+02 inf =   0.000e+00 (5476)
* 19824: obj =   9.849860030e+02 inf =   0.000e+00 (5473)
* 19851: obj =   9.849860030e+02 inf =   0.000e+00 (5499)
* 19874: obj =   9.849860030e+02 inf =   0.000e+00 (5496) 1
* 19900: obj =   9.849860030e+02 inf =   0.000e+00 (5504)
* 19926: obj =   9.849860030e+02 inf =   0.000e+00 (5501)
* 19950: obj =   9.849860030e+02 inf =   0.000e+00 (5505)
* 19971: obj =   9.849860030e+02 inf =   0.000e+00 (5493) 1
* 19995: obj =   9.849860030e+02 inf =   0.000e+00 (5499)
* 20020: obj =   9.849860030e+02 inf =   0.000e+00 (5503)
* 20047: obj =   9.849860030e+02 inf =   0.000e+00 (5502)
* 20072: obj =   9.849860030e+02 inf =   0.000e+00 (5496) 1
* 20099: obj =   9.849860030e+02 inf =   0.000e+00 (5513)
* 20127: obj =   9.849860030e+02 inf =   0.000e+00 (5526)
* 20155: obj =   9.849860030e+02 inf =   0.000e+00 (5511)
* 20179: obj =   9.849860030e+02 inf =   0.000e+00 (5513) 1
* 20205: obj =   9.849860030e+02 inf =   0.000e+00 (5523)
* 20233: obj =   9.849860030e+02 inf =   0.000e+00 (5528)
* 20256: obj =   9.849860030e+02 inf =   0.000e+00 (5535)
* 20281: obj =   9.849860030e+02 inf =   0.000e+00 (5540) 1
* 20308: obj =   9.849860030e+02 inf =   0.000e+00 (5544)
* 20333: obj =   9.849860030e+02 inf =   0.000e+00 (5523)
* 20359: obj =   9.849860030e+02 inf =   0.000e+00 (5529)
* 20384: obj =   9.849860030e+02 inf =   0.000e+00 (5540) 1
* 20410: obj =   9.849860030e+02 inf =   0.000e+00 (5542)
* 20435: obj =   9.849860030e+02 inf =   0.000e+00 (5544)
* 20461: obj =   9.849860030e+02 inf =   0.000e+00 (5536)
* 20487: obj =   9.849860030e+02 inf =   0.000e+00 (5551)
* 20508: obj =   9.849860030e+02 inf =   0.000e+00 (5549) 1
* 20533: obj =   9.849860030e+02 inf =   0.000e+00 (5544)
* 20559: obj =   9.849860030e+02 inf =   0.000e+00 (5556)
* 20584: obj =   9.849860030e+02 inf =   0.000e+00 (5555)
* 20606: obj =   9.849860030e+02 inf =   0.000e+00 (5546) 1
* 20628: obj =   9.849860030e+02 inf =   0.000e+00 (5544)
* 20652: obj =   9.849860030e+02 inf =   0.000e+00 (5553)
* 20678: obj =   9.849860030e+02 inf =   0.000e+00 (5548)
* 20703: obj =   9.849860030e+02 inf =   0.000e+00 (5549) 1
* 20727: obj =   9.849860030e+02 inf =   0.000e+00 (5559)
* 20751: obj =   9.849860030e+02 inf =   0.000e+00 (5561)
* 20774: obj =   9.849860030e+02 inf =   0.000e+00 (5559)
* 20799: obj =   9.849860030e+02 inf =   0.000e+00 (5562)
* 20817: obj =   9.849860030e+02 inf =   0.000e+00 (5575) 1
* 20844: obj =   9.849860030e+02 inf =   0.000e+00 (5561)
* 20869: obj =   9.849860030e+02 inf =   0.000e+00 (5549)
* 20894: obj =   9.849860030e+02 inf =   0.000e+00 (5547)
* 20915: obj =   9.849860030e+02 inf =   0.000e+00 (5553) 1
* 20939: obj =   9.849860030e+02 inf =   0.000e+00 (5567)
* 20964: obj =   9.849860030e+02 inf =   0.000e+00 (5561)
* 20990: obj =   9.849860030e+02 inf =   0.000e+00 (5550)
* 21013: obj =   9.849860030e+02 inf =   0.000e+00 (5564)
* 21033: obj =   9.849860030e+02 inf =   0.000e+00 (5547) 1
* 21060: obj =   9.849860030e+02 inf =   0.000e+00 (5547)
* 21088: obj =   9.849860030e+02 inf =   0.000e+00 (5563)
* 21114: obj =   9.849860030e+02 inf =   0.000e+00 (5554)
* 21138: obj =   9.849860030e+02 inf =   0.000e+00 (5567) 1
* 21163: obj =   9.849860030e+02 inf =   0.000e+00 (5557)
* 21189: obj =   9.849860030e+02 inf =   0.000e+00 (5561)
