GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.360.lp -o input/web-Google.html/web-Google.txt.gz.360.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.360.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*  6724: obj =   5.941454132e+03 inf =   0.000e+00 (6724)
*  6744: obj =   5.941454132e+03 inf =   0.000e+00 (6744)
*  6764: obj =   5.941454132e+03 inf =   0.000e+00 (6764)
*  6784: obj =   5.941454132e+03 inf =   0.000e+00 (6784)
*  6804: obj =   5.941454132e+03 inf =   0.000e+00 (6804)
*  6824: obj =   5.941454132e+03 inf =   0.000e+00 (6824)
*  6845: obj =   5.941454132e+03 inf =   0.000e+00 (6845)
*  6865: obj =   5.941454132e+03 inf =   0.000e+00 (6865)
*  6886: obj =   5.941454132e+03 inf =   0.000e+00 (6886)
*  6905: obj =   5.941454132e+03 inf =   0.000e+00 (6905)
*  6924: obj =   5.941454132e+03 inf =   0.000e+00 (6924)
*  6943: obj =   5.941454132e+03 inf =   0.000e+00 (6943)
*  6962: obj =   5.941454132e+03 inf =   0.000e+00 (6962)
*  6981: obj =   5.941454132e+03 inf =   0.000e+00 (6981)
*  7000: obj =   5.941454132e+03 inf =   0.000e+00 (7000)
*  7018: obj =   5.941454132e+03 inf =   0.000e+00 (7018)
*  7036: obj =   5.941454132e+03 inf =   0.000e+00 (7036)
*  7055: obj =   5.941454132e+03 inf =   0.000e+00 (7055)
*  7074: obj =   5.941454132e+03 inf =   0.000e+00 (7074)
*  7093: obj =   5.941454132e+03 inf =   0.000e+00 (7093)
*  7113: obj =   5.941454132e+03 inf =   0.000e+00 (7113)
*  7133: obj =   5.941454132e+03 inf =   0.000e+00 (7133)
*  7153: obj =   5.941454132e+03 inf =   0.000e+00 (7153)
*  7173: obj =   5.941454132e+03 inf =   0.000e+00 (7173)
*  7192: obj =   5.941454132e+03 inf =   0.000e+00 (7192)
*  7211: obj =   5.941454132e+03 inf =   0.000e+00 (7211)
*  7230: obj =   5.941454132e+03 inf =   0.000e+00 (7230)
*  7249: obj =   5.941454132e+03 inf =   0.000e+00 (7249)
*  7268: obj =   5.941454132e+03 inf =   0.000e+00 (7268)
*  7287: obj =   5.941454132e+03 inf =   0.000e+00 (7287)
*  7306: obj =   5.941454132e+03 inf =   0.000e+00 (7306)
*  7324: obj =   5.941454132e+03 inf =   0.000e+00 (7324)
*  7343: obj =   5.939343545e+03 inf =   0.000e+00 (7332)
*  7361: obj =   5.939343545e+03 inf =   0.000e+00 (7339)
*  7379: obj =   5.939343545e+03 inf =   0.000e+00 (7345)
*  7397: obj =   5.939343545e+03 inf =   0.000e+00 (7345)
*  7415: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7433: obj =   5.939343545e+03 inf =   0.000e+00 (7353)
*  7450: obj =   5.939343545e+03 inf =   0.000e+00 (7351)
*  7463: obj =   5.939343545e+03 inf =   0.000e+00 (7351) 1
*  7481: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7499: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7517: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7534: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7551: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7568: obj =   5.939343545e+03 inf =   0.000e+00 (7348)
*  7581: obj =   5.939343545e+03 inf =   0.000e+00 (7349) 1
*  7599: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7618: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7637: obj =   5.939343545e+03 inf =   0.000e+00 (7348)
*  7656: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7674: obj =   5.939343545e+03 inf =   0.000e+00 (7351)
*  7688: obj =   5.939343545e+03 inf =   0.000e+00 (7350) 1
*  7706: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
*  7725: obj =   5.939343545e+03 inf =   0.000e+00 (7356)
*  7745: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7766: obj =   5.939343545e+03 inf =   0.000e+00 (7357)
*  7786: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7801: obj =   5.939343545e+03 inf =   0.000e+00 (7352) 1
*  7820: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  7839: obj =   5.939343545e+03 inf =   0.000e+00 (7354)
*  7858: obj =   5.939343545e+03 inf =   0.000e+00 (7356)
*  7877: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
*  7897: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7913: obj =   5.939343545e+03 inf =   0.000e+00 (7352) 1
*  7933: obj =   5.939343545e+03 inf =   0.000e+00 (7361)
*  7952: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7969: obj =   5.939343545e+03 inf =   0.000e+00 (7357)
*  7986: obj =   5.939343545e+03 inf =   0.000e+00 (7347)
*  8004: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  8020: obj =   5.939343545e+03 inf =   0.000e+00 (7364) 1
*  8037: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  8055: obj =   5.939343545e+03 inf =   0.000e+00 (7361)
*  8073: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  8090: obj =   5.939343545e+03 inf =   0.000e+00 (7362)
*  8107: obj =   5.939343545e+03 inf =   0.000e+00 (7364)
*  8125: obj =   5.939343545e+03 inf =   0.000e+00 (7361)
*  8142: obj =   5.939343545e+03 inf =   0.000e+00 (7362)
*  8156: obj =   5.939343545e+03 inf =   0.000e+00 (7357) 1
*  8174: obj =   5.939343545e+03 inf =   0.000e+00 (7366)
*  8192: obj =   5.939343545e+03 inf =   0.000e+00 (7367)
*  8211: obj =   5.939343545e+03 inf =   0.000e+00 (7370)
*  8230: obj =   5.939343545e+03 inf =   0.000e+00 (7370)
*  8250: obj =   5.939343545e+03 inf =   0.000e+00 (7368)
*  8266: obj =   5.939343545e+03 inf =   0.000e+00 (7363) 1
*  8283: obj =   5.939343545e+03 inf =   0.000e+00 (7367)
*  8301: obj =   5.939343545e+03 inf =   0.000e+00 (7376)
*  8318: obj =   5.939343545e+03 inf =   0.000e+00 (7378)
*  8335: obj =   5.939343545e+03 inf =   0.000e+00 (7371)
*  8352: obj =   5.939343545e+03 inf =   0.000e+00 (7378)
*  8369: obj =   5.939343545e+03 inf =   0.000e+00 (7388) 1
*  8386: obj =   5.939343545e+03 inf =   0.000e+00 (7394)
*  8403: obj =   5.939343545e+03 inf =   0.000e+00 (7390)
*  8420: obj =   5.939343545e+03 inf =   0.000e+00 (7393)
*  8437: obj =   5.939343545e+03 inf =   0.000e+00 (7401)
*  8454: obj =   5.939343545e+03 inf =   0.000e+00 (7405)
*  8471: obj =   5.939343545e+03 inf =   0.000e+00 (7409)
*  8484: obj =   5.939343545e+03 inf =   0.000e+00 (7406) 1
*  8501: obj =   5.939343545e+03 inf =   0.000e+00 (7408)
*  8518: obj =   5.939343545e+03 inf =   0.000e+00 (7411)
*  8535: obj =   5.939343545e+03 inf =   0.000e+00 (7416)
*  8552: obj =   5.939343545e+03 inf =   0.000e+00 (7423)
*  8569: obj =   5.939343545e+03 inf =   0.000e+00 (7421)
*  8582: obj =   5.939343545e+03 inf =   0.000e+00 (7431) 1
*  8600: obj =   5.939343545e+03 inf =   0.000e+00 (7423)
*  8617: obj =   5.939343545e+03 inf =   0.000e+00 (7436)
*  8634: obj =   5.939343545e+03 inf =   0.000e+00 (7434)
*  8651: obj =   5.939343545e+03 inf =   0.000e+00 (7442)
*  8668: obj =   5.939343545e+03 inf =   0.000e+00 (7441)
*  8685: obj =   5.939343545e+03 inf =   0.000e+00 (7443)
*  8698: obj =   5.939343545e+03 inf =   0.000e+00 (7441) 1
*  8716: obj =   5.939343545e+03 inf =   0.000e+00 (7445)
*  8733: obj =   5.939343545e+03 inf =   0.000e+00 (7452)
*  8750: obj =   5.939343545e+03 inf =   0.000e+00 (7454)
*  8767: obj =   5.939343545e+03 inf =   0.000e+00 (7453)
*  8784: obj =   5.939343545e+03 inf =   0.000e+00 (7459)
*  8799: obj =   5.939343545e+03 inf =   0.000e+00 (7461) 1
*  8816: obj =   5.939343545e+03 inf =   0.000e+00 (7456)
*  8833: obj =   5.939343545e+03 inf =   0.000e+00 (7452)
*  8850: obj =   5.939343545e+03 inf =   0.000e+00 (7454)
*  8867: obj =   5.939343545e+03 inf =   0.000e+00 (7458)
*  8883: obj =   5.939343545e+03 inf =   0.000e+00 (7460)
*  8900: obj =   5.939343545e+03 inf =   0.000e+00 (7452)
*  8913: obj =   5.939343545e+03 inf =   0.000e+00 (7462) 1
*  8930: obj =   5.939343545e+03 inf =   0.000e+00 (7456)
*  8947: obj =   5.939343545e+03 inf =   0.000e+00 (7461)
*  8964: obj =   5.939343545e+03 inf =   0.000e+00 (7467)
*  8981: obj =   5.939343545e+03 inf =   0.000e+00 (7468)
*  8999: obj =   5.939343545e+03 inf =   0.000e+00 (7469)
*  9017: obj =   5.939343545e+03 inf =   0.000e+00 (7470)
*  9031: obj =   5.939343545e+03 inf =   0.000e+00 (7471) 1
*  9049: obj =   5.939343545e+03 inf =   0.000e+00 (7472)
*  9066: obj =   5.939343545e+03 inf =   0.000e+00 (7473)
*  9084: obj =   5.939343545e+03 inf =   0.000e+00 (7472)
*  9102: obj =   5.939343545e+03 inf =   0.000e+00 (7480)
*  9119: obj =   5.939343545e+03 inf =   0.000e+00 (7478)
*  9133: obj =   5.939343545e+03 inf =   0.000e+00 (7479) 1
*  9151: obj =   5.939343545e+03 inf =   0.000e+00 (7485)
*  9169: obj =   5.939343545e+03 inf =   0.000e+00 (7484)
*  9187: obj =   5.939343545e+03 inf =   0.000e+00 (7483)
*  9204: obj =   5.939343545e+03 inf =   0.000e+00 (7486)
*  9221: obj =   5.939343545e+03 inf =   0.000e+00 (7484)
*  9237: obj =   5.939343545e+03 inf =   0.000e+00 (7486) 1
*  9254: obj =   5.939343545e+03 inf =   0.000e+00 (7485)
*  9271: obj =   5.939343545e+03 inf =   0.000e+00 (7495)
*  9288: obj =   5.939343545e+03 inf =   0.000e+00 (7486)
*  9305: obj =   5.939343545e+03 inf =   0.000e+00 (7492)
*  9322: obj =   5.939343545e+03 inf =   0.000e+00 (7496)
*  9339: obj =   5.939343545e+03 inf =   0.000e+00 (7494)
*  9352: obj =   5.939343545e+03 inf =   0.000e+00 (7490) 1
*  9369: obj =   5.939343545e+03 inf =   0.000e+00 (7496)
*  9388: obj =   5.939343545e+03 inf =   0.000e+00 (7493)
*  9406: obj =   5.939343545e+03 inf =   0.000e+00 (7494)
*  9423: obj =   5.939343545e+03 inf =   0.000e+00 (7509)
*  9440: obj =   5.939343545e+03 inf =   0.000e+00 (7501)
*  9454: obj =   5.939343545e+03 inf =   0.000e+00 (7506) 1
*  9470: obj =   5.939343545e+03 inf =   0.000e+00 (7509)
*  9487: obj =   5.939343545e+03 inf =   0.000e+00 (7512)
*  9504: obj =   5.939343545e+03 inf =   0.000e+00 (7513)
*  9521: obj =   5.939343545e+03 inf =   0.000e+00 (7513)
*  9538: obj =   5.939343545e+03 inf =   0.000e+00 (7512)
*  9555: obj =   5.939343545e+03 inf =   0.000e+00 (7515)
*  9569: obj =   5.939343545e+03 inf =   0.000e+00 (7517) 1
*  9589: obj =   5.939343545e+03 inf =   0.000e+00 (7522)
*  9607: obj =   5.939343545e+03 inf =   0.000e+00 (7528)
*  9624: obj =   5.939343545e+03 inf =   0.000e+00 (7530)
*  9641: obj =   5.939343545e+03 inf =   0.000e+00 (7533)
*  9659: obj =   5.939343545e+03 inf =   0.000e+00 (7530)
*  9676: obj =   5.939343545e+03 inf =   0.000e+00 (7525)
*  9690: obj =   5.939343545e+03 inf =   0.000e+00 (7525) 1
*  9708: obj =   5.939343545e+03 inf =   0.000e+00 (7522)
*  9727: obj =   5.939343545e+03 inf =   0.000e+00 (7542)
*  9745: obj =   5.939343545e+03 inf =   0.000e+00 (7522)
*  9762: obj =   5.939343545e+03 inf =   0.000e+00 (7522)
*  9779: obj =   5.939343545e+03 inf =   0.000e+00 (7528)
*  9792: obj =   5.939343545e+03 inf =   0.000e+00 (7533) 1
*  9809: obj =   5.939343545e+03 inf =   0.000e+00 (7530)
*  9826: obj =   5.939343545e+03 inf =   0.000e+00 (7540)
*  9843: obj =   5.939343545e+03 inf =   0.000e+00 (7539)
*  9860: obj =   5.939343545e+03 inf =   0.000e+00 (7535)
*  9877: obj =   5.939343545e+03 inf =   0.000e+00 (7528)
*  9894: obj =   5.939343545e+03 inf =   0.000e+00 (7537) 1
*  9911: obj =   5.939343545e+03 inf =   0.000e+00 (7544)
*  9928: obj =   5.939343545e+03 inf =   0.000e+00 (7540)
*  9945: obj =   5.939343545e+03 inf =   0.000e+00 (7538)
*  9962: obj =   5.939343545e+03 inf =   0.000e+00 (7541)
*  9979: obj =   5.939343545e+03 inf =   0.000e+00 (7544)
*  9996: obj =   5.939343545e+03 inf =   0.000e+00 (7546)
* 10009: obj =   5.939343545e+03 inf =   0.000e+00 (7544) 1
* 10026: obj =   5.939343545e+03 inf =   0.000e+00 (7545)
* 10043: obj =   5.939343545e+03 inf =   0.000e+00 (7547)
* 10060: obj =   5.939343545e+03 inf =   0.000e+00 (7548)
* 10077: obj =   5.939343545e+03 inf =   0.000e+00 (7546)
* 10094: obj =   5.939343545e+03 inf =   0.000e+00 (7552)
* 10107: obj =   5.939343545e+03 inf =   0.000e+00 (7552) 1
* 10124: obj =   5.939343545e+03 inf =   0.000e+00 (7553)
* 10142: obj =   5.939343545e+03 inf =   0.000e+00 (7554)
* 10161: obj =   5.939343545e+03 inf =   0.000e+00 (7547)
* 10179: obj =   5.939343545e+03 inf =   0.000e+00 (7554)
* 10197: obj =   5.939343545e+03 inf =   0.000e+00 (7555)
* 10215: obj =   5.939343545e+03 inf =   0.000e+00 (7549) 1
* 10233: obj =   5.939343545e+03 inf =   0.000e+00 (7549)
* 10250: obj =   5.939343545e+03 inf =   0.000e+00 (7556)
* 10267: obj =   5.939343545e+03 inf =   0.000e+00 (7551)
* 10284: obj =   5.939343545e+03 inf =   0.000e+00 (7553)
* 10303: obj =   5.939343545e+03 inf =   0.000e+00 (7554)
* 10322: obj =   5.939343545e+03 inf =   0.000e+00 (7552) 1
* 10340: obj =   5.939343545e+03 inf =   0.000e+00 (7554)
* 10358: obj =   5.939343545e+03 inf =   0.000e+00 (7573)
* 10375: obj =   5.939343545e+03 inf =   0.000e+00 (7569)
* 10391: obj =   5.939343545e+03 inf =   0.000e+00 (7570)
* 10407: obj =   5.939343545e+03 inf =   0.000e+00 (7571)
* 10423: obj =   5.939343545e+03 inf =   0.000e+00 (7574)
* 10435: obj =   5.939343545e+03 inf =   0.000e+00 (7575) 1
* 10452: obj =   5.939343545e+03 inf =   0.000e+00 (7582)
* 10469: obj =   5.939343545e+03 inf =   0.000e+00 (7567)
* 10486: obj =   5.939343545e+03 inf =   0.000e+00 (7573)
* 10503: obj =   5.939343545e+03 inf =   0.000e+00 (7573)
* 10521: obj =   5.939343545e+03 inf =   0.000e+00 (7580)
* 10540: obj =   5.939343545e+03 inf =   0.000e+00 (7579)
* 10554: obj =   5.939343545e+03 inf =   0.000e+00 (7585) 1
* 10572: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 10589: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 10606: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 10623: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10639: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 10651: obj =   5.939343545e+03 inf =   0.000e+00 (7587) 1
* 10668: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 10685: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 10701: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 10717: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 10730: obj =   5.939343545e+03 inf =   0.000e+00 (7587)
* 10744: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 10754: obj =   5.939343545e+03 inf =   0.000e+00 (7585) 1
* 10768: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10780: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10797: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 10815: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 10831: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 10845: obj =   5.939343545e+03 inf =   0.000e+00 (7592)
* 10857: obj =   5.939343545e+03 inf =   0.000e+00 (7594) 1
* 10872: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10887: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 10900: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 10915: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 10929: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 10943: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 10953: obj =   5.939343545e+03 inf =   0.000e+00 (7596) 1
* 10967: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 10979: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 10993: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11006: obj =   5.939343545e+03 inf =   0.000e+00 (7584)
* 11019: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 11033: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 11049: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11061: obj =   5.939343545e+03 inf =   0.000e+00 (7586) 1
* 11071: obj =   5.939343545e+03 inf =   0.000e+00 (7587)
* 11081: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11091: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11101: obj =   5.939343545e+03 inf =   0.000e+00 (7587)
* 11113: obj =   5.939343545e+03 inf =   0.000e+00 (7584)
* 11127: obj =   5.939343545e+03 inf =   0.000e+00 (7584)
* 11144: obj =   5.939343545e+03 inf =   0.000e+00 (7587)
* 11160: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11171: obj =   5.939343545e+03 inf =   0.000e+00 (7586) 1
* 11184: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 11197: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 11209: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 11221: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11233: obj =   5.939343545e+03 inf =   0.000e+00 (7594)
* 11246: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 11258: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 11268: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 11281: obj =   5.939343545e+03 inf =   0.000e+00 (7590) 1
* 11293: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 11306: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 11318: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 11331: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 11344: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 11357: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 11368: obj =   5.939343545e+03 inf =   0.000e+00 (7599)
* 11377: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 11383: obj =   5.939343545e+03 inf =   0.000e+00 (7595) 1
* 11394: obj =   5.939343545e+03 inf =   0.000e+00 (7607)
* 11404: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 11413: obj =   5.939343545e+03 inf =   0.000e+00 (7601)
* 11420: obj =   5.939343545e+03 inf =   0.000e+00 (7599)
* 11432: obj =   5.939343545e+03 inf =   0.000e+00 (7601)
* 11444: obj =   5.939343545e+03 inf =   0.000e+00 (7604)
* 11457: obj =   5.939343545e+03 inf =   0.000e+00 (7601)
* 11468: obj =   5.939343545e+03 inf =   0.000e+00 (7621)
* 11475: obj =   5.939343545e+03 inf =   0.000e+00 (7612)
* 11484: obj =   5.939343545e+03 inf =   0.000e+00 (7611) 1
* 11493: obj =   5.939343545e+03 inf =   0.000e+00 (7613)
* 11502: obj =   5.939343545e+03 inf =   0.000e+00 (7616)
* 11511: obj =   5.939343545e+03 inf =   0.000e+00 (7617)
* 11520: obj =   5.939343545e+03 inf =   0.000e+00 (7604)
* 11528: obj =   5.939343545e+03 inf =   0.000e+00 (7610)
* 11541: obj =   5.939343545e+03 inf =   0.000e+00 (7610)
* 11554: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11566: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11578: obj =   5.939343545e+03 inf =   0.000e+00 (7614)
* 11589: obj =   5.939343545e+03 inf =   0.000e+00 (7612)
* 11597: obj =   5.939343545e+03 inf =   0.000e+00 (7611) 1
* 11609: obj =   5.939343545e+03 inf =   0.000e+00 (7608)
* 11621: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11633: obj =   5.939343545e+03 inf =   0.000e+00 (7619)
* 11646: obj =   5.939343545e+03 inf =   0.000e+00 (7618)
* 11658: obj =   5.939343545e+03 inf =   0.000e+00 (7616)
* 11667: obj =   5.939343545e+03 inf =   0.000e+00 (7616)
* 11676: obj =   5.939343545e+03 inf =   0.000e+00 (7619)
* 11685: obj =   5.939343545e+03 inf =   0.000e+00 (7620)
* 11692: obj =   5.939343545e+03 inf =   0.000e+00 (7622) 1
* 11701: obj =   5.939343545e+03 inf =   0.000e+00 (7624)
* 11710: obj =   5.939343545e+03 inf =   0.000e+00 (7626)
* 11722: obj =   5.939343545e+03 inf =   0.000e+00 (7627)
* 11734: obj =   5.939343545e+03 inf =   0.000e+00 (7624)
* 11746: obj =   5.939343545e+03 inf =   0.000e+00 (7623)
* 11754: obj =   5.939343545e+03 inf =   0.000e+00 (7625)
* 11764: obj =   5.939343545e+03 inf =   0.000e+00 (7628)
* 11773: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11782: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11793: obj =   5.939343545e+03 inf =   0.000e+00 (7623)
* 11801: obj =   5.939343545e+03 inf =   0.000e+00 (7629) 1
* 11814: obj =   5.939343545e+03 inf =   0.000e+00 (7626)
* 11827: obj =   5.939343545e+03 inf =   0.000e+00 (7626)
* 11839: obj =   5.939343545e+03 inf =   0.000e+00 (7629)
* 11849: obj =   5.939343545e+03 inf =   0.000e+00 (7624)
* 11860: obj =   5.939343545e+03 inf =   0.000e+00 (7627)
* 11871: obj =   5.939343545e+03 inf =   0.000e+00 (7621)
* 11882: obj =   5.939343545e+03 inf =   0.000e+00 (7628)
* 11893: obj =   5.939343545e+03 inf =   0.000e+00 (7624)
* 11902: obj =   5.939343545e+03 inf =   0.000e+00 (7626)
* 11914: obj =   5.939343545e+03 inf =   0.000e+00 (7624) 1
* 11925: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11938: obj =   5.939343545e+03 inf =   0.000e+00 (7625)
* 11952: obj =   5.939343545e+03 inf =   0.000e+00 (7634)
* 11960: obj =   5.939343545e+03 inf =   0.000e+00 (7627)
* 11969: obj =   5.939343545e+03 inf =   0.000e+00 (7629)
* 11979: obj =   5.939343545e+03 inf =   0.000e+00 (7626)
* 11990: obj =   5.939343545e+03 inf =   0.000e+00 (7625)
* 12001: obj =   5.939343545e+03 inf =   0.000e+00 (7626)
* 12014: obj =   5.939343545e+03 inf =   0.000e+00 (7628)
* 12025: obj =   5.939343545e+03 inf =   0.000e+00 (7631) 1
* 12036: obj =   5.939343545e+03 inf =   0.000e+00 (7633)
* 12046: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 12057: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 12069: obj =   5.939343545e+03 inf =   0.000e+00 (7636)
* 12081: obj =   5.939343545e+03 inf =   0.000e+00 (7634)
* 12094: obj =   5.939343545e+03 inf =   0.000e+00 (7634)
* 12105: obj =   5.939343545e+03 inf =   0.000e+00 (7634)
* 12120: obj =   5.939343545e+03 inf =   0.000e+00 (7640)
* 12133: obj =   5.939343545e+03 inf =   0.000e+00 (7643) 1
* 12149: obj =   5.939343545e+03 inf =   0.000e+00 (7639)
* 12158: obj =   5.939343545e+03 inf =   0.000e+00 (7639)
* 12169: obj =   5.939343545e+03 inf =   0.000e+00 (7646)
* 12179: obj =   5.939343545e+03 inf =   0.000e+00 (7648)
* 12190: obj =   5.939343545e+03 inf =   0.000e+00 (7643)
* 12202: obj =   5.939343545e+03 inf =   0.000e+00 (7643)
* 12212: obj =   5.939343545e+03 inf =   0.000e+00 (7643)
* 12226: obj =   5.939343545e+03 inf =   0.000e+00 (7646)
* 12236: obj =   5.939343545e+03 inf =   0.000e+00 (7638) 1
* 12249: obj =   5.939343545e+03 inf =   0.000e+00 (7638)
* 12261: obj =   5.939343545e+03 inf =   0.000e+00 (7643)
* 12272: obj =   5.939343545e+03 inf =   0.000e+00 (7646)
* 12285: obj =   5.939343545e+03 inf =   0.000e+00 (7644)
* 12297: obj =   5.939343545e+03 inf =   0.000e+00 (7637)
* 12308: obj =   5.939343545e+03 inf =   0.000e+00 (7641)
* 12320: obj =   5.939343545e+03 inf =   0.000e+00 (7649)
* 12331: obj =   5.939343545e+03 inf =   0.000e+00 (7644)
* 12344: obj =   5.939343545e+03 inf =   0.000e+00 (7651) 1
* 12355: obj =   5.939343545e+03 inf =   0.000e+00 (7647)
* 12367: obj =   5.939343545e+03 inf =   0.000e+00 (7649)
* 12376: obj =   5.939343545e+03 inf =   0.000e+00 (7651)
* 12386: obj =   5.939343545e+03 inf =   0.000e+00 (7641)
* 12398: obj =   5.939343545e+03 inf =   0.000e+00 (7648)
