GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     80: obj =   5.830577400e+01 inf =   1.210e+03 (1210)
    175: obj =   1.212721510e+02 inf =   1.115e+03 (1115)
    270: obj =   1.864343350e+02 inf =   1.020e+03 (1020)
    344: obj =   2.309786380e+02 inf =   9.460e+02 (946)
    405: obj =   2.679841760e+02 inf =   8.850e+02 (885)
    473: obj =   3.084450160e+02 inf =   8.170e+02 (817)
    552: obj =   3.558856890e+02 inf =   7.380e+02 (738)
    642: obj =   4.078742210e+02 inf =   6.480e+02 (648)
    733: obj =   4.595759620e+02 inf =   5.570e+02 (557)
    824: obj =   5.104078430e+02 inf =   4.660e+02 (466)
    916: obj =   5.615407530e+02 inf =   3.740e+02 (374)
   1007: obj =   6.117203410e+02 inf =   2.830e+02 (283)
   1097: obj =   6.608769820e+02 inf =   1.930e+02 (193)
   1190: obj =   7.112381380e+02 inf =   1.000e+02 (100)
   1280: obj =   7.596681210e+02 inf =   1.000e+01 (10)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
* 24623: obj =   7.596645610e+02 inf =   0.000e+00 (1713)
* 24683: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 24748: obj =   7.596645610e+02 inf =   0.000e+00 (1696)
* 24807: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 24870: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 24932: obj =   7.596645610e+02 inf =   0.000e+00 (1668)
* 24989: obj =   7.596645610e+02 inf =   0.000e+00 (1668) 1
* 25051: obj =   7.596645610e+02 inf =   0.000e+00 (1669)
* 25109: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 25176: obj =   7.596645610e+02 inf =   0.000e+00 (1674)
* 25235: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 25298: obj =   7.596645610e+02 inf =   0.000e+00 (1664) 1
* 25361: obj =   7.596645610e+02 inf =   0.000e+00 (1676)
* 25419: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 25481: obj =   7.596645610e+02 inf =   0.000e+00 (1673)
* 25539: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 25601: obj =   7.596645610e+02 inf =   0.000e+00 (1663)
* 25659: obj =   7.596645610e+02 inf =   0.000e+00 (1706) 1
* 25720: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 25781: obj =   7.596645610e+02 inf =   0.000e+00 (1680)
* 25839: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 25906: obj =   7.596645610e+02 inf =   0.000e+00 (1679)
* 25964: obj =   7.596645610e+02 inf =   0.000e+00 (1671) 1
* 26027: obj =   7.596645610e+02 inf =   0.000e+00 (1683)
* 26086: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 26147: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 26210: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 26267: obj =   7.596645610e+02 inf =   0.000e+00 (1676) 1
* 26328: obj =   7.596645610e+02 inf =   0.000e+00 (1676)
* 26387: obj =   7.596645610e+02 inf =   0.000e+00 (1678) 1
* 26448: obj =   7.596645610e+02 inf =   0.000e+00 (1679)
* 26505: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 26566: obj =   7.596645610e+02 inf =   0.000e+00 (1685)
* 26626: obj =   7.596645610e+02 inf =   0.000e+00 (1689) 1
* 26689: obj =   7.596645610e+02 inf =   0.000e+00 (1689) 1
* 26750: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 26807: obj =   7.596645610e+02 inf =   0.000e+00 (1689) 1
* 26867: obj =   7.596645610e+02 inf =   0.000e+00 (1673)
* 26924: obj =   7.596645610e+02 inf =   0.000e+00 (1681) 1
* 26985: obj =   7.596645610e+02 inf =   0.000e+00 (1725)
* 27045: obj =   7.596645610e+02 inf =   0.000e+00 (1745) 1
* 27107: obj =   7.596645610e+02 inf =   0.000e+00 (1703)
* 27164: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 27221: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 27281: obj =   7.596645610e+02 inf =   0.000e+00 (1705)
* 27340: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 27404: obj =   7.596645610e+02 inf =   0.000e+00 (1708)
* 27461: obj =   7.596645610e+02 inf =   0.000e+00 (1691) 1
* 27522: obj =   7.596645610e+02 inf =   0.000e+00 (1714)
* 27578: obj =   7.596645610e+02 inf =   0.000e+00 (1717) 1
* 27636: obj =   7.596645610e+02 inf =   0.000e+00 (1708) 1
* 27696: obj =   7.596645610e+02 inf =   0.000e+00 (1702)
* 27752: obj =   7.596645610e+02 inf =   0.000e+00 (1705) 1
* 27813: obj =   7.596645610e+02 inf =   0.000e+00 (1708)
* 27869: obj =   7.596645610e+02 inf =   0.000e+00 (1711) 1
* 27930: obj =   7.596645610e+02 inf =   0.000e+00 (1698)
* 27986: obj =   7.596645610e+02 inf =   0.000e+00 (1698) 1
* 28046: obj =   7.596645610e+02 inf =   0.000e+00 (1697)
* 28106: obj =   7.596645610e+02 inf =   0.000e+00 (1711) 1
* 28166: obj =   7.596645610e+02 inf =   0.000e+00 (1702)
* 28224: obj =   7.596645610e+02 inf =   0.000e+00 (1714) 1
* 28281: obj =   7.596645610e+02 inf =   0.000e+00 (1703) 1
* 28343: obj =   7.596645610e+02 inf =   0.000e+00 (1711)
* 28400: obj =   7.596645610e+02 inf =   0.000e+00 (1710) 1
* 28461: obj =   7.596645610e+02 inf =   0.000e+00 (1712)
* 28518: obj =   7.596645610e+02 inf =   0.000e+00 (1714) 1
* 28578: obj =   7.596645610e+02 inf =   0.000e+00 (1703)
* 28634: obj =   7.596645610e+02 inf =   0.000e+00 (1708) 1
* 28694: obj =   7.596645610e+02 inf =   0.000e+00 (1715)
* 28750: obj =   7.596645610e+02 inf =   0.000e+00 (1703) 1
* 28811: obj =   7.596645610e+02 inf =   0.000e+00 (1661) 1
* 28873: obj =   7.596645610e+02 inf =   0.000e+00 (1667)
* 28930: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 28989: obj =   7.596645610e+02 inf =   0.000e+00 (1682)
* 29045: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 29104: obj =   7.596645610e+02 inf =   0.000e+00 (1703)
* 29160: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 29219: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 29275: obj =   7.596645610e+02 inf =   0.000e+00 (1666) 1
* 29334: obj =   7.596645610e+02 inf =   0.000e+00 (1668)
* 29389: obj =   7.596645610e+02 inf =   0.000e+00 (1663) 1
* 29444: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 29505: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 29565: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 29627: obj =   7.596645610e+02 inf =   0.000e+00 (1671)
* 29685: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 29745: obj =   7.596645610e+02 inf =   0.000e+00 (1671)
* 29802: obj =   7.596645610e+02 inf =   0.000e+00 (1677) 1
* 29862: obj =   7.596645610e+02 inf =   0.000e+00 (1672)
* 29918: obj =   7.596645610e+02 inf =   0.000e+00 (1690) 1
* 29974: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 30034: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 30089: obj =   7.596645610e+02 inf =   0.000e+00 (1701) 1
* 30148: obj =   7.596645610e+02 inf =   0.000e+00 (1698)
* 30203: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 30265: obj =   7.596645610e+02 inf =   0.000e+00 (1690)
* 30321: obj =   7.596645610e+02 inf =   0.000e+00 (1699) 1
* 30381: obj =   7.596645610e+02 inf =   0.000e+00 (1699)
* 30437: obj =   7.596645610e+02 inf =   0.000e+00 (1691) 1
* 30493: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 30552: obj =   7.596645610e+02 inf =   0.000e+00 (1700)
* 30608: obj =   7.596645610e+02 inf =   0.000e+00 (1668) 1
* 30667: obj =   7.596645610e+02 inf =   0.000e+00 (1670)
* 30723: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 30781: obj =   7.596645610e+02 inf =   0.000e+00 (1666)
* 30836: obj =   7.596645610e+02 inf =   0.000e+00 (1676) 1
* 30894: obj =   7.596645610e+02 inf =   0.000e+00 (1671)
* 30952: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 31014: obj =   7.596645610e+02 inf =   0.000e+00 (1682) 1
* 31076: obj =   7.596645610e+02 inf =   0.000e+00 (1693)
* 31132: obj =   7.596645610e+02 inf =   0.000e+00 (1689) 1
* 31190: obj =   7.596645610e+02 inf =   0.000e+00 (1683)
* 31245: obj =   7.596645610e+02 inf =   0.000e+00 (1689) 1
* 31304: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 31359: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 31419: obj =   7.596645610e+02 inf =   0.000e+00 (1688)
* 31474: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 31534: obj =   7.596645610e+02 inf =   0.000e+00 (1707)
* 31589: obj =   7.596645610e+02 inf =   0.000e+00 (1692) 1
* 31646: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 31708: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 31762: obj =   7.596645610e+02 inf =   0.000e+00 (1707) 1
* 31821: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 31876: obj =   7.596645610e+02 inf =   0.000e+00 (1690) 1
* 31934: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 31990: obj =   7.596645610e+02 inf =   0.000e+00 (1681) 1
* 32048: obj =   7.596645610e+02 inf =   0.000e+00 (1672)
* 32103: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 32161: obj =   7.596645610e+02 inf =   0.000e+00 (1682)
* 32215: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 32273: obj =   7.596645610e+02 inf =   0.000e+00 (1707)
* 32327: obj =   7.596645610e+02 inf =   0.000e+00 (1699) 1
* 32387: obj =   7.596645610e+02 inf =   0.000e+00 (1718) 1
* 32446: obj =   7.596645610e+02 inf =   0.000e+00 (1693)
* 32501: obj =   7.596645610e+02 inf =   0.000e+00 (1703) 1
* 32560: obj =   7.596645610e+02 inf =   0.000e+00 (1711)
* 32615: obj =   7.596645610e+02 inf =   0.000e+00 (1725) 1
* 32674: obj =   7.596645610e+02 inf =   0.000e+00 (1732)
* 32729: obj =   7.596645610e+02 inf =   0.000e+00 (1714) 1
* 32788: obj =   7.596645610e+02 inf =   0.000e+00 (1727)
* 32843: obj =   7.596645610e+02 inf =   0.000e+00 (1734) 1
* 32901: obj =   7.596645610e+02 inf =   0.000e+00 (1728)
* 32955: obj =   7.596645610e+02 inf =   0.000e+00 (1738) 1
* 33012: obj =   7.596645610e+02 inf =   0.000e+00 (1716) 1
* 33074: obj =   7.596645610e+02 inf =   0.000e+00 (1718)
* 33129: obj =   7.596645610e+02 inf =   0.000e+00 (1717) 1
* 33187: obj =   7.596645610e+02 inf =   0.000e+00 (1729)
* 33241: obj =   7.596645610e+02 inf =   0.000e+00 (1713) 1
* 33299: obj =   7.596645610e+02 inf =   0.000e+00 (1725)
* 33354: obj =   7.596645610e+02 inf =   0.000e+00 (1728) 1
* 33412: obj =   7.596645610e+02 inf =   0.000e+00 (1712)
* 33467: obj =   7.596645610e+02 inf =   0.000e+00 (1731) 1
* 33525: obj =   7.596645610e+02 inf =   0.000e+00 (1710)
* 33580: obj =   7.596645610e+02 inf =   0.000e+00 (1721) 1
* 33635: obj =   7.596645610e+02 inf =   0.000e+00 (1722) 1
* 33693: obj =   7.596645610e+02 inf =   0.000e+00 (1742)
* 33749: obj =   7.596645610e+02 inf =   0.000e+00 (1729) 1
* 33811: obj =   7.596645610e+02 inf =   0.000e+00 (1731)
* 33865: obj =   7.596645610e+02 inf =   0.000e+00 (1722) 1
* 33924: obj =   7.596645610e+02 inf =   0.000e+00 (1724)
* 33978: obj =   7.596645610e+02 inf =   0.000e+00 (1722) 1
* 34036: obj =   7.596645610e+02 inf =   0.000e+00 (1723)
* 34090: obj =   7.596645610e+02 inf =   0.000e+00 (1741) 1
* 34147: obj =   7.596645610e+02 inf =   0.000e+00 (1694) 1
* 34205: obj =   7.596645610e+02 inf =   0.000e+00 (1700)
* 34259: obj =   7.596645610e+02 inf =   0.000e+00 (1696) 1
* 34315: obj =   7.596645610e+02 inf =   0.000e+00 (1699)
* 34368: obj =   7.596645610e+02 inf =   0.000e+00 (1717) 1
* 34425: obj =   7.596645610e+02 inf =   0.000e+00 (1684)
* 34484: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 34542: obj =   7.596645610e+02 inf =   0.000e+00 (1690)
* 34596: obj =   7.596645610e+02 inf =   0.000e+00 (1688) 1
* 34654: obj =   7.596645610e+02 inf =   0.000e+00 (1714)
* 34709: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 34763: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 34822: obj =   7.596645610e+02 inf =   0.000e+00 (1689)
* 34875: obj =   7.596645610e+02 inf =   0.000e+00 (1705) 1
* 34932: obj =   7.596645610e+02 inf =   0.000e+00 (1688)
* 34986: obj =   7.596645610e+02 inf =   0.000e+00 (1693) 1
* 35043: obj =   7.596645610e+02 inf =   0.000e+00 (1687)
* 35096: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 35155: obj =   7.596645610e+02 inf =   0.000e+00 (1692)
* 35212: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 35269: obj =   7.596645610e+02 inf =   0.000e+00 (1688)
* 35326: obj =   7.596645610e+02 inf =   0.000e+00 (1702) 1
* 35382: obj =   7.596645610e+02 inf =   0.000e+00 (1687) 1
* 35442: obj =   7.596645610e+02 inf =   0.000e+00 (1704)
* 35497: obj =   7.596645610e+02 inf =   0.000e+00 (1691) 1
* 35555: obj =   7.596645610e+02 inf =   0.000e+00 (1705)
* 35610: obj =   7.596645610e+02 inf =   0.000e+00 (1698) 1
* 35670: obj =   7.596645610e+02 inf =   0.000e+00 (1685)
* 35724: obj =   7.596645610e+02 inf =   0.000e+00 (1685) 1
* 35778: obj =   7.596645610e+02 inf =   0.000e+00 (1706) 1
* 35839: obj =   7.596645610e+02 inf =   0.000e+00 (1689)
* 35880: obj =   7.540962129e+02 inf =   0.000e+00 (12323) 1
* 35940: obj =   7.540962129e+02 inf =   0.000e+00 (12310)
* 35981: obj =   7.540962129e+02 inf =   0.000e+00 (12314) 1
* 36040: obj =   7.540962129e+02 inf =   0.000e+00 (12300)
* 36094: obj =   7.429686975e+02 inf =   0.000e+00 (12266) 1
* 36153: obj =   7.403760427e+02 inf =   0.000e+00 (12256)
* 36210: obj =   7.403760427e+02 inf =   0.000e+00 (12271)
* 36243: obj =   7.403760427e+02 inf =   0.000e+00 (12274) 1
* 36299: obj =   7.403760427e+02 inf =   0.000e+00 (12282)
* 36335: obj =   7.403760427e+02 inf =   7.300e-14 (12288) 1
* 36393: obj =   7.403760426e+02 inf =   1.139e-05 (12303)
* 36437: obj =   7.403760424e+02 inf =   1.044e-04 (12292) 1
* 36498: obj =   7.403760416e+02 inf =   4.615e-04 (12299)
* 36539: obj =   7.403760403e+02 inf =   1.039e-03 (12305) 1
* 36599: obj =   7.403760386e+02 inf =   1.769e-03 (12293)
* 36642: obj =   7.403760367e+02 inf =   2.659e-03 (12291) 1
* 36702: obj =   7.403760357e+02 inf =   3.012e-03 (12274)
* 36744: obj =   7.403760348e+02 inf =   3.380e-03 (12276) 1
* 36803: obj =   7.403760340e+02 inf =   3.637e-03 (12278)
* 36846: obj =   7.403760340e+02 inf =   3.631e-03 (12282) 1
* 36904: obj =   7.403760340e+02 inf =   3.630e-03 (12279)
* 36952: obj =   7.403760339e+02 inf =   3.650e-03 (12287) 1
* 37015: obj =   7.403760323e+02 inf =   3.837e-03 (12302)
* 37054: obj =   7.403760317e+02 inf =   3.883e-03 (12290) 1
* 37113: obj =   7.403760301e+02 inf =   4.042e-03 (12290)
* 37163: obj =   7.403760301e+02 inf =   4.043e-03 (12302) 1
* 37219: obj =   7.403760301e+02 inf =   4.041e-03 (12304)
* 37275: obj =   7.403760301e+02 inf =   4.038e-03 (12316)
* 37304: obj =   7.403760301e+02 inf =   4.038e-03 (12323) 1
* 37363: obj =   7.403760270e+02 inf =   5.058e-03 (12314)
* 37393: obj =   7.403760237e+02 inf =   6.001e-03 (12320) 1
* 37452: obj =   7.403760212e+02 inf =   6.664e-03 (12314)
* 37502: obj =   7.403760164e+02 inf =   8.330e-03 (12317) 1
* 37559: obj =   7.403760152e+02 inf =   8.735e-03 (12328)
* 37616: obj =   7.403760152e+02 inf =   8.731e-03 (12334) 1
* 37674: obj =   7.403760137e+02 inf =   9.018e-03 (12343)
* 37719: obj =   7.403760088e+02 inf =   1.013e-02 (12344) 1
* 37780: obj =   7.403760055e+02 inf =   1.119e-02 (12342)
* 37820: obj =   7.403760035e+02 inf =   1.165e-02 (12337) 1
* 37879: obj =   7.403760022e+02 inf =   1.204e-02 (12344)
* 37925: obj =   7.403760022e+02 inf =   1.201e-02 (12337) 1
* 37984: obj =   7.403759988e+02 inf =   1.327e-02 (12325)
* 38035: obj =   7.403759988e+02 inf =   1.327e-02 (12309) 1
* 38093: obj =   7.403759940e+02 inf =   1.506e-02 (12319)
* 38144: obj =   7.403759923e+02 inf =   1.567e-02 (12309) 1
* 38203: obj =   7.403759923e+02 inf =   1.567e-02 (12311)
* 38256: obj =   7.403759896e+02 inf =   1.660e-02 (12312) 1
* 38316: obj =   7.403759870e+02 inf =   1.741e-02 (12291)
* 38359: obj =   7.403759831e+02 inf =   1.868e-02 (12312) 1
* 38417: obj =   7.403759806e+02 inf =   1.917e-02 (12325)
* 38465: obj =   7.403759700e+02 inf =   2.247e-02 (12330) 1
* 38523: obj =   7.403759667e+02 inf =   2.342e-02 (12317)
* 38569: obj =   7.403759641e+02 inf =   2.408e-02 (12333) 1
* 38628: obj =   7.403759621e+02 inf =   2.461e-02 (12318)
* 38673: obj =   7.403759614e+02 inf =   2.467e-02 (12308) 1
* 38732: obj =   7.403759572e+02 inf =   2.586e-02 (12307)
* 38784: obj =   7.403759561e+02 inf =   2.619e-02 (12298) 1
* 38843: obj =   7.403759515e+02 inf =   2.755e-02 (12314)
* 38888: obj =   7.403759487e+02 inf =   2.830e-02 (12305) 1
* 38944: obj =   7.403759464e+02 inf =   2.897e-02 (12333)
* 38999: obj =   7.403759464e+02 inf =   2.897e-02 (12332)
* 39029: obj =   7.403759464e+02 inf =   2.895e-02 (12341) 1
* 39084: obj =   7.403759464e+02 inf =   2.895e-02 (12354)
* 39115: obj =   7.403759464e+02 inf =   2.892e-02 (12355) 1
* 39172: obj =   7.403759439e+02 inf =   2.953e-02 (12347)
* 39223: obj =   7.403759439e+02 inf =   2.953e-02 (12356) 1
* 39279: obj =   7.403759439e+02 inf =   2.953e-02 (12360)
* 39328: obj =   7.403759439e+02 inf =   2.952e-02 (12359) 1
* 39385: obj =   7.403759386e+02 inf =   3.105e-02 (12375)
* 39439: obj =   7.403759328e+02 inf =   3.265e-02 (12389) 1
* 39495: obj =   7.403759318e+02 inf =   3.295e-02 (12389)
* 39545: obj =   7.403759269e+02 inf =   3.418e-02 (12387) 1
* 39602: obj =   7.403759247e+02 inf =   3.474e-02 (12385)
* 39653: obj =   7.403759242e+02 inf =   3.476e-02 (12381) 1
* 39707: obj =   7.403759241e+02 inf =   3.475e-02 (12394)
* 39760: obj =   7.403759234e+02 inf =   3.484e-02 (12415) 1
* 39817: obj =   7.403759185e+02 inf =   3.622e-02 (12406)
* 39869: obj =   7.403759185e+02 inf =   3.622e-02 (12416) 1
* 39927: obj =   7.403759157e+02 inf =   3.701e-02 (12436)
* 39973: obj =   7.403759155e+02 inf =   3.696e-02 (12407) 1
* 40029: obj =   7.403759155e+02 inf =   3.688e-02 (12403)
* 40075: obj =   7.403759063e+02 inf =   3.912e-02 (12417) 1
* 40131: obj =   7.403759052e+02 inf =   3.927e-02 (12419)
* 40185: obj =   7.403759052e+02 inf =   3.921e-02 (12409)
* 40212: obj =   7.403759005e+02 inf =   4.026e-02 (12429) 1
* 40268: obj =   7.403758982e+02 inf =   4.074e-02 (12429)
* 40296: obj =   7.403758982e+02 inf =   4.070e-02 (12422) 1
* 40352: obj =   7.403758982e+02 inf =   4.062e-02 (12426)
* 40407: obj =   7.403758944e+02 inf =   4.139e-02 (12420) 1
* 40464: obj =   7.403758940e+02 inf =   4.145e-02 (12410)
* 40519: obj =   7.403758940e+02 inf =   4.141e-02 (12422)
* 40548: obj =   7.403758936e+02 inf =   4.146e-02 (12424) 1
* 40603: obj =   7.403758935e+02 inf =   4.144e-02 (12433)
* 40631: obj =   7.403758935e+02 inf =   4.143e-02 (12430) 1
* 40687: obj =   7.403758928e+02 inf =   4.155e-02 (12431)
* 40739: obj =   7.403758903e+02 inf =   4.202e-02 (12430) 1
* 40795: obj =   7.403758872e+02 inf =   4.259e-02 (12422)
* 40851: obj =   7.403758856e+02 inf =   4.286e-02 (12434) 1
* 40909: obj =   7.403758767e+02 inf =   4.464e-02 (12415)
* 40957: obj =   7.403758767e+02 inf =   4.459e-02 (12423) 1
* 41014: obj =   7.403758745e+02 inf =   4.501e-02 (12419)
* 41061: obj =   7.403758723e+02 inf =   4.543e-02 (12425) 1
* 41116: obj =   7.403758723e+02 inf =   4.538e-02 (12423)
* 41170: obj =   7.403758697e+02 inf =   4.573e-02 (12420) 1
* 41225: obj =   7.403758697e+02 inf =   4.567e-02 (12422)
* 41281: obj =   7.403758660e+02 inf =   4.643e-02 (12436)
* 41308: obj =   7.403758641e+02 inf =   4.685e-02 (12431) 1
* 41364: obj =   7.403758611e+02 inf =   4.745e-02 (12430)
* 41391: obj =   7.403758587e+02 inf =   4.797e-02 (12433) 1
* 41446: obj =   7.403758582e+02 inf =   4.804e-02 (12437)
* 41495: obj =   7.403758582e+02 inf =   4.802e-02 (12444) 1
* 41555: obj =   7.403758556e+02 inf =   4.843e-02 (12439)
* 41601: obj =   7.403758548e+02 inf =   4.855e-02 (12460) 1
* 41658: obj =   7.403758470e+02 inf =   5.007e-02 (12451)
* 41706: obj =   7.403758457e+02 inf =   5.027e-02 (12459) 1
* 41761: obj =   7.403758453e+02 inf =   5.030e-02 (12472)
* 41816: obj =   7.403758452e+02 inf =   5.024e-02 (12476)
* 41844: obj =   7.403758447e+02 inf =   5.030e-02 (12473) 1
* 41899: obj =   7.403758433e+02 inf =   5.057e-02 (12469)
* 41926: obj =   7.403758433e+02 inf =   5.052e-02 (12458) 1
* 41979: obj =   7.403758433e+02 inf =   5.048e-02 (12471)
* 42032: obj =   7.403758407e+02 inf =   5.093e-02 (12478) 1
* 42091: obj =   7.403758401e+02 inf =   5.095e-02 (12507)
* 42144: obj =   7.403758401e+02 inf =   5.088e-02 (12510) 1
* 42197: obj =   7.403758401e+02 inf =   5.085e-02 (12493)
* 42250: obj =   7.403758392e+02 inf =   5.101e-02 (12498)
* 42279: obj =   7.403758336e+02 inf =   5.205e-02 (12500) 1
* 42337: obj =   7.403758288e+02 inf =   5.266e-02 (12514)
* 42366: obj =   7.403758268e+02 inf =   5.301e-02 (12511) 1
* 42421: obj =   7.403758224e+02 inf =   5.375e-02 (12501)
* 42469: obj =   7.403758217e+02 inf =   5.377e-02 (12521) 1
* 42524: obj =   7.403758196e+02 inf =   5.404e-02 (12520)
* 42578: obj =   7.403758193e+02 inf =   5.402e-02 (12510)
* 42607: obj =   7.403758193e+02 inf =   5.402e-02 (12509) 1
* 42661: obj =   7.403758193e+02 inf =   5.402e-02 (12511)
* 42690: obj =   7.403758185e+02 inf =   5.409e-02 (12507) 1
* 42748: obj =   7.403758138e+02 inf =   5.485e-02 (12516)
* 42799: obj =   7.403758135e+02 inf =   5.484e-02 (12521) 1
* 42853: obj =   7.403758121e+02 inf =   5.501e-02 (12539)
* 42907: obj =   7.403758079e+02 inf =   5.573e-02 (12539)
* 42935: obj =   7.403758035e+02 inf =   5.649e-02 (12533) 1
* 42989: obj =   7.403758011e+02 inf =   5.690e-02 (12522)
* 43020: obj =   7.403757967e+02 inf =   5.774e-02 (12526) 1
* 43075: obj =   7.403757967e+02 inf =   5.766e-02 (12530)
* 43125: obj =   7.403757920e+02 inf =   5.851e-02 (12531) 1
* 43183: obj =   7.403757894e+02 inf =   5.895e-02 (12522)
* 43230: obj =   7.403757893e+02 inf =   5.887e-02 (12526) 1
* 43283: obj =   7.403757870e+02 inf =   5.928e-02 (12542)
* 43337: obj =   7.403757846e+02 inf =   5.964e-02 (12534)
* 43364: obj =   7.403757825e+02 inf =   6.001e-02 (12545) 1
* 43419: obj =   7.403757809e+02 inf =   6.024e-02 (12548)
* 43447: obj =   7.403757801e+02 inf =   6.035e-02 (12561) 1
* 43501: obj =   7.403757786e+02 inf =   6.060e-02 (12562)
* 43553: obj =   7.403757769e+02 inf =   6.087e-02 (12581)
* 43580: obj =   7.403757769e+02 inf =   6.084e-02 (12568) 1
* 43635: obj =   7.403757724e+02 inf =   6.157e-02 (12581)
* 43667: obj =   7.403757724e+02 inf =   6.154e-02 (12586) 1
* 43724: obj =   7.403757724e+02 inf =   6.146e-02 (12582)
* 43775: obj =   7.403757703e+02 inf =   6.175e-02 (12587) 1
* 43828: obj =   7.403757703e+02 inf =   6.173e-02 (12586)
* 43880: obj =   7.403757685e+02 inf =   6.202e-02 (12595)
* 43907: obj =   7.403757635e+02 inf =   6.291e-02 (12601) 1
* 43958: obj =   7.403757635e+02 inf =   6.290e-02 (12601)
* 43997: obj =   7.403757635e+02 inf =   6.290e-02 (12616) 1
* 44054: obj =   7.403757617e+02 inf =   6.321e-02 (12604)
* 44104: obj =   7.403757585e+02 inf =   6.377e-02 (12618) 1
* 44162: obj =   7.403757533e+02 inf =   6.476e-02 (12631)
* 44206: obj =   7.403757513e+02 inf =   6.506e-02 (12621) 1
* 44262: obj =   7.403757513e+02 inf =   6.500e-02 (12634)
* 44311: obj =   7.403757509e+02 inf =   6.493e-02 (12632) 1
* 44365: obj =   7.403757509e+02 inf =   6.484e-02 (12622)
* 44417: obj =   7.403757499e+02 inf =   6.489e-02 (12620) 1
* 44471: obj =   7.403757480e+02 inf =   6.520e-02 (12646)
* 44523: obj =   7.403757468e+02 inf =   6.537e-02 (12636) 1
* 44577: obj =   7.403757451e+02 inf =   6.561e-02 (12638)
* 44629: obj =   7.403757451e+02 inf =   6.555e-02 (12652) 1
* 44680: obj =   7.403757451e+02 inf =   6.552e-02 (12641)
