GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
   3466: obj =   3.696656217e+03 inf =   1.359e+04 (13589)
   3475: obj =   3.706338455e+03 inf =   1.358e+04 (13580)
   3484: obj =   3.716103006e+03 inf =   1.357e+04 (13571)
   3493: obj =   3.725852317e+03 inf =   1.356e+04 (13562)
   3502: obj =   3.735551698e+03 inf =   1.355e+04 (13553)
   3511: obj =   3.745444376e+03 inf =   1.354e+04 (13544)
   3520: obj =   3.754952721e+03 inf =   1.354e+04 (13535)
   3529: obj =   3.764428277e+03 inf =   1.353e+04 (13526)
   3538: obj =   3.774384001e+03 inf =   1.352e+04 (13517)
   3547: obj =   3.783956340e+03 inf =   1.351e+04 (13508)
   3556: obj =   3.793475357e+03 inf =   1.350e+04 (13499)
   3565: obj =   3.802962491e+03 inf =   1.349e+04 (13490)
   3574: obj =   3.812507830e+03 inf =   1.348e+04 (13481)
   3583: obj =   3.822223944e+03 inf =   1.347e+04 (13472)
   3592: obj =   3.831787961e+03 inf =   1.346e+04 (13463)
   3601: obj =   3.841382641e+03 inf =   1.345e+04 (13454)
   3610: obj =   3.850680727e+03 inf =   1.344e+04 (13445)
   3619: obj =   3.860372193e+03 inf =   1.344e+04 (13436)
   3628: obj =   3.869923684e+03 inf =   1.343e+04 (13427)
   3637: obj =   3.879405165e+03 inf =   1.342e+04 (13418)
   3646: obj =   3.888793342e+03 inf =   1.341e+04 (13409)
   3655: obj =   3.898033765e+03 inf =   1.340e+04 (13400)
   3664: obj =   3.907352521e+03 inf =   1.339e+04 (13391)
   3673: obj =   3.916473862e+03 inf =   1.338e+04 (13382)
   3682: obj =   3.925544460e+03 inf =   1.337e+04 (13373)
   3691: obj =   3.934879452e+03 inf =   1.336e+04 (13364)
   3700: obj =   3.944101696e+03 inf =   1.336e+04 (13355)
   3709: obj =   3.953358175e+03 inf =   1.335e+04 (13346)
   3718: obj =   3.962644006e+03 inf =   1.334e+04 (13337)
   3727: obj =   3.971907268e+03 inf =   1.333e+04 (13328)
   3736: obj =   3.981118746e+03 inf =   1.332e+04 (13319)
   3745: obj =   3.990295220e+03 inf =   1.331e+04 (13310)
   3754: obj =   4.000172249e+03 inf =   1.330e+04 (13301)
   3763: obj =   4.010002605e+03 inf =   1.329e+04 (13292)
   3772: obj =   4.020145927e+03 inf =   1.328e+04 (13283)
   3781: obj =   4.029976057e+03 inf =   1.327e+04 (13274)
   3790: obj =   4.039683080e+03 inf =   1.326e+04 (13265)
   3799: obj =   4.049409370e+03 inf =   1.326e+04 (13256)
   3808: obj =   4.058505702e+03 inf =   1.325e+04 (13247)
   3817: obj =   4.068299831e+03 inf =   1.324e+04 (13238)
   3826: obj =   4.078001111e+03 inf =   1.323e+04 (13229)
   3835: obj =   4.087818398e+03 inf =   1.322e+04 (13220)
   3844: obj =   4.097868238e+03 inf =   1.321e+04 (13211)
   3853: obj =   4.107868011e+03 inf =   1.320e+04 (13202)
   3862: obj =   4.117821745e+03 inf =   1.319e+04 (13193)
   3871: obj =   4.127921244e+03 inf =   1.318e+04 (13184)
   3880: obj =   4.137442704e+03 inf =   1.318e+04 (13175)
   3889: obj =   4.147077411e+03 inf =   1.317e+04 (13166)
   3898: obj =   4.156736268e+03 inf =   1.316e+04 (13157)
   3907: obj =   4.167035848e+03 inf =   1.315e+04 (13148)
   3916: obj =   4.177083063e+03 inf =   1.314e+04 (13139)
   3925: obj =   4.186505659e+03 inf =   1.313e+04 (13130)
   3934: obj =   4.196674626e+03 inf =   1.312e+04 (13121)
   3943: obj =   4.206759742e+03 inf =   1.311e+04 (13112)
   3952: obj =   4.216195452e+03 inf =   1.310e+04 (13103)
   3961: obj =   4.225771004e+03 inf =   1.309e+04 (13094)
   3970: obj =   4.235180665e+03 inf =   1.308e+04 (13085)
   3979: obj =   4.244836449e+03 inf =   1.308e+04 (13076)
   3988: obj =   4.254142315e+03 inf =   1.307e+04 (13067)
   3997: obj =   4.263329687e+03 inf =   1.306e+04 (13058)
   4006: obj =   4.272725282e+03 inf =   1.305e+04 (13049)
   4015: obj =   4.281995101e+03 inf =   1.304e+04 (13040)
   4024: obj =   4.291258408e+03 inf =   1.303e+04 (13031)
   4033: obj =   4.300437730e+03 inf =   1.302e+04 (13022)
   4042: obj =   4.309520494e+03 inf =   1.301e+04 (13013)
   4051: obj =   4.319179441e+03 inf =   1.300e+04 (13004)
   4060: obj =   4.328928119e+03 inf =   1.300e+04 (12995)
   4069: obj =   4.338801847e+03 inf =   1.299e+04 (12986)
   4078: obj =   4.348511041e+03 inf =   1.298e+04 (12977)
   4087: obj =   4.358099436e+03 inf =   1.297e+04 (12968)
   4096: obj =   4.367771456e+03 inf =   1.296e+04 (12959)
   4105: obj =   4.377380972e+03 inf =   1.295e+04 (12950)
   4114: obj =   4.387458762e+03 inf =   1.294e+04 (12941)
   4123: obj =   4.397215128e+03 inf =   1.293e+04 (12932)
   4132: obj =   4.406928665e+03 inf =   1.292e+04 (12923)
   4141: obj =   4.416727633e+03 inf =   1.291e+04 (12914)
   4150: obj =   4.426409917e+03 inf =   1.290e+04 (12905)
   4159: obj =   4.436383732e+03 inf =   1.290e+04 (12896)
   4168: obj =   4.446094736e+03 inf =   1.289e+04 (12887)
   4177: obj =   4.455761869e+03 inf =   1.288e+04 (12878)
   4186: obj =   4.465536326e+03 inf =   1.287e+04 (12869)
   4195: obj =   4.475131459e+03 inf =   1.286e+04 (12860)
   4204: obj =   4.484949739e+03 inf =   1.285e+04 (12851)
   4213: obj =   4.495109026e+03 inf =   1.284e+04 (12842)
   4222: obj =   4.504772679e+03 inf =   1.283e+04 (12833)
   4231: obj =   4.514625150e+03 inf =   1.282e+04 (12824)
   4240: obj =   4.524137973e+03 inf =   1.282e+04 (12815)
   4249: obj =   4.533885564e+03 inf =   1.281e+04 (12806)
   4258: obj =   4.543423803e+03 inf =   1.280e+04 (12797)
   4267: obj =   4.553038881e+03 inf =   1.279e+04 (12788)
   4276: obj =   4.563083067e+03 inf =   1.278e+04 (12779)
   4285: obj =   4.572629491e+03 inf =   1.277e+04 (12770)
   4294: obj =   4.582046479e+03 inf =   1.276e+04 (12761)
   4303: obj =   4.591897775e+03 inf =   1.275e+04 (12752)
   4312: obj =   4.601295721e+03 inf =   1.274e+04 (12743)
   4321: obj =   4.610832964e+03 inf =   1.273e+04 (12734)
   4330: obj =   4.620371653e+03 inf =   1.272e+04 (12725)
   4339: obj =   4.630100745e+03 inf =   1.272e+04 (12716)
   4348: obj =   4.639716411e+03 inf =   1.271e+04 (12707)
   4357: obj =   4.649164333e+03 inf =   1.270e+04 (12698)
   4366: obj =   4.658585118e+03 inf =   1.269e+04 (12689)
   4375: obj =   4.668281468e+03 inf =   1.268e+04 (12680)
   4384: obj =   4.677591494e+03 inf =   1.267e+04 (12671)
   4393: obj =   4.687367668e+03 inf =   1.266e+04 (12662)
   4402: obj =   4.696902606e+03 inf =   1.265e+04 (12653)
   4411: obj =   4.706646986e+03 inf =   1.264e+04 (12644)
   4420: obj =   4.716041405e+03 inf =   1.264e+04 (12635)
   4429: obj =   4.725407646e+03 inf =   1.263e+04 (12626)
   4438: obj =   4.734747206e+03 inf =   1.262e+04 (12617)
   4447: obj =   4.744097529e+03 inf =   1.261e+04 (12608)
   4456: obj =   4.753433155e+03 inf =   1.260e+04 (12599)
   4465: obj =   4.762914318e+03 inf =   1.259e+04 (12590)
   4474: obj =   4.772278706e+03 inf =   1.258e+04 (12581)
   4483: obj =   4.781488059e+03 inf =   1.257e+04 (12572)
   4492: obj =   4.790813462e+03 inf =   1.256e+04 (12563)
   4501: obj =   4.800053208e+03 inf =   1.255e+04 (12554)
   4510: obj =   4.809295169e+03 inf =   1.254e+04 (12545)
   4519: obj =   4.818951584e+03 inf =   1.254e+04 (12536)
   4528: obj =   4.828320992e+03 inf =   1.253e+04 (12527)
   4537: obj =   4.837652954e+03 inf =   1.252e+04 (12518)
   4546: obj =   4.846975101e+03 inf =   1.251e+04 (12509)
   4555: obj =   4.856281871e+03 inf =   1.250e+04 (12500)
   4564: obj =   4.865402082e+03 inf =   1.249e+04 (12491)
   4573: obj =   4.874615460e+03 inf =   1.248e+04 (12482)
   4582: obj =   4.883848693e+03 inf =   1.247e+04 (12473)
   4591: obj =   4.893033576e+03 inf =   1.246e+04 (12464)
   4600: obj =   4.902258712e+03 inf =   1.246e+04 (12455)
   4609: obj =   4.911366440e+03 inf =   1.245e+04 (12446)
   4618: obj =   4.920540109e+03 inf =   1.244e+04 (12437)
   4627: obj =   4.929602747e+03 inf =   1.243e+04 (12428)
   4636: obj =   4.938695190e+03 inf =   1.242e+04 (12419)
   4645: obj =   4.947751587e+03 inf =   1.241e+04 (12410)
   4654: obj =   4.956774337e+03 inf =   1.240e+04 (12401)
   4663: obj =   4.965987128e+03 inf =   1.239e+04 (12392)
   4672: obj =   4.975267847e+03 inf =   1.238e+04 (12383)
   4681: obj =   4.984384983e+03 inf =   1.237e+04 (12374)
   4690: obj =   4.993663759e+03 inf =   1.236e+04 (12365)
   4699: obj =   5.002793694e+03 inf =   1.236e+04 (12356)
   4708: obj =   5.012076359e+03 inf =   1.235e+04 (12347)
   4717: obj =   5.021329219e+03 inf =   1.234e+04 (12338)
   4726: obj =   5.030622556e+03 inf =   1.233e+04 (12329)
   4735: obj =   5.039862210e+03 inf =   1.232e+04 (12320)
   4744: obj =   5.049141889e+03 inf =   1.231e+04 (12311)
   4753: obj =   5.058469012e+03 inf =   1.230e+04 (12302)
   4762: obj =   5.067687547e+03 inf =   1.229e+04 (12293)
   4771: obj =   5.076806131e+03 inf =   1.228e+04 (12284)
   4780: obj =   5.086044610e+03 inf =   1.228e+04 (12275)
   4789: obj =   5.095329490e+03 inf =   1.227e+04 (12266)
   4798: obj =   5.104511345e+03 inf =   1.226e+04 (12257)
   4807: obj =   5.113793828e+03 inf =   1.225e+04 (12248)
   4816: obj =   5.122986854e+03 inf =   1.224e+04 (12239)
   4825: obj =   5.132194261e+03 inf =   1.223e+04 (12230)
   4834: obj =   5.141532690e+03 inf =   1.222e+04 (12221)
   4843: obj =   5.150711513e+03 inf =   1.221e+04 (12212)
   4852: obj =   5.159879756e+03 inf =   1.220e+04 (12203)
   4861: obj =   5.169202717e+03 inf =   1.219e+04 (12194)
   4870: obj =   5.178465662e+03 inf =   1.218e+04 (12185)
   4879: obj =   5.187615587e+03 inf =   1.218e+04 (12176)
   4888: obj =   5.196824759e+03 inf =   1.217e+04 (12167)
   4897: obj =   5.206111990e+03 inf =   1.216e+04 (12158)
   4906: obj =   5.215232428e+03 inf =   1.215e+04 (12149)
   4915: obj =   5.224391354e+03 inf =   1.214e+04 (12140)
   4924: obj =   5.233518937e+03 inf =   1.213e+04 (12131)
   4933: obj =   5.242715627e+03 inf =   1.212e+04 (12122)
   4942: obj =   5.252019231e+03 inf =   1.211e+04 (12113)
   4951: obj =   5.261239348e+03 inf =   1.210e+04 (12104)
   4960: obj =   5.270663798e+03 inf =   1.210e+04 (12095)
   4969: obj =   5.279816438e+03 inf =   1.209e+04 (12086)
   4978: obj =   5.288963197e+03 inf =   1.208e+04 (12077)
   4987: obj =   5.298206244e+03 inf =   1.207e+04 (12068)
   4996: obj =   5.307487371e+03 inf =   1.206e+04 (12059)
   5005: obj =   5.316752170e+03 inf =   1.205e+04 (12050)
   5014: obj =   5.325861074e+03 inf =   1.204e+04 (12041)
   5023: obj =   5.335167799e+03 inf =   1.203e+04 (12032)
   5032: obj =   5.344302981e+03 inf =   1.202e+04 (12023)
   5041: obj =   5.353467830e+03 inf =   1.201e+04 (12014)
   5050: obj =   5.362556021e+03 inf =   1.200e+04 (12005)
   5059: obj =   5.371657509e+03 inf =   1.200e+04 (11996)
   5068: obj =   5.380737786e+03 inf =   1.199e+04 (11987)
   5077: obj =   5.389873917e+03 inf =   1.198e+04 (11978)
   5086: obj =   5.399024702e+03 inf =   1.197e+04 (11969)
   5095: obj =   5.408115698e+03 inf =   1.196e+04 (11960)
   5104: obj =   5.417207735e+03 inf =   1.195e+04 (11951)
   5113: obj =   5.426236409e+03 inf =   1.194e+04 (11942)
   5122: obj =   5.435334008e+03 inf =   1.193e+04 (11933)
   5131: obj =   5.444402842e+03 inf =   1.192e+04 (11924)
   5140: obj =   5.453460640e+03 inf =   1.192e+04 (11915)
   5149: obj =   5.462487099e+03 inf =   1.191e+04 (11906)
   5158: obj =   5.471536938e+03 inf =   1.190e+04 (11897)
   5167: obj =   5.480576510e+03 inf =   1.189e+04 (11888)
   5176: obj =   5.489672750e+03 inf =   1.188e+04 (11879)
   5185: obj =   5.498695680e+03 inf =   1.187e+04 (11870)
   5194: obj =   5.507702463e+03 inf =   1.186e+04 (11861)
   5203: obj =   5.516710197e+03 inf =   1.185e+04 (11852)
   5212: obj =   5.525759719e+03 inf =   1.184e+04 (11843)
   5221: obj =   5.534797618e+03 inf =   1.183e+04 (11834)
   5230: obj =   5.543807793e+03 inf =   1.182e+04 (11825)
   5239: obj =   5.552786266e+03 inf =   1.182e+04 (11816)
   5248: obj =   5.561873870e+03 inf =   1.181e+04 (11807)
   5257: obj =   5.571578540e+03 inf =   1.180e+04 (11798)
   5266: obj =   5.581129081e+03 inf =   1.179e+04 (11789)
   5275: obj =   5.590466062e+03 inf =   1.178e+04 (11780)
   5284: obj =   5.599710601e+03 inf =   1.177e+04 (11771)
   5293: obj =   5.609104523e+03 inf =   1.176e+04 (11762)
   5302: obj =   5.618858129e+03 inf =   1.175e+04 (11753)
   5311: obj =   5.628110086e+03 inf =   1.174e+04 (11744)
   5320: obj =   5.637421469e+03 inf =   1.174e+04 (11735)
   5329: obj =   5.646786627e+03 inf =   1.173e+04 (11726)
   5338: obj =   5.656319801e+03 inf =   1.172e+04 (11717)
   5347: obj =   5.665701240e+03 inf =   1.171e+04 (11708)
   5356: obj =   5.675122433e+03 inf =   1.170e+04 (11699)
   5365: obj =   5.684608888e+03 inf =   1.169e+04 (11690)
   5374: obj =   5.693942523e+03 inf =   1.168e+04 (11681)
   5383: obj =   5.703202349e+03 inf =   1.167e+04 (11672)
   5392: obj =   5.712655427e+03 inf =   1.166e+04 (11663)
   5401: obj =   5.722139621e+03 inf =   1.165e+04 (11654)
   5410: obj =   5.731704995e+03 inf =   1.164e+04 (11645)
   5419: obj =   5.741195837e+03 inf =   1.164e+04 (11636)
   5428: obj =   5.750528431e+03 inf =   1.163e+04 (11627)
   5437: obj =   5.759819054e+03 inf =   1.162e+04 (11618)
   5446: obj =   5.769108864e+03 inf =   1.161e+04 (11609)
   5455: obj =   5.778353900e+03 inf =   1.160e+04 (11600)
   5464: obj =   5.787730952e+03 inf =   1.159e+04 (11591)
   5473: obj =   5.797027546e+03 inf =   1.158e+04 (11582)
   5482: obj =   5.806219712e+03 inf =   1.157e+04 (11573)
   5491: obj =   5.815733302e+03 inf =   1.156e+04 (11564)
   5500: obj =   5.825153861e+03 inf =   1.156e+04 (11555)
   5509: obj =   5.834404507e+03 inf =   1.155e+04 (11546)
   5518: obj =   5.843666683e+03 inf =   1.154e+04 (11537)
   5527: obj =   5.852836870e+03 inf =   1.153e+04 (11528)
   5536: obj =   5.862085344e+03 inf =   1.152e+04 (11519)
   5545: obj =   5.871474789e+03 inf =   1.151e+04 (11510)
   5554: obj =   5.880873866e+03 inf =   1.150e+04 (11501)
   5563: obj =   5.890251915e+03 inf =   1.149e+04 (11492)
   5572: obj =   5.899467871e+03 inf =   1.148e+04 (11483)
   5581: obj =   5.908739728e+03 inf =   1.147e+04 (11474)
   5590: obj =   5.918043423e+03 inf =   1.146e+04 (11465)
   5599: obj =   5.927240157e+03 inf =   1.146e+04 (11456)
   5608: obj =   5.936488315e+03 inf =   1.145e+04 (11447)
   5617: obj =   5.945714311e+03 inf =   1.144e+04 (11438)
   5626: obj =   5.954987930e+03 inf =   1.143e+04 (11429)
   5635: obj =   5.964256438e+03 inf =   1.142e+04 (11420)
   5644: obj =   5.973478183e+03 inf =   1.141e+04 (11411)
   5653: obj =   5.982595954e+03 inf =   1.140e+04 (11402)
   5662: obj =   5.991718336e+03 inf =   1.139e+04 (11393)
   5671: obj =   6.000815120e+03 inf =   1.138e+04 (11384)
   5680: obj =   6.010136679e+03 inf =   1.138e+04 (11375)
   5689: obj =   6.019362991e+03 inf =   1.137e+04 (11366)
   5698: obj =   6.028563028e+03 inf =   1.136e+04 (11357)
   5707: obj =   6.037785676e+03 inf =   1.135e+04 (11348)
   5716: obj =   6.046914345e+03 inf =   1.134e+04 (11339)
   5725: obj =   6.055975989e+03 inf =   1.133e+04 (11330)
   5734: obj =   6.065149297e+03 inf =   1.132e+04 (11321)
   5743: obj =   6.074272404e+03 inf =   1.131e+04 (11312)
   5752: obj =   6.083360414e+03 inf =   1.130e+04 (11303)
   5761: obj =   6.092454349e+03 inf =   1.129e+04 (11294)
   5770: obj =   6.101578858e+03 inf =   1.128e+04 (11285)
   5779: obj =   6.110646830e+03 inf =   1.128e+04 (11276)
   5788: obj =   6.119742033e+03 inf =   1.127e+04 (11267)
   5797: obj =   6.128780656e+03 inf =   1.126e+04 (11258)
   5806: obj =   6.137812586e+03 inf =   1.125e+04 (11249)
   5815: obj =   6.146820727e+03 inf =   1.124e+04 (11240)
   5824: obj =   6.155797571e+03 inf =   1.123e+04 (11231)
   5833: obj =   6.165031256e+03 inf =   1.122e+04 (11222)
   5842: obj =   6.174278418e+03 inf =   1.121e+04 (11213)
   5851: obj =   6.183428389e+03 inf =   1.120e+04 (11204)
   5860: obj =   6.192752120e+03 inf =   1.120e+04 (11195)
   5869: obj =   6.202009324e+03 inf =   1.119e+04 (11186)
   5878: obj =   6.211152556e+03 inf =   1.118e+04 (11177)
   5887: obj =   6.220473980e+03 inf =   1.117e+04 (11168)
   5896: obj =   6.229620920e+03 inf =   1.116e+04 (11159)
   5905: obj =   6.238826880e+03 inf =   1.115e+04 (11150)
   5914: obj =   6.247908424e+03 inf =   1.114e+04 (11141)
   5923: obj =   6.257023978e+03 inf =   1.113e+04 (11132)
   5932: obj =   6.266307003e+03 inf =   1.112e+04 (11123)
   5941: obj =   6.275475698e+03 inf =   1.111e+04 (11114)
   5950: obj =   6.284601247e+03 inf =   1.110e+04 (11105)
   5959: obj =   6.293708706e+03 inf =   1.110e+04 (11096)
   5968: obj =   6.302867270e+03 inf =   1.109e+04 (11087)
   5977: obj =   6.311998517e+03 inf =   1.108e+04 (11078)
   5986: obj =   6.321098060e+03 inf =   1.107e+04 (11069)
   5995: obj =   6.330209362e+03 inf =   1.106e+04 (11060)
   6004: obj =   6.339282312e+03 inf =   1.105e+04 (11051)
   6013: obj =   6.348328215e+03 inf =   1.104e+04 (11042)
   6022: obj =   6.357361231e+03 inf =   1.103e+04 (11033)
   6031: obj =   6.366430608e+03 inf =   1.102e+04 (11024)
   6040: obj =   6.375447885e+03 inf =   1.102e+04 (11015)
   6049: obj =   6.384472579e+03 inf =   1.101e+04 (11006)
   6058: obj =   6.393652987e+03 inf =   1.100e+04 (10997)
   6067: obj =   6.402728695e+03 inf =   1.099e+04 (10988)
   6076: obj =   6.411891374e+03 inf =   1.098e+04 (10979)
   6085: obj =   6.421189732e+03 inf =   1.097e+04 (10970)
   6094: obj =   6.430489400e+03 inf =   1.096e+04 (10961)
   6103: obj =   6.439704314e+03 inf =   1.095e+04 (10952)
   6112: obj =   6.448939537e+03 inf =   1.094e+04 (10943)
   6121: obj =   6.458319122e+03 inf =   1.093e+04 (10934)
   6130: obj =   6.467497313e+03 inf =   1.092e+04 (10925)
   6139: obj =   6.476689164e+03 inf =   1.092e+04 (10916)
   6148: obj =   6.485923483e+03 inf =   1.091e+04 (10907)
   6157: obj =   6.495048488e+03 inf =   1.090e+04 (10898)
   6166: obj =   6.504173133e+03 inf =   1.089e+04 (10889)
   6175: obj =   6.513285927e+03 inf =   1.088e+04 (10880)
   6184: obj =   6.522361952e+03 inf =   1.087e+04 (10871)
   6193: obj =   6.531399763e+03 inf =   1.086e+04 (10862)
   6202: obj =   6.540433954e+03 inf =   1.085e+04 (10853)
   6211: obj =   6.549456477e+03 inf =   1.084e+04 (10844)
   6220: obj =   6.558451457e+03 inf =   1.084e+04 (10835)
   6229: obj =   6.567473122e+03 inf =   1.083e+04 (10826)
   6238: obj =   6.576488137e+03 inf =   1.082e+04 (10817)
   6247: obj =   6.586283534e+03 inf =   1.081e+04 (10808)
   6256: obj =   6.596097519e+03 inf =   1.080e+04 (10799)
   6265: obj =   6.605879258e+03 inf =   1.079e+04 (10790)
   6274: obj =   6.615626941e+03 inf =   1.078e+04 (10781)
   6283: obj =   6.625371818e+03 inf =   1.077e+04 (10772)
   6292: obj =   6.635124022e+03 inf =   1.076e+04 (10763)
   6301: obj =   6.644796945e+03 inf =   1.075e+04 (10754)
   6310: obj =   6.654992005e+03 inf =   1.074e+04 (10745)
   6319: obj =   6.664568505e+03 inf =   1.074e+04 (10736)
   6328: obj =   6.674277881e+03 inf =   1.073e+04 (10727)
   6337: obj =   6.684075582e+03 inf =   1.072e+04 (10718)
   6346: obj =   6.693851892e+03 inf =   1.071e+04 (10709)
   6355: obj =   6.703710922e+03 inf =   1.070e+04 (10700)
   6364: obj =   6.713303342e+03 inf =   1.069e+04 (10691)
   6373: obj =   6.722913264e+03 inf =   1.068e+04 (10682)
   6382: obj =   6.732567960e+03 inf =   1.067e+04 (10673)
   6391: obj =   6.742152058e+03 inf =   1.066e+04 (10664)
   6400: obj =   6.751624901e+03 inf =   1.066e+04 (10655)
   6409: obj =   6.760997341e+03 inf =   1.065e+04 (10646)
   6418: obj =   6.770257258e+03 inf =   1.064e+04 (10637)
   6427: obj =   6.779573344e+03 inf =   1.063e+04 (10628)
   6436: obj =   6.788836018e+03 inf =   1.062e+04 (10619)
   6445: obj =   6.797923983e+03 inf =   1.061e+04 (10610)
   6454: obj =   6.807060883e+03 inf =   1.060e+04 (10601)
   6463: obj =   6.816337715e+03 inf =   1.059e+04 (10592)
   6472: obj =   6.825583339e+03 inf =   1.058e+04 (10583)
   6481: obj =   6.834771933e+03 inf =   1.057e+04 (10574)
   6490: obj =   6.843766730e+03 inf =   1.056e+04 (10565)
   6499: obj =   6.852831312e+03 inf =   1.056e+04 (10556)
   6508: obj =   6.861941980e+03 inf =   1.055e+04 (10547)
   6517: obj =   6.871146991e+03 inf =   1.054e+04 (10538)
   6526: obj =   6.880414188e+03 inf =   1.053e+04 (10529)
   6535: obj =   6.889889788e+03 inf =   1.052e+04 (10520)
   6544: obj =   6.899056131e+03 inf =   1.051e+04 (10511)
   6553: obj =   6.908302251e+03 inf =   1.050e+04 (10502)
   6562: obj =   6.917630279e+03 inf =   1.049e+04 (10493)
   6571: obj =   6.926891100e+03 inf =   1.048e+04 (10484)
   6580: obj =   6.936134915e+03 inf =   1.048e+04 (10475)
   6589: obj =   6.945339067e+03 inf =   1.047e+04 (10466)
   6598: obj =   6.954587225e+03 inf =   1.046e+04 (10457)
   6607: obj =   6.963811999e+03 inf =   1.045e+04 (10448)
   6616: obj =   6.972858899e+03 inf =   1.044e+04 (10439)
   6625: obj =   6.981934474e+03 inf =   1.043e+04 (10430)
   6634: obj =   6.991048761e+03 inf =   1.042e+04 (10421)
   6643: obj =   7.000416768e+03 inf =   1.041e+04 (10412)
   6652: obj =   7.009571488e+03 inf =   1.040e+04 (10403)
   6661: obj =   7.018615087e+03 inf =   1.039e+04 (10394)
   6670: obj =   7.027830408e+03 inf =   1.038e+04 (10385)
   6679: obj =   7.036952519e+03 inf =   1.038e+04 (10376)
   6688: obj =   7.046139122e+03 inf =   1.037e+04 (10367)
   6697: obj =   7.055144279e+03 inf =   1.036e+04 (10358)
   6706: obj =   7.064248433e+03 inf =   1.035e+04 (10349)
   6715: obj =   7.073269871e+03 inf =   1.034e+04 (10340)
   6724: obj =   7.082292123e+03 inf =   1.033e+04 (10331)
   6733: obj =   7.091334049e+03 inf =   1.032e+04 (10322)
   6742: obj =   7.100321115e+03 inf =   1.031e+04 (10313)
