GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.371.lp -o input/as-Skitter.html/as-skitter.txt.gz.371.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.371.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*  4024: obj =   3.946840280e+02 inf =   0.000e+00 (4004)
*  4034: obj =   3.946840280e+02 inf =   0.000e+00 (4014)
*  4044: obj =   3.946840280e+02 inf =   0.000e+00 (4024)
*  4054: obj =   3.946840280e+02 inf =   0.000e+00 (4034)
*  4064: obj =   3.946840280e+02 inf =   0.000e+00 (4044)
*  4074: obj =   3.946840280e+02 inf =   0.000e+00 (4054)
*  4084: obj =   3.946840280e+02 inf =   0.000e+00 (4064)
*  4094: obj =   3.946840280e+02 inf =   0.000e+00 (4074)
*  4104: obj =   3.946840280e+02 inf =   0.000e+00 (4084)
*  4114: obj =   3.946840280e+02 inf =   0.000e+00 (4094)
*  4124: obj =   3.946840280e+02 inf =   0.000e+00 (4104)
*  4134: obj =   3.946840280e+02 inf =   0.000e+00 (4114)
*  4144: obj =   3.946840280e+02 inf =   0.000e+00 (4124)
*  4154: obj =   3.946840280e+02 inf =   0.000e+00 (4134)
*  4164: obj =   3.946840280e+02 inf =   0.000e+00 (4144)
*  4174: obj =   3.946840280e+02 inf =   0.000e+00 (4154)
*  4184: obj =   3.946840280e+02 inf =   0.000e+00 (4164)
*  4194: obj =   3.946840280e+02 inf =   0.000e+00 (4174)
*  4204: obj =   3.946840280e+02 inf =   0.000e+00 (4184)
*  4214: obj =   3.946840280e+02 inf =   0.000e+00 (4194)
*  4225: obj =   3.946840280e+02 inf =   0.000e+00 (4205)
*  4236: obj =   3.946840280e+02 inf =   0.000e+00 (4216)
*  4247: obj =   3.946840280e+02 inf =   0.000e+00 (4227)
*  4257: obj =   3.946840280e+02 inf =   0.000e+00 (4237)
*  4267: obj =   3.946840280e+02 inf =   0.000e+00 (4247)
*  4277: obj =   3.946840280e+02 inf =   0.000e+00 (4257)
*  4287: obj =   3.946840280e+02 inf =   0.000e+00 (4267)
*  4297: obj =   3.946840280e+02 inf =   0.000e+00 (4277)
*  4307: obj =   3.946840280e+02 inf =   0.000e+00 (4287)
*  4317: obj =   3.946840280e+02 inf =   0.000e+00 (4297)
*  4327: obj =   3.946840280e+02 inf =   0.000e+00 (4307)
*  4337: obj =   3.946840280e+02 inf =   0.000e+00 (4317)
*  4347: obj =   3.946840280e+02 inf =   0.000e+00 (4327)
*  4357: obj =   3.946840280e+02 inf =   0.000e+00 (4337)
*  4367: obj =   3.946840280e+02 inf =   0.000e+00 (4347)
*  4377: obj =   3.946840280e+02 inf =   0.000e+00 (4357)
*  4387: obj =   3.946840280e+02 inf =   0.000e+00 (4367)
*  4397: obj =   3.946840280e+02 inf =   0.000e+00 (4377)
*  4407: obj =   3.946840280e+02 inf =   0.000e+00 (4387)
*  4417: obj =   3.946840280e+02 inf =   0.000e+00 (4397)
*  4427: obj =   3.946840280e+02 inf =   0.000e+00 (4407)
*  4437: obj =   3.946840280e+02 inf =   0.000e+00 (4417)
*  4447: obj =   3.946840280e+02 inf =   0.000e+00 (4427)
*  4457: obj =   3.946840280e+02 inf =   0.000e+00 (4437)
*  4467: obj =   3.946840280e+02 inf =   0.000e+00 (4447)
*  4477: obj =   3.946840280e+02 inf =   0.000e+00 (4457)
*  4487: obj =   3.946840280e+02 inf =   0.000e+00 (4467)
*  4497: obj =   3.946840280e+02 inf =   0.000e+00 (4477)
*  4507: obj =   3.946840280e+02 inf =   0.000e+00 (4487)
*  4517: obj =   3.946840280e+02 inf =   0.000e+00 (4497)
*  4527: obj =   3.946840280e+02 inf =   0.000e+00 (4507)
*  4537: obj =   3.946840280e+02 inf =   0.000e+00 (4517)
*  4547: obj =   3.946840280e+02 inf =   0.000e+00 (4527)
*  4557: obj =   3.946840280e+02 inf =   0.000e+00 (4537)
*  4567: obj =   3.946840280e+02 inf =   0.000e+00 (4547)
*  4577: obj =   3.946840280e+02 inf =   0.000e+00 (4557)
*  4587: obj =   3.946840280e+02 inf =   0.000e+00 (4567)
*  4597: obj =   3.946840280e+02 inf =   0.000e+00 (4577)
*  4607: obj =   3.946840280e+02 inf =   0.000e+00 (4587)
*  4617: obj =   3.946840280e+02 inf =   0.000e+00 (4597)
*  4627: obj =   3.946840280e+02 inf =   0.000e+00 (4607)
*  4637: obj =   3.946840280e+02 inf =   0.000e+00 (4617)
*  4647: obj =   3.946840280e+02 inf =   0.000e+00 (4627)
*  4657: obj =   3.946840280e+02 inf =   0.000e+00 (4637)
*  4667: obj =   3.946840280e+02 inf =   0.000e+00 (4647)
*  4677: obj =   3.946840280e+02 inf =   0.000e+00 (4657)
*  4688: obj =   3.946840280e+02 inf =   0.000e+00 (4668)
*  4699: obj =   3.946840280e+02 inf =   0.000e+00 (4679)
*  4710: obj =   3.946840280e+02 inf =   0.000e+00 (4690)
*  4721: obj =   3.946840280e+02 inf =   0.000e+00 (4700)
*  4731: obj =   3.946840280e+02 inf =   0.000e+00 (4704)
*  4741: obj =   3.946840280e+02 inf =   0.000e+00 (4702)
*  4753: obj =   3.942939360e+02 inf =   0.000e+00 (4705)
*  4763: obj =   3.942939360e+02 inf =   0.000e+00 (4703)
*  4777: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4787: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4797: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4807: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4817: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4827: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4837: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4840: obj =   3.935218840e+02 inf =   0.000e+00 (4713) 1
*  4850: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4860: obj =   3.935218840e+02 inf =   0.000e+00 (4714)
*  4870: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4880: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4890: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4900: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4910: obj =   3.935218840e+02 inf =   0.000e+00 (4713)
*  4920: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4930: obj =   3.935218840e+02 inf =   0.000e+00 (4714)
*  4940: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4948: obj =   3.935218840e+02 inf =   0.000e+00 (4710) 1
*  4958: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4968: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4978: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4988: obj =   3.935218840e+02 inf =   0.000e+00 (4715)
*  4998: obj =   3.935218840e+02 inf =   0.000e+00 (4715)
*  5008: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  5019: obj =   3.933959030e+02 inf =   0.000e+00 (4709)
*  5029: obj =   3.933959030e+02 inf =   0.000e+00 (4710)
*  5039: obj =   3.933959030e+02 inf =   0.000e+00 (4707)
*  5049: obj =   3.933959030e+02 inf =   0.000e+00 (4708)
*  5059: obj =   3.933959030e+02 inf =   0.000e+00 (4710)
*  5064: obj =   3.933959030e+02 inf =   0.000e+00 (4708) 1
*  5074: obj =   3.933959030e+02 inf =   0.000e+00 (4716)
*  5084: obj =   3.933959030e+02 inf =   0.000e+00 (4717)
*  5094: obj =   3.933959030e+02 inf =   0.000e+00 (4717)
*  5104: obj =   3.933959030e+02 inf =   0.000e+00 (4707)
*  5114: obj =   3.933959030e+02 inf =   0.000e+00 (4713)
*  5124: obj =   3.933959030e+02 inf =   0.000e+00 (4719)
*  5135: obj =   3.932705350e+02 inf =   0.000e+00 (4711)
*  5146: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5156: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5166: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5176: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5181: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5191: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5201: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5211: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5221: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5231: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5241: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5251: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5261: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5271: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5281: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5286: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5296: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5306: obj =   3.931460370e+02 inf =   0.000e+00 (4711)
*  5316: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5325: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5334: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5343: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5352: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5362: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5372: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5382: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5389: obj =   3.931460370e+02 inf =   0.000e+00 (4710) 1
*  5399: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5409: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5419: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5429: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5439: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5449: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5459: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5469: obj =   3.931460370e+02 inf =   0.000e+00 (4711)
*  5479: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5489: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5498: obj =   3.931460370e+02 inf =   0.000e+00 (4714) 1
*  5508: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5518: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5528: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5538: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5548: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5558: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5568: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5578: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5588: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5598: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5608: obj =   3.931460370e+02 inf =   0.000e+00 (4719) 1
*  5618: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5628: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5638: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5648: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5658: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5668: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5678: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5688: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5698: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5708: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5718: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5727: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5737: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5747: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5757: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5767: obj =   3.931460370e+02 inf =   0.000e+00 (4723)
*  5777: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5787: obj =   3.931460370e+02 inf =   0.000e+00 (4722)
*  5797: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5807: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  5817: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5827: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5833: obj =   3.931460370e+02 inf =   0.000e+00 (4718) 1
*  5843: obj =   3.931460370e+02 inf =   0.000e+00 (4724)
*  5853: obj =   3.931460370e+02 inf =   0.000e+00 (4725)
*  5863: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5873: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5883: obj =   3.931460370e+02 inf =   0.000e+00 (4726)
*  5893: obj =   3.931460370e+02 inf =   0.000e+00 (4722)
*  5903: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5913: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5922: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5931: obj =   3.931460370e+02 inf =   0.000e+00 (4704)
*  5939: obj =   3.931460370e+02 inf =   0.000e+00 (4710) 1
*  5949: obj =   3.931460370e+02 inf =   0.000e+00 (4709)
*  5959: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5968: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5978: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5988: obj =   3.931460370e+02 inf =   0.000e+00 (4711)
*  5997: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  6007: obj =   3.921105390e+02 inf =   0.000e+00 (4709)
*  6021: obj =   3.914101470e+02 inf =   0.000e+00 (4717)
*  6031: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6041: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6051: obj =   3.914101470e+02 inf =   0.000e+00 (4717)
*  6061: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6066: obj =   3.914101470e+02 inf =   0.000e+00 (4726) 1
*  6076: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6086: obj =   3.914101470e+02 inf =   0.000e+00 (4717)
*  6096: obj =   3.914101470e+02 inf =   0.000e+00 (4714)
*  6106: obj =   3.914101470e+02 inf =   0.000e+00 (4715)
*  6116: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6126: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6136: obj =   3.914101470e+02 inf =   0.000e+00 (4714)
*  6146: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6156: obj =   3.914101470e+02 inf =   0.000e+00 (4714)
*  6166: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6176: obj =   3.914101470e+02 inf =   0.000e+00 (4718) 1
*  6186: obj =   3.914101470e+02 inf =   0.000e+00 (4724)
*  6196: obj =   3.914101470e+02 inf =   0.000e+00 (4725)
*  6206: obj =   3.914101470e+02 inf =   0.000e+00 (4722)
*  6216: obj =   3.914101470e+02 inf =   0.000e+00 (4727)
*  6226: obj =   3.914101470e+02 inf =   0.000e+00 (4726)
*  6236: obj =   3.914101470e+02 inf =   0.000e+00 (4732)
*  6246: obj =   3.914101470e+02 inf =   0.000e+00 (4724)
*  6256: obj =   3.914101470e+02 inf =   0.000e+00 (4725)
*  6266: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6276: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6286: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6291: obj =   3.914101470e+02 inf =   0.000e+00 (4720) 1
*  6301: obj =   3.914101470e+02 inf =   0.000e+00 (4719)
*  6311: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6320: obj =   3.914101470e+02 inf =   0.000e+00 (4718)
*  6329: obj =   3.914101470e+02 inf =   0.000e+00 (4720)
*  6338: obj =   3.914101470e+02 inf =   0.000e+00 (4716)
*  6347: obj =   3.914101470e+02 inf =   0.000e+00 (4730)
*  6357: obj =   3.914101470e+02 inf =   0.000e+00 (4728)
*  6367: obj =   3.914101470e+02 inf =   0.000e+00 (4728)
*  6378: obj =   3.912968510e+02 inf =   0.000e+00 (4727)
*  6388: obj =   3.912968510e+02 inf =   0.000e+00 (4726)
*  6398: obj =   3.912968510e+02 inf =   0.000e+00 (4723)
*  6403: obj =   3.912968510e+02 inf =   0.000e+00 (4724) 1
*  6413: obj =   3.912968510e+02 inf =   0.000e+00 (4725)
*  6423: obj =   3.912968510e+02 inf =   0.000e+00 (4714)
*  6433: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6443: obj =   3.912968510e+02 inf =   0.000e+00 (4712)
*  6453: obj =   3.912968510e+02 inf =   0.000e+00 (4720)
*  6463: obj =   3.912968510e+02 inf =   0.000e+00 (4725)
*  6473: obj =   3.912968510e+02 inf =   0.000e+00 (4722)
*  6483: obj =   3.912968510e+02 inf =   0.000e+00 (4719)
*  6493: obj =   3.912968510e+02 inf =   0.000e+00 (4711)
*  6503: obj =   3.912968510e+02 inf =   0.000e+00 (4715)
*  6508: obj =   3.912968510e+02 inf =   0.000e+00 (4724) 1
*  6518: obj =   3.912968510e+02 inf =   0.000e+00 (4717)
*  6528: obj =   3.912968510e+02 inf =   0.000e+00 (4724)
*  6538: obj =   3.912968510e+02 inf =   0.000e+00 (4724)
*  6548: obj =   3.911837850e+02 inf =   0.000e+00 (4711)
*  6558: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6568: obj =   3.911837850e+02 inf =   0.000e+00 (4707)
*  6578: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6588: obj =   3.911837850e+02 inf =   0.000e+00 (4710)
*  6598: obj =   3.911837850e+02 inf =   0.000e+00 (4716)
*  6608: obj =   3.911837850e+02 inf =   0.000e+00 (4716)
*  6613: obj =   3.911837850e+02 inf =   0.000e+00 (4713) 1
*  6623: obj =   3.911837850e+02 inf =   0.000e+00 (4708)
*  6633: obj =   3.911837850e+02 inf =   0.000e+00 (4707)
*  6643: obj =   3.911837850e+02 inf =   0.000e+00 (4705)
*  6653: obj =   3.911837850e+02 inf =   0.000e+00 (4707)
*  6663: obj =   3.911837850e+02 inf =   0.000e+00 (4706)
*  6673: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6683: obj =   3.911837850e+02 inf =   0.000e+00 (4707)
*  6693: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6703: obj =   3.911837850e+02 inf =   0.000e+00 (4718)
*  6713: obj =   3.911837850e+02 inf =   0.000e+00 (4713)
*  6718: obj =   3.911837850e+02 inf =   0.000e+00 (4706) 1
*  6728: obj =   3.911837850e+02 inf =   0.000e+00 (4706)
*  6738: obj =   3.911837850e+02 inf =   0.000e+00 (4711)
*  6748: obj =   3.911837850e+02 inf =   0.000e+00 (4705)
*  6758: obj =   3.911837850e+02 inf =   0.000e+00 (4709)
*  6768: obj =   3.911837850e+02 inf =   0.000e+00 (4713)
*  6778: obj =   3.911837850e+02 inf =   0.000e+00 (4729)
*  6788: obj =   3.911837850e+02 inf =   0.000e+00 (4711)
*  6798: obj =   3.911837850e+02 inf =   0.000e+00 (4710)
*  6808: obj =   3.911837850e+02 inf =   0.000e+00 (4712)
*  6818: obj =   3.911837850e+02 inf =   0.000e+00 (4731)
*  6825: obj =   3.911837850e+02 inf =   0.000e+00 (4728) 1
*  6835: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  6845: obj =   3.911837850e+02 inf =   0.000e+00 (4724)
*  6855: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6865: obj =   3.911837850e+02 inf =   0.000e+00 (4743)
*  6875: obj =   3.911837850e+02 inf =   0.000e+00 (4735)
*  6885: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6895: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6905: obj =   3.911837850e+02 inf =   0.000e+00 (4738)
*  6915: obj =   3.911837850e+02 inf =   0.000e+00 (4737)
*  6925: obj =   3.911837850e+02 inf =   0.000e+00 (4733)
*  6935: obj =   3.911837850e+02 inf =   0.000e+00 (4728) 1
*  6945: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  6955: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  6965: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  6975: obj =   3.911837850e+02 inf =   0.000e+00 (4736)
*  6985: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  6995: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7005: obj =   3.911837850e+02 inf =   0.000e+00 (4734)
*  7015: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7025: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7035: obj =   3.911837850e+02 inf =   0.000e+00 (4734)
*  7044: obj =   3.911837850e+02 inf =   0.000e+00 (4728) 1
*  7054: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7064: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7073: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7082: obj =   3.911837850e+02 inf =   0.000e+00 (4731)
*  7090: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7099: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7108: obj =   3.911837850e+02 inf =   0.000e+00 (4735)
*  7117: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7126: obj =   3.911837850e+02 inf =   0.000e+00 (4731)
*  7135: obj =   3.911837850e+02 inf =   0.000e+00 (4732)
*  7145: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7152: obj =   3.911837850e+02 inf =   0.000e+00 (4733) 1
*  7161: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7171: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7181: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  7191: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7200: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  7209: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7218: obj =   3.911837850e+02 inf =   0.000e+00 (4728)
*  7228: obj =   3.911837850e+02 inf =   0.000e+00 (4731)
*  7238: obj =   3.911837850e+02 inf =   0.000e+00 (4727)
*  7248: obj =   3.911837850e+02 inf =   0.000e+00 (4723)
*  7258: obj =   3.911837850e+02 inf =   0.000e+00 (4725)
*  7263: obj =   3.911837850e+02 inf =   0.000e+00 (4725) 1
*  7273: obj =   3.911837850e+02 inf =   0.000e+00 (4726)
*  7283: obj =   3.910708210e+02 inf =   0.000e+00 (4725)
*  7293: obj =   3.910708210e+02 inf =   0.000e+00 (4727)
*  7302: obj =   3.910708210e+02 inf =   0.000e+00 (4724)
*  7312: obj =   3.910708210e+02 inf =   0.000e+00 (4721)
*  7322: obj =   3.910708210e+02 inf =   0.000e+00 (4713)
*  7332: obj =   3.910708210e+02 inf =   0.000e+00 (4710)
*  7342: obj =   3.910708210e+02 inf =   0.000e+00 (4708)
*  7352: obj =   3.910708210e+02 inf =   0.000e+00 (4706)
*  7362: obj =   3.910708210e+02 inf =   0.000e+00 (4706)
*  7367: obj =   3.910708210e+02 inf =   0.000e+00 (4708) 1
*  7377: obj =   3.910708210e+02 inf =   0.000e+00 (4711)
*  7387: obj =   3.910708210e+02 inf =   0.000e+00 (4712)
*  7397: obj =   3.910708210e+02 inf =   0.000e+00 (4708)
*  7407: obj =   3.910708210e+02 inf =   0.000e+00 (4708)
*  7416: obj =   3.910708210e+02 inf =   0.000e+00 (4707)
*  7426: obj =   3.910708210e+02 inf =   0.000e+00 (4699)
*  7436: obj =   3.910708210e+02 inf =   0.000e+00 (4699)
*  7446: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7455: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7464: obj =   3.910708210e+02 inf =   0.000e+00 (4702)
*  7473: obj =   3.910708210e+02 inf =   0.000e+00 (4700) 1
*  7483: obj =   3.910708210e+02 inf =   0.000e+00 (4702)
*  7493: obj =   3.910708210e+02 inf =   0.000e+00 (4702)
*  7503: obj =   3.910708210e+02 inf =   0.000e+00 (4706)
*  7513: obj =   3.910708210e+02 inf =   0.000e+00 (4702)
*  7523: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7533: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7543: obj =   3.910708210e+02 inf =   0.000e+00 (4712)
*  7553: obj =   3.910708210e+02 inf =   0.000e+00 (4718)
*  7563: obj =   3.910708210e+02 inf =   0.000e+00 (4703)
*  7573: obj =   3.910708210e+02 inf =   0.000e+00 (4701)
*  7580: obj =   3.910708210e+02 inf =   0.000e+00 (4701) 1
*  7590: obj =   3.910708210e+02 inf =   0.000e+00 (4702)
*  7600: obj =   3.910708210e+02 inf =   0.000e+00 (4724)
*  7610: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7620: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7630: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7640: obj =   3.910708210e+02 inf =   0.000e+00 (4705)
*  7650: obj =   3.910708210e+02 inf =   0.000e+00 (4700)
*  7660: obj =   3.910708210e+02 inf =   0.000e+00 (4703)
*  7670: obj =   3.910708210e+02 inf =   0.000e+00 (4712)
*  7680: obj =   3.910708210e+02 inf =   0.000e+00 (4711)
