GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 96342: obj =   1.510818137e+02 inf =   4.989e-01 (7649) 1
* 96443: obj =   1.510818073e+02 inf =   5.090e-01 (7677) 1
* 96544: obj =   1.510817983e+02 inf =   5.225e-01 (7665) 1
* 96647: obj =   1.510817962e+02 inf =   5.261e-01 (7653) 1
* 96749: obj =   1.510817923e+02 inf =   5.285e-01 (7653) 1
* 96850: obj =   1.510817880e+02 inf =   5.335e-01 (7645) 1
* 96951: obj =   1.510817805e+02 inf =   5.449e-01 (7639) 1
* 97054: obj =   1.510817798e+02 inf =   5.455e-01 (7641) 1
* 97156: obj =   1.510817771e+02 inf =   5.494e-01 (7653) 1
* 97257: obj =   1.510817759e+02 inf =   5.509e-01 (7644) 1
* 97360: obj =   1.510817757e+02 inf =   5.504e-01 (7643) 1
* 97464: obj =   1.510817668e+02 inf =   5.608e-01 (7648) 1
* 97567: obj =   1.510817590e+02 inf =   5.728e-01 (7644) 1
* 97670: obj =   1.510817527e+02 inf =   5.829e-01 (7641) 1
* 97773: obj =   1.510817467e+02 inf =   5.906e-01 (7633) 1
* 97877: obj =   1.510817464e+02 inf =   5.903e-01 (7645) 1
* 97980: obj =   1.510817402e+02 inf =   6.022e-01 (7661) 1
* 98081: obj =   1.510817341e+02 inf =   6.127e-01 (7671) 1
* 98183: obj =   1.510817307e+02 inf =   6.191e-01 (7655) 1
* 98289: obj =   1.510817305e+02 inf =   6.187e-01 (7644) 1
* 98390: obj =   1.510817235e+02 inf =   6.261e-01 (7645) 1
* 98491: obj =   1.510817189e+02 inf =   6.330e-01 (7659) 1
* 98592: obj =   1.510817115e+02 inf =   6.458e-01 (7637) 1
* 98699: obj =   1.510817114e+02 inf =   6.453e-01 (7634) 1
* 98801: obj =   1.510817018e+02 inf =   6.557e-01 (7633) 1
* 98906: obj =   1.510816941e+02 inf =   6.634e-01 (7638) 1
* 99007: obj =   1.510816869e+02 inf =   6.718e-01 (7639) 1
* 99108: obj =   1.510816830e+02 inf =   6.755e-01 (7641) 1
* 99209: obj =   1.510816824e+02 inf =   6.759e-01 (7617) 1
* 99310: obj =   1.510816740e+02 inf =   6.823e-01 (7611) 1
* 99411: obj =   1.510816679e+02 inf =   6.900e-01 (7618) 1
* 99515: obj =   1.510816614e+02 inf =   6.989e-01 (7611) 1
* 99617: obj =   1.510816564e+02 inf =   7.072e-01 (7610) 1
* 99720: obj =   1.510816503e+02 inf =   7.157e-01 (7616) 1
* 99823: obj =   1.510816488e+02 inf =   7.182e-01 (7598) 1
* 99925: obj =   1.510816474e+02 inf =   7.182e-01 (7597) 1
*100031: obj =   1.510816464e+02 inf =   7.183e-01 (7593) 1
*100132: obj =   1.510816458e+02 inf =   7.189e-01 (7601) 1
*100233: obj =   1.510816357e+02 inf =   7.374e-01 (7601) 1
*100334: obj =   1.510816162e+02 inf =   7.640e-01 (7601) 1
*100435: obj =   1.510816150e+02 inf =   7.663e-01 (7595) 1
*100537: obj =   1.510816043e+02 inf =   7.774e-01 (7587) 1
*100642: obj =   1.510816026e+02 inf =   7.785e-01 (7605) 1
*100744: obj =   1.510816021e+02 inf =   7.789e-01 (7585) 1
*100851: obj =   1.510815976e+02 inf =   7.865e-01 (7597) 1
*100952: obj =   1.510815976e+02 inf =   7.861e-01 (7584) 1
*101054: obj =   1.510815961e+02 inf =   7.864e-01 (7571) 1
*101155: obj =   1.510815932e+02 inf =   7.879e-01 (7591) 1
*101256: obj =   1.510815918e+02 inf =   7.880e-01 (7573) 1
*101359: obj =   1.510815918e+02 inf =   7.873e-01 (7566) 1
*101460: obj =   1.510815854e+02 inf =   7.935e-01 (7574) 1
*101561: obj =   1.510815776e+02 inf =   8.040e-01 (7578) 1
*101671: obj =   1.510815735e+02 inf =   8.118e-01 (7562) 1
*101777: obj =   1.510815734e+02 inf =   8.113e-01 (7566) 1
*101881: obj =   1.510815734e+02 inf =   8.107e-01 (7570) 1
*101982: obj =   1.510815694e+02 inf =   8.174e-01 (7568) 1
*102083: obj =   1.510815588e+02 inf =   8.347e-01 (7566) 1
*102184: obj =   1.510815571e+02 inf =   8.358e-01 (7557) 1
*102286: obj =   1.510815571e+02 inf =   8.348e-01 (7557) 1
*102387: obj =   1.510815520e+02 inf =   8.385e-01 (7553) 1
*102490: obj =   1.510815432e+02 inf =   8.564e-01 (7571) 1
*102595: obj =   1.510815385e+02 inf =   8.643e-01 (7585) 1
*102698: obj =   1.510815361e+02 inf =   8.652e-01 (7601) 1
*102799: obj =   1.510815269e+02 inf =   8.745e-01 (7593) 1
*102900: obj =   1.510815230e+02 inf =   8.788e-01 (7602) 1
*103007: obj =   1.510815226e+02 inf =   8.785e-01 (7587) 1
*103112: obj =   1.411509178e+02 inf =   8.794e-01 (7468) 1
*103232: obj =   1.344369254e+02 inf =   8.790e-01 (7562) 1
*103333: obj =   1.344369248e+02 inf =   8.782e-01 (7544) 1
*103435: obj =   1.344369234e+02 inf =   8.788e-01 (7555) 1
*103540: obj =   1.344369218e+02 inf =   8.792e-01 (7538) 1
*103641: obj =   1.344369193e+02 inf =   8.815e-01 (7543) 1
*103743: obj =   1.344369173e+02 inf =   8.806e-01 (7540) 1
*103844: obj =   1.344369096e+02 inf =   8.810e-01 (7547) 1
*103946: obj =   1.344369079e+02 inf =   8.813e-01 (7532) 1
*104051: obj =   1.344369074e+02 inf =   8.811e-01 (7541) 1
*104153: obj =   1.200448040e+02 inf =   8.803e-01 (172) 1
*104277: obj =   1.196767890e+02 inf =   8.795e-01 (7555) 1
*104378: obj =   1.196767854e+02 inf =   8.796e-01 (7546) 1
*104482: obj =   1.196767785e+02 inf =   8.870e-01 (7543) 1
*104583: obj =   1.196767723e+02 inf =   8.955e-01 (7542) 1
*104685: obj =   1.196767661e+02 inf =   9.018e-01 (7542) 1
*104787: obj =   1.196767639e+02 inf =   9.016e-01 (7537) 1
*104889: obj =   1.196767541e+02 inf =   9.117e-01 (7521) 1
*104991: obj =   1.196767494e+02 inf =   9.166e-01 (7540) 1
*105094: obj =   1.196767494e+02 inf =   9.159e-01 (7540) 1
*105203: obj =   1.196767493e+02 inf =   9.155e-01 (7538) 1
*105306: obj =   1.196767460e+02 inf =   9.207e-01 (7512) 1
*105407: obj =   1.196767451e+02 inf =   9.214e-01 (7514) 1
*105512: obj =   1.196767371e+02 inf =   9.278e-01 (7520) 1
*105616: obj =   1.196767342e+02 inf =   9.318e-01 (7520) 1
*105717: obj =   1.196767281e+02 inf =   9.359e-01 (7529) 1
*105820: obj =   1.196767250e+02 inf =   9.384e-01 (7517) 1
*105922: obj =   1.196767221e+02 inf =   9.385e-01 (7522) 1
*106027: obj =   1.196767197e+02 inf =   9.390e-01 (7541) 1
*106138: obj =   1.196767187e+02 inf =   9.389e-01 (7534) 1
*106242: obj =   1.196767125e+02 inf =   9.411e-01 (7514) 1
*106343: obj =   1.196767040e+02 inf =   9.464e-01 (7518) 1
*106444: obj =   1.196766960e+02 inf =   9.531e-01 (7524) 1
*106548: obj =   1.196766830e+02 inf =   9.645e-01 (7517) 1
*106655: obj =   1.196766807e+02 inf =   9.663e-01 (7521) 1
*106756: obj =   1.196766803e+02 inf =   9.656e-01 (7533) 1
*106861: obj =   1.196766784e+02 inf =   9.656e-01 (7528) 1
*106962: obj =   1.196766775e+02 inf =   9.650e-01 (7528) 1
*107067: obj =   1.196766743e+02 inf =   9.658e-01 (7519) 1
*107168: obj =   1.196766650e+02 inf =   9.710e-01 (7507) 1
*107269: obj =   1.196766491e+02 inf =   9.824e-01 (7519) 1
*107370: obj =   1.196766380e+02 inf =   9.888e-01 (7534) 1
*107471: obj =   1.196766329e+02 inf =   9.921e-01 (7505) 1
*107573: obj =   1.196766289e+02 inf =   9.970e-01 (7516) 1
*107679: obj =   1.196766222e+02 inf =   1.004e+00 (7504) 1
*107786: obj =   1.196766201e+02 inf =   1.005e+00 (7509) 1
*107887: obj =   1.196766187e+02 inf =   1.005e+00 (7497) 1
*107988: obj =   1.196766186e+02 inf =   1.004e+00 (7505) 1
*108089: obj =   1.196766137e+02 inf =   1.006e+00 (7497) 1
*108191: obj =   1.196766124e+02 inf =   1.005e+00 (7494) 1
*108301: obj =   1.196766124e+02 inf =   1.005e+00 (7504) 1
*108403: obj =   1.196766120e+02 inf =   1.004e+00 (7514) 1
*108505: obj =   1.196766040e+02 inf =   1.009e+00 (7516) 1
*108606: obj =   1.196765972e+02 inf =   1.016e+00 (7548) 1
*108707: obj =   1.196765929e+02 inf =   1.020e+00 (7534) 1
*108809: obj =   1.196765920e+02 inf =   1.019e+00 (7544) 1
*108914: obj =   1.196765904e+02 inf =   1.018e+00 (7546) 1
*109017: obj =   1.196765890e+02 inf =   1.019e+00 (7545) 1
*109118: obj =   1.196765880e+02 inf =   1.019e+00 (7533) 1
*109221: obj =   1.196765784e+02 inf =   1.026e+00 (7544) 1
*109323: obj =   1.196765764e+02 inf =   1.026e+00 (7534) 1
*109425: obj =   1.196765701e+02 inf =   1.030e+00 (7538) 1
*109526: obj =   1.196765631e+02 inf =   1.036e+00 (7545) 1
*109628: obj =   1.196765627e+02 inf =   1.035e+00 (7545) 1
*109729: obj =   1.196765534e+02 inf =   1.043e+00 (7554) 1
*109831: obj =   1.196765401e+02 inf =   1.061e+00 (7536) 1
*109932: obj =   1.196765368e+02 inf =   1.065e+00 (7533) 1
*110043: obj =   1.196765363e+02 inf =   1.065e+00 (7517) 1
*110145: obj =   1.196765340e+02 inf =   1.065e+00 (7522) 1
*110248: obj =   1.196765339e+02 inf =   1.064e+00 (7527) 1
*110358: obj =   1.196765333e+02 inf =   1.064e+00 (7531) 1
*110463: obj =   1.196765269e+02 inf =   1.070e+00 (7533) 1
*110568: obj =   1.196765171e+02 inf =   1.082e+00 (7538) 1
*110669: obj =   1.196765013e+02 inf =   1.103e+00 (7531) 1
*110770: obj =   1.196764958e+02 inf =   1.107e+00 (7523) 1
*110871: obj =   1.196764940e+02 inf =   1.107e+00 (7519) 1
*110987: obj =   1.196764940e+02 inf =   1.106e+00 (7515) 1
*111091: obj =   1.196764894e+02 inf =   1.110e+00 (7519) 1
*111192: obj =   1.196764777e+02 inf =   1.122e+00 (7532) 1
*111293: obj =   1.196764744e+02 inf =   1.124e+00 (7527) 1
*111396: obj =   1.196764740e+02 inf =   1.123e+00 (7533) 1
*111498: obj =   1.196764724e+02 inf =   1.122e+00 (7521) 1
*111602: obj =   1.196764657e+02 inf =   1.129e+00 (7518) 1
*111706: obj =   1.196764589e+02 inf =   1.134e+00 (7511) 1
*111816: obj =   1.196764585e+02 inf =   1.133e+00 (7517) 1
*111921: obj =   1.196764581e+02 inf =   1.132e+00 (7511) 1
*112023: obj =   1.196764540e+02 inf =   1.137e+00 (7528) 1
*112126: obj =   1.196764459e+02 inf =   1.147e+00 (7525) 1
*112227: obj =   1.196764311e+02 inf =   1.163e+00 (7533) 1
*112331: obj =   1.196764304e+02 inf =   1.163e+00 (7530) 1
*112435: obj =   1.196764272e+02 inf =   1.165e+00 (7530) 1
*112538: obj =   1.196764221e+02 inf =   1.170e+00 (7525) 1
*112643: obj =   1.196764191e+02 inf =   1.172e+00 (7514) 1
*112744: obj =   1.196764170e+02 inf =   1.174e+00 (7497) 1
*112847: obj =   1.196764153e+02 inf =   1.173e+00 (7507) 1
*112949: obj =   1.196764115e+02 inf =   1.174e+00 (7507) 1
*113053: obj =   1.196764110e+02 inf =   1.173e+00 (7500) 1
*113160: obj =   1.196764110e+02 inf =   1.172e+00 (7506) 1
*113265: obj =   1.196764107e+02 inf =   1.171e+00 (7506) 1
*113391: obj =   1.033047725e+02 inf =   1.171e+00 (7463) 1
*113498: obj =   1.033047706e+02 inf =   1.171e+00 (7475) 1
*113605: obj =   1.033047683e+02 inf =   1.172e+00 (7478) 1
*113710: obj =   1.033047678e+02 inf =   1.172e+00 (7481) 1
*113812: obj =   1.033047639e+02 inf =   1.172e+00 (7471) 1
*113913: obj =   1.033047623e+02 inf =   1.171e+00 (7453) 1
*114015: obj =   1.033047596e+02 inf =   1.170e+00 (7450) 1
*114121: obj =   1.033047556e+02 inf =   1.169e+00 (7454) 1
*114231: obj =   9.246336732e+01 inf =   1.168e+00 (7377) 1
*114333: obj =   9.246336536e+01 inf =   1.166e+00 (7369) 1
*114435: obj =   9.245229917e+01 inf =   1.165e+00 (7372) 1
*114538: obj =   9.245229673e+01 inf =   1.164e+00 (7353) 1
*114643: obj =   9.245229441e+01 inf =   1.163e+00 (7372) 1
*114746: obj =   9.245229414e+01 inf =   1.162e+00 (7370) 1
*114848: obj =   9.245229067e+01 inf =   1.162e+00 (7370) 1
*114956: obj =   9.245228979e+01 inf =   1.161e+00 (7358) 1
*115060: obj =   9.245228868e+01 inf =   1.160e+00 (7362) 1
*115162: obj =   9.245228383e+01 inf =   1.160e+00 (7366) 1
*115264: obj =   9.245227872e+01 inf =   1.163e+00 (7368) 1
*115367: obj =   9.243014726e+01 inf =   1.161e+00 (7390) 1
*115469: obj =   9.243014419e+01 inf =   1.161e+00 (7380) 1
*115572: obj =   9.243013981e+01 inf =   1.163e+00 (7385) 1
*115676: obj =   9.243013789e+01 inf =   1.166e+00 (7407) 1
*115777: obj =   9.243013381e+01 inf =   1.167e+00 (7417) 1
*115882: obj =   9.243013176e+01 inf =   1.167e+00 (7394) 1
*115985: obj =   9.243013140e+01 inf =   1.165e+00 (7391) 1
*116092: obj =   9.243011391e+01 inf =   1.165e+00 (7383) 1
*116193: obj =   9.242967427e+01 inf =   1.163e+00 (7394) 1
*116441: obj =   9.192986242e+01 inf =   1.164e+00 (7872) 2
*116673: obj =   9.192983476e+01 inf =   1.162e+00 (7869) 2
*116919: obj =   9.192981159e+01 inf =   1.152e+00 (7846) 2
*117161: obj =   9.192980009e+01 inf =   1.148e+00 (7803) 2
*117407: obj =   9.192976964e+01 inf =   1.135e+00 (7771) 3
*117634: obj =   9.192973808e+01 inf =   1.126e+00 (7787) 2
*117871: obj =   9.192971544e+01 inf =   1.122e+00 (7733) 2
*118096: obj =   9.192969997e+01 inf =   1.119e+00 (7715) 2
*118353: obj =   9.192969474e+01 inf =   1.120e+00 (7693) 2
*118598: obj =   9.192968054e+01 inf =   1.118e+00 (7715) 2
*118835: obj =   9.192965838e+01 inf =   1.113e+00 (7690) 2
*119068: obj =   9.192964300e+01 inf =   1.109e+00 (7670) 3
*119316: obj =   9.192962349e+01 inf =   1.106e+00 (7661) 2
*119543: obj =   9.192959003e+01 inf =   1.097e+00 (7655) 2
*119772: obj =   9.192955799e+01 inf =   1.093e+00 (7631) 2
*120031: obj =   9.192954381e+01 inf =   1.093e+00 (7624) 2
*120229: obj =   9.192948967e+01 inf =   1.099e+00 (7617) 2
*120463: obj =   9.192945514e+01 inf =   1.103e+00 (7612) 2
*120717: obj =   9.192943765e+01 inf =   1.105e+00 (7597) 3
*120944: obj =   9.192941377e+01 inf =   1.120e+00 (7605) 2
*121211: obj =   9.192941229e+01 inf =   1.119e+00 (7567) 2
*121476: obj =   9.192940451e+01 inf =   1.119e+00 (7553) 2
*121732: obj =   9.192939156e+01 inf =   1.122e+00 (7529) 3
*121991: obj =   9.192937958e+01 inf =   1.127e+00 (7516) 2
*122249: obj =   9.192936566e+01 inf =   1.130e+00 (7475) 2
*122472: obj =   9.192933942e+01 inf =   1.147e+00 (7502) 2
*122695: obj =   9.192930857e+01 inf =   1.174e+00 (7488) 2
*122946: obj =   9.192930335e+01 inf =   1.175e+00 (7496) 3
*123190: obj =   9.192929131e+01 inf =   1.182e+00 (7491) 2
*123441: obj =   9.192927545e+01 inf =   1.191e+00 (7494) 2
*123692: obj =   9.192925736e+01 inf =   1.205e+00 (7488) 2
*123910: obj =   9.192924096e+01 inf =   1.224e+00 (7453) 2
*124159: obj =   9.192923414e+01 inf =   1.227e+00 (7452) 3
*124429: obj =   9.192922401e+01 inf =   1.231e+00 (7441) 2
*124652: obj =   9.192919124e+01 inf =   1.271e+00 (7436) 2
*124867: obj =   9.192917818e+01 inf =   1.288e+00 (7438) 2
*125122: obj =   9.192916559e+01 inf =   1.303e+00 (7447) 2
*125327: obj =   9.192915823e+01 inf =   1.313e+00 (7439) 2
*125549: obj =   9.192914470e+01 inf =   1.332e+00 (7425) 2
*125764: obj =   9.192911879e+01 inf =   1.366e+00 (7432) 2
*125967: obj =   9.192910852e+01 inf =   1.383e+00 (7422) 2
*126200: obj =   9.192910381e+01 inf =   1.386e+00 (7399) 2
*126465: obj =   9.192909473e+01 inf =   1.394e+00 (7409) 2
*126690: obj =   9.192908911e+01 inf =   1.402e+00 (7400) 2
*126930: obj =   9.192907619e+01 inf =   1.421e+00 (7382) 2
*127142: obj =   9.192906939e+01 inf =   1.432e+00 (7385) 2
*127411: obj =   9.192906538e+01 inf =   1.431e+00 (7346) 3
*127635: obj =   9.192904586e+01 inf =   1.457e+00 (7350) 2
*127888: obj =   9.192902900e+01 inf =   1.475e+00 (7376) 2
*128088: obj =   9.192901061e+01 inf =   1.500e+00 (7382) 2
*128326: obj =   9.192900727e+01 inf =   1.502e+00 (7346) 2
*128596: obj =   9.192900031e+01 inf =   1.507e+00 (7314) 2
*128849: obj =   9.192899247e+01 inf =   1.513e+00 (7312) 2
*129089: obj =   9.192899111e+01 inf =   1.511e+00 (7286) 3
*129307: obj =   9.192898032e+01 inf =   1.513e+00 (7286) 2
*129557: obj =   9.192897314e+01 inf =   1.513e+00 (7296) 2
*129813: obj =   9.192896353e+01 inf =   1.514e+00 (7282) 2
*130039: obj =   9.192895364e+01 inf =   1.520e+00 (7244) 2
*130280: obj =   9.192894702e+01 inf =   1.524e+00 (7259) 3
*130521: obj =   9.192893219e+01 inf =   1.528e+00 (7289) 2
*130762: obj =   9.192891645e+01 inf =   1.539e+00 (7248) 2
*131007: obj =   9.192889594e+01 inf =   1.558e+00 (7227) 2
*131216: obj =   9.192888384e+01 inf =   1.565e+00 (7218) 2
*131415: obj =   9.192885583e+01 inf =   1.579e+00 (7219) 2
*131670: obj =   9.192884062e+01 inf =   1.592e+00 (7194) 2
*131934: obj =   9.192883506e+01 inf =   1.597e+00 (7191) 2
*132205: obj =   9.192883177e+01 inf =   1.597e+00 (7154) 3
*132464: obj =   9.192882492e+01 inf =   1.601e+00 (7168) 2
*132703: obj =   9.192882176e+01 inf =   1.601e+00 (7156) 2
*132948: obj =   9.192880158e+01 inf =   1.617e+00 (7169) 2
*133219: obj =   9.188988325e+01 inf =   1.615e+00 (7202) 3
*133462: obj =   9.177313182e+01 inf =   1.614e+00 (7256) 2
*133690: obj =   9.177312285e+01 inf =   1.612e+00 (7272) 2
*133945: obj =   9.177311834e+01 inf =   1.613e+00 (7266) 2
*134200: obj =   9.177311502e+01 inf =   1.614e+00 (7275) 2
*134436: obj =   9.177308299e+01 inf =   1.628e+00 (7271) 2
*134671: obj =   9.177306925e+01 inf =   1.630e+00 (7293) 2
*134926: obj =   9.177306679e+01 inf =   1.631e+00 (7272) 2
*135134: obj =   9.177304855e+01 inf =   1.643e+00 (7260) 2
*135411: obj =   9.177304601e+01 inf =   1.642e+00 (7243) 3
*135642: obj =   9.177303730e+01 inf =   1.648e+00 (7253) 2
*135838: obj =   9.177299315e+01 inf =   1.667e+00 (7277) 2
*136086: obj =   9.177297826e+01 inf =   1.675e+00 (7262) 2
*136360: obj =   9.177297614e+01 inf =   1.675e+00 (7216) 2
*136601: obj =   9.177296859e+01 inf =   1.677e+00 (7223) 2
*136820: obj =   9.177295839e+01 inf =   1.678e+00 (7204) 2
*137095: obj =   9.177295726e+01 inf =   1.674e+00 (7190) 2
*137291: obj =   9.177294056e+01 inf =   1.679e+00 (7203) 2
*137505: obj =   9.177292614e+01 inf =   1.680e+00 (7202) 2
*137719: obj =   9.177289492e+01 inf =   1.687e+00 (7210) 2
*137996: obj =   9.177289316e+01 inf =   1.685e+00 (7155) 3
*138247: obj =   9.177288937e+01 inf =   1.687e+00 (7126) 2
*138491: obj =   9.177288009e+01 inf =   1.690e+00 (7165) 2
*138723: obj =   9.177285878e+01 inf =   1.703e+00 (7158) 2
*138982: obj =   9.177284913e+01 inf =   1.706e+00 (7112) 2
*139236: obj =   9.173390720e+01 inf =   1.712e+00 (7133) 2
*139457: obj =   9.173389711e+01 inf =   1.722e+00 (7131) 2
*139710: obj =   9.173389260e+01 inf =   1.725e+00 (7113) 3
*139948: obj =   9.173389096e+01 inf =   1.724e+00 (7118) 2
*140211: obj =   9.173388938e+01 inf =   1.722e+00 (7127) 2
*140490: obj =   9.173388854e+01 inf =   1.720e+00 (7139) 2
*140738: obj =   9.173388033e+01 inf =   1.721e+00 (7134) 2
*141003: obj =   9.173387860e+01 inf =   1.719e+00 (7104) 3
*141236: obj =   9.173385785e+01 inf =   1.737e+00 (7110) 2
*141487: obj =   9.173384419e+01 inf =   1.748e+00 (7129) 2
*141751: obj =   9.173384186e+01 inf =   1.748e+00 (7141) 2
*142029: obj =   9.173383884e+01 inf =   1.748e+00 (7115) 3
*142275: obj =   9.165597358e+01 inf =   1.749e+00 (7205) 2
*142518: obj =   9.165597245e+01 inf =   1.746e+00 (7194) 2
*142777: obj =   9.165597073e+01 inf =   1.746e+00 (7189) 2
*143062: obj =   9.165596659e+01 inf =   1.747e+00 (7196) 3
*143333: obj =   9.161703415e+01 inf =   1.743e+00 (7203) 2
*143569: obj =   9.157809288e+01 inf =   1.749e+00 (7231) 2
*143824: obj =   9.157808552e+01 inf =   1.754e+00 (7210) 2
*144084: obj =   9.157808285e+01 inf =   1.752e+00 (7231) 3
*144330: obj =   9.157808260e+01 inf =   1.748e+00 (7225) 2
*144566: obj =   9.157806965e+01 inf =   1.761e+00 (7221) 2
*144807: obj =   9.157806852e+01 inf =   1.759e+00 (7207) 2
*145075: obj =   9.157806125e+01 inf =   1.762e+00 (7242) 2
*145291: obj =   9.157804701e+01 inf =   1.774e+00 (7240) 3
*145524: obj =   9.157803666e+01 inf =   1.783e+00 (7254) 2
*145789: obj =   9.157803054e+01 inf =   1.786e+00 (7226) 2
*146052: obj =   9.157802899e+01 inf =   1.785e+00 (7226) 2
*146303: obj =   9.157802549e+01 inf =   1.783e+00 (7233) 3
*146524: obj =   9.157801333e+01 inf =   1.794e+00 (7263) 2
*146740: obj =   9.157800037e+01 inf =   1.802e+00 (7254) 2
*146953: obj =   9.157798999e+01 inf =   1.809e+00 (7235) 2
*147180: obj =   9.157797169e+01 inf =   1.827e+00 (7233) 2
*147434: obj =   9.157796711e+01 inf =   1.830e+00 (7228) 2
*147653: obj =   9.157795982e+01 inf =   1.836e+00 (7238) 2
*147892: obj =   9.157794129e+01 inf =   1.844e+00 (7235) 2
*148117: obj =   9.157793400e+01 inf =   1.850e+00 (7213) 2
*148309: obj =   9.157791985e+01 inf =   1.872e+00 (7208) 2
*148549: obj =   9.157791407e+01 inf =   1.879e+00 (7194) 2
*148809: obj =   9.157791307e+01 inf =   1.877e+00 (7206) 2
*149074: obj =   9.157791182e+01 inf =   1.875e+00 (7188) 3
*149327: obj =   9.153897427e+01 inf =   1.876e+00 (7178) 2
*149563: obj =   9.134428744e+01 inf =   1.880e+00 (7430) 2
*149835: obj =   9.134428356e+01 inf =   1.882e+00 (7414) 2
*150063: obj =   9.134426053e+01 inf =   1.893e+00 (7407) 2
*150293: obj =   9.134424551e+01 inf =   1.899e+00 (7399) 2
*150517: obj =   9.134423869e+01 inf =   1.907e+00 (7382) 2
*150759: obj =   9.134423565e+01 inf =   1.908e+00 (7346) 3
*150960: obj =   9.134420813e+01 inf =   1.903e+00 (7363) 1
*151159: obj =   9.134416986e+01 inf =   1.902e+00 (7371) 2
*151358: obj =   9.134415222e+01 inf =   1.902e+00 (7373) 2
*151604: obj =   9.134413426e+01 inf =   1.905e+00 (7361) 2
*151873: obj =   9.134413156e+01 inf =   1.906e+00 (7324) 3
*152101: obj =   9.134412124e+01 inf =   1.911e+00 (7315) 2
*152301: obj =   9.134409418e+01 inf =   1.929e+00 (7324) 2
*152506: obj =   9.134408144e+01 inf =   1.941e+00 (7332) 2
*152744: obj =   9.134407403e+01 inf =   1.945e+00 (7330) 2
*152961: obj =   9.134406267e+01 inf =   1.956e+00 (7338) 2
*153154: obj =   9.134405662e+01 inf =   1.962e+00 (7340) 1
*153356: obj =   9.134405163e+01 inf =   1.967e+00 (7370) 2
*153570: obj =   9.134404510e+01 inf =   1.973e+00 (7371) 2
*153768: obj =   9.134402045e+01 inf =   1.997e+00 (7365) 2
*153978: obj =   9.134401045e+01 inf =   2.005e+00 (7376) 2
*154239: obj =   9.134400499e+01 inf =   2.005e+00 (7369) 2
*154412: obj =   9.134399478e+01 inf =   2.019e+00 (7360) 2
*154614: obj =   9.134398178e+01 inf =   2.037e+00 (7335) 1
*154849: obj =   9.134396933e+01 inf =   2.055e+00 (7342) 2
*155037: obj =   9.134395838e+01 inf =   2.070e+00 (7339) 2
*155227: obj =   9.134392466e+01 inf =   2.117e+00 (7347) 2
*155420: obj =   9.134391545e+01 inf =   2.131e+00 (7372) 2
*155619: obj =   9.134390548e+01 inf =   2.145e+00 (7384) 2
*155862: obj =   9.134389737e+01 inf =   2.156e+00 (7377) 2
*156118: obj =   9.107128746e+01 inf =   2.159e+00 (7571) 2
*156355: obj =   9.107120869e+01 inf =   2.169e+00 (7577) 2
*156537: obj =   9.107119808e+01 inf =   2.177e+00 (7603) 2
*156743: obj =   9.107118494e+01 inf =   2.192e+00 (7598) 1
*156975: obj =   9.107117804e+01 inf =   2.197e+00 (7630) 2
*157161: obj =   9.107114402e+01 inf =   2.223e+00 (7618) 2
*157345: obj =   9.107110879e+01 inf =   2.256e+00 (7636) 2
*157529: obj =   9.107108285e+01 inf =   2.277e+00 (7638) 2
*157747: obj =   9.107107845e+01 inf =   2.278e+00 (7633) 2
*157979: obj =   9.107107695e+01 inf =   2.278e+00 (7636) 2
*158177: obj =   9.107107102e+01 inf =   2.285e+00 (7629) 2
*158376: obj =   9.107106567e+01 inf =   2.290e+00 (7638) 1
*158577: obj =   9.107105531e+01 inf =   2.298e+00 (7640) 2
*158815: obj =   9.107105165e+01 inf =   2.301e+00 (7638) 2
*159032: obj =   9.107104957e+01 inf =   2.302e+00 (7633) 2
*159273: obj =   9.107104929e+01 inf =   2.303e+00 (7628) 3
