GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 91621: obj =   2.013775026e+02 inf =   6.189e-01 (8357) 1
* 91722: obj =   2.013774851e+02 inf =   6.312e-01 (8362) 1
* 91823: obj =   2.013774789e+02 inf =   6.364e-01 (8361) 1
* 91924: obj =   2.013774707e+02 inf =   6.420e-01 (8362) 1
* 92025: obj =   2.013774637e+02 inf =   6.472e-01 (8352) 1
* 92126: obj =   2.013774445e+02 inf =   6.621e-01 (8334) 1
* 92228: obj =   2.013774348e+02 inf =   6.691e-01 (8351) 1
* 92329: obj =   2.013774110e+02 inf =   6.845e-01 (8361) 1
* 92430: obj =   2.013773999e+02 inf =   6.933e-01 (8335) 1
* 92532: obj =   2.013773980e+02 inf =   6.943e-01 (8343) 1
* 92633: obj =   2.013773955e+02 inf =   6.956e-01 (8337) 1
* 92734: obj =   2.013773900e+02 inf =   7.012e-01 (8348) 1
* 92837: obj =   2.013773832e+02 inf =   7.067e-01 (8323) 1
* 92939: obj =   2.013773775e+02 inf =   7.102e-01 (8317) 1
* 93041: obj =   2.013773735e+02 inf =   7.126e-01 (8315) 1
* 93142: obj =   2.013773664e+02 inf =   7.207e-01 (8316) 1
* 93244: obj =   2.013773589e+02 inf =   7.276e-01 (8320) 1
* 93345: obj =   2.013773518e+02 inf =   7.341e-01 (8311) 1
* 93446: obj =   2.013773388e+02 inf =   7.465e-01 (8318) 1
* 93547: obj =   2.013773267e+02 inf =   7.592e-01 (8299) 1
* 93648: obj =   2.013773160e+02 inf =   7.686e-01 (8289) 1
* 93749: obj =   2.013773119e+02 inf =   7.729e-01 (8271) 1
* 93850: obj =   2.013772909e+02 inf =   7.964e-01 (8281) 1
* 93951: obj =   2.013772846e+02 inf =   8.026e-01 (8284) 1
* 94052: obj =   2.013772782e+02 inf =   8.072e-01 (8273) 1
* 94154: obj =   2.013772702e+02 inf =   8.152e-01 (8289) 1
* 94255: obj =   2.013772496e+02 inf =   8.333e-01 (8285) 1
* 94356: obj =   2.013772441e+02 inf =   8.383e-01 (8283) 1
* 94457: obj =   2.013772302e+02 inf =   8.522e-01 (8283) 1
* 94559: obj =   2.013772220e+02 inf =   8.581e-01 (8275) 1
* 94661: obj =   2.013772054e+02 inf =   8.699e-01 (8279) 1
* 94763: obj =   2.013771940e+02 inf =   8.782e-01 (8282) 1
* 94864: obj =   2.013771900e+02 inf =   8.803e-01 (8273) 1
* 94965: obj =   2.013771803e+02 inf =   8.865e-01 (8272) 1
* 95066: obj =   2.013771764e+02 inf =   8.888e-01 (8284) 1
* 95167: obj =   2.013771660e+02 inf =   8.962e-01 (8274) 1
* 95268: obj =   2.013771599e+02 inf =   9.016e-01 (8260) 1
* 95369: obj =   2.013771343e+02 inf =   9.279e-01 (8255) 1
* 95470: obj =   2.013771189e+02 inf =   9.411e-01 (8256) 1
* 95571: obj =   2.013771143e+02 inf =   9.443e-01 (8257) 1
* 95673: obj =   2.013771081e+02 inf =   9.510e-01 (8258) 1
* 95776: obj =   2.013771039e+02 inf =   9.553e-01 (8267) 1
* 95878: obj =   2.013771004e+02 inf =   9.588e-01 (8244) 1
* 95979: obj =   2.013770964e+02 inf =   9.624e-01 (8239) 1
* 96083: obj =   2.013770955e+02 inf =   9.628e-01 (8249) 1
* 96184: obj =   2.013770940e+02 inf =   9.635e-01 (8224) 1
* 96285: obj =   2.013770889e+02 inf =   9.679e-01 (8221) 1
* 96386: obj =   2.013770880e+02 inf =   9.679e-01 (8230) 1
* 96489: obj =   2.013770814e+02 inf =   9.733e-01 (8228) 1
* 96590: obj =   2.013770627e+02 inf =   9.915e-01 (8237) 1
* 96692: obj =   2.013770577e+02 inf =   9.956e-01 (8248) 1
* 96793: obj =   2.013770366e+02 inf =   1.015e+00 (8252) 1
* 96894: obj =   2.013770353e+02 inf =   1.016e+00 (8271) 1
* 96997: obj =   2.013770328e+02 inf =   1.017e+00 (8256) 1
* 97100: obj =   2.013770175e+02 inf =   1.028e+00 (8255) 1
* 97201: obj =   2.013770078e+02 inf =   1.034e+00 (8246) 1
* 97327: obj =   1.658173413e+02 inf =   1.036e+00 (7832) 1
* 97428: obj =   1.658173336e+02 inf =   1.040e+00 (7840) 1
* 97530: obj =   1.658173282e+02 inf =   1.041e+00 (7817) 1
* 97631: obj =   1.658173231e+02 inf =   1.041e+00 (7810) 1
* 97732: obj =   1.658173113e+02 inf =   1.038e+00 (7805) 1
* 97834: obj =   1.658172981e+02 inf =   1.038e+00 (7799) 1
* 97936: obj =   1.658172964e+02 inf =   1.038e+00 (7796) 1
* 98038: obj =   1.658172798e+02 inf =   1.031e+00 (7815) 1
* 98139: obj =   1.658172757e+02 inf =   1.032e+00 (7824) 1
* 98241: obj =   1.658172731e+02 inf =   1.034e+00 (7811) 1
* 98342: obj =   1.658172620e+02 inf =   1.036e+00 (7811) 1
* 98443: obj =   1.658172577e+02 inf =   1.037e+00 (7775) 1
* 98546: obj =   1.658172533e+02 inf =   1.037e+00 (7774) 1
* 98647: obj =   1.658172390e+02 inf =   1.039e+00 (7760) 1
* 98748: obj =   1.658172380e+02 inf =   1.039e+00 (7748) 1
* 98849: obj =   1.658172370e+02 inf =   1.040e+00 (7743) 1
* 98950: obj =   1.658172325e+02 inf =   1.043e+00 (7734) 1
* 99051: obj =   1.658172260e+02 inf =   1.038e+00 (7741) 1
* 99152: obj =   1.658172143e+02 inf =   1.031e+00 (7741) 1
* 99253: obj =   1.658171922e+02 inf =   1.022e+00 (7724) 1
* 99355: obj =   1.658171799e+02 inf =   1.023e+00 (7709) 1
* 99456: obj =   1.658171712e+02 inf =   1.026e+00 (7713) 1
* 99558: obj =   1.658171588e+02 inf =   1.032e+00 (7721) 1
* 99660: obj =   1.658171515e+02 inf =   1.033e+00 (7724) 1
* 99763: obj =   1.658171419e+02 inf =   1.036e+00 (7727) 1
* 99864: obj =   1.658171228e+02 inf =   1.040e+00 (7713) 1
* 99965: obj =   1.658171145e+02 inf =   1.044e+00 (7703) 1
*100066: obj =   1.658171014e+02 inf =   1.049e+00 (7701) 1
*100168: obj =   1.658170901e+02 inf =   1.052e+00 (7704) 1
*100269: obj =   1.658170887e+02 inf =   1.053e+00 (7708) 1
*100370: obj =   1.658170857e+02 inf =   1.055e+00 (7715) 1
*100471: obj =   1.658170786e+02 inf =   1.058e+00 (7725) 1
*100574: obj =   1.658170724e+02 inf =   1.061e+00 (7697) 1
*100675: obj =   1.658170684e+02 inf =   1.064e+00 (7697) 1
*100776: obj =   1.658170523e+02 inf =   1.066e+00 (7688) 1
*100878: obj =   1.658170472e+02 inf =   1.067e+00 (7684) 1
*100981: obj =   1.658170385e+02 inf =   1.069e+00 (7673) 1
*101082: obj =   1.658170333e+02 inf =   1.069e+00 (7666) 1
*101183: obj =   1.658170288e+02 inf =   1.070e+00 (7660) 1
*101284: obj =   1.658170271e+02 inf =   1.070e+00 (7655) 1
*101386: obj =   1.658170145e+02 inf =   1.079e+00 (7679) 1
*101487: obj =   1.658170061e+02 inf =   1.080e+00 (7688) 1
*101588: obj =   1.658169986e+02 inf =   1.078e+00 (7692) 1
*101689: obj =   1.658169933e+02 inf =   1.077e+00 (7671) 1
*101791: obj =   1.658169866e+02 inf =   1.075e+00 (7681) 1
*101892: obj =   1.658169693e+02 inf =   1.077e+00 (7669) 1
*101993: obj =   1.658169528e+02 inf =   1.079e+00 (7680) 1
*102095: obj =   1.658169522e+02 inf =   1.079e+00 (7670) 1
*102196: obj =   1.658169495e+02 inf =   1.079e+00 (7670) 1
*102297: obj =   1.658169306e+02 inf =   1.085e+00 (7670) 1
*102398: obj =   1.658169250e+02 inf =   1.087e+00 (7666) 1
*102500: obj =   1.658169136e+02 inf =   1.093e+00 (7671) 1
*102601: obj =   1.658169120e+02 inf =   1.094e+00 (7646) 1
*102702: obj =   1.658169110e+02 inf =   1.093e+00 (7616) 1
*102803: obj =   1.658168966e+02 inf =   1.101e+00 (7642) 1
*102904: obj =   1.658168809e+02 inf =   1.111e+00 (7639) 1
*103005: obj =   1.658168776e+02 inf =   1.113e+00 (7632) 1
*103106: obj =   1.658168663e+02 inf =   1.120e+00 (7642) 1
*103207: obj =   1.658168627e+02 inf =   1.123e+00 (7631) 1
*103308: obj =   1.658168623e+02 inf =   1.121e+00 (7632) 1
*103409: obj =   1.658168557e+02 inf =   1.126e+00 (7623) 1
*103510: obj =   1.658168403e+02 inf =   1.136e+00 (7634) 1
*103613: obj =   1.658168356e+02 inf =   1.137e+00 (7634) 1
*103714: obj =   1.658168220e+02 inf =   1.150e+00 (7628) 1
*103815: obj =   1.658168165e+02 inf =   1.153e+00 (7611) 1
*103916: obj =   1.658167958e+02 inf =   1.166e+00 (7646) 1
*104017: obj =   1.658167851e+02 inf =   1.173e+00 (7641) 1
*104118: obj =   1.658167752e+02 inf =   1.180e+00 (7629) 1
*104219: obj =   1.658167715e+02 inf =   1.180e+00 (7624) 1
*104322: obj =   1.658167672e+02 inf =   1.182e+00 (7609) 1
*104423: obj =   1.658167641e+02 inf =   1.183e+00 (7632) 1
*104526: obj =   1.658167574e+02 inf =   1.188e+00 (7630) 1
*104627: obj =   1.658167505e+02 inf =   1.195e+00 (7626) 1
*104728: obj =   1.658167481e+02 inf =   1.196e+00 (7636) 1
*104829: obj =   1.658167451e+02 inf =   1.195e+00 (7635) 1
*104932: obj =   1.658167428e+02 inf =   1.196e+00 (7624) 1
*105033: obj =   1.658167230e+02 inf =   1.211e+00 (7611) 1
*105134: obj =   1.658167143e+02 inf =   1.219e+00 (7604) 1
*105236: obj =   1.658167107e+02 inf =   1.222e+00 (7604) 1
*105337: obj =   1.658167092e+02 inf =   1.222e+00 (7589) 1
*105439: obj =   1.658167049e+02 inf =   1.224e+00 (7586) 1
*105542: obj =   1.658166967e+02 inf =   1.230e+00 (7581) 1
*105644: obj =   1.658166868e+02 inf =   1.238e+00 (7583) 1
*105746: obj =   1.658166740e+02 inf =   1.250e+00 (7596) 1
*105851: obj =   1.658166646e+02 inf =   1.258e+00 (7576) 1
*105952: obj =   1.658166472e+02 inf =   1.277e+00 (7574) 1
*106054: obj =   1.658166342e+02 inf =   1.292e+00 (7582) 1
*106155: obj =   1.658166330e+02 inf =   1.293e+00 (7580) 1
*106256: obj =   1.658166290e+02 inf =   1.298e+00 (7578) 1
*106357: obj =   1.658166078e+02 inf =   1.325e+00 (7567) 1
*106458: obj =   1.658166050e+02 inf =   1.328e+00 (7588) 1
*106560: obj =   1.658165885e+02 inf =   1.348e+00 (7589) 1
*106661: obj =   1.658165878e+02 inf =   1.348e+00 (7567) 1
*106763: obj =   1.658165831e+02 inf =   1.354e+00 (7576) 1
*106864: obj =   1.658165715e+02 inf =   1.369e+00 (7572) 1
*106966: obj =   1.658165710e+02 inf =   1.369e+00 (7568) 1
*107067: obj =   1.658165572e+02 inf =   1.389e+00 (7579) 1
*107169: obj =   1.658165524e+02 inf =   1.394e+00 (7565) 1
*107293: obj =   1.479659549e+02 inf =   1.394e+00 (7500) 1
*107394: obj =   1.479659497e+02 inf =   1.396e+00 (7518) 1
*107496: obj =   1.479659413e+02 inf =   1.407e+00 (7500) 1
*107598: obj =   1.479659324e+02 inf =   1.416e+00 (7509) 1
*107701: obj =   1.479659196e+02 inf =   1.431e+00 (7504) 1
*107803: obj =   1.479659108e+02 inf =   1.442e+00 (7504) 1
*107905: obj =   1.479658988e+02 inf =   1.461e+00 (7509) 1
*108006: obj =   1.479658849e+02 inf =   1.482e+00 (7509) 1
*108108: obj =   1.479658630e+02 inf =   1.516e+00 (7502) 1
*108210: obj =   1.479658618e+02 inf =   1.516e+00 (7492) 1
*108311: obj =   1.479658612e+02 inf =   1.514e+00 (7489) 1
*108414: obj =   1.479658600e+02 inf =   1.515e+00 (7490) 1
*108517: obj =   1.479658505e+02 inf =   1.526e+00 (7496) 1
*108619: obj =   1.479658462e+02 inf =   1.532e+00 (7512) 1
*108720: obj =   1.479658461e+02 inf =   1.531e+00 (7513) 1
*108824: obj =   1.479658452e+02 inf =   1.530e+00 (7483) 1
*108925: obj =   1.479658412e+02 inf =   1.529e+00 (7506) 1
*109027: obj =   1.479658406e+02 inf =   1.527e+00 (7475) 1
*109131: obj =   1.383078089e+02 inf =   1.526e+00 (7268) 1
*109249: obj =   1.315905782e+02 inf =   1.525e+00 (7396) 1
*109350: obj =   1.315905717e+02 inf =   1.529e+00 (7390) 1
*109451: obj =   1.315905702e+02 inf =   1.528e+00 (7374) 1
*109554: obj =   1.315905670e+02 inf =   1.527e+00 (7368) 1
*109655: obj =   1.315905629e+02 inf =   1.527e+00 (7391) 1
*109756: obj =   1.315905623e+02 inf =   1.526e+00 (7388) 1
*109857: obj =   1.315905580e+02 inf =   1.528e+00 (7369) 1
*109958: obj =   1.315905561e+02 inf =   1.528e+00 (7351) 1
*110061: obj =   1.315905554e+02 inf =   1.527e+00 (7351) 1
*110162: obj =   1.315905554e+02 inf =   1.526e+00 (7337) 1
*110263: obj =   1.315905532e+02 inf =   1.526e+00 (7351) 1
*110365: obj =   1.315905512e+02 inf =   1.527e+00 (7364) 1
*110468: obj =   1.315905478e+02 inf =   1.527e+00 (7354) 1
*110572: obj =   1.315905431e+02 inf =   1.528e+00 (7349) 1
*110676: obj =   1.315905378e+02 inf =   1.531e+00 (7344) 1
*110778: obj =   1.315905315e+02 inf =   1.534e+00 (7337) 1
*110880: obj =   1.315905305e+02 inf =   1.532e+00 (7349) 1
*110981: obj =   1.315905303e+02 inf =   1.530e+00 (7334) 1
*111082: obj =   1.315905289e+02 inf =   1.529e+00 (7332) 1
*111183: obj =   1.315905280e+02 inf =   1.528e+00 (7330) 1
*111284: obj =   1.241039780e+02 inf =   1.527e+00 (7177) 1
*111417: obj =   1.182540906e+02 inf =   1.528e+00 (7534) 1
*111518: obj =   1.182540788e+02 inf =   1.532e+00 (7546) 1
*111620: obj =   1.182540765e+02 inf =   1.532e+00 (7539) 1
*111721: obj =   1.182540731e+02 inf =   1.532e+00 (7549) 1
*111825: obj =   1.182540712e+02 inf =   1.531e+00 (7537) 1
*111926: obj =   1.182540703e+02 inf =   1.529e+00 (7520) 1
*112030: obj =   1.182540684e+02 inf =   1.528e+00 (7521) 1
*112132: obj =   1.182540666e+02 inf =   1.527e+00 (7541) 1
*112237: obj =   1.182540651e+02 inf =   1.526e+00 (7513) 1
*112340: obj =   1.182540650e+02 inf =   1.524e+00 (7516) 1
*112443: obj =   1.182540624e+02 inf =   1.524e+00 (7525) 1
*112545: obj =   1.182540557e+02 inf =   1.525e+00 (7512) 1
*112649: obj =   1.182540536e+02 inf =   1.525e+00 (7495) 1
*112750: obj =   1.182540435e+02 inf =   1.527e+00 (7504) 1
*112853: obj =   1.182540403e+02 inf =   1.527e+00 (7505) 1
*112954: obj =   1.182540223e+02 inf =   1.535e+00 (7513) 1
*113055: obj =   1.182540126e+02 inf =   1.540e+00 (7506) 1
*113156: obj =   1.182540109e+02 inf =   1.541e+00 (7478) 1
*113258: obj =   1.182540065e+02 inf =   1.542e+00 (7462) 1
*113360: obj =   1.182540057e+02 inf =   1.540e+00 (7462) 1
*113462: obj =   1.182540047e+02 inf =   1.539e+00 (7490) 1
*113563: obj =   1.182539950e+02 inf =   1.541e+00 (7491) 1
*113667: obj =   1.182539926e+02 inf =   1.541e+00 (7500) 1
*113768: obj =   1.182539891e+02 inf =   1.543e+00 (7492) 1
*113869: obj =   1.182539856e+02 inf =   1.543e+00 (7494) 1
*113971: obj =   1.182539827e+02 inf =   1.542e+00 (7496) 1
*114072: obj =   1.182539761e+02 inf =   1.546e+00 (7506) 1
*114173: obj =   1.182539728e+02 inf =   1.546e+00 (7486) 1
*114274: obj =   1.182539664e+02 inf =   1.548e+00 (7502) 1
*114375: obj =   1.182539631e+02 inf =   1.549e+00 (7484) 1
*114479: obj =   1.182539611e+02 inf =   1.549e+00 (7484) 1
*114581: obj =   1.182539573e+02 inf =   1.549e+00 (7496) 1
*114682: obj =   1.182539516e+02 inf =   1.551e+00 (7478) 1
*114783: obj =   1.182539437e+02 inf =   1.556e+00 (7478) 1
*114884: obj =   1.182539390e+02 inf =   1.557e+00 (7470) 1
*114987: obj =   1.182539357e+02 inf =   1.558e+00 (7465) 1
*115089: obj =   1.182539340e+02 inf =   1.557e+00 (7442) 1
*115190: obj =   1.182539287e+02 inf =   1.560e+00 (7465) 1
*115291: obj =   1.182539248e+02 inf =   1.562e+00 (7464) 1
*115392: obj =   1.182539237e+02 inf =   1.560e+00 (7449) 1
*115494: obj =   1.182539163e+02 inf =   1.563e+00 (7460) 1
*115596: obj =   1.182539005e+02 inf =   1.577e+00 (7464) 1
*115699: obj =   1.182538912e+02 inf =   1.587e+00 (7475) 1
*115801: obj =   1.182538851e+02 inf =   1.589e+00 (7461) 1
*115903: obj =   1.182538811e+02 inf =   1.590e+00 (7464) 1
*116005: obj =   1.182538782e+02 inf =   1.590e+00 (7462) 1
*116108: obj =   1.182538762e+02 inf =   1.589e+00 (7465) 1
*116210: obj =   1.182538714e+02 inf =   1.591e+00 (7454) 1
*116314: obj =   1.182538694e+02 inf =   1.588e+00 (7462) 1
*116417: obj =   1.182538688e+02 inf =   1.586e+00 (7463) 1
*116520: obj =   1.182538626e+02 inf =   1.591e+00 (7467) 1
*116622: obj =   1.182538577e+02 inf =   1.595e+00 (7452) 1
*116724: obj =   1.182538503e+02 inf =   1.602e+00 (7470) 1
*116827: obj =   1.182538476e+02 inf =   1.602e+00 (7455) 1
*116928: obj =   1.182538424e+02 inf =   1.602e+00 (7457) 1
*117031: obj =   1.182538412e+02 inf =   1.601e+00 (7449) 1
*117134: obj =   1.182538410e+02 inf =   1.600e+00 (7465) 1
*117236: obj =   1.182538408e+02 inf =   1.598e+00 (7465) 1
*117338: obj =   1.182538373e+02 inf =   1.597e+00 (7441) 1
*117439: obj =   1.182538331e+02 inf =   1.598e+00 (7455) 1
*117540: obj =   1.182538206e+02 inf =   1.602e+00 (7442) 1
*117641: obj =   1.182538185e+02 inf =   1.603e+00 (7459) 1
*117746: obj =   1.182538178e+02 inf =   1.601e+00 (7425) 1
*117849: obj =   1.182538125e+02 inf =   1.601e+00 (7428) 1
*117956: obj =   1.182538115e+02 inf =   1.600e+00 (7434) 1
*118060: obj =   1.182538082e+02 inf =   1.599e+00 (7426) 1
*118164: obj =   1.182538072e+02 inf =   1.597e+00 (7412) 1
*118269: obj =   1.182538065e+02 inf =   1.595e+00 (7425) 1
*118370: obj =   1.182537966e+02 inf =   1.598e+00 (7440) 1
*118471: obj =   1.182537936e+02 inf =   1.598e+00 (7439) 1
*118573: obj =   1.182537900e+02 inf =   1.597e+00 (7454) 1
*118678: obj =   1.182537848e+02 inf =   1.601e+00 (7418) 1
*118780: obj =   1.182537840e+02 inf =   1.599e+00 (7414) 1
*118881: obj =   1.182537824e+02 inf =   1.599e+00 (7408) 1
*118986: obj =   1.182537823e+02 inf =   1.597e+00 (7395) 1
*119087: obj =   1.182537755e+02 inf =   1.604e+00 (7399) 1
*119188: obj =   1.182537667e+02 inf =   1.612e+00 (7408) 1
*119292: obj =   1.182537659e+02 inf =   1.611e+00 (7413) 1
*119397: obj =   1.182537610e+02 inf =   1.612e+00 (7425) 1
*119500: obj =   1.182537566e+02 inf =   1.616e+00 (7463) 1
*119603: obj =   1.182537540e+02 inf =   1.615e+00 (7429) 1
*119705: obj =   1.182537506e+02 inf =   1.619e+00 (7457) 1
*119808: obj =   1.182537467e+02 inf =   1.621e+00 (7436) 1
*119911: obj =   1.182537449e+02 inf =   1.620e+00 (7405) 1
*120017: obj =   1.182537449e+02 inf =   1.619e+00 (7411) 1
*120118: obj =   1.182537417e+02 inf =   1.620e+00 (7433) 1
*120220: obj =   1.182537394e+02 inf =   1.622e+00 (7415) 1
*120323: obj =   1.182537354e+02 inf =   1.625e+00 (7451) 1
*120425: obj =   1.182537313e+02 inf =   1.629e+00 (7453) 1
*120528: obj =   1.182537259e+02 inf =   1.634e+00 (7401) 1
*120629: obj =   1.182537249e+02 inf =   1.634e+00 (7418) 1
*120731: obj =   1.182537246e+02 inf =   1.633e+00 (7395) 1
*120833: obj =   1.182537224e+02 inf =   1.634e+00 (7402) 1
*120935: obj =   1.182537215e+02 inf =   1.633e+00 (7387) 1
*121037: obj =   1.182537214e+02 inf =   1.633e+00 (7396) 1
*121145: obj =   1.182537211e+02 inf =   1.632e+00 (7367) 1
*121246: obj =   1.182537173e+02 inf =   1.635e+00 (7375) 1
*121347: obj =   1.182537159e+02 inf =   1.635e+00 (7381) 1
*121448: obj =   1.182537134e+02 inf =   1.635e+00 (7382) 1
*121553: obj =   1.182537098e+02 inf =   1.635e+00 (7380) 1
*121658: obj =   1.182537070e+02 inf =   1.635e+00 (7393) 1
*121762: obj =   1.182537070e+02 inf =   1.634e+00 (7402) 1
*121870: obj =   1.182537045e+02 inf =   1.633e+00 (7392) 1
*121973: obj =   1.182537011e+02 inf =   1.632e+00 (7405) 1
*122074: obj =   1.182536932e+02 inf =   1.644e+00 (7407) 1
*122176: obj =   1.182536884e+02 inf =   1.650e+00 (7406) 1
*122279: obj =   1.182536879e+02 inf =   1.649e+00 (7386) 1
*122382: obj =   1.182536872e+02 inf =   1.647e+00 (7390) 1
*122483: obj =   1.182536848e+02 inf =   1.646e+00 (7410) 1
*122586: obj =   1.182536781e+02 inf =   1.652e+00 (7430) 1
*122690: obj =   1.182536767e+02 inf =   1.651e+00 (7405) 1
*122798: obj =   1.182536749e+02 inf =   1.653e+00 (7400) 1
*122899: obj =   1.182536727e+02 inf =   1.653e+00 (7375) 1
*123005: obj =   1.182536720e+02 inf =   1.652e+00 (7384) 1
*123113: obj =   1.182536716e+02 inf =   1.651e+00 (7380) 1
*123216: obj =   1.182536703e+02 inf =   1.650e+00 (7387) 1
*123320: obj =   1.182536703e+02 inf =   1.650e+00 (7386) 1
*123432: obj =   9.939513560e+01 inf =   1.651e+00 (7038) 1
*123535: obj =   9.939513399e+01 inf =   1.658e+00 (7047) 1
*123652: obj =   9.351726475e+01 inf =   1.657e+00 (7062) 1
*123756: obj =   9.349855739e+01 inf =   1.657e+00 (7069) 1
*123859: obj =   9.347985065e+01 inf =   1.657e+00 (7091) 1
*123963: obj =   9.346114212e+01 inf =   1.660e+00 (7109) 1
*124066: obj =   9.344243283e+01 inf =   1.665e+00 (7116) 1
*124169: obj =   9.340501978e+01 inf =   1.663e+00 (7142) 1
*124274: obj =   9.336760590e+01 inf =   1.662e+00 (7200) 1
*124375: obj =   9.336760409e+01 inf =   1.661e+00 (7204) 1
*124479: obj =   9.336760143e+01 inf =   1.661e+00 (7218) 1
*124581: obj =   9.336759696e+01 inf =   1.664e+00 (7220) 1
*124682: obj =   9.327714998e+01 inf =   1.663e+00 (7327) 1
*124783: obj =   9.327714594e+01 inf =   1.666e+00 (7328) 1
*124884: obj =   9.327713976e+01 inf =   1.673e+00 (7320) 1
*124985: obj =   9.327712613e+01 inf =   1.681e+00 (7323) 1
*125086: obj =   9.327712285e+01 inf =   1.680e+00 (7338) 1
*125187: obj =   9.327711916e+01 inf =   1.680e+00 (7308) 1
*125288: obj =   9.327711578e+01 inf =   1.679e+00 (7303) 1
*125390: obj =   9.327711091e+01 inf =   1.678e+00 (7297) 1
*125491: obj =   9.327710851e+01 inf =   1.677e+00 (7318) 1
*125592: obj =   9.327710505e+01 inf =   1.683e+00 (7303) 1
*125693: obj =   9.327710103e+01 inf =   1.682e+00 (7308) 1
*125794: obj =   9.327709329e+01 inf =   1.681e+00 (7292) 1
*125895: obj =   9.327708591e+01 inf =   1.683e+00 (7320) 1
*125996: obj =   9.327708224e+01 inf =   1.688e+00 (7300) 1
*126097: obj =   9.327707845e+01 inf =   1.687e+00 (7316) 1
*126199: obj =   9.327706720e+01 inf =   1.701e+00 (7320) 1
*126300: obj =   9.327706576e+01 inf =   1.701e+00 (7298) 1
*126403: obj =   9.327706236e+01 inf =   1.701e+00 (7301) 1
*126505: obj =   9.327705895e+01 inf =   1.702e+00 (7306) 1
*126606: obj =   9.327705458e+01 inf =   1.701e+00 (7299) 1
*126708: obj =   9.327704980e+01 inf =   1.698e+00 (7293) 1
*126809: obj =   9.327704883e+01 inf =   1.697e+00 (7262) 1
*126910: obj =   9.324890464e+01 inf =   1.696e+00 (7299) 1
*127011: obj =   9.324889911e+01 inf =   1.695e+00 (7306) 1
*127113: obj =   9.322394072e+01 inf =   1.693e+00 (7342) 1
*127215: obj =   9.319898710e+01 inf =   1.693e+00 (7356) 1
*127317: obj =   9.317403480e+01 inf =   1.691e+00 (7375) 1
*127419: obj =   9.314907962e+01 inf =   1.689e+00 (7428) 1
*127520: obj =   9.314907192e+01 inf =   1.687e+00 (7426) 1
*127621: obj =   9.314907044e+01 inf =   1.687e+00 (7414) 1
*127723: obj =   9.314906458e+01 inf =   1.682e+00 (7406) 1
*127824: obj =   9.314905600e+01 inf =   1.688e+00 (7411) 1
*127925: obj =   9.314904125e+01 inf =   1.704e+00 (7418) 1
*128027: obj =   9.314904124e+01 inf =   1.703e+00 (7401) 1
*128129: obj =   9.314903701e+01 inf =   1.702e+00 (7390) 1
*128230: obj =   9.314903201e+01 inf =   1.697e+00 (7374) 1
*128331: obj =   9.314902791e+01 inf =   1.690e+00 (7374) 1
*128432: obj =   9.314902732e+01 inf =   1.690e+00 (7380) 1
*128533: obj =   9.314902209e+01 inf =   1.684e+00 (7394) 1
*128635: obj =   9.314901146e+01 inf =   1.683e+00 (7394) 1
*128736: obj =   9.314900928e+01 inf =   1.686e+00 (7391) 1
*128837: obj =   9.314900345e+01 inf =   1.680e+00 (7403) 1
*128938: obj =   9.314900116e+01 inf =   1.679e+00 (7386) 1
*129039: obj =   9.314900010e+01 inf =   1.678e+00 (7392) 1
*129140: obj =   9.314899822e+01 inf =   1.678e+00 (7385) 1
*129241: obj =   9.314899608e+01 inf =   1.678e+00 (7405) 1
*129343: obj =   9.314899555e+01 inf =   1.677e+00 (7405) 1
*129444: obj =   9.314899543e+01 inf =   1.676e+00 (7410) 1
*129545: obj =   9.314899214e+01 inf =   1.674e+00 (7445) 1
*129646: obj =   9.314898935e+01 inf =   1.673e+00 (7438) 1
*129747: obj =   9.314898831e+01 inf =   1.673e+00 (7458) 1
*129848: obj =   9.314898607e+01 inf =   1.669e+00 (7444) 1
*129949: obj =   9.314894989e+01 inf =   1.665e+00 (7433) 1
*130051: obj =   9.314894552e+01 inf =   1.659e+00 (7421) 1
*130152: obj =   9.314894476e+01 inf =   1.658e+00 (7397) 1
