GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*  5257: obj =   1.150375225e+03 inf =   0.000e+00 (5257)
*  5275: obj =   1.148342209e+03 inf =   0.000e+00 (5261)
*  5289: obj =   1.148342209e+03 inf =   0.000e+00 (5260)
*  5304: obj =   1.148342209e+03 inf =   0.000e+00 (5265)
*  5321: obj =   1.148342209e+03 inf =   0.000e+00 (5267)
*  5338: obj =   1.148342209e+03 inf =   0.000e+00 (5264)
*  5355: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5370: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5385: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5396: obj =   1.148342209e+03 inf =   0.000e+00 (5267) 1
*  5411: obj =   1.148342209e+03 inf =   0.000e+00 (5266)
*  5426: obj =   1.148342209e+03 inf =   0.000e+00 (5266)
*  5440: obj =   1.148342209e+03 inf =   0.000e+00 (5267)
*  5455: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5471: obj =   1.148342209e+03 inf =   0.000e+00 (5267)
*  5487: obj =   1.148342209e+03 inf =   0.000e+00 (5267)
*  5498: obj =   1.148342209e+03 inf =   0.000e+00 (5266) 1
*  5514: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5530: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5544: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5560: obj =   1.148342209e+03 inf =   0.000e+00 (5267)
*  5574: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5590: obj =   1.148342209e+03 inf =   0.000e+00 (5266)
*  5601: obj =   1.148342209e+03 inf =   0.000e+00 (5266) 1
*  5616: obj =   1.148342209e+03 inf =   0.000e+00 (5266)
*  5630: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5644: obj =   1.148342209e+03 inf =   0.000e+00 (5268)
*  5660: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5677: obj =   1.148342209e+03 inf =   0.000e+00 (5270)
*  5691: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5701: obj =   1.148342209e+03 inf =   0.000e+00 (5269) 1
*  5715: obj =   1.148342209e+03 inf =   0.000e+00 (5270)
*  5730: obj =   1.148342209e+03 inf =   0.000e+00 (5273)
*  5744: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5757: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5771: obj =   1.148342209e+03 inf =   0.000e+00 (5272)
*  5786: obj =   1.148342209e+03 inf =   0.000e+00 (5273)
*  5801: obj =   1.148342209e+03 inf =   0.000e+00 (5273)
*  5811: obj =   1.148342209e+03 inf =   0.000e+00 (5273) 1
*  5825: obj =   1.148342209e+03 inf =   0.000e+00 (5274)
*  5839: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5854: obj =   1.148342209e+03 inf =   0.000e+00 (5275)
*  5869: obj =   1.148342209e+03 inf =   0.000e+00 (5274)
*  5882: obj =   1.148342209e+03 inf =   0.000e+00 (5278)
*  5897: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5911: obj =   1.148342209e+03 inf =   0.000e+00 (5274) 1
*  5926: obj =   1.148342209e+03 inf =   0.000e+00 (5274)
*  5942: obj =   1.148342209e+03 inf =   0.000e+00 (5272)
*  5956: obj =   1.136990510e+03 inf =   0.000e+00 (5264)
*  5974: obj =   1.136084839e+03 inf =   0.000e+00 (5275)
*  5989: obj =   1.135502572e+03 inf =   0.000e+00 (5266)
*  6003: obj =   1.135502572e+03 inf =   0.000e+00 (5269)
*  6022: obj =   1.135502572e+03 inf =   0.000e+00 (5269)
*  6034: obj =   1.135502572e+03 inf =   0.000e+00 (5265) 1
*  6049: obj =   1.135502572e+03 inf =   0.000e+00 (5266)
*  6063: obj =   1.135502572e+03 inf =   0.000e+00 (5267)
*  6079: obj =   1.135502572e+03 inf =   0.000e+00 (5266)
*  6095: obj =   1.135502572e+03 inf =   0.000e+00 (5272)
*  6110: obj =   1.135502572e+03 inf =   0.000e+00 (5273)
*  6125: obj =   1.135502572e+03 inf =   0.000e+00 (5276)
*  6140: obj =   1.135502572e+03 inf =   0.000e+00 (5269) 1
*  6155: obj =   1.135502572e+03 inf =   0.000e+00 (5276)
*  6168: obj =   1.135502572e+03 inf =   0.000e+00 (5279)
*  6182: obj =   1.135502572e+03 inf =   0.000e+00 (5267)
*  6197: obj =   1.135502572e+03 inf =   0.000e+00 (5275)
*  6211: obj =   1.135502572e+03 inf =   0.000e+00 (5271)
*  6225: obj =   1.135502572e+03 inf =   0.000e+00 (5268)
*  6240: obj =   1.135502572e+03 inf =   0.000e+00 (5269)
*  6252: obj =   1.135502572e+03 inf =   0.000e+00 (5267) 1
*  6265: obj =   1.135502572e+03 inf =   0.000e+00 (5270)
*  6281: obj =   1.135502572e+03 inf =   0.000e+00 (5279)
*  6297: obj =   1.135502572e+03 inf =   0.000e+00 (5286)
*  6311: obj =   1.135502572e+03 inf =   0.000e+00 (5301)
*  6324: obj =   1.135502572e+03 inf =   0.000e+00 (5305)
*  6338: obj =   1.135502572e+03 inf =   0.000e+00 (5311)
*  6355: obj =   1.135502572e+03 inf =   0.000e+00 (5309)
*  6365: obj =   1.135502572e+03 inf =   0.000e+00 (5310) 1
*  6381: obj =   1.135502572e+03 inf =   0.000e+00 (5319)
*  6396: obj =   1.135502572e+03 inf =   0.000e+00 (5323)
*  6410: obj =   1.135502572e+03 inf =   0.000e+00 (5323)
*  6424: obj =   1.135502572e+03 inf =   0.000e+00 (5316)
*  6440: obj =   1.135502572e+03 inf =   0.000e+00 (5312)
*  6455: obj =   1.135502572e+03 inf =   0.000e+00 (5312)
*  6466: obj =   1.135502572e+03 inf =   0.000e+00 (5311) 1
*  6481: obj =   1.135502572e+03 inf =   0.000e+00 (5316)
*  6495: obj =   1.135502572e+03 inf =   0.000e+00 (5321)
*  6511: obj =   1.135502572e+03 inf =   0.000e+00 (5326)
*  6528: obj =   1.135502572e+03 inf =   0.000e+00 (5309)
*  6543: obj =   1.135502572e+03 inf =   0.000e+00 (5314)
*  6559: obj =   1.135502572e+03 inf =   0.000e+00 (5314)
*  6571: obj =   1.135502572e+03 inf =   0.000e+00 (5310) 1
*  6587: obj =   1.135502572e+03 inf =   0.000e+00 (5315)
*  6604: obj =   1.135502572e+03 inf =   0.000e+00 (5316)
*  6620: obj =   1.135502572e+03 inf =   0.000e+00 (5312)
*  6634: obj =   1.135502572e+03 inf =   0.000e+00 (5316)
*  6649: obj =   1.135502572e+03 inf =   0.000e+00 (5313)
*  6664: obj =   1.135502572e+03 inf =   0.000e+00 (5312)
*  6679: obj =   1.135502572e+03 inf =   0.000e+00 (5314)
*  6690: obj =   1.135502572e+03 inf =   0.000e+00 (5314) 1
*  6705: obj =   1.135502572e+03 inf =   0.000e+00 (5313)
*  6721: obj =   1.135502572e+03 inf =   0.000e+00 (5317)
*  6737: obj =   1.135502572e+03 inf =   0.000e+00 (5313)
*  6752: obj =   1.135502572e+03 inf =   0.000e+00 (5313)
*  6767: obj =   1.135502572e+03 inf =   0.000e+00 (5313)
*  6782: obj =   1.135502572e+03 inf =   0.000e+00 (5314)
*  6797: obj =   1.135502572e+03 inf =   0.000e+00 (5319)
*  6809: obj =   1.135502572e+03 inf =   0.000e+00 (5326) 1
*  6824: obj =   1.135502572e+03 inf =   0.000e+00 (5316)
*  6837: obj =   1.135502572e+03 inf =   0.000e+00 (5317)
*  6851: obj =   1.135502572e+03 inf =   0.000e+00 (5318)
*  6866: obj =   1.135502572e+03 inf =   0.000e+00 (5322)
*  6881: obj =   1.135502572e+03 inf =   0.000e+00 (5321)
*  6895: obj =   1.135502572e+03 inf =   0.000e+00 (5320)
*  6911: obj =   1.135502572e+03 inf =   0.000e+00 (5316)
*  6922: obj =   1.135502572e+03 inf =   0.000e+00 (5315) 1
*  6937: obj =   1.135502572e+03 inf =   0.000e+00 (5317)
*  6951: obj =   1.135502572e+03 inf =   0.000e+00 (5326)
*  6965: obj =   1.135502572e+03 inf =   0.000e+00 (5332)
*  6979: obj =   1.135502572e+03 inf =   0.000e+00 (5321)
*  6993: obj =   1.135502572e+03 inf =   0.000e+00 (5322)
*  7007: obj =   1.135502572e+03 inf =   0.000e+00 (5324)
*  7022: obj =   1.135502572e+03 inf =   0.000e+00 (5324)
*  7032: obj =   1.135502572e+03 inf =   0.000e+00 (5323) 1
*  7045: obj =   1.135502572e+03 inf =   0.000e+00 (5322)
*  7060: obj =   1.135502572e+03 inf =   0.000e+00 (5327)
*  7075: obj =   1.135502572e+03 inf =   0.000e+00 (5327)
*  7091: obj =   1.135502572e+03 inf =   0.000e+00 (5330)
*  7106: obj =   1.135502572e+03 inf =   0.000e+00 (5329)
*  7120: obj =   1.135502572e+03 inf =   0.000e+00 (5326)
*  7133: obj =   1.135502572e+03 inf =   0.000e+00 (5328) 1
*  7146: obj =   1.135502572e+03 inf =   0.000e+00 (5326)
*  7161: obj =   1.135502572e+03 inf =   0.000e+00 (5328)
*  7176: obj =   1.135502572e+03 inf =   0.000e+00 (5326)
*  7190: obj =   1.135502572e+03 inf =   0.000e+00 (5327)
*  7204: obj =   1.135502572e+03 inf =   0.000e+00 (5330)
*  7220: obj =   1.135502572e+03 inf =   0.000e+00 (5328)
*  7235: obj =   1.135502572e+03 inf =   0.000e+00 (5328)
*  7246: obj =   1.135502572e+03 inf =   0.000e+00 (5332) 1
*  7260: obj =   1.135502572e+03 inf =   0.000e+00 (5329)
*  7276: obj =   1.135502572e+03 inf =   0.000e+00 (5334)
*  7294: obj =   1.135502572e+03 inf =   0.000e+00 (5340)
*  7309: obj =   1.135502572e+03 inf =   0.000e+00 (5332)
*  7325: obj =   1.135502572e+03 inf =   0.000e+00 (5338)
*  7339: obj =   1.135502572e+03 inf =   0.000e+00 (5334)
*  7353: obj =   1.135502572e+03 inf =   0.000e+00 (5335)
*  7364: obj =   1.135502572e+03 inf =   0.000e+00 (5336) 1
*  7379: obj =   1.135502572e+03 inf =   0.000e+00 (5332)
*  7393: obj =   1.135502572e+03 inf =   0.000e+00 (5332)
*  7407: obj =   1.135502572e+03 inf =   0.000e+00 (5335)
*  7422: obj =   1.135502572e+03 inf =   0.000e+00 (5335)
*  7436: obj =   1.135502572e+03 inf =   0.000e+00 (5330)
*  7450: obj =   1.135502572e+03 inf =   0.000e+00 (5337)
*  7465: obj =   1.135502572e+03 inf =   0.000e+00 (5334)
*  7478: obj =   1.135502572e+03 inf =   0.000e+00 (5340) 1
*  7491: obj =   1.135502572e+03 inf =   0.000e+00 (5342)
*  7505: obj =   1.135502572e+03 inf =   0.000e+00 (5341)
*  7520: obj =   1.135502572e+03 inf =   0.000e+00 (5344)
*  7535: obj =   1.135502572e+03 inf =   0.000e+00 (5343)
*  7549: obj =   1.135502572e+03 inf =   0.000e+00 (5339)
*  7565: obj =   1.135502572e+03 inf =   0.000e+00 (5343)
*  7580: obj =   1.135502572e+03 inf =   0.000e+00 (5342) 1
*  7594: obj =   1.135502572e+03 inf =   0.000e+00 (5339)
*  7609: obj =   1.135502572e+03 inf =   0.000e+00 (5341)
*  7624: obj =   1.135502572e+03 inf =   0.000e+00 (5343)
*  7641: obj =   1.135502572e+03 inf =   0.000e+00 (5342)
*  7655: obj =   1.135502572e+03 inf =   0.000e+00 (5343)
*  7670: obj =   1.135502572e+03 inf =   0.000e+00 (5341)
*  7686: obj =   1.135502572e+03 inf =   0.000e+00 (5341)
*  7697: obj =   1.135502572e+03 inf =   0.000e+00 (5344) 1
*  7712: obj =   1.135502572e+03 inf =   0.000e+00 (5343)
*  7729: obj =   1.135502572e+03 inf =   0.000e+00 (5343)
*  7747: obj =   1.135502572e+03 inf =   0.000e+00 (5344)
*  7762: obj =   1.135502572e+03 inf =   0.000e+00 (5347)
*  7777: obj =   1.135502572e+03 inf =   0.000e+00 (5350)
*  7792: obj =   1.135502572e+03 inf =   0.000e+00 (5346)
*  7804: obj =   1.135502572e+03 inf =   0.000e+00 (5349) 1
*  7817: obj =   1.135502572e+03 inf =   0.000e+00 (5352)
*  7832: obj =   1.135502572e+03 inf =   0.000e+00 (5350)
*  7847: obj =   1.135502572e+03 inf =   0.000e+00 (5346)
*  7861: obj =   1.135502572e+03 inf =   0.000e+00 (5356)
*  7875: obj =   1.135502572e+03 inf =   0.000e+00 (5362)
*  7891: obj =   1.135502572e+03 inf =   0.000e+00 (5358)
*  7907: obj =   1.135502572e+03 inf =   0.000e+00 (5358)
*  7918: obj =   1.135502572e+03 inf =   0.000e+00 (5358) 1
*  7933: obj =   1.135502572e+03 inf =   0.000e+00 (5360)
*  7948: obj =   1.135502572e+03 inf =   0.000e+00 (5357)
*  7962: obj =   1.135502572e+03 inf =   0.000e+00 (5360)
*  7976: obj =   1.135502572e+03 inf =   0.000e+00 (5367)
*  7992: obj =   1.135502572e+03 inf =   0.000e+00 (5372)
*  8007: obj =   1.135502572e+03 inf =   0.000e+00 (5375)
*  8022: obj =   1.135502572e+03 inf =   0.000e+00 (5373)
*  8033: obj =   1.135502572e+03 inf =   0.000e+00 (5373) 1
*  8049: obj =   1.135502572e+03 inf =   0.000e+00 (5378)
*  8065: obj =   1.135502572e+03 inf =   0.000e+00 (5378)
*  8079: obj =   1.135502572e+03 inf =   0.000e+00 (5376)
*  8094: obj =   1.135502572e+03 inf =   0.000e+00 (5376)
*  8111: obj =   1.135502572e+03 inf =   0.000e+00 (5364)
*  8126: obj =   1.135502572e+03 inf =   0.000e+00 (5366)
*  8138: obj =   1.135502572e+03 inf =   0.000e+00 (5364) 1
*  8153: obj =   1.135502572e+03 inf =   0.000e+00 (5366)
*  8167: obj =   1.135502572e+03 inf =   0.000e+00 (5373)
*  8181: obj =   1.135502572e+03 inf =   0.000e+00 (5366)
*  8196: obj =   1.135502572e+03 inf =   0.000e+00 (5365)
*  8213: obj =   1.135502572e+03 inf =   0.000e+00 (5365)
*  8229: obj =   1.135502572e+03 inf =   0.000e+00 (5372)
*  8243: obj =   1.135502572e+03 inf =   0.000e+00 (5363) 1
*  8258: obj =   1.135502572e+03 inf =   0.000e+00 (5366)
*  8272: obj =   1.135502572e+03 inf =   0.000e+00 (5367)
*  8289: obj =   1.135502572e+03 inf =   0.000e+00 (5372)
*  8304: obj =   1.135502572e+03 inf =   0.000e+00 (5373)
*  8318: obj =   1.135502572e+03 inf =   0.000e+00 (5377)
*  8332: obj =   1.135502572e+03 inf =   0.000e+00 (5376)
*  8347: obj =   1.135502572e+03 inf =   0.000e+00 (5368)
*  8359: obj =   1.135502572e+03 inf =   0.000e+00 (5369) 1
*  8375: obj =   1.135502572e+03 inf =   0.000e+00 (5371)
*  8389: obj =   1.135502572e+03 inf =   0.000e+00 (5372)
*  8405: obj =   1.135502572e+03 inf =   0.000e+00 (5374)
*  8419: obj =   1.135502572e+03 inf =   0.000e+00 (5377)
*  8432: obj =   1.135502572e+03 inf =   0.000e+00 (5377)
*  8446: obj =   1.135502572e+03 inf =   0.000e+00 (5385)
*  8457: obj =   1.135502572e+03 inf =   0.000e+00 (5387) 1
*  8471: obj =   1.135502572e+03 inf =   0.000e+00 (5380)
*  8486: obj =   1.135502572e+03 inf =   0.000e+00 (5387)
*  8501: obj =   1.135502572e+03 inf =   0.000e+00 (5392)
*  8516: obj =   1.135502572e+03 inf =   0.000e+00 (5397)
*  8530: obj =   1.135502572e+03 inf =   0.000e+00 (5391)
*  8544: obj =   1.135502572e+03 inf =   0.000e+00 (5389)
*  8557: obj =   1.107844770e+03 inf =   0.000e+00 (5391) 1
*  8572: obj =   1.107844770e+03 inf =   0.000e+00 (5390)
*  8586: obj =   1.107844770e+03 inf =   0.000e+00 (5389)
*  8601: obj =   1.107844770e+03 inf =   0.000e+00 (5388)
*  8616: obj =   1.107844770e+03 inf =   0.000e+00 (5388)
*  8630: obj =   1.107844770e+03 inf =   0.000e+00 (5393)
*  8644: obj =   1.107844770e+03 inf =   0.000e+00 (5393)
*  8658: obj =   1.107844770e+03 inf =   0.000e+00 (5393) 1
*  8674: obj =   1.107844770e+03 inf =   0.000e+00 (5390)
*  8689: obj =   1.107844770e+03 inf =   0.000e+00 (5389)
*  8704: obj =   1.107844770e+03 inf =   0.000e+00 (5393)
*  8719: obj =   1.107844770e+03 inf =   0.000e+00 (5385)
*  8734: obj =   1.107844770e+03 inf =   0.000e+00 (5382)
*  8749: obj =   1.107844770e+03 inf =   0.000e+00 (5383)
*  8761: obj =   1.107844770e+03 inf =   0.000e+00 (5384) 1
*  8776: obj =   1.107844770e+03 inf =   0.000e+00 (5388)
*  8790: obj =   1.107844770e+03 inf =   0.000e+00 (5386)
*  8806: obj =   1.107844770e+03 inf =   0.000e+00 (5383)
*  8823: obj =   1.107844770e+03 inf =   0.000e+00 (5380)
*  8840: obj =   1.107844770e+03 inf =   0.000e+00 (5382)
*  8856: obj =   1.107844770e+03 inf =   0.000e+00 (5381)
*  8869: obj =   1.107844770e+03 inf =   0.000e+00 (5383) 1
*  8885: obj =   1.107844770e+03 inf =   0.000e+00 (5379)
*  8899: obj =   1.107844770e+03 inf =   0.000e+00 (5381)
*  8914: obj =   1.107844770e+03 inf =   0.000e+00 (5380)
*  8929: obj =   1.107844770e+03 inf =   0.000e+00 (5381)
*  8945: obj =   1.107844770e+03 inf =   0.000e+00 (5384)
*  8961: obj =   1.107844770e+03 inf =   0.000e+00 (5375) 1
*  8976: obj =   1.107844770e+03 inf =   0.000e+00 (5378)
*  8993: obj =   1.107844770e+03 inf =   0.000e+00 (5376)
*  9008: obj =   1.107844770e+03 inf =   0.000e+00 (5376)
*  9022: obj =   1.107844770e+03 inf =   0.000e+00 (5377)
*  9037: obj =   1.107844770e+03 inf =   0.000e+00 (5379)
*  9053: obj =   1.107844770e+03 inf =   0.000e+00 (5379)
*  9066: obj =   1.107844770e+03 inf =   0.000e+00 (5371) 1
*  9081: obj =   1.107844770e+03 inf =   0.000e+00 (5367)
*  9096: obj =   1.107844770e+03 inf =   0.000e+00 (5369)
*  9110: obj =   1.107844770e+03 inf =   0.000e+00 (5368)
*  9124: obj =   1.107844770e+03 inf =   0.000e+00 (5366)
*  9138: obj =   1.107844770e+03 inf =   0.000e+00 (5365)
*  9153: obj =   1.107844770e+03 inf =   0.000e+00 (5368)
*  9164: obj =   1.107844770e+03 inf =   0.000e+00 (5367) 1
*  9178: obj =   1.107844770e+03 inf =   0.000e+00 (5365)
*  9192: obj =   1.107844770e+03 inf =   0.000e+00 (5369)
*  9206: obj =   1.107844770e+03 inf =   0.000e+00 (5364)
*  9221: obj =   1.107844770e+03 inf =   0.000e+00 (5364)
*  9236: obj =   1.107844770e+03 inf =   0.000e+00 (5364)
*  9252: obj =   1.107844770e+03 inf =   0.000e+00 (5364)
*  9264: obj =   1.107844770e+03 inf =   0.000e+00 (5365) 1
*  9280: obj =   1.107844770e+03 inf =   0.000e+00 (5366)
*  9294: obj =   1.107844770e+03 inf =   0.000e+00 (5370)
*  9308: obj =   1.107844770e+03 inf =   0.000e+00 (5372)
*  9323: obj =   1.107844770e+03 inf =   0.000e+00 (5379)
*  9339: obj =   1.107844770e+03 inf =   0.000e+00 (5376)
*  9354: obj =   1.107844770e+03 inf =   0.000e+00 (5372)
*  9365: obj =   1.107844770e+03 inf =   0.000e+00 (5376) 1
*  9381: obj =   1.107844770e+03 inf =   0.000e+00 (5377)
*  9396: obj =   1.107844770e+03 inf =   0.000e+00 (5375)
*  9412: obj =   1.107844770e+03 inf =   0.000e+00 (5379)
*  9428: obj =   1.107844770e+03 inf =   0.000e+00 (5384)
*  9444: obj =   1.107844770e+03 inf =   0.000e+00 (5378)
*  9458: obj =   1.107844770e+03 inf =   0.000e+00 (5377)
*  9468: obj =   1.107844770e+03 inf =   0.000e+00 (5375) 1
*  9483: obj =   1.107844770e+03 inf =   0.000e+00 (5372)
*  9498: obj =   1.107844770e+03 inf =   0.000e+00 (5373)
*  9512: obj =   1.107844770e+03 inf =   0.000e+00 (5364)
*  9527: obj =   1.107844770e+03 inf =   0.000e+00 (5370)
*  9542: obj =   1.107844770e+03 inf =   0.000e+00 (5369)
*  9558: obj =   1.107844770e+03 inf =   0.000e+00 (5375)
*  9570: obj =   1.107844770e+03 inf =   0.000e+00 (5374) 1
*  9584: obj =   1.107844770e+03 inf =   0.000e+00 (5375)
*  9600: obj =   1.107844770e+03 inf =   0.000e+00 (5375)
*  9616: obj =   1.107844770e+03 inf =   0.000e+00 (5364)
*  9630: obj =   1.107844770e+03 inf =   0.000e+00 (5375)
*  9646: obj =   1.107844770e+03 inf =   0.000e+00 (5376)
*  9660: obj =   1.107844770e+03 inf =   0.000e+00 (5377)
*  9671: obj =   1.107844770e+03 inf =   0.000e+00 (5376) 1
*  9685: obj =   1.107844770e+03 inf =   0.000e+00 (5382)
*  9700: obj =   1.107844770e+03 inf =   0.000e+00 (5381)
*  9715: obj =   1.107844770e+03 inf =   0.000e+00 (5383)
*  9730: obj =   1.107844770e+03 inf =   0.000e+00 (5383)
*  9744: obj =   1.107844770e+03 inf =   0.000e+00 (5384)
*  9759: obj =   1.107844770e+03 inf =   0.000e+00 (5387)
*  9770: obj =   1.107844770e+03 inf =   0.000e+00 (5379) 1
*  9784: obj =   1.107844770e+03 inf =   0.000e+00 (5382)
*  9798: obj =   1.107844770e+03 inf =   0.000e+00 (5384)
*  9812: obj =   1.107844770e+03 inf =   0.000e+00 (5379)
*  9825: obj =   1.107844770e+03 inf =   0.000e+00 (5382)
*  9839: obj =   1.107844770e+03 inf =   0.000e+00 (5380)
*  9855: obj =   1.107844770e+03 inf =   0.000e+00 (5380)
*  9870: obj =   1.107844770e+03 inf =   0.000e+00 (5375) 1
*  9886: obj =   1.107844770e+03 inf =   0.000e+00 (5377)
*  9901: obj =   1.107844770e+03 inf =   0.000e+00 (5372)
*  9916: obj =   1.107844770e+03 inf =   0.000e+00 (5371)
*  9930: obj =   1.107844770e+03 inf =   0.000e+00 (5369)
*  9945: obj =   1.107844770e+03 inf =   0.000e+00 (5371)
*  9961: obj =   1.107844770e+03 inf =   0.000e+00 (5368)
*  9973: obj =   1.107844770e+03 inf =   0.000e+00 (5369) 1
*  9987: obj =   1.107844770e+03 inf =   0.000e+00 (5370)
* 10002: obj =   1.107844770e+03 inf =   0.000e+00 (5359)
* 10017: obj =   1.107844770e+03 inf =   0.000e+00 (5349)
* 10031: obj =   1.107844770e+03 inf =   0.000e+00 (5351)
* 10047: obj =   1.107844770e+03 inf =   0.000e+00 (5352)
* 10063: obj =   1.107844770e+03 inf =   0.000e+00 (5352)
* 10076: obj =   1.107844770e+03 inf =   0.000e+00 (5344) 1
* 10090: obj =   1.107844770e+03 inf =   0.000e+00 (5334)
* 10106: obj =   1.107844770e+03 inf =   0.000e+00 (5345)
* 10122: obj =   1.107844770e+03 inf =   0.000e+00 (5337)
* 10136: obj =   1.107844770e+03 inf =   0.000e+00 (5333)
* 10150: obj =   1.107844770e+03 inf =   0.000e+00 (5346)
* 10165: obj =   1.107844770e+03 inf =   0.000e+00 (5336)
* 10180: obj =   1.107844770e+03 inf =   0.000e+00 (5337)
* 10191: obj =   1.107844770e+03 inf =   0.000e+00 (5327) 1
* 10207: obj =   1.107844770e+03 inf =   0.000e+00 (5326)
* 10223: obj =   1.107844770e+03 inf =   0.000e+00 (5327)
* 10238: obj =   1.107844770e+03 inf =   0.000e+00 (5327)
* 10253: obj =   1.107844770e+03 inf =   0.000e+00 (5330)
* 10270: obj =   1.107844770e+03 inf =   0.000e+00 (5327)
* 10285: obj =   1.107844770e+03 inf =   0.000e+00 (5329)
* 10296: obj =   1.107844770e+03 inf =   0.000e+00 (5332) 1
* 10312: obj =   1.107844770e+03 inf =   0.000e+00 (5325)
* 10327: obj =   1.107844770e+03 inf =   0.000e+00 (5324)
* 10341: obj =   1.107844770e+03 inf =   0.000e+00 (5324)
* 10356: obj =   1.107844770e+03 inf =   0.000e+00 (5319)
* 10372: obj =   1.107844770e+03 inf =   0.000e+00 (5317)
* 10388: obj =   1.107844770e+03 inf =   0.000e+00 (5322)
* 10399: obj =   1.107844770e+03 inf =   0.000e+00 (5320) 1
* 10413: obj =   1.107844770e+03 inf =   0.000e+00 (5328)
* 10428: obj =   1.107844770e+03 inf =   0.000e+00 (5326)
* 10444: obj =   1.107844770e+03 inf =   0.000e+00 (5324)
* 10458: obj =   1.107844770e+03 inf =   0.000e+00 (5321)
* 10473: obj =   1.107844770e+03 inf =   0.000e+00 (5325)
* 10487: obj =   1.107844770e+03 inf =   0.000e+00 (5323)
* 10501: obj =   1.107844770e+03 inf =   0.000e+00 (5319) 1
* 10516: obj =   1.107844770e+03 inf =   0.000e+00 (5319)
* 10532: obj =   1.107844770e+03 inf =   0.000e+00 (5323)
* 10545: obj =   1.107844770e+03 inf =   0.000e+00 (5320)
* 10559: obj =   1.107844770e+03 inf =   0.000e+00 (5319)
* 10574: obj =   1.107844770e+03 inf =   0.000e+00 (5321)
* 10588: obj =   1.107844770e+03 inf =   0.000e+00 (5324)
* 10601: obj =   1.107844770e+03 inf =   0.000e+00 (5322)
* 10613: obj =   1.107844770e+03 inf =   0.000e+00 (5322) 1
* 10628: obj =   1.107844770e+03 inf =   0.000e+00 (5320)
* 10642: obj =   1.107844770e+03 inf =   0.000e+00 (5325)
* 10656: obj =   1.107844770e+03 inf =   0.000e+00 (5324)
* 10671: obj =   1.107844770e+03 inf =   0.000e+00 (5323)
* 10685: obj =   1.107844770e+03 inf =   0.000e+00 (5321)
* 10699: obj =   1.107844770e+03 inf =   0.000e+00 (5329)
* 10713: obj =   1.107844770e+03 inf =   0.000e+00 (5324)
* 10724: obj =   1.107844770e+03 inf =   0.000e+00 (5321) 1
* 10737: obj =   1.107844770e+03 inf =   0.000e+00 (5322)
