GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.742.lp -o input/as-Skitter.html/as-skitter.txt.gz.742.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.742.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
   2993: obj =   3.190781270e+02 inf =   7.210e+02 (721)
   3001: obj =   3.199276720e+02 inf =   7.130e+02 (713)
   3010: obj =   3.208832750e+02 inf =   7.040e+02 (704)
   3019: obj =   3.218391330e+02 inf =   6.950e+02 (695)
   3026: obj =   3.225825420e+02 inf =   6.880e+02 (688)
   3034: obj =   3.234327750e+02 inf =   6.800e+02 (680)
   3042: obj =   3.242833680e+02 inf =   6.720e+02 (672)
   3050: obj =   3.251329890e+02 inf =   6.640e+02 (664)
   3059: obj =   3.260893330e+02 inf =   6.550e+02 (655)
   3068: obj =   3.270453180e+02 inf =   6.460e+02 (646)
   3077: obj =   3.280018670e+02 inf =   6.370e+02 (637)
   3085: obj =   3.288517190e+02 inf =   6.290e+02 (629)
   3092: obj =   3.295953580e+02 inf =   6.220e+02 (622)
   3099: obj =   3.303395590e+02 inf =   6.150e+02 (615)
   3107: obj =   3.311898180e+02 inf =   6.070e+02 (607)
   3116: obj =   3.321456260e+02 inf =   5.980e+02 (598)
   3125: obj =   3.331011530e+02 inf =   5.890e+02 (589)
   3133: obj =   3.339505170e+02 inf =   5.810e+02 (581)
   3142: obj =   3.349067580e+02 inf =   5.720e+02 (572)
   3148: obj =   3.355443380e+02 inf =   5.660e+02 (566)
   3156: obj =   3.363939840e+02 inf =   5.580e+02 (558)
   3163: obj =   3.371373410e+02 inf =   5.510e+02 (551)
   3169: obj =   3.377747670e+02 inf =   5.450e+02 (545)
   3176: obj =   3.385181000e+02 inf =   5.380e+02 (538)
   3182: obj =   3.391555520e+02 inf =   5.320e+02 (532)
   3190: obj =   3.400051970e+02 inf =   5.240e+02 (524)
   3198: obj =   3.408546120e+02 inf =   5.160e+02 (516)
   3205: obj =   3.415978670e+02 inf =   5.090e+02 (509)
   3213: obj =   3.424474360e+02 inf =   5.010e+02 (501)
   3221: obj =   3.432977740e+02 inf =   4.930e+02 (493)
   3229: obj =   3.441473680e+02 inf =   4.850e+02 (485)
   3236: obj =   3.448909540e+02 inf =   4.780e+02 (478)
   3242: obj =   3.455285330e+02 inf =   4.720e+02 (472)
   3249: obj =   3.462723520e+02 inf =   4.650e+02 (465)
   3257: obj =   3.471217930e+02 inf =   4.570e+02 (457)
   3265: obj =   3.479719770e+02 inf =   4.490e+02 (449)
   3273: obj =   3.488220320e+02 inf =   4.410e+02 (441)
   3282: obj =   3.497783760e+02 inf =   4.320e+02 (432)
   3290: obj =   3.506280990e+02 inf =   4.240e+02 (424)
   3297: obj =   3.513718390e+02 inf =   4.170e+02 (417)
   3304: obj =   3.521156820e+02 inf =   4.100e+02 (410)
   3313: obj =   3.530720510e+02 inf =   4.010e+02 (401)
   3322: obj =   3.540275760e+02 inf =   3.920e+02 (392)
   3331: obj =   3.549830520e+02 inf =   3.830e+02 (383)
   3338: obj =   3.557261790e+02 inf =   3.760e+02 (376)
   3344: obj =   3.563633760e+02 inf =   3.700e+02 (370)
   3352: obj =   3.572134820e+02 inf =   3.620e+02 (362)
   3358: obj =   3.578507800e+02 inf =   3.560e+02 (356)
   3366: obj =   3.587004250e+02 inf =   3.480e+02 (348)
   3373: obj =   3.594439350e+02 inf =   3.410e+02 (341)
   3380: obj =   3.601873190e+02 inf =   3.340e+02 (334)
   3388: obj =   3.610366840e+02 inf =   3.260e+02 (326)
   3396: obj =   3.618862530e+02 inf =   3.180e+02 (318)
   3402: obj =   3.625238320e+02 inf =   3.120e+02 (312)
   3411: obj =   3.634797660e+02 inf =   3.030e+02 (303)
   3420: obj =   3.644354210e+02 inf =   2.940e+02 (294)
   3428: obj =   3.652855790e+02 inf =   2.860e+02 (286)
   3436: obj =   3.661351240e+02 inf =   2.780e+02 (278)
   3445: obj =   3.670908540e+02 inf =   2.690e+02 (269)
   3452: obj =   3.678344410e+02 inf =   2.620e+02 (262)
   3458: obj =   3.684716640e+02 inf =   2.560e+02 (256)
   3465: obj =   3.692151220e+02 inf =   2.490e+02 (249)
   3473: obj =   3.700652020e+02 inf =   2.410e+02 (241)
   3481: obj =   3.709151800e+02 inf =   2.330e+02 (233)
   3490: obj =   3.718713460e+02 inf =   2.240e+02 (224)
   3496: obj =   3.725089260e+02 inf =   2.180e+02 (218)
   3503: obj =   3.732525390e+02 inf =   2.110e+02 (211)
   3512: obj =   3.742085770e+02 inf =   2.020e+02 (202)
   3520: obj =   3.750582740e+02 inf =   1.940e+02 (194)
   3528: obj =   3.759081500e+02 inf =   1.860e+02 (186)
   3536: obj =   3.767573340e+02 inf =   1.780e+02 (178)
   3544: obj =   3.776064430e+02 inf =   1.700e+02 (170)
   3551: obj =   3.783494410e+02 inf =   1.630e+02 (163)
   3560: obj =   3.793048120e+02 inf =   1.540e+02 (154)
   3568: obj =   3.801542530e+02 inf =   1.460e+02 (146)
   3576: obj =   3.810037440e+02 inf =   1.380e+02 (138)
   3582: obj =   3.816408880e+02 inf =   1.320e+02 (132)
   3588: obj =   3.822779050e+02 inf =   1.260e+02 (126)
   3595: obj =   3.830213380e+02 inf =   1.190e+02 (119)
   3601: obj =   3.836591210e+02 inf =   1.130e+02 (113)
   3610: obj =   3.846171770e+02 inf =   1.040e+02 (104)
   3616: obj =   3.852549360e+02 inf =   9.800e+01 (98)
   3624: obj =   3.861048370e+02 inf =   9.000e+01 (90)
   3631: obj =   3.868479900e+02 inf =   8.300e+01 (83)
   3638: obj =   3.875911180e+02 inf =   7.600e+01 (76)
   3645: obj =   3.883342200e+02 inf =   6.900e+01 (69)
   3653: obj =   3.891833280e+02 inf =   6.100e+01 (61)
   3662: obj =   3.901390060e+02 inf =   5.200e+01 (52)
   3671: obj =   3.910944550e+02 inf =   4.300e+01 (43)
   3678: obj =   3.918375300e+02 inf =   3.600e+01 (36)
   3687: obj =   3.927924150e+02 inf =   2.700e+01 (27)
   3695: obj =   3.936413960e+02 inf =   1.900e+01 (19)
   3701: obj =   3.942997170e+02 inf =   1.300e+01 (13)
   3708: obj =   3.950744030e+02 inf =   6.000e+00 (6)
   3714: obj =   3.957289130e+02 inf =   0.000e+00 (0)
*  3722: obj =   3.951873410e+02 inf =   0.000e+00 (3719)
*  3729: obj =   3.951873410e+02 inf =   0.000e+00 (3723)
*  3739: obj =   3.950096980e+02 inf =   0.000e+00 (3732)
*  3748: obj =   3.950096980e+02 inf =   0.000e+00 (3738)
*  3757: obj =   3.946840280e+02 inf =   0.000e+00 (3742)
*  3764: obj =   3.946840280e+02 inf =   0.000e+00 (3747)
*  3772: obj =   3.946840280e+02 inf =   0.000e+00 (3755)
*  3780: obj =   3.946840280e+02 inf =   0.000e+00 (3763)
*  3788: obj =   3.946840280e+02 inf =   0.000e+00 (3771)
*  3796: obj =   3.946840280e+02 inf =   0.000e+00 (3776)
*  3805: obj =   3.946840280e+02 inf =   0.000e+00 (3785)
*  3813: obj =   3.946840280e+02 inf =   0.000e+00 (3793)
*  3821: obj =   3.946840280e+02 inf =   0.000e+00 (3801)
*  3830: obj =   3.946840280e+02 inf =   0.000e+00 (3810)
*  3838: obj =   3.946840280e+02 inf =   0.000e+00 (3818)
*  3844: obj =   3.946840280e+02 inf =   0.000e+00 (3824)
*  3851: obj =   3.946840280e+02 inf =   0.000e+00 (3831)
*  3859: obj =   3.946840280e+02 inf =   0.000e+00 (3839)
*  3867: obj =   3.946840280e+02 inf =   0.000e+00 (3847)
*  3875: obj =   3.946840280e+02 inf =   0.000e+00 (3855)
*  3884: obj =   3.946840280e+02 inf =   0.000e+00 (3864)
*  3893: obj =   3.946840280e+02 inf =   0.000e+00 (3873)
*  3901: obj =   3.946840280e+02 inf =   0.000e+00 (3881)
*  3910: obj =   3.946840280e+02 inf =   0.000e+00 (3890)
Perturbing LP to avoid stalling [3918]...
*  3919: obj =   3.946840280e+02 inf =   0.000e+00 (3899)
*  3927: obj =   3.946840280e+02 inf =   0.000e+00 (3907)
*  3936: obj =   3.946840280e+02 inf =   0.000e+00 (3916)
*  3944: obj =   3.946840280e+02 inf =   0.000e+00 (3924)
*  3953: obj =   3.946840280e+02 inf =   0.000e+00 (3933)
*  3962: obj =   3.946840280e+02 inf =   0.000e+00 (3942)
*  3970: obj =   3.946840280e+02 inf =   0.000e+00 (3950)
*  3977: obj =   3.946840280e+02 inf =   0.000e+00 (3957)
*  3985: obj =   3.946840280e+02 inf =   0.000e+00 (3965)
*  3994: obj =   3.946840280e+02 inf =   0.000e+00 (3974)
*  4002: obj =   3.946840280e+02 inf =   0.000e+00 (3982)
*  4010: obj =   3.946840280e+02 inf =   0.000e+00 (3990)
*  4019: obj =   3.946840280e+02 inf =   0.000e+00 (3999)
*  4027: obj =   3.946840280e+02 inf =   0.000e+00 (4007)
*  4036: obj =   3.946840280e+02 inf =   0.000e+00 (4016)
*  4044: obj =   3.946840280e+02 inf =   0.000e+00 (4024)
*  4051: obj =   3.946840280e+02 inf =   0.000e+00 (4031)
*  4058: obj =   3.946840280e+02 inf =   0.000e+00 (4038)
*  4064: obj =   3.946840280e+02 inf =   0.000e+00 (4044)
*  4071: obj =   3.946840280e+02 inf =   0.000e+00 (4051)
*  4079: obj =   3.946840280e+02 inf =   0.000e+00 (4059)
*  4087: obj =   3.946840280e+02 inf =   0.000e+00 (4067)
*  4095: obj =   3.946840280e+02 inf =   0.000e+00 (4075)
*  4102: obj =   3.946840280e+02 inf =   0.000e+00 (4082)
*  4109: obj =   3.946840280e+02 inf =   0.000e+00 (4089)
*  4118: obj =   3.946840280e+02 inf =   0.000e+00 (4098)
*  4126: obj =   3.946840280e+02 inf =   0.000e+00 (4106)
*  4134: obj =   3.946840280e+02 inf =   0.000e+00 (4114)
*  4141: obj =   3.946840280e+02 inf =   0.000e+00 (4121)
*  4148: obj =   3.946840280e+02 inf =   0.000e+00 (4128)
*  4155: obj =   3.946840280e+02 inf =   0.000e+00 (4135)
*  4161: obj =   3.946840280e+02 inf =   0.000e+00 (4141)
*  4169: obj =   3.946840280e+02 inf =   0.000e+00 (4149)
*  4175: obj =   3.946840280e+02 inf =   0.000e+00 (4155)
*  4182: obj =   3.946840280e+02 inf =   0.000e+00 (4162)
*  4189: obj =   3.946840280e+02 inf =   0.000e+00 (4169)
*  4196: obj =   3.946840280e+02 inf =   0.000e+00 (4176)
*  4204: obj =   3.946840280e+02 inf =   0.000e+00 (4184)
*  4211: obj =   3.946840280e+02 inf =   0.000e+00 (4191)
*  4217: obj =   3.946840280e+02 inf =   0.000e+00 (4197)
*  4224: obj =   3.946840280e+02 inf =   0.000e+00 (4204)
*  4232: obj =   3.946840280e+02 inf =   0.000e+00 (4212)
*  4239: obj =   3.946840280e+02 inf =   0.000e+00 (4219)
*  4246: obj =   3.946840280e+02 inf =   0.000e+00 (4226)
*  4254: obj =   3.946840280e+02 inf =   0.000e+00 (4234)
*  4262: obj =   3.946840280e+02 inf =   0.000e+00 (4242)
*  4269: obj =   3.946840280e+02 inf =   0.000e+00 (4249)
*  4276: obj =   3.946840280e+02 inf =   0.000e+00 (4256)
*  4284: obj =   3.946840280e+02 inf =   0.000e+00 (4264)
*  4291: obj =   3.946840280e+02 inf =   0.000e+00 (4271)
*  4299: obj =   3.946840280e+02 inf =   0.000e+00 (4279)
*  4308: obj =   3.946840280e+02 inf =   0.000e+00 (4288)
*  4317: obj =   3.946840280e+02 inf =   0.000e+00 (4297)
*  4325: obj =   3.946840280e+02 inf =   0.000e+00 (4305)
*  4333: obj =   3.946840280e+02 inf =   0.000e+00 (4313)
*  4340: obj =   3.946840280e+02 inf =   0.000e+00 (4320)
*  4347: obj =   3.946840280e+02 inf =   0.000e+00 (4327)
*  4355: obj =   3.946840280e+02 inf =   0.000e+00 (4335)
*  4363: obj =   3.946840280e+02 inf =   0.000e+00 (4343)
*  4371: obj =   3.946840280e+02 inf =   0.000e+00 (4351)
*  4378: obj =   3.946840280e+02 inf =   0.000e+00 (4358)
*  4385: obj =   3.946840280e+02 inf =   0.000e+00 (4365)
*  4393: obj =   3.946840280e+02 inf =   0.000e+00 (4373)
*  4401: obj =   3.946840280e+02 inf =   0.000e+00 (4381)
*  4409: obj =   3.946840280e+02 inf =   0.000e+00 (4389)
*  4418: obj =   3.946840280e+02 inf =   0.000e+00 (4398)
*  4425: obj =   3.946840280e+02 inf =   0.000e+00 (4405)
*  4433: obj =   3.946840280e+02 inf =   0.000e+00 (4413)
*  4441: obj =   3.946840280e+02 inf =   0.000e+00 (4421)
*  4448: obj =   3.946840280e+02 inf =   0.000e+00 (4428)
*  4455: obj =   3.946840280e+02 inf =   0.000e+00 (4435)
*  4461: obj =   3.946840280e+02 inf =   0.000e+00 (4441)
*  4469: obj =   3.946840280e+02 inf =   0.000e+00 (4449)
*  4477: obj =   3.946840280e+02 inf =   0.000e+00 (4457)
*  4484: obj =   3.946840280e+02 inf =   0.000e+00 (4464)
*  4492: obj =   3.946840280e+02 inf =   0.000e+00 (4472)
*  4500: obj =   3.946840280e+02 inf =   0.000e+00 (4480)
*  4508: obj =   3.946840280e+02 inf =   0.000e+00 (4488)
*  4515: obj =   3.946840280e+02 inf =   0.000e+00 (4495)
*  4522: obj =   3.946840280e+02 inf =   0.000e+00 (4502)
*  4530: obj =   3.946840280e+02 inf =   0.000e+00 (4510)
*  4538: obj =   3.946840280e+02 inf =   0.000e+00 (4518)
*  4547: obj =   3.946840280e+02 inf =   0.000e+00 (4527)
*  4554: obj =   3.946840280e+02 inf =   0.000e+00 (4534)
*  4560: obj =   3.946840280e+02 inf =   0.000e+00 (4540)
*  4567: obj =   3.946840280e+02 inf =   0.000e+00 (4547)
*  4575: obj =   3.946840280e+02 inf =   0.000e+00 (4555)
*  4583: obj =   3.946840280e+02 inf =   0.000e+00 (4563)
*  4589: obj =   3.946840280e+02 inf =   0.000e+00 (4569)
*  4598: obj =   3.946840280e+02 inf =   0.000e+00 (4578)
*  4607: obj =   3.946840280e+02 inf =   0.000e+00 (4587)
*  4616: obj =   3.946840280e+02 inf =   0.000e+00 (4596)
*  4625: obj =   3.946840280e+02 inf =   0.000e+00 (4605)
*  4632: obj =   3.946840280e+02 inf =   0.000e+00 (4612)
*  4640: obj =   3.946840280e+02 inf =   0.000e+00 (4620)
*  4647: obj =   3.946840280e+02 inf =   0.000e+00 (4627)
*  4656: obj =   3.946840280e+02 inf =   0.000e+00 (4636)
*  4665: obj =   3.946840280e+02 inf =   0.000e+00 (4645)
*  4674: obj =   3.946840280e+02 inf =   0.000e+00 (4654)
*  4682: obj =   3.946840280e+02 inf =   0.000e+00 (4662)
*  4690: obj =   3.946840280e+02 inf =   0.000e+00 (4670)
*  4698: obj =   3.946840280e+02 inf =   0.000e+00 (4678)
*  4706: obj =   3.946840280e+02 inf =   0.000e+00 (4686)
*  4714: obj =   3.946840280e+02 inf =   0.000e+00 (4694)
*  4723: obj =   3.946840280e+02 inf =   0.000e+00 (4702)
*  4731: obj =   3.946840280e+02 inf =   0.000e+00 (4704)
*  4739: obj =   3.946840280e+02 inf =   0.000e+00 (4702)
*  4749: obj =   3.942939360e+02 inf =   0.000e+00 (4703)
*  4758: obj =   3.942939360e+02 inf =   0.000e+00 (4703)
*  4768: obj =   3.939066060e+02 inf =   0.000e+00 (4706)
*  4777: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4785: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4793: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4801: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4809: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4818: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4826: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  4834: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4839: obj =   3.935218840e+02 inf =   0.000e+00 (4711) 1
*  4847: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4855: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4862: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4870: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4878: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4886: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4894: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4902: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4910: obj =   3.935218840e+02 inf =   0.000e+00 (4713)
*  4918: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4925: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4932: obj =   3.935218840e+02 inf =   0.000e+00 (4711)
*  4939: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4947: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4950: obj =   3.935218840e+02 inf =   0.000e+00 (4713) 1
*  4957: obj =   3.935218840e+02 inf =   0.000e+00 (4709)
*  4965: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4974: obj =   3.935218840e+02 inf =   0.000e+00 (4718)
*  4982: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  4990: obj =   3.935218840e+02 inf =   0.000e+00 (4708)
*  4999: obj =   3.935218840e+02 inf =   0.000e+00 (4712)
*  5008: obj =   3.935218840e+02 inf =   0.000e+00 (4710)
*  5017: obj =   3.933959030e+02 inf =   0.000e+00 (4711)
*  5025: obj =   3.933959030e+02 inf =   0.000e+00 (4712)
*  5034: obj =   3.933959030e+02 inf =   0.000e+00 (4709)
*  5043: obj =   3.933959030e+02 inf =   0.000e+00 (4709)
*  5051: obj =   3.933959030e+02 inf =   0.000e+00 (4712)
*  5058: obj =   3.933959030e+02 inf =   0.000e+00 (4708)
*  5063: obj =   3.933959030e+02 inf =   0.000e+00 (4712) 1
*  5071: obj =   3.933959030e+02 inf =   0.000e+00 (4710)
*  5079: obj =   3.933959030e+02 inf =   0.000e+00 (4717)
*  5086: obj =   3.933959030e+02 inf =   0.000e+00 (4717)
*  5093: obj =   3.933959030e+02 inf =   0.000e+00 (4719)
*  5100: obj =   3.933959030e+02 inf =   0.000e+00 (4710)
*  5107: obj =   3.933959030e+02 inf =   0.000e+00 (4708)
*  5113: obj =   3.933959030e+02 inf =   0.000e+00 (4709)
*  5122: obj =   3.933959030e+02 inf =   0.000e+00 (4711)
*  5129: obj =   3.933959030e+02 inf =   0.000e+00 (4707)
*  5139: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5147: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5155: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5163: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5170: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5178: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5181: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5189: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5196: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5204: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5212: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5220: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5229: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5236: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5243: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5251: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5258: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5266: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5274: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5282: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5289: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5297: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5305: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5313: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5320: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5328: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5337: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5344: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5351: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5358: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5367: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5375: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5383: obj =   3.931460370e+02 inf =   0.000e+00 (4710)
*  5389: obj =   3.931460370e+02 inf =   0.000e+00 (4710) 1
*  5397: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5404: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5412: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5420: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5428: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5436: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5443: obj =   3.931460370e+02 inf =   0.000e+00 (4711)
*  5450: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5458: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5466: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5473: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5480: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5487: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5496: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5500: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5508: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5516: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5524: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5532: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5541: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5550: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5559: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5567: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5576: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5583: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5592: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5598: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5605: obj =   3.931460370e+02 inf =   0.000e+00 (4725)
*  5609: obj =   3.931460370e+02 inf =   0.000e+00 (4721) 1
*  5617: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5625: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5632: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5640: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5648: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5655: obj =   3.931460370e+02 inf =   0.000e+00 (4717)
*  5663: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5670: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5676: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5683: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5691: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5699: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5707: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5715: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5723: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5727: obj =   3.931460370e+02 inf =   0.000e+00 (4712) 1
*  5735: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5743: obj =   3.931460370e+02 inf =   0.000e+00 (4715)
*  5751: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5759: obj =   3.931460370e+02 inf =   0.000e+00 (4714)
*  5767: obj =   3.931460370e+02 inf =   0.000e+00 (4723)
*  5775: obj =   3.931460370e+02 inf =   0.000e+00 (4713)
*  5781: obj =   3.931460370e+02 inf =   0.000e+00 (4716)
*  5788: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5794: obj =   3.931460370e+02 inf =   0.000e+00 (4718)
*  5800: obj =   3.931460370e+02 inf =   0.000e+00 (4711)
*  5806: obj =   3.931460370e+02 inf =   0.000e+00 (4711)
*  5813: obj =   3.931460370e+02 inf =   0.000e+00 (4712)
*  5819: obj =   3.931460370e+02 inf =   0.000e+00 (4711)
*  5826: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5833: obj =   3.931460370e+02 inf =   0.000e+00 (4718) 1
*  5840: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5848: obj =   3.931460370e+02 inf =   0.000e+00 (4721)
*  5856: obj =   3.931460370e+02 inf =   0.000e+00 (4725)
*  5864: obj =   3.931460370e+02 inf =   0.000e+00 (4719)
*  5872: obj =   3.931460370e+02 inf =   0.000e+00 (4720)
*  5881: obj =   3.931460370e+02 inf =   0.000e+00 (4722)
*  5890: obj =   3.931460370e+02 inf =   0.000e+00 (4723)
