GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     87: obj =   8.249920800e+01 inf =   2.239e+03 (2239)
    173: obj =   1.639193420e+02 inf =   2.153e+03 (2153)
    259: obj =   2.467560430e+02 inf =   2.067e+03 (2067)
    346: obj =   3.276288140e+02 inf =   1.980e+03 (1980)
    430: obj =   4.041466500e+02 inf =   1.896e+03 (1896)
    514: obj =   4.807300810e+02 inf =   1.812e+03 (1812)
    599: obj =   5.582596120e+02 inf =   1.727e+03 (1727)
    683: obj =   6.369686860e+02 inf =   1.643e+03 (1643)
    767: obj =   7.138864400e+02 inf =   1.559e+03 (1559)
    850: obj =   7.897921000e+02 inf =   1.476e+03 (1476)
    934: obj =   8.672160010e+02 inf =   1.392e+03 (1392)
   1017: obj =   9.440400170e+02 inf =   1.309e+03 (1309)
   1100: obj =   1.020638513e+03 inf =   1.226e+03 (1226)
   1184: obj =   1.097429638e+03 inf =   1.142e+03 (1142)
   1263: obj =   1.169646049e+03 inf =   1.063e+03 (1063)
   1345: obj =   1.244182120e+03 inf =   9.810e+02 (981)
   1430: obj =   1.321133368e+03 inf =   8.960e+02 (896)
   1516: obj =   1.399140102e+03 inf =   8.100e+02 (810)
   1602: obj =   1.476561820e+03 inf =   7.240e+02 (724)
   1688: obj =   1.553911001e+03 inf =   6.380e+02 (638)
   1775: obj =   1.632215990e+03 inf =   5.510e+02 (551)
   1862: obj =   1.710506712e+03 inf =   4.640e+02 (464)
   1948: obj =   1.787879674e+03 inf =   3.780e+02 (378)
   2035: obj =   1.866217364e+03 inf =   2.910e+02 (291)
   2120: obj =   1.942751844e+03 inf =   2.060e+02 (206)
   2205: obj =   2.019279981e+03 inf =   1.210e+02 (121)
   2290: obj =   2.095983108e+03 inf =   3.600e+01 (36)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
* 21762: obj =   2.126969827e+03 inf =   0.000e+00 (4534)
* 21814: obj =   2.126969827e+03 inf =   0.000e+00 (4533) 1
* 21871: obj =   2.126969827e+03 inf =   0.000e+00 (4531)
* 21924: obj =   2.126969827e+03 inf =   0.000e+00 (4542) 1
* 21981: obj =   2.126969827e+03 inf =   0.000e+00 (4529)
* 22033: obj =   2.126969827e+03 inf =   0.000e+00 (4529) 1
* 22089: obj =   2.126969827e+03 inf =   0.000e+00 (4519)
* 22142: obj =   2.126969827e+03 inf =   0.000e+00 (4570) 1
* 22198: obj =   2.126969827e+03 inf =   0.000e+00 (4563)
* 22250: obj =   2.126969827e+03 inf =   0.000e+00 (4560) 1
* 22305: obj =   2.126969827e+03 inf =   0.000e+00 (4549)
* 22356: obj =   2.126969827e+03 inf =   0.000e+00 (4564) 1
* 22411: obj =   2.126969827e+03 inf =   0.000e+00 (4562) 1
* 22467: obj =   2.126969827e+03 inf =   0.000e+00 (4565)
* 22519: obj =   2.126969827e+03 inf =   0.000e+00 (4555) 1
* 22575: obj =   2.126969827e+03 inf =   0.000e+00 (4561)
* 22627: obj =   2.126969827e+03 inf =   0.000e+00 (4576) 1
* 22681: obj =   2.126969827e+03 inf =   0.000e+00 (4580)
* 22731: obj =   2.126969827e+03 inf =   0.000e+00 (4559) 1
* 22787: obj =   2.126969827e+03 inf =   0.000e+00 (4563)
* 22839: obj =   2.126969827e+03 inf =   0.000e+00 (4571) 1
* 22896: obj =   2.126969827e+03 inf =   0.000e+00 (4562)
* 22949: obj =   2.126969827e+03 inf =   0.000e+00 (4558) 1
* 23006: obj =   2.126969827e+03 inf =   0.000e+00 (4574)
* 23059: obj =   2.126969827e+03 inf =   0.000e+00 (4567) 1
* 23115: obj =   2.126969827e+03 inf =   0.000e+00 (4569)
* 23167: obj =   2.126969827e+03 inf =   0.000e+00 (4566) 1
* 23223: obj =   2.126969827e+03 inf =   0.000e+00 (4557)
* 23275: obj =   2.126969827e+03 inf =   0.000e+00 (4572) 1
* 23331: obj =   2.126969827e+03 inf =   0.000e+00 (4569)
* 23383: obj =   2.126969827e+03 inf =   0.000e+00 (4571) 1
* 23440: obj =   2.126969827e+03 inf =   0.000e+00 (4558)
* 23493: obj =   2.126969827e+03 inf =   0.000e+00 (4588) 1
* 23548: obj =   2.126969827e+03 inf =   0.000e+00 (4592) 1
* 23604: obj =   2.126969827e+03 inf =   0.000e+00 (4589)
* 23657: obj =   2.126969827e+03 inf =   0.000e+00 (4571) 1
* 23713: obj =   2.126969827e+03 inf =   0.000e+00 (4571)
* 23765: obj =   2.126969827e+03 inf =   0.000e+00 (4591) 1
* 23821: obj =   2.126969827e+03 inf =   0.000e+00 (4587)
* 23873: obj =   2.126969827e+03 inf =   0.000e+00 (4585) 1
* 23929: obj =   2.126969827e+03 inf =   0.000e+00 (4630)
* 23980: obj =   2.126969827e+03 inf =   0.000e+00 (4690) 1
* 24035: obj =   2.126969827e+03 inf =   0.000e+00 (4667)
* 24086: obj =   2.126969827e+03 inf =   0.000e+00 (4680) 1
* 24140: obj =   2.126969827e+03 inf =   0.000e+00 (4684)
* 24190: obj =   2.126969827e+03 inf =   0.000e+00 (4703) 1
* 24245: obj =   2.126969827e+03 inf =   0.000e+00 (4692)
* 24297: obj =   2.126969827e+03 inf =   0.000e+00 (4688) 1
* 24353: obj =   2.126969827e+03 inf =   0.000e+00 (4698)
* 24405: obj =   2.126969827e+03 inf =   0.000e+00 (4701) 1
* 24461: obj =   2.126969827e+03 inf =   0.000e+00 (4693)
* 24512: obj =   2.126969827e+03 inf =   0.000e+00 (4696) 1
* 24568: obj =   2.126969827e+03 inf =   0.000e+00 (4698)
* 24619: obj =   2.126969827e+03 inf =   0.000e+00 (4683) 1
* 24675: obj =   2.126969827e+03 inf =   0.000e+00 (4685)
* 24727: obj =   2.126969827e+03 inf =   0.000e+00 (4711) 1
* 24782: obj =   2.126969827e+03 inf =   0.000e+00 (4704)
* 24833: obj =   2.126969827e+03 inf =   0.000e+00 (4741) 1
* 24888: obj =   2.126969827e+03 inf =   0.000e+00 (4715)
* 24940: obj =   2.126969827e+03 inf =   0.000e+00 (4785) 1
* 24996: obj =   2.126969827e+03 inf =   0.000e+00 (4806)
* 25047: obj =   2.126969827e+03 inf =   0.000e+00 (4807) 1
* 25103: obj =   2.126969827e+03 inf =   0.000e+00 (4798)
* 25154: obj =   2.126969827e+03 inf =   0.000e+00 (4806) 1
* 25209: obj =   2.126969827e+03 inf =   0.000e+00 (4810)
* 25260: obj =   2.126969827e+03 inf =   0.000e+00 (4791) 1
* 25316: obj =   2.126969827e+03 inf =   0.000e+00 (4796)
* 25367: obj =   2.126969827e+03 inf =   0.000e+00 (4808) 1
* 25422: obj =   2.126969827e+03 inf =   0.000e+00 (4804)
* 25474: obj =   2.126969827e+03 inf =   0.000e+00 (4806) 1
* 25529: obj =   2.126969827e+03 inf =   0.000e+00 (4822)
* 25580: obj =   2.126969827e+03 inf =   0.000e+00 (4808) 1
* 25632: obj =   2.126969827e+03 inf =   0.000e+00 (4800)
* 25681: obj =   2.126969827e+03 inf =   0.000e+00 (4813) 1
* 25737: obj =   2.126969827e+03 inf =   0.000e+00 (4811)
* 25789: obj =   2.126969827e+03 inf =   0.000e+00 (4825) 1
* 25845: obj =   2.126969827e+03 inf =   0.000e+00 (4813)
* 25897: obj =   2.126969827e+03 inf =   0.000e+00 (4806) 1
* 25951: obj =   2.126969827e+03 inf =   0.000e+00 (4804) 1
* 26007: obj =   2.126969827e+03 inf =   0.000e+00 (4819)
* 26058: obj =   2.126969827e+03 inf =   0.000e+00 (4823) 1
* 26114: obj =   2.126969827e+03 inf =   0.000e+00 (4817)
* 26165: obj =   2.126969827e+03 inf =   0.000e+00 (4816) 1
* 26221: obj =   2.126969827e+03 inf =   0.000e+00 (4842)
* 26272: obj =   2.126969827e+03 inf =   0.000e+00 (4844) 1
* 26327: obj =   2.126969827e+03 inf =   0.000e+00 (4859)
* 26378: obj =   2.126969827e+03 inf =   0.000e+00 (4864) 1
* 26433: obj =   2.126969827e+03 inf =   0.000e+00 (4861)
* 26484: obj =   2.126969827e+03 inf =   0.000e+00 (4875) 1
* 26540: obj =   2.126969827e+03 inf =   0.000e+00 (4881)
* 26591: obj =   2.126969827e+03 inf =   0.000e+00 (4885) 1
* 26647: obj =   2.126969827e+03 inf =   0.000e+00 (4890)
* 26697: obj =   2.126969827e+03 inf =   0.000e+00 (4895) 1
* 26752: obj =   2.126969827e+03 inf =   0.000e+00 (4885)
* 26803: obj =   2.126969827e+03 inf =   0.000e+00 (4889) 1
* 26858: obj =   2.126969827e+03 inf =   0.000e+00 (4906)
* 26909: obj =   2.126969827e+03 inf =   0.000e+00 (4891) 1
* 26964: obj =   2.126969827e+03 inf =   0.000e+00 (4898)
* 27015: obj =   2.126969827e+03 inf =   0.000e+00 (4894) 1
* 27068: obj =   2.126969827e+03 inf =   0.000e+00 (4903)
* 27117: obj =   2.126969827e+03 inf =   0.000e+00 (4903) 1
* 27169: obj =   2.126969827e+03 inf =   0.000e+00 (4915)
* 27219: obj =   2.126969827e+03 inf =   0.000e+00 (4902) 1
* 27273: obj =   2.126969827e+03 inf =   0.000e+00 (4908)
* 27324: obj =   2.126969827e+03 inf =   0.000e+00 (4921) 1
* 27380: obj =   2.126969827e+03 inf =   0.000e+00 (4933)
* 27432: obj =   2.126969827e+03 inf =   0.000e+00 (4914) 1
* 27487: obj =   2.126969827e+03 inf =   0.000e+00 (4929)
* 27538: obj =   2.126969827e+03 inf =   0.000e+00 (4923) 1
* 27593: obj =   2.126969827e+03 inf =   0.000e+00 (4930)
* 27644: obj =   2.126969827e+03 inf =   0.000e+00 (4928) 1
* 27699: obj =   2.126969827e+03 inf =   0.000e+00 (4922)
* 27749: obj =   2.126969827e+03 inf =   0.000e+00 (4931) 1
* 27804: obj =   2.126969827e+03 inf =   0.000e+00 (4939)
* 27855: obj =   2.126969827e+03 inf =   0.000e+00 (4947) 1
* 27910: obj =   2.126969827e+03 inf =   0.000e+00 (4941)
* 27961: obj =   2.126969827e+03 inf =   0.000e+00 (4952) 1
* 28016: obj =   2.126969827e+03 inf =   0.000e+00 (4944)
* 28066: obj =   2.126969827e+03 inf =   0.000e+00 (4954) 1
* 28120: obj =   2.126969827e+03 inf =   0.000e+00 (4951)
* 28170: obj =   2.126969827e+03 inf =   0.000e+00 (4946) 1
* 28224: obj =   2.126969827e+03 inf =   0.000e+00 (4977)
* 28273: obj =   2.126969827e+03 inf =   0.000e+00 (4970) 1
* 28327: obj =   2.126969827e+03 inf =   0.000e+00 (4965)
* 28377: obj =   2.126969827e+03 inf =   0.000e+00 (4964) 1
* 28431: obj =   2.126969827e+03 inf =   0.000e+00 (4983)
* 28480: obj =   2.126969827e+03 inf =   0.000e+00 (4981) 1
* 28532: obj =   2.126969827e+03 inf =   0.000e+00 (4983)
* 28580: obj =   2.126969827e+03 inf =   0.000e+00 (5002) 1
* 28634: obj =   2.126969827e+03 inf =   0.000e+00 (5000)
* 28684: obj =   2.126969827e+03 inf =   0.000e+00 (4996) 1
* 28739: obj =   2.126969827e+03 inf =   0.000e+00 (5019)
* 28790: obj =   2.126969827e+03 inf =   0.000e+00 (5039) 1
* 28844: obj =   2.126969827e+03 inf =   0.000e+00 (5010)
* 28894: obj =   2.126969827e+03 inf =   0.000e+00 (5027) 1
* 28949: obj =   2.126969827e+03 inf =   0.000e+00 (5040)
* 28999: obj =   2.126969827e+03 inf =   0.000e+00 (5027) 1
* 29054: obj =   2.126969827e+03 inf =   0.000e+00 (5027)
* 29104: obj =   2.126969827e+03 inf =   0.000e+00 (5034) 1
* 29159: obj =   2.126969827e+03 inf =   0.000e+00 (5006)
* 29210: obj =   2.126969827e+03 inf =   0.000e+00 (5024) 1
* 29264: obj =   2.126969827e+03 inf =   0.000e+00 (5042)
* 29314: obj =   2.126969827e+03 inf =   0.000e+00 (5023) 1
* 29368: obj =   2.126969827e+03 inf =   0.000e+00 (5044)
* 29418: obj =   2.126969827e+03 inf =   0.000e+00 (5036) 1
* 29473: obj =   2.126969827e+03 inf =   0.000e+00 (5037)
* 29523: obj =   2.126969827e+03 inf =   0.000e+00 (5051) 1
* 29578: obj =   2.126969827e+03 inf =   0.000e+00 (5040)
* 29627: obj =   2.126969827e+03 inf =   0.000e+00 (5032) 1
* 29681: obj =   2.126969827e+03 inf =   0.000e+00 (5037)
* 29730: obj =   2.126969827e+03 inf =   0.000e+00 (5041) 1
* 29784: obj =   2.126969827e+03 inf =   0.000e+00 (5056)
* 29834: obj =   2.126969827e+03 inf =   0.000e+00 (5053) 1
* 29887: obj =   2.126969827e+03 inf =   0.000e+00 (5058)
* 29935: obj =   2.126969827e+03 inf =   0.000e+00 (5048) 1
* 29987: obj =   2.126969827e+03 inf =   0.000e+00 (5058)
* 30036: obj =   2.126969827e+03 inf =   0.000e+00 (5058) 1
* 30090: obj =   2.126969827e+03 inf =   0.000e+00 (5064)
* 30140: obj =   2.126969827e+03 inf =   0.000e+00 (5079) 1
* 30194: obj =   2.126969827e+03 inf =   0.000e+00 (5110)
* 30244: obj =   2.126969827e+03 inf =   0.000e+00 (5131) 1
* 30298: obj =   2.126969827e+03 inf =   0.000e+00 (5134)
* 30348: obj =   2.126969827e+03 inf =   0.000e+00 (5156) 1
* 30402: obj =   2.126969827e+03 inf =   0.000e+00 (5170)
* 30451: obj =   2.126969827e+03 inf =   0.000e+00 (5157) 1
* 30504: obj =   2.126969827e+03 inf =   0.000e+00 (5160)
* 30554: obj =   2.126969827e+03 inf =   0.000e+00 (5147) 1
* 30609: obj =   2.126969827e+03 inf =   0.000e+00 (5165)
* 30659: obj =   2.126969827e+03 inf =   0.000e+00 (5165) 1
* 30713: obj =   2.126969827e+03 inf =   0.000e+00 (5163)
* 30763: obj =   2.126969827e+03 inf =   0.000e+00 (5161) 1
* 30817: obj =   2.126969827e+03 inf =   0.000e+00 (5149)
* 30866: obj =   2.126969827e+03 inf =   0.000e+00 (5161) 1
* 30920: obj =   2.126969827e+03 inf =   0.000e+00 (5145)
* 30970: obj =   2.126969827e+03 inf =   0.000e+00 (5155) 1
* 31024: obj =   2.126969827e+03 inf =   0.000e+00 (5147)
* 31073: obj =   2.126969827e+03 inf =   0.000e+00 (5146) 1
* 31127: obj =   2.126969827e+03 inf =   0.000e+00 (5151)
* 31176: obj =   2.126969827e+03 inf =   0.000e+00 (5153) 1
* 31229: obj =   2.126969827e+03 inf =   0.000e+00 (5157)
* 31277: obj =   2.126969827e+03 inf =   0.000e+00 (5178) 1
* 31328: obj =   2.126969827e+03 inf =   0.000e+00 (5168)
* 31379: obj =   2.126969827e+03 inf =   0.000e+00 (5165) 1
* 31434: obj =   2.126969827e+03 inf =   0.000e+00 (5180)
* 31484: obj =   2.126969827e+03 inf =   0.000e+00 (5202) 1
* 31539: obj =   2.126969827e+03 inf =   0.000e+00 (5166)
* 31589: obj =   2.126969827e+03 inf =   0.000e+00 (5164) 1
* 31643: obj =   2.126969827e+03 inf =   0.000e+00 (5166)
* 31693: obj =   2.126969827e+03 inf =   0.000e+00 (5172) 1
* 31747: obj =   2.126969827e+03 inf =   0.000e+00 (5160)
* 31797: obj =   2.126969827e+03 inf =   0.000e+00 (5159) 1
* 31851: obj =   2.126969827e+03 inf =   0.000e+00 (5164)
* 31904: obj =   2.126969827e+03 inf =   0.000e+00 (5160) 1
* 31958: obj =   2.126969827e+03 inf =   0.000e+00 (5161)
* 32011: obj =   2.126969827e+03 inf =   0.000e+00 (5167) 1
* 32063: obj =   2.126969827e+03 inf =   0.000e+00 (5158)
* 32115: obj =   2.126969827e+03 inf =   0.000e+00 (5182) 1
* 32169: obj =   2.126969827e+03 inf =   0.000e+00 (5215)
* 32221: obj =   2.126969827e+03 inf =   0.000e+00 (5245) 1
* 32275: obj =   2.126969827e+03 inf =   0.000e+00 (5249)
* 32324: obj =   2.126969827e+03 inf =   0.000e+00 (5240) 1
* 32377: obj =   2.126969827e+03 inf =   0.000e+00 (5248)
* 32427: obj =   2.126969827e+03 inf =   0.000e+00 (5284) 1
* 32481: obj =   2.126969827e+03 inf =   0.000e+00 (5312)
* 32531: obj =   2.126969827e+03 inf =   0.000e+00 (5312) 1
* 32585: obj =   2.126969827e+03 inf =   0.000e+00 (5311)
* 32635: obj =   2.126969827e+03 inf =   0.000e+00 (5291) 1
* 32687: obj =   2.126969827e+03 inf =   0.000e+00 (5303)
* 32734: obj =   2.126969827e+03 inf =   0.000e+00 (5288) 1
* 32786: obj =   2.126969827e+03 inf =   0.000e+00 (5304)
* 32837: obj =   2.126969827e+03 inf =   0.000e+00 (5297) 1
* 32891: obj =   2.126969827e+03 inf =   0.000e+00 (5306)
* 32941: obj =   2.126969827e+03 inf =   0.000e+00 (5291) 1
* 32994: obj =   2.126969827e+03 inf =   0.000e+00 (5302)
* 33043: obj =   2.126969827e+03 inf =   0.000e+00 (5302) 1
* 33097: obj =   2.126969827e+03 inf =   0.000e+00 (5297)
* 33146: obj =   2.126969827e+03 inf =   0.000e+00 (5324) 1
* 33200: obj =   2.126969827e+03 inf =   0.000e+00 (5313)
* 33249: obj =   2.126969827e+03 inf =   0.000e+00 (5342) 1
* 33303: obj =   2.126969827e+03 inf =   0.000e+00 (5313)
* 33352: obj =   2.126969827e+03 inf =   0.000e+00 (5315) 1
* 33406: obj =   2.126969827e+03 inf =   0.000e+00 (5320)
* 33456: obj =   2.126969827e+03 inf =   0.000e+00 (5328) 1
* 33510: obj =   2.126969827e+03 inf =   0.000e+00 (5312)
* 33560: obj =   2.126969827e+03 inf =   0.000e+00 (5324) 1
* 33612: obj =   2.126969827e+03 inf =   0.000e+00 (5310)
* 33659: obj =   2.126969827e+03 inf =   0.000e+00 (5310) 1
* 33711: obj =   2.126969827e+03 inf =   0.000e+00 (5340)
* 33761: obj =   2.126969827e+03 inf =   0.000e+00 (5343) 1
* 33814: obj =   2.126969827e+03 inf =   0.000e+00 (5335)
* 33865: obj =   2.126969827e+03 inf =   0.000e+00 (5313) 1
* 33918: obj =   2.126969827e+03 inf =   0.000e+00 (5328)
* 33968: obj =   2.126969827e+03 inf =   0.000e+00 (5326) 1
* 34019: obj =   2.126969827e+03 inf =   0.000e+00 (5322)
* 34070: obj =   2.126969827e+03 inf =   0.000e+00 (5331)
* 34117: obj =   2.126969827e+03 inf =   0.000e+00 (5336) 1
* 34170: obj =   2.126969827e+03 inf =   0.000e+00 (5334)
* 34218: obj =   2.126969827e+03 inf =   0.000e+00 (5329) 1
* 34271: obj =   2.126969827e+03 inf =   0.000e+00 (5319)
* 34320: obj =   2.126969827e+03 inf =   0.000e+00 (5334) 1
* 34372: obj =   2.126969827e+03 inf =   0.000e+00 (5337)
* 34421: obj =   2.126969827e+03 inf =   0.000e+00 (5328) 1
* 34474: obj =   2.126969827e+03 inf =   0.000e+00 (5322)
* 34523: obj =   2.126969827e+03 inf =   0.000e+00 (5337) 1
* 34576: obj =   2.126969827e+03 inf =   0.000e+00 (5312)
* 34624: obj =   2.126969827e+03 inf =   0.000e+00 (5322) 1
* 34677: obj =   2.126969827e+03 inf =   0.000e+00 (5315)
* 34725: obj =   2.126969827e+03 inf =   0.000e+00 (5317) 1
* 34777: obj =   2.126969827e+03 inf =   0.000e+00 (5320)
* 34826: obj =   2.126969827e+03 inf =   0.000e+00 (5326) 1
* 34878: obj =   2.126969827e+03 inf =   0.000e+00 (5322)
* 34926: obj =   2.126969827e+03 inf =   0.000e+00 (5320) 1
* 34978: obj =   2.126969827e+03 inf =   0.000e+00 (5323)
* 35026: obj =   2.126969827e+03 inf =   0.000e+00 (5327) 1
* 35078: obj =   2.126969827e+03 inf =   0.000e+00 (5329)
* 35125: obj =   2.126969827e+03 inf =   0.000e+00 (5342) 1
* 35177: obj =   2.126969827e+03 inf =   0.000e+00 (5336)
* 35223: obj =   2.126969827e+03 inf =   0.000e+00 (5328) 1
* 35273: obj =   2.126969827e+03 inf =   0.000e+00 (5344)
* 35320: obj =   2.126969827e+03 inf =   0.000e+00 (5336) 1
* 35371: obj =   2.126969827e+03 inf =   0.000e+00 (5354)
* 35417: obj =   2.126969827e+03 inf =   0.000e+00 (5349) 1
* 35468: obj =   2.126969827e+03 inf =   0.000e+00 (5338)
* 35518: obj =   2.126969827e+03 inf =   0.000e+00 (5355) 1
* 35571: obj =   2.126969827e+03 inf =   0.000e+00 (5353)
* 35623: obj =   2.126969827e+03 inf =   0.000e+00 (5348) 1
* 35676: obj =   2.126969827e+03 inf =   0.000e+00 (5353)
* 35724: obj =   2.126969827e+03 inf =   0.000e+00 (5337) 1
* 35777: obj =   2.126969827e+03 inf =   0.000e+00 (5357)
* 35829: obj =   2.126969827e+03 inf =   0.000e+00 (5354) 1
* 35881: obj =   2.126969827e+03 inf =   0.000e+00 (5358)
* 35931: obj =   2.126969827e+03 inf =   0.000e+00 (5347) 1
* 35983: obj =   2.126969827e+03 inf =   0.000e+00 (5355)
* 36035: obj =   2.126969827e+03 inf =   0.000e+00 (5340) 1
* 36087: obj =   2.126969827e+03 inf =   0.000e+00 (5349)
* 36137: obj =   2.126969827e+03 inf =   0.000e+00 (5342) 1
* 36189: obj =   2.126969827e+03 inf =   0.000e+00 (5339)
* 36240: obj =   2.126969827e+03 inf =   0.000e+00 (5366)
* 36287: obj =   2.126969827e+03 inf =   0.000e+00 (5338) 1
* 36338: obj =   2.126969827e+03 inf =   0.000e+00 (5346)
* 36386: obj =   2.126969827e+03 inf =   0.000e+00 (5337) 1
* 36438: obj =   2.126969827e+03 inf =   0.000e+00 (5352)
* 36486: obj =   2.126969827e+03 inf =   0.000e+00 (5338) 1
* 36539: obj =   2.126969827e+03 inf =   0.000e+00 (5341)
* 36587: obj =   2.126969827e+03 inf =   0.000e+00 (5346) 1
* 36638: obj =   2.126969827e+03 inf =   0.000e+00 (5334)
* 36686: obj =   2.126969827e+03 inf =   0.000e+00 (5342) 1
* 36735: obj =   2.126969827e+03 inf =   0.000e+00 (5338)
* 36779: obj =   2.126969827e+03 inf =   0.000e+00 (5344) 1
* 36831: obj =   2.126969827e+03 inf =   0.000e+00 (5339)
* 36879: obj =   2.126969827e+03 inf =   0.000e+00 (5349) 1
* 36931: obj =   2.126969827e+03 inf =   0.000e+00 (5359)
* 36979: obj =   2.126969827e+03 inf =   0.000e+00 (5345) 1
* 37031: obj =   2.126969827e+03 inf =   0.000e+00 (5350)
* 37079: obj =   2.126969827e+03 inf =   0.000e+00 (5344) 1
* 37131: obj =   2.126969827e+03 inf =   0.000e+00 (5354)
* 37179: obj =   2.126969827e+03 inf =   0.000e+00 (5360) 1
* 37231: obj =   2.126969827e+03 inf =   0.000e+00 (5353)
* 37283: obj =   2.126969827e+03 inf =   0.000e+00 (5362) 1
* 37335: obj =   2.126969827e+03 inf =   0.000e+00 (5359)
* 37384: obj =   2.126969827e+03 inf =   0.000e+00 (5375) 1
* 37436: obj =   2.126969827e+03 inf =   0.000e+00 (5362)
* 37487: obj =   2.126969827e+03 inf =   0.000e+00 (5359) 1
* 37539: obj =   2.126969827e+03 inf =   0.000e+00 (5377)
* 37591: obj =   2.126969827e+03 inf =   0.000e+00 (5372) 1
* 37643: obj =   2.126969827e+03 inf =   0.000e+00 (5383)
* 37693: obj =   2.126969827e+03 inf =   0.000e+00 (5360) 1
* 37745: obj =   2.126969827e+03 inf =   0.000e+00 (5387)
* 37796: obj =   2.126969827e+03 inf =   0.000e+00 (5380)
* 37843: obj =   2.126969827e+03 inf =   0.000e+00 (5396) 1
* 37894: obj =   2.126969827e+03 inf =   0.000e+00 (5383)
* 37941: obj =   2.126969827e+03 inf =   0.000e+00 (5389) 1
* 37992: obj =   2.126969827e+03 inf =   0.000e+00 (5389)
* 38039: obj =   2.126969827e+03 inf =   0.000e+00 (5386) 1
* 38089: obj =   2.126969827e+03 inf =   0.000e+00 (5386)
* 38134: obj =   2.126969827e+03 inf =   0.000e+00 (5397) 1
* 38183: obj =   2.126969827e+03 inf =   0.000e+00 (5379)
* 38229: obj =   2.126969827e+03 inf =   0.000e+00 (5386) 1
* 38280: obj =   2.126969827e+03 inf =   0.000e+00 (5388)
* 38326: obj =   2.126969827e+03 inf =   0.000e+00 (5380) 1
* 38378: obj =   2.126969827e+03 inf =   0.000e+00 (5381)
* 38426: obj =   2.126969827e+03 inf =   0.000e+00 (5379) 1
* 38478: obj =   2.126969827e+03 inf =   0.000e+00 (5400)
* 38526: obj =   2.126969827e+03 inf =   0.000e+00 (5390) 1
* 38578: obj =   2.126969827e+03 inf =   0.000e+00 (5385)
* 38630: obj =   2.126969827e+03 inf =   0.000e+00 (5413) 1
* 38682: obj =   2.126969827e+03 inf =   0.000e+00 (5391)
* 38734: obj =   2.126969827e+03 inf =   0.000e+00 (5390) 1
* 38785: obj =   2.126969827e+03 inf =   0.000e+00 (5387)
* 38836: obj =   2.126969827e+03 inf =   0.000e+00 (5413) 1
* 38888: obj =   2.126969827e+03 inf =   0.000e+00 (5406)
* 38939: obj =   2.126969827e+03 inf =   0.000e+00 (5407)
* 38986: obj =   2.126969827e+03 inf =   0.000e+00 (5384) 1
* 39037: obj =   2.126969827e+03 inf =   0.000e+00 (5396)
* 39084: obj =   2.126969827e+03 inf =   0.000e+00 (5398) 1
* 39135: obj =   2.126969827e+03 inf =   0.000e+00 (5397)
* 39182: obj =   2.126969827e+03 inf =   0.000e+00 (5414) 1
* 39233: obj =   2.126969827e+03 inf =   0.000e+00 (5396)
* 39280: obj =   2.126969827e+03 inf =   0.000e+00 (5395) 1
* 39331: obj =   2.126969827e+03 inf =   0.000e+00 (5402)
* 39377: obj =   2.126969827e+03 inf =   0.000e+00 (5404) 1
* 39426: obj =   2.126969827e+03 inf =   0.000e+00 (5400)
* 39472: obj =   2.126969827e+03 inf =   0.000e+00 (5396) 1
* 39522: obj =   2.126969827e+03 inf =   0.000e+00 (5393)
* 39569: obj =   2.126969827e+03 inf =   0.000e+00 (5449) 1
* 39621: obj =   2.126969827e+03 inf =   0.000e+00 (5479)
* 39668: obj =   2.126969827e+03 inf =   0.000e+00 (5465) 1
* 39719: obj =   2.126969827e+03 inf =   0.000e+00 (5467)
* 39766: obj =   2.126969827e+03 inf =   0.000e+00 (5472) 1
* 39816: obj =   2.126969827e+03 inf =   0.000e+00 (5442)
* 39867: obj =   2.126969827e+03 inf =   0.000e+00 (5465)
* 39914: obj =   2.126969827e+03 inf =   0.000e+00 (5469) 1
* 39966: obj =   2.126969827e+03 inf =   0.000e+00 (5453)
* 40013: obj =   2.126969827e+03 inf =   0.000e+00 (5459) 1
* 40065: obj =   2.126969827e+03 inf =   0.000e+00 (5432)
* 40112: obj =   2.126969827e+03 inf =   0.000e+00 (5474) 1
* 40163: obj =   2.126969827e+03 inf =   0.000e+00 (5511)
* 40210: obj =   2.126969827e+03 inf =   0.000e+00 (5505) 1
* 40261: obj =   2.126969827e+03 inf =   0.000e+00 (5503)
* 40307: obj =   2.126969827e+03 inf =   0.000e+00 (5513) 1
