GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*  5694: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5707: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5720: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  5733: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
*  5742: obj =   1.365246240e+02 inf =   0.000e+00 (3428) 1
*  5756: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  5771: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  5786: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  5801: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  5815: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5829: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5839: obj =   1.365246240e+02 inf =   0.000e+00 (3401) 1
*  5853: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5867: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5880: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5893: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5906: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  5920: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  5934: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5944: obj =   1.365246240e+02 inf =   0.000e+00 (3398) 1
*  5958: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5972: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5986: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6000: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6014: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6027: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6039: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
*  6053: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6067: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6081: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  6095: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6109: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6123: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  6136: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6145: obj =   1.365246240e+02 inf =   0.000e+00 (3389) 1
*  6158: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6172: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  6186: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  6201: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  6216: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  6230: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6243: obj =   1.365246240e+02 inf =   0.000e+00 (3391) 1
*  6258: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6273: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  6288: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6303: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  6318: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  6333: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6344: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  6359: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  6373: obj =   1.365246240e+02 inf =   0.000e+00 (3386)
*  6387: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  6401: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  6416: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  6430: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6443: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6452: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  6465: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  6478: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6492: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6507: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
*  6521: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6537: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  6548: obj =   1.365246240e+02 inf =   0.000e+00 (3408) 1
*  6563: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6577: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6590: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  6604: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  6619: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6634: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  6648: obj =   1.365246240e+02 inf =   0.000e+00 (3400) 1
*  6661: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  6674: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6687: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6702: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6716: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6729: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  6743: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  6753: obj =   1.365246240e+02 inf =   0.000e+00 (3410) 1
*  6767: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6782: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6796: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  6810: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  6825: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  6839: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  6851: obj =   1.365246240e+02 inf =   0.000e+00 (3409) 1
*  6866: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6882: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6897: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6911: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
*  6925: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  6937: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6951: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6960: obj =   1.365246240e+02 inf =   0.000e+00 (3418) 1
*  6974: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6988: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7003: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7018: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  7032: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  7046: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  7056: obj =   1.365246240e+02 inf =   0.000e+00 (3411) 1
*  7069: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7082: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  7095: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
*  7109: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  7123: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7137: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  7152: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  7162: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
*  7177: obj =   1.365246240e+02 inf =   0.000e+00 (3426)
*  7191: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7205: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  7218: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  7231: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
*  7244: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  7257: obj =   1.365246240e+02 inf =   0.000e+00 (3412) 1
*  7271: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7285: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  7299: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7313: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  7327: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  7341: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7355: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
*  7366: obj =   1.365246240e+02 inf =   0.000e+00 (3415) 1
*  7381: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7396: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7411: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7425: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  7438: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  7452: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7461: obj =   1.365246240e+02 inf =   0.000e+00 (3421) 1
*  7474: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  7488: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
*  7502: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
*  7517: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  7531: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  7546: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7560: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  7571: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  7586: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7601: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7615: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  7629: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7644: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7660: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  7671: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  7684: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7697: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  7711: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  7725: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  7739: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  7753: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  7766: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7775: obj =   1.365246240e+02 inf =   0.000e+00 (3398) 1
*  7789: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7803: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7818: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7832: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  7846: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  7861: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  7875: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7885: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  7899: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7913: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  7926: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  7939: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  7952: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  7965: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  7979: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7989: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
*  8004: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  8019: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  8033: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8048: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  8063: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  8078: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  8090: obj =   1.365246240e+02 inf =   0.000e+00 (3385) 1
*  8106: obj =   1.365246240e+02 inf =   0.000e+00 (3382)
*  8123: obj =   1.365246240e+02 inf =   0.000e+00 (3383)
*  8139: obj =   1.365246240e+02 inf =   0.000e+00 (3366)
*  8154: obj =   1.365246240e+02 inf =   0.000e+00 (3383)
*  8169: obj =   1.365246240e+02 inf =   0.000e+00 (3372)
*  8184: obj =   1.365246240e+02 inf =   0.000e+00 (3376)
*  8194: obj =   1.365246240e+02 inf =   0.000e+00 (3374) 1
*  8210: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  8224: obj =   1.365246240e+02 inf =   0.000e+00 (3374)
*  8239: obj =   1.365246240e+02 inf =   0.000e+00 (3374)
*  8254: obj =   1.365246240e+02 inf =   0.000e+00 (3378)
*  8269: obj =   1.365246240e+02 inf =   0.000e+00 (3371)
*  8284: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  8295: obj =   1.365246240e+02 inf =   0.000e+00 (3386) 1
*  8311: obj =   1.365246240e+02 inf =   0.000e+00 (3376)
*  8327: obj =   1.365246240e+02 inf =   0.000e+00 (3368)
*  8343: obj =   1.365246240e+02 inf =   0.000e+00 (3380)
*  8358: obj =   1.365246240e+02 inf =   0.000e+00 (3374)
*  8373: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  8387: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  8398: obj =   1.365246240e+02 inf =   0.000e+00 (3378) 1
*  8414: obj =   1.365246240e+02 inf =   0.000e+00 (3380)
*  8429: obj =   1.365246240e+02 inf =   0.000e+00 (3380)
*  8444: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  8459: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8475: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8489: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8499: obj =   1.365246240e+02 inf =   0.000e+00 (3386) 1
*  8512: obj =   1.365246240e+02 inf =   0.000e+00 (3374)
*  8526: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  8539: obj =   1.365246240e+02 inf =   0.000e+00 (3386)
*  8552: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  8567: obj =   1.365246240e+02 inf =   0.000e+00 (3381)
*  8583: obj =   1.365246240e+02 inf =   0.000e+00 (3382)
*  8600: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  8614: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8629: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8643: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8658: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8672: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  8686: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8701: obj =   1.365246240e+02 inf =   0.000e+00 (3415) 1
*  8716: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  8730: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  8744: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  8757: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  8770: obj =   1.365246240e+02 inf =   0.000e+00 (3381)
*  8783: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  8797: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  8807: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  8821: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  8835: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  8849: obj =   1.365246240e+02 inf =   0.000e+00 (3385)
*  8863: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  8877: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  8891: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  8904: obj =   1.365246240e+02 inf =   0.000e+00 (3394) 1
*  8917: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  8930: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  8945: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  8961: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8977: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8993: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  9005: obj =   1.365246240e+02 inf =   0.000e+00 (3389) 1
*  9020: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  9035: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9051: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  9065: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  9079: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  9093: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  9107: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  9123: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  9139: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  9153: obj =   1.365246240e+02 inf =   0.000e+00 (3385)
*  9168: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  9182: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  9196: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  9208: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  9222: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  9236: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  9250: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  9264: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  9278: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  9292: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  9305: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9317: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  9330: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  9344: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  9357: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  9370: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  9382: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9395: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  9409: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  9421: obj =   1.365246240e+02 inf =   0.000e+00 (3409) 1
*  9435: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9449: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  9462: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  9476: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  9489: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  9502: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  9515: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  9524: obj =   1.365246240e+02 inf =   0.000e+00 (3418) 1
*  9538: obj =   1.365246240e+02 inf =   0.000e+00 (3426)
*  9552: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  9566: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  9580: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  9595: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  9611: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  9627: obj =   1.365246240e+02 inf =   0.000e+00 (3400) 1
*  9644: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  9658: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9672: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9686: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  9699: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  9712: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  9724: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  9733: obj =   1.365246240e+02 inf =   0.000e+00 (3417) 1
*  9745: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  9758: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  9771: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  9786: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  9802: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  9817: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  9833: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  9845: obj =   1.365246240e+02 inf =   0.000e+00 (3394) 1
*  9859: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  9873: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  9888: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  9904: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  9920: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  9934: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  9943: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  9956: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9970: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  9984: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9997: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
* 10011: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10024: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
* 10037: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 10046: obj =   1.365246240e+02 inf =   0.000e+00 (3402) 1
* 10059: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 10072: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
* 10085: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10099: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
* 10113: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 10126: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 10140: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
* 10150: obj =   1.365246240e+02 inf =   0.000e+00 (3404) 1
* 10163: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 10177: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
* 10191: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 10205: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
* 10219: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 10233: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10246: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
* 10256: obj =   1.365246240e+02 inf =   0.000e+00 (3401) 1
* 10270: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 10284: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 10298: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
* 10312: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 10325: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10339: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10350: obj =   1.365246240e+02 inf =   0.000e+00 (3407) 1
* 10364: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10378: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10391: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
* 10405: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 10420: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
* 10434: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10448: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10458: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
* 10472: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 10486: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10500: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 10513: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10526: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10540: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
* 10556: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 10567: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
* 10581: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
* 10596: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
* 10610: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
* 10626: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 10642: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 10657: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 10667: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
* 10681: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 10695: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
* 10708: obj =   1.365246240e+02 inf =   0.000e+00 (3429)
* 10722: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 10736: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 10750: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
* 10764: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 10776: obj =   1.365246240e+02 inf =   0.000e+00 (3428) 1
* 10790: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
* 10804: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 10818: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 10831: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 10845: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 10861: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 10877: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
* 10889: obj =   1.365246240e+02 inf =   0.000e+00 (3425) 1
* 10905: obj =   1.365246240e+02 inf =   0.000e+00 (3429)
* 10921: obj =   1.365246240e+02 inf =   0.000e+00 (3426)
* 10936: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
